[['2, k, 0', [-3.67396, 81.57169, 1.0]], ['2, k, 1', [-4.036867520238943, 111.60171187217469, 1.0]], ['2, k, 2', [-4.345620828706745, 134.29605025752969, 1.0]], ['2, k, 3', [-4.436576261770578, 140.73966180184524, 1.0]], ['2, k, 4', [9.39029501682149, 131.6054583476133, 1.0]], ['2, k, 5', [32.705249315533685, 125.61408135257975, 1.0]], ['2, k, 6', [46.06589998909653, 144.45356277513628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.042112170084692, 131.50726051166407, 1.0]], ['2, k, 9', [-42.13698928271094, 123.82021714761838, 1.0]], ['2, k, 10', [-55.913735433530604, 140.50326396272473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.030005755916523, 81.32106432881294, 1.0]], ['2, k, 13', [6.36725099139883, 43.095817206202724, 1.0]], ['2, k, 14', [6.555459187654751, 7.3682436869211685, 1.0]], ['2, k, 15', [6.538627484346841, 2.4306310455701174, 1.0]], ['2, k, 16', [-10.291325448734682, 81.77191739882345, 1.0]], ['2, k, 17', [-11.76864177351523, 43.57722607887609, 1.0]], ['2, k, 18', [-7.7090666598690865, 8.359821901064883, 1.0]], ['2, k, 19', [-8.113781508774208, 1.8809963668985272, 1.0]], ['2, k, 20', [-4.345620828706745, 134.29605025752969, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.272018, 81.202408, 1.0]], ['2, k, 1', [0.5282346968069249, 111.50141931176668, 1.0]], ['2, k, 2', [0.7213824581219265, 134.36099105403824, 1.0]], ['2, k, 3', [0.7731981796056552, 140.84043598619485, 1.0]], ['2, k, 4', [14.04206524852988, 131.2871438966565, 1.0]], ['2, k, 5', [37.178758151027594, 125.97525850000802, 1.0]], ['2, k, 6', [51.67266909093546, 144.49176873233512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.929422858805275, 130.95820576880763, 1.0]], ['2, k, 9', [-37.10696903443292, 123.27868957470498, 1.0]], ['2, k, 10', [-50.63492588763577, 139.15506947549827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.208926073466755, 81.0115833033266, 1.0]], ['2, k, 13', [10.231809944094888, 43.79796318906953, 1.0]], ['2, k, 14', [9.337321069888056, 8.17627172015208, 1.0]], ['2, k, 15', [9.20025563584071, 2.6795892253160707, 1.0]], ['2, k, 16', [-6.581209995650203, 81.34737876688662, 1.0]], ['2, k, 17', [-9.090103276757823, 44.789183321760994, 1.0]], ['2, k, 18', [-6.846911515504703, 9.566129808702343, 1.0]], ['2, k, 19', [-7.146045196148244, 2.911031559824984, 1.0]], ['2, k, 20', [0.7213824581219265, 134.36099105403824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.125894, 81.226484, 1.0]], ['2, k, 1', [0.36150531931657076, 111.50834883569995, 1.0]], ['2, k, 2', [0.5358576600844983, 134.35590798744292, 1.0]], ['2, k, 3', [0.5820070544966575, 140.83187083953632, 1.0]], ['2, k, 4', [13.939851450336603, 131.25214984911577, 1.0]], ['2, k, 5', [37.01036822228456, 125.89631354149114, 1.0]], ['2, k, 6', [51.493115450986096, 144.43079449464938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.103210632568329, 130.9867312516203, 1.0]], ['2, k, 9', [-37.31444792702854, 123.35369782353064, 1.0]], ['2, k, 10', [-50.89246513602964, 139.24687370366405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.05274609685167, 81.02572223885497, 1.0]], ['2, k, 13', [10.071506104471839, 43.830814975282856, 1.0]], ['2, k, 14', [9.26999266488557, 8.182640202341844, 1.0]], ['2, k, 15', [9.179514594265783, 2.7556620689985243, 1.0]], ['2, k, 16', [-6.705823841421411, 81.3826969280695, 1.0]], ['2, k, 17', [-9.137153263858137, 44.740918746633746, 1.0]], ['2, k, 18', [-6.807634725377923, 9.521152845604568, 1.0]], ['2, k, 19', [-7.101717637342703, 2.8715292637119347, 1.0]], ['2, k, 20', [0.5358576600844983, 134.35590798744292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.07684200000000002, 81.241332, 1.0]], ['2, k, 1', [0.13539005029311577, 111.51582777662881, 1.0]], ['2, k, 2', [0.2903567182532997, 134.36242120689633, 1.0]], ['2, k, 3', [0.33091286131489706, 140.8391286636224, 1.0]], ['2, k, 4', [13.7531342676475, 131.2286655810007, 1.0]], ['2, k, 5', [36.72832045157689, 125.83925402505666, 1.0]], ['2, k, 6', [51.23527021795842, 144.40988069846273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.330763329294331, 131.01740754532332, 1.0]], ['2, k, 9', [-37.614426653858, 123.44644468998425, 1.0]], ['2, k, 10', [-51.610626141446616, 139.7358228289957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.826870694062565, 81.02876135747245, 1.0]], ['2, k, 13', [9.814264912868166, 43.82310146068705, 1.0]], ['2, k, 14', [9.160459784512899, 8.1378024776104, 1.0]], ['2, k, 15', [9.107132326050204, 2.857284935542997, 1.0]], ['2, k, 16', [-6.8848261925928025, 81.41208115677098, 1.0]], ['2, k, 17', [-9.229169613418177, 44.66762194727043, 1.0]], ['2, k, 18', [-6.80755552019507, 9.452219291019233, 1.0]], ['2, k, 19', [-7.097327241706491, 2.8397282037273186, 1.0]], ['2, k, 20', [0.2903567182532997, 134.36242120689633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.34545200000000004, 81.25952600000001, 1.0]], ['2, k, 1', [-0.15925401943632297, 111.52615041512539, 1.0]], ['2, k, 2', [-0.025750102106355324, 134.37115232462705, 1.0]], ['2, k, 3', [0.008634664847147859, 140.84847794338646, 1.0]], ['2, k, 4', [13.42997014640697, 131.22384587305737, 1.0]], ['2, k, 5', [36.372512171735195, 125.78590721199757, 1.0]], ['2, k, 6', [50.87929868734379, 144.3523215884294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.622830532803139, 131.04370005275265, 1.0]], ['2, k, 9', [-37.88768807872093, 123.58542687272956, 1.0]], ['2, k, 10', [-51.96213281433775, 139.8628057221743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.531630622170636, 81.04203216151593, 1.0]], ['2, k, 13', [9.499427419656893, 43.78797633507414, 1.0]], ['2, k, 14', [8.960231750119958, 8.051198012730588, 1.0]], ['2, k, 15', [8.944120268325882, 2.9165563640811767, 1.0]], ['2, k, 16', [-7.1330376167025, 81.44484783971741, 1.0]], ['2, k, 17', [-9.371498890650983, 44.653676162352596, 1.0]], ['2, k, 18', [-6.846948407740738, 9.44388502556128, 1.0]], ['2, k, 19', [-7.132538018158715, 2.889432939263842, 1.0]], ['2, k, 20', [-0.025750102106355324, 134.37115232462705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.719094, 81.268864, 1.0]], ['2, k, 1', [-0.5676129712711407, 111.53351810274839, 1.0]], ['2, k, 2', [-0.4627581117938217, 134.38176968409041, 1.0]], ['2, k, 3', [-0.4367522658675406, 140.86136351124262, 1.0]], ['2, k, 4', [13.046450869029337, 131.2063331823735, 1.0]], ['2, k, 5', [35.95776857475028, 125.72773093083707, 1.0]], ['2, k, 6', [50.47981995804401, 144.28731264627555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.036289561367274, 131.09578539721218, 1.0]], ['2, k, 9', [-38.29992041937577, 123.68274841091225, 1.0]], ['2, k, 10', [-52.72943432860343, 140.31052389946476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.130368713475523, 81.05669711502681, 1.0]], ['2, k, 13', [9.06770217257554, 43.7884464078124, 1.0]], ['2, k, 14', [8.725279532280535, 8.007139863937887, 1.0]], ['2, k, 15', [8.72219703507953, 3.0633592218509236, 1.0]], ['2, k, 16', [-7.491330247841658, 81.46081778301759, 1.0]], ['2, k, 17', [-9.611356047731821, 44.6603468385286, 1.0]], ['2, k, 18', [-6.965434804056532, 9.457767820688886, 1.0]], ['2, k, 19', [-7.258101730050583, 2.9872747036397254, 1.0]], ['2, k, 20', [-0.4627581117938217, 134.38176968409041, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1516560000000002, 81.25516, 1.0]], ['2, k, 1', [-1.040429671228269, 111.53714895887134, 1.0]], ['2, k, 2', [-0.9690705045091094, 134.4020538999843, 1.0]], ['2, k, 3', [-0.9528004309117594, 140.88805877737548, 1.0]], ['2, k, 4', [12.558670889765088, 131.20281681705342, 1.0]], ['2, k, 5', [35.494563455979474, 125.66841913335524, 1.0]], ['2, k, 6', [50.03848127531929, 144.2215741483518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.543414363967509, 131.14035057336915, 1.0]], ['2, k, 9', [-38.894620518246484, 123.79741113556886, 1.0]], ['2, k, 10', [-53.61584878188167, 140.6839023581091, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.687556295936593, 81.05771657636959, 1.0]], ['2, k, 13', [8.606723897616718, 43.74035868606212, 1.0]], ['2, k, 14', [8.404595031377548, 7.905976345441644, 1.0]], ['2, k, 15', [8.438179242910275, 3.1360140241936048, 1.0]], ['2, k, 16', [-7.92427663118147, 81.44445402670286, 1.0]], ['2, k, 17', [-9.912667369124891, 44.620718462391785, 1.0]], ['2, k, 18', [-7.12584217442584, 9.426864436383624, 1.0]], ['2, k, 19', [-7.435689369894492, 3.031847855628346, 1.0]], ['2, k, 20', [-0.9690705045091094, 134.4020538999843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5958780000000001, 81.238304, 1.0]], ['2, k, 1', [-1.525151274018986, 111.53118487416097, 1.0]], ['2, k, 2', [-1.4870760703284098, 134.40657544527397, 1.0]], ['2, k, 3', [-1.4804205976544853, 140.89681652002582, 1.0]], ['2, k, 4', [11.982274627749977, 131.20182012659944, 1.0]], ['2, k, 5', [34.916200939307075, 125.60170252854007, 1.0]], ['2, k, 6', [49.48776010402106, 144.132927468979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.02165323270663, 131.16357274396518, 1.0]], ['2, k, 9', [-39.43293394374838, 123.92165472160369, 1.0]], ['2, k, 10', [-54.302798280370965, 140.84954255448187, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.2452935796974325, 81.05602697916294, 1.0]], ['2, k, 13', [8.133613738144696, 43.75444494970172, 1.0]], ['2, k, 14', [8.094463373070727, 7.8811043529009694, 1.0]], ['2, k, 15', [8.138266275991548, 3.2867534256804998, 1.0]], ['2, k, 16', [-8.380951361860598, 81.42800678671271, 1.0]], ['2, k, 17', [-10.231447900710386, 44.575809706515074, 1.0]], ['2, k, 18', [-7.258859697565759, 9.392969732483387, 1.0]], ['2, k, 19', [-7.627123027311386, 3.0708714558348076, 1.0]], ['2, k, 20', [-1.4870760703284098, 134.40657544527397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.06779, 81.23381800000001, 1.0]], ['2, k, 1', [-2.0387057948221146, 111.52958085837602, 1.0]], ['2, k, 2', [-2.034088808026692, 134.4086097917057, 1.0]], ['2, k, 3', [-2.037059923715004, 140.90067208196638, 1.0]], ['2, k, 4', [11.435660286557857, 131.1776323404857, 1.0]], ['2, k, 5', [34.37900016271394, 125.53132281588587, 1.0]], ['2, k, 6', [48.93255378164583, 144.00606522489062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.605056423600463, 131.16491185163528, 1.0]], ['2, k, 9', [-40.01681775659395, 124.04924946463785, 1.0]], ['2, k, 10', [-55.251622170723365, 141.18475428362018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.788018713820431, 81.06225963017894, 1.0]], ['2, k, 13', [7.647863138201709, 43.77224627621498, 1.0]], ['2, k, 14', [7.722179942877897, 7.875714038328908, 1.0]], ['2, k, 15', [7.778973497562692, 3.465759999828223, 1.0]], ['2, k, 16', [-8.859261323210694, 81.42248305772196, 1.0]], ['2, k, 17', [-10.568109819813463, 44.50346467832803, 1.0]], ['2, k, 18', [-7.41060125962281, 9.330539977567632, 1.0]], ['2, k, 19', [-7.841006854778754, 3.043778915468782, 1.0]], ['2, k, 20', [-2.034088808026692, 134.4086097917057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.563018, 81.21941, 1.0]], ['2, k, 1', [-2.5704525224797115, 111.52424390496888, 1.0]], ['2, k, 2', [-2.5961667693687205, 134.4129450019035, 1.0]], ['2, k, 3', [-2.60781505797717, 140.90851904402436, 1.0]], ['2, k, 4', [10.926289814990628, 131.1455014449988, 1.0]], ['2, k, 5', [33.88407463064975, 125.46860632474647, 1.0]], ['2, k, 6', [48.40763189263959, 143.89302009585063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.185309900116412, 131.16128035501043, 1.0]], ['2, k, 9', [-40.696944023529724, 124.15961129009472, 1.0]], ['2, k, 10', [-56.14553529789642, 141.36660796975335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.299985977350355, 81.0413665080216, 1.0]], ['2, k, 13', [7.1633818578872654, 43.80739140908575, 1.0]], ['2, k, 14', [7.349552111833012, 7.920531977418079, 1.0]], ['2, k, 15', [7.44709846327237, 3.773335135635458, 1.0]], ['2, k, 16', [-9.358332099859533, 81.4172342923092, 1.0]], ['2, k, 17', [-10.92978675979067, 44.36025503180809, 1.0]], ['2, k, 18', [-7.5848798585075174, 9.195680651817753, 1.0]], ['2, k, 19', [-8.061426522833917, 2.920464420414114, 1.0]], ['2, k, 20', [-2.5961667693687205, 134.4129450019035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.017578, 81.20570000000001, 1.0]], ['2, k, 1', [-3.045037587927084, 111.51521744954394, 1.0]], ['2, k, 2', [-3.0920952217955935, 134.4103672350582, 1.0]], ['2, k, 3', [-3.1104982051580783, 140.9084585802009, 1.0]], ['2, k, 4', [10.359058314329252, 131.12907686302864, 1.0]], ['2, k, 5', [33.296753659246725, 125.44648578461074, 1.0]], ['2, k, 6', [47.745932046717755, 143.75730704971832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.67682259548328, 131.1457407549459, 1.0]], ['2, k, 9', [-41.2054853548249, 124.26133912287209, 1.0]], ['2, k, 10', [-56.720210908793945, 141.33957924684057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8835508621623274, 81.01116257600464, 1.0]], ['2, k, 13', [6.765270654569859, 43.88364921293873, 1.0]], ['2, k, 14', [7.034134562801481, 8.034590236716745, 1.0]], ['2, k, 15', [7.2184543937687105, 4.153810000002956, 1.0]], ['2, k, 16', [-9.844162075984942, 81.42554077032128, 1.0]], ['2, k, 17', [-11.239661475443475, 44.205115099571636, 1.0]], ['2, k, 18', [-7.69315878657059, 9.053967677319307, 1.0]], ['2, k, 19', [-8.229499632511178, 2.7847433148190843, 1.0]], ['2, k, 20', [-3.0920952217955935, 134.4103672350582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.40857, 81.198768, 1.0]], ['2, k, 1', [-3.4530533761728486, 111.51527610278617, 1.0]], ['2, k, 2', [-3.5174120773591966, 134.42063286799777, 1.0]], ['2, k, 3', [-3.541214300864159, 140.92234024231672, 1.0]], ['2, k, 4', [9.754674039450398, 131.13537863965684, 1.0]], ['2, k, 5', [32.790749833967695, 125.43332002931152, 1.0]], ['2, k, 6', [47.14224552938974, 143.60179913129502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.105760025145162, 131.1345390044284, 1.0]], ['2, k, 9', [-41.5565459634981, 124.39009523475968, 1.0]], ['2, k, 10', [-57.25119082390171, 141.48954566428733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5355560452442214, 80.98224612543204, 1.0]], ['2, k, 13', [6.375771620920181, 44.01092613668926, 1.0]], ['2, k, 14', [6.645912313755394, 8.243453864397914, 1.0]], ['2, k, 15', [6.940715322746413, 4.600902567340939, 1.0]], ['2, k, 16', [-10.26380137722068, 81.43559179966368, 1.0]], ['2, k, 17', [-11.471684190266785, 44.00511507110852, 1.0]], ['2, k, 18', [-7.724566346997825, 8.867104621131162, 1.0]], ['2, k, 19', [-8.317053310982288, 2.5796555004433337, 1.0]], ['2, k, 20', [-3.5174120773591966, 134.42063286799777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7871320000000006, 81.20797400000001, 1.0]], ['2, k, 1', [-3.8504472306691704, 111.5449049066079, 1.0]], ['2, k, 2', [-3.9317978652670873, 134.46936356379769, 1.0]], ['2, k, 3', [-3.9605758539421596, 140.97682102827378, 1.0]], ['2, k, 4', [9.159970980077587, 131.17303601397953, 1.0]], ['2, k, 5', [32.32472871113169, 125.4539013463509, 1.0]], ['2, k, 6', [46.59869516173655, 143.5083158180183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.569405175703544, 131.14087233505194, 1.0]], ['2, k, 9', [-42.046436470749086, 124.51633465880788, 1.0]], ['2, k, 10', [-57.893745367630196, 141.73259763975557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.198613606457106, 80.96556812689003, 1.0]], ['2, k, 13', [5.978164578127172, 43.70818493320801, 1.0]], ['2, k, 14', [6.215765938586696, 8.060156119772572, 1.0]], ['2, k, 15', [6.625504587492395, 4.529591101592226, 1.0]], ['2, k, 16', [-10.673691985062169, 81.46044443570413, 1.0]], ['2, k, 17', [-11.718323640448151, 43.67573614339775, 1.0]], ['2, k, 18', [-7.79327340513259, 8.550277373384986, 1.0]], ['2, k, 19', [-8.379177094255848, 2.201976915678319, 1.0]], ['2, k, 20', [-3.9317978652670873, 134.46936356379769, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1670240000000005, 81.206116, 1.0]], ['2, k, 1', [-4.240851467530447, 111.568046790827, 1.0]], ['2, k, 2', [-4.333676593409625, 134.51395437455946, 1.0]], ['2, k, 3', [-4.366159451574064, 141.0271448564849, 1.0]], ['2, k, 4', [8.561753385943337, 131.21323315789923, 1.0]], ['2, k, 5', [31.837017880838918, 125.49353825374794, 1.0]], ['2, k, 6', [46.06016564134549, 143.46502935466108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.926057584705777, 131.16045471511617, 1.0]], ['2, k, 9', [-42.40305912968282, 124.62455653902799, 1.0]], ['2, k, 10', [-58.36294620146377, 141.78698255629615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.878056766091828, 80.95204719035698, 1.0]], ['2, k, 13', [5.3485498975992725, 43.56730735710148, 1.0]], ['2, k, 14', [5.38296544963632, 8.061671145676222, 1.0]], ['2, k, 15', [5.808034599573775, 4.994762933343477, 1.0]], ['2, k, 16', [-11.104615234593304, 81.46056146911397, 1.0]], ['2, k, 17', [-11.941367266322608, 43.39656136740185, 1.0]], ['2, k, 18', [-7.851518291945697, 8.284712950014452, 1.0]], ['2, k, 19', [-8.417073546146684, 1.8581921858099975, 1.0]], ['2, k, 20', [-4.333676593409625, 134.51395437455946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.521864000000001, 81.22389799999999, 1.0]], ['2, k, 1', [-4.586300535525266, 111.60150926823086, 1.0]], ['2, k, 2', [-4.6807962517885, 134.55683961539103, 1.0]], ['2, k, 3', [-4.715332048282139, 141.0718861297838, 1.0]], ['2, k, 4', [8.04940296828924, 131.24659890191955, 1.0]], ['2, k, 5', [31.443218589547058, 125.54198711433371, 1.0]], ['2, k, 6', [45.58507315333178, 143.3998524797229, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.358798079872386, 131.17474865866637, 1.0]], ['2, k, 9', [-42.620355969980395, 124.73407195365455, 1.0]], ['2, k, 10', [-58.80110133143552, 141.95352308162197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5672676258008513, 80.96163677723199, 1.0]], ['2, k, 13', [4.240676987363059, 43.78197830905183, 1.0]], ['2, k, 14', [3.644691240823919, 8.477399313427675, 1.0]], ['2, k, 15', [3.9413596766920582, 5.7520916519885965, 1.0]], ['2, k, 16', [-11.491483126823198, 81.46985585559457, 1.0]], ['2, k, 17', [-12.07577357972702, 43.16927507210651, 1.0]], ['2, k, 18', [-7.798201712192034, 8.074329116249658, 1.0]], ['2, k, 19', [-8.324431623120706, 1.5699882797479736, 1.0]], ['2, k, 20', [-4.6807962517885, 134.55683961539103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.862222, 81.24991399999999, 1.0]], ['2, k, 1', [-4.869681160613299, 111.65260435050735, 1.0]], ['2, k, 2', [-4.940320919500008, 134.62293277375713, 1.0]], ['2, k, 3', [-4.9719800911781755, 141.14108701063995, 1.0]], ['2, k, 4', [7.700976039994626, 131.29380616316473, 1.0]], ['2, k, 5', [31.270896441672125, 125.63302068624839, 1.0]], ['2, k, 6', [45.3718806366314, 143.46576690877185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.654594587166475, 131.1960018858692, 1.0]], ['2, k, 9', [-42.79016793313012, 124.79663672368932, 1.0]], ['2, k, 10', [-58.970805084250664, 141.82473744584743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2499193469981034, 80.97787437669817, 1.0]], ['2, k, 13', [8.468785874755927, 44.6323838817667, 1.0]], ['2, k, 14', [11.328809533097822, 9.571266261547386, 1.0]], ['2, k, 15', [12.740291140033143, 7.247416473254839, 1.0]], ['2, k, 16', [-11.8336208354919, 81.4810395695535, 1.0]], ['2, k, 17', [-12.138128979038031, 42.91779822775628, 1.0]], ['2, k, 18', [-7.612877960079943, 7.849110658358882, 1.0]], ['2, k, 19', [-8.078013747888805, 1.2811948341241433, 1.0]], ['2, k, 20', [-4.940320919500008, 134.62293277375713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.207916, 81.306522, 1.0]], ['2, k, 1', [-4.9733617170204, 111.70638379723283, 1.0]], ['2, k, 2', [-4.873928665578268, 134.67067779602627, 1.0]], ['2, k, 3', [-4.883166133149727, 141.18594034840945, 1.0]], ['2, k, 4', [7.8150176759078995, 131.38845125068747, 1.0]], ['2, k, 5', [31.40646737930583, 125.96889939638332, 1.0]], ['2, k, 6', [45.3858365836676, 143.89667862288564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.555027810386417, 131.10034430846477, 1.0]], ['2, k, 9', [-42.545391872097596, 124.59419286013002, 1.0]], ['2, k, 10', [-58.68113025511846, 141.1548742132183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.89549905518016, 81.01678130347081, 1.0]], ['2, k, 13', [12.299520048352885, 46.43294768581516, 1.0]], ['2, k, 14', [18.32523222281271, 11.953786159092665, 1.0]], ['2, k, 15', [20.679869454879643, 10.167130127608075, 1.0]], ['2, k, 16', [-12.17443614280097, 81.54671576248836, 1.0]], ['2, k, 17', [-11.883411460044355, 42.783351512011265, 1.0]], ['2, k, 18', [-6.970501830165127, 7.766475041110695, 1.0]], ['2, k, 19', [-7.3731456458662, 1.1270118781328833, 1.0]], ['2, k, 20', [-4.873928665578268, 134.67067779602627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
