[[0, 0, 0, 0, 1.0], [1, 452.844, 181.096, 0.856232, 1.0], [2, 416.089, 176.711, 0.727228, 1.0], [3, 380.933, 216.334, 0.907579, 1.0], [4, 411.723, 251.641, 0.814454, 1.0], [5, 489.575, 182.592, 0.736961, 1.0], [6, 536.527, 222.281, 0.84706, 1.0], [7, 507.134, 261.918, 0.832604, 1.0], [8, 446.936, 308.877, 0.716996, 1.0], [9, 423.469, 305.979, 0.681315, 1.0], [10, 426.413, 382.302, 0.849718, 1.0], [11, 420.496, 448.423, 0.808621, 1.0], [12, 470.444, 310.326, 0.702315, 1.0], [13, 464.625, 383.817, 0.847812, 1.0], [14, 466.027, 452.798, 0.835416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.056, 479.257, 0.805035, 1.0], [20, 473.405, 476.345, 0.814336, 1.0], [21, 464.615, 455.787, 0.679003, 1.0], [22, 407.359, 476.28, 0.861434, 1.0], [23, 402.891, 471.902, 0.801951, 1.0], [24, 427.842, 451.417, 0.814996, 1.0]]
[[0, 386.762, 135.585, 0.669871, 1.0], [1, 423.438, 181.087, 0.702809, 1.0], [2, 397.022, 173.791, 0.647758, 1.0], [3, 402.895, 228.13, 0.0655305, 1.0], [4, 0, 0, 0, 1.0], [5, 445.507, 184.084, 0.63334, 1.0], [6, 496.918, 239.83, 0.896766, 1.0], [7, 473.332, 275.056, 0.855738, 1.0], [8, 420.51, 305.991, 0.689805, 1.0], [9, 404.382, 304.514, 0.67499, 1.0], [10, 416.087, 382.296, 0.852484, 1.0], [11, 417.608, 448.415, 0.852604, 1.0], [12, 439.57, 308.863, 0.700269, 1.0], [13, 451.338, 383.821, 0.826726, 1.0], [14, 464.664, 452.796, 0.838469, 1.0], [15, 386.746, 126.797, 0.0827554, 1.0], [16, 392.677, 125.329, 0.703124, 1.0], [17, 0, 0, 0, 1.0], [18, 417.597, 132.671, 0.562285, 1.0], [19, 461.648, 479.299, 0.795112, 1.0], [20, 473.369, 476.387, 0.796201, 1.0], [21, 467.506, 455.802, 0.63359, 1.0], [22, 408.749, 474.84, 0.838735, 1.0], [23, 402.868, 468.986, 0.787511, 1.0], [24, 426.368, 451.386, 0.763367, 1.0]]
[[0, 388.217, 135.573, 0.502122, 1.0], [1, 423.446, 181.097, 0.688554, 1.0], [2, 397.035, 173.783, 0.621588, 1.0], [3, 404.324, 228.12, 0.0633681, 1.0], [4, 0, 0, 0, 1.0], [5, 445.497, 185.549, 0.608144, 1.0], [6, 498.29, 239.829, 0.897365, 1.0], [7, 473.362, 275.048, 0.866523, 1.0], [8, 420.536, 305.962, 0.677953, 1.0], [9, 404.396, 304.494, 0.672781, 1.0], [10, 416.097, 382.288, 0.84612, 1.0], [11, 417.612, 448.42, 0.852747, 1.0], [12, 439.596, 307.429, 0.697256, 1.0], [13, 451.37, 383.788, 0.832556, 1.0], [14, 464.662, 451.416, 0.833271, 1.0], [15, 392.59, 123.916, 0.0721986, 1.0], [16, 394.118, 125.319, 0.462067, 1.0], [17, 0, 0, 0, 1.0], [18, 417.618, 134.119, 0.421287, 1.0], [19, 461.629, 479.29, 0.78292, 1.0], [20, 473.358, 476.383, 0.783193, 1.0], [21, 466.093, 455.768, 0.638745, 1.0], [22, 407.345, 474.851, 0.840916, 1.0], [23, 402.853, 468.99, 0.783374, 1.0], [24, 426.369, 451.398, 0.765376, 1.0]]
[[0, 386.73, 134.105, 0.597271, 1.0], [1, 421.989, 181.075, 0.698494, 1.0], [2, 395.593, 173.794, 0.650202, 1.0], [3, 404.337, 228.135, 0.0794496, 1.0], [4, 0, 0, 0, 1.0], [5, 445.491, 184.08, 0.628414, 1.0], [6, 498.299, 238.429, 0.890029, 1.0], [7, 473.386, 275.048, 0.873651, 1.0], [8, 423.429, 305.96, 0.679628, 1.0], [9, 405.796, 304.491, 0.682453, 1.0], [10, 416.13, 380.904, 0.861054, 1.0], [11, 417.629, 448.394, 0.846225, 1.0], [12, 439.637, 307.422, 0.704463, 1.0], [13, 451.367, 382.391, 0.844015, 1.0], [14, 464.657, 451.411, 0.835266, 1.0], [15, 391.122, 122.417, 0.0701677, 1.0], [16, 394.085, 123.815, 0.608473, 1.0], [17, 0, 0, 0, 1.0], [18, 419.031, 131.224, 0.476983, 1.0], [19, 461.635, 479.274, 0.785023, 1.0], [20, 473.361, 476.368, 0.790557, 1.0], [21, 466.093, 455.764, 0.635544, 1.0], [22, 408.751, 474.847, 0.83186, 1.0], [23, 402.871, 468.987, 0.781776, 1.0], [24, 426.392, 451.377, 0.767182, 1.0]]
[[0, 388.204, 132.7, 0.579067, 1.0], [1, 421.997, 181.081, 0.701158, 1.0], [2, 395.599, 173.803, 0.639769, 1.0], [3, 404.325, 228.093, 0.0648251, 1.0], [4, 0, 0, 0, 1.0], [5, 445.486, 184.071, 0.637413, 1.0], [6, 498.317, 238.398, 0.888116, 1.0], [7, 473.418, 273.658, 0.874001, 1.0], [8, 423.48, 305.96, 0.681186, 1.0], [9, 405.825, 304.497, 0.681165, 1.0], [10, 416.148, 380.911, 0.860543, 1.0], [11, 417.608, 448.422, 0.858362, 1.0], [12, 441.027, 307.419, 0.702357, 1.0], [13, 451.393, 382.391, 0.848555, 1.0], [14, 466.02, 452.777, 0.829103, 1.0], [15, 0, 0, 0, 1.0], [16, 395.559, 122.391, 0.522761, 1.0], [17, 0, 0, 0, 1.0], [18, 423.464, 134.089, 0.454829, 1.0], [19, 461.644, 479.288, 0.787075, 1.0], [20, 473.364, 476.38, 0.78986, 1.0], [21, 467.496, 455.771, 0.640719, 1.0], [22, 407.357, 474.832, 0.826465, 1.0], [23, 402.848, 467.552, 0.779989, 1.0], [24, 426.371, 451.401, 0.76358, 1.0]]
[[0, 386.766, 135.559, 0.51451, 1.0], [1, 423.451, 181.11, 0.688906, 1.0], [2, 397.029, 173.79, 0.602714, 1.0], [3, 404.328, 228.089, 0.0515361, 1.0], [4, 0, 0, 0, 1.0], [5, 445.495, 185.567, 0.611484, 1.0], [6, 498.333, 236.947, 0.878321, 1.0], [7, 474.82, 273.618, 0.878907, 1.0], [8, 423.48, 305.963, 0.678732, 1.0], [9, 405.819, 304.496, 0.679134, 1.0], [10, 416.169, 380.882, 0.851782, 1.0], [11, 417.623, 448.402, 0.847354, 1.0], [12, 441.033, 307.42, 0.701471, 1.0], [13, 451.404, 382.351, 0.860894, 1.0], [14, 464.664, 451.411, 0.827724, 1.0], [15, 0, 0, 0, 1.0], [16, 394.133, 123.898, 0.489019, 1.0], [17, 0, 0, 0, 1.0], [18, 421.989, 134.176, 0.401149, 1.0], [19, 461.64, 479.283, 0.783548, 1.0], [20, 473.363, 476.378, 0.787038, 1.0], [21, 466.09, 455.775, 0.631599, 1.0], [22, 407.35, 474.862, 0.832107, 1.0], [23, 402.853, 468.999, 0.775617, 1.0], [24, 426.39, 451.394, 0.768411, 1.0]]
[[0, 386.765, 135.602, 0.518301, 1.0], [1, 421.968, 181.075, 0.695335, 1.0], [2, 395.571, 173.79, 0.634706, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 444.05, 184.062, 0.640438, 1.0], [6, 498.354, 236.918, 0.870822, 1.0], [7, 474.879, 273.609, 0.882061, 1.0], [8, 424.94, 305.988, 0.689607, 1.0], [9, 405.853, 304.526, 0.684678, 1.0], [10, 416.166, 380.86, 0.859887, 1.0], [11, 417.612, 448.41, 0.854459, 1.0], [12, 441.087, 307.429, 0.699418, 1.0], [13, 452.793, 382.352, 0.864599, 1.0], [14, 464.666, 452.797, 0.829557, 1.0], [15, 0, 0, 0, 1.0], [16, 394.071, 125.316, 0.465091, 1.0], [17, 0, 0, 0, 1.0], [18, 417.608, 134.144, 0.401342, 1.0], [19, 461.636, 479.278, 0.785001, 1.0], [20, 473.358, 476.378, 0.793427, 1.0], [21, 466.085, 455.795, 0.64268, 1.0], [22, 407.357, 474.859, 0.835594, 1.0], [23, 402.862, 469, 0.780502, 1.0], [24, 426.374, 451.399, 0.762271, 1.0]]
[[0, 389.663, 135.595, 0.532684, 1.0], [1, 423.441, 181.164, 0.689109, 1.0], [2, 395.591, 176.741, 0.62951, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 448.413, 187.018, 0.611488, 1.0], [6, 498.388, 236.913, 0.871353, 1.0], [7, 474.907, 272.182, 0.867853, 1.0], [8, 426.351, 305.965, 0.696888, 1.0], [9, 405.867, 304.497, 0.688473, 1.0], [10, 417.53, 380.855, 0.85524, 1.0], [11, 417.629, 448.407, 0.851688, 1.0], [12, 441.122, 305.987, 0.692793, 1.0], [13, 452.824, 382.357, 0.860164, 1.0], [14, 464.661, 451.413, 0.839405, 1.0], [15, 392.578, 123.873, 0.0696468, 1.0], [16, 395.55, 123.88, 0.456865, 1.0], [17, 0, 0, 0, 1.0], [18, 424.898, 134.139, 0.386618, 1.0], [19, 461.623, 479.298, 0.788304, 1.0], [20, 473.343, 476.386, 0.787888, 1.0], [21, 466.085, 454.344, 0.657559, 1.0], [22, 407.359, 474.862, 0.835403, 1.0], [23, 402.86, 468.999, 0.780809, 1.0], [24, 426.388, 451.399, 0.777595, 1.0]]
[[0, 386.766, 135.631, 0.577128, 1.0], [1, 421.996, 181.15, 0.709526, 1.0], [2, 394.143, 178.189, 0.673523, 1.0], [3, 402.907, 226.672, 0.0516776, 1.0], [4, 0, 0, 0, 1.0], [5, 448.417, 184.116, 0.62798, 1.0], [6, 499.792, 235.464, 0.864664, 1.0], [7, 476.294, 270.734, 0.869997, 1.0], [8, 426.408, 307.415, 0.70876, 1.0], [9, 405.897, 305.953, 0.682117, 1.0], [10, 417.541, 380.842, 0.857247, 1.0], [11, 417.623, 448.408, 0.849233, 1.0], [12, 442.556, 307.432, 0.681966, 1.0], [13, 452.863, 382.339, 0.85525, 1.0], [14, 466.032, 452.785, 0.831832, 1.0], [15, 0, 0, 0, 1.0], [16, 394.098, 123.913, 0.532007, 1.0], [17, 0, 0, 0, 1.0], [18, 421.975, 134.136, 0.403974, 1.0], [19, 461.617, 479.288, 0.786844, 1.0], [20, 473.346, 476.39, 0.790901, 1.0], [21, 467.497, 455.778, 0.645931, 1.0], [22, 407.352, 474.865, 0.835355, 1.0], [23, 402.854, 469.004, 0.778856, 1.0], [24, 426.388, 451.406, 0.774327, 1.0]]
[[0, 388.194, 137.065, 0.574723, 1.0], [1, 421.993, 182.557, 0.698539, 1.0], [2, 394.138, 178.196, 0.659394, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 449.862, 188.464, 0.622653, 1.0], [6, 499.859, 232.56, 0.857572, 1.0], [7, 477.78, 269.27, 0.838571, 1.0], [8, 427.81, 305.984, 0.713749, 1.0], [9, 405.911, 304.511, 0.675502, 1.0], [10, 417.577, 380.84, 0.846846, 1.0], [11, 417.631, 448.418, 0.848807, 1.0], [12, 444.039, 305.99, 0.653095, 1.0], [13, 452.896, 382.318, 0.848507, 1.0], [14, 466.021, 452.792, 0.822223, 1.0], [15, 388.213, 125.377, 0.101962, 1.0], [16, 394.099, 125.321, 0.60302, 1.0], [17, 0, 0, 0, 1.0], [18, 423.435, 134.112, 0.457809, 1.0], [19, 461.607, 479.248, 0.768436, 1.0], [20, 473.342, 476.364, 0.786795, 1.0], [21, 466.091, 457.247, 0.621366, 1.0], [22, 407.358, 474.862, 0.831982, 1.0], [23, 402.859, 469.001, 0.778116, 1.0], [24, 426.382, 452.784, 0.786156, 1.0]]
[[0, 389.676, 141.487, 0.50224, 1.0], [1, 420.537, 184.051, 0.715386, 1.0], [2, 394.07, 181.079, 0.741956, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 449.884, 191.435, 0.651318, 1.0], [6, 501.277, 231.106, 0.860797, 1.0], [7, 479.279, 269.26, 0.816949, 1.0], [8, 427.869, 307.432, 0.733877, 1.0], [9, 407.298, 305.96, 0.676702, 1.0], [10, 417.594, 380.862, 0.836443, 1.0], [11, 417.644, 448.407, 0.848517, 1.0], [12, 446.974, 307.441, 0.658722, 1.0], [13, 454.306, 382.31, 0.836842, 1.0], [14, 464.672, 452.786, 0.832749, 1.0], [15, 391.169, 129.723, 0.104222, 1.0], [16, 394.129, 131.178, 0.450733, 1.0], [17, 0, 0, 0, 1.0], [18, 420.533, 135.637, 0.374191, 1.0], [19, 461.626, 479.29, 0.779159, 1.0], [20, 473.35, 476.388, 0.783989, 1.0], [21, 466.085, 455.786, 0.652425, 1.0], [22, 408.756, 474.853, 0.826556, 1.0], [23, 402.863, 468.989, 0.775662, 1.0], [24, 426.394, 451.412, 0.794382, 1.0]]
[[0, 391.133, 138.546, 0.467167, 1.0], [1, 420.552, 184.073, 0.708345, 1.0], [2, 394.069, 181.137, 0.755285, 1.0], [3, 399.958, 228.149, 0.0615111, 1.0], [4, 0, 0, 0, 1.0], [5, 449.902, 191.397, 0.643003, 1.0], [6, 502.75, 231.057, 0.853205, 1.0], [7, 479.299, 267.819, 0.815822, 1.0], [8, 427.923, 305.989, 0.729706, 1.0], [9, 407.353, 304.52, 0.662837, 1.0], [10, 417.631, 380.847, 0.826158, 1.0], [11, 417.635, 448.426, 0.849974, 1.0], [12, 448.447, 305.981, 0.663082, 1.0], [13, 454.33, 382.294, 0.83248, 1.0], [14, 466.034, 452.809, 0.824034, 1.0], [15, 392.624, 126.799, 0.0816444, 1.0], [16, 395.591, 126.836, 0.394338, 1.0], [17, 0, 0, 0, 1.0], [18, 424.945, 135.628, 0.364601, 1.0], [19, 461.605, 479.277, 0.772489, 1.0], [20, 473.342, 476.385, 0.783838, 1.0], [21, 466.095, 458.682, 0.625381, 1.0], [22, 407.354, 474.878, 0.834236, 1.0], [23, 402.851, 470.427, 0.775636, 1.0], [24, 426.389, 452.795, 0.789077, 1.0]]
[[0, 391.1, 137.099, 0.420391, 1.0], [1, 421.985, 184.09, 0.714589, 1.0], [2, 394.038, 181.122, 0.748711, 1.0], [3, 394.096, 223.723, 0.0796753, 1.0], [4, 0, 0, 0, 1.0], [5, 451.369, 191.441, 0.678336, 1.0], [6, 504.221, 229.648, 0.856947, 1.0], [7, 482.196, 267.788, 0.825801, 1.0], [8, 429.281, 305.99, 0.731885, 1.0], [9, 407.361, 304.52, 0.663047, 1.0], [10, 417.627, 380.863, 0.831738, 1.0], [11, 417.638, 448.435, 0.852153, 1.0], [12, 449.878, 305.972, 0.673489, 1.0], [13, 455.764, 382.31, 0.82085, 1.0], [14, 466.028, 452.789, 0.823641, 1.0], [15, 392.554, 126.815, 0.139985, 1.0], [16, 397.006, 126.819, 0.336285, 1.0], [17, 0, 0, 0, 1.0], [18, 424.944, 135.633, 0.279801, 1.0], [19, 461.625, 479.273, 0.77376, 1.0], [20, 473.353, 476.381, 0.793468, 1.0], [21, 466.083, 457.234, 0.63595, 1.0], [22, 408.75, 474.864, 0.838191, 1.0], [23, 402.869, 469.01, 0.783165, 1.0], [24, 426.381, 452.808, 0.791712, 1.0]]
[[0, 392.612, 137.118, 0.466737, 1.0], [1, 423.476, 182.661, 0.74654, 1.0], [2, 394.063, 181.105, 0.78911, 1.0], [3, 394.058, 223.729, 0.136759, 1.0], [4, 0, 0, 0, 1.0], [5, 452.817, 188.489, 0.683738, 1.0], [6, 505.702, 229.642, 0.856909, 1.0], [7, 483.638, 267.772, 0.828882, 1.0], [8, 429.353, 304.491, 0.729025, 1.0], [9, 410.222, 303.035, 0.664455, 1.0], [10, 419.027, 380.828, 0.805119, 1.0], [11, 417.63, 449.846, 0.863825, 1.0], [12, 451.314, 304.491, 0.693662, 1.0], [13, 457.211, 382.291, 0.810216, 1.0], [14, 466.041, 451.398, 0.82777, 1.0], [15, 392.651, 129.72, 0.16822, 1.0], [16, 399.955, 129.712, 0.396771, 1.0], [17, 0, 0, 0, 1.0], [18, 424.915, 135.578, 0.409019, 1.0], [19, 461.616, 479.291, 0.787101, 1.0], [20, 473.342, 476.389, 0.790123, 1.0], [21, 467.519, 455.758, 0.650948, 1.0], [22, 407.359, 474.882, 0.838273, 1.0], [23, 402.86, 470.435, 0.779976, 1.0], [24, 426.362, 452.82, 0.787724, 1.0]]
[[0, 392.656, 140.02, 0.353437, 1.0], [1, 424.9, 184.089, 0.738283, 1.0], [2, 394.042, 181.149, 0.803475, 1.0], [3, 392.601, 220.771, 0.190099, 1.0], [4, 0, 0, 0, 1.0], [5, 452.853, 189.96, 0.677953, 1.0], [6, 508.591, 229.629, 0.884388, 1.0], [7, 485.12, 266.381, 0.856474, 1.0], [8, 429.415, 303.035, 0.722675, 1.0], [9, 411.704, 301.609, 0.666689, 1.0], [10, 419.056, 377.943, 0.783625, 1.0], [11, 417.646, 448.424, 0.848737, 1.0], [12, 451.37, 303.048, 0.703, 1.0], [13, 457.218, 380.879, 0.819965, 1.0], [14, 466.058, 451.373, 0.817125, 1.0], [15, 394.057, 132.658, 0.16234, 1.0], [16, 401.441, 132.664, 0.266985, 1.0], [17, 0, 0, 0, 1.0], [18, 424.937, 135.617, 0.239505, 1.0], [19, 461.605, 479.262, 0.78141, 1.0], [20, 471.944, 476.374, 0.78844, 1.0], [21, 467.52, 455.753, 0.634144, 1.0], [22, 407.353, 474.892, 0.833482, 1.0], [23, 402.849, 470.445, 0.773378, 1.0], [24, 426.386, 452.801, 0.787492, 1.0]]
[[0, 392.609, 135.684, 0.358634, 1.0], [1, 424.897, 184.07, 0.737535, 1.0], [2, 394.059, 181.123, 0.786576, 1.0], [3, 389.686, 217.897, 0.198295, 1.0], [4, 0, 0, 0, 1.0], [5, 452.841, 189.947, 0.67344, 1.0], [6, 510.048, 229.552, 0.908646, 1.0], [7, 486.585, 266.327, 0.908225, 1.0], [8, 430.818, 303.032, 0.716956, 1.0], [9, 413.15, 303.022, 0.668074, 1.0], [10, 419.071, 379.376, 0.781421, 1.0], [11, 417.644, 448.405, 0.846955, 1.0], [12, 451.424, 303.036, 0.710346, 1.0], [13, 458.682, 380.914, 0.817305, 1.0], [14, 466.035, 451.38, 0.827262, 1.0], [15, 394.057, 128.248, 0.154283, 1.0], [16, 401.418, 126.825, 0.306909, 1.0], [17, 0, 0, 0, 1.0], [18, 427.84, 135.59, 0.319279, 1.0], [19, 461.614, 479.269, 0.781791, 1.0], [20, 471.943, 476.377, 0.792836, 1.0], [21, 466.09, 455.751, 0.652529, 1.0], [22, 407.355, 474.89, 0.839116, 1.0], [23, 402.855, 470.447, 0.778502, 1.0], [24, 426.384, 451.414, 0.777974, 1.0]]
[[0, 401.447, 137.09, 0.146095, 1.0], [1, 426.375, 182.647, 0.790221, 1.0], [2, 394.058, 181.099, 0.808478, 1.0], [3, 386.746, 216.423, 0.303166, 1.0], [4, 405.786, 239.867, 0.0735464, 1.0], [5, 454.319, 187.011, 0.667018, 1.0], [6, 510.12, 229.557, 0.917526, 1.0], [7, 486.626, 266.305, 0.92072, 1.0], [8, 432.256, 301.603, 0.714278, 1.0], [9, 413.19, 301.595, 0.672997, 1.0], [10, 420.498, 380.8, 0.787761, 1.0], [11, 417.646, 448.422, 0.849122, 1.0], [12, 452.838, 303.011, 0.715306, 1.0], [13, 460.15, 382.279, 0.826527, 1.0], [14, 466.049, 451.38, 0.829876, 1.0], [15, 399.963, 131.224, 0.115396, 1.0], [16, 411.693, 132.637, 0.139346, 1.0], [17, 392.667, 135.634, 0.0612509, 1.0], [18, 429.348, 135.643, 0.190935, 1.0], [19, 461.611, 479.251, 0.786927, 1.0], [20, 471.948, 476.368, 0.795969, 1.0], [21, 466.084, 455.742, 0.652908, 1.0], [22, 407.355, 474.888, 0.827391, 1.0], [23, 402.854, 470.44, 0.769573, 1.0], [24, 426.379, 452.798, 0.784988, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.813, 184.048, 0.812767, 1.0], [2, 394.043, 181.118, 0.815802, 1.0], [3, 383.864, 214.905, 0.43085, 1.0], [4, 405.864, 238.396, 0.184374, 1.0], [5, 460.176, 191.374, 0.650039, 1.0], [6, 511.545, 228.184, 0.917167, 1.0], [7, 486.675, 266.307, 0.913079, 1.0], [8, 432.303, 303.033, 0.708778, 1.0], [9, 414.638, 303.027, 0.684433, 1.0], [10, 420.505, 379.409, 0.782156, 1.0], [11, 417.666, 448.394, 0.83707, 1.0], [12, 452.865, 303.041, 0.713861, 1.0], [13, 460.183, 380.924, 0.8363, 1.0], [14, 466.061, 451.396, 0.822209, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.606, 479.282, 0.784219, 1.0], [20, 471.945, 476.396, 0.790815, 1.0], [21, 467.495, 455.762, 0.646834, 1.0], [22, 407.335, 474.894, 0.836891, 1.0], [23, 402.843, 470.441, 0.771334, 1.0], [24, 426.418, 452.774, 0.792393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.816, 184.084, 0.798551, 1.0], [2, 394.059, 181.165, 0.806975, 1.0], [3, 383.829, 216.393, 0.406296, 1.0], [4, 405.878, 235.47, 0.0949536, 1.0], [5, 458.698, 191.379, 0.638291, 1.0], [6, 511.627, 228.118, 0.892636, 1.0], [7, 488.089, 264.924, 0.910761, 1.0], [8, 433.768, 304.489, 0.702752, 1.0], [9, 416.047, 304.493, 0.691922, 1.0], [10, 420.546, 379.406, 0.770911, 1.0], [11, 417.672, 448.427, 0.84406, 1.0], [12, 452.906, 304.497, 0.703904, 1.0], [13, 461.597, 382.285, 0.840693, 1.0], [14, 466.059, 451.393, 0.834953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.617, 479.283, 0.792554, 1.0], [20, 471.945, 476.388, 0.8026, 1.0], [21, 467.509, 454.345, 0.670708, 1.0], [22, 407.355, 474.9, 0.840598, 1.0], [23, 402.856, 470.453, 0.783795, 1.0], [24, 426.41, 452.804, 0.790017, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.871, 182.623, 0.827147, 1.0], [2, 394.094, 181.127, 0.80446, 1.0], [3, 382.413, 214.935, 0.447065, 1.0], [4, 407.28, 238.397, 0.141869, 1.0], [5, 460.163, 185.551, 0.65155, 1.0], [6, 513.076, 228.128, 0.889789, 1.0], [7, 488.155, 264.913, 0.891714, 1.0], [8, 435.21, 303.047, 0.703563, 1.0], [9, 416.065, 303.031, 0.705335, 1.0], [10, 420.536, 379.414, 0.774476, 1.0], [11, 419.025, 448.395, 0.834729, 1.0], [12, 454.296, 303.046, 0.694396, 1.0], [13, 461.664, 382.281, 0.852286, 1.0], [14, 466.052, 451.411, 0.830926, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.611, 479.289, 0.785729, 1.0], [20, 473.34, 476.392, 0.79266, 1.0], [21, 467.493, 455.768, 0.660848, 1.0], [22, 408.754, 474.888, 0.830465, 1.0], [23, 402.863, 470.441, 0.771243, 1.0], [24, 426.41, 452.785, 0.792992, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.305, 184.06, 0.830998, 1.0], [2, 394.121, 181.153, 0.800549, 1.0], [3, 382.393, 214.925, 0.550267, 1.0], [4, 407.278, 238.435, 0.302304, 1.0], [5, 463.161, 191.367, 0.670023, 1.0], [6, 515.971, 228.078, 0.867305, 1.0], [7, 489.584, 264.893, 0.879158, 1.0], [8, 436.699, 303.055, 0.706975, 1.0], [9, 416.126, 303.034, 0.711606, 1.0], [10, 421.968, 377.947, 0.757014, 1.0], [11, 419.033, 446.954, 0.826706, 1.0], [12, 455.764, 303.059, 0.677426, 1.0], [13, 463.04, 380.922, 0.861223, 1.0], [14, 466.088, 451.392, 0.822838, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.611, 479.297, 0.791005, 1.0], [20, 471.944, 476.403, 0.798488, 1.0], [21, 468.962, 454.35, 0.65437, 1.0], [22, 407.336, 474.91, 0.824271, 1.0], [23, 402.847, 470.459, 0.760293, 1.0], [24, 426.423, 451.413, 0.784277, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.382, 184.086, 0.788971, 1.0], [2, 395.534, 181.19, 0.730667, 1.0], [3, 383.81, 216.35, 0.521847, 1.0], [4, 413.156, 239.926, 0.336863, 1.0], [5, 464.533, 189.959, 0.664246, 1.0], [6, 518.886, 228.064, 0.863195, 1.0], [7, 489.583, 266.289, 0.859943, 1.0], [8, 438.125, 304.514, 0.706827, 1.0], [9, 416.165, 304.485, 0.702221, 1.0], [10, 423.442, 379.372, 0.767144, 1.0], [11, 417.671, 448.387, 0.832038, 1.0], [12, 457.218, 304.501, 0.665125, 1.0], [13, 463.083, 382.306, 0.871007, 1.0], [14, 466.069, 451.382, 0.830494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.611, 479.294, 0.788439, 1.0], [20, 471.938, 476.4, 0.794212, 1.0], [21, 467.533, 454.339, 0.661924, 1.0], [22, 407.34, 474.892, 0.828521, 1.0], [23, 402.854, 470.443, 0.763468, 1.0], [24, 426.397, 452.777, 0.789082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.801, 184.115, 0.758099, 1.0], [2, 395.573, 182.553, 0.727775, 1.0], [3, 383.824, 216.365, 0.535673, 1.0], [4, 413.163, 239.93, 0.383298, 1.0], [5, 464.614, 191.38, 0.664587, 1.0], [6, 520.337, 228.087, 0.878307, 1.0], [7, 492.478, 264.924, 0.848471, 1.0], [8, 439.534, 307.405, 0.721131, 1.0], [9, 417.518, 304.52, 0.697795, 1.0], [10, 422.016, 379.376, 0.762697, 1.0], [11, 419.039, 446.965, 0.826678, 1.0], [12, 458.727, 307.411, 0.656963, 1.0], [13, 463.095, 382.305, 0.868331, 1.0], [14, 466.071, 451.402, 0.827893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.625, 479.305, 0.789144, 1.0], [20, 473.343, 476.405, 0.794491, 1.0], [21, 467.53, 455.753, 0.650444, 1.0], [22, 407.335, 474.908, 0.822783, 1.0], [23, 402.845, 470.459, 0.753752, 1.0], [24, 427.8, 452.773, 0.797878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.275, 184.051, 0.696323, 1.0], [2, 399.948, 182.552, 0.529966, 1.0], [3, 383.856, 216.41, 0.371597, 1.0], [4, 413.151, 239.926, 0.257633, 1.0], [5, 466.077, 187.006, 0.525076, 1.0], [6, 521.788, 226.692, 0.87159, 1.0], [7, 493.939, 264.897, 0.841833, 1.0], [8, 439.575, 303.034, 0.722973, 1.0], [9, 417.551, 301.576, 0.709512, 1.0], [10, 423.458, 377.913, 0.762938, 1.0], [11, 419.044, 446.958, 0.820652, 1.0], [12, 461.595, 303.053, 0.663819, 1.0], [13, 463.122, 382.333, 0.868404, 1.0], [14, 466.083, 451.409, 0.827169, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.625, 479.304, 0.79295, 1.0], [20, 473.344, 477.771, 0.801184, 1.0], [21, 467.525, 455.752, 0.646182, 1.0], [22, 407.34, 474.902, 0.81837, 1.0], [23, 402.847, 470.45, 0.756604, 1.0], [24, 427.801, 452.776, 0.790983, 1.0]]
