[[0, -4.43381, 79.83038, -251.74008, 1], [1, -2.777874917646947, 110.87691974138119, -252.83688047887972, 1], [2, -1.5156128860565703, 134.2627345231207, -252.930060287927, 1], [3, -1.1508723554862472, 140.88693270303816, -252.69684792153566, 1], [4, 15.210247039273629, 128.4112147238213, -251.64603662321701, 1], [5, 21.071020512264575, 102.83499830835491, -250.20212916066512, 1], [6, 20.63638904866426, 80.00611833519315, -242.3857637772134, 1], [7, 0, 0, 0, 1], [8, -18.85190191852644, 127.42393274270742, -251.59051894545678, 1], [9, -21.19054481947837, 100.6795938718494, -249.96899939733532, 1], [10, -21.138392574173384, 78.15066426241374, -243.17944998503245, 1], [11, 0, 0, 0, 1], [12, 3.44454303358894, 79.59213342689658, -247.19054287436356, 1], [13, 7.302190996064482, 45.37050249508963, -250.28702537145637, 1], [14, 8.680597384536899, 12.913863957620691, -256.31999807771024, 1], [15, 7.638829931286875, 9.978889052358834, -244.31593222072112, 1], [16, -12.167636585901803, 79.97240914988319, -248.81145103729716, 1], [17, -13.438532056563224, 46.4833244266438, -252.60816108780747, 1], [18, -14.924179667402306, 12.939036449223913, -258.09047721047244, 1], [19, -15.516941147894682, 10.019910938805882, -246.0820371764226, 1], [20, -1.5156128860565703, 134.2627345231207, -252.930060287927, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6613659999999997, 80.269964, -252.045664, 1], [1, -1.4724068326323585, 111.37825253906138, -252.48458235028414, 1], [2, 0.17242793698951542, 134.8108027576399, -251.96271305829777, 1], [3, 0.6514028657328914, 141.44256975557195, -251.54235132475094, 1], [4, 16.825693561743883, 129.2420688566267, -251.1263522185752, 1], [5, 24.03474290073094, 103.75445000873204, -249.13563484388465, 1], [6, 24.113438547668963, 80.95600488414387, -240.8249699285923, 1], [7, 0, 0, 0, 1], [8, -16.64789184670744, 129.72052087878663, -252.3066854172813, 1], [9, -33.84429148461632, 109.38060281530971, -255.7631047681808, 1], [10, -51.76289036891336, 91.99268910932409, -258.2847618804445, 1], [11, 0, 0, 0, 1], [12, 4.091892526852629, 79.70980520120587, -246.98313456391526, 1], [13, 7.757940133256197, 45.54219663200571, -250.67147268376533, 1], [14, 9.273321383048692, 12.621406751043246, -256.4266058163229, 1], [15, 7.1416635828390085, 9.651996359583993, -244.63215274781922, 1], [16, -11.312091536546735, 80.71491332107392, -249.60743104386978, 1], [17, -13.211884088401396, 46.85109221024091, -252.4297903848173, 1], [18, -15.289254612554773, 12.766815744370192, -257.99948651807006, 1], [19, -17.02043647580109, 9.797803385828836, -246.19857246824765, 1], [20, 0.17242793698951542, 134.8108027576399, -251.96271305829777, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6140239999999997, 80.332048, -251.992888, 1], [1, -1.3607734831968066, 111.4378090883528, -252.39721202394628, 1], [2, 0.3360221598123164, 134.85759348523376, -251.8574735564554, 1], [3, 0.8289666547563177, 141.48608704918203, -251.43312168960344, 1], [4, 16.903329093717264, 129.2968833300842, -251.06651773795377, 1], [5, 24.176586934594706, 103.8338809707125, -249.05335556934895, 1], [6, 24.326063403942225, 80.98954379344025, -240.7013669655641, 1], [7, 0, 0, 0, 1], [8, -16.650868154709393, 129.95520881042566, -252.3283433950766, 1], [9, -34.59030300483549, 111.09749895462251, -255.93522641971018, 1], [10, -53.58171229198618, 94.91190101714686, -258.999240243603, 1], [11, 0, 0, 0, 1], [12, 4.119579558916127, 79.76898622196235, -246.917437867032, 1], [13, 7.809169292734985, 45.58271000642623, -250.63925735765324, 1], [14, 9.353155837809036, 12.634310576016581, -256.4043400371741, 1], [15, 7.172321624281247, 9.66481523588388, -244.62450342156941, 1], [16, -11.237267586062668, 80.79279091287755, -249.56955542459323, 1], [17, -13.153857880070941, 46.90720781209558, -252.3584588032116, 1], [18, -15.26479825763547, 12.644717795625745, -257.9833433492777, 1], [19, -17.0478640483777, 9.67581293353316, -246.19896640201773, 1], [20, 0.3360221598123164, 134.85759348523376, -251.8574735564554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.541882, 80.42305000000002, -251.934766, 1], [1, -1.2281510420485793, 111.51402265468826, -252.30535802102773, 1], [2, 0.519684661396028, 134.9171127388899, -251.74717099040524, 1], [3, 1.0265288550406795, 141.53995514699773, -251.31863509055427, 1], [4, 17.0262744444095, 129.35550621280055, -251.00335455067105, 1], [5, 24.352853012477627, 103.9571733232635, -248.9825067318619, 1], [6, 24.56911569834797, 80.99666697623069, -240.56519086547138, 1], [7, 0, 0, 0, 1], [8, -16.62900385000339, 130.22087044366808, -252.3462712849889, 1], [9, -35.26996531393646, 112.81617296448765, -256.0981988487551, 1], [10, -54.765643394099996, 98.2639484878214, -259.53786234762333, 1], [11, 0, 0, 0, 1], [12, 4.16540612091462, 79.85239339098528, -246.85143259326145, 1], [13, 7.870226929657488, 45.60734257017099, -250.60714610940616, 1], [14, 9.439566481482919, 12.64096213480633, -256.37603276313916, 1], [15, 7.213589927543412, 9.67169342498733, -244.61017873582787, 1], [16, -11.13072503651761, 80.8948334638991, -249.52373840879048, 1], [17, -13.073964523186596, 46.95286800076228, -252.28538668108393, 1], [18, -15.21935052244843, 12.524820070430124, -257.96482284885826, 1], [19, -17.049886959245764, 9.555948770979077, -246.19655604671374, 1], [20, 0.519684661396028, 134.9171127388899, -251.74717099040524, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4540619999999995, 80.537814, -251.86072400000003, 1], [1, -1.0836331721697832, 111.59558053217253, -252.1973950756073, 1], [2, 0.7134154864180409, 134.96988857581218, -251.62052817328703, 1], [3, 1.233205818535885, 141.58401638467038, -251.1878319119428, 1], [4, 17.14284526851099, 129.41293204453444, -250.91854421431404, 1], [5, 24.520273805091048, 104.06969298098895, -248.89245447747228, 1], [6, 24.80436364820639, 80.96521997910722, -240.402912126152, 1], [7, 0, 0, 0, 1], [8, -16.552745940808126, 130.50166353997338, -252.34219176284117, 1], [9, -35.74686563525565, 114.6156859752789, -256.2108055396001, 1], [10, -56.36803525666741, 101.2048257429624, -260.02764723682577, 1], [11, 0, 0, 0, 1], [12, 4.2218916428729525, 79.95694814322655, -246.77398030909754, 1], [13, 7.941688062871718, 45.62956376221552, -250.5659698781664, 1], [14, 9.537413552147383, 12.66223179532718, -256.3310305757878, 1], [15, 7.26915874808325, 9.692787930884851, -244.57736101395605, 1], [16, -11.007889504044229, 81.01720840688576, -249.45924487575522, 1], [17, -12.97923844124759, 47.04148174547413, -252.1957689323229, 1], [18, -15.157173217708161, 12.433506204182436, -257.9341907952573, 1], [19, -17.032221120180203, 9.463944810498637, -246.17969781933382, 1], [20, 0.7134154864180409, 134.96988857581218, -251.62052817328703, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.330012, 80.680824, -251.80614799999998, 1], [1, -0.910579442878062, 111.68437817016179, -252.10750865927346, 1], [2, 0.9327853101493637, 135.0204379538869, -251.51185157752474, 1], [3, 1.4644035641145094, 141.62394929381315, -251.07520460522758, 1], [4, 17.319153872538543, 129.45627384985804, -250.84374859446044, 1], [5, 24.72361402803076, 104.1694094781689, -248.81840418956844, 1], [6, 25.078496798545007, 80.88752748285754, -240.2576839897509, 1], [7, 0, 0, 0, 1], [8, -16.430609954381293, 130.79565433929818, -252.35327430655306, 1], [9, -36.05348653420208, 116.44054172264738, -256.3105856668493, 1], [10, -57.44577098239091, 104.38408819354802, -260.42909712587937, 1], [11, 0, 0, 0, 1], [12, 4.31656327144471, 80.08556836856899, -246.72159314218402, 1], [13, 8.044241538475243, 45.67568309436885, -250.5474821006324, 1], [14, 9.667237028253805, 12.682400141180771, -256.30846283949205, 1], [15, 7.358215705385813, 9.712597254453913, -244.56588240206563, 1], [16, -10.836440495757056, 81.16643681156467, -249.41136839263174, 1], [17, -12.844623339948036, 47.13155184382599, -252.12585213185685, 1], [18, -15.0519256708214, 12.406147529066224, -257.9112209492452, 1], [19, -16.97007562629447, 9.435403082037562, -246.16874382147344, 1], [20, 0.9327853101493637, 135.0204379538869, -251.51185157752474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.1918320000000002, 80.831298, -251.75461, 1], [1, -0.7275644460207134, 111.76956375477056, -252.0225519126604, 1], [2, 1.1594017608693392, 135.0636253761087, -251.40858401059307, 1], [3, 1.7021432785117179, 141.65583837633173, -250.96806806988553, 1], [4, 17.512594986436316, 129.49149858283408, -250.77457314297192, 1], [5, 24.942234527936808, 104.2630380864648, -248.75537299957182, 1], [6, 25.369711795185847, 80.82419987317189, -240.1464689297492, 1], [7, 0, 0, 0, 1], [8, -16.324970398689135, 131.08612408791888, -252.3702049823938, 1], [9, -36.46632077071442, 118.10329659518007, -256.4288924409201, 1], [10, -58.313250865857924, 107.45130771817479, -260.7037780607079, 1], [11, 0, 0, 0, 1], [12, 4.422921783399033, 80.21103742027154, -246.67657162324065, 1], [13, 8.15356820684766, 45.658519067889195, -250.53601500590298, 1], [14, 9.799818380876623, 12.72736805803298, -256.2772472108378, 1], [15, 7.4553920283720405, 9.757132876959055, -244.54406520736507, 1], [16, -10.648453115167523, 81.32917054965327, -249.36197917781794, 1], [17, -12.699701606705453, 47.21712923987222, -252.06253323677677, 1], [18, -14.93474033172014, 12.375090510304467, -257.8903502845392, 1], [19, -16.89031525232261, 9.403185780096255, -246.15798847041273, 1], [20, 1.1594017608693392, 135.0636253761087, -251.40858401059307, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.064442, 80.97210600000001, -251.70711799999998, 1], [1, -0.5583710292017563, 111.83688580811443, -251.9414871618676, 1], [2, 1.3692416218704337, 135.08461030259775, -251.3089920732332, 1], [3, 1.9219193757246946, 141.6643679930353, -250.8643594137867, 1], [4, 17.726768154497105, 129.4967945868946, -250.70207187098927, 1], [5, 25.17905387200888, 104.32382798808206, -248.69000752514864, 1], [6, 25.670468053920114, 80.77753216629407, -240.05386985463397, 1], [7, 0, 0, 0, 1], [8, -16.147822383975537, 131.37037102875766, -252.37475624581066, 1], [9, -36.62810040672661, 119.75335148834266, -256.48588831904055, 1], [10, -58.18694655531303, 110.71505867755224, -260.72502273285653, 1], [11, 0, 0, 0, 1], [12, 4.518502729271525, 80.3236492080987, -246.63422640312604, 1], [13, 8.245211857764104, 45.64131853483648, -250.5235179098224, 1], [14, 9.913122975837934, 12.767975893148545, -256.2456453600709, 1], [15, 7.537153408972958, 9.797108718081862, -244.52002788114527, 1], [16, -10.482690861657112, 81.48141577670539, -249.31533568363855, 1], [17, -12.582141094835087, 47.25709485622226, -252.0057941019579, 1], [18, -14.841085743227243, 12.39702731065158, -257.8570155116403, 1], [19, -16.830207151221362, 9.423515596409882, -246.1321907916255, 1], [20, 1.3692416218704337, 135.08461030259775, -251.3089920732332, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.930724, 81.11012600000001, -251.688722, 1], [1, -0.3842599921983849, 111.90808428071657, -251.88800385348844, 1], [2, 1.5821483370732088, 135.11288612378652, -251.23557227712186, 1], [3, 2.1441974241140507, 141.68100890919868, -250.78616302589282, 1], [4, 17.908456703697063, 129.51786427105966, -250.65957623314205, 1], [5, 25.394340049354682, 104.35141536314292, -248.64769565005417, 1], [6, 25.943248988399557, 80.7768024940077, -240.0157025977664, 1], [7, 0, 0, 0, 1], [8, -16.016723993509856, 131.64856858107078, -252.40324192172747, 1], [9, -36.72155117608413, 121.309231300327, -256.52618533406286, 1], [10, -58.24316842065098, 113.49629134218509, -260.69205252524273, 1], [11, 0, 0, 0, 1], [12, 4.6182109366741155, 80.44246629137734, -246.62180998850872, 1], [13, 8.33660376743152, 45.64190110680095, -250.53410999571489, 1], [14, 10.028800299263947, 12.780181809424079, -256.2449567823376, 1], [15, 7.625922673570264, 9.80842417553869, -244.52553555424856, 1], [16, -10.313103257980288, 81.62858934329591, -249.2965872774476, 1], [17, -12.460253063328949, 47.31817151800491, -251.9785430160422, 1], [18, -14.739800810332827, 12.414681338585268, -257.8440899382996, 1], [19, -16.757856276263716, 9.440050726813665, -246.12505940595085, 1], [20, 1.5821483370732088, 135.11288612378652, -251.23557227712186, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.802164, 81.236932, -251.697604, 1], [1, -0.2166150198759813, 111.97015275408782, -251.8648467545518, 1], [2, 1.785786831640687, 135.1347433810437, -251.19360703590178, 1], [3, 2.3566655502286697, 141.69194634529958, -250.73928356870988, 1], [4, 18.0936786794295, 129.5312002051448, -250.6485583609073, 1], [5, 25.594029064868177, 104.38212706663019, -248.6479006098943, 1], [6, 26.20563042521842, 80.75412691305633, -240.00524653598927, 1], [7, 0, 0, 0, 1], [8, -15.91855926107196, 131.91605177059424, -252.45850909559866, 1], [9, -36.81723354938146, 122.66793313117024, -256.56528256605617, 1], [10, -57.86742701112456, 116.14043668629249, -260.5878910707824, 1], [11, 0, 0, 0, 1], [12, 4.708414897281131, 80.54935306510001, -246.6370278282155, 1], [13, 8.415157037505578, 45.64287310347467, -250.56999722282478, 1], [14, 10.12857159763513, 12.787731045087142, -256.268398458422, 1], [15, 7.702292381974592, 9.815334955675834, -244.5549802917411, 1], [16, -10.148271823103297, 81.77108412395624, -249.30471460894125, 1], [17, -12.345299329280664, 47.36064010151777, -251.9873584727868, 1], [18, -14.64291921065466, 12.406775847285125, -257.8573941506832, 1], [19, -16.68583288668451, 9.431622482213156, -246.14424192581242, 1], [20, 1.785786831640687, 135.1347433810437, -251.19360703590178, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.695336, 81.345472, -251.69817600000002, 1], [1, -0.07123809236133116, 112.028321167084, -251.83513069031315, 1], [2, 1.9630366785549174, 135.15962651028985, -251.14732629111165, 1], [3, 2.541335795966747, 141.70751363973727, -250.68865089022177, 1], [4, 18.230593181688718, 129.5530931443806, -250.6258926354207, 1], [5, 25.736881397663215, 104.43488139093428, -248.63759430984442, 1], [6, 26.40082201604881, 80.77009102367964, -240.0043135621246, 1], [7, 0, 0, 0, 1], [8, -15.820570814740242, 132.1693495461183, -252.48834575210063, 1], [9, -36.78205016561093, 123.90600689165885, -256.5343744248256, 1], [10, -57.815110785162624, 118.19926402596636, -260.5002694337354, 1], [11, 0, 0, 0, 1], [12, 4.774421057131539, 80.64339773700175, -246.64215336931915, 1], [13, 8.469641094778952, 45.61529603945876, -250.59818437119458, 1], [14, 10.201356248152765, 12.822462550051007, -256.2745844307792, 1], [15, 7.757519218663693, 9.849590152788195, -244.56596303442964, 1], [16, -10.020953306705586, 81.89160105026147, -249.30400581277854, 1], [17, -12.26565963094078, 47.411888448490686, -251.98582625205324, 1], [18, -14.581022189426658, 12.416406606008223, -257.8592624485268, 1], [19, -16.642884076921867, 9.440931671753656, -246.1509799974611, 1], [20, 1.9630366785549174, 135.15962651028985, -251.14732629111165, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.59518, 81.44269800000001, -251.723758, 1], [1, 0.0654889706044326, 112.08664526895338, -251.83100173522172, 1], [2, 2.1269624200662927, 135.1907950576874, -251.1271876230555, 1], [3, 2.7115571838833206, 141.7309192512789, -250.66402992300834, 1], [4, 18.3531901191734, 129.57928434235876, -250.62291093314914, 1], [5, 25.862786125916344, 104.47719349018693, -248.64829604734325, 1], [6, 26.575215010421026, 80.80716747080962, -240.03319430491885, 1], [7, 0, 0, 0, 1], [8, -15.719956303260789, 132.39571453671928, -252.5265781475675, 1], [9, -36.6498447340741, 124.87588196849063, -256.51311466027056, 1], [10, -57.13589877582163, 119.95395451587741, -260.1888957887748, 1], [11, 0, 0, 0, 1], [12, 4.8387629937521615, 80.73909157445821, -246.6731684781842, 1], [13, 8.519294754538882, 45.61563086803822, -250.6448624278267, 1], [14, 10.26852049776833, 12.832562506023024, -256.30634836529106, 1], [15, 7.812741523930672, 9.859060019900026, -244.6009376018777, 1], [16, -9.911004772019936, 81.99185016679844, -249.32856724321672, 1], [17, -12.201777732138238, 47.462175627246374, -252.00653886292528, 1], [18, -14.539704059799824, 12.370636462459771, -257.8962363530193, 1], [19, -16.614921273074682, 9.394549011201432, -246.19178433114357, 1], [20, 2.1269624200662927, 135.1907950576874, -251.1271876230555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.505998, 81.535888, -251.76366, 1], [1, 0.18823713818290688, 112.14185010486186, -251.8437273979609, 1], [2, 2.2736779365204116, 135.22131326053088, -251.1248443543002, 1], [3, 2.863922147450687, 141.75401912078632, -250.65730875885157, 1], [4, 18.46248712629613, 129.60533395922388, -250.6341790114498, 1], [5, 25.974918313770168, 104.49670685299174, -248.66770870503885, 1], [6, 26.731193396883032, 80.82988176595359, -240.0794796314789, 1], [7, 0, 0, 0, 1], [8, -15.643069136767897, 132.57770023721622, -252.56728779149236, 1], [9, -36.58632519065822, 125.59433404356241, -256.498542922196, 1], [10, -57.21825695295253, 121.06390042669138, -259.98456099479125, 1], [11, 0, 0, 0, 1], [12, 4.898556387751229, 80.832230056449, -246.71834033273572, 1], [13, 8.564232379485402, 45.595002940034156, -250.70208268201253, 1], [14, 10.32484507221977, 12.840052849224627, -256.35133327982277, 1], [15, 7.863102527531629, 9.86573104245726, -244.64740028280914, 1], [16, -9.812939932374677, 82.08770032316943, -249.36660182624556, 1], [17, -12.15098577131721, 47.487902535174285, -252.04177560228436, 1], [18, -14.508266307604568, 12.361779037529338, -257.93571782723467, 1], [19, -16.590790367085944, 9.384980001427268, -246.23374775219744, 1], [20, 2.2736779365204116, 135.22131326053088, -251.1248443543002, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4449460000000003, 81.60840400000001, -251.793378, 1], [1, 0.2798630422958026, 112.18063437331752, -251.8470250280772, 1], [2, 2.3868246445792543, 135.23692913444015, -251.1119907447064, 1], [3, 2.9823176087172127, 141.76214740754165, -250.63955534300516, 1], [4, 18.556048164949956, 129.61886153486694, -250.62994669665278, 1], [5, 26.0674873948211, 104.51464026355049, -248.66769471544555, 1], [6, 26.86124043729698, 80.84995283203507, -240.1007477902253, 1], [7, 0, 0, 0, 1], [8, -15.569768904681997, 132.72145311641592, -252.58134958931254, 1], [9, -36.445020891994346, 126.07148925147833, -256.43209577867276, 1], [10, -57.159008956511656, 121.70819359264554, -259.69372689301747, 1], [11, 0, 0, 0, 1], [12, 4.9405243567291794, 80.90186862938228, -246.75358080624738, 1], [13, 8.59137422944685, 45.544061818963236, -250.74520124301569, 1], [14, 10.357947552982733, 12.882984464678891, -256.37253293415716, 1], [15, 7.8966350185038205, 9.90753509832292, -244.66827380294922, 1], [16, -9.747312565790912, 82.16366279712574, -249.3932791208599, 1], [17, -12.130322425631016, 47.50589165478423, -252.0644776044438, 1], [18, -14.506023583361415, 12.357635289354697, -257.9624377956624, 1], [19, -16.589428190124757, 9.3798680421994, -246.26145300327155, 1], [20, 2.3868246445792543, 135.23692913444015, -251.1119907447064, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.392896, 81.674546, -251.83318200000002, 1], [1, 0.3568997469666808, 112.21960192933646, -251.86215717916352, 1], [2, 2.479313676548481, 135.25553284634134, -251.1126249850822, 1], [3, 3.0783971816542306, 141.77381206645407, -250.6358529605038, 1], [4, 18.61383007505053, 129.63810772589355, -250.63595047750593, 1], [5, 26.15386323893504, 104.4142545394742, -248.66979587571893, 1], [6, 26.971912882634996, 80.81052972946405, -240.14628591119273, 1], [7, 0, 0, 0, 1], [8, -15.515329906576783, 132.84184444996117, -252.59289396324192, 1], [9, -36.29202932756121, 126.30051117425046, -256.35466738369786, 1], [10, -57.060347860953904, 121.88165752855897, -259.307022037843, 1], [11, 0, 0, 0, 1], [12, 4.979780843682526, 80.97021705668077, -246.79775462161493, 1], [13, 8.616424643557188, 45.45787015256677, -250.79745505249656, 1], [14, 10.385192508385753, 12.920205988105565, -256.3979178826797, 1], [15, 7.928817454961596, 9.94351647805105, -244.69189441593133, 1], [16, -9.693402677252383, 82.22835804488948, -249.43037423471694, 1], [17, -12.120690005185397, 47.52186204356968, -252.09490931213008, 1], [18, -14.517378570584292, 12.35039761735053, -257.9964272673246, 1], [19, -16.597047275770993, 9.371367284307398, -246.29522085690792, 1], [20, 2.479313676548481, 135.25553284634134, -251.1126249850822, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.357972, 81.723106, -251.878898, 1], [1, 0.41354568374259815, 112.24488050264972, -251.88463917613623, 1], [2, 2.549450500621766, 135.26296268530373, -251.12135040368258, 1], [3, 3.151880440791606, 141.77598896249458, -250.64035356345545, 1], [4, 18.65486971616277, 129.64914230082468, -250.64811432629392, 1], [5, 26.221243020896978, 104.309488989795, -248.68177965498495, 1], [6, 27.051270013714447, 80.78674015926617, -240.20985619013396, 1], [7, 0, 0, 0, 1], [8, -15.504473558237699, 132.91152434659946, -252.60109869361972, 1], [9, -36.23479200218024, 126.30823745531356, -256.2785007251827, 1], [10, -57.01862647318923, 121.61953662866912, -258.8747537718996, 1], [11, 0, 0, 0, 1], [12, 5.0092582416578315, 81.02114617149664, -246.84610536764112, 1], [13, 8.627268295541395, 45.40496532089529, -250.84749396622274, 1], [14, 10.397753626109344, 12.918052246237863, -256.43341780404904, 1], [15, 7.950054279440293, 9.940025703807905, -244.7244032790148, 1], [16, -9.660285425875767, 82.2751048184148, -249.47424634457977, 1], [17, -12.129833896348032, 47.52729979735784, -252.13200568791703, 1], [18, -14.545612952018868, 12.3400350531468, -258.0323958503731, 1], [19, -16.617731936724226, 9.35964182112049, -246.329874682247, 1], [20, 2.549450500621766, 135.26296268530373, -251.12135040368258, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
