[['2, k, 0', [-4.43381, 79.83038, 1.0]], ['2, k, 1', [-2.777874917646947, 110.87691974138119, 1.0]], ['2, k, 2', [-1.5156128860565703, 134.2627345231207, 1.0]], ['2, k, 3', [-1.1508723554862472, 140.88693270303816, 1.0]], ['2, k, 4', [15.210247039273629, 128.4112147238213, 1.0]], ['2, k, 5', [21.071020512264575, 102.83499830835491, 1.0]], ['2, k, 6', [20.63638904866426, 80.00611833519315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.85190191852644, 127.42393274270742, 1.0]], ['2, k, 9', [-21.19054481947837, 100.6795938718494, 1.0]], ['2, k, 10', [-21.138392574173384, 78.15066426241374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.44454303358894, 79.59213342689658, 1.0]], ['2, k, 13', [7.302190996064482, 45.37050249508963, 1.0]], ['2, k, 14', [8.680597384536899, 12.913863957620691, 1.0]], ['2, k, 15', [7.638829931286875, 9.978889052358834, 1.0]], ['2, k, 16', [-12.167636585901803, 79.97240914988319, 1.0]], ['2, k, 17', [-13.438532056563224, 46.4833244266438, 1.0]], ['2, k, 18', [-14.924179667402306, 12.939036449223913, 1.0]], ['2, k, 19', [-15.516941147894682, 10.019910938805882, 1.0]], ['2, k, 20', [-1.5156128860565703, 134.2627345231207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.036674, 78.45217199999999, 1.0]], ['2, k, 1', [5.644035472856656, 107.07730296145053, 1.0]], ['2, k, 2', [9.203818179655947, 128.50362386663141, 1.0]], ['2, k, 3', [10.196192193017124, 134.5718877408484, 1.0]], ['2, k, 4', [23.743384788832024, 126.34375641961387, 1.0]], ['2, k, 5', [33.239528763472606, 103.76210393715834, 1.0]], ['2, k, 6', [36.67455374167994, 78.63155591207348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.198705259218054, 127.1832228088972, 1.0]], ['2, k, 9', [-33.296763746010335, 125.78281734147227, 1.0]], ['2, k, 10', [-54.49258787068815, 131.13018226269782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.978962468149314, 77.77030698711451, 1.0]], ['2, k, 13', [11.384254066577984, 43.71704979061725, 1.0]], ['2, k, 14', [13.05101696717636, 12.027039714406474, 1.0]], ['2, k, 15', [8.947375351335868, 8.716354487608703, 1.0]], ['2, k, 16', [-5.944149075210682, 79.27273019123638, 1.0]], ['2, k, 17', [-11.488034894037447, 43.53672236552619, 1.0]], ['2, k, 18', [-15.755516896819689, 10.58356492259928, 1.0]], ['2, k, 19', [-19.81946839711109, 7.156406325397777, 1.0]], ['2, k, 20', [9.203818179655947, 128.50362386663141, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.456518, 78.204036, 1.0]], ['2, k, 1', [6.145243678152628, 106.59988609196623, 1.0]], ['2, k, 2', [9.765155638925105, 127.8902342467763, 1.0]], ['2, k, 3', [10.774338286846243, 133.92363209961061, 1.0]], ['2, k, 4', [24.018833926435263, 125.7326060571622, 1.0]], ['2, k, 5', [33.42968685498968, 103.2652117280578, 1.0]], ['2, k, 6', [36.97783043196418, 78.12087517191729, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.306841825523776, 127.06724522706693, 1.0]], ['2, k, 9', [-33.866668826156975, 127.30285990424893, 1.0]], ['2, k, 10', [-54.78145323247659, 133.8020135124001, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.361086838363287, 77.56830524010996, 1.0]], ['2, k, 13', [11.58169738219211, 43.860249476230095, 1.0]], ['2, k, 14', [13.284670019098883, 11.973112578783876, 1.0]], ['2, k, 15', [9.210191926728154, 8.642861037975566, 1.0]], ['2, k, 16', [-5.548882978003821, 79.07146670891358, 1.0]], ['2, k, 17', [-11.321895560145691, 43.435955686315076, 1.0]], ['2, k, 18', [-15.676947519205767, 10.413214990196764, 1.0]], ['2, k, 19', [-19.726399886674443, 6.962870531079629, 1.0]], ['2, k, 20', [9.765155638925105, 127.8902342467763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.764084, 77.848286, 1.0]], ['2, k, 1', [6.553524706380365, 106.08300298808172, 1.0]], ['2, k, 2', [10.248426432331346, 127.2889928342117, 1.0]], ['2, k, 3', [11.278839964642646, 133.30331764068146, 1.0]], ['2, k, 4', [24.35809455231805, 125.12723630734276, 1.0]], ['2, k, 5', [33.64756499938288, 102.85330775581122, 1.0]], ['2, k, 6', [37.214132640511664, 77.99225420674584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.436336082871243, 126.91208669263797, 1.0]], ['2, k, 9', [-33.311816454612895, 128.62847096543197, 1.0]], ['2, k, 10', [-53.90766294935651, 136.14397647458904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.669054491134714, 77.2003973425038, 1.0]], ['2, k, 13', [11.689306255931598, 43.94271747463923, 1.0]], ['2, k, 14', [13.413322604488496, 11.798502174226144, 1.0]], ['2, k, 15', [9.386746135867112, 8.449911486157122, 1.0]], ['2, k, 16', [-5.297246544802817, 78.78464378726743, 1.0]], ['2, k, 17', [-11.265218913296302, 43.38173252235053, 1.0]], ['2, k, 18', [-15.705203877778377, 10.328611477438983, 1.0]], ['2, k, 19', [-19.71719468363683, 6.855191379968291, 1.0]], ['2, k, 20', [10.248426432331346, 127.2889928342117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0193559999999997, 77.388226, 1.0]], ['2, k, 1', [6.90850676394016, 105.52088315753755, 1.0]], ['2, k, 2', [10.672963304252805, 126.6903250353668, 1.0]], ['2, k, 3', [11.722211753984073, 132.6976564377678, 1.0]], ['2, k, 4', [24.795598545034906, 124.48365598403701, 1.0]], ['2, k, 5', [33.98665876695749, 102.25174205917241, 1.0]], ['2, k, 6', [37.54815779489475, 77.83259697053482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.03240658381241, 126.66116597540776, 1.0]], ['2, k, 9', [-32.50932496312711, 129.715332805346, 1.0]], ['2, k, 10', [-52.7997316683675, 138.08655228372194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.98229320069521, 76.65035772803375, 1.0]], ['2, k, 13', [11.799219185603604, 44.04376116793592, 1.0]], ['2, k, 14', [13.563076918602462, 11.518116562841392, 1.0]], ['2, k, 15', [9.594624418617943, 8.151043309820373, 1.0]], ['2, k, 16', [-5.142819094558874, 78.45027049048694, 1.0]], ['2, k, 17', [-11.270551372739515, 43.37121747500959, 1.0]], ['2, k, 18', [-15.779100970249518, 10.30756213964672, 1.0]], ['2, k, 19', [-19.74271790943764, 6.811545168943117, 1.0]], ['2, k, 20', [10.672963304252805, 126.6903250353668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.2798379999999994, 76.919386, 1.0]], ['2, k, 1', [7.256862820261736, 104.9497621771147, 1.0]], ['2, k, 2', [11.082246207602694, 126.08477156803616, 1.0]], ['2, k, 3', [12.148152626835502, 132.08881700269265, 1.0]], ['2, k, 4', [24.99194124753498, 123.84163292504141, 1.0]], ['2, k, 5', [34.05308074337547, 101.63177318805815, 1.0]], ['2, k, 6', [37.57629976435046, 77.67518422593227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.725818252519787, 126.32592287481505, 1.0]], ['2, k, 9', [-31.96873575759134, 130.5080587243362, 1.0]], ['2, k, 10', [-52.03228178964933, 139.41431876108967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.333749616246124, 76.11246974154693, 1.0]], ['2, k, 13', [11.932507676819561, 44.155432485575176, 1.0]], ['2, k, 14', [13.724007327090133, 11.167489724839818, 1.0]], ['2, k, 15', [9.822176640729026, 7.782905252191794, 1.0]], ['2, k, 16', [-4.9897421584259405, 78.09022309822605, 1.0]], ['2, k, 17', [-11.28023316676284, 43.31409201077191, 1.0]], ['2, k, 18', [-15.865226768351633, 10.237755367504839, 1.0]], ['2, k, 19', [-19.770397339814476, 6.719863013574406, 1.0]], ['2, k, 20', [11.082246207602694, 126.08477156803616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.458916, 76.5042, 1.0]], ['2, k, 1', [7.5381877942399615, 104.49766591220147, 1.0]], ['2, k, 2', [11.425160816425835, 125.62644924298102, 1.0]], ['2, k, 3', [12.506916407808058, 131.63124245856457, 1.0]], ['2, k, 4', [25.24129544096613, 123.28593653428743, 1.0]], ['2, k, 5', [34.05725972205235, 101.33293742566693, 1.0]], ['2, k, 6', [37.543534874618864, 77.70197681629982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.422170512046048, 126.0721091829477, 1.0]], ['2, k, 9', [-31.414822901219207, 131.06408018888578, 1.0]], ['2, k, 10', [-51.10670930659283, 140.24079571004697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.595452667098026, 75.59856207479221, 1.0]], ['2, k, 13', [11.993510402595305, 44.227192519631146, 1.0]], ['2, k, 14', [13.80704834335599, 10.629908013445657, 1.0]], ['2, k, 15', [9.97477976633438, 7.230194153548603, 1.0]], ['2, k, 16', [-4.876351812751189, 77.77691317923401, 1.0]], ['2, k, 17', [-11.317375947341375, 43.262866109093494, 1.0]], ['2, k, 18', [-15.979626552239303, 10.187514511476735, 1.0]], ['2, k, 19', [-19.820861495172334, 6.6516272070211535, 1.0]], ['2, k, 20', [11.425160816425835, 125.62644924298102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.558532, 76.20273999999999, 1.0]], ['2, k, 1', [7.726125123808929, 104.19986000870514, 1.0]], ['2, k, 2', [11.661398843030911, 125.34715047231239, 1.0]], ['2, k, 3', [12.755826007648214, 131.358456780702, 1.0]], ['2, k, 4', [25.32572706110772, 122.90172147689202, 1.0]], ['2, k, 5', [33.95003663120084, 101.04180453961453, 1.0]], ['2, k, 6', [37.399958384805025, 77.73897537022088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.224112649476517, 125.99586481166688, 1.0]], ['2, k, 9', [-30.854118292297596, 131.30879872309168, 1.0]], ['2, k, 10', [-50.44612319995477, 140.68986660337833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.77135645295971, 75.19149785761668, 1.0]], ['2, k, 13', [12.024988416617356, 44.25060990286569, 1.0]], ['2, k, 14', [13.860825545596407, 10.170968406925049, 1.0]], ['2, k, 15', [10.105237508084084, 6.762918082512195, 1.0]], ['2, k, 16', [-4.80756899033409, 77.55731678726185, 1.0]], ['2, k, 17', [-11.382300183282043, 43.224610497291735, 1.0]], ['2, k, 18', [-16.098015258815742, 10.15458479590933, 1.0]], ['2, k, 19', [-19.866221472517108, 6.608835317353998, 1.0]], ['2, k, 20', [11.661398843030911, 125.34715047231239, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6050379999999995, 76.008856, 1.0]], ['2, k, 1', [7.840253181175082, 104.02157641213766, 1.0]], ['2, k, 2', [11.810374913092888, 125.21080559618856, 1.0]], ['2, k, 3', [12.914062161165399, 131.23650841638425, 1.0]], ['2, k, 4', [25.375323686502952, 122.64902867203085, 1.0]], ['2, k, 5', [33.83378873172968, 100.79608322606072, 1.0]], ['2, k, 6', [37.237706987164415, 77.76906235051041, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.168159327834722, 125.98838518135791, 1.0]], ['2, k, 9', [-30.58420028840207, 131.2925148178208, 1.0]], ['2, k, 10', [-50.177625897385326, 140.59776628766454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.872524852698863, 74.91596339023495, 1.0]], ['2, k, 13', [12.010423225154296, 44.27476812284755, 1.0]], ['2, k, 14', [13.851407290286806, 9.823520727296973, 1.0]], ['2, k, 15', [10.166222407190075, 6.40937831390185, 1.0]], ['2, k, 16', [-4.765454420650962, 77.41562994735693, 1.0]], ['2, k, 17', [-11.470399790357654, 43.19737395801779, 1.0]], ['2, k, 18', [-16.237961628705804, 10.129047497079476, 1.0]], ['2, k, 19', [-19.939857456235618, 6.576178640651868, 1.0]], ['2, k, 20', [11.810374913092888, 125.21080559618856, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.61653, 75.937754, 1.0]], ['2, k, 1', [7.9026303923954, 103.96956223940005, 1.0]], ['2, k, 2', [11.8990814483649, 125.19975961629025, 1.0]], ['2, k, 3', [13.010136388011194, 131.2388489045599, 1.0]], ['2, k, 4', [25.423048591156935, 122.52200864519763, 1.0]], ['2, k, 5', [33.65549114423317, 100.88264030260126, 1.0]], ['2, k, 6', [37.00837395152149, 78.18586633548347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.60975293423663, 126.13080559808972, 1.0]], ['2, k, 9', [-30.525266318190077, 131.15559030598206, 1.0]], ['2, k, 10', [-50.173971245823054, 140.19118003184178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.873274655872807, 74.81790564401739, 1.0]], ['2, k, 13', [11.934417976717567, 44.29065253589846, 1.0]], ['2, k, 14', [13.754831157420528, 9.67445504184768, 1.0]], ['2, k, 15', [10.144494476478847, 6.257690138328728, 1.0]], ['2, k, 16', [-4.722366765874768, 77.35737657934651, 1.0]], ['2, k, 17', [-11.540127834801247, 43.19761565235187, 1.0]], ['2, k, 18', [-16.35225733767075, 10.13166741962381, 1.0]], ['2, k, 19', [-19.982106460038157, 6.5749792050981455, 1.0]], ['2, k, 20', [11.8990814483649, 125.19975961629025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.587816, 75.94582, 1.0]], ['2, k, 1', [7.904932143695147, 104.01946259978453, 1.0]], ['2, k, 2', [11.910043575842998, 125.32161120126166, 1.0]], ['2, k, 3', [13.023007037696658, 131.3828612635029, 1.0]], ['2, k, 4', [25.452350723873014, 122.51944463914933, 1.0]], ['2, k, 5', [33.44262576871092, 101.0594657362644, 1.0]], ['2, k, 6', [36.78219806791975, 78.5296114524752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.999145279926033, 126.32158169811198, 1.0]], ['2, k, 9', [-30.616572246233325, 130.81965115390275, 1.0]], ['2, k, 10', [-50.379482144577814, 139.4007547876318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.814715331288262, 74.80366729331006, 1.0]], ['2, k, 13', [11.804483777558971, 44.35709889548511, 1.0]], ['2, k, 14', [13.574701726146941, 9.6154558074496, 1.0]], ['2, k, 15', [10.043929658799952, 6.1976020709975925, 1.0]], ['2, k, 16', [-4.6993250603424706, 77.36589604668457, 1.0]], ['2, k, 17', [-11.63834135107442, 43.216056701659795, 1.0]], ['2, k, 18', [-16.501535060607214, 10.188565216630082, 1.0]], ['2, k, 19', [-20.055170056833482, 6.629196760559891, 1.0]], ['2, k, 20', [11.910043575842998, 125.32161120126166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.548146, 76.058234, 1.0]], ['2, k, 1', [7.878374084281565, 104.18884915542844, 1.0]], ['2, k, 2', [11.881660618179682, 125.57436428668218, 1.0]], ['2, k, 3', [12.993997368761772, 131.6593409589275, 1.0]], ['2, k, 4', [25.488592750934146, 122.65668097678041, 1.0]], ['2, k, 5', [33.3232083942678, 101.11094104567968, 1.0]], ['2, k, 6', [36.633609991263796, 78.88989408241771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.295475998842317, 126.55066363385419, 1.0]], ['2, k, 9', [-30.80959514887492, 130.2506217950429, 1.0]], ['2, k, 10', [-50.78805532174165, 138.08883880731585, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.743867402449098, 74.92269444056036, 1.0]], ['2, k, 13', [11.681056500469653, 44.451170861649146, 1.0]], ['2, k, 14', [13.369365509827404, 9.829992244890946, 1.0]], ['2, k, 15', [9.918628479437327, 6.411798690122428, 1.0]], ['2, k, 16', [-4.690817361064215, 77.45736445467654, 1.0]], ['2, k, 17', [-11.741023677639912, 43.22947104927239, 1.0]], ['2, k, 18', [-16.648540564873066, 10.228377329552679, 1.0]], ['2, k, 19', [-20.124600030759627, 6.667424931662628, 1.0]], ['2, k, 20', [11.881660618179682, 125.57436428668218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.504454, 76.325432, 1.0]], ['2, k, 1', [7.83461640335424, 104.49354968441676, 1.0]], ['2, k, 2', [11.818869053823924, 125.9482851038591, 1.0]], ['2, k, 3', [12.925294616854568, 132.05461202923348, 1.0]], ['2, k, 4', [25.51616241079982, 122.91389277313068, 1.0]], ['2, k, 5', [33.28137181903031, 100.9819538708042, 1.0]], ['2, k, 6', [36.512999351092674, 79.12259493234416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.267668670881125, 126.77512219481132, 1.0]], ['2, k, 9', [-31.161554117796673, 129.4721439312513, 1.0]], ['2, k, 10', [-51.434741662833076, 136.32518768876858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.656103893397752, 75.15732010446284, 1.0]], ['2, k, 13', [11.560589439109616, 44.54718763222283, 1.0]], ['2, k, 14', [13.156768001765064, 10.001277955902538, 1.0]], ['2, k, 15', [9.782855312726943, 6.58494354058972, 1.0]], ['2, k, 16', [-4.72291123010373, 77.74450473918738, 1.0]], ['2, k, 17', [-11.871493182531765, 43.25636845694609, 1.0]], ['2, k, 18', [-16.813274986395868, 10.359571771634506, 1.0]], ['2, k, 19', [-20.21510040433917, 6.799378836329513, 1.0]], ['2, k, 20', [11.818869053823924, 125.9482851038591, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.482004, 76.62117, 1.0]], ['2, k, 1', [7.78385608671937, 104.8574149445091, 1.0]], ['2, k, 2', [11.724989153062749, 126.38559510094848, 1.0]], ['2, k, 3', [12.818687155973851, 132.51225455854424, 1.0]], ['2, k, 4', [25.53503857035189, 123.20925366678992, 1.0]], ['2, k, 5', [33.19421603490194, 100.9092499608733, 1.0]], ['2, k, 6', [36.33823965271531, 79.31833607445829, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.122244195883432, 127.00307837597038, 1.0]], ['2, k, 9', [-31.53742669916738, 128.5068412908779, 1.0]], ['2, k, 10', [-52.10240415767258, 134.11183579967286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.620117130285127, 75.4594973834921, 1.0]], ['2, k, 13', [11.48921044619767, 44.644585740035275, 1.0]], ['2, k, 14', [12.988546727392054, 10.343209270800912, 1.0]], ['2, k, 15', [9.696433737121634, 6.929904198907577, 1.0]], ['2, k, 16', [-4.743816572301286, 78.02667422745719, 1.0]], ['2, k, 17', [-11.9712767959305, 43.27686535567429, 1.0]], ['2, k, 18', [-16.948345863661785, 10.492966682219901, 1.0]], ['2, k, 19', [-20.270438988560286, 6.934600264290449, 1.0]], ['2, k, 20', [11.724989153062749, 126.38559510094848, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.516836, 77.029634, 1.0]], ['2, k, 1', [7.774684915829599, 105.34499657450155, 1.0]], ['2, k, 2', [11.667068402043057, 126.97249957083821, 1.0]], ['2, k, 3', [12.746775634957064, 133.12802226818155, 1.0]], ['2, k, 4', [25.662914482840826, 123.65551063020825, 1.0]], ['2, k, 5', [33.2752418573109, 100.89042715598605, 1.0]], ['2, k, 6', [36.35472765563935, 79.36963690944269, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.0646520886528865, 127.36899466213224, 1.0]], ['2, k, 9', [-31.64438676167478, 127.4039215537048, 1.0]], ['2, k, 10', [-52.44760410364928, 131.4971803544723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.66599485162478, 75.88187818808606, 1.0]], ['2, k, 13', [11.528124697755258, 44.50171695044467, 1.0]], ['2, k, 14', [12.934187785174004, 10.57415051550317, 1.0]], ['2, k, 15', [9.72918829247785, 7.163935937039712, 1.0]], ['2, k, 16', [-4.74538877914223, 78.39107774088133, 1.0]], ['2, k, 17', [-12.031418656800682, 43.31961659569064, 1.0]], ['2, k, 18', [-17.03533731940835, 10.535731837325521, 1.0]], ['2, k, 19', [-20.270099250146416, 6.978834041332165, 1.0]], ['2, k, 20', [11.667068402043057, 126.97249957083821, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.533836, 77.475448, 1.0]], ['2, k, 1', [7.719417891949877, 105.87119219984011, 1.0]], ['2, k, 2', [11.547819120528018, 127.57960526963437, 1.0]], ['2, k, 3', [12.609742371951144, 133.7562953930951, 1.0]], ['2, k, 4', [25.730835393150162, 124.11034695830725, 1.0]], ['2, k, 5', [33.29874748528684, 100.87920549300875, 1.0]], ['2, k, 6', [36.305806599004384, 79.33977005909578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.224398468651158, 127.74159713922931, 1.0]], ['2, k, 9', [-31.648134119692507, 126.07934069157098, 1.0]], ['2, k, 10', [-52.64085770182502, 128.56434541579026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.688442883018446, 76.33008773208822, 1.0]], ['2, k, 13', [11.562818963187178, 44.32711585546054, 1.0]], ['2, k, 14', [12.876844035600426, 10.905654369260432, 1.0]], ['2, k, 15', [9.761973728725591, 7.501262214171175, 1.0]], ['2, k, 16', [-4.795955959443103, 78.79572805011779, 1.0]], ['2, k, 17', [-12.104475863230007, 43.38291824167539, 1.0]], ['2, k, 18', [-17.112512909075402, 10.557521066364856, 1.0]], ['2, k, 19', [-20.25355882776668, 7.005079184277368, 1.0]], ['2, k, 20', [11.547819120528018, 127.57960526963437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.56281, 77.863688, 1.0]], ['2, k, 1', [7.66123481935785, 106.38249608587086, 1.0]], ['2, k, 2', [11.422018230470034, 128.20873153244077, 1.0]], ['2, k, 3', [12.465372203523973, 134.4170066092309, 1.0]], ['2, k, 4', [25.809091487417156, 124.59464457471012, 1.0]], ['2, k, 5', [33.318241602672266, 100.98838537048468, 1.0]], ['2, k, 6', [36.26389590745732, 79.41730369825157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.371779552877863, 128.08420362310986, 1.0]], ['2, k, 9', [-31.51113614945688, 124.65400443051384, 1.0]], ['2, k, 10', [-52.81486123262828, 125.38727109958656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.747265881760871, 76.70662358412127, 1.0]], ['2, k, 13', [11.648316273474675, 44.058922152406616, 1.0]], ['2, k, 14', [12.885538583615624, 11.02463840534341, 1.0]], ['2, k, 15', [9.846802744585382, 7.630598561355919, 1.0]], ['2, k, 16', [-4.841714344767138, 79.15945656879084, 1.0]], ['2, k, 17', [-12.121087308275458, 43.45298732554335, 1.0]], ['2, k, 18', [-17.11620286738242, 10.555620038719859, 1.0]], ['2, k, 19', [-20.172951823421545, 7.013032131366925, 1.0]], ['2, k, 20', [11.422018230470034, 128.20873153244077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
