[[0, -5.07841, 88.66763, -258.4003, 1], [1, -4.918476774217256, 117.50662858841093, -256.8789807065829, 1], [2, -4.848322484610222, 139.28306662991855, -255.00220506780659, 1], [3, -4.832549578164493, 145.46017432105484, -254.20992182273127, 1], [4, 12.459785563631147, 138.22371900819243, -257.33348845755677, 1], [5, 27.085864914698085, 120.79854780315902, -262.14132758256585, 1], [6, 47.106584599934656, 132.6413402445241, -253.67676191737505, 1], [7, 0, 0, 0, 1], [8, -22.469756271333985, 137.86323439228326, -257.4650740643769, 1], [9, -39.21074502667015, 122.21209154870785, -262.14739342262294, 1], [10, -54.65256960943924, 134.41956424266786, -254.34586648338154, 1], [11, 0, 0, 0, 1], [12, 2.7593468430802, 88.54779584491581, -254.85118023542108, 1], [13, 7.514471460636576, 47.891491703614115, -258.5686937931077, 1], [14, 11.411890604572969, 11.790345430229259, -264.2193509165004, 1], [15, 11.149000709989389, 8.936083339073758, -253.2818703351545, 1], [16, -12.789749631733407, 88.51215304978341, -254.97072216527908, 1], [17, -16.28808158590231, 48.76365627132673, -259.30345358413723, 1], [18, -18.504063795095426, 11.630618976980216, -264.9668919573969, 1], [19, -18.39318996880722, 8.785784771669302, -254.03656249578702, 1], [20, -4.848322484610222, 139.28306662991855, -255.00220506780659, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.99264, 87.534256, -261.664982, 1], [1, -12.831917390351432, 116.74249645467438, -261.23851026772223, 1], [2, -13.39617719420091, 138.79245546215753, -260.21776154528084, 1], [3, -13.538728940429339, 145.05081298864195, -259.67716222161937, 1], [4, 3.669654703608943, 136.64117434204314, -262.2877759446505, 1], [5, 18.840781419462363, 119.97895126380358, -267.5704889218053, 1], [6, 36.437529757174026, 128.1362268490392, -258.5583187798106, 1], [7, 0, 0, 0, 1], [8, -31.079397542435167, 137.07899314488134, -262.4401511995967, 1], [9, -48.53442229225797, 122.56173562677034, -267.79066486065835, 1], [10, -62.50174192750433, 136.33973872327698, -260.81495457236235, 1], [11, 0, 0, 0, 1], [12, -3.927203304388689, 87.41029465619603, -258.6574004121709, 1], [13, 2.4598043659078597, 46.58939361904535, -261.1133809909436, 1], [14, 8.888570771446904, 12.827819443918735, -265.32497241256, 1], [15, 9.206924066879328, 9.692003098507554, -254.44478956214175, 1], [16, -19.639072364550245, 87.42584375955741, -257.7065493729694, 1], [17, -21.325669243999453, 48.143503024151144, -258.6502193234236, 1], [18, -19.399668242501413, 10.321493256826372, -264.9768307604286, 1], [19, -18.938249905523534, 7.220515389094914, -255.06090938856929, 1], [20, -13.39617719420091, 138.79245546215753, -260.21776154528084, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.756264, 87.557528, -261.672776, 1], [1, -12.5662464880263, 116.7602224296268, -261.23508204693326, 1], [2, -13.110907995278756, 138.80804731394988, -260.2042974428388, 1], [3, -13.248298118056487, 145.06550434202126, -259.660662733771, 1], [4, 3.951979651511035, 136.67875145233432, -262.2755034546118, 1], [5, 19.166480716822004, 120.02894139753965, -267.54184306551554, 1], [6, 36.70685911928577, 128.2018394540974, -258.5577789913953, 1], [7, 0, 0, 0, 1], [8, -30.744064308018302, 137.08999375466666, -262.39889481264703, 1], [9, -48.22558481797794, 122.47540909168603, -267.7503861000561, 1], [10, -62.304937772638986, 136.3364958316273, -260.6965746438074, 1], [11, 0, 0, 0, 1], [12, -3.6966177291713436, 87.43558098183047, -258.6465901355757, 1], [13, 2.5061311958664483, 46.566192277496036, -261.2542870214388, 1], [14, 8.745631631029568, 12.74979674601476, -265.4325405599807, 1], [15, 9.023947699008616, 9.903708645398112, -254.47141933256617, 1], [16, -19.392680308626204, 87.45152537152451, -257.73309163322443, 1], [17, -21.14206880207538, 48.11887657738259, -258.60795609334247, 1], [18, -19.333007895383076, 10.288137586368684, -264.98534134419737, 1], [19, -18.895245170993814, 7.266878057502909, -255.32744458214958, 1], [20, -13.110907995278756, 138.80804731394988, -260.2042974428388, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.542112, 87.59098, -261.66951800000004, 1], [1, -12.323091739064772, 116.78387273812297, -261.22370901038875, 1], [2, -12.848105872306782, 138.8252120980914, -260.18584389071793, 1], [3, -12.98031221121177, 145.08093666682439, -259.6401013401687, 1], [4, 4.271612283398879, 136.69705043421868, -262.26569657225815, 1], [5, 19.557798812373612, 120.07086220061024, -267.5205107850074, 1], [6, 36.97351677849313, 128.2421302523307, -258.59233903949655, 1], [7, 0, 0, 0, 1], [8, -30.42015039227662, 137.11163037907184, -262.36526874839683, 1], [9, -47.91256487912979, 122.41967628027678, -267.7055144699067, 1], [10, -62.06909466125978, 136.33253855679465, -260.613864554003, 1], [11, 0, 0, 0, 1], [12, -3.490010313347714, 87.46642548866654, -258.6265019050702, 1], [13, 2.6143341815462016, 46.55841462761209, -261.26087524919836, 1], [14, 8.778055779897537, 12.70699434418838, -265.518090543786, 1], [15, 9.087023911026925, 9.74458961568616, -254.5881620314517, 1], [16, -19.17441979534458, 87.49139431056656, -257.74648709464043, 1], [17, -20.952464842123188, 48.1115060620818, -258.5650484795794, 1], [18, -19.238733210824638, 10.288057579593811, -264.98450343604316, 1], [19, -18.811167321686522, 7.238483381258497, -255.24018273721077, 1], [20, -12.848105872306782, 138.8252120980914, -260.18584389071793, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.371586, 87.620274, -261.66651, 1], [1, -12.123754879740106, 116.80555912470501, -261.2145607830539, 1], [2, -12.628844579299926, 138.8421910847287, -260.1715328363697, 1], [3, -12.755740998418384, 145.095775622717, -259.6243538321594, 1], [4, 4.491139879019736, 136.69806826198354, -262.2522157049142, 1], [5, 19.838745040833064, 120.08769396916082, -267.51682291633, 1], [6, 37.141713748109034, 128.25321030306404, -258.6544168557248, 1], [7, 0, 0, 0, 1], [8, -30.157920123391257, 137.14994304825385, -262.3436016049785, 1], [9, -47.639425705706074, 122.36811598927021, -267.66465190598217, 1], [10, -61.933343256060276, 136.3820036044213, -260.5134489239829, 1], [11, 0, 0, 0, 1], [12, -3.328362863512888, 87.49375661585754, -258.60664906575346, 1], [13, 2.7782760036544047, 46.559133430173404, -261.11395626118303, 1], [14, 8.980098857649011, 12.752736290289903, -265.5560051603162, 1], [15, 9.355412960773842, 9.396247607194798, -254.74219021490927, 1], [16, -19.003128787540845, 87.52690188512787, -257.75998933824, 1], [17, -20.7831944499203, 48.109034134439035, -258.53425874336887, 1], [18, -19.13673145670271, 10.306742231015399, -264.9740453949281, 1], [19, -18.71295323840705, 7.16065557052101, -254.9275242993818, 1], [20, -12.628844579299926, 138.8421910847287, -260.1715328363697, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.250044, 87.645804, -261.673816, 1], [1, -11.978924886445931, 116.82462172694245, -261.21626681217606, 1], [2, -12.46879901841101, 138.85856617402942, -260.1687953621999, 1], [3, -12.591764334527785, 145.1096762957642, -259.6204620565348, 1], [4, 4.609330062607265, 136.70085184239, -262.25118140408614, 1], [5, 19.982311346600426, 120.07640617821902, -267.5214323695278, 1], [6, 37.171835749104645, 128.23950473513028, -258.7408315399729, 1], [7, 0, 0, 0, 1], [8, -30.02536980745856, 137.19208872286734, -262.3516280522003, 1], [9, -47.46274990043426, 122.35301598207587, -267.6414372844542, 1], [10, -61.81051830599924, 136.38032305469525, -260.4458638609557, 1], [11, 0, 0, 0, 1], [12, -3.2185523702286627, 87.52241054971097, -258.59754523661604, 1], [13, 3.0050025977118544, 46.56917285626287, -260.80558138120705, 1], [14, 9.364683053884274, 12.859438374988244, -265.52007526610146, 1], [15, 9.781387150060922, 9.161711760581454, -254.81915881544467, 1], [16, -18.879938221264677, 87.55305422812982, -257.7833666359062, 1], [17, -20.64744197076474, 48.102919939271096, -258.52950844379575, 1], [18, -19.038440680602598, 10.324179361142363, -264.95916727637393, 1], [19, -18.61842163818844, 7.098820779459794, -254.6487847029106, 1], [20, -12.46879901841101, 138.85856617402942, -260.1687953621999, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.159510000000001, 87.66462800000001, -261.662922, 1], [1, -11.875775799496672, 116.84038385947068, -261.2049372921396, 1], [2, -12.358607568831943, 138.87299292620668, -260.15732772313487, 1], [3, -12.479949815486478, 145.12181272718982, -259.6091006150547, 1], [4, 4.686376066303852, 136.70386936967304, -262.24206204329954, 1], [5, 20.057472609827848, 120.06010029678495, -267.512823521557, 1], [6, 37.123388555780345, 128.25512692229657, -258.84299684460206, 1], [7, 0, 0, 0, 1], [8, -29.94536223417112, 137.23458558194977, -262.3591389080251, 1], [9, -47.34707442413553, 122.3705092966815, -267.62953519784287, 1], [10, -61.708822905709084, 136.39055612291025, -260.42511704283766, 1], [11, 0, 0, 0, 1], [12, -3.1332009502605374, 87.54635853441614, -258.5728373043871, 1], [13, 3.2870374037530112, 46.618792328438445, -260.32688399943527, 1], [14, 9.915407808914367, 12.988801592446556, -265.3865196420369, 1], [15, 10.386639964100942, 8.957727119495486, -254.808432893804, 1], [16, -18.798523511500093, 87.56782422596837, -257.7858536591434, 1], [17, -20.538081987831415, 48.09765422733835, -258.52625383820526, 1], [18, -18.939895855575994, 10.383773727170642, -264.92204466801167, 1], [19, -18.51728325853947, 7.079835132371267, -254.3153730906739, 1], [20, -12.358607568831943, 138.87299292620668, -260.15732772313487, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.102796000000001, 87.66682599999999, -261.64471599999996, 1], [1, -11.79874566137812, 116.84618903218394, -261.18394921555523, 1], [2, -12.268566016872603, 138.87934779122824, -260.1350333755015, 1], [3, -12.386625595744773, 145.1270236180527, -259.5865771991794, 1], [4, 4.71075005545501, 136.69278856356868, -262.2187201022704, 1], [5, 20.072449052776413, 120.0664813626424, -267.49312076377896, 1], [6, 37.01750974244005, 128.4241681314056, -258.9970060723697, 1], [7, 0, 0, 0, 1], [8, -29.87412183118627, 137.26520236924236, -262.3592112685558, 1], [9, -47.24701434038931, 122.3718990046118, -267.6266685704119, 1], [10, -61.64086916629499, 136.3644694547655, -260.42959579649374, 1], [11, 0, 0, 0, 1], [12, -3.077159704593832, 87.55022066431242, -258.5442578411363, 1], [13, 3.623952333965428, 46.702162578191995, -259.68804548648984, 1], [14, 10.618669882874592, 13.164780251042451, -265.1323008400349, 1], [15, 11.169253815948213, 8.862686582648212, -254.6648387160782, 1], [16, -18.75415951952484, 87.56701038270741, -257.77781487569575, 1], [17, -20.43892148100945, 48.09984043504458, -258.5267646342095, 1], [18, -18.817041202116844, 10.466446366075047, -264.87761774328766, 1], [19, -18.485015389182735, 6.943139587450532, -254.07003825692718, 1], [20, -12.268566016872603, 138.87934779122824, -260.1350333755015, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.085644, 87.661172, -261.63930799999997, 1], [1, -11.751702971727084, 116.84419987518187, -261.1745103514222, 1], [2, -12.201309224305216, 138.87748151795986, -260.1233974579681, 1], [3, -12.31406709273239, 145.12462323024394, -259.5743980485221, 1], [4, 4.707343877774184, 136.67215459016654, -262.21460483164606, 1], [5, 20.059642846852114, 120.08343954435509, -267.4736379530669, 1], [6, 36.885754795653476, 128.69544854546254, -259.1604498803186, 1], [7, 0, 0, 0, 1], [8, -29.83077246906999, 137.28450532732975, -262.37934035946415, 1], [9, -47.166718135531625, 122.36134983603391, -267.6496260442115, 1], [10, -61.52320507062855, 136.15617406975912, -260.47826533955896, 1], [11, 0, 0, 0, 1], [12, -3.062267302717368, 87.54170792918876, -258.5315205466037, 1], [13, 4.010459382489125, 46.80452325568446, -258.9060001899405, 1], [14, 11.447932718277361, 13.38682741661411, -264.7480221645794, 1], [15, 12.10726042872945, 8.821740905468376, -254.3983441024356, 1], [16, -18.742026380021464, 87.56261945406452, -257.7799240015403, 1], [17, -20.34841659953702, 48.1094579100333, -258.5501166441082, 1], [18, -18.67833583770013, 10.49408585263479, -264.8581214349534, 1], [19, -18.430615831577203, 6.864936564124478, -254.13990537375665, 1], [20, -12.201309224305216, 138.87748151795986, -260.1233974579681, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.113620000000001, 87.65683000000001, -261.620722, 1], [1, -11.745028464206118, 116.83823510044319, -261.162236704648, 1], [2, -12.17147408861028, 138.86880204318723, -260.11561110803603, 1], [3, -12.278164978277426, 145.1157925766922, -259.56781586776697, 1], [4, 4.720352326708916, 136.65240819599242, -262.2203827680463, 1], [5, 20.053554646911813, 120.11062580555563, -267.45930285074235, 1], [6, 36.76256047959524, 128.93396265464597, -259.28534234206603, 1], [7, 0, 0, 0, 1], [8, -29.814468956397942, 137.29392378660853, -262.40494128491866, 1], [9, -47.11495165414981, 122.34835188516253, -267.68738861277643, 1], [10, -61.42533602287025, 135.8310784302133, -260.53654030114785, 1], [11, 0, 0, 0, 1], [12, -3.089585292767172, 87.53263193362089, -258.50874389694616, 1], [13, 4.40733193747486, 46.93284494831479, -257.9663638167207, 1], [14, 12.339240596643917, 13.64465519640477, -264.2182105245941, 1], [15, 13.118459414053186, 8.806300702292978, -254.00175449037462, 1], [16, -18.771910735559086, 87.5615787833667, -257.76605201180183, 1], [17, -20.274512281930093, 48.129120446766805, -258.5735545095077, 1], [18, -18.541714858559683, 10.46465237679216, -264.84717958494105, 1], [19, -18.29213881456683, 6.854143056078527, -254.1194330351068, 1], [20, -12.17147408861028, 138.86880204318723, -260.11561110803603, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.208608, 87.65224400000001, -261.593776, 1], [1, -11.807933072567355, 116.82963887552692, -261.15009416686723, 1], [2, -12.214381342686035, 138.85539406868, -260.1145881037852, 1], [3, -12.316084169680432, 145.10276018039377, -259.5698840916323, 1], [4, 4.6882230227142365, 136.61862486493447, -262.2220595884846, 1], [5, 20.007489964814376, 120.1396629883883, -267.45939544631153, 1], [6, 36.5959113678809, 129.11239663488226, -259.4090548590616, 1], [7, 0, 0, 0, 1], [8, -29.898544352009694, 137.2927662288515, -262.43853760143776, 1], [9, -47.1828447645111, 122.33527497555798, -267.75462319252375, 1], [10, -61.517450312983, 135.62628530991418, -260.6113545909619, 1], [11, 0, 0, 0, 1], [12, -3.1844673318395778, 87.52706520107687, -258.4827537825547, 1], [13, 4.761450847642678, 47.13746774220874, -256.9060592158846, 1], [14, 13.244643172817558, 13.946634207454217, -263.59092042444865, 1], [15, 14.131522344887234, 8.882532176782725, -253.48274273471654, 1], [16, -18.861138401911802, 87.5580926464589, -257.73904027211023, 1], [17, -20.24038401514921, 48.14977895380065, -258.5953053598333, 1], [18, -18.423405009017745, 10.419950434906731, -264.8317888748068, 1], [19, -18.26106673792959, 6.622051873298393, -254.16665472394826, 1], [20, -12.214381342686035, 138.85539406868, -260.1145881037852, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.409569999999999, 87.64286200000001, -261.57115, 1], [1, -11.985357415277436, 116.81893618414685, -261.1482049846987, 1], [2, -12.378168469983768, 138.84178561603989, -260.1289335133722, 1], [3, -12.476701865504754, 145.08991379733064, -259.5888378469099, 1], [4, 4.527726202911767, 136.57805947713192, -262.2270656269953, 1], [5, 19.837979308765274, 120.14580860004824, -267.46456237994227, 1], [6, 36.269849145864605, 129.23445570636653, -259.5410689045615, 1], [7, 0, 0, 0, 1], [8, -30.15817627822304, 137.28284902149176, -262.50520139840074, 1], [9, -47.45092322156524, 122.32712520475849, -267.8668916772533, 1], [10, -61.81085485718049, 135.52857900804074, -260.73658662089974, 1], [11, 0, 0, 0, 1], [12, -3.3879720428777897, 87.53071443107312, -258.46969788700056, 1], [13, 5.020157832407158, 47.46853019460836, -255.70212850405096, 1], [14, 14.101579881100802, 14.281301064130282, -262.83415498135963, 1], [15, 15.122326453743145, 9.003846945506025, -252.85777452396775, 1], [16, -19.052592901859224, 87.53744044716316, -257.70785159000667, 1], [17, -20.296949515095275, 48.1586434616265, -258.62283561454507, 1], [18, -18.378227717683096, 10.348123204825143, -264.81984997842665, 1], [19, -18.281598280557862, 6.396070375555681, -254.20948596816723, 1], [20, -12.378168469983768, 138.84178561603989, -260.1289335133722, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.721729999999999, 87.6351, -261.527504, 1], [1, -12.277421767132026, 116.81034653316487, -261.13201793890994, 1], [2, -12.659765835020304, 138.8325435221682, -260.13399340605565, 1], [3, -12.756179686294411, 145.08120572957412, -259.59998316325164, 1], [4, 4.242315724257608, 136.54367147168207, -262.21800371010494, 1], [5, 19.53354781930796, 120.16063892586382, -267.43813324176045, 1], [6, 35.77423492799138, 129.367968523345, -259.64633262941754, 1], [7, 0, 0, 0, 1], [8, -30.550691014696998, 137.27903130339948, -262.5805880529353, 1], [9, -47.8617052400152, 122.33357896430674, -267.9981396627239, 1], [10, -62.35060100561543, 135.55195635658444, -260.8331086221694, 1], [11, 0, 0, 0, 1], [12, -3.6962142696232334, 87.5403293612432, -258.4450809871284, 1], [13, 5.159581649346409, 47.92513715589424, -254.34363171815474, 1], [14, 14.911053341078745, 14.627773729744831, -261.94821554613026, 1], [15, 16.075485837102914, 9.191539568793836, -252.32421266869778, 1], [16, -19.360735725316268, 87.51235347995076, -257.646332058777, 1], [17, -20.444638338828305, 48.17897798913744, -258.63197704862245, 1], [18, -18.41452408974062, 10.29912498782356, -264.7886437138139, 1], [19, -18.309040629702462, 6.399663122301012, -254.15838015863343, 1], [20, -12.659765835020304, 138.8325435221682, -260.13399340605565, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.150692000000001, 87.654704, -261.495124, 1], [1, -12.684895590705718, 116.82037743949739, -261.1311464908466, 1], [2, -13.056981940668615, 138.83681936734493, -260.1576666838873, 1], [3, -13.151605246324184, 145.0839592599762, -259.6307977505219, 1], [4, 3.844556676415964, 136.52313346029084, -262.2263837237727, 1], [5, 19.064247829812274, 120.22783552849796, -267.4047044498453, 1], [6, 35.298841475276056, 129.6692165005888, -259.65029946526346, 1], [7, 0, 0, 0, 1], [8, -31.07536573302675, 137.29571884156974, -262.6819046764294, 1], [9, -48.40785870480105, 122.34800781887122, -268.17659705615984, 1], [10, -63.17774110788794, 135.7127419622402, -260.91096794230106, 1], [11, 0, 0, 0, 1], [12, -4.117967650931801, 87.57758993284845, -258.4374135679031, 1], [13, 5.161589009749051, 48.48917631792118, -252.9103356279984, 1], [14, 15.75096803750967, 14.929225910120621, -261.0717757541719, 1], [15, 17.03318304916996, 9.446597776514471, -251.96146211345877, 1], [16, -19.78067088533362, 87.51349024308796, -257.59090281333266, 1], [17, -20.685993060370134, 48.239807075136966, -258.6496156202783, 1], [18, -18.542533057968246, 10.321596634489467, -264.76569136279807, 1], [19, -18.408826241788162, 6.6073550769200615, -254.07040024024195, 1], [20, -13.056981940668615, 138.83681936734493, -260.1576666838873, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.697376, 87.721756, -261.503706, 1], [1, -13.202268235110823, 116.86284513377815, -261.1776859179233, 1], [2, -13.559576075984927, 138.86087517153157, -260.2326087069355, 1], [3, -13.651370386982672, 145.1024265985501, -259.7142240407392, 1], [4, 3.384634413027724, 136.5268836162213, -262.29188221002363, 1], [5, 18.508501193156675, 120.31079498764683, -267.42584648422866, 1], [6, 35.04497304283285, 130.17798036981378, -259.5653877579607, 1], [7, 0, 0, 0, 1], [8, -31.687580174842267, 137.3292254767439, -262.8379768589859, 1], [9, -49.060646884549726, 122.34868004670378, -268.42113074404574, 1], [10, -64.08944715903536, 135.83288788933748, -261.05793324414583, 1], [11, 0, 0, 0, 1], [12, -4.660089186416235, 87.66788386373631, -258.4731670444393, 1], [13, 5.064959151613023, 49.154161197882786, -251.33058372912276, 1], [14, 16.707691295196348, 15.23933951036856, -260.15041895733094, 1], [15, 18.134828318330833, 9.756811390650936, -251.59094755001914, 1], [16, -20.3143842852938, 87.55746878568037, -257.57409832665644, 1], [17, -21.028982804112964, 48.356760679941246, -258.70619767467514, 1], [18, -18.769516204337886, 10.40060439899191, -264.7837326161391, 1], [19, -18.61207642140661, 6.841827816558764, -254.0245654758082, 1], [20, -13.559576075984927, 138.86087517153157, -260.2326087069355, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.308877999999998, 87.826488, -261.51968999999997, 1], [1, -13.77684953609079, 116.92576899879425, -261.24352021175986, 1], [2, -14.115094672558362, 138.89169282504082, -260.3343284741683, 1], [3, -14.203093928711157, 145.123117786766, -259.82682848571415, 1], [4, 2.9022335164994715, 136.54517867090385, -262.38418219021236, 1], [5, 17.964805825157633, 120.37097645579469, -267.483158679037, 1], [6, 35.22120512546354, 130.93402798975288, -259.3153417130845, 1], [7, 0, 0, 0, 1], [8, -32.25366276274255, 137.36660629594118, -263.0146095587196, 1], [9, -49.670694931397975, 122.3469981774972, -268.6965719426015, 1], [10, -64.94623566991531, 135.93805005759165, -261.24364699063574, 1], [11, 0, 0, 0, 1], [12, -5.258299649977422, 87.79591148501312, -258.5213436372101, 1], [13, 4.923124819553269, 49.92604159312154, -249.60480021480697, 1], [14, 17.79997627520485, 15.704144047510084, -259.1777108961223, 1], [15, 19.394576286952276, 10.249037601034676, -251.21659111494742, 1], [16, -20.927095999889186, 87.63780792224026, -257.55938131563494, 1], [17, -21.42959303144105, 48.53249768194684, -258.7745263941456, 1], [18, -19.050658945362528, 10.569756524391195, -264.8089755720017, 1], [19, -18.86516072626497, 7.1666383374221425, -253.9646043837808, 1], [20, -14.115094672558362, 138.89169282504082, -260.3343284741683, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
