[['2, k, 0', [-5.07841, 88.66763, 1.0]], ['2, k, 1', [-4.918476774217256, 117.50662858841093, 1.0]], ['2, k, 2', [-4.848322484610222, 139.28306662991855, 1.0]], ['2, k, 3', [-4.832549578164493, 145.46017432105484, 1.0]], ['2, k, 4', [12.459785563631147, 138.22371900819243, 1.0]], ['2, k, 5', [27.085864914698085, 120.79854780315902, 1.0]], ['2, k, 6', [47.106584599934656, 132.6413402445241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.469756271333985, 137.86323439228326, 1.0]], ['2, k, 9', [-39.21074502667015, 122.21209154870785, 1.0]], ['2, k, 10', [-54.65256960943924, 134.41956424266786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7593468430802, 88.54779584491581, 1.0]], ['2, k, 13', [7.514471460636576, 47.891491703614115, 1.0]], ['2, k, 14', [11.411890604572969, 11.790345430229259, 1.0]], ['2, k, 15', [11.149000709989389, 8.936083339073758, 1.0]], ['2, k, 16', [-12.789749631733407, 88.51215304978341, 1.0]], ['2, k, 17', [-16.28808158590231, 48.76365627132673, 1.0]], ['2, k, 18', [-18.504063795095426, 11.630618976980216, 1.0]], ['2, k, 19', [-18.39318996880722, 8.785784771669302, 1.0]], ['2, k, 20', [-4.848322484610222, 139.28306662991855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.731166, 88.13786400000001, 1.0]], ['2, k, 1', [-9.209141109120752, 117.175913700414, 1.0]], ['2, k, 2', [-8.819840465704747, 139.09828071862034, 1.0]], ['2, k, 3', [-8.70685222836524, 145.3154400997739, 1.0]], ['2, k, 4', [8.469001353456953, 136.87904094286128, 1.0]], ['2, k, 5', [23.71463833234502, 120.45982261961304, 1.0]], ['2, k, 6', [39.593149486517994, 130.8369259806434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.816321279996938, 137.23016786237127, 1.0]], ['2, k, 9', [-44.08707650712095, 121.16036251814114, 1.0]], ['2, k, 10', [-58.36290923510847, 133.25161894658822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5891285592450402, 87.93826589534567, 1.0]], ['2, k, 13', [7.60243750780174, 50.0519234188803, 1.0]], ['2, k, 14', [20.436725395031786, 15.277253046163146, 1.0]], ['2, k, 15', [21.930294533871027, 9.676155551982855, 1.0]], ['2, k, 16', [-17.447897842988574, 88.07164885675488, 1.0]], ['2, k, 17', [-18.962445745502784, 48.278897907697285, 1.0]], ['2, k, 18', [-18.950013692530153, 10.9116042095797, 1.0]], ['2, k, 19', [-18.99236253234282, 7.956570143433432, 1.0]], ['2, k, 20', [-8.819840465704747, 139.09828071862034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.814042, 88.170086, 1.0]], ['2, k, 1', [-10.2905464494012, 117.18756388102422, 1.0]], ['2, k, 2', [-9.905731476618644, 139.0946230668019, 1.0]], ['2, k, 3', [-9.795434757168092, 145.30797364971733, 1.0]], ['2, k, 4', [7.2063469421379835, 136.86756281027937, 1.0]], ['2, k, 5', [22.48410209710166, 120.40332910762001, 1.0]], ['2, k, 6', [38.39034868078103, 130.95820381024237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.896327531135952, 137.2261572264086, 1.0]], ['2, k, 9', [-45.16986689086496, 121.21051694026838, 1.0]], ['2, k, 10', [-59.6013444959534, 133.3838354627188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.631314281326766, 88.02406773430997, 1.0]], ['2, k, 13', [7.141650875201101, 51.04530253487307, 1.0]], ['2, k, 14', [22.109570701501603, 16.23018530026959, 1.0]], ['2, k, 15', [23.954593206423294, 10.598217703071079, 1.0]], ['2, k, 16', [-18.5418493358304, 88.05338745171214, 1.0]], ['2, k, 17', [-19.747103915495035, 48.55247301025236, 1.0]], ['2, k, 18', [-19.438882745441983, 10.953776276878017, 1.0]], ['2, k, 19', [-19.460355313724687, 7.893432209119148, 1.0]], ['2, k, 20', [-9.905731476618644, 139.0946230668019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.891464, 88.20713800000001, 1.0]], ['2, k, 1', [-11.367037725552242, 117.2025274113283, 1.0]], ['2, k, 2', [-10.98738915299346, 139.09344990529794, 1.0]], ['2, k, 3', [-10.879900659451883, 145.3030057246964, 1.0]], ['2, k, 4', [6.01710278587532, 136.86226484834455, 1.0]], ['2, k, 5', [21.320779565938608, 120.3183965438742, 1.0]], ['2, k, 6', [37.77144558659075, 131.31398757457754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.10051321235784, 137.2121983768195, 1.0]], ['2, k, 9', [-46.24388244130996, 121.39025045716512, 1.0]], ['2, k, 10', [-60.84545889966738, 133.6747395207459, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.703786969236143, 88.10874486918085, 1.0]], ['2, k, 13', [6.8011864615365045, 52.24623459291287, 1.0]], ['2, k, 14', [24.77841390184257, 18.13323802426698, 1.0]], ['2, k, 15', [26.997217678597156, 12.717637415447872, 1.0]], ['2, k, 16', [-19.611933118190187, 88.05197296480736, 1.0]], ['2, k, 17', [-20.499323192945987, 48.854628958919925, 1.0]], ['2, k, 18', [-19.901366394589033, 11.016106787092419, 1.0]], ['2, k, 19', [-19.901493681672264, 7.736348233596869, 1.0]], ['2, k, 20', [-10.98738915299346, 139.09344990529794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.84426, 88.267734, 1.0]], ['2, k, 1', [-12.294336640190878, 117.22632356164456, 1.0]], ['2, k, 2', [-11.904806049020838, 139.0883307858733, 1.0]], ['2, k, 3', [-11.796530433150005, 145.28950086468646, 1.0]], ['2, k, 4', [5.055047640688452, 136.86164399442495, 1.0]], ['2, k, 5', [20.406739099190624, 120.23851016822853, 1.0]], ['2, k, 6', [37.29511400969248, 131.64334750513189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.007789583854127, 137.20003059534181, 1.0]], ['2, k, 9', [-47.07129336173453, 121.51665542287897, 1.0]], ['2, k, 10', [-61.889648248878764, 133.92649712355566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.651467666533261, 88.18637076934608, 1.0]], ['2, k, 13', [7.127657959389664, 53.74955509660979, 1.0]], ['2, k, 14', [29.795683262098834, 22.544719360504242, 1.0]], ['2, k, 15', [32.79988553458994, 17.179073078381425, 1.0]], ['2, k, 16', [-20.585498094856625, 88.10136234359969, 1.0]], ['2, k, 17', [-21.125752356618868, 49.08712604798088, 1.0]], ['2, k, 18', [-20.24610320214127, 11.073277196944517, 1.0]], ['2, k, 19', [-20.223635512402375, 7.697214781507023, 1.0]], ['2, k, 20', [-11.904806049020838, 139.0883307858733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.695865999999999, 88.37697, 1.0]], ['2, k, 1', [-13.102339493151543, 117.26095206443034, 1.0]], ['2, k, 2', [-12.689504796750613, 139.06686531508814, 1.0]], ['2, k, 3', [-12.57697047544839, 145.25144105364342, 1.0]], ['2, k, 4', [4.263394855616649, 136.8537412234539, 1.0]], ['2, k, 5', [19.64623664136352, 120.21484408057329, 1.0]], ['2, k, 6', [36.850561067194846, 131.96367357214856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.62831043526471, 137.1816551784003, 1.0]], ['2, k, 9', [-47.72616813874254, 121.50610737862073, 1.0]], ['2, k, 10', [-62.94806500413657, 134.1628737546658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.529466904861504, 88.31573328030079, 1.0]], ['2, k, 13', [8.007703175840023, 55.672971025911814, 1.0]], ['2, k, 14', [35.535747014244194, 29.845046002686566, 1.0]], ['2, k, 15', [39.77070176029602, 24.559263742056288, 1.0]], ['2, k, 16', [-21.47526697657434, 88.20109620230663, 1.0]], ['2, k, 17', [-21.655145170966556, 49.29802665419842, 1.0]], ['2, k, 18', [-20.51066608882776, 11.337503856063904, 1.0]], ['2, k, 19', [-20.46422569308663, 7.969759125033658, 1.0]], ['2, k, 20', [-12.689504796750613, 139.06686531508814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.453686000000001, 88.547672, 1.0]], ['2, k, 1', [-13.818649568460723, 117.34491400630843, 1.0]], ['2, k, 2', [-13.378806660625637, 139.08765062264933, 1.0]], ['2, k, 3', [-13.260204015396111, 145.2541037387475, 1.0]], ['2, k, 4', [3.5971378432280794, 136.90177229277836, 1.0]], ['2, k, 5', [18.952421208105207, 120.2989333703711, 1.0]], ['2, k, 6', [37.03952678219744, 132.7747479184933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.36019838298737, 137.1920506236535, 1.0]], ['2, k, 9', [-48.444037768892926, 121.55521319928694, 1.0]], ['2, k, 10', [-63.95869211959065, 134.37869859265658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.351292901033723, 88.53681198999445, 1.0]], ['2, k, 13', [9.013623100454389, 57.89215828311778, 1.0]], ['2, k, 14', [39.392737405796325, 39.02726328718159, 1.0]], ['2, k, 15', [44.77222303211781, 34.28328164135635, 1.0]], ['2, k, 16', [-22.248212578854037, 88.33444813187833, 1.0]], ['2, k, 17', [-22.078338948705444, 49.512012606461546, 1.0]], ['2, k, 18', [-20.67788881320371, 11.67392096447923, 1.0]], ['2, k, 19', [-20.6066406471625, 8.297361780826765, 1.0]], ['2, k, 20', [-13.378806660625637, 139.08765062264933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.107192000000001, 88.75155800000002, 1.0]], ['2, k, 1', [-14.425305394914492, 117.46417839650465, 1.0]], ['2, k, 2', [-13.952715395927981, 139.1444305730636, 1.0]], ['2, k, 3', [-13.82595990268838, 145.29269430765132, 1.0]], ['2, k, 4', [3.0635041781175154, 136.99870501580705, 1.0]], ['2, k, 5', [18.35475517324334, 120.47444034158224, 1.0]], ['2, k, 6', [37.392448940790544, 133.59644708941474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.020474144915674, 137.22565088131887, 1.0]], ['2, k, 9', [-49.083612888826806, 121.61240200373038, 1.0]], ['2, k, 10', [-64.75668642042473, 134.47399086844518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.030975757050426, 88.78877214779524, 1.0]], ['2, k, 13', [10.331371371996516, 60.54970068725147, 1.0]], ['2, k, 14', [40.95717107640677, 49.55580461327813, 1.0]], ['2, k, 15', [47.56338442967544, 45.56364323487047, 1.0]], ['2, k, 16', [-22.93710688134535, 88.48898958095182, 1.0]], ['2, k, 17', [-22.417861183643055, 49.66642178011568, 1.0]], ['2, k, 18', [-20.76287273443272, 11.906040985791172, 1.0]], ['2, k, 19', [-20.666312103245883, 8.521936882502526, 1.0]], ['2, k, 20', [-13.952715395927981, 139.1444305730636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.73175, 88.973828, 1.0]], ['2, k, 1', [-15.003630389594516, 117.60028141651101, 1.0]], ['2, k, 2', [-14.497253860741145, 139.21636251303008, 1.0]], ['2, k, 3', [-14.361610417929334, 145.34573751098787, 1.0]], ['2, k, 4', [2.5363632909714138, 137.11153517053026, 1.0]], ['2, k, 5', [17.776544944945442, 120.68008649170628, 1.0]], ['2, k, 6', [37.19701541661476, 134.0859294003927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.521672492515755, 137.2623881217413, 1.0]], ['2, k, 9', [-49.613310438075054, 121.64418998053989, 1.0]], ['2, k, 10', [-65.64659214360583, 134.68296137969628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.63693511541366, 89.04989726265548, 1.0]], ['2, k, 13', [11.627850348797896, 63.641553682922826, 1.0]], ['2, k, 14', [40.04745069633743, 60.30752711105727, 1.0]], ['2, k, 15', [47.96059266151238, 57.26536969607622, 1.0]], ['2, k, 16', [-23.622137073469773, 88.66274617641861, 1.0]], ['2, k, 17', [-22.75761902373888, 49.80036842107687, 1.0]], ['2, k, 18', [-20.862664242881248, 12.152758694627337, 1.0]], ['2, k, 19', [-20.73930569525659, 8.76280192390243, 1.0]], ['2, k, 20', [-14.497253860741145, 139.21636251303008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.32503, 89.23158200000002, 1.0]], ['2, k, 1', [-15.548757930389193, 117.77921771650585, 1.0]], ['2, k, 2', [-15.007279194018425, 139.3406428789626, 1.0]], ['2, k, 3', [-14.862416206281386, 145.45473372471628, 1.0]], ['2, k, 4', [2.0448004803831683, 137.27890609694137, 1.0]], ['2, k, 5', [17.267693839933404, 120.9191455967119, 1.0]], ['2, k, 6', [36.692086062734695, 134.4400576700281, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.99635987476432, 137.33766830412458, 1.0]], ['2, k, 9', [-50.09445548089735, 121.72824711515686, 1.0]], ['2, k, 10', [-66.45457197628113, 134.971866004357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.215074701247381, 89.34795364096014, 1.0]], ['2, k, 13', [12.744884974411214, 66.87985716134406, 1.0]], ['2, k, 14', [36.87315193169862, 70.21745625539525, 1.0]], ['2, k, 15', [45.52510374066194, 68.45116840199084, 1.0]], ['2, k, 16', [-24.250134301106627, 88.8698363435727, 1.0]], ['2, k, 17', [-23.047530293017253, 49.94069291641092, 1.0]], ['2, k, 18', [-20.92795335132046, 12.38985173746972, 1.0]], ['2, k, 19', [-20.779294305794416, 8.99315324869088, 1.0]], ['2, k, 20', [-15.007279194018425, 139.3406428789626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.834674, 89.493244, 1.0]], ['2, k, 1', [-15.996310988481332, 117.9737881638101, 1.0]], ['2, k, 2', [-15.411880532231104, 139.49192483276977, 1.0]], ['2, k, 3', [-15.256193065855149, 145.59396325441483, 1.0]], ['2, k, 4', [1.6465628226068336, 137.46725506705002, 1.0]], ['2, k, 5', [16.89836500813953, 121.16420389369505, 1.0]], ['2, k, 6', [36.468492314104566, 134.88903825585544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.37358170631056, 137.42811253015594, 1.0]], ['2, k, 9', [-50.45783271087649, 121.84293885741795, 1.0]], ['2, k, 10', [-66.91230668347328, 135.11483898538722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.671545623539707, 89.62790588462822, 1.0]], ['2, k, 13', [13.474606346052923, 69.85309432205818, 1.0]], ['2, k, 14', [31.823697039346683, 78.31877130000467, 1.0]], ['2, k, 15', [40.719659658084595, 77.83621601712836, 1.0]], ['2, k, 16', [-24.81162592480779, 89.10100454173286, 1.0]], ['2, k, 17', [-23.266470231920096, 50.072973158939234, 1.0]], ['2, k, 18', [-20.940315595596804, 12.515524313456943, 1.0]], ['2, k, 19', [-20.769840375261897, 9.104656166449317, 1.0]], ['2, k, 20', [-15.411880532231104, 139.49192483276977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.21085, 89.709606, 1.0]], ['2, k, 1', [-16.300946572217974, 118.13185687891347, 1.0]], ['2, k, 2', [-15.668763828586302, 139.61180699891477, 1.0]], ['2, k, 3', [-15.501437686470744, 145.70169662199683, 1.0]], ['2, k, 4', [1.3740715589960235, 137.6157432144162, 1.0]], ['2, k, 5', [16.673395647639477, 121.36936150311612, 1.0]], ['2, k, 6', [35.67902960655964, 134.87490946365472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.54096075210448, 137.48036208606595, 1.0]], ['2, k, 9', [-50.62133380766005, 121.92858708201409, 1.0]], ['2, k, 10', [-67.2827154797598, 135.29304903934164, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.94963716642299, 89.85188156697254, 1.0]], ['2, k, 13', [13.838410998653687, 72.44722480888358, 1.0]], ['2, k, 14', [26.277366522350242, 84.14762399652167, 1.0]], ['2, k, 15', [35.0144190821251, 84.7731586357385, 1.0]], ['2, k, 16', [-25.270386578183153, 89.31483911021603, 1.0]], ['2, k, 17', [-23.381501103518815, 50.216297031771234, 1.0]], ['2, k, 18', [-20.869825014719535, 12.62338274858206, 1.0]], ['2, k, 19', [-20.631307893476666, 9.375461378879132, 1.0]], ['2, k, 20', [-15.668763828586302, 139.61180699891477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.556937999999995, 89.87973, 1.0]], ['2, k, 1', [-16.573938299891523, 118.26754537771421, 1.0]], ['2, k, 2', [-15.893454117050736, 139.72261473677273, 1.0]], ['2, k, 3', [-15.71428860522208, 145.80347998142872, 1.0]], ['2, k, 4', [1.1879113496362965, 137.75394107169672, 1.0]], ['2, k, 5', [16.53903584398595, 121.56997399378126, 1.0]], ['2, k, 6', [34.599181082883845, 134.61944908080076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.68279487642878, 137.522645427593, 1.0]], ['2, k, 9', [-50.78327377438771, 121.9727848988857, 1.0]], ['2, k, 10', [-67.59540735407542, 135.39438014806277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.24399033101185, 90.0144985513463, 1.0]], ['2, k, 13', [14.037262347249454, 74.73653899778468, 1.0]], ['2, k, 14', [21.3698871090547, 87.77858930281887, 1.0]], ['2, k, 15', [29.754000773012912, 89.26858605984405, 1.0]], ['2, k, 16', [-25.638487024611194, 89.49591726067705, 1.0]], ['2, k, 17', [-23.418198339584983, 50.35398283052991, 1.0]], ['2, k, 18', [-20.739734671135647, 12.812502521070343, 1.0]], ['2, k, 19', [-20.376856793534184, 9.910007425446333, 1.0]], ['2, k, 20', [-15.893454117050736, 139.72261473677273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.06682, 89.92687000000001, 1.0]], ['2, k, 1', [-17.023023654953505, 118.35284279139071, 1.0]], ['2, k, 2', [-16.304198744602186, 139.81888714259543, 1.0]], ['2, k, 3', [-16.116635727785273, 145.89862609438688, 1.0]], ['2, k, 4', [0.8377980572046848, 137.87582279364005, 1.0]], ['2, k, 5', [16.240304909024506, 121.7487246150319, 1.0]], ['2, k, 6', [33.546633649787964, 134.4752172201424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.00939868060625, 137.55679153410097, 1.0]], ['2, k, 9', [-51.163312404103465, 122.03598155840098, 1.0]], ['2, k, 10', [-67.87027626804874, 135.28895910448514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.814895042069384, 89.96785269613115, 1.0]], ['2, k, 13', [13.849716821074296, 76.48251114124993, 1.0]], ['2, k, 14', [17.63841913289206, 89.41563942352798, 1.0]], ['2, k, 15', [25.7594963177555, 91.43497838412026, 1.0]], ['2, k, 16', [-26.062088982711142, 89.58686272409041, 1.0]], ['2, k, 17', [-23.541411203622044, 50.402639514119535, 1.0]], ['2, k, 18', [-20.72475575272534, 12.963781900010183, 1.0]], ['2, k, 19', [-20.313878494220766, 10.21109541915277, 1.0]], ['2, k, 20', [-16.304198744602186, 139.81888714259543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.676774, 89.84603999999999, 1.0]], ['2, k, 1', [-17.593377725244753, 118.36187653128296, 1.0]], ['2, k, 2', [-16.847577524920936, 139.86787147903465, 1.0]], ['2, k, 3', [-16.656458566539992, 145.95274286333702, 1.0]], ['2, k, 4', [0.32102325451847946, 137.94810600094124, 1.0]], ['2, k, 5', [15.77407670472157, 121.86079384256121, 1.0]], ['2, k, 6', [32.86150139097485, 134.56043611027212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.45819722477635, 137.5603023737776, 1.0]], ['2, k, 9', [-51.65204277666305, 122.09214954267355, 1.0]], ['2, k, 10', [-68.2275193908651, 135.1825116814947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.53355928974935, 89.75126843619864, 1.0]], ['2, k, 13', [13.329406798879132, 77.68208482133167, 1.0]], ['2, k, 14', [14.66268840134265, 90.07044539414645, 1.0]], ['2, k, 15', [22.683696837141156, 92.38711851369655, 1.0]], ['2, k, 16', [-26.538143850001315, 89.5815247446331, 1.0]], ['2, k, 17', [-23.755022566012276, 50.37374139541873, 1.0]], ['2, k, 18', [-20.82731907860371, 13.130628211126478, 1.0]], ['2, k, 19', [-20.4004246052646, 10.3550184210145, 1.0]], ['2, k, 20', [-16.847577524920936, 139.86787147903465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.285806, 89.71694799999999, 1.0]], ['2, k, 1', [-18.180293533883905, 118.33202357872241, 1.0]], ['2, k, 2', [-17.410974585680066, 139.8896523930603, 1.0]], ['2, k, 3', [-17.218171811998666, 145.98414510144192, 1.0]], ['2, k, 4', [-0.16743419163553241, 138.0000985756494, 1.0]], ['2, k, 5', [15.33452259283443, 121.92538007113684, 1.0]], ['2, k, 6', [32.101410522412706, 134.4743394009715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.93196295773439, 137.5460112888605, 1.0]], ['2, k, 9', [-52.13939482372429, 122.10034954820871, 1.0]], ['2, k, 10', [-68.62281739655036, 135.08578637220614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.23724957885773, 89.49588634744154, 1.0]], ['2, k, 13', [12.726996315070283, 78.53806087840158, 1.0]], ['2, k, 14', [12.190708259517056, 90.30488754605081, 1.0]], ['2, k, 15', [20.036567659490068, 92.87667345186402, 1.0]], ['2, k, 16', [-26.994971626811164, 89.53637034009937, 1.0]], ['2, k, 17', [-23.999163026985574, 50.29659914380437, 1.0]], ['2, k, 18', [-20.96856269485733, 13.209147856198776, 1.0]], ['2, k, 19', [-20.52139385027377, 10.43735003556905, 1.0]], ['2, k, 20', [-17.410974585680066, 139.8896523930603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.959905999999997, 89.55863199999999, 1.0]], ['2, k, 1', [-18.843901458529864, 118.28619373954729, 1.0]], ['2, k, 2', [-18.053235587332097, 139.90790349680313, 1.0]], ['2, k, 3', [-17.859547824146365, 146.01756087967598, 1.0]], ['2, k, 4', [-0.6893891806570114, 138.06117284921888, 1.0]], ['2, k, 5', [14.860101143068277, 121.96437212594824, 1.0]], ['2, k, 6', [31.135933038534098, 134.23079640411044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.45722239162003, 137.52886546511473, 1.0]], ['2, k, 9', [-52.70335191637981, 122.08405781751112, 1.0]], ['2, k, 10', [-69.06261653514863, 134.91852907713968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.014770983392992, 89.18459590330689, 1.0]], ['2, k, 13', [11.9897463465609, 79.00298939356126, 1.0]], ['2, k, 14', [10.247546401462715, 90.24233497732567, 1.0]], ['2, k, 15', [17.98433397560735, 92.98315612037842, 1.0]], ['2, k, 16', [-27.49948354615542, 89.4793168378843, 1.0]], ['2, k, 17', [-24.330538771917638, 50.17276681147329, 1.0]], ['2, k, 18', [-21.208761217435214, 13.114583671257833, 1.0]], ['2, k, 19', [-20.74232024319674, 10.34811609301985, 1.0]], ['2, k, 20', [-18.053235587332097, 139.90790349680313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
