[[0, 436.675, 285.414, 0.494228, 1.0], [1, 430.802, 311.824, 0.893686, 1.0], [2, 405.798, 311.786, 0.880508, 1.0], [3, 377.908, 320.616, 0.735216, 1.0], [4, 360.35, 323.549, 0.838912, 1.0], [5, 460.171, 311.835, 0.834636, 1.0], [6, 489.526, 322.142, 0.786934, 1.0], [7, 510.103, 323.552, 0.845555, 1.0], [8, 438.096, 404.34, 0.805652, 1.0], [9, 416.18, 404.38, 0.821828, 1.0], [10, 416.067, 466.042, 0.86294, 1.0], [11, 405.909, 521.846, 0.815088, 1.0], [12, 454.308, 404.327, 0.776296, 1.0], [13, 463.059, 466.022, 0.871335, 1.0], [14, 467.552, 523.307, 0.810661, 1.0], [15, 429.323, 276.659, 0.515818, 1.0], [16, 441.066, 276.66, 0.495047, 1.0], [17, 417.623, 282.477, 0.591773, 1.0], [18, 451.367, 283.927, 0.409139, 1.0], [19, 473.384, 536.564, 0.339122, 1.0], [20, 482.194, 536.552, 0.368937, 1.0], [21, 464.579, 524.86, 0.644274, 1.0], [22, 405.831, 536.551, 0.403681, 1.0], [23, 395.607, 526.283, 0.45839, 1.0], [24, 408.752, 523.393, 0.6077, 1.0]]
[[0, 413.188, 276.557, 0.461598, 1.0], [1, 430.838, 310.415, 0.832638, 1.0], [2, 417.632, 310.339, 0.705531, 1.0], [3, 376.45, 330.92, 0.55437, 1.0], [4, 338.266, 333.827, 0.707944, 1.0], [5, 445.511, 311.853, 0.790084, 1.0], [6, 398.478, 323.595, 0.593855, 1.0], [7, 361.757, 313.293, 0.696175, 1.0], [8, 427.848, 404.318, 0.777108, 1.0], [9, 413.175, 401.44, 0.703428, 1.0], [10, 414.675, 464.549, 0.853072, 1.0], [11, 405.89, 521.816, 0.81558, 1.0], [12, 441.112, 404.397, 0.766192, 1.0], [13, 451.411, 466.04, 0.847814, 1.0], [14, 468.987, 523.317, 0.766856, 1.0], [15, 414.663, 269.231, 0.0704288, 1.0], [16, 417.637, 270.71, 0.401828, 1.0], [17, 0, 0, 0, 1.0], [18, 436.654, 276.573, 0.552293, 1.0], [19, 471.916, 536.561, 0.338539, 1.0], [20, 479.282, 536.554, 0.365827, 1.0], [21, 464.643, 524.861, 0.572306, 1.0], [22, 404.38, 527.765, 0.456871, 1.0], [23, 0, 0, 0, 1.0], [24, 410.221, 523.381, 0.60422, 1.0]]
[[0, 411.715, 276.61, 0.490551, 1.0], [1, 432.259, 310.4, 0.81519, 1.0], [2, 420.504, 310.344, 0.669032, 1.0], [3, 372.08, 333.789, 0.754733, 1.0], [4, 335.358, 333.84, 0.886149, 1.0], [5, 444.048, 311.823, 0.802294, 1.0], [6, 399.944, 322.175, 0.652031, 1.0], [7, 360.356, 311.903, 0.822303, 1.0], [8, 427.834, 404.317, 0.776991, 1.0], [9, 413.172, 401.445, 0.70595, 1.0], [10, 414.663, 464.522, 0.850366, 1.0], [11, 405.894, 521.829, 0.810817, 1.0], [12, 441.089, 404.394, 0.767262, 1.0], [13, 451.372, 464.603, 0.858553, 1.0], [14, 468.982, 523.31, 0.770282, 1.0], [15, 414.602, 270.702, 0.0957321, 1.0], [16, 417.589, 272.178, 0.447142, 1.0], [17, 0, 0, 0, 1.0], [18, 435.188, 276.547, 0.568578, 1.0], [19, 471.915, 536.561, 0.339912, 1.0], [20, 479.282, 536.553, 0.367827, 1.0], [21, 464.641, 524.857, 0.57172, 1.0], [22, 404.351, 527.769, 0.457403, 1.0], [23, 0, 0, 0, 1.0], [24, 410.226, 524.784, 0.587535, 1.0]]
[[0, 413.152, 276.616, 0.426727, 1.0], [1, 430.859, 310.373, 0.811273, 1.0], [2, 423.484, 308.924, 0.65048, 1.0], [3, 394.134, 314.778, 0.661755, 1.0], [4, 363.232, 313.293, 0.812828, 1.0], [5, 442.529, 311.824, 0.812646, 1.0], [6, 377.946, 332.413, 0.563633, 1.0], [7, 335.345, 333.833, 0.867579, 1.0], [8, 427.81, 404.308, 0.760028, 1.0], [9, 413.165, 401.435, 0.694488, 1.0], [10, 414.652, 464.524, 0.845316, 1.0], [11, 405.893, 521.8, 0.806218, 1.0], [12, 441.051, 404.385, 0.761843, 1.0], [13, 451.361, 464.6, 0.850245, 1.0], [14, 468.967, 523.303, 0.768664, 1.0], [15, 414.661, 270.721, 0.0852979, 1.0], [16, 417.607, 273.623, 0.405544, 1.0], [17, 0, 0, 0, 1.0], [18, 436.665, 276.621, 0.552998, 1.0], [19, 470.463, 536.558, 0.342897, 1.0], [20, 479.254, 536.552, 0.372862, 1.0], [21, 464.649, 524.853, 0.570287, 1.0], [22, 404.357, 527.745, 0.474035, 1.0], [23, 0, 0, 0, 1.0], [24, 410.242, 523.381, 0.592399, 1.0]]
[[0, 408.793, 275.171, 0.438025, 1.0], [1, 430.78, 310.358, 0.820078, 1.0], [2, 421.988, 308.918, 0.641207, 1.0], [3, 394.095, 314.758, 0.634377, 1.0], [4, 363.245, 311.926, 0.8158, 1.0], [5, 441.08, 311.787, 0.822698, 1.0], [6, 373.546, 333.785, 0.568671, 1.0], [7, 333.84, 333.807, 0.844666, 1.0], [8, 427.79, 402.917, 0.749424, 1.0], [9, 413.151, 401.42, 0.685109, 1.0], [10, 414.664, 463.169, 0.850446, 1.0], [11, 405.894, 520.403, 0.806338, 1.0], [12, 441.026, 404.374, 0.757332, 1.0], [13, 451.343, 464.586, 0.847996, 1.0], [14, 467.552, 523.29, 0.768848, 1.0], [15, 413.151, 267.779, 0.0596976, 1.0], [16, 416.154, 269.261, 0.403275, 1.0], [17, 0, 0, 0, 1.0], [18, 430.844, 275.172, 0.559465, 1.0], [19, 469.001, 536.554, 0.349797, 1.0], [20, 477.797, 536.551, 0.382769, 1.0], [21, 464.654, 524.839, 0.57227, 1.0], [22, 404.358, 526.314, 0.487515, 1.0], [23, 0, 0, 0, 1.0], [24, 410.236, 523.362, 0.599398, 1.0]]
[[0, 410.221, 276.618, 0.400613, 1.0], [1, 429.406, 310.36, 0.826841, 1.0], [2, 420.542, 308.93, 0.66039, 1.0], [3, 391.159, 317.699, 0.511286, 1.0], [4, 363.23, 313.304, 0.652136, 1.0], [5, 441.082, 310.436, 0.828212, 1.0], [6, 391.16, 329.472, 0.551773, 1.0], [7, 332.413, 333.814, 0.686469, 1.0], [8, 426.42, 402.917, 0.747518, 1.0], [9, 411.734, 401.415, 0.684934, 1.0], [10, 414.659, 463.145, 0.852605, 1.0], [11, 405.887, 520.359, 0.811494, 1.0], [12, 439.66, 404.377, 0.757638, 1.0], [13, 451.329, 464.564, 0.84964, 1.0], [14, 467.554, 523.277, 0.768709, 1.0], [15, 413.181, 270.737, 0.0621335, 1.0], [16, 416.154, 272.206, 0.370885, 1.0], [17, 0, 0, 0, 1.0], [18, 432.261, 276.584, 0.544722, 1.0], [19, 468.998, 536.552, 0.353671, 1.0], [20, 477.786, 536.55, 0.386729, 1.0], [21, 466.022, 524.826, 0.575134, 1.0], [22, 404.366, 526.294, 0.505523, 1.0], [23, 394.154, 524.769, 0.611396, 1.0], [24, 410.232, 523.33, 0.614495, 1.0]]
[[0, 408.772, 276.554, 0.323245, 1.0], [1, 429.388, 310.36, 0.831116, 1.0], [2, 420.548, 310.305, 0.656048, 1.0], [3, 391.171, 316.262, 0.549243, 1.0], [4, 360.344, 313.31, 0.695378, 1.0], [5, 441.04, 310.432, 0.831879, 1.0], [6, 388.204, 329.463, 0.561484, 1.0], [7, 332.399, 333.802, 0.758683, 1.0], [8, 426.407, 402.909, 0.742575, 1.0], [9, 411.726, 401.411, 0.681229, 1.0], [10, 414.656, 463.144, 0.8521, 1.0], [11, 405.886, 520.368, 0.813454, 1.0], [12, 439.646, 404.368, 0.755441, 1.0], [13, 451.326, 464.582, 0.848712, 1.0], [14, 468.967, 523.296, 0.760463, 1.0], [15, 0, 0, 0, 1.0], [16, 416.113, 269.269, 0.282276, 1.0], [17, 0, 0, 0, 1.0], [18, 430.784, 275.182, 0.523643, 1.0], [19, 468.994, 536.554, 0.345631, 1.0], [20, 477.79, 536.552, 0.381834, 1.0], [21, 466.039, 524.843, 0.554255, 1.0], [22, 404.36, 526.297, 0.502773, 1.0], [23, 394.151, 524.771, 0.609324, 1.0], [24, 410.236, 523.336, 0.615859, 1.0]]
[[0, 410.264, 276.63, 0.310294, 1.0], [1, 429.39, 310.392, 0.838058, 1.0], [2, 420.547, 310.345, 0.673996, 1.0], [3, 391.159, 317.731, 0.497735, 1.0], [4, 361.764, 311.925, 0.555196, 1.0], [5, 441.063, 311.799, 0.832293, 1.0], [6, 392.61, 325.085, 0.603483, 1.0], [7, 333.852, 333.801, 0.555231, 1.0], [8, 426.373, 404.302, 0.743177, 1.0], [9, 410.268, 401.42, 0.683369, 1.0], [10, 414.657, 463.151, 0.851435, 1.0], [11, 405.876, 520.359, 0.817119, 1.0], [12, 439.62, 404.387, 0.759564, 1.0], [13, 451.332, 464.585, 0.851101, 1.0], [14, 467.553, 523.285, 0.768009, 1.0], [15, 0, 0, 0, 1.0], [16, 417.561, 272.195, 0.280133, 1.0], [17, 0, 0, 0, 1.0], [18, 433.725, 276.604, 0.497972, 1.0], [19, 468.988, 536.553, 0.352792, 1.0], [20, 477.781, 536.551, 0.388007, 1.0], [21, 466.037, 524.831, 0.564334, 1.0], [22, 404.363, 526.292, 0.510491, 1.0], [23, 394.152, 524.768, 0.618481, 1.0], [24, 408.804, 523.337, 0.615319, 1.0]]
[[0, 410.223, 278.048, 0.383206, 1.0], [1, 429.376, 310.407, 0.840269, 1.0], [2, 420.531, 310.367, 0.675148, 1.0], [3, 389.679, 322.143, 0.440386, 1.0], [4, 333.883, 332.347, 0.508403, 1.0], [5, 441.046, 311.8, 0.830301, 1.0], [6, 392.627, 325.045, 0.529862, 1.0], [7, 361.802, 313.316, 0.460522, 1.0], [8, 426.374, 404.31, 0.745239, 1.0], [9, 410.256, 401.434, 0.685865, 1.0], [10, 414.647, 463.136, 0.84959, 1.0], [11, 405.879, 520.349, 0.81642, 1.0], [12, 439.627, 404.395, 0.762343, 1.0], [13, 451.321, 464.582, 0.850199, 1.0], [14, 467.543, 523.281, 0.77388, 1.0], [15, 414.594, 272.196, 0.0674684, 1.0], [16, 416.161, 273.648, 0.353246, 1.0], [17, 0, 0, 0, 1.0], [18, 430.841, 276.622, 0.529363, 1.0], [19, 470.44, 536.555, 0.350806, 1.0], [20, 477.801, 536.55, 0.384205, 1.0], [21, 464.658, 524.824, 0.576262, 1.0], [22, 404.371, 526.283, 0.51794, 1.0], [23, 395.527, 523.424, 0.622074, 1.0], [24, 408.801, 523.33, 0.621106, 1.0]]
[[0, 408.777, 276.613, 0.387041, 1.0], [1, 429.359, 310.391, 0.838867, 1.0], [2, 419.079, 310.345, 0.670502, 1.0], [3, 383.806, 325.046, 0.442351, 1.0], [4, 333.913, 330.928, 0.571477, 1.0], [5, 441.034, 311.79, 0.826896, 1.0], [6, 394.088, 323.595, 0.584421, 1.0], [7, 360.325, 313.358, 0.54764, 1.0], [8, 426.382, 402.916, 0.74113, 1.0], [9, 410.268, 401.414, 0.678883, 1.0], [10, 414.637, 463.12, 0.845339, 1.0], [11, 405.878, 520.367, 0.818518, 1.0], [12, 439.635, 404.379, 0.758758, 1.0], [13, 451.324, 464.567, 0.853263, 1.0], [14, 467.544, 523.27, 0.770383, 1.0], [15, 413.184, 270.731, 0.0645168, 1.0], [16, 416.133, 272.182, 0.342148, 1.0], [17, 0, 0, 0, 1.0], [18, 430.824, 276.569, 0.523361, 1.0], [19, 470.456, 536.554, 0.350951, 1.0], [20, 477.813, 536.548, 0.379522, 1.0], [21, 464.645, 524.82, 0.589125, 1.0], [22, 404.369, 526.301, 0.494584, 1.0], [23, 394.159, 524.778, 0.600051, 1.0], [24, 408.796, 523.349, 0.615715, 1.0]]
[[0, 410.219, 276.567, 0.330533, 1.0], [1, 429.316, 310.382, 0.851461, 1.0], [2, 417.617, 310.307, 0.688762, 1.0], [3, 377.935, 326.513, 0.460345, 1.0], [4, 333.891, 330.951, 0.647938, 1.0], [5, 439.664, 311.797, 0.829502, 1.0], [6, 395.537, 323.631, 0.60439, 1.0], [7, 360.333, 313.315, 0.663144, 1.0], [8, 426.374, 402.91, 0.740741, 1.0], [9, 410.251, 401.415, 0.681369, 1.0], [10, 414.636, 463.108, 0.845774, 1.0], [11, 405.881, 520.347, 0.818817, 1.0], [12, 439.635, 404.364, 0.760983, 1.0], [13, 451.321, 464.551, 0.851362, 1.0], [14, 467.539, 523.267, 0.773815, 1.0], [15, 0, 0, 0, 1.0], [16, 416.138, 270.708, 0.300016, 1.0], [17, 0, 0, 0, 1.0], [18, 429.376, 276.548, 0.530212, 1.0], [19, 470.456, 536.554, 0.348046, 1.0], [20, 477.814, 536.548, 0.374488, 1.0], [21, 464.646, 524.82, 0.591451, 1.0], [22, 404.377, 526.284, 0.509258, 1.0], [23, 395.535, 523.428, 0.614181, 1.0], [24, 408.797, 523.332, 0.62499, 1.0]]
[[0, 407.309, 276.62, 0.367605, 1.0], [1, 429.336, 310.383, 0.85148, 1.0], [2, 417.645, 310.321, 0.687253, 1.0], [3, 389.65, 316.271, 0.498834, 1.0], [4, 358.817, 313.356, 0.571573, 1.0], [5, 441.046, 311.797, 0.833811, 1.0], [6, 392.578, 325.107, 0.592493, 1.0], [7, 335.322, 332.402, 0.647817, 1.0], [8, 426.357, 402.904, 0.735281, 1.0], [9, 410.223, 401.409, 0.682288, 1.0], [10, 414.616, 463.121, 0.843592, 1.0], [11, 405.877, 520.356, 0.819769, 1.0], [12, 439.628, 404.358, 0.758238, 1.0], [13, 451.324, 464.547, 0.851423, 1.0], [14, 467.542, 523.263, 0.775695, 1.0], [15, 407.332, 269.257, 0.0619057, 1.0], [16, 416.063, 272.175, 0.319578, 1.0], [17, 0, 0, 0, 1.0], [18, 429.381, 276.548, 0.530255, 1.0], [19, 470.466, 536.553, 0.349997, 1.0], [20, 477.817, 536.546, 0.375195, 1.0], [21, 464.644, 524.81, 0.59835, 1.0], [22, 404.374, 526.295, 0.496683, 1.0], [23, 394.163, 524.775, 0.604503, 1.0], [24, 408.794, 523.336, 0.62162, 1.0]]
[[0, 407.325, 276.575, 0.373079, 1.0], [1, 429.314, 310.392, 0.861025, 1.0], [2, 417.607, 310.33, 0.70215, 1.0], [3, 386.738, 319.198, 0.467339, 1.0], [4, 355.879, 316.267, 0.460834, 1.0], [5, 441.034, 311.803, 0.831728, 1.0], [6, 392.594, 325.067, 0.626591, 1.0], [7, 357.385, 319.204, 0.524818, 1.0], [8, 424.946, 402.89, 0.729111, 1.0], [9, 408.773, 399.983, 0.688706, 1.0], [10, 414.606, 463.107, 0.838825, 1.0], [11, 405.891, 520.338, 0.816008, 1.0], [12, 439.611, 404.343, 0.757417, 1.0], [13, 451.323, 464.553, 0.853573, 1.0], [14, 467.534, 523.268, 0.773979, 1.0], [15, 408.754, 267.806, 0.0604544, 1.0], [16, 416.093, 270.72, 0.317831, 1.0], [17, 0, 0, 0, 1.0], [18, 430.789, 275.186, 0.520553, 1.0], [19, 470.454, 536.554, 0.34544, 1.0], [20, 477.81, 536.548, 0.373206, 1.0], [21, 464.642, 524.812, 0.591263, 1.0], [22, 404.368, 526.296, 0.495822, 1.0], [23, 394.159, 524.773, 0.605144, 1.0], [24, 410.232, 523.31, 0.631219, 1.0]]
[[0, 407.344, 276.592, 0.347661, 1.0], [1, 429.301, 310.382, 0.862598, 1.0], [2, 417.568, 310.322, 0.706202, 1.0], [3, 382.359, 323.595, 0.459785, 1.0], [4, 338.289, 326.53, 0.53912, 1.0], [5, 441.064, 311.783, 0.833368, 1.0], [6, 394.076, 323.653, 0.618226, 1.0], [7, 358.829, 316.286, 0.570021, 1.0], [8, 426.345, 402.883, 0.730888, 1.0], [9, 408.774, 401.404, 0.692112, 1.0], [10, 413.199, 463.141, 0.829631, 1.0], [11, 405.891, 518.939, 0.815304, 1.0], [12, 439.629, 404.32, 0.753815, 1.0], [13, 451.322, 464.551, 0.853298, 1.0], [14, 467.541, 523.265, 0.771001, 1.0], [15, 407.348, 269.242, 0.0679867, 1.0], [16, 416.102, 270.745, 0.299775, 1.0], [17, 0, 0, 0, 1.0], [18, 430.79, 275.183, 0.510939, 1.0], [19, 470.461, 536.554, 0.346843, 1.0], [20, 477.819, 536.548, 0.374976, 1.0], [21, 464.641, 524.805, 0.591316, 1.0], [22, 404.361, 526.284, 0.505071, 1.0], [23, 394.153, 523.424, 0.616598, 1.0], [24, 410.227, 523.313, 0.614636, 1.0]]
[[0, 410.226, 276.561, 0.374738, 1.0], [1, 429.281, 310.397, 0.85897, 1.0], [2, 416.119, 310.336, 0.695629, 1.0], [3, 383.828, 329.452, 0.44886, 1.0], [4, 355.884, 319.179, 0.607787, 1.0], [5, 441.092, 311.8, 0.827348, 1.0], [6, 389.668, 325.042, 0.517509, 1.0], [7, 336.815, 332.402, 0.669141, 1.0], [8, 426.345, 402.883, 0.735039, 1.0], [9, 408.756, 401.408, 0.697779, 1.0], [10, 413.198, 463.143, 0.829224, 1.0], [11, 405.889, 520.339, 0.817261, 1.0], [12, 439.638, 404.316, 0.755817, 1.0], [13, 451.322, 464.536, 0.850026, 1.0], [14, 467.537, 523.257, 0.771517, 1.0], [15, 410.264, 267.821, 0.118624, 1.0], [16, 417.548, 270.743, 0.346427, 1.0], [17, 0, 0, 0, 1.0], [18, 435.195, 276.557, 0.492448, 1.0], [19, 470.453, 536.552, 0.35383, 1.0], [20, 477.803, 536.547, 0.381286, 1.0], [21, 464.642, 524.798, 0.59678, 1.0], [22, 404.366, 526.287, 0.503966, 1.0], [23, 394.158, 523.43, 0.6132, 1.0], [24, 410.226, 523.316, 0.620064, 1.0]]
[[0, 408.788, 275.135, 0.421052, 1.0], [1, 429.312, 310.379, 0.866263, 1.0], [2, 416.156, 308.935, 0.715835, 1.0], [3, 386.734, 313.35, 0.607951, 1.0], [4, 357.319, 314.807, 0.752084, 1.0], [5, 441.122, 311.801, 0.830231, 1.0], [6, 389.669, 326.521, 0.593446, 1.0], [7, 344.165, 332.401, 0.717221, 1.0], [8, 426.349, 402.875, 0.736354, 1.0], [9, 408.767, 399.98, 0.696923, 1.0], [10, 413.187, 463.141, 0.831465, 1.0], [11, 405.883, 520.366, 0.823887, 1.0], [12, 439.64, 404.312, 0.760762, 1.0], [13, 451.329, 464.554, 0.866109, 1.0], [14, 467.515, 521.891, 0.778505, 1.0], [15, 408.809, 266.315, 0.109651, 1.0], [16, 416.159, 269.241, 0.38451, 1.0], [17, 0, 0, 0, 1.0], [18, 433.755, 275.145, 0.515127, 1.0], [19, 470.46, 536.55, 0.361859, 1.0], [20, 477.796, 536.544, 0.385646, 1.0], [21, 464.625, 524.782, 0.625786, 1.0], [22, 404.376, 526.308, 0.481214, 1.0], [23, 0, 0, 0, 1.0], [24, 408.802, 523.342, 0.618578, 1.0]]
[[0, 411.701, 275.125, 0.391546, 1.0], [1, 429.279, 310.387, 0.873524, 1.0], [2, 416.068, 308.932, 0.724386, 1.0], [3, 383.793, 314.773, 0.594775, 1.0], [4, 351.474, 317.705, 0.716046, 1.0], [5, 441.144, 311.83, 0.829351, 1.0], [6, 389.661, 327.983, 0.622572, 1.0], [7, 347.074, 328.003, 0.692063, 1.0], [8, 426.355, 402.869, 0.740913, 1.0], [9, 408.754, 399.972, 0.702562, 1.0], [10, 413.191, 463.132, 0.829136, 1.0], [11, 405.876, 520.37, 0.826079, 1.0], [12, 439.657, 404.312, 0.764474, 1.0], [13, 451.333, 464.539, 0.864328, 1.0], [14, 467.512, 521.885, 0.778393, 1.0], [15, 411.71, 266.339, 0.122572, 1.0], [16, 417.59, 267.818, 0.361984, 1.0], [17, 0, 0, 0, 1.0], [18, 436.647, 275.157, 0.499055, 1.0], [19, 470.471, 536.55, 0.36275, 1.0], [20, 477.808, 536.542, 0.382664, 1.0], [21, 464.619, 524.783, 0.629848, 1.0], [22, 404.377, 526.306, 0.482935, 1.0], [23, 0, 0, 0, 1.0], [24, 408.79, 523.348, 0.617178, 1.0]]
[[0, 410.237, 275.168, 0.365599, 1.0], [1, 429.309, 310.376, 0.870498, 1.0], [2, 416.106, 308.906, 0.729411, 1.0], [3, 382.366, 313.304, 0.670717, 1.0], [4, 351.504, 316.232, 0.747143, 1.0], [5, 442.544, 311.824, 0.828218, 1.0], [6, 392.639, 326.57, 0.636406, 1.0], [7, 347.069, 330.899, 0.725767, 1.0], [8, 426.344, 402.88, 0.738446, 1.0], [9, 408.748, 399.979, 0.703251, 1.0], [10, 413.194, 463.126, 0.831433, 1.0], [11, 405.881, 520.367, 0.826609, 1.0], [12, 439.647, 404.325, 0.764836, 1.0], [13, 451.341, 464.536, 0.865951, 1.0], [14, 467.511, 521.88, 0.783888, 1.0], [15, 410.24, 267.772, 0.0976076, 1.0], [16, 416.167, 270.707, 0.339644, 1.0], [17, 0, 0, 0, 1.0], [18, 432.293, 275.167, 0.493914, 1.0], [19, 471.904, 536.55, 0.366487, 1.0], [20, 477.809, 536.542, 0.383801, 1.0], [21, 464.611, 524.778, 0.643275, 1.0], [22, 404.37, 526.3, 0.494843, 1.0], [23, 394.154, 524.776, 0.601406, 1.0], [24, 410.215, 523.338, 0.626241, 1.0]]
[[0, 410.248, 275.159, 0.376774, 1.0], [1, 429.306, 310.372, 0.875417, 1.0], [2, 416.084, 308.912, 0.726973, 1.0], [3, 380.91, 311.917, 0.664868, 1.0], [4, 348.57, 314.805, 0.783389, 1.0], [5, 442.575, 311.823, 0.830329, 1.0], [6, 392.616, 326.535, 0.644581, 1.0], [7, 347.076, 329.472, 0.791983, 1.0], [8, 426.36, 401.443, 0.733377, 1.0], [9, 407.364, 398.516, 0.699123, 1.0], [10, 413.18, 463.097, 0.829232, 1.0], [11, 405.882, 520.368, 0.825719, 1.0], [12, 439.666, 402.901, 0.76006, 1.0], [13, 451.33, 463.147, 0.857141, 1.0], [14, 467.511, 521.882, 0.782899, 1.0], [15, 410.247, 266.36, 0.101309, 1.0], [16, 417.542, 269.271, 0.346012, 1.0], [17, 0, 0, 0, 1.0], [18, 433.746, 275.149, 0.500105, 1.0], [19, 471.914, 536.551, 0.361285, 1.0], [20, 477.821, 536.542, 0.376932, 1.0], [21, 464.605, 524.782, 0.645567, 1.0], [22, 404.371, 526.302, 0.491623, 1.0], [23, 394.152, 524.779, 0.597365, 1.0], [24, 410.218, 523.34, 0.622471, 1.0]]
[[0, 408.777, 275.169, 0.406442, 1.0], [1, 429.32, 310.371, 0.873249, 1.0], [2, 416.113, 308.885, 0.73042, 1.0], [3, 382.315, 311.83, 0.776327, 1.0], [4, 347.087, 313.32, 0.865376, 1.0], [5, 442.594, 311.845, 0.821565, 1.0], [6, 394.054, 326.541, 0.70376, 1.0], [7, 347.066, 329.484, 0.842771, 1.0], [8, 426.375, 401.442, 0.738632, 1.0], [9, 408.757, 398.516, 0.699215, 1.0], [10, 413.155, 463.088, 0.82288, 1.0], [11, 405.88, 520.368, 0.825621, 1.0], [12, 441.033, 402.902, 0.762122, 1.0], [13, 451.351, 463.138, 0.860829, 1.0], [14, 467.507, 521.884, 0.784596, 1.0], [15, 410.232, 267.773, 0.090693, 1.0], [16, 416.131, 270.706, 0.367713, 1.0], [17, 0, 0, 0, 1.0], [18, 432.276, 275.156, 0.509263, 1.0], [19, 471.917, 536.552, 0.359245, 1.0], [20, 477.829, 536.542, 0.372606, 1.0], [21, 464.601, 524.784, 0.648102, 1.0], [22, 404.372, 526.303, 0.487177, 1.0], [23, 394.151, 524.782, 0.592781, 1.0], [24, 410.219, 523.341, 0.620798, 1.0]]
[[0, 414.66, 276.582, 0.310361, 1.0], [1, 429.309, 310.332, 0.874906, 1.0], [2, 416.06, 307.415, 0.72485, 1.0], [3, 379.424, 311.836, 0.779739, 1.0], [4, 345.601, 313.331, 0.871899, 1.0], [5, 444.023, 311.821, 0.826949, 1.0], [6, 392.613, 326.54, 0.739805, 1.0], [7, 348.592, 330.948, 0.837727, 1.0], [8, 426.371, 401.436, 0.735949, 1.0], [9, 407.359, 398.504, 0.702362, 1.0], [10, 413.149, 463.081, 0.824243, 1.0], [11, 405.876, 520.361, 0.826163, 1.0], [12, 441.034, 402.9, 0.763031, 1.0], [13, 451.372, 463.131, 0.866687, 1.0], [14, 467.516, 521.889, 0.786319, 1.0], [15, 416.074, 270.704, 0.101398, 1.0], [16, 419.094, 270.738, 0.272846, 1.0], [17, 0, 0, 0, 1.0], [18, 438.129, 276.558, 0.488902, 1.0], [19, 471.924, 536.553, 0.352525, 1.0], [20, 479.259, 536.543, 0.366477, 1.0], [21, 464.596, 524.787, 0.655518, 1.0], [22, 404.374, 526.303, 0.484276, 1.0], [23, 394.15, 524.782, 0.589269, 1.0], [24, 408.807, 523.34, 0.622931, 1.0]]
[[0, 414.62, 276.589, 0.335219, 1.0], [1, 429.316, 310.322, 0.869659, 1.0], [2, 414.666, 305.979, 0.718718, 1.0], [3, 375.02, 311.864, 0.782568, 1.0], [4, 344.133, 313.363, 0.811479, 1.0], [5, 444.04, 311.82, 0.826443, 1.0], [6, 394.12, 326.552, 0.730661, 1.0], [7, 352.972, 330.92, 0.802052, 1.0], [8, 426.37, 401.433, 0.737469, 1.0], [9, 407.34, 398.506, 0.708857, 1.0], [10, 413.156, 463.079, 0.826656, 1.0], [11, 405.871, 520.367, 0.832131, 1.0], [12, 441.046, 402.894, 0.76417, 1.0], [13, 451.387, 463.152, 0.874943, 1.0], [14, 467.531, 521.9, 0.784328, 1.0], [15, 414.662, 270.702, 0.110545, 1.0], [16, 419.051, 272.165, 0.304, 1.0], [17, 0, 0, 0, 1.0], [18, 438.124, 276.554, 0.507735, 1.0], [19, 471.933, 536.554, 0.348513, 1.0], [20, 479.274, 536.544, 0.364384, 1.0], [21, 464.605, 524.8, 0.646516, 1.0], [22, 404.381, 526.307, 0.483895, 1.0], [23, 0, 0, 0, 1.0], [24, 408.794, 523.342, 0.629597, 1.0]]
[[0, 416.11, 276.621, 0.318736, 1.0], [1, 429.323, 310.342, 0.873616, 1.0], [2, 413.179, 307.436, 0.717198, 1.0], [3, 373.546, 311.883, 0.800853, 1.0], [4, 341.204, 313.293, 0.831716, 1.0], [5, 446.972, 311.839, 0.818203, 1.0], [6, 395.544, 326.561, 0.735117, 1.0], [7, 357.293, 330.896, 0.813972, 1.0], [8, 426.383, 401.432, 0.741939, 1.0], [9, 407.342, 398.494, 0.71025, 1.0], [10, 413.138, 463.086, 0.824419, 1.0], [11, 405.874, 520.368, 0.83082, 1.0], [12, 441.063, 402.898, 0.767102, 1.0], [13, 451.397, 463.159, 0.880362, 1.0], [14, 467.523, 523.261, 0.792713, 1.0], [15, 416.152, 272.173, 0.132109, 1.0], [16, 423.462, 273.617, 0.280327, 1.0], [17, 0, 0, 0, 1.0], [18, 439.593, 276.597, 0.497807, 1.0], [19, 473.378, 536.556, 0.342603, 1.0], [20, 480.722, 536.544, 0.356914, 1.0], [21, 464.593, 524.808, 0.651058, 1.0], [22, 404.406, 526.3, 0.48323, 1.0], [23, 395.54, 524.789, 0.582195, 1.0], [24, 408.787, 523.344, 0.623684, 1.0]]
