[[0, 479.28, 184.087, 0.462863, 1.0], [1, 476.386, 217.83, 0.928602, 1.0], [2, 441.051, 217.791, 0.887628, 1.0], [3, 417.612, 258.965, 0.848062, 1.0], [4, 416.111, 300.155, 0.922493, 1.0], [5, 513.067, 217.851, 0.88319, 1.0], [6, 533.588, 263.397, 0.863956, 1.0], [7, 533.608, 301.579, 0.871407, 1.0], [8, 476.349, 322.108, 0.757742, 1.0], [9, 452.802, 322.119, 0.7292, 1.0], [10, 448.426, 391.155, 0.768297, 1.0], [11, 442.547, 441.153, 0.850822, 1.0], [12, 499.866, 322.085, 0.750179, 1.0], [13, 507.148, 383.841, 0.73996, 1.0], [14, 505.724, 439.666, 0.81736, 1.0], [15, 474.808, 179.632, 0.421432, 1.0], [16, 486.625, 179.664, 0.458613, 1.0], [17, 463.048, 182.581, 0.511041, 1.0], [18, 498.397, 181.195, 0.518421, 1.0], [19, 513.023, 464.559, 0.886131, 1.0], [20, 521.872, 461.621, 0.915609, 1.0], [21, 498.38, 442.57, 0.755446, 1.0], [22, 439.551, 464.519, 0.898676, 1.0], [23, 429.332, 461.609, 0.867125, 1.0], [24, 449.846, 445.509, 0.745378, 1.0]]
[[0, 477.816, 184.127, 0.438796, 1.0], [1, 476.368, 217.868, 0.935009, 1.0], [2, 441.042, 217.846, 0.893959, 1.0], [3, 417.627, 263.423, 0.878311, 1.0], [4, 416.04, 310.41, 0.899968, 1.0], [5, 513.056, 217.885, 0.874481, 1.0], [6, 533.594, 267.771, 0.834789, 1.0], [7, 537.987, 310.418, 0.863802, 1.0], [8, 476.274, 322.123, 0.719018, 1.0], [9, 451.359, 322.14, 0.700854, 1.0], [10, 446.945, 388.235, 0.699316, 1.0], [11, 442.56, 441.042, 0.847239, 1.0], [12, 499.829, 322.092, 0.721904, 1.0], [13, 507.133, 385.283, 0.727848, 1.0], [14, 505.723, 439.632, 0.818215, 1.0], [15, 473.414, 179.625, 0.399597, 1.0], [16, 486.6, 179.692, 0.45727, 1.0], [17, 461.655, 181.192, 0.489619, 1.0], [18, 498.407, 182.566, 0.54154, 1.0], [19, 513.023, 464.554, 0.876448, 1.0], [20, 521.88, 461.615, 0.9028, 1.0], [21, 498.374, 441.149, 0.753097, 1.0], [22, 439.581, 463.156, 0.901139, 1.0], [23, 429.351, 461.588, 0.856305, 1.0], [24, 449.884, 442.556, 0.72587, 1.0]]
[[0, 479.288, 188.459, 0.499319, 1.0], [1, 476.365, 217.897, 0.932504, 1.0], [2, 441.046, 217.859, 0.89415, 1.0], [3, 417.644, 263.425, 0.875354, 1.0], [4, 414.641, 310.345, 0.878136, 1.0], [5, 513.074, 217.926, 0.859059, 1.0], [6, 533.596, 269.246, 0.827332, 1.0], [7, 538.005, 310.413, 0.859981, 1.0], [8, 474.89, 322.14, 0.741006, 1.0], [9, 451.313, 322.146, 0.707184, 1.0], [10, 445.507, 386.762, 0.699883, 1.0], [11, 442.556, 441.082, 0.84905, 1.0], [12, 499.793, 322.113, 0.743758, 1.0], [13, 505.725, 385.285, 0.730145, 1.0], [14, 507.143, 439.663, 0.821616, 1.0], [15, 474.803, 181.097, 0.493873, 1.0], [16, 486.647, 181.133, 0.525168, 1.0], [17, 461.626, 182.592, 0.594062, 1.0], [18, 498.398, 182.6, 0.494617, 1.0], [19, 513.034, 464.558, 0.867606, 1.0], [20, 521.876, 461.619, 0.900029, 1.0], [21, 498.39, 442.552, 0.767379, 1.0], [22, 439.581, 463.164, 0.904975, 1.0], [23, 429.353, 461.608, 0.869451, 1.0], [24, 449.874, 444.012, 0.727745, 1.0]]
[[0, 477.793, 184.088, 0.464271, 1.0], [1, 476.357, 217.874, 0.934795, 1.0], [2, 441.037, 217.849, 0.894213, 1.0], [3, 417.623, 263.39, 0.884629, 1.0], [4, 410.273, 310.324, 0.842953, 1.0], [5, 513.043, 217.892, 0.876599, 1.0], [6, 533.597, 267.813, 0.81723, 1.0], [7, 537.995, 310.38, 0.847766, 1.0], [8, 474.887, 322.144, 0.728947, 1.0], [9, 451.29, 322.146, 0.686091, 1.0], [10, 445.484, 388.21, 0.694022, 1.0], [11, 442.557, 441.061, 0.85259, 1.0], [12, 499.811, 322.134, 0.73899, 1.0], [13, 507.134, 386.754, 0.728545, 1.0], [14, 505.721, 439.636, 0.820544, 1.0], [15, 473.379, 178.203, 0.414629, 1.0], [16, 486.586, 179.658, 0.467044, 1.0], [17, 461.637, 181.185, 0.49954, 1.0], [18, 498.398, 181.192, 0.552905, 1.0], [19, 513.025, 464.558, 0.873897, 1.0], [20, 521.879, 461.617, 0.903105, 1.0], [21, 498.369, 441.148, 0.760992, 1.0], [22, 439.575, 463.159, 0.90347, 1.0], [23, 429.344, 461.595, 0.863645, 1.0], [24, 449.885, 442.578, 0.735872, 1.0]]
[[0, 477.791, 185.531, 0.462938, 1.0], [1, 476.375, 217.894, 0.926944, 1.0], [2, 441.057, 217.85, 0.89001, 1.0], [3, 417.601, 263.372, 0.881978, 1.0], [4, 410.24, 310.325, 0.836725, 1.0], [5, 513.071, 217.938, 0.856049, 1.0], [6, 533.62, 270.7, 0.814, 1.0], [7, 538.037, 310.391, 0.844577, 1.0], [8, 474.897, 323.649, 0.740964, 1.0], [9, 451.29, 325.061, 0.694582, 1.0], [10, 446.94, 392.581, 0.729684, 1.0], [11, 442.567, 441.111, 0.848404, 1.0], [12, 499.824, 323.621, 0.750539, 1.0], [13, 507.137, 389.655, 0.738227, 1.0], [14, 507.147, 441.025, 0.82632, 1.0], [15, 473.347, 179.662, 0.41696, 1.0], [16, 486.569, 179.686, 0.47736, 1.0], [17, 461.592, 182.608, 0.487275, 1.0], [18, 498.366, 182.563, 0.541675, 1.0], [19, 513.03, 464.548, 0.877688, 1.0], [20, 521.875, 461.613, 0.90479, 1.0], [21, 498.39, 442.552, 0.768553, 1.0], [22, 439.574, 463.168, 0.903483, 1.0], [23, 429.353, 461.609, 0.87004, 1.0], [24, 449.882, 444.01, 0.740789, 1.0]]
[[0, 477.843, 185.556, 0.488033, 1.0], [1, 476.399, 217.881, 0.920158, 1.0], [2, 441.087, 217.846, 0.886644, 1.0], [3, 417.62, 263.343, 0.874061, 1.0], [4, 407.359, 308.89, 0.824413, 1.0], [5, 513.067, 217.917, 0.865304, 1.0], [6, 533.588, 267.816, 0.819535, 1.0], [7, 539.458, 310.359, 0.834188, 1.0], [8, 476.312, 323.571, 0.762567, 1.0], [9, 451.381, 323.596, 0.728626, 1.0], [10, 448.395, 389.697, 0.71725, 1.0], [11, 442.563, 441.107, 0.848918, 1.0], [12, 499.861, 323.547, 0.759797, 1.0], [13, 505.724, 389.67, 0.736675, 1.0], [14, 507.153, 441.038, 0.826479, 1.0], [15, 473.393, 179.685, 0.46382, 1.0], [16, 486.607, 181.072, 0.511247, 1.0], [17, 461.618, 182.608, 0.538853, 1.0], [18, 498.399, 182.578, 0.52743, 1.0], [19, 513.039, 464.565, 0.87593, 1.0], [20, 521.887, 461.629, 0.912524, 1.0], [21, 498.394, 442.565, 0.769227, 1.0], [22, 439.574, 463.163, 0.903024, 1.0], [23, 429.347, 461.604, 0.865818, 1.0], [24, 449.868, 444.024, 0.733585, 1.0]]
[[0, 476.389, 184.082, 0.442833, 1.0], [1, 476.378, 217.871, 0.928278, 1.0], [2, 441.053, 217.851, 0.886841, 1.0], [3, 417.582, 263.352, 0.872517, 1.0], [4, 407.286, 307.425, 0.8333, 1.0], [5, 513.046, 217.892, 0.872834, 1.0], [6, 533.599, 266.359, 0.829744, 1.0], [7, 539.491, 308.884, 0.804462, 1.0], [8, 476.324, 323.57, 0.751429, 1.0], [9, 451.371, 323.592, 0.717254, 1.0], [10, 446.949, 391.111, 0.722492, 1.0], [11, 442.554, 441.08, 0.852272, 1.0], [12, 499.878, 322.171, 0.742093, 1.0], [13, 505.699, 389.646, 0.726623, 1.0], [14, 505.723, 439.648, 0.820428, 1.0], [15, 471.93, 178.194, 0.395472, 1.0], [16, 486.547, 179.621, 0.428707, 1.0], [17, 460.174, 182.567, 0.478411, 1.0], [18, 498.385, 181.159, 0.534613, 1.0], [19, 513.028, 464.563, 0.874568, 1.0], [20, 521.882, 461.625, 0.905667, 1.0], [21, 498.38, 442.523, 0.7571, 1.0], [22, 439.567, 463.159, 0.899093, 1.0], [23, 429.34, 461.596, 0.864765, 1.0], [24, 449.872, 442.594, 0.729826, 1.0]]
[[0, 476.401, 184.108, 0.449026, 1.0], [1, 476.384, 217.854, 0.929832, 1.0], [2, 441.08, 217.823, 0.887608, 1.0], [3, 417.573, 261.92, 0.854344, 1.0], [4, 405.907, 307.424, 0.839259, 1.0], [5, 513.045, 217.882, 0.878794, 1.0], [6, 533.63, 266.318, 0.851891, 1.0], [7, 542.378, 308.932, 0.82333, 1.0], [8, 476.374, 323.556, 0.739184, 1.0], [9, 452.799, 323.575, 0.713192, 1.0], [10, 449.858, 392.561, 0.77333, 1.0], [11, 442.547, 441.134, 0.840808, 1.0], [12, 499.9, 322.148, 0.737009, 1.0], [13, 507.153, 386.761, 0.735793, 1.0], [14, 507.152, 439.672, 0.825075, 1.0], [15, 471.932, 179.63, 0.420926, 1.0], [16, 485.165, 179.657, 0.444175, 1.0], [17, 460.181, 182.561, 0.521055, 1.0], [18, 498.336, 181.19, 0.517462, 1.0], [19, 513.023, 464.547, 0.876392, 1.0], [20, 521.868, 461.619, 0.907699, 1.0], [21, 498.402, 442.554, 0.77088, 1.0], [22, 439.564, 463.164, 0.898006, 1.0], [23, 429.341, 461.604, 0.866357, 1.0], [24, 448.448, 445.474, 0.717793, 1.0]]
[[0, 476.397, 185.565, 0.415932, 1.0], [1, 476.381, 217.852, 0.932325, 1.0], [2, 441.081, 217.831, 0.883144, 1.0], [3, 417.532, 263.319, 0.847262, 1.0], [4, 405.834, 307.452, 0.833916, 1.0], [5, 513.035, 217.869, 0.882837, 1.0], [6, 533.604, 264.869, 0.857601, 1.0], [7, 542.391, 308.877, 0.82308, 1.0], [8, 476.38, 322.16, 0.753881, 1.0], [9, 452.834, 323.563, 0.734665, 1.0], [10, 449.898, 392.584, 0.805101, 1.0], [11, 442.541, 441.144, 0.839386, 1.0], [12, 499.884, 322.126, 0.751382, 1.0], [13, 505.71, 389.659, 0.742866, 1.0], [14, 507.133, 439.659, 0.823199, 1.0], [15, 471.918, 181.067, 0.384915, 1.0], [16, 486.539, 179.695, 0.410705, 1.0], [17, 460.17, 182.598, 0.495028, 1.0], [18, 498.339, 181.188, 0.497946, 1.0], [19, 513.022, 464.557, 0.879531, 1.0], [20, 521.871, 461.622, 0.911145, 1.0], [21, 498.387, 442.54, 0.760389, 1.0], [22, 439.574, 463.159, 0.893426, 1.0], [23, 429.347, 461.601, 0.862215, 1.0], [24, 448.435, 445.483, 0.717756, 1.0]]
[[0, 476.352, 184.097, 0.353221, 1.0], [1, 476.375, 217.832, 0.931327, 1.0], [2, 441.068, 217.807, 0.882815, 1.0], [3, 417.53, 260.46, 0.844316, 1.0], [4, 404.416, 301.613, 0.846165, 1.0], [5, 511.657, 217.853, 0.881956, 1.0], [6, 533.643, 264.84, 0.879473, 1.0], [7, 543.836, 305.972, 0.822261, 1.0], [8, 476.402, 322.137, 0.75629, 1.0], [9, 452.873, 322.166, 0.726895, 1.0], [10, 449.888, 391.146, 0.782787, 1.0], [11, 442.543, 441.129, 0.840301, 1.0], [12, 499.901, 322.112, 0.748703, 1.0], [13, 507.157, 388.219, 0.739689, 1.0], [14, 507.144, 439.666, 0.823061, 1.0], [15, 471.908, 178.201, 0.312775, 1.0], [16, 485.128, 178.217, 0.334286, 1.0], [17, 460.149, 181.194, 0.405902, 1.0], [18, 498.356, 181.143, 0.492948, 1.0], [19, 513.02, 464.552, 0.878675, 1.0], [20, 521.875, 461.622, 0.911044, 1.0], [21, 498.396, 442.544, 0.762198, 1.0], [22, 439.579, 463.158, 0.896327, 1.0], [23, 429.353, 461.599, 0.861453, 1.0], [24, 448.445, 444.043, 0.721014, 1.0]]
[[0, 476.29, 184.119, 0.29249, 1.0], [1, 476.362, 217.828, 0.937129, 1.0], [2, 441.059, 217.819, 0.885127, 1.0], [3, 416.166, 260.407, 0.844151, 1.0], [4, 404.36, 300.141, 0.880562, 1.0], [5, 511.648, 217.834, 0.890393, 1.0], [6, 533.646, 263.43, 0.857814, 1.0], [7, 545.308, 303.068, 0.843813, 1.0], [8, 476.407, 323.582, 0.762341, 1.0], [9, 452.889, 323.594, 0.721208, 1.0], [10, 451.293, 392.578, 0.803872, 1.0], [11, 442.551, 441.142, 0.840958, 1.0], [12, 499.882, 323.549, 0.758645, 1.0], [13, 507.156, 389.646, 0.741045, 1.0], [14, 507.153, 441.03, 0.825338, 1.0], [15, 467.551, 179.656, 0.277013, 1.0], [16, 482.215, 179.644, 0.288145, 1.0], [17, 457.248, 182.569, 0.406432, 1.0], [18, 496.849, 181.156, 0.451114, 1.0], [19, 513.033, 464.552, 0.876641, 1.0], [20, 521.883, 461.618, 0.907456, 1.0], [21, 498.398, 442.551, 0.768286, 1.0], [22, 439.584, 463.157, 0.901166, 1.0], [23, 429.359, 461.594, 0.868645, 1.0], [24, 448.429, 445.483, 0.721866, 1.0]]
[[0, 474.912, 182.648, 0.315783, 1.0], [1, 476.379, 217.82, 0.931175, 1.0], [2, 441.1, 217.796, 0.87751, 1.0], [3, 416.153, 256.066, 0.853892, 1.0], [4, 404.31, 298.637, 0.885289, 1.0], [5, 511.627, 217.838, 0.892714, 1.0], [6, 535.045, 263.339, 0.853244, 1.0], [7, 545.341, 301.584, 0.875296, 1.0], [8, 477.769, 322.082, 0.76295, 1.0], [9, 454.308, 322.088, 0.710278, 1.0], [10, 451.321, 391.115, 0.785562, 1.0], [11, 442.548, 441.129, 0.838429, 1.0], [12, 499.864, 322.07, 0.763074, 1.0], [13, 505.725, 383.854, 0.742088, 1.0], [14, 505.715, 439.649, 0.82168, 1.0], [15, 468.98, 176.728, 0.289391, 1.0], [16, 482.207, 176.728, 0.304217, 1.0], [17, 460.18, 181.169, 0.36214, 1.0], [18, 496.905, 181.144, 0.50705, 1.0], [19, 513.044, 464.565, 0.864716, 1.0], [20, 521.883, 461.624, 0.903492, 1.0], [21, 498.361, 441.152, 0.77782, 1.0], [22, 439.573, 463.166, 0.899738, 1.0], [23, 429.343, 461.6, 0.869095, 1.0], [24, 448.43, 445.477, 0.719342, 1.0]]
[[0, 476.308, 184.106, 0.353093, 1.0], [1, 476.366, 216.427, 0.93303, 1.0], [2, 441.093, 216.428, 0.878415, 1.0], [3, 416.167, 254.584, 0.87096, 1.0], [4, 404.291, 292.76, 0.829068, 1.0], [5, 511.574, 216.42, 0.894722, 1.0], [6, 535.018, 256.037, 0.837543, 1.0], [7, 545.383, 298.603, 0.892304, 1.0], [8, 477.788, 320.648, 0.754842, 1.0], [9, 454.338, 320.653, 0.709331, 1.0], [10, 451.311, 388.21, 0.774443, 1.0], [11, 442.566, 441.131, 0.837905, 1.0], [12, 499.875, 320.633, 0.754807, 1.0], [13, 505.705, 383.824, 0.756483, 1.0], [14, 505.704, 439.65, 0.819694, 1.0], [15, 470.458, 178.219, 0.30609, 1.0], [16, 483.676, 179.637, 0.333111, 1.0], [17, 460.144, 182.557, 0.373472, 1.0], [18, 498.292, 181.147, 0.489845, 1.0], [19, 513.046, 464.564, 0.865711, 1.0], [20, 521.882, 461.622, 0.907263, 1.0], [21, 498.366, 442.528, 0.776528, 1.0], [22, 439.569, 463.167, 0.894268, 1.0], [23, 429.342, 461.598, 0.866535, 1.0], [24, 449.847, 445.474, 0.730156, 1.0]]
[[0, 476.294, 184.124, 0.331048, 1.0], [1, 476.35, 216.403, 0.934106, 1.0], [2, 441.09, 216.4, 0.884608, 1.0], [3, 416.149, 253.072, 0.879464, 1.0], [4, 402.909, 288.406, 0.85959, 1.0], [5, 511.539, 216.384, 0.89601, 1.0], [6, 535.01, 253.132, 0.833083, 1.0], [7, 545.406, 292.731, 0.843217, 1.0], [8, 477.792, 320.641, 0.741561, 1.0], [9, 452.886, 320.639, 0.705798, 1.0], [10, 451.287, 391.123, 0.776327, 1.0], [11, 442.541, 441.136, 0.839655, 1.0], [12, 501.308, 320.622, 0.719451, 1.0], [13, 507.15, 383.839, 0.726038, 1.0], [14, 505.71, 439.66, 0.818607, 1.0], [15, 470.43, 179.67, 0.272703, 1.0], [16, 482.214, 179.655, 0.304984, 1.0], [17, 458.719, 182.587, 0.3542, 1.0], [18, 496.841, 181.142, 0.466183, 1.0], [19, 513.052, 464.592, 0.864296, 1.0], [20, 521.886, 461.642, 0.906639, 1.0], [21, 498.369, 442.521, 0.776922, 1.0], [22, 439.591, 463.161, 0.899593, 1.0], [23, 429.362, 461.594, 0.859332, 1.0], [24, 448.425, 445.476, 0.717203, 1.0]]
[[0, 476.327, 184.077, 0.397863, 1.0], [1, 476.367, 216.377, 0.928322, 1.0], [2, 441.153, 216.371, 0.86325, 1.0], [3, 417.589, 245.776, 0.828926, 1.0], [4, 402.905, 279.518, 0.848407, 1.0], [5, 511.515, 216.345, 0.88858, 1.0], [6, 533.649, 251.586, 0.860108, 1.0], [7, 546.757, 285.438, 0.866282, 1.0], [8, 477.809, 319.189, 0.724508, 1.0], [9, 454.317, 319.192, 0.684006, 1.0], [10, 451.284, 391.104, 0.791336, 1.0], [11, 442.545, 441.139, 0.842919, 1.0], [12, 501.29, 319.169, 0.708277, 1.0], [13, 505.709, 383.817, 0.747003, 1.0], [14, 505.708, 439.649, 0.820927, 1.0], [15, 470.478, 178.223, 0.339648, 1.0], [16, 483.672, 179.619, 0.380393, 1.0], [17, 460.159, 182.57, 0.378918, 1.0], [18, 496.863, 181.113, 0.533858, 1.0], [19, 513.037, 464.569, 0.871704, 1.0], [20, 521.876, 461.627, 0.907453, 1.0], [21, 498.381, 442.539, 0.768225, 1.0], [22, 439.58, 463.168, 0.896364, 1.0], [23, 429.351, 461.601, 0.860635, 1.0], [24, 448.432, 445.486, 0.727083, 1.0]]
[[0, 474.821, 182.591, 0.41956, 1.0], [1, 476.344, 216.354, 0.936375, 1.0], [2, 441.161, 216.365, 0.867311, 1.0], [3, 417.588, 242.792, 0.869018, 1.0], [4, 402.909, 273.673, 0.875467, 1.0], [5, 510.151, 216.302, 0.880249, 1.0], [6, 533.603, 244.274, 0.841834, 1.0], [7, 546.841, 276.579, 0.880337, 1.0], [8, 477.772, 317.698, 0.722535, 1.0], [9, 454.292, 316.274, 0.674301, 1.0], [10, 451.286, 389.65, 0.778841, 1.0], [11, 442.55, 441.139, 0.841125, 1.0], [12, 499.894, 316.247, 0.705555, 1.0], [13, 505.698, 382.386, 0.752922, 1.0], [14, 505.721, 439.649, 0.823015, 1.0], [15, 466.096, 175.264, 0.361844, 1.0], [16, 479.271, 175.266, 0.392567, 1.0], [17, 458.691, 181.176, 0.332621, 1.0], [18, 493.968, 181.102, 0.53301, 1.0], [19, 513.035, 464.559, 0.875914, 1.0], [20, 521.881, 461.62, 0.911965, 1.0], [21, 498.376, 442.522, 0.77606, 1.0], [22, 439.577, 463.174, 0.898803, 1.0], [23, 429.35, 461.608, 0.86859, 1.0], [24, 448.432, 445.487, 0.72354, 1.0]]
[[0, 474.913, 182.663, 0.389328, 1.0], [1, 476.381, 216.326, 0.915903, 1.0], [2, 442.578, 216.315, 0.841779, 1.0], [3, 417.61, 239.858, 0.870877, 1.0], [4, 402.927, 264.849, 0.893473, 1.0], [5, 510.164, 216.312, 0.88061, 1.0], [6, 533.63, 241.401, 0.852753, 1.0], [7, 546.896, 269.234, 0.821571, 1.0], [8, 477.817, 314.789, 0.720861, 1.0], [9, 454.307, 314.777, 0.679286, 1.0], [10, 449.916, 386.751, 0.768309, 1.0], [11, 442.554, 441.151, 0.842572, 1.0], [12, 501.311, 313.35, 0.695073, 1.0], [13, 505.689, 382.327, 0.758906, 1.0], [14, 505.718, 439.65, 0.819576, 1.0], [15, 470.433, 176.755, 0.317914, 1.0], [16, 482.201, 178.179, 0.365491, 1.0], [17, 460.177, 182.561, 0.308733, 1.0], [18, 496.845, 181.114, 0.535564, 1.0], [19, 513.032, 464.556, 0.867693, 1.0], [20, 521.877, 461.613, 0.899416, 1.0], [21, 498.378, 442.533, 0.766737, 1.0], [22, 439.598, 463.174, 0.906703, 1.0], [23, 429.367, 461.609, 0.867099, 1.0], [24, 448.443, 445.514, 0.726685, 1.0]]
[[0, 474.898, 184.088, 0.326068, 1.0], [1, 476.355, 214.879, 0.903319, 1.0], [2, 442.571, 214.89, 0.834017, 1.0], [3, 416.177, 238.443, 0.858233, 1.0], [4, 402.898, 254.571, 0.866362, 1.0], [5, 510.138, 214.877, 0.859697, 1.0], [6, 533.649, 239.815, 0.84066, 1.0], [7, 548.275, 260.441, 0.828735, 1.0], [8, 477.807, 311.887, 0.719588, 1.0], [9, 454.274, 311.879, 0.693071, 1.0], [10, 449.916, 385.283, 0.756653, 1.0], [11, 442.546, 441.139, 0.844151, 1.0], [12, 501.328, 311.855, 0.692253, 1.0], [13, 505.724, 382.325, 0.758737, 1.0], [14, 505.719, 439.644, 0.815765, 1.0], [15, 469.001, 179.641, 0.284355, 1.0], [16, 480.74, 178.216, 0.313686, 1.0], [17, 461.591, 182.574, 0.308792, 1.0], [18, 493.974, 181.14, 0.471046, 1.0], [19, 513.03, 464.56, 0.867033, 1.0], [20, 521.879, 461.615, 0.901043, 1.0], [21, 498.379, 442.521, 0.752931, 1.0], [22, 439.565, 464.521, 0.89146, 1.0], [23, 429.344, 461.616, 0.859369, 1.0], [24, 448.444, 445.494, 0.729662, 1.0]]
[[0, 474.898, 184.085, 0.295067, 1.0], [1, 476.346, 213.44, 0.89439, 1.0], [2, 442.558, 214.861, 0.82566, 1.0], [3, 416.139, 231.131, 0.833932, 1.0], [4, 404.284, 245.742, 0.837061, 1.0], [5, 510.138, 211.968, 0.848521, 1.0], [6, 535.048, 232.531, 0.799609, 1.0], [7, 546.893, 250.165, 0.861923, 1.0], [8, 477.823, 313.318, 0.711582, 1.0], [9, 454.319, 313.33, 0.681886, 1.0], [10, 451.313, 385.253, 0.754581, 1.0], [11, 442.536, 441.127, 0.843527, 1.0], [12, 501.311, 311.879, 0.692095, 1.0], [13, 505.696, 380.915, 0.762812, 1.0], [14, 505.717, 439.632, 0.817288, 1.0], [15, 469.007, 179.649, 0.238843, 1.0], [16, 480.748, 179.628, 0.278404, 1.0], [17, 460.154, 182.595, 0.293392, 1.0], [18, 493.965, 181.12, 0.418697, 1.0], [19, 513.047, 464.559, 0.867612, 1.0], [20, 521.883, 461.613, 0.906597, 1.0], [21, 498.374, 442.525, 0.76736, 1.0], [22, 439.577, 463.17, 0.892898, 1.0], [23, 429.348, 461.605, 0.857108, 1.0], [24, 448.423, 445.482, 0.715645, 1.0]]
[[0, 476.275, 184.073, 0.359041, 1.0], [1, 476.343, 213.422, 0.886404, 1.0], [2, 442.59, 214.856, 0.815517, 1.0], [3, 414.622, 229.576, 0.802998, 1.0], [4, 401.401, 239.854, 0.837905, 1.0], [5, 510.113, 210.527, 0.841669, 1.0], [6, 536.529, 229.649, 0.762063, 1.0], [7, 548.271, 241.289, 0.84525, 1.0], [8, 477.779, 313.338, 0.718697, 1.0], [9, 452.905, 313.333, 0.684681, 1.0], [10, 451.298, 382.402, 0.768698, 1.0], [11, 442.56, 441.118, 0.844649, 1.0], [12, 499.903, 313.296, 0.694039, 1.0], [13, 505.706, 380.875, 0.757057, 1.0], [14, 507.138, 439.624, 0.817677, 1.0], [15, 470.442, 179.639, 0.325451, 1.0], [16, 482.184, 178.213, 0.336658, 1.0], [17, 460.156, 182.585, 0.37341, 1.0], [18, 495.404, 181.101, 0.462686, 1.0], [19, 513.029, 464.544, 0.872834, 1.0], [20, 521.875, 461.602, 0.902686, 1.0], [21, 498.399, 442.533, 0.751894, 1.0], [22, 439.6, 463.168, 0.900368, 1.0], [23, 429.363, 461.598, 0.859042, 1.0], [24, 448.447, 445.47, 0.722298, 1.0]]
[[0, 474.808, 188.481, 0.183722, 1.0], [1, 476.367, 210.534, 0.869526, 1.0], [2, 443.999, 211.992, 0.790445, 1.0], [3, 414.638, 226.69, 0.736916, 1.0], [4, 402.911, 231.074, 0.787519, 1.0], [5, 510.156, 209.045, 0.847203, 1.0], [6, 539.473, 228.115, 0.722303, 1.0], [7, 549.767, 229.67, 0.78572, 1.0], [8, 476.375, 314.795, 0.701023, 1.0], [9, 452.84, 313.343, 0.665428, 1.0], [10, 449.893, 383.787, 0.744319, 1.0], [11, 442.562, 441.104, 0.841154, 1.0], [12, 499.877, 314.775, 0.680946, 1.0], [13, 505.724, 382.308, 0.76597, 1.0], [14, 505.713, 439.626, 0.819128, 1.0], [15, 466.08, 181.171, 0.165348, 1.0], [16, 480.716, 181.118, 0.186458, 1.0], [17, 458.697, 182.616, 0.217082, 1.0], [18, 493.929, 181.153, 0.354802, 1.0], [19, 513.039, 464.568, 0.869425, 1.0], [20, 521.882, 461.618, 0.904469, 1.0], [21, 498.363, 441.156, 0.776916, 1.0], [22, 439.576, 464.518, 0.889845, 1.0], [23, 429.341, 461.611, 0.859738, 1.0], [24, 449.854, 444.054, 0.716021, 1.0]]
[[0, 476.287, 182.654, 0.260206, 1.0], [1, 476.366, 211.997, 0.86279, 1.0], [2, 442.582, 213.44, 0.786402, 1.0], [3, 405.887, 228.169, 0.694775, 1.0], [4, 398.521, 220.798, 0.739419, 1.0], [5, 510.136, 209.063, 0.810121, 1.0], [6, 542.426, 222.254, 0.610949, 1.0], [7, 551.208, 223.71, 0.688866, 1.0], [8, 476.316, 317.697, 0.692674, 1.0], [9, 452.782, 314.777, 0.646919, 1.0], [10, 449.832, 383.854, 0.73087, 1.0], [11, 442.57, 441.118, 0.843593, 1.0], [12, 499.792, 317.719, 0.686867, 1.0], [13, 505.696, 382.378, 0.750507, 1.0], [14, 505.7, 439.643, 0.82402, 1.0], [15, 470.45, 178.199, 0.251847, 1.0], [16, 483.664, 178.197, 0.273618, 1.0], [17, 460.16, 181.188, 0.322234, 1.0], [18, 496.856, 181.117, 0.417216, 1.0], [19, 513.041, 464.569, 0.871043, 1.0], [20, 521.882, 461.62, 0.90649, 1.0], [21, 498.361, 441.156, 0.771016, 1.0], [22, 439.577, 464.517, 0.89899, 1.0], [23, 429.344, 461.61, 0.863166, 1.0], [24, 449.871, 445.466, 0.724658, 1.0]]
[[0, 474.835, 182.64, 0.311513, 1.0], [1, 476.338, 214.924, 0.873636, 1.0], [2, 442.577, 214.879, 0.781216, 1.0], [3, 407.281, 226.643, 0.775338, 1.0], [4, 399.969, 213.456, 0.758397, 1.0], [5, 510.118, 214.931, 0.790327, 1.0], [6, 536.525, 223.714, 0.690195, 1.0], [7, 546.878, 216.426, 0.811399, 1.0], [8, 476.379, 319.209, 0.692627, 1.0], [9, 452.808, 319.198, 0.648335, 1.0], [10, 448.412, 389.69, 0.714205, 1.0], [11, 442.574, 441.091, 0.839319, 1.0], [12, 501.297, 319.194, 0.649824, 1.0], [13, 507.154, 385.268, 0.717921, 1.0], [14, 505.727, 439.641, 0.823875, 1.0], [15, 467.513, 179.635, 0.323157, 1.0], [16, 479.292, 178.194, 0.318298, 1.0], [17, 458.73, 182.585, 0.293085, 1.0], [18, 496.851, 181.178, 0.447771, 1.0], [19, 513.035, 464.557, 0.876179, 1.0], [20, 521.886, 461.607, 0.90525, 1.0], [21, 498.375, 441.15, 0.765753, 1.0], [22, 439.587, 464.528, 0.890131, 1.0], [23, 429.345, 461.609, 0.852176, 1.0], [24, 449.891, 442.595, 0.719461, 1.0]]
