[[0, 417.639, 157.656, 0.305233, 1.0], [1, 427.841, 195.799, 0.884863, 1.0], [2, 389.658, 195.813, 0.794729, 1.0], [3, 370.549, 253.114, 0.892621, 1.0], [4, 358.914, 310.367, 0.890712, 1.0], [5, 464.559, 194.412, 0.840084, 1.0], [6, 483.642, 254.544, 0.799743, 1.0], [7, 489.531, 308.9, 0.85151, 1.0], [8, 427.883, 307.457, 0.76157, 1.0], [9, 404.388, 308.901, 0.741118, 1.0], [10, 405.875, 391.153, 0.844934, 1.0], [11, 410.226, 461.651, 0.802147, 1.0], [12, 451.377, 307.43, 0.730987, 1.0], [13, 454.286, 386.727, 0.789454, 1.0], [14, 464.546, 460.157, 0.80976, 1.0], [15, 411.727, 147.38, 0.308345, 1.0], [16, 427.816, 147.366, 0.332534, 1.0], [17, 401.419, 156.15, 0.352211, 1.0], [18, 441.109, 150.322, 0.550219, 1.0], [19, 467.518, 488.158, 0.78211, 1.0], [20, 477.777, 486.565, 0.769744, 1.0], [21, 460.191, 464.571, 0.643821, 1.0], [22, 405.848, 489.557, 0.822565, 1.0], [23, 395.591, 486.607, 0.799485, 1.0], [24, 416.163, 464.525, 0.750412, 1.0]]
[[0, 416.164, 157.586, 0.267429, 1.0], [1, 427.879, 194.411, 0.897182, 1.0], [2, 391.121, 197.291, 0.788386, 1.0], [3, 372.058, 256.032, 0.812844, 1.0], [4, 367.642, 311.875, 0.863554, 1.0], [5, 464.541, 194.313, 0.847433, 1.0], [6, 485.166, 251.678, 0.856119, 1.0], [7, 495.429, 304.488, 0.805171, 1.0], [8, 429.414, 307.428, 0.74138, 1.0], [9, 405.885, 308.889, 0.728297, 1.0], [10, 408.75, 389.681, 0.789102, 1.0], [11, 410.249, 460.196, 0.778274, 1.0], [12, 452.911, 305.984, 0.712791, 1.0], [13, 458.691, 388.211, 0.752981, 1.0], [14, 464.518, 457.263, 0.800341, 1.0], [15, 407.352, 145.938, 0.258783, 1.0], [16, 423.468, 145.917, 0.26727, 1.0], [17, 398.517, 154.69, 0.331715, 1.0], [18, 439.602, 148.826, 0.547699, 1.0], [19, 467.523, 489.532, 0.759782, 1.0], [20, 476.396, 486.569, 0.74465, 1.0], [21, 458.693, 463.135, 0.640208, 1.0], [22, 405.863, 489.548, 0.809108, 1.0], [23, 397.004, 486.598, 0.778506, 1.0], [24, 417.539, 463.128, 0.743717, 1.0]]
[[0, 416.151, 156.183, 0.252271, 1.0], [1, 427.883, 194.396, 0.898778, 1.0], [2, 391.154, 195.877, 0.797371, 1.0], [3, 372.083, 256.018, 0.807734, 1.0], [4, 367.648, 311.872, 0.870092, 1.0], [5, 464.526, 194.298, 0.845623, 1.0], [6, 486.534, 251.674, 0.859554, 1.0], [7, 496.845, 304.479, 0.815853, 1.0], [8, 429.422, 307.413, 0.73465, 1.0], [9, 405.889, 308.874, 0.722848, 1.0], [10, 408.749, 389.675, 0.78712, 1.0], [11, 410.248, 460.195, 0.777882, 1.0], [12, 454.273, 305.967, 0.7072, 1.0], [13, 458.701, 388.204, 0.752821, 1.0], [14, 464.516, 457.257, 0.80046, 1.0], [15, 407.351, 145.924, 0.246692, 1.0], [16, 423.452, 145.91, 0.254873, 1.0], [17, 399.948, 154.676, 0.314042, 1.0], [18, 439.591, 148.823, 0.536231, 1.0], [19, 467.524, 489.533, 0.758967, 1.0], [20, 476.396, 486.57, 0.743488, 1.0], [21, 458.686, 463.131, 0.637974, 1.0], [22, 405.863, 489.549, 0.809249, 1.0], [23, 397.004, 486.599, 0.77907, 1.0], [24, 417.54, 463.126, 0.744194, 1.0]]
[[0, 417.537, 156.179, 0.237326, 1.0], [1, 427.889, 194.399, 0.898598, 1.0], [2, 391.167, 195.873, 0.799585, 1.0], [3, 372.075, 256.024, 0.810249, 1.0], [4, 367.657, 311.854, 0.87537, 1.0], [5, 464.538, 194.305, 0.845991, 1.0], [6, 486.546, 251.669, 0.860575, 1.0], [7, 496.887, 304.484, 0.823897, 1.0], [8, 430.774, 307.43, 0.734887, 1.0], [9, 405.889, 308.886, 0.723309, 1.0], [10, 408.753, 389.689, 0.788177, 1.0], [11, 410.25, 461.592, 0.77853, 1.0], [12, 454.285, 305.983, 0.706514, 1.0], [13, 458.714, 388.216, 0.752999, 1.0], [14, 464.524, 457.251, 0.803235, 1.0], [15, 408.764, 145.917, 0.233379, 1.0], [16, 424.892, 145.91, 0.244302, 1.0], [17, 399.963, 154.671, 0.30315, 1.0], [18, 439.599, 148.828, 0.514384, 1.0], [19, 467.528, 489.535, 0.75957, 1.0], [20, 476.399, 486.572, 0.743833, 1.0], [21, 458.696, 463.116, 0.640868, 1.0], [22, 405.861, 489.549, 0.809078, 1.0], [23, 397.002, 486.599, 0.779143, 1.0], [24, 417.54, 463.129, 0.744699, 1.0]]
[[0, 417.57, 157.598, 0.32936, 1.0], [1, 427.898, 194.403, 0.899987, 1.0], [2, 392.547, 195.862, 0.809975, 1.0], [3, 372.092, 254.608, 0.812089, 1.0], [4, 367.661, 311.843, 0.877348, 1.0], [5, 464.54, 194.313, 0.852288, 1.0], [6, 486.566, 251.659, 0.859989, 1.0], [7, 496.909, 304.494, 0.828001, 1.0], [8, 429.417, 307.434, 0.737067, 1.0], [9, 405.879, 308.888, 0.724796, 1.0], [10, 408.754, 389.696, 0.789224, 1.0], [11, 410.249, 460.194, 0.777736, 1.0], [12, 454.275, 307.406, 0.706466, 1.0], [13, 458.724, 389.646, 0.754288, 1.0], [14, 464.522, 457.244, 0.803732, 1.0], [15, 408.801, 147.339, 0.329788, 1.0], [16, 426.349, 147.315, 0.338308, 1.0], [17, 399.957, 156.125, 0.372147, 1.0], [18, 441.045, 148.868, 0.574637, 1.0], [19, 467.523, 489.525, 0.761884, 1.0], [20, 476.395, 486.563, 0.744455, 1.0], [21, 458.7, 463.116, 0.642521, 1.0], [22, 405.86, 489.549, 0.809255, 1.0], [23, 397.003, 486.599, 0.77893, 1.0], [24, 417.54, 463.126, 0.744117, 1.0]]
[[0, 416.165, 157.622, 0.318984, 1.0], [1, 427.899, 194.412, 0.899388, 1.0], [2, 392.54, 195.88, 0.801576, 1.0], [3, 372.091, 254.62, 0.811262, 1.0], [4, 367.667, 311.837, 0.878878, 1.0], [5, 464.548, 194.329, 0.85186, 1.0], [6, 486.591, 253.045, 0.865516, 1.0], [7, 496.913, 304.514, 0.82687, 1.0], [8, 429.416, 307.423, 0.736066, 1.0], [9, 405.874, 308.876, 0.722298, 1.0], [10, 408.753, 389.698, 0.789498, 1.0], [11, 410.246, 460.194, 0.778025, 1.0], [12, 454.279, 305.981, 0.705018, 1.0], [13, 458.713, 388.223, 0.754195, 1.0], [14, 464.526, 457.241, 0.802763, 1.0], [15, 408.758, 147.363, 0.324472, 1.0], [16, 424.898, 147.342, 0.327399, 1.0], [17, 398.519, 156.154, 0.347518, 1.0], [18, 441.04, 150.298, 0.560926, 1.0], [19, 467.522, 489.52, 0.758752, 1.0], [20, 476.397, 486.561, 0.740797, 1.0], [21, 458.703, 463.119, 0.643379, 1.0], [22, 405.859, 489.549, 0.810909, 1.0], [23, 397.002, 486.599, 0.780734, 1.0], [24, 417.54, 463.125, 0.742333, 1.0]]
[[0, 416.165, 157.646, 0.337368, 1.0], [1, 427.885, 194.419, 0.898279, 1.0], [2, 391.166, 197.275, 0.800637, 1.0], [3, 372.093, 254.611, 0.81465, 1.0], [4, 367.667, 311.834, 0.879091, 1.0], [5, 464.536, 194.336, 0.852805, 1.0], [6, 486.595, 251.686, 0.868151, 1.0], [7, 496.909, 304.508, 0.828497, 1.0], [8, 429.416, 305.991, 0.734616, 1.0], [9, 405.88, 308.865, 0.719051, 1.0], [10, 408.752, 389.699, 0.789465, 1.0], [11, 410.248, 460.194, 0.777906, 1.0], [12, 454.273, 305.958, 0.706807, 1.0], [13, 458.705, 388.223, 0.753985, 1.0], [14, 464.527, 457.242, 0.803715, 1.0], [15, 408.756, 147.391, 0.344962, 1.0], [16, 424.895, 147.364, 0.346543, 1.0], [17, 398.507, 156.164, 0.357734, 1.0], [18, 441.052, 150.319, 0.573703, 1.0], [19, 467.522, 489.52, 0.756805, 1.0], [20, 476.396, 486.561, 0.739518, 1.0], [21, 458.708, 463.118, 0.641783, 1.0], [22, 405.86, 489.549, 0.810035, 1.0], [23, 397.002, 486.599, 0.779681, 1.0], [24, 417.54, 463.124, 0.74086, 1.0]]
[[0, 417.579, 157.642, 0.352107, 1.0], [1, 427.91, 194.425, 0.899391, 1.0], [2, 392.559, 195.879, 0.80464, 1.0], [3, 372.09, 254.613, 0.811127, 1.0], [4, 367.667, 311.831, 0.882552, 1.0], [5, 464.572, 194.349, 0.855166, 1.0], [6, 486.604, 253.048, 0.869549, 1.0], [7, 498.275, 304.516, 0.830966, 1.0], [8, 430.773, 305.987, 0.735568, 1.0], [9, 405.886, 307.458, 0.720331, 1.0], [10, 408.752, 389.69, 0.788706, 1.0], [11, 410.247, 460.196, 0.777744, 1.0], [12, 454.281, 305.955, 0.708165, 1.0], [13, 458.702, 388.193, 0.751675, 1.0], [14, 464.525, 457.235, 0.801178, 1.0], [15, 410.222, 147.394, 0.354988, 1.0], [16, 426.359, 147.371, 0.364295, 1.0], [17, 399.961, 156.165, 0.385937, 1.0], [18, 441.079, 150.319, 0.583121, 1.0], [19, 467.524, 489.523, 0.755295, 1.0], [20, 476.4, 486.564, 0.736498, 1.0], [21, 458.692, 463.116, 0.637715, 1.0], [22, 405.86, 489.549, 0.811021, 1.0], [23, 397.003, 486.6, 0.780484, 1.0], [24, 417.54, 463.127, 0.741154, 1.0]]
[[0, 417.618, 157.597, 0.286235, 1.0], [1, 427.909, 194.404, 0.899327, 1.0], [2, 392.576, 195.843, 0.814028, 1.0], [3, 372.093, 254.613, 0.809277, 1.0], [4, 367.656, 311.835, 0.879373, 1.0], [5, 464.555, 194.334, 0.854443, 1.0], [6, 486.607, 251.663, 0.868051, 1.0], [7, 496.918, 304.49, 0.829762, 1.0], [8, 429.421, 305.988, 0.732903, 1.0], [9, 405.883, 307.456, 0.717432, 1.0], [10, 408.751, 389.687, 0.786806, 1.0], [11, 410.246, 460.194, 0.77787, 1.0], [12, 454.273, 305.956, 0.707407, 1.0], [13, 458.701, 388.196, 0.752541, 1.0], [14, 464.528, 457.234, 0.801386, 1.0], [15, 411.696, 147.334, 0.28603, 1.0], [16, 426.4, 147.341, 0.302577, 1.0], [17, 401.426, 154.704, 0.323819, 1.0], [18, 441.067, 150.28, 0.521864, 1.0], [19, 467.521, 489.519, 0.758979, 1.0], [20, 476.399, 486.564, 0.73954, 1.0], [21, 458.697, 463.116, 0.638799, 1.0], [22, 405.856, 489.554, 0.809403, 1.0], [23, 396.998, 486.603, 0.779945, 1.0], [24, 417.54, 463.124, 0.740136, 1.0]]
[[0, 417.63, 157.646, 0.290292, 1.0], [1, 427.909, 194.416, 0.898852, 1.0], [2, 392.571, 195.853, 0.812023, 1.0], [3, 372.084, 254.607, 0.815354, 1.0], [4, 367.642, 311.837, 0.876192, 1.0], [5, 464.562, 194.347, 0.854345, 1.0], [6, 486.617, 251.682, 0.873374, 1.0], [7, 496.916, 304.517, 0.829157, 1.0], [8, 430.789, 305.977, 0.730221, 1.0], [9, 405.899, 307.444, 0.714221, 1.0], [10, 408.748, 389.68, 0.7853, 1.0], [11, 410.245, 461.592, 0.778126, 1.0], [12, 454.296, 304.519, 0.704023, 1.0], [13, 458.698, 388.19, 0.74964, 1.0], [14, 464.523, 457.229, 0.800926, 1.0], [15, 411.707, 147.39, 0.288407, 1.0], [16, 426.417, 147.389, 0.307849, 1.0], [17, 401.428, 156.146, 0.338636, 1.0], [18, 441.089, 150.327, 0.529202, 1.0], [19, 467.529, 489.527, 0.754037, 1.0], [20, 476.4, 486.568, 0.737321, 1.0], [21, 458.681, 463.106, 0.634053, 1.0], [22, 405.854, 489.555, 0.811152, 1.0], [23, 396.997, 486.606, 0.78154, 1.0], [24, 417.539, 463.13, 0.740664, 1.0]]
[[0, 419.062, 157.66, 0.300537, 1.0], [1, 429.273, 194.409, 0.899931, 1.0], [2, 392.594, 195.834, 0.822943, 1.0], [3, 372.084, 254.617, 0.810407, 1.0], [4, 367.641, 311.839, 0.876729, 1.0], [5, 464.578, 194.345, 0.856684, 1.0], [6, 486.625, 253.054, 0.871822, 1.0], [7, 498.275, 305.98, 0.832966, 1.0], [8, 430.794, 305.991, 0.729232, 1.0], [9, 405.908, 307.459, 0.712979, 1.0], [10, 408.747, 389.698, 0.787564, 1.0], [11, 410.247, 460.197, 0.776775, 1.0], [12, 454.301, 305.954, 0.702615, 1.0], [13, 458.723, 389.649, 0.750132, 1.0], [14, 464.524, 457.233, 0.802135, 1.0], [15, 413.185, 147.421, 0.298686, 1.0], [16, 427.851, 147.409, 0.320168, 1.0], [17, 402.865, 156.161, 0.375671, 1.0], [18, 441.116, 150.331, 0.511211, 1.0], [19, 467.531, 489.527, 0.756409, 1.0], [20, 476.403, 486.567, 0.738828, 1.0], [21, 457.259, 463.104, 0.636518, 1.0], [22, 405.853, 489.561, 0.811714, 1.0], [23, 395.601, 486.607, 0.782774, 1.0], [24, 417.542, 463.127, 0.741309, 1.0]]
[[0, 419.039, 159.069, 0.348079, 1.0], [1, 427.926, 194.422, 0.89633, 1.0], [2, 392.592, 195.858, 0.817626, 1.0], [3, 372.072, 256.012, 0.808349, 1.0], [4, 367.628, 311.865, 0.867766, 1.0], [5, 464.577, 194.35, 0.857114, 1.0], [6, 486.612, 251.684, 0.868805, 1.0], [7, 496.906, 305.964, 0.828241, 1.0], [8, 430.798, 307.409, 0.729623, 1.0], [9, 405.903, 308.865, 0.713339, 1.0], [10, 408.753, 389.684, 0.784682, 1.0], [11, 410.242, 460.187, 0.776955, 1.0], [12, 454.309, 305.958, 0.698291, 1.0], [13, 460.133, 389.669, 0.752231, 1.0], [14, 464.52, 457.226, 0.801786, 1.0], [15, 413.158, 148.86, 0.339576, 1.0], [16, 427.83, 148.834, 0.360815, 1.0], [17, 402.862, 156.197, 0.405441, 1.0], [18, 441.116, 151.785, 0.560688, 1.0], [19, 467.526, 489.522, 0.759191, 1.0], [20, 476.399, 486.563, 0.741882, 1.0], [21, 457.256, 463.104, 0.63553, 1.0], [22, 405.849, 489.569, 0.809458, 1.0], [23, 395.598, 486.613, 0.781727, 1.0], [24, 417.541, 463.117, 0.740711, 1.0]]
[[0, 419.037, 157.664, 0.33912, 1.0], [1, 427.925, 194.417, 0.899823, 1.0], [2, 392.59, 195.853, 0.819696, 1.0], [3, 372.071, 254.617, 0.813925, 1.0], [4, 367.616, 311.868, 0.864823, 1.0], [5, 464.573, 194.346, 0.860818, 1.0], [6, 486.614, 251.681, 0.870878, 1.0], [7, 496.883, 305.966, 0.823153, 1.0], [8, 430.808, 305.97, 0.728992, 1.0], [9, 405.913, 307.449, 0.711791, 1.0], [10, 408.762, 389.671, 0.781194, 1.0], [11, 410.24, 460.182, 0.77609, 1.0], [12, 454.323, 304.509, 0.696467, 1.0], [13, 458.73, 388.21, 0.748717, 1.0], [14, 464.525, 455.803, 0.800587, 1.0], [15, 413.171, 148.811, 0.328561, 1.0], [16, 427.83, 147.415, 0.352131, 1.0], [17, 402.878, 156.163, 0.377751, 1.0], [18, 441.1, 151.756, 0.555827, 1.0], [19, 467.509, 488.151, 0.758438, 1.0], [20, 476.395, 486.556, 0.735231, 1.0], [21, 458.684, 463.099, 0.633316, 1.0], [22, 405.85, 489.57, 0.806355, 1.0], [23, 395.6, 486.613, 0.77818, 1.0], [24, 417.538, 463.116, 0.739033, 1.0]]
[[0, 419.038, 157.633, 0.341251, 1.0], [1, 429.275, 194.412, 0.901569, 1.0], [2, 392.597, 195.849, 0.821633, 1.0], [3, 372.084, 254.61, 0.809208, 1.0], [4, 367.614, 311.874, 0.86055, 1.0], [5, 464.576, 194.343, 0.861878, 1.0], [6, 486.61, 253.048, 0.871502, 1.0], [7, 496.889, 305.978, 0.826768, 1.0], [8, 430.8, 305.958, 0.727291, 1.0], [9, 405.905, 307.433, 0.709003, 1.0], [10, 408.772, 389.689, 0.781345, 1.0], [11, 410.236, 460.193, 0.777447, 1.0], [12, 454.312, 304.5, 0.696865, 1.0], [13, 458.729, 388.229, 0.748815, 1.0], [14, 464.526, 457.216, 0.80045, 1.0], [15, 413.177, 147.413, 0.332917, 1.0], [16, 427.836, 147.39, 0.358471, 1.0], [17, 402.905, 156.146, 0.35549, 1.0], [18, 441.093, 150.329, 0.557305, 1.0], [19, 467.513, 488.127, 0.768797, 1.0], [20, 476.395, 485.157, 0.746973, 1.0], [21, 458.68, 463.108, 0.636061, 1.0], [22, 405.854, 489.565, 0.807425, 1.0], [23, 395.6, 486.611, 0.782731, 1.0], [24, 416.164, 463.128, 0.737366, 1.0]]
[[0, 419.091, 157.654, 0.324886, 1.0], [1, 429.274, 194.413, 0.902421, 1.0], [2, 392.599, 195.84, 0.825129, 1.0], [3, 372.083, 254.609, 0.8093, 1.0], [4, 367.605, 311.869, 0.857925, 1.0], [5, 464.584, 194.349, 0.858541, 1.0], [6, 486.612, 253.055, 0.867597, 1.0], [7, 496.869, 305.977, 0.818477, 1.0], [8, 430.81, 304.522, 0.721313, 1.0], [9, 407.279, 307.421, 0.699322, 1.0], [10, 408.776, 391.099, 0.782378, 1.0], [11, 410.234, 460.195, 0.778534, 1.0], [12, 454.316, 304.478, 0.695987, 1.0], [13, 458.731, 388.226, 0.746165, 1.0], [14, 464.525, 457.214, 0.800589, 1.0], [15, 414.634, 148.811, 0.319045, 1.0], [16, 427.876, 147.414, 0.345658, 1.0], [17, 404.317, 156.15, 0.368599, 1.0], [18, 441.109, 151.755, 0.538495, 1.0], [19, 467.512, 488.126, 0.770554, 1.0], [20, 476.395, 485.157, 0.748595, 1.0], [21, 458.681, 463.109, 0.634296, 1.0], [22, 405.859, 489.561, 0.806055, 1.0], [23, 396.997, 486.61, 0.781621, 1.0], [24, 416.161, 463.134, 0.73894, 1.0]]
[[0, 420.519, 157.65, 0.353634, 1.0], [1, 429.292, 194.423, 0.903748, 1.0], [2, 392.608, 195.848, 0.826817, 1.0], [3, 372.08, 254.62, 0.807075, 1.0], [4, 367.613, 311.874, 0.861888, 1.0], [5, 464.609, 194.359, 0.858571, 1.0], [6, 486.604, 253.061, 0.867883, 1.0], [7, 496.835, 305.961, 0.808982, 1.0], [8, 430.809, 305.957, 0.723485, 1.0], [9, 407.282, 307.432, 0.700958, 1.0], [10, 408.773, 389.694, 0.777315, 1.0], [11, 410.233, 460.181, 0.779145, 1.0], [12, 454.312, 304.498, 0.697505, 1.0], [13, 458.731, 388.227, 0.746341, 1.0], [14, 464.517, 457.236, 0.799135, 1.0], [15, 414.652, 148.816, 0.343779, 1.0], [16, 427.899, 147.411, 0.37272, 1.0], [17, 404.333, 156.142, 0.397439, 1.0], [18, 441.133, 151.753, 0.554778, 1.0], [19, 467.503, 488.142, 0.772855, 1.0], [20, 476.388, 486.546, 0.754684, 1.0], [21, 457.258, 463.13, 0.635633, 1.0], [22, 405.857, 489.553, 0.805528, 1.0], [23, 395.601, 486.6, 0.781597, 1.0], [24, 416.156, 463.123, 0.746407, 1.0]]
[[0, 419.098, 157.63, 0.370294, 1.0], [1, 429.305, 194.413, 0.903752, 1.0], [2, 392.628, 195.824, 0.834069, 1.0], [3, 372.103, 254.606, 0.801097, 1.0], [4, 367.617, 311.878, 0.859773, 1.0], [5, 464.614, 194.359, 0.857999, 1.0], [6, 486.61, 253.07, 0.86628, 1.0], [7, 495.433, 305.965, 0.805023, 1.0], [8, 430.812, 305.974, 0.719885, 1.0], [9, 407.281, 307.446, 0.698752, 1.0], [10, 408.771, 391.115, 0.784331, 1.0], [11, 410.221, 460.184, 0.780478, 1.0], [12, 454.31, 304.52, 0.694224, 1.0], [13, 460.141, 389.649, 0.746498, 1.0], [14, 464.515, 457.224, 0.800788, 1.0], [15, 414.629, 147.424, 0.355125, 1.0], [16, 427.895, 147.382, 0.388687, 1.0], [17, 404.336, 156.154, 0.394537, 1.0], [18, 442.527, 150.317, 0.574354, 1.0], [19, 467.507, 488.152, 0.76817, 1.0], [20, 476.392, 486.555, 0.751297, 1.0], [21, 457.258, 463.124, 0.634143, 1.0], [22, 405.855, 489.553, 0.803425, 1.0], [23, 395.594, 486.601, 0.783984, 1.0], [24, 416.144, 463.136, 0.746645, 1.0]]
[[0, 419.084, 157.594, 0.385537, 1.0], [1, 429.316, 194.426, 0.902121, 1.0], [2, 392.638, 195.824, 0.836674, 1.0], [3, 372.11, 254.596, 0.802265, 1.0], [4, 367.628, 311.869, 0.864542, 1.0], [5, 464.632, 194.378, 0.856673, 1.0], [6, 486.607, 253.074, 0.866201, 1.0], [7, 495.426, 305.953, 0.804535, 1.0], [8, 430.817, 305.977, 0.717754, 1.0], [9, 407.293, 307.44, 0.700016, 1.0], [10, 408.773, 391.107, 0.783192, 1.0], [11, 410.22, 460.191, 0.780361, 1.0], [12, 454.315, 305.947, 0.694018, 1.0], [13, 460.136, 388.215, 0.746742, 1.0], [14, 464.516, 457.227, 0.797433, 1.0], [15, 414.62, 147.385, 0.374989, 1.0], [16, 427.884, 147.336, 0.406542, 1.0], [17, 404.344, 156.129, 0.396989, 1.0], [18, 442.544, 150.297, 0.589417, 1.0], [19, 466.103, 488.123, 0.776165, 1.0], [20, 476.382, 485.16, 0.752693, 1.0], [21, 458.683, 463.138, 0.634192, 1.0], [22, 405.858, 489.551, 0.806224, 1.0], [23, 395.601, 486.6, 0.781911, 1.0], [24, 416.143, 463.14, 0.74609, 1.0]]
[[0, 419.092, 157.643, 0.369556, 1.0], [1, 429.33, 194.433, 0.896657, 1.0], [2, 392.646, 195.831, 0.834988, 1.0], [3, 373.507, 254.611, 0.794049, 1.0], [4, 367.632, 311.856, 0.87175, 1.0], [5, 466.022, 194.392, 0.842564, 1.0], [6, 486.62, 253.097, 0.867884, 1.0], [7, 495.422, 305.98, 0.806073, 1.0], [8, 430.827, 307.417, 0.716973, 1.0], [9, 407.309, 308.867, 0.698273, 1.0], [10, 408.782, 391.119, 0.784008, 1.0], [11, 410.227, 461.596, 0.782762, 1.0], [12, 454.326, 305.973, 0.694327, 1.0], [13, 460.145, 389.645, 0.747494, 1.0], [14, 464.512, 457.227, 0.796481, 1.0], [15, 414.623, 148.809, 0.354121, 1.0], [16, 427.893, 147.393, 0.38756, 1.0], [17, 404.336, 156.162, 0.376804, 1.0], [18, 442.549, 151.745, 0.582722, 1.0], [19, 466.101, 488.117, 0.774391, 1.0], [20, 476.379, 485.153, 0.751197, 1.0], [21, 458.688, 463.143, 0.633999, 1.0], [22, 405.857, 489.547, 0.808605, 1.0], [23, 395.602, 486.598, 0.784328, 1.0], [24, 416.143, 463.152, 0.752186, 1.0]]
[[0, 423.444, 157.649, 0.328505, 1.0], [1, 429.333, 194.437, 0.897005, 1.0], [2, 392.648, 195.838, 0.833045, 1.0], [3, 372.117, 256.032, 0.791827, 1.0], [4, 367.649, 311.855, 0.877803, 1.0], [5, 466.032, 194.392, 0.842706, 1.0], [6, 486.627, 253.083, 0.86923, 1.0], [7, 495.426, 305.965, 0.806258, 1.0], [8, 430.831, 307.42, 0.716617, 1.0], [9, 407.302, 308.872, 0.701758, 1.0], [10, 408.787, 391.137, 0.787779, 1.0], [11, 410.223, 461.594, 0.780584, 1.0], [12, 454.341, 305.977, 0.690643, 1.0], [13, 460.146, 389.67, 0.750991, 1.0], [14, 464.515, 457.229, 0.798155, 1.0], [15, 416.099, 147.426, 0.318848, 1.0], [16, 429.335, 147.4, 0.346683, 1.0], [17, 404.408, 156.15, 0.378795, 1.0], [18, 442.556, 151.747, 0.547372, 1.0], [19, 466.1, 488.116, 0.777675, 1.0], [20, 476.379, 485.154, 0.753288, 1.0], [21, 458.686, 463.137, 0.632853, 1.0], [22, 405.857, 489.541, 0.809104, 1.0], [23, 395.601, 486.593, 0.783629, 1.0], [24, 416.143, 463.15, 0.746746, 1.0]]
[[0, 424.948, 157.642, 0.317249, 1.0], [1, 429.332, 195.8, 0.897011, 1.0], [2, 392.646, 195.838, 0.833512, 1.0], [3, 373.503, 256.033, 0.790664, 1.0], [4, 367.652, 311.859, 0.876283, 1.0], [5, 466.043, 194.399, 0.843238, 1.0], [6, 486.622, 253.106, 0.867592, 1.0], [7, 495.425, 305.982, 0.808454, 1.0], [8, 430.83, 307.435, 0.71751, 1.0], [9, 407.295, 308.885, 0.70787, 1.0], [10, 408.784, 391.137, 0.789888, 1.0], [11, 410.221, 460.179, 0.776067, 1.0], [12, 454.345, 307.413, 0.689735, 1.0], [13, 460.156, 389.697, 0.756994, 1.0], [14, 464.516, 457.226, 0.800083, 1.0], [15, 416.145, 147.414, 0.306022, 1.0], [16, 429.398, 147.381, 0.328347, 1.0], [17, 404.414, 156.158, 0.397928, 1.0], [18, 442.6, 150.311, 0.505374, 1.0], [19, 466.102, 488.125, 0.774227, 1.0], [20, 476.38, 485.16, 0.748925, 1.0], [21, 457.258, 463.118, 0.633325, 1.0], [22, 405.856, 489.552, 0.808988, 1.0], [23, 396.996, 486.6, 0.780213, 1.0], [24, 416.153, 463.12, 0.736959, 1.0]]
[[0, 426.361, 157.656, 0.33206, 1.0], [1, 429.345, 195.805, 0.893801, 1.0], [2, 392.655, 195.845, 0.832684, 1.0], [3, 373.504, 256.027, 0.790209, 1.0], [4, 367.662, 311.857, 0.87609, 1.0], [5, 466.058, 194.416, 0.835228, 1.0], [6, 486.623, 253.107, 0.87039, 1.0], [7, 495.437, 305.97, 0.808335, 1.0], [8, 430.828, 307.442, 0.718806, 1.0], [9, 407.306, 308.887, 0.702834, 1.0], [10, 408.781, 391.124, 0.785894, 1.0], [11, 410.22, 460.19, 0.777582, 1.0], [12, 454.326, 307.42, 0.698113, 1.0], [13, 460.164, 389.692, 0.755239, 1.0], [14, 464.516, 457.227, 0.798505, 1.0], [15, 416.158, 148.813, 0.314677, 1.0], [16, 430.79, 147.39, 0.342162, 1.0], [17, 404.423, 156.18, 0.416718, 1.0], [18, 444.01, 150.327, 0.523811, 1.0], [19, 466.1, 488.117, 0.776101, 1.0], [20, 476.38, 485.154, 0.74975, 1.0], [21, 458.68, 463.127, 0.633851, 1.0], [22, 405.856, 489.546, 0.809495, 1.0], [23, 395.602, 486.594, 0.782871, 1.0], [24, 416.147, 463.131, 0.74045, 1.0]]
[[0, 427.818, 157.609, 0.319416, 1.0], [1, 429.362, 195.797, 0.892052, 1.0], [2, 394.029, 195.822, 0.837042, 1.0], [3, 373.5, 256.023, 0.792173, 1.0], [4, 367.669, 311.858, 0.878677, 1.0], [5, 466.065, 194.415, 0.83325, 1.0], [6, 486.635, 253.109, 0.870582, 1.0], [7, 495.44, 305.958, 0.810684, 1.0], [8, 430.849, 307.425, 0.714063, 1.0], [9, 407.336, 307.459, 0.698157, 1.0], [10, 408.783, 391.104, 0.780777, 1.0], [11, 408.811, 461.607, 0.782816, 1.0], [12, 454.338, 307.415, 0.693336, 1.0], [13, 460.157, 391.095, 0.751745, 1.0], [14, 464.519, 457.242, 0.798649, 1.0], [15, 417.615, 147.35, 0.291792, 1.0], [16, 432.251, 147.35, 0.318527, 1.0], [17, 405.863, 154.708, 0.366716, 1.0], [18, 444.043, 150.278, 0.477287, 1.0], [19, 466.099, 488.118, 0.777906, 1.0], [20, 476.38, 485.157, 0.752329, 1.0], [21, 458.685, 463.136, 0.632604, 1.0], [22, 405.86, 489.542, 0.811652, 1.0], [23, 396.996, 486.599, 0.787831, 1.0], [24, 416.136, 463.158, 0.74109, 1.0]]
