[[0, 0, 0, 0, 1.0], [1, 429.312, 311.896, 0.855701, 1.0], [2, 397.049, 313.286, 0.744398, 1.0], [3, 372.046, 336.817, 0.834409, 1.0], [4, 392.56, 370.562, 0.93127, 1.0], [5, 460.181, 311.806, 0.733643, 1.0], [6, 488.081, 333.874, 0.885163, 1.0], [7, 473.339, 361.787, 0.827885, 1.0], [8, 429.419, 405.842, 0.808346, 1.0], [9, 413.162, 405.84, 0.76078, 1.0], [10, 408.771, 473.397, 0.800001, 1.0], [11, 404.359, 536.581, 0.600235, 1.0], [12, 451.371, 405.841, 0.820686, 1.0], [13, 451.418, 473.393, 0.872373, 1.0], [14, 457.21, 536.559, 0.797858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.328, 536.584, 0.258591, 1.0], [20, 464.602, 536.586, 0.31132, 1.0], [21, 455.751, 536.576, 0.559062, 1.0], [22, 401.434, 536.592, 0.165322, 1.0], [23, 401.445, 536.602, 0.144024, 1.0], [24, 404.39, 536.591, 0.295436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.834, 313.348, 0.799532, 1.0], [2, 394.114, 311.857, 0.782037, 1.0], [3, 369.111, 333.811, 0.862824, 1.0], [4, 376.44, 367.66, 0.855107, 1.0], [5, 458.685, 317.726, 0.698089, 1.0], [6, 485.091, 345.614, 0.888379, 1.0], [7, 461.626, 372.096, 0.858078, 1.0], [8, 416.092, 407.331, 0.788252, 1.0], [9, 394.101, 405.89, 0.782014, 1.0], [10, 401.401, 476.317, 0.782167, 1.0], [11, 402.924, 536.578, 0.595261, 1.0], [12, 435.23, 408.77, 0.724457, 1.0], [13, 441.086, 474.791, 0.874533, 1.0], [14, 460.135, 536.56, 0.750929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.18, 536.576, 0.502367, 1.0], [22, 399.967, 536.595, 0.165278, 1.0], [23, 399.973, 536.603, 0.149226, 1.0], [24, 404.363, 536.588, 0.329191, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.859, 311.915, 0.821014, 1.0], [2, 395.536, 310.422, 0.785396, 1.0], [3, 369.089, 332.409, 0.865299, 1.0], [4, 373.543, 366.177, 0.842511, 1.0], [5, 460.136, 317.696, 0.709913, 1.0], [6, 483.677, 345.662, 0.883994, 1.0], [7, 458.713, 373.517, 0.810689, 1.0], [8, 416.032, 407.299, 0.783872, 1.0], [9, 394.046, 405.85, 0.795062, 1.0], [10, 399.945, 474.902, 0.793728, 1.0], [11, 402.861, 536.58, 0.55617, 1.0], [12, 433.72, 408.753, 0.728767, 1.0], [13, 441.036, 474.814, 0.89551, 1.0], [14, 460.14, 536.561, 0.749135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.518, 283.912, 0.0615944, 1.0], [18, 439.625, 282.494, 0.0706765, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.181, 536.576, 0.497387, 1.0], [22, 398.506, 536.595, 0.157955, 1.0], [23, 398.507, 536.605, 0.13076, 1.0], [24, 404.331, 536.59, 0.300437, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.832, 313.37, 0.809016, 1.0], [2, 395.543, 311.834, 0.786904, 1.0], [3, 369.087, 330.938, 0.847193, 1.0], [4, 373.53, 367.594, 0.846799, 1.0], [5, 457.213, 320.602, 0.717328, 1.0], [6, 483.67, 347.076, 0.879331, 1.0], [7, 457.219, 375.021, 0.794106, 1.0], [8, 414.629, 407.287, 0.77443, 1.0], [9, 392.668, 405.847, 0.792035, 1.0], [10, 398.466, 474.886, 0.782263, 1.0], [11, 402.84, 536.578, 0.544829, 1.0], [12, 432.258, 407.339, 0.740016, 1.0], [13, 441.027, 473.396, 0.875241, 1.0], [14, 458.701, 536.562, 0.755944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.285, 536.583, 0.229857, 1.0], [20, 464.579, 536.591, 0.289393, 1.0], [21, 460.152, 536.577, 0.500026, 1.0], [22, 399.96, 536.59, 0.165013, 1.0], [23, 398.476, 536.601, 0.140871, 1.0], [24, 404.328, 536.589, 0.309609, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.818, 319.206, 0.810066, 1.0], [2, 394.114, 313.337, 0.760466, 1.0], [3, 369.075, 330.914, 0.828424, 1.0], [4, 372.096, 364.707, 0.841907, 1.0], [5, 457.226, 322.133, 0.740292, 1.0], [6, 482.218, 347.105, 0.870375, 1.0], [7, 455.748, 377.893, 0.810706, 1.0], [8, 414.611, 407.331, 0.753711, 1.0], [9, 392.668, 405.881, 0.779093, 1.0], [10, 397.003, 476.285, 0.813504, 1.0], [11, 402.84, 536.576, 0.620987, 1.0], [12, 430.839, 408.798, 0.734236, 1.0], [13, 439.663, 474.803, 0.891802, 1.0], [14, 460.142, 536.566, 0.758194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.186, 536.58, 0.487747, 1.0], [22, 399.975, 536.588, 0.192391, 1.0], [23, 398.508, 536.598, 0.173955, 1.0], [24, 404.32, 536.586, 0.374718, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.84, 317.735, 0.804241, 1.0], [2, 395.534, 311.917, 0.76552, 1.0], [3, 369.104, 327.987, 0.841968, 1.0], [4, 372.046, 361.797, 0.858129, 1.0], [5, 455.783, 322.126, 0.749152, 1.0], [6, 482.202, 347.139, 0.853558, 1.0], [7, 454.304, 379.337, 0.843797, 1.0], [8, 411.686, 407.288, 0.738919, 1.0], [9, 392.602, 405.826, 0.768555, 1.0], [10, 395.585, 474.873, 0.839981, 1.0], [11, 401.452, 536.579, 0.625527, 1.0], [12, 429.37, 408.761, 0.754484, 1.0], [13, 439.638, 474.792, 0.901746, 1.0], [14, 460.154, 536.568, 0.769393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.599, 536.581, 0.49726, 1.0], [22, 399.941, 536.592, 0.185414, 1.0], [23, 399.944, 536.602, 0.160664, 1.0], [24, 402.919, 536.588, 0.360933, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.861, 320.63, 0.830493, 1.0], [2, 395.577, 313.326, 0.752314, 1.0], [3, 369.099, 326.505, 0.852127, 1.0], [4, 370.658, 360.348, 0.876523, 1.0], [5, 455.791, 323.552, 0.739779, 1.0], [6, 482.221, 348.544, 0.835554, 1.0], [7, 452.899, 379.371, 0.867698, 1.0], [8, 408.792, 407.309, 0.748131, 1.0], [9, 392.553, 405.84, 0.752578, 1.0], [10, 394.152, 474.891, 0.806445, 1.0], [11, 401.453, 536.574, 0.648314, 1.0], [12, 429.302, 408.781, 0.768036, 1.0], [13, 439.602, 473.371, 0.863872, 1.0], [14, 458.73, 536.565, 0.771603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.284, 536.586, 0.220216, 1.0], [20, 464.588, 536.594, 0.280733, 1.0], [21, 460.192, 536.579, 0.50263, 1.0], [22, 401.408, 536.587, 0.199727, 1.0], [23, 399.942, 536.598, 0.183473, 1.0], [24, 404.316, 536.585, 0.398996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.846, 320.678, 0.828153, 1.0], [2, 395.542, 313.352, 0.727204, 1.0], [3, 369.107, 323.643, 0.863113, 1.0], [4, 370.647, 360.309, 0.881756, 1.0], [5, 455.776, 323.621, 0.739579, 1.0], [6, 482.225, 348.587, 0.825565, 1.0], [7, 452.871, 379.38, 0.870513, 1.0], [8, 407.337, 407.343, 0.745119, 1.0], [9, 391.115, 405.862, 0.716779, 1.0], [10, 394.13, 476.331, 0.815815, 1.0], [11, 402.85, 536.571, 0.701754, 1.0], [12, 427.916, 410.223, 0.754439, 1.0], [13, 439.601, 474.825, 0.888038, 1.0], [14, 460.136, 536.566, 0.761928, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.181, 536.58, 0.49596, 1.0], [22, 401.406, 536.588, 0.207296, 1.0], [23, 399.962, 536.597, 0.195973, 1.0], [24, 404.329, 536.582, 0.442274, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.418, 319.178, 0.799908, 1.0], [2, 394.106, 311.902, 0.791826, 1.0], [3, 369.062, 325.067, 0.859287, 1.0], [4, 370.652, 360.351, 0.880959, 1.0], [5, 454.337, 323.536, 0.766854, 1.0], [6, 480.747, 348.61, 0.816892, 1.0], [7, 452.831, 379.393, 0.883387, 1.0], [8, 405.901, 407.282, 0.788538, 1.0], [9, 388.207, 405.789, 0.724921, 1.0], [10, 394.101, 474.879, 0.817397, 1.0], [11, 402.844, 536.57, 0.708566, 1.0], [12, 427.865, 408.773, 0.767917, 1.0], [13, 439.546, 473.389, 0.857222, 1.0], [14, 458.712, 536.562, 0.772319, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.322, 536.582, 0.237438, 1.0], [20, 464.602, 536.589, 0.304146, 1.0], [21, 460.167, 536.577, 0.510271, 1.0], [22, 399.978, 536.586, 0.214182, 1.0], [23, 399.942, 536.594, 0.204564, 1.0], [24, 404.323, 536.581, 0.458602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.841, 319.211, 0.826212, 1.0], [2, 395.539, 311.904, 0.78563, 1.0], [3, 369.066, 323.616, 0.885106, 1.0], [4, 370.616, 358.882, 0.903083, 1.0], [5, 455.777, 323.565, 0.76181, 1.0], [6, 480.76, 350.007, 0.817692, 1.0], [7, 452.783, 380.791, 0.899242, 1.0], [8, 405.909, 407.282, 0.786839, 1.0], [9, 388.219, 405.795, 0.725702, 1.0], [10, 394.103, 474.883, 0.820643, 1.0], [11, 402.85, 536.568, 0.714344, 1.0], [12, 427.867, 408.773, 0.769495, 1.0], [13, 439.526, 473.405, 0.85261, 1.0], [14, 458.69, 536.562, 0.769844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.287, 536.58, 0.244028, 1.0], [20, 464.565, 536.588, 0.312009, 1.0], [21, 460.167, 536.577, 0.511042, 1.0], [22, 399.979, 536.583, 0.215129, 1.0], [23, 398.506, 536.591, 0.207825, 1.0], [24, 404.333, 536.578, 0.473269, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.848, 319.192, 0.820054, 1.0], [2, 395.573, 311.896, 0.769913, 1.0], [3, 369.086, 323.577, 0.886323, 1.0], [4, 370.639, 358.879, 0.909126, 1.0], [5, 455.767, 323.574, 0.759601, 1.0], [6, 479.271, 352.938, 0.814436, 1.0], [7, 451.419, 380.796, 0.897627, 1.0], [8, 405.859, 405.873, 0.803772, 1.0], [9, 386.743, 404.39, 0.730219, 1.0], [10, 394.103, 474.873, 0.843553, 1.0], [11, 402.862, 536.57, 0.750316, 1.0], [12, 427.817, 407.341, 0.76281, 1.0], [13, 439.539, 473.41, 0.859353, 1.0], [14, 458.689, 536.565, 0.77702, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.287, 536.582, 0.236148, 1.0], [20, 464.557, 536.591, 0.301796, 1.0], [21, 460.155, 536.579, 0.514908, 1.0], [22, 401.418, 536.586, 0.219324, 1.0], [23, 399.97, 536.595, 0.211078, 1.0], [24, 404.342, 536.581, 0.485926, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.86, 319.157, 0.812221, 1.0], [2, 395.58, 311.859, 0.779558, 1.0], [3, 369.045, 323.564, 0.885814, 1.0], [4, 370.633, 358.911, 0.898834, 1.0], [5, 455.777, 323.554, 0.766058, 1.0], [6, 479.274, 350.024, 0.820579, 1.0], [7, 452.767, 379.418, 0.891346, 1.0], [8, 405.903, 405.839, 0.801845, 1.0], [9, 388.236, 404.352, 0.725201, 1.0], [10, 394.091, 474.885, 0.808698, 1.0], [11, 402.854, 536.572, 0.682308, 1.0], [12, 427.852, 407.309, 0.777775, 1.0], [13, 439.531, 473.378, 0.855169, 1.0], [14, 458.697, 536.563, 0.765047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.309, 536.581, 0.242162, 1.0], [20, 464.575, 536.589, 0.310614, 1.0], [21, 460.151, 536.578, 0.507169, 1.0], [22, 401.412, 536.587, 0.201828, 1.0], [23, 399.972, 536.597, 0.184663, 1.0], [24, 404.33, 536.583, 0.423861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.84, 320.605, 0.825885, 1.0], [2, 395.562, 311.917, 0.771465, 1.0], [3, 369.04, 322.183, 0.875536, 1.0], [4, 370.614, 358.856, 0.904497, 1.0], [5, 455.751, 323.575, 0.761262, 1.0], [6, 479.285, 348.606, 0.828681, 1.0], [7, 451.384, 380.797, 0.897156, 1.0], [8, 405.921, 405.86, 0.790197, 1.0], [9, 389.672, 404.379, 0.726819, 1.0], [10, 394.098, 474.866, 0.82336, 1.0], [11, 402.873, 536.568, 0.732305, 1.0], [12, 427.862, 407.331, 0.772774, 1.0], [13, 439.525, 470.466, 0.825144, 1.0], [14, 457.264, 536.561, 0.765533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.299, 536.58, 0.251489, 1.0], [20, 464.57, 536.587, 0.317736, 1.0], [21, 458.715, 536.577, 0.513448, 1.0], [22, 401.418, 536.581, 0.223147, 1.0], [23, 399.948, 536.591, 0.218096, 1.0], [24, 404.342, 536.579, 0.477256, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.817, 320.639, 0.823457, 1.0], [2, 395.53, 313.343, 0.722218, 1.0], [3, 369.044, 322.116, 0.859823, 1.0], [4, 370.64, 358.892, 0.889059, 1.0], [5, 454.34, 323.576, 0.746291, 1.0], [6, 479.294, 348.563, 0.83413, 1.0], [7, 451.418, 379.403, 0.880156, 1.0], [8, 405.919, 405.831, 0.790979, 1.0], [9, 389.699, 404.359, 0.721579, 1.0], [10, 394.091, 474.858, 0.820894, 1.0], [11, 402.865, 536.568, 0.731912, 1.0], [12, 427.847, 407.279, 0.772744, 1.0], [13, 439.535, 470.461, 0.830655, 1.0], [14, 458.687, 536.562, 0.772093, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.296, 536.583, 0.234408, 1.0], [20, 464.575, 536.59, 0.29927, 1.0], [21, 460.141, 536.578, 0.51302, 1.0], [22, 401.436, 536.582, 0.222977, 1.0], [23, 399.97, 536.591, 0.220187, 1.0], [24, 404.326, 536.58, 0.477867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.402, 317.744, 0.78482, 1.0], [2, 394.136, 311.864, 0.778956, 1.0], [3, 367.627, 322.18, 0.873761, 1.0], [4, 370.629, 358.906, 0.898934, 1.0], [5, 454.275, 322.172, 0.764288, 1.0], [6, 479.263, 347.073, 0.862422, 1.0], [7, 451.411, 376.433, 0.838107, 1.0], [8, 405.924, 404.343, 0.787583, 1.0], [9, 389.703, 401.437, 0.705881, 1.0], [10, 394.113, 471.922, 0.813421, 1.0], [11, 402.866, 536.571, 0.755859, 1.0], [12, 427.861, 405.794, 0.790549, 1.0], [13, 439.542, 467.506, 0.835669, 1.0], [14, 457.263, 536.561, 0.769243, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.309, 536.581, 0.243467, 1.0], [20, 464.589, 536.588, 0.307579, 1.0], [21, 458.688, 536.578, 0.517005, 1.0], [22, 401.408, 536.588, 0.219442, 1.0], [23, 399.969, 536.596, 0.209171, 1.0], [24, 404.325, 536.584, 0.479064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.827, 320.664, 0.840055, 1.0], [2, 395.564, 313.349, 0.741184, 1.0], [3, 367.641, 323.53, 0.872205, 1.0], [4, 370.662, 360.301, 0.876352, 1.0], [5, 454.34, 323.606, 0.752589, 1.0], [6, 479.292, 347.11, 0.858865, 1.0], [7, 451.392, 376.47, 0.844054, 1.0], [8, 408.761, 404.412, 0.760709, 1.0], [9, 391.176, 402.921, 0.735813, 1.0], [10, 394.118, 474.792, 0.803051, 1.0], [11, 402.861, 536.573, 0.708287, 1.0], [12, 429.288, 405.853, 0.776302, 1.0], [13, 439.577, 467.51, 0.848211, 1.0], [14, 458.685, 536.565, 0.774126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.715, 536.58, 0.510287, 1.0], [22, 399.975, 536.588, 0.210767, 1.0], [23, 398.506, 536.596, 0.193901, 1.0], [24, 404.335, 536.584, 0.442073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.388, 320.598, 0.793104, 1.0], [2, 394.161, 311.92, 0.773846, 1.0], [3, 367.616, 323.602, 0.855527, 1.0], [4, 370.665, 360.335, 0.882858, 1.0], [5, 452.866, 323.566, 0.740069, 1.0], [6, 479.299, 345.686, 0.872008, 1.0], [7, 452.822, 375.022, 0.837607, 1.0], [8, 408.8, 404.39, 0.759914, 1.0], [9, 392.584, 402.919, 0.75874, 1.0], [10, 394.146, 474.801, 0.798906, 1.0], [11, 402.906, 536.571, 0.737609, 1.0], [12, 429.298, 405.812, 0.786322, 1.0], [13, 439.597, 467.535, 0.855381, 1.0], [14, 458.704, 536.563, 0.775036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.285, 536.584, 0.231264, 1.0], [20, 464.563, 536.593, 0.295869, 1.0], [21, 460.173, 536.578, 0.520769, 1.0], [22, 401.439, 536.59, 0.207802, 1.0], [23, 401.402, 536.598, 0.196829, 1.0], [24, 404.363, 536.582, 0.462274, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.408, 320.62, 0.808729, 1.0], [2, 394.152, 311.919, 0.780154, 1.0], [3, 367.62, 323.641, 0.871712, 1.0], [4, 372.055, 361.773, 0.858289, 1.0], [5, 452.88, 323.585, 0.743544, 1.0], [6, 479.277, 345.617, 0.854435, 1.0], [7, 452.866, 373.521, 0.838432, 1.0], [8, 411.723, 404.372, 0.759737, 1.0], [9, 392.648, 402.912, 0.771298, 1.0], [10, 395.56, 471.92, 0.781646, 1.0], [11, 402.86, 536.573, 0.736981, 1.0], [12, 429.362, 405.805, 0.778719, 1.0], [13, 439.651, 468.984, 0.850367, 1.0], [14, 460.148, 536.57, 0.765036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.598, 536.582, 0.500513, 1.0], [22, 399.974, 536.59, 0.212985, 1.0], [23, 399.946, 536.598, 0.198067, 1.0], [24, 404.322, 536.584, 0.459069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.417, 319.18, 0.794714, 1.0], [2, 394.13, 311.906, 0.79022, 1.0], [3, 366.205, 323.653, 0.861125, 1.0], [4, 373.541, 364.735, 0.829957, 1.0], [5, 454.276, 322.169, 0.742104, 1.0], [6, 479.281, 345.57, 0.848852, 1.0], [7, 454.276, 372.106, 0.831984, 1.0], [8, 413.168, 404.323, 0.764876, 1.0], [9, 392.667, 402.857, 0.775574, 1.0], [10, 395.592, 470.429, 0.762828, 1.0], [11, 402.867, 536.572, 0.693006, 1.0], [12, 429.411, 404.391, 0.771818, 1.0], [13, 439.663, 466.103, 0.881203, 1.0], [14, 458.709, 536.567, 0.776811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.144, 536.581, 0.508523, 1.0], [22, 399.969, 536.589, 0.202531, 1.0], [23, 398.503, 536.597, 0.185328, 1.0], [24, 404.331, 536.584, 0.432365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.399, 317.698, 0.772022, 1.0], [2, 394.113, 313.296, 0.763617, 1.0], [3, 366.197, 323.62, 0.848268, 1.0], [4, 376.463, 367.592, 0.834343, 1.0], [5, 452.889, 320.673, 0.700906, 1.0], [6, 480.754, 341.24, 0.778096, 1.0], [7, 455.758, 370.673, 0.834603, 1.0], [8, 414.656, 402.9, 0.782525, 1.0], [9, 394.076, 401.414, 0.773216, 1.0], [10, 397.053, 467.534, 0.761615, 1.0], [11, 401.448, 536.57, 0.766363, 1.0], [12, 430.836, 404.337, 0.757525, 1.0], [13, 441.027, 466.071, 0.876055, 1.0], [14, 458.705, 536.565, 0.783386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.728, 536.581, 0.516223, 1.0], [22, 399.946, 536.59, 0.214234, 1.0], [23, 399.941, 536.598, 0.201929, 1.0], [24, 402.907, 536.583, 0.493651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.363, 322.118, 0.827898, 1.0], [2, 394.166, 317.715, 0.754147, 1.0], [3, 367.602, 323.643, 0.867056, 1.0], [4, 377.898, 366.166, 0.826958, 1.0], [5, 452.8, 325.037, 0.720056, 1.0], [6, 480.745, 341.189, 0.751072, 1.0], [7, 455.788, 370.645, 0.825812, 1.0], [8, 416.103, 404.373, 0.830967, 1.0], [9, 394.153, 404.305, 0.767928, 1.0], [10, 399.938, 473.381, 0.782936, 1.0], [11, 402.869, 536.573, 0.722462, 1.0], [12, 433.759, 405.784, 0.75446, 1.0], [13, 441.133, 467.547, 0.831727, 1.0], [14, 460.142, 536.567, 0.789163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.15, 536.582, 0.515947, 1.0], [22, 399.955, 536.592, 0.208675, 1.0], [23, 398.498, 536.598, 0.190948, 1.0], [24, 404.315, 536.584, 0.446281, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.825, 322.05, 0.824283, 1.0], [2, 395.601, 314.808, 0.726681, 1.0], [3, 367.642, 325.082, 0.848948, 1.0], [4, 380.789, 369.053, 0.890196, 1.0], [5, 452.881, 323.581, 0.693581, 1.0], [6, 482.212, 338.263, 0.766329, 1.0], [7, 457.257, 370.633, 0.829391, 1.0], [8, 417.537, 404.309, 0.814061, 1.0], [9, 395.599, 402.852, 0.719911, 1.0], [10, 402.846, 468.97, 0.772458, 1.0], [11, 402.856, 536.573, 0.724708, 1.0], [12, 438.153, 404.353, 0.772361, 1.0], [13, 442.538, 466.069, 0.829624, 1.0], [14, 458.71, 536.564, 0.794784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.304, 536.585, 0.23781, 1.0], [20, 464.571, 536.593, 0.301414, 1.0], [21, 458.716, 536.58, 0.532503, 1.0], [22, 398.51, 536.591, 0.205228, 1.0], [23, 398.494, 536.598, 0.190177, 1.0], [24, 402.9, 536.585, 0.450612, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.339, 317.743, 0.758161, 1.0], [2, 394.128, 313.324, 0.764865, 1.0], [3, 367.68, 330.922, 0.824887, 1.0], [4, 380.915, 369.079, 0.931574, 1.0], [5, 452.802, 320.68, 0.695298, 1.0], [6, 485.099, 335.373, 0.81897, 1.0], [7, 461.607, 370.551, 0.847747, 1.0], [8, 417.568, 402.915, 0.816509, 1.0], [9, 397.035, 402.851, 0.717805, 1.0], [10, 402.907, 468.988, 0.783728, 1.0], [11, 402.878, 536.571, 0.742606, 1.0], [12, 439.542, 404.338, 0.793466, 1.0], [13, 442.599, 466.076, 0.816017, 1.0], [14, 460.156, 536.569, 0.782611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.161, 536.583, 0.504443, 1.0], [22, 399.979, 536.59, 0.216494, 1.0], [23, 398.482, 536.596, 0.205986, 1.0], [24, 402.919, 536.583, 0.471667, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.868, 317.733, 0.770106, 1.0], [2, 397.042, 314.775, 0.694819, 1.0], [3, 367.666, 329.477, 0.821186, 1.0], [4, 382.397, 369.157, 0.916096, 1.0], [5, 454.283, 320.615, 0.676366, 1.0], [6, 483.682, 335.353, 0.792235, 1.0], [7, 463.106, 369.131, 0.880331, 1.0], [8, 419.085, 404.354, 0.792128, 1.0], [9, 402.894, 402.919, 0.751106, 1.0], [10, 404.317, 466.032, 0.813401, 1.0], [11, 402.907, 536.568, 0.737494, 1.0], [12, 439.663, 404.4, 0.821221, 1.0], [13, 444.038, 466.038, 0.807768, 1.0], [14, 458.729, 536.56, 0.778512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.323, 536.584, 0.233122, 1.0], [20, 464.577, 536.593, 0.2943, 1.0], [21, 458.708, 536.577, 0.531231, 1.0], [22, 399.954, 536.586, 0.220505, 1.0], [23, 397.014, 536.587, 0.215146, 1.0], [24, 404.323, 536.581, 0.481433, 1.0]]
