[[0, 496.85, 182.622, 0.229572, 1.0], [1, 496.896, 229.558, 0.813017, 1.0], [2, 445.486, 228.175, 0.6913, 1.0], [3, 405.905, 269.236, 0.810226, 1.0], [4, 429.301, 319.212, 0.866487, 1.0], [5, 546.825, 228.185, 0.681634, 1.0], [6, 587.968, 264.825, 0.795831, 1.0], [7, 567.404, 319.178, 0.819474, 1.0], [8, 498.42, 352.985, 0.62827, 1.0], [9, 471.891, 355.866, 0.582674, 1.0], [10, 467.533, 441.074, 0.640128, 1.0], [11, 468.988, 521.801, 0.70191, 1.0], [12, 529.172, 351.509, 0.566128, 1.0], [13, 535.009, 439.65, 0.723467, 1.0], [14, 533.554, 520.401, 0.760964, 1.0], [15, 485.143, 172.307, 0.291172, 1.0], [16, 505.681, 172.334, 0.257688, 1.0], [17, 464.576, 179.69, 0.429481, 1.0], [18, 524.797, 179.668, 0.291688, 1.0], [19, 533.6, 536.549, 0.328986, 1.0], [20, 542.42, 536.545, 0.385332, 1.0], [21, 523.366, 523.293, 0.586804, 1.0], [22, 464.56, 536.568, 0.287288, 1.0], [23, 452.866, 536.55, 0.348089, 1.0], [24, 474.902, 526.28, 0.462659, 1.0]]
[[0, 489.561, 184.072, 0.134511, 1.0], [1, 496.912, 228.176, 0.814339, 1.0], [2, 446.958, 228.07, 0.688544, 1.0], [3, 405.867, 267.82, 0.814045, 1.0], [4, 429.282, 320.608, 0.860859, 1.0], [5, 546.813, 229.576, 0.674875, 1.0], [6, 587.949, 264.815, 0.798863, 1.0], [7, 567.397, 317.744, 0.811614, 1.0], [8, 498.359, 348.593, 0.626437, 1.0], [9, 470.442, 351.503, 0.56925, 1.0], [10, 466.102, 439.587, 0.616402, 1.0], [11, 469.005, 520.368, 0.697869, 1.0], [12, 524.842, 347.13, 0.561056, 1.0], [13, 533.643, 438.139, 0.693981, 1.0], [14, 533.556, 520.341, 0.756937, 1.0], [15, 480.735, 173.785, 0.152213, 1.0], [16, 499.853, 173.81, 0.179764, 1.0], [17, 464.545, 181.16, 0.213522, 1.0], [18, 524.779, 181.154, 0.234875, 1.0], [19, 533.585, 536.547, 0.335075, 1.0], [20, 542.398, 536.543, 0.390435, 1.0], [21, 523.379, 523.259, 0.581739, 1.0], [22, 463.127, 536.567, 0.284255, 1.0], [23, 452.861, 536.547, 0.346567, 1.0], [24, 476.305, 524.819, 0.475192, 1.0]]
[[0, 489.541, 184.075, 0.134709, 1.0], [1, 498.281, 228.178, 0.815651, 1.0], [2, 446.952, 228.073, 0.684912, 1.0], [3, 405.858, 269.235, 0.816379, 1.0], [4, 429.27, 320.623, 0.864546, 1.0], [5, 546.819, 229.585, 0.673641, 1.0], [6, 587.954, 264.815, 0.79661, 1.0], [7, 567.389, 319.164, 0.816077, 1.0], [8, 498.379, 350.027, 0.623901, 1.0], [9, 470.447, 352.945, 0.566168, 1.0], [10, 466.106, 439.624, 0.614548, 1.0], [11, 468.987, 520.388, 0.696309, 1.0], [12, 526.274, 348.564, 0.556409, 1.0], [13, 533.645, 439.567, 0.6876, 1.0], [14, 533.556, 520.346, 0.757606, 1.0], [15, 479.293, 173.793, 0.152507, 1.0], [16, 499.842, 173.812, 0.183447, 1.0], [17, 463.155, 181.165, 0.211685, 1.0], [18, 524.773, 181.156, 0.247024, 1.0], [19, 533.584, 536.547, 0.334442, 1.0], [20, 542.395, 536.543, 0.391458, 1.0], [21, 523.383, 523.259, 0.577639, 1.0], [22, 463.128, 536.567, 0.279795, 1.0], [23, 452.844, 530.691, 0.338027, 1.0], [24, 476.293, 524.839, 0.462648, 1.0]]
[[0, 489.538, 184.091, 0.140285, 1.0], [1, 498.297, 228.19, 0.824988, 1.0], [2, 446.966, 226.688, 0.685648, 1.0], [3, 405.852, 269.252, 0.816903, 1.0], [4, 427.908, 320.614, 0.860021, 1.0], [5, 546.835, 229.612, 0.678994, 1.0], [6, 587.941, 264.835, 0.786657, 1.0], [7, 567.385, 317.733, 0.806933, 1.0], [8, 498.339, 350.01, 0.623325, 1.0], [9, 468.985, 351.512, 0.571649, 1.0], [10, 466.1, 439.643, 0.617129, 1.0], [11, 468.984, 520.4, 0.695763, 1.0], [12, 524.827, 348.544, 0.564057, 1.0], [13, 533.635, 439.565, 0.682404, 1.0], [14, 533.556, 520.349, 0.758357, 1.0], [15, 479.288, 173.802, 0.158791, 1.0], [16, 499.839, 175.25, 0.190176, 1.0], [17, 464.538, 181.162, 0.212885, 1.0], [18, 523.358, 181.177, 0.266657, 1.0], [19, 533.582, 536.547, 0.333757, 1.0], [20, 542.393, 536.544, 0.390318, 1.0], [21, 523.385, 523.261, 0.573101, 1.0], [22, 463.122, 536.567, 0.276021, 1.0], [23, 452.858, 536.55, 0.338811, 1.0], [24, 476.293, 524.85, 0.459171, 1.0]]
[[0, 489.564, 184.066, 0.1462, 1.0], [1, 498.287, 229.547, 0.825911, 1.0], [2, 446.955, 226.689, 0.691415, 1.0], [3, 405.846, 269.261, 0.819575, 1.0], [4, 427.885, 320.611, 0.858581, 1.0], [5, 546.828, 229.619, 0.684777, 1.0], [6, 587.936, 264.819, 0.790296, 1.0], [7, 567.366, 319.165, 0.80374, 1.0], [8, 498.339, 351.49, 0.625156, 1.0], [9, 468.972, 354.408, 0.574761, 1.0], [10, 466.097, 441.11, 0.6046, 1.0], [11, 468.99, 520.4, 0.695229, 1.0], [12, 524.83, 350.025, 0.568471, 1.0], [13, 533.662, 441.048, 0.698324, 1.0], [14, 533.56, 520.366, 0.760028, 1.0], [15, 480.75, 172.359, 0.162661, 1.0], [16, 499.857, 173.798, 0.196703, 1.0], [17, 464.575, 181.164, 0.209886, 1.0], [18, 523.364, 181.163, 0.273207, 1.0], [19, 533.582, 536.548, 0.33183, 1.0], [20, 542.399, 536.545, 0.388641, 1.0], [21, 523.384, 523.275, 0.568898, 1.0], [22, 463.127, 536.568, 0.278739, 1.0], [23, 452.862, 536.55, 0.342493, 1.0], [24, 476.296, 524.85, 0.458707, 1.0]]
[[0, 489.569, 184.068, 0.150681, 1.0], [1, 498.284, 228.185, 0.823239, 1.0], [2, 446.969, 226.675, 0.689605, 1.0], [3, 405.824, 267.792, 0.834745, 1.0], [4, 427.874, 320.605, 0.85732, 1.0], [5, 546.826, 229.612, 0.683973, 1.0], [6, 587.919, 264.834, 0.78063, 1.0], [7, 567.366, 317.744, 0.799385, 1.0], [8, 498.327, 350.036, 0.625615, 1.0], [9, 467.537, 352.951, 0.578527, 1.0], [10, 466.094, 441.045, 0.630704, 1.0], [11, 468.985, 520.39, 0.698851, 1.0], [12, 524.83, 348.587, 0.566077, 1.0], [13, 533.605, 439.617, 0.696253, 1.0], [14, 533.554, 520.365, 0.761202, 1.0], [15, 480.75, 173.8, 0.167122, 1.0], [16, 499.853, 173.817, 0.201481, 1.0], [17, 464.573, 181.172, 0.220223, 1.0], [18, 523.34, 181.172, 0.282931, 1.0], [19, 533.577, 536.548, 0.331054, 1.0], [20, 540.964, 536.546, 0.389579, 1.0], [21, 524.771, 523.276, 0.566537, 1.0], [22, 463.131, 536.567, 0.283551, 1.0], [23, 452.846, 530.694, 0.343132, 1.0], [24, 476.288, 524.842, 0.466023, 1.0]]
[[0, 491.005, 182.643, 0.165754, 1.0], [1, 496.897, 228.186, 0.816463, 1.0], [2, 446.938, 226.678, 0.692542, 1.0], [3, 405.82, 267.793, 0.836033, 1.0], [4, 427.88, 320.601, 0.854943, 1.0], [5, 546.814, 229.615, 0.688346, 1.0], [6, 586.472, 264.838, 0.785952, 1.0], [7, 567.371, 317.735, 0.802968, 1.0], [8, 498.321, 351.498, 0.62277, 1.0], [9, 467.55, 354.41, 0.579054, 1.0], [10, 466.095, 441.045, 0.650195, 1.0], [11, 468.994, 520.374, 0.702397, 1.0], [12, 524.813, 351.476, 0.570919, 1.0], [13, 533.594, 439.617, 0.699983, 1.0], [14, 533.558, 520.36, 0.762981, 1.0], [15, 482.194, 172.361, 0.184464, 1.0], [16, 499.863, 173.799, 0.215685, 1.0], [17, 464.575, 181.147, 0.243573, 1.0], [18, 523.341, 181.153, 0.29533, 1.0], [19, 533.58, 536.547, 0.33623, 1.0], [20, 540.961, 536.545, 0.394401, 1.0], [21, 524.781, 523.267, 0.570859, 1.0], [22, 464.556, 536.566, 0.289132, 1.0], [23, 452.867, 536.548, 0.352962, 1.0], [24, 476.29, 524.823, 0.478056, 1.0]]
[[0, 491.013, 182.643, 0.201409, 1.0], [1, 496.887, 229.552, 0.810509, 1.0], [2, 446.945, 228.093, 0.692036, 1.0], [3, 405.813, 269.232, 0.825851, 1.0], [4, 427.856, 319.195, 0.845696, 1.0], [5, 546.809, 229.614, 0.688706, 1.0], [6, 586.458, 264.876, 0.784759, 1.0], [7, 567.336, 317.737, 0.801263, 1.0], [8, 498.322, 351.487, 0.624731, 1.0], [9, 467.549, 352.98, 0.583062, 1.0], [10, 466.088, 441.044, 0.65862, 1.0], [11, 468.986, 520.396, 0.703649, 1.0], [12, 524.816, 350.037, 0.570944, 1.0], [13, 533.573, 439.631, 0.684355, 1.0], [14, 533.555, 520.37, 0.762928, 1.0], [15, 480.73, 172.354, 0.239088, 1.0], [16, 499.86, 173.807, 0.242245, 1.0], [17, 463.156, 181.16, 0.285077, 1.0], [18, 523.31, 181.147, 0.292729, 1.0], [19, 533.571, 536.547, 0.331938, 1.0], [20, 540.952, 536.546, 0.393147, 1.0], [21, 524.787, 523.277, 0.559642, 1.0], [22, 463.123, 536.567, 0.288115, 1.0], [23, 452.861, 536.549, 0.351298, 1.0], [24, 476.285, 524.841, 0.474091, 1.0]]
[[0, 491.011, 182.626, 0.190191, 1.0], [1, 496.896, 229.564, 0.81175, 1.0], [2, 445.502, 228.115, 0.694433, 1.0], [3, 405.803, 267.821, 0.824439, 1.0], [4, 427.828, 319.178, 0.8421, 1.0], [5, 546.838, 229.626, 0.68222, 1.0], [6, 586.464, 264.87, 0.784091, 1.0], [7, 565.935, 317.73, 0.799196, 1.0], [8, 498.294, 352.97, 0.626177, 1.0], [9, 466.099, 355.88, 0.601728, 1.0], [10, 466.07, 441.054, 0.65532, 1.0], [11, 468.992, 520.4, 0.704932, 1.0], [12, 524.799, 352.956, 0.578742, 1.0], [13, 533.571, 439.643, 0.68553, 1.0], [14, 533.554, 520.366, 0.761238, 1.0], [15, 479.294, 172.343, 0.225696, 1.0], [16, 499.86, 173.791, 0.232746, 1.0], [17, 463.155, 181.162, 0.285841, 1.0], [18, 523.313, 181.127, 0.2719, 1.0], [19, 533.569, 536.547, 0.331858, 1.0], [20, 540.948, 536.546, 0.392803, 1.0], [21, 524.789, 523.271, 0.557201, 1.0], [22, 463.128, 536.568, 0.286822, 1.0], [23, 452.868, 536.55, 0.348877, 1.0], [24, 476.289, 524.845, 0.473427, 1.0]]
[[0, 491.033, 182.641, 0.199337, 1.0], [1, 496.857, 229.569, 0.797756, 1.0], [2, 445.479, 228.146, 0.692353, 1.0], [3, 405.781, 267.813, 0.830303, 1.0], [4, 427.807, 319.177, 0.831107, 1.0], [5, 546.811, 229.612, 0.681872, 1.0], [6, 585.034, 264.87, 0.790118, 1.0], [7, 565.925, 317.705, 0.797999, 1.0], [8, 496.892, 351.503, 0.625622, 1.0], [9, 466.073, 354.44, 0.601564, 1.0], [10, 466.06, 439.618, 0.644393, 1.0], [11, 468.997, 520.389, 0.705892, 1.0], [12, 523.393, 350.049, 0.592094, 1.0], [13, 533.556, 439.577, 0.666597, 1.0], [14, 533.552, 520.351, 0.756781, 1.0], [15, 480.727, 172.362, 0.240437, 1.0], [16, 501.282, 173.796, 0.242195, 1.0], [17, 463.095, 182.588, 0.321255, 1.0], [18, 523.285, 181.128, 0.276384, 1.0], [19, 533.566, 536.546, 0.334117, 1.0], [20, 540.947, 536.544, 0.392659, 1.0], [21, 524.786, 523.26, 0.557513, 1.0], [22, 463.121, 536.568, 0.282991, 1.0], [23, 452.848, 530.697, 0.341461, 1.0], [24, 476.297, 524.834, 0.477669, 1.0]]
[[0, 488.063, 182.616, 0.180069, 1.0], [1, 496.85, 229.569, 0.793348, 1.0], [2, 445.465, 228.159, 0.687159, 1.0], [3, 404.408, 269.245, 0.832326, 1.0], [4, 427.795, 319.187, 0.82573, 1.0], [5, 546.814, 229.604, 0.682116, 1.0], [6, 584.995, 264.912, 0.795689, 1.0], [7, 564.452, 317.738, 0.793549, 1.0], [8, 496.908, 352.957, 0.625641, 1.0], [9, 466.082, 355.884, 0.605301, 1.0], [10, 466.05, 439.621, 0.63767, 1.0], [11, 469.001, 520.375, 0.705146, 1.0], [12, 523.401, 351.504, 0.591546, 1.0], [13, 533.522, 439.587, 0.667681, 1.0], [14, 533.555, 520.354, 0.7583, 1.0], [15, 476.376, 172.327, 0.225434, 1.0], [16, 498.356, 172.352, 0.228916, 1.0], [17, 463.082, 181.165, 0.277061, 1.0], [18, 521.825, 181.121, 0.26055, 1.0], [19, 532.152, 536.547, 0.331613, 1.0], [20, 540.941, 536.545, 0.391334, 1.0], [21, 524.798, 523.267, 0.553785, 1.0], [22, 463.121, 536.568, 0.282077, 1.0], [23, 452.848, 530.696, 0.341964, 1.0], [24, 476.306, 524.821, 0.478601, 1.0]]
[[0, 486.598, 182.636, 0.175426, 1.0], [1, 496.846, 229.559, 0.789219, 1.0], [2, 445.487, 228.141, 0.682775, 1.0], [3, 404.367, 267.823, 0.826999, 1.0], [4, 426.381, 317.743, 0.812506, 1.0], [5, 546.784, 229.603, 0.678627, 1.0], [6, 584.98, 264.898, 0.80147, 1.0], [7, 563.005, 317.709, 0.790718, 1.0], [8, 496.851, 355.877, 0.624324, 1.0], [9, 466.04, 357.352, 0.62562, 1.0], [10, 466.038, 441.076, 0.660794, 1.0], [11, 468.999, 520.386, 0.712944, 1.0], [12, 523.362, 354.445, 0.60555, 1.0], [13, 532.142, 439.637, 0.668053, 1.0], [14, 533.556, 520.37, 0.764621, 1.0], [15, 476.343, 172.345, 0.219588, 1.0], [16, 498.318, 173.792, 0.2255, 1.0], [17, 463.102, 182.581, 0.242182, 1.0], [18, 521.821, 181.128, 0.273338, 1.0], [19, 533.573, 536.547, 0.334421, 1.0], [20, 540.95, 536.545, 0.393209, 1.0], [21, 524.797, 523.281, 0.560103, 1.0], [22, 463.12, 536.567, 0.284739, 1.0], [23, 452.845, 530.695, 0.346549, 1.0], [24, 476.305, 524.825, 0.485317, 1.0]]
[[0, 488.11, 182.645, 0.161729, 1.0], [1, 493.953, 229.571, 0.774247, 1.0], [2, 442.591, 229.584, 0.687324, 1.0], [3, 404.349, 267.815, 0.822897, 1.0], [4, 424.941, 317.72, 0.804289, 1.0], [5, 545.356, 229.556, 0.673856, 1.0], [6, 583.535, 264.881, 0.810514, 1.0], [7, 562.999, 317.738, 0.793364, 1.0], [8, 496.836, 354.425, 0.619913, 1.0], [9, 466.031, 357.322, 0.619388, 1.0], [10, 466.033, 439.597, 0.659942, 1.0], [11, 468.992, 520.384, 0.710491, 1.0], [12, 523.352, 352.967, 0.604074, 1.0], [13, 532.138, 439.577, 0.652761, 1.0], [14, 533.554, 520.356, 0.759731, 1.0], [15, 477.815, 172.344, 0.202457, 1.0], [16, 498.378, 173.801, 0.201715, 1.0], [17, 463.081, 181.172, 0.290668, 1.0], [18, 521.823, 181.147, 0.215418, 1.0], [19, 533.564, 536.547, 0.328349, 1.0], [20, 540.94, 536.545, 0.38799, 1.0], [21, 524.804, 523.275, 0.555846, 1.0], [22, 463.133, 536.566, 0.284789, 1.0], [23, 452.868, 536.549, 0.3457, 1.0], [24, 476.295, 524.823, 0.481142, 1.0]]
[[0, 486.622, 182.644, 0.143926, 1.0], [1, 493.954, 229.558, 0.779964, 1.0], [2, 442.569, 229.549, 0.701705, 1.0], [3, 404.318, 266.334, 0.829054, 1.0], [4, 424.902, 317.716, 0.797083, 1.0], [5, 545.366, 229.558, 0.691561, 1.0], [6, 583.522, 264.907, 0.801861, 1.0], [7, 561.505, 319.196, 0.80907, 1.0], [8, 495.381, 354.424, 0.607977, 1.0], [9, 464.603, 355.911, 0.627914, 1.0], [10, 464.634, 439.637, 0.662884, 1.0], [11, 468.999, 520.379, 0.710632, 1.0], [12, 523.294, 352.978, 0.603112, 1.0], [13, 532.146, 439.563, 0.654214, 1.0], [14, 533.562, 520.367, 0.759596, 1.0], [15, 476.363, 172.358, 0.180294, 1.0], [16, 498.341, 173.807, 0.19358, 1.0], [17, 463.094, 182.607, 0.250119, 1.0], [18, 521.827, 181.17, 0.226542, 1.0], [19, 533.566, 536.548, 0.330712, 1.0], [20, 540.944, 536.546, 0.388841, 1.0], [21, 524.817, 523.284, 0.552148, 1.0], [22, 464.558, 536.566, 0.282324, 1.0], [23, 452.872, 536.549, 0.34503, 1.0], [24, 476.311, 524.817, 0.484037, 1.0]]
[[0, 485.152, 184.089, 0.148506, 1.0], [1, 493.932, 228.177, 0.778131, 1.0], [2, 442.584, 228.119, 0.716284, 1.0], [3, 404.291, 266.321, 0.828183, 1.0], [4, 422.012, 316.235, 0.801561, 1.0], [5, 545.339, 229.565, 0.689236, 1.0], [6, 582.145, 266.324, 0.798415, 1.0], [7, 560.071, 320.62, 0.813583, 1.0], [8, 493.951, 355.877, 0.612166, 1.0], [9, 464.573, 357.341, 0.638662, 1.0], [10, 464.612, 441.089, 0.68297, 1.0], [11, 469.004, 520.39, 0.715554, 1.0], [12, 523.281, 354.441, 0.612305, 1.0], [13, 532.102, 439.631, 0.649397, 1.0], [14, 533.56, 520.358, 0.758402, 1.0], [15, 476.334, 173.811, 0.182128, 1.0], [16, 498.325, 175.282, 0.195577, 1.0], [17, 463.09, 182.607, 0.234227, 1.0], [18, 521.823, 182.607, 0.243861, 1.0], [19, 532.152, 536.547, 0.328111, 1.0], [20, 540.939, 536.545, 0.388115, 1.0], [21, 524.819, 523.279, 0.553348, 1.0], [22, 464.561, 536.566, 0.285434, 1.0], [23, 452.875, 536.549, 0.345802, 1.0], [24, 476.31, 524.822, 0.488571, 1.0]]
[[0, 486.63, 182.648, 0.151983, 1.0], [1, 493.934, 228.186, 0.778601, 1.0], [2, 442.602, 228.123, 0.708157, 1.0], [3, 402.891, 264.91, 0.821772, 1.0], [4, 420.561, 316.263, 0.801593, 1.0], [5, 545.319, 229.575, 0.693637, 1.0], [6, 582.081, 266.366, 0.807794, 1.0], [7, 560.047, 320.6, 0.822973, 1.0], [8, 493.924, 355.912, 0.613371, 1.0], [9, 464.553, 357.364, 0.639618, 1.0], [10, 464.599, 441.088, 0.697451, 1.0], [11, 468.987, 521.795, 0.719706, 1.0], [12, 523.272, 355.9, 0.616075, 1.0], [13, 530.682, 439.647, 0.649677, 1.0], [14, 533.566, 520.366, 0.757843, 1.0], [15, 476.369, 173.781, 0.185302, 1.0], [16, 498.356, 175.25, 0.201081, 1.0], [17, 463.097, 182.596, 0.246684, 1.0], [18, 521.847, 182.587, 0.252595, 1.0], [19, 532.15, 536.548, 0.322089, 1.0], [20, 540.939, 536.546, 0.382949, 1.0], [21, 524.836, 523.296, 0.537048, 1.0], [22, 464.56, 536.567, 0.280748, 1.0], [23, 452.869, 536.551, 0.344223, 1.0], [24, 476.299, 524.847, 0.480606, 1.0]]
[[0, 486.583, 184.098, 0.162382, 1.0], [1, 493.968, 228.189, 0.784619, 1.0], [2, 442.591, 228.086, 0.707203, 1.0], [3, 402.863, 264.896, 0.815101, 1.0], [4, 420.537, 317.701, 0.808603, 1.0], [5, 545.332, 229.613, 0.700347, 1.0], [6, 580.654, 267.807, 0.809645, 1.0], [7, 558.628, 320.61, 0.842353, 1.0], [8, 492.489, 354.445, 0.594561, 1.0], [9, 464.529, 355.902, 0.621173, 1.0], [10, 464.559, 439.642, 0.679195, 1.0], [11, 468.975, 521.793, 0.713642, 1.0], [12, 521.91, 354.445, 0.604743, 1.0], [13, 530.634, 439.612, 0.619221, 1.0], [14, 533.55, 520.391, 0.754371, 1.0], [15, 476.333, 173.809, 0.203839, 1.0], [16, 496.906, 175.27, 0.212123, 1.0], [17, 463.081, 182.601, 0.243596, 1.0], [18, 520.375, 182.609, 0.271031, 1.0], [19, 532.133, 536.549, 0.315011, 1.0], [20, 539.5, 536.55, 0.37703, 1.0], [21, 524.824, 523.321, 0.529033, 1.0], [22, 464.559, 536.567, 0.271571, 1.0], [23, 452.866, 536.552, 0.33499, 1.0], [24, 476.294, 524.838, 0.474622, 1.0]]
[[0, 486.61, 185.562, 0.158409, 1.0], [1, 492.488, 228.172, 0.787972, 1.0], [2, 442.561, 228.093, 0.716111, 1.0], [3, 401.445, 264.868, 0.818058, 1.0], [4, 420.497, 317.722, 0.813242, 1.0], [5, 543.894, 229.557, 0.709466, 1.0], [6, 580.591, 270.702, 0.806693, 1.0], [7, 558.593, 320.642, 0.866444, 1.0], [8, 491.022, 355.875, 0.610931, 1.0], [9, 463.135, 355.908, 0.631251, 1.0], [10, 464.531, 441.114, 0.698468, 1.0], [11, 468.964, 521.805, 0.716693, 1.0], [12, 521.859, 355.876, 0.618686, 1.0], [13, 527.742, 439.605, 0.626603, 1.0], [14, 533.564, 521.785, 0.759431, 1.0], [15, 476.374, 175.279, 0.200893, 1.0], [16, 498.335, 178.187, 0.203075, 1.0], [17, 463.106, 182.609, 0.268857, 1.0], [18, 520.348, 184.059, 0.24701, 1.0], [19, 532.128, 536.551, 0.306928, 1.0], [20, 539.501, 536.552, 0.372813, 1.0], [21, 526.252, 523.338, 0.518113, 1.0], [22, 463.123, 536.569, 0.260008, 1.0], [23, 452.858, 536.554, 0.326601, 1.0], [24, 476.295, 524.851, 0.466915, 1.0]]
[[0, 485.156, 187.021, 0.14702, 1.0], [1, 491.014, 228.172, 0.797975, 1.0], [2, 441.15, 228.107, 0.714554, 1.0], [3, 399.981, 264.829, 0.819558, 1.0], [4, 419.039, 316.266, 0.831882, 1.0], [5, 543.85, 229.558, 0.712522, 1.0], [6, 580.584, 267.815, 0.811388, 1.0], [7, 558.596, 317.724, 0.835288, 1.0], [8, 491.004, 351.503, 0.595242, 1.0], [9, 463.134, 352.968, 0.610731, 1.0], [10, 463.156, 441.101, 0.712576, 1.0], [11, 468.958, 521.806, 0.716911, 1.0], [12, 521.842, 351.48, 0.603792, 1.0], [13, 527.739, 439.566, 0.628041, 1.0], [14, 533.566, 520.384, 0.759465, 1.0], [15, 476.336, 175.284, 0.185755, 1.0], [16, 496.894, 178.205, 0.191723, 1.0], [17, 461.651, 182.616, 0.25975, 1.0], [18, 520.353, 184.07, 0.231112, 1.0], [19, 532.124, 536.549, 0.313588, 1.0], [20, 539.489, 536.55, 0.380825, 1.0], [21, 526.257, 523.319, 0.527129, 1.0], [22, 463.122, 536.568, 0.256856, 1.0], [23, 452.859, 536.554, 0.325353, 1.0], [24, 476.296, 524.857, 0.463342, 1.0]]
[[0, 485.119, 185.538, 0.154619, 1.0], [1, 491.051, 229.547, 0.788499, 1.0], [2, 441.147, 228.085, 0.714604, 1.0], [3, 399.939, 263.427, 0.8148, 1.0], [4, 417.633, 314.806, 0.843747, 1.0], [5, 543.871, 229.616, 0.702024, 1.0], [6, 580.589, 267.814, 0.8054, 1.0], [7, 557.108, 320.665, 0.826064, 1.0], [8, 489.571, 357.366, 0.632675, 1.0], [9, 463.118, 357.378, 0.633189, 1.0], [10, 463.149, 444.026, 0.683387, 1.0], [11, 467.555, 521.816, 0.71749, 1.0], [12, 521.78, 357.366, 0.618205, 1.0], [13, 527.742, 441.104, 0.651637, 1.0], [14, 533.565, 521.794, 0.767747, 1.0], [15, 474.888, 175.256, 0.194047, 1.0], [16, 496.885, 176.72, 0.196631, 1.0], [17, 461.616, 182.62, 0.246184, 1.0], [18, 521.817, 182.631, 0.221456, 1.0], [19, 532.141, 536.549, 0.308277, 1.0], [20, 540.93, 536.55, 0.376231, 1.0], [21, 526.258, 523.337, 0.523342, 1.0], [22, 463.122, 536.569, 0.259948, 1.0], [23, 452.865, 536.555, 0.327541, 1.0], [24, 476.282, 526.261, 0.459589, 1.0]]
[[0, 488.068, 182.628, 0.146059, 1.0], [1, 489.575, 228.13, 0.816886, 1.0], [2, 441.099, 226.634, 0.724521, 1.0], [3, 397.046, 263.404, 0.819079, 1.0], [4, 417.568, 314.782, 0.857712, 1.0], [5, 542.414, 229.578, 0.705034, 1.0], [6, 580.534, 267.79, 0.798721, 1.0], [7, 557.068, 320.651, 0.832283, 1.0], [8, 489.581, 358.807, 0.647454, 1.0], [9, 463.108, 358.859, 0.644263, 1.0], [10, 463.111, 448.413, 0.692816, 1.0], [11, 467.548, 521.842, 0.716139, 1.0], [12, 521.789, 357.39, 0.633667, 1.0], [13, 527.729, 441.123, 0.642311, 1.0], [14, 533.57, 521.794, 0.764871, 1.0], [15, 476.374, 172.317, 0.175305, 1.0], [16, 498.367, 173.783, 0.176464, 1.0], [17, 463.062, 179.671, 0.267568, 1.0], [18, 520.382, 181.158, 0.182095, 1.0], [19, 532.127, 536.551, 0.301445, 1.0], [20, 540.933, 536.552, 0.370174, 1.0], [21, 526.265, 523.338, 0.505216, 1.0], [22, 463.117, 536.572, 0.251655, 1.0], [23, 452.865, 536.557, 0.317399, 1.0], [24, 474.906, 526.301, 0.451727, 1.0]]
[[0, 485.132, 182.586, 0.147791, 1.0], [1, 488.146, 228.115, 0.827122, 1.0], [2, 441.085, 225.214, 0.71533, 1.0], [3, 397.004, 263.38, 0.81946, 1.0], [4, 416.144, 313.363, 0.867489, 1.0], [5, 539.455, 229.572, 0.696751, 1.0], [6, 579.127, 269.247, 0.790327, 1.0], [7, 557.036, 320.687, 0.830773, 1.0], [8, 489.552, 355.914, 0.630877, 1.0], [9, 463.088, 357.353, 0.620759, 1.0], [10, 463.108, 446.952, 0.680133, 1.0], [11, 468.963, 521.828, 0.719435, 1.0], [12, 520.403, 355.889, 0.614581, 1.0], [13, 527.718, 441.068, 0.630002, 1.0], [14, 533.557, 520.394, 0.762416, 1.0], [15, 474.889, 170.887, 0.182834, 1.0], [16, 496.883, 172.341, 0.181504, 1.0], [17, 461.623, 179.671, 0.240698, 1.0], [18, 520.345, 181.145, 0.196561, 1.0], [19, 532.146, 536.55, 0.308216, 1.0], [20, 540.938, 536.549, 0.375938, 1.0], [21, 524.843, 523.313, 0.519255, 1.0], [22, 463.109, 536.571, 0.25375, 1.0], [23, 452.859, 536.556, 0.320961, 1.0], [24, 476.283, 526.272, 0.460494, 1.0]]
[[0, 486.576, 184.097, 0.119038, 1.0], [1, 488.157, 228.181, 0.835035, 1.0], [2, 441.074, 225.221, 0.723356, 1.0], [3, 395.591, 263.438, 0.82192, 1.0], [4, 416.133, 313.372, 0.863643, 1.0], [5, 540.945, 231.05, 0.680424, 1.0], [6, 579.126, 269.253, 0.783128, 1.0], [7, 555.639, 320.666, 0.828172, 1.0], [8, 488.15, 358.842, 0.661018, 1.0], [9, 463.043, 360.301, 0.626896, 1.0], [10, 463.068, 448.441, 0.686752, 1.0], [11, 468.969, 521.827, 0.720884, 1.0], [12, 520.361, 358.809, 0.62118, 1.0], [13, 526.296, 442.551, 0.636469, 1.0], [14, 533.554, 520.402, 0.765404, 1.0], [15, 476.308, 173.81, 0.144101, 1.0], [16, 496.891, 175.282, 0.146218, 1.0], [17, 461.649, 181.143, 0.214627, 1.0], [18, 521.811, 182.623, 0.158004, 1.0], [19, 532.138, 536.55, 0.313508, 1.0], [20, 540.936, 536.549, 0.380578, 1.0], [21, 526.249, 523.316, 0.509169, 1.0], [22, 463.115, 536.571, 0.257775, 1.0], [23, 452.869, 536.556, 0.325292, 1.0], [24, 476.291, 526.264, 0.462512, 1.0]]
