[[0, 498.333, 217.874, 0.261673, 1.0], [1, 498.332, 241.418, 0.893114, 1.0], [2, 476.359, 241.375, 0.858251, 1.0], [3, 460.185, 228.144, 0.812851, 1.0], [4, 442.575, 212.001, 0.772885, 1.0], [5, 518.891, 242.821, 0.820374, 1.0], [6, 537.989, 229.654, 0.731962, 1.0], [7, 555.578, 216.43, 0.817967, 1.0], [8, 498.409, 320.62, 0.86112, 1.0], [9, 482.202, 319.192, 0.749659, 1.0], [10, 480.753, 380.873, 0.855735, 1.0], [11, 479.255, 439.556, 0.841047, 1.0], [12, 514.512, 320.655, 0.767352, 1.0], [13, 511.642, 380.857, 0.908032, 1.0], [14, 511.648, 439.639, 0.870585, 1.0], [15, 492.495, 216.339, 0.237046, 1.0], [16, 499.849, 214.885, 0.23114, 1.0], [17, 488.101, 217.92, 0.246797, 1.0], [18, 508.602, 216.412, 0.177569, 1.0], [19, 513.092, 464.557, 0.804029, 1.0], [20, 523.281, 461.665, 0.810366, 1.0], [21, 510.098, 442.569, 0.778184, 1.0], [22, 482.179, 463.131, 0.857239, 1.0], [23, 473.412, 460.189, 0.786479, 1.0], [24, 483.671, 441.088, 0.787997, 1.0]]
[[0, 499.788, 217.833, 0.171864, 1.0], [1, 499.773, 239.858, 0.878516, 1.0], [2, 477.826, 241.297, 0.790845, 1.0], [3, 461.595, 194.411, 0.794732, 1.0], [4, 445.508, 157.593, 0.826758, 1.0], [5, 520.391, 239.853, 0.763105, 1.0], [6, 542.389, 194.383, 0.758579, 1.0], [7, 555.652, 157.612, 0.847664, 1.0], [8, 499.766, 322.124, 0.854223, 1.0], [9, 482.207, 322.081, 0.749073, 1.0], [10, 482.201, 382.317, 0.881505, 1.0], [11, 479.277, 439.553, 0.844685, 1.0], [12, 516.012, 322.164, 0.753439, 1.0], [13, 511.645, 382.341, 0.900308, 1.0], [14, 511.666, 439.602, 0.865863, 1.0], [15, 493.926, 214.919, 0.169231, 1.0], [16, 501.322, 210.511, 0.135768, 1.0], [17, 489.539, 217.909, 0.134411, 1.0], [18, 0, 0, 0, 1.0], [19, 514.536, 464.543, 0.797691, 1.0], [20, 523.307, 461.636, 0.811145, 1.0], [21, 510.11, 441.148, 0.784323, 1.0], [22, 480.767, 463.13, 0.85835, 1.0], [23, 473.418, 460.176, 0.781937, 1.0], [24, 483.689, 441.078, 0.803539, 1.0]]
[[0, 498.373, 216.382, 0.24791, 1.0], [1, 499.76, 239.865, 0.877356, 1.0], [2, 477.798, 241.295, 0.796339, 1.0], [3, 461.604, 194.409, 0.790322, 1.0], [4, 445.499, 157.577, 0.831565, 1.0], [5, 520.38, 239.85, 0.76596, 1.0], [6, 540.966, 194.408, 0.744701, 1.0], [7, 555.657, 157.606, 0.84112, 1.0], [8, 499.765, 322.121, 0.855832, 1.0], [9, 482.208, 322.077, 0.749245, 1.0], [10, 482.202, 382.301, 0.883301, 1.0], [11, 479.278, 439.55, 0.842187, 1.0], [12, 516.008, 322.161, 0.754176, 1.0], [13, 511.644, 382.338, 0.899893, 1.0], [14, 511.664, 439.598, 0.866684, 1.0], [15, 492.471, 213.437, 0.247903, 1.0], [16, 501.291, 209.046, 0.21001, 1.0], [17, 488.118, 217.865, 0.171984, 1.0], [18, 510.111, 216.411, 0.114602, 1.0], [19, 514.528, 464.537, 0.798319, 1.0], [20, 523.301, 461.63, 0.812306, 1.0], [21, 510.107, 441.14, 0.785098, 1.0], [22, 482.176, 463.134, 0.855282, 1.0], [23, 473.415, 460.178, 0.780481, 1.0], [24, 483.689, 441.074, 0.801664, 1.0]]
[[0, 498.38, 216.394, 0.2602, 1.0], [1, 499.762, 239.916, 0.89076, 1.0], [2, 477.818, 241.34, 0.804557, 1.0], [3, 461.604, 195.801, 0.786614, 1.0], [4, 445.518, 157.593, 0.833133, 1.0], [5, 520.375, 239.895, 0.784373, 1.0], [6, 540.969, 194.419, 0.748103, 1.0], [7, 555.659, 157.622, 0.850696, 1.0], [8, 499.767, 322.134, 0.859088, 1.0], [9, 482.208, 322.095, 0.755621, 1.0], [10, 482.195, 382.308, 0.882014, 1.0], [11, 479.279, 439.548, 0.841954, 1.0], [12, 517.42, 322.173, 0.755649, 1.0], [13, 511.652, 382.354, 0.895097, 1.0], [14, 511.66, 439.604, 0.869076, 1.0], [15, 492.485, 213.452, 0.261753, 1.0], [16, 501.299, 209.059, 0.221101, 1.0], [17, 488.11, 217.898, 0.191993, 1.0], [18, 510.142, 217.819, 0.12717, 1.0], [19, 514.536, 464.549, 0.797686, 1.0], [20, 523.306, 461.641, 0.812837, 1.0], [21, 510.102, 441.144, 0.786984, 1.0], [22, 482.173, 463.14, 0.854888, 1.0], [23, 473.414, 460.186, 0.780208, 1.0], [24, 483.69, 441.071, 0.803562, 1.0]]
[[0, 499.813, 216.394, 0.301499, 1.0], [1, 499.769, 239.927, 0.891948, 1.0], [2, 477.82, 241.366, 0.800058, 1.0], [3, 461.617, 195.825, 0.794629, 1.0], [4, 446.963, 157.653, 0.83732, 1.0], [5, 520.389, 239.89, 0.786816, 1.0], [6, 542.411, 194.384, 0.76424, 1.0], [7, 555.646, 157.628, 0.854867, 1.0], [8, 499.773, 322.145, 0.857088, 1.0], [9, 482.216, 322.109, 0.758028, 1.0], [10, 482.177, 382.331, 0.874619, 1.0], [11, 479.276, 439.572, 0.850681, 1.0], [12, 517.43, 323.548, 0.755086, 1.0], [13, 511.655, 382.363, 0.895741, 1.0], [14, 511.659, 439.6, 0.867952, 1.0], [15, 493.963, 213.434, 0.303116, 1.0], [16, 502.756, 209.079, 0.255156, 1.0], [17, 488.136, 217.903, 0.2338, 1.0], [18, 511.559, 217.851, 0.144839, 1.0], [19, 514.533, 464.535, 0.791808, 1.0], [20, 523.303, 461.626, 0.804766, 1.0], [21, 510.104, 441.142, 0.782758, 1.0], [22, 482.183, 463.149, 0.854103, 1.0], [23, 474.783, 460.198, 0.781358, 1.0], [24, 483.681, 441.097, 0.804407, 1.0]]
[[0, 499.805, 216.396, 0.336491, 1.0], [1, 499.785, 241.341, 0.904188, 1.0], [2, 479.26, 242.814, 0.781418, 1.0], [3, 461.616, 195.876, 0.775529, 1.0], [4, 446.968, 157.681, 0.813657, 1.0], [5, 520.385, 241.293, 0.807896, 1.0], [6, 542.404, 194.405, 0.762044, 1.0], [7, 555.637, 157.648, 0.856744, 1.0], [8, 499.781, 322.153, 0.859763, 1.0], [9, 483.634, 322.118, 0.763472, 1.0], [10, 482.183, 382.305, 0.878797, 1.0], [11, 479.277, 439.567, 0.847584, 1.0], [12, 517.438, 323.556, 0.759361, 1.0], [13, 511.651, 382.358, 0.897654, 1.0], [14, 511.654, 439.596, 0.867429, 1.0], [15, 493.946, 213.447, 0.339602, 1.0], [16, 502.755, 210.513, 0.297276, 1.0], [17, 488.123, 219.354, 0.281097, 1.0], [18, 511.547, 217.893, 0.183303, 1.0], [19, 514.528, 464.536, 0.791879, 1.0], [20, 523.302, 461.626, 0.807653, 1.0], [21, 510.096, 441.137, 0.782003, 1.0], [22, 482.185, 463.156, 0.850289, 1.0], [23, 474.784, 461.593, 0.779652, 1.0], [24, 483.686, 441.094, 0.802784, 1.0]]
[[0, 501.281, 214.932, 0.382322, 1.0], [1, 499.783, 241.3, 0.898699, 1.0], [2, 479.247, 241.401, 0.794427, 1.0], [3, 461.616, 195.865, 0.771506, 1.0], [4, 446.975, 159.069, 0.809902, 1.0], [5, 520.389, 239.898, 0.811183, 1.0], [6, 542.423, 194.393, 0.769529, 1.0], [7, 555.614, 157.682, 0.844454, 1.0], [8, 499.786, 322.141, 0.85776, 1.0], [9, 483.631, 322.106, 0.760481, 1.0], [10, 482.176, 382.313, 0.877518, 1.0], [11, 479.274, 439.566, 0.847824, 1.0], [12, 517.452, 323.543, 0.75899, 1.0], [13, 511.652, 382.353, 0.897446, 1.0], [14, 511.652, 439.586, 0.870044, 1.0], [15, 495.428, 211.959, 0.396449, 1.0], [16, 504.231, 207.617, 0.329153, 1.0], [17, 488.124, 217.909, 0.365482, 1.0], [18, 511.593, 217.813, 0.152845, 1.0], [19, 514.537, 464.542, 0.787597, 1.0], [20, 523.303, 461.627, 0.804304, 1.0], [21, 510.091, 441.122, 0.789113, 1.0], [22, 482.184, 463.152, 0.851443, 1.0], [23, 474.785, 461.588, 0.779603, 1.0], [24, 483.683, 441.092, 0.80368, 1.0]]
[[0, 499.813, 219.309, 0.331779, 1.0], [1, 499.787, 241.289, 0.899364, 1.0], [2, 477.84, 241.37, 0.800622, 1.0], [3, 461.623, 197.327, 0.77737, 1.0], [4, 446.96, 159.14, 0.827622, 1.0], [5, 520.412, 239.902, 0.802192, 1.0], [6, 543.857, 195.861, 0.743479, 1.0], [7, 555.583, 159.129, 0.829166, 1.0], [8, 499.779, 322.137, 0.859485, 1.0], [9, 482.225, 322.101, 0.760073, 1.0], [10, 482.172, 382.315, 0.876735, 1.0], [11, 479.273, 439.574, 0.849463, 1.0], [12, 517.439, 323.542, 0.759281, 1.0], [13, 511.652, 382.353, 0.897802, 1.0], [14, 511.652, 439.588, 0.87067, 1.0], [15, 495.412, 216.375, 0.343368, 1.0], [16, 502.767, 214.94, 0.287377, 1.0], [17, 489.574, 219.347, 0.23588, 1.0], [18, 510.152, 219.321, 0.173164, 1.0], [19, 514.53, 464.544, 0.788393, 1.0], [20, 523.302, 461.628, 0.804933, 1.0], [21, 510.091, 441.126, 0.789589, 1.0], [22, 482.18, 463.168, 0.852716, 1.0], [23, 474.78, 461.607, 0.786599, 1.0], [24, 483.677, 441.098, 0.800912, 1.0]]
[[0, 499.786, 219.351, 0.351714, 1.0], [1, 499.787, 241.301, 0.901557, 1.0], [2, 479.259, 241.401, 0.792335, 1.0], [3, 461.616, 198.758, 0.772734, 1.0], [4, 446.94, 159.173, 0.817667, 1.0], [5, 520.394, 239.898, 0.806227, 1.0], [6, 543.868, 198.747, 0.731585, 1.0], [7, 555.592, 160.573, 0.81408, 1.0], [8, 499.781, 322.129, 0.857919, 1.0], [9, 482.226, 322.088, 0.756705, 1.0], [10, 482.18, 382.309, 0.87806, 1.0], [11, 479.276, 439.569, 0.845202, 1.0], [12, 517.447, 322.17, 0.759515, 1.0], [13, 511.647, 382.354, 0.899097, 1.0], [14, 511.65, 439.593, 0.869709, 1.0], [15, 495.403, 216.412, 0.353754, 1.0], [16, 501.336, 216.369, 0.322016, 1.0], [17, 489.572, 220.822, 0.229236, 1.0], [18, 510.12, 219.36, 0.202488, 1.0], [19, 514.519, 464.534, 0.791267, 1.0], [20, 523.298, 461.62, 0.804804, 1.0], [21, 510.091, 441.132, 0.782406, 1.0], [22, 482.188, 463.156, 0.854288, 1.0], [23, 474.786, 461.592, 0.785048, 1.0], [24, 483.678, 441.093, 0.797468, 1.0]]
[[0, 499.827, 223.703, 0.324774, 1.0], [1, 499.773, 241.335, 0.915717, 1.0], [2, 479.242, 241.419, 0.800305, 1.0], [3, 461.616, 200.236, 0.77316, 1.0], [4, 444.054, 162.035, 0.809442, 1.0], [5, 520.381, 239.937, 0.816272, 1.0], [6, 543.853, 204.571, 0.747257, 1.0], [7, 555.586, 163.531, 0.784747, 1.0], [8, 499.777, 322.135, 0.860293, 1.0], [9, 482.224, 322.098, 0.759814, 1.0], [10, 482.176, 382.303, 0.878309, 1.0], [11, 479.267, 439.563, 0.84662, 1.0], [12, 517.437, 322.176, 0.760977, 1.0], [13, 511.652, 382.352, 0.899617, 1.0], [14, 511.656, 439.59, 0.867322, 1.0], [15, 496.848, 217.889, 0.331771, 1.0], [16, 502.759, 217.846, 0.283535, 1.0], [17, 491.006, 223.717, 0.237348, 1.0], [18, 510.123, 222.251, 0.174011, 1.0], [19, 514.511, 464.54, 0.792461, 1.0], [20, 523.296, 461.625, 0.805311, 1.0], [21, 510.101, 441.128, 0.782381, 1.0], [22, 482.184, 463.158, 0.854122, 1.0], [23, 473.416, 461.591, 0.782976, 1.0], [24, 483.674, 441.085, 0.796703, 1.0]]
[[0, 498.389, 219.33, 0.336987, 1.0], [1, 499.793, 241.299, 0.912711, 1.0], [2, 479.261, 241.398, 0.801256, 1.0], [3, 460.185, 201.71, 0.761797, 1.0], [4, 442.581, 162.077, 0.821344, 1.0], [5, 520.393, 239.897, 0.816205, 1.0], [6, 543.881, 203.123, 0.749474, 1.0], [7, 555.6, 164.998, 0.797749, 1.0], [8, 499.79, 322.118, 0.859625, 1.0], [9, 483.645, 322.077, 0.758669, 1.0], [10, 482.179, 382.303, 0.876885, 1.0], [11, 479.267, 439.573, 0.849913, 1.0], [12, 517.456, 322.16, 0.764189, 1.0], [13, 511.646, 382.361, 0.899899, 1.0], [14, 511.654, 439.599, 0.86799, 1.0], [15, 493.955, 216.406, 0.339473, 1.0], [16, 501.311, 216.346, 0.305234, 1.0], [17, 489.562, 222.237, 0.234437, 1.0], [18, 510.092, 219.32, 0.191293, 1.0], [19, 514.518, 464.543, 0.788129, 1.0], [20, 523.299, 461.629, 0.80366, 1.0], [21, 510.095, 441.139, 0.781935, 1.0], [22, 482.184, 463.149, 0.85793, 1.0], [23, 473.416, 460.193, 0.782553, 1.0], [24, 483.668, 441.094, 0.796367, 1.0]]
[[0, 498.403, 216.403, 0.484077, 1.0], [1, 499.775, 241.322, 0.909116, 1.0], [2, 477.83, 241.386, 0.809771, 1.0], [3, 461.59, 204.666, 0.774911, 1.0], [4, 442.57, 167.882, 0.828737, 1.0], [5, 520.387, 241.29, 0.843737, 1.0], [6, 543.86, 204.635, 0.803386, 1.0], [7, 557.035, 169.328, 0.874989, 1.0], [8, 499.782, 322.12, 0.859764, 1.0], [9, 483.641, 322.085, 0.759544, 1.0], [10, 482.186, 382.307, 0.876679, 1.0], [11, 479.281, 439.575, 0.846277, 1.0], [12, 517.439, 322.157, 0.763216, 1.0], [13, 511.654, 382.365, 0.895496, 1.0], [14, 511.651, 439.604, 0.868145, 1.0], [15, 493.941, 213.466, 0.46075, 1.0], [16, 501.332, 211.962, 0.437687, 1.0], [17, 488.107, 219.344, 0.364629, 1.0], [18, 510.116, 217.841, 0.254364, 1.0], [19, 514.519, 464.551, 0.788696, 1.0], [20, 523.303, 461.638, 0.806194, 1.0], [21, 510.089, 441.146, 0.781163, 1.0], [22, 482.19, 463.158, 0.856109, 1.0], [23, 474.784, 461.592, 0.785398, 1.0], [24, 483.681, 441.098, 0.794646, 1.0]]
[[0, 499.829, 216.422, 0.39876, 1.0], [1, 499.776, 241.314, 0.91135, 1.0], [2, 477.835, 241.378, 0.81053, 1.0], [3, 461.601, 206.097, 0.816133, 1.0], [4, 442.564, 169.407, 0.865815, 1.0], [5, 520.388, 239.933, 0.843171, 1.0], [6, 543.896, 206.087, 0.812516, 1.0], [7, 557.05, 169.438, 0.889654, 1.0], [8, 499.777, 322.106, 0.861035, 1.0], [9, 483.632, 322.069, 0.755443, 1.0], [10, 482.184, 382.307, 0.876237, 1.0], [11, 479.28, 439.58, 0.846713, 1.0], [12, 517.432, 322.147, 0.763834, 1.0], [13, 511.648, 382.354, 0.8993, 1.0], [14, 511.658, 439.595, 0.863124, 1.0], [15, 495.435, 214.881, 0.40066, 1.0], [16, 502.769, 211.986, 0.342298, 1.0], [17, 489.554, 219.311, 0.34685, 1.0], [18, 510.109, 217.832, 0.188829, 1.0], [19, 514.515, 464.537, 0.79638, 1.0], [20, 523.297, 461.631, 0.811027, 1.0], [21, 510.103, 441.138, 0.774813, 1.0], [22, 482.184, 463.148, 0.862424, 1.0], [23, 474.784, 460.197, 0.787432, 1.0], [24, 483.682, 441.108, 0.797018, 1.0]]
[[0, 499.838, 219.322, 0.280941, 1.0], [1, 498.422, 241.3, 0.911882, 1.0], [2, 477.789, 241.353, 0.825924, 1.0], [3, 460.188, 206.158, 0.788059, 1.0], [4, 442.53, 170.911, 0.830707, 1.0], [5, 520.387, 239.924, 0.838776, 1.0], [6, 543.896, 206.114, 0.808974, 1.0], [7, 557.132, 172.309, 0.880241, 1.0], [8, 499.786, 322.105, 0.856703, 1.0], [9, 483.652, 322.069, 0.75543, 1.0], [10, 482.186, 382.297, 0.877349, 1.0], [11, 479.278, 439.586, 0.848216, 1.0], [12, 517.439, 322.146, 0.760488, 1.0], [13, 511.649, 382.355, 0.897979, 1.0], [14, 511.654, 439.597, 0.865229, 1.0], [15, 495.441, 216.376, 0.296753, 1.0], [16, 502.772, 214.904, 0.235763, 1.0], [17, 489.583, 219.365, 0.26191, 1.0], [18, 510.052, 217.837, 0.139406, 1.0], [19, 514.501, 464.538, 0.79041, 1.0], [20, 523.288, 461.631, 0.802589, 1.0], [21, 510.102, 441.139, 0.773262, 1.0], [22, 482.185, 463.15, 0.863625, 1.0], [23, 474.788, 460.197, 0.788402, 1.0], [24, 483.673, 441.116, 0.79455, 1.0]]
[[0, 499.792, 217.894, 0.445763, 1.0], [1, 498.398, 242.793, 0.901486, 1.0], [2, 477.78, 242.852, 0.800997, 1.0], [3, 460.19, 210.509, 0.766093, 1.0], [4, 442.553, 178.201, 0.831048, 1.0], [5, 520.381, 241.406, 0.838656, 1.0], [6, 543.903, 207.603, 0.797507, 1.0], [7, 558.509, 179.613, 0.856434, 1.0], [8, 499.77, 322.123, 0.868465, 1.0], [9, 483.636, 322.097, 0.768521, 1.0], [10, 482.172, 382.292, 0.876838, 1.0], [11, 479.275, 439.586, 0.847547, 1.0], [12, 515.993, 322.158, 0.766904, 1.0], [13, 511.65, 382.363, 0.89741, 1.0], [14, 511.65, 439.601, 0.867009, 1.0], [15, 493.95, 216.385, 0.442408, 1.0], [16, 501.33, 214.92, 0.401804, 1.0], [17, 488.083, 222.262, 0.389488, 1.0], [18, 510.075, 217.884, 0.226622, 1.0], [19, 514.495, 464.533, 0.792615, 1.0], [20, 523.285, 461.629, 0.80871, 1.0], [21, 510.098, 441.146, 0.775203, 1.0], [22, 482.177, 463.154, 0.864396, 1.0], [23, 474.783, 461.59, 0.789795, 1.0], [24, 483.68, 441.116, 0.792725, 1.0]]
[[0, 499.809, 220.791, 0.338761, 1.0], [1, 498.408, 241.428, 0.897615, 1.0], [2, 477.796, 242.85, 0.794037, 1.0], [3, 461.584, 214.934, 0.774045, 1.0], [4, 442.568, 181.186, 0.833048, 1.0], [5, 520.388, 241.394, 0.840684, 1.0], [6, 545.277, 210.513, 0.77859, 1.0], [7, 557.145, 181.148, 0.897162, 1.0], [8, 499.774, 322.112, 0.866755, 1.0], [9, 483.643, 322.087, 0.765233, 1.0], [10, 482.178, 382.288, 0.875935, 1.0], [11, 479.272, 439.593, 0.848994, 1.0], [12, 516, 322.147, 0.767024, 1.0], [13, 511.657, 382.36, 0.893996, 1.0], [14, 511.65, 439.607, 0.867949, 1.0], [15, 495.403, 217.853, 0.347494, 1.0], [16, 502.746, 216.393, 0.300939, 1.0], [17, 488.119, 223.745, 0.315868, 1.0], [18, 510.087, 217.9, 0.181543, 1.0], [19, 514.494, 464.538, 0.795525, 1.0], [20, 523.286, 461.632, 0.813133, 1.0], [21, 510.097, 441.152, 0.77168, 1.0], [22, 482.18, 463.164, 0.861393, 1.0], [23, 474.781, 461.604, 0.793515, 1.0], [24, 483.674, 441.126, 0.789897, 1.0]]
[[0, 498.333, 219.352, 0.194842, 1.0], [1, 498.39, 242.829, 0.896043, 1.0], [2, 476.388, 244.268, 0.794554, 1.0], [3, 461.599, 217.827, 0.805262, 1.0], [4, 442.574, 187, 0.794626, 1.0], [5, 520.379, 242.836, 0.827903, 1.0], [6, 543.876, 216.33, 0.80585, 1.0], [7, 558.524, 185.549, 0.864763, 1.0], [8, 499.771, 322.125, 0.86761, 1.0], [9, 483.64, 322.095, 0.766193, 1.0], [10, 482.178, 382.292, 0.874984, 1.0], [11, 479.274, 439.599, 0.849736, 1.0], [12, 515.995, 322.164, 0.765408, 1.0], [13, 511.658, 382.367, 0.890633, 1.0], [14, 511.65, 439.604, 0.867961, 1.0], [15, 492.491, 217.815, 0.192063, 1.0], [16, 501.279, 216.355, 0.163781, 1.0], [17, 489.527, 222.285, 0.172818, 1.0], [18, 508.64, 217.87, 0.12746, 1.0], [19, 514.498, 464.537, 0.790149, 1.0], [20, 523.284, 461.629, 0.80795, 1.0], [21, 510.099, 441.148, 0.774132, 1.0], [22, 480.761, 463.153, 0.856112, 1.0], [23, 473.411, 461.59, 0.783566, 1.0], [24, 483.677, 441.133, 0.788872, 1.0]]
[[0, 498.385, 217.895, 0.327389, 1.0], [1, 498.392, 242.855, 0.887705, 1.0], [2, 476.394, 244.281, 0.800144, 1.0], [3, 460.158, 219.315, 0.775742, 1.0], [4, 442.544, 192.894, 0.809792, 1.0], [5, 520.371, 242.867, 0.82779, 1.0], [6, 543.886, 217.836, 0.822047, 1.0], [7, 558.532, 192.816, 0.894204, 1.0], [8, 499.771, 322.125, 0.86864, 1.0], [9, 483.646, 322.098, 0.769593, 1.0], [10, 482.174, 382.294, 0.874738, 1.0], [11, 479.27, 439.6, 0.850995, 1.0], [12, 515.988, 322.16, 0.766669, 1.0], [13, 513.017, 382.368, 0.891671, 1.0], [14, 511.649, 439.616, 0.867848, 1.0], [15, 493.973, 216.373, 0.321114, 1.0], [16, 501.319, 214.921, 0.285617, 1.0], [17, 488.133, 220.788, 0.29964, 1.0], [18, 510.069, 217.866, 0.194953, 1.0], [19, 513.096, 464.541, 0.791598, 1.0], [20, 523.279, 461.635, 0.811328, 1.0], [21, 510.098, 442.528, 0.774451, 1.0], [22, 482.176, 463.153, 0.86189, 1.0], [23, 474.785, 461.588, 0.788395, 1.0], [24, 483.672, 441.134, 0.78965, 1.0]]
[[0, 495.399, 217.887, 0.514983, 1.0], [1, 498.357, 242.835, 0.88842, 1.0], [2, 476.369, 242.861, 0.814929, 1.0], [3, 458.731, 222.265, 0.743457, 1.0], [4, 442.526, 195.852, 0.802817, 1.0], [5, 520.332, 242.852, 0.82783, 1.0], [6, 545.303, 219.327, 0.828488, 1.0], [7, 558.52, 195.853, 0.867171, 1.0], [8, 499.763, 322.109, 0.867665, 1.0], [9, 483.637, 322.082, 0.765025, 1.0], [10, 482.181, 382.286, 0.87557, 1.0], [11, 479.271, 439.6, 0.852227, 1.0], [12, 515.973, 322.142, 0.767993, 1.0], [13, 511.657, 382.357, 0.893579, 1.0], [14, 511.651, 439.616, 0.86664, 1.0], [15, 488.125, 216.37, 0.509147, 1.0], [16, 498.395, 214.933, 0.512192, 1.0], [17, 486.582, 220.809, 0.401972, 1.0], [18, 508.621, 217.865, 0.407773, 1.0], [19, 514.499, 464.546, 0.789692, 1.0], [20, 523.284, 461.636, 0.812039, 1.0], [21, 510.099, 442.525, 0.772148, 1.0], [22, 480.755, 463.143, 0.866684, 1.0], [23, 473.418, 460.191, 0.789164, 1.0], [24, 483.669, 441.135, 0.792652, 1.0]]
[[0, 496.844, 217.871, 0.316866, 1.0], [1, 498.385, 242.825, 0.901258, 1.0], [2, 476.403, 242.824, 0.83108, 1.0], [3, 458.718, 226.623, 0.759707, 1.0], [4, 441.103, 203.132, 0.766706, 1.0], [5, 520.351, 242.855, 0.833131, 1.0], [6, 543.89, 225.166, 0.79231, 1.0], [7, 557.144, 203.181, 0.845031, 1.0], [8, 499.768, 322.079, 0.86701, 1.0], [9, 483.648, 320.679, 0.760495, 1.0], [10, 482.194, 382.28, 0.875892, 1.0], [11, 479.275, 439.596, 0.851208, 1.0], [12, 515.984, 322.112, 0.768938, 1.0], [13, 513.016, 382.346, 0.893482, 1.0], [14, 511.655, 439.599, 0.866097, 1.0], [15, 489.568, 216.345, 0.30384, 1.0], [16, 499.779, 214.898, 0.304482, 1.0], [17, 488.03, 219.351, 0.256578, 1.0], [18, 508.591, 216.435, 0.239327, 1.0], [19, 514.51, 464.528, 0.789909, 1.0], [20, 523.289, 461.617, 0.806669, 1.0], [21, 510.103, 441.138, 0.773469, 1.0], [22, 482.176, 463.149, 0.869536, 1.0], [23, 474.79, 461.587, 0.797131, 1.0], [24, 483.673, 441.123, 0.794681, 1.0]]
[[0, 498.396, 220.791, 0.170644, 1.0], [1, 498.392, 242.863, 0.894988, 1.0], [2, 477.786, 242.873, 0.819086, 1.0], [3, 461.637, 229.568, 0.786421, 1.0], [4, 442.569, 210.52, 0.762764, 1.0], [5, 520.336, 242.866, 0.827034, 1.0], [6, 540.942, 228.13, 0.776184, 1.0], [7, 557.086, 206.178, 0.840616, 1.0], [8, 499.777, 322.086, 0.871987, 1.0], [9, 483.661, 322.056, 0.765219, 1.0], [10, 482.193, 382.274, 0.876687, 1.0], [11, 479.275, 439.583, 0.849598, 1.0], [12, 516.003, 322.125, 0.774082, 1.0], [13, 511.656, 382.338, 0.897213, 1.0], [14, 511.661, 439.589, 0.862356, 1.0], [15, 496.862, 217.874, 0.160547, 1.0], [16, 501.321, 216.421, 0.141815, 1.0], [17, 491.021, 220.793, 0.189597, 1.0], [18, 508.638, 217.899, 0.121556, 1.0], [19, 513.093, 463.168, 0.791785, 1.0], [20, 523.281, 461.614, 0.801978, 1.0], [21, 510.117, 441.137, 0.776121, 1.0], [22, 482.178, 463.133, 0.862053, 1.0], [23, 474.785, 460.181, 0.789437, 1.0], [24, 483.676, 441.109, 0.795262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.347, 242.873, 0.882084, 1.0], [2, 476.36, 242.866, 0.83394, 1.0], [3, 460.183, 231.097, 0.724497, 1.0], [4, 442.543, 217.844, 0.829005, 1.0], [5, 518.911, 244.264, 0.801083, 1.0], [6, 539.466, 229.615, 0.725774, 1.0], [7, 557.039, 216.398, 0.849505, 1.0], [8, 499.757, 322.102, 0.869268, 1.0], [9, 483.643, 322.081, 0.76575, 1.0], [10, 482.191, 382.278, 0.875384, 1.0], [11, 479.278, 439.583, 0.850379, 1.0], [12, 515.964, 322.133, 0.770927, 1.0], [13, 513.016, 382.344, 0.895855, 1.0], [14, 511.659, 439.597, 0.86349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 493.951, 217.845, 0.0736992, 1.0], [18, 0, 0, 0, 1.0], [19, 513.095, 463.17, 0.797654, 1.0], [20, 523.281, 461.614, 0.807426, 1.0], [21, 510.114, 441.14, 0.771698, 1.0], [22, 482.18, 463.141, 0.868302, 1.0], [23, 474.789, 460.191, 0.795649, 1.0], [24, 483.678, 441.106, 0.796788, 1.0]]
[[0, 501.283, 216.406, 0.169852, 1.0], [1, 498.392, 241.41, 0.891689, 1.0], [2, 476.372, 241.389, 0.863473, 1.0], [3, 458.71, 236.942, 0.702282, 1.0], [4, 441.127, 226.693, 0.754478, 1.0], [5, 520.391, 241.427, 0.835283, 1.0], [6, 540.932, 231.106, 0.719738, 1.0], [7, 557.083, 219.323, 0.840931, 1.0], [8, 499.767, 322.059, 0.860555, 1.0], [9, 483.646, 320.658, 0.755177, 1.0], [10, 482.193, 380.931, 0.874829, 1.0], [11, 479.278, 439.569, 0.84646, 1.0], [12, 515.986, 322.088, 0.765159, 1.0], [13, 513.018, 382.326, 0.897789, 1.0], [14, 511.659, 439.602, 0.864768, 1.0], [15, 498.361, 214.903, 0.161122, 1.0], [16, 505.685, 211.974, 0.140137, 1.0], [17, 491.003, 216.416, 0.214329, 1.0], [18, 510.083, 214.906, 0.115336, 1.0], [19, 513.093, 464.522, 0.805808, 1.0], [20, 523.287, 461.616, 0.811172, 1.0], [21, 510.111, 441.142, 0.77031, 1.0], [22, 482.183, 463.134, 0.8693, 1.0], [23, 474.79, 460.183, 0.795098, 1.0], [24, 483.678, 441.09, 0.79959, 1.0]]
