[[0, 377.916, 191.386, 0.119444, 1.0], [1, 379.369, 228.195, 0.85119, 1.0], [2, 344.113, 228.119, 0.820859, 1.0], [3, 332.401, 276.651, 0.861832, 1.0], [4, 320.633, 332.347, 0.846822, 1.0], [5, 416.085, 229.57, 0.848441, 1.0], [6, 429.391, 285.358, 0.827405, 1.0], [7, 441.054, 335.389, 0.88539, 1.0], [8, 380.895, 342.678, 0.72948, 1.0], [9, 357.402, 342.694, 0.716005, 1.0], [10, 361.786, 426.377, 0.780486, 1.0], [11, 369.056, 496.9, 0.860456, 1.0], [12, 404.379, 342.666, 0.717196, 1.0], [13, 408.763, 426.37, 0.756635, 1.0], [14, 413.16, 496.859, 0.790407, 1.0], [15, 370.609, 184.079, 0.111393, 1.0], [16, 382.38, 182.652, 0.119498, 1.0], [17, 363.224, 191.399, 0.111787, 1.0], [18, 394.13, 185.57, 0.159735, 1.0], [19, 407.304, 523.28, 0.785292, 1.0], [20, 417.642, 520.403, 0.736621, 1.0], [21, 408.766, 499.79, 0.692706, 1.0], [22, 360.327, 523.364, 0.791943, 1.0], [23, 354.416, 521.839, 0.767931, 1.0], [24, 370.635, 499.777, 0.769324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.852, 228.132, 0.75133, 1.0], [2, 350.059, 220.823, 0.667317, 1.0], [3, 327.985, 232.563, 0.604989, 1.0], [4, 322.173, 241.312, 0.695864, 1.0], [5, 405.827, 232.537, 0.504973, 1.0], [6, 427.891, 244.292, 0.510125, 1.0], [7, 424.909, 238.422, 0.464271, 1.0], [8, 383.831, 338.264, 0.685557, 1.0], [9, 360.336, 336.84, 0.656209, 1.0], [10, 367.661, 424.934, 0.816635, 1.0], [11, 369.126, 498.304, 0.866746, 1.0], [12, 407.298, 336.836, 0.677669, 1.0], [13, 417.572, 420.512, 0.813647, 1.0], [14, 427.874, 498.378, 0.850539, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.312, 523.404, 0.662384, 1.0], [20, 439.575, 521.872, 0.692417, 1.0], [21, 427.793, 501.277, 0.624761, 1.0], [22, 360.325, 523.408, 0.761442, 1.0], [23, 354.453, 521.872, 0.769363, 1.0], [24, 372.035, 499.837, 0.725569, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.296, 228.153, 0.701521, 1.0], [2, 355.897, 223.706, 0.654901, 1.0], [3, 333.827, 229.677, 0.608617, 1.0], [4, 322.17, 239.897, 0.702953, 1.0], [5, 405.872, 235.457, 0.431871, 1.0], [6, 429.284, 242.815, 0.554997, 1.0], [7, 424.929, 239.838, 0.433321, 1.0], [8, 386.717, 341.227, 0.654403, 1.0], [9, 361.795, 339.767, 0.63106, 1.0], [10, 367.667, 426.373, 0.819866, 1.0], [11, 369.124, 498.317, 0.870823, 1.0], [12, 410.224, 342.664, 0.6433, 1.0], [13, 417.628, 420.539, 0.803039, 1.0], [14, 427.88, 498.375, 0.84831, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.313, 523.402, 0.666691, 1.0], [20, 439.576, 521.873, 0.695148, 1.0], [21, 426.416, 499.892, 0.630456, 1.0], [22, 360.327, 523.405, 0.764579, 1.0], [23, 354.452, 521.869, 0.773409, 1.0], [24, 370.661, 499.846, 0.731683, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.351, 231.082, 0.727401, 1.0], [2, 357.334, 226.62, 0.722848, 1.0], [3, 333.885, 231.054, 0.739917, 1.0], [4, 322.158, 241.353, 0.87909, 1.0], [5, 408.757, 241.315, 0.45337, 1.0], [6, 429.314, 241.309, 0.652531, 1.0], [7, 398.523, 241.371, 0.342461, 1.0], [8, 388.204, 342.668, 0.670825, 1.0], [9, 363.273, 341.209, 0.647336, 1.0], [10, 367.675, 426.41, 0.826892, 1.0], [11, 369.128, 498.296, 0.866922, 1.0], [12, 413.147, 344.117, 0.66246, 1.0], [13, 419.063, 424.921, 0.764367, 1.0], [14, 427.878, 498.387, 0.850128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.312, 523.405, 0.667829, 1.0], [20, 439.577, 521.877, 0.698726, 1.0], [21, 426.406, 501.275, 0.628916, 1.0], [22, 360.331, 523.402, 0.767843, 1.0], [23, 354.456, 521.866, 0.774422, 1.0], [24, 372.037, 499.824, 0.728305, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.814, 231.104, 0.699647, 1.0], [2, 357.405, 225.214, 0.709828, 1.0], [3, 338.256, 229.645, 0.696579, 1.0], [4, 323.557, 239.893, 0.857993, 1.0], [5, 411.699, 241.378, 0.473924, 1.0], [6, 429.324, 239.92, 0.595092, 1.0], [7, 427.807, 232.522, 0.452178, 1.0], [8, 389.693, 344.145, 0.699048, 1.0], [9, 366.192, 344.111, 0.665336, 1.0], [10, 369.037, 427.877, 0.835418, 1.0], [11, 369.134, 498.324, 0.872926, 1.0], [12, 414.614, 345.577, 0.69477, 1.0], [13, 419.085, 426.364, 0.767656, 1.0], [14, 427.879, 498.385, 0.850394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.312, 523.404, 0.659305, 1.0], [20, 439.578, 521.876, 0.687025, 1.0], [21, 426.409, 501.276, 0.631508, 1.0], [22, 360.329, 523.406, 0.763943, 1.0], [23, 355.849, 521.866, 0.776724, 1.0], [24, 372.04, 499.857, 0.726161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.857, 239.929, 0.73476, 1.0], [2, 358.86, 231.056, 0.645707, 1.0], [3, 344.16, 229.597, 0.724803, 1.0], [4, 325.106, 239.946, 0.841985, 1.0], [5, 414.648, 251.657, 0.635414, 1.0], [6, 427.859, 229.627, 0.78607, 1.0], [7, 398.475, 242.831, 0.649101, 1.0], [8, 391.173, 347.055, 0.738727, 1.0], [9, 367.668, 345.636, 0.703511, 1.0], [10, 369.12, 427.82, 0.838232, 1.0], [11, 369.17, 496.905, 0.8649, 1.0], [12, 416.064, 347.098, 0.739097, 1.0], [13, 420.527, 427.827, 0.766182, 1.0], [14, 427.877, 498.356, 0.844023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.306, 523.395, 0.664637, 1.0], [20, 439.577, 521.867, 0.682284, 1.0], [21, 426.395, 499.873, 0.637928, 1.0], [22, 360.339, 523.394, 0.771281, 1.0], [23, 355.859, 521.85, 0.779618, 1.0], [24, 372.097, 499.809, 0.70417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.282, 239.846, 0.71525, 1.0], [2, 358.894, 229.617, 0.634584, 1.0], [3, 345.637, 228.17, 0.688063, 1.0], [4, 328.001, 239.943, 0.798113, 1.0], [5, 413.196, 250.165, 0.593545, 1.0], [6, 427.922, 235.474, 0.683756, 1.0], [7, 402.888, 241.362, 0.31724, 1.0], [8, 392.583, 345.583, 0.748266, 1.0], [9, 369.072, 344.165, 0.700738, 1.0], [10, 369.118, 426.405, 0.824165, 1.0], [11, 369.173, 496.883, 0.863366, 1.0], [12, 416.096, 345.629, 0.745762, 1.0], [13, 420.519, 426.367, 0.750757, 1.0], [14, 427.879, 498.331, 0.835176, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.317, 523.396, 0.661513, 1.0], [20, 439.58, 521.865, 0.674246, 1.0], [21, 426.398, 499.858, 0.635815, 1.0], [22, 360.343, 523.393, 0.771941, 1.0], [23, 355.866, 521.848, 0.779439, 1.0], [24, 372.102, 499.781, 0.704608, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.721, 238.379, 0.664664, 1.0], [2, 358.912, 229.559, 0.634329, 1.0], [3, 347.051, 228.104, 0.696045, 1.0], [4, 329.481, 239.932, 0.810996, 1.0], [5, 416.054, 248.706, 0.51155, 1.0], [6, 429.284, 229.653, 0.778689, 1.0], [7, 401.443, 242.832, 0.68242, 1.0], [8, 392.596, 345.578, 0.747974, 1.0], [9, 369.083, 344.161, 0.700756, 1.0], [10, 369.123, 426.397, 0.827295, 1.0], [11, 369.172, 496.903, 0.866607, 1.0], [12, 416.116, 345.617, 0.746703, 1.0], [13, 421.983, 426.378, 0.739325, 1.0], [14, 427.884, 498.303, 0.831234, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.314, 523.391, 0.668361, 1.0], [20, 439.58, 521.862, 0.676517, 1.0], [21, 426.407, 499.824, 0.641974, 1.0], [22, 360.345, 523.388, 0.778618, 1.0], [23, 355.873, 521.844, 0.787275, 1.0], [24, 372.09, 499.806, 0.714376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.747, 239.835, 0.689538, 1.0], [2, 360.324, 231.086, 0.622966, 1.0], [3, 347.126, 226.686, 0.71222, 1.0], [4, 330.933, 239.884, 0.849918, 1.0], [5, 416.044, 250.137, 0.556597, 1.0], [6, 429.303, 229.602, 0.761543, 1.0], [7, 402.88, 242.813, 0.66635, 1.0], [8, 392.627, 345.618, 0.755914, 1.0], [9, 369.106, 345.598, 0.707372, 1.0], [10, 369.139, 426.4, 0.827866, 1.0], [11, 369.17, 496.908, 0.865568, 1.0], [12, 416.153, 345.655, 0.755419, 1.0], [13, 423.469, 427.812, 0.748743, 1.0], [14, 427.874, 498.296, 0.829084, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.296, 523.388, 0.663603, 1.0], [20, 439.558, 521.863, 0.662358, 1.0], [21, 426.395, 499.823, 0.640675, 1.0], [22, 360.343, 523.391, 0.775467, 1.0], [23, 355.866, 521.848, 0.783503, 1.0], [24, 372.087, 499.807, 0.709358, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.308, 241.305, 0.715732, 1.0], [2, 358.915, 234.019, 0.625733, 1.0], [3, 345.65, 229.564, 0.7525, 1.0], [4, 330.95, 239.873, 0.86469, 1.0], [5, 414.656, 251.582, 0.607266, 1.0], [6, 429.285, 229.618, 0.807894, 1.0], [7, 401.441, 242.845, 0.692035, 1.0], [8, 392.62, 345.642, 0.759336, 1.0], [9, 369.101, 345.628, 0.719801, 1.0], [10, 369.149, 426.376, 0.821203, 1.0], [11, 369.175, 496.902, 0.870073, 1.0], [12, 416.148, 347.049, 0.750466, 1.0], [13, 423.464, 427.798, 0.751535, 1.0], [14, 427.824, 498.302, 0.83066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 426.392, 523.386, 0.692631, 1.0], [20, 435.22, 521.874, 0.662564, 1.0], [21, 426.345, 499.85, 0.627367, 1.0], [22, 360.342, 523.388, 0.776463, 1.0], [23, 355.871, 521.844, 0.783769, 1.0], [24, 372.101, 499.796, 0.707629, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.286, 239.92, 0.720619, 1.0], [2, 358.902, 232.569, 0.634139, 1.0], [3, 345.631, 229.587, 0.754374, 1.0], [4, 330.928, 239.873, 0.87115, 1.0], [5, 414.625, 250.19, 0.595231, 1.0], [6, 429.308, 229.632, 0.78751, 1.0], [7, 402.847, 242.842, 0.653079, 1.0], [8, 392.65, 345.589, 0.74976, 1.0], [9, 369.132, 345.584, 0.712337, 1.0], [10, 369.175, 424.92, 0.814217, 1.0], [11, 369.176, 496.91, 0.872206, 1.0], [12, 416.161, 345.601, 0.742874, 1.0], [13, 423.472, 426.376, 0.738751, 1.0], [14, 427.83, 498.328, 0.832474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 426.36, 523.384, 0.685031, 1.0], [20, 435.194, 521.878, 0.660114, 1.0], [21, 426.366, 499.892, 0.630105, 1.0], [22, 360.339, 523.387, 0.777148, 1.0], [23, 355.87, 521.844, 0.782841, 1.0], [24, 372.094, 499.805, 0.712382, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.723, 236.965, 0.660403, 1.0], [2, 358.899, 229.633, 0.646884, 1.0], [3, 345.624, 229.585, 0.7578, 1.0], [4, 330.933, 239.863, 0.867247, 1.0], [5, 416.068, 247.203, 0.504748, 1.0], [6, 429.292, 228.183, 0.813037, 1.0], [7, 399.965, 244.267, 0.697728, 1.0], [8, 392.672, 345.568, 0.747336, 1.0], [9, 369.163, 344.165, 0.712339, 1.0], [10, 369.185, 424.936, 0.810852, 1.0], [11, 369.182, 496.897, 0.868695, 1.0], [12, 416.172, 345.58, 0.741483, 1.0], [13, 423.467, 426.393, 0.737259, 1.0], [14, 427.832, 498.335, 0.832854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 426.366, 523.39, 0.689447, 1.0], [20, 435.202, 521.887, 0.671872, 1.0], [21, 426.373, 499.892, 0.628195, 1.0], [22, 360.337, 523.39, 0.774115, 1.0], [23, 355.867, 521.845, 0.777771, 1.0], [24, 372.104, 499.791, 0.705758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.289, 232.556, 0.642023, 1.0], [2, 358.859, 228.145, 0.673359, 1.0], [3, 344.174, 229.647, 0.737664, 1.0], [4, 329.485, 239.9, 0.850325, 1.0], [5, 416.074, 242.809, 0.447205, 1.0], [6, 429.291, 228.171, 0.811979, 1.0], [7, 398.514, 244.295, 0.698094, 1.0], [8, 392.66, 344.177, 0.74877, 1.0], [9, 369.146, 344.165, 0.717587, 1.0], [10, 369.173, 424.944, 0.803347, 1.0], [11, 369.179, 496.914, 0.870482, 1.0], [12, 416.172, 345.574, 0.738875, 1.0], [13, 423.459, 427.807, 0.743244, 1.0], [14, 427.831, 498.341, 0.83611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 426.37, 523.39, 0.693513, 1.0], [20, 435.203, 521.887, 0.675839, 1.0], [21, 426.366, 499.887, 0.629017, 1.0], [22, 360.335, 523.39, 0.775951, 1.0], [23, 355.866, 521.847, 0.781176, 1.0], [24, 372.101, 499.814, 0.705928, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.288, 228.167, 0.643527, 1.0], [2, 358.833, 226.619, 0.678542, 1.0], [3, 342.694, 231.068, 0.697401, 1.0], [4, 329.444, 239.938, 0.821992, 1.0], [5, 414.669, 234.005, 0.400694, 1.0], [6, 429.295, 229.566, 0.782534, 1.0], [7, 401.396, 242.875, 0.690778, 1.0], [8, 392.655, 342.7, 0.73147, 1.0], [9, 369.148, 342.685, 0.702653, 1.0], [10, 369.173, 426.352, 0.804506, 1.0], [11, 369.181, 496.907, 0.868207, 1.0], [12, 416.162, 344.11, 0.718814, 1.0], [13, 423.433, 426.381, 0.727979, 1.0], [14, 427.827, 498.324, 0.834089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 426.375, 523.392, 0.695703, 1.0], [20, 435.206, 521.888, 0.678136, 1.0], [21, 426.351, 499.861, 0.629959, 1.0], [22, 360.332, 523.393, 0.771635, 1.0], [23, 355.866, 521.849, 0.777159, 1.0], [24, 372.11, 499.811, 0.698269, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.749, 223.703, 0.641298, 1.0], [2, 358.813, 220.791, 0.712965, 1.0], [3, 341.206, 231.108, 0.697324, 1.0], [4, 327.978, 241.289, 0.820414, 1.0], [5, 416.159, 223.724, 0.461567, 1.0], [6, 429.292, 234.01, 0.734686, 1.0], [7, 395.559, 245.758, 0.711347, 1.0], [8, 392.64, 341.2, 0.717102, 1.0], [9, 369.138, 339.745, 0.694734, 1.0], [10, 369.177, 424.915, 0.801082, 1.0], [11, 369.175, 498.285, 0.868942, 1.0], [12, 416.145, 341.205, 0.701171, 1.0], [13, 422.011, 424.898, 0.716334, 1.0], [14, 427.827, 498.312, 0.831363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 426.372, 523.388, 0.698424, 1.0], [20, 435.204, 521.882, 0.67972, 1.0], [21, 426.349, 499.855, 0.627643, 1.0], [22, 360.334, 523.394, 0.770179, 1.0], [23, 355.867, 521.852, 0.778247, 1.0], [24, 372.099, 499.827, 0.701415, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.768, 222.242, 0.673254, 1.0], [2, 358.799, 219.371, 0.748385, 1.0], [3, 339.767, 231.118, 0.713772, 1.0], [4, 326.546, 241.303, 0.82342, 1.0], [5, 417.567, 222.262, 0.522136, 1.0], [6, 429.325, 238.392, 0.76, 1.0], [7, 394.146, 245.736, 0.727781, 1.0], [8, 392.624, 338.279, 0.715659, 1.0], [9, 369.138, 336.836, 0.70178, 1.0], [10, 369.18, 424.899, 0.798038, 1.0], [11, 369.172, 498.288, 0.869736, 1.0], [12, 416.118, 338.291, 0.695408, 1.0], [13, 422.008, 423.474, 0.711968, 1.0], [14, 427.823, 498.314, 0.831243, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 426.368, 523.389, 0.697762, 1.0], [20, 435.202, 521.883, 0.680048, 1.0], [21, 426.347, 499.858, 0.625342, 1.0], [22, 360.335, 523.395, 0.770909, 1.0], [23, 355.866, 521.852, 0.779846, 1.0], [24, 372.095, 499.829, 0.701866, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.742, 225.187, 0.650109, 1.0], [2, 358.802, 222.238, 0.703243, 1.0], [3, 341.202, 231.101, 0.706006, 1.0], [4, 326.517, 241.294, 0.821, 1.0], [5, 416.149, 226.637, 0.45319, 1.0], [6, 429.348, 236.914, 0.726713, 1.0], [7, 397.001, 244.317, 0.694832, 1.0], [8, 392.626, 339.733, 0.712021, 1.0], [9, 369.137, 338.272, 0.696432, 1.0], [10, 369.182, 423.466, 0.796661, 1.0], [11, 369.173, 498.293, 0.869986, 1.0], [12, 416.123, 339.752, 0.697818, 1.0], [13, 422.019, 424.894, 0.713717, 1.0], [14, 427.823, 498.317, 0.830034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 426.37, 523.388, 0.697063, 1.0], [20, 435.201, 521.883, 0.680085, 1.0], [21, 426.347, 499.863, 0.623111, 1.0], [22, 360.335, 523.393, 0.772661, 1.0], [23, 355.871, 521.85, 0.781768, 1.0], [24, 372.093, 499.838, 0.703278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.72, 226.645, 0.660882, 1.0], [2, 358.796, 222.265, 0.712338, 1.0], [3, 339.747, 231.095, 0.720377, 1.0], [4, 326.517, 239.943, 0.833985, 1.0], [5, 416.102, 228.126, 0.456955, 1.0], [6, 429.38, 236.949, 0.721998, 1.0], [7, 397.019, 244.295, 0.686414, 1.0], [8, 392.621, 338.289, 0.719169, 1.0], [9, 369.136, 336.849, 0.704709, 1.0], [10, 369.189, 423.462, 0.799801, 1.0], [11, 369.172, 498.296, 0.869583, 1.0], [12, 416.117, 339.727, 0.700748, 1.0], [13, 422.015, 423.454, 0.71441, 1.0], [14, 427.824, 498.317, 0.830065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 426.367, 523.389, 0.695845, 1.0], [20, 435.199, 521.884, 0.680233, 1.0], [21, 426.349, 499.865, 0.623757, 1.0], [22, 360.335, 523.391, 0.773909, 1.0], [23, 355.87, 521.849, 0.782387, 1.0], [24, 372.093, 499.843, 0.703669, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.764, 222.267, 0.673449, 1.0], [2, 357.43, 219.378, 0.746835, 1.0], [3, 336.859, 232.522, 0.745334, 1.0], [4, 325.073, 239.942, 0.85534, 1.0], [5, 417.575, 223.727, 0.531346, 1.0], [6, 429.335, 239.829, 0.763802, 1.0], [7, 395.566, 245.732, 0.709183, 1.0], [8, 392.618, 336.811, 0.72827, 1.0], [9, 369.13, 335.387, 0.715797, 1.0], [10, 370.529, 422.007, 0.800724, 1.0], [11, 369.167, 498.304, 0.870986, 1.0], [12, 416.109, 336.824, 0.704092, 1.0], [13, 423.431, 423.453, 0.715282, 1.0], [14, 427.826, 498.314, 0.828632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 426.372, 523.39, 0.694248, 1.0], [20, 435.201, 521.885, 0.677641, 1.0], [21, 426.347, 499.86, 0.620958, 1.0], [22, 360.339, 523.391, 0.774532, 1.0], [23, 355.873, 521.852, 0.786915, 1.0], [24, 372.083, 499.857, 0.703752, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.746, 223.739, 0.688712, 1.0], [2, 357.413, 220.784, 0.741473, 1.0], [3, 338.254, 231.112, 0.738679, 1.0], [4, 323.655, 239.924, 0.857236, 1.0], [5, 417.56, 225.196, 0.540915, 1.0], [6, 429.341, 239.864, 0.757106, 1.0], [7, 395.536, 245.748, 0.669337, 1.0], [8, 392.631, 336.828, 0.73332, 1.0], [9, 369.151, 336.794, 0.722764, 1.0], [10, 370.533, 423.476, 0.800376, 1.0], [11, 369.169, 498.304, 0.870288, 1.0], [12, 416.109, 336.834, 0.706362, 1.0], [13, 422.009, 423.441, 0.714608, 1.0], [14, 427.825, 498.313, 0.828725, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 426.369, 523.39, 0.693121, 1.0], [20, 435.199, 521.886, 0.677611, 1.0], [21, 426.349, 499.858, 0.621963, 1.0], [22, 360.34, 523.391, 0.77544, 1.0], [23, 355.873, 521.852, 0.787757, 1.0], [24, 372.088, 499.855, 0.703633, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.737, 223.739, 0.680515, 1.0], [2, 357.414, 220.791, 0.729501, 1.0], [3, 336.835, 231.121, 0.730671, 1.0], [4, 323.61, 239.913, 0.862786, 1.0], [5, 417.566, 225.18, 0.521077, 1.0], [6, 429.323, 239.837, 0.746675, 1.0], [7, 395.599, 245.761, 0.661874, 1.0], [8, 392.632, 336.846, 0.731311, 1.0], [9, 369.149, 336.814, 0.719785, 1.0], [10, 370.536, 423.466, 0.799627, 1.0], [11, 369.175, 498.289, 0.868639, 1.0], [12, 416.115, 338.269, 0.703939, 1.0], [13, 422.004, 423.447, 0.716336, 1.0], [14, 427.826, 498.313, 0.828691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 426.37, 523.391, 0.694016, 1.0], [20, 435.197, 521.887, 0.67869, 1.0], [21, 426.352, 499.86, 0.62228, 1.0], [22, 360.341, 523.391, 0.774271, 1.0], [23, 355.872, 521.851, 0.785263, 1.0], [24, 372.096, 499.84, 0.701272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.731, 225.172, 0.68739, 1.0], [2, 357.409, 220.804, 0.739344, 1.0], [3, 336.814, 232.517, 0.759374, 1.0], [4, 323.577, 241.302, 0.883788, 1.0], [5, 417.567, 225.194, 0.529705, 1.0], [6, 429.31, 239.887, 0.739308, 1.0], [7, 395.545, 247.206, 0.671376, 1.0], [8, 392.628, 336.819, 0.734908, 1.0], [9, 369.155, 336.789, 0.722833, 1.0], [10, 370.539, 423.465, 0.799057, 1.0], [11, 369.177, 498.284, 0.86643, 1.0], [12, 416.101, 336.833, 0.704868, 1.0], [13, 421.992, 422.011, 0.718159, 1.0], [14, 427.823, 498.311, 0.827751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 426.369, 523.391, 0.694679, 1.0], [20, 435.195, 521.885, 0.678659, 1.0], [21, 426.35, 499.858, 0.622609, 1.0], [22, 360.34, 523.391, 0.77501, 1.0], [23, 355.869, 521.851, 0.784621, 1.0], [24, 372.103, 499.836, 0.696003, 1.0]]
[[0, 385.261, 187.006, 0.0612595, 1.0], [1, 388.2, 220.769, 0.715575, 1.0], [2, 357.41, 219.347, 0.78063, 1.0], [3, 336.826, 231.108, 0.780838, 1.0], [4, 323.564, 241.339, 0.892002, 1.0], [5, 419.043, 220.784, 0.591216, 1.0], [6, 429.275, 241.316, 0.778529, 1.0], [7, 394.099, 248.668, 0.746028, 1.0], [8, 392.619, 335.388, 0.74286, 1.0], [9, 369.152, 335.367, 0.730045, 1.0], [10, 370.542, 423.464, 0.796462, 1.0], [11, 369.171, 498.291, 0.866832, 1.0], [12, 416.093, 336.789, 0.712824, 1.0], [13, 421.979, 421.998, 0.721623, 1.0], [14, 427.821, 498.324, 0.830119, 1.0], [15, 0, 0, 0, 1.0], [16, 392.574, 182.595, 0.0674779, 1.0], [17, 373.505, 192.843, 0.0609242, 1.0], [18, 401.42, 187.017, 0.0950873, 1.0], [19, 426.371, 523.39, 0.692858, 1.0], [20, 435.197, 521.885, 0.678569, 1.0], [21, 426.347, 499.87, 0.620502, 1.0], [22, 360.343, 523.388, 0.778389, 1.0], [23, 355.868, 521.851, 0.789106, 1.0], [24, 372.091, 499.848, 0.695909, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.764, 222.24, 0.702724, 1.0], [2, 357.412, 219.362, 0.777195, 1.0], [3, 335.36, 231.128, 0.792309, 1.0], [4, 322.183, 241.388, 0.899069, 1.0], [5, 417.585, 223.726, 0.569843, 1.0], [6, 429.319, 241.303, 0.749186, 1.0], [7, 395.529, 247.234, 0.722158, 1.0], [8, 392.625, 335.352, 0.757757, 1.0], [9, 369.167, 335.344, 0.739082, 1.0], [10, 370.54, 423.452, 0.795048, 1.0], [11, 369.174, 498.287, 0.864381, 1.0], [12, 416.085, 335.353, 0.72496, 1.0], [13, 421.974, 421.967, 0.726161, 1.0], [14, 427.82, 498.326, 0.830142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 426.368, 523.389, 0.69212, 1.0], [20, 435.197, 521.885, 0.678731, 1.0], [21, 426.345, 499.874, 0.619925, 1.0], [22, 360.341, 523.39, 0.776218, 1.0], [23, 355.866, 521.852, 0.786927, 1.0], [24, 372.098, 499.843, 0.690009, 1.0]]
