[[0, 0, 0, 0, 1.0], [1, 474.79, 170.821, 0.840125, 1.0], [2, 439.59, 169.401, 0.772855, 1.0], [3, 395.585, 112.123, 0.826941, 1.0], [4, 379.36, 40.105, 0.794283, 1.0], [5, 511.524, 170.873, 0.756072, 1.0], [6, 548.267, 112.151, 0.831083, 1.0], [7, 560.04, 31.3727, 0.827361, 1.0], [8, 471.913, 311.832, 0.649305, 1.0], [9, 444.032, 311.824, 0.626018, 1.0], [10, 439.673, 405.842, 0.806825, 1.0], [11, 429.369, 486.578, 0.818213, 1.0], [12, 498.329, 311.871, 0.666304, 1.0], [13, 507.168, 405.889, 0.760342, 1.0], [14, 515.964, 486.619, 0.774046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 520.376, 0.793051, 1.0], [20, 533.622, 513.038, 0.799126, 1.0], [21, 510.124, 492.493, 0.681315, 1.0], [22, 423.459, 518.917, 0.795575, 1.0], [23, 416.05, 511.64, 0.767081, 1.0], [24, 438.133, 489.608, 0.664296, 1.0]]
[[0, 546.852, 159.117, 0.082551, 1.0], [1, 521.917, 194.322, 0.847474, 1.0], [2, 492.468, 170.901, 0.724666, 1.0], [3, 524.772, 122.387, 0.640244, 1.0], [4, 590.9, 75.3719, 0.839809, 1.0], [5, 554.183, 217.803, 0.724604, 1.0], [6, 617.302, 223.728, 0.828869, 1.0], [7, 676.125, 201.679, 0.786279, 1.0], [8, 467.494, 311.868, 0.631045, 1.0], [9, 441.158, 305.971, 0.593166, 1.0], [10, 432.261, 402.862, 0.699912, 1.0], [11, 429.351, 486.577, 0.825247, 1.0], [12, 493.935, 320.658, 0.603437, 1.0], [13, 502.762, 404.395, 0.702064, 1.0], [14, 521.883, 486.581, 0.802924, 1.0], [15, 546.825, 153.238, 0.0547177, 1.0], [16, 558.57, 157.601, 0.0841107, 1.0], [17, 527.735, 154.716, 0.0684735, 1.0], [18, 567.36, 167.938, 0.108354, 1.0], [19, 530.677, 520.367, 0.741637, 1.0], [20, 538.045, 511.637, 0.702435, 1.0], [21, 518.939, 491.029, 0.555514, 1.0], [22, 421.991, 518.913, 0.783797, 1.0], [23, 414.658, 511.627, 0.760998, 1.0], [24, 438.133, 489.582, 0.680402, 1.0]]
[[0, 546.802, 163.526, 0.0575218, 1.0], [1, 521.889, 192.932, 0.852475, 1.0], [2, 489.583, 170.856, 0.747122, 1.0], [3, 523.348, 120.949, 0.654135, 1.0], [4, 590.866, 73.9605, 0.829404, 1.0], [5, 554.183, 216.421, 0.730718, 1.0], [6, 617.315, 220.788, 0.835512, 1.0], [7, 676.108, 198.757, 0.773274, 1.0], [8, 467.493, 311.868, 0.641412, 1.0], [9, 442.525, 305.963, 0.60533, 1.0], [10, 432.277, 402.862, 0.702037, 1.0], [11, 429.36, 486.576, 0.823421, 1.0], [12, 493.939, 320.662, 0.611894, 1.0], [13, 502.768, 404.37, 0.705984, 1.0], [14, 521.89, 486.582, 0.804809, 1.0], [15, 0, 0, 0, 1.0], [16, 557.132, 159.159, 0.0655874, 1.0], [17, 526.251, 156.138, 0.0573073, 1.0], [18, 567.375, 169.417, 0.108166, 1.0], [19, 530.675, 520.362, 0.741449, 1.0], [20, 539.457, 511.638, 0.705302, 1.0], [21, 520.347, 491.038, 0.561296, 1.0], [22, 421.993, 518.912, 0.784572, 1.0], [23, 414.659, 511.625, 0.761556, 1.0], [24, 438.147, 489.572, 0.689652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.843, 192.937, 0.848964, 1.0], [2, 489.529, 170.858, 0.754391, 1.0], [3, 523.31, 120.876, 0.661003, 1.0], [4, 589.403, 72.4757, 0.797434, 1.0], [5, 554.15, 216.412, 0.732614, 1.0], [6, 617.323, 217.926, 0.859857, 1.0], [7, 676.062, 195.843, 0.822284, 1.0], [8, 467.524, 311.888, 0.644042, 1.0], [9, 442.551, 307.413, 0.608832, 1.0], [10, 432.269, 402.903, 0.70434, 1.0], [11, 429.362, 486.58, 0.823293, 1.0], [12, 493.957, 320.672, 0.621365, 1.0], [13, 502.799, 404.378, 0.718169, 1.0], [14, 521.893, 486.582, 0.80581, 1.0], [15, 0, 0, 0, 1.0], [16, 557.054, 164.992, 0.053415, 1.0], [17, 0, 0, 0, 1.0], [18, 565.903, 170.833, 0.0945414, 1.0], [19, 530.671, 520.36, 0.740073, 1.0], [20, 539.455, 511.638, 0.705605, 1.0], [21, 518.937, 491.041, 0.56405, 1.0], [22, 421.99, 518.925, 0.781014, 1.0], [23, 414.655, 511.634, 0.754529, 1.0], [24, 438.154, 489.567, 0.694245, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.837, 192.901, 0.847135, 1.0], [2, 488.145, 170.852, 0.760681, 1.0], [3, 521.823, 119.452, 0.607907, 1.0], [4, 582.087, 70.9697, 0.804375, 1.0], [5, 552.706, 216.357, 0.718158, 1.0], [6, 617.286, 216.419, 0.869206, 1.0], [7, 676.045, 192.927, 0.80876, 1.0], [8, 467.525, 310.408, 0.646261, 1.0], [9, 442.584, 303.037, 0.609581, 1.0], [10, 433.751, 401.4, 0.69254, 1.0], [11, 429.354, 486.57, 0.826463, 1.0], [12, 493.954, 319.184, 0.607541, 1.0], [13, 502.785, 404.359, 0.721535, 1.0], [14, 521.897, 486.589, 0.806985, 1.0], [15, 0, 0, 0, 1.0], [16, 557.13, 162.047, 0.0553865, 1.0], [17, 532.114, 156.144, 0.053862, 1.0], [18, 565.92, 169.381, 0.0907903, 1.0], [19, 530.669, 520.355, 0.741166, 1.0], [20, 538.049, 511.631, 0.709934, 1.0], [21, 520.35, 492.464, 0.567173, 1.0], [22, 421.996, 518.906, 0.784321, 1.0], [23, 414.66, 511.621, 0.763465, 1.0], [24, 438.138, 489.568, 0.68554, 1.0]]
[[0, 548.324, 169.356, 0.0709378, 1.0], [1, 521.781, 192.85, 0.820593, 1.0], [2, 488.03, 170.851, 0.77285, 1.0], [3, 521.81, 112.156, 0.654885, 1.0], [4, 580.573, 65.1343, 0.842821, 1.0], [5, 552.675, 213.431, 0.68576, 1.0], [6, 617.256, 213.471, 0.828061, 1.0], [7, 674.611, 189.941, 0.813725, 1.0], [8, 469.008, 313.324, 0.654636, 1.0], [9, 444.001, 307.446, 0.627643, 1.0], [10, 433.769, 402.873, 0.714074, 1.0], [11, 429.357, 486.578, 0.831419, 1.0], [12, 496.844, 322.097, 0.655996, 1.0], [13, 504.225, 405.816, 0.733807, 1.0], [14, 521.9, 486.582, 0.808795, 1.0], [15, 546.816, 159.115, 0.0611528, 1.0], [16, 558.534, 162.036, 0.0769437, 1.0], [17, 527.723, 154.689, 0.0822169, 1.0], [18, 565.9, 169.343, 0.0882315, 1.0], [19, 530.687, 520.37, 0.748617, 1.0], [20, 539.46, 513.018, 0.709773, 1.0], [21, 520.35, 491.044, 0.576234, 1.0], [22, 421.988, 518.923, 0.78331, 1.0], [23, 414.664, 511.636, 0.752486, 1.0], [24, 438.136, 489.58, 0.695959, 1.0]]
[[0, 546.831, 166.465, 0.0650092, 1.0], [1, 520.364, 191.42, 0.797399, 1.0], [2, 486.604, 170.827, 0.773225, 1.0], [3, 514.507, 112.148, 0.649305, 1.0], [4, 571.817, 63.6297, 0.822821, 1.0], [5, 551.233, 209.065, 0.691188, 1.0], [6, 615.9, 206.185, 0.859788, 1.0], [7, 674.524, 182.571, 0.838048, 1.0], [8, 470.465, 310.401, 0.619966, 1.0], [9, 445.478, 303.046, 0.58139, 1.0], [10, 438.113, 397.037, 0.687403, 1.0], [11, 429.353, 486.555, 0.82021, 1.0], [12, 496.877, 319.168, 0.613424, 1.0], [13, 504.233, 402.878, 0.663062, 1.0], [14, 521.895, 486.557, 0.790178, 1.0], [15, 543.886, 157.656, 0.0640464, 1.0], [16, 555.597, 159.17, 0.0624583, 1.0], [17, 524.79, 150.305, 0.128258, 1.0], [18, 0, 0, 0, 1.0], [19, 532.073, 520.371, 0.73112, 1.0], [20, 539.463, 511.642, 0.697573, 1.0], [21, 518.909, 489.592, 0.527934, 1.0], [22, 421.981, 518.915, 0.775867, 1.0], [23, 414.666, 511.634, 0.739996, 1.0], [24, 438.117, 489.577, 0.678205, 1.0]]
[[0, 538.011, 166.439, 0.0532727, 1.0], [1, 514.545, 189.936, 0.76192, 1.0], [2, 483.69, 170.802, 0.746444, 1.0], [3, 510.111, 116.54, 0.496321, 1.0], [4, 567.389, 57.7737, 0.755276, 1.0], [5, 548.292, 207.548, 0.719601, 1.0], [6, 614.381, 204.637, 0.825689, 1.0], [7, 670.185, 173.786, 0.585739, 1.0], [8, 471.919, 311.845, 0.618335, 1.0], [9, 445.515, 305.964, 0.577063, 1.0], [10, 439.617, 398.513, 0.679177, 1.0], [11, 429.37, 486.556, 0.808572, 1.0], [12, 496.914, 319.202, 0.621239, 1.0], [13, 505.671, 404.348, 0.659349, 1.0], [14, 521.91, 486.592, 0.758397, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 521.888, 148.831, 0.0787976, 1.0], [18, 0, 0, 0, 1.0], [19, 532.081, 520.378, 0.733261, 1.0], [20, 539.471, 513.023, 0.693196, 1.0], [21, 518.921, 492.468, 0.458303, 1.0], [22, 421.99, 518.928, 0.77196, 1.0], [23, 414.674, 511.637, 0.733196, 1.0], [24, 438.111, 489.577, 0.665728, 1.0]]
[[0, 539.467, 160.556, 0.0760854, 1.0], [1, 513.036, 189.93, 0.78874, 1.0], [2, 477.833, 172.312, 0.748488, 1.0], [3, 499.779, 122.378, 0.536824, 1.0], [4, 557.043, 54.8135, 0.798965, 1.0], [5, 548.265, 204.673, 0.754388, 1.0], [6, 614.356, 197.332, 0.795005, 1.0], [7, 668.71, 167.912, 0.786299, 1.0], [8, 473.363, 311.885, 0.663394, 1.0], [9, 446.975, 307.452, 0.62174, 1.0], [10, 439.59, 402.869, 0.760815, 1.0], [11, 429.367, 486.588, 0.831282, 1.0], [12, 498.336, 320.646, 0.671733, 1.0], [13, 507.163, 404.381, 0.764155, 1.0], [14, 521.909, 486.571, 0.807403, 1.0], [15, 533.581, 150.308, 0.0683169, 1.0], [16, 546.827, 156.139, 0.0824608, 1.0], [17, 518.9, 147.345, 0.123343, 1.0], [18, 555.624, 159.098, 0.0977714, 1.0], [19, 530.679, 520.358, 0.7429, 1.0], [20, 539.464, 511.638, 0.711622, 1.0], [21, 518.933, 491.036, 0.57967, 1.0], [22, 423.429, 518.916, 0.783589, 1.0], [23, 416.036, 511.626, 0.762249, 1.0], [24, 438.116, 489.605, 0.67839, 1.0]]
[[0, 532.131, 159.081, 0.0850528, 1.0], [1, 511.656, 185.528, 0.809916, 1.0], [2, 476.393, 170.821, 0.752, 1.0], [3, 498.307, 109.139, 0.701361, 1.0], [4, 546.841, 51.848, 0.815591, 1.0], [5, 548.268, 203.158, 0.737695, 1.0], [6, 614.397, 192.9, 0.866412, 1.0], [7, 668.701, 156.173, 0.753253, 1.0], [8, 474.785, 313.299, 0.67541, 1.0], [9, 449.85, 308.886, 0.633883, 1.0], [10, 439.631, 398.508, 0.755958, 1.0], [11, 429.373, 486.558, 0.823559, 1.0], [12, 498.391, 320.648, 0.676827, 1.0], [13, 508.584, 404.35, 0.766749, 1.0], [14, 521.916, 486.586, 0.812593, 1.0], [15, 526.257, 147.41, 0.0843766, 1.0], [16, 543.888, 151.782, 0.0798094, 1.0], [17, 513.073, 145.842, 0.140094, 1.0], [18, 555.64, 157.653, 0.120377, 1.0], [19, 530.669, 520.354, 0.742268, 1.0], [20, 539.458, 511.637, 0.715316, 1.0], [21, 520.36, 492.471, 0.586651, 1.0], [22, 422.011, 518.917, 0.777781, 1.0], [23, 414.671, 511.624, 0.750096, 1.0], [24, 438.13, 489.582, 0.687991, 1.0]]
[[0, 530.678, 153.247, 0.104481, 1.0], [1, 511.63, 182.651, 0.857376, 1.0], [2, 476.307, 169.348, 0.75439, 1.0], [3, 489.587, 109.156, 0.675386, 1.0], [4, 535.15, 46.0477, 0.763438, 1.0], [5, 548.264, 200.209, 0.720598, 1.0], [6, 609.996, 186.995, 0.779924, 1.0], [7, 664.316, 147.297, 0.846372, 1.0], [8, 474.802, 311.876, 0.68435, 1.0], [9, 449.875, 308.887, 0.64044, 1.0], [10, 441.027, 402.916, 0.759605, 1.0], [11, 429.355, 486.581, 0.834171, 1.0], [12, 498.398, 319.2, 0.679091, 1.0], [13, 508.612, 404.349, 0.773092, 1.0], [14, 523.261, 486.58, 0.814019, 1.0], [15, 524.778, 145.868, 0.0986506, 1.0], [16, 540.943, 147.348, 0.106214, 1.0], [17, 511.593, 140.019, 0.175046, 1.0], [18, 554.146, 150.304, 0.137767, 1.0], [19, 530.665, 520.351, 0.743186, 1.0], [20, 538.05, 511.632, 0.717557, 1.0], [21, 520.368, 491.043, 0.593433, 1.0], [22, 423.436, 518.898, 0.777633, 1.0], [23, 416.044, 511.614, 0.764049, 1.0], [24, 436.664, 491.01, 0.660948, 1.0]]
[[0, 527.736, 154.692, 0.0961193, 1.0], [1, 510.16, 182.564, 0.869145, 1.0], [2, 473.362, 169.36, 0.740772, 1.0], [3, 485.094, 104.76, 0.726565, 1.0], [4, 526.25, 41.6676, 0.797535, 1.0], [5, 546.844, 195.798, 0.742566, 1.0], [6, 611.437, 181.088, 0.769144, 1.0], [7, 662.879, 135.575, 0.682201, 1.0], [8, 474.858, 311.857, 0.6956, 1.0], [9, 451.283, 308.887, 0.645154, 1.0], [10, 441.055, 402.853, 0.759823, 1.0], [11, 429.355, 486.576, 0.833337, 1.0], [12, 499.801, 317.726, 0.666272, 1.0], [13, 510.069, 404.308, 0.79615, 1.0], [14, 521.913, 486.571, 0.813868, 1.0], [15, 521.86, 145.864, 0.0808445, 1.0], [16, 538.013, 145.918, 0.0827461, 1.0], [17, 510.072, 140.006, 0.153027, 1.0], [18, 548.298, 147.383, 0.102841, 1.0], [19, 530.67, 520.347, 0.743393, 1.0], [20, 539.457, 511.625, 0.720768, 1.0], [21, 518.92, 491.009, 0.587121, 1.0], [22, 423.445, 518.899, 0.776237, 1.0], [23, 416.047, 511.614, 0.764657, 1.0], [24, 436.65, 491.012, 0.655115, 1.0]]
[[0, 518.913, 148.85, 0.0863418, 1.0], [1, 508.657, 181.134, 0.846304, 1.0], [2, 467.548, 169.34, 0.730264, 1.0], [3, 476.331, 103.318, 0.759697, 1.0], [4, 515.966, 38.7016, 0.793311, 1.0], [5, 545.359, 194.302, 0.786023, 1.0], [6, 608.515, 170.906, 0.799153, 1.0], [7, 656.975, 125.307, 0.788584, 1.0], [8, 474.919, 311.887, 0.715595, 1.0], [9, 451.33, 310.327, 0.675991, 1.0], [10, 441.102, 401.446, 0.746705, 1.0], [11, 429.364, 486.557, 0.827097, 1.0], [12, 499.855, 319.176, 0.677476, 1.0], [13, 510.089, 404.322, 0.809772, 1.0], [14, 521.92, 486.574, 0.813679, 1.0], [15, 511.617, 141.476, 0.0869942, 1.0], [16, 0, 0, 0, 1.0], [17, 502.769, 138.573, 0.151056, 1.0], [18, 543.854, 147.361, 0.0994262, 1.0], [19, 530.677, 520.363, 0.742687, 1.0], [20, 538.05, 511.639, 0.713776, 1.0], [21, 518.932, 491.023, 0.596242, 1.0], [22, 423.452, 518.898, 0.776454, 1.0], [23, 416.048, 511.612, 0.764851, 1.0], [24, 435.22, 491.001, 0.647955, 1.0]]
[[0, 508.614, 148.848, 0.0771619, 1.0], [1, 507.152, 181.075, 0.810747, 1.0], [2, 464.635, 169.325, 0.745525, 1.0], [3, 467.495, 100.441, 0.791324, 1.0], [4, 499.909, 40.1543, 0.800667, 1.0], [5, 545.315, 192.849, 0.760368, 1.0], [6, 605.55, 166.436, 0.787027, 1.0], [7, 652.634, 112.072, 0.861312, 1.0], [8, 476.277, 314.788, 0.701455, 1.0], [9, 451.335, 311.821, 0.681015, 1.0], [10, 441.087, 405.863, 0.775867, 1.0], [11, 429.357, 486.597, 0.834868, 1.0], [12, 499.892, 320.663, 0.669929, 1.0], [13, 510.12, 404.339, 0.83031, 1.0], [14, 523.258, 486.6, 0.821794, 1.0], [15, 502.783, 138.567, 0.0711824, 1.0], [16, 0, 0, 0, 1.0], [17, 499.848, 137.094, 0.113999, 1.0], [18, 0, 0, 0, 1.0], [19, 530.659, 520.341, 0.745771, 1.0], [20, 538.05, 511.62, 0.72862, 1.0], [21, 518.939, 491.043, 0.596324, 1.0], [22, 423.451, 518.914, 0.777163, 1.0], [23, 416.048, 511.626, 0.764656, 1.0], [24, 435.207, 491.031, 0.648002, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.907, 179.642, 0.818214, 1.0], [2, 463.053, 169.371, 0.736091, 1.0], [3, 461.616, 101.837, 0.79332, 1.0], [4, 488.158, 34.2798, 0.775582, 1.0], [5, 542.388, 188.498, 0.680932, 1.0], [6, 602.654, 157.689, 0.806864, 1.0], [7, 646.69, 101.851, 0.759883, 1.0], [8, 476.293, 316.236, 0.690416, 1.0], [9, 451.349, 311.858, 0.675439, 1.0], [10, 441.115, 405.797, 0.779934, 1.0], [11, 429.36, 486.578, 0.829319, 1.0], [12, 501.294, 320.671, 0.647067, 1.0], [13, 510.12, 404.366, 0.830328, 1.0], [14, 523.258, 486.587, 0.816852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 491.035, 137.096, 0.114439, 1.0], [18, 0, 0, 0, 1.0], [19, 530.669, 520.361, 0.742437, 1.0], [20, 539.457, 511.643, 0.716728, 1.0], [21, 518.928, 491.028, 0.597937, 1.0], [22, 423.45, 518.915, 0.774933, 1.0], [23, 416.047, 511.625, 0.758336, 1.0], [24, 435.207, 491.016, 0.644862, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.416, 175.27, 0.830225, 1.0], [2, 460.152, 167.918, 0.714296, 1.0], [3, 451.373, 103.331, 0.844988, 1.0], [4, 476.314, 32.8084, 0.815091, 1.0], [5, 536.554, 184.118, 0.70494, 1.0], [6, 598.219, 148.852, 0.737028, 1.0], [7, 640.779, 93.0282, 0.817829, 1.0], [8, 476.348, 317.697, 0.678837, 1.0], [9, 451.388, 313.306, 0.665347, 1.0], [10, 441.111, 405.798, 0.774536, 1.0], [11, 429.357, 486.58, 0.829379, 1.0], [12, 502.747, 322.081, 0.6318, 1.0], [13, 510.136, 404.376, 0.828877, 1.0], [14, 523.258, 486.579, 0.818509, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.657, 520.334, 0.741049, 1.0], [20, 539.457, 511.62, 0.727314, 1.0], [21, 518.924, 491.017, 0.60049, 1.0], [22, 423.453, 518.907, 0.777368, 1.0], [23, 416.049, 511.621, 0.762766, 1.0], [24, 435.203, 491.024, 0.650565, 1.0]]
[[0, 477.845, 150.316, 0.0732225, 1.0], [1, 496.884, 179.634, 0.80675, 1.0], [2, 455.781, 170.816, 0.744578, 1.0], [3, 441.141, 104.773, 0.788509, 1.0], [4, 463.069, 31.3491, 0.809571, 1.0], [5, 533.655, 184.116, 0.718147, 1.0], [6, 593.841, 144.432, 0.80921, 1.0], [7, 629.12, 84.2219, 0.827618, 1.0], [8, 476.392, 314.785, 0.672086, 1.0], [9, 451.417, 311.869, 0.670484, 1.0], [10, 441.112, 405.842, 0.771227, 1.0], [11, 429.366, 486.564, 0.819456, 1.0], [12, 502.803, 319.196, 0.612894, 1.0], [13, 510.158, 404.342, 0.834279, 1.0], [14, 523.262, 486.587, 0.82055, 1.0], [15, 486.568, 145.84, 0.0513162, 1.0], [16, 0, 0, 0, 1.0], [17, 486.589, 142.97, 0.110443, 1.0], [18, 517.46, 145.919, 0.0957848, 1.0], [19, 530.673, 520.349, 0.747065, 1.0], [20, 539.462, 511.633, 0.72761, 1.0], [21, 518.92, 491.019, 0.604507, 1.0], [22, 423.45, 518.906, 0.775759, 1.0], [23, 416.045, 511.618, 0.760363, 1.0], [24, 435.222, 491.005, 0.649601, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.93, 178.166, 0.771156, 1.0], [2, 452.845, 170.85, 0.777459, 1.0], [3, 435.216, 104.779, 0.757944, 1.0], [4, 444.035, 35.7205, 0.755902, 1.0], [5, 533.566, 182.573, 0.722045, 1.0], [6, 590.829, 135.687, 0.799135, 1.0], [7, 618.846, 75.3597, 0.834424, 1.0], [8, 477.77, 316.255, 0.659104, 1.0], [9, 451.414, 313.321, 0.663327, 1.0], [10, 441.15, 404.405, 0.748348, 1.0], [11, 429.36, 486.55, 0.819048, 1.0], [12, 505.689, 320.628, 0.611676, 1.0], [13, 510.163, 404.359, 0.834371, 1.0], [14, 521.921, 486.583, 0.818257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.678, 520.345, 0.745865, 1.0], [20, 539.463, 511.628, 0.727662, 1.0], [21, 518.895, 491.02, 0.598393, 1.0], [22, 423.453, 518.904, 0.773502, 1.0], [23, 416.044, 511.617, 0.758202, 1.0], [24, 435.205, 490.995, 0.642637, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.151, 178.173, 0.806607, 1.0], [2, 451.377, 170.925, 0.757177, 1.0], [3, 427.81, 106.227, 0.805444, 1.0], [4, 430.837, 34.26, 0.781584, 1.0], [5, 529.191, 181.189, 0.697299, 1.0], [6, 582.062, 132.67, 0.814329, 1.0], [7, 609.975, 65.1234, 0.825701, 1.0], [8, 476.372, 314.768, 0.675085, 1.0], [9, 451.381, 311.882, 0.662909, 1.0], [10, 441.14, 405.805, 0.750288, 1.0], [11, 429.36, 486.553, 0.823023, 1.0], [12, 504.21, 317.721, 0.607491, 1.0], [13, 510.14, 404.336, 0.835072, 1.0], [14, 523.258, 486.589, 0.81789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.789, 145.833, 0.0573386, 1.0], [18, 0, 0, 0, 1.0], [19, 530.675, 520.344, 0.744581, 1.0], [20, 539.461, 511.629, 0.726311, 1.0], [21, 518.902, 491.029, 0.595834, 1.0], [22, 423.451, 518.904, 0.775419, 1.0], [23, 416.042, 511.616, 0.759314, 1.0], [24, 435.205, 490.995, 0.644213, 1.0]]
[[0, 467.517, 137.089, 0.0883437, 1.0], [1, 486.639, 176.732, 0.819416, 1.0], [2, 448.444, 172.378, 0.723367, 1.0], [3, 417.566, 110.702, 0.862109, 1.0], [4, 417.641, 38.6482, 0.824307, 1.0], [5, 523.37, 179.674, 0.698435, 1.0], [6, 577.652, 123.872, 0.785507, 1.0], [7, 598.228, 60.6919, 0.791632, 1.0], [8, 477.818, 311.824, 0.638996, 1.0], [9, 452.781, 310.399, 0.639008, 1.0], [10, 441.165, 404.374, 0.724671, 1.0], [11, 429.356, 486.551, 0.823497, 1.0], [12, 507.134, 311.875, 0.602187, 1.0], [13, 511.51, 402.893, 0.81843, 1.0], [14, 523.263, 486.593, 0.815687, 1.0], [15, 470.436, 135.603, 0.108958, 1.0], [16, 0, 0, 0, 1.0], [17, 464.585, 135.618, 0.32089, 1.0], [18, 0, 0, 0, 1.0], [19, 530.678, 520.342, 0.740214, 1.0], [20, 539.466, 511.628, 0.724868, 1.0], [21, 518.896, 491.038, 0.598971, 1.0], [22, 423.451, 518.904, 0.778816, 1.0], [23, 416.041, 511.617, 0.763719, 1.0], [24, 435.207, 490.995, 0.638971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.659, 178.176, 0.750167, 1.0], [2, 442.601, 178.195, 0.692444, 1.0], [3, 410.225, 113.563, 0.766995, 1.0], [4, 405.774, 40.1037, 0.844841, 1.0], [5, 521.857, 176.732, 0.662258, 1.0], [6, 570.342, 120.917, 0.815253, 1.0], [7, 586.457, 51.8651, 0.802649, 1.0], [8, 477.827, 311.883, 0.62976, 1.0], [9, 452.788, 311.87, 0.638601, 1.0], [10, 442.572, 404.317, 0.701557, 1.0], [11, 429.364, 485.162, 0.81902, 1.0], [12, 507.153, 313.327, 0.601908, 1.0], [13, 511.516, 402.895, 0.81824, 1.0], [14, 523.274, 486.603, 0.816826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.672, 520.343, 0.742236, 1.0], [20, 539.458, 511.631, 0.726287, 1.0], [21, 518.921, 491.05, 0.601324, 1.0], [22, 423.456, 518.899, 0.77459, 1.0], [23, 416.043, 511.613, 0.760342, 1.0], [24, 435.197, 489.605, 0.640466, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.39, 175.283, 0.798934, 1.0], [2, 441.069, 176.738, 0.724868, 1.0], [3, 404.289, 117.968, 0.772732, 1.0], [4, 392.658, 46.0076, 0.81245, 1.0], [5, 516.006, 173.827, 0.657832, 1.0], [6, 561.524, 113.607, 0.777622, 1.0], [7, 577.67, 44.5579, 0.726794, 1.0], [8, 477.816, 311.834, 0.629376, 1.0], [9, 452.773, 311.843, 0.627402, 1.0], [10, 443.997, 402.869, 0.707213, 1.0], [11, 429.362, 485.154, 0.818738, 1.0], [12, 507.135, 311.85, 0.604783, 1.0], [13, 511.552, 402.892, 0.810427, 1.0], [14, 523.274, 486.6, 0.81746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.67, 520.339, 0.744474, 1.0], [20, 539.461, 511.628, 0.729566, 1.0], [21, 518.92, 491.047, 0.608021, 1.0], [22, 423.456, 518.897, 0.77502, 1.0], [23, 416.042, 511.611, 0.759787, 1.0], [24, 435.191, 489.599, 0.639713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.885, 179.612, 0.799206, 1.0], [2, 439.667, 181.137, 0.728321, 1.0], [3, 394.123, 123.805, 0.825728, 1.0], [4, 380.849, 51.8944, 0.838785, 1.0], [5, 511.585, 173.791, 0.625132, 1.0], [6, 555.633, 110.623, 0.795608, 1.0], [7, 561.528, 41.6045, 0.842282, 1.0], [8, 477.77, 316.262, 0.622817, 1.0], [9, 451.402, 316.251, 0.623267, 1.0], [10, 442.587, 404.349, 0.763561, 1.0], [11, 429.359, 485.158, 0.821656, 1.0], [12, 505.715, 317.7, 0.591111, 1.0], [13, 511.555, 402.92, 0.820569, 1.0], [14, 523.274, 486.593, 0.814387, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.676, 520.335, 0.744635, 1.0], [20, 539.463, 511.624, 0.729078, 1.0], [21, 518.918, 492.458, 0.611913, 1.0], [22, 423.455, 518.891, 0.774725, 1.0], [23, 416.042, 511.607, 0.761539, 1.0], [24, 433.762, 489.605, 0.644298, 1.0]]
