[[0, 499.815, 222.285, 0.50899, 1.0], [1, 498.278, 245.774, 0.837058, 1.0], [2, 474.812, 244.276, 0.820657, 1.0], [3, 448.401, 263.403, 0.87418, 1.0], [4, 466.069, 280.981, 0.787015, 1.0], [5, 520.407, 247.234, 0.809061, 1.0], [6, 540.925, 267.761, 0.842618, 1.0], [7, 524.809, 285.424, 0.842762, 1.0], [8, 495.395, 323.565, 0.822054, 1.0], [9, 476.343, 322.17, 0.842772, 1.0], [10, 476.379, 383.822, 0.904425, 1.0], [11, 476.364, 438.121, 0.885937, 1.0], [12, 510.157, 323.632, 0.848997, 1.0], [13, 510.171, 382.422, 0.92468, 1.0], [14, 513.082, 433.769, 0.824716, 1.0], [15, 495.431, 217.823, 0.510908, 1.0], [16, 504.24, 217.848, 0.514245, 1.0], [17, 486.605, 219.337, 0.498289, 1.0], [18, 511.572, 219.36, 0.391297, 1.0], [19, 514.53, 460.189, 0.776784, 1.0], [20, 523.315, 454.325, 0.806903, 1.0], [21, 511.636, 439.577, 0.786913, 1.0], [22, 479.249, 458.704, 0.839396, 1.0], [23, 471.927, 454.332, 0.827028, 1.0], [24, 479.29, 439.659, 0.786135, 1.0]]
[[0, 498.397, 219.368, 0.647278, 1.0], [1, 498.354, 251.585, 0.895696, 1.0], [2, 474.843, 250.186, 0.860356, 1.0], [3, 464.509, 288.349, 0.966754, 1.0], [4, 458.686, 323.62, 0.878812, 1.0], [5, 521.879, 251.619, 0.872588, 1.0], [6, 530.682, 286.903, 0.894505, 1.0], [7, 535.082, 322.1, 0.907213, 1.0], [8, 498.283, 323.577, 0.842756, 1.0], [9, 477.797, 323.566, 0.802928, 1.0], [10, 479.253, 383.777, 0.882646, 1.0], [11, 476.4, 438.12, 0.882318, 1.0], [12, 511.639, 323.634, 0.81282, 1.0], [13, 511.559, 382.409, 0.91701, 1.0], [14, 514.497, 435.191, 0.820925, 1.0], [15, 493.954, 216.38, 0.641163, 1.0], [16, 502.771, 216.395, 0.65176, 1.0], [17, 486.551, 217.928, 0.582099, 1.0], [18, 511.583, 219.304, 0.55294, 1.0], [19, 514.501, 460.146, 0.784254, 1.0], [20, 523.317, 454.289, 0.816127, 1.0], [21, 513.04, 439.585, 0.795289, 1.0], [22, 479.279, 457.264, 0.820432, 1.0], [23, 473.363, 454.314, 0.824118, 1.0], [24, 480.712, 441.033, 0.788101, 1.0]]
[[0, 498.406, 219.314, 0.653329, 1.0], [1, 498.34, 251.55, 0.893531, 1.0], [2, 474.822, 250.152, 0.852993, 1.0], [3, 463.174, 288.348, 0.969194, 1.0], [4, 458.72, 323.628, 0.872502, 1.0], [5, 521.877, 251.574, 0.866391, 1.0], [6, 532.116, 286.885, 0.924283, 1.0], [7, 535.135, 322.186, 0.941658, 1.0], [8, 498.293, 323.566, 0.842246, 1.0], [9, 477.808, 323.551, 0.795366, 1.0], [10, 479.251, 383.779, 0.882139, 1.0], [11, 476.405, 438.119, 0.879428, 1.0], [12, 511.654, 323.613, 0.811474, 1.0], [13, 511.557, 382.406, 0.920511, 1.0], [14, 514.494, 435.198, 0.823261, 1.0], [15, 493.959, 216.33, 0.636974, 1.0], [16, 502.788, 216.342, 0.639129, 1.0], [17, 485.165, 217.881, 0.596144, 1.0], [18, 511.601, 217.89, 0.534462, 1.0], [19, 514.492, 458.727, 0.782778, 1.0], [20, 523.316, 454.279, 0.818993, 1.0], [21, 513.044, 439.592, 0.799706, 1.0], [22, 479.279, 457.256, 0.818492, 1.0], [23, 473.363, 454.305, 0.824987, 1.0], [24, 480.722, 441.033, 0.784879, 1.0]]
[[0, 498.39, 219.297, 0.661736, 1.0], [1, 498.335, 250.184, 0.89268, 1.0], [2, 474.824, 250.127, 0.851726, 1.0], [3, 463.173, 288.33, 0.972981, 1.0], [4, 460.148, 323.612, 0.88063, 1.0], [5, 521.862, 251.555, 0.859388, 1.0], [6, 532.14, 286.867, 0.935113, 1.0], [7, 536.53, 322.163, 0.922847, 1.0], [8, 498.304, 323.565, 0.847924, 1.0], [9, 477.825, 323.55, 0.793725, 1.0], [10, 479.251, 382.417, 0.883889, 1.0], [11, 476.404, 438.109, 0.879554, 1.0], [12, 511.662, 323.613, 0.812776, 1.0], [13, 511.556, 382.404, 0.923374, 1.0], [14, 514.492, 435.197, 0.823788, 1.0], [15, 493.934, 216.322, 0.639875, 1.0], [16, 502.764, 216.325, 0.642451, 1.0], [17, 485.141, 217.874, 0.603552, 1.0], [18, 511.572, 217.863, 0.546909, 1.0], [19, 514.489, 460.137, 0.786563, 1.0], [20, 523.316, 454.283, 0.822273, 1.0], [21, 513.042, 439.59, 0.79549, 1.0], [22, 479.282, 457.253, 0.816089, 1.0], [23, 473.36, 454.303, 0.82071, 1.0], [24, 480.72, 441.026, 0.786115, 1.0]]
[[0, 498.376, 217.89, 0.66837, 1.0], [1, 498.33, 250.156, 0.886644, 1.0], [2, 474.813, 250.108, 0.841745, 1.0], [3, 463.168, 288.287, 0.969483, 1.0], [4, 458.72, 323.636, 0.867404, 1.0], [5, 521.861, 250.148, 0.84279, 1.0], [6, 533.533, 286.826, 0.929991, 1.0], [7, 536.572, 322.15, 0.904308, 1.0], [8, 498.3, 323.583, 0.83923, 1.0], [9, 477.81, 323.574, 0.794423, 1.0], [10, 479.246, 383.787, 0.880697, 1.0], [11, 476.41, 438.105, 0.875566, 1.0], [12, 513.014, 323.63, 0.804608, 1.0], [13, 511.557, 382.409, 0.920492, 1.0], [14, 514.495, 435.197, 0.821911, 1.0], [15, 492.493, 214.916, 0.642358, 1.0], [16, 502.747, 214.918, 0.639696, 1.0], [17, 485.119, 217.852, 0.603598, 1.0], [18, 511.558, 217.823, 0.55177, 1.0], [19, 514.493, 460.152, 0.793085, 1.0], [20, 523.317, 454.298, 0.821495, 1.0], [21, 513.044, 439.586, 0.7915, 1.0], [22, 479.284, 457.249, 0.815757, 1.0], [23, 473.361, 454.298, 0.822554, 1.0], [24, 480.726, 439.669, 0.781538, 1.0]]
[[0, 499.781, 217.901, 0.681647, 1.0], [1, 498.344, 250.175, 0.89442, 1.0], [2, 474.831, 250.104, 0.845533, 1.0], [3, 463.172, 288.286, 0.970884, 1.0], [4, 458.704, 325.05, 0.846965, 1.0], [5, 521.875, 251.561, 0.864816, 1.0], [6, 533.552, 286.876, 0.951398, 1.0], [7, 538.013, 322.183, 0.888654, 1.0], [8, 498.302, 323.607, 0.84061, 1.0], [9, 477.822, 323.605, 0.792145, 1.0], [10, 479.249, 383.788, 0.881271, 1.0], [11, 476.411, 438.102, 0.87451, 1.0], [12, 511.662, 323.656, 0.800808, 1.0], [13, 511.558, 383.776, 0.914451, 1.0], [14, 514.495, 435.2, 0.82294, 1.0], [15, 493.962, 214.918, 0.654072, 1.0], [16, 502.787, 214.935, 0.649848, 1.0], [17, 485.166, 217.845, 0.616682, 1.0], [18, 511.587, 217.848, 0.560722, 1.0], [19, 514.495, 460.153, 0.792384, 1.0], [20, 523.318, 454.299, 0.822936, 1.0], [21, 513.045, 439.589, 0.793609, 1.0], [22, 479.288, 457.249, 0.813812, 1.0], [23, 473.364, 454.299, 0.82173, 1.0], [24, 480.724, 439.668, 0.780703, 1.0]]
[[0, 499.872, 219.302, 0.673637, 1.0], [1, 498.376, 250.175, 0.900148, 1.0], [2, 474.862, 250.108, 0.849867, 1.0], [3, 463.174, 288.318, 0.961127, 1.0], [4, 460.133, 325.083, 0.8351, 1.0], [5, 521.908, 251.563, 0.865084, 1.0], [6, 533.586, 286.886, 0.943303, 1.0], [7, 539.457, 322.18, 0.869152, 1.0], [8, 498.297, 323.605, 0.839257, 1.0], [9, 477.826, 323.595, 0.795154, 1.0], [10, 479.269, 383.793, 0.874798, 1.0], [11, 476.405, 438.115, 0.877824, 1.0], [12, 511.648, 325.038, 0.806033, 1.0], [13, 511.559, 383.778, 0.914881, 1.0], [14, 514.494, 435.209, 0.821195, 1.0], [15, 496.887, 214.942, 0.666835, 1.0], [16, 507.14, 216.352, 0.647918, 1.0], [17, 486.643, 217.847, 0.651897, 1.0], [18, 513.039, 217.885, 0.523131, 1.0], [19, 514.494, 460.158, 0.792154, 1.0], [20, 523.318, 454.306, 0.818691, 1.0], [21, 513.043, 439.592, 0.786208, 1.0], [22, 479.286, 458.68, 0.820119, 1.0], [23, 473.367, 454.312, 0.824494, 1.0], [24, 480.712, 441.025, 0.780286, 1.0]]
[[0, 499.853, 219.314, 0.693075, 1.0], [1, 498.387, 250.173, 0.904279, 1.0], [2, 474.868, 248.702, 0.845898, 1.0], [3, 463.176, 288.297, 0.964245, 1.0], [4, 458.723, 323.654, 0.85682, 1.0], [5, 521.915, 251.585, 0.876937, 1.0], [6, 533.626, 286.913, 0.9586, 1.0], [7, 539.494, 323.601, 0.868423, 1.0], [8, 498.29, 323.599, 0.829669, 1.0], [9, 477.821, 323.581, 0.79019, 1.0], [10, 479.266, 383.788, 0.87583, 1.0], [11, 476.416, 438.108, 0.873956, 1.0], [12, 511.641, 325.045, 0.798822, 1.0], [13, 511.557, 383.786, 0.911584, 1.0], [14, 514.491, 435.204, 0.82378, 1.0], [15, 496.869, 216.321, 0.683963, 1.0], [16, 505.706, 216.361, 0.672621, 1.0], [17, 486.637, 217.859, 0.646032, 1.0], [18, 513.042, 217.9, 0.561734, 1.0], [19, 514.496, 460.168, 0.793595, 1.0], [20, 523.316, 454.31, 0.817264, 1.0], [21, 513.043, 439.588, 0.787676, 1.0], [22, 479.288, 458.682, 0.821669, 1.0], [23, 473.365, 454.314, 0.825654, 1.0], [24, 480.731, 439.669, 0.784198, 1.0]]
[[0, 499.795, 217.918, 0.688228, 1.0], [1, 498.366, 250.144, 0.88886, 1.0], [2, 474.852, 248.68, 0.834949, 1.0], [3, 463.178, 288.297, 0.959528, 1.0], [4, 460.156, 323.62, 0.876674, 1.0], [5, 521.885, 250.169, 0.855036, 1.0], [6, 533.617, 286.828, 0.933283, 1.0], [7, 540.928, 323.535, 0.873451, 1.0], [8, 498.303, 323.58, 0.83455, 1.0], [9, 477.839, 323.558, 0.789498, 1.0], [10, 479.257, 383.786, 0.880939, 1.0], [11, 477.767, 438.11, 0.873081, 1.0], [12, 511.659, 323.643, 0.793055, 1.0], [13, 511.561, 383.78, 0.916111, 1.0], [14, 514.491, 435.194, 0.824327, 1.0], [15, 495.401, 214.936, 0.662203, 1.0], [16, 504.214, 216.324, 0.660222, 1.0], [17, 486.574, 217.848, 0.613476, 1.0], [18, 511.605, 217.856, 0.570366, 1.0], [19, 514.5, 460.16, 0.790758, 1.0], [20, 523.315, 454.304, 0.81885, 1.0], [21, 513.038, 439.583, 0.790573, 1.0], [22, 479.271, 458.684, 0.823256, 1.0], [23, 473.358, 454.312, 0.823838, 1.0], [24, 480.747, 439.666, 0.793056, 1.0]]
[[0, 499.807, 217.921, 0.685259, 1.0], [1, 498.378, 250.144, 0.884537, 1.0], [2, 474.872, 248.673, 0.833743, 1.0], [3, 464.526, 286.905, 0.947252, 1.0], [4, 461.591, 323.526, 0.911251, 1.0], [5, 521.89, 250.178, 0.85424, 1.0], [6, 533.622, 286.807, 0.918807, 1.0], [7, 539.47, 322.153, 0.87958, 1.0], [8, 498.307, 323.572, 0.840109, 1.0], [9, 479.243, 323.547, 0.788322, 1.0], [10, 479.254, 383.794, 0.881838, 1.0], [11, 476.416, 438.109, 0.875145, 1.0], [12, 511.653, 323.634, 0.80164, 1.0], [13, 511.566, 383.781, 0.913403, 1.0], [14, 514.497, 435.203, 0.823145, 1.0], [15, 495.428, 214.943, 0.660232, 1.0], [16, 504.227, 216.337, 0.657997, 1.0], [17, 486.613, 217.85, 0.61381, 1.0], [18, 511.608, 217.868, 0.573529, 1.0], [19, 514.497, 460.169, 0.791999, 1.0], [20, 523.313, 454.316, 0.813857, 1.0], [21, 513.04, 439.586, 0.786885, 1.0], [22, 479.272, 457.266, 0.824123, 1.0], [23, 473.355, 454.305, 0.826162, 1.0], [24, 480.743, 439.667, 0.796562, 1.0]]
[[0, 499.801, 217.865, 0.628792, 1.0], [1, 498.385, 248.666, 0.857587, 1.0], [2, 474.891, 245.772, 0.825236, 1.0], [3, 464.539, 286.868, 0.925247, 1.0], [4, 461.635, 322.038, 0.885188, 1.0], [5, 521.88, 248.689, 0.840491, 1.0], [6, 533.63, 285.364, 0.901611, 1.0], [7, 539.481, 320.667, 0.86288, 1.0], [8, 498.305, 322.168, 0.84396, 1.0], [9, 479.247, 322.125, 0.78703, 1.0], [10, 479.257, 383.794, 0.877994, 1.0], [11, 476.413, 438.107, 0.873332, 1.0], [12, 511.644, 323.609, 0.810146, 1.0], [13, 511.573, 382.42, 0.916279, 1.0], [14, 514.497, 435.207, 0.82676, 1.0], [15, 495.432, 214.902, 0.595465, 1.0], [16, 504.232, 214.908, 0.590176, 1.0], [17, 486.624, 216.442, 0.563735, 1.0], [18, 511.605, 217.804, 0.546506, 1.0], [19, 514.505, 460.177, 0.790767, 1.0], [20, 523.311, 454.32, 0.828158, 1.0], [21, 513.036, 439.598, 0.787799, 1.0], [22, 479.262, 457.258, 0.824741, 1.0], [23, 473.345, 454.3, 0.837103, 1.0], [24, 480.744, 439.666, 0.802579, 1.0]]
[[0, 498.391, 219.329, 0.612649, 1.0], [1, 498.387, 248.717, 0.873683, 1.0], [2, 474.92, 247.244, 0.830746, 1.0], [3, 464.595, 285.376, 0.878262, 1.0], [4, 461.652, 316.225, 0.84966, 1.0], [5, 521.862, 248.715, 0.84354, 1.0], [6, 533.656, 280.982, 0.898165, 1.0], [7, 539.509, 313.307, 0.858496, 1.0], [8, 498.313, 322.166, 0.851556, 1.0], [9, 479.266, 322.121, 0.789923, 1.0], [10, 479.246, 383.793, 0.879102, 1.0], [11, 476.41, 438.101, 0.871756, 1.0], [12, 511.654, 323.604, 0.816581, 1.0], [13, 511.577, 382.4, 0.921674, 1.0], [14, 514.503, 435.209, 0.825124, 1.0], [15, 495.392, 216.364, 0.59856, 1.0], [16, 502.78, 216.375, 0.607453, 1.0], [17, 486.614, 217.889, 0.542151, 1.0], [18, 511.583, 217.89, 0.566707, 1.0], [19, 514.504, 460.17, 0.787061, 1.0], [20, 523.319, 454.318, 0.826151, 1.0], [21, 513.037, 439.606, 0.787471, 1.0], [22, 479.262, 457.262, 0.822184, 1.0], [23, 473.343, 454.304, 0.832998, 1.0], [24, 480.741, 439.658, 0.805963, 1.0]]
[[0, 499.868, 219.37, 0.558489, 1.0], [1, 498.389, 248.676, 0.870176, 1.0], [2, 474.919, 245.77, 0.832057, 1.0], [3, 464.529, 276.655, 0.886734, 1.0], [4, 463.066, 310.305, 0.895789, 1.0], [5, 521.87, 248.685, 0.836727, 1.0], [6, 533.665, 276.614, 0.911277, 1.0], [7, 540.919, 308.93, 0.849151, 1.0], [8, 498.314, 322.142, 0.853034, 1.0], [9, 479.276, 322.097, 0.78785, 1.0], [10, 479.263, 383.781, 0.87871, 1.0], [11, 476.416, 436.694, 0.868355, 1.0], [12, 511.638, 323.565, 0.827868, 1.0], [13, 511.577, 382.385, 0.923869, 1.0], [14, 514.495, 435.21, 0.825937, 1.0], [15, 496.913, 216.398, 0.571207, 1.0], [16, 507.142, 216.429, 0.555406, 1.0], [17, 488.057, 217.899, 0.564704, 1.0], [18, 511.636, 217.924, 0.459449, 1.0], [19, 514.502, 460.173, 0.789086, 1.0], [20, 523.314, 454.319, 0.820906, 1.0], [21, 513.028, 439.6, 0.795809, 1.0], [22, 479.262, 457.265, 0.821327, 1.0], [23, 473.341, 454.302, 0.830219, 1.0], [24, 480.746, 439.645, 0.809082, 1.0]]
[[0, 501.275, 219.372, 0.5359, 1.0], [1, 498.407, 247.209, 0.86392, 1.0], [2, 476.291, 244.281, 0.844555, 1.0], [3, 464.602, 275.109, 0.807001, 1.0], [4, 463.052, 298.586, 0.850316, 1.0], [5, 521.872, 248.668, 0.828045, 1.0], [6, 535.064, 275.067, 0.861644, 1.0], [7, 540.966, 300.069, 0.858558, 1.0], [8, 498.329, 322.154, 0.858815, 1.0], [9, 479.293, 322.113, 0.789662, 1.0], [10, 477.846, 383.796, 0.883254, 1.0], [11, 476.417, 436.691, 0.869335, 1.0], [12, 511.648, 323.576, 0.825186, 1.0], [13, 511.571, 382.395, 0.925635, 1.0], [14, 514.493, 435.225, 0.824351, 1.0], [15, 498.334, 216.398, 0.55712, 1.0], [16, 507.173, 216.44, 0.533405, 1.0], [17, 488.11, 217.89, 0.553671, 1.0], [18, 511.644, 219.299, 0.443407, 1.0], [19, 514.518, 461.59, 0.794397, 1.0], [20, 523.318, 454.345, 0.809732, 1.0], [21, 513.02, 439.603, 0.793916, 1.0], [22, 479.252, 458.684, 0.823299, 1.0], [23, 471.947, 454.305, 0.822747, 1.0], [24, 480.755, 439.637, 0.805879, 1.0]]
[[0, 495.433, 219.327, 0.548174, 1.0], [1, 498.352, 248.699, 0.861879, 1.0], [2, 474.861, 248.673, 0.827849, 1.0], [3, 463.122, 289.846, 0.747323, 1.0], [4, 464.624, 291.292, 0.251077, 1.0], [5, 521.816, 248.68, 0.81799, 1.0], [6, 535.123, 270.713, 0.753408, 1.0], [7, 542.384, 288.349, 0.780445, 1.0], [8, 498.297, 322.161, 0.846056, 1.0], [9, 477.838, 322.148, 0.790057, 1.0], [10, 479.24, 383.804, 0.879188, 1.0], [11, 477.767, 436.7, 0.872507, 1.0], [12, 511.643, 323.574, 0.812525, 1.0], [13, 511.57, 382.382, 0.923809, 1.0], [14, 514.491, 435.209, 0.820368, 1.0], [15, 489.542, 216.379, 0.575195, 1.0], [16, 499.825, 216.359, 0.579873, 1.0], [17, 483.674, 217.924, 0.471847, 1.0], [18, 510.095, 217.882, 0.534889, 1.0], [19, 514.502, 460.183, 0.782992, 1.0], [20, 523.319, 454.322, 0.802053, 1.0], [21, 513.024, 439.592, 0.797382, 1.0], [22, 479.249, 458.693, 0.822605, 1.0], [23, 471.947, 454.31, 0.812146, 1.0], [24, 480.76, 439.65, 0.802382, 1.0]]
[[0, 498.327, 219.343, 0.431533, 1.0], [1, 498.382, 244.32, 0.814163, 1.0], [2, 476.313, 245.732, 0.784957, 1.0], [3, 463.158, 279.532, 0.629161, 1.0], [4, 470.467, 272.171, 0.293099, 1.0], [5, 521.799, 244.295, 0.782104, 1.0], [6, 536.578, 266.313, 0.548643, 1.0], [7, 538.042, 269.263, 0.670706, 1.0], [8, 498.328, 322.146, 0.840483, 1.0], [9, 479.269, 322.118, 0.768281, 1.0], [10, 479.244, 383.81, 0.874443, 1.0], [11, 477.767, 436.701, 0.872518, 1.0], [12, 513.021, 323.571, 0.786147, 1.0], [13, 511.576, 382.39, 0.919156, 1.0], [14, 513.107, 435.199, 0.820384, 1.0], [15, 492.493, 216.38, 0.433799, 1.0], [16, 501.318, 216.39, 0.439886, 1.0], [17, 486.597, 217.894, 0.368862, 1.0], [18, 511.556, 217.908, 0.381539, 1.0], [19, 514.501, 460.177, 0.782649, 1.0], [20, 523.32, 454.316, 0.806445, 1.0], [21, 513.018, 439.583, 0.800868, 1.0], [22, 479.245, 458.699, 0.821935, 1.0], [23, 471.942, 454.314, 0.810985, 1.0], [24, 480.761, 439.647, 0.809138, 1.0]]
[[0, 498.382, 222.276, 0.28074, 1.0], [1, 499.768, 245.736, 0.806457, 1.0], [2, 476.345, 244.305, 0.739724, 1.0], [3, 464.621, 248.693, 0.236892, 1.0], [4, 477.791, 217.833, 0.110753, 1.0], [5, 521.848, 244.306, 0.767053, 1.0], [6, 545.317, 263.365, 0.488966, 1.0], [7, 540.934, 257.488, 0.452428, 1.0], [8, 498.352, 322.16, 0.850777, 1.0], [9, 480.716, 322.126, 0.763754, 1.0], [10, 479.245, 383.811, 0.873391, 1.0], [11, 477.776, 436.697, 0.870585, 1.0], [12, 513.045, 323.582, 0.784206, 1.0], [13, 511.571, 382.408, 0.920874, 1.0], [14, 514.486, 435.206, 0.820809, 1.0], [15, 495.407, 217.853, 0.281258, 1.0], [16, 502.756, 217.846, 0.275627, 1.0], [17, 488.051, 220.798, 0.215268, 1.0], [18, 511.532, 219.361, 0.243299, 1.0], [19, 514.505, 460.152, 0.776376, 1.0], [20, 523.317, 454.297, 0.8046, 1.0], [21, 513.019, 439.583, 0.793853, 1.0], [22, 479.246, 458.702, 0.823954, 1.0], [23, 471.942, 454.315, 0.811697, 1.0], [24, 482.183, 439.642, 0.809175, 1.0]]
[[0, 498.358, 220.817, 0.331492, 1.0], [1, 499.78, 245.756, 0.799069, 1.0], [2, 476.338, 244.318, 0.745211, 1.0], [3, 466.046, 229.611, 0.271106, 1.0], [4, 473.399, 209.042, 0.166853, 1.0], [5, 521.899, 244.298, 0.748552, 1.0], [6, 549.788, 242.8, 0.427156, 1.0], [7, 560.05, 225.187, 0.137529, 1.0], [8, 498.333, 322.162, 0.848271, 1.0], [9, 479.285, 322.131, 0.7661, 1.0], [10, 479.252, 383.801, 0.87426, 1.0], [11, 477.777, 438.093, 0.872006, 1.0], [12, 513.026, 323.578, 0.788997, 1.0], [13, 511.568, 382.413, 0.920175, 1.0], [14, 514.493, 435.193, 0.823738, 1.0], [15, 495.396, 216.411, 0.326726, 1.0], [16, 502.761, 217.825, 0.339284, 1.0], [17, 488.073, 222.243, 0.226833, 1.0], [18, 511.571, 219.36, 0.302134, 1.0], [19, 514.502, 460.146, 0.771338, 1.0], [20, 523.315, 454.29, 0.806263, 1.0], [21, 513.029, 439.576, 0.793903, 1.0], [22, 479.253, 458.703, 0.82321, 1.0], [23, 471.943, 454.317, 0.810903, 1.0], [24, 482.181, 439.648, 0.807143, 1.0]]
[[0, 501.313, 232.548, 0.231502, 1.0], [1, 499.795, 250.181, 0.855525, 1.0], [2, 477.782, 250.133, 0.739059, 1.0], [3, 473.374, 229.584, 0.415872, 1.0], [4, 479.263, 206.111, 0.172494, 1.0], [5, 521.815, 251.551, 0.802396, 1.0], [6, 543.866, 234.021, 0.651172, 1.0], [7, 538.042, 217.86, 0.427057, 1.0], [8, 498.343, 322.172, 0.848763, 1.0], [9, 480.714, 322.14, 0.763064, 1.0], [10, 479.24, 383.838, 0.867282, 1.0], [11, 477.78, 436.697, 0.870729, 1.0], [12, 513.026, 323.593, 0.786422, 1.0], [13, 511.564, 382.413, 0.918268, 1.0], [14, 514.497, 435.204, 0.826769, 1.0], [15, 498.372, 226.667, 0.202988, 1.0], [16, 507.18, 225.212, 0.206673, 1.0], [17, 491.013, 231.085, 0.144485, 1.0], [18, 511.6, 228.128, 0.160525, 1.0], [19, 514.499, 460.168, 0.78422, 1.0], [20, 523.314, 454.309, 0.809314, 1.0], [21, 513.03, 439.582, 0.799634, 1.0], [22, 479.254, 458.704, 0.820094, 1.0], [23, 471.944, 454.316, 0.808137, 1.0], [24, 482.184, 439.641, 0.80666, 1.0]]
[[0, 498.342, 228.133, 0.295974, 1.0], [1, 498.417, 248.703, 0.8182, 1.0], [2, 476.406, 248.702, 0.714274, 1.0], [3, 473.384, 228.139, 0.350258, 1.0], [4, 477.825, 207.599, 0.155742, 1.0], [5, 520.36, 248.687, 0.758163, 1.0], [6, 538.015, 236.923, 0.586285, 1.0], [7, 535.132, 216.363, 0.468777, 1.0], [8, 498.342, 322.156, 0.84239, 1.0], [9, 480.721, 322.127, 0.756537, 1.0], [10, 479.261, 383.837, 0.863327, 1.0], [11, 477.781, 436.689, 0.867753, 1.0], [12, 513.021, 323.571, 0.780788, 1.0], [13, 511.56, 382.409, 0.917809, 1.0], [14, 514.492, 435.196, 0.827356, 1.0], [15, 493.938, 220.8, 0.265952, 1.0], [16, 502.763, 220.791, 0.285192, 1.0], [17, 486.653, 229.577, 0.190955, 1.0], [18, 511.55, 225.183, 0.231306, 1.0], [19, 514.494, 460.156, 0.78997, 1.0], [20, 523.313, 454.302, 0.821014, 1.0], [21, 513.03, 439.58, 0.800643, 1.0], [22, 479.254, 458.704, 0.817675, 1.0], [23, 471.942, 454.316, 0.811284, 1.0], [24, 480.766, 439.636, 0.804137, 1.0]]
[[0, 493.938, 232.537, 0.166092, 1.0], [1, 498.397, 250.105, 0.819363, 1.0], [2, 476.326, 250.172, 0.74677, 1.0], [3, 471.926, 228.168, 0.222191, 1.0], [4, 471.918, 207.596, 0.131746, 1.0], [5, 520.396, 247.237, 0.752488, 1.0], [6, 535.102, 228.125, 0.656633, 1.0], [7, 536.529, 204.577, 0.510196, 1.0], [8, 498.345, 322.168, 0.835301, 1.0], [9, 480.716, 322.141, 0.75078, 1.0], [10, 479.257, 383.858, 0.855855, 1.0], [11, 477.776, 436.695, 0.869373, 1.0], [12, 513.033, 323.586, 0.770608, 1.0], [13, 511.564, 382.414, 0.916272, 1.0], [14, 514.493, 435.222, 0.825847, 1.0], [15, 488.099, 226.669, 0.145715, 1.0], [16, 498.373, 222.256, 0.151475, 1.0], [17, 485.162, 232.545, 0.11337, 1.0], [18, 507.168, 225.175, 0.131994, 1.0], [19, 514.5, 460.15, 0.790272, 1.0], [20, 523.32, 454.3, 0.825597, 1.0], [21, 513.029, 439.601, 0.806083, 1.0], [22, 479.245, 458.709, 0.825396, 1.0], [23, 471.946, 454.322, 0.812705, 1.0], [24, 480.765, 439.637, 0.802455, 1.0]]
[[0, 495.409, 226.648, 0.212051, 1.0], [1, 498.413, 247.243, 0.838125, 1.0], [2, 476.365, 250.128, 0.780241, 1.0], [3, 466.027, 226.666, 0.484803, 1.0], [4, 471.922, 194.371, 0.481906, 1.0], [5, 520.39, 245.773, 0.76467, 1.0], [6, 535.024, 222.248, 0.73737, 1.0], [7, 535.057, 194.338, 0.73521, 1.0], [8, 498.35, 322.172, 0.844182, 1.0], [9, 480.736, 322.148, 0.755446, 1.0], [10, 479.257, 383.855, 0.856148, 1.0], [11, 477.77, 436.691, 0.869018, 1.0], [12, 513.028, 323.589, 0.779638, 1.0], [13, 511.565, 383.779, 0.913115, 1.0], [14, 514.488, 435.219, 0.826804, 1.0], [15, 488.134, 220.797, 0.194379, 1.0], [16, 499.802, 217.884, 0.198151, 1.0], [17, 488.03, 229.564, 0.136211, 1.0], [18, 505.711, 222.259, 0.123304, 1.0], [19, 514.5, 460.139, 0.788476, 1.0], [20, 523.32, 454.293, 0.826453, 1.0], [21, 513.021, 439.6, 0.802195, 1.0], [22, 479.245, 458.702, 0.821733, 1.0], [23, 471.946, 454.319, 0.811671, 1.0], [24, 480.753, 439.634, 0.803052, 1.0]]
[[0, 504.224, 247.216, 0.161765, 1.0], [1, 499.85, 250.125, 0.87342, 1.0], [2, 477.84, 251.567, 0.788057, 1.0], [3, 464.625, 222.27, 0.66483, 1.0], [4, 473.404, 185.533, 0.689883, 1.0], [5, 521.86, 248.713, 0.785305, 1.0], [6, 535.03, 219.309, 0.796293, 1.0], [7, 535.045, 191.363, 0.806597, 1.0], [8, 498.38, 323.567, 0.850318, 1.0], [9, 482.178, 322.162, 0.762874, 1.0], [10, 479.276, 383.838, 0.857407, 1.0], [11, 477.77, 436.667, 0.865746, 1.0], [12, 513.073, 323.628, 0.770956, 1.0], [13, 511.571, 382.421, 0.913403, 1.0], [14, 514.494, 435.202, 0.826092, 1.0], [15, 499.846, 241.346, 0.132156, 1.0], [16, 507.163, 242.809, 0.114084, 1.0], [17, 496.868, 239.833, 0.144595, 1.0], [18, 511.542, 248.696, 0.0861424, 1.0], [19, 514.509, 458.717, 0.782935, 1.0], [20, 523.324, 454.275, 0.824813, 1.0], [21, 513.029, 439.585, 0.797513, 1.0], [22, 479.255, 458.693, 0.817337, 1.0], [23, 473.337, 454.31, 0.80925, 1.0], [24, 480.75, 439.614, 0.80185, 1.0]]
