[['2, k, 0', [-2.60951, 90.09878, 1.0]], ['2, k, 1', [-1.4983504349151273, 118.81921119001869, 1.0]], ['2, k, 2', [-0.6115345237504601, 140.3731430118791, 1.0]], ['2, k, 3', [-0.3549863658086252, 146.4743240653112, 1.0]], ['2, k, 4', [15.352560474966946, 141.4721884186731, 1.0]], ['2, k, 5', [30.502898127257588, 162.0733682315848, 1.0]], ['2, k, 6', [38.59960646384869, 183.22196153558957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.807505059269502, 141.56383953430228, 1.0]], ['2, k, 9', [-32.19633552550906, 160.1003376035211, 1.0]], ['2, k, 10', [-43.54862479539388, 183.48738030492598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.649960897047538, 89.74395432394829, 1.0]], ['2, k, 13', [12.171489221371285, 53.972446222437064, 1.0]], ['2, k, 14', [20.038239489686703, 13.388810980334227, 1.0]], ['2, k, 15', [20.045461651208008, 3.9622895109910026, 1.0]], ['2, k, 16', [-9.787745508950202, 90.12183605277438, 1.0]], ['2, k, 17', [-17.825368011075547, 54.60218680229694, 1.0]], ['2, k, 18', [-27.559327981077764, 14.630539501944511, 1.0]], ['2, k, 19', [-27.568127737566037, 11.013845961774182, 1.0]], ['2, k, 20', [-0.6115345237504601, 140.3731430118791, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.895002, 38.083569999999995, 1.0]], ['2, k, 1', [-5.1988325456367, 63.202632221056106, 1.0]], ['2, k, 2', [-5.446135591638944, 82.3490596958776, 1.0]], ['2, k, 3', [-5.51738524462859, 87.81880782318031, 1.0]], ['2, k, 4', [8.208517483452304, 85.24859791735213, 1.0]], ['2, k, 5', [27.36130604907721, 103.60053872900504, 1.0]], ['2, k, 6', [35.6723476997559, 129.76234833488738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.80147957679411, 84.84755670014879, 1.0]], ['2, k, 9', [-42.42566525882235, 102.97898216533586, 1.0]], ['2, k, 10', [-51.03949985614638, 126.08778133992035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.255832149765747, 38.70870080836226, 1.0]], ['2, k, 13', [4.919234231134141, 68.11585303282325, 1.0]], ['2, k, 14', [3.271449058433832, 36.29593682967217, 1.0]], ['2, k, 15', [3.277860572169743, 30.41208060804126, 1.0]], ['2, k, 16', [-12.058818314202995, 38.667542437479305, 1.0]], ['2, k, 17', [-5.044731279793105, 69.80467711866336, 1.0]], ['2, k, 18', [-8.566709100011373, 34.846172169795146, 1.0]], ['2, k, 19', [-8.67995456357183, 26.855729540631188, 1.0]], ['2, k, 20', [-5.446135591638944, 82.3490596958776, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.943982, 37.867054, 1.0]], ['2, k, 1', [-5.231935511556795, 62.940553417364725, 1.0]], ['2, k, 2', [-5.46674938372988, 82.05169863274661, 1.0]], ['2, k, 3', [-5.534739458460927, 87.51181209693752, 1.0]], ['2, k, 4', [8.158897245047699, 84.91219543617933, 1.0]], ['2, k, 5', [27.170176255012677, 103.32021344666998, 1.0]], ['2, k, 6', [35.45204689027515, 129.68557581754763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.84698064463889, 84.57889213167364, 1.0]], ['2, k, 9', [-42.44014363392947, 102.7080345321444, 1.0]], ['2, k, 10', [-51.02726413501973, 125.79279272728576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.213163416425501, 38.46740017703897, 1.0]], ['2, k, 13', [4.893197967917879, 67.86178314399099, 1.0]], ['2, k, 14', [3.266175504570687, 35.95162056869254, 1.0]], ['2, k, 15', [2.7775129296640757, 30.103425850949012, 1.0]], ['2, k, 16', [-12.09985266216382, 38.46938981363397, 1.0]], ['2, k, 17', [-4.940589684641124, 69.5924485354728, 1.0]], ['2, k, 18', [-8.606680147079095, 34.563163743557546, 1.0]], ['2, k, 19', [-8.752804514545252, 26.49236530662739, 1.0]], ['2, k, 20', [-5.46674938372988, 82.05169863274661, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.995798, 37.797082, 1.0]], ['2, k, 1', [-5.242930117132714, 62.889947255556955, 1.0]], ['2, k, 2', [-5.445424285431932, 82.01420983817611, 1.0]], ['2, k, 3', [-5.504067224155863, 87.47865346333599, 1.0]], ['2, k, 4', [8.185860726740362, 84.88740269352537, 1.0]], ['2, k, 5', [27.266582216529574, 103.21643953709334, 1.0]], ['2, k, 6', [35.49105216833719, 129.61947989228292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.8653779325155, 84.51841422184104, 1.0]], ['2, k, 9', [-42.43384430492655, 102.5712412047362, 1.0]], ['2, k, 10', [-50.95631784304675, 125.62235799133965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.171253436005493, 38.393686865609276, 1.0]], ['2, k, 13', [5.089514037228785, 67.67524246661353, 1.0]], ['2, k, 14', [3.755821871593418, 35.53465646075979, 1.0]], ['2, k, 15', [2.9489494892559964, 29.797073314970575, 1.0]], ['2, k, 16', [-12.14252431629362, 38.41372608271719, 1.0]], ['2, k, 17', [-5.171896555719798, 69.52408005411309, 1.0]], ['2, k, 18', [-8.666873043174318, 34.61974133828476, 1.0]], ['2, k, 19', [-8.881496706719945, 26.506396405201812, 1.0]], ['2, k, 20', [-5.445424285431932, 82.01420983817611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.05459, 37.818852, 1.0]], ['2, k, 1', [-5.241855140993365, 62.9256011203114, 1.0]], ['2, k, 2', [-5.39880224634499, 82.07070478942552, 1.0]], ['2, k, 3', [-5.444449972744169, 87.54356425218249, 1.0]], ['2, k, 4', [8.261566673879976, 84.93314133055311, 1.0]], ['2, k, 5', [27.227505037672113, 103.20753487340816, 1.0]], ['2, k, 6', [35.40275615872483, 129.7670001098922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.84061108196357, 84.55984927932775, 1.0]], ['2, k, 9', [-42.357743370893175, 102.55210927786804, 1.0]], ['2, k, 10', [-50.955737048286124, 125.60840111199926, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.131830147646994, 38.41754711672342, 1.0]], ['2, k, 13', [5.29863442437435, 67.63863748803676, 1.0]], ['2, k, 14', [4.243221284936615, 35.338200298945715, 1.0]], ['2, k, 15', [3.4112509417773027, 29.00449595111352, 1.0]], ['2, k, 16', [-12.195589563310575, 38.4526828085402, 1.0]], ['2, k, 17', [-5.578377983471651, 69.56788184588179, 1.0]], ['2, k, 18', [-8.874662802192969, 34.681845779992706, 1.0]], ['2, k, 19', [-9.248569151784233, 26.627831268870512, 1.0]], ['2, k, 20', [-5.39880224634499, 82.07070478942552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.119638, 37.947204, 1.0]], ['2, k, 1', [-5.252705805997196, 63.06267289896561, 1.0]], ['2, k, 2', [-5.367822353442234, 82.2261816002881, 1.0]], ['2, k, 3', [-5.401443939762864, 87.70660297995336, 1.0]], ['2, k, 4', [8.308539382682117, 85.07758173538593, 1.0]], ['2, k, 5', [27.300885869968425, 103.44167098034461, 1.0]], ['2, k, 6', [35.450397806339424, 129.99614906333616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.870089708094824, 84.69816800495798, 1.0]], ['2, k, 9', [-42.348174787102, 102.66521020342067, 1.0]], ['2, k, 10', [-50.95259911611785, 125.69708557883655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0854349182096765, 38.55196076868593, 1.0]], ['2, k, 13', [5.692059365844511, 67.65981036007875, 1.0]], ['2, k, 14', [4.978546788318524, 35.19400091084703, 1.0]], ['2, k, 15', [4.046046793040169, 28.324449344857477, 1.0]], ['2, k, 16', [-12.262154469121601, 38.607229447744494, 1.0]], ['2, k, 17', [-6.0594038678973705, 69.73203128380456, 1.0]], ['2, k, 18', [-9.32319291816527, 34.80774899744159, 1.0]], ['2, k, 19', [-9.80616387933415, 26.867654802632682, 1.0]], ['2, k, 20', [-5.367822353442234, 82.2261816002881, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.205174, 38.391684000000005, 1.0]], ['2, k, 1', [-5.299733400989217, 63.5407837715754, 1.0]], ['2, k, 2', [-5.38477520459436, 82.74945588749429, 1.0]], ['2, k, 3', [-5.409935515841391, 88.24584669759307, 1.0]], ['2, k, 4', [8.339396356706747, 85.52601511820167, 1.0]], ['2, k, 5', [27.475850821023958, 104.03399213052143, 1.0]], ['2, k, 6', [35.634695438726766, 130.7728600111936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.9307615510699, 85.21165365180755, 1.0]], ['2, k, 9', [-42.52023440869964, 103.2226222491594, 1.0]], ['2, k, 10', [-51.03785003354541, 126.01899821608066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0209233405491167, 38.980877724187465, 1.0]], ['2, k, 13', [6.340074693674042, 67.93309011442415, 1.0]], ['2, k, 14', [6.105128602477776, 35.14907657928995, 1.0]], ['2, k, 15', [5.163349639068278, 27.672888206631917, 1.0]], ['2, k, 16', [-12.347211629944102, 39.11135581231429, 1.0]], ['2, k, 17', [-6.96998944027128, 70.2980589736781, 1.0]], ['2, k, 18', [-10.270704507733114, 34.89190356751291, 1.0]], ['2, k, 19', [-10.833170672533909, 27.18136229236016, 1.0]], ['2, k, 20', [-5.38477520459436, 82.74945588749429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.264258, 39.303756, 1.0]], ['2, k, 1', [-5.323462274117021, 64.62708006853859, 1.0]], ['2, k, 2', [-5.380362218713671, 83.99446215106602, 1.0]], ['2, k, 3', [-5.397698283490247, 89.53911418096449, 1.0]], ['2, k, 4', [8.535337683463359, 86.69368777632626, 1.0]], ['2, k, 5', [27.908131250866184, 105.55569142201861, 1.0]], ['2, k, 6', [35.8754183689881, 131.89166419901363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.783559522135576, 86.38655621768704, 1.0]], ['2, k, 9', [-42.41683203061419, 104.43620520473094, 1.0]], ['2, k, 10', [-50.969928579129224, 127.24496636382167, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0131976513306533, 39.82674631982642, 1.0]], ['2, k, 13', [7.178026347696156, 68.58956810838257, 1.0]], ['2, k, 14', [7.420695777385229, 35.49190482224712, 1.0]], ['2, k, 15', [6.845654685836125, 27.601019662629447, 1.0]], ['2, k, 16', [-12.417422797271355, 40.104457605504095, 1.0]], ['2, k, 17', [-8.056207237987516, 71.37744587800823, 1.0]], ['2, k, 18', [-11.92921022528917, 35.27470915298492, 1.0]], ['2, k, 19', [-12.289420799311166, 28.094409533594312, 1.0]], ['2, k, 20', [-5.380362218713671, 83.99446215106602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.278636, 40.594938, 1.0]], ['2, k, 1', [-5.289726115617389, 66.0164349561199, 1.0]], ['2, k, 2', [-5.3091450240843665, 85.471173816252, 1.0]], ['2, k, 3', [-5.315842182555331, 91.04275753297613, 1.0]], ['2, k, 4', [8.809287047289438, 88.14196482783716, 1.0]], ['2, k, 5', [28.393854430684964, 107.30916877256813, 1.0]], ['2, k, 6', [36.12821799606394, 133.10482988463568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.59433111959914, 87.7763113219378, 1.0]], ['2, k, 9', [-42.27660562690774, 105.9415941315415, 1.0]], ['2, k, 10', [-50.84102116737476, 128.7728055031698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0405309278040695, 41.09620539508899, 1.0]], ['2, k, 13', [8.316630663469962, 69.52081662263427, 1.0]], ['2, k, 14', [9.138653040952986, 35.915552318672006, 1.0]], ['2, k, 15', [8.660249155826639, 28.405365470596813, 1.0]], ['2, k, 16', [-12.470748902468518, 41.440643410211614, 1.0]], ['2, k, 17', [-9.514598239662305, 72.69056394673976, 1.0]], ['2, k, 18', [-14.004508953443807, 35.736942189531845, 1.0]], ['2, k, 19', [-14.166952615645798, 29.025404830873462, 1.0]], ['2, k, 20', [-5.3091450240843665, 85.471173816252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.233782, 42.466984000000004, 1.0]], ['2, k, 1', [-5.192175200661098, 68.00863470147333, 1.0]], ['2, k, 2', [-5.170877548737856, 87.55767524359092, 1.0]], ['2, k, 3', [-5.165893448746437, 93.15669136916735, 1.0]], ['2, k, 4', [9.233458520474088, 90.15432871382718, 1.0]], ['2, k, 5', [28.82993704969439, 109.49545103852205, 1.0]], ['2, k, 6', [36.4962107743526, 135.06944290781047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.341741339110524, 89.74336367128372, 1.0]], ['2, k, 9', [-41.89173177697811, 107.89967312362738, 1.0]], ['2, k, 10', [-50.511263679946225, 130.7747708190227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1164212008493486, 42.91532653143778, 1.0]], ['2, k, 13', [9.721564700447093, 70.8411129154259, 1.0]], ['2, k, 14', [11.089270307253773, 36.67125212970151, 1.0]], ['2, k, 15', [11.121102849234392, 29.955759995017978, 1.0]], ['2, k, 16', [-12.462851857106642, 43.34785960321154, 1.0]], ['2, k, 17', [-11.154937908757887, 74.47192526180284, 1.0]], ['2, k, 18', [-16.36007778793872, 36.64055974714232, 1.0]], ['2, k, 19', [-16.41666410611385, 30.432565512245354, 1.0]], ['2, k, 20', [-5.170877548737856, 87.55767524359092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.137434000000001, 44.558530000000005, 1.0]], ['2, k, 1', [-5.045022623405256, 70.31619939791344, 1.0]], ['2, k, 2', [-4.98454704688273, 90.05656679939295, 1.0]], ['2, k, 3', [-4.9679544870129035, 95.71400631873662, 1.0]], ['2, k, 4', [9.645330428830182, 92.56125979654075, 1.0]], ['2, k, 5', [28.97863678294945, 111.77823688338795, 1.0]], ['2, k, 6', [36.70376811473154, 137.56141812298125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.017561088357937, 92.11457517117935, 1.0]], ['2, k, 9', [-41.51996959764549, 110.34378562028066, 1.0]], ['2, k, 10', [-50.2854969161747, 133.38817702225407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2497057757405283, 44.93800477252262, 1.0]], ['2, k, 13', [11.431344926529537, 72.16117734977635, 1.0]], ['2, k, 14', [13.409586646046407, 37.45027553658328, 1.0]], ['2, k, 15', [13.590902839905597, 31.17944327784572, 1.0]], ['2, k, 16', [-12.396905217890541, 45.470221650847776, 1.0]], ['2, k, 17', [-13.022523823434057, 76.31090545998318, 1.0]], ['2, k, 18', [-18.95329127153478, 37.73908931995558, 1.0]], ['2, k, 19', [-18.973234177439362, 31.947167280403104, 1.0]], ['2, k, 20', [-4.98454704688273, 90.05656679939295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.9947919999999995, 46.787858, 1.0]], ['2, k, 1', [-4.850010144501245, 72.66374479646312, 1.0]], ['2, k, 2', [-4.7525724010833565, 92.49957040598994, 1.0]], ['2, k, 3', [-4.724903754220819, 98.18739316127547, 1.0]], ['2, k, 4', [10.074621491109408, 95.03088308121015, 1.0]], ['2, k, 5', [29.145837331717992, 114.19695568417669, 1.0]], ['2, k, 6', [36.75055619859704, 140.0462604187378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.734845722744456, 94.58881785878037, 1.0]], ['2, k, 9', [-41.064732715156595, 112.78613271210244, 1.0]], ['2, k, 10', [-49.970462635627314, 136.00614350194877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4327444061064414, 47.09589305031242, 1.0]], ['2, k, 13', [13.333802366606772, 73.38557438767424, 1.0]], ['2, k, 14', [16.001464639212838, 38.11835451954993, 1.0]], ['2, k, 15', [16.50605465955282, 32.5390830552248, 1.0]], ['2, k, 16', [-12.279364730624756, 47.729573598442215, 1.0]], ['2, k, 17', [-15.105209029920616, 78.10972032214643, 1.0]], ['2, k, 18', [-21.636018781879205, 39.05168904682696, 1.0]], ['2, k, 19', [-21.892017177897742, 33.374145206980856, 1.0]], ['2, k, 20', [-4.7525724010833565, 92.49957040598994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.828525999999999, 49.169244000000006, 1.0]], ['2, k, 1', [-4.623450895471539, 75.17393481834974, 1.0]], ['2, k, 2', [-4.48258592355054, 95.06620709779776, 1.0]], ['2, k, 3', [-4.442935824329135, 100.76105528616392, 1.0]], ['2, k, 4', [10.416620885626383, 97.74133610330766, 1.0]], ['2, k, 5', [28.986332063422942, 116.51764516048408, 1.0]], ['2, k, 6', [36.56117251125525, 142.64329835836483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.547665859596155, 97.23215771142517, 1.0]], ['2, k, 9', [-40.64856776069995, 115.33051665935695, 1.0]], ['2, k, 10', [-49.64384108074718, 138.64725747211392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.58998159047764, 49.48823795425516, 1.0]], ['2, k, 13', [15.355378496603551, 74.60132280625412, 1.0]], ['2, k, 14', [18.935833583024092, 38.7616177159794, 1.0]], ['2, k, 15', [19.15110663277156, 33.70623955095494, 1.0]], ['2, k, 16', [-12.129276796566135, 50.042529678438626, 1.0]], ['2, k, 17', [-17.502052741135508, 79.69438053455147, 1.0]], ['2, k, 18', [-24.487182998229397, 40.20694000843988, 1.0]], ['2, k, 19', [-25.01145687105081, 34.8642784734556, 1.0]], ['2, k, 20', [-4.48258592355054, 95.06620709779776, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.641692, 51.569644, 1.0]], ['2, k, 1', [-4.396351246762174, 77.77146472998572, 1.0]], ['2, k, 2', [-4.229216464732213, 97.80733291865637, 1.0]], ['2, k, 3', [-4.182451878517634, 103.5393206111971, 1.0]], ['2, k, 4', [10.718444061024687, 100.49362852846359, 1.0]], ['2, k, 5', [28.818701596893344, 118.96229655796523, 1.0]], ['2, k, 6', [36.53582862066557, 145.5911413626494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.290724935933063, 100.01277244911448, 1.0]], ['2, k, 9', [-40.09510628712429, 118.04009515468982, 1.0]], ['2, k, 10', [-49.08416320061852, 141.2299690041144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.762805990073848, 51.83948192603466, 1.0]], ['2, k, 13', [17.544288261374426, 75.54378410051513, 1.0]], ['2, k, 14', [22.06384140640316, 39.356677493865874, 1.0]], ['2, k, 15', [22.362191370283167, 34.67028709367149, 1.0]], ['2, k, 16', [-11.94573902288658, 52.414056625310884, 1.0]], ['2, k, 17', [-20.159862719771198, 81.02277926047523, 1.0]], ['2, k, 18', [-27.523599663553732, 41.2508470306232, 1.0]], ['2, k, 19', [-28.346156794798045, 36.58350782448288, 1.0]], ['2, k, 20', [-4.229216464732213, 97.80733291865637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.451345999999999, 53.75302200000001, 1.0]], ['2, k, 1', [-4.154432080543418, 80.10035674158328, 1.0]], ['2, k, 2', [-3.950478602682437, 100.24243454391426, 1.0]], ['2, k, 3', [-3.893598545504939, 105.99800272819412, 1.0]], ['2, k, 4', [11.009594350338613, 103.0011223683887, 1.0]], ['2, k, 5', [28.766353116118015, 121.28177679090359, 1.0]], ['2, k, 6', [36.43356769285198, 147.7857123353337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.0301874683289, 102.52745975863502, 1.0]], ['2, k, 9', [-39.97985261973602, 120.89290592782663, 1.0]], ['2, k, 10', [-48.81298814507345, 143.6707793407786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.939592445568964, 54.03241183945848, 1.0]], ['2, k, 13', [19.81431178227978, 76.06679927139871, 1.0]], ['2, k, 14', [25.455191411797227, 39.546823077723246, 1.0]], ['2, k, 15', [25.861124914589006, 35.35666276098291, 1.0]], ['2, k, 16', [-11.774600407278182, 54.54380876734723, 1.0]], ['2, k, 17', [-22.930813472389808, 81.76634226776974, 1.0]], ['2, k, 18', [-30.72797900946673, 41.90120154331319, 1.0]], ['2, k, 19', [-31.955432194648747, 37.77666451251833, 1.0]], ['2, k, 20', [-3.950478602682437, 100.24243454391426, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.29027, 56.39499000000001, 1.0]], ['2, k, 1', [-3.934142230502622, 82.9104348894482, 1.0]], ['2, k, 2', [-3.6866249484343165, 103.14076828301427, 1.0]], ['2, k, 3', [-3.6177734888875426, 108.9022824219738, 1.0]], ['2, k, 4', [11.267210914774545, 105.93711770750151, 1.0]], ['2, k, 5', [28.749897805399858, 124.12474653389356, 1.0]], ['2, k, 6', [36.42554715720192, 150.6498412637794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.82373423134181, 105.54129291208989, 1.0]], ['2, k, 9', [-39.517130539465725, 123.86772463775863, 1.0]], ['2, k, 10', [-48.1714984460154, 146.19696182472956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0957737745526526, 56.589782773204, 1.0]], ['2, k, 13', [21.994659154522886, 76.69878825688974, 1.0]], ['2, k, 14', [28.66966789713986, 39.76467332577129, 1.0]], ['2, k, 15', [30.062707652612634, 36.19720182291158, 1.0]], ['2, k, 16', [-11.593151473998772, 57.188043659307986, 1.0]], ['2, k, 17', [-25.794732014044033, 82.63282891400546, 1.0]], ['2, k, 18', [-33.96238924694692, 42.72484839598224, 1.0]], ['2, k, 19', [-35.61773918629743, 39.107735656757804, 1.0]], ['2, k, 20', [-3.6866249484343165, 103.14076828301427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.083156, 59.06532, 1.0]], ['2, k, 1', [-3.6602241888594493, 85.86022996823901, 1.0]], ['2, k, 2', [-3.363172537200744, 106.26901661678117, 1.0]], ['2, k, 3', [-3.2805540023884068, 112.07229587532507, 1.0]], ['2, k, 4', [11.576733205988369, 109.14316469379276, 1.0]], ['2, k, 5', [29.239466141682207, 127.72382355202224, 1.0]], ['2, k, 6', [36.75008272961607, 153.65918027102447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.42542302419944, 108.74145703388379, 1.0]], ['2, k, 9', [-38.85053261982879, 127.0332294797637, 1.0]], ['2, k, 10', [-47.542328618833565, 149.3896519075722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2781431998791533, 59.23432669779015, 1.0]], ['2, k, 13', [23.991300240095093, 77.0911602689203, 1.0]], ['2, k, 14', [31.652335176476193, 39.60005353819322, 1.0]], ['2, k, 15', [33.886030658386765, 36.74767961845819, 1.0]], ['2, k, 16', [-11.386114540883186, 59.75375546843074, 1.0]], ['2, k, 17', [-28.43656915062615, 82.70489763092154, 1.0]], ['2, k, 18', [-36.981626089882624, 42.80118952508183, 1.0]], ['2, k, 19', [-39.074207091856486, 39.63335225653956, 1.0]], ['2, k, 20', [-3.363172537200744, 106.26901661678117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
