[[0, -2.60951, 90.09878, -237.30553, 1], [1, -1.4983504349151273, 118.81921119001869, -236.84419946261724, 1], [2, -0.6115345237504601, 140.3731430118791, -235.74500635948806, 1], [3, -0.3549863658086252, 146.4743240653112, -235.16919580774578, 1], [4, 15.352560474966946, 141.4721884186731, -235.83627517778766, 1], [5, 30.502898127257588, 162.0733682315848, -232.73985281897347, 1], [6, 38.59960646384869, 183.22196153558957, -230.80993787616384, 1], [7, 0, 0, 0, 1], [8, -17.807505059269502, 141.56383953430228, -235.59565652101384, 1], [9, -32.19633552550906, 160.1003376035211, -230.87159186712057, 1], [10, -43.54862479539388, 183.48738030492598, -229.11137520306372, 1], [11, 0, 0, 0, 1], [12, 4.649960897047538, 89.74395432394829, -233.0391157640128, 1], [13, 12.171489221371285, 53.972446222437064, -235.0933060039887, 1], [14, 20.038239489686703, 13.388810980334227, -237.6077223288059, 1], [15, 20.045461651208008, 3.9622895109910026, -235.92032442730365, 1], [16, -9.787745508950202, 90.12183605277438, -233.97017144448054, 1], [17, -17.825368011075547, 54.60218680229694, -236.59067946707574, 1], [18, -27.559327981077764, 14.630539501944511, -240.7338992064479, 1], [19, -27.568127737566037, 11.013845961774182, -227.2577123264074, 1], [20, -0.6115345237504601, 140.3731430118791, -235.74500635948806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.66431, 38.689055999999994, -257.159058, 1], [1, -4.26260552213045, 63.62504489282925, -242.52387252828302, 1], [2, -3.936138980517959, 82.69531285313109, -230.34101730650556, 1], [3, -3.842309261859545, 88.1591044999117, -226.50832853383554, 1], [4, 9.78061465280312, 85.06777267828947, -228.58217242480694, 1], [5, 26.76544210163237, 102.85539912004323, -228.43877555635027, 1], [6, 32.69855026247632, 131.01119094030062, -230.53854767161732, 1], [7, 0, 0, 0, 1], [8, -20.51847235445297, 84.9028208284554, -228.76251282566108, 1], [9, -40.35297547969131, 102.91798800958277, -226.8664603035398, 1], [10, -48.28112475797148, 128.91938974272085, -231.64268762799512, 1], [11, 0, 0, 0, 1], [12, 2.609634186404583, 39.09139292336436, -252.87469688998786, 1], [13, 5.965706136482809, 68.35955585999938, -232.68102552129966, 1], [14, 7.228230584301185, 34.67349584815799, -247.28258525564166, 1], [15, 5.027033885126944, 28.348419540523356, -239.59654077103846, 1], [16, -11.863683674815999, 39.490973769794984, -253.920305942519, 1], [17, -3.8935815977585486, 71.15098737957963, -244.55778588899713, 1], [18, -8.150770794375918, 36.2926864445293, -260.87537571405016, 1], [19, -8.229977494199302, 29.045266354120308, -254.8502110969112, 1], [20, -3.936138980517959, 82.69531285313109, -230.34101730650556, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.624464000000001, 38.658132, -257.179712, 1], [1, -4.197469435010568, 63.64040957944109, -242.5520394136803, 1], [2, -3.8489859328614457, 82.76635745330091, -230.36395258770327, 1], [3, -3.748628382460708, 88.24918141589337, -226.52747577579322, 1], [4, 9.753696084643266, 85.10055846304222, -228.6023463909076, 1], [5, 26.77962348990337, 103.00939074635626, -228.45746490635622, 1], [6, 32.73724791260548, 131.15755952399292, -230.5144659792019, 1], [7, 0, 0, 0, 1], [8, -20.559421370939887, 84.91902933460987, -228.75422542198788, 1], [9, -40.27629526531497, 102.97226685150852, -226.92496750241568, 1], [10, -48.20833349708593, 128.9480348971929, -231.6750837186329, 1], [11, 0, 0, 0, 1], [12, 2.6567786383084675, 39.06674379131561, -252.90676662559224, 1], [13, 6.082217968782761, 68.39462557736513, -232.76393905134637, 1], [14, 7.843930572097675, 34.698046357128135, -247.03303791251759, 1], [15, 5.467689854892092, 27.613484756859513, -238.35613485583605, 1], [16, -11.818329898027354, 39.456212091361635, -253.93238416060476, 1], [17, -3.9217357782499507, 71.11852800906306, -244.6353540508003, 1], [18, -7.9878048387563085, 36.44285317170285, -260.90817412713227, 1], [19, -8.126160559059583, 28.630019386427286, -254.15460366975196, 1], [20, -3.8489859328614457, 82.76635745330091, -230.36395258770327, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.570978000000001, 38.698646, -257.223186, 1], [1, -4.14979581559381, 63.766274296720376, -242.6239797602792, 1], [2, -3.804515258921741, 82.9657113006029, -230.44574598984863, 1], [3, -3.7051632421154626, 88.47051471176714, -226.61069915562155, 1], [4, 9.726077798479526, 85.23308793914536, -228.68398101752592, 1], [5, 27.00201451562815, 103.38062607656758, -228.50834402780586, 1], [6, 32.98222072200093, 131.5096297310631, -230.57468999729767, 1], [7, 0, 0, 0, 1], [8, -20.59800366966055, 85.10680603051286, -228.81128062726467, 1], [9, -40.197975300352994, 103.05475271293065, -226.970059877185, 1], [10, -48.15305526103949, 129.08264401191582, -231.7150856668381, 1], [11, 0, 0, 0, 1], [12, 2.7167309414649035, 39.11194413023559, -252.95728528988352, 1], [13, 6.39541730866485, 68.40865732100276, -232.8075065766245, 1], [14, 8.693841993612308, 34.68740821994542, -246.5279729592122, 1], [15, 6.156015825977817, 27.251670808739597, -237.2199713006537, 1], [16, -11.757385787468628, 39.50375710370184, -253.97478375601014, 1], [17, -4.1256844878809105, 71.18358813694473, -244.5361194552708, 1], [18, -8.086807014427574, 36.59750506901822, -260.6061687024839, 1], [19, -8.187991672509124, 28.23234682548783, -253.22296887161784, 1], [20, -3.804515258921741, 82.9657113006029, -230.44574598984863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.50284, 38.881262, -257.29738, 1], [1, -4.082028342683072, 64.05191697751683, -242.7258692541511, 1], [2, -3.737593046788959, 83.33766714763031, -230.56582644218545, 1], [3, -3.638580881716983, 88.86826190508924, -226.73505127730414, 1], [4, 9.761175859850244, 85.53881060049797, -228.80024077373488, 1], [5, 27.15168368918534, 103.93788929309142, -228.65972595421633, 1], [6, 33.16626207133699, 132.0269545836884, -230.71428680303288, 1], [7, 0, 0, 0, 1], [8, -20.558021241488948, 85.4498982470877, -228.91355690637855, 1], [9, -40.032258303519825, 103.46045367756803, -227.16154796518146, 1], [10, -47.99245691756488, 129.38105155595792, -231.8075628061247, 1], [11, 0, 0, 0, 1], [12, 2.797835683705925, 39.28976114082182, -253.04847402672345, 1], [13, 6.853454845263839, 68.49224216931381, -232.83011406757086, 1], [14, 9.817826768847198, 34.57919752386342, -245.88001346738093, 1], [15, 7.331664770026242, 27.432809700802594, -236.49455211787176, 1], [16, -11.685016515643575, 39.70984217967503, -254.0406766125986, 1], [17, -4.405884255333852, 71.4817247676416, -244.42795752950556, 1], [18, -8.468301502156176, 36.72996935268887, -259.9392499355054, 1], [19, -8.623423899658723, 27.85041379207859, -251.97122294165604, 1], [20, -3.737593046788959, 83.33766714763031, -230.56582644218545, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.3853539999999995, 39.274834, -257.42253999999997, 1], [1, -3.9648546475418227, 64.53714338263485, -242.90872726882952, 1], [2, -3.6232064619387208, 83.88539464799676, -230.79820929257346, 1], [3, -3.5255383841771155, 89.43238369116052, -226.98258723005108, 1], [4, 9.901729924149306, 86.04100720346808, -229.03627499541733, 1], [5, 27.372767650090324, 104.57192076283012, -228.90763293704484, 1], [6, 33.41886989162827, 132.51185708360836, -230.94413923121894, 1], [7, 0, 0, 0, 1], [8, -20.442321317878353, 86.00064206976076, -229.163713975105, 1], [9, -40.057330407557615, 104.31346178751025, -227.45451996893675, 1], [10, -47.894733650138996, 129.90771934799898, -232.02493230829924, 1], [11, 0, 0, 0, 1], [12, 2.925241906866586, 39.6924906178784, -253.18679880759362, 1], [13, 7.529000081484503, 68.71580925187162, -232.82621899201283, 1], [14, 11.462791779377952, 34.38599644852293, -244.96849220699283, 1], [15, 8.391782457075795, 27.381384553858503, -235.12832765405295, 1], [16, -11.58139040490935, 40.12194900839943, -254.16396771817227, 1], [17, -4.949041518046114, 72.02142617673192, -244.08832052831286, 1], [18, -9.449886122392432, 36.83081783690533, -258.46244008180963, 1], [19, -9.310630320027258, 27.90659803255039, -249.7123852396106, 1], [20, -3.6232064619387208, 83.88539464799676, -230.79820929257346, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.2653099999999995, 39.97655, -257.571918, 1], [1, -3.83175348307487, 65.33753663782335, -243.1448022306509, 1], [2, -3.4820201171984673, 84.75413760489053, -231.11270541047963, 1], [3, -3.3824153819107563, 90.3196880161859, -227.32172161474242, 1], [4, 10.128459727488746, 86.89429155272572, -229.3520254755894, 1], [5, 27.611761010378817, 105.57078947171945, -229.24493945027646, 1], [6, 33.659450129017245, 133.24886703929718, -231.22593923737827, 1], [7, 0, 0, 0, 1], [8, -20.229940768609396, 86.81419607513709, -229.50745341938065, 1], [9, -39.93140440325842, 105.43025755549624, -227.87698889620734, 1], [10, -47.809161613368985, 131.20802488447504, -232.44207731030934, 1], [11, 0, 0, 0, 1], [12, 3.0611431680254952, 40.3894049561638, -253.36005766599837, 1], [13, 8.373720238713334, 69.16147228018326, -232.83079388570783, 1], [14, 13.20936863594759, 34.467880935957425, -243.72895155545493, 1], [15, 10.63707589795255, 27.249504892099296, -232.72175460856565, 1], [16, -11.472526807447593, 40.844880082630965, -254.296128812915, 1], [17, -5.7366599831328715, 72.84761186449401, -243.617138058295, 1], [18, -10.739877425117225, 37.07628739440852, -256.6944179578843, 1], [19, -10.437567618987876, 28.823570022059105, -247.7862099510591, 1], [20, -3.4820201171984673, 84.75413760489053, -231.11270541047963, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.194438, 41.14366, -257.716076, 1], [1, -3.736636293974156, 66.55476521697099, -243.4270782933746, 1], [2, -3.370193398186866, 86.0054237616382, -231.50450754352332, 1], [3, -3.2662272397581638, 91.58041777950447, -227.74556023686193, 1], [4, 10.474232991090204, 88.13198634401482, -229.72735776975995, 1], [5, 27.815972113682264, 106.83187965774025, -229.66463496010655, 1], [6, 33.85188869470612, 134.22246267770288, -231.5602249317543, 1], [7, 0, 0, 0, 1], [8, -19.912233651164343, 88.02484071775737, -229.96649689469356, 1], [9, -39.805698154183716, 107.03637666457372, -228.38884814587982, 1], [10, -47.71153782132718, 132.78184200304398, -232.8636074321592, 1], [11, 0, 0, 0, 1], [12, 3.1523320570138225, 41.533164668305794, -253.53339305982234, 1], [13, 9.504596650346855, 69.94295342000788, -232.76014558347157, 1], [14, 15.020548599841081, 34.8016651068058, -242.16502846167342, 1], [15, 13.722093426981964, 28.310274039870468, -230.959131790991, 1], [16, -11.424106941029162, 42.047830925334466, -254.41284998437737, 1], [17, -7.021283792144544, 74.04151114187667, -242.8501912834817, 1], [18, -12.471954699200518, 37.47615256564472, -254.42193641622026, 1], [19, -12.44329089587227, 30.24225417138139, -245.8788119103947, 1], [20, -3.370193398186866, 86.0054237616382, -231.50450754352332, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.168614, 42.555772000000005, -257.843488, 1], [1, -3.680773823093275, 68.07264565696391, -243.67359967077618, 1], [2, -3.291690172541877, 87.59575121118316, -231.84612665350397, 1], [3, -3.1807216452287452, 93.18921519081104, -228.1153819758602, 1], [4, 10.714258263605675, 89.71852526514691, -230.07522480110822, 1], [5, 27.68205375791438, 108.17743208162226, -230.04274445102973, 1], [6, 33.77796507821185, 135.57697734552644, -231.91120382571123, 1], [7, 0, 0, 0, 1], [8, -19.691431261304633, 89.52707393113477, -230.35710688329695, 1], [9, -39.68981489920459, 108.91710672268658, -228.87710902478366, 1], [10, -47.58993406320137, 134.70812958154585, -233.3642172803793, 1], [11, 0, 0, 0, 1], [12, 3.199334629958045, 42.90851562495408, -253.69001866364445, 1], [13, 10.774273898463775, 70.8625311374607, -232.61307322369387, 1], [14, 16.917270665204494, 35.367264386354194, -240.47119440588554, 1], [15, 16.11360701203603, 30.098321816172447, -229.95393751836747, 1], [16, -11.422361101171315, 43.49374312331939, -254.5091725413393, 1], [17, -8.512776414919442, 75.39571190555377, -242.0174650203657, 1], [18, -14.602242390210504, 37.96012902913692, -252.00162970782947, 1], [19, -14.474664578792558, 31.725757054717075, -243.61122746238937, 1], [20, -3.291690172541877, 87.59575121118316, -231.84612665350397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.18249, 44.228516, -257.975018, 1], [1, -3.6845468442341147, 69.82374251592323, -243.98164076239325, 1], [2, -3.288587619367923, 89.39763233633116, -232.29996300314005, 1], [3, -3.1747923053329514, 95.0024449995603, -228.61182267716737, 1], [4, 10.89650650684731, 91.41510432446786, -230.51803783899138, 1], [5, 27.777465569707882, 110.03035823809799, -230.56640117225064, 1], [6, 33.91442916405408, 137.44321953695942, -232.4678131165832, 1], [7, 0, 0, 0, 1], [8, -19.600887335546627, 91.23319578162979, -230.8336766961723, 1], [9, -39.590529661817044, 110.91389264612738, -229.43014755473314, 1], [10, -47.628408511216776, 137.03285889035584, -233.86642601471632, 1], [11, 0, 0, 0, 1], [12, 3.209994620143175, 44.533322412862674, -253.85032463989327, 1], [13, 12.254684235724, 71.89183990642854, -232.41841232921809, 1], [14, 19.13729619116446, 36.154318936468734, -238.5667240713459, 1], [15, 18.690569533493917, 31.853192190225613, -228.63868553581864, 1], [16, -11.449530980598892, 45.2118013554096, -254.61111976929956, 1], [17, -10.569207367902457, 76.86925429824271, -240.9558610409341, 1], [18, -17.17107161224288, 38.61582047772502, -249.32277584812402, 1], [19, -17.0784830478335, 32.981282555796646, -240.57392696613528, 1], [20, -3.288587619367923, 89.39763233633116, -232.29996300314005, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.2256219999999995, 46.341190000000005, -257.97930800000006, 1], [1, -3.700444704070315, 72.05648993282256, -244.14975427805905, 1], [2, -3.284403784849592, 91.71052318687023, -232.60117453215804, 1], [3, -3.164178535906354, 97.33489085900655, -228.95559727891535, 1], [4, 11.153078264698058, 93.73960879448988, -230.82033335241283, 1], [5, 27.69671382485769, 112.25498653098973, -230.9327837906685, 1], [6, 33.922721036083935, 139.76653942273956, -232.82953876312192, 1], [7, 0, 0, 0, 1], [8, -19.595192051440698, 93.45071529490083, -231.16290544318386, 1], [9, -39.42322393704652, 113.24212273555983, -229.86718782762026, 1], [10, -47.54344783529915, 139.6701167767373, -234.35937232584362, 1], [11, 0, 0, 0, 1], [12, 3.1567940594757173, 46.668856048992865, -253.838726760369, 1], [13, 13.933965559086918, 73.24351031269653, -232.01035502432035, 1], [14, 21.130625685042162, 37.48897818754232, -236.5723523298108, 1], [15, 21.97564001424076, 33.57821316199667, -226.4344695017863, 1], [16, -11.524302048477763, 47.264964263096125, -254.6275263270676, 1], [17, -12.963408539302556, 78.43396530977473, -239.86119768806213, 1], [18, -20.148992754383215, 39.49556703378156, -246.49647388172215, 1], [19, -20.14904853272348, 34.68874254943615, -237.7296955686079, 1], [20, -3.284403784849592, 91.71052318687023, -232.60117453215804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.280094, 48.356244000000004, -257.971312, 1], [1, -3.716671912488655, 74.18269749044678, -244.30656377499574, 1], [2, -3.2770831977727832, 93.90986766216285, -232.89062430391314, 1], [3, -3.1487749953696533, 99.555151943705, -229.2882457426632, 1], [4, 11.365924710973756, 96.03728882045775, -231.15552240300363, 1], [5, 27.867694039172427, 114.7087266131278, -231.29155115157738, 1], [6, 34.08376054533651, 142.37195732042707, -233.25999531867453, 1], [7, 0, 0, 0, 1], [8, -19.54820172807188, 95.63183169233295, -231.50528439825942, 1], [9, -39.313378273110025, 115.62588890923601, -230.34679386317288, 1], [10, -47.44241072072092, 141.94550888303422, -234.76730605966188, 1], [11, 0, 0, 0, 1], [12, 3.10026712076239, 48.68642758210622, -253.82426174025653, 1], [13, 15.816053914183094, 74.26267554861394, -231.63783331809734, 1], [14, 23.075250013357238, 38.40215725059777, -234.63269009097414, 1], [15, 25.151421730015223, 34.80827679626621, -224.58403859539789, 1], [16, -11.610977867310208, 49.24409687136255, -254.62250870752248, 1], [17, -15.661296133644601, 79.65721734756833, -238.72373875496783, 1], [18, -23.398806553600984, 40.23589442675381, -243.74151591188993, 1], [19, -23.60679376661751, 35.60267526099203, -233.80885977713226, 1], [20, -3.2770831977727832, 93.90986766216285, -232.89062430391314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.286934, 50.740648, -257.867114, 1], [1, -3.6941593055212634, 76.84922196752949, -244.37448158250538, 1], [2, -3.235234067391094, 96.7157098648081, -233.12298084543536, 1], [3, -3.1009706972249074, 102.39577042682124, -229.57047050926312, 1], [4, 11.436803627294083, 98.70958346710283, -231.38541235872114, 1], [5, 27.865832406247836, 117.50748599289392, -231.56931663970056, 1], [6, 34.224976723706135, 145.41372920750507, -233.43739373057016, 1], [7, 0, 0, 0, 1], [8, -19.381096066829397, 98.2881698645596, -231.73987695373606, 1], [9, -38.710977827225136, 118.10579732728124, -230.64895966593778, 1], [10, -46.89274955064484, 144.53844873844452, -235.00721363941537, 1], [11, 0, 0, 0, 1], [12, 3.1016555128497387, 50.9957555466023, -253.749211177619, 1], [13, 17.883049804222242, 75.25224624038039, -231.35744403593182, 1], [14, 25.27475758664329, 39.19716496813114, -232.92377115214933, 1], [15, 27.788143031544553, 36.14113444184917, -222.5111630765318, 1], [16, -11.606211706155975, 51.633933810606344, -254.480779237951, 1], [17, -18.59510987865887, 81.13657688613152, -237.527979850279, 1], [18, -26.77288942291299, 41.42704775158161, -240.936887726675, 1], [19, -27.34873225319569, 37.144792042644816, -229.96199235711515, 1], [20, -3.235234067391094, 96.7157098648081, -233.12298084543536, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.310732, 53.237784, -257.654278, 1], [1, -3.6861981555456236, 79.49909882447069, -244.40939743474794, 1], [2, -3.2026722265072807, 99.46467407892261, -233.33375868749943, 1], [3, -3.060850906905662, 105.16783039134307, -229.8336310600348, 1], [4, 11.590005202891618, 101.49897190074611, -231.62634186895036, 1], [5, 28.086048881530164, 120.57476913992275, -231.85054469338897, 1], [6, 34.50738602638081, 148.41926234802585, -233.6467839654364, 1], [7, 0, 0, 0, 1], [8, -19.288720060524504, 101.02165141848859, -231.99298984706036, 1], [9, -38.60506909942433, 121.1360618855906, -230.98800805949836, 1], [10, -46.677860491085596, 147.12324035252647, -235.23666518902402, 1], [11, 0, 0, 0, 1], [12, 3.073921975980033, 53.48445532232928, -253.5314813425454, 1], [13, 19.983498418363553, 76.16360405311269, -231.03437700922913, 1], [14, 27.798249448474415, 39.93376519192044, -231.25296947919372, 1], [15, 30.631089068872797, 37.0856672545344, -220.05295282986884, 1], [16, -11.623499978758812, 54.06802123575274, -254.26070626686078, 1], [17, -21.67657053288563, 82.13557130248012, -236.4984826581906, 1], [18, -30.214186078257228, 42.35808879517739, -238.39555847955114, 1], [19, -31.270776623993815, 38.69281859338797, -227.141488033868, 1], [20, -3.2026722265072807, 99.46467407892261, -233.33375868749943, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.368562000000001, 56.004496, -257.27856999999995, 1], [1, -3.7107648223945455, 82.46127978370019, -244.28636907689315, 1], [2, -3.201920761502324, 102.54775160870507, -233.39798988645998, 1], [3, -3.0529429750500565, 108.27819973118979, -229.95311916195388, 1], [4, 11.610984679307485, 104.65703906110156, -231.74795201977219, 1], [5, 27.759191760346326, 123.5106668843967, -231.9939690460813, 1], [6, 34.2650839583987, 151.31100210040182, -233.68040210268654, 1], [7, 0, 0, 0, 1], [8, -19.30015296416074, 104.10357654416353, -232.1024344005134, 1], [9, -38.4170922107125, 124.33291946518354, -231.17222121530958, 1], [10, -46.46195809423148, 150.04996783014454, -235.2951288210743, 1], [11, 0, 0, 0, 1], [12, 2.988815026345196, 56.23381044083713, -253.14680736505062, 1], [13, 21.994007603147338, 77.06518270219493, -230.69076919616202, 1], [14, 30.393098195807003, 40.56175165016257, -229.7636083635986, 1], [15, 33.99526242191538, 38.059562647493394, -217.59666806463065, 1], [16, -11.687167504686474, 56.74510275403926, -253.87758711112852, 1], [17, -24.83165868410741, 82.86455137477289, -235.56717527772625, 1], [18, -33.6672178393655, 43.075856488924856, -236.12026274261916, 1], [19, -35.258734027058686, 40.0464442175282, -224.63116616936512, 1], [20, -3.201920761502324, 102.54775160870507, -233.39798988645998, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.456442000000001, 58.55520200000001, -256.92390800000004, 1], [1, -3.7942821000627225, 85.27786487867603, -244.20140239955634, 1], [2, -3.2834863023453074, 105.56042807508308, -233.52735825126263, 1], [3, -3.1339392192729276, 111.34281938847042, -230.14688987264893, 1], [4, 11.486181560092358, 107.53667586010079, -231.90804913275636, 1], [5, 28.01485097893155, 126.93656613531945, -232.1370830320166, 1], [6, 34.645456933240844, 154.6129682909, -233.661270206064, 1], [7, 0, 0, 0, 1], [8, -19.29918557070288, 106.99800044513836, -232.24322740678346, 1], [9, -38.12294625720189, 127.24020007561285, -231.29014867452224, 1], [10, -46.26284940122863, 153.1416333658672, -235.30211267121058, 1], [11, 0, 0, 0, 1], [12, 2.882198385064159, 58.70190908617407, -252.8175623087958, 1], [13, 23.97764837050581, 77.25740852627351, -230.65113948046096, 1], [14, 32.950748059129936, 40.18245057168909, -228.69122854580957, 1], [15, 37.37729076457602, 38.27334173429308, -216.81361586871512, 1], [16, -11.744064515098122, 59.276380490662774, -253.48128623342498, 1], [17, -27.824914107641867, 83.04521538472932, -234.9110911458082, 1], [18, -37.06258213714365, 43.30553488911689, -234.28840270682977, 1], [19, -39.260560098725655, 40.69477623865045, -222.11872954474302, 1], [20, -3.2834863023453074, 105.56042807508308, -233.52735825126263, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
