[[0, 479.29, 195.801, 0.5755, 1.0], [1, 479.264, 231.119, 0.83745, 1.0], [2, 449.879, 231.087, 0.834444, 1.0], [3, 439.608, 283.919, 0.897409, 1.0], [4, 433.731, 326.516, 0.815724, 1.0], [5, 511.538, 232.563, 0.849765, 1.0], [6, 521.797, 280.982, 0.886309, 1.0], [7, 523.326, 323.579, 0.924013, 1.0], [8, 480.709, 329.449, 0.740811, 1.0], [9, 461.645, 328.006, 0.748619, 1.0], [10, 454.299, 401.424, 0.854695, 1.0], [11, 454.274, 464.634, 0.828435, 1.0], [12, 499.866, 329.483, 0.784015, 1.0], [13, 499.867, 402.92, 0.885445, 1.0], [14, 498.275, 466.032, 0.837584, 1.0], [15, 474.876, 191.378, 0.585039, 1.0], [16, 488.029, 191.4, 0.592013, 1.0], [17, 464.579, 192.938, 0.528713, 1.0], [18, 498.351, 194.382, 0.571859, 1.0], [19, 491.009, 495.406, 0.752818, 1.0], [20, 501.33, 491.01, 0.756187, 1.0], [21, 492.474, 471.898, 0.598439, 1.0], [22, 454.335, 493.966, 0.789102, 1.0], [23, 444.046, 489.527, 0.785098, 1.0], [24, 461.596, 470.45, 0.676839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.201, 232.577, 0.751997, 1.0], [2, 451.313, 229.63, 0.738187, 1.0], [3, 401.442, 226.64, 0.708547, 1.0], [4, 357.361, 207.62, 0.713548, 1.0], [5, 513.039, 235.493, 0.689135, 1.0], [6, 557.112, 223.712, 0.729909, 1.0], [7, 605.512, 214.915, 0.780516, 1.0], [8, 479.273, 332.386, 0.767041, 1.0], [9, 461.601, 330.942, 0.735667, 1.0], [10, 452.914, 401.446, 0.858995, 1.0], [11, 452.893, 464.604, 0.849452, 1.0], [12, 499.865, 333.819, 0.809494, 1.0], [13, 499.875, 404.313, 0.887616, 1.0], [14, 498.272, 466.049, 0.838185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.931, 495.432, 0.747674, 1.0], [20, 502.783, 491.016, 0.751283, 1.0], [21, 489.573, 471.923, 0.616819, 1.0], [22, 454.3, 495.4, 0.789604, 1.0], [23, 444.013, 489.532, 0.772863, 1.0], [24, 458.727, 468.989, 0.66602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.186, 231.095, 0.784923, 1.0], [2, 451.308, 229.595, 0.761529, 1.0], [3, 402.922, 229.608, 0.838858, 1.0], [4, 358.821, 228.095, 0.759506, 1.0], [5, 513.032, 232.57, 0.720218, 1.0], [6, 557.139, 231.07, 0.654105, 1.0], [7, 604.137, 229.666, 0.649235, 1.0], [8, 479.271, 332.38, 0.768883, 1.0], [9, 461.597, 330.939, 0.737641, 1.0], [10, 452.909, 402.841, 0.860968, 1.0], [11, 452.893, 464.61, 0.84722, 1.0], [12, 499.868, 333.811, 0.811361, 1.0], [13, 499.875, 404.303, 0.886278, 1.0], [14, 498.273, 466.049, 0.837857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.368, 204.66, 0.101415, 1.0], [18, 499.794, 206.067, 0.0736693, 1.0], [19, 493.932, 495.435, 0.747884, 1.0], [20, 502.785, 491.019, 0.750701, 1.0], [21, 489.576, 471.926, 0.616007, 1.0], [22, 454.304, 495.406, 0.792122, 1.0], [23, 444.015, 489.537, 0.774719, 1.0], [24, 458.728, 469, 0.66692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.273, 231.087, 0.80661, 1.0], [2, 448.443, 229.611, 0.753232, 1.0], [3, 404.306, 239.901, 0.852946, 1.0], [4, 357.421, 241.345, 0.80205, 1.0], [5, 511.619, 232.525, 0.74992, 1.0], [6, 557.089, 239.93, 0.78857, 1.0], [7, 604.113, 245.748, 0.682649, 1.0], [8, 479.263, 332.379, 0.770631, 1.0], [9, 461.595, 330.956, 0.740657, 1.0], [10, 452.91, 402.845, 0.861634, 1.0], [11, 452.894, 464.62, 0.844971, 1.0], [12, 499.861, 332.426, 0.811286, 1.0], [13, 499.878, 404.312, 0.887196, 1.0], [14, 498.271, 466.05, 0.837599, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.931, 204.632, 0.0985233, 1.0], [18, 498.351, 204.678, 0.0705225, 1.0], [19, 493.929, 495.434, 0.747883, 1.0], [20, 502.782, 491.017, 0.751388, 1.0], [21, 489.576, 471.929, 0.616781, 1.0], [22, 454.299, 495.414, 0.794222, 1.0], [23, 444.01, 489.545, 0.774141, 1.0], [24, 460.146, 469.015, 0.665452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.761, 231.08, 0.81739, 1.0], [2, 449.85, 229.651, 0.786115, 1.0], [3, 405.888, 253.06, 0.90252, 1.0], [4, 366.149, 272.202, 0.766304, 1.0], [5, 514.506, 231.111, 0.775149, 1.0], [6, 557.025, 257.484, 0.829304, 1.0], [7, 593.88, 275.185, 0.827384, 1.0], [8, 479.263, 330.95, 0.764651, 1.0], [9, 461.593, 330.921, 0.7373, 1.0], [10, 452.914, 401.453, 0.860309, 1.0], [11, 452.896, 464.617, 0.846949, 1.0], [12, 499.86, 332.392, 0.811005, 1.0], [13, 499.88, 404.313, 0.886407, 1.0], [14, 498.276, 466.054, 0.837166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.522, 204.583, 0.113938, 1.0], [18, 498.362, 204.616, 0.059869, 1.0], [19, 493.932, 495.435, 0.748968, 1.0], [20, 502.783, 491.019, 0.751, 1.0], [21, 489.581, 471.933, 0.615804, 1.0], [22, 454.296, 495.388, 0.790211, 1.0], [23, 444.013, 489.526, 0.775946, 1.0], [24, 460.147, 469.015, 0.669053, 1.0]]
[[0, 477.825, 204.646, 0.0517859, 1.0], [1, 482.187, 231.067, 0.823967, 1.0], [2, 449.882, 229.685, 0.781254, 1.0], [3, 408.766, 258.992, 0.79557, 1.0], [4, 370.568, 285.399, 0.838018, 1.0], [5, 513.095, 231.045, 0.788924, 1.0], [6, 549.732, 261.93, 0.854464, 1.0], [7, 587.946, 286.855, 0.831533, 1.0], [8, 479.256, 330.932, 0.762734, 1.0], [9, 461.577, 330.913, 0.731617, 1.0], [10, 452.912, 402.848, 0.865289, 1.0], [11, 452.895, 464.616, 0.846795, 1.0], [12, 499.858, 332.373, 0.806597, 1.0], [13, 499.879, 404.327, 0.892663, 1.0], [14, 498.277, 466.06, 0.838884, 1.0], [15, 474.866, 203.129, 0.0753007, 1.0], [16, 0, 0, 0, 1.0], [17, 466.058, 204.631, 0.17343, 1.0], [18, 499.825, 204.649, 0.0904479, 1.0], [19, 493.934, 496.836, 0.754732, 1.0], [20, 502.785, 491.029, 0.751283, 1.0], [21, 489.578, 471.934, 0.614261, 1.0], [22, 454.296, 495.393, 0.790959, 1.0], [23, 444.01, 489.529, 0.775163, 1.0], [24, 460.146, 469.012, 0.668839, 1.0]]
[[0, 483.659, 206.085, 0.0965384, 1.0], [1, 482.202, 232.545, 0.803293, 1.0], [2, 449.887, 231.13, 0.769131, 1.0], [3, 414.668, 263.429, 0.885044, 1.0], [4, 379.412, 297.162, 0.840405, 1.0], [5, 514.504, 232.524, 0.765432, 1.0], [6, 546.762, 264.826, 0.936931, 1.0], [7, 580.609, 298.561, 0.881568, 1.0], [8, 479.257, 330.927, 0.761416, 1.0], [9, 461.58, 329.49, 0.731413, 1.0], [10, 452.913, 401.45, 0.861972, 1.0], [11, 452.905, 464.61, 0.845998, 1.0], [12, 499.856, 332.372, 0.805811, 1.0], [13, 499.877, 404.318, 0.890112, 1.0], [14, 496.916, 466.061, 0.83521, 1.0], [15, 476.342, 201.707, 0.123852, 1.0], [16, 489.536, 201.697, 0.0940119, 1.0], [17, 466.075, 204.612, 0.247981, 1.0], [18, 501.272, 204.633, 0.123515, 1.0], [19, 493.936, 495.436, 0.752022, 1.0], [20, 502.786, 491.018, 0.752959, 1.0], [21, 489.565, 471.937, 0.620235, 1.0], [22, 454.31, 493.974, 0.790683, 1.0], [23, 444.021, 489.524, 0.776702, 1.0], [24, 460.159, 469.005, 0.67548, 1.0]]
[[0, 479.247, 204.645, 0.0760049, 1.0], [1, 482.229, 232.577, 0.800081, 1.0], [2, 451.3, 231.122, 0.796758, 1.0], [3, 416.177, 266.342, 0.894882, 1.0], [4, 386.752, 300.161, 0.825848, 1.0], [5, 514.509, 234.024, 0.757945, 1.0], [6, 543.893, 270.743, 0.832698, 1.0], [7, 571.823, 303.071, 0.810005, 1.0], [8, 479.264, 330.909, 0.757237, 1.0], [9, 461.592, 329.466, 0.731811, 1.0], [10, 452.914, 402.858, 0.864452, 1.0], [11, 452.904, 464.612, 0.844514, 1.0], [12, 499.857, 330.955, 0.801333, 1.0], [13, 499.879, 404.317, 0.88766, 1.0], [14, 498.272, 466.051, 0.838494, 1.0], [15, 474.87, 201.683, 0.0995286, 1.0], [16, 0, 0, 0, 1.0], [17, 466.037, 204.636, 0.209157, 1.0], [18, 499.866, 204.618, 0.116079, 1.0], [19, 493.944, 496.835, 0.755788, 1.0], [20, 502.791, 491.024, 0.752377, 1.0], [21, 489.571, 471.923, 0.617304, 1.0], [22, 454.308, 493.975, 0.793137, 1.0], [23, 444.021, 489.523, 0.778385, 1.0], [24, 460.157, 469.006, 0.673939, 1.0]]
[[0, 477.796, 204.589, 0.0592671, 1.0], [1, 483.662, 232.55, 0.81268, 1.0], [2, 451.336, 231.105, 0.818588, 1.0], [3, 421.971, 269.272, 0.806037, 1.0], [4, 392.645, 308.88, 0.870714, 1.0], [5, 514.493, 232.577, 0.768731, 1.0], [6, 538.025, 273.667, 0.852639, 1.0], [7, 567.326, 311.782, 0.84882, 1.0], [8, 479.264, 329.491, 0.758509, 1.0], [9, 461.587, 329.45, 0.730177, 1.0], [10, 452.911, 402.848, 0.865512, 1.0], [11, 452.909, 464.604, 0.846524, 1.0], [12, 499.861, 330.953, 0.803395, 1.0], [13, 499.867, 404.309, 0.893582, 1.0], [14, 498.271, 466.076, 0.834421, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.031, 204.621, 0.16407, 1.0], [18, 501.272, 203.184, 0.118594, 1.0], [19, 493.94, 495.439, 0.759183, 1.0], [20, 502.791, 491.02, 0.758646, 1.0], [21, 489.582, 473.344, 0.62299, 1.0], [22, 454.292, 495.392, 0.794865, 1.0], [23, 444.016, 489.527, 0.776772, 1.0], [24, 460.165, 468.996, 0.677153, 1.0]]
[[0, 480.74, 204.584, 0.0674706, 1.0], [1, 483.693, 233.985, 0.805894, 1.0], [2, 451.395, 231.123, 0.828968, 1.0], [3, 424.949, 273.638, 0.858289, 1.0], [4, 401.398, 314.821, 0.804724, 1.0], [5, 513.082, 234.021, 0.771092, 1.0], [6, 535.057, 276.538, 0.944457, 1.0], [7, 558.525, 317.718, 0.839115, 1.0], [8, 479.276, 329.482, 0.755623, 1.0], [9, 461.608, 328.014, 0.735316, 1.0], [10, 452.911, 402.858, 0.866158, 1.0], [11, 452.908, 464.608, 0.846531, 1.0], [12, 499.862, 330.946, 0.799895, 1.0], [13, 499.862, 404.302, 0.889964, 1.0], [14, 498.276, 466.063, 0.836534, 1.0], [15, 476.309, 198.763, 0.0886044, 1.0], [16, 0, 0, 0, 1.0], [17, 468.992, 204.571, 0.174167, 1.0], [18, 502.744, 203.189, 0.119431, 1.0], [19, 493.943, 495.439, 0.757337, 1.0], [20, 502.794, 491.019, 0.755645, 1.0], [21, 490.996, 471.935, 0.615034, 1.0], [22, 454.298, 495.391, 0.794976, 1.0], [23, 444.021, 489.529, 0.777082, 1.0], [24, 460.16, 469.003, 0.674625, 1.0]]
[[0, 485.103, 204.595, 0.0685754, 1.0], [1, 483.661, 234.032, 0.800487, 1.0], [2, 451.373, 232.53, 0.821644, 1.0], [3, 426.416, 275.12, 0.90767, 1.0], [4, 405.796, 316.253, 0.849927, 1.0], [5, 513.06, 236.908, 0.787106, 1.0], [6, 533.615, 276.557, 0.954542, 1.0], [7, 549.774, 317.696, 0.799953, 1.0], [8, 479.281, 329.474, 0.756543, 1.0], [9, 461.612, 328.007, 0.738505, 1.0], [10, 452.908, 402.853, 0.866422, 1.0], [11, 452.901, 464.602, 0.849986, 1.0], [12, 499.863, 330.941, 0.799738, 1.0], [13, 499.866, 404.31, 0.896058, 1.0], [14, 498.279, 466.056, 0.839915, 1.0], [15, 476.383, 198.751, 0.0871853, 1.0], [16, 0, 0, 0, 1.0], [17, 470.47, 203.184, 0.191667, 1.0], [18, 501.335, 204.588, 0.116901, 1.0], [19, 493.939, 495.43, 0.751471, 1.0], [20, 502.793, 491.014, 0.753701, 1.0], [21, 491.01, 471.925, 0.61094, 1.0], [22, 454.289, 495.386, 0.791332, 1.0], [23, 444.012, 489.526, 0.776193, 1.0], [24, 460.153, 468.991, 0.672339, 1.0]]
[[0, 489.527, 204.59, 0.118224, 1.0], [1, 485.08, 234.004, 0.809239, 1.0], [2, 451.396, 231.12, 0.831064, 1.0], [3, 427.865, 276.564, 0.951685, 1.0], [4, 411.703, 322.122, 0.858862, 1.0], [5, 513.081, 235.474, 0.78867, 1.0], [6, 532.137, 276.628, 0.905613, 1.0], [7, 545.414, 320.665, 0.876557, 1.0], [8, 479.275, 329.453, 0.75398, 1.0], [9, 461.582, 327.985, 0.727365, 1.0], [10, 452.909, 402.852, 0.866788, 1.0], [11, 452.903, 464.607, 0.846434, 1.0], [12, 499.87, 330.918, 0.792995, 1.0], [13, 499.862, 404.292, 0.891061, 1.0], [14, 498.271, 466.058, 0.839028, 1.0], [15, 483.667, 195.87, 0.136304, 1.0], [16, 496.855, 197.309, 0.11338, 1.0], [17, 471.929, 201.683, 0.276393, 1.0], [18, 505.687, 203.139, 0.139798, 1.0], [19, 493.929, 495.431, 0.76032, 1.0], [20, 502.789, 491.01, 0.765135, 1.0], [21, 490.999, 471.931, 0.622144, 1.0], [22, 454.297, 495.39, 0.792254, 1.0], [23, 444.018, 489.529, 0.777194, 1.0], [24, 460.16, 468.998, 0.666978, 1.0]]
[[0, 491.026, 204.604, 0.155453, 1.0], [1, 485.083, 233.983, 0.812556, 1.0], [2, 451.392, 231.12, 0.829274, 1.0], [3, 429.284, 278.054, 0.92635, 1.0], [4, 416.151, 323.543, 0.916738, 1.0], [5, 513.094, 235.453, 0.787324, 1.0], [6, 529.178, 276.649, 0.873645, 1.0], [7, 538.007, 322.121, 0.866865, 1.0], [8, 480.712, 329.457, 0.748518, 1.0], [9, 461.62, 327.994, 0.741163, 1.0], [10, 452.911, 402.846, 0.862622, 1.0], [11, 452.905, 464.609, 0.845244, 1.0], [12, 499.892, 330.925, 0.783754, 1.0], [13, 499.865, 402.917, 0.88588, 1.0], [14, 498.269, 466.054, 0.836796, 1.0], [15, 486.557, 195.844, 0.18079, 1.0], [16, 498.337, 197.29, 0.15488, 1.0], [17, 473.371, 200.226, 0.332501, 1.0], [18, 507.141, 203.129, 0.161222, 1.0], [19, 493.923, 495.426, 0.760415, 1.0], [20, 502.779, 491.009, 0.765519, 1.0], [21, 489.588, 471.923, 0.617882, 1.0], [22, 454.303, 493.975, 0.794045, 1.0], [23, 444.02, 489.527, 0.779408, 1.0], [24, 460.163, 468.997, 0.668952, 1.0]]
[[0, 491.002, 204.58, 0.0906377, 1.0], [1, 485.084, 234.013, 0.813856, 1.0], [2, 451.394, 231.107, 0.83297, 1.0], [3, 429.413, 279.562, 0.880789, 1.0], [4, 420.537, 323.586, 0.877373, 1.0], [5, 513.098, 236.937, 0.796086, 1.0], [6, 524.843, 278.121, 0.865824, 1.0], [7, 535.09, 322.066, 0.915949, 1.0], [8, 479.294, 329.466, 0.751155, 1.0], [9, 461.588, 327.986, 0.732443, 1.0], [10, 452.914, 401.438, 0.862634, 1.0], [11, 452.91, 464.607, 0.843448, 1.0], [12, 499.888, 330.943, 0.787463, 1.0], [13, 499.861, 402.916, 0.882857, 1.0], [14, 496.916, 466.064, 0.834348, 1.0], [15, 485.117, 197.281, 0.10942, 1.0], [16, 496.907, 197.323, 0.0891061, 1.0], [17, 473.41, 201.674, 0.259302, 1.0], [18, 507.143, 203.158, 0.126717, 1.0], [19, 493.931, 495.435, 0.764473, 1.0], [20, 502.784, 491.014, 0.765174, 1.0], [21, 489.582, 471.93, 0.622999, 1.0], [22, 454.301, 493.976, 0.79175, 1.0], [23, 444.018, 489.527, 0.776845, 1.0], [24, 460.165, 468.992, 0.670601, 1.0]]
[[0, 492.485, 204.647, 0.149148, 1.0], [1, 483.667, 235.452, 0.8056, 1.0], [2, 451.357, 231.104, 0.828042, 1.0], [3, 430.838, 282.452, 0.85299, 1.0], [4, 426.409, 323.652, 0.894066, 1.0], [5, 513.069, 238.362, 0.811296, 1.0], [6, 523.384, 278.067, 0.913346, 1.0], [7, 533.565, 320.666, 0.894768, 1.0], [8, 479.266, 328.018, 0.753759, 1.0], [9, 460.171, 326.551, 0.730668, 1.0], [10, 454.273, 401.431, 0.864536, 1.0], [11, 452.911, 464.602, 0.844423, 1.0], [12, 499.868, 330.924, 0.786418, 1.0], [13, 499.867, 404.292, 0.886966, 1.0], [14, 496.916, 466.054, 0.83788, 1.0], [15, 486.574, 195.869, 0.170484, 1.0], [16, 498.359, 198.756, 0.14826, 1.0], [17, 474.802, 200.206, 0.313466, 1.0], [18, 507.155, 203.16, 0.158123, 1.0], [19, 493.937, 495.441, 0.771354, 1.0], [20, 502.79, 491.014, 0.767848, 1.0], [21, 489.578, 471.912, 0.622158, 1.0], [22, 454.295, 495.39, 0.79105, 1.0], [23, 444.015, 489.529, 0.774273, 1.0], [24, 460.168, 468.982, 0.67235, 1.0]]
[[0, 492.472, 206.117, 0.228993, 1.0], [1, 483.672, 235.453, 0.806253, 1.0], [2, 451.366, 231.101, 0.827413, 1.0], [3, 433.729, 281.016, 0.826505, 1.0], [4, 427.899, 323.638, 0.94578, 1.0], [5, 513.047, 238.381, 0.822475, 1.0], [6, 523.277, 278.123, 0.917335, 1.0], [7, 527.708, 322.148, 0.861869, 1.0], [8, 477.859, 329.471, 0.761304, 1.0], [9, 460.15, 328.003, 0.728899, 1.0], [10, 454.28, 401.428, 0.861675, 1.0], [11, 452.911, 464.608, 0.843805, 1.0], [12, 499.848, 330.95, 0.802277, 1.0], [13, 499.862, 402.915, 0.878817, 1.0], [14, 496.915, 466.048, 0.839079, 1.0], [15, 486.577, 198.747, 0.250312, 1.0], [16, 498.354, 200.244, 0.225375, 1.0], [17, 473.401, 200.245, 0.396804, 1.0], [18, 505.721, 204.596, 0.223595, 1.0], [19, 493.958, 496.835, 0.77175, 1.0], [20, 502.799, 491.012, 0.76468, 1.0], [21, 489.569, 471.902, 0.626239, 1.0], [22, 454.299, 493.973, 0.78799, 1.0], [23, 444.015, 489.522, 0.773098, 1.0], [24, 460.166, 468.989, 0.674021, 1.0]]
[[0, 493.966, 206.135, 0.223313, 1.0], [1, 483.653, 234.024, 0.806411, 1.0], [2, 451.355, 231.1, 0.827921, 1.0], [3, 435.215, 282.485, 0.829127, 1.0], [4, 429.338, 323.659, 0.932191, 1.0], [5, 513.036, 238.358, 0.814588, 1.0], [6, 521.876, 279.564, 0.899002, 1.0], [7, 523.395, 322.174, 0.909446, 1.0], [8, 479.266, 327.988, 0.756693, 1.0], [9, 460.174, 326.54, 0.737059, 1.0], [10, 454.282, 401.437, 0.862768, 1.0], [11, 452.914, 464.601, 0.845857, 1.0], [12, 499.876, 329.46, 0.778859, 1.0], [13, 499.854, 402.883, 0.8757, 1.0], [14, 496.914, 466.046, 0.838686, 1.0], [15, 486.631, 198.765, 0.246595, 1.0], [16, 499.786, 201.68, 0.216323, 1.0], [17, 474.812, 200.237, 0.417616, 1.0], [18, 507.16, 204.591, 0.192547, 1.0], [19, 493.952, 496.837, 0.77049, 1.0], [20, 502.795, 491.015, 0.763679, 1.0], [21, 489.574, 471.901, 0.625285, 1.0], [22, 454.295, 495.387, 0.786311, 1.0], [23, 444.016, 489.524, 0.771, 1.0], [24, 460.167, 468.979, 0.675908, 1.0]]
[[0, 496.894, 206.108, 0.261303, 1.0], [1, 482.228, 234.005, 0.80525, 1.0], [2, 451.335, 231.098, 0.829313, 1.0], [3, 438.099, 282.458, 0.840982, 1.0], [4, 430.772, 323.655, 0.898913, 1.0], [5, 513.023, 236.945, 0.811868, 1.0], [6, 521.846, 279.567, 0.893968, 1.0], [7, 523.356, 323.543, 0.921752, 1.0], [8, 479.283, 328.017, 0.754706, 1.0], [9, 460.192, 327.989, 0.737729, 1.0], [10, 454.28, 401.446, 0.865923, 1.0], [11, 452.918, 464.595, 0.846256, 1.0], [12, 499.886, 329.475, 0.782385, 1.0], [13, 499.864, 402.894, 0.877994, 1.0], [14, 496.914, 466.048, 0.840387, 1.0], [15, 488.096, 197.31, 0.27646, 1.0], [16, 499.848, 198.786, 0.243881, 1.0], [17, 474.859, 198.773, 0.461453, 1.0], [18, 508.605, 203.173, 0.171308, 1.0], [19, 493.955, 496.841, 0.77502, 1.0], [20, 502.802, 491.018, 0.764762, 1.0], [21, 489.571, 471.905, 0.627355, 1.0], [22, 454.299, 495.386, 0.78462, 1.0], [23, 444.019, 489.522, 0.769654, 1.0], [24, 460.173, 468.974, 0.67622, 1.0]]
[[0, 498.333, 206.12, 0.295548, 1.0], [1, 482.222, 234.011, 0.80314, 1.0], [2, 451.315, 231.098, 0.823203, 1.0], [3, 438.127, 280.998, 0.84737, 1.0], [4, 430.82, 323.596, 0.894722, 1.0], [5, 513.039, 236.959, 0.809579, 1.0], [6, 521.822, 279.571, 0.885035, 1.0], [7, 523.3, 323.54, 0.924828, 1.0], [8, 479.282, 327.98, 0.753641, 1.0], [9, 460.183, 326.533, 0.736995, 1.0], [10, 454.278, 401.441, 0.864802, 1.0], [11, 452.917, 464.595, 0.846414, 1.0], [12, 499.89, 329.446, 0.774745, 1.0], [13, 499.878, 402.902, 0.885126, 1.0], [14, 496.913, 466.06, 0.839901, 1.0], [15, 489.534, 197.323, 0.300654, 1.0], [16, 501.277, 200.223, 0.266907, 1.0], [17, 474.865, 198.777, 0.490351, 1.0], [18, 508.622, 204.589, 0.167655, 1.0], [19, 493.957, 496.841, 0.777319, 1.0], [20, 502.8, 491.024, 0.76711, 1.0], [21, 489.567, 471.92, 0.630694, 1.0], [22, 454.301, 493.975, 0.786137, 1.0], [23, 444.018, 489.521, 0.770091, 1.0], [24, 460.173, 468.967, 0.676358, 1.0]]
[[0, 498.322, 206.131, 0.271851, 1.0], [1, 483.64, 233.988, 0.803804, 1.0], [2, 451.311, 231.095, 0.822243, 1.0], [3, 438.167, 281.005, 0.857272, 1.0], [4, 433.724, 323.642, 0.850061, 1.0], [5, 513.062, 236.936, 0.800265, 1.0], [6, 521.816, 279.566, 0.883277, 1.0], [7, 521.896, 322.166, 0.926705, 1.0], [8, 479.283, 328.015, 0.75299, 1.0], [9, 460.187, 327.991, 0.733294, 1.0], [10, 454.28, 401.442, 0.865577, 1.0], [11, 452.918, 464.599, 0.845156, 1.0], [12, 499.891, 329.475, 0.777287, 1.0], [13, 499.871, 402.88, 0.878422, 1.0], [14, 496.908, 466.051, 0.838795, 1.0], [15, 488.125, 198.742, 0.280833, 1.0], [16, 499.871, 200.235, 0.251604, 1.0], [17, 474.861, 198.783, 0.462356, 1.0], [18, 508.626, 204.583, 0.173429, 1.0], [19, 493.958, 496.845, 0.780501, 1.0], [20, 502.8, 491.023, 0.767792, 1.0], [21, 489.559, 471.901, 0.632411, 1.0], [22, 454.296, 495.385, 0.78648, 1.0], [23, 444.017, 489.523, 0.771661, 1.0], [24, 460.175, 468.976, 0.67875, 1.0]]
[[0, 498.355, 206.125, 0.286611, 1.0], [1, 483.642, 233.983, 0.802653, 1.0], [2, 451.305, 231.081, 0.823771, 1.0], [3, 439.553, 281.028, 0.868774, 1.0], [4, 433.719, 323.663, 0.841256, 1.0], [5, 513.061, 236.944, 0.802463, 1.0], [6, 521.818, 280.987, 0.880518, 1.0], [7, 521.887, 322.175, 0.927488, 1.0], [8, 479.284, 328.012, 0.752675, 1.0], [9, 460.181, 327.986, 0.730431, 1.0], [10, 454.281, 401.437, 0.864903, 1.0], [11, 452.917, 464.599, 0.845239, 1.0], [12, 499.896, 329.474, 0.776348, 1.0], [13, 499.868, 402.872, 0.878658, 1.0], [14, 496.907, 466.057, 0.83747, 1.0], [15, 489.558, 197.329, 0.287014, 1.0], [16, 501.294, 200.228, 0.257036, 1.0], [17, 474.887, 198.779, 0.474469, 1.0], [18, 508.634, 204.588, 0.164909, 1.0], [19, 493.951, 496.842, 0.779103, 1.0], [20, 502.794, 491.023, 0.769267, 1.0], [21, 489.561, 471.908, 0.62973, 1.0], [22, 454.302, 493.973, 0.786769, 1.0], [23, 444.019, 489.521, 0.77183, 1.0], [24, 460.175, 468.976, 0.677424, 1.0]]
[[0, 498.334, 206.127, 0.266892, 1.0], [1, 482.228, 233.991, 0.801093, 1.0], [2, 451.296, 231.096, 0.820548, 1.0], [3, 439.56, 282.453, 0.872691, 1.0], [4, 433.726, 323.668, 0.840054, 1.0], [5, 513.057, 236.939, 0.802928, 1.0], [6, 521.819, 281.002, 0.881001, 1.0], [7, 521.882, 322.164, 0.92866, 1.0], [8, 479.282, 328.008, 0.755334, 1.0], [9, 460.179, 327.979, 0.732188, 1.0], [10, 454.277, 401.437, 0.866042, 1.0], [11, 452.918, 464.6, 0.845336, 1.0], [12, 499.896, 329.469, 0.777714, 1.0], [13, 499.87, 402.874, 0.880562, 1.0], [14, 496.906, 466.063, 0.837114, 1.0], [15, 489.526, 197.327, 0.273766, 1.0], [16, 501.274, 200.23, 0.242401, 1.0], [17, 474.876, 198.779, 0.461216, 1.0], [18, 508.623, 204.584, 0.164349, 1.0], [19, 493.953, 496.842, 0.779109, 1.0], [20, 502.794, 491.024, 0.768662, 1.0], [21, 489.563, 471.915, 0.629594, 1.0], [22, 454.297, 493.975, 0.787788, 1.0], [23, 444.015, 489.522, 0.772086, 1.0], [24, 460.177, 468.977, 0.677738, 1.0]]
[[0, 498.329, 206.105, 0.276458, 1.0], [1, 483.632, 232.547, 0.807977, 1.0], [2, 451.294, 231.081, 0.822584, 1.0], [3, 439.545, 282.473, 0.866875, 1.0], [4, 433.744, 323.661, 0.84147, 1.0], [5, 513.058, 235.476, 0.795498, 1.0], [6, 521.817, 279.562, 0.884675, 1.0], [7, 521.887, 322.151, 0.922022, 1.0], [8, 479.268, 327.979, 0.757677, 1.0], [9, 460.167, 326.543, 0.731423, 1.0], [10, 454.283, 401.424, 0.862381, 1.0], [11, 454.275, 464.603, 0.844495, 1.0], [12, 499.881, 328.018, 0.780488, 1.0], [13, 499.867, 402.853, 0.874779, 1.0], [14, 496.904, 466.07, 0.835214, 1.0], [15, 488.132, 197.304, 0.285439, 1.0], [16, 499.874, 198.773, 0.250056, 1.0], [17, 474.86, 198.763, 0.472827, 1.0], [18, 508.629, 203.171, 0.159973, 1.0], [19, 493.948, 496.841, 0.779958, 1.0], [20, 502.791, 491.024, 0.769668, 1.0], [21, 489.569, 471.921, 0.625282, 1.0], [22, 454.295, 493.962, 0.786158, 1.0], [23, 444.015, 488.148, 0.772428, 1.0], [24, 460.192, 468.982, 0.681669, 1.0]]
