[[0, 498.33, 181.128, 0.187532, 1.0], [1, 499.762, 213.459, 0.859677, 1.0], [2, 473.349, 211.993, 0.776389, 1.0], [3, 452.874, 257.507, 0.895974, 1.0], [4, 454.32, 303.045, 0.852642, 1.0], [5, 524.833, 214.891, 0.794731, 1.0], [6, 545.415, 256.051, 0.884389, 1.0], [7, 546.863, 301.602, 0.879464, 1.0], [8, 499.78, 297.167, 0.827523, 1.0], [9, 485.098, 297.155, 0.752198, 1.0], [10, 486.637, 367.65, 0.903874, 1.0], [11, 485.137, 432.302, 0.804073, 1.0], [12, 514.491, 297.18, 0.75664, 1.0], [13, 510.161, 366.197, 0.885444, 1.0], [14, 511.527, 432.282, 0.809106, 1.0], [15, 491.038, 175.268, 0.157514, 1.0], [16, 501.331, 173.803, 0.168963, 1.0], [17, 486.605, 179.662, 0.167498, 1.0], [18, 511.571, 179.628, 0.275395, 1.0], [19, 511.622, 463.09, 0.809431, 1.0], [20, 521.849, 458.706, 0.78464, 1.0], [21, 507.192, 439.625, 0.681489, 1.0], [22, 486.613, 457.257, 0.737877, 1.0], [23, 476.299, 452.893, 0.747363, 1.0], [24, 486.572, 439.587, 0.743888, 1.0]]
[[0, 496.859, 181.15, 0.0721308, 1.0], [1, 498.419, 213.434, 0.852482, 1.0], [2, 473.355, 211.961, 0.765693, 1.0], [3, 446.947, 248.704, 0.811969, 1.0], [4, 463.166, 253.131, 0.86401, 1.0], [5, 524.81, 214.889, 0.785335, 1.0], [6, 543.896, 241.381, 0.736561, 1.0], [7, 545.385, 254.566, 0.661952, 1.0], [8, 499.768, 291.307, 0.797011, 1.0], [9, 485.148, 291.287, 0.746654, 1.0], [10, 486.63, 366.201, 0.884897, 1.0], [11, 485.156, 433.727, 0.80084, 1.0], [12, 513.061, 291.305, 0.742262, 1.0], [13, 511.516, 364.734, 0.867384, 1.0], [14, 511.536, 432.291, 0.813003, 1.0], [15, 491.028, 181.089, 0.0617596, 1.0], [16, 499.847, 178.18, 0.0666986, 1.0], [17, 488.106, 181.186, 0.0867105, 1.0], [18, 510.047, 181.121, 0.134543, 1.0], [19, 511.612, 463.071, 0.802677, 1.0], [20, 521.862, 458.682, 0.789551, 1.0], [21, 508.606, 439.639, 0.699931, 1.0], [22, 486.605, 457.239, 0.713516, 1.0], [23, 476.309, 452.881, 0.730833, 1.0], [24, 486.593, 439.608, 0.748617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.77, 213.421, 0.839605, 1.0], [2, 471.947, 211.965, 0.756955, 1.0], [3, 442.562, 251.625, 0.832667, 1.0], [4, 460.171, 241.421, 0.786132, 1.0], [5, 524.823, 214.902, 0.777221, 1.0], [6, 546.773, 248.685, 0.819642, 1.0], [7, 555.62, 236.962, 0.648297, 1.0], [8, 499.79, 291.294, 0.800257, 1.0], [9, 485.159, 291.279, 0.746551, 1.0], [10, 486.631, 367.595, 0.886805, 1.0], [11, 485.148, 433.739, 0.800896, 1.0], [12, 513.101, 291.304, 0.731549, 1.0], [13, 511.512, 364.738, 0.866035, 1.0], [14, 511.527, 432.289, 0.81104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 490.989, 181.161, 0.0797909, 1.0], [18, 510.072, 181.124, 0.10075, 1.0], [19, 511.613, 463.055, 0.785024, 1.0], [20, 521.853, 457.256, 0.781675, 1.0], [21, 508.595, 439.64, 0.687831, 1.0], [22, 486.609, 457.213, 0.717577, 1.0], [23, 476.313, 452.87, 0.736649, 1.0], [24, 486.587, 439.622, 0.74423, 1.0]]
[[0, 496.89, 181.17, 0.0972905, 1.0], [1, 498.413, 213.432, 0.854617, 1.0], [2, 471.945, 209.081, 0.764618, 1.0], [3, 441.048, 251.695, 0.861439, 1.0], [4, 454.308, 235.499, 0.809876, 1.0], [5, 524.78, 214.936, 0.798889, 1.0], [6, 546.775, 245.766, 0.84373, 1.0], [7, 555.633, 229.638, 0.814335, 1.0], [8, 499.762, 292.734, 0.800276, 1.0], [9, 485.111, 291.307, 0.736138, 1.0], [10, 486.628, 367.6, 0.888438, 1.0], [11, 485.149, 433.721, 0.802118, 1.0], [12, 513.088, 292.738, 0.73685, 1.0], [13, 511.516, 364.731, 0.864788, 1.0], [14, 511.536, 432.29, 0.809557, 1.0], [15, 492.469, 179.691, 0.0835019, 1.0], [16, 501.285, 176.759, 0.0879826, 1.0], [17, 488.098, 181.141, 0.103972, 1.0], [18, 510.11, 181.119, 0.159137, 1.0], [19, 511.61, 463.06, 0.782663, 1.0], [20, 521.853, 457.263, 0.776703, 1.0], [21, 508.608, 439.648, 0.692453, 1.0], [22, 486.615, 455.781, 0.724743, 1.0], [23, 476.32, 452.855, 0.743014, 1.0], [24, 486.583, 439.613, 0.742562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.853, 213.439, 0.827528, 1.0], [2, 474.836, 210.522, 0.751958, 1.0], [3, 439.622, 251.606, 0.894622, 1.0], [4, 452.774, 229.556, 0.909467, 1.0], [5, 527.727, 214.921, 0.763719, 1.0], [6, 552.672, 248.697, 0.781199, 1.0], [7, 557.143, 228.185, 0.862184, 1.0], [8, 499.771, 292.76, 0.800328, 1.0], [9, 485.123, 292.736, 0.73602, 1.0], [10, 486.626, 367.609, 0.892099, 1.0], [11, 485.151, 433.739, 0.802569, 1.0], [12, 513.093, 292.77, 0.734416, 1.0], [13, 511.513, 366.142, 0.866161, 1.0], [14, 511.535, 432.276, 0.812527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.612, 463.049, 0.782095, 1.0], [20, 521.856, 457.247, 0.7778, 1.0], [21, 508.609, 439.634, 0.693353, 1.0], [22, 486.617, 455.776, 0.726785, 1.0], [23, 476.324, 452.851, 0.743881, 1.0], [24, 486.59, 439.622, 0.743455, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.804, 210.534, 0.833022, 1.0], [2, 473.397, 210.498, 0.759351, 1.0], [3, 438.149, 247.218, 0.81552, 1.0], [4, 446.972, 219.337, 0.804986, 1.0], [5, 526.269, 213.442, 0.738684, 1.0], [6, 558.521, 245.748, 0.847757, 1.0], [7, 558.646, 220.815, 0.83524, 1.0], [8, 499.771, 294.213, 0.803875, 1.0], [9, 485.127, 292.77, 0.736651, 1.0], [10, 486.641, 366.205, 0.886251, 1.0], [11, 485.156, 432.305, 0.805691, 1.0], [12, 513.091, 294.225, 0.736061, 1.0], [13, 511.51, 366.145, 0.869212, 1.0], [14, 511.529, 432.269, 0.812866, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.617, 463.048, 0.773839, 1.0], [20, 521.852, 457.245, 0.772182, 1.0], [21, 508.603, 439.63, 0.690657, 1.0], [22, 486.617, 455.769, 0.72651, 1.0], [23, 476.324, 452.844, 0.74246, 1.0], [24, 486.588, 439.603, 0.742722, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.773, 210.532, 0.843355, 1.0], [2, 473.339, 209.05, 0.774425, 1.0], [3, 432.26, 241.415, 0.843132, 1.0], [4, 444.03, 214.891, 0.811022, 1.0], [5, 526.276, 213.467, 0.735302, 1.0], [6, 560.041, 241.43, 0.839172, 1.0], [7, 560.035, 214.923, 0.856203, 1.0], [8, 499.768, 294.233, 0.802954, 1.0], [9, 485.121, 294.206, 0.733116, 1.0], [10, 486.641, 367.596, 0.889581, 1.0], [11, 485.151, 432.301, 0.804356, 1.0], [12, 513.088, 294.239, 0.733391, 1.0], [13, 511.514, 366.147, 0.867048, 1.0], [14, 511.526, 432.271, 0.812783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.618, 463.057, 0.777421, 1.0], [20, 521.852, 457.256, 0.771732, 1.0], [21, 508.596, 439.633, 0.689275, 1.0], [22, 486.623, 455.77, 0.721127, 1.0], [23, 476.329, 452.846, 0.735512, 1.0], [24, 486.582, 439.601, 0.742737, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.418, 209.067, 0.841252, 1.0], [2, 473.334, 207.61, 0.786777, 1.0], [3, 429.358, 239.906, 0.92345, 1.0], [4, 442.578, 206.102, 0.882036, 1.0], [5, 526.29, 213.442, 0.737149, 1.0], [6, 567.36, 241.327, 0.856421, 1.0], [7, 562.963, 206.059, 0.812498, 1.0], [8, 499.764, 292.762, 0.796443, 1.0], [9, 485.116, 292.737, 0.728278, 1.0], [10, 486.643, 366.201, 0.886651, 1.0], [11, 485.151, 432.305, 0.802935, 1.0], [12, 513.086, 292.774, 0.729554, 1.0], [13, 511.515, 366.153, 0.869075, 1.0], [14, 511.527, 432.272, 0.812768, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.615, 463.076, 0.787481, 1.0], [20, 521.856, 458.687, 0.774551, 1.0], [21, 508.598, 439.634, 0.69062, 1.0], [22, 486.624, 455.799, 0.719529, 1.0], [23, 476.323, 452.862, 0.73413, 1.0], [24, 486.581, 439.601, 0.742887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.793, 210.53, 0.839204, 1.0], [2, 473.359, 207.634, 0.7827, 1.0], [3, 429.325, 236.91, 0.864864, 1.0], [4, 441.162, 197.292, 0.85553, 1.0], [5, 529.211, 214.88, 0.746107, 1.0], [6, 568.778, 241.332, 0.828206, 1.0], [7, 565.894, 200.244, 0.766029, 1.0], [8, 498.428, 294.221, 0.798148, 1.0], [9, 485.103, 292.774, 0.726656, 1.0], [10, 486.641, 366.204, 0.887882, 1.0], [11, 485.154, 432.298, 0.803546, 1.0], [12, 513.066, 294.228, 0.734721, 1.0], [13, 511.515, 366.156, 0.867972, 1.0], [14, 511.528, 432.279, 0.81169, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.298, 181.047, 0.0720391, 1.0], [18, 0, 0, 0, 1.0], [19, 511.611, 463.084, 0.795734, 1.0], [20, 521.856, 458.697, 0.776875, 1.0], [21, 508.599, 439.637, 0.692737, 1.0], [22, 486.629, 457.217, 0.715159, 1.0], [23, 476.324, 452.868, 0.728236, 1.0], [24, 486.586, 439.592, 0.74553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.396, 210.498, 0.84346, 1.0], [2, 470.476, 209.034, 0.776542, 1.0], [3, 429.3, 231.063, 0.906956, 1.0], [4, 441.158, 194.381, 0.895867, 1.0], [5, 526.282, 211.996, 0.723856, 1.0], [6, 568.865, 235.492, 0.809812, 1.0], [7, 562.98, 194.31, 0.825195, 1.0], [8, 498.424, 294.218, 0.799111, 1.0], [9, 485.098, 292.777, 0.726563, 1.0], [10, 486.641, 366.2, 0.886102, 1.0], [11, 485.155, 432.301, 0.804186, 1.0], [12, 513.065, 294.224, 0.735773, 1.0], [13, 511.513, 366.151, 0.867027, 1.0], [14, 511.527, 432.271, 0.811361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.607, 463.077, 0.790439, 1.0], [20, 521.854, 458.689, 0.773933, 1.0], [21, 508.598, 439.635, 0.688116, 1.0], [22, 486.635, 457.214, 0.719946, 1.0], [23, 476.329, 452.869, 0.73469, 1.0], [24, 486.583, 439.602, 0.74586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.411, 209.066, 0.845246, 1.0], [2, 471.928, 207.621, 0.789975, 1.0], [3, 427.921, 229.641, 0.914051, 1.0], [4, 442.536, 192.936, 0.887455, 1.0], [5, 526.296, 211.971, 0.717609, 1.0], [6, 570.385, 229.687, 0.855224, 1.0], [7, 564.418, 192.877, 0.819717, 1.0], [8, 498.426, 294.209, 0.798743, 1.0], [9, 485.095, 292.769, 0.727796, 1.0], [10, 486.638, 366.207, 0.886553, 1.0], [11, 485.157, 432.292, 0.805189, 1.0], [12, 513.071, 294.215, 0.732894, 1.0], [13, 511.51, 366.144, 0.865667, 1.0], [14, 511.526, 432.276, 0.811952, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.609, 463.078, 0.792301, 1.0], [20, 521.854, 458.69, 0.775857, 1.0], [21, 508.595, 439.641, 0.69182, 1.0], [22, 486.638, 457.221, 0.717508, 1.0], [23, 476.332, 452.874, 0.731922, 1.0], [24, 486.583, 439.595, 0.744526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.422, 209.052, 0.847545, 1.0], [2, 471.929, 207.606, 0.787383, 1.0], [3, 429.267, 229.599, 0.928992, 1.0], [4, 441.133, 194.404, 0.894795, 1.0], [5, 527.719, 211.977, 0.71871, 1.0], [6, 571.779, 229.678, 0.863936, 1.0], [7, 562.972, 192.873, 0.825336, 1.0], [8, 498.426, 294.216, 0.798819, 1.0], [9, 485.099, 292.773, 0.728361, 1.0], [10, 486.638, 366.207, 0.886424, 1.0], [11, 485.156, 432.293, 0.80471, 1.0], [12, 513.068, 294.223, 0.733427, 1.0], [13, 511.511, 366.143, 0.865056, 1.0], [14, 511.527, 432.278, 0.811548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.611, 463.081, 0.792799, 1.0], [20, 521.856, 458.691, 0.776364, 1.0], [21, 508.596, 439.643, 0.692889, 1.0], [22, 486.638, 457.226, 0.718203, 1.0], [23, 476.332, 452.878, 0.732006, 1.0], [24, 486.582, 439.596, 0.7463, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.414, 209.049, 0.849843, 1.0], [2, 471.936, 207.635, 0.781192, 1.0], [3, 429.267, 229.669, 0.920324, 1.0], [4, 442.531, 195.841, 0.86198, 1.0], [5, 527.708, 210.523, 0.724203, 1.0], [6, 570.313, 231.059, 0.86094, 1.0], [7, 562.962, 192.907, 0.820199, 1.0], [8, 498.429, 292.776, 0.796223, 1.0], [9, 485.1, 292.752, 0.729089, 1.0], [10, 486.638, 366.206, 0.885498, 1.0], [11, 485.153, 432.289, 0.805639, 1.0], [12, 513.071, 294.199, 0.731499, 1.0], [13, 511.512, 366.144, 0.866127, 1.0], [14, 511.529, 432.277, 0.812004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.614, 463.08, 0.791822, 1.0], [20, 521.857, 458.689, 0.778436, 1.0], [21, 508.599, 439.642, 0.693931, 1.0], [22, 486.639, 455.8, 0.719237, 1.0], [23, 476.333, 452.868, 0.734137, 1.0], [24, 486.579, 439.594, 0.744453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.769, 209.049, 0.846058, 1.0], [2, 473.391, 207.613, 0.803288, 1.0], [3, 429.319, 231.092, 0.899575, 1.0], [4, 442.538, 198.764, 0.842033, 1.0], [5, 526.286, 211.984, 0.726081, 1.0], [6, 568.871, 236.914, 0.826546, 1.0], [7, 562.998, 197.306, 0.791406, 1.0], [8, 498.42, 292.757, 0.793855, 1.0], [9, 485.094, 292.734, 0.726208, 1.0], [10, 486.632, 366.208, 0.88596, 1.0], [11, 485.153, 432.29, 0.804716, 1.0], [12, 513.06, 292.77, 0.730378, 1.0], [13, 511.509, 366.145, 0.864179, 1.0], [14, 511.531, 432.3, 0.807846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.608, 463.091, 0.801017, 1.0], [20, 521.858, 458.705, 0.78522, 1.0], [21, 508.602, 439.66, 0.698416, 1.0], [22, 486.64, 457.223, 0.719252, 1.0], [23, 476.331, 452.878, 0.731346, 1.0], [24, 486.581, 439.593, 0.745679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.411, 210.521, 0.827164, 1.0], [2, 471.939, 209.042, 0.766605, 1.0], [3, 429.308, 236.91, 0.852348, 1.0], [4, 442.607, 206.049, 0.875929, 1.0], [5, 526.274, 213.442, 0.728559, 1.0], [6, 568.871, 238.44, 0.858831, 1.0], [7, 561.544, 204.574, 0.820366, 1.0], [8, 498.416, 294.222, 0.794596, 1.0], [9, 485.087, 294.197, 0.721144, 1.0], [10, 486.613, 367.618, 0.897908, 1.0], [11, 485.15, 432.295, 0.80364, 1.0], [12, 513.059, 294.228, 0.730384, 1.0], [13, 510.172, 366.145, 0.865486, 1.0], [14, 511.53, 432.278, 0.810088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.605, 463.071, 0.78402, 1.0], [20, 521.85, 458.682, 0.773645, 1.0], [21, 508.597, 439.639, 0.687332, 1.0], [22, 486.627, 455.8, 0.723087, 1.0], [23, 476.324, 452.869, 0.739182, 1.0], [24, 486.587, 439.597, 0.749868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.368, 210.505, 0.828527, 1.0], [2, 470.424, 209.051, 0.758514, 1.0], [3, 429.314, 238.422, 0.866234, 1.0], [4, 442.603, 209.079, 0.784579, 1.0], [5, 526.238, 213.431, 0.736795, 1.0], [6, 568.809, 239.925, 0.892385, 1.0], [7, 560.1, 206.13, 0.857972, 1.0], [8, 498.407, 294.196, 0.792649, 1.0], [9, 485.077, 292.761, 0.718185, 1.0], [10, 486.619, 367.614, 0.895084, 1.0], [11, 485.152, 432.29, 0.804169, 1.0], [12, 513.048, 294.202, 0.730521, 1.0], [13, 510.171, 366.148, 0.864614, 1.0], [14, 511.529, 432.278, 0.810557, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.605, 463.067, 0.78278, 1.0], [20, 521.853, 458.678, 0.774108, 1.0], [21, 508.594, 439.634, 0.689516, 1.0], [22, 486.625, 455.792, 0.725752, 1.0], [23, 476.327, 452.862, 0.742423, 1.0], [24, 486.588, 439.591, 0.750844, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.772, 209.046, 0.836643, 1.0], [2, 473.339, 209.044, 0.759098, 1.0], [3, 427.923, 239.796, 0.86856, 1.0], [4, 445.48, 217.811, 0.786642, 1.0], [5, 526.293, 210.521, 0.725135, 1.0], [6, 565.936, 239.939, 0.851838, 1.0], [7, 558.653, 214.879, 0.858326, 1.0], [8, 498.426, 292.755, 0.790159, 1.0], [9, 485.096, 292.732, 0.721503, 1.0], [10, 486.61, 367.639, 0.905178, 1.0], [11, 485.152, 432.294, 0.80285, 1.0], [12, 513.07, 292.761, 0.726377, 1.0], [13, 510.167, 366.155, 0.866165, 1.0], [14, 511.535, 432.301, 0.806653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.595, 463.077, 0.793838, 1.0], [20, 521.851, 458.694, 0.779051, 1.0], [21, 508.605, 439.658, 0.693962, 1.0], [22, 486.619, 455.803, 0.72159, 1.0], [23, 476.322, 452.869, 0.73678, 1.0], [24, 486.594, 439.592, 0.749898, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.818, 210.495, 0.836336, 1.0], [2, 474.803, 207.607, 0.779099, 1.0], [3, 427.84, 238.434, 0.844797, 1.0], [4, 448.414, 225.214, 0.810677, 1.0], [5, 526.295, 213.436, 0.74105, 1.0], [6, 564.434, 241.352, 0.815796, 1.0], [7, 560.084, 222.25, 0.804899, 1.0], [8, 499.76, 292.731, 0.78957, 1.0], [9, 485.106, 291.295, 0.725901, 1.0], [10, 486.618, 367.619, 0.897255, 1.0], [11, 485.151, 432.296, 0.802901, 1.0], [12, 513.082, 292.746, 0.723458, 1.0], [13, 511.511, 366.149, 0.86555, 1.0], [14, 511.531, 433.718, 0.806816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.598, 463.082, 0.794135, 1.0], [20, 521.849, 458.7, 0.782071, 1.0], [21, 508.604, 439.663, 0.695372, 1.0], [22, 486.618, 457.214, 0.723189, 1.0], [23, 476.319, 452.869, 0.73983, 1.0], [24, 486.588, 439.594, 0.748313, 1.0]]
[[0, 502.758, 184.088, 0.202645, 1.0], [1, 499.82, 211.987, 0.82898, 1.0], [2, 474.8, 209.043, 0.756465, 1.0], [3, 427.862, 235.493, 0.781446, 1.0], [4, 446.96, 228.16, 0.791819, 1.0], [5, 524.82, 214.894, 0.793319, 1.0], [6, 558.552, 235.487, 0.803674, 1.0], [7, 561.492, 225.197, 0.744372, 1.0], [8, 499.769, 294.198, 0.792773, 1.0], [9, 485.13, 292.75, 0.731519, 1.0], [10, 486.617, 367.625, 0.901808, 1.0], [11, 485.149, 432.299, 0.801969, 1.0], [12, 513.082, 294.207, 0.725661, 1.0], [13, 510.171, 366.16, 0.86572, 1.0], [14, 511.535, 432.306, 0.806676, 1.0], [15, 498.381, 181.125, 0.208021, 1.0], [16, 510.055, 181.123, 0.192775, 1.0], [17, 489.591, 182.558, 0.235346, 1.0], [18, 513.079, 182.612, 0.19824, 1.0], [19, 511.598, 463.08, 0.793151, 1.0], [20, 521.85, 458.699, 0.780712, 1.0], [21, 508.608, 439.663, 0.696275, 1.0], [22, 486.616, 457.215, 0.722601, 1.0], [23, 476.315, 452.871, 0.740279, 1.0], [24, 486.59, 439.596, 0.748939, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.847, 211.96, 0.843899, 1.0], [2, 474.794, 207.632, 0.769844, 1.0], [3, 429.349, 231.06, 0.849549, 1.0], [4, 446.937, 239.887, 0.848324, 1.0], [5, 527.726, 214.898, 0.76379, 1.0], [6, 558.591, 232.564, 0.7601, 1.0], [7, 558.602, 239.842, 0.612687, 1.0], [8, 499.773, 294.208, 0.79283, 1.0], [9, 485.138, 292.75, 0.731503, 1.0], [10, 486.618, 367.618, 0.900821, 1.0], [11, 485.153, 432.306, 0.803876, 1.0], [12, 513.083, 294.224, 0.727777, 1.0], [13, 511.512, 366.168, 0.867212, 1.0], [14, 511.532, 432.303, 0.80651, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.595, 463.09, 0.798159, 1.0], [20, 521.848, 458.709, 0.783247, 1.0], [21, 508.607, 439.664, 0.699294, 1.0], [22, 486.62, 457.219, 0.725288, 1.0], [23, 476.316, 452.873, 0.739421, 1.0], [24, 486.593, 439.604, 0.752979, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.835, 213.465, 0.844876, 1.0], [2, 471.92, 210.506, 0.741229, 1.0], [3, 430.848, 229.656, 0.859133, 1.0], [4, 442.605, 251.599, 0.857599, 1.0], [5, 530.641, 216.354, 0.772141, 1.0], [6, 558.53, 235.48, 0.775025, 1.0], [7, 558.632, 251.586, 0.691828, 1.0], [8, 499.766, 292.743, 0.790914, 1.0], [9, 485.122, 291.292, 0.730892, 1.0], [10, 486.623, 367.607, 0.896501, 1.0], [11, 485.149, 433.721, 0.802257, 1.0], [12, 513.073, 292.76, 0.727402, 1.0], [13, 511.513, 366.173, 0.865703, 1.0], [14, 511.534, 432.304, 0.805782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.604, 463.095, 0.798721, 1.0], [20, 521.855, 458.712, 0.785038, 1.0], [21, 508.607, 439.663, 0.698584, 1.0], [22, 486.625, 457.224, 0.725894, 1.0], [23, 476.321, 452.876, 0.737262, 1.0], [24, 486.587, 439.609, 0.752524, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.8, 214.913, 0.867591, 1.0], [2, 470.452, 213.444, 0.741054, 1.0], [3, 430.863, 234.014, 0.818834, 1.0], [4, 442.526, 261.882, 0.867427, 1.0], [5, 529.18, 216.374, 0.789351, 1.0], [6, 558.573, 234.036, 0.805291, 1.0], [7, 558.625, 251.574, 0.811494, 1.0], [8, 498.429, 294.207, 0.791106, 1.0], [9, 485.104, 292.739, 0.723665, 1.0], [10, 486.622, 367.608, 0.896064, 1.0], [11, 485.153, 433.738, 0.801082, 1.0], [12, 513.064, 294.226, 0.733942, 1.0], [13, 511.517, 366.178, 0.86885, 1.0], [14, 511.535, 432.305, 0.806714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 491.025, 184.048, 0.0755893, 1.0], [18, 0, 0, 0, 1.0], [19, 511.603, 463.097, 0.804927, 1.0], [20, 521.857, 458.711, 0.78879, 1.0], [21, 508.608, 439.662, 0.698551, 1.0], [22, 486.619, 457.224, 0.725483, 1.0], [23, 476.316, 452.873, 0.738297, 1.0], [24, 486.592, 439.617, 0.752893, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.803, 214.859, 0.861249, 1.0], [2, 471.889, 211.968, 0.742856, 1.0], [3, 433.723, 236.912, 0.810979, 1.0], [4, 439.68, 266.301, 0.903398, 1.0], [5, 527.742, 216.326, 0.784489, 1.0], [6, 558.574, 235.493, 0.852337, 1.0], [7, 558.516, 256.066, 0.848813, 1.0], [8, 499.777, 291.279, 0.79555, 1.0], [9, 485.107, 289.841, 0.735954, 1.0], [10, 486.622, 367.598, 0.890753, 1.0], [11, 485.15, 433.733, 0.799991, 1.0], [12, 514.495, 291.315, 0.723347, 1.0], [13, 511.513, 366.169, 0.867654, 1.0], [14, 511.535, 432.307, 0.806558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 491.039, 182.658, 0.0776848, 1.0], [18, 0, 0, 0, 1.0], [19, 511.603, 463.096, 0.806844, 1.0], [20, 521.859, 458.71, 0.78893, 1.0], [21, 508.608, 439.664, 0.698617, 1.0], [22, 486.626, 457.227, 0.728683, 1.0], [23, 476.318, 452.877, 0.74101, 1.0], [24, 486.588, 439.616, 0.753468, 1.0]]
[[0, 496.877, 182.638, 0.106921, 1.0], [1, 499.77, 214.87, 0.862349, 1.0], [2, 469.017, 213.431, 0.754524, 1.0], [3, 435.227, 238.379, 0.831943, 1.0], [4, 439.554, 273.6, 0.878873, 1.0], [5, 527.715, 216.319, 0.778875, 1.0], [6, 558.563, 238.401, 0.897082, 1.0], [7, 558.55, 264.82, 0.94034, 1.0], [8, 499.754, 291.304, 0.796545, 1.0], [9, 485.084, 291.273, 0.728197, 1.0], [10, 486.621, 367.601, 0.8916, 1.0], [11, 485.149, 433.732, 0.800397, 1.0], [12, 513.082, 292.731, 0.732219, 1.0], [13, 511.512, 366.169, 0.870686, 1.0], [14, 511.535, 432.306, 0.806405, 1.0], [15, 491.018, 181.153, 0.098263, 1.0], [16, 501.276, 179.67, 0.0973572, 1.0], [17, 486.627, 182.62, 0.133744, 1.0], [18, 510.06, 181.149, 0.158663, 1.0], [19, 511.604, 463.098, 0.807065, 1.0], [20, 521.859, 458.712, 0.789171, 1.0], [21, 508.609, 439.665, 0.697897, 1.0], [22, 486.629, 457.227, 0.729515, 1.0], [23, 476.32, 452.878, 0.741292, 1.0], [24, 486.585, 439.617, 0.753301, 1.0]]
