[[0, 404.318, 157.582, 0.424296, 1.0], [1, 405.868, 192.905, 0.876308, 1.0], [2, 372.093, 191.368, 0.781743, 1.0], [3, 332.431, 140.007, 0.801624, 1.0], [4, 303.014, 76.8516, 0.842726, 1.0], [5, 441.043, 194.406, 0.797734, 1.0], [6, 473.379, 135.683, 0.801523, 1.0], [7, 488.088, 69.5305, 0.825186, 1.0], [8, 407.339, 314.808, 0.647901, 1.0], [9, 383.786, 316.268, 0.639359, 1.0], [10, 380.926, 416.108, 0.810015, 1.0], [11, 380.926, 485.092, 0.846174, 1.0], [12, 432.27, 313.32, 0.632751, 1.0], [13, 444.013, 414.632, 0.755321, 1.0], [14, 451.411, 483.651, 0.815453, 1.0], [15, 395.533, 147.377, 0.464483, 1.0], [16, 408.758, 147.359, 0.434606, 1.0], [17, 385.278, 150.318, 0.307406, 1.0], [18, 420.523, 150.307, 0.49037, 1.0], [19, 452.847, 511.631, 0.819112, 1.0], [20, 463.158, 510.037, 0.79155, 1.0], [21, 449.848, 488.043, 0.683589, 1.0], [22, 369.157, 511.637, 0.869508, 1.0], [23, 361.776, 508.613, 0.776632, 1.0], [24, 386.736, 488.078, 0.71309, 1.0]]
[[0, 404.356, 156.168, 0.440556, 1.0], [1, 405.885, 194.349, 0.88211, 1.0], [2, 373.53, 192.865, 0.801851, 1.0], [3, 333.834, 138.54, 0.817379, 1.0], [4, 304.508, 76.8596, 0.8351, 1.0], [5, 441.041, 195.839, 0.798562, 1.0], [6, 473.395, 135.635, 0.815582, 1.0], [7, 488.056, 66.6299, 0.840328, 1.0], [8, 407.352, 316.249, 0.650927, 1.0], [9, 383.793, 317.704, 0.64779, 1.0], [10, 380.921, 416.094, 0.80519, 1.0], [11, 382.271, 483.667, 0.83795, 1.0], [12, 432.29, 313.342, 0.633367, 1.0], [13, 444.047, 414.64, 0.76752, 1.0], [14, 451.401, 482.225, 0.817114, 1.0], [15, 395.542, 147.357, 0.478212, 1.0], [16, 410.224, 147.333, 0.441707, 1.0], [17, 383.832, 151.786, 0.330504, 1.0], [18, 420.529, 151.759, 0.453594, 1.0], [19, 452.845, 511.64, 0.810645, 1.0], [20, 463.145, 508.664, 0.780084, 1.0], [21, 448.419, 488.027, 0.673055, 1.0], [22, 369.147, 511.623, 0.859802, 1.0], [23, 361.77, 508.597, 0.76224, 1.0], [24, 386.772, 488.052, 0.701939, 1.0]]
[[0, 402.907, 156.149, 0.449819, 1.0], [1, 405.868, 192.924, 0.882834, 1.0], [2, 372.103, 191.412, 0.7905, 1.0], [3, 333.816, 137.131, 0.814986, 1.0], [4, 304.527, 76.8642, 0.831201, 1.0], [5, 441.057, 194.4, 0.806553, 1.0], [6, 473.405, 135.64, 0.823696, 1.0], [7, 488.077, 68.0507, 0.836583, 1.0], [8, 408.752, 316.259, 0.647638, 1.0], [9, 383.813, 317.704, 0.64361, 1.0], [10, 380.933, 416.095, 0.805327, 1.0], [11, 382.271, 483.664, 0.839172, 1.0], [12, 433.732, 314.763, 0.630499, 1.0], [13, 445.468, 414.645, 0.765892, 1.0], [14, 451.417, 482.228, 0.816156, 1.0], [15, 394.121, 147.329, 0.517286, 1.0], [16, 407.35, 147.313, 0.465431, 1.0], [17, 383.808, 150.317, 0.325381, 1.0], [18, 419.098, 150.286, 0.470962, 1.0], [19, 452.838, 511.629, 0.813222, 1.0], [20, 463.146, 508.664, 0.777175, 1.0], [21, 449.844, 488.025, 0.682498, 1.0], [22, 369.15, 511.614, 0.867211, 1.0], [23, 361.773, 508.588, 0.768094, 1.0], [24, 386.775, 488.055, 0.704561, 1.0]]
[[0, 398.497, 157.612, 0.30549, 1.0], [1, 405.87, 194.297, 0.885487, 1.0], [2, 373.528, 191.431, 0.787834, 1.0], [3, 333.802, 137.122, 0.813415, 1.0], [4, 304.506, 76.8302, 0.834354, 1.0], [5, 441.046, 195.807, 0.798846, 1.0], [6, 473.383, 135.662, 0.807298, 1.0], [7, 488.068, 66.6279, 0.838273, 1.0], [8, 407.364, 317.697, 0.647763, 1.0], [9, 383.811, 317.725, 0.642755, 1.0], [10, 380.916, 416.133, 0.821361, 1.0], [11, 380.937, 483.671, 0.841311, 1.0], [12, 433.722, 314.779, 0.627302, 1.0], [13, 444.03, 414.62, 0.755412, 1.0], [14, 451.405, 482.213, 0.815632, 1.0], [15, 392.635, 147.425, 0.333828, 1.0], [16, 405.819, 147.393, 0.324191, 1.0], [17, 383.81, 154.706, 0.193426, 1.0], [18, 417.628, 153.213, 0.517073, 1.0], [19, 452.838, 511.625, 0.815788, 1.0], [20, 463.144, 508.655, 0.779277, 1.0], [21, 448.43, 488.022, 0.673726, 1.0], [22, 369.149, 511.625, 0.862448, 1.0], [23, 361.772, 508.599, 0.766728, 1.0], [24, 386.763, 488.046, 0.711281, 1.0]]
[[0, 405.788, 156.191, 0.409976, 1.0], [1, 405.874, 194.367, 0.881991, 1.0], [2, 373.521, 192.872, 0.804362, 1.0], [3, 333.82, 138.54, 0.815195, 1.0], [4, 304.505, 76.845, 0.836868, 1.0], [5, 441.041, 195.876, 0.787874, 1.0], [6, 473.383, 135.654, 0.800334, 1.0], [7, 488.082, 68.0341, 0.832244, 1.0], [8, 407.346, 316.268, 0.652777, 1.0], [9, 383.797, 317.716, 0.645968, 1.0], [10, 380.928, 416.13, 0.812996, 1.0], [11, 380.933, 483.663, 0.836825, 1.0], [12, 432.288, 314.766, 0.633752, 1.0], [13, 444.043, 414.615, 0.762836, 1.0], [14, 451.408, 482.211, 0.818231, 1.0], [15, 397.004, 147.365, 0.431735, 1.0], [16, 411.733, 147.36, 0.413305, 1.0], [17, 385.295, 151.793, 0.307314, 1.0], [18, 423.455, 153.228, 0.400944, 1.0], [19, 452.835, 511.624, 0.823613, 1.0], [20, 463.145, 508.657, 0.784413, 1.0], [21, 448.421, 488.024, 0.674181, 1.0], [22, 369.153, 511.625, 0.856035, 1.0], [23, 361.775, 508.596, 0.757962, 1.0], [24, 386.747, 488.04, 0.706258, 1.0]]
[[0, 402.885, 157.608, 0.36063, 1.0], [1, 405.873, 194.308, 0.88352, 1.0], [2, 373.515, 191.441, 0.789929, 1.0], [3, 333.843, 138.553, 0.817296, 1.0], [4, 305.957, 76.8885, 0.826044, 1.0], [5, 441.056, 195.823, 0.794029, 1.0], [6, 473.399, 135.64, 0.813605, 1.0], [7, 488.07, 68.0557, 0.827298, 1.0], [8, 407.35, 316.252, 0.650152, 1.0], [9, 383.805, 317.7, 0.642129, 1.0], [10, 380.93, 416.144, 0.818383, 1.0], [11, 380.935, 483.657, 0.835484, 1.0], [12, 432.287, 313.343, 0.633254, 1.0], [13, 445.46, 414.639, 0.769566, 1.0], [14, 451.423, 482.227, 0.815355, 1.0], [15, 394.11, 147.404, 0.396906, 1.0], [16, 407.316, 147.381, 0.365172, 1.0], [17, 383.844, 151.776, 0.263614, 1.0], [18, 419.078, 151.777, 0.46335, 1.0], [19, 452.842, 511.634, 0.81741, 1.0], [20, 463.152, 510.043, 0.783338, 1.0], [21, 449.852, 488.025, 0.683555, 1.0], [22, 369.148, 511.63, 0.860311, 1.0], [23, 361.766, 508.602, 0.762574, 1.0], [24, 386.76, 488.034, 0.698303, 1.0]]
[[0, 399.943, 157.629, 0.312873, 1.0], [1, 405.863, 194.302, 0.886321, 1.0], [2, 373.536, 192.809, 0.790211, 1.0], [3, 333.807, 137.124, 0.815298, 1.0], [4, 304.52, 76.8501, 0.829635, 1.0], [5, 441.034, 195.801, 0.799611, 1.0], [6, 473.378, 135.662, 0.804654, 1.0], [7, 488.067, 66.6353, 0.834206, 1.0], [8, 408.747, 316.269, 0.645344, 1.0], [9, 383.82, 317.718, 0.640012, 1.0], [10, 380.919, 416.116, 0.819605, 1.0], [11, 380.936, 483.67, 0.840814, 1.0], [12, 433.717, 314.773, 0.627796, 1.0], [13, 444.03, 414.604, 0.750903, 1.0], [14, 451.406, 482.212, 0.815336, 1.0], [15, 392.658, 148.816, 0.343444, 1.0], [16, 405.846, 147.41, 0.330071, 1.0], [17, 383.837, 154.712, 0.208413, 1.0], [18, 417.646, 153.23, 0.521063, 1.0], [19, 452.838, 511.625, 0.815213, 1.0], [20, 463.144, 508.655, 0.778576, 1.0], [21, 448.43, 488.022, 0.673156, 1.0], [22, 369.149, 511.625, 0.862384, 1.0], [23, 361.773, 508.599, 0.766647, 1.0], [24, 386.762, 488.046, 0.710393, 1.0]]
[[0, 404.367, 156.16, 0.398723, 1.0], [1, 405.876, 194.346, 0.884229, 1.0], [2, 373.524, 192.843, 0.80065, 1.0], [3, 333.83, 138.552, 0.817588, 1.0], [4, 304.51, 76.8554, 0.83159, 1.0], [5, 441.05, 195.856, 0.792688, 1.0], [6, 473.375, 135.658, 0.796776, 1.0], [7, 488.078, 68.0395, 0.834508, 1.0], [8, 407.34, 316.246, 0.651205, 1.0], [9, 383.797, 316.271, 0.642856, 1.0], [10, 380.921, 416.121, 0.807585, 1.0], [11, 380.93, 483.674, 0.839231, 1.0], [12, 432.269, 313.338, 0.634337, 1.0], [13, 444.043, 413.199, 0.745287, 1.0], [14, 451.399, 482.208, 0.817432, 1.0], [15, 395.552, 147.346, 0.421223, 1.0], [16, 410.235, 147.325, 0.398088, 1.0], [17, 383.843, 151.766, 0.315192, 1.0], [18, 420.531, 150.323, 0.425422, 1.0], [19, 452.835, 511.632, 0.821555, 1.0], [20, 463.141, 508.661, 0.784147, 1.0], [21, 448.407, 488.021, 0.669575, 1.0], [22, 369.159, 511.632, 0.85672, 1.0], [23, 361.779, 508.606, 0.761781, 1.0], [24, 386.741, 488.05, 0.707055, 1.0]]
[[0, 404.338, 156.17, 0.365804, 1.0], [1, 405.855, 194.341, 0.895525, 1.0], [2, 373.504, 192.824, 0.801, 1.0], [3, 333.825, 138.527, 0.816288, 1.0], [4, 304.52, 76.83, 0.831263, 1.0], [5, 441.023, 195.871, 0.794388, 1.0], [6, 473.386, 135.655, 0.807541, 1.0], [7, 488.043, 69.533, 0.826746, 1.0], [8, 407.358, 316.249, 0.645744, 1.0], [9, 383.808, 317.703, 0.641008, 1.0], [10, 380.923, 416.134, 0.816962, 1.0], [11, 380.925, 483.684, 0.841978, 1.0], [12, 432.302, 313.335, 0.627081, 1.0], [13, 444.055, 414.635, 0.754059, 1.0], [14, 451.409, 482.209, 0.816219, 1.0], [15, 395.541, 147.341, 0.389434, 1.0], [16, 408.772, 147.333, 0.364699, 1.0], [17, 385.26, 150.332, 0.268057, 1.0], [18, 419.061, 150.327, 0.409939, 1.0], [19, 452.838, 511.638, 0.81437, 1.0], [20, 463.144, 510.038, 0.781284, 1.0], [21, 448.43, 488.017, 0.671005, 1.0], [22, 369.155, 511.638, 0.867059, 1.0], [23, 361.773, 508.613, 0.769918, 1.0], [24, 386.743, 488.057, 0.708149, 1.0]]
[[0, 401.449, 157.627, 0.352915, 1.0], [1, 405.856, 194.347, 0.889498, 1.0], [2, 373.541, 192.838, 0.795036, 1.0], [3, 333.808, 137.126, 0.816123, 1.0], [4, 304.508, 76.8463, 0.831342, 1.0], [5, 439.667, 195.878, 0.788269, 1.0], [6, 473.377, 135.662, 0.803875, 1.0], [7, 488.067, 66.6353, 0.834096, 1.0], [8, 407.351, 316.272, 0.645755, 1.0], [9, 383.8, 317.728, 0.640231, 1.0], [10, 380.919, 416.108, 0.821153, 1.0], [11, 380.93, 483.678, 0.843704, 1.0], [12, 432.295, 314.767, 0.626068, 1.0], [13, 444.02, 414.594, 0.750146, 1.0], [14, 451.395, 482.204, 0.815472, 1.0], [15, 394.081, 147.413, 0.396416, 1.0], [16, 407.304, 147.405, 0.364477, 1.0], [17, 383.837, 154.706, 0.239186, 1.0], [18, 419.079, 154.678, 0.485859, 1.0], [19, 452.841, 511.624, 0.81642, 1.0], [20, 463.144, 508.651, 0.778637, 1.0], [21, 448.42, 486.666, 0.661806, 1.0], [22, 369.149, 511.623, 0.861378, 1.0], [23, 361.773, 508.597, 0.76436, 1.0], [24, 386.745, 488.055, 0.717494, 1.0]]
[[0, 404.354, 157.593, 0.374148, 1.0], [1, 405.871, 194.315, 0.8847, 1.0], [2, 373.514, 192.817, 0.794864, 1.0], [3, 333.824, 138.555, 0.809488, 1.0], [4, 304.505, 76.8665, 0.82826, 1.0], [5, 441.052, 195.81, 0.800578, 1.0], [6, 473.382, 135.625, 0.810676, 1.0], [7, 488.08, 66.6353, 0.836974, 1.0], [8, 407.332, 316.253, 0.651776, 1.0], [9, 383.778, 317.706, 0.645431, 1.0], [10, 380.923, 416.121, 0.813596, 1.0], [11, 380.926, 483.696, 0.843901, 1.0], [12, 432.262, 313.341, 0.636581, 1.0], [13, 444.016, 414.602, 0.754513, 1.0], [14, 451.397, 482.221, 0.81786, 1.0], [15, 395.548, 147.38, 0.40037, 1.0], [16, 408.809, 147.375, 0.368192, 1.0], [17, 385.276, 153.231, 0.267021, 1.0], [18, 420.556, 153.216, 0.430444, 1.0], [19, 452.835, 511.64, 0.815301, 1.0], [20, 463.142, 510.038, 0.781504, 1.0], [21, 448.426, 488.024, 0.672307, 1.0], [22, 369.158, 511.636, 0.859816, 1.0], [23, 361.781, 508.612, 0.767097, 1.0], [24, 386.741, 488.065, 0.719515, 1.0]]
[[0, 404.313, 157.63, 0.360236, 1.0], [1, 405.88, 194.325, 0.886837, 1.0], [2, 373.539, 192.824, 0.794813, 1.0], [3, 333.802, 138.554, 0.807828, 1.0], [4, 304.481, 76.8494, 0.837603, 1.0], [5, 441.035, 195.829, 0.806034, 1.0], [6, 473.391, 135.634, 0.814156, 1.0], [7, 488.066, 68.0352, 0.835436, 1.0], [8, 407.346, 316.244, 0.650439, 1.0], [9, 383.798, 316.27, 0.642773, 1.0], [10, 380.924, 416.09, 0.814181, 1.0], [11, 380.939, 483.676, 0.842618, 1.0], [12, 432.281, 313.334, 0.633788, 1.0], [13, 444.018, 413.187, 0.747145, 1.0], [14, 451.4, 482.215, 0.815511, 1.0], [15, 394.152, 147.413, 0.391977, 1.0], [16, 407.358, 147.406, 0.356094, 1.0], [17, 385.273, 153.221, 0.25627, 1.0], [18, 420.52, 153.223, 0.46932, 1.0], [19, 452.847, 511.641, 0.810354, 1.0], [20, 463.15, 510.04, 0.784706, 1.0], [21, 448.43, 488.021, 0.666121, 1.0], [22, 369.153, 511.627, 0.864427, 1.0], [23, 361.78, 508.603, 0.769348, 1.0], [24, 386.764, 488.054, 0.714494, 1.0]]
[[0, 401.447, 157.677, 0.364687, 1.0], [1, 405.876, 194.367, 0.883546, 1.0], [2, 373.559, 192.871, 0.799681, 1.0], [3, 333.794, 138.551, 0.801742, 1.0], [4, 303.065, 76.8334, 0.83677, 1.0], [5, 441.033, 197.274, 0.783882, 1.0], [6, 473.386, 135.642, 0.813778, 1.0], [7, 488.066, 66.6368, 0.836323, 1.0], [8, 407.354, 317.702, 0.64746, 1.0], [9, 383.804, 317.732, 0.640504, 1.0], [10, 380.923, 416.107, 0.819042, 1.0], [11, 380.928, 483.693, 0.844969, 1.0], [12, 432.289, 314.776, 0.627021, 1.0], [13, 444.014, 414.601, 0.75363, 1.0], [14, 451.394, 482.206, 0.815572, 1.0], [15, 394.074, 148.847, 0.401019, 1.0], [16, 407.305, 148.845, 0.37697, 1.0], [17, 383.832, 156.136, 0.24082, 1.0], [18, 420.505, 154.725, 0.499391, 1.0], [19, 452.841, 511.62, 0.81767, 1.0], [20, 463.144, 508.648, 0.78082, 1.0], [21, 448.417, 488.018, 0.661557, 1.0], [22, 369.156, 511.622, 0.860991, 1.0], [23, 361.78, 508.596, 0.766788, 1.0], [24, 386.739, 488.067, 0.722425, 1.0]]
[[0, 404.354, 156.165, 0.37315, 1.0], [1, 405.877, 194.332, 0.884152, 1.0], [2, 373.531, 192.821, 0.795674, 1.0], [3, 333.824, 139.999, 0.80429, 1.0], [4, 303.041, 76.8224, 0.839607, 1.0], [5, 441.042, 195.848, 0.79428, 1.0], [6, 473.417, 135.604, 0.816177, 1.0], [7, 488.058, 66.6347, 0.831294, 1.0], [8, 407.328, 316.243, 0.65296, 1.0], [9, 382.415, 317.7, 0.645373, 1.0], [10, 380.929, 416.116, 0.814106, 1.0], [11, 380.92, 485.09, 0.844447, 1.0], [12, 432.259, 313.332, 0.636557, 1.0], [13, 444.035, 414.618, 0.755095, 1.0], [14, 451.394, 482.219, 0.817337, 1.0], [15, 395.544, 147.336, 0.396056, 1.0], [16, 408.803, 147.329, 0.372505, 1.0], [17, 385.252, 150.327, 0.291797, 1.0], [18, 420.504, 150.311, 0.415501, 1.0], [19, 452.838, 511.63, 0.815883, 1.0], [20, 463.144, 508.658, 0.780981, 1.0], [21, 448.417, 488.027, 0.671685, 1.0], [22, 369.162, 511.634, 0.860527, 1.0], [23, 361.783, 508.613, 0.769035, 1.0], [24, 386.727, 488.072, 0.721076, 1.0]]
[[0, 404.319, 156.154, 0.430661, 1.0], [1, 405.868, 194.318, 0.88593, 1.0], [2, 373.531, 192.826, 0.796398, 1.0], [3, 333.819, 140.005, 0.804167, 1.0], [4, 303.016, 76.8213, 0.850315, 1.0], [5, 441.036, 195.817, 0.800822, 1.0], [6, 473.386, 135.63, 0.811556, 1.0], [7, 488.044, 68.0325, 0.83169, 1.0], [8, 407.337, 317.697, 0.651254, 1.0], [9, 383.792, 317.727, 0.642542, 1.0], [10, 380.929, 416.103, 0.816379, 1.0], [11, 380.935, 483.694, 0.844395, 1.0], [12, 432.269, 314.771, 0.631602, 1.0], [13, 444.019, 414.625, 0.760041, 1.0], [14, 451.399, 482.227, 0.815322, 1.0], [15, 394.147, 147.33, 0.481909, 1.0], [16, 408.765, 147.324, 0.447465, 1.0], [17, 383.83, 150.322, 0.313594, 1.0], [18, 420.499, 150.309, 0.484303, 1.0], [19, 452.845, 511.635, 0.814642, 1.0], [20, 463.145, 510.035, 0.785708, 1.0], [21, 448.428, 488.034, 0.672326, 1.0], [22, 369.152, 511.629, 0.862967, 1.0], [23, 361.779, 508.608, 0.772307, 1.0], [24, 386.758, 488.071, 0.719015, 1.0]]
[[0, 402.873, 157.682, 0.368836, 1.0], [1, 405.867, 194.358, 0.886195, 1.0], [2, 373.544, 192.862, 0.80057, 1.0], [3, 333.794, 138.549, 0.80491, 1.0], [4, 303.01, 76.8217, 0.84267, 1.0], [5, 439.672, 195.87, 0.791304, 1.0], [6, 473.367, 135.661, 0.804881, 1.0], [7, 488.046, 68.0325, 0.831649, 1.0], [8, 407.346, 317.702, 0.648489, 1.0], [9, 383.801, 317.732, 0.640414, 1.0], [10, 380.923, 416.102, 0.817755, 1.0], [11, 380.928, 483.694, 0.845015, 1.0], [12, 432.278, 314.772, 0.628274, 1.0], [13, 444.012, 414.598, 0.75536, 1.0], [14, 451.394, 482.21, 0.81567, 1.0], [15, 394.093, 148.855, 0.409735, 1.0], [16, 407.328, 148.853, 0.37816, 1.0], [17, 383.855, 156.144, 0.260697, 1.0], [18, 420.542, 156.129, 0.494322, 1.0], [19, 452.841, 511.617, 0.818549, 1.0], [20, 463.144, 508.645, 0.780815, 1.0], [21, 448.418, 488.024, 0.665398, 1.0], [22, 369.157, 511.622, 0.861233, 1.0], [23, 361.781, 508.597, 0.766737, 1.0], [24, 386.739, 488.067, 0.722212, 1.0]]
[[0, 404.382, 157.594, 0.378458, 1.0], [1, 405.883, 194.324, 0.882408, 1.0], [2, 373.534, 192.821, 0.796737, 1.0], [3, 332.411, 138.545, 0.796984, 1.0], [4, 303.014, 76.837, 0.843579, 1.0], [5, 441.044, 195.806, 0.802182, 1.0], [6, 473.347, 135.628, 0.791247, 1.0], [7, 488.051, 66.6195, 0.834827, 1.0], [8, 407.331, 316.232, 0.65395, 1.0], [9, 383.778, 316.262, 0.648051, 1.0], [10, 380.924, 416.102, 0.812029, 1.0], [11, 380.918, 485.09, 0.842617, 1.0], [12, 432.266, 313.321, 0.637958, 1.0], [13, 444.017, 414.598, 0.748789, 1.0], [14, 451.402, 483.643, 0.81633, 1.0], [15, 395.57, 147.372, 0.395743, 1.0], [16, 410.26, 147.364, 0.378651, 1.0], [17, 385.285, 151.78, 0.280877, 1.0], [18, 421.979, 151.766, 0.393163, 1.0], [19, 452.83, 511.627, 0.820474, 1.0], [20, 463.139, 508.66, 0.781833, 1.0], [21, 448.437, 488.037, 0.676665, 1.0], [22, 369.166, 511.634, 0.859642, 1.0], [23, 361.787, 508.614, 0.769303, 1.0], [24, 386.724, 488.08, 0.718753, 1.0]]
[[0, 404.313, 157.651, 0.341857, 1.0], [1, 405.88, 194.334, 0.882506, 1.0], [2, 373.546, 192.828, 0.78913, 1.0], [3, 332.411, 138.528, 0.799862, 1.0], [4, 301.591, 75.4579, 0.852028, 1.0], [5, 441.05, 195.837, 0.795751, 1.0], [6, 473.389, 135.631, 0.810525, 1.0], [7, 488.058, 66.6207, 0.834834, 1.0], [8, 407.328, 316.257, 0.65023, 1.0], [9, 382.417, 317.707, 0.642464, 1.0], [10, 380.916, 416.131, 0.821674, 1.0], [11, 380.933, 483.678, 0.840666, 1.0], [12, 432.26, 313.347, 0.630918, 1.0], [13, 444.039, 414.619, 0.75528, 1.0], [14, 451.409, 482.226, 0.815374, 1.0], [15, 394.141, 148.815, 0.360924, 1.0], [16, 407.353, 147.408, 0.334031, 1.0], [17, 385.28, 153.257, 0.245083, 1.0], [18, 419.099, 151.777, 0.409762, 1.0], [19, 452.854, 511.634, 0.816964, 1.0], [20, 463.153, 510.037, 0.789654, 1.0], [21, 449.84, 488.023, 0.676936, 1.0], [22, 369.146, 511.634, 0.865475, 1.0], [23, 361.77, 508.609, 0.769925, 1.0], [24, 386.755, 488.056, 0.708775, 1.0]]
[[0, 402.924, 157.621, 0.381927, 1.0], [1, 405.867, 194.334, 0.884472, 1.0], [2, 373.536, 192.833, 0.793285, 1.0], [3, 332.398, 137.13, 0.800414, 1.0], [4, 301.569, 75.4589, 0.865898, 1.0], [5, 441.041, 195.842, 0.793319, 1.0], [6, 473.371, 135.64, 0.810242, 1.0], [7, 488.043, 66.6187, 0.843713, 1.0], [8, 407.339, 317.698, 0.647368, 1.0], [9, 383.792, 317.723, 0.63736, 1.0], [10, 380.919, 416.094, 0.815412, 1.0], [11, 380.93, 483.684, 0.843936, 1.0], [12, 432.266, 314.769, 0.628078, 1.0], [13, 444.008, 414.606, 0.757407, 1.0], [14, 451.395, 482.219, 0.815815, 1.0], [15, 394.115, 147.41, 0.416953, 1.0], [16, 408.754, 147.385, 0.382765, 1.0], [17, 383.855, 154.69, 0.258381, 1.0], [18, 420.533, 153.225, 0.436962, 1.0], [19, 452.845, 511.629, 0.813254, 1.0], [20, 463.146, 508.656, 0.781039, 1.0], [21, 448.421, 488.025, 0.666772, 1.0], [22, 369.152, 511.62, 0.862781, 1.0], [23, 361.776, 508.593, 0.765478, 1.0], [24, 386.742, 488.061, 0.721828, 1.0]]
[[0, 404.342, 156.178, 0.374453, 1.0], [1, 405.886, 194.357, 0.884421, 1.0], [2, 373.536, 192.873, 0.806032, 1.0], [3, 332.39, 137.117, 0.803025, 1.0], [4, 301.561, 75.4393, 0.860026, 1.0], [5, 441.041, 195.83, 0.802689, 1.0], [6, 473.354, 135.626, 0.805375, 1.0], [7, 488.025, 66.6274, 0.846764, 1.0], [8, 407.332, 316.252, 0.655086, 1.0], [9, 383.781, 317.703, 0.647913, 1.0], [10, 380.927, 416.099, 0.81367, 1.0], [11, 380.92, 485.086, 0.842286, 1.0], [12, 432.266, 313.338, 0.635707, 1.0], [13, 444.033, 414.622, 0.755186, 1.0], [14, 451.391, 482.226, 0.816801, 1.0], [15, 395.536, 147.34, 0.401876, 1.0], [16, 408.78, 147.331, 0.383428, 1.0], [17, 385.258, 151.745, 0.283451, 1.0], [18, 420.512, 150.289, 0.425951, 1.0], [19, 452.838, 511.632, 0.814559, 1.0], [20, 463.141, 508.659, 0.780853, 1.0], [21, 448.411, 488.025, 0.6708, 1.0], [22, 369.168, 511.63, 0.861654, 1.0], [23, 361.788, 508.61, 0.770305, 1.0], [24, 386.728, 488.077, 0.714448, 1.0]]
[[0, 404.325, 157.593, 0.435801, 1.0], [1, 405.873, 194.359, 0.888505, 1.0], [2, 373.545, 192.858, 0.800282, 1.0], [3, 332.398, 138.531, 0.795764, 1.0], [4, 301.539, 75.4131, 0.859671, 1.0], [5, 441.024, 195.864, 0.789366, 1.0], [6, 473.385, 135.643, 0.799782, 1.0], [7, 488.03, 66.6427, 0.83863, 1.0], [8, 407.326, 316.252, 0.649813, 1.0], [9, 382.415, 317.701, 0.640261, 1.0], [10, 380.909, 416.135, 0.829012, 1.0], [11, 380.933, 483.676, 0.83813, 1.0], [12, 432.256, 313.34, 0.632348, 1.0], [13, 444.007, 413.184, 0.7511, 1.0], [14, 451.409, 482.225, 0.814648, 1.0], [15, 395.53, 147.38, 0.477679, 1.0], [16, 408.78, 147.367, 0.443846, 1.0], [17, 385.273, 151.774, 0.310367, 1.0], [18, 420.55, 151.772, 0.447006, 1.0], [19, 452.846, 511.637, 0.814786, 1.0], [20, 463.15, 510.042, 0.785954, 1.0], [21, 449.843, 488.027, 0.676422, 1.0], [22, 369.15, 511.617, 0.861943, 1.0], [23, 361.777, 508.592, 0.766932, 1.0], [24, 386.762, 488.06, 0.713163, 1.0]]
[[0, 402.911, 157.659, 0.405971, 1.0], [1, 405.873, 194.367, 0.886786, 1.0], [2, 373.557, 192.879, 0.801321, 1.0], [3, 332.394, 138.532, 0.797067, 1.0], [4, 300.174, 75.4047, 0.863104, 1.0], [5, 441.029, 195.855, 0.792852, 1.0], [6, 473.363, 135.651, 0.803414, 1.0], [7, 488.024, 66.6419, 0.847179, 1.0], [8, 407.324, 316.263, 0.651882, 1.0], [9, 383.78, 317.706, 0.639629, 1.0], [10, 380.909, 416.125, 0.819274, 1.0], [11, 380.931, 483.694, 0.843813, 1.0], [12, 430.86, 313.347, 0.632177, 1.0], [13, 444.004, 413.199, 0.757366, 1.0], [14, 451.404, 482.225, 0.813939, 1.0], [15, 394.129, 147.426, 0.448801, 1.0], [16, 408.754, 148.812, 0.405291, 1.0], [17, 383.861, 153.25, 0.282239, 1.0], [18, 420.541, 154.683, 0.447331, 1.0], [19, 452.836, 511.632, 0.814729, 1.0], [20, 463.145, 508.664, 0.777583, 1.0], [21, 448.435, 488.035, 0.669319, 1.0], [22, 369.153, 511.62, 0.862127, 1.0], [23, 361.779, 508.594, 0.767593, 1.0], [24, 386.749, 488.066, 0.723559, 1.0]]
[[0, 402.907, 156.177, 0.367344, 1.0], [1, 405.882, 194.351, 0.882221, 1.0], [2, 373.551, 192.867, 0.80098, 1.0], [3, 332.38, 137.117, 0.793764, 1.0], [4, 300.155, 75.4006, 0.868743, 1.0], [5, 441.035, 195.831, 0.79451, 1.0], [6, 473.339, 135.599, 0.807089, 1.0], [7, 488.019, 66.5872, 0.849069, 1.0], [8, 407.31, 316.265, 0.653057, 1.0], [9, 382.401, 317.706, 0.644216, 1.0], [10, 380.915, 416.133, 0.818276, 1.0], [11, 380.916, 485.096, 0.844976, 1.0], [12, 430.849, 313.353, 0.632016, 1.0], [13, 444.024, 414.645, 0.768484, 1.0], [14, 451.4, 483.65, 0.816063, 1.0], [15, 394.126, 147.351, 0.411753, 1.0], [16, 407.336, 147.325, 0.387909, 1.0], [17, 383.859, 151.752, 0.286472, 1.0], [18, 419.092, 150.293, 0.478369, 1.0], [19, 452.837, 511.64, 0.813895, 1.0], [20, 463.142, 510.04, 0.779556, 1.0], [21, 448.431, 488.039, 0.672157, 1.0], [22, 369.17, 511.627, 0.862669, 1.0], [23, 361.787, 508.607, 0.77151, 1.0], [24, 385.314, 488.084, 0.717067, 1.0]]
