[[0, 0, 0, 0, 1.0], [1, 420.521, 229.614, 0.864951, 1.0], [2, 382.41, 229.603, 0.86512, 1.0], [3, 369.174, 283.955, 0.859408, 1.0], [4, 347.126, 335.352, 0.891082, 1.0], [5, 460.154, 229.633, 0.813045, 1.0], [6, 467.557, 288.367, 0.850259, 1.0], [7, 479.294, 344.182, 0.851738, 1.0], [8, 427.826, 347.13, 0.754464, 1.0], [9, 404.337, 347.116, 0.748544, 1.0], [10, 394.17, 429.298, 0.829589, 1.0], [11, 392.622, 499.863, 0.875982, 1.0], [12, 451.371, 347.135, 0.729767, 1.0], [13, 463.06, 432.251, 0.811895, 1.0], [14, 474.885, 504.226, 0.808523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.825, 524.772, 0.646892, 1.0], [20, 488.045, 523.25, 0.725225, 1.0], [21, 473.413, 510.135, 0.630053, 1.0], [22, 389.703, 523.333, 0.775714, 1.0], [23, 380.895, 521.841, 0.834283, 1.0], [24, 394.077, 507.133, 0.710599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.995, 229.591, 0.774351, 1.0], [2, 404.414, 228.118, 0.802132, 1.0], [3, 479.282, 229.585, 0.73141, 1.0], [4, 533.554, 229.614, 0.607624, 1.0], [5, 439.604, 231.051, 0.551667, 1.0], [6, 483.653, 229.577, 0.617354, 1.0], [7, 530.663, 229.545, 0.550211, 1.0], [8, 426.392, 347.061, 0.691352, 1.0], [9, 402.891, 347.114, 0.660267, 1.0], [10, 395.583, 438.139, 0.768403, 1.0], [11, 394.068, 501.268, 0.869371, 1.0], [12, 449.921, 347.056, 0.684653, 1.0], [13, 463.045, 436.644, 0.780632, 1.0], [14, 474.809, 507.145, 0.783183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.902, 524.806, 0.57797, 1.0], [20, 485.144, 523.295, 0.651233, 1.0], [21, 473.393, 511.546, 0.619051, 1.0], [22, 389.663, 523.384, 0.759785, 1.0], [23, 380.87, 521.865, 0.857546, 1.0], [24, 397.04, 505.699, 0.676552, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.979, 229.616, 0.757195, 1.0], [2, 405.799, 228.102, 0.789749, 1.0], [3, 479.251, 229.609, 0.757956, 1.0], [4, 533.54, 229.589, 0.66777, 1.0], [5, 438.14, 231.104, 0.516858, 1.0], [6, 480.746, 229.629, 0.555735, 1.0], [7, 529.202, 228.183, 0.433501, 1.0], [8, 426.405, 347.124, 0.691951, 1.0], [9, 402.92, 348.574, 0.661869, 1.0], [10, 395.612, 438.142, 0.763908, 1.0], [11, 394.066, 501.268, 0.869456, 1.0], [12, 449.921, 347.105, 0.689271, 1.0], [13, 461.671, 433.722, 0.76283, 1.0], [14, 474.799, 505.711, 0.782892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.404, 192.939, 0.0567905, 1.0], [18, 0, 0, 0, 1.0], [19, 474.887, 524.808, 0.585692, 1.0], [20, 485.125, 523.293, 0.657189, 1.0], [21, 473.388, 511.521, 0.623936, 1.0], [22, 389.674, 523.38, 0.76507, 1.0], [23, 380.878, 521.864, 0.858327, 1.0], [24, 397.035, 505.702, 0.675794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.086, 229.622, 0.775514, 1.0], [2, 404.387, 228.085, 0.798429, 1.0], [3, 477.788, 229.579, 0.761607, 1.0], [4, 532.132, 229.568, 0.696711, 1.0], [5, 436.681, 232.549, 0.529242, 1.0], [6, 477.845, 229.61, 0.539788, 1.0], [7, 526.254, 228.135, 0.414415, 1.0], [8, 426.363, 347.066, 0.698279, 1.0], [9, 402.866, 347.112, 0.671043, 1.0], [10, 395.607, 438.115, 0.763248, 1.0], [11, 394.059, 501.272, 0.870133, 1.0], [12, 449.89, 347.067, 0.694369, 1.0], [13, 461.657, 433.737, 0.762757, 1.0], [14, 474.816, 507.15, 0.782854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.046, 192.888, 0.0959032, 1.0], [18, 0, 0, 0, 1.0], [19, 474.904, 524.809, 0.578289, 1.0], [20, 485.144, 523.299, 0.650765, 1.0], [21, 473.402, 511.562, 0.61624, 1.0], [22, 389.662, 523.388, 0.75845, 1.0], [23, 380.869, 521.872, 0.859342, 1.0], [24, 397.026, 505.716, 0.675244, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.092, 229.632, 0.778442, 1.0], [2, 404.353, 228.141, 0.810704, 1.0], [3, 477.778, 229.586, 0.735431, 1.0], [4, 532.161, 229.58, 0.650468, 1.0], [5, 438.111, 232.522, 0.523356, 1.0], [6, 477.844, 229.638, 0.562141, 1.0], [7, 529.207, 229.549, 0.457917, 1.0], [8, 426.336, 348.549, 0.679021, 1.0], [9, 402.87, 348.593, 0.659852, 1.0], [10, 397.003, 438.144, 0.768452, 1.0], [11, 394.057, 501.283, 0.867894, 1.0], [12, 448.448, 348.537, 0.672158, 1.0], [13, 461.658, 433.741, 0.766361, 1.0], [14, 474.814, 507.136, 0.780163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.588, 192.933, 0.0839275, 1.0], [18, 0, 0, 0, 1.0], [19, 476.284, 524.815, 0.577895, 1.0], [20, 485.143, 523.301, 0.651464, 1.0], [21, 473.407, 511.547, 0.616927, 1.0], [22, 389.664, 523.387, 0.754399, 1.0], [23, 380.868, 521.873, 0.856675, 1.0], [24, 397.017, 507.138, 0.67471, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.523, 229.614, 0.770686, 1.0], [2, 404.297, 228.13, 0.80274, 1.0], [3, 476.392, 229.56, 0.701531, 1.0], [4, 532.156, 229.587, 0.649883, 1.0], [5, 439.622, 232.52, 0.518021, 1.0], [6, 479.299, 229.612, 0.524733, 1.0], [7, 529.196, 228.183, 0.437584, 1.0], [8, 424.937, 347.146, 0.678516, 1.0], [9, 402.842, 348.597, 0.651815, 1.0], [10, 397.016, 439.564, 0.777152, 1.0], [11, 394.055, 501.299, 0.866144, 1.0], [12, 448.436, 347.125, 0.675246, 1.0], [13, 461.663, 433.756, 0.770861, 1.0], [14, 474.81, 505.715, 0.779915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.289, 524.813, 0.581613, 1.0], [20, 485.145, 523.297, 0.654527, 1.0], [21, 473.404, 511.54, 0.616681, 1.0], [22, 389.667, 523.389, 0.752203, 1.0], [23, 380.871, 521.876, 0.857546, 1.0], [24, 397.009, 507.16, 0.675864, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.085, 229.554, 0.77951, 1.0], [2, 401.436, 225.214, 0.737365, 1.0], [3, 474.876, 228.194, 0.755231, 1.0], [4, 533.551, 228.189, 0.70187, 1.0], [5, 441.062, 233.988, 0.496437, 1.0], [6, 477.785, 229.574, 0.570518, 1.0], [7, 521.847, 225.173, 0.341619, 1.0], [8, 424.93, 347.135, 0.680918, 1.0], [9, 402.846, 348.59, 0.652432, 1.0], [10, 395.613, 438.133, 0.76331, 1.0], [11, 394.062, 501.273, 0.870663, 1.0], [12, 448.421, 347.11, 0.675737, 1.0], [13, 461.658, 433.742, 0.772288, 1.0], [14, 474.809, 505.705, 0.781088, 1.0], [15, 421.987, 189.924, 0.0628347, 1.0], [16, 0, 0, 0, 1.0], [17, 414.628, 192.861, 0.109868, 1.0], [18, 0, 0, 0, 1.0], [19, 476.287, 524.812, 0.584891, 1.0], [20, 485.145, 523.295, 0.657322, 1.0], [21, 473.4, 511.533, 0.616238, 1.0], [22, 389.659, 523.389, 0.752388, 1.0], [23, 380.865, 521.872, 0.855361, 1.0], [24, 397.03, 505.713, 0.671546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.079, 228.176, 0.76882, 1.0], [2, 397.051, 225.174, 0.730219, 1.0], [3, 473.402, 228.186, 0.796552, 1.0], [4, 533.583, 228.131, 0.754813, 1.0], [5, 441.123, 232.557, 0.482497, 1.0], [6, 476.336, 228.171, 0.587074, 1.0], [7, 511.592, 219.322, 0.47277, 1.0], [8, 424.948, 348.559, 0.687598, 1.0], [9, 402.865, 350.013, 0.660923, 1.0], [10, 396.998, 438.121, 0.763328, 1.0], [11, 394.056, 501.285, 0.867147, 1.0], [12, 448.439, 348.548, 0.679663, 1.0], [13, 463.033, 436.657, 0.783061, 1.0], [14, 474.814, 505.713, 0.783597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.287, 524.808, 0.588732, 1.0], [20, 485.146, 523.293, 0.658842, 1.0], [21, 473.402, 511.536, 0.620522, 1.0], [22, 389.665, 523.389, 0.750533, 1.0], [23, 380.869, 521.875, 0.849338, 1.0], [24, 397.013, 507.135, 0.669666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.046, 229.547, 0.785435, 1.0], [2, 394.102, 226.654, 0.769717, 1.0], [3, 471.895, 228.169, 0.729556, 1.0], [4, 532.124, 228.093, 0.654278, 1.0], [5, 444.046, 233.994, 0.467272, 1.0], [6, 476.337, 229.595, 0.507013, 1.0], [7, 517.438, 220.77, 0.551848, 1.0], [8, 426.336, 347.135, 0.692951, 1.0], [9, 402.853, 348.568, 0.663955, 1.0], [10, 395.606, 435.194, 0.751976, 1.0], [11, 394.051, 501.281, 0.866219, 1.0], [12, 449.855, 347.137, 0.685028, 1.0], [13, 463.032, 435.228, 0.778159, 1.0], [14, 474.816, 505.721, 0.784506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.285, 524.809, 0.588369, 1.0], [20, 485.145, 523.295, 0.658519, 1.0], [21, 473.407, 511.538, 0.62577, 1.0], [22, 389.672, 523.381, 0.75519, 1.0], [23, 380.875, 521.87, 0.847999, 1.0], [24, 397.007, 507.139, 0.672846, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.025, 228.117, 0.832598, 1.0], [2, 394.055, 225.185, 0.778171, 1.0], [3, 471.928, 229.545, 0.673174, 1.0], [4, 527.75, 228.156, 0.590449, 1.0], [5, 445.479, 231.055, 0.522451, 1.0], [6, 476.399, 229.598, 0.51884, 1.0], [7, 521.901, 220.795, 0.690239, 1.0], [8, 424.918, 348.541, 0.691933, 1.0], [9, 401.43, 348.575, 0.664854, 1.0], [10, 396.998, 435.193, 0.747172, 1.0], [11, 394.048, 501.289, 0.863834, 1.0], [12, 448.435, 348.541, 0.68382, 1.0], [13, 463.027, 436.652, 0.779533, 1.0], [14, 474.819, 507.144, 0.786074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.287, 524.808, 0.590272, 1.0], [20, 485.145, 523.296, 0.659835, 1.0], [21, 473.406, 511.554, 0.630323, 1.0], [22, 389.671, 523.383, 0.747779, 1.0], [23, 380.872, 521.873, 0.840601, 1.0], [24, 395.614, 507.158, 0.672888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.59, 228.165, 0.828024, 1.0], [2, 392.619, 226.623, 0.77784, 1.0], [3, 467.525, 229.587, 0.729789, 1.0], [4, 530.648, 228.168, 0.692838, 1.0], [5, 446.933, 231.086, 0.51948, 1.0], [6, 482.206, 226.655, 0.473584, 1.0], [7, 526.237, 220.82, 0.627486, 1.0], [8, 424.892, 347.074, 0.688233, 1.0], [9, 401.402, 347.117, 0.657232, 1.0], [10, 397.023, 433.733, 0.755237, 1.0], [11, 394.041, 501.287, 0.862444, 1.0], [12, 448.422, 347.07, 0.679049, 1.0], [13, 463.025, 435.203, 0.769843, 1.0], [14, 474.814, 505.692, 0.786203, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.366, 192.876, 0.0713292, 1.0], [18, 0, 0, 0, 1.0], [19, 474.903, 524.801, 0.60256, 1.0], [20, 485.141, 523.285, 0.667967, 1.0], [21, 473.396, 511.515, 0.623508, 1.0], [22, 389.679, 523.381, 0.747999, 1.0], [23, 380.875, 521.875, 0.837579, 1.0], [24, 395.607, 507.156, 0.668848, 1.0]]
[[0, 419.075, 188.468, 0.103126, 1.0], [1, 416.105, 226.659, 0.829857, 1.0], [2, 391.166, 222.251, 0.758315, 1.0], [3, 463.142, 229.622, 0.698258, 1.0], [4, 523.291, 229.655, 0.710935, 1.0], [5, 439.598, 228.114, 0.595595, 1.0], [6, 476.324, 229.648, 0.485624, 1.0], [7, 521.904, 228.116, 0.523759, 1.0], [8, 423.472, 345.614, 0.689565, 1.0], [9, 399.975, 347.067, 0.658958, 1.0], [10, 397.022, 432.292, 0.761001, 1.0], [11, 394.04, 501.277, 0.861896, 1.0], [12, 448.394, 345.578, 0.669531, 1.0], [13, 463.027, 435.192, 0.770403, 1.0], [14, 474.814, 505.684, 0.786317, 1.0], [15, 408.802, 182.652, 0.108005, 1.0], [16, 0, 0, 0, 1.0], [17, 395.572, 191.443, 0.157485, 1.0], [18, 0, 0, 0, 1.0], [19, 476.284, 524.801, 0.598883, 1.0], [20, 485.147, 523.284, 0.669466, 1.0], [21, 473.398, 510.159, 0.619565, 1.0], [22, 389.679, 523.38, 0.749413, 1.0], [23, 380.874, 521.872, 0.837019, 1.0], [24, 395.601, 507.144, 0.665764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.53, 225.213, 0.818639, 1.0], [2, 391.147, 219.3, 0.765459, 1.0], [3, 458.69, 231.11, 0.522631, 1.0], [4, 514.502, 231.107, 0.667009, 1.0], [5, 444.009, 229.578, 0.583819, 1.0], [6, 477.791, 231.081, 0.369724, 1.0], [7, 518.928, 228.168, 0.432167, 1.0], [8, 423.475, 344.159, 0.685197, 1.0], [9, 401.421, 345.598, 0.657688, 1.0], [10, 395.609, 430.829, 0.772509, 1.0], [11, 394.045, 499.899, 0.862377, 1.0], [12, 446.974, 344.125, 0.662273, 1.0], [13, 461.64, 433.715, 0.763521, 1.0], [14, 474.811, 505.683, 0.785538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.832, 189.96, 0.071063, 1.0], [18, 0, 0, 0, 1.0], [19, 474.902, 524.807, 0.590691, 1.0], [20, 485.141, 523.289, 0.659051, 1.0], [21, 473.403, 510.154, 0.621587, 1.0], [22, 389.673, 523.379, 0.749904, 1.0], [23, 380.874, 521.87, 0.835508, 1.0], [24, 397.004, 505.717, 0.665856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.64, 222.259, 0.803106, 1.0], [2, 389.697, 217.825, 0.766946, 1.0], [3, 417.576, 235.456, 0.534985, 1.0], [4, 489.56, 232.547, 0.252994, 1.0], [5, 451.375, 228.167, 0.65176, 1.0], [6, 501.277, 231.059, 0.663511, 1.0], [7, 557.148, 222.282, 0.669189, 1.0], [8, 424.909, 344.117, 0.676332, 1.0], [9, 401.418, 344.159, 0.648173, 1.0], [10, 395.604, 430.808, 0.774361, 1.0], [11, 394.048, 499.876, 0.865005, 1.0], [12, 449.837, 342.675, 0.661644, 1.0], [13, 461.665, 432.292, 0.774455, 1.0], [14, 474.81, 505.678, 0.784895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.286, 524.813, 0.580719, 1.0], [20, 485.147, 523.292, 0.653607, 1.0], [21, 473.395, 510.146, 0.617388, 1.0], [22, 389.68, 523.367, 0.763308, 1.0], [23, 380.879, 521.858, 0.839578, 1.0], [24, 397.01, 505.683, 0.664129, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.995, 226.609, 0.763945, 1.0], [2, 391.116, 217.852, 0.710939, 1.0], [3, 421.976, 235.45, 0.611554, 1.0], [4, 483.689, 238.434, 0.569495, 1.0], [5, 454.314, 228.193, 0.660165, 1.0], [6, 498.4, 229.685, 0.713583, 1.0], [7, 558.625, 228.125, 0.812877, 1.0], [8, 423.476, 347.083, 0.695145, 1.0], [9, 401.397, 347.128, 0.658137, 1.0], [10, 395.581, 430.8, 0.787635, 1.0], [11, 394.054, 499.862, 0.86793, 1.0], [12, 446.984, 347.062, 0.679259, 1.0], [13, 461.635, 432.285, 0.769095, 1.0], [14, 474.804, 504.254, 0.785446, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.284, 524.82, 0.57127, 1.0], [20, 485.144, 523.297, 0.648907, 1.0], [21, 473.406, 510.138, 0.620782, 1.0], [22, 389.662, 523.368, 0.756874, 1.0], [23, 380.87, 521.856, 0.831057, 1.0], [24, 397.034, 504.253, 0.667832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.902, 222.273, 0.743821, 1.0], [2, 388.23, 217.84, 0.71102, 1.0], [3, 408.758, 235.465, 0.742057, 1.0], [4, 467.499, 239.948, 0.767315, 1.0], [5, 457.24, 226.692, 0.682107, 1.0], [6, 501.281, 229.635, 0.75068, 1.0], [7, 558.573, 229.579, 0.858524, 1.0], [8, 424.904, 347.071, 0.69757, 1.0], [9, 401.417, 347.095, 0.66202, 1.0], [10, 395.591, 429.375, 0.803637, 1.0], [11, 394.057, 499.855, 0.869704, 1.0], [12, 448.431, 347.066, 0.689262, 1.0], [13, 461.603, 430.84, 0.771104, 1.0], [14, 474.805, 504.243, 0.787814, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.265, 189.939, 0.0506378, 1.0], [19, 476.286, 524.823, 0.570104, 1.0], [20, 485.15, 523.293, 0.651494, 1.0], [21, 473.41, 510.127, 0.62653, 1.0], [22, 389.651, 523.375, 0.750829, 1.0], [23, 380.866, 521.862, 0.829371, 1.0], [24, 397.036, 504.255, 0.665383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.456, 225.204, 0.741741, 1.0], [2, 391.104, 217.795, 0.744712, 1.0], [3, 398.501, 238.38, 0.794881, 1.0], [4, 451.326, 241.333, 0.575176, 1.0], [5, 458.709, 229.607, 0.66634, 1.0], [6, 499.789, 229.625, 0.777576, 1.0], [7, 554.169, 235.456, 0.759544, 1.0], [8, 424.939, 345.592, 0.702959, 1.0], [9, 401.452, 345.595, 0.663102, 1.0], [10, 397.029, 429.372, 0.799348, 1.0], [11, 394.052, 499.865, 0.868725, 1.0], [12, 449.856, 345.6, 0.690509, 1.0], [13, 461.613, 430.822, 0.783571, 1.0], [14, 474.824, 505.724, 0.785689, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.311, 524.827, 0.55342, 1.0], [20, 486.551, 523.304, 0.640297, 1.0], [21, 474.798, 511.53, 0.635889, 1.0], [22, 389.649, 523.378, 0.754313, 1.0], [23, 380.865, 521.867, 0.836173, 1.0], [24, 397.018, 505.681, 0.664913, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.919, 223.712, 0.724126, 1.0], [2, 389.666, 217.826, 0.738518, 1.0], [3, 392.55, 238.365, 0.823404, 1.0], [4, 429.297, 242.855, 0.631689, 1.0], [5, 460.137, 228.14, 0.759682, 1.0], [6, 498.341, 231.113, 0.769503, 1.0], [7, 548.265, 239.869, 0.847821, 1.0], [8, 424.929, 345.616, 0.701479, 1.0], [9, 401.438, 345.616, 0.673718, 1.0], [10, 397.002, 429.404, 0.805817, 1.0], [11, 394.049, 499.889, 0.862452, 1.0], [12, 449.863, 345.621, 0.691556, 1.0], [13, 461.586, 430.839, 0.771309, 1.0], [14, 474.817, 504.248, 0.792551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.664, 188.472, 0.0842864, 1.0], [19, 474.894, 524.804, 0.596543, 1.0], [20, 485.141, 523.288, 0.660993, 1.0], [21, 474.788, 510.131, 0.633955, 1.0], [22, 388.235, 523.395, 0.749909, 1.0], [23, 380.862, 521.878, 0.84177, 1.0], [24, 397.007, 505.723, 0.664182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.819, 223.702, 0.756873, 1.0], [2, 394.091, 217.811, 0.741854, 1.0], [3, 382.42, 231.124, 0.734594, 1.0], [4, 407.284, 242.88, 0.576422, 1.0], [5, 458.704, 228.159, 0.775961, 1.0], [6, 493.958, 236.949, 0.78028, 1.0], [7, 542.412, 241.433, 0.812349, 1.0], [8, 426.354, 345.629, 0.717518, 1.0], [9, 402.897, 345.612, 0.692498, 1.0], [10, 397.06, 429.37, 0.807899, 1.0], [11, 394.051, 499.874, 0.868385, 1.0], [12, 449.89, 345.645, 0.703512, 1.0], [13, 460.187, 430.785, 0.778237, 1.0], [14, 474.83, 505.68, 0.791966, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.296, 524.816, 0.579872, 1.0], [20, 485.158, 523.295, 0.653025, 1.0], [21, 474.802, 510.14, 0.635562, 1.0], [22, 388.236, 523.395, 0.750269, 1.0], [23, 380.861, 521.877, 0.837552, 1.0], [24, 397.01, 505.694, 0.663745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.407, 222.268, 0.788029, 1.0], [2, 394.054, 217.905, 0.814177, 1.0], [3, 377.948, 242.827, 0.589164, 1.0], [4, 385.276, 247.232, 0.366637, 1.0], [5, 455.744, 228.053, 0.785825, 1.0], [6, 488.017, 238.428, 0.868338, 1.0], [7, 523.358, 248.693, 0.842841, 1.0], [8, 426.369, 342.694, 0.702226, 1.0], [9, 402.893, 341.234, 0.66838, 1.0], [10, 398.495, 429.339, 0.812125, 1.0], [11, 394.047, 499.886, 0.864846, 1.0], [12, 449.898, 344.139, 0.692053, 1.0], [13, 461.59, 429.388, 0.786433, 1.0], [14, 474.832, 504.223, 0.79846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.728, 188.458, 0.05547, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 524.808, 0.592276, 1.0], [20, 485.164, 523.285, 0.659898, 1.0], [21, 474.8, 510.103, 0.634351, 1.0], [22, 389.651, 523.385, 0.748573, 1.0], [23, 380.862, 521.876, 0.835021, 1.0], [24, 395.602, 507.134, 0.667656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.802, 223.711, 0.778724, 1.0], [2, 394.056, 219.298, 0.791806, 1.0], [3, 372.035, 238.427, 0.726454, 1.0], [4, 357.409, 241.415, 0.678668, 1.0], [5, 457.25, 226.631, 0.722878, 1.0], [6, 483.641, 239.922, 0.743012, 1.0], [7, 510.073, 253.091, 0.830323, 1.0], [8, 426.358, 345.666, 0.709709, 1.0], [9, 402.845, 345.646, 0.670493, 1.0], [10, 399.929, 429.305, 0.812496, 1.0], [11, 394.046, 499.876, 0.867586, 1.0], [12, 451.292, 347.068, 0.707791, 1.0], [13, 461.602, 430.811, 0.786265, 1.0], [14, 474.829, 504.249, 0.797154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.3, 524.818, 0.579796, 1.0], [20, 485.16, 523.296, 0.651842, 1.0], [21, 474.798, 510.123, 0.637403, 1.0], [22, 389.657, 523.388, 0.749226, 1.0], [23, 380.866, 521.877, 0.836085, 1.0], [24, 395.606, 505.702, 0.661896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.835, 223.702, 0.807483, 1.0], [2, 394.11, 219.32, 0.809961, 1.0], [3, 370.618, 236.95, 0.797199, 1.0], [4, 345.655, 242.853, 0.771733, 1.0], [5, 458.73, 225.202, 0.715754, 1.0], [6, 476.284, 241.411, 0.676562, 1.0], [7, 488.125, 253.068, 0.763584, 1.0], [8, 426.348, 345.605, 0.702021, 1.0], [9, 402.86, 345.571, 0.66792, 1.0], [10, 399.969, 427.915, 0.817596, 1.0], [11, 394.045, 499.861, 0.867279, 1.0], [12, 449.896, 345.65, 0.700981, 1.0], [13, 461.61, 430.793, 0.794581, 1.0], [14, 474.818, 502.785, 0.804216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 524.812, 0.598846, 1.0], [20, 485.165, 523.277, 0.672836, 1.0], [21, 473.402, 510.078, 0.625786, 1.0], [22, 389.658, 523.38, 0.74792, 1.0], [23, 380.861, 521.869, 0.82619, 1.0], [24, 395.609, 505.689, 0.657523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.269, 223.707, 0.820558, 1.0], [2, 395.554, 219.378, 0.790209, 1.0], [3, 364.726, 238.388, 0.815203, 1.0], [4, 325.092, 247.206, 0.822449, 1.0], [5, 461.664, 225.218, 0.718233, 1.0], [6, 468.993, 258.981, 0.441564, 1.0], [7, 464.625, 258.962, 0.636755, 1.0], [8, 426.411, 345.602, 0.709228, 1.0], [9, 402.89, 344.168, 0.669685, 1.0], [10, 401.402, 427.893, 0.819394, 1.0], [11, 394.045, 499.874, 0.863257, 1.0], [12, 451.328, 345.657, 0.703554, 1.0], [13, 463.087, 432.283, 0.788314, 1.0], [14, 474.819, 502.782, 0.801581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.312, 524.817, 0.586595, 1.0], [20, 486.554, 523.281, 0.665628, 1.0], [21, 473.392, 510.073, 0.60983, 1.0], [22, 389.658, 523.386, 0.746571, 1.0], [23, 380.868, 521.876, 0.827454, 1.0], [24, 395.604, 505.705, 0.654767, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.3, 223.726, 0.836628, 1.0], [2, 395.591, 223.718, 0.763832, 1.0], [3, 357.412, 239.813, 0.860952, 1.0], [4, 311.798, 247.198, 0.847582, 1.0], [5, 463.088, 225.18, 0.708501, 1.0], [6, 454.34, 253.082, 0.520397, 1.0], [7, 446.98, 261.859, 0.668023, 1.0], [8, 427.809, 345.616, 0.710273, 1.0], [9, 402.919, 345.583, 0.667054, 1.0], [10, 401.409, 427.903, 0.823161, 1.0], [11, 394.039, 499.885, 0.860601, 1.0], [12, 451.359, 345.663, 0.696978, 1.0], [13, 463.089, 430.82, 0.794602, 1.0], [14, 474.823, 502.774, 0.802946, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.315, 524.82, 0.58514, 1.0], [20, 486.562, 523.284, 0.666635, 1.0], [21, 473.405, 510.057, 0.608955, 1.0], [22, 389.656, 523.391, 0.744487, 1.0], [23, 380.865, 521.881, 0.828439, 1.0], [24, 395.598, 507.135, 0.656654, 1.0]]
