[[0, -8.8157, 80.85006, -242.57364, 1], [1, -8.804504398511305, 110.87746049163616, -243.67598431585415, 1], [2, -8.784247448777343, 133.48024195762787, -243.80370389201602, 1], [3, -8.767520338385602, 139.88533256396272, -243.5872149968758, 1], [4, 7.6134853873972865, 126.66774036269862, -241.74997639098748, 1], [5, 12.162486557591688, 99.78769934573214, -239.82303712163576, 1], [6, 15.511798962002699, 78.56003795470549, -230.6485270796948, 1], [7, 0, 0, 0, 1], [8, -26.2191345737305, 126.84608594969347, -241.94506036886568, 1], [9, -29.82394458610841, 100.12997513207016, -240.5475844993671, 1], [10, -33.46499122306847, 78.61389490554484, -232.94415353593303, 1], [11, 0, 0, 0, 1], [12, -1.2798931735625576, 80.8207641695187, -239.1046829380093, 1], [13, -2.67997838867195, 46.41790381184503, -240.63479512449672, 1], [14, -3.886589902908742, 15.445779524155117, -241.9367292489823, 1], [15, -3.7067237962908997, 12.793687798990762, -229.70106408392465, 1], [16, -16.0828475393397, 80.9131152086043, -238.77477047674222, 1], [17, -16.04400306723927, 47.27212893198625, -240.81071841256568, 1], [18, -14.133004002616403, 16.06860491317671, -243.02461133251165, 1], [19, -13.832220321540753, 13.405068108050017, -230.79054251228942, 1], [20, -8.784247448777343, 133.48024195762787, -243.80370389201602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.340938, 82.19412, -242.16376599999998, 1], [1, -7.8635144657413765, 111.38339859553484, -242.25006086923864, 1], [2, -6.177566298126931, 133.5045799272398, -241.5788970323367, 1], [3, -5.705376326687957, 139.79358170448555, -241.13300836911642, 1], [4, 9.866351832748084, 128.82675084979292, -240.03547361249943, 1], [5, 17.468555475109145, 102.63537914796953, -239.67873455730916, 1], [6, 22.662678784931117, 81.76091686019109, -230.58726556884994, 1], [7, 0, 0, 0, 1], [8, -22.31740102276618, 128.68826249351446, -240.16658496781562, 1], [9, -38.53136475495427, 108.9372013657257, -237.60115262065827, 1], [10, -51.50597682573906, 91.50868658901553, -229.3361673236479, 1], [11, 0, 0, 0, 1], [12, -2.79098739934601, 81.69449529655714, -238.11484067264828, 1], [13, -4.028951056457929, 47.07410053967953, -240.21601194208048, 1], [14, -4.21787798355621, 15.49877554394488, -242.0256229033527, 1], [15, -5.811586351966228, 11.92658735542869, -230.14843521178676, 1], [16, -17.689334561771446, 82.60540732867369, -238.76544962523292, 1], [17, -16.689494785571277, 48.576083171071566, -240.3237727231496, 1], [18, -13.970468825633388, 15.500608144760953, -242.9680171292632, 1], [19, -14.141198234244314, 12.754154317928137, -230.7738528088403, 1], [20, -6.177566298126931, 133.5045799272398, -241.5788970323367, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.284094, 82.17058, -242.117114, 1], [1, -7.9290390649082845, 111.4019999643552, -242.21427469273394, 1], [2, -6.360687191930419, 133.5691884159452, -241.5448542075439, 1], [3, -5.923185790434688, 139.86600254788002, -241.0995350907172, 1], [4, 9.642013212461535, 128.86076343495586, -240.03038610633035, 1], [5, 17.205213826076804, 102.50335756769567, -239.5907395491642, 1], [6, 22.418924241530476, 81.69691639094336, -230.47266540525905, 1], [7, 0, 0, 0, 1], [8, -22.357248390850376, 128.57276819198017, -240.16179082097014, 1], [9, -37.434560350849274, 107.88293505765088, -237.9594947173183, 1], [10, -49.39349766184319, 89.62562590531726, -229.92573342234516, 1], [11, 0, 0, 0, 1], [12, -2.7252995581771486, 81.66641838628072, -238.11157811629255, 1], [13, -4.008532064040368, 47.12337425999784, -240.16863012587936, 1], [14, -4.319960713806298, 14.608351509709905, -242.07456782311382, 1], [15, -5.654247383275369, 11.203052132361245, -230.12324288717514, 1], [16, -17.652048944361006, 82.5941591925599, -238.66412723617992, 1], [17, -16.72092990894013, 48.592524979070035, -240.3102574589788, 1], [18, -13.990449916058257, 15.574158639871044, -242.9768470891744, 1], [19, -14.112747365415492, 12.825504727153463, -230.78230543481695, 1], [20, -6.360687191930419, 133.5691884159452, -241.5448542075439, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.217756, 82.146894, -242.064416, 1], [1, -7.997222640721137, 111.42098090989865, -242.17614283315493, 1], [2, -6.547825111952425, 133.62520657583653, -241.50964355691065, 1], [3, -6.145022447053595, 139.9287997390495, -241.06546440324735, 1], [4, 9.523826986250572, 128.86995708842113, -240.033477048793, 1], [5, 17.00148103064771, 102.47752462401083, -239.50140848877845, 1], [6, 22.259436902660717, 81.63696974767181, -230.3224281248551, 1], [7, 0, 0, 0, 1], [8, -22.431421440812088, 128.46170069835628, -240.161307903782, 1], [9, -36.450503316201676, 107.01660449781477, -238.2757157056535, 1], [10, -47.587635336790754, 87.90866049397573, -230.4479699168146, 1], [11, 0, 0, 0, 1], [12, -2.6569864000921726, 81.64560651934607, -238.10020311395752, 1], [13, -3.985322942912597, 47.157733539208806, -240.1168235718092, 1], [14, -4.371344683392751, 14.719612802896876, -242.05031894778585, 1], [15, -5.634074242131889, 11.326349642366223, -230.08685876095663, 1], [16, -17.606252305024334, 82.57796925519001, -238.56008017702803, 1], [17, -16.746320115470354, 48.59289500190791, -240.28712506119726, 1], [18, -14.004207108787936, 15.616783841860162, -242.97798650959507, 1], [19, -14.077338912576637, 12.867154376082732, -230.78301659190856, 1], [20, -6.547825111952425, 133.62520657583653, -241.50964355691065, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.161824, 82.12459799999999, -242.01224000000002, 1], [1, -8.091186766872095, 111.42801856490782, -242.1443112988401, 1], [2, -6.76021337245916, 133.6500655983556, -241.48423741015907, 1], [3, -6.392262071413398, 139.95547412076067, -241.04323921040722, 1], [4, 9.325727131387223, 128.85314541811883, -240.04044032119464, 1], [5, 16.785048098823996, 102.5028595557107, -239.47276949675765, 1], [6, 22.135217039411536, 81.55021760274815, -230.22458603414046, 1], [7, 0, 0, 0, 1], [8, -22.59724649109441, 128.36957235978772, -240.18534945523243, 1], [9, -35.57458908843756, 106.30835368209478, -238.4975108264973, 1], [10, -46.176379609105325, 86.32664565717735, -230.755325457675, 1], [11, 0, 0, 0, 1], [12, -2.599784664746939, 81.63011917016206, -238.08617492943284, 1], [13, -3.957894703296379, 47.17721014411804, -240.0736155521258, 1], [14, -4.471402565028317, 14.665583322810988, -242.01072388431362, 1], [15, -5.413196130329227, 11.465225953372219, -229.9648433404, 1], [16, -17.57098775721762, 82.55926082381981, -238.468181460977, 1], [17, -16.777515201318774, 48.60771053265054, -240.26663880662173, 1], [18, -14.024094606856615, 15.65281364010417, -242.99177346191607, 1], [19, -14.067758296424806, 12.902523310855791, -230.79659207939451, 1], [20, -6.76021337245916, 133.6500655983556, -241.48423741015907, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.119754, 82.10430399999998, -241.965622, 1], [1, -8.199787598431703, 111.42839954741555, -242.1181264018234, 1], [2, -6.986780626134727, 133.65927668222406, -241.46611436941677, 1], [3, -6.6532615482750765, 139.9636191438288, -241.02878135802263, 1], [4, 9.096096224767063, 128.82785954550963, -240.0567930713447, 1], [5, 16.564304241998663, 102.53814614209844, -239.45799805435124, 1], [6, 22.032926121415223, 81.47831932851787, -230.1494281548348, 1], [7, 0, 0, 0, 1], [8, -22.75263764002781, 128.287573471585, -240.21763301257084, 1], [9, -34.921198985103125, 105.61368147599511, -238.7132990644905, 1], [10, -45.050355770135965, 84.87565529548226, -231.01438799058204, 1], [11, 0, 0, 0, 1], [12, -2.5498664495423435, 81.61961587372161, -238.0816325939631, 1], [13, -3.9268515729633333, 47.20364482259703, -240.03859796646384, 1], [14, -4.56799348663384, 14.592656434687356, -241.97993323135228, 1], [15, -5.21488465915647, 11.55323640779115, -229.87297622005426, 1], [16, -17.54186462262244, 82.53972498708805, -238.39247175833447, 1], [17, -16.80221837530863, 48.563854750262564, -240.25684500962157, 1], [18, -14.047981403249972, 15.674287298459042, -243.01132773055332, 1], [19, -14.065265704448711, 12.92424106267026, -230.8158367638337, 1], [20, -6.986780626134727, 133.65927668222406, -241.46611436941677, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.100557999999998, 82.07876, -241.91088, 1], [1, -8.32950556225349, 111.4190235449656, -242.08512523227583, 1], [2, -7.232309304075513, 133.65646319959316, -241.44442802407096, 1], [3, -6.932505441521116, 139.96006527212734, -241.0119079221516, 1], [4, 8.884087635704361, 128.7817125424268, -240.0603858697441, 1], [5, 16.393927184461045, 102.5549980470594, -239.44367846682425, 1], [6, 21.977342318903894, 81.47281772413581, -230.10219722160238, 1], [7, 0, 0, 0, 1], [8, -22.899018452512678, 128.21865857999558, -240.2472177503505, 1], [9, -34.39093867550372, 105.00358347441156, -238.87890108624595, 1], [10, -44.22782211817468, 83.74354699787881, -231.21799792600183, 1], [11, 0, 0, 0, 1], [12, -2.523104357249312, 81.60797926579498, -238.0658975757783, 1], [13, -3.9088430436758457, 47.229167626731545, -239.99489170649437, 1], [14, -4.684137483881097, 14.707886734137503, -241.93050569061438, 1], [15, -5.0188996870087905, 11.828921548995819, -229.7703825697823, 1], [16, -17.531608777688866, 82.51088151019444, -238.31377861440117, 1], [17, -16.84303962716241, 48.50286067460391, -240.24055003927424, 1], [18, -14.092045058404203, 15.694968832642623, -243.02003011118492, 1], [19, -14.090020336235474, 12.946085673492032, -230.82410493902916, 1], [20, -7.232309304075513, 133.65646319959316, -241.44442802407096, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.11769, 82.048242, -241.859966, 1], [1, -8.492728124662172, 111.39983750146018, -242.05819870885784, 1], [2, -7.508031356354999, 133.63954497649945, -241.4339066127122, 1], [3, -7.240819973869669, 139.94293779550415, -241.00799387260417, 1], [4, 8.608098585667754, 128.73523472295378, -240.07670425349383, 1], [5, 16.179717981257166, 102.59711379840802, -239.4651590867951, 1], [6, 21.891381377448575, 81.50331650277856, -230.09552014296563, 1], [7, 0, 0, 0, 1], [8, -23.14183460024651, 128.14348601259348, -240.2941572557654, 1], [9, -34.17707059110151, 104.40514290464667, -238.9949424663222, 1], [10, -43.73883442580397, 82.98235296946872, -231.45545877087602, 1], [11, 0, 0, 0, 1], [12, -2.5294382995830498, 81.60213238711287, -238.04640922057413, 1], [13, -3.9194743481719962, 47.26837522489209, -239.952644759221, 1], [14, -4.802236185611127, 15.540481680896615, -241.83879107235447, 1], [15, -4.883477610915444, 12.801289148871584, -229.63564295495638, 1], [16, -17.546973954450014, 82.46501897112911, -238.24282643793606, 1], [17, -16.902260266607897, 48.423257478786375, -240.22875454295803, 1], [18, -14.1609630731851, 15.707446435990384, -243.02652444191622, 1], [19, -14.152412903725898, 12.960430839386392, -230.8300480557307, 1], [20, -7.508031356354999, 133.63954497649945, -241.4339066127122, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.170094, 82.01239600000001, -241.80408199999997, 1], [1, -8.685827286637249, 111.37828382265421, -242.02789301485166, 1], [2, -7.803968167735019, 133.62042491522104, -241.42528144498155, 1], [3, -7.565330891141306, 139.92305157751198, -241.0076585570607, 1], [4, 8.293566783495832, 128.69205174187007, -240.08738573503135, 1], [5, 15.97840127226241, 102.59379999863211, -239.48940962101346, 1], [6, 21.81551077714107, 81.524746852884, -230.11978275888066, 1], [7, 0, 0, 0, 1], [8, -23.44671871991374, 128.0505914883264, -240.33154778685127, 1], [9, -34.19517183358882, 103.9831359408007, -239.067948818481, 1], [10, -43.48709582933125, 82.93296540264592, -231.72505626880667, 1], [11, 0, 0, 0, 1], [12, -2.5675109510329914, 81.59875313890511, -238.02136886863715, 1], [13, -3.955444221629855, 47.31137161791376, -239.90780250421165, 1], [14, -4.949501872410892, 15.459407017232333, -241.80401797575095, 1], [15, -5.061265483859534, 12.706721962444607, -229.60479155434783, 1], [16, -17.590024172976918, 82.40564941519968, -238.173283522999, 1], [17, -16.983941642903865, 48.334300047874144, -240.2156383788774, 1], [18, -14.253747465828289, 15.70641315768897, -243.02479432427265, 1], [19, -14.24222881817886, 12.96228903461601, -230.82755879340414, 1], [20, -7.803968167735019, 133.62042491522104, -241.42528144498155, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.228086, 81.98005400000001, -241.738804, 1], [1, -8.878324774932299, 111.3643293978192, -241.98998583661475, 1], [2, -8.08968933275317, 133.60914014871872, -241.4149090964977, 1], [3, -7.875986186695105, 139.9112518501614, -241.00727479087513, 1], [4, 8.004600321219307, 128.65424755735734, -240.09039177024306, 1], [5, 15.831798713810414, 102.58699825078327, -239.53023617004553, 1], [6, 21.813566479236826, 81.55755501685753, -230.16615689600494, 1], [7, 0, 0, 0, 1], [8, -23.67768026785418, 128.01974262677072, -240.3705260676544, 1], [9, -34.27298675327059, 103.72954500769701, -239.0755576869119, 1], [10, -43.50261479214063, 82.99789986159723, -231.83184440939013, 1], [11, 0, 0, 0, 1], [12, -2.612086164123024, 81.6059222571125, -237.97919291380478, 1], [13, -3.9933117602655788, 47.36466779668754, -239.8560742208107, 1], [14, -5.07570156827374, 15.54842923568108, -241.75480581231315, 1], [15, -5.19155238935663, 12.802264415822956, -229.55353100700188, 1], [16, -17.63422645166732, 82.34260464597611, -238.10141780844054, 1], [17, -17.064727561695065, 48.23864187415347, -240.19087045619122, 1], [18, -14.34719468895618, 15.71004739152334, -243.0091196004813, 1], [19, -14.342402981146174, 12.969280244330207, -230.81103256394402, 1], [20, -8.08968933275317, 133.60914014871872, -241.4149090964977, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.286254, 81.949032, -241.670138, 1], [1, -9.05865433627488, 111.34998047473634, -241.94825514495992, 1], [2, -8.348762676046917, 133.59272528760172, -241.40479546473082, 1], [3, -8.15443906478214, 139.89462064223926, -241.00772039924968, 1], [4, 7.7334978715776135, 128.61699207005202, -240.09841533315668, 1], [5, 15.730637349971396, 102.5965626344625, -239.59390294854572, 1], [6, 21.86946211881745, 81.59622556697215, -230.23354242494747, 1], [7, 0, 0, 0, 1], [8, -23.92508571810155, 128.01128546088697, -240.4163495404687, 1], [9, -34.5042169253286, 103.70510403414947, -239.00867870913066, 1], [10, -43.86437578797798, 83.33996414636007, -231.86123265614506, 1], [11, 0, 0, 0, 1], [12, -2.6602701763809176, 81.6160815843465, -237.92116926825307, 1], [13, -4.024979403426633, 47.4030482876055, -239.80259912380748, 1], [14, -5.179252225218784, 15.637738009422108, -241.70199648841665, 1], [15, -5.311785494206357, 12.897361156039953, -229.4988952784842, 1], [16, -17.676166115663236, 82.27837919547183, -238.03127507781173, 1], [17, -17.130198137387193, 48.178251626331495, -240.1518869300723, 1], [18, -14.42708557461896, 15.729451379650996, -242.98058803898928, 1], [19, -14.440131317550513, 12.992351644818038, -230.78160980146657, 1], [20, -8.348762676046917, 133.59272528760172, -241.40479546473082, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.312854, 81.91845, -241.59843600000005, 1], [1, -9.189213644595348, 111.34233818446, -241.90758307546065, 1], [2, -8.531452321184094, 133.58586648769023, -241.39982879970782, 1], [3, -8.348890877958285, 139.88780013417946, -241.01377733151978, 1], [4, 7.537905035243886, 128.5962945447741, -240.11013365008444, 1], [5, 15.731564661976469, 102.63572913384975, -239.67330121368087, 1], [6, 22.052137191585977, 81.64763991161702, -230.31804607520775, 1], [7, 0, 0, 0, 1], [8, -24.170657256868616, 128.02192557692095, -240.48275860862753, 1], [9, -34.874163195098376, 103.8227204660878, -238.85914555799533, 1], [10, -44.56181303357032, 83.70184124822619, -231.69751010669071, 1], [11, 0, 0, 0, 1], [12, -2.6831298673813526, 81.62437064287481, -237.85488714650643, 1], [13, -4.02454855540296, 47.41117617517589, -239.7453752957065, 1], [14, -5.2546621997030405, 15.70371542017709, -241.64480084498769, 1], [15, -5.417929590015876, 12.969587677607077, -229.43992024002128, 1], [16, -17.69058388203395, 82.21384255107982, -237.9630969457706, 1], [17, -17.16040697097153, 48.138610055196004, -240.10324229479252, 1], [18, -14.471816060170976, 15.76326539166358, -242.94026214258065, 1], [19, -14.5166669992151, 13.030283552332127, -230.7403787781051, 1], [20, -8.531452321184094, 133.58586648769023, -241.39982879970782, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.288164, 81.901066, -241.51827600000001, 1], [1, -9.253712067376842, 111.34079832200119, -241.86129229526077, 1], [2, -8.630719053215955, 133.58482900920592, -241.3893903425611, 1], [3, -8.455915649837621, 139.8869555000779, -241.01407243656533, 1], [4, 7.429682587153228, 128.58469478577663, -240.11229895701172, 1], [5, 15.81054658040808, 102.69037705832415, -239.7446357132629, 1], [6, 22.31681013205061, 81.69476786450583, -230.37571162171622, 1], [7, 0, 0, 0, 1], [8, -24.305187030882493, 128.05241368973367, -240.54010596663383, 1], [9, -35.29048259278622, 104.02122144800921, -238.66572946659315, 1], [10, -45.51494562301892, 84.05115337126554, -231.3769345686507, 1], [11, 0, 0, 0, 1], [12, -2.652320936916597, 81.63460001799959, -237.7772053955407, 1], [13, -3.9679431928173616, 47.406480468189166, -239.6833081656471, 1], [14, -5.273194639477133, 15.697128583185837, -241.58473381799962, 1], [15, -5.470568557539379, 12.969216679870053, -229.37818332212584, 1], [16, -17.66795470009768, 82.17099046528523, -237.89247929677185, 1], [17, -17.14654896982258, 48.1384501206318, -240.0431191132259, 1], [18, -14.467444744940467, 15.747993794423515, -242.89364936584775, 1], [19, -14.547388284586416, 13.019412264304572, -230.69291342376366, 1], [20, -8.630719053215955, 133.58482900920592, -241.3893903425611, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.196414, 81.891988, -241.42031199999997, 1], [1, -9.23525161406266, 111.34076250569339, -241.80030699196416, 1], [2, -8.635211433028921, 133.58196830784277, -241.3667243823189, 1], [3, -8.46531229777403, 139.8844131268109, -241.00278270979243, 1], [4, 7.379644116068167, 128.57995650664657, -240.1056237314626, 1], [5, 15.953076746095078, 102.76852598854771, -239.81994882136203, 1], [6, 22.640135130526804, 81.75248856981224, -230.4434688654805, 1], [7, 0, 0, 0, 1], [8, -24.372956862915117, 128.11798943743867, -240.59049968115522, 1], [9, -35.75586576557077, 104.46316015196504, -238.38865908112118, 1], [10, -46.73787840011542, 84.48988428401353, -230.861133926526, 1], [11, 0, 0, 0, 1], [12, -2.5522217993024547, 81.63852196692497, -237.67040498073774, 1], [13, -3.840538287825609, 47.39940141169371, -239.59670987396592, 1], [14, -5.21147722271546, 15.621015540658888, -241.50424193841906, 1], [15, -5.455497280411263, 12.89914639792285, -229.29639273139165, 1], [16, -17.594485237580866, 82.14394176453904, -237.81334317897844, 1], [17, -17.07722159179228, 48.199303956296916, -239.95138836808204, 1], [18, -14.409076194301758, 15.746029826540713, -242.8218352452269, 1], [19, -14.536371169424639, 13.022005098826542, -230.6204463443982, 1], [20, -8.635211433028921, 133.58196830784277, -241.3667243823189, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.084038000000001, 81.8852, -241.33284199999997, 1], [1, -9.178355242353982, 111.34260963627416, -241.75173392553734, 1], [2, -8.587608735078545, 133.58252027223554, -241.3567634138254, 1], [3, -8.418833347030569, 139.8853814969803, -241.0041636248546, 1], [4, 7.381150260153581, 128.58199182223203, -240.10958251427553, 1], [5, 16.15414198318401, 102.8459301189766, -239.9128529052871, 1], [6, 23.019315553270186, 81.80298492966232, -230.53835981387118, 1], [7, 0, 0, 0, 1], [8, -24.44318425938629, 128.19010758920518, -240.64492657900885, 1], [9, -36.29246905947445, 105.15194293070957, -238.09226449136648, 1], [10, -48.18963082073309, 85.32323554065593, -230.29071264641962, 1], [11, 0, 0, 0, 1], [12, -2.439128022648366, 81.64180925828201, -237.56583449714688, 1], [13, -3.6938309512638123, 47.38435294871929, -239.5183565460676, 1], [14, -5.121424663574299, 15.558277095883106, -241.4317281662045, 1], [15, -5.41614890698842, 12.84270015365728, -229.2228115454025, 1], [16, -17.504942816932914, 82.12261834352572, -237.7510990405542, 1], [17, -16.9789099338554, 48.215995490168424, -239.86823429190076, 1], [18, -14.327316145265412, 15.727881603883276, -242.7563044169104, 1], [19, -14.506121667424948, 13.008595273110977, -230.55447601253772, 1], [20, -8.587608735078545, 133.58252027223554, -241.3567634138254, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.961056000000001, 81.88745399999999, -241.247094, 1], [1, -9.096639121972936, 111.35302882831795, -241.70346152824146, 1], [2, -8.505310615838054, 133.59470344593421, -241.3439392193785, 1], [3, -8.335028133949345, 139.89801930741024, -241.00170462433815, 1], [4, 7.412363688915609, 128.59883900324377, -240.11201411907064, 1], [5, 16.384331238975474, 102.92560941851409, -240.00277993533203, 1], [6, 23.427553642571773, 81.83653188131638, -230.62221843114443, 1], [7, 0, 0, 0, 1], [8, -24.467210295821832, 128.29906613704622, -240.6961575956145, 1], [9, -36.88865003386064, 105.92605245553099, -237.75474936054292, 1], [10, -49.66029632932718, 86.70989526624948, -229.79366159997429, 1], [11, 0, 0, 0, 1], [12, -2.313917569274868, 81.64996836834983, -237.4575772945978, 1], [13, -3.52957509664265, 47.38464922967877, -239.44371243060752, 1], [14, -5.007162488430049, 15.482416852936073, -241.37751558134863, 1], [15, -5.3575304077388965, 12.771548812182086, -229.16827241794732, 1], [16, -17.412975136173312, 82.11335196591628, -237.69861376589063, 1], [17, -16.868992455789407, 48.252447881059524, -239.7855525273855, 1], [18, -14.233556364405192, 15.695646827595823, -242.6929187320524, 1], [19, -14.468736148583963, 12.980651500271723, -230.49106449006433, 1], [20, -8.505310615838054, 133.59470344593421, -241.3439392193785, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
