[['2, k, 0', [-7.34117, 83.20249, 1.0]], ['2, k, 1', [-7.025449108626854, 113.49344185486669, 1.0]], ['2, k, 2', [-6.801635825824449, 136.29398009744477, 1.0]], ['2, k, 3', [-6.735425095722225, 142.74014372657513, 1.0]], ['2, k, 4', [10.231811864230817, 133.92850476250956, 1.0]], ['2, k, 5', [33.18208970270594, 134.58365746192518, 1.0]], ['2, k, 6', [45.37988200916912, 153.015891928827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.08061083103396, 133.19283283478657, 1.0]], ['2, k, 9', [-46.33731526308638, 132.9587466957213, 1.0]], ['2, k, 10', [-59.371534629352965, 154.083279324353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.31851048687314787, 82.94689850812289, 1.0]], ['2, k, 13', [4.597316095309741, 42.12017950552022, 1.0]], ['2, k, 14', [7.474728774938435, 9.760952185626493, 1.0]], ['2, k, 15', [6.99227088038169, 5.961357291961377, 1.0]], ['2, k, 16', [-14.78714026100716, 83.27222961541983, 1.0]], ['2, k, 17', [-18.855984384108886, 46.09382646712189, 1.0]], ['2, k, 18', [-21.848336403740948, 11.226142432439381, 1.0]], ['2, k, 19', [-21.805055321272757, 7.363226422425034, 1.0]], ['2, k, 20', [-6.801635825824449, 136.29398009744477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.66038, 82.797824, 1.0]], ['2, k, 1', [8.827642535421187, 112.7244912513965, 1.0]], ['2, k, 2', [12.425582349285362, 135.40004236598355, 1.0]], ['2, k, 3', [13.4244861756023, 141.8132217653863, 1.0]], ['2, k, 4', [29.730910104933123, 129.5645566812857, 1.0]], ['2, k, 5', [46.17177088077132, 113.344746456683, 1.0]], ['2, k, 6', [58.17488876644469, 126.06871675933978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.5886125242187674, 130.39511068510916, 1.0]], ['2, k, 9', [-23.949366680510963, 123.34892234798221, 1.0]], ['2, k, 10', [-28.185576138109063, 137.1241693660582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.616049617724988, 81.11097238818937, 1.0]], ['2, k, 13', [9.764111801194062, 42.82295685321337, 1.0]], ['2, k, 14', [9.319576533200216, 9.860338623715897, 1.0]], ['2, k, 15', [10.713125805908684, 3.9853464857531904, 1.0]], ['2, k, 16', [-3.524771868073051, 84.11064377033118, 1.0]], ['2, k, 17', [-11.5407564161173, 45.24222666228538, 1.0]], ['2, k, 18', [-18.230103233969555, 9.56835039201723, 1.0]], ['2, k, 19', [-17.80418213000282, 6.732686870487828, 1.0]], ['2, k, 20', [12.425582349285362, 135.40004236598355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.3596419999999996, 82.716494, 1.0]], ['2, k, 1', [8.14715187262041, 112.70737677605032, 1.0]], ['2, k, 2', [11.451629752604305, 135.4092166914149, 1.0]], ['2, k, 3', [12.370683128445588, 141.83029184667242, 1.0]], ['2, k, 4', [28.492389277398722, 129.61084856436122, 1.0]], ['2, k, 5', [44.99839443874959, 112.90912090125755, 1.0]], ['2, k, 6', [56.877111024706636, 125.51943925466664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.867143899886566, 130.3270062304489, 1.0]], ['2, k, 9', [-24.899050432653482, 123.13633798194772, 1.0]], ['2, k, 10', [-29.357750171558152, 136.74621654512242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.335514386967741, 81.11029015873032, 1.0]], ['2, k, 13', [9.569658421698565, 42.76286394727223, 1.0]], ['2, k, 14', [9.199945392680943, 9.8497526903965, 1.0]], ['2, k, 15', [10.472072855310943, 3.83992760263681, 1.0]], ['2, k, 16', [-3.833481083523395, 83.95529701337234, 1.0]], ['2, k, 17', [-11.585645783255977, 45.19597349608443, 1.0]], ['2, k, 18', [-17.99556561862583, 9.731447309501291, 1.0]], ['2, k, 19', [-16.373231794648994, 6.182128295743958, 1.0]], ['2, k, 20', [11.451629752604305, 135.4092166914149, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.02596, 82.620576, 1.0]], ['2, k, 1', [7.440114482020771, 112.66942422158043, 1.0]], ['2, k, 2', [10.46672936904129, 135.39829712503388, 1.0]], ['2, k, 3', [11.310750385272078, 141.82749859767725, 1.0]], ['2, k, 4', [27.35670771301666, 129.62818595686971, 1.0]], ['2, k, 5', [43.9121437825495, 112.48579792620666, 1.0]], ['2, k, 6', [55.67617080300958, 125.01113489681954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.998219872797156, 130.27096439530143, 1.0]], ['2, k, 9', [-25.88762097330799, 122.8685854521198, 1.0]], ['2, k, 10', [-30.60824932532077, 136.2959637682037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.031595065765993, 81.11140979291766, 1.0]], ['2, k, 13', [9.357381065814685, 42.74213206948301, 1.0]], ['2, k, 14', [8.999448261379525, 9.763217730898702, 1.0]], ['2, k, 15', [10.198192595368587, 3.8479767123228834, 1.0]], ['2, k, 16', [-4.188336979891206, 83.77206447418862, 1.0]], ['2, k, 17', [-11.69862323448204, 45.15239825271557, 1.0]], ['2, k, 18', [-17.84547962731977, 9.898279226533575, 1.0]], ['2, k, 19', [-15.370233181806386, 5.67654622907211, 1.0]], ['2, k, 20', [10.46672936904129, 135.39829712503388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6618120000000003, 82.52094200000002, 1.0]], ['2, k, 1', [6.711252482874675, 112.61583355109548, 1.0]], ['2, k, 2', [9.483679965875622, 135.36050174749911, 1.0]], ['2, k, 3', [10.258743941779533, 141.79416786406935, 1.0]], ['2, k, 4', [26.481239050663465, 129.5792045293054, 1.0]], ['2, k, 5', [42.91554353781926, 112.19747230142742, 1.0]], ['2, k, 6', [54.57247657799274, 124.6372510440097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.872598622431044, 130.25966085473578, 1.0]], ['2, k, 9', [-26.821385430315743, 122.53506039704972, 1.0]], ['2, k, 10', [-31.818487080212027, 135.70383699410218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.705431232042004, 81.10949681387861, 1.0]], ['2, k, 13', [9.14337684110874, 42.72855793264209, 1.0]], ['2, k, 14', [8.86734604257862, 9.820734749484338, 1.0]], ['2, k, 15', [9.964708695027419, 3.834999992088159, 1.0]], ['2, k, 16', [-4.5754327945195294, 83.59091310999656, 1.0]], ['2, k, 17', [-11.818768150206616, 45.16993794784378, 1.0]], ['2, k, 18', [-17.71118786171087, 10.058869559741211, 1.0]], ['2, k, 19', [-15.362287501450615, 5.989058815047508, 1.0]], ['2, k, 20', [9.483679965875622, 135.36050174749911, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.287898, 82.432466, 1.0]], ['2, k, 1', [5.980990763037882, 112.57924381027885, 1.0]], ['2, k, 2', [8.504303180619027, 135.34992519616645, 1.0]], ['2, k, 3', [9.210397195368374, 141.7914362047716, 1.0]], ['2, k, 4', [25.55458648437844, 129.587786076839, 1.0]], ['2, k, 5', [41.888808269272786, 111.96362968723882, 1.0]], ['2, k, 6', [53.36801747732711, 124.24258654385332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.926592373165386, 130.22568894405842, 1.0]], ['2, k, 9', [-27.858314029134263, 122.19673233620672, 1.0]], ['2, k, 10', [-33.07935973371894, 134.9894091691812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.368882012052076, 81.12969477088478, 1.0]], ['2, k, 13', [8.9348768354777, 42.68140206700137, 1.0]], ['2, k, 14', [8.736181521548964, 9.691443134810534, 1.0]], ['2, k, 15', [9.698025840650255, 3.7469825108850072, 1.0]], ['2, k, 16', [-4.974542691156535, 83.41092089739692, 1.0]], ['2, k, 17', [-11.939264840824038, 45.26048918378229, 1.0]], ['2, k, 18', [-17.607233107170487, 10.15965869501806, 1.0]], ['2, k, 19', [-15.34926813104719, 6.119718142581796, 1.0]], ['2, k, 20', [8.504303180619027, 135.34992519616645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.8774000000000002, 82.348174, 1.0]], ['2, k, 1', [5.235442237342838, 112.53725037786919, 1.0]], ['2, k, 2', [7.539963305370178, 135.32599046274842, 1.0]], ['2, k, 3', [8.186379174267357, 141.77280749536266, 1.0]], ['2, k, 4', [24.57418506821004, 129.61754524129597, 1.0]], ['2, k, 5', [40.822401544936696, 111.82346372502582, 1.0]], ['2, k, 6', [52.085907714072576, 123.89778736955857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.886104135330537, 130.20239254783806, 1.0]], ['2, k, 9', [-28.913473238984757, 121.79252949000747, 1.0]], ['2, k, 10', [-34.373785723560324, 134.19672914327293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.010545502960326, 81.15208615570037, 1.0]], ['2, k, 13', [8.710777800903186, 42.63460419419836, 1.0]], ['2, k, 14', [8.51083827294666, 9.328727724497341, 1.0]], ['2, k, 15', [9.33551947462767, 3.8178462437932, 1.0]], ['2, k, 16', [-5.420324664417423, 83.24003448888371, 1.0]], ['2, k, 17', [-12.113906244764472, 45.34138970829204, 1.0]], ['2, k, 18', [-17.57708906810308, 10.21538503537883, 1.0]], ['2, k, 19', [-15.410369007517408, 6.199191955094943, 1.0]], ['2, k, 20', [7.539963305370178, 135.32599046274842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4394300000000002, 82.277468, 1.0]], ['2, k, 1', [4.476780432502435, 112.49292551019704, 1.0]], ['2, k, 2', [6.579222345325292, 135.28407468068022, 1.0]], ['2, k, 3', [7.170301516208238, 141.73117945691098, 1.0]], ['2, k, 4', [23.47723158308215, 129.66754740357183, 1.0]], ['2, k, 5', [39.66778787040461, 111.69228033830613, 1.0]], ['2, k, 6', [50.67378025397068, 123.46317930217029, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.796466629766138, 130.19898201992257, 1.0]], ['2, k, 9', [-29.896648744094826, 121.35322329255263, 1.0]], ['2, k, 10', [-35.605865485002525, 133.34929575742123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.628786009518912, 81.1852641355747, 1.0]], ['2, k, 13', [8.472968350178329, 42.5587722860076, 1.0]], ['2, k, 14', [8.283129025940752, 9.07410173222074, 1.0]], ['2, k, 15', [8.98494276140775, 3.915607360669685, 1.0]], ['2, k, 16', [-5.892938364068867, 83.09644457117771, 1.0]], ['2, k, 17', [-12.32932084150394, 45.35441209677669, 1.0]], ['2, k, 18', [-17.560528789442493, 10.3782494380673, 1.0]], ['2, k, 19', [-15.492006913570897, 6.380908531944217, 1.0]], ['2, k, 20', [6.579222345325292, 135.28407468068022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9703020000000002, 82.21122599999998, 1.0]], ['2, k, 1', [3.720331975113289, 112.45492772834461, 1.0]], ['2, k, 2', [5.647108797465117, 135.255516714296, 1.0]], ['2, k, 3', [6.190164129368661, 141.70560892920022, 1.0]], ['2, k, 4', [22.465997392278368, 129.7156255894887, 1.0]], ['2, k, 5', [38.576759812199256, 111.59196431844327, 1.0]], ['2, k, 6', [49.250172338589685, 123.00169610061282, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.792349499041647, 130.189590559829, 1.0]], ['2, k, 9', [-30.886415894775375, 120.88447592138417, 1.0]], ['2, k, 10', [-36.87711875174192, 132.52969002338912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.211722859820313, 81.21586060062506, 1.0]], ['2, k, 13', [8.211841048481192, 42.3853261755128, 1.0]], ['2, k, 14', [8.030596683270046, 9.019082995237397, 1.0]], ['2, k, 15', [8.685559155583945, 3.669463196352172, 1.0]], ['2, k, 16', [-6.39712780879161, 82.96548073930421, 1.0]], ['2, k, 17', [-12.571884707936917, 45.40422165476303, 1.0]], ['2, k, 18', [-17.566468513351914, 10.646920367180854, 1.0]], ['2, k, 19', [-15.59498819551786, 6.6638518205613835, 1.0]], ['2, k, 20', [5.647108797465117, 135.255516714296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.49262200000000006, 82.15442800000001, 1.0]], ['2, k, 1', [3.0135425424065496, 112.4064757110567, 1.0]], ['2, k, 2', [4.828311276663491, 135.20184831822525, 1.0]], ['2, k, 3', [5.344432605227407, 141.65029630827186, 1.0]], ['2, k, 4', [21.554966524529014, 129.75553972604408, 1.0]], ['2, k, 5', [37.574093841279094, 111.54363811806773, 1.0]], ['2, k, 6', [47.896937263380856, 122.65346390388562, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.696608325115252, 130.14043708758828, 1.0]], ['2, k, 9', [-31.710291994803796, 120.32122744639001, 1.0]], ['2, k, 10', [-38.01781107565296, 131.5623317462786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.786446476861857, 81.239848826855, 1.0]], ['2, k, 13', [7.95718934686067, 42.20109914956724, 1.0]], ['2, k, 14', [7.800946116626927, 9.086742458649091, 1.0]], ['2, k, 15', [8.430312547820877, 3.3200834029949764, 1.0]], ['2, k, 16', [-6.903098493977362, 82.8563580491346, 1.0]], ['2, k, 17', [-12.830434817893567, 45.403725558582494, 1.0]], ['2, k, 18', [-17.591848970418283, 10.958727770830983, 1.0]], ['2, k, 19', [-15.715839769445125, 6.9837961557378385, 1.0]], ['2, k, 20', [4.828311276663491, 135.20184831822525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.012780000000000014, 82.107542, 1.0]], ['2, k, 1', [2.3008510438642933, 112.3498714287773, 1.0]], ['2, k, 2', [3.985922822054833, 135.1322547827909, 1.0]], ['2, k, 3', [4.467414570463371, 141.57740264406874, 1.0]], ['2, k, 4', [20.598398077846365, 129.78207436244332, 1.0]], ['2, k, 5', [36.50840509241294, 111.46374995930735, 1.0]], ['2, k, 6', [46.5165858299571, 122.24274044772218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.4575597022333, 130.13801694633023, 1.0]], ['2, k, 9', [-32.45596436136414, 119.76434018838816, 1.0]], ['2, k, 10', [-39.017971923636175, 130.53801019005377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.333319026185623, 81.2672167415832, 1.0]], ['2, k, 13', [7.678702045866517, 42.06092466630332, 1.0]], ['2, k, 14', [7.555068964061689, 9.047252991954245, 1.0]], ['2, k, 15', [8.131575690208331, 3.0190625186979734, 1.0]], ['2, k, 16', [-7.4321171381895486, 82.76430685203323, 1.0]], ['2, k, 17', [-13.132648473423675, 45.30773316290107, 1.0]], ['2, k, 18', [-17.653435263875924, 11.302279385214781, 1.0]], ['2, k, 19', [-15.875957422643475, 7.335038883363487, 1.0]], ['2, k, 20', [3.985922822054833, 135.1322547827909, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.512846, 82.083966, 1.0]], ['2, k, 1', [1.6171557505947356, 112.32576717992902, 1.0]], ['2, k, 2', [3.1799661191163913, 135.1065196391093, 1.0]], ['2, k, 3', [3.626952744461737, 141.55208451693514, 1.0]], ['2, k, 4', [19.82013138161778, 129.80947133938108, 1.0]], ['2, k, 5', [35.64207846594367, 111.37216778388996, 1.0]], ['2, k, 6', [45.305545042747006, 121.76829077982507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.236891957361614, 130.15719499693208, 1.0]], ['2, k, 9', [-33.11034151086016, 119.23682721385163, 1.0]], ['2, k, 10', [-39.86152667216527, 129.55822834613093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.860580282944096, 81.31006301492285, 1.0]], ['2, k, 13', [7.382966788049756, 41.87696289491836, 1.0]], ['2, k, 14', [7.294299836684756, 9.023337700251318, 1.0]], ['2, k, 15', [7.793920587485968, 2.8402482017919297, 1.0]], ['2, k, 16', [-7.939969906242858, 82.70131735905292, 1.0]], ['2, k, 17', [-13.371439519823326, 45.48465296842156, 1.0]], ['2, k, 18', [-17.695234208651883, 11.624702892433035, 1.0]], ['2, k, 19', [-16.020091423514906, 7.663948535952585, 1.0]], ['2, k, 20', [3.1799661191163913, 135.1065196391093, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.003832, 82.07822999999999, 1.0]], ['2, k, 1', [0.9626049648733881, 112.31060960361056, 1.0]], ['2, k, 2', [2.410109496083339, 135.08376989190978, 1.0]], ['2, k, 3', [2.8242163817729136, 141.52758269891035, 1.0]], ['2, k, 4', [19.09215659402517, 129.84473827537778, 1.0]], ['2, k, 5', [34.82370115569192, 111.27163850468062, 1.0]], ['2, k, 6', [44.14117833169745, 121.22447885142685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.023796767642462, 130.15312403988705, 1.0]], ['2, k, 9', [-33.69608452710055, 118.70784282397713, 1.0]], ['2, k, 10', [-40.56514279552958, 128.52403582402718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.390925095811125, 81.3597129463583, 1.0]], ['2, k, 13', [7.100655872359093, 41.65771513078044, 1.0]], ['2, k, 14', [7.046847106396991, 9.246093043202848, 1.0]], ['2, k, 15', [7.518944352220744, 2.843731423420956, 1.0]], ['2, k, 16', [-8.429581691359239, 82.66015229253671, 1.0]], ['2, k, 17', [-13.55515234455846, 46.03926958461259, 1.0]], ['2, k, 18', [-17.7515912536331, 11.814950426687204, 1.0]], ['2, k, 19', [-16.189240474031322, 7.86039945972282, 1.0]], ['2, k, 20', [2.410109496083339, 135.08376989190978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.48072, 82.10005199999999, 1.0]], ['2, k, 1', [0.3350872459073584, 112.3013406553406, 1.0]], ['2, k, 2', [1.6732150320856771, 135.04934469748935, 1.0]], ['2, k, 3', [2.055955399903576, 141.48574152219894, 1.0]], ['2, k, 4', [18.278868909541856, 129.91055525772472, 1.0]], ['2, k, 5', [33.902098699105935, 111.1436544738778, 1.0]], ['2, k, 6', [42.87883007153118, 120.53535081812517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.761083958787523, 130.1365489512776, 1.0]], ['2, k, 9', [-34.235683824297226, 118.17538773827135, 1.0]], ['2, k, 10', [-41.14413933204281, 127.3870812623667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.94598119501176, 81.42767918976448, 1.0]], ['2, k, 13', [6.838501085342171, 41.613694271837936, 1.0]], ['2, k, 14', [6.806933951894339, 9.082188371528012, 1.0]], ['2, k, 15', [7.299554847752103, 3.22544192070189, 1.0]], ['2, k, 16', [-8.902843575563718, 82.6481071599004, 1.0]], ['2, k, 17', [-13.786178308806658, 46.28482766029672, 1.0]], ['2, k, 18', [-17.830422876747832, 11.898188346215179, 1.0]], ['2, k, 19', [-16.392109219117582, 7.949265694925517, 1.0]], ['2, k, 20', [1.6732150320856771, 135.04934469748935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.919182, 82.12853599999998, 1.0]], ['2, k, 1', [-0.238351881333716, 112.30546061478418, 1.0]], ['2, k, 2', [1.0016977802300808, 135.03432741060496, 1.0]], ['2, k, 3', [1.3565252848045828, 141.465033674586, 1.0]], ['2, k, 4', [17.594911466634404, 129.96726898551952, 1.0]], ['2, k, 5', [33.11228620639111, 111.00538590522866, 1.0]], ['2, k, 6', [41.66183543543078, 119.80683445719524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.470938790544945, 130.1203958750896, 1.0]], ['2, k, 9', [-34.720153214238735, 117.67229736703024, 1.0]], ['2, k, 10', [-41.63869877223629, 126.28354072401996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.53264880435854, 81.49512011925339, 1.0]], ['2, k, 13', [6.601386146999267, 41.593821407490715, 1.0]], ['2, k, 14', [6.628991527280447, 8.715456854193555, 1.0]], ['2, k, 15', [7.053646025774496, 3.2613935573648103, 1.0]], ['2, k, 16', [-9.337849408543317, 82.64310724246127, 1.0]], ['2, k, 17', [-13.989486610988635, 46.568612671861096, 1.0]], ['2, k, 18', [-17.885786251038816, 11.934302593405562, 1.0]], ['2, k, 19', [-16.566414296719877, 7.990618259953861, 1.0]], ['2, k, 20', [1.0016977802300808, 135.03432741060496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.30621, 82.153268, 1.0]], ['2, k, 1', [-0.7458135281407354, 112.30553355497057, 1.0]], ['2, k, 2', [0.4059351347918571, 135.01470187174579, 1.0]], ['2, k, 3', [0.7356150669985662, 141.43934870970125, 1.0]], ['2, k, 4', [16.997193286731978, 130.01237535132896, 1.0]], ['2, k, 5', [32.36713094192558, 110.83274299056936, 1.0]], ['2, k, 6', [40.49088556487556, 119.00891134747323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.134204406131598, 130.08820179551148, 1.0]], ['2, k, 9', [-35.06026669170137, 117.16844405474944, 1.0]], ['2, k, 10', [-41.974398260921575, 125.1304127779129, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.170612094415007, 81.55273654710592, 1.0]], ['2, k, 13', [6.411160340735405, 41.60591661019138, 1.0]], ['2, k, 14', [6.529635394872752, 8.695713956895645, 1.0]], ['2, k, 15', [6.853652884675676, 3.1252504121774303, 1.0]], ['2, k, 16', [-9.72250954941136, 82.63363133460892, 1.0]], ['2, k, 17', [-14.14984871327222, 46.88027099438486, 1.0]], ['2, k, 18', [-17.894485159429454, 11.960630385877195, 1.0]], ['2, k, 19', [-16.692536606002168, 8.022085199837742, 1.0]], ['2, k, 20', [0.4059351347918571, 135.01470187174579, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.667288, 82.162756, 1.0]], ['2, k, 1', [-1.2144778624669708, 112.27598637330573, 1.0]], ['2, k, 2', [-0.14206533751834438, 134.9531735622388, 1.0]], ['2, k, 3', [0.16500521217226022, 141.3678639845888, 1.0]], ['2, k, 4', [16.378152594507387, 130.02658489988326, 1.0]], ['2, k, 5', [31.563275607527856, 110.63212147177862, 1.0]], ['2, k, 6', [39.29339758163368, 118.14299299563783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.736125153568786, 130.03071425549405, 1.0]], ['2, k, 9', [-35.39042814500102, 116.54676104125912, 1.0]], ['2, k, 10', [-42.29658914375901, 123.86357643906732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.842707742685787, 81.58782414677972, 1.0]], ['2, k, 13', [6.241187762484997, 41.771571799524544, 1.0]], ['2, k, 14', [6.430169367380771, 8.671570107519628, 1.0]], ['2, k, 15', [6.659078139514527, 2.894087626403974, 1.0]], ['2, k, 16', [-10.080917725192329, 82.6133775028505, 1.0]], ['2, k, 17', [-14.330870027177964, 46.87685878511631, 1.0]], ['2, k, 18', [-17.900631662686216, 11.920806345102854, 1.0]], ['2, k, 19', [-16.815167215704232, 7.987104847630038, 1.0]], ['2, k, 20', [-0.14206533751834438, 134.9531735622388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
