[[0, 489.559, 207.582, 0.585257, 1.0], [1, 496.909, 239.907, 0.880207, 1.0], [2, 467.534, 239.944, 0.851395, 1.0], [3, 463.124, 286.87, 0.951745, 1.0], [4, 473.419, 329.46, 0.881522, 1.0], [5, 523.289, 239.904, 0.895204, 1.0], [6, 535.041, 283.932, 0.910086, 1.0], [7, 527.755, 326.542, 0.81722, 1.0], [8, 498.349, 322.169, 0.836989, 1.0], [9, 480.762, 323.546, 0.757979, 1.0], [10, 485.12, 382.406, 0.876979, 1.0], [11, 485.144, 438.101, 0.839189, 1.0], [12, 511.645, 323.553, 0.797088, 1.0], [13, 510.145, 382.314, 0.913579, 1.0], [14, 510.025, 436.668, 0.809329, 1.0], [15, 486.561, 204.606, 0.580552, 1.0], [16, 496.881, 204.566, 0.593479, 1.0], [17, 476.383, 206.173, 0.485507, 1.0], [18, 507.171, 204.664, 0.625205, 1.0], [19, 511.541, 463.075, 0.770526, 1.0], [20, 520.385, 457.249, 0.733814, 1.0], [21, 501.339, 441.084, 0.705465, 1.0], [22, 483.645, 461.658, 0.862057, 1.0], [23, 474.801, 455.801, 0.837871, 1.0], [24, 486.633, 441.037, 0.78394, 1.0]]
[[0, 489.576, 206.165, 0.643744, 1.0], [1, 496.902, 239.911, 0.880348, 1.0], [2, 467.524, 241.312, 0.853504, 1.0], [3, 463.132, 286.857, 0.954315, 1.0], [4, 473.415, 329.463, 0.882227, 1.0], [5, 523.276, 239.884, 0.889103, 1.0], [6, 535.02, 283.93, 0.91202, 1.0], [7, 527.757, 325.119, 0.821213, 1.0], [8, 498.359, 322.163, 0.837737, 1.0], [9, 482.19, 322.175, 0.757248, 1.0], [10, 485.12, 382.354, 0.878141, 1.0], [11, 485.127, 438.146, 0.838796, 1.0], [12, 511.652, 323.544, 0.790905, 1.0], [13, 510.147, 380.927, 0.920383, 1.0], [14, 510.028, 436.688, 0.814084, 1.0], [15, 486.56, 203.19, 0.636584, 1.0], [16, 496.902, 203.15, 0.632341, 1.0], [17, 476.387, 206.139, 0.556339, 1.0], [18, 507.164, 204.65, 0.638878, 1.0], [19, 511.55, 463.099, 0.775383, 1.0], [20, 520.398, 458.692, 0.744975, 1.0], [21, 501.342, 441.114, 0.710467, 1.0], [22, 482.227, 463.057, 0.871366, 1.0], [23, 474.789, 457.26, 0.828595, 1.0], [24, 486.621, 441.07, 0.789023, 1.0]]
[[0, 489.55, 206.172, 0.641543, 1.0], [1, 496.901, 239.921, 0.879723, 1.0], [2, 467.52, 241.32, 0.854099, 1.0], [3, 463.132, 286.859, 0.955007, 1.0], [4, 473.416, 329.467, 0.882563, 1.0], [5, 523.276, 239.893, 0.891205, 1.0], [6, 535.023, 283.931, 0.911674, 1.0], [7, 527.758, 325.114, 0.822635, 1.0], [8, 498.36, 322.169, 0.837416, 1.0], [9, 482.193, 323.548, 0.756893, 1.0], [10, 485.117, 382.357, 0.876281, 1.0], [11, 485.126, 438.145, 0.838508, 1.0], [12, 511.654, 323.552, 0.789502, 1.0], [13, 510.15, 382.276, 0.918573, 1.0], [14, 510.027, 436.69, 0.814152, 1.0], [15, 485.161, 203.193, 0.626225, 1.0], [16, 496.879, 203.156, 0.62958, 1.0], [17, 476.368, 206.148, 0.538444, 1.0], [18, 507.152, 204.654, 0.640127, 1.0], [19, 511.552, 463.102, 0.776674, 1.0], [20, 520.399, 458.696, 0.746692, 1.0], [21, 501.34, 441.116, 0.710975, 1.0], [22, 482.227, 463.058, 0.870605, 1.0], [23, 474.789, 457.26, 0.827574, 1.0], [24, 486.62, 441.068, 0.789442, 1.0]]
[[0, 489.555, 206.166, 0.63494, 1.0], [1, 496.901, 239.915, 0.87996, 1.0], [2, 467.523, 241.314, 0.853904, 1.0], [3, 463.134, 286.854, 0.953882, 1.0], [4, 473.411, 329.466, 0.881035, 1.0], [5, 523.275, 239.889, 0.890597, 1.0], [6, 535.023, 283.93, 0.911939, 1.0], [7, 529.165, 325.111, 0.822335, 1.0], [8, 498.363, 322.156, 0.835213, 1.0], [9, 482.191, 322.168, 0.753922, 1.0], [10, 485.114, 382.352, 0.876652, 1.0], [11, 485.124, 438.147, 0.837356, 1.0], [12, 511.66, 322.167, 0.785203, 1.0], [13, 510.148, 380.928, 0.915459, 1.0], [14, 510.032, 436.692, 0.814759, 1.0], [15, 486.542, 203.19, 0.619511, 1.0], [16, 496.882, 203.152, 0.62232, 1.0], [17, 476.375, 206.143, 0.538419, 1.0], [18, 507.154, 204.652, 0.636141, 1.0], [19, 511.547, 463.094, 0.77786, 1.0], [20, 520.395, 458.687, 0.744564, 1.0], [21, 501.345, 441.115, 0.710437, 1.0], [22, 482.228, 463.052, 0.869302, 1.0], [23, 474.789, 457.252, 0.829086, 1.0], [24, 486.62, 441.071, 0.786446, 1.0]]
[[0, 489.552, 206.158, 0.63932, 1.0], [1, 496.901, 239.913, 0.878992, 1.0], [2, 467.522, 241.313, 0.852993, 1.0], [3, 463.133, 286.86, 0.956854, 1.0], [4, 473.415, 329.469, 0.883683, 1.0], [5, 523.274, 239.888, 0.889562, 1.0], [6, 535.023, 283.934, 0.911961, 1.0], [7, 527.757, 325.121, 0.820249, 1.0], [8, 498.356, 322.134, 0.828886, 1.0], [9, 482.178, 322.148, 0.750063, 1.0], [10, 485.119, 382.338, 0.881902, 1.0], [11, 485.128, 438.143, 0.838335, 1.0], [12, 511.657, 322.145, 0.782222, 1.0], [13, 510.154, 382.274, 0.916281, 1.0], [14, 510.03, 436.695, 0.815945, 1.0], [15, 485.164, 203.178, 0.621576, 1.0], [16, 496.882, 203.142, 0.622405, 1.0], [17, 476.374, 206.132, 0.543537, 1.0], [18, 507.157, 204.647, 0.638477, 1.0], [19, 511.55, 463.102, 0.778052, 1.0], [20, 520.4, 458.695, 0.747443, 1.0], [21, 501.341, 441.117, 0.712943, 1.0], [22, 482.228, 463.056, 0.869472, 1.0], [23, 474.789, 457.256, 0.828175, 1.0], [24, 486.62, 441.067, 0.789703, 1.0]]
[[0, 489.548, 206.162, 0.639744, 1.0], [1, 496.901, 239.916, 0.880308, 1.0], [2, 467.52, 241.315, 0.854113, 1.0], [3, 463.134, 286.862, 0.959405, 1.0], [4, 473.414, 329.475, 0.884799, 1.0], [5, 523.275, 239.889, 0.890278, 1.0], [6, 535.023, 283.937, 0.912617, 1.0], [7, 527.757, 326.507, 0.819836, 1.0], [8, 498.353, 322.162, 0.837727, 1.0], [9, 482.174, 322.174, 0.756105, 1.0], [10, 485.116, 382.337, 0.88318, 1.0], [11, 485.128, 438.141, 0.838994, 1.0], [12, 511.652, 323.543, 0.79032, 1.0], [13, 510.153, 382.276, 0.917462, 1.0], [14, 510.028, 436.688, 0.814798, 1.0], [15, 485.16, 203.182, 0.621912, 1.0], [16, 496.877, 203.146, 0.623366, 1.0], [17, 476.37, 206.137, 0.542161, 1.0], [18, 507.153, 204.649, 0.639572, 1.0], [19, 511.551, 463.104, 0.776943, 1.0], [20, 520.4, 458.698, 0.747425, 1.0], [21, 501.339, 441.111, 0.712352, 1.0], [22, 482.228, 463.056, 0.869503, 1.0], [23, 474.789, 457.256, 0.828355, 1.0], [24, 486.62, 441.064, 0.791132, 1.0]]
[[0, 489.553, 206.161, 0.638368, 1.0], [1, 496.901, 239.916, 0.880724, 1.0], [2, 467.518, 241.316, 0.854679, 1.0], [3, 463.136, 286.865, 0.96004, 1.0], [4, 473.412, 329.487, 0.885137, 1.0], [5, 523.278, 239.888, 0.890627, 1.0], [6, 535.025, 283.943, 0.913335, 1.0], [7, 527.753, 326.514, 0.819358, 1.0], [8, 498.356, 322.169, 0.839384, 1.0], [9, 482.18, 323.55, 0.757713, 1.0], [10, 485.118, 382.339, 0.884251, 1.0], [11, 485.127, 438.141, 0.83848, 1.0], [12, 511.653, 323.551, 0.791918, 1.0], [13, 510.153, 382.278, 0.918705, 1.0], [14, 510.028, 436.697, 0.816384, 1.0], [15, 485.163, 203.182, 0.621335, 1.0], [16, 496.881, 203.144, 0.622794, 1.0], [17, 476.373, 206.135, 0.544879, 1.0], [18, 507.156, 204.649, 0.639327, 1.0], [19, 511.55, 463.105, 0.778894, 1.0], [20, 520.402, 458.7, 0.749309, 1.0], [21, 501.339, 441.119, 0.716225, 1.0], [22, 482.228, 463.055, 0.869939, 1.0], [23, 474.789, 457.256, 0.827445, 1.0], [24, 486.62, 441.065, 0.791043, 1.0]]
[[0, 489.569, 206.165, 0.659038, 1.0], [1, 496.901, 239.914, 0.880876, 1.0], [2, 467.519, 241.316, 0.855179, 1.0], [3, 463.137, 286.863, 0.959819, 1.0], [4, 473.409, 329.485, 0.884015, 1.0], [5, 523.277, 239.884, 0.889036, 1.0], [6, 535.023, 283.948, 0.914123, 1.0], [7, 527.75, 326.518, 0.819337, 1.0], [8, 498.354, 323.551, 0.84207, 1.0], [9, 482.18, 323.562, 0.759847, 1.0], [10, 485.119, 382.343, 0.884848, 1.0], [11, 485.122, 438.144, 0.837915, 1.0], [12, 511.652, 323.562, 0.79516, 1.0], [13, 510.156, 382.286, 0.916889, 1.0], [14, 510.027, 436.701, 0.816804, 1.0], [15, 486.55, 203.187, 0.649841, 1.0], [16, 496.893, 203.147, 0.645245, 1.0], [17, 476.378, 206.138, 0.571438, 1.0], [18, 507.16, 204.652, 0.650368, 1.0], [19, 511.549, 463.104, 0.780078, 1.0], [20, 520.4, 458.702, 0.750047, 1.0], [21, 501.337, 441.121, 0.716154, 1.0], [22, 482.23, 463.054, 0.869672, 1.0], [23, 474.789, 457.257, 0.826902, 1.0], [24, 486.614, 441.068, 0.790393, 1.0]]
[[0, 489.588, 206.173, 0.652265, 1.0], [1, 496.903, 239.919, 0.881973, 1.0], [2, 467.521, 241.32, 0.854549, 1.0], [3, 463.137, 286.868, 0.960072, 1.0], [4, 473.413, 329.487, 0.885435, 1.0], [5, 523.281, 239.889, 0.89099, 1.0], [6, 535.019, 283.934, 0.912065, 1.0], [7, 527.747, 326.521, 0.819188, 1.0], [8, 498.353, 322.162, 0.837829, 1.0], [9, 482.177, 322.175, 0.756376, 1.0], [10, 485.114, 382.336, 0.884325, 1.0], [11, 485.121, 438.139, 0.837011, 1.0], [12, 511.649, 323.544, 0.792487, 1.0], [13, 510.157, 382.277, 0.917516, 1.0], [14, 510.023, 438.098, 0.817239, 1.0], [15, 486.568, 204.563, 0.65145, 1.0], [16, 498.289, 203.156, 0.64593, 1.0], [17, 476.387, 206.145, 0.576448, 1.0], [18, 507.181, 204.662, 0.648093, 1.0], [19, 511.549, 463.11, 0.783013, 1.0], [20, 520.402, 458.707, 0.752299, 1.0], [21, 501.338, 441.122, 0.720569, 1.0], [22, 482.224, 463.058, 0.871638, 1.0], [23, 474.783, 457.261, 0.825169, 1.0], [24, 486.615, 441.063, 0.791854, 1.0]]
[[0, 489.581, 206.172, 0.650837, 1.0], [1, 496.904, 239.916, 0.882295, 1.0], [2, 467.522, 241.319, 0.854443, 1.0], [3, 463.136, 286.873, 0.961341, 1.0], [4, 473.414, 329.488, 0.885683, 1.0], [5, 523.283, 239.884, 0.889751, 1.0], [6, 535.02, 283.927, 0.909869, 1.0], [7, 527.75, 326.511, 0.81996, 1.0], [8, 498.356, 322.154, 0.837195, 1.0], [9, 482.179, 322.165, 0.756184, 1.0], [10, 485.113, 382.333, 0.883047, 1.0], [11, 485.12, 438.138, 0.836395, 1.0], [12, 511.657, 322.168, 0.78934, 1.0], [13, 510.157, 382.277, 0.916665, 1.0], [14, 510.024, 438.102, 0.818426, 1.0], [15, 486.562, 204.563, 0.647649, 1.0], [16, 496.909, 203.154, 0.643727, 1.0], [17, 476.384, 206.146, 0.570697, 1.0], [18, 507.175, 204.661, 0.649137, 1.0], [19, 511.549, 463.113, 0.784928, 1.0], [20, 520.403, 458.711, 0.755341, 1.0], [21, 501.338, 441.127, 0.720753, 1.0], [22, 482.228, 463.055, 0.87049, 1.0], [23, 474.786, 457.258, 0.825971, 1.0], [24, 486.614, 441.063, 0.790619, 1.0]]
[[0, 491.001, 206.166, 0.646632, 1.0], [1, 496.908, 239.913, 0.883921, 1.0], [2, 467.529, 241.313, 0.853568, 1.0], [3, 463.135, 286.87, 0.95964, 1.0], [4, 473.413, 329.487, 0.885166, 1.0], [5, 523.283, 239.886, 0.890642, 1.0], [6, 535.02, 283.931, 0.911558, 1.0], [7, 527.746, 326.515, 0.82017, 1.0], [8, 498.352, 323.551, 0.841142, 1.0], [9, 482.179, 323.562, 0.758761, 1.0], [10, 485.117, 382.335, 0.884924, 1.0], [11, 485.12, 438.138, 0.836974, 1.0], [12, 511.649, 323.564, 0.796252, 1.0], [13, 510.155, 382.279, 0.916478, 1.0], [14, 510.024, 438.099, 0.817188, 1.0], [15, 486.582, 203.189, 0.648055, 1.0], [16, 498.304, 203.149, 0.640721, 1.0], [17, 476.402, 206.14, 0.574624, 1.0], [18, 508.586, 204.66, 0.642443, 1.0], [19, 511.546, 463.109, 0.781943, 1.0], [20, 520.401, 458.708, 0.752791, 1.0], [21, 501.338, 441.124, 0.719081, 1.0], [22, 482.228, 463.053, 0.871682, 1.0], [23, 474.786, 457.255, 0.827521, 1.0], [24, 486.613, 441.064, 0.792333, 1.0]]
[[0, 491.009, 206.168, 0.645047, 1.0], [1, 496.91, 239.915, 0.884872, 1.0], [2, 467.531, 241.314, 0.853686, 1.0], [3, 463.135, 286.874, 0.959506, 1.0], [4, 473.414, 329.492, 0.885372, 1.0], [5, 523.285, 239.888, 0.891221, 1.0], [6, 535.018, 283.931, 0.912114, 1.0], [7, 527.74, 326.511, 0.820966, 1.0], [8, 498.352, 322.153, 0.834378, 1.0], [9, 482.175, 322.163, 0.753465, 1.0], [10, 485.117, 382.343, 0.882818, 1.0], [11, 485.121, 438.136, 0.83632, 1.0], [12, 511.652, 322.168, 0.788983, 1.0], [13, 510.154, 382.278, 0.915304, 1.0], [14, 510.023, 438.103, 0.81698, 1.0], [15, 486.589, 203.192, 0.648439, 1.0], [16, 498.311, 203.151, 0.641323, 1.0], [17, 477.771, 206.141, 0.575337, 1.0], [18, 508.593, 204.664, 0.64139, 1.0], [19, 511.548, 463.113, 0.783059, 1.0], [20, 520.402, 458.711, 0.753877, 1.0], [21, 501.338, 441.13, 0.718623, 1.0], [22, 482.229, 463.051, 0.871281, 1.0], [23, 474.788, 457.253, 0.828, 1.0], [24, 486.614, 441.062, 0.788929, 1.0]]
[[0, 490.996, 206.166, 0.647346, 1.0], [1, 496.903, 239.915, 0.883145, 1.0], [2, 467.524, 241.314, 0.856743, 1.0], [3, 463.14, 286.87, 0.959666, 1.0], [4, 473.407, 330.91, 0.886537, 1.0], [5, 523.28, 239.885, 0.889997, 1.0], [6, 535.033, 283.918, 0.910302, 1.0], [7, 527.735, 326.524, 0.821876, 1.0], [8, 498.35, 322.155, 0.838416, 1.0], [9, 482.175, 322.161, 0.758471, 1.0], [10, 485.114, 382.34, 0.884609, 1.0], [11, 485.117, 438.138, 0.836725, 1.0], [12, 511.651, 322.174, 0.792588, 1.0], [13, 510.155, 382.288, 0.915705, 1.0], [14, 510.022, 438.1, 0.816611, 1.0], [15, 486.575, 203.192, 0.64877, 1.0], [16, 498.298, 203.15, 0.639985, 1.0], [17, 476.394, 206.143, 0.579847, 1.0], [18, 507.189, 204.659, 0.642591, 1.0], [19, 511.541, 463.114, 0.787447, 1.0], [20, 520.397, 458.715, 0.755671, 1.0], [21, 501.336, 441.122, 0.721298, 1.0], [22, 483.637, 463.049, 0.871503, 1.0], [23, 474.79, 457.254, 0.829028, 1.0], [24, 486.61, 441.062, 0.795021, 1.0]]
[[0, 489.548, 206.166, 0.65269, 1.0], [1, 496.899, 239.917, 0.883062, 1.0], [2, 467.513, 241.319, 0.85831, 1.0], [3, 463.146, 286.877, 0.958388, 1.0], [4, 473.395, 329.47, 0.878613, 1.0], [5, 523.284, 239.88, 0.890679, 1.0], [6, 535.056, 283.908, 0.908269, 1.0], [7, 527.712, 326.531, 0.825139, 1.0], [8, 498.343, 322.159, 0.844281, 1.0], [9, 480.75, 322.164, 0.76496, 1.0], [10, 485.11, 382.345, 0.883829, 1.0], [11, 485.116, 438.126, 0.833632, 1.0], [12, 511.643, 323.549, 0.796777, 1.0], [13, 510.151, 382.281, 0.920191, 1.0], [14, 510.023, 438.111, 0.820819, 1.0], [15, 485.159, 203.19, 0.639109, 1.0], [16, 496.873, 203.147, 0.635786, 1.0], [17, 476.37, 206.143, 0.556116, 1.0], [18, 507.146, 204.647, 0.650137, 1.0], [19, 511.548, 463.118, 0.788755, 1.0], [20, 520.405, 458.718, 0.759326, 1.0], [21, 501.339, 441.134, 0.727597, 1.0], [22, 482.227, 463.051, 0.871508, 1.0], [23, 474.785, 457.253, 0.82397, 1.0], [24, 486.611, 441.052, 0.793685, 1.0]]
[[0, 489.554, 206.163, 0.654971, 1.0], [1, 496.896, 239.923, 0.881589, 1.0], [2, 467.511, 241.322, 0.858719, 1.0], [3, 463.146, 286.858, 0.956474, 1.0], [4, 473.361, 329.463, 0.866949, 1.0], [5, 523.283, 239.886, 0.891061, 1.0], [6, 535.067, 283.907, 0.904649, 1.0], [7, 529.178, 325.117, 0.82873, 1.0], [8, 498.353, 322.143, 0.843138, 1.0], [9, 480.76, 322.151, 0.761224, 1.0], [10, 485.109, 382.35, 0.884293, 1.0], [11, 485.122, 438.106, 0.833771, 1.0], [12, 513.016, 322.159, 0.790005, 1.0], [13, 510.155, 382.283, 0.917665, 1.0], [14, 510.023, 438.112, 0.822123, 1.0], [15, 485.162, 203.186, 0.642797, 1.0], [16, 496.879, 203.143, 0.636436, 1.0], [17, 476.37, 206.141, 0.564596, 1.0], [18, 507.152, 204.647, 0.648057, 1.0], [19, 511.549, 463.116, 0.79187, 1.0], [20, 520.405, 458.716, 0.762128, 1.0], [21, 501.34, 441.132, 0.729423, 1.0], [22, 482.228, 463.047, 0.870595, 1.0], [23, 474.788, 457.243, 0.825951, 1.0], [24, 486.612, 441.036, 0.794854, 1.0]]
[[0, 489.555, 206.171, 0.647662, 1.0], [1, 496.898, 239.929, 0.881093, 1.0], [2, 467.513, 241.326, 0.857653, 1.0], [3, 463.145, 286.861, 0.958788, 1.0], [4, 471.948, 328.015, 0.853897, 1.0], [5, 523.285, 239.893, 0.88976, 1.0], [6, 535.081, 283.908, 0.900913, 1.0], [7, 530.655, 325.081, 0.853026, 1.0], [8, 498.344, 322.118, 0.833936, 1.0], [9, 480.751, 322.129, 0.753963, 1.0], [10, 485.121, 382.309, 0.889168, 1.0], [11, 485.121, 438.112, 0.834537, 1.0], [12, 511.653, 322.135, 0.793692, 1.0], [13, 510.153, 380.911, 0.918445, 1.0], [14, 510.021, 438.104, 0.818114, 1.0], [15, 485.163, 204.562, 0.637829, 1.0], [16, 496.884, 203.152, 0.634201, 1.0], [17, 476.366, 206.147, 0.564237, 1.0], [18, 507.156, 204.655, 0.646221, 1.0], [19, 511.547, 463.109, 0.7866, 1.0], [20, 520.399, 458.708, 0.75628, 1.0], [21, 501.339, 441.125, 0.725161, 1.0], [22, 482.231, 463.046, 0.868471, 1.0], [23, 474.788, 457.243, 0.823395, 1.0], [24, 486.609, 441.044, 0.794554, 1.0]]
[[0, 489.524, 207.548, 0.642016, 1.0], [1, 496.894, 239.937, 0.87803, 1.0], [2, 467.511, 241.327, 0.856996, 1.0], [3, 463.136, 286.886, 0.966832, 1.0], [4, 471.905, 328, 0.84822, 1.0], [5, 523.281, 239.904, 0.887834, 1.0], [6, 535.115, 283.967, 0.906307, 1.0], [7, 530.671, 326.51, 0.853084, 1.0], [8, 498.333, 322.144, 0.831124, 1.0], [9, 480.73, 322.161, 0.7556, 1.0], [10, 485.118, 382.337, 0.884822, 1.0], [11, 485.125, 438.098, 0.832289, 1.0], [12, 511.648, 322.159, 0.789326, 1.0], [13, 510.149, 380.929, 0.915022, 1.0], [14, 510.02, 438.1, 0.817416, 1.0], [15, 485.136, 204.566, 0.62396, 1.0], [16, 496.855, 203.156, 0.625352, 1.0], [17, 476.349, 206.156, 0.535202, 1.0], [18, 507.134, 204.658, 0.645662, 1.0], [19, 511.545, 463.09, 0.787764, 1.0], [20, 520.398, 458.681, 0.754452, 1.0], [21, 501.339, 441.12, 0.72752, 1.0], [22, 483.635, 461.663, 0.861142, 1.0], [23, 474.789, 457.22, 0.823959, 1.0], [24, 486.615, 441.032, 0.792238, 1.0]]
[[0, 489.535, 206.161, 0.644856, 1.0], [1, 496.89, 239.919, 0.876918, 1.0], [2, 467.512, 241.304, 0.858233, 1.0], [3, 463.118, 286.851, 0.961351, 1.0], [4, 469.001, 326.559, 0.84942, 1.0], [5, 523.275, 239.896, 0.886809, 1.0], [6, 535.132, 283.965, 0.901834, 1.0], [7, 532.104, 325.073, 0.879651, 1.0], [8, 498.319, 322.138, 0.830048, 1.0], [9, 479.293, 322.151, 0.757959, 1.0], [10, 485.118, 382.355, 0.880153, 1.0], [11, 485.125, 438.113, 0.835597, 1.0], [12, 511.641, 322.155, 0.793553, 1.0], [13, 510.158, 382.278, 0.91335, 1.0], [14, 510.019, 438.102, 0.817289, 1.0], [15, 485.145, 203.185, 0.624355, 1.0], [16, 496.861, 203.141, 0.622291, 1.0], [17, 476.357, 206.144, 0.544656, 1.0], [18, 507.136, 204.646, 0.640174, 1.0], [19, 511.547, 463.09, 0.78719, 1.0], [20, 520.4, 458.679, 0.753043, 1.0], [21, 501.333, 441.123, 0.724962, 1.0], [22, 483.638, 461.662, 0.866495, 1.0], [23, 474.791, 457.224, 0.831381, 1.0], [24, 486.614, 441.047, 0.789125, 1.0]]
[[0, 489.568, 206.153, 0.653673, 1.0], [1, 496.886, 239.925, 0.874516, 1.0], [2, 467.502, 241.318, 0.857172, 1.0], [3, 463.12, 286.855, 0.954519, 1.0], [4, 466.112, 326.541, 0.868804, 1.0], [5, 523.279, 239.895, 0.882825, 1.0], [6, 535.151, 282.456, 0.883923, 1.0], [7, 533.585, 323.67, 0.93083, 1.0], [8, 498.352, 322.088, 0.813379, 1.0], [9, 480.732, 322.098, 0.734247, 1.0], [10, 485.108, 382.357, 0.877274, 1.0], [11, 485.123, 438.105, 0.832365, 1.0], [12, 513.027, 322.105, 0.775925, 1.0], [13, 510.162, 382.273, 0.913577, 1.0], [14, 510.017, 438.101, 0.815783, 1.0], [15, 486.547, 203.175, 0.642575, 1.0], [16, 496.896, 203.131, 0.63165, 1.0], [17, 476.372, 206.128, 0.571481, 1.0], [18, 507.167, 204.646, 0.641768, 1.0], [19, 511.541, 463.087, 0.787376, 1.0], [20, 520.391, 458.682, 0.752683, 1.0], [21, 501.333, 441.116, 0.723316, 1.0], [22, 482.228, 461.659, 0.860409, 1.0], [23, 474.788, 457.215, 0.82778, 1.0], [24, 486.616, 441.038, 0.790131, 1.0]]
[[0, 489.552, 206.127, 0.633679, 1.0], [1, 496.9, 239.902, 0.876966, 1.0], [2, 467.518, 241.289, 0.851666, 1.0], [3, 463.076, 286.804, 0.934337, 1.0], [4, 466.073, 325.096, 0.898628, 1.0], [5, 523.283, 239.879, 0.884985, 1.0], [6, 536.514, 282.476, 0.881724, 1.0], [7, 533.616, 323.642, 0.946823, 1.0], [8, 498.336, 322.076, 0.810648, 1.0], [9, 479.295, 322.079, 0.735524, 1.0], [10, 485.126, 382.295, 0.892029, 1.0], [11, 485.126, 436.688, 0.827283, 1.0], [12, 511.659, 322.1, 0.777033, 1.0], [13, 510.16, 380.929, 0.916397, 1.0], [14, 510.017, 436.684, 0.810999, 1.0], [15, 485.155, 203.148, 0.608384, 1.0], [16, 496.882, 201.716, 0.604073, 1.0], [17, 476.367, 206.117, 0.540673, 1.0], [18, 507.151, 204.618, 0.628125, 1.0], [19, 511.547, 463.086, 0.784204, 1.0], [20, 520.394, 458.675, 0.751791, 1.0], [21, 501.334, 441.101, 0.719999, 1.0], [22, 483.636, 461.642, 0.852712, 1.0], [23, 474.791, 455.788, 0.822448, 1.0], [24, 486.612, 439.656, 0.78816, 1.0]]
[[0, 489.539, 206.135, 0.626015, 1.0], [1, 496.906, 239.904, 0.881258, 1.0], [2, 467.529, 241.301, 0.851496, 1.0], [3, 463.058, 286.81, 0.927228, 1.0], [4, 464.66, 323.662, 0.942456, 1.0], [5, 523.27, 239.861, 0.88691, 1.0], [6, 536.535, 281.008, 0.876895, 1.0], [7, 533.665, 323.633, 0.953307, 1.0], [8, 498.336, 322.129, 0.827323, 1.0], [9, 479.281, 322.124, 0.7514, 1.0], [10, 485.126, 382.33, 0.888397, 1.0], [11, 485.127, 438.097, 0.828987, 1.0], [12, 513.018, 322.147, 0.787923, 1.0], [13, 510.156, 382.293, 0.918189, 1.0], [14, 508.667, 436.694, 0.811482, 1.0], [15, 485.136, 203.162, 0.605675, 1.0], [16, 496.866, 203.118, 0.598383, 1.0], [17, 476.348, 206.137, 0.53405, 1.0], [18, 507.133, 204.619, 0.625302, 1.0], [19, 511.551, 463.073, 0.777491, 1.0], [20, 520.387, 457.248, 0.748107, 1.0], [21, 501.332, 441.114, 0.724023, 1.0], [22, 482.227, 461.644, 0.846803, 1.0], [23, 474.787, 455.792, 0.820221, 1.0], [24, 486.622, 441.041, 0.781041, 1.0]]
[[0, 491.015, 206.113, 0.632288, 1.0], [1, 496.91, 239.877, 0.879745, 1.0], [2, 467.552, 239.93, 0.847639, 1.0], [3, 461.652, 285.366, 0.882451, 1.0], [4, 464.578, 323.643, 0.967822, 1.0], [5, 521.918, 239.848, 0.879256, 1.0], [6, 536.544, 278.106, 0.89371, 1.0], [7, 535.033, 323.542, 0.958242, 1.0], [8, 498.37, 322.12, 0.833767, 1.0], [9, 480.76, 322.117, 0.747329, 1.0], [10, 485.111, 382.36, 0.878845, 1.0], [11, 485.137, 436.698, 0.834171, 1.0], [12, 513.047, 322.135, 0.78716, 1.0], [13, 510.151, 382.293, 0.918627, 1.0], [14, 510.019, 436.682, 0.811577, 1.0], [15, 486.585, 203.14, 0.625297, 1.0], [16, 498.316, 201.707, 0.613021, 1.0], [17, 476.397, 206.103, 0.568276, 1.0], [18, 508.604, 204.618, 0.622303, 1.0], [19, 511.554, 463.084, 0.773373, 1.0], [20, 520.388, 457.254, 0.744406, 1.0], [21, 501.342, 441.108, 0.723267, 1.0], [22, 482.227, 461.658, 0.855798, 1.0], [23, 474.788, 455.8, 0.826047, 1.0], [24, 486.63, 439.666, 0.789725, 1.0]]
[[0, 488.136, 206.144, 0.607445, 1.0], [1, 496.894, 239.863, 0.870137, 1.0], [2, 467.546, 239.902, 0.848129, 1.0], [3, 461.647, 281.015, 0.865234, 1.0], [4, 463.164, 323.538, 0.976141, 1.0], [5, 521.895, 239.852, 0.882576, 1.0], [6, 536.584, 278.09, 0.888159, 1.0], [7, 535.09, 322.096, 0.954355, 1.0], [8, 498.337, 322.112, 0.842053, 1.0], [9, 480.708, 322.1, 0.761436, 1.0], [10, 485.112, 382.35, 0.880614, 1.0], [11, 485.14, 436.688, 0.831385, 1.0], [12, 513.017, 322.131, 0.804958, 1.0], [13, 510.15, 380.923, 0.923556, 1.0], [14, 510.019, 436.662, 0.805625, 1.0], [15, 485.127, 203.158, 0.58368, 1.0], [16, 496.859, 203.131, 0.586634, 1.0], [17, 476.336, 206.115, 0.50248, 1.0], [18, 507.154, 204.624, 0.617875, 1.0], [19, 511.556, 463.072, 0.766961, 1.0], [20, 520.384, 457.237, 0.739842, 1.0], [21, 501.34, 441.1, 0.719489, 1.0], [22, 483.636, 461.639, 0.848486, 1.0], [23, 474.792, 455.782, 0.826148, 1.0], [24, 486.633, 439.662, 0.787839, 1.0]]
