[[0, 496.899, 207.617, 0.666481, 1.0], [1, 498.343, 239.931, 0.899626, 1.0], [2, 474.827, 239.912, 0.891204, 1.0], [3, 458.676, 279.525, 0.837345, 1.0], [4, 441.158, 313.335, 0.905971, 1.0], [5, 521.861, 241.298, 0.893895, 1.0], [6, 535.049, 278.127, 0.926152, 1.0], [7, 548.332, 317.717, 0.829015, 1.0], [8, 498.387, 319.17, 0.845131, 1.0], [9, 482.218, 319.162, 0.756561, 1.0], [10, 479.287, 380.842, 0.863598, 1.0], [11, 477.826, 438.14, 0.838348, 1.0], [12, 513.086, 320.604, 0.775533, 1.0], [13, 511.616, 380.873, 0.910391, 1.0], [14, 513.058, 439.618, 0.845271, 1.0], [15, 489.557, 204.639, 0.682249, 1.0], [16, 499.88, 204.61, 0.684586, 1.0], [17, 483.637, 207.579, 0.545647, 1.0], [18, 510.149, 206.146, 0.608226, 1.0], [19, 513.083, 464.571, 0.832801, 1.0], [20, 523.3, 463.049, 0.840055, 1.0], [21, 510.149, 442.553, 0.76652, 1.0], [22, 479.289, 463.041, 0.872288, 1.0], [23, 473.354, 458.69, 0.807665, 1.0], [24, 482.222, 441.054, 0.761435, 1.0]]
[[0, 493.952, 217.831, 0.279727, 1.0], [1, 498.292, 241.352, 0.89357, 1.0], [2, 474.903, 239.941, 0.852805, 1.0], [3, 457.214, 216.371, 0.774396, 1.0], [4, 442.595, 185.535, 0.733715, 1.0], [5, 518.934, 241.365, 0.830754, 1.0], [6, 545.358, 219.315, 0.838064, 1.0], [7, 558.609, 192.93, 0.89165, 1.0], [8, 498.308, 320.632, 0.86085, 1.0], [9, 477.839, 320.622, 0.782622, 1.0], [10, 477.836, 380.814, 0.882139, 1.0], [11, 477.815, 438.161, 0.842333, 1.0], [12, 513.017, 320.666, 0.809062, 1.0], [13, 511.601, 380.859, 0.920399, 1.0], [14, 513.05, 439.613, 0.846993, 1.0], [15, 488.136, 214.921, 0.253983, 1.0], [16, 498.365, 213.44, 0.272951, 1.0], [17, 486.647, 217.873, 0.154268, 1.0], [18, 507.181, 216.393, 0.238186, 1.0], [19, 514.505, 464.54, 0.827314, 1.0], [20, 523.311, 461.657, 0.833886, 1.0], [21, 510.138, 442.569, 0.775447, 1.0], [22, 479.304, 463.039, 0.870414, 1.0], [23, 473.367, 458.695, 0.803943, 1.0], [24, 482.22, 441.071, 0.757752, 1.0]]
[[0, 489.591, 217.845, 0.0798, 1.0], [1, 496.904, 241.38, 0.886359, 1.0], [2, 474.88, 241.328, 0.843298, 1.0], [3, 458.709, 214.929, 0.747205, 1.0], [4, 444.031, 182.631, 0.763252, 1.0], [5, 518.916, 241.39, 0.81391, 1.0], [6, 543.879, 217.849, 0.817675, 1.0], [7, 558.563, 191.43, 0.874051, 1.0], [8, 498.304, 320.654, 0.861471, 1.0], [9, 477.835, 320.64, 0.784266, 1.0], [10, 477.855, 380.849, 0.887735, 1.0], [11, 477.812, 439.557, 0.849716, 1.0], [12, 513.017, 322.064, 0.809244, 1.0], [13, 511.602, 380.916, 0.917351, 1.0], [14, 513.046, 439.619, 0.850324, 1.0], [15, 488.152, 216.406, 0.0642731, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.498, 464.543, 0.826722, 1.0], [20, 523.309, 461.657, 0.833887, 1.0], [21, 510.133, 442.568, 0.77927, 1.0], [22, 479.304, 463.062, 0.874876, 1.0], [23, 473.362, 458.726, 0.805757, 1.0], [24, 482.213, 441.092, 0.755859, 1.0]]
[[0, 493.93, 217.867, 0.143885, 1.0], [1, 498.282, 241.303, 0.887407, 1.0], [2, 474.897, 239.89, 0.84743, 1.0], [3, 460.155, 211.953, 0.762024, 1.0], [4, 444.022, 181.086, 0.803585, 1.0], [5, 518.912, 241.333, 0.824688, 1.0], [6, 543.872, 216.409, 0.816639, 1.0], [7, 558.579, 188.473, 0.847944, 1.0], [8, 498.309, 320.641, 0.860267, 1.0], [9, 477.836, 320.624, 0.777774, 1.0], [10, 479.255, 380.855, 0.879343, 1.0], [11, 477.806, 439.589, 0.857277, 1.0], [12, 513.024, 320.682, 0.806899, 1.0], [13, 511.611, 382.288, 0.915427, 1.0], [14, 513.044, 439.63, 0.848725, 1.0], [15, 489.529, 216.391, 0.131265, 1.0], [16, 498.326, 214.876, 0.126365, 1.0], [17, 489.514, 217.889, 0.0824113, 1.0], [18, 504.22, 216.386, 0.112755, 1.0], [19, 514.512, 464.551, 0.825018, 1.0], [20, 523.309, 461.672, 0.839495, 1.0], [21, 510.123, 442.575, 0.773605, 1.0], [22, 479.306, 463.063, 0.880179, 1.0], [23, 473.366, 460.133, 0.809423, 1.0], [24, 482.201, 441.124, 0.750499, 1.0]]
[[0, 492.472, 217.875, 0.242882, 1.0], [1, 498.296, 239.873, 0.885225, 1.0], [2, 474.892, 239.845, 0.837092, 1.0], [3, 460.149, 207.558, 0.79491, 1.0], [4, 444.021, 178.178, 0.783922, 1.0], [5, 518.906, 239.87, 0.813415, 1.0], [6, 543.912, 210.515, 0.795178, 1.0], [7, 558.583, 182.639, 0.90208, 1.0], [8, 498.313, 320.623, 0.848295, 1.0], [9, 477.843, 320.609, 0.765349, 1.0], [10, 479.24, 380.874, 0.880878, 1.0], [11, 477.81, 439.594, 0.857935, 1.0], [12, 513.028, 320.658, 0.795147, 1.0], [13, 511.606, 382.284, 0.916525, 1.0], [14, 513.043, 439.631, 0.848714, 1.0], [15, 488.099, 216.37, 0.224341, 1.0], [16, 498.316, 214.875, 0.217034, 1.0], [17, 486.622, 219.295, 0.125894, 1.0], [18, 505.695, 216.404, 0.163147, 1.0], [19, 514.497, 464.541, 0.83015, 1.0], [20, 523.303, 461.661, 0.84461, 1.0], [21, 510.125, 442.574, 0.775289, 1.0], [22, 479.303, 463.071, 0.881289, 1.0], [23, 473.363, 460.143, 0.814758, 1.0], [24, 482.204, 441.128, 0.748941, 1.0]]
[[0, 493.948, 216.423, 0.264114, 1.0], [1, 498.284, 239.86, 0.877887, 1.0], [2, 474.871, 239.815, 0.826793, 1.0], [3, 460.146, 206.136, 0.804197, 1.0], [4, 444.051, 172.361, 0.7714, 1.0], [5, 518.898, 239.869, 0.812221, 1.0], [6, 543.884, 209.066, 0.79163, 1.0], [7, 558.585, 182.578, 0.902014, 1.0], [8, 498.312, 320.619, 0.843009, 1.0], [9, 477.843, 320.608, 0.764912, 1.0], [10, 477.845, 380.877, 0.885538, 1.0], [11, 477.811, 439.584, 0.856377, 1.0], [12, 513.026, 320.648, 0.788328, 1.0], [13, 511.603, 382.276, 0.918533, 1.0], [14, 513.046, 439.624, 0.848606, 1.0], [15, 488.135, 214.906, 0.254422, 1.0], [16, 498.364, 211.975, 0.243926, 1.0], [17, 486.624, 217.841, 0.165404, 1.0], [18, 505.707, 216.365, 0.174999, 1.0], [19, 514.513, 464.531, 0.8297, 1.0], [20, 523.308, 461.648, 0.841354, 1.0], [21, 510.128, 442.564, 0.777389, 1.0], [22, 479.296, 463.069, 0.880704, 1.0], [23, 473.362, 460.137, 0.811767, 1.0], [24, 482.207, 441.118, 0.755083, 1.0]]
[[0, 496.869, 216.36, 0.335319, 1.0], [1, 498.319, 239.834, 0.878351, 1.0], [2, 474.878, 238.443, 0.82212, 1.0], [3, 458.681, 204.624, 0.798587, 1.0], [4, 445.479, 169.442, 0.817365, 1.0], [5, 520.345, 239.836, 0.811735, 1.0], [6, 543.851, 207.597, 0.806286, 1.0], [7, 558.551, 181.091, 0.917026, 1.0], [8, 498.323, 320.624, 0.847633, 1.0], [9, 477.854, 320.609, 0.761681, 1.0], [10, 477.851, 380.887, 0.883212, 1.0], [11, 477.808, 439.585, 0.857713, 1.0], [12, 513.043, 320.659, 0.787957, 1.0], [13, 511.604, 382.285, 0.917216, 1.0], [14, 513.043, 439.635, 0.848375, 1.0], [15, 489.591, 211.998, 0.3289, 1.0], [16, 499.819, 209.057, 0.317574, 1.0], [17, 486.642, 216.445, 0.253804, 1.0], [18, 508.594, 216.34, 0.20668, 1.0], [19, 514.504, 464.532, 0.83597, 1.0], [20, 523.306, 461.652, 0.845065, 1.0], [21, 510.12, 442.578, 0.772553, 1.0], [22, 479.298, 463.059, 0.879022, 1.0], [23, 473.357, 458.721, 0.811042, 1.0], [24, 482.203, 441.116, 0.752771, 1.0]]
[[0, 496.86, 213.453, 0.349445, 1.0], [1, 498.305, 239.837, 0.870848, 1.0], [2, 474.862, 238.442, 0.82142, 1.0], [3, 457.248, 203.181, 0.78678, 1.0], [4, 444.054, 169.339, 0.829858, 1.0], [5, 518.943, 239.847, 0.812391, 1.0], [6, 543.835, 206.175, 0.816736, 1.0], [7, 558.569, 179.624, 0.881262, 1.0], [8, 498.323, 320.632, 0.848873, 1.0], [9, 477.85, 320.62, 0.763724, 1.0], [10, 479.247, 380.871, 0.879291, 1.0], [11, 477.806, 439.587, 0.859026, 1.0], [12, 513.049, 320.661, 0.787327, 1.0], [13, 511.603, 382.28, 0.916162, 1.0], [14, 513.047, 439.638, 0.846383, 1.0], [15, 489.569, 209.056, 0.346833, 1.0], [16, 499.818, 206.171, 0.350979, 1.0], [17, 486.584, 216.398, 0.257538, 1.0], [18, 508.62, 214.906, 0.214748, 1.0], [19, 514.511, 464.534, 0.832648, 1.0], [20, 523.308, 461.651, 0.844779, 1.0], [21, 510.123, 442.577, 0.765608, 1.0], [22, 479.303, 463.063, 0.879948, 1.0], [23, 473.365, 458.729, 0.815463, 1.0], [24, 482.195, 441.118, 0.750241, 1.0]]
[[0, 496.908, 207.622, 0.52409, 1.0], [1, 498.308, 238.44, 0.85928, 1.0], [2, 474.858, 238.389, 0.807237, 1.0], [3, 457.232, 203.128, 0.780393, 1.0], [4, 444.051, 167.886, 0.819661, 1.0], [5, 520.356, 239.835, 0.820158, 1.0], [6, 543.901, 206.081, 0.824695, 1.0], [7, 558.608, 173.788, 0.875015, 1.0], [8, 498.329, 320.625, 0.849271, 1.0], [9, 477.857, 320.606, 0.75712, 1.0], [10, 477.853, 380.899, 0.886776, 1.0], [11, 477.807, 439.577, 0.858315, 1.0], [12, 513.052, 320.661, 0.787367, 1.0], [13, 511.606, 382.295, 0.914827, 1.0], [14, 513.043, 439.645, 0.847313, 1.0], [15, 489.544, 206.087, 0.54003, 1.0], [16, 499.854, 204.658, 0.528687, 1.0], [17, 485.098, 214.895, 0.396445, 1.0], [18, 510.048, 211.956, 0.276386, 1.0], [19, 514.5, 464.53, 0.836795, 1.0], [20, 523.302, 461.644, 0.843845, 1.0], [21, 510.119, 442.586, 0.762536, 1.0], [22, 479.296, 463.057, 0.877651, 1.0], [23, 473.36, 458.714, 0.811517, 1.0], [24, 482.204, 441.103, 0.754761, 1.0]]
[[0, 496.885, 209.067, 0.433056, 1.0], [1, 498.31, 239.808, 0.855994, 1.0], [2, 474.85, 238.402, 0.808954, 1.0], [3, 457.233, 201.683, 0.762059, 1.0], [4, 446.942, 166.429, 0.788101, 1.0], [5, 520.367, 239.826, 0.805941, 1.0], [6, 545.292, 204.607, 0.811948, 1.0], [7, 558.613, 170.895, 0.90021, 1.0], [8, 498.332, 320.621, 0.847741, 1.0], [9, 479.247, 319.211, 0.755097, 1.0], [10, 479.243, 380.893, 0.883794, 1.0], [11, 477.804, 439.583, 0.85995, 1.0], [12, 513.051, 320.653, 0.786466, 1.0], [13, 511.61, 382.279, 0.914471, 1.0], [14, 513.049, 439.642, 0.846995, 1.0], [15, 489.548, 206.142, 0.445496, 1.0], [16, 499.829, 204.685, 0.435598, 1.0], [17, 485.136, 214.943, 0.307663, 1.0], [18, 508.635, 211.993, 0.231966, 1.0], [19, 514.497, 464.525, 0.836449, 1.0], [20, 523.3, 461.642, 0.842443, 1.0], [21, 510.127, 442.583, 0.762306, 1.0], [22, 479.302, 463.055, 0.877426, 1.0], [23, 473.359, 458.713, 0.812937, 1.0], [24, 482.195, 441.113, 0.751205, 1.0]]
[[0, 496.894, 207.622, 0.577472, 1.0], [1, 498.294, 238.359, 0.821733, 1.0], [2, 474.829, 238.369, 0.794209, 1.0], [3, 455.776, 200.236, 0.733026, 1.0], [4, 448.404, 163.519, 0.751477, 1.0], [5, 520.384, 236.967, 0.790748, 1.0], [6, 545.317, 201.723, 0.80495, 1.0], [7, 558.568, 170.827, 0.917948, 1.0], [8, 498.331, 320.625, 0.847647, 1.0], [9, 479.242, 320.611, 0.757998, 1.0], [10, 479.241, 380.9, 0.882794, 1.0], [11, 477.805, 439.568, 0.855343, 1.0], [12, 513.053, 320.648, 0.78481, 1.0], [13, 511.611, 380.929, 0.916759, 1.0], [14, 513.053, 439.629, 0.847971, 1.0], [15, 488.139, 206.065, 0.624246, 1.0], [16, 499.859, 204.639, 0.600849, 1.0], [17, 483.677, 213.431, 0.451458, 1.0], [18, 510.051, 210.487, 0.3406, 1.0], [19, 514.503, 464.532, 0.830784, 1.0], [20, 523.307, 461.645, 0.838125, 1.0], [21, 510.129, 442.566, 0.765663, 1.0], [22, 479.294, 463.049, 0.874669, 1.0], [23, 473.351, 458.704, 0.809409, 1.0], [24, 482.203, 441.092, 0.754666, 1.0]]
[[0, 496.869, 207.594, 0.606592, 1.0], [1, 498.298, 238.38, 0.830706, 1.0], [2, 474.832, 238.376, 0.801564, 1.0], [3, 455.796, 200.217, 0.735069, 1.0], [4, 449.841, 164.975, 0.765556, 1.0], [5, 520.39, 238.389, 0.803698, 1.0], [6, 545.381, 200.213, 0.779917, 1.0], [7, 558.6, 167.926, 0.888501, 1.0], [8, 498.329, 320.627, 0.849043, 1.0], [9, 477.856, 320.613, 0.759718, 1.0], [10, 477.856, 380.924, 0.886435, 1.0], [11, 477.808, 439.571, 0.857026, 1.0], [12, 513.052, 320.648, 0.786652, 1.0], [13, 511.616, 380.931, 0.913426, 1.0], [14, 513.056, 439.616, 0.846661, 1.0], [15, 488.116, 204.678, 0.650957, 1.0], [16, 499.85, 204.604, 0.625998, 1.0], [17, 483.666, 212.005, 0.465793, 1.0], [18, 510.078, 209.047, 0.385174, 1.0], [19, 514.51, 464.534, 0.827857, 1.0], [20, 523.31, 461.645, 0.83773, 1.0], [21, 510.134, 442.551, 0.767019, 1.0], [22, 479.296, 463.05, 0.874372, 1.0], [23, 473.357, 458.704, 0.809959, 1.0], [24, 482.203, 441.097, 0.756241, 1.0]]
[[0, 496.867, 209.019, 0.633123, 1.0], [1, 498.282, 238.384, 0.820162, 1.0], [2, 474.827, 238.379, 0.795794, 1.0], [3, 455.803, 200.212, 0.727784, 1.0], [4, 448.428, 162.068, 0.770362, 1.0], [5, 520.364, 238.399, 0.800368, 1.0], [6, 545.349, 200.253, 0.778892, 1.0], [7, 558.599, 167.922, 0.892153, 1.0], [8, 498.33, 320.632, 0.848867, 1.0], [9, 479.244, 320.614, 0.758722, 1.0], [10, 477.842, 380.91, 0.893877, 1.0], [11, 477.81, 439.549, 0.849119, 1.0], [12, 513.049, 320.656, 0.787824, 1.0], [13, 511.62, 382.279, 0.915667, 1.0], [14, 513.062, 439.605, 0.844983, 1.0], [15, 488.109, 206.057, 0.685565, 1.0], [16, 499.852, 204.629, 0.66028, 1.0], [17, 482.231, 213.435, 0.503178, 1.0], [18, 510.086, 210.502, 0.404439, 1.0], [19, 514.519, 464.552, 0.817387, 1.0], [20, 523.316, 461.655, 0.831386, 1.0], [21, 510.141, 442.539, 0.767015, 1.0], [22, 479.294, 463.05, 0.874835, 1.0], [23, 473.356, 458.702, 0.810179, 1.0], [24, 482.211, 441.074, 0.757069, 1.0]]
[[0, 498.297, 207.606, 0.594853, 1.0], [1, 498.302, 238.436, 0.847658, 1.0], [2, 474.867, 238.433, 0.818472, 1.0], [3, 457.217, 198.763, 0.751628, 1.0], [4, 448.386, 160.635, 0.803586, 1.0], [5, 520.357, 239.802, 0.809815, 1.0], [6, 545.283, 203.128, 0.77585, 1.0], [7, 558.545, 167.924, 0.884249, 1.0], [8, 498.33, 320.649, 0.850775, 1.0], [9, 479.243, 320.632, 0.761193, 1.0], [10, 477.832, 380.925, 0.901486, 1.0], [11, 477.808, 439.545, 0.850488, 1.0], [12, 513.055, 320.67, 0.786708, 1.0], [13, 511.615, 380.932, 0.914781, 1.0], [14, 513.06, 439.611, 0.845296, 1.0], [15, 489.528, 206.056, 0.641493, 1.0], [16, 499.871, 204.627, 0.606693, 1.0], [17, 485.087, 213.458, 0.487329, 1.0], [18, 510.066, 210.513, 0.306312, 1.0], [19, 514.519, 464.558, 0.818832, 1.0], [20, 523.316, 461.662, 0.834744, 1.0], [21, 510.14, 442.542, 0.764699, 1.0], [22, 479.296, 463.047, 0.873671, 1.0], [23, 473.353, 458.697, 0.808187, 1.0], [24, 482.211, 441.068, 0.756361, 1.0]]
[[0, 496.894, 209.047, 0.595281, 1.0], [1, 498.304, 239.829, 0.860837, 1.0], [2, 474.873, 239.836, 0.826746, 1.0], [3, 455.779, 198.744, 0.755261, 1.0], [4, 448.389, 160.583, 0.815183, 1.0], [5, 520.348, 239.841, 0.813674, 1.0], [6, 545.315, 203.143, 0.779397, 1.0], [7, 558.561, 166.418, 0.85713, 1.0], [8, 498.333, 320.658, 0.854106, 1.0], [9, 479.251, 320.641, 0.763214, 1.0], [10, 477.842, 380.906, 0.894405, 1.0], [11, 477.81, 439.544, 0.848735, 1.0], [12, 513.055, 322.058, 0.787944, 1.0], [13, 511.612, 380.921, 0.919073, 1.0], [14, 513.052, 439.614, 0.849798, 1.0], [15, 488.126, 206.091, 0.642668, 1.0], [16, 499.861, 204.658, 0.618195, 1.0], [17, 483.684, 214.906, 0.469416, 1.0], [18, 510.077, 211.996, 0.342057, 1.0], [19, 514.524, 464.556, 0.819347, 1.0], [20, 523.318, 461.661, 0.834634, 1.0], [21, 510.125, 442.548, 0.77107, 1.0], [22, 479.293, 463.049, 0.873705, 1.0], [23, 473.349, 458.699, 0.804016, 1.0], [24, 482.216, 441.072, 0.758468, 1.0]]
[[0, 495.442, 210.514, 0.520043, 1.0], [1, 498.316, 239.83, 0.86512, 1.0], [2, 474.901, 239.865, 0.835099, 1.0], [3, 455.753, 197.275, 0.763026, 1.0], [4, 446.983, 160.576, 0.801618, 1.0], [5, 520.345, 239.803, 0.79355, 1.0], [6, 545.306, 198.756, 0.774853, 1.0], [7, 558.529, 163.543, 0.833181, 1.0], [8, 498.332, 320.662, 0.851454, 1.0], [9, 479.249, 320.642, 0.761525, 1.0], [10, 477.846, 380.907, 0.894032, 1.0], [11, 477.812, 438.161, 0.846457, 1.0], [12, 513.056, 322.065, 0.785724, 1.0], [13, 511.612, 380.932, 0.917471, 1.0], [14, 513.051, 439.62, 0.849738, 1.0], [15, 488.074, 206.139, 0.57364, 1.0], [16, 499.796, 204.678, 0.546758, 1.0], [17, 483.648, 216.334, 0.414863, 1.0], [18, 508.641, 211.969, 0.290889, 1.0], [19, 514.53, 464.55, 0.819886, 1.0], [20, 523.32, 461.657, 0.836131, 1.0], [21, 510.124, 442.555, 0.771965, 1.0], [22, 479.291, 463.047, 0.874958, 1.0], [23, 473.349, 458.694, 0.803985, 1.0], [24, 482.217, 441.062, 0.762375, 1.0]]
[[0, 496.858, 209.065, 0.526006, 1.0], [1, 498.309, 239.866, 0.871048, 1.0], [2, 474.908, 239.89, 0.84517, 1.0], [3, 454.35, 195.827, 0.782828, 1.0], [4, 446.947, 159.152, 0.827385, 1.0], [5, 518.931, 239.854, 0.798332, 1.0], [6, 545.299, 198.769, 0.762679, 1.0], [7, 557.156, 163.515, 0.823743, 1.0], [8, 498.338, 320.663, 0.852985, 1.0], [9, 479.256, 320.646, 0.760037, 1.0], [10, 477.849, 380.914, 0.891175, 1.0], [11, 477.81, 439.549, 0.849379, 1.0], [12, 513.063, 322.068, 0.783906, 1.0], [13, 511.614, 382.276, 0.916919, 1.0], [14, 513.047, 439.632, 0.851204, 1.0], [15, 488.088, 206.12, 0.577303, 1.0], [16, 499.818, 204.663, 0.553637, 1.0], [17, 483.661, 216.334, 0.426354, 1.0], [18, 508.653, 211.987, 0.288966, 1.0], [19, 514.525, 464.549, 0.822841, 1.0], [20, 523.319, 461.657, 0.839212, 1.0], [21, 510.122, 442.574, 0.769742, 1.0], [22, 479.294, 463.042, 0.873633, 1.0], [23, 473.354, 458.69, 0.805531, 1.0], [24, 482.209, 441.081, 0.757962, 1.0]]
[[0, 496.899, 210.528, 0.454363, 1.0], [1, 498.321, 239.882, 0.872956, 1.0], [2, 474.919, 239.894, 0.839513, 1.0], [3, 454.336, 194.416, 0.791423, 1.0], [4, 446.948, 159.145, 0.824887, 1.0], [5, 518.94, 239.878, 0.801015, 1.0], [6, 545.294, 198.79, 0.757336, 1.0], [7, 557.142, 160.627, 0.837542, 1.0], [8, 498.338, 320.675, 0.85526, 1.0], [9, 479.257, 320.654, 0.762516, 1.0], [10, 477.847, 382.274, 0.892878, 1.0], [11, 477.809, 439.575, 0.858574, 1.0], [12, 513.062, 322.083, 0.786454, 1.0], [13, 511.617, 382.281, 0.915133, 1.0], [14, 513.048, 439.626, 0.850456, 1.0], [15, 488.124, 206.161, 0.490666, 1.0], [16, 499.842, 206.064, 0.460785, 1.0], [17, 485.087, 216.368, 0.382344, 1.0], [18, 508.65, 213.424, 0.222323, 1.0], [19, 514.53, 464.552, 0.818629, 1.0], [20, 523.317, 461.659, 0.836337, 1.0], [21, 510.12, 442.562, 0.771251, 1.0], [22, 479.292, 463.05, 0.880256, 1.0], [23, 473.353, 458.703, 0.811528, 1.0], [24, 482.21, 441.104, 0.756963, 1.0]]
[[0, 495.413, 210.534, 0.449896, 1.0], [1, 498.327, 239.859, 0.87386, 1.0], [2, 476.274, 239.89, 0.835491, 1.0], [3, 454.319, 194.398, 0.793762, 1.0], [4, 446.933, 159.077, 0.828944, 1.0], [5, 518.941, 239.839, 0.790599, 1.0], [6, 545.294, 198.758, 0.757343, 1.0], [7, 557.137, 160.587, 0.85326, 1.0], [8, 498.336, 320.673, 0.853727, 1.0], [9, 479.252, 320.654, 0.761245, 1.0], [10, 477.848, 382.279, 0.891018, 1.0], [11, 477.803, 439.575, 0.858882, 1.0], [12, 513.063, 322.079, 0.784499, 1.0], [13, 511.616, 382.277, 0.913455, 1.0], [14, 513.049, 439.629, 0.849385, 1.0], [15, 488.053, 206.163, 0.48404, 1.0], [16, 499.774, 206.059, 0.467816, 1.0], [17, 483.635, 216.375, 0.337544, 1.0], [18, 508.648, 213.425, 0.267028, 1.0], [19, 514.524, 464.548, 0.823151, 1.0], [20, 523.315, 461.656, 0.840338, 1.0], [21, 510.126, 442.564, 0.768531, 1.0], [22, 479.295, 463.047, 0.878196, 1.0], [23, 473.356, 458.697, 0.810435, 1.0], [24, 482.2, 441.103, 0.752034, 1.0]]
[[0, 495.407, 211.999, 0.421058, 1.0], [1, 498.337, 239.819, 0.872148, 1.0], [2, 476.285, 239.837, 0.821177, 1.0], [3, 454.313, 194.385, 0.795041, 1.0], [4, 445.495, 157.696, 0.829618, 1.0], [5, 520.345, 239.805, 0.790322, 1.0], [6, 545.3, 200.211, 0.755288, 1.0], [7, 557.094, 160.581, 0.841702, 1.0], [8, 498.338, 320.661, 0.850207, 1.0], [9, 479.248, 320.64, 0.758349, 1.0], [10, 477.847, 382.282, 0.888904, 1.0], [11, 477.808, 439.574, 0.858788, 1.0], [12, 513.069, 322.069, 0.781104, 1.0], [13, 511.623, 382.283, 0.908524, 1.0], [14, 513.042, 439.641, 0.852967, 1.0], [15, 488.057, 207.563, 0.444305, 1.0], [16, 499.775, 206.09, 0.439659, 1.0], [17, 483.649, 216.359, 0.28455, 1.0], [18, 508.659, 213.425, 0.26792, 1.0], [19, 514.532, 464.557, 0.825209, 1.0], [20, 523.319, 461.666, 0.844148, 1.0], [21, 510.114, 442.576, 0.769294, 1.0], [22, 479.288, 463.049, 0.879123, 1.0], [23, 473.348, 458.699, 0.807055, 1.0], [24, 482.216, 441.095, 0.759114, 1.0]]
[[0, 495.419, 211.975, 0.3519, 1.0], [1, 498.352, 239.833, 0.878134, 1.0], [2, 476.314, 239.849, 0.818348, 1.0], [3, 454.29, 194.347, 0.803287, 1.0], [4, 444.052, 157.654, 0.834004, 1.0], [5, 520.342, 239.825, 0.789434, 1.0], [6, 545.283, 201.673, 0.745718, 1.0], [7, 557.09, 160.582, 0.832474, 1.0], [8, 498.343, 322.057, 0.854458, 1.0], [9, 479.255, 320.656, 0.760931, 1.0], [10, 477.846, 382.286, 0.892639, 1.0], [11, 477.807, 439.578, 0.859978, 1.0], [12, 513.076, 322.098, 0.783702, 1.0], [13, 511.616, 382.3, 0.91055, 1.0], [14, 513.036, 439.648, 0.852624, 1.0], [15, 488.069, 207.565, 0.364044, 1.0], [16, 499.792, 206.083, 0.362074, 1.0], [17, 483.67, 216.359, 0.21757, 1.0], [18, 508.655, 211.969, 0.204764, 1.0], [19, 514.529, 464.548, 0.824831, 1.0], [20, 523.316, 461.659, 0.843893, 1.0], [21, 510.108, 442.59, 0.766566, 1.0], [22, 479.289, 463.049, 0.878683, 1.0], [23, 473.347, 458.701, 0.807601, 1.0], [24, 482.215, 441.1, 0.758807, 1.0]]
[[0, 495.426, 211.977, 0.316375, 1.0], [1, 498.352, 239.814, 0.869525, 1.0], [2, 476.311, 239.811, 0.798377, 1.0], [3, 452.911, 194.312, 0.807706, 1.0], [4, 444.028, 157.631, 0.830431, 1.0], [5, 520.345, 239.826, 0.785709, 1.0], [6, 543.903, 201.691, 0.731624, 1.0], [7, 557.073, 159.175, 0.816496, 1.0], [8, 498.342, 320.675, 0.851997, 1.0], [9, 479.254, 320.647, 0.758782, 1.0], [10, 477.845, 382.284, 0.892222, 1.0], [11, 477.804, 439.576, 0.860409, 1.0], [12, 513.073, 322.089, 0.783236, 1.0], [13, 511.613, 382.296, 0.91138, 1.0], [14, 513.036, 439.653, 0.851551, 1.0], [15, 488.085, 207.585, 0.334245, 1.0], [16, 499.801, 206.093, 0.324503, 1.0], [17, 483.688, 216.362, 0.210782, 1.0], [18, 508.658, 211.982, 0.191517, 1.0], [19, 514.534, 464.552, 0.82378, 1.0], [20, 523.317, 461.662, 0.843928, 1.0], [21, 510.111, 442.598, 0.765098, 1.0], [22, 479.287, 463.05, 0.879299, 1.0], [23, 473.344, 458.701, 0.806976, 1.0], [24, 482.21, 441.099, 0.756831, 1.0]]
[[0, 493.964, 211.996, 0.323664, 1.0], [1, 498.334, 239.831, 0.869386, 1.0], [2, 476.297, 239.842, 0.811476, 1.0], [3, 454.279, 192.942, 0.816937, 1.0], [4, 444.011, 157.631, 0.834174, 1.0], [5, 518.939, 239.826, 0.776265, 1.0], [6, 543.9, 203.159, 0.751545, 1.0], [7, 557.064, 159.171, 0.829977, 1.0], [8, 498.345, 320.677, 0.855344, 1.0], [9, 479.255, 320.648, 0.758663, 1.0], [10, 477.834, 382.294, 0.894295, 1.0], [11, 477.807, 439.584, 0.862396, 1.0], [12, 513.081, 322.091, 0.782554, 1.0], [13, 511.62, 382.307, 0.90728, 1.0], [14, 513.036, 439.655, 0.852112, 1.0], [15, 488.032, 207.598, 0.338326, 1.0], [16, 498.395, 206.092, 0.339246, 1.0], [17, 482.197, 216.391, 0.206258, 1.0], [18, 508.635, 211.97, 0.205174, 1.0], [19, 514.533, 464.554, 0.82581, 1.0], [20, 523.318, 461.662, 0.846814, 1.0], [21, 510.112, 442.596, 0.766133, 1.0], [22, 479.288, 463.051, 0.880269, 1.0], [23, 473.345, 458.703, 0.808352, 1.0], [24, 482.218, 441.109, 0.759702, 1.0]]
