[[0, 489.577, 206.108, 0.709785, 1.0], [1, 490.992, 239.858, 0.888906, 1.0], [2, 464.548, 239.874, 0.898782, 1.0], [3, 452.798, 285.364, 0.91524, 1.0], [4, 451.407, 325.08, 0.919527, 1.0], [5, 520.371, 239.862, 0.884197, 1.0], [6, 532.133, 282.481, 0.857984, 1.0], [7, 533.639, 325.042, 0.909808, 1.0], [8, 491.048, 314.784, 0.747014, 1.0], [9, 474.907, 314.792, 0.769859, 1.0], [10, 477.805, 379.412, 0.882275, 1.0], [11, 476.358, 433.735, 0.831615, 1.0], [12, 510.089, 314.808, 0.767549, 1.0], [13, 504.213, 379.396, 0.838632, 1.0], [14, 499.837, 435.201, 0.848723, 1.0], [15, 486.546, 201.721, 0.68231, 1.0], [16, 496.896, 201.72, 0.679738, 1.0], [17, 476.315, 204.655, 0.672438, 1.0], [18, 505.673, 204.621, 0.626888, 1.0], [19, 508.645, 460.157, 0.791763, 1.0], [20, 513.095, 452.872, 0.789709, 1.0], [21, 496.894, 441.035, 0.789176, 1.0], [22, 479.303, 461.598, 0.845663, 1.0], [23, 471.921, 455.775, 0.794681, 1.0], [24, 477.817, 439.599, 0.757724, 1.0]]
[[0, 491.023, 206.105, 0.729375, 1.0], [1, 489.593, 239.862, 0.89932, 1.0], [2, 464.53, 239.898, 0.904817, 1.0], [3, 452.81, 285.376, 0.917886, 1.0], [4, 451.396, 325.077, 0.918296, 1.0], [5, 520.366, 239.855, 0.881415, 1.0], [6, 532.144, 282.469, 0.861758, 1.0], [7, 533.649, 323.659, 0.913887, 1.0], [8, 492.461, 314.8, 0.741893, 1.0], [9, 474.916, 314.809, 0.764972, 1.0], [10, 477.813, 379.385, 0.873919, 1.0], [11, 476.372, 433.72, 0.829843, 1.0], [12, 510.086, 316.233, 0.762884, 1.0], [13, 504.231, 379.385, 0.835581, 1.0], [14, 499.823, 433.736, 0.85123, 1.0], [15, 486.594, 201.719, 0.721384, 1.0], [16, 498.321, 203.119, 0.707769, 1.0], [17, 476.36, 204.65, 0.710898, 1.0], [18, 505.72, 204.641, 0.630568, 1.0], [19, 508.647, 460.161, 0.786501, 1.0], [20, 513.099, 452.867, 0.778378, 1.0], [21, 496.88, 439.633, 0.76906, 1.0], [22, 479.285, 461.598, 0.853468, 1.0], [23, 471.914, 455.768, 0.803287, 1.0], [24, 477.827, 439.589, 0.750599, 1.0]]
[[0, 491.025, 206.115, 0.727896, 1.0], [1, 489.593, 239.863, 0.899656, 1.0], [2, 464.53, 239.898, 0.905833, 1.0], [3, 452.809, 285.37, 0.916614, 1.0], [4, 451.404, 325.065, 0.921332, 1.0], [5, 520.366, 239.855, 0.881714, 1.0], [6, 532.144, 282.469, 0.861707, 1.0], [7, 533.65, 323.659, 0.914067, 1.0], [8, 491.053, 314.788, 0.744765, 1.0], [9, 474.911, 314.798, 0.767188, 1.0], [10, 477.81, 379.382, 0.873292, 1.0], [11, 476.373, 433.724, 0.829304, 1.0], [12, 510.083, 314.813, 0.763982, 1.0], [13, 504.233, 379.382, 0.833161, 1.0], [14, 499.823, 433.749, 0.850402, 1.0], [15, 486.598, 203.119, 0.723365, 1.0], [16, 498.324, 203.132, 0.710645, 1.0], [17, 476.363, 204.657, 0.709636, 1.0], [18, 505.726, 204.65, 0.631193, 1.0], [19, 508.653, 460.167, 0.788902, 1.0], [20, 513.102, 452.871, 0.777602, 1.0], [21, 496.877, 439.644, 0.769918, 1.0], [22, 479.282, 461.601, 0.856318, 1.0], [23, 471.914, 455.772, 0.803265, 1.0], [24, 477.829, 439.593, 0.75148, 1.0]]
[[0, 491.024, 206.102, 0.731478, 1.0], [1, 489.594, 239.861, 0.898888, 1.0], [2, 464.531, 239.892, 0.904777, 1.0], [3, 452.812, 285.367, 0.915071, 1.0], [4, 451.4, 325.06, 0.924198, 1.0], [5, 520.367, 239.855, 0.882348, 1.0], [6, 532.144, 282.469, 0.862046, 1.0], [7, 533.649, 323.659, 0.914311, 1.0], [8, 491.056, 314.792, 0.743079, 1.0], [9, 474.915, 314.801, 0.766506, 1.0], [10, 477.803, 379.399, 0.875455, 1.0], [11, 476.375, 433.718, 0.829296, 1.0], [12, 510.083, 316.228, 0.763357, 1.0], [13, 504.24, 379.388, 0.83273, 1.0], [14, 499.821, 433.744, 0.851106, 1.0], [15, 486.593, 201.716, 0.723266, 1.0], [16, 498.321, 203.116, 0.710043, 1.0], [17, 476.359, 204.65, 0.713254, 1.0], [18, 505.72, 204.64, 0.634757, 1.0], [19, 508.656, 460.171, 0.790117, 1.0], [20, 513.102, 452.871, 0.777908, 1.0], [21, 496.876, 439.637, 0.769423, 1.0], [22, 479.286, 461.599, 0.855723, 1.0], [23, 471.916, 455.77, 0.804345, 1.0], [24, 477.83, 439.587, 0.751077, 1.0]]
[[0, 491.012, 206.107, 0.7269, 1.0], [1, 489.598, 239.862, 0.897236, 1.0], [2, 464.533, 239.893, 0.904568, 1.0], [3, 452.808, 285.373, 0.917003, 1.0], [4, 451.395, 325.065, 0.922759, 1.0], [5, 520.372, 239.856, 0.882539, 1.0], [6, 532.146, 282.468, 0.861845, 1.0], [7, 533.65, 323.66, 0.915181, 1.0], [8, 491.053, 314.796, 0.742419, 1.0], [9, 474.908, 314.804, 0.763451, 1.0], [10, 477.802, 379.396, 0.874171, 1.0], [11, 476.376, 433.73, 0.830804, 1.0], [12, 510.085, 316.23, 0.763886, 1.0], [13, 504.241, 379.386, 0.833583, 1.0], [14, 499.826, 433.738, 0.85029, 1.0], [15, 486.586, 203.11, 0.71743, 1.0], [16, 498.311, 203.121, 0.7046, 1.0], [17, 476.353, 204.655, 0.698956, 1.0], [18, 505.713, 204.642, 0.634133, 1.0], [19, 508.648, 460.163, 0.788127, 1.0], [20, 513.102, 452.867, 0.777389, 1.0], [21, 496.884, 439.632, 0.76844, 1.0], [22, 479.286, 461.596, 0.855216, 1.0], [23, 471.918, 455.768, 0.806871, 1.0], [24, 477.835, 439.595, 0.752734, 1.0]]
[[0, 491.011, 206.105, 0.728682, 1.0], [1, 489.596, 239.861, 0.897095, 1.0], [2, 464.533, 239.892, 0.903071, 1.0], [3, 452.807, 285.376, 0.918824, 1.0], [4, 451.397, 325.073, 0.921953, 1.0], [5, 520.37, 239.855, 0.881855, 1.0], [6, 532.142, 282.468, 0.860322, 1.0], [7, 533.648, 323.661, 0.914923, 1.0], [8, 491.049, 314.801, 0.743211, 1.0], [9, 474.908, 314.81, 0.765776, 1.0], [10, 477.8, 379.398, 0.874293, 1.0], [11, 476.373, 433.737, 0.829051, 1.0], [12, 510.083, 316.234, 0.763303, 1.0], [13, 504.243, 379.388, 0.833512, 1.0], [14, 499.825, 433.731, 0.850204, 1.0], [15, 486.583, 201.72, 0.717899, 1.0], [16, 498.309, 203.119, 0.705936, 1.0], [17, 476.352, 204.653, 0.701658, 1.0], [18, 505.709, 204.64, 0.636273, 1.0], [19, 508.649, 460.162, 0.789588, 1.0], [20, 513.1, 452.864, 0.780675, 1.0], [21, 496.884, 439.629, 0.768148, 1.0], [22, 479.285, 461.601, 0.857968, 1.0], [23, 471.916, 455.773, 0.807556, 1.0], [24, 477.832, 439.603, 0.755116, 1.0]]
[[0, 491.015, 206.106, 0.72613, 1.0], [1, 489.599, 239.861, 0.895356, 1.0], [2, 464.533, 239.894, 0.902779, 1.0], [3, 452.808, 285.376, 0.91719, 1.0], [4, 451.4, 325.071, 0.922219, 1.0], [5, 520.371, 239.855, 0.88183, 1.0], [6, 532.146, 282.466, 0.861232, 1.0], [7, 533.649, 323.663, 0.914827, 1.0], [8, 491.05, 314.794, 0.74207, 1.0], [9, 474.907, 314.803, 0.764141, 1.0], [10, 477.8, 379.398, 0.87379, 1.0], [11, 476.372, 433.736, 0.829645, 1.0], [12, 510.083, 316.226, 0.761554, 1.0], [13, 504.24, 379.379, 0.831633, 1.0], [14, 499.825, 433.73, 0.850254, 1.0], [15, 486.586, 201.721, 0.715986, 1.0], [16, 498.312, 203.121, 0.704885, 1.0], [17, 476.355, 204.653, 0.700277, 1.0], [18, 505.713, 204.641, 0.634498, 1.0], [19, 508.649, 460.167, 0.790876, 1.0], [20, 513.1, 452.869, 0.779851, 1.0], [21, 496.884, 439.63, 0.767918, 1.0], [22, 479.289, 461.6, 0.858177, 1.0], [23, 471.918, 455.774, 0.808645, 1.0], [24, 477.829, 439.603, 0.75497, 1.0]]
[[0, 489.589, 206.098, 0.724881, 1.0], [1, 489.597, 239.862, 0.896404, 1.0], [2, 464.53, 239.894, 0.903946, 1.0], [3, 452.804, 285.391, 0.922558, 1.0], [4, 451.403, 325.069, 0.922767, 1.0], [5, 520.369, 239.857, 0.881895, 1.0], [6, 532.146, 282.467, 0.862251, 1.0], [7, 533.65, 323.662, 0.915726, 1.0], [8, 491.042, 314.8, 0.742545, 1.0], [9, 474.901, 314.811, 0.76341, 1.0], [10, 477.794, 379.427, 0.876388, 1.0], [11, 476.366, 433.769, 0.831154, 1.0], [12, 510.079, 316.23, 0.761109, 1.0], [13, 504.238, 379.373, 0.82881, 1.0], [14, 499.824, 433.737, 0.849975, 1.0], [15, 486.56, 201.711, 0.70733, 1.0], [16, 496.91, 201.719, 0.694836, 1.0], [17, 476.334, 204.652, 0.685438, 1.0], [18, 505.688, 204.631, 0.640408, 1.0], [19, 508.654, 460.173, 0.790504, 1.0], [20, 513.1, 452.873, 0.778264, 1.0], [21, 496.878, 439.635, 0.761884, 1.0], [22, 479.292, 461.608, 0.860146, 1.0], [23, 471.919, 455.782, 0.809225, 1.0], [24, 477.82, 439.627, 0.756096, 1.0]]
[[0, 490.998, 206.103, 0.730671, 1.0], [1, 489.596, 239.861, 0.896857, 1.0], [2, 464.526, 239.888, 0.903398, 1.0], [3, 452.801, 285.413, 0.928182, 1.0], [4, 451.402, 325.082, 0.920247, 1.0], [5, 520.37, 239.859, 0.883105, 1.0], [6, 532.147, 282.469, 0.863078, 1.0], [7, 533.651, 323.662, 0.915128, 1.0], [8, 491.042, 314.804, 0.742247, 1.0], [9, 474.902, 316.23, 0.76299, 1.0], [10, 477.79, 380.793, 0.877704, 1.0], [11, 476.367, 433.766, 0.831366, 1.0], [12, 510.079, 316.234, 0.761841, 1.0], [13, 504.244, 379.374, 0.82857, 1.0], [14, 499.826, 433.74, 0.850439, 1.0], [15, 486.57, 201.716, 0.716312, 1.0], [16, 498.299, 203.115, 0.703891, 1.0], [17, 476.34, 204.649, 0.690623, 1.0], [18, 505.706, 204.635, 0.636425, 1.0], [19, 508.658, 460.172, 0.791475, 1.0], [20, 513.101, 452.872, 0.778556, 1.0], [21, 496.88, 439.635, 0.763655, 1.0], [22, 479.291, 461.607, 0.859784, 1.0], [23, 471.917, 455.781, 0.809383, 1.0], [24, 477.823, 439.623, 0.756918, 1.0]]
[[0, 490.992, 206.095, 0.723687, 1.0], [1, 489.593, 239.861, 0.896785, 1.0], [2, 464.524, 239.89, 0.90316, 1.0], [3, 452.799, 285.425, 0.932628, 1.0], [4, 451.402, 325.084, 0.91893, 1.0], [5, 520.37, 239.857, 0.881752, 1.0], [6, 532.147, 282.471, 0.863135, 1.0], [7, 533.649, 323.664, 0.914976, 1.0], [8, 491.04, 314.811, 0.742436, 1.0], [9, 474.9, 316.237, 0.764051, 1.0], [10, 477.792, 380.792, 0.877671, 1.0], [11, 476.368, 433.77, 0.830595, 1.0], [12, 510.079, 316.24, 0.762498, 1.0], [13, 504.247, 379.372, 0.828601, 1.0], [14, 499.826, 433.731, 0.849885, 1.0], [15, 486.565, 201.705, 0.70611, 1.0], [16, 498.291, 201.716, 0.693806, 1.0], [17, 476.333, 204.643, 0.68566, 1.0], [18, 505.696, 204.629, 0.63672, 1.0], [19, 508.659, 460.168, 0.78949, 1.0], [20, 513.103, 452.869, 0.777769, 1.0], [21, 496.88, 439.629, 0.76204, 1.0], [22, 479.292, 461.606, 0.858534, 1.0], [23, 471.916, 455.78, 0.810171, 1.0], [24, 477.824, 439.628, 0.755582, 1.0]]
[[0, 491, 206.104, 0.723344, 1.0], [1, 489.593, 239.865, 0.898924, 1.0], [2, 464.524, 239.893, 0.905628, 1.0], [3, 452.801, 285.427, 0.934263, 1.0], [4, 451.402, 325.077, 0.920956, 1.0], [5, 520.37, 239.864, 0.884408, 1.0], [6, 532.145, 282.474, 0.864829, 1.0], [7, 533.648, 323.667, 0.914747, 1.0], [8, 491.042, 316.229, 0.741462, 1.0], [9, 474.9, 316.243, 0.762072, 1.0], [10, 477.793, 380.795, 0.87828, 1.0], [11, 476.367, 433.765, 0.831544, 1.0], [12, 510.077, 316.246, 0.761904, 1.0], [13, 504.247, 379.373, 0.828767, 1.0], [14, 499.829, 433.721, 0.850037, 1.0], [15, 486.573, 201.713, 0.711374, 1.0], [16, 498.304, 203.116, 0.697429, 1.0], [17, 476.342, 204.65, 0.688706, 1.0], [18, 505.715, 204.641, 0.639641, 1.0], [19, 508.66, 460.166, 0.786874, 1.0], [20, 514.492, 452.872, 0.773551, 1.0], [21, 496.885, 439.62, 0.761589, 1.0], [22, 479.291, 461.603, 0.857614, 1.0], [23, 471.917, 455.777, 0.809874, 1.0], [24, 477.824, 439.622, 0.75616, 1.0]]
[[0, 489.589, 206.103, 0.724984, 1.0], [1, 489.595, 239.871, 0.898677, 1.0], [2, 464.527, 239.896, 0.90615, 1.0], [3, 452.804, 285.417, 0.931898, 1.0], [4, 451.406, 325.077, 0.92214, 1.0], [5, 520.372, 239.871, 0.888011, 1.0], [6, 532.149, 282.474, 0.865376, 1.0], [7, 533.648, 323.668, 0.914414, 1.0], [8, 491.044, 316.24, 0.741132, 1.0], [9, 474.901, 316.252, 0.762061, 1.0], [10, 477.791, 380.795, 0.879172, 1.0], [11, 476.369, 433.758, 0.831624, 1.0], [12, 510.079, 316.258, 0.762259, 1.0], [13, 504.249, 379.376, 0.828746, 1.0], [14, 499.83, 433.729, 0.850668, 1.0], [15, 486.56, 201.713, 0.709282, 1.0], [16, 498.289, 203.116, 0.695292, 1.0], [17, 476.33, 204.655, 0.682799, 1.0], [18, 505.695, 204.64, 0.643743, 1.0], [19, 510.038, 460.178, 0.79935, 1.0], [20, 514.502, 452.879, 0.781325, 1.0], [21, 496.883, 439.628, 0.7669, 1.0], [22, 479.289, 461.592, 0.8501, 1.0], [23, 471.917, 455.767, 0.805562, 1.0], [24, 477.825, 439.62, 0.755217, 1.0]]
[[0, 489.578, 206.104, 0.730267, 1.0], [1, 489.595, 239.873, 0.899518, 1.0], [2, 464.527, 239.896, 0.907154, 1.0], [3, 452.802, 285.417, 0.932205, 1.0], [4, 451.406, 325.069, 0.922189, 1.0], [5, 520.369, 239.877, 0.888274, 1.0], [6, 532.151, 282.484, 0.866055, 1.0], [7, 533.642, 323.677, 0.911623, 1.0], [8, 491.048, 316.236, 0.740971, 1.0], [9, 474.902, 316.249, 0.76184, 1.0], [10, 477.787, 380.794, 0.878427, 1.0], [11, 476.374, 433.744, 0.830115, 1.0], [12, 510.083, 316.254, 0.762771, 1.0], [13, 504.245, 379.373, 0.828159, 1.0], [14, 499.831, 433.726, 0.850531, 1.0], [15, 486.551, 201.715, 0.711426, 1.0], [16, 496.905, 203.114, 0.697744, 1.0], [17, 476.325, 204.659, 0.679639, 1.0], [18, 505.686, 204.642, 0.648271, 1.0], [19, 508.661, 460.169, 0.795917, 1.0], [20, 514.499, 452.876, 0.782757, 1.0], [21, 496.888, 439.624, 0.767051, 1.0], [22, 479.292, 461.587, 0.848641, 1.0], [23, 471.92, 455.761, 0.807498, 1.0], [24, 477.834, 439.609, 0.753201, 1.0]]
[[0, 489.548, 206.095, 0.731365, 1.0], [1, 489.587, 239.876, 0.901777, 1.0], [2, 464.524, 239.899, 0.908022, 1.0], [3, 452.801, 285.413, 0.931321, 1.0], [4, 451.4, 325.06, 0.921039, 1.0], [5, 520.363, 239.879, 0.888215, 1.0], [6, 532.149, 282.479, 0.865873, 1.0], [7, 533.641, 323.674, 0.911842, 1.0], [8, 491.046, 316.242, 0.740403, 1.0], [9, 474.898, 316.256, 0.760278, 1.0], [10, 477.787, 380.791, 0.87788, 1.0], [11, 476.374, 433.746, 0.82977, 1.0], [12, 510.083, 316.259, 0.761397, 1.0], [13, 504.243, 379.373, 0.828419, 1.0], [14, 499.831, 433.724, 0.850337, 1.0], [15, 485.155, 201.698, 0.701858, 1.0], [16, 496.877, 201.714, 0.689645, 1.0], [17, 476.308, 204.651, 0.665971, 1.0], [18, 504.255, 204.636, 0.658541, 1.0], [19, 508.663, 460.168, 0.794407, 1.0], [20, 514.499, 452.874, 0.781537, 1.0], [21, 496.888, 439.622, 0.766138, 1.0], [22, 479.29, 461.59, 0.851855, 1.0], [23, 471.921, 455.765, 0.807914, 1.0], [24, 477.834, 439.609, 0.753398, 1.0]]
[[0, 489.567, 206.097, 0.717924, 1.0], [1, 489.586, 239.874, 0.901204, 1.0], [2, 464.525, 239.899, 0.907254, 1.0], [3, 452.801, 285.408, 0.931292, 1.0], [4, 451.398, 325.067, 0.919293, 1.0], [5, 520.365, 239.876, 0.8879, 1.0], [6, 532.146, 282.477, 0.863495, 1.0], [7, 533.642, 323.671, 0.911862, 1.0], [8, 491.046, 316.252, 0.741757, 1.0], [9, 474.896, 316.263, 0.762164, 1.0], [10, 477.794, 380.796, 0.88225, 1.0], [11, 476.37, 433.75, 0.830828, 1.0], [12, 510.085, 316.27, 0.763402, 1.0], [13, 504.244, 379.378, 0.829944, 1.0], [14, 499.828, 433.72, 0.85096, 1.0], [15, 485.163, 201.7, 0.692465, 1.0], [16, 496.893, 201.713, 0.683006, 1.0], [17, 476.304, 204.649, 0.676206, 1.0], [18, 505.678, 204.635, 0.645897, 1.0], [19, 510.037, 460.178, 0.795922, 1.0], [20, 514.503, 452.876, 0.780714, 1.0], [21, 496.882, 439.622, 0.762774, 1.0], [22, 479.293, 461.594, 0.852491, 1.0], [23, 471.919, 455.768, 0.807505, 1.0], [24, 477.827, 439.613, 0.754735, 1.0]]
[[0, 489.554, 206.092, 0.709764, 1.0], [1, 489.586, 239.871, 0.901226, 1.0], [2, 464.525, 239.896, 0.907507, 1.0], [3, 452.801, 285.397, 0.926935, 1.0], [4, 451.4, 325.075, 0.917251, 1.0], [5, 520.364, 239.872, 0.887133, 1.0], [6, 532.142, 282.475, 0.862783, 1.0], [7, 533.644, 323.668, 0.911387, 1.0], [8, 491.04, 316.231, 0.742288, 1.0], [9, 474.891, 316.242, 0.762102, 1.0], [10, 477.798, 379.419, 0.875856, 1.0], [11, 476.371, 433.755, 0.829426, 1.0], [12, 510.083, 316.251, 0.76293, 1.0], [13, 504.245, 379.37, 0.828932, 1.0], [14, 499.83, 433.722, 0.849812, 1.0], [15, 485.155, 201.695, 0.681616, 1.0], [16, 496.881, 201.707, 0.669197, 1.0], [17, 476.302, 204.646, 0.660655, 1.0], [18, 504.257, 204.629, 0.639384, 1.0], [19, 510.041, 460.18, 0.795086, 1.0], [20, 514.502, 452.877, 0.778903, 1.0], [21, 496.883, 439.621, 0.76027, 1.0], [22, 479.293, 461.594, 0.853098, 1.0], [23, 471.92, 455.768, 0.808206, 1.0], [24, 477.828, 439.618, 0.754358, 1.0]]
[[0, 489.559, 206.093, 0.720391, 1.0], [1, 489.586, 239.871, 0.901293, 1.0], [2, 464.526, 239.897, 0.908154, 1.0], [3, 452.799, 285.396, 0.927476, 1.0], [4, 451.402, 325.067, 0.919486, 1.0], [5, 520.366, 239.872, 0.888229, 1.0], [6, 532.138, 282.469, 0.861974, 1.0], [7, 533.642, 323.669, 0.911553, 1.0], [8, 491.045, 314.802, 0.743914, 1.0], [9, 474.893, 314.814, 0.761876, 1.0], [10, 477.8, 379.395, 0.872883, 1.0], [11, 476.368, 433.75, 0.830611, 1.0], [12, 510.089, 316.234, 0.764732, 1.0], [13, 504.25, 379.37, 0.828758, 1.0], [14, 499.828, 433.72, 0.850378, 1.0], [15, 485.158, 201.696, 0.692987, 1.0], [16, 496.887, 201.707, 0.68198, 1.0], [17, 476.302, 204.646, 0.672424, 1.0], [18, 505.674, 204.63, 0.646685, 1.0], [19, 510.038, 460.185, 0.79214, 1.0], [20, 514.497, 452.876, 0.775351, 1.0], [21, 496.881, 439.619, 0.758665, 1.0], [22, 479.292, 461.597, 0.856671, 1.0], [23, 471.92, 455.77, 0.809721, 1.0], [24, 477.823, 439.612, 0.754803, 1.0]]
[[0, 489.556, 206.089, 0.730826, 1.0], [1, 489.586, 239.871, 0.901606, 1.0], [2, 464.523, 239.898, 0.907614, 1.0], [3, 452.799, 285.402, 0.929274, 1.0], [4, 451.407, 325.068, 0.919106, 1.0], [5, 520.366, 239.871, 0.888904, 1.0], [6, 532.136, 282.47, 0.860922, 1.0], [7, 533.64, 323.671, 0.911347, 1.0], [8, 491.04, 314.8, 0.745659, 1.0], [9, 474.89, 314.812, 0.763548, 1.0], [10, 477.8, 379.396, 0.874214, 1.0], [11, 476.367, 433.75, 0.830499, 1.0], [12, 510.088, 316.232, 0.764104, 1.0], [13, 504.249, 379.368, 0.829025, 1.0], [14, 499.829, 433.722, 0.850383, 1.0], [15, 485.152, 201.696, 0.696951, 1.0], [16, 496.881, 201.705, 0.692186, 1.0], [17, 476.294, 204.643, 0.676733, 1.0], [18, 504.252, 204.621, 0.651347, 1.0], [19, 510.041, 460.188, 0.793505, 1.0], [20, 514.5, 452.878, 0.775991, 1.0], [21, 496.882, 439.622, 0.761306, 1.0], [22, 479.29, 461.598, 0.856674, 1.0], [23, 471.918, 455.771, 0.80897, 1.0], [24, 477.824, 439.613, 0.755083, 1.0]]
[[0, 489.554, 206.089, 0.732734, 1.0], [1, 489.587, 239.87, 0.901137, 1.0], [2, 464.524, 239.899, 0.90825, 1.0], [3, 452.796, 285.401, 0.930131, 1.0], [4, 451.406, 325.071, 0.918783, 1.0], [5, 520.365, 239.87, 0.88807, 1.0], [6, 532.139, 282.468, 0.862025, 1.0], [7, 533.653, 323.656, 0.915664, 1.0], [8, 491.041, 314.804, 0.74443, 1.0], [9, 474.893, 316.228, 0.763044, 1.0], [10, 477.798, 379.41, 0.876033, 1.0], [11, 476.371, 433.746, 0.830238, 1.0], [12, 510.089, 316.236, 0.764529, 1.0], [13, 504.254, 379.37, 0.829458, 1.0], [14, 499.829, 433.727, 0.850458, 1.0], [15, 485.15, 201.695, 0.698218, 1.0], [16, 496.879, 201.702, 0.693517, 1.0], [17, 476.292, 204.644, 0.678338, 1.0], [18, 504.252, 204.621, 0.653776, 1.0], [19, 510.041, 460.189, 0.793261, 1.0], [20, 514.5, 452.88, 0.776802, 1.0], [21, 496.881, 439.626, 0.761993, 1.0], [22, 479.292, 461.597, 0.856905, 1.0], [23, 471.921, 455.77, 0.80886, 1.0], [24, 477.826, 439.609, 0.754521, 1.0]]
[[0, 489.551, 206.092, 0.734926, 1.0], [1, 489.585, 239.872, 0.902192, 1.0], [2, 464.523, 239.9, 0.909188, 1.0], [3, 452.795, 285.399, 0.92953, 1.0], [4, 451.409, 325.068, 0.918809, 1.0], [5, 520.366, 239.872, 0.889644, 1.0], [6, 532.138, 282.462, 0.862754, 1.0], [7, 533.657, 323.652, 0.917334, 1.0], [8, 491.044, 314.807, 0.744479, 1.0], [9, 474.893, 316.231, 0.763491, 1.0], [10, 477.802, 379.407, 0.876103, 1.0], [11, 476.369, 433.743, 0.831755, 1.0], [12, 510.09, 316.24, 0.765892, 1.0], [13, 504.245, 379.375, 0.830668, 1.0], [14, 499.829, 433.723, 0.850404, 1.0], [15, 485.147, 201.698, 0.700482, 1.0], [16, 496.878, 201.706, 0.694664, 1.0], [17, 476.289, 204.646, 0.681567, 1.0], [18, 504.249, 204.625, 0.65598, 1.0], [19, 510.037, 460.178, 0.792085, 1.0], [20, 514.496, 452.874, 0.777518, 1.0], [21, 496.883, 439.623, 0.763425, 1.0], [22, 479.292, 461.593, 0.855691, 1.0], [23, 471.922, 455.767, 0.809741, 1.0], [24, 477.824, 439.607, 0.754337, 1.0]]
[[0, 489.556, 206.092, 0.729612, 1.0], [1, 489.586, 239.871, 0.901622, 1.0], [2, 464.523, 239.9, 0.909062, 1.0], [3, 452.794, 285.397, 0.92887, 1.0], [4, 451.41, 325.062, 0.919666, 1.0], [5, 520.366, 239.872, 0.888885, 1.0], [6, 532.139, 282.467, 0.8628, 1.0], [7, 533.656, 323.656, 0.915755, 1.0], [8, 491.043, 314.802, 0.74523, 1.0], [9, 474.893, 316.227, 0.762972, 1.0], [10, 477.799, 379.404, 0.876152, 1.0], [11, 476.372, 433.739, 0.832198, 1.0], [12, 510.088, 316.234, 0.765357, 1.0], [13, 504.243, 379.36, 0.827322, 1.0], [14, 499.83, 433.724, 0.851084, 1.0], [15, 485.154, 201.697, 0.696006, 1.0], [16, 496.883, 201.705, 0.6905, 1.0], [17, 476.293, 204.646, 0.675502, 1.0], [18, 504.25, 204.625, 0.651154, 1.0], [19, 510.035, 460.186, 0.792038, 1.0], [20, 514.497, 452.88, 0.776486, 1.0], [21, 496.883, 439.621, 0.763956, 1.0], [22, 479.294, 461.592, 0.854766, 1.0], [23, 471.923, 455.766, 0.809297, 1.0], [24, 477.827, 439.602, 0.753474, 1.0]]
[[0, 489.548, 206.088, 0.738278, 1.0], [1, 489.585, 239.871, 0.902244, 1.0], [2, 464.522, 239.9, 0.909136, 1.0], [3, 452.796, 285.395, 0.928462, 1.0], [4, 451.411, 325.065, 0.918624, 1.0], [5, 520.365, 239.871, 0.889188, 1.0], [6, 532.139, 282.468, 0.862735, 1.0], [7, 533.657, 323.656, 0.915906, 1.0], [8, 491.044, 314.81, 0.744199, 1.0], [9, 474.894, 316.234, 0.763945, 1.0], [10, 477.803, 379.406, 0.8761, 1.0], [11, 476.373, 433.736, 0.831921, 1.0], [12, 510.09, 316.242, 0.765767, 1.0], [13, 504.25, 379.373, 0.83008, 1.0], [14, 499.831, 433.725, 0.850865, 1.0], [15, 485.144, 201.695, 0.701004, 1.0], [16, 496.873, 201.7, 0.69573, 1.0], [17, 476.284, 204.646, 0.682844, 1.0], [18, 504.242, 204.621, 0.657712, 1.0], [19, 508.66, 460.182, 0.792919, 1.0], [20, 514.493, 452.881, 0.776722, 1.0], [21, 496.885, 439.62, 0.765974, 1.0], [22, 479.295, 461.594, 0.854747, 1.0], [23, 471.924, 455.768, 0.808973, 1.0], [24, 477.827, 439.599, 0.754608, 1.0]]
[[0, 489.571, 206.097, 0.72529, 1.0], [1, 489.586, 239.872, 0.902213, 1.0], [2, 464.525, 239.899, 0.909713, 1.0], [3, 452.793, 285.389, 0.926722, 1.0], [4, 451.409, 325.06, 0.920048, 1.0], [5, 520.367, 239.873, 0.889732, 1.0], [6, 532.141, 282.473, 0.863998, 1.0], [7, 533.657, 323.655, 0.916068, 1.0], [8, 491.046, 314.808, 0.744457, 1.0], [9, 474.895, 316.232, 0.763765, 1.0], [10, 477.801, 379.409, 0.876567, 1.0], [11, 476.373, 433.738, 0.832865, 1.0], [12, 510.09, 316.24, 0.766674, 1.0], [13, 504.247, 379.369, 0.829525, 1.0], [14, 499.832, 433.736, 0.850661, 1.0], [15, 486.543, 201.706, 0.700053, 1.0], [16, 496.897, 201.716, 0.689424, 1.0], [17, 476.31, 204.651, 0.682276, 1.0], [18, 505.674, 204.639, 0.646471, 1.0], [19, 508.661, 460.18, 0.791291, 1.0], [20, 514.494, 452.882, 0.775987, 1.0], [21, 496.886, 439.63, 0.770969, 1.0], [22, 479.293, 461.591, 0.853647, 1.0], [23, 471.921, 455.765, 0.808517, 1.0], [24, 477.828, 439.602, 0.754864, 1.0]]
