[[0, 486.624, 194.359, 0.303982, 1.0], [1, 492.484, 228.104, 0.849735, 1.0], [2, 464.577, 228.075, 0.854428, 1.0], [3, 452.886, 275.089, 0.936631, 1.0], [4, 463.088, 322.066, 0.932927, 1.0], [5, 521.818, 228.148, 0.877773, 1.0], [6, 532.113, 275.099, 0.926343, 1.0], [7, 527.762, 320.599, 0.834059, 1.0], [8, 496.858, 307.426, 0.750656, 1.0], [9, 476.362, 307.432, 0.766482, 1.0], [10, 476.343, 375.012, 0.869888, 1.0], [11, 476.285, 439.569, 0.911407, 1.0], [12, 511.564, 307.427, 0.768974, 1.0], [13, 510.064, 372.065, 0.875201, 1.0], [14, 508.616, 438.162, 0.843629, 1.0], [15, 479.291, 189.951, 0.297559, 1.0], [16, 492.489, 189.935, 0.272827, 1.0], [17, 474.83, 192.914, 0.270232, 1.0], [18, 502.783, 192.846, 0.324818, 1.0], [19, 513.069, 458.697, 0.797113, 1.0], [20, 521.83, 452.88, 0.852494, 1.0], [21, 499.893, 441.126, 0.841817, 1.0], [22, 474.869, 458.706, 0.865964, 1.0], [23, 464.652, 454.286, 0.835926, 1.0], [24, 479.254, 441.16, 0.781166, 1.0]]
[[0, 486.611, 194.385, 0.383344, 1.0], [1, 492.485, 228.121, 0.845708, 1.0], [2, 464.584, 228.11, 0.859037, 1.0], [3, 452.899, 275.07, 0.931266, 1.0], [4, 463.074, 320.67, 0.917535, 1.0], [5, 521.816, 228.147, 0.87092, 1.0], [6, 532.13, 275.053, 0.918975, 1.0], [7, 529.208, 319.211, 0.83508, 1.0], [8, 496.884, 307.43, 0.764285, 1.0], [9, 476.392, 307.434, 0.766764, 1.0], [10, 476.358, 374.995, 0.867809, 1.0], [11, 476.314, 438.158, 0.894496, 1.0], [12, 511.587, 307.42, 0.773973, 1.0], [13, 510.114, 370.617, 0.912636, 1.0], [14, 508.618, 438.104, 0.833919, 1.0], [15, 479.275, 191.379, 0.363473, 1.0], [16, 492.475, 189.952, 0.360279, 1.0], [17, 474.806, 194.317, 0.315501, 1.0], [18, 502.762, 192.866, 0.426319, 1.0], [19, 513.079, 458.694, 0.782391, 1.0], [20, 521.838, 452.866, 0.860384, 1.0], [21, 499.881, 441.062, 0.847272, 1.0], [22, 474.88, 457.23, 0.854011, 1.0], [23, 464.651, 452.873, 0.823999, 1.0], [24, 480.719, 441.097, 0.784429, 1.0]]
[[0, 486.599, 194.383, 0.354627, 1.0], [1, 492.49, 228.122, 0.844422, 1.0], [2, 464.583, 228.107, 0.858607, 1.0], [3, 452.902, 275.071, 0.930174, 1.0], [4, 463.074, 320.67, 0.91764, 1.0], [5, 521.823, 228.151, 0.873666, 1.0], [6, 532.136, 275.057, 0.92231, 1.0], [7, 529.207, 319.21, 0.833555, 1.0], [8, 496.882, 307.429, 0.762995, 1.0], [9, 476.392, 307.432, 0.765478, 1.0], [10, 476.358, 374.992, 0.867745, 1.0], [11, 476.314, 438.155, 0.894745, 1.0], [12, 511.585, 307.417, 0.774105, 1.0], [13, 510.124, 370.601, 0.915956, 1.0], [14, 508.62, 438.097, 0.833246, 1.0], [15, 479.263, 191.375, 0.336722, 1.0], [16, 492.463, 189.955, 0.33006, 1.0], [17, 474.81, 194.318, 0.284204, 1.0], [18, 502.763, 192.873, 0.411732, 1.0], [19, 513.075, 458.688, 0.78408, 1.0], [20, 521.838, 452.862, 0.861048, 1.0], [21, 499.882, 441.055, 0.842146, 1.0], [22, 474.883, 457.226, 0.85218, 1.0], [23, 464.654, 452.869, 0.821439, 1.0], [24, 480.716, 441.094, 0.783098, 1.0]]
[[0, 486.6, 194.387, 0.348721, 1.0], [1, 492.491, 228.128, 0.844829, 1.0], [2, 464.587, 228.104, 0.855886, 1.0], [3, 452.905, 275.059, 0.923642, 1.0], [4, 463.086, 320.67, 0.919696, 1.0], [5, 521.826, 228.162, 0.874368, 1.0], [6, 532.137, 275.061, 0.924498, 1.0], [7, 529.204, 320.605, 0.837754, 1.0], [8, 496.875, 307.431, 0.761081, 1.0], [9, 476.381, 307.436, 0.769086, 1.0], [10, 476.364, 375.002, 0.86648, 1.0], [11, 476.314, 438.154, 0.894663, 1.0], [12, 511.585, 307.417, 0.773924, 1.0], [13, 510.12, 370.623, 0.912846, 1.0], [14, 508.619, 438.099, 0.832595, 1.0], [15, 479.267, 191.378, 0.33266, 1.0], [16, 492.467, 189.962, 0.326221, 1.0], [17, 474.816, 194.321, 0.280012, 1.0], [18, 502.767, 192.881, 0.4101, 1.0], [19, 513.081, 458.693, 0.782456, 1.0], [20, 521.838, 452.867, 0.85879, 1.0], [21, 499.881, 441.059, 0.841297, 1.0], [22, 474.884, 457.223, 0.853604, 1.0], [23, 464.657, 452.867, 0.820194, 1.0], [24, 480.714, 441.095, 0.781929, 1.0]]
[[0, 486.624, 194.384, 0.395327, 1.0], [1, 492.501, 228.122, 0.844303, 1.0], [2, 464.592, 228.105, 0.854857, 1.0], [3, 452.904, 275.065, 0.924491, 1.0], [4, 463.089, 320.672, 0.919751, 1.0], [5, 521.833, 228.151, 0.877096, 1.0], [6, 532.14, 275.046, 0.920357, 1.0], [7, 529.198, 320.607, 0.838745, 1.0], [8, 496.878, 307.427, 0.762499, 1.0], [9, 476.381, 307.434, 0.769628, 1.0], [10, 476.366, 374.999, 0.8643, 1.0], [11, 476.313, 438.157, 0.894312, 1.0], [12, 511.589, 307.414, 0.774705, 1.0], [13, 510.122, 370.596, 0.915758, 1.0], [14, 508.62, 438.095, 0.831729, 1.0], [15, 480.718, 191.375, 0.374236, 1.0], [16, 492.497, 189.955, 0.372319, 1.0], [17, 474.833, 194.316, 0.323615, 1.0], [18, 502.778, 192.874, 0.44724, 1.0], [19, 513.075, 458.68, 0.78311, 1.0], [20, 521.836, 452.858, 0.86078, 1.0], [21, 499.883, 441.058, 0.83959, 1.0], [22, 474.888, 457.237, 0.857613, 1.0], [23, 464.659, 452.877, 0.820304, 1.0], [24, 480.713, 441.097, 0.78228, 1.0]]
[[0, 486.612, 194.391, 0.402642, 1.0], [1, 492.492, 228.129, 0.845306, 1.0], [2, 464.584, 228.118, 0.858343, 1.0], [3, 452.904, 275.07, 0.925029, 1.0], [4, 463.085, 320.664, 0.916859, 1.0], [5, 521.831, 228.15, 0.877623, 1.0], [6, 532.136, 275.05, 0.921482, 1.0], [7, 529.198, 320.615, 0.841259, 1.0], [8, 496.871, 307.437, 0.761668, 1.0], [9, 476.376, 307.444, 0.77222, 1.0], [10, 476.36, 376.441, 0.862625, 1.0], [11, 476.312, 438.157, 0.893155, 1.0], [12, 511.583, 307.425, 0.775783, 1.0], [13, 510.12, 370.612, 0.913254, 1.0], [14, 508.613, 438.105, 0.833229, 1.0], [15, 479.281, 191.383, 0.384113, 1.0], [16, 492.481, 189.96, 0.380562, 1.0], [17, 474.813, 194.327, 0.325185, 1.0], [18, 502.77, 192.877, 0.44918, 1.0], [19, 513.073, 457.268, 0.783509, 1.0], [20, 521.836, 452.857, 0.861751, 1.0], [21, 499.879, 441.065, 0.843062, 1.0], [22, 474.886, 457.234, 0.855353, 1.0], [23, 464.659, 452.875, 0.817319, 1.0], [24, 480.711, 441.099, 0.781433, 1.0]]
[[0, 486.625, 194.401, 0.388615, 1.0], [1, 492.492, 228.135, 0.84684, 1.0], [2, 464.583, 228.126, 0.858993, 1.0], [3, 452.906, 275.071, 0.924938, 1.0], [4, 463.084, 320.659, 0.915225, 1.0], [5, 521.834, 228.155, 0.87834, 1.0], [6, 532.135, 275.052, 0.920106, 1.0], [7, 529.197, 320.614, 0.840502, 1.0], [8, 496.875, 307.433, 0.761463, 1.0], [9, 476.381, 307.441, 0.769454, 1.0], [10, 476.365, 375.011, 0.862612, 1.0], [11, 476.31, 438.163, 0.892555, 1.0], [12, 511.586, 307.422, 0.774465, 1.0], [13, 510.12, 370.604, 0.914095, 1.0], [14, 508.625, 438.094, 0.832517, 1.0], [15, 479.296, 191.397, 0.370651, 1.0], [16, 492.5, 191.377, 0.367393, 1.0], [17, 474.82, 194.334, 0.320475, 1.0], [18, 502.781, 192.885, 0.435723, 1.0], [19, 513.073, 458.688, 0.782974, 1.0], [20, 521.835, 452.864, 0.854526, 1.0], [21, 499.889, 441.062, 0.837589, 1.0], [22, 474.886, 457.25, 0.85532, 1.0], [23, 464.654, 452.886, 0.816099, 1.0], [24, 480.713, 441.106, 0.776026, 1.0]]
[[0, 486.644, 194.405, 0.413614, 1.0], [1, 492.493, 228.136, 0.847439, 1.0], [2, 464.576, 228.126, 0.858898, 1.0], [3, 452.907, 275.073, 0.923595, 1.0], [4, 463.084, 320.648, 0.913276, 1.0], [5, 521.837, 228.16, 0.88037, 1.0], [6, 532.136, 275.049, 0.918162, 1.0], [7, 529.196, 320.61, 0.839226, 1.0], [8, 496.877, 307.431, 0.762328, 1.0], [9, 476.382, 307.439, 0.76918, 1.0], [10, 476.364, 375.012, 0.863237, 1.0], [11, 476.316, 438.157, 0.892213, 1.0], [12, 511.588, 307.419, 0.774236, 1.0], [13, 510.115, 370.593, 0.911127, 1.0], [14, 508.628, 438.092, 0.832975, 1.0], [15, 480.74, 191.398, 0.394377, 1.0], [16, 493.945, 191.387, 0.395581, 1.0], [17, 474.83, 194.339, 0.352672, 1.0], [18, 502.789, 192.888, 0.455878, 1.0], [19, 513.076, 458.685, 0.782312, 1.0], [20, 521.835, 452.861, 0.857084, 1.0], [21, 499.892, 441.061, 0.84231, 1.0], [22, 474.888, 457.254, 0.858953, 1.0], [23, 464.656, 452.887, 0.822001, 1.0], [24, 480.727, 441.1, 0.784756, 1.0]]
[[0, 486.638, 194.403, 0.409572, 1.0], [1, 492.487, 228.134, 0.848588, 1.0], [2, 464.573, 228.125, 0.859564, 1.0], [3, 452.906, 275.067, 0.921091, 1.0], [4, 463.081, 320.637, 0.909335, 1.0], [5, 521.83, 228.155, 0.878867, 1.0], [6, 532.131, 275.046, 0.915048, 1.0], [7, 529.199, 320.607, 0.835906, 1.0], [8, 496.874, 307.435, 0.763269, 1.0], [9, 476.384, 307.446, 0.770587, 1.0], [10, 476.363, 375.017, 0.864509, 1.0], [11, 476.316, 438.159, 0.892101, 1.0], [12, 511.583, 307.421, 0.775191, 1.0], [13, 510.114, 370.592, 0.913022, 1.0], [14, 508.629, 438.09, 0.833075, 1.0], [15, 480.729, 191.395, 0.390322, 1.0], [16, 493.934, 191.383, 0.389404, 1.0], [17, 474.819, 194.34, 0.349308, 1.0], [18, 502.779, 192.882, 0.454498, 1.0], [19, 513.076, 458.683, 0.781841, 1.0], [20, 521.836, 452.861, 0.858021, 1.0], [21, 499.891, 441.057, 0.843745, 1.0], [22, 474.888, 457.259, 0.859864, 1.0], [23, 464.656, 452.889, 0.820357, 1.0], [24, 480.729, 441.098, 0.782809, 1.0]]
[[0, 486.633, 195.8, 0.40752, 1.0], [1, 492.487, 228.137, 0.850112, 1.0], [2, 464.57, 228.13, 0.860099, 1.0], [3, 452.908, 275.073, 0.92078, 1.0], [4, 463.08, 320.644, 0.911126, 1.0], [5, 521.836, 228.156, 0.880333, 1.0], [6, 532.132, 275.047, 0.916932, 1.0], [7, 529.197, 320.604, 0.836113, 1.0], [8, 496.875, 307.434, 0.76157, 1.0], [9, 476.383, 307.443, 0.767384, 1.0], [10, 476.362, 375.004, 0.865239, 1.0], [11, 476.316, 438.159, 0.890946, 1.0], [12, 511.585, 307.421, 0.773662, 1.0], [13, 510.111, 370.6, 0.913356, 1.0], [14, 508.625, 438.089, 0.831654, 1.0], [15, 480.722, 191.415, 0.393843, 1.0], [16, 492.494, 191.395, 0.391781, 1.0], [17, 474.814, 194.354, 0.348879, 1.0], [18, 502.773, 192.893, 0.453933, 1.0], [19, 513.074, 458.68, 0.78331, 1.0], [20, 521.834, 452.858, 0.858567, 1.0], [21, 499.889, 441.056, 0.839861, 1.0], [22, 474.888, 457.254, 0.858691, 1.0], [23, 464.654, 452.886, 0.8215, 1.0], [24, 480.725, 441.103, 0.778535, 1.0]]
[[0, 486.594, 195.807, 0.359218, 1.0], [1, 492.481, 228.139, 0.850432, 1.0], [2, 464.562, 228.131, 0.861358, 1.0], [3, 452.91, 275.065, 0.916625, 1.0], [4, 463.073, 320.636, 0.907951, 1.0], [5, 521.838, 228.161, 0.881186, 1.0], [6, 532.141, 275.051, 0.920849, 1.0], [7, 529.195, 320.606, 0.832925, 1.0], [8, 496.871, 307.433, 0.758137, 1.0], [9, 476.379, 307.441, 0.76641, 1.0], [10, 476.355, 376.443, 0.864545, 1.0], [11, 476.313, 438.167, 0.897193, 1.0], [12, 511.583, 307.417, 0.770744, 1.0], [13, 510.11, 370.599, 0.911484, 1.0], [14, 508.627, 438.091, 0.832462, 1.0], [15, 479.252, 191.423, 0.353138, 1.0], [16, 491.026, 191.397, 0.344417, 1.0], [17, 473.397, 194.361, 0.302941, 1.0], [18, 502.748, 192.9, 0.420633, 1.0], [19, 513.078, 458.681, 0.785277, 1.0], [20, 521.835, 452.858, 0.858407, 1.0], [21, 499.889, 441.054, 0.833876, 1.0], [22, 474.887, 457.259, 0.859052, 1.0], [23, 464.658, 452.89, 0.817799, 1.0], [24, 480.719, 441.104, 0.777171, 1.0]]
[[0, 486.63, 195.81, 0.380627, 1.0], [1, 492.489, 228.138, 0.84919, 1.0], [2, 464.569, 228.13, 0.860239, 1.0], [3, 452.905, 275.067, 0.919243, 1.0], [4, 463.073, 320.642, 0.908393, 1.0], [5, 521.839, 228.159, 0.881475, 1.0], [6, 532.145, 275.051, 0.920901, 1.0], [7, 529.199, 320.605, 0.8319, 1.0], [8, 496.873, 307.426, 0.758335, 1.0], [9, 476.382, 307.435, 0.765714, 1.0], [10, 476.358, 375.016, 0.865381, 1.0], [11, 476.313, 438.168, 0.898133, 1.0], [12, 511.582, 307.411, 0.771183, 1.0], [13, 510.11, 370.594, 0.912453, 1.0], [14, 508.624, 438.091, 0.832149, 1.0], [15, 479.297, 191.423, 0.36957, 1.0], [16, 492.488, 191.407, 0.365593, 1.0], [17, 474.808, 194.362, 0.328552, 1.0], [18, 502.775, 192.901, 0.429144, 1.0], [19, 513.071, 457.266, 0.78505, 1.0], [20, 521.833, 452.855, 0.859271, 1.0], [21, 499.889, 441.056, 0.834303, 1.0], [22, 474.885, 458.679, 0.860258, 1.0], [23, 464.659, 452.896, 0.817265, 1.0], [24, 480.719, 441.104, 0.780888, 1.0]]
[[0, 486.639, 195.807, 0.372048, 1.0], [1, 492.484, 228.141, 0.850655, 1.0], [2, 464.562, 228.135, 0.86053, 1.0], [3, 452.902, 275.076, 0.920659, 1.0], [4, 463.069, 320.644, 0.908174, 1.0], [5, 521.841, 228.16, 0.882154, 1.0], [6, 532.144, 275.049, 0.919464, 1.0], [7, 529.2, 320.607, 0.833723, 1.0], [8, 496.881, 307.435, 0.760655, 1.0], [9, 476.389, 307.448, 0.764474, 1.0], [10, 476.355, 376.444, 0.866049, 1.0], [11, 476.311, 438.167, 0.898234, 1.0], [12, 511.589, 307.419, 0.77057, 1.0], [13, 510.113, 370.599, 0.911801, 1.0], [14, 508.623, 438.097, 0.833784, 1.0], [15, 480.728, 191.42, 0.359728, 1.0], [16, 492.497, 191.408, 0.354698, 1.0], [17, 474.815, 194.358, 0.325254, 1.0], [18, 502.783, 192.905, 0.417537, 1.0], [19, 513.074, 458.684, 0.784255, 1.0], [20, 521.835, 452.859, 0.859055, 1.0], [21, 499.887, 441.058, 0.836031, 1.0], [22, 474.887, 458.693, 0.862162, 1.0], [23, 464.66, 452.906, 0.813865, 1.0], [24, 480.714, 441.102, 0.780052, 1.0]]
[[0, 485.15, 194.402, 0.281611, 1.0], [1, 492.467, 228.143, 0.85243, 1.0], [2, 464.557, 228.136, 0.860077, 1.0], [3, 452.902, 275.08, 0.921663, 1.0], [4, 463.068, 320.65, 0.907295, 1.0], [5, 521.83, 228.159, 0.878264, 1.0], [6, 532.149, 275.057, 0.92203, 1.0], [7, 529.198, 320.62, 0.834262, 1.0], [8, 496.883, 307.453, 0.762295, 1.0], [9, 476.396, 308.865, 0.762816, 1.0], [10, 476.355, 376.467, 0.866082, 1.0], [11, 476.31, 439.535, 0.899474, 1.0], [12, 511.587, 307.432, 0.768753, 1.0], [13, 510.11, 370.603, 0.908891, 1.0], [14, 508.615, 438.105, 0.833685, 1.0], [15, 477.796, 191.406, 0.284465, 1.0], [16, 489.561, 189.965, 0.268864, 1.0], [17, 473.374, 194.355, 0.243106, 1.0], [18, 501.336, 192.888, 0.362925, 1.0], [19, 513.082, 458.685, 0.779867, 1.0], [20, 521.84, 452.861, 0.85662, 1.0], [21, 499.88, 441.065, 0.83801, 1.0], [22, 474.887, 458.7, 0.865377, 1.0], [23, 464.662, 454.278, 0.815272, 1.0], [24, 480.711, 441.108, 0.77762, 1.0]]
[[0, 485.14, 194.406, 0.2756, 1.0], [1, 492.457, 228.146, 0.854336, 1.0], [2, 464.553, 228.142, 0.859562, 1.0], [3, 452.899, 275.084, 0.922268, 1.0], [4, 463.068, 320.652, 0.908325, 1.0], [5, 521.825, 228.159, 0.87694, 1.0], [6, 532.147, 275.057, 0.921417, 1.0], [7, 529.2, 320.622, 0.834214, 1.0], [8, 496.884, 307.458, 0.763218, 1.0], [9, 476.398, 308.871, 0.762483, 1.0], [10, 476.357, 376.478, 0.867646, 1.0], [11, 476.304, 439.538, 0.902619, 1.0], [12, 511.588, 307.436, 0.768888, 1.0], [13, 510.111, 370.605, 0.909025, 1.0], [14, 508.613, 438.112, 0.836308, 1.0], [15, 477.784, 191.416, 0.279657, 1.0], [16, 489.55, 189.971, 0.264524, 1.0], [17, 473.366, 194.36, 0.237743, 1.0], [18, 501.325, 192.886, 0.363796, 1.0], [19, 513.074, 458.688, 0.777629, 1.0], [20, 521.833, 452.864, 0.85189, 1.0], [21, 499.88, 441.071, 0.841754, 1.0], [22, 474.881, 458.704, 0.868746, 1.0], [23, 464.658, 454.279, 0.820162, 1.0], [24, 479.291, 441.113, 0.776763, 1.0]]
[[0, 486.561, 195.806, 0.306842, 1.0], [1, 492.467, 228.153, 0.853714, 1.0], [2, 464.56, 228.15, 0.861003, 1.0], [3, 452.896, 275.081, 0.924541, 1.0], [4, 463.066, 320.654, 0.90802, 1.0], [5, 521.828, 228.165, 0.878156, 1.0], [6, 532.15, 275.056, 0.921935, 1.0], [7, 529.189, 320.627, 0.834852, 1.0], [8, 496.887, 307.455, 0.76476, 1.0], [9, 476.399, 308.867, 0.762044, 1.0], [10, 476.359, 376.449, 0.866565, 1.0], [11, 476.305, 439.536, 0.90166, 1.0], [12, 511.589, 307.432, 0.769496, 1.0], [13, 510.111, 370.603, 0.910269, 1.0], [14, 508.611, 438.106, 0.834368, 1.0], [15, 477.817, 191.425, 0.3082, 1.0], [16, 489.573, 191.391, 0.295567, 1.0], [17, 473.377, 194.368, 0.258635, 1.0], [18, 501.336, 192.9, 0.387142, 1.0], [19, 513.062, 458.679, 0.777221, 1.0], [20, 521.826, 452.856, 0.84957, 1.0], [21, 499.88, 441.065, 0.839188, 1.0], [22, 474.881, 458.704, 0.867339, 1.0], [23, 464.657, 454.277, 0.818019, 1.0], [24, 479.293, 441.111, 0.776282, 1.0]]
[[0, 486.572, 194.409, 0.268313, 1.0], [1, 492.457, 228.154, 0.853867, 1.0], [2, 464.551, 228.148, 0.858261, 1.0], [3, 452.897, 275.081, 0.922381, 1.0], [4, 463.065, 320.656, 0.908811, 1.0], [5, 521.829, 228.17, 0.878406, 1.0], [6, 532.15, 275.056, 0.921367, 1.0], [7, 529.176, 320.619, 0.832754, 1.0], [8, 496.88, 307.443, 0.760863, 1.0], [9, 476.391, 307.451, 0.760282, 1.0], [10, 476.36, 375.012, 0.866298, 1.0], [11, 476.304, 438.171, 0.900356, 1.0], [12, 511.584, 307.427, 0.769138, 1.0], [13, 510.113, 370.601, 0.910255, 1.0], [14, 508.614, 438.106, 0.835077, 1.0], [15, 477.829, 191.413, 0.266686, 1.0], [16, 490.995, 191.391, 0.254735, 1.0], [17, 473.393, 194.359, 0.235876, 1.0], [18, 502.743, 192.914, 0.355548, 1.0], [19, 513.073, 458.682, 0.775159, 1.0], [20, 521.834, 452.859, 0.850365, 1.0], [21, 499.88, 441.068, 0.841051, 1.0], [22, 474.879, 458.701, 0.866913, 1.0], [23, 464.651, 454.274, 0.822196, 1.0], [24, 479.293, 441.106, 0.77941, 1.0]]
[[0, 485.158, 194.4, 0.232506, 1.0], [1, 492.462, 228.148, 0.852602, 1.0], [2, 464.556, 228.139, 0.858942, 1.0], [3, 452.896, 275.065, 0.9178, 1.0], [4, 463.062, 320.666, 0.909185, 1.0], [5, 521.83, 228.167, 0.877802, 1.0], [6, 532.142, 275.055, 0.918828, 1.0], [7, 529.174, 320.62, 0.831246, 1.0], [8, 496.88, 307.441, 0.759415, 1.0], [9, 476.388, 307.447, 0.758283, 1.0], [10, 476.361, 375.019, 0.866063, 1.0], [11, 476.303, 438.171, 0.901044, 1.0], [12, 511.584, 307.426, 0.768269, 1.0], [13, 510.108, 370.601, 0.911182, 1.0], [14, 508.615, 438.106, 0.835272, 1.0], [15, 477.806, 191.421, 0.228804, 1.0], [16, 489.571, 191.383, 0.217741, 1.0], [17, 473.385, 194.36, 0.20843, 1.0], [18, 501.339, 192.899, 0.325951, 1.0], [19, 513.073, 458.682, 0.774733, 1.0], [20, 521.835, 452.859, 0.850514, 1.0], [21, 499.881, 441.068, 0.840242, 1.0], [22, 474.881, 458.695, 0.865463, 1.0], [23, 464.654, 452.905, 0.820925, 1.0], [24, 479.291, 441.106, 0.779082, 1.0]]
[[0, 485.119, 194.381, 0.184667, 1.0], [1, 491.053, 228.143, 0.853032, 1.0], [2, 464.55, 228.135, 0.858964, 1.0], [3, 452.898, 275.067, 0.915991, 1.0], [4, 463.061, 320.664, 0.906965, 1.0], [5, 521.831, 228.161, 0.876037, 1.0], [6, 532.142, 275.056, 0.918099, 1.0], [7, 527.759, 320.618, 0.828655, 1.0], [8, 496.873, 307.436, 0.756842, 1.0], [9, 476.382, 307.439, 0.757132, 1.0], [10, 476.358, 375.019, 0.864064, 1.0], [11, 476.303, 439.536, 0.901186, 1.0], [12, 511.58, 307.422, 0.767221, 1.0], [13, 510.109, 370.598, 0.909074, 1.0], [14, 508.611, 438.113, 0.83573, 1.0], [15, 476.385, 191.42, 0.179225, 1.0], [16, 489.529, 189.959, 0.17322, 1.0], [17, 473.355, 194.354, 0.168583, 1.0], [18, 501.316, 192.883, 0.279902, 1.0], [19, 513.076, 458.682, 0.773924, 1.0], [20, 521.836, 452.861, 0.851048, 1.0], [21, 499.879, 441.074, 0.842406, 1.0], [22, 474.882, 458.695, 0.865282, 1.0], [23, 464.658, 452.907, 0.818759, 1.0], [24, 479.291, 441.111, 0.777359, 1.0]]
[[0, 485.107, 194.311, 0.0944447, 1.0], [1, 491.04, 228.139, 0.856047, 1.0], [2, 464.536, 228.138, 0.859144, 1.0], [3, 452.903, 275.093, 0.920473, 1.0], [4, 463.06, 320.68, 0.908212, 1.0], [5, 521.826, 228.151, 0.872236, 1.0], [6, 532.138, 275.057, 0.917355, 1.0], [7, 527.758, 320.619, 0.827921, 1.0], [8, 496.873, 307.434, 0.755809, 1.0], [9, 476.38, 307.44, 0.756543, 1.0], [10, 476.365, 374.989, 0.864914, 1.0], [11, 476.302, 439.535, 0.901387, 1.0], [12, 511.581, 307.418, 0.766512, 1.0], [13, 510.108, 370.601, 0.909073, 1.0], [14, 508.611, 438.111, 0.83555, 1.0], [15, 477.777, 191.427, 0.0823991, 1.0], [16, 488.11, 188.494, 0.0882402, 1.0], [17, 473.385, 194.342, 0.104829, 1.0], [18, 501.275, 192.852, 0.176097, 1.0], [19, 513.079, 458.683, 0.773827, 1.0], [20, 521.837, 452.861, 0.852327, 1.0], [21, 499.879, 441.074, 0.843163, 1.0], [22, 474.883, 458.693, 0.865541, 1.0], [23, 464.657, 452.906, 0.819516, 1.0], [24, 479.29, 441.112, 0.778358, 1.0]]
[[0, 485.12, 194.345, 0.112944, 1.0], [1, 491.041, 228.146, 0.857949, 1.0], [2, 464.539, 228.146, 0.861455, 1.0], [3, 452.904, 275.095, 0.920976, 1.0], [4, 463.063, 322.042, 0.909485, 1.0], [5, 521.828, 228.156, 0.874769, 1.0], [6, 532.138, 275.059, 0.919017, 1.0], [7, 527.759, 320.62, 0.827815, 1.0], [8, 496.876, 307.43, 0.755388, 1.0], [9, 476.381, 307.436, 0.756579, 1.0], [10, 476.363, 375.004, 0.864251, 1.0], [11, 476.301, 439.536, 0.901416, 1.0], [12, 511.583, 307.413, 0.766048, 1.0], [13, 510.109, 370.599, 0.910543, 1.0], [14, 508.611, 438.111, 0.835081, 1.0], [15, 477.787, 192.826, 0.100877, 1.0], [16, 489.524, 189.94, 0.105506, 1.0], [17, 473.382, 194.358, 0.118327, 1.0], [18, 501.296, 192.874, 0.203229, 1.0], [19, 513.078, 458.681, 0.773254, 1.0], [20, 521.837, 452.86, 0.851627, 1.0], [21, 499.878, 441.073, 0.842953, 1.0], [22, 474.883, 458.692, 0.864593, 1.0], [23, 464.657, 452.905, 0.818628, 1.0], [24, 479.288, 441.112, 0.77743, 1.0]]
[[0, 483.683, 194.305, 0.0865562, 1.0], [1, 491.031, 228.152, 0.860402, 1.0], [2, 464.532, 228.158, 0.862528, 1.0], [3, 452.905, 275.101, 0.922335, 1.0], [4, 463.063, 322.049, 0.912085, 1.0], [5, 521.828, 228.159, 0.873984, 1.0], [6, 532.142, 275.059, 0.919427, 1.0], [7, 527.757, 320.622, 0.828738, 1.0], [8, 496.877, 307.437, 0.757356, 1.0], [9, 476.385, 307.443, 0.75728, 1.0], [10, 476.361, 375.003, 0.864699, 1.0], [11, 476.303, 439.536, 0.901413, 1.0], [12, 511.582, 307.42, 0.767503, 1.0], [13, 510.108, 370.601, 0.910046, 1.0], [14, 508.609, 438.113, 0.835675, 1.0], [15, 476.373, 191.439, 0.0761156, 1.0], [16, 488.098, 189.921, 0.0817126, 1.0], [17, 473.377, 194.364, 0.0985543, 1.0], [18, 499.868, 192.859, 0.163018, 1.0], [19, 513.079, 458.682, 0.77368, 1.0], [20, 521.837, 452.862, 0.852298, 1.0], [21, 499.877, 441.074, 0.844467, 1.0], [22, 474.883, 458.693, 0.865454, 1.0], [23, 464.656, 452.905, 0.819229, 1.0], [24, 479.291, 441.112, 0.777275, 1.0]]
[[0, 485.114, 192.931, 0.0769363, 1.0], [1, 491.044, 228.151, 0.858323, 1.0], [2, 464.54, 228.154, 0.861649, 1.0], [3, 452.897, 275.1, 0.927555, 1.0], [4, 463.064, 322.054, 0.916127, 1.0], [5, 521.835, 228.159, 0.876503, 1.0], [6, 532.149, 275.064, 0.921884, 1.0], [7, 527.755, 320.623, 0.828095, 1.0], [8, 496.878, 307.437, 0.758813, 1.0], [9, 476.387, 307.443, 0.758266, 1.0], [10, 476.362, 374.995, 0.863795, 1.0], [11, 476.299, 439.539, 0.902344, 1.0], [12, 511.582, 307.419, 0.767398, 1.0], [13, 510.109, 370.609, 0.90999, 1.0], [14, 508.61, 438.113, 0.836615, 1.0], [15, 0, 0, 0, 1.0], [16, 488.118, 189.927, 0.0724604, 1.0], [17, 473.416, 194.361, 0.0894771, 1.0], [18, 499.878, 192.86, 0.155383, 1.0], [19, 513.076, 458.687, 0.776496, 1.0], [20, 521.835, 452.865, 0.85265, 1.0], [21, 499.879, 441.075, 0.847081, 1.0], [22, 474.88, 458.694, 0.865788, 1.0], [23, 464.654, 452.907, 0.82245, 1.0], [24, 479.288, 441.116, 0.777517, 1.0]]
