[[0, -8.82739, 90.17149, -243.86165, 1], [1, -11.003116988532861, 124.94353475993131, -245.15270467208143, 1], [2, -12.584099547635276, 151.05219281442007, -245.39517294011523, 1], [3, -13.014684107026602, 158.43991128207045, -245.22422922642258, 1], [4, 4.279192500659207, 141.32370322038, -240.52177072794302, 1], [5, 14.22534559713718, 116.0197728711877, -250.78213820073591, 1], [6, 17.265278833871804, 91.15605751726201, -246.61013176718907, 1], [7, 0, 0, 0, 1], [8, -29.607536549605893, 145.18832300560354, -238.56247048856298, 1], [9, -43.132761421407984, 120.2476084644993, -238.96462762953826, 1], [10, -45.951226831873754, 95.04372304347854, -227.4651031258701, 1], [11, 0, 0, 0, 1], [12, -0.7795832999521242, 89.69852290811109, -242.92576742523184, 1], [13, -9.925514828039288, 50.26030617868529, -248.66802752799455, 1], [14, -15.753364009182405, 13.840417859091573, -252.07682228256266, 1], [15, -11.755593269621302, 4.207922675645472, -246.74993742414898, 1], [16, -16.589648587518496, 90.31804213247054, -237.49786238880776, 1], [17, -24.099470545472037, 49.58924227823622, -237.89911571248504, 1], [18, -30.37093483548521, 11.568177141700986, -238.6386688403497, 1], [19, -29.160186144821886, 4.083317776883882, -231.6461190631249, 1], [20, -12.584099547635276, 151.05219281442007, -245.39517294011523, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.424274, 90.811618, -241.451478, 1], [1, -10.151141728467909, 124.7625512261319, -243.05508557309406, 1], [2, -11.664120601108827, 150.35272850153612, -243.67163425267898, 1], [3, -12.083099328700687, 157.6097056170587, -243.62983807903817, 1], [4, 6.361223374427167, 141.8992321263408, -239.75124949895365, 1], [5, 16.439158868912784, 117.379748844231, -251.6395903333464, 1], [6, 20.33136573620107, 91.42888985352906, -246.27700020183926, 1], [7, 0, 0, 0, 1], [8, -28.573209619986415, 145.3401123579989, -237.4498558525854, 1], [9, -40.21972432128664, 120.13810629158647, -235.1025239805262, 1], [10, -40.85940777456125, 94.24415033479892, -222.2047485115498, 1], [11, 0, 0, 0, 1], [12, -0.11882494495104368, 90.44680554021912, -239.15570961155768, 1], [13, -8.188423950760322, 50.82063914490934, -247.5844690474868, 1], [14, -15.829365834434512, 12.270316282119019, -254.5832832284636, 1], [15, -12.84101500999455, 4.10955341939408, -249.85746226185108, 1], [16, -16.48071724047795, 90.80078634466498, -236.44141646551006, 1], [17, -22.483162085913044, 49.075782786109954, -237.23012639628487, 1], [18, -29.47773597132783, 11.500898102366463, -238.6883213493608, 1], [19, -28.289793669200247, 3.853778579117277, -231.07445557966133, 1], [20, -11.664120601108827, 150.35272850153612, -243.67163425267898, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.453158, 90.742996, -241.41731599999997, 1], [1, -10.21422882250912, 124.75491358918848, -243.0479583753832, 1], [2, -11.742426227205216, 150.3729452386464, -243.68074553922233, 1], [3, -12.162036144188711, 157.63893510642745, -243.6414630739724, 1], [4, 6.2130792761281715, 141.8422454211119, -239.62745833401567, 1], [5, 16.38882022241794, 117.45699513467109, -251.65533609819187, 1], [6, 20.255665593005897, 91.45161552916694, -246.52601559484296, 1], [7, 0, 0, 0, 1], [8, -28.590449844582192, 145.32866787838338, -237.33400253576417, 1], [9, -40.3529464900775, 120.07323125629428, -234.98594098357864, 1], [10, -41.066687149683816, 94.26293936189295, -222.4094400556066, 1], [11, 0, 0, 0, 1], [12, -0.15048382511296943, 90.38584509236068, -239.1187569574256, 1], [13, -8.271612864671646, 50.80763632605106, -247.53124306249734, 1], [14, -15.942232355296808, 12.442283423278539, -254.46106898517743, 1], [15, -12.870989732279142, 3.9993607390694255, -249.57751937844395, 1], [16, -16.510027799468286, 90.72776661909191, -236.41052198774733, 1], [17, -22.508389060076553, 48.994369205706434, -237.20965160762432, 1], [18, -29.49192492660944, 11.483820055313714, -238.66840947853524, 1], [19, -28.31910235685446, 3.861939780639342, -231.07846564189407, 1], [20, -11.742426227205216, 150.3729452386464, -243.68074553922233, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.496393999999999, 90.665136, -241.39503, 1], [1, -10.28234112074558, 124.74698956066013, -243.04789723818803, 1], [2, -11.817660021617426, 150.4007827225503, -243.69404817723637, 1], [3, -12.235716777877597, 157.6808756059532, -243.6563169192701, 1], [4, 6.050363855953201, 141.80031499063332, -239.52111522560213, 1], [5, 16.291373449117174, 117.54275335289498, -251.69259840454347, 1], [6, 20.095460261440216, 91.46474646180731, -246.80030726345126, 1], [7, 0, 0, 0, 1], [8, -28.632870177339893, 145.32091621436658, -237.22532717655756, 1], [9, -40.48205329099797, 120.01445036173689, -234.92693166238425, 1], [10, -41.299024280954114, 94.20881341596741, -222.65411140532308, 1], [11, 0, 0, 0, 1], [12, -0.19410130638941148, 90.31598609000348, -239.09574786829418, 1], [13, -8.339955207939889, 50.806888748098444, -247.4911823943377, 1], [14, -16.02222721671326, 12.631365502064433, -254.3620810880276, 1], [15, -12.91330507467825, 4.067898462181136, -249.40543705464242, 1], [16, -16.547370135966975, 90.64687003235566, -236.39096201772034, 1], [17, -22.53583721376925, 48.903939642058155, -237.1993060997121, 1], [18, -29.50398168139467, 11.457637373551435, -238.65587444076112, 1], [19, -28.345966113035463, 3.8636350489108837, -231.08839437883248, 1], [20, -11.817660021617426, 150.4007827225503, -243.69404817723637, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.551716, 90.58170199999999, -241.38119799999998, 1], [1, -10.373342498102783, 124.73825847424203, -243.0614152832478, 1], [2, -11.919920099819896, 150.43207673912372, -243.7245522162834, 1], [3, -12.337894214008921, 157.7284201824949, -243.68900475074258, 1], [4, 5.845156161398526, 141.76882504629555, -239.42599514090426, 1], [5, 16.14912785309997, 117.63884494129411, -251.7357120811491, 1], [6, 19.86799363705922, 91.41546554365263, -247.09247792521361, 1], [7, 0, 0, 0, 1], [8, -28.714735713267004, 145.3292000110918, -237.11614811147393, 1], [9, -40.611626549705235, 119.97438234911905, -234.80711336598353, 1], [10, -41.586308071614056, 94.19133971989886, -222.8887786080075, 1], [11, 0, 0, 0, 1], [12, -0.24943172735417285, 90.2431889907358, -239.07947847857417, 1], [13, -8.422803246303546, 50.79873284690437, -247.4571346488396, 1], [14, -16.14180999490484, 12.78539064696141, -254.26733709589936, 1], [15, -12.993070092415962, 4.089876285373915, -249.261939770623, 1], [16, -16.590111897905913, 90.55917782297485, -236.3828960558863, 1], [17, -22.565337458108154, 48.813043555773056, -237.20083822868943, 1], [18, -29.526485407612753, 11.424141211781127, -238.65774076127227, 1], [19, -28.40365455573098, 3.8630734148209918, -231.08305831859582, 1], [20, -11.919920099819896, 150.43207673912372, -243.7245522162834, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.614671999999999, 90.508838, -241.36319199999997, 1], [1, -10.460008716373988, 124.72496732635625, -243.06809535674213, 1], [2, -12.012751245910739, 150.4506639145609, -243.7452256501153, 1], [3, -12.430202953569028, 157.75707301400416, -243.71207894973753, 1], [4, 5.692360557636579, 141.72945411101264, -239.347540656173, 1], [5, 16.027324236344583, 117.71537265681008, -251.80030531293235, 1], [6, 19.622885095161653, 91.38434104755089, -247.4502614890036, 1], [7, 0, 0, 0, 1], [8, -28.76620150898394, 145.3163375646142, -237.01105094666673, 1], [9, -40.71125121872648, 119.94444136204558, -234.8307864820745, 1], [10, -41.8960436280273, 94.13547086246376, -223.3664402887899, 1], [11, 0, 0, 0, 1], [12, -0.31118510377295827, 90.17500239911593, -239.0610646297478, 1], [13, -8.518490126723611, 50.78399819363065, -247.4323309679484, 1], [14, -16.27459762655998, 12.865083337661723, -254.190808493608, 1], [15, -13.118301154441582, 4.115326696000757, -249.1710534929464, 1], [16, -16.643864494236922, 90.48785544763622, -236.36952448723807, 1], [17, -22.609579964600798, 48.78177847915925, -237.20493831201034, 1], [18, -29.549694872629914, 11.402783271002185, -238.66228330878482, 1], [19, -28.471682292190366, 3.8848195664685976, -231.06210905210665, 1], [20, -12.012751245910739, 150.4506639145609, -243.7452256501153, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.677406000000001, 90.44360999999999, -241.35004800000002, 1], [1, -10.534711412994938, 124.71491340487876, -243.0753286839772, 1], [2, -12.089309456008344, 150.4715481522285, -243.76273805414863, 1], [3, -12.505489738631782, 157.78855531779698, -243.7315079120563, 1], [4, 5.50277562470416, 141.6878364540105, -239.2522334120733, 1], [5, 15.904540692212931, 117.82871240345058, -251.89430419392102, 1], [6, 19.375019929604967, 91.44786321186874, -247.90713218068524, 1], [7, 0, 0, 0, 1], [8, -28.77587322089487, 145.31104044335288, -236.90671930537624, 1], [9, -40.80552057428702, 119.87838247730981, -234.9693781390517, 1], [10, -42.252755509683716, 94.0044302263405, -224.0076841407272, 1], [11, 0, 0, 0, 1], [12, -0.37570922122910666, 90.11114740255654, -239.05063656653837, 1], [13, -8.62665549407659, 50.77333024065394, -247.4150747346133, 1], [14, -16.45922624292198, 12.746879591081573, -254.145049731169, 1], [15, -13.360145435338406, 4.118967729365124, -249.19754451453548, 1], [16, -16.703044109653028, 90.42596385292838, -236.3597600096361, 1], [17, -22.667225645700665, 48.76687339949651, -237.21512839264707, 1], [18, -29.58016662434017, 11.380916079466623, -238.67441806372491, 1], [19, -28.526673792230707, 3.894356547829565, -231.0561640029543, 1], [20, -12.089309456008344, 150.4715481522285, -243.76273805414863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.728902, 90.39833800000001, -241.348644, 1], [1, -10.578674300204746, 124.7132784100279, -243.09133808102254, 1], [2, -12.122725861607913, 150.50339916877874, -243.7897648612922, 1], [3, -12.533134350287282, 157.83247987408657, -243.76073259812622, 1], [4, 5.377289547711342, 141.6513048522472, -239.17009760269315, 1], [5, 15.826974271171197, 117.94979010832033, -252.03113405958382, 1], [6, 19.14042703758695, 91.43840650558619, -248.4740713792315, 1], [7, 0, 0, 0, 1], [8, -28.746675494889367, 145.30951305294678, -236.83932262165612, 1], [9, -40.90581669034061, 119.75077810957879, -235.19575402949937, 1], [10, -42.624222200706456, 93.84559466309035, -224.73378108312707, 1], [11, 0, 0, 0, 1], [12, -0.43097177994775926, 90.06359791600612, -239.05672601435228, 1], [13, -8.720764270901933, 50.75784136472474, -247.39892419102233, 1], [14, -16.619605329804077, 12.665178060991671, -254.08746811653631, 1], [15, -13.573230854946141, 4.306325077609582, -249.2949481009764, 1], [16, -16.756235386034305, 90.38682099159494, -236.35806137321418, 1], [17, -22.712137273192937, 48.76315952338579, -237.23648256755126, 1], [18, -29.59849436278229, 11.36352015916237, -238.6870153099591, 1], [19, -28.552414294810312, 3.883437907513934, -231.09438512374288, 1], [20, -12.122725861607913, 150.50339916877874, -243.7897648612922, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.783548, 90.346796, -241.337248, 1], [1, -10.607848715845215, 124.70465098508748, -243.09205205474274, 1], [2, -12.12768704501282, 150.51885837758232, -243.79673612304734, 1], [3, -12.527568630543074, 157.85383100116957, -243.76824093784668, 1], [4, 5.28423574379846, 141.589105915503, -239.051281131747, 1], [5, 15.814819448789766, 118.0760617506973, -252.15975906927156, 1], [6, 19.06194311624436, 91.48461077465154, -249.08280460954754, 1], [7, 0, 0, 0, 1], [8, -28.681867693483532, 145.27882225202998, -236.72866567732277, 1], [9, -40.97899747500726, 119.70144335036497, -235.45025200994127, 1], [10, -42.93979528763575, 93.68403095206594, -225.44472791733483, 1], [11, 0, 0, 0, 1], [12, -0.48797830511395723, 90.00142856071382, -239.0436688469361, 1], [13, -8.828573349721589, 50.73374042851079, -247.36434840501136, 1], [14, -16.81125539056707, 12.559055396085498, -254.01736136821557, 1], [15, -13.737464528731522, 4.340183069033209, -249.2990228226881, 1], [16, -16.818732818940003, 90.34539224857221, -236.3564070624817, 1], [17, -22.76023870750694, 48.77038521108626, -237.2365193389406, 1], [18, -29.6173236049645, 11.377522235172442, -238.67859336151827, 1], [19, -28.571883543109212, 3.8952814967098197, -231.09213093369604, 1], [20, -12.12768704501282, 150.51885837758232, -243.79673612304734, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.830708000000001, 90.302712, -241.328368, 1], [1, -10.62337575767679, 124.6984706379138, -243.0922960710074, 1], [2, -12.11405507822337, 150.53678843132417, -243.80223178284996, 1], [3, -12.501759228253748, 157.87626672124594, -243.7733600312521, 1], [4, 5.27113522393612, 141.5492193941618, -238.95796529808482, 1], [5, 15.83461028279657, 118.18528961863665, -252.28436026078265, 1], [6, 19.047233561914517, 91.55746735899473, -249.6380731812873, 1], [7, 0, 0, 0, 1], [8, -28.626156144590773, 145.24853315345223, -236.6500735192846, 1], [9, -41.06449218337088, 119.62452666622895, -235.72469753011944, 1], [10, -43.117429683846666, 93.52027831924701, -226.09555604911466, 1], [11, 0, 0, 0, 1], [12, -0.5365484581271236, 89.94439738923202, -239.03382948390723, 1], [13, -8.900667143160199, 50.71160700715645, -247.35423524314604, 1], [14, -16.92185608776436, 12.440126718447893, -254.00912011188328, 1], [15, -13.80211994385978, 4.372123897115781, -249.3816306056287, 1], [16, -16.875510441436454, 90.31180893272193, -236.35655157894652, 1], [17, -22.78547956621346, 48.769118193911105, -237.23333858853775, 1], [18, -29.626370367713335, 11.3540130357867, -238.67746924886006, 1], [19, -28.586361509030972, 3.890075297531456, -231.11276207569023, 1], [20, -12.11405507822337, 150.53678843132417, -243.80223178284996, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.858442, 90.27294200000001, -241.32857199999998, 1], [1, -10.620530467723711, 124.69453884374076, -243.09924416100998, 1], [2, -12.0832664992204, 150.55332181225089, -243.81398424937535, 1], [3, -12.458287490009944, 157.89701985662774, -243.78513743223846, 1], [4, 5.278995098623724, 141.4875405439814, -238.86616374202953, 1], [5, 15.878164494150685, 118.25944636302012, -252.39393239862525, 1], [6, 19.098774791970246, 91.59362448680116, -250.13559089605624, 1], [7, 0, 0, 0, 1], [8, -28.60804440367405, 145.2538351617666, -236.64388636530043, 1], [9, -41.11711377103776, 119.58719022566183, -235.98496841363556, 1], [10, -43.11314754417936, 93.37958305868531, -226.68070754303315, 1], [11, 0, 0, 0, 1], [12, -0.5662631517097374, 89.90130565489302, -239.04095661650146, 1], [13, -8.957672886527472, 50.68384167045877, -247.34377251019728, 1], [14, -16.97545014376793, 12.34183150612781, -253.99789743554513, 1], [15, -13.850614701335893, 4.337342954979885, -249.45485386191936, 1], [16, -16.90651265755443, 90.2918827782378, -236.35665589025524, 1], [17, -22.788410616498478, 48.769402526118746, -237.23583365444, 1], [18, -29.610652603205832, 11.349448460266402, -238.6787100818558, 1], [19, -28.580367660474096, 3.910320240110538, -231.14809453846647, 1], [20, -12.0832664992204, 150.55332181225089, -243.81398424937535, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.879492, 90.22517200000001, -241.332942, 1], [1, -10.622640276080029, 124.67679656708125, -243.1121764362066, 1], [2, -12.060775732358731, 150.55570327006404, -243.8342820754272, 1], [3, -12.426580470890892, 157.90168304198667, -243.80772268780072, 1], [4, 5.284961188429062, 141.43781987683323, -238.84287333940944, 1], [5, 15.778825971466967, 118.2495972752306, -252.49806837871614, 1], [6, 18.91349958001839, 91.5173916072717, -250.5320387442564, 1], [7, 0, 0, 0, 1], [8, -28.649958655101372, 145.23092301936688, -236.65091346279266, 1], [9, -41.15605095501968, 119.59807072523373, -236.22535336976628, 1], [10, -43.023568696313305, 93.30932849488522, -227.14386009820322, 1], [11, 0, 0, 0, 1], [12, -0.5843940907594636, 89.8443399806765, -239.05491395150034, 1], [13, -9.003898811415196, 50.65333249774847, -247.32447362799047, 1], [14, -17.004723992148744, 12.305290791893832, -253.96103401984806, 1], [15, -13.867552454536224, 4.330275039405106, -249.43511282950078, 1], [16, -16.920633645401395, 90.25129020787834, -236.3576240905405, 1], [17, -22.78274830084488, 48.77212059518453, -237.23732719997562, 1], [18, -29.58571669437704, 11.35990725490884, -238.67449780651617, 1], [19, -28.576862551961447, 3.9329702360630394, -231.18544766922207, 1], [20, -12.060775732358731, 150.55570327006404, -243.8342820754272, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.894062, 90.18345000000001, -241.33601799999997, 1], [1, -10.618739581235369, 124.65697731993899, -243.12472341788438, 1], [2, -12.030487537078642, 150.54888619261465, -243.85550643427942, 1], [3, -12.386752810908538, 157.89534470652308, -243.83184897488027, 1], [4, 5.332916324400916, 141.37445705753663, -238.80624881559328, 1], [5, 15.894784397697203, 118.27798826754932, -252.54638485686166, 1], [6, 19.138544865507477, 91.51857276211149, -250.70919405864583, 1], [7, 0, 0, 0, 1], [8, -28.633720138888307, 145.1675076963113, -236.6075145348512, 1], [9, -41.137422490996634, 119.56770531833348, -236.4239765515192, 1], [10, -42.914622364113626, 93.21286247890689, -227.44154443350268, 1], [11, 0, 0, 0, 1], [12, -0.596083368394499, 89.79594742197752, -239.0597756291694, 1], [13, -9.07214867451375, 50.626508777705276, -247.29847198384164, 1], [14, -17.103896470752282, 12.252813962701602, -253.9142781287581, 1], [15, -13.952707677600994, 4.279611781442048, -249.35831125145404, 1], [16, -16.935097993327673, 90.2151191830781, -236.36497898447655, 1], [17, -22.79352556208114, 48.773520762096325, -237.2340108953375, 1], [18, -29.583367529047855, 11.36827024749352, -238.6639768724239, 1], [19, -28.602494374436912, 3.9382979368399376, -231.20906727718608, 1], [20, -12.030487537078642, 150.54888619261465, -243.85550643427942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.895583333333333, 90.14717333333334, -241.35050666666666, 1], [1, -10.617557685391311, 124.63626179001432, -243.13958256502875, 1], [2, -12.006717196621299, 150.540770443525, -243.87638246865916, 1], [3, -12.355148485455597, 157.88761366434272, -243.8557029380621, 1], [4, 5.32111013447761, 141.3037690980971, -238.73536001351192, 1], [5, 15.998531923283108, 118.34361570231383, -252.589833445788, 1], [6, 19.36545718988678, 91.52922632173875, -250.78632823854497, 1], [7, 0, 0, 0, 1], [8, -28.633997733661445, 145.14354398348763, -236.57292752295297, 1], [9, -41.119622059550075, 119.57262775271882, -236.58498491827478, 1], [10, -42.760585034067155, 93.13962617750026, -227.62000526121153, 1], [11, 0, 0, 0, 1], [12, -0.597234235996412, 89.75809289596005, -239.07637386321466, 1], [13, -9.090082534486578, 50.59175331490267, -247.3159763376506, 1], [14, -17.114715434639265, 12.18847316010082, -253.95630332313777, 1], [15, -13.924166688608924, 4.230480371188329, -249.32466523203857, 1], [16, -16.934357418700863, 90.17954996723265, -236.38242222420232, 1], [17, -22.80125091139395, 48.77337908179057, -237.22318889282357, 1], [18, -29.550886018892314, 11.371235024933874, -238.64916815170642, 1], [19, -28.62105201500811, 3.9496606154252536, -231.23395361726796, 1], [20, -12.006717196621299, 150.540770443525, -243.87638246865916, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.89039, 90.12086, -241.36302, 1], [1, -10.614395884084527, 124.61810518245659, -243.15305819948543, 1], [2, -11.99217075290026, 150.5288261340033, -243.89104928040035, 1], [3, -12.338410673004686, 157.87577417703557, -243.87080852916714, 1], [4, 5.424073139898876, 141.1929073962957, -238.8049113318266, 1], [5, 15.690876149913057, 118.13622002383438, -252.8055039492034, 1], [6, 18.502664273638516, 91.07599182488218, -251.11583033471194, 1], [7, 0, 0, 0, 1], [8, -28.638830321466262, 145.1298774264026, -236.61723366041372, 1], [9, -41.079319286776325, 119.52910252180826, -236.732821886419, 1], [10, -42.554073717331335, 93.0508282406418, -227.74795847829878, 1], [11, 0, 0, 0, 1], [12, -0.5901621566190105, 89.73181533035336, -239.09816638530822, 1], [13, -9.03200524841289, 50.57892667469829, -247.38165762931325, 1], [14, -16.985542320164683, 12.190308123564442, -254.07793666620475, 1], [15, -13.80359115851457, 4.216122627382836, -249.42498021742293, 1], [16, -16.92879942979164, 90.15284848736445, -236.39697977285596, 1], [17, -22.782682897263, 48.770846099112475, -237.22311980558226, 1], [18, -29.505789676893848, 11.375850187080161, -238.65014866459978, 1], [19, -28.58480073030193, 3.948649084251997, -231.22912236775892, 1], [20, -11.99217075290026, 150.5288261340033, -243.89104928040035, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
