[[0, 402.852, 245.756, 0.237299, 1.0], [1, 402.908, 278.079, 0.861991, 1.0], [2, 376.481, 278.058, 0.824353, 1.0], [3, 369.075, 323.599, 0.941418, 1.0], [4, 366.148, 369.046, 0.827518, 1.0], [5, 427.919, 279.555, 0.844248, 1.0], [6, 432.301, 323.629, 0.856117, 1.0], [7, 439.609, 366.166, 0.868859, 1.0], [8, 405.814, 358.838, 0.79144, 1.0], [9, 391.142, 358.855, 0.74727, 1.0], [10, 382.413, 429.277, 0.882344, 1.0], [11, 383.868, 489.559, 0.848057, 1.0], [12, 421.982, 358.821, 0.717437, 1.0], [13, 426.396, 427.863, 0.857505, 1.0], [14, 423.474, 488.025, 0.837737, 1.0], [15, 394.135, 239.929, 0.238384, 1.0], [16, 405.846, 241.305, 0.245053, 1.0], [17, 386.769, 242.864, 0.216434, 1.0], [18, 416.162, 247.2, 0.321082, 1.0], [19, 432.268, 510.032, 0.775472, 1.0], [20, 439.598, 502.771, 0.793359, 1.0], [21, 417.585, 492.488, 0.82103, 1.0], [22, 375.024, 513.052, 0.844412, 1.0], [23, 369.155, 510.084, 0.855537, 1.0], [24, 392.558, 496.858, 0.833066, 1.0]]
[[0, 407.348, 247.221, 0.105128, 1.0], [1, 405.853, 276.675, 0.908288, 1.0], [2, 380.922, 276.606, 0.894776, 1.0], [3, 370.634, 322.161, 0.94081, 1.0], [4, 372.058, 366.148, 0.864177, 1.0], [5, 430.785, 280.988, 0.810879, 1.0], [6, 438.173, 325.076, 0.873993, 1.0], [7, 441.101, 367.618, 0.897751, 1.0], [8, 407.304, 357.413, 0.762651, 1.0], [9, 392.629, 357.413, 0.768131, 1.0], [10, 385.285, 427.905, 0.837013, 1.0], [11, 385.257, 489.574, 0.835502, 1.0], [12, 426.348, 357.408, 0.740455, 1.0], [13, 427.811, 427.858, 0.863354, 1.0], [14, 423.484, 488.02, 0.838641, 1.0], [15, 404.408, 242.836, 0.0978208, 1.0], [16, 414.654, 241.421, 0.101913, 1.0], [17, 397.041, 247.223, 0.142168, 1.0], [18, 420.526, 247.212, 0.166041, 1.0], [19, 433.716, 510.03, 0.777952, 1.0], [20, 439.618, 502.765, 0.803011, 1.0], [21, 417.572, 492.488, 0.824834, 1.0], [22, 376.447, 513.041, 0.840819, 1.0], [23, 369.161, 510.081, 0.848519, 1.0], [24, 392.565, 496.887, 0.825469, 1.0]]
[[0, 408.795, 248.703, 0.196512, 1.0], [1, 405.863, 276.674, 0.901804, 1.0], [2, 382.281, 276.606, 0.89418, 1.0], [3, 370.635, 322.156, 0.938247, 1.0], [4, 372.059, 366.142, 0.865662, 1.0], [5, 430.794, 280.983, 0.808143, 1.0], [6, 438.176, 325.086, 0.87128, 1.0], [7, 441.103, 367.636, 0.902044, 1.0], [8, 407.309, 358.8, 0.763285, 1.0], [9, 392.628, 358.801, 0.772436, 1.0], [10, 385.287, 427.903, 0.840279, 1.0], [11, 385.251, 489.57, 0.837918, 1.0], [12, 426.358, 357.418, 0.744749, 1.0], [13, 427.814, 427.864, 0.865983, 1.0], [14, 424.895, 486.666, 0.840491, 1.0], [15, 404.412, 242.796, 0.199092, 1.0], [16, 416.068, 242.809, 0.188358, 1.0], [17, 395.591, 245.756, 0.231305, 1.0], [18, 421.988, 247.234, 0.222853, 1.0], [19, 432.305, 508.652, 0.778111, 1.0], [20, 439.617, 502.751, 0.805798, 1.0], [21, 417.581, 492.47, 0.828144, 1.0], [22, 376.447, 513.04, 0.841645, 1.0], [23, 369.16, 510.081, 0.849098, 1.0], [24, 392.56, 496.883, 0.825446, 1.0]]
[[0, 408.765, 248.68, 0.241053, 1.0], [1, 405.872, 276.671, 0.900279, 1.0], [2, 382.28, 276.603, 0.894795, 1.0], [3, 370.639, 322.158, 0.936419, 1.0], [4, 372.063, 366.155, 0.866851, 1.0], [5, 430.818, 279.573, 0.800811, 1.0], [6, 438.176, 325.068, 0.87387, 1.0], [7, 441.107, 367.621, 0.89481, 1.0], [8, 407.321, 358.802, 0.761616, 1.0], [9, 392.632, 358.801, 0.771898, 1.0], [10, 385.279, 427.919, 0.838395, 1.0], [11, 385.254, 489.564, 0.837414, 1.0], [12, 426.376, 358.794, 0.749633, 1.0], [13, 427.814, 427.88, 0.869022, 1.0], [14, 424.89, 486.669, 0.838654, 1.0], [15, 404.383, 241.382, 0.251868, 1.0], [16, 416.057, 241.399, 0.235119, 1.0], [17, 395.539, 244.306, 0.256064, 1.0], [18, 422.001, 247.205, 0.251649, 1.0], [19, 432.303, 508.654, 0.779101, 1.0], [20, 439.616, 502.755, 0.806088, 1.0], [21, 417.577, 492.47, 0.826213, 1.0], [22, 376.443, 513.03, 0.842444, 1.0], [23, 369.156, 510.071, 0.845288, 1.0], [24, 392.566, 496.876, 0.82055, 1.0]]
[[0, 410.229, 250.132, 0.22484, 1.0], [1, 405.886, 276.664, 0.901888, 1.0], [2, 382.298, 276.592, 0.898853, 1.0], [3, 370.651, 322.141, 0.930829, 1.0], [4, 372.063, 366.144, 0.864497, 1.0], [5, 430.829, 279.567, 0.798028, 1.0], [6, 439.531, 325.052, 0.881264, 1.0], [7, 441.113, 367.634, 0.898719, 1.0], [8, 407.334, 358.796, 0.760015, 1.0], [9, 392.648, 358.795, 0.77395, 1.0], [10, 385.265, 429.29, 0.846444, 1.0], [11, 385.256, 489.578, 0.836119, 1.0], [12, 426.381, 357.415, 0.751431, 1.0], [13, 427.816, 427.893, 0.870366, 1.0], [14, 424.893, 486.667, 0.83929, 1.0], [15, 405.788, 242.811, 0.230996, 1.0], [16, 416.082, 242.821, 0.219425, 1.0], [17, 395.603, 245.759, 0.262674, 1.0], [18, 422.008, 247.244, 0.247607, 1.0], [19, 432.301, 508.656, 0.7798, 1.0], [20, 439.613, 502.756, 0.804669, 1.0], [21, 417.581, 492.464, 0.823993, 1.0], [22, 376.443, 513.039, 0.834492, 1.0], [23, 369.157, 510.079, 0.843116, 1.0], [24, 392.565, 496.888, 0.828057, 1.0]]
[[0, 410.227, 250.131, 0.302193, 1.0], [1, 405.903, 276.663, 0.893897, 1.0], [2, 382.327, 276.587, 0.897521, 1.0], [3, 370.651, 322.135, 0.928899, 1.0], [4, 372.065, 366.151, 0.866244, 1.0], [5, 430.842, 279.571, 0.795268, 1.0], [6, 439.549, 323.648, 0.898802, 1.0], [7, 441.124, 367.63, 0.897262, 1.0], [8, 407.347, 357.395, 0.754258, 1.0], [9, 392.658, 357.392, 0.769727, 1.0], [10, 385.299, 427.898, 0.837418, 1.0], [11, 385.264, 489.571, 0.833015, 1.0], [12, 426.387, 357.388, 0.747451, 1.0], [13, 427.829, 427.898, 0.873061, 1.0], [14, 423.482, 488.017, 0.837271, 1.0], [15, 405.792, 241.414, 0.311921, 1.0], [16, 416.096, 242.819, 0.297895, 1.0], [17, 395.584, 245.742, 0.325859, 1.0], [18, 423.447, 247.239, 0.292676, 1.0], [19, 432.309, 508.658, 0.78055, 1.0], [20, 439.617, 502.757, 0.806147, 1.0], [21, 417.569, 492.474, 0.8243, 1.0], [22, 376.457, 513.038, 0.838485, 1.0], [23, 369.163, 510.079, 0.844769, 1.0], [24, 392.572, 496.885, 0.824497, 1.0]]
[[0, 408.802, 250.135, 0.330439, 1.0], [1, 405.907, 276.665, 0.89206, 1.0], [2, 382.324, 276.588, 0.897363, 1.0], [3, 370.669, 322.134, 0.92263, 1.0], [4, 372.076, 366.157, 0.864013, 1.0], [5, 430.855, 280.981, 0.792356, 1.0], [6, 439.565, 323.67, 0.895054, 1.0], [7, 441.147, 367.639, 0.895406, 1.0], [8, 408.747, 357.392, 0.750257, 1.0], [9, 392.676, 357.387, 0.771854, 1.0], [10, 385.312, 427.892, 0.833213, 1.0], [11, 385.265, 489.574, 0.832999, 1.0], [12, 426.403, 357.387, 0.749903, 1.0], [13, 427.831, 427.91, 0.873158, 1.0], [14, 424.887, 488.021, 0.838185, 1.0], [15, 405.787, 241.414, 0.338255, 1.0], [16, 416.091, 242.823, 0.324197, 1.0], [17, 395.568, 245.748, 0.34774, 1.0], [18, 423.447, 247.244, 0.309895, 1.0], [19, 433.714, 508.663, 0.781005, 1.0], [20, 439.619, 502.762, 0.805777, 1.0], [21, 417.573, 492.486, 0.821326, 1.0], [22, 376.452, 513.047, 0.83727, 1.0], [23, 369.162, 510.085, 0.845456, 1.0], [24, 392.572, 496.886, 0.824775, 1.0]]
[[0, 410.238, 248.662, 0.080452, 1.0], [1, 405.905, 276.673, 0.898368, 1.0], [2, 382.331, 276.606, 0.899214, 1.0], [3, 372.029, 322.14, 0.926337, 1.0], [4, 372.077, 366.173, 0.868895, 1.0], [5, 430.845, 279.572, 0.792381, 1.0], [6, 439.587, 323.648, 0.907663, 1.0], [7, 441.147, 367.647, 0.894791, 1.0], [8, 408.768, 357.388, 0.744322, 1.0], [9, 392.684, 357.381, 0.770706, 1.0], [10, 386.733, 427.861, 0.827468, 1.0], [11, 385.297, 489.555, 0.825323, 1.0], [12, 427.783, 357.385, 0.749741, 1.0], [13, 427.835, 427.901, 0.873697, 1.0], [14, 424.898, 486.666, 0.842113, 1.0], [15, 405.849, 242.865, 0.077325, 1.0], [16, 416.082, 242.818, 0.0853728, 1.0], [17, 399.96, 248.707, 0.151104, 1.0], [18, 421.979, 248.667, 0.160643, 1.0], [19, 432.3, 508.649, 0.773259, 1.0], [20, 439.617, 502.75, 0.802277, 1.0], [21, 417.583, 492.467, 0.824832, 1.0], [22, 376.461, 513.037, 0.836454, 1.0], [23, 369.166, 510.078, 0.840035, 1.0], [24, 392.599, 496.874, 0.819308, 1.0]]
[[0, 411.712, 248.706, 0.0947822, 1.0], [1, 405.915, 276.67, 0.89424, 1.0], [2, 382.337, 276.601, 0.896619, 1.0], [3, 372.045, 322.115, 0.919738, 1.0], [4, 372.08, 366.18, 0.869412, 1.0], [5, 432.251, 279.572, 0.786313, 1.0], [6, 439.584, 323.608, 0.915861, 1.0], [7, 441.155, 367.632, 0.891039, 1.0], [8, 408.759, 357.394, 0.745794, 1.0], [9, 392.674, 357.388, 0.768845, 1.0], [10, 386.759, 427.838, 0.819396, 1.0], [11, 385.275, 489.553, 0.828639, 1.0], [12, 427.781, 357.389, 0.750944, 1.0], [13, 427.842, 427.927, 0.877062, 1.0], [14, 424.892, 486.668, 0.838721, 1.0], [15, 405.876, 242.862, 0.0914352, 1.0], [16, 416.119, 242.842, 0.0973766, 1.0], [17, 401.394, 250.11, 0.172166, 1.0], [18, 423.437, 248.688, 0.163767, 1.0], [19, 433.724, 510.031, 0.773068, 1.0], [20, 439.619, 502.768, 0.79781, 1.0], [21, 417.575, 492.477, 0.825763, 1.0], [22, 376.465, 513.035, 0.838017, 1.0], [23, 369.163, 510.078, 0.842321, 1.0], [24, 392.579, 496.875, 0.817655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.915, 276.663, 0.89644, 1.0], [2, 382.343, 276.597, 0.895142, 1.0], [3, 372.071, 322.104, 0.912634, 1.0], [4, 372.092, 366.155, 0.86, 1.0], [5, 432.247, 279.556, 0.787017, 1.0], [6, 439.579, 323.552, 0.920856, 1.0], [7, 441.158, 367.622, 0.884146, 1.0], [8, 408.803, 357.371, 0.738017, 1.0], [9, 394.041, 357.368, 0.769487, 1.0], [10, 386.767, 427.811, 0.819086, 1.0], [11, 385.305, 489.545, 0.821584, 1.0], [12, 427.804, 357.361, 0.750596, 1.0], [13, 427.848, 427.92, 0.881723, 1.0], [14, 423.482, 486.669, 0.837297, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 401.4, 248.705, 0.137952, 1.0], [18, 420.545, 247.228, 0.134073, 1.0], [19, 433.719, 510.034, 0.774828, 1.0], [20, 439.621, 502.77, 0.798918, 1.0], [21, 417.564, 492.475, 0.82534, 1.0], [22, 376.467, 513.034, 0.837917, 1.0], [23, 369.167, 510.075, 0.838093, 1.0], [24, 392.604, 496.862, 0.812451, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.902, 276.67, 0.89718, 1.0], [2, 382.33, 276.608, 0.895789, 1.0], [3, 372.066, 322.097, 0.910822, 1.0], [4, 372.109, 364.734, 0.847558, 1.0], [5, 430.84, 279.559, 0.791983, 1.0], [6, 439.582, 323.552, 0.921265, 1.0], [7, 441.152, 367.633, 0.886782, 1.0], [8, 408.774, 357.379, 0.739393, 1.0], [9, 392.683, 357.378, 0.763862, 1.0], [10, 386.773, 427.836, 0.824361, 1.0], [11, 385.284, 489.572, 0.824565, 1.0], [12, 427.79, 357.37, 0.74479, 1.0], [13, 427.848, 429.276, 0.881122, 1.0], [14, 423.48, 486.667, 0.838106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 399.965, 248.71, 0.133415, 1.0], [18, 421.969, 248.679, 0.136394, 1.0], [19, 432.305, 508.662, 0.775479, 1.0], [20, 439.62, 502.762, 0.8018, 1.0], [21, 417.561, 492.466, 0.825243, 1.0], [22, 376.465, 513.041, 0.840135, 1.0], [23, 369.164, 510.082, 0.845605, 1.0], [24, 392.58, 496.894, 0.82463, 1.0]]
[[0, 411.705, 250.137, 0.110248, 1.0], [1, 405.899, 276.675, 0.897945, 1.0], [2, 382.329, 276.612, 0.894614, 1.0], [3, 372.088, 322.092, 0.900176, 1.0], [4, 373.51, 364.721, 0.83726, 1.0], [5, 430.835, 279.562, 0.798998, 1.0], [6, 439.583, 323.556, 0.924217, 1.0], [7, 441.158, 367.634, 0.885869, 1.0], [8, 408.769, 357.382, 0.741593, 1.0], [9, 392.684, 357.38, 0.763993, 1.0], [10, 388.204, 427.836, 0.828436, 1.0], [11, 385.281, 489.574, 0.824622, 1.0], [12, 427.785, 357.374, 0.745857, 1.0], [13, 427.844, 427.927, 0.878252, 1.0], [14, 424.887, 486.665, 0.838811, 1.0], [15, 405.856, 244.28, 0.105873, 1.0], [16, 416.099, 242.863, 0.110524, 1.0], [17, 398.518, 248.707, 0.185453, 1.0], [18, 422.002, 248.687, 0.180447, 1.0], [19, 432.306, 508.651, 0.772021, 1.0], [20, 439.621, 502.752, 0.802836, 1.0], [21, 417.57, 492.471, 0.824139, 1.0], [22, 376.461, 513.039, 0.840204, 1.0], [23, 369.163, 510.08, 0.845484, 1.0], [24, 392.575, 496.897, 0.821468, 1.0]]
[[0, 408.794, 248.702, 0.105103, 1.0], [1, 405.897, 278.046, 0.895512, 1.0], [2, 382.329, 276.621, 0.894011, 1.0], [3, 372.089, 322.113, 0.902594, 1.0], [4, 372.12, 364.739, 0.839213, 1.0], [5, 430.823, 280.996, 0.801899, 1.0], [6, 439.585, 323.565, 0.92837, 1.0], [7, 441.156, 367.621, 0.882608, 1.0], [8, 408.756, 357.372, 0.74174, 1.0], [9, 392.673, 357.369, 0.762208, 1.0], [10, 388.208, 427.81, 0.822687, 1.0], [11, 385.287, 489.57, 0.823634, 1.0], [12, 426.421, 357.366, 0.742595, 1.0], [13, 427.845, 429.272, 0.879417, 1.0], [14, 424.887, 486.668, 0.83733, 1.0], [15, 405.821, 244.276, 0.100704, 1.0], [16, 416.061, 242.841, 0.107747, 1.0], [17, 398.486, 248.711, 0.172649, 1.0], [18, 420.551, 248.688, 0.189925, 1.0], [19, 433.716, 508.663, 0.77816, 1.0], [20, 439.626, 502.761, 0.805397, 1.0], [21, 417.567, 492.476, 0.823528, 1.0], [22, 376.459, 513.039, 0.838363, 1.0], [23, 369.161, 510.079, 0.844121, 1.0], [24, 392.578, 496.892, 0.819377, 1.0]]
[[0, 411.701, 250.166, 0.144473, 1.0], [1, 405.908, 278.047, 0.89168, 1.0], [2, 382.34, 276.629, 0.892655, 1.0], [3, 372.098, 322.151, 0.903651, 1.0], [4, 373.511, 364.737, 0.839411, 1.0], [5, 430.846, 280.987, 0.795676, 1.0], [6, 439.594, 323.568, 0.93096, 1.0], [7, 441.156, 367.621, 0.883377, 1.0], [8, 408.755, 357.378, 0.743787, 1.0], [9, 392.674, 357.376, 0.763486, 1.0], [10, 388.212, 427.824, 0.825444, 1.0], [11, 385.279, 489.577, 0.825576, 1.0], [12, 426.418, 357.373, 0.745699, 1.0], [13, 427.849, 429.276, 0.881788, 1.0], [14, 423.485, 486.67, 0.837712, 1.0], [15, 405.844, 242.871, 0.141536, 1.0], [16, 416.101, 242.871, 0.142833, 1.0], [17, 398.494, 248.702, 0.223013, 1.0], [18, 422.009, 248.697, 0.212684, 1.0], [19, 433.723, 510.032, 0.774592, 1.0], [20, 439.623, 502.768, 0.799341, 1.0], [21, 417.567, 492.482, 0.821425, 1.0], [22, 376.458, 513.037, 0.838585, 1.0], [23, 369.159, 510.077, 0.844871, 1.0], [24, 392.571, 496.902, 0.816139, 1.0]]
[[0, 411.689, 248.711, 0.101351, 1.0], [1, 405.91, 276.679, 0.895296, 1.0], [2, 382.343, 276.619, 0.895459, 1.0], [3, 372.103, 322.144, 0.903861, 1.0], [4, 373.508, 364.725, 0.839487, 1.0], [5, 432.245, 279.565, 0.789906, 1.0], [6, 439.598, 323.549, 0.929889, 1.0], [7, 441.155, 367.6, 0.874785, 1.0], [8, 408.761, 357.379, 0.744068, 1.0], [9, 392.678, 357.375, 0.763601, 1.0], [10, 388.214, 427.82, 0.825188, 1.0], [11, 385.282, 489.576, 0.825468, 1.0], [12, 426.423, 357.373, 0.745767, 1.0], [13, 427.847, 427.899, 0.879717, 1.0], [14, 423.48, 486.666, 0.837628, 1.0], [15, 405.852, 242.86, 0.0988051, 1.0], [16, 416.1, 242.836, 0.105501, 1.0], [17, 398.516, 248.686, 0.179596, 1.0], [18, 422.003, 247.248, 0.176934, 1.0], [19, 433.722, 510.034, 0.773493, 1.0], [20, 439.622, 502.77, 0.799176, 1.0], [21, 417.563, 492.478, 0.822032, 1.0], [22, 376.443, 513.04, 0.836779, 1.0], [23, 369.156, 510.077, 0.84451, 1.0], [24, 392.573, 496.901, 0.816423, 1.0]]
[[0, 410.246, 248.664, 0.0809811, 1.0], [1, 405.907, 276.679, 0.895704, 1.0], [2, 382.341, 276.618, 0.895806, 1.0], [3, 372.11, 322.145, 0.904861, 1.0], [4, 372.12, 364.725, 0.839127, 1.0], [5, 430.852, 279.561, 0.791508, 1.0], [6, 439.599, 323.551, 0.931893, 1.0], [7, 441.154, 367.599, 0.874502, 1.0], [8, 408.763, 357.379, 0.743245, 1.0], [9, 392.681, 357.374, 0.76251, 1.0], [10, 388.207, 427.826, 0.823934, 1.0], [11, 385.278, 489.575, 0.826235, 1.0], [12, 426.423, 357.374, 0.745979, 1.0], [13, 427.844, 427.876, 0.880223, 1.0], [14, 423.482, 486.662, 0.837386, 1.0], [15, 405.848, 242.863, 0.0781494, 1.0], [16, 416.082, 242.818, 0.0863626, 1.0], [17, 399.943, 248.683, 0.150973, 1.0], [18, 421.978, 247.243, 0.162461, 1.0], [19, 433.72, 510.031, 0.776917, 1.0], [20, 439.623, 502.765, 0.80339, 1.0], [21, 417.564, 492.471, 0.823469, 1.0], [22, 376.441, 513.044, 0.835437, 1.0], [23, 369.154, 510.079, 0.84444, 1.0], [24, 392.57, 496.9, 0.816713, 1.0]]
[[0, 413.165, 250.168, 0.162298, 1.0], [1, 405.916, 276.676, 0.893319, 1.0], [2, 382.348, 276.616, 0.894286, 1.0], [3, 372.114, 322.14, 0.901436, 1.0], [4, 372.119, 364.693, 0.838426, 1.0], [5, 432.255, 279.555, 0.792282, 1.0], [6, 439.619, 323.586, 0.926109, 1.0], [7, 441.149, 367.61, 0.878483, 1.0], [8, 408.771, 357.384, 0.744889, 1.0], [9, 392.676, 357.377, 0.768505, 1.0], [10, 388.199, 427.825, 0.824401, 1.0], [11, 385.279, 489.572, 0.826373, 1.0], [12, 427.793, 357.38, 0.752455, 1.0], [13, 427.845, 427.871, 0.881575, 1.0], [14, 423.48, 486.662, 0.83733, 1.0], [15, 405.866, 242.854, 0.157851, 1.0], [16, 416.136, 242.857, 0.161397, 1.0], [17, 398.501, 248.658, 0.229638, 1.0], [18, 423.461, 248.667, 0.218793, 1.0], [19, 433.725, 510.034, 0.77433, 1.0], [20, 439.624, 502.768, 0.801024, 1.0], [21, 417.564, 492.471, 0.824673, 1.0], [22, 376.447, 513.037, 0.835455, 1.0], [23, 369.157, 510.073, 0.842732, 1.0], [24, 392.573, 496.898, 0.816577, 1.0]]
[[0, 413.155, 250.15, 0.146985, 1.0], [1, 405.914, 276.67, 0.895902, 1.0], [2, 382.346, 276.611, 0.895026, 1.0], [3, 373.505, 322.139, 0.897118, 1.0], [4, 372.107, 364.715, 0.84295, 1.0], [5, 432.25, 279.541, 0.792196, 1.0], [6, 439.604, 323.552, 0.93242, 1.0], [7, 441.15, 367.593, 0.871039, 1.0], [8, 408.765, 357.398, 0.746216, 1.0], [9, 392.671, 357.39, 0.767722, 1.0], [10, 388.201, 427.817, 0.823841, 1.0], [11, 385.29, 489.553, 0.82654, 1.0], [12, 427.789, 357.397, 0.751701, 1.0], [13, 427.844, 427.867, 0.881598, 1.0], [14, 423.477, 486.657, 0.837312, 1.0], [15, 405.859, 242.844, 0.142064, 1.0], [16, 416.127, 242.846, 0.14554, 1.0], [17, 398.5, 247.241, 0.216336, 1.0], [18, 423.446, 247.244, 0.205204, 1.0], [19, 433.724, 508.666, 0.773278, 1.0], [20, 439.627, 502.763, 0.800912, 1.0], [21, 417.56, 492.458, 0.827333, 1.0], [22, 376.451, 513.032, 0.837138, 1.0], [23, 369.163, 510.069, 0.840345, 1.0], [24, 392.583, 496.872, 0.81255, 1.0]]
[[0, 413.149, 250.131, 0.126586, 1.0], [1, 405.915, 276.672, 0.895726, 1.0], [2, 382.348, 276.61, 0.894847, 1.0], [3, 373.509, 322.133, 0.897717, 1.0], [4, 372.109, 363.264, 0.839513, 1.0], [5, 432.253, 279.548, 0.791329, 1.0], [6, 439.608, 323.559, 0.930269, 1.0], [7, 441.146, 367.594, 0.870522, 1.0], [8, 408.772, 357.385, 0.74592, 1.0], [9, 392.679, 357.378, 0.7674, 1.0], [10, 388.205, 427.809, 0.820177, 1.0], [11, 385.305, 489.558, 0.821949, 1.0], [12, 427.79, 357.382, 0.751369, 1.0], [13, 427.844, 427.864, 0.877541, 1.0], [14, 423.473, 486.658, 0.835625, 1.0], [15, 405.858, 242.847, 0.121927, 1.0], [16, 416.12, 242.835, 0.126753, 1.0], [17, 399.932, 248.665, 0.19878, 1.0], [18, 423.437, 247.238, 0.190333, 1.0], [19, 433.729, 510.035, 0.767637, 1.0], [20, 439.625, 502.769, 0.794164, 1.0], [21, 417.556, 492.466, 0.827156, 1.0], [22, 376.437, 513.04, 0.831036, 1.0], [23, 369.158, 510.074, 0.839068, 1.0], [24, 392.598, 496.884, 0.81403, 1.0]]
[[0, 411.712, 248.703, 0.0977136, 1.0], [1, 405.912, 276.672, 0.895971, 1.0], [2, 382.348, 276.611, 0.894364, 1.0], [3, 372.11, 322.145, 0.907414, 1.0], [4, 372.098, 363.259, 0.843949, 1.0], [5, 430.858, 279.542, 0.792238, 1.0], [6, 439.609, 323.582, 0.9267, 1.0], [7, 441.145, 367.604, 0.876601, 1.0], [8, 408.777, 357.387, 0.744555, 1.0], [9, 392.679, 357.383, 0.766089, 1.0], [10, 388.213, 427.805, 0.822623, 1.0], [11, 385.309, 489.552, 0.821008, 1.0], [12, 427.793, 357.384, 0.7541, 1.0], [13, 427.84, 427.864, 0.879401, 1.0], [14, 423.47, 486.656, 0.835278, 1.0], [15, 405.864, 242.857, 0.0925479, 1.0], [16, 416.11, 242.832, 0.100883, 1.0], [17, 399.952, 248.671, 0.170438, 1.0], [18, 422.007, 247.225, 0.170098, 1.0], [19, 433.731, 510.036, 0.766769, 1.0], [20, 439.626, 502.769, 0.793344, 1.0], [21, 417.553, 492.461, 0.828226, 1.0], [22, 376.441, 513.036, 0.832739, 1.0], [23, 369.16, 510.073, 0.83897, 1.0], [24, 392.602, 496.878, 0.813864, 1.0]]
[[0, 411.726, 250.145, 0.13664, 1.0], [1, 405.913, 276.677, 0.893265, 1.0], [2, 382.349, 276.611, 0.89377, 1.0], [3, 373.501, 322.118, 0.898025, 1.0], [4, 372.106, 363.269, 0.840975, 1.0], [5, 430.857, 279.565, 0.789543, 1.0], [6, 439.603, 323.587, 0.92429, 1.0], [7, 441.13, 367.607, 0.879678, 1.0], [8, 408.763, 357.393, 0.744351, 1.0], [9, 392.668, 357.389, 0.763884, 1.0], [10, 388.192, 427.805, 0.820218, 1.0], [11, 385.3, 489.552, 0.82485, 1.0], [12, 427.787, 357.392, 0.749923, 1.0], [13, 427.835, 427.816, 0.867846, 1.0], [14, 423.476, 486.657, 0.835835, 1.0], [15, 405.847, 242.859, 0.131502, 1.0], [16, 416.112, 242.851, 0.136539, 1.0], [17, 398.503, 248.669, 0.206495, 1.0], [18, 423.436, 248.663, 0.202049, 1.0], [19, 433.732, 510.035, 0.766152, 1.0], [20, 439.628, 502.77, 0.792505, 1.0], [21, 417.561, 492.467, 0.826163, 1.0], [22, 376.438, 513.043, 0.833778, 1.0], [23, 369.159, 510.078, 0.841281, 1.0], [24, 392.596, 496.881, 0.815838, 1.0]]
[[0, 410.25, 247.235, 0.0706202, 1.0], [1, 405.912, 276.668, 0.896926, 1.0], [2, 382.346, 276.599, 0.89548, 1.0], [3, 372.115, 322.103, 0.902351, 1.0], [4, 372.09, 361.803, 0.854481, 1.0], [5, 432.246, 279.556, 0.787945, 1.0], [6, 439.602, 323.603, 0.919371, 1.0], [7, 441.123, 367.604, 0.879686, 1.0], [8, 408.764, 357.397, 0.742645, 1.0], [9, 392.667, 357.386, 0.762912, 1.0], [10, 388.193, 427.807, 0.820807, 1.0], [11, 385.306, 489.549, 0.824193, 1.0], [12, 427.79, 357.401, 0.749046, 1.0], [13, 427.832, 427.809, 0.865471, 1.0], [14, 423.468, 486.654, 0.835329, 1.0], [15, 405.862, 242.852, 0.0679166, 1.0], [16, 416.09, 242.818, 0.0761127, 1.0], [17, 399.976, 248.66, 0.138833, 1.0], [18, 421.978, 247.223, 0.147532, 1.0], [19, 433.728, 510.031, 0.767113, 1.0], [20, 439.624, 502.767, 0.793672, 1.0], [21, 417.556, 492.46, 0.829123, 1.0], [22, 376.441, 513.036, 0.834496, 1.0], [23, 369.162, 510.073, 0.839949, 1.0], [24, 392.601, 496.876, 0.816892, 1.0]]
[[0, 411.717, 250.142, 0.161494, 1.0], [1, 405.918, 276.671, 0.892704, 1.0], [2, 382.356, 276.598, 0.894128, 1.0], [3, 372.107, 322.094, 0.905061, 1.0], [4, 372.076, 361.804, 0.855967, 1.0], [5, 432.249, 279.566, 0.788948, 1.0], [6, 439.595, 323.602, 0.921244, 1.0], [7, 441.125, 367.603, 0.878742, 1.0], [8, 407.349, 358.806, 0.74606, 1.0], [9, 392.634, 357.41, 0.756087, 1.0], [10, 388.183, 427.825, 0.825454, 1.0], [11, 385.31, 489.55, 0.823556, 1.0], [12, 426.423, 358.814, 0.745239, 1.0], [13, 427.825, 427.828, 0.86795, 1.0], [14, 423.467, 486.654, 0.836237, 1.0], [15, 405.841, 242.835, 0.158113, 1.0], [16, 416.112, 242.839, 0.159161, 1.0], [17, 398.485, 247.23, 0.219962, 1.0], [18, 423.435, 247.247, 0.213499, 1.0], [19, 433.727, 510.033, 0.767381, 1.0], [20, 439.624, 502.768, 0.793683, 1.0], [21, 417.557, 492.459, 0.829317, 1.0], [22, 376.443, 513.036, 0.835517, 1.0], [23, 369.164, 510.074, 0.840142, 1.0], [24, 392.604, 496.877, 0.81787, 1.0]]
