[['2, k, 0', [-2.67259, 77.1549, 1.0]], ['2, k, 1', [-2.1061720104442463, 107.33907546483425, 1.0]], ['2, k, 2', [-1.7569091092691105, 130.11108720187886, 1.0]], ['2, k, 3', [-1.660887716650083, 136.56443369730567, 1.0]], ['2, k, 4', [12.267792121689986, 124.60722917576604, 1.0]], ['2, k, 5', [16.675225275374952, 97.49720380429669, 1.0]], ['2, k, 6', [21.785743179360527, 75.92749312570822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.252808063296616, 124.39798166442613, 1.0]], ['2, k, 9', [-22.805408933921292, 97.54335130907745, 1.0]], ['2, k, 10', [-27.79987955077437, 76.85695685224849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7981557323616904, 77.20834362441303, 1.0]], ['2, k, 13', [8.054374167721495, 45.1128869542204, 1.0]], ['2, k, 14', [8.569774428467355, 12.21472382275715, 1.0]], ['2, k, 15', [8.521275158518867, 9.355805053585048, 1.0]], ['2, k, 16', [-9.075127803972475, 77.07155421427404, 1.0]], ['2, k, 17', [-14.430714691504019, 46.31293771981977, 1.0]], ['2, k, 18', [-14.705262264883633, 11.271748474742289, 1.0]], ['2, k, 19', [-14.475350698417442, 8.451962587532332, 1.0]], ['2, k, 20', [-1.7569091092691105, 130.11108720187886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.720678, 78.371894, 1.0]], ['2, k, 1', [-1.0119790525180674, 108.48047078455916, 1.0]], ['2, k, 2', [-0.4507281211043738, 131.11102404731793, 1.0]], ['2, k, 3', [-0.27837194894760414, 137.52129321289115, 1.0]], ['2, k, 4', [13.566558576606297, 126.2335717578496, 1.0]], ['2, k, 5', [23.648734476023236, 100.71686272207602, 1.0]], ['2, k, 6', [33.36778988506849, 79.56319794259143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.450418746521436, 125.03378788747857, 1.0]], ['2, k, 9', [-21.09842022492097, 98.20647356826504, 1.0]], ['2, k, 10', [-26.17205523460315, 77.5578283094266, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.68267201908645, 78.31723579531305, 1.0]], ['2, k, 13', [9.311745103696913, 45.99702462931745, 1.0]], ['2, k, 14', [9.009180963902667, 11.866500149519247, 1.0]], ['2, k, 15', [9.101145197094677, 9.11736543570286, 1.0]], ['2, k, 16', [-8.106492085095772, 78.36191072026061, 1.0]], ['2, k, 17', [-12.80850762123493, 45.74621440396926, 1.0]], ['2, k, 18', [-13.730112718465868, 10.421359268697543, 1.0]], ['2, k, 19', [-13.335602462358509, 7.7173321300249444, 1.0]], ['2, k, 20', [-0.4507281211043738, 131.11102404731793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.669556, 78.338804, 1.0]], ['2, k, 1', [-0.9478615809465528, 108.45122309393956, 1.0]], ['2, k, 2', [-0.38009611432517776, 131.08466848192796, 1.0]], ['2, k, 3', [-0.20741298320658463, 137.49557034818392, 1.0]], ['2, k, 4', [13.615723779798635, 126.1643564236629, 1.0]], ['2, k, 5', [23.77879118787691, 100.63425345316085, 1.0]], ['2, k, 6', [33.52681392176618, 79.6332541404621, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.409452928364228, 125.02869986837145, 1.0]], ['2, k, 9', [-21.041734141919207, 98.17341690344483, 1.0]], ['2, k, 10', [-26.122576541665467, 77.536437144754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.730324247025423, 78.27982481434287, 1.0]], ['2, k, 13', [9.370868805773974, 45.82569639709973, 1.0]], ['2, k, 14', [9.078062777247894, 11.940563170083301, 1.0]], ['2, k, 15', [9.159137393761624, 9.19081654435492, 1.0]], ['2, k, 16', [-8.051268500719676, 78.3383276006477, 1.0]], ['2, k, 17', [-12.770995223196111, 45.71052621054774, 1.0]], ['2, k, 18', [-13.689100390035668, 10.380049766481136, 1.0]], ['2, k, 19', [-13.30598846805888, 7.675406799809764, 1.0]], ['2, k, 20', [-0.38009611432517776, 131.08466848192796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.64694, 78.33180999999999, 1.0]], ['2, k, 1', [-0.9133521533670781, 108.44151109620942, 1.0]], ['2, k, 2', [-0.33927591301301263, 131.07781725878584, 1.0]], ['2, k, 3', [-0.16624970414686527, 137.48932751277755, 1.0]], ['2, k, 4', [13.636848903760093, 126.15791514471637, 1.0]], ['2, k, 5', [24.04839959373671, 100.63693209444281, 1.0]], ['2, k, 6', [34.09402851808195, 80.05975099341089, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.414379643274247, 125.03386863121858, 1.0]], ['2, k, 9', [-21.036521944650257, 98.13448502730962, 1.0]], ['2, k, 10', [-26.127399407290845, 77.48165137952826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.751508475131834, 78.27349742502334, 1.0]], ['2, k, 13', [9.410902036285584, 45.61776583724282, 1.0]], ['2, k, 14', [9.124801771598655, 11.981881967132978, 1.0]], ['2, k, 15', [9.19619113249317, 9.232002042635367, 1.0]], ['2, k, 16', [-8.020936118587612, 78.33204660437062, 1.0]], ['2, k, 17', [-12.754510677780509, 45.673853260842705, 1.0]], ['2, k, 18', [-13.664955875696915, 10.386616126487134, 1.0]], ['2, k, 19', [-13.291744572363196, 7.681931899880048, 1.0]], ['2, k, 20', [-0.33927591301301263, 131.07781725878584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.62911, 78.321518, 1.0]], ['2, k, 1', [-0.8834546631664112, 108.43339503049687, 1.0]], ['2, k, 2', [-0.30417231190544647, 131.0761175277393, 1.0]], ['2, k, 3', [-0.13115540856060373, 137.4881913877027, 1.0]], ['2, k, 4', [13.662625684315651, 126.16706365175698, 1.0]], ['2, k, 5', [24.60071162968726, 100.75872935582578, 1.0]], ['2, k, 6', [35.09287461079468, 80.7017348459863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.424393534746168, 125.04052975536804, 1.0]], ['2, k, 9', [-21.04368422876214, 98.0883781497063, 1.0]], ['2, k, 10', [-26.150713307517073, 77.39580170803653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.770142358003303, 78.2629063268611, 1.0]], ['2, k, 13', [9.457337146047827, 45.359655157247914, 1.0]], ['2, k, 14', [9.1798265950246, 12.011555669273228, 1.0]], ['2, k, 15', [9.23937265337022, 9.261797077582122, 1.0]], ['2, k, 16', [-7.9992018918627865, 78.32298448280812, 1.0]], ['2, k, 17', [-12.749414442721097, 45.57298836795112, 1.0]], ['2, k, 18', [-13.638137429460564, 10.382128204031204, 1.0]], ['2, k, 19', [-13.276592511000185, 7.678006773424802, 1.0]], ['2, k, 20', [-0.30417231190544647, 131.0761175277393, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.624246, 78.310706, 1.0]], ['2, k, 1', [-0.8653772828412907, 108.42677563323548, 1.0]], ['2, k, 2', [-0.2798687789467682, 131.07782384961325, 1.0]], ['2, k, 3', [-0.10653209482029605, 137.4902724950533, 1.0]], ['2, k, 4', [13.683574218039606, 126.19795308947106, 1.0]], ['2, k, 5', [25.2981973053814, 101.17653743739717, 1.0]], ['2, k, 6', [36.604688130729095, 81.54174418074669, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.433361020365133, 125.0489230119176, 1.0]], ['2, k, 9', [-21.054950403005883, 98.0765605179781, 1.0]], ['2, k, 10', [-26.173207653397686, 77.3401352506368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.7784061741034405, 78.25211433007942, 1.0]], ['2, k, 13', [9.45123847458203, 45.404531376542934, 1.0]], ['2, k, 14', [9.185223756187607, 12.063592141035514, 1.0]], ['2, k, 15', [9.234678398515838, 9.313924834766102, 1.0]], ['2, k, 16', [-7.993406294262325, 78.3122565684624, 1.0]], ['2, k, 17', [-12.747058263268794, 45.5535556917512, 1.0]], ['2, k, 18', [-13.61639395548642, 10.407569843857168, 1.0]], ['2, k, 19', [-13.264884911446028, 7.703866938785544, 1.0]], ['2, k, 20', [-0.2798687789467682, 131.07782384961325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.64108, 78.303698, 1.0]], ['2, k, 1', [-0.8705031980339667, 108.42300024176117, 1.0]], ['2, k, 2', [-0.279278689278187, 131.0804323741305, 1.0]], ['2, k, 3', [-0.10549854762919589, 137.49316475281586, 1.0]], ['2, k, 4', [13.686575871887367, 126.23809648759956, 1.0]], ['2, k, 5', [26.1286136175024, 101.81778199473642, 1.0]], ['2, k, 6', [38.286507727207066, 82.84977871776893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.450126672108137, 125.05768558022379, 1.0]], ['2, k, 9', [-21.072558556186422, 98.09716208282717, 1.0]], ['2, k, 10', [-26.207511964178185, 77.29547957721208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.76657208202397, 78.24535677636307, 1.0]], ['2, k, 13', [9.395366301465227, 45.65082849538453, 1.0]], ['2, k, 14', [9.14583790861131, 12.08448471447258, 1.0]], ['2, k, 15', [9.1842564873771, 9.335114627041204, 1.0]], ['2, k, 16', [-8.00947366983484, 78.30441163090792, 1.0]], ['2, k, 17', [-12.75608342522331, 45.580134341543285, 1.0]], ['2, k, 18', [-13.603461386927092, 10.447789886760852, 1.0]], ['2, k, 19', [-13.262901213119356, 7.744666108242645, 1.0]], ['2, k, 20', [-0.279278689278187, 131.0804323741305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.682856, 78.301064, 1.0]], ['2, k, 1', [-0.9010838934163485, 108.42446678794978, 1.0]], ['2, k, 2', [-0.3041573681444894, 131.08878769792707, 1.0]], ['2, k, 3', [-0.12972143591854837, 137.50178922532072, 1.0]], ['2, k, 4', [13.676678031824284, 126.30558192490606, 1.0]], ['2, k, 5', [27.06570356012378, 102.65388988478296, 1.0]], ['2, k, 6', [40.372602000864745, 84.27775950125195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.4984349576367, 125.06519395970166, 1.0]], ['2, k, 9', [-21.11725710982605, 98.14448403234532, 1.0]], ['2, k, 10', [-26.273783248152697, 77.28171414025374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.730586470246642, 78.24252690864955, 1.0]], ['2, k, 13', [9.318611053983897, 45.901406665592674, 1.0]], ['2, k, 14', [9.08421786657907, 12.04420949996598, 1.0]], ['2, k, 15', [9.114973226833923, 9.295435533104119, 1.0]], ['2, k, 16', [-8.056238553419796, 78.30126309092557, 1.0]], ['2, k, 17', [-12.787430747752538, 45.640511763929354, 1.0]], ['2, k, 18', [-13.613816910719288, 10.408781889116185, 1.0]], ['2, k, 19', [-13.280732747082885, 7.706461052180847, 1.0]], ['2, k, 20', [-0.3041573681444894, 131.08878769792707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.754242, 78.30904799999999, 1.0]], ['2, k, 1', [-0.9603859865525575, 108.4309997677827, 1.0]], ['2, k, 2', [-0.35678383354644305, 131.1004532427179, 1.0]], ['2, k, 3', [-0.18123728493326413, 137.51363592260896, 1.0]], ['2, k, 4', [13.635615706239715, 126.39189228684477, 1.0]], ['2, k, 5', [28.014552362649678, 103.8085350992736, 1.0]], ['2, k, 6', [42.7673877141912, 86.0210307232519, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.561489035101403, 125.0768367190582, 1.0]], ['2, k, 9', [-21.165310613594635, 98.26974128330241, 1.0]], ['2, k, 10', [-26.362123597023576, 77.31350040033979, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.669772729931292, 78.24585303815104, 1.0]], ['2, k, 13', [9.204873805886677, 46.30825632586348, 1.0]], ['2, k, 14', [8.994825731910508, 12.011991537230813, 1.0]], ['2, k, 15', [9.021625361734513, 9.263386107416352, 1.0]], ['2, k, 16', [-8.144428845803322, 78.31361452937584, 1.0]], ['2, k, 17', [-12.847208876589322, 45.797540591216254, 1.0]], ['2, k, 18', [-13.651103800446089, 10.373093046206783, 1.0]], ['2, k, 19', [-13.322085079868788, 7.6714195292240674, 1.0]], ['2, k, 20', [-0.35678383354644305, 131.1004532427179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.851532, 78.34043799999999, 1.0]], ['2, k, 1', [-1.0470229460371405, 108.4489462382108, 1.0]], ['2, k, 2', [-0.437660577657041, 131.11627693948233, 1.0]], ['2, k, 3', [-0.2610588915756146, 137.52962260195224, 1.0]], ['2, k, 4', [13.545401924928111, 126.50420501535501, 1.0]], ['2, k, 5', [28.912055370851995, 105.16641051091642, 1.0]], ['2, k, 6', [45.1757733091615, 88.25543011011715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.643141542717085, 125.09266120876045, 1.0]], ['2, k, 9', [-21.2509950523725, 98.35397058388435, 1.0]], ['2, k, 10', [-26.486210867340404, 77.327607457897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.584126960264668, 78.27060990292892, 1.0]], ['2, k, 13', [9.056584040351922, 46.816735691476225, 1.0]], ['2, k, 14', [8.868309763864465, 11.984337738024578, 1.0]], ['2, k, 15', [8.893521170409619, 9.236141504678379, 1.0]], ['2, k, 16', [-8.255843027444502, 78.34994053605548, 1.0]], ['2, k, 17', [-12.920009364933877, 46.009129541257764, 1.0]], ['2, k, 18', [-13.700141958277012, 10.377836383329672, 1.0]], ['2, k, 19', [-13.372628562057637, 7.677033461345578, 1.0]], ['2, k, 20', [-0.437660577657041, 131.11627693948233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9628, 78.38558199999999, 1.0]], ['2, k, 1', [-1.1491357765093535, 108.4719358837751, 1.0]], ['2, k, 2', [-0.5349540240536793, 131.13138688880954, 1.0]], ['2, k, 3', [-0.3573857205162342, 137.54487557660758, 1.0]], ['2, k, 4', [13.432678001894619, 126.6318923541052, 1.0]], ['2, k, 5', [29.816201845775574, 106.61559002854845, 1.0]], ['2, k, 6', [47.29037888126348, 91.0674669887072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.735431375850165, 125.10534946038857, 1.0]], ['2, k, 9', [-21.36515497700444, 98.35228269764389, 1.0]], ['2, k, 10', [-26.629516522472915, 77.30462537695806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.4788150349654074, 78.3142883212627, 1.0]], ['2, k, 13', [8.914625520162774, 47.188556959517896, 1.0]], ['2, k, 14', [8.747576917369926, 11.958448921685111, 1.0]], ['2, k, 15', [8.773063643457162, 9.210972833969253, 1.0]], ['2, k, 16', [-8.380433788832926, 78.39547708531254, 1.0]], ['2, k, 17', [-13.029616263364167, 46.04427409164307, 1.0]], ['2, k, 18', [-13.778888795073039, 10.315987076191782, 1.0]], ['2, k, 19', [-13.45087931783008, 7.61653803890127, 1.0]], ['2, k, 20', [-0.5349540240536793, 131.13138688880954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0805700000000003, 78.445698, 1.0]], ['2, k, 1', [-1.2555455235635358, 108.50200821918078, 1.0]], ['2, k, 2', [-0.6354976252338749, 131.14914189063134, 1.0]], ['2, k, 3', [-0.4566481243184537, 137.56175767162946, 1.0]], ['2, k, 4', [13.29284259643139, 126.77484178826387, 1.0]], ['2, k, 5', [30.43910471614494, 108.48876104324789, 1.0]], ['2, k, 6', [49.639653491869545, 94.08300149316277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.82719276130065, 125.11526230669537, 1.0]], ['2, k, 9', [-21.4831417406612, 98.33065684115795, 1.0]], ['2, k, 10', [-26.767613095954633, 77.27631133251153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.367099098844291, 78.3747939201489, 1.0]], ['2, k, 13', [8.778645200790496, 47.502802045599466, 1.0]], ['2, k, 14', [8.631267351360881, 11.962891366997347, 1.0]], ['2, k, 15', [8.655462584297235, 9.21643663121871, 1.0]], ['2, k, 16', [-8.5117390378275, 78.45364731952074, 1.0]], ['2, k, 17', [-13.138949940423117, 46.137061779953385, 1.0]], ['2, k, 18', [-13.858403436101838, 10.330141842339685, 1.0]], ['2, k, 19', [-13.531369808252107, 7.632048854711195, 1.0]], ['2, k, 20', [-0.6354976252338749, 131.14914189063134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.208052, 78.538142, 1.0]], ['2, k, 1', [-1.3689029411015832, 108.55323188933085, 1.0]], ['2, k, 2', [-0.7415731946172185, 131.18008328161267, 1.0]], ['2, k, 3', [-0.5607212607008885, 137.589740893762, 1.0]], ['2, k, 4', [13.114575102886779, 126.95180254173181, 1.0]], ['2, k, 5', [30.974928067268504, 110.45291125348633, 1.0]], ['2, k, 6', [51.161760609684, 97.87905165492792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.910997469879124, 125.14056313817655, 1.0]], ['2, k, 9', [-21.594853289072876, 98.30976549756996, 1.0]], ['2, k, 10', [-26.88260716974738, 77.26440669937342, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.239722892660307, 78.47316592299474, 1.0]], ['2, k, 13', [8.662093994005502, 47.629745897601694, 1.0]], ['2, k, 14', [8.531880939354737, 11.971519802742534, 1.0]], ['2, k, 15', [8.553503301329336, 9.226870440485229, 1.0]], ['2, k, 16', [-8.642041546379675, 78.53683426637055, 1.0]], ['2, k, 17', [-13.253602269330091, 46.147569177109105, 1.0]], ['2, k, 18', [-13.946975608132853, 10.33584934164216, 1.0]], ['2, k, 19', [-13.62190153172364, 7.639702822749687, 1.0]], ['2, k, 20', [-0.7415731946172185, 131.18008328161267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.317124, 78.63251799999999, 1.0]], ['2, k, 1', [-1.4648984916668293, 108.60483592084141, 1.0]], ['2, k, 2', [-0.830480225133047, 131.21004496623675, 1.0]], ['2, k, 3', [-0.6476412881943527, 137.61614212768902, 1.0]], ['2, k, 4', [12.945570172143702, 127.13357595484565, 1.0]], ['2, k, 5', [31.3805854900289, 112.5768547704317, 1.0]], ['2, k, 6', [52.00906995535771, 102.15203156575627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.980655065093401, 125.15734872192375, 1.0]], ['2, k, 9', [-21.693757242501675, 98.28749429217609, 1.0]], ['2, k, 10', [-26.982165471031436, 77.26380772112753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.123038126616336, 78.58253464401194, 1.0]], ['2, k, 13', [8.573796222914378, 47.673967428823396, 1.0]], ['2, k, 14', [8.453306782451413, 11.980527227021788, 1.0]], ['2, k, 15', [8.473049553174452, 9.237943817944897, 1.0]], ['2, k, 16', [-8.74047002213829, 78.61220793055917, 1.0]], ['2, k, 17', [-13.355919613620907, 45.98118521764377, 1.0]], ['2, k, 18', [-14.024394531162551, 10.305836616279365, 1.0]], ['2, k, 19', [-13.700334621964117, 7.611799876980077, 1.0]], ['2, k, 20', [-0.830480225133047, 131.21004496623675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.415772, 78.728118, 1.0]], ['2, k, 1', [-1.551123433060258, 108.65497469605609, 1.0]], ['2, k, 2', [-0.9097489457542403, 131.23739812530894, 1.0]], ['2, k, 3', [-0.7248904001973309, 137.6391569610404, 1.0]], ['2, k, 4', [12.787803249372187, 127.31190297694091, 1.0]], ['2, k, 5', [31.65982506605502, 114.72489871100052, 1.0]], ['2, k, 6', [52.65900132081926, 106.4737028224053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.037065332320463, 125.1658830945141, 1.0]], ['2, k, 9', [-21.723727197459386, 98.51919650246919, 1.0]], ['2, k, 10', [-27.038845155688307, 77.3749548539273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.016013323622495, 78.69867228306593, 1.0]], ['2, k, 13', [8.508467903172939, 47.694853041427386, 1.0]], ['2, k, 14', [8.396373440658413, 11.993882944640411, 1.0]], ['2, k, 15', [8.417208618704318, 9.253214816771711, 1.0]], ['2, k, 16', [-8.828483935783925, 78.68455215996416, 1.0]], ['2, k, 17', [-13.432779581390086, 45.88858472938036, 1.0]], ['2, k, 18', [-14.085819967236496, 10.267871239603174, 1.0]], ['2, k, 19', [-13.759986517523467, 7.575772233832048, 1.0]], ['2, k, 20', [-0.9097489457542403, 131.23739812530894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.499694, 78.825094, 1.0]], ['2, k, 1', [-1.6233896981920353, 108.71331967429475, 1.0]], ['2, k, 2', [-0.9757980199612716, 131.27359436548474, 1.0]], ['2, k, 3', [-0.7891872364533543, 137.66963385704835, 1.0]], ['2, k, 4', [12.656207049074498, 127.49759982843189, 1.0]], ['2, k, 5', [32.160751250017306, 116.72344295201715, 1.0]], ['2, k, 6', [53.77323756457555, 110.61264777793764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.077925753540008, 125.18164182146141, 1.0]], ['2, k, 9', [-21.74459284636744, 98.72153515856124, 1.0]], ['2, k, 10', [-27.074644782795477, 77.43209614609015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9276848043359545, 78.81204781266406, 1.0]], ['2, k, 13', [8.46849243793049, 47.70375275935021, 1.0]], ['2, k, 14', [8.367444834236613, 12.007441361151614, 1.0]], ['2, k, 15', [8.390281537772236, 9.268615665579706, 1.0]], ['2, k, 16', [-8.899052304919369, 78.76155674272425, 1.0]], ['2, k, 17', [-13.477961240158987, 45.87794072140438, 1.0]], ['2, k, 18', [-14.109936353886932, 10.25767154459595, 1.0]], ['2, k, 19', [-13.781525950920518, 7.5675567130714985, 1.0]], ['2, k, 20', [-0.9757980199612716, 131.27359436548474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5629660000000003, 78.90308, 1.0]], ['2, k, 1', [-1.6749171190629566, 108.76049600950883, 1.0]], ['2, k, 2', [-1.0204138911193599, 131.30041210515282, 1.0]], ['2, k, 3', [-0.8317795868570967, 137.6903229975165, 1.0]], ['2, k, 4', [12.570633628720657, 127.67844725993213, 1.0]], ['2, k, 5', [32.927350516245426, 118.6104172373059, 1.0]], ['2, k, 6', [54.21688717575368, 114.85516268579711, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.096955421008847, 125.1863791485067, 1.0]], ['2, k, 9', [-21.739619146292483, 98.85285546145542, 1.0]], ['2, k, 10', [-27.07354094048174, 77.52589162738087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8573266969226436, 78.9004920586418, 1.0]], ['2, k, 13', [8.455605745024561, 47.658342631113264, 1.0]], ['2, k, 14', [8.354015761122685, 11.987431535213858, 1.0]], ['2, k, 15', [8.382507082808168, 9.250166836828397, 1.0]], ['2, k, 16', [-8.949541316535523, 78.82496654064863, 1.0]], ['2, k, 17', [-13.530395044362027, 45.65440738432948, 1.0]], ['2, k, 18', [-14.135895902743647, 10.154825803257708, 1.0]], ['2, k, 19', [-13.80128329698243, 7.466126720542212, 1.0]], ['2, k, 20', [-1.0204138911193599, 131.30041210515282, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
