[[0, 366.193, 276.555, 0.235165, 1.0], [1, 379.368, 305.972, 0.803622, 1.0], [2, 352.974, 308.874, 0.799258, 1.0], [3, 344.108, 347.053, 0.91026, 1.0], [4, 332.385, 389.651, 0.849097, 1.0], [5, 404.296, 303.029, 0.799353, 1.0], [6, 429.298, 338.271, 0.914755, 1.0], [7, 441.022, 379.4, 0.904973, 1.0], [8, 383.794, 391.122, 0.759769, 1.0], [9, 367.651, 391.166, 0.743226, 1.0], [10, 369.114, 451.304, 0.854855, 1.0], [11, 367.679, 502.752, 0.823532, 1.0], [12, 404.322, 389.699, 0.764413, 1.0], [13, 402.836, 449.857, 0.783075, 1.0], [14, 398.506, 502.741, 0.800551, 1.0], [15, 360.31, 272.201, 0.221285, 1.0], [16, 370.612, 269.269, 0.234382, 1.0], [17, 357.385, 276.566, 0.182504, 1.0], [18, 385.26, 273.641, 0.31391, 1.0], [19, 407.354, 520.346, 0.801501, 1.0], [20, 416.093, 513.048, 0.850905, 1.0], [21, 394.04, 508.623, 0.772015, 1.0], [22, 372.07, 521.8, 0.880622, 1.0], [23, 364.736, 520.386, 0.790254, 1.0], [24, 367.637, 508.593, 0.727316, 1.0]]
[[0, 367.649, 275.159, 0.438457, 1.0], [1, 379.35, 305.945, 0.802799, 1.0], [2, 352.955, 308.867, 0.802326, 1.0], [3, 344.118, 347.076, 0.90105, 1.0], [4, 332.389, 389.677, 0.853081, 1.0], [5, 404.294, 301.587, 0.814376, 1.0], [6, 429.275, 338.254, 0.923968, 1.0], [7, 441.031, 379.379, 0.894884, 1.0], [8, 383.823, 391.102, 0.746554, 1.0], [9, 367.68, 391.157, 0.7396, 1.0], [10, 369.103, 451.291, 0.844656, 1.0], [11, 369.045, 504.257, 0.810752, 1.0], [12, 404.331, 389.659, 0.759676, 1.0], [13, 401.436, 448.408, 0.768427, 1.0], [14, 398.489, 501.338, 0.808437, 1.0], [15, 361.782, 270.743, 0.407113, 1.0], [16, 370.645, 269.256, 0.416377, 1.0], [17, 357.408, 276.549, 0.311396, 1.0], [18, 383.828, 273.654, 0.473316, 1.0], [19, 407.341, 520.33, 0.803108, 1.0], [20, 416.077, 513.03, 0.85217, 1.0], [21, 392.663, 508.606, 0.766993, 1.0], [22, 372.063, 521.822, 0.880187, 1.0], [23, 366.148, 521.776, 0.794536, 1.0], [24, 369.051, 510.047, 0.730753, 1.0]]
[[0, 367.642, 275.151, 0.455432, 1.0], [1, 379.341, 304.52, 0.801982, 1.0], [2, 352.946, 308.864, 0.800864, 1.0], [3, 344.116, 347.077, 0.899866, 1.0], [4, 332.386, 389.68, 0.852111, 1.0], [5, 402.927, 301.562, 0.815383, 1.0], [6, 429.274, 338.254, 0.923182, 1.0], [7, 441.031, 379.379, 0.895408, 1.0], [8, 383.827, 389.7, 0.745169, 1.0], [9, 369.037, 391.155, 0.739807, 1.0], [10, 369.112, 449.911, 0.844949, 1.0], [11, 369.03, 504.219, 0.809108, 1.0], [12, 404.333, 389.652, 0.759121, 1.0], [13, 401.435, 448.39, 0.764753, 1.0], [14, 398.472, 501.315, 0.813484, 1.0], [15, 361.77, 270.736, 0.423562, 1.0], [16, 370.635, 267.82, 0.439451, 1.0], [17, 357.395, 275.18, 0.323804, 1.0], [18, 383.801, 273.631, 0.490368, 1.0], [19, 407.324, 520.334, 0.803334, 1.0], [20, 416.067, 513.039, 0.845507, 1.0], [21, 392.648, 507.188, 0.767366, 1.0], [22, 372.06, 521.811, 0.883466, 1.0], [23, 366.144, 520.406, 0.788838, 1.0], [24, 367.659, 508.646, 0.729087, 1.0]]
[[0, 367.613, 275.13, 0.415135, 1.0], [1, 379.342, 304.518, 0.800917, 1.0], [2, 352.948, 308.861, 0.798466, 1.0], [3, 344.118, 347.082, 0.9015, 1.0], [4, 332.391, 389.685, 0.854534, 1.0], [5, 404.29, 301.566, 0.813909, 1.0], [6, 429.278, 338.255, 0.922542, 1.0], [7, 441.032, 379.377, 0.893372, 1.0], [8, 383.826, 389.692, 0.743564, 1.0], [9, 367.68, 391.147, 0.7381, 1.0], [10, 369.112, 449.908, 0.843997, 1.0], [11, 367.677, 504.208, 0.807019, 1.0], [12, 404.334, 388.233, 0.757446, 1.0], [13, 401.438, 446.981, 0.764389, 1.0], [14, 398.489, 501.321, 0.81064, 1.0], [15, 360.348, 270.702, 0.384212, 1.0], [16, 370.612, 267.796, 0.401541, 1.0], [17, 357.386, 275.161, 0.289239, 1.0], [18, 383.807, 273.614, 0.444004, 1.0], [19, 407.338, 520.33, 0.801077, 1.0], [20, 416.082, 513.031, 0.854664, 1.0], [21, 392.658, 507.189, 0.765389, 1.0], [22, 372.078, 521.811, 0.879987, 1.0], [23, 366.162, 521.769, 0.791737, 1.0], [24, 367.645, 508.63, 0.723551, 1.0]]
[[0, 366.2, 275.134, 0.445255, 1.0], [1, 379.351, 304.518, 0.803858, 1.0], [2, 352.963, 308.861, 0.800817, 1.0], [3, 344.12, 347.077, 0.903567, 1.0], [4, 332.394, 389.683, 0.854259, 1.0], [5, 404.291, 301.572, 0.81431, 1.0], [6, 429.28, 338.276, 0.918675, 1.0], [7, 441.033, 379.383, 0.895461, 1.0], [8, 383.826, 391.099, 0.744636, 1.0], [9, 369.037, 391.155, 0.737966, 1.0], [10, 369.11, 449.907, 0.842966, 1.0], [11, 367.677, 504.209, 0.806705, 1.0], [12, 404.334, 389.659, 0.760786, 1.0], [13, 401.44, 448.394, 0.766638, 1.0], [14, 398.495, 501.323, 0.81001, 1.0], [15, 360.353, 270.712, 0.407315, 1.0], [16, 370.603, 267.805, 0.433801, 1.0], [17, 357.399, 275.168, 0.284561, 1.0], [18, 383.794, 273.622, 0.482244, 1.0], [19, 407.35, 520.331, 0.798678, 1.0], [20, 416.088, 513.031, 0.856273, 1.0], [21, 392.661, 507.189, 0.766178, 1.0], [22, 372.077, 521.812, 0.879054, 1.0], [23, 366.162, 521.77, 0.79153, 1.0], [24, 367.644, 508.629, 0.723429, 1.0]]
[[0, 366.196, 275.13, 0.463508, 1.0], [1, 379.344, 304.507, 0.803215, 1.0], [2, 352.951, 308.853, 0.798546, 1.0], [3, 344.127, 347.069, 0.903755, 1.0], [4, 332.384, 389.686, 0.852156, 1.0], [5, 404.289, 301.561, 0.813867, 1.0], [6, 429.275, 336.87, 0.925378, 1.0], [7, 441.034, 379.381, 0.897321, 1.0], [8, 383.826, 391.105, 0.745908, 1.0], [9, 369.038, 391.162, 0.738422, 1.0], [10, 369.11, 449.907, 0.842986, 1.0], [11, 367.679, 504.215, 0.807487, 1.0], [12, 404.334, 389.664, 0.760787, 1.0], [13, 401.438, 448.397, 0.766031, 1.0], [14, 398.497, 501.322, 0.809988, 1.0], [15, 360.345, 270.704, 0.42878, 1.0], [16, 370.602, 267.794, 0.453536, 1.0], [17, 357.389, 275.155, 0.300569, 1.0], [18, 383.784, 272.214, 0.496978, 1.0], [19, 407.349, 520.329, 0.798193, 1.0], [20, 416.089, 513.029, 0.856136, 1.0], [21, 392.664, 507.189, 0.765563, 1.0], [22, 372.07, 521.812, 0.878748, 1.0], [23, 366.153, 520.409, 0.789077, 1.0], [24, 367.65, 508.636, 0.723766, 1.0]]
[[0, 367.608, 275.147, 0.469382, 1.0], [1, 379.348, 304.509, 0.807026, 1.0], [2, 352.953, 308.86, 0.801077, 1.0], [3, 344.118, 347.074, 0.902819, 1.0], [4, 332.391, 389.674, 0.852959, 1.0], [5, 404.291, 301.557, 0.817126, 1.0], [6, 429.278, 336.862, 0.930977, 1.0], [7, 441.036, 379.38, 0.898166, 1.0], [8, 383.83, 391.099, 0.743942, 1.0], [9, 369.037, 391.155, 0.738668, 1.0], [10, 369.111, 449.902, 0.842908, 1.0], [11, 367.673, 502.798, 0.806291, 1.0], [12, 404.34, 389.661, 0.761158, 1.0], [13, 401.434, 448.391, 0.764695, 1.0], [14, 398.474, 501.319, 0.812695, 1.0], [15, 360.356, 270.729, 0.434687, 1.0], [16, 370.612, 269.234, 0.455337, 1.0], [17, 357.393, 275.167, 0.31337, 1.0], [18, 383.789, 273.619, 0.508735, 1.0], [19, 407.337, 520.334, 0.798313, 1.0], [20, 416.074, 513.037, 0.84683, 1.0], [21, 392.648, 507.193, 0.770541, 1.0], [22, 372.076, 521.811, 0.878529, 1.0], [23, 366.161, 520.41, 0.790052, 1.0], [24, 367.643, 508.628, 0.724495, 1.0]]
[[0, 367.628, 275.141, 0.45421, 1.0], [1, 379.346, 305.94, 0.804227, 1.0], [2, 352.952, 308.872, 0.803408, 1.0], [3, 344.115, 347.066, 0.901699, 1.0], [4, 332.392, 389.672, 0.852916, 1.0], [5, 404.295, 301.573, 0.816042, 1.0], [6, 429.281, 336.862, 0.931245, 1.0], [7, 441.036, 379.378, 0.895951, 1.0], [8, 383.834, 391.115, 0.747724, 1.0], [9, 369.04, 391.17, 0.741541, 1.0], [10, 369.108, 449.917, 0.843253, 1.0], [11, 367.675, 504.213, 0.806244, 1.0], [12, 404.344, 389.682, 0.766483, 1.0], [13, 401.434, 448.41, 0.767006, 1.0], [14, 398.477, 501.32, 0.812541, 1.0], [15, 361.766, 270.719, 0.417905, 1.0], [16, 370.625, 267.815, 0.438336, 1.0], [17, 357.401, 275.171, 0.316581, 1.0], [18, 383.804, 273.628, 0.5007, 1.0], [19, 407.335, 520.334, 0.799688, 1.0], [20, 416.073, 513.038, 0.846901, 1.0], [21, 392.651, 507.193, 0.769419, 1.0], [22, 372.075, 521.813, 0.87922, 1.0], [23, 366.161, 521.77, 0.790826, 1.0], [24, 367.644, 508.632, 0.724916, 1.0]]
[[0, 367.643, 275.148, 0.478921, 1.0], [1, 379.358, 305.944, 0.81011, 1.0], [2, 352.959, 308.875, 0.805222, 1.0], [3, 344.113, 347.066, 0.900933, 1.0], [4, 332.392, 389.668, 0.852237, 1.0], [5, 404.303, 301.572, 0.820075, 1.0], [6, 429.278, 336.862, 0.930479, 1.0], [7, 441.033, 379.37, 0.892656, 1.0], [8, 383.836, 391.113, 0.746984, 1.0], [9, 369.043, 391.167, 0.742322, 1.0], [10, 369.11, 451.291, 0.843729, 1.0], [11, 367.675, 504.218, 0.807134, 1.0], [12, 404.344, 389.681, 0.767056, 1.0], [13, 401.431, 448.417, 0.766638, 1.0], [14, 398.477, 501.319, 0.812797, 1.0], [15, 361.775, 270.735, 0.44028, 1.0], [16, 370.636, 269.236, 0.461536, 1.0], [17, 357.405, 275.181, 0.330896, 1.0], [18, 383.806, 273.636, 0.519059, 1.0], [19, 407.34, 520.333, 0.797862, 1.0], [20, 416.074, 513.037, 0.847154, 1.0], [21, 392.652, 507.188, 0.768971, 1.0], [22, 372.074, 521.815, 0.877385, 1.0], [23, 366.162, 521.771, 0.79003, 1.0], [24, 367.645, 508.637, 0.725379, 1.0]]
[[0, 366.204, 275.123, 0.332188, 1.0], [1, 379.364, 304.527, 0.804401, 1.0], [2, 352.967, 308.881, 0.80119, 1.0], [3, 344.117, 347.08, 0.904065, 1.0], [4, 332.388, 389.679, 0.851759, 1.0], [5, 404.308, 301.563, 0.817262, 1.0], [6, 429.279, 336.859, 0.926817, 1.0], [7, 441.038, 379.373, 0.894004, 1.0], [8, 383.852, 391.136, 0.728393, 1.0], [9, 369.05, 392.571, 0.73078, 1.0], [10, 369.111, 451.315, 0.83539, 1.0], [11, 369.061, 505.711, 0.80325, 1.0], [12, 404.359, 389.702, 0.757245, 1.0], [13, 401.433, 449.874, 0.759204, 1.0], [14, 398.491, 501.326, 0.805372, 1.0], [15, 360.343, 270.705, 0.30594, 1.0], [16, 370.6, 267.799, 0.320206, 1.0], [17, 357.394, 275.161, 0.238398, 1.0], [18, 383.827, 273.628, 0.386915, 1.0], [19, 407.332, 520.333, 0.788841, 1.0], [20, 416.056, 513.06, 0.82462, 1.0], [21, 394.035, 508.591, 0.754838, 1.0], [22, 370.626, 521.824, 0.783389, 1.0], [23, 366.153, 520.397, 0.690925, 1.0], [24, 369.105, 510.135, 0.721712, 1.0]]
[[0, 367.616, 275.137, 0.326981, 1.0], [1, 379.359, 305.961, 0.80667, 1.0], [2, 352.955, 308.894, 0.804698, 1.0], [3, 344.112, 347.076, 0.903305, 1.0], [4, 332.388, 389.681, 0.852345, 1.0], [5, 404.307, 301.58, 0.816218, 1.0], [6, 429.279, 336.862, 0.925915, 1.0], [7, 441.04, 379.374, 0.894453, 1.0], [8, 383.852, 391.125, 0.735043, 1.0], [9, 369.047, 392.559, 0.735794, 1.0], [10, 369.113, 451.307, 0.837587, 1.0], [11, 369.047, 505.692, 0.808054, 1.0], [12, 404.362, 389.695, 0.764081, 1.0], [13, 401.441, 449.859, 0.762191, 1.0], [14, 398.496, 501.324, 0.807079, 1.0], [15, 360.353, 270.729, 0.303104, 1.0], [16, 370.607, 267.812, 0.31406, 1.0], [17, 357.398, 275.174, 0.246919, 1.0], [18, 383.828, 273.642, 0.37455, 1.0], [19, 407.331, 520.335, 0.794857, 1.0], [20, 416.064, 513.057, 0.831427, 1.0], [21, 394.032, 507.188, 0.755488, 1.0], [22, 370.658, 521.828, 0.835362, 1.0], [23, 366.146, 521.768, 0.741259, 1.0], [24, 369.079, 510.089, 0.72062, 1.0]]
[[0, 369.079, 275.109, 0.184462, 1.0], [1, 379.365, 305.951, 0.808458, 1.0], [2, 352.957, 308.892, 0.803884, 1.0], [3, 344.111, 347.074, 0.904022, 1.0], [4, 332.387, 389.677, 0.850878, 1.0], [5, 404.317, 301.578, 0.819339, 1.0], [6, 429.279, 336.859, 0.925626, 1.0], [7, 441.04, 379.372, 0.892293, 1.0], [8, 383.854, 391.12, 0.735216, 1.0], [9, 369.051, 391.171, 0.73537, 1.0], [10, 369.116, 451.302, 0.841003, 1.0], [11, 369.035, 504.261, 0.806755, 1.0], [12, 404.363, 389.69, 0.765025, 1.0], [13, 401.442, 449.854, 0.76298, 1.0], [14, 398.493, 501.321, 0.80853, 1.0], [15, 363.23, 270.705, 0.173091, 1.0], [16, 372.065, 267.779, 0.176237, 1.0], [17, 358.797, 275.181, 0.206779, 1.0], [18, 386.734, 273.645, 0.257973, 1.0], [19, 407.334, 520.336, 0.795865, 1.0], [20, 416.066, 513.053, 0.834844, 1.0], [21, 392.671, 507.183, 0.757309, 1.0], [22, 372.046, 521.827, 0.854003, 1.0], [23, 366.156, 521.775, 0.763979, 1.0], [24, 369.052, 510.057, 0.722236, 1.0]]
[[0, 369.077, 275.123, 0.224091, 1.0], [1, 379.385, 305.965, 0.814263, 1.0], [2, 352.98, 308.897, 0.80546, 1.0], [3, 344.107, 347.085, 0.900411, 1.0], [4, 332.387, 389.676, 0.850466, 1.0], [5, 404.321, 301.592, 0.818288, 1.0], [6, 429.281, 336.862, 0.92436, 1.0], [7, 441.04, 379.37, 0.892547, 1.0], [8, 383.852, 391.139, 0.735781, 1.0], [9, 369.052, 392.569, 0.734578, 1.0], [10, 369.117, 451.318, 0.841212, 1.0], [11, 369.05, 505.696, 0.808166, 1.0], [12, 404.358, 391.107, 0.766317, 1.0], [13, 401.442, 449.879, 0.765929, 1.0], [14, 398.493, 501.328, 0.8064, 1.0], [15, 363.231, 270.712, 0.210079, 1.0], [16, 372.062, 267.787, 0.213583, 1.0], [17, 358.793, 275.182, 0.224241, 1.0], [18, 386.737, 273.646, 0.297667, 1.0], [19, 407.332, 520.337, 0.794073, 1.0], [20, 416.062, 513.061, 0.829303, 1.0], [21, 394.031, 507.193, 0.756393, 1.0], [22, 370.657, 521.828, 0.832662, 1.0], [23, 366.146, 520.41, 0.738959, 1.0], [24, 369.082, 510.095, 0.720623, 1.0]]
[[0, 369.122, 275.115, 0.168696, 1.0], [1, 379.383, 305.958, 0.81286, 1.0], [2, 352.973, 308.895, 0.803647, 1.0], [3, 344.107, 347.081, 0.901695, 1.0], [4, 332.382, 389.681, 0.851213, 1.0], [5, 404.325, 301.592, 0.818967, 1.0], [6, 429.28, 336.866, 0.922776, 1.0], [7, 441.042, 379.382, 0.895237, 1.0], [8, 383.859, 391.145, 0.73468, 1.0], [9, 369.056, 392.576, 0.736222, 1.0], [10, 369.122, 451.312, 0.836539, 1.0], [11, 369.043, 505.684, 0.807826, 1.0], [12, 404.364, 391.113, 0.769003, 1.0], [13, 401.445, 449.883, 0.765918, 1.0], [14, 398.494, 501.327, 0.806118, 1.0], [15, 364.695, 270.728, 0.157816, 1.0], [16, 373.514, 267.798, 0.156417, 1.0], [17, 358.819, 276.551, 0.205364, 1.0], [18, 386.763, 273.654, 0.236601, 1.0], [19, 407.344, 520.338, 0.791063, 1.0], [20, 416.067, 513.058, 0.831144, 1.0], [21, 392.674, 507.193, 0.756791, 1.0], [22, 372.029, 521.829, 0.840229, 1.0], [23, 366.154, 521.771, 0.748807, 1.0], [24, 369.066, 510.079, 0.718719, 1.0]]
[[0, 369.073, 275.129, 0.272266, 1.0], [1, 379.373, 305.957, 0.80923, 1.0], [2, 352.969, 308.893, 0.803401, 1.0], [3, 344.107, 347.079, 0.899857, 1.0], [4, 332.381, 389.681, 0.850829, 1.0], [5, 404.316, 301.581, 0.819899, 1.0], [6, 429.277, 336.862, 0.925485, 1.0], [7, 441.046, 379.388, 0.898708, 1.0], [8, 383.864, 391.152, 0.734062, 1.0], [9, 369.058, 392.584, 0.737462, 1.0], [10, 369.12, 451.32, 0.835437, 1.0], [11, 369.051, 505.697, 0.805733, 1.0], [12, 404.37, 391.12, 0.772644, 1.0], [13, 401.445, 449.897, 0.765254, 1.0], [14, 398.496, 501.328, 0.805168, 1.0], [15, 361.804, 270.725, 0.254489, 1.0], [16, 372.055, 267.796, 0.253992, 1.0], [17, 357.426, 275.174, 0.247142, 1.0], [18, 385.279, 273.635, 0.315049, 1.0], [19, 407.342, 520.338, 0.789993, 1.0], [20, 416.065, 513.062, 0.828005, 1.0], [21, 394.033, 508.587, 0.754455, 1.0], [22, 370.651, 521.827, 0.815675, 1.0], [23, 366.154, 520.407, 0.724945, 1.0], [24, 369.084, 510.105, 0.717699, 1.0]]
[[0, 369.13, 275.146, 0.175353, 1.0], [1, 379.38, 305.972, 0.813058, 1.0], [2, 352.971, 308.908, 0.805908, 1.0], [3, 344.097, 347.098, 0.894968, 1.0], [4, 332.38, 389.686, 0.852148, 1.0], [5, 404.321, 301.597, 0.818167, 1.0], [6, 429.277, 336.861, 0.925488, 1.0], [7, 441.04, 379.389, 0.89617, 1.0], [8, 383.851, 391.153, 0.742981, 1.0], [9, 369.053, 392.583, 0.740619, 1.0], [10, 369.12, 451.32, 0.841819, 1.0], [11, 367.682, 504.248, 0.80653, 1.0], [12, 404.356, 391.12, 0.774165, 1.0], [13, 401.449, 449.876, 0.768878, 1.0], [14, 398.497, 501.329, 0.807363, 1.0], [15, 364.708, 272.195, 0.164687, 1.0], [16, 373.527, 269.246, 0.159248, 1.0], [17, 358.821, 276.571, 0.215578, 1.0], [18, 386.754, 273.673, 0.241199, 1.0], [19, 407.338, 520.343, 0.79755, 1.0], [20, 416.071, 513.055, 0.83608, 1.0], [21, 392.671, 507.186, 0.759304, 1.0], [22, 372.061, 521.827, 0.863321, 1.0], [23, 366.161, 521.781, 0.776697, 1.0], [24, 367.665, 510.039, 0.717989, 1.0]]
[[0, 367.61, 275.075, 0.167199, 1.0], [1, 379.391, 304.52, 0.800647, 1.0], [2, 352.976, 308.874, 0.788996, 1.0], [3, 344.106, 347.074, 0.899914, 1.0], [4, 332.375, 389.68, 0.845856, 1.0], [5, 404.323, 301.567, 0.806057, 1.0], [6, 429.274, 336.851, 0.922298, 1.0], [7, 441.042, 379.39, 0.89482, 1.0], [8, 383.86, 391.169, 0.683416, 1.0], [9, 369.067, 392.607, 0.690673, 1.0], [10, 369.126, 451.359, 0.739756, 1.0], [11, 369.091, 508.604, 0.671129, 1.0], [12, 404.353, 391.126, 0.716692, 1.0], [13, 401.432, 449.848, 0.657768, 1.0], [14, 398.501, 501.338, 0.704271, 1.0], [15, 360.351, 269.272, 0.151798, 1.0], [16, 370.621, 266.361, 0.163143, 1.0], [17, 357.424, 275.143, 0.153125, 1.0], [18, 383.841, 272.189, 0.222804, 1.0], [19, 410.243, 520.345, 0.657067, 1.0], [20, 414.662, 514.502, 0.703376, 1.0], [21, 394.093, 510.047, 0.567169, 1.0], [22, 369.125, 521.83, 0.277622, 1.0], [23, 369.116, 521.79, 0.288645, 1.0], [24, 369.133, 513.088, 0.660541, 1.0]]
[[0, 369.07, 275.076, 0.181007, 1.0], [1, 379.388, 305.943, 0.810734, 1.0], [2, 352.971, 308.887, 0.798884, 1.0], [3, 344.1, 347.086, 0.898289, 1.0], [4, 332.378, 389.682, 0.849634, 1.0], [5, 404.329, 301.574, 0.820158, 1.0], [6, 429.275, 336.858, 0.925132, 1.0], [7, 441.039, 379.383, 0.895029, 1.0], [8, 383.858, 391.172, 0.722468, 1.0], [9, 369.057, 392.606, 0.724505, 1.0], [10, 369.117, 451.332, 0.827353, 1.0], [11, 369.069, 507.14, 0.787732, 1.0], [12, 404.363, 391.133, 0.760956, 1.0], [13, 401.44, 449.884, 0.753694, 1.0], [14, 398.504, 501.333, 0.799359, 1.0], [15, 361.809, 269.267, 0.165727, 1.0], [16, 372.065, 266.354, 0.171825, 1.0], [17, 358.79, 275.161, 0.186858, 1.0], [18, 385.271, 272.197, 0.231569, 1.0], [19, 407.348, 520.334, 0.776713, 1.0], [20, 416.053, 513.066, 0.818225, 1.0], [21, 394.053, 508.601, 0.739438, 1.0], [22, 370.608, 521.829, 0.704234, 1.0], [23, 366.185, 520.4, 0.623663, 1.0], [24, 369.111, 511.535, 0.711236, 1.0]]
[[0, 369.119, 275.122, 0.271321, 1.0], [1, 379.391, 304.527, 0.818581, 1.0], [2, 352.973, 308.881, 0.803858, 1.0], [3, 344.102, 347.099, 0.895531, 1.0], [4, 332.379, 389.686, 0.851787, 1.0], [5, 404.34, 301.574, 0.831887, 1.0], [6, 429.274, 336.862, 0.923811, 1.0], [7, 441.041, 379.382, 0.894022, 1.0], [8, 383.859, 391.156, 0.737453, 1.0], [9, 369.053, 392.589, 0.738881, 1.0], [10, 369.123, 451.314, 0.837622, 1.0], [11, 369.032, 505.674, 0.804198, 1.0], [12, 404.368, 391.121, 0.774204, 1.0], [13, 401.441, 449.856, 0.7635, 1.0], [14, 398.477, 501.329, 0.806801, 1.0], [15, 364.693, 270.707, 0.254019, 1.0], [16, 372.088, 267.779, 0.251276, 1.0], [17, 358.801, 275.173, 0.268654, 1.0], [18, 386.744, 273.623, 0.325874, 1.0], [19, 407.352, 520.34, 0.785555, 1.0], [20, 416.06, 513.056, 0.828086, 1.0], [21, 392.663, 508.587, 0.758314, 1.0], [22, 372.054, 521.833, 0.850997, 1.0], [23, 366.169, 521.783, 0.766062, 1.0], [24, 367.669, 510.054, 0.718054, 1.0]]
[[0, 367.668, 275.093, 0.320763, 1.0], [1, 379.393, 304.504, 0.816772, 1.0], [2, 352.973, 308.862, 0.797005, 1.0], [3, 344.099, 347.106, 0.892507, 1.0], [4, 332.379, 389.687, 0.851397, 1.0], [5, 404.333, 301.555, 0.828168, 1.0], [6, 429.276, 336.858, 0.92467, 1.0], [7, 441.04, 379.382, 0.893234, 1.0], [8, 383.853, 391.168, 0.729674, 1.0], [9, 369.051, 392.604, 0.730162, 1.0], [10, 369.121, 451.327, 0.836835, 1.0], [11, 369.058, 505.724, 0.79974, 1.0], [12, 404.362, 391.13, 0.76604, 1.0], [13, 401.436, 449.868, 0.761771, 1.0], [14, 398.482, 501.331, 0.803112, 1.0], [15, 361.795, 269.25, 0.289818, 1.0], [16, 372.035, 266.353, 0.304799, 1.0], [17, 357.421, 275.129, 0.246156, 1.0], [18, 385.263, 272.189, 0.364661, 1.0], [19, 407.342, 520.341, 0.785548, 1.0], [20, 416.05, 513.069, 0.819251, 1.0], [21, 394.034, 508.596, 0.747775, 1.0], [22, 370.63, 521.835, 0.767227, 1.0], [23, 366.173, 521.772, 0.683078, 1.0], [24, 369.096, 510.146, 0.719883, 1.0]]
[[0, 367.663, 275.092, 0.318424, 1.0], [1, 379.395, 304.505, 0.817377, 1.0], [2, 352.972, 308.859, 0.796818, 1.0], [3, 344.101, 347.107, 0.893186, 1.0], [4, 332.379, 389.687, 0.851431, 1.0], [5, 404.336, 301.556, 0.828576, 1.0], [6, 429.276, 336.859, 0.924764, 1.0], [7, 441.04, 379.383, 0.894055, 1.0], [8, 383.852, 391.17, 0.730917, 1.0], [9, 369.052, 392.605, 0.731341, 1.0], [10, 369.121, 451.329, 0.836556, 1.0], [11, 369.066, 507.14, 0.797356, 1.0], [12, 404.36, 391.132, 0.766418, 1.0], [13, 401.434, 449.868, 0.762196, 1.0], [14, 398.484, 501.333, 0.802616, 1.0], [15, 361.789, 269.246, 0.287922, 1.0], [16, 370.652, 266.35, 0.303631, 1.0], [17, 357.416, 275.124, 0.240915, 1.0], [18, 385.264, 272.185, 0.362777, 1.0], [19, 407.339, 520.341, 0.786008, 1.0], [20, 416.047, 513.071, 0.817564, 1.0], [21, 394.037, 508.599, 0.747656, 1.0], [22, 370.617, 521.834, 0.737182, 1.0], [23, 366.179, 521.77, 0.65415, 1.0], [24, 369.11, 511.521, 0.720567, 1.0]]
[[0, 369.098, 275.139, 0.232435, 1.0], [1, 379.387, 304.526, 0.817379, 1.0], [2, 352.97, 308.883, 0.803052, 1.0], [3, 344.104, 347.125, 0.893609, 1.0], [4, 332.379, 389.691, 0.851904, 1.0], [5, 404.337, 301.576, 0.829043, 1.0], [6, 429.276, 336.865, 0.92234, 1.0], [7, 441.031, 379.378, 0.890968, 1.0], [8, 383.851, 391.15, 0.735043, 1.0], [9, 369.046, 392.585, 0.734004, 1.0], [10, 369.122, 451.321, 0.839166, 1.0], [11, 369.051, 505.711, 0.80645, 1.0], [12, 404.362, 391.113, 0.767176, 1.0], [13, 401.435, 449.844, 0.76237, 1.0], [14, 398.474, 501.331, 0.805954, 1.0], [15, 363.263, 270.741, 0.21315, 1.0], [16, 372.082, 267.807, 0.217476, 1.0], [17, 358.815, 276.549, 0.23304, 1.0], [18, 386.753, 273.653, 0.314218, 1.0], [19, 407.339, 520.343, 0.790716, 1.0], [20, 416.054, 513.067, 0.823539, 1.0], [21, 392.667, 508.594, 0.755702, 1.0], [22, 370.647, 521.835, 0.813971, 1.0], [23, 366.156, 521.775, 0.724589, 1.0], [24, 369.087, 510.113, 0.722283, 1.0]]
[[0, 369.081, 275.118, 0.4307, 1.0], [1, 379.37, 305.941, 0.810513, 1.0], [2, 352.955, 308.885, 0.80236, 1.0], [3, 344.107, 347.115, 0.891745, 1.0], [4, 332.38, 389.691, 0.853391, 1.0], [5, 404.32, 301.573, 0.824424, 1.0], [6, 429.276, 336.862, 0.927358, 1.0], [7, 441.033, 379.382, 0.892265, 1.0], [8, 383.848, 391.12, 0.739915, 1.0], [9, 369.048, 392.557, 0.739957, 1.0], [10, 369.125, 451.312, 0.849252, 1.0], [11, 367.677, 504.26, 0.807396, 1.0], [12, 404.358, 389.688, 0.7682, 1.0], [13, 401.435, 448.403, 0.768162, 1.0], [14, 397.041, 501.332, 0.814886, 1.0], [15, 363.234, 269.275, 0.38678, 1.0], [16, 372.064, 267.773, 0.402357, 1.0], [17, 357.426, 275.163, 0.327786, 1.0], [18, 385.254, 273.612, 0.451234, 1.0], [19, 407.349, 520.352, 0.797578, 1.0], [20, 416.056, 513.064, 0.833394, 1.0], [21, 392.638, 508.606, 0.775341, 1.0], [22, 372.069, 521.83, 0.873802, 1.0], [23, 366.171, 521.79, 0.793267, 1.0], [24, 367.649, 510.04, 0.731761, 1.0]]
