[[0, 491.04, 204.637, 0.708369, 1.0], [1, 496.833, 238.435, 0.841382, 1.0], [2, 468.962, 239.836, 0.821872, 1.0], [3, 460.144, 285.36, 0.838594, 1.0], [4, 463.09, 326.553, 0.888037, 1.0], [5, 521.82, 238.393, 0.832628, 1.0], [6, 533.62, 282.481, 0.898944, 1.0], [7, 533.62, 323.669, 0.93521, 1.0], [8, 498.315, 322.088, 0.816621, 1.0], [9, 479.297, 322.094, 0.746413, 1.0], [10, 485.078, 382.295, 0.880169, 1.0], [11, 485.107, 438.165, 0.838675, 1.0], [12, 511.624, 322.111, 0.790827, 1.0], [13, 510.124, 380.929, 0.924742, 1.0], [14, 508.658, 436.681, 0.800919, 1.0], [15, 486.615, 198.74, 0.700839, 1.0], [16, 498.338, 197.316, 0.685903, 1.0], [17, 477.772, 204.595, 0.623668, 1.0], [18, 508.627, 203.164, 0.631898, 1.0], [19, 511.606, 463.043, 0.736915, 1.0], [20, 520.394, 455.781, 0.720362, 1.0], [21, 501.335, 441.117, 0.686867, 1.0], [22, 482.222, 463.056, 0.891762, 1.0], [23, 474.793, 457.265, 0.851124, 1.0], [24, 486.619, 441.122, 0.780358, 1.0]]
[[0, 489.564, 204.573, 0.708958, 1.0], [1, 496.854, 238.413, 0.841678, 1.0], [2, 467.552, 239.8, 0.815316, 1.0], [3, 460.163, 283.948, 0.831801, 1.0], [4, 463.091, 326.528, 0.897343, 1.0], [5, 521.845, 238.397, 0.835575, 1.0], [6, 533.629, 282.464, 0.90669, 1.0], [7, 533.604, 323.673, 0.931114, 1.0], [8, 498.318, 322.12, 0.826001, 1.0], [9, 480.734, 322.131, 0.751654, 1.0], [10, 483.653, 382.32, 0.870958, 1.0], [11, 485.115, 438.125, 0.834863, 1.0], [12, 511.611, 322.142, 0.801925, 1.0], [13, 510.122, 380.901, 0.92658, 1.0], [14, 508.665, 438.108, 0.802359, 1.0], [15, 486.556, 195.863, 0.699121, 1.0], [16, 496.894, 195.838, 0.694434, 1.0], [17, 476.396, 203.169, 0.590524, 1.0], [18, 507.185, 201.695, 0.639811, 1.0], [19, 511.605, 463.08, 0.742148, 1.0], [20, 520.399, 457.253, 0.716567, 1.0], [21, 501.345, 442.529, 0.689687, 1.0], [22, 482.208, 463.042, 0.864644, 1.0], [23, 474.782, 457.233, 0.825491, 1.0], [24, 486.631, 441.084, 0.789068, 1.0]]
[[0, 489.573, 204.585, 0.70955, 1.0], [1, 496.859, 238.422, 0.845278, 1.0], [2, 467.555, 239.81, 0.816627, 1.0], [3, 460.165, 283.948, 0.831594, 1.0], [4, 463.093, 326.527, 0.89762, 1.0], [5, 521.85, 238.407, 0.838823, 1.0], [6, 533.632, 282.457, 0.906404, 1.0], [7, 533.605, 323.673, 0.93171, 1.0], [8, 498.319, 322.113, 0.824255, 1.0], [9, 480.736, 322.123, 0.749601, 1.0], [10, 483.654, 382.31, 0.870361, 1.0], [11, 485.113, 438.124, 0.833629, 1.0], [12, 511.612, 322.134, 0.800645, 1.0], [13, 510.126, 380.888, 0.923974, 1.0], [14, 508.663, 438.102, 0.801468, 1.0], [15, 486.563, 197.267, 0.69644, 1.0], [16, 496.902, 195.853, 0.692022, 1.0], [17, 476.398, 203.183, 0.58689, 1.0], [18, 508.582, 201.715, 0.640539, 1.0], [19, 511.593, 463.062, 0.741412, 1.0], [20, 520.388, 457.233, 0.715835, 1.0], [21, 501.341, 441.139, 0.691351, 1.0], [22, 482.21, 463.039, 0.863349, 1.0], [23, 474.783, 457.23, 0.826899, 1.0], [24, 486.63, 441.083, 0.787886, 1.0]]
[[0, 489.574, 204.582, 0.707208, 1.0], [1, 496.866, 238.424, 0.8465, 1.0], [2, 468.964, 239.809, 0.81537, 1.0], [3, 460.165, 283.951, 0.831909, 1.0], [4, 463.093, 326.523, 0.898207, 1.0], [5, 521.854, 238.411, 0.840273, 1.0], [6, 533.633, 282.457, 0.905753, 1.0], [7, 533.605, 323.672, 0.931207, 1.0], [8, 498.32, 322.115, 0.824438, 1.0], [9, 480.735, 322.124, 0.749367, 1.0], [10, 483.668, 382.311, 0.870739, 1.0], [11, 485.119, 438.126, 0.835945, 1.0], [12, 511.613, 322.137, 0.800332, 1.0], [13, 510.127, 380.891, 0.924646, 1.0], [14, 508.664, 436.693, 0.800403, 1.0], [15, 486.564, 195.87, 0.696189, 1.0], [16, 496.905, 195.847, 0.692426, 1.0], [17, 476.399, 203.178, 0.584405, 1.0], [18, 508.586, 201.71, 0.641449, 1.0], [19, 511.597, 463.06, 0.74131, 1.0], [20, 520.392, 457.227, 0.717325, 1.0], [21, 501.341, 441.128, 0.690346, 1.0], [22, 482.21, 463.044, 0.86554, 1.0], [23, 474.785, 457.237, 0.829021, 1.0], [24, 486.633, 441.084, 0.790204, 1.0]]
[[0, 489.575, 204.569, 0.691907, 1.0], [1, 496.86, 238.421, 0.84413, 1.0], [2, 467.548, 239.811, 0.818721, 1.0], [3, 460.182, 283.965, 0.837009, 1.0], [4, 463.092, 326.523, 0.897634, 1.0], [5, 521.853, 238.402, 0.838833, 1.0], [6, 533.634, 282.452, 0.905829, 1.0], [7, 533.6, 323.671, 0.928985, 1.0], [8, 498.319, 322.14, 0.829728, 1.0], [9, 480.722, 322.155, 0.753635, 1.0], [10, 483.665, 382.319, 0.869386, 1.0], [11, 485.117, 438.122, 0.833559, 1.0], [12, 511.619, 322.164, 0.802036, 1.0], [13, 510.128, 380.9, 0.926196, 1.0], [14, 508.659, 436.689, 0.800744, 1.0], [15, 486.57, 195.852, 0.688509, 1.0], [16, 496.907, 195.834, 0.683592, 1.0], [17, 477.772, 203.159, 0.570418, 1.0], [18, 508.586, 201.696, 0.632149, 1.0], [19, 511.594, 463.057, 0.738503, 1.0], [20, 520.385, 457.225, 0.715113, 1.0], [21, 501.338, 441.121, 0.690126, 1.0], [22, 482.209, 463.052, 0.870763, 1.0], [23, 474.784, 457.246, 0.829343, 1.0], [24, 486.633, 441.081, 0.791174, 1.0]]
[[0, 489.588, 204.569, 0.694337, 1.0], [1, 496.866, 238.417, 0.844839, 1.0], [2, 468.961, 239.801, 0.813726, 1.0], [3, 460.189, 285.356, 0.841666, 1.0], [4, 463.093, 326.53, 0.896742, 1.0], [5, 521.855, 238.405, 0.840371, 1.0], [6, 533.636, 282.444, 0.905238, 1.0], [7, 533.598, 323.669, 0.929044, 1.0], [8, 498.32, 322.148, 0.830117, 1.0], [9, 480.721, 322.164, 0.75283, 1.0], [10, 483.666, 382.315, 0.87083, 1.0], [11, 485.118, 438.121, 0.833827, 1.0], [12, 511.62, 322.173, 0.801085, 1.0], [13, 510.127, 380.902, 0.926137, 1.0], [14, 508.657, 436.684, 0.799841, 1.0], [15, 486.579, 195.851, 0.694148, 1.0], [16, 498.291, 195.837, 0.688614, 1.0], [17, 477.774, 203.16, 0.576837, 1.0], [18, 508.601, 201.696, 0.636746, 1.0], [19, 511.594, 463.06, 0.740322, 1.0], [20, 520.385, 457.228, 0.715596, 1.0], [21, 501.336, 441.118, 0.688903, 1.0], [22, 482.211, 463.051, 0.871351, 1.0], [23, 474.785, 457.246, 0.830181, 1.0], [24, 486.632, 441.081, 0.790539, 1.0]]
[[0, 489.574, 204.573, 0.698064, 1.0], [1, 496.86, 238.415, 0.843121, 1.0], [2, 467.556, 239.807, 0.815397, 1.0], [3, 460.192, 285.351, 0.839468, 1.0], [4, 463.092, 326.527, 0.896043, 1.0], [5, 521.849, 238.39, 0.836589, 1.0], [6, 533.634, 281.032, 0.905378, 1.0], [7, 533.601, 323.668, 0.931244, 1.0], [8, 498.326, 322.15, 0.831536, 1.0], [9, 480.742, 322.168, 0.753187, 1.0], [10, 483.679, 382.32, 0.871829, 1.0], [11, 485.118, 438.127, 0.834764, 1.0], [12, 511.619, 322.172, 0.801866, 1.0], [13, 510.125, 380.896, 0.925782, 1.0], [14, 508.657, 436.672, 0.79851, 1.0], [15, 486.568, 195.859, 0.691695, 1.0], [16, 496.904, 195.839, 0.686805, 1.0], [17, 477.77, 203.167, 0.57478, 1.0], [18, 507.193, 201.696, 0.633254, 1.0], [19, 511.595, 463.038, 0.733933, 1.0], [20, 520.374, 455.795, 0.712879, 1.0], [21, 501.337, 441.109, 0.689552, 1.0], [22, 482.209, 463.052, 0.870898, 1.0], [23, 474.783, 457.247, 0.831047, 1.0], [24, 486.632, 441.087, 0.789129, 1.0]]
[[0, 489.571, 204.587, 0.704303, 1.0], [1, 496.87, 238.417, 0.846406, 1.0], [2, 468.978, 239.81, 0.815636, 1.0], [3, 461.581, 285.366, 0.845976, 1.0], [4, 463.097, 326.52, 0.897529, 1.0], [5, 521.851, 238.388, 0.837552, 1.0], [6, 533.634, 282.445, 0.90493, 1.0], [7, 533.605, 323.674, 0.928054, 1.0], [8, 498.328, 322.123, 0.828914, 1.0], [9, 480.747, 322.136, 0.751308, 1.0], [10, 483.697, 382.318, 0.870286, 1.0], [11, 485.118, 438.142, 0.83512, 1.0], [12, 511.621, 322.142, 0.799242, 1.0], [13, 510.126, 380.896, 0.925853, 1.0], [14, 508.658, 436.679, 0.79928, 1.0], [15, 486.565, 197.27, 0.690043, 1.0], [16, 496.897, 195.856, 0.687004, 1.0], [17, 477.772, 203.187, 0.569641, 1.0], [18, 507.187, 201.709, 0.637568, 1.0], [19, 511.604, 463.045, 0.733939, 1.0], [20, 520.384, 457.208, 0.710956, 1.0], [21, 501.333, 441.121, 0.686921, 1.0], [22, 482.207, 463.053, 0.869847, 1.0], [23, 474.784, 457.247, 0.829304, 1.0], [24, 486.629, 441.102, 0.786228, 1.0]]
[[0, 489.558, 204.58, 0.704093, 1.0], [1, 496.875, 238.414, 0.848272, 1.0], [2, 468.985, 239.803, 0.812948, 1.0], [3, 460.199, 285.349, 0.840304, 1.0], [4, 463.098, 326.524, 0.897867, 1.0], [5, 521.851, 238.39, 0.83804, 1.0], [6, 533.638, 282.478, 0.905763, 1.0], [7, 533.611, 325.035, 0.928411, 1.0], [8, 498.327, 322.128, 0.829945, 1.0], [9, 480.745, 322.14, 0.7523, 1.0], [10, 483.695, 382.323, 0.870739, 1.0], [11, 485.118, 438.157, 0.835698, 1.0], [12, 511.62, 322.149, 0.798787, 1.0], [13, 510.125, 380.9, 0.927914, 1.0], [14, 508.659, 436.686, 0.799609, 1.0], [15, 486.555, 195.87, 0.688629, 1.0], [16, 496.883, 195.847, 0.686911, 1.0], [17, 476.408, 203.182, 0.563622, 1.0], [18, 507.174, 201.696, 0.639408, 1.0], [19, 511.602, 463.05, 0.734164, 1.0], [20, 520.386, 457.215, 0.710427, 1.0], [21, 501.333, 441.13, 0.688874, 1.0], [22, 482.205, 463.054, 0.872825, 1.0], [23, 474.784, 457.252, 0.830915, 1.0], [24, 486.633, 441.117, 0.785783, 1.0]]
[[0, 489.587, 204.604, 0.702708, 1.0], [1, 496.883, 238.438, 0.851633, 1.0], [2, 468.996, 239.832, 0.815833, 1.0], [3, 460.195, 285.364, 0.844272, 1.0], [4, 463.097, 326.527, 0.897763, 1.0], [5, 521.851, 238.422, 0.841839, 1.0], [6, 533.648, 283.906, 0.908249, 1.0], [7, 533.614, 325.059, 0.924817, 1.0], [8, 498.326, 322.139, 0.831642, 1.0], [9, 480.743, 322.152, 0.753133, 1.0], [10, 483.696, 382.318, 0.871932, 1.0], [11, 485.117, 438.157, 0.835323, 1.0], [12, 511.621, 322.161, 0.797234, 1.0], [13, 510.124, 380.903, 0.928155, 1.0], [14, 508.659, 436.69, 0.801518, 1.0], [15, 486.58, 197.288, 0.68978, 1.0], [16, 498.292, 197.268, 0.68515, 1.0], [17, 477.789, 204.563, 0.564846, 1.0], [18, 508.602, 203.12, 0.645941, 1.0], [19, 511.601, 463.042, 0.73377, 1.0], [20, 520.381, 455.796, 0.712915, 1.0], [21, 501.332, 441.13, 0.690489, 1.0], [22, 482.204, 463.055, 0.870221, 1.0], [23, 474.782, 457.252, 0.828786, 1.0], [24, 486.632, 441.116, 0.786593, 1.0]]
[[0, 489.581, 204.591, 0.704748, 1.0], [1, 496.882, 238.436, 0.854148, 1.0], [2, 468.985, 239.825, 0.815618, 1.0], [3, 461.589, 285.385, 0.856744, 1.0], [4, 463.1, 326.53, 0.89658, 1.0], [5, 521.857, 238.416, 0.843296, 1.0], [6, 533.64, 283.911, 0.90559, 1.0], [7, 533.624, 325.054, 0.925825, 1.0], [8, 498.333, 322.138, 0.830762, 1.0], [9, 480.741, 322.153, 0.750911, 1.0], [10, 483.678, 382.32, 0.871787, 1.0], [11, 485.119, 438.149, 0.838272, 1.0], [12, 511.635, 322.16, 0.793627, 1.0], [13, 510.126, 380.905, 0.929394, 1.0], [14, 508.658, 436.661, 0.799031, 1.0], [15, 486.572, 197.275, 0.692835, 1.0], [16, 496.91, 195.858, 0.690451, 1.0], [17, 477.775, 203.187, 0.571808, 1.0], [18, 508.591, 201.714, 0.642134, 1.0], [19, 511.589, 463.035, 0.729042, 1.0], [20, 520.363, 455.79, 0.706917, 1.0], [21, 501.338, 441.106, 0.685908, 1.0], [22, 482.203, 463.057, 0.871721, 1.0], [23, 474.784, 457.251, 0.830817, 1.0], [24, 486.636, 441.108, 0.791437, 1.0]]
[[0, 489.594, 204.591, 0.708077, 1.0], [1, 496.887, 239.795, 0.856779, 1.0], [2, 468.984, 239.834, 0.817421, 1.0], [3, 461.6, 285.383, 0.859524, 1.0], [4, 463.1, 326.533, 0.896759, 1.0], [5, 521.865, 238.424, 0.844274, 1.0], [6, 533.639, 283.919, 0.906694, 1.0], [7, 533.628, 325.063, 0.925569, 1.0], [8, 498.334, 322.129, 0.828177, 1.0], [9, 480.744, 322.144, 0.749956, 1.0], [10, 483.678, 382.317, 0.869245, 1.0], [11, 485.119, 438.149, 0.837271, 1.0], [12, 511.636, 322.148, 0.790634, 1.0], [13, 510.132, 380.895, 0.925012, 1.0], [14, 508.665, 436.677, 0.803204, 1.0], [15, 486.58, 197.276, 0.697781, 1.0], [16, 498.294, 195.861, 0.696915, 1.0], [17, 477.782, 203.189, 0.58075, 1.0], [18, 508.606, 201.715, 0.645371, 1.0], [19, 511.594, 463.04, 0.735329, 1.0], [20, 520.369, 455.799, 0.711845, 1.0], [21, 501.336, 441.119, 0.689072, 1.0], [22, 482.2, 463.051, 0.871117, 1.0], [23, 474.784, 457.244, 0.832679, 1.0], [24, 486.635, 441.106, 0.79317, 1.0]]
[[0, 489.583, 204.598, 0.710923, 1.0], [1, 496.892, 239.809, 0.860998, 1.0], [2, 468.992, 239.846, 0.818985, 1.0], [3, 461.614, 285.412, 0.874466, 1.0], [4, 463.092, 326.545, 0.890969, 1.0], [5, 521.868, 239.8, 0.848212, 1.0], [6, 533.652, 283.931, 0.910866, 1.0], [7, 533.638, 325.087, 0.914867, 1.0], [8, 498.337, 322.131, 0.83269, 1.0], [9, 480.747, 322.148, 0.753693, 1.0], [10, 483.672, 382.309, 0.871908, 1.0], [11, 485.122, 438.136, 0.838447, 1.0], [12, 511.635, 322.148, 0.795339, 1.0], [13, 510.131, 380.898, 0.925683, 1.0], [14, 508.663, 436.666, 0.800386, 1.0], [15, 486.568, 197.284, 0.694966, 1.0], [16, 496.915, 195.862, 0.693451, 1.0], [17, 477.77, 203.192, 0.577745, 1.0], [18, 508.605, 201.718, 0.647092, 1.0], [19, 511.595, 463.049, 0.735523, 1.0], [20, 520.379, 457.212, 0.711024, 1.0], [21, 501.337, 441.109, 0.686995, 1.0], [22, 482.201, 463.053, 0.869694, 1.0], [23, 474.785, 457.245, 0.832732, 1.0], [24, 486.638, 441.094, 0.797103, 1.0]]
[[0, 490.993, 204.576, 0.707907, 1.0], [1, 496.898, 239.794, 0.858172, 1.0], [2, 468.998, 239.817, 0.813843, 1.0], [3, 461.623, 285.404, 0.877825, 1.0], [4, 463.098, 326.55, 0.893196, 1.0], [5, 521.872, 238.436, 0.848342, 1.0], [6, 533.669, 283.944, 0.917564, 1.0], [7, 533.648, 325.078, 0.919615, 1.0], [8, 498.35, 322.061, 0.820935, 1.0], [9, 480.758, 322.07, 0.740272, 1.0], [10, 483.667, 382.304, 0.8686, 1.0], [11, 485.121, 438.138, 0.838097, 1.0], [12, 511.648, 322.07, 0.783855, 1.0], [13, 510.13, 380.891, 0.924828, 1.0], [14, 508.658, 436.665, 0.798598, 1.0], [15, 486.582, 195.864, 0.703242, 1.0], [16, 498.3, 195.839, 0.703102, 1.0], [17, 477.782, 203.175, 0.583421, 1.0], [18, 508.623, 201.701, 0.651993, 1.0], [19, 511.593, 463.051, 0.735502, 1.0], [20, 520.375, 457.215, 0.709392, 1.0], [21, 501.333, 441.106, 0.685343, 1.0], [22, 482.202, 463.055, 0.870604, 1.0], [23, 474.785, 457.247, 0.831801, 1.0], [24, 486.637, 441.095, 0.796424, 1.0]]
[[0, 490.997, 204.563, 0.705717, 1.0], [1, 496.912, 238.433, 0.86277, 1.0], [2, 469.014, 239.799, 0.807869, 1.0], [3, 461.611, 285.386, 0.869162, 1.0], [4, 463.088, 326.535, 0.892157, 1.0], [5, 521.883, 238.431, 0.849848, 1.0], [6, 535.014, 283.912, 0.911204, 1.0], [7, 535.058, 325.051, 0.921677, 1.0], [8, 498.35, 322.085, 0.826489, 1.0], [9, 480.76, 322.097, 0.747485, 1.0], [10, 483.678, 382.299, 0.875106, 1.0], [11, 485.124, 438.135, 0.838581, 1.0], [12, 511.653, 322.095, 0.788242, 1.0], [13, 510.134, 380.892, 0.924798, 1.0], [14, 508.661, 436.679, 0.804027, 1.0], [15, 486.585, 195.846, 0.707928, 1.0], [16, 498.304, 195.82, 0.707209, 1.0], [17, 477.784, 203.158, 0.582582, 1.0], [18, 508.624, 201.68, 0.652996, 1.0], [19, 511.591, 463.06, 0.746557, 1.0], [20, 520.383, 457.225, 0.719428, 1.0], [21, 501.335, 441.119, 0.691983, 1.0], [22, 482.202, 463.057, 0.869005, 1.0], [23, 474.783, 457.252, 0.829544, 1.0], [24, 486.637, 441.093, 0.796253, 1.0]]
[[0, 491.002, 204.571, 0.711566, 1.0], [1, 498.274, 238.441, 0.865013, 1.0], [2, 470.438, 239.806, 0.80959, 1.0], [3, 461.626, 285.395, 0.877853, 1.0], [4, 463.083, 326.548, 0.885408, 1.0], [5, 521.89, 238.438, 0.85115, 1.0], [6, 535.029, 282.484, 0.909085, 1.0], [7, 535.08, 323.67, 0.928536, 1.0], [8, 498.353, 322.077, 0.822974, 1.0], [9, 482.172, 322.093, 0.742224, 1.0], [10, 483.666, 382.311, 0.868838, 1.0], [11, 485.122, 438.143, 0.837112, 1.0], [12, 511.658, 322.081, 0.782956, 1.0], [13, 510.126, 380.902, 0.926526, 1.0], [14, 508.663, 436.684, 0.802981, 1.0], [15, 486.586, 195.857, 0.707759, 1.0], [16, 498.31, 195.828, 0.709644, 1.0], [17, 477.786, 203.172, 0.586094, 1.0], [18, 508.636, 201.692, 0.661228, 1.0], [19, 511.591, 463.062, 0.745998, 1.0], [20, 520.38, 457.229, 0.718526, 1.0], [21, 501.339, 441.127, 0.692008, 1.0], [22, 482.199, 463.058, 0.868678, 1.0], [23, 474.786, 457.254, 0.827433, 1.0], [24, 486.636, 441.102, 0.793208, 1.0]]
[[0, 489.574, 204.581, 0.717796, 1.0], [1, 496.915, 238.443, 0.865341, 1.0], [2, 470.43, 239.813, 0.812531, 1.0], [3, 461.626, 285.413, 0.883049, 1.0], [4, 463.057, 327.981, 0.872865, 1.0], [5, 521.885, 238.438, 0.851826, 1.0], [6, 535.057, 282.451, 0.911229, 1.0], [7, 535.115, 323.677, 0.92201, 1.0], [8, 498.344, 320.67, 0.819108, 1.0], [9, 480.762, 322.079, 0.739749, 1.0], [10, 483.674, 382.318, 0.868432, 1.0], [11, 485.119, 438.135, 0.837665, 1.0], [12, 511.64, 320.653, 0.781713, 1.0], [13, 510.129, 380.896, 0.926591, 1.0], [14, 508.659, 436.69, 0.802446, 1.0], [15, 486.56, 195.87, 0.700136, 1.0], [16, 496.91, 195.839, 0.703651, 1.0], [17, 476.404, 203.183, 0.578325, 1.0], [18, 508.609, 201.705, 0.667312, 1.0], [19, 511.594, 463.072, 0.751377, 1.0], [20, 520.384, 457.246, 0.722316, 1.0], [21, 501.332, 441.129, 0.693919, 1.0], [22, 482.207, 463.051, 0.870943, 1.0], [23, 474.787, 457.246, 0.830808, 1.0], [24, 486.631, 441.092, 0.795047, 1.0]]
[[0, 489.59, 204.591, 0.709573, 1.0], [1, 498.272, 239.796, 0.865818, 1.0], [2, 470.44, 239.811, 0.811827, 1.0], [3, 461.622, 285.416, 0.883765, 1.0], [4, 463.046, 327.986, 0.868407, 1.0], [5, 521.885, 239.8, 0.853502, 1.0], [6, 535.078, 281.018, 0.911043, 1.0], [7, 535.135, 323.645, 0.927865, 1.0], [8, 498.343, 322.069, 0.826994, 1.0], [9, 480.756, 322.098, 0.748013, 1.0], [10, 483.674, 382.321, 0.869035, 1.0], [11, 485.117, 438.135, 0.836776, 1.0], [12, 511.647, 320.675, 0.787157, 1.0], [13, 510.128, 380.89, 0.929103, 1.0], [14, 508.659, 436.681, 0.801378, 1.0], [15, 486.577, 197.272, 0.696831, 1.0], [16, 498.3, 195.855, 0.697284, 1.0], [17, 477.782, 203.184, 0.576359, 1.0], [18, 508.628, 201.719, 0.669297, 1.0], [19, 511.594, 463.081, 0.750094, 1.0], [20, 520.386, 457.252, 0.720344, 1.0], [21, 501.332, 441.121, 0.693368, 1.0], [22, 482.212, 463.052, 0.873165, 1.0], [23, 474.788, 457.248, 0.833664, 1.0], [24, 486.63, 441.091, 0.793591, 1.0]]
[[0, 489.591, 204.575, 0.690824, 1.0], [1, 498.272, 238.435, 0.86797, 1.0], [2, 470.447, 238.438, 0.812723, 1.0], [3, 461.623, 285.432, 0.886077, 1.0], [4, 463.03, 326.546, 0.863722, 1.0], [5, 521.88, 238.433, 0.855461, 1.0], [6, 535.108, 279.557, 0.911211, 1.0], [7, 536.558, 323.624, 0.901335, 1.0], [8, 498.334, 322.087, 0.837891, 1.0], [9, 480.743, 322.113, 0.757879, 1.0], [10, 483.685, 382.323, 0.868652, 1.0], [11, 485.115, 438.132, 0.834046, 1.0], [12, 511.636, 322.075, 0.800858, 1.0], [13, 510.131, 380.89, 0.92711, 1.0], [14, 508.658, 436.696, 0.802646, 1.0], [15, 486.581, 195.858, 0.688321, 1.0], [16, 498.3, 195.838, 0.686416, 1.0], [17, 477.789, 203.165, 0.566494, 1.0], [18, 508.626, 201.702, 0.657673, 1.0], [19, 511.602, 463.088, 0.748041, 1.0], [20, 520.398, 458.673, 0.722638, 1.0], [21, 501.325, 441.136, 0.696901, 1.0], [22, 482.215, 463.052, 0.868744, 1.0], [23, 474.79, 457.247, 0.82954, 1.0], [24, 486.622, 441.088, 0.788192, 1.0]]
[[0, 489.573, 203.187, 0.626052, 1.0], [1, 498.279, 238.418, 0.864048, 1.0], [2, 470.437, 238.412, 0.806063, 1.0], [3, 461.611, 285.379, 0.866394, 1.0], [4, 461.658, 325.119, 0.860797, 1.0], [5, 521.907, 238.408, 0.850444, 1.0], [6, 535.13, 279.518, 0.903265, 1.0], [7, 538.015, 323.561, 0.887411, 1.0], [8, 498.345, 322.107, 0.839009, 1.0], [9, 480.73, 322.127, 0.754965, 1.0], [10, 483.689, 382.335, 0.869488, 1.0], [11, 485.107, 438.142, 0.834262, 1.0], [12, 513.018, 322.099, 0.78838, 1.0], [13, 510.133, 380.915, 0.926226, 1.0], [14, 508.668, 438.101, 0.804257, 1.0], [15, 486.59, 195.82, 0.62939, 1.0], [16, 498.296, 195.819, 0.623742, 1.0], [17, 477.817, 203.117, 0.485726, 1.0], [18, 508.636, 201.687, 0.626274, 1.0], [19, 511.614, 463.075, 0.73617, 1.0], [20, 520.393, 457.248, 0.716811, 1.0], [21, 501.332, 441.141, 0.684099, 1.0], [22, 482.214, 463.039, 0.866289, 1.0], [23, 474.791, 457.23, 0.83216, 1.0], [24, 486.613, 441.098, 0.779963, 1.0]]
[[0, 486.635, 204.58, 0.261475, 1.0], [1, 498.294, 238.378, 0.820155, 1.0], [2, 469.003, 238.414, 0.750976, 1.0], [3, 460.196, 283.963, 0.779842, 1.0], [4, 461.628, 325.084, 0.798393, 1.0], [5, 523.27, 238.372, 0.751306, 1.0], [6, 535.161, 278.043, 0.855868, 1.0], [7, 540.927, 323.569, 0.819334, 1.0], [8, 498.348, 322.132, 0.76389, 1.0], [9, 479.3, 322.146, 0.687877, 1.0], [10, 485.08, 382.31, 0.854858, 1.0], [11, 485.109, 438.126, 0.825238, 1.0], [12, 513.053, 322.12, 0.712213, 1.0], [13, 510.133, 380.904, 0.899004, 1.0], [14, 508.651, 436.675, 0.788929, 1.0], [15, 485.108, 197.286, 0.215627, 1.0], [16, 492.493, 195.848, 0.246937, 1.0], [17, 479.275, 203.157, 0.226979, 1.0], [18, 504.223, 201.675, 0.364693, 1.0], [19, 511.608, 463.091, 0.725444, 1.0], [20, 520.395, 458.675, 0.711925, 1.0], [21, 501.323, 441.106, 0.6414, 1.0], [22, 482.199, 463.062, 0.850553, 1.0], [23, 474.783, 457.25, 0.82137, 1.0], [24, 486.593, 441.085, 0.756914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.329, 235.491, 0.807433, 1.0], [2, 523.338, 236.927, 0.71761, 1.0], [3, 537.993, 278.086, 0.821696, 1.0], [4, 543.833, 322.162, 0.873371, 1.0], [5, 470.475, 236.918, 0.674859, 1.0], [6, 460.157, 283.93, 0.807376, 1.0], [7, 461.615, 323.678, 0.86787, 1.0], [8, 498.384, 322.074, 0.719899, 1.0], [9, 515.978, 320.64, 0.447577, 1.0], [10, 508.626, 380.816, 0.412597, 1.0], [11, 0, 0, 0, 1.0], [12, 480.732, 320.641, 0.358142, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 510.115, 203.113, 0.414394, 1.0], [18, 479.288, 201.699, 0.512516, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.318, 235.502, 0.782937, 1.0], [2, 523.306, 235.502, 0.622769, 1.0], [3, 539.452, 276.659, 0.797678, 1.0], [4, 545.275, 322.112, 0.869837, 1.0], [5, 470.447, 236.933, 0.568529, 1.0], [6, 460.168, 285.39, 0.772706, 1.0], [7, 460.199, 323.63, 0.845539, 1.0], [8, 498.379, 320.662, 0.713029, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 510.042, 201.694, 0.344009, 1.0], [18, 479.259, 201.662, 0.494317, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
