[[0, 414.653, 283.954, 0.221016, 1.0], [1, 417.633, 310.426, 0.910294, 1.0], [2, 394.052, 310.368, 0.887909, 1.0], [3, 372.111, 336.849, 0.84189, 1.0], [4, 380.883, 370.546, 0.924151, 1.0], [5, 442.574, 311.813, 0.860345, 1.0], [6, 464.613, 342.695, 0.867133, 1.0], [7, 451.374, 366.206, 0.879342, 1.0], [8, 416.111, 392.665, 0.853509, 1.0], [9, 398.497, 392.636, 0.786806, 1.0], [10, 395.548, 443.994, 0.815436, 1.0], [11, 394.051, 488.154, 0.876344, 1.0], [12, 430.821, 394.07, 0.798758, 1.0], [13, 429.379, 444.028, 0.82367, 1.0], [14, 426.41, 489.52, 0.852914, 1.0], [15, 408.778, 278.079, 0.20542, 1.0], [16, 417.643, 276.642, 0.228907, 1.0], [17, 404.364, 281.028, 0.195341, 1.0], [18, 429.359, 279.529, 0.336892, 1.0], [19, 421.998, 510.1, 0.799054, 1.0], [20, 429.36, 508.624, 0.843041, 1.0], [21, 421.977, 491.023, 0.666088, 1.0], [22, 391.109, 510.028, 0.860707, 1.0], [23, 382.327, 504.216, 0.850734, 1.0], [24, 397.035, 493.948, 0.696144, 1.0]]
[[0, 416.116, 283.948, 0.273538, 1.0], [1, 417.589, 310.426, 0.923682, 1.0], [2, 392.681, 310.372, 0.880487, 1.0], [3, 370.645, 339.761, 0.860403, 1.0], [4, 380.846, 370.536, 0.926365, 1.0], [5, 442.528, 311.813, 0.864872, 1.0], [6, 464.518, 341.243, 0.872894, 1.0], [7, 451.383, 363.269, 0.854353, 1.0], [8, 416.165, 392.614, 0.856225, 1.0], [9, 399.959, 392.592, 0.778909, 1.0], [10, 395.565, 442.53, 0.822221, 1.0], [11, 394.148, 488.076, 0.870409, 1.0], [12, 432.297, 392.634, 0.781373, 1.0], [13, 430.795, 442.543, 0.83571, 1.0], [14, 427.81, 488.133, 0.877913, 1.0], [15, 411.695, 276.658, 0.266687, 1.0], [16, 420.505, 276.643, 0.280918, 1.0], [17, 404.409, 280.982, 0.259945, 1.0], [18, 430.784, 279.547, 0.376225, 1.0], [19, 423.449, 510.09, 0.796152, 1.0], [20, 429.399, 508.614, 0.83222, 1.0], [21, 423.437, 491, 0.666209, 1.0], [22, 389.704, 508.664, 0.841658, 1.0], [23, 382.348, 502.768, 0.826287, 1.0], [24, 401.418, 491, 0.717975, 1.0]]
[[0, 413.146, 286.881, 0.238351, 1.0], [1, 417.573, 311.807, 0.925075, 1.0], [2, 392.66, 310.412, 0.892686, 1.0], [3, 372.044, 336.868, 0.862035, 1.0], [4, 380.857, 370.533, 0.919923, 1.0], [5, 441.163, 311.841, 0.871101, 1.0], [6, 464.542, 342.691, 0.873911, 1.0], [7, 451.392, 364.699, 0.859437, 1.0], [8, 416.181, 394.065, 0.850536, 1.0], [9, 399.984, 394.064, 0.782449, 1.0], [10, 395.58, 444.026, 0.803775, 1.0], [11, 394.085, 488.129, 0.879928, 1.0], [12, 433.731, 394.065, 0.773366, 1.0], [13, 430.816, 445.485, 0.80688, 1.0], [14, 427.842, 489.569, 0.874708, 1.0], [15, 405.901, 282.447, 0.231279, 1.0], [16, 417.548, 279.557, 0.23651, 1.0], [17, 402.873, 283.941, 0.202281, 1.0], [18, 427.906, 282.476, 0.362382, 1.0], [19, 423.439, 510.108, 0.805326, 1.0], [20, 429.397, 508.643, 0.845074, 1.0], [21, 424.925, 493.937, 0.663405, 1.0], [22, 391.102, 510.028, 0.851594, 1.0], [23, 382.34, 502.795, 0.832471, 1.0], [24, 398.482, 493.928, 0.689907, 1.0]]
[[0, 419.04, 285.38, 0.494418, 1.0], [1, 417.609, 311.822, 0.91756, 1.0], [2, 394.027, 310.434, 0.887457, 1.0], [3, 372.039, 338.308, 0.845359, 1.0], [4, 380.862, 370.543, 0.924408, 1.0], [5, 442.559, 311.854, 0.869881, 1.0], [6, 464.562, 339.772, 0.873931, 1.0], [7, 451.401, 363.222, 0.855333, 1.0], [8, 417.556, 392.664, 0.845845, 1.0], [9, 401.445, 392.668, 0.785562, 1.0], [10, 397.024, 444.011, 0.793293, 1.0], [11, 394.095, 489.533, 0.867889, 1.0], [12, 435.201, 392.66, 0.779727, 1.0], [13, 432.245, 444.032, 0.805896, 1.0], [14, 427.804, 489.567, 0.871032, 1.0], [15, 416.069, 278.046, 0.499416, 1.0], [16, 426.361, 278.07, 0.49921, 1.0], [17, 405.84, 281.023, 0.454281, 1.0], [18, 432.301, 282.478, 0.463259, 1.0], [19, 424.898, 510.096, 0.826379, 1.0], [20, 429.424, 508.628, 0.857007, 1.0], [21, 422.016, 493.938, 0.680931, 1.0], [22, 391.11, 508.66, 0.844625, 1.0], [23, 382.344, 502.789, 0.828175, 1.0], [24, 398.478, 495.394, 0.704541, 1.0]]
[[0, 416.155, 285.385, 0.198698, 1.0], [1, 417.573, 310.43, 0.925463, 1.0], [2, 392.665, 310.383, 0.881429, 1.0], [3, 372.069, 339.742, 0.837649, 1.0], [4, 380.891, 370.564, 0.932106, 1.0], [5, 441.154, 311.801, 0.867665, 1.0], [6, 464.554, 339.745, 0.864085, 1.0], [7, 451.397, 361.804, 0.857319, 1.0], [8, 417.557, 392.645, 0.848668, 1.0], [9, 402.854, 392.655, 0.78982, 1.0], [10, 397.043, 442.545, 0.811805, 1.0], [11, 394.116, 488.096, 0.879622, 1.0], [12, 435.183, 392.631, 0.776419, 1.0], [13, 430.846, 442.564, 0.815085, 1.0], [14, 427.828, 488.144, 0.877583, 1.0], [15, 411.725, 278.1, 0.182367, 1.0], [16, 421.987, 278.062, 0.194326, 1.0], [17, 405.807, 282.45, 0.21039, 1.0], [18, 430.778, 281.023, 0.292865, 1.0], [19, 421.993, 510.151, 0.806481, 1.0], [20, 429.373, 510.046, 0.848982, 1.0], [21, 423.455, 491.026, 0.659335, 1.0], [22, 391.114, 508.639, 0.839625, 1.0], [23, 382.357, 502.766, 0.8168, 1.0], [24, 399.952, 491.05, 0.694745, 1.0]]
[[0, 411.717, 285.42, 0.433244, 1.0], [1, 417.571, 311.81, 0.919193, 1.0], [2, 392.645, 310.431, 0.897095, 1.0], [3, 372.087, 339.765, 0.833424, 1.0], [4, 380.909, 370.545, 0.933497, 1.0], [5, 441.151, 311.838, 0.875463, 1.0], [6, 464.571, 338.317, 0.865177, 1.0], [7, 451.419, 361.786, 0.864917, 1.0], [8, 417.603, 394.034, 0.845956, 1.0], [9, 402.89, 394.04, 0.805879, 1.0], [10, 397.053, 442.583, 0.801141, 1.0], [11, 394.098, 488.086, 0.880651, 1.0], [12, 436.677, 392.653, 0.79516, 1.0], [13, 430.856, 442.583, 0.816788, 1.0], [14, 427.809, 488.123, 0.889293, 1.0], [15, 405.892, 278.086, 0.425878, 1.0], [16, 417.547, 278.063, 0.449906, 1.0], [17, 401.445, 282.49, 0.333627, 1.0], [18, 427.884, 282.455, 0.5686, 1.0], [19, 422.011, 510.137, 0.818654, 1.0], [20, 429.377, 508.665, 0.860721, 1.0], [21, 423.436, 489.59, 0.687749, 1.0], [22, 391.104, 508.622, 0.841739, 1.0], [23, 382.336, 502.737, 0.83855, 1.0], [24, 398.513, 491.046, 0.680086, 1.0]]
[[0, 417.633, 286.815, 0.531911, 1.0], [1, 417.608, 311.819, 0.912873, 1.0], [2, 392.67, 311.785, 0.89208, 1.0], [3, 372.079, 341.212, 0.832694, 1.0], [4, 380.864, 370.555, 0.936293, 1.0], [5, 442.549, 311.824, 0.870391, 1.0], [6, 464.605, 338.287, 0.870231, 1.0], [7, 452.809, 361.793, 0.865339, 1.0], [8, 417.636, 392.618, 0.846135, 1.0], [9, 404.29, 392.638, 0.818843, 1.0], [10, 398.467, 442.566, 0.79721, 1.0], [11, 394.117, 488.101, 0.875501, 1.0], [12, 438.088, 392.593, 0.802125, 1.0], [13, 432.283, 442.555, 0.808534, 1.0], [14, 427.827, 489.541, 0.866527, 1.0], [15, 414.657, 278.11, 0.533415, 1.0], [16, 424.935, 279.513, 0.526374, 1.0], [17, 405.834, 283.911, 0.491064, 1.0], [18, 430.853, 283.936, 0.49904, 1.0], [19, 422.005, 510.141, 0.820242, 1.0], [20, 429.396, 510.045, 0.8683, 1.0], [21, 423.477, 492.505, 0.662694, 1.0], [22, 391.131, 508.622, 0.843483, 1.0], [23, 382.353, 502.745, 0.8234, 1.0], [24, 399.951, 492.48, 0.688814, 1.0]]
[[0, 417.578, 286.919, 0.320773, 1.0], [1, 417.596, 311.813, 0.917394, 1.0], [2, 394.027, 311.788, 0.885008, 1.0], [3, 372.081, 342.66, 0.832927, 1.0], [4, 380.867, 370.593, 0.917529, 1.0], [5, 441.162, 311.803, 0.868103, 1.0], [6, 464.6, 336.817, 0.885932, 1.0], [7, 452.82, 361.766, 0.872561, 1.0], [8, 417.652, 392.636, 0.842975, 1.0], [9, 404.314, 392.655, 0.830153, 1.0], [10, 399.977, 442.55, 0.803283, 1.0], [11, 394.14, 488.045, 0.866863, 1.0], [12, 438.1, 392.61, 0.802967, 1.0], [13, 433.716, 442.534, 0.805256, 1.0], [14, 427.814, 488.131, 0.879596, 1.0], [15, 413.169, 282.465, 0.323692, 1.0], [16, 423.474, 281.017, 0.303268, 1.0], [17, 405.802, 285.394, 0.380507, 1.0], [18, 432.259, 285.366, 0.333201, 1.0], [19, 421.973, 510.155, 0.807769, 1.0], [20, 429.367, 510.057, 0.86613, 1.0], [21, 423.435, 491.018, 0.677772, 1.0], [22, 391.122, 508.62, 0.840346, 1.0], [23, 382.36, 501.35, 0.821042, 1.0], [24, 401.404, 489.586, 0.692075, 1.0]]
[[0, 413.184, 285.419, 0.477549, 1.0], [1, 417.587, 311.851, 0.918819, 1.0], [2, 392.636, 311.856, 0.896815, 1.0], [3, 373.507, 344.148, 0.843475, 1.0], [4, 380.909, 370.595, 0.931084, 1.0], [5, 442.54, 311.82, 0.877302, 1.0], [6, 464.611, 336.864, 0.875813, 1.0], [7, 452.891, 361.768, 0.858786, 1.0], [8, 417.666, 392.668, 0.845298, 1.0], [9, 404.303, 394.05, 0.833053, 1.0], [10, 401.427, 444.019, 0.798377, 1.0], [11, 394.128, 488.082, 0.874982, 1.0], [12, 438.154, 392.645, 0.832612, 1.0], [13, 433.739, 443.997, 0.785498, 1.0], [14, 427.822, 488.125, 0.890789, 1.0], [15, 407.304, 278.086, 0.469023, 1.0], [16, 417.591, 278.054, 0.49647, 1.0], [17, 402.849, 283.932, 0.395611, 1.0], [18, 427.912, 282.455, 0.573821, 1.0], [19, 421.998, 510.143, 0.821498, 1.0], [20, 429.383, 510.041, 0.871971, 1.0], [21, 423.431, 491.003, 0.682084, 1.0], [22, 391.132, 508.623, 0.846201, 1.0], [23, 382.353, 502.742, 0.831711, 1.0], [24, 399.946, 491.033, 0.68605, 1.0]]
[[0, 420.539, 288.297, 0.467849, 1.0], [1, 417.652, 311.871, 0.898513, 1.0], [2, 394.047, 311.848, 0.882946, 1.0], [3, 372.078, 344.121, 0.85644, 1.0], [4, 382.284, 370.619, 0.904513, 1.0], [5, 444.004, 311.87, 0.848212, 1.0], [6, 464.608, 339.729, 0.853464, 1.0], [7, 452.82, 361.807, 0.853074, 1.0], [8, 417.673, 394.055, 0.832234, 1.0], [9, 404.313, 394.071, 0.824847, 1.0], [10, 402.84, 445.515, 0.780199, 1.0], [11, 394.159, 488.125, 0.857154, 1.0], [12, 438.159, 394.034, 0.823208, 1.0], [13, 435.19, 445.496, 0.777792, 1.0], [14, 427.807, 489.599, 0.854536, 1.0], [15, 416.143, 282.48, 0.469988, 1.0], [16, 427.834, 283.913, 0.466098, 1.0], [17, 405.904, 285.41, 0.490446, 1.0], [18, 435.223, 285.427, 0.406057, 1.0], [19, 423.447, 511.519, 0.834548, 1.0], [20, 429.397, 510.071, 0.889514, 1.0], [21, 423.43, 493.952, 0.673443, 1.0], [22, 391.107, 508.643, 0.845803, 1.0], [23, 382.352, 502.754, 0.826736, 1.0], [24, 399.98, 492.481, 0.70525, 1.0]]
[[0, 416.134, 286.819, 0.43703, 1.0], [1, 417.643, 311.869, 0.901444, 1.0], [2, 394.035, 311.849, 0.893554, 1.0], [3, 372.093, 344.113, 0.844063, 1.0], [4, 380.93, 370.616, 0.909397, 1.0], [5, 442.602, 311.854, 0.852282, 1.0], [6, 464.577, 339.732, 0.853891, 1.0], [7, 452.855, 361.789, 0.861272, 1.0], [8, 419.069, 394.038, 0.832394, 1.0], [9, 404.339, 394.066, 0.841557, 1.0], [10, 402.886, 444.045, 0.791439, 1.0], [11, 394.169, 488.053, 0.848091, 1.0], [12, 439.567, 392.657, 0.856195, 1.0], [13, 436.647, 442.574, 0.782843, 1.0], [14, 427.841, 488.134, 0.89334, 1.0], [15, 410.258, 278.112, 0.416773, 1.0], [16, 420.529, 278.087, 0.432869, 1.0], [17, 404.366, 283.938, 0.374055, 1.0], [18, 430.81, 282.486, 0.494449, 1.0], [19, 423.444, 510.13, 0.802688, 1.0], [20, 429.384, 510.039, 0.863489, 1.0], [21, 423.459, 489.59, 0.680166, 1.0], [22, 391.151, 508.597, 0.82019, 1.0], [23, 382.39, 501.326, 0.798183, 1.0], [24, 401.401, 489.555, 0.692008, 1.0]]
[[0, 417.55, 285.434, 0.457429, 1.0], [1, 417.621, 311.833, 0.907008, 1.0], [2, 394.024, 311.818, 0.89912, 1.0], [3, 373.526, 344.172, 0.85745, 1.0], [4, 382.314, 370.643, 0.90835, 1.0], [5, 442.552, 311.809, 0.872369, 1.0], [6, 464.569, 336.847, 0.87983, 1.0], [7, 452.895, 360.359, 0.856802, 1.0], [8, 419.087, 392.672, 0.825464, 1.0], [9, 404.367, 394.069, 0.84713, 1.0], [10, 404.298, 445.497, 0.810203, 1.0], [11, 394.174, 488.105, 0.839291, 1.0], [12, 439.569, 392.64, 0.852348, 1.0], [13, 436.67, 442.607, 0.787182, 1.0], [14, 427.834, 488.138, 0.894602, 1.0], [15, 413.159, 278.103, 0.422121, 1.0], [16, 421.976, 278.1, 0.443148, 1.0], [17, 404.398, 283.924, 0.412015, 1.0], [18, 430.775, 282.454, 0.491094, 1.0], [19, 423.469, 511.518, 0.820906, 1.0], [20, 429.399, 510.059, 0.877921, 1.0], [21, 422.011, 489.592, 0.686247, 1.0], [22, 391.139, 508.619, 0.820623, 1.0], [23, 382.395, 501.342, 0.799551, 1.0], [24, 399.97, 491.021, 0.694821, 1.0]]
[[0, 419.062, 286.898, 0.549706, 1.0], [1, 417.654, 311.903, 0.902264, 1.0], [2, 394.065, 311.924, 0.871364, 1.0], [3, 373.548, 345.615, 0.86673, 1.0], [4, 382.314, 370.667, 0.87285, 1.0], [5, 442.602, 311.876, 0.863019, 1.0], [6, 464.528, 339.754, 0.868659, 1.0], [7, 452.836, 361.753, 0.86078, 1.0], [8, 420.531, 394.05, 0.813553, 1.0], [9, 404.431, 394.092, 0.855041, 1.0], [10, 404.327, 446.964, 0.815145, 1.0], [11, 394.166, 488.151, 0.838492, 1.0], [12, 439.586, 392.662, 0.848536, 1.0], [13, 436.655, 444.026, 0.776515, 1.0], [14, 427.825, 489.553, 0.87034, 1.0], [15, 416.065, 282.446, 0.539617, 1.0], [16, 426.371, 281.023, 0.522615, 1.0], [17, 405.822, 285.43, 0.53728, 1.0], [18, 433.729, 285.384, 0.464955, 1.0], [19, 424.894, 511.521, 0.825458, 1.0], [20, 429.42, 510.065, 0.873962, 1.0], [21, 422.011, 492.47, 0.678102, 1.0], [22, 391.127, 508.656, 0.83147, 1.0], [23, 382.369, 502.765, 0.80753, 1.0], [24, 399.947, 492.488, 0.702839, 1.0]]
[[0, 416.137, 286.86, 0.296844, 1.0], [1, 417.616, 311.88, 0.913044, 1.0], [2, 392.679, 311.886, 0.883061, 1.0], [3, 373.524, 345.651, 0.873988, 1.0], [4, 382.328, 370.671, 0.880942, 1.0], [5, 442.564, 311.851, 0.871467, 1.0], [6, 464.536, 338.269, 0.865771, 1.0], [7, 452.859, 360.326, 0.876807, 1.0], [8, 419.11, 394.045, 0.82076, 1.0], [9, 404.392, 394.087, 0.845867, 1.0], [10, 404.303, 444.046, 0.804457, 1.0], [11, 395.562, 488.092, 0.826356, 1.0], [12, 439.574, 392.657, 0.846919, 1.0], [13, 435.227, 444.027, 0.764479, 1.0], [14, 427.825, 489.567, 0.870645, 1.0], [15, 411.723, 279.559, 0.28072, 1.0], [16, 420.503, 279.552, 0.280017, 1.0], [17, 405.786, 283.962, 0.301081, 1.0], [18, 429.382, 283.962, 0.361412, 1.0], [19, 423.466, 511.538, 0.791617, 1.0], [20, 429.4, 510.082, 0.854837, 1.0], [21, 422.004, 492.483, 0.670279, 1.0], [22, 391.119, 508.618, 0.811631, 1.0], [23, 382.368, 501.324, 0.797416, 1.0], [24, 401.427, 491, 0.690375, 1.0]]
[[0, 413.186, 285.423, 0.540513, 1.0], [1, 417.626, 311.871, 0.910992, 1.0], [2, 394.051, 311.91, 0.888388, 1.0], [3, 373.534, 345.635, 0.881813, 1.0], [4, 382.372, 372.065, 0.881072, 1.0], [5, 442.532, 311.804, 0.881057, 1.0], [6, 464.553, 336.827, 0.890676, 1.0], [7, 455.747, 358.911, 0.853076, 1.0], [8, 420.507, 394.057, 0.820342, 1.0], [9, 404.408, 394.098, 0.855497, 1.0], [10, 404.307, 445.507, 0.81459, 1.0], [11, 394.151, 488.121, 0.847451, 1.0], [12, 439.581, 392.672, 0.85455, 1.0], [13, 435.212, 444.052, 0.771307, 1.0], [14, 427.837, 489.524, 0.888176, 1.0], [15, 407.289, 278.112, 0.534946, 1.0], [16, 417.578, 278.058, 0.551953, 1.0], [17, 402.862, 285.373, 0.446305, 1.0], [18, 427.895, 281.029, 0.602275, 1.0], [19, 423.457, 511.525, 0.808034, 1.0], [20, 429.407, 510.07, 0.861012, 1.0], [21, 423.43, 491.013, 0.675596, 1.0], [22, 391.138, 508.62, 0.821544, 1.0], [23, 382.372, 501.339, 0.80901, 1.0], [24, 399.939, 491.039, 0.675588, 1.0]]
[[0, 419.086, 286.929, 0.412212, 1.0], [1, 417.666, 311.901, 0.901865, 1.0], [2, 394.081, 311.922, 0.876081, 1.0], [3, 373.544, 345.561, 0.853487, 1.0], [4, 382.308, 370.648, 0.889536, 1.0], [5, 442.604, 311.878, 0.861057, 1.0], [6, 464.521, 338.28, 0.877753, 1.0], [7, 452.893, 360.325, 0.857039, 1.0], [8, 420.523, 394.084, 0.810147, 1.0], [9, 404.436, 394.123, 0.845381, 1.0], [10, 404.315, 448.409, 0.819749, 1.0], [11, 394.141, 489.55, 0.842184, 1.0], [12, 439.576, 394.057, 0.84251, 1.0], [13, 435.208, 446.94, 0.768545, 1.0], [14, 427.815, 491.051, 0.850637, 1.0], [15, 416.078, 282.484, 0.408634, 1.0], [16, 426.401, 282.481, 0.393333, 1.0], [17, 405.834, 286.806, 0.44878, 1.0], [18, 435.207, 285.372, 0.365307, 1.0], [19, 424.887, 511.545, 0.82745, 1.0], [20, 429.407, 510.094, 0.880895, 1.0], [21, 423.441, 495.436, 0.678424, 1.0], [22, 391.115, 508.661, 0.825936, 1.0], [23, 382.357, 502.772, 0.808528, 1.0], [24, 398.495, 493.972, 0.695129, 1.0]]
[[0, 417.6, 288.324, 0.361747, 1.0], [1, 419.033, 313.297, 0.890251, 1.0], [2, 394.06, 313.313, 0.866727, 1.0], [3, 372.107, 345.666, 0.888032, 1.0], [4, 382.365, 372.068, 0.860212, 1.0], [5, 444.018, 311.904, 0.848523, 1.0], [6, 464.515, 341.193, 0.860003, 1.0], [7, 452.9, 360.309, 0.86072, 1.0], [8, 420.501, 394.124, 0.802328, 1.0], [9, 404.404, 394.154, 0.825138, 1.0], [10, 404.298, 448.442, 0.812214, 1.0], [11, 395.553, 488.127, 0.827825, 1.0], [12, 439.575, 394.109, 0.838923, 1.0], [13, 435.21, 446.948, 0.763412, 1.0], [14, 427.822, 489.55, 0.878371, 1.0], [15, 413.187, 282.475, 0.356291, 1.0], [16, 424.914, 281.017, 0.351291, 1.0], [17, 404.416, 285.427, 0.407406, 1.0], [18, 432.303, 285.37, 0.407363, 1.0], [19, 424.902, 511.528, 0.803401, 1.0], [20, 429.426, 510.066, 0.850359, 1.0], [21, 421.974, 491.034, 0.683217, 1.0], [22, 391.158, 508.617, 0.812981, 1.0], [23, 382.392, 501.335, 0.790429, 1.0], [24, 401.401, 491.016, 0.693858, 1.0]]
[[0, 414.604, 285.429, 0.409988, 1.0], [1, 417.64, 311.881, 0.908217, 1.0], [2, 394.067, 311.901, 0.892559, 1.0], [3, 375, 345.607, 0.86946, 1.0], [4, 382.369, 370.659, 0.86871, 1.0], [5, 442.551, 311.839, 0.876301, 1.0], [6, 464.552, 339.724, 0.871399, 1.0], [7, 455.778, 358.915, 0.850939, 1.0], [8, 419.099, 394.039, 0.821047, 1.0], [9, 404.381, 394.063, 0.841189, 1.0], [10, 404.277, 445.491, 0.807903, 1.0], [11, 394.167, 488.095, 0.845777, 1.0], [12, 439.564, 392.663, 0.853357, 1.0], [13, 435.177, 444.039, 0.773796, 1.0], [14, 427.828, 488.153, 0.885439, 1.0], [15, 407.318, 279.513, 0.392066, 1.0], [16, 417.6, 278.064, 0.416265, 1.0], [17, 402.901, 285.369, 0.356831, 1.0], [18, 429.293, 282.459, 0.534662, 1.0], [19, 423.443, 510.159, 0.802444, 1.0], [20, 429.399, 510.059, 0.851966, 1.0], [21, 423.431, 490.999, 0.678719, 1.0], [22, 391.144, 508.638, 0.829069, 1.0], [23, 382.373, 502.738, 0.802432, 1.0], [24, 399.971, 490.993, 0.684941, 1.0]]
[[0, 419.06, 286.891, 0.531013, 1.0], [1, 419.029, 313.286, 0.890252, 1.0], [2, 394.107, 313.297, 0.864622, 1.0], [3, 374.985, 345.564, 0.847053, 1.0], [4, 382.342, 370.617, 0.852825, 1.0], [5, 442.603, 311.909, 0.854109, 1.0], [6, 463.165, 341.233, 0.869932, 1.0], [7, 452.876, 360.302, 0.866364, 1.0], [8, 419.076, 394.043, 0.827226, 1.0], [9, 404.37, 394.061, 0.838849, 1.0], [10, 402.851, 444.046, 0.790305, 1.0], [11, 394.153, 488.116, 0.859607, 1.0], [12, 439.531, 392.66, 0.836867, 1.0], [13, 435.184, 442.6, 0.780827, 1.0], [14, 427.816, 489.601, 0.858462, 1.0], [15, 414.67, 281.017, 0.51496, 1.0], [16, 426.382, 281.004, 0.50897, 1.0], [17, 405.818, 285.429, 0.515111, 1.0], [18, 435.179, 285.359, 0.451958, 1.0], [19, 423.437, 511.522, 0.818176, 1.0], [20, 429.387, 510.079, 0.880609, 1.0], [21, 423.461, 495.392, 0.67752, 1.0], [22, 391.089, 508.62, 0.810269, 1.0], [23, 382.346, 501.338, 0.803498, 1.0], [24, 399.971, 492.471, 0.703826, 1.0]]
[[0, 417.545, 288.342, 0.226167, 1.0], [1, 417.665, 311.9, 0.897179, 1.0], [2, 394.072, 311.88, 0.882025, 1.0], [3, 376.441, 344.105, 0.811046, 1.0], [4, 382.279, 370.609, 0.858958, 1.0], [5, 442.604, 311.892, 0.848488, 1.0], [6, 464.517, 341.202, 0.861254, 1.0], [7, 452.881, 360.357, 0.853242, 1.0], [8, 417.667, 394.094, 0.824897, 1.0], [9, 404.315, 394.107, 0.81285, 1.0], [10, 402.836, 445.489, 0.77344, 1.0], [11, 394.142, 488.066, 0.855581, 1.0], [12, 438.143, 394.07, 0.824534, 1.0], [13, 435.194, 444.028, 0.778054, 1.0], [14, 427.789, 488.157, 0.877317, 1.0], [15, 413.189, 285.365, 0.218981, 1.0], [16, 423.436, 283.931, 0.20543, 1.0], [17, 405.809, 285.429, 0.249429, 1.0], [18, 432.253, 285.436, 0.30027, 1.0], [19, 423.473, 510.152, 0.817551, 1.0], [20, 429.412, 510.045, 0.863965, 1.0], [21, 420.557, 491.015, 0.698137, 1.0], [22, 391.1, 508.627, 0.820621, 1.0], [23, 382.36, 501.343, 0.800967, 1.0], [24, 399.977, 489.577, 0.69849, 1.0]]
[[0, 414.603, 285.417, 0.358087, 1.0], [1, 417.636, 311.864, 0.909938, 1.0], [2, 394.073, 311.851, 0.89541, 1.0], [3, 377.896, 345.595, 0.850425, 1.0], [4, 382.358, 370.664, 0.844978, 1.0], [5, 442.552, 311.852, 0.872617, 1.0], [6, 464.535, 341.242, 0.868987, 1.0], [7, 454.28, 361.761, 0.842437, 1.0], [8, 419.025, 392.669, 0.826446, 1.0], [9, 404.323, 394.042, 0.81772, 1.0], [10, 401.446, 442.575, 0.808156, 1.0], [11, 394.138, 488.052, 0.862534, 1.0], [12, 438.136, 392.65, 0.823196, 1.0], [13, 433.731, 442.547, 0.802555, 1.0], [14, 427.798, 488.07, 0.894847, 1.0], [15, 407.326, 278.102, 0.348297, 1.0], [16, 417.609, 278.059, 0.36494, 1.0], [17, 402.902, 283.917, 0.316543, 1.0], [18, 429.3, 281.026, 0.495647, 1.0], [19, 423.476, 510.081, 0.803652, 1.0], [20, 429.405, 508.615, 0.832581, 1.0], [21, 421.979, 489.528, 0.727562, 1.0], [22, 391.114, 508.648, 0.831527, 1.0], [23, 382.351, 502.757, 0.800527, 1.0], [24, 399.979, 489.566, 0.705814, 1.0]]
[[0, 417.632, 286.874, 0.476156, 1.0], [1, 417.663, 311.876, 0.904419, 1.0], [2, 394.114, 311.871, 0.883139, 1.0], [3, 373.541, 344.13, 0.83163, 1.0], [4, 382.3, 370.593, 0.868462, 1.0], [5, 442.574, 311.877, 0.868811, 1.0], [6, 463.155, 341.197, 0.873884, 1.0], [7, 452.871, 361.756, 0.853629, 1.0], [8, 417.638, 394.072, 0.836881, 1.0], [9, 404.305, 394.091, 0.81567, 1.0], [10, 401.41, 444.053, 0.77861, 1.0], [11, 394.127, 488.086, 0.870505, 1.0], [12, 436.699, 394.044, 0.803252, 1.0], [13, 432.306, 445.474, 0.784075, 1.0], [14, 427.81, 491.024, 0.847349, 1.0], [15, 414.636, 280.993, 0.454981, 1.0], [16, 424.925, 280.988, 0.452258, 1.0], [17, 405.817, 285.382, 0.463138, 1.0], [18, 432.29, 283.961, 0.465856, 1.0], [19, 423.44, 511.525, 0.817892, 1.0], [20, 429.398, 510.085, 0.870403, 1.0], [21, 423.452, 495.429, 0.665101, 1.0], [22, 389.702, 508.61, 0.811821, 1.0], [23, 382.334, 501.322, 0.818641, 1.0], [24, 399.945, 491.017, 0.685509, 1.0]]
[[0, 417.609, 286.865, 0.204067, 1.0], [1, 419.047, 311.859, 0.899024, 1.0], [2, 394.115, 311.836, 0.883205, 1.0], [3, 372.065, 342.645, 0.836963, 1.0], [4, 380.868, 370.553, 0.890453, 1.0], [5, 442.605, 311.859, 0.852259, 1.0], [6, 464.528, 339.727, 0.882089, 1.0], [7, 454.291, 361.753, 0.844853, 1.0], [8, 417.638, 392.651, 0.83992, 1.0], [9, 404.29, 392.663, 0.816326, 1.0], [10, 399.972, 442.575, 0.794467, 1.0], [11, 394.109, 488.063, 0.868882, 1.0], [12, 438.098, 392.628, 0.809695, 1.0], [13, 435.181, 442.524, 0.805332, 1.0], [14, 427.78, 488.138, 0.879323, 1.0], [15, 414.657, 281.001, 0.193983, 1.0], [16, 424.927, 280.981, 0.192437, 1.0], [17, 405.88, 283.959, 0.223843, 1.0], [18, 433.716, 283.96, 0.282765, 1.0], [19, 424.906, 510.126, 0.813753, 1.0], [20, 429.42, 508.66, 0.848601, 1.0], [21, 420.535, 491.005, 0.709026, 1.0], [22, 389.704, 508.642, 0.834855, 1.0], [23, 382.331, 502.745, 0.814949, 1.0], [24, 399.942, 489.585, 0.694555, 1.0]]
