[[0, 489.555, 194.412, 0.407851, 1.0], [1, 492.475, 228.154, 0.842717, 1.0], [2, 464.587, 228.098, 0.856639, 1.0], [3, 452.798, 273.66, 0.939064, 1.0], [4, 457.209, 320.651, 0.870469, 1.0], [5, 521.815, 229.574, 0.869804, 1.0], [6, 532.091, 275.126, 0.929439, 1.0], [7, 530.692, 319.175, 0.830179, 1.0], [8, 496.839, 310.315, 0.772633, 1.0], [9, 476.334, 310.33, 0.797692, 1.0], [10, 476.327, 379.365, 0.889608, 1.0], [11, 476.294, 439.601, 0.909391, 1.0], [12, 511.563, 308.927, 0.801121, 1.0], [13, 510.1, 373.537, 0.877043, 1.0], [14, 508.63, 438.149, 0.844361, 1.0], [15, 486.558, 191.398, 0.394244, 1.0], [16, 498.297, 191.434, 0.389837, 1.0], [17, 476.335, 194.305, 0.380953, 1.0], [18, 507.143, 194.319, 0.413702, 1.0], [19, 513.079, 458.694, 0.793908, 1.0], [20, 521.834, 452.871, 0.855426, 1.0], [21, 501.273, 441.113, 0.838699, 1.0], [22, 474.867, 458.722, 0.830656, 1.0], [23, 464.63, 454.298, 0.808948, 1.0], [24, 479.26, 442.544, 0.774096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.41, 219.355, 0.797486, 1.0], [2, 470.431, 220.83, 0.727459, 1.0], [3, 445.502, 179.638, 0.780686, 1.0], [4, 451.301, 134.184, 0.836831, 1.0], [5, 521.788, 219.332, 0.757867, 1.0], [6, 545.288, 181.145, 0.80897, 1.0], [7, 535.153, 137.09, 0.807716, 1.0], [8, 496.876, 310.361, 0.817131, 1.0], [9, 477.795, 310.366, 0.781503, 1.0], [10, 476.374, 370.649, 0.890352, 1.0], [11, 476.303, 439.562, 0.909265, 1.0], [12, 511.559, 310.367, 0.808177, 1.0], [13, 510.117, 370.668, 0.894927, 1.0], [14, 508.608, 438.139, 0.839974, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.044, 457.268, 0.788032, 1.0], [20, 521.806, 452.866, 0.839427, 1.0], [21, 499.89, 441.096, 0.839613, 1.0], [22, 474.867, 458.71, 0.860959, 1.0], [23, 464.636, 454.293, 0.827492, 1.0], [24, 479.291, 441.157, 0.771418, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.96, 219.346, 0.79692, 1.0], [2, 467.551, 220.806, 0.737881, 1.0], [3, 445.511, 179.694, 0.796667, 1.0], [4, 451.324, 135.637, 0.854718, 1.0], [5, 521.784, 219.342, 0.757331, 1.0], [6, 543.841, 181.183, 0.780882, 1.0], [7, 535.15, 137.125, 0.806416, 1.0], [8, 496.872, 310.376, 0.819246, 1.0], [9, 477.786, 310.381, 0.786243, 1.0], [10, 476.372, 370.661, 0.886606, 1.0], [11, 476.305, 439.564, 0.908581, 1.0], [12, 511.56, 310.381, 0.808925, 1.0], [13, 510.117, 372.034, 0.89156, 1.0], [14, 508.609, 438.148, 0.842818, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.051, 458.684, 0.789793, 1.0], [20, 521.806, 452.873, 0.839282, 1.0], [21, 499.888, 441.102, 0.848366, 1.0], [22, 474.867, 458.711, 0.859548, 1.0], [23, 464.637, 454.293, 0.82593, 1.0], [24, 479.296, 441.156, 0.775092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.398, 219.376, 0.788895, 1.0], [2, 468.984, 222.265, 0.728236, 1.0], [3, 448.386, 181.112, 0.801174, 1.0], [4, 451.315, 137.094, 0.784342, 1.0], [5, 521.801, 219.343, 0.763285, 1.0], [6, 542.396, 182.562, 0.763984, 1.0], [7, 535.128, 137.135, 0.822365, 1.0], [8, 496.879, 310.364, 0.820642, 1.0], [9, 477.797, 310.367, 0.78463, 1.0], [10, 476.372, 370.653, 0.888958, 1.0], [11, 476.294, 439.578, 0.912072, 1.0], [12, 511.562, 310.369, 0.809423, 1.0], [13, 510.123, 372.037, 0.890743, 1.0], [14, 508.609, 438.144, 0.842675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.055, 458.682, 0.78904, 1.0], [20, 521.806, 452.875, 0.838802, 1.0], [21, 499.885, 441.098, 0.85073, 1.0], [22, 474.859, 458.716, 0.857912, 1.0], [23, 464.633, 454.298, 0.825064, 1.0], [24, 479.279, 442.53, 0.779108, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.975, 220.778, 0.783001, 1.0], [2, 467.543, 222.263, 0.731286, 1.0], [3, 446.977, 181.169, 0.815762, 1.0], [4, 451.378, 137.054, 0.813486, 1.0], [5, 521.802, 219.358, 0.761912, 1.0], [6, 543.875, 182.657, 0.785264, 1.0], [7, 536.52, 142.927, 0.797525, 1.0], [8, 496.876, 310.375, 0.821815, 1.0], [9, 477.795, 310.377, 0.786812, 1.0], [10, 476.363, 372.051, 0.883428, 1.0], [11, 476.292, 439.579, 0.911623, 1.0], [12, 511.559, 310.381, 0.812451, 1.0], [13, 510.123, 372.047, 0.888139, 1.0], [14, 508.607, 438.145, 0.842261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.053, 458.683, 0.788631, 1.0], [20, 521.804, 452.875, 0.837311, 1.0], [21, 499.884, 441.099, 0.851339, 1.0], [22, 474.857, 458.716, 0.859218, 1.0], [23, 464.632, 454.297, 0.826051, 1.0], [24, 479.277, 442.529, 0.779142, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.458, 220.822, 0.775696, 1.0], [2, 466.104, 223.735, 0.725393, 1.0], [3, 446.94, 182.546, 0.821984, 1.0], [4, 451.303, 144.422, 0.759239, 1.0], [5, 520.348, 220.78, 0.741693, 1.0], [6, 543.85, 184.08, 0.759068, 1.0], [7, 536.524, 144.443, 0.825023, 1.0], [8, 496.868, 310.39, 0.821251, 1.0], [9, 477.789, 310.398, 0.787857, 1.0], [10, 476.36, 372.054, 0.88381, 1.0], [11, 476.297, 439.575, 0.908609, 1.0], [12, 511.552, 310.389, 0.813388, 1.0], [13, 510.12, 372.047, 0.8871, 1.0], [14, 508.609, 438.144, 0.843785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.053, 458.686, 0.792761, 1.0], [20, 521.807, 452.876, 0.839899, 1.0], [21, 499.884, 441.096, 0.853926, 1.0], [22, 474.853, 458.728, 0.860438, 1.0], [23, 464.631, 454.307, 0.825266, 1.0], [24, 479.288, 441.163, 0.781517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.034, 222.25, 0.772962, 1.0], [2, 466.054, 223.728, 0.725476, 1.0], [3, 448.389, 182.601, 0.799524, 1.0], [4, 451.338, 142.948, 0.750094, 1.0], [5, 520.339, 222.242, 0.723553, 1.0], [6, 542.41, 185.534, 0.731428, 1.0], [7, 536.555, 145.922, 0.821254, 1.0], [8, 496.858, 310.4, 0.821594, 1.0], [9, 477.779, 310.406, 0.790077, 1.0], [10, 476.361, 372.058, 0.883072, 1.0], [11, 476.302, 439.575, 0.907006, 1.0], [12, 511.551, 310.404, 0.815045, 1.0], [13, 510.124, 372.047, 0.890762, 1.0], [14, 508.608, 438.143, 0.844386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.04, 457.264, 0.797901, 1.0], [20, 521.803, 452.866, 0.844173, 1.0], [21, 499.882, 441.095, 0.857108, 1.0], [22, 474.844, 458.712, 0.854882, 1.0], [23, 464.621, 454.293, 0.829583, 1.0], [24, 479.293, 442.521, 0.781687, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.051, 220.811, 0.777579, 1.0], [2, 466.078, 223.706, 0.725662, 1.0], [3, 448.399, 182.655, 0.791193, 1.0], [4, 451.331, 144.448, 0.790719, 1.0], [5, 520.341, 220.802, 0.733682, 1.0], [6, 542.384, 187.027, 0.708174, 1.0], [7, 536.537, 147.309, 0.825474, 1.0], [8, 496.861, 310.393, 0.821838, 1.0], [9, 477.786, 310.401, 0.791516, 1.0], [10, 476.363, 372.048, 0.885106, 1.0], [11, 476.302, 439.575, 0.9081, 1.0], [12, 511.548, 310.393, 0.813542, 1.0], [13, 510.12, 372.04, 0.889142, 1.0], [14, 508.602, 438.141, 0.842287, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.041, 457.269, 0.797543, 1.0], [20, 521.801, 452.869, 0.843316, 1.0], [21, 499.878, 441.091, 0.85645, 1.0], [22, 474.85, 458.709, 0.854332, 1.0], [23, 464.629, 454.294, 0.824374, 1.0], [24, 479.293, 441.164, 0.781816, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.499, 219.367, 0.797887, 1.0], [2, 467.494, 220.817, 0.736823, 1.0], [3, 448.416, 184.121, 0.745451, 1.0], [4, 451.334, 145.943, 0.734947, 1.0], [5, 520.369, 219.364, 0.762703, 1.0], [6, 543.846, 189.971, 0.743437, 1.0], [7, 536.539, 147.432, 0.822656, 1.0], [8, 496.867, 310.387, 0.825164, 1.0], [9, 477.788, 310.397, 0.792929, 1.0], [10, 476.362, 372.04, 0.886217, 1.0], [11, 476.3, 439.576, 0.908715, 1.0], [12, 511.552, 310.386, 0.814124, 1.0], [13, 510.124, 372.032, 0.889368, 1.0], [14, 508.606, 438.148, 0.843319, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.054, 458.683, 0.795124, 1.0], [20, 521.809, 452.873, 0.843624, 1.0], [21, 499.878, 441.099, 0.857217, 1.0], [22, 474.848, 458.706, 0.852673, 1.0], [23, 464.625, 454.29, 0.827196, 1.0], [24, 479.29, 442.522, 0.782788, 1.0]]
[[0, 496.908, 204.607, 0.138967, 1.0], [1, 493.957, 225.204, 0.740714, 1.0], [2, 469.011, 223.726, 0.720408, 1.0], [3, 448.433, 191.37, 0.754396, 1.0], [4, 451.343, 148.865, 0.758049, 1.0], [5, 518.91, 226.657, 0.675015, 1.0], [6, 542.41, 197.3, 0.206462, 1.0], [7, 539.483, 157.625, 0.142116, 1.0], [8, 496.848, 310.362, 0.811523, 1.0], [9, 477.778, 310.365, 0.790114, 1.0], [10, 476.358, 370.665, 0.886091, 1.0], [11, 476.298, 439.585, 0.910509, 1.0], [12, 511.535, 310.366, 0.810224, 1.0], [13, 510.126, 370.654, 0.898134, 1.0], [14, 508.603, 438.158, 0.843936, 1.0], [15, 489.569, 200.212, 0.141591, 1.0], [16, 499.854, 197.278, 0.130842, 1.0], [17, 485.165, 203.136, 0.155979, 1.0], [18, 507.147, 200.226, 0.12273, 1.0], [19, 513.065, 457.267, 0.791643, 1.0], [20, 521.819, 452.868, 0.849097, 1.0], [21, 499.877, 441.106, 0.853367, 1.0], [22, 474.844, 458.719, 0.85233, 1.0], [23, 464.622, 454.3, 0.828282, 1.0], [24, 479.286, 442.531, 0.783912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.945, 219.345, 0.81446, 1.0], [2, 468.963, 219.369, 0.750407, 1.0], [3, 449.833, 191.412, 0.757145, 1.0], [4, 451.302, 153.228, 0.763714, 1.0], [5, 520.363, 219.357, 0.766733, 1.0], [6, 543.891, 192.941, 0.784226, 1.0], [7, 538.029, 156.13, 0.786029, 1.0], [8, 496.855, 310.38, 0.818794, 1.0], [9, 477.774, 310.39, 0.79404, 1.0], [10, 476.356, 372.055, 0.880971, 1.0], [11, 476.298, 439.579, 0.909022, 1.0], [12, 511.542, 310.381, 0.811139, 1.0], [13, 510.123, 370.655, 0.894887, 1.0], [14, 508.601, 438.157, 0.843938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.076, 458.686, 0.789582, 1.0], [20, 521.819, 452.874, 0.847656, 1.0], [21, 499.873, 441.105, 0.858359, 1.0], [22, 474.845, 458.726, 0.851476, 1.0], [23, 464.623, 454.305, 0.825144, 1.0], [24, 479.289, 442.521, 0.785206, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.393, 219.348, 0.824458, 1.0], [2, 467.543, 220.782, 0.757438, 1.0], [3, 448.437, 192.849, 0.788481, 1.0], [4, 451.335, 154.69, 0.778798, 1.0], [5, 521.786, 219.334, 0.781255, 1.0], [6, 540.944, 192.908, 0.771092, 1.0], [7, 536.56, 157.593, 0.826881, 1.0], [8, 496.865, 310.373, 0.821083, 1.0], [9, 477.786, 310.38, 0.793388, 1.0], [10, 476.357, 372.042, 0.884244, 1.0], [11, 476.297, 439.581, 0.909425, 1.0], [12, 511.548, 310.378, 0.813572, 1.0], [13, 510.116, 372.033, 0.890927, 1.0], [14, 508.604, 438.159, 0.845144, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.071, 457.26, 0.789735, 1.0], [20, 521.824, 452.863, 0.850131, 1.0], [21, 499.878, 441.105, 0.856003, 1.0], [22, 474.84, 460.143, 0.849206, 1.0], [23, 464.623, 454.315, 0.823244, 1.0], [24, 479.287, 442.523, 0.788121, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.967, 222.272, 0.790538, 1.0], [2, 467.51, 222.278, 0.754133, 1.0], [3, 449.851, 194.387, 0.818528, 1.0], [4, 451.336, 159.167, 0.84436, 1.0], [5, 520.413, 222.249, 0.759363, 1.0], [6, 543.853, 195.843, 0.759051, 1.0], [7, 538.045, 160.592, 0.759579, 1.0], [8, 496.858, 310.387, 0.821937, 1.0], [9, 477.78, 310.392, 0.795957, 1.0], [10, 476.351, 372.058, 0.884148, 1.0], [11, 476.293, 439.58, 0.909516, 1.0], [12, 511.541, 310.394, 0.814904, 1.0], [13, 510.118, 372.045, 0.893839, 1.0], [14, 508.602, 438.157, 0.84592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.066, 457.256, 0.792295, 1.0], [20, 521.821, 452.861, 0.851245, 1.0], [21, 499.879, 441.105, 0.859197, 1.0], [22, 474.854, 458.721, 0.850604, 1.0], [23, 464.633, 454.308, 0.821588, 1.0], [24, 479.281, 442.524, 0.78921, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.407, 223.711, 0.789644, 1.0], [2, 467.531, 223.705, 0.751645, 1.0], [3, 449.851, 195.866, 0.7678, 1.0], [4, 451.38, 162.045, 0.806885, 1.0], [5, 521.793, 223.713, 0.761721, 1.0], [6, 543.891, 195.874, 0.757843, 1.0], [7, 537.997, 162.081, 0.715659, 1.0], [8, 496.854, 310.382, 0.81985, 1.0], [9, 477.775, 310.39, 0.797743, 1.0], [10, 476.35, 372.037, 0.889012, 1.0], [11, 476.297, 439.576, 0.908464, 1.0], [12, 511.54, 310.387, 0.81441, 1.0], [13, 510.114, 372.036, 0.89569, 1.0], [14, 508.6, 438.152, 0.844313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.072, 457.246, 0.790066, 1.0], [20, 521.822, 452.856, 0.849044, 1.0], [21, 499.876, 441.097, 0.859223, 1.0], [22, 474.857, 458.722, 0.85048, 1.0], [23, 464.637, 454.309, 0.818022, 1.0], [24, 479.286, 441.158, 0.795998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.39, 222.267, 0.78102, 1.0], [2, 467.541, 222.246, 0.75206, 1.0], [3, 449.849, 201.704, 0.762538, 1.0], [4, 452.786, 169.338, 0.821362, 1.0], [5, 520.403, 222.251, 0.732826, 1.0], [6, 545.285, 203.186, 0.614704, 1.0], [7, 542.399, 169.368, 0.414588, 1.0], [8, 496.854, 310.36, 0.816586, 1.0], [9, 477.78, 310.367, 0.796464, 1.0], [10, 476.343, 372.057, 0.88567, 1.0], [11, 476.295, 439.576, 0.907308, 1.0], [12, 511.539, 310.366, 0.811527, 1.0], [13, 510.111, 370.672, 0.895926, 1.0], [14, 508.599, 438.153, 0.844478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.068, 457.242, 0.788266, 1.0], [20, 521.823, 452.851, 0.847328, 1.0], [21, 499.879, 441.1, 0.860721, 1.0], [22, 474.844, 460.139, 0.850126, 1.0], [23, 464.628, 454.312, 0.823969, 1.0], [24, 479.286, 441.162, 0.790544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.961, 223.715, 0.777536, 1.0], [2, 467.529, 222.265, 0.753272, 1.0], [3, 448.443, 204.576, 0.780832, 1.0], [4, 452.801, 170.928, 0.734768, 1.0], [5, 520.357, 222.287, 0.740135, 1.0], [6, 545.287, 206.057, 0.737956, 1.0], [7, 543.846, 170.905, 0.523843, 1.0], [8, 496.858, 310.369, 0.820392, 1.0], [9, 477.789, 310.377, 0.797025, 1.0], [10, 476.342, 372.06, 0.886288, 1.0], [11, 476.295, 439.576, 0.907265, 1.0], [12, 511.537, 310.376, 0.814001, 1.0], [13, 510.109, 372.032, 0.89469, 1.0], [14, 508.6, 438.153, 0.844649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.067, 457.252, 0.789847, 1.0], [20, 521.822, 452.859, 0.846916, 1.0], [21, 499.881, 441.101, 0.860143, 1.0], [22, 474.846, 460.156, 0.855952, 1.0], [23, 464.63, 454.326, 0.820439, 1.0], [24, 479.285, 441.163, 0.790497, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.949, 225.192, 0.782054, 1.0], [2, 467.508, 223.72, 0.761021, 1.0], [3, 446.95, 204.699, 0.795032, 1.0], [4, 452.829, 181.091, 0.750561, 1.0], [5, 518.913, 225.202, 0.737134, 1.0], [6, 545.36, 207.562, 0.68691, 1.0], [7, 546.852, 181.096, 0.335512, 1.0], [8, 496.851, 310.366, 0.817713, 1.0], [9, 477.775, 310.373, 0.798199, 1.0], [10, 476.344, 370.649, 0.890778, 1.0], [11, 476.298, 439.551, 0.893428, 1.0], [12, 511.534, 310.371, 0.811968, 1.0], [13, 510.107, 370.627, 0.901546, 1.0], [14, 508.593, 438.156, 0.841869, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.094, 458.717, 0.797179, 1.0], [20, 521.838, 452.887, 0.851101, 1.0], [21, 499.866, 441.104, 0.867541, 1.0], [22, 474.847, 458.714, 0.85624, 1.0], [23, 464.64, 454.292, 0.814599, 1.0], [24, 479.286, 441.125, 0.787877, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.507, 226.682, 0.821547, 1.0], [2, 468.981, 226.622, 0.771408, 1.0], [3, 448.409, 209.04, 0.761152, 1.0], [4, 452.786, 187.003, 0.767038, 1.0], [5, 515.987, 228.051, 0.782455, 1.0], [6, 545.316, 216.32, 0.822436, 1.0], [7, 545.37, 187.038, 0.693258, 1.0], [8, 496.854, 310.383, 0.824327, 1.0], [9, 477.785, 310.389, 0.801257, 1.0], [10, 476.344, 370.628, 0.898, 1.0], [11, 476.299, 439.549, 0.890672, 1.0], [12, 511.532, 310.388, 0.816138, 1.0], [13, 510.104, 370.635, 0.903158, 1.0], [14, 508.593, 438.153, 0.841735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.087, 458.704, 0.798438, 1.0], [20, 521.836, 452.878, 0.852466, 1.0], [21, 499.869, 441.104, 0.868305, 1.0], [22, 474.846, 458.724, 0.859102, 1.0], [23, 464.638, 454.301, 0.817375, 1.0], [24, 479.291, 441.125, 0.790461, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.035, 226.668, 0.812904, 1.0], [2, 467.526, 226.62, 0.765602, 1.0], [3, 448.438, 213.433, 0.662633, 1.0], [4, 452.871, 189.915, 0.58378, 1.0], [5, 515.974, 228.052, 0.775359, 1.0], [6, 545.364, 217.835, 0.832925, 1.0], [7, 545.314, 194.383, 0.625537, 1.0], [8, 496.861, 310.363, 0.821522, 1.0], [9, 477.796, 310.37, 0.796338, 1.0], [10, 476.347, 370.618, 0.899083, 1.0], [11, 476.299, 439.546, 0.890104, 1.0], [12, 511.536, 310.363, 0.812566, 1.0], [13, 510.104, 370.63, 0.906782, 1.0], [14, 508.592, 438.153, 0.841118, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.775, 197.286, 0.0873815, 1.0], [19, 513.088, 458.711, 0.799658, 1.0], [20, 521.837, 452.882, 0.852164, 1.0], [21, 499.868, 441.103, 0.868904, 1.0], [22, 474.847, 458.727, 0.857543, 1.0], [23, 464.638, 454.302, 0.816083, 1.0], [24, 479.288, 441.122, 0.791019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.016, 226.611, 0.78852, 1.0], [2, 467.51, 225.19, 0.753781, 1.0], [3, 446.967, 216.325, 0.585477, 1.0], [4, 451.399, 195.825, 0.511912, 1.0], [5, 514.542, 226.655, 0.747827, 1.0], [6, 545.302, 219.335, 0.70622, 1.0], [7, 545.309, 201.705, 0.566603, 1.0], [8, 496.861, 310.342, 0.815958, 1.0], [9, 477.8, 310.348, 0.790871, 1.0], [10, 476.347, 370.627, 0.895041, 1.0], [11, 476.297, 439.549, 0.890353, 1.0], [12, 511.536, 310.343, 0.808096, 1.0], [13, 510.104, 370.627, 0.905942, 1.0], [14, 508.592, 438.155, 0.840456, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.103, 198.767, 0.0686757, 1.0], [18, 502.773, 195.81, 0.082671, 1.0], [19, 513.087, 458.714, 0.7999, 1.0], [20, 521.834, 452.885, 0.849403, 1.0], [21, 499.87, 441.106, 0.867145, 1.0], [22, 474.841, 460.143, 0.861592, 1.0], [23, 464.639, 454.312, 0.816303, 1.0], [24, 479.286, 441.127, 0.790711, 1.0]]
[[0, 486.614, 201.71, 0.0957092, 1.0], [1, 491.009, 226.629, 0.736477, 1.0], [2, 466.085, 226.62, 0.695946, 1.0], [3, 444.009, 216.414, 0.364305, 1.0], [4, 452.799, 203.151, 0.24427, 1.0], [5, 515.959, 226.647, 0.680515, 1.0], [6, 546.783, 223.734, 0.346781, 1.0], [7, 546.785, 204.597, 0.240966, 1.0], [8, 496.864, 310.327, 0.810697, 1.0], [9, 477.799, 310.333, 0.783646, 1.0], [10, 476.345, 370.634, 0.894115, 1.0], [11, 476.297, 439.553, 0.892349, 1.0], [12, 511.543, 310.329, 0.80598, 1.0], [13, 510.109, 370.632, 0.905357, 1.0], [14, 508.591, 438.155, 0.840929, 1.0], [15, 483.655, 198.76, 0.0957676, 1.0], [16, 495.397, 194.374, 0.0892247, 1.0], [17, 477.791, 201.683, 0.0837244, 1.0], [18, 502.759, 197.292, 0.10547, 1.0], [19, 513.085, 458.713, 0.804926, 1.0], [20, 521.835, 452.882, 0.850215, 1.0], [21, 499.867, 441.106, 0.863677, 1.0], [22, 474.837, 460.147, 0.864513, 1.0], [23, 464.638, 454.316, 0.815886, 1.0], [24, 479.285, 441.13, 0.786978, 1.0]]
[[0, 486.626, 201.698, 0.0961684, 1.0], [1, 492.497, 226.656, 0.738439, 1.0], [2, 467.517, 226.61, 0.714112, 1.0], [3, 446.942, 219.299, 0.42992, 1.0], [4, 451.395, 206.077, 0.363938, 1.0], [5, 517.462, 228.07, 0.67156, 1.0], [6, 546.809, 228.149, 0.239393, 1.0], [7, 545.339, 206.124, 0.168112, 1.0], [8, 496.863, 310.335, 0.815661, 1.0], [9, 477.799, 310.339, 0.789513, 1.0], [10, 476.346, 370.633, 0.895772, 1.0], [11, 476.297, 439.554, 0.892845, 1.0], [12, 511.539, 310.342, 0.812688, 1.0], [13, 510.111, 370.647, 0.902963, 1.0], [14, 508.592, 438.156, 0.841028, 1.0], [15, 483.684, 198.752, 0.0952315, 1.0], [16, 493.939, 194.359, 0.0887222, 1.0], [17, 477.822, 200.219, 0.0919487, 1.0], [18, 501.326, 195.849, 0.105355, 1.0], [19, 513.089, 458.706, 0.804598, 1.0], [20, 521.838, 452.878, 0.85076, 1.0], [21, 499.867, 441.108, 0.866128, 1.0], [22, 474.837, 460.15, 0.865155, 1.0], [23, 464.637, 454.32, 0.814661, 1.0], [24, 479.286, 441.131, 0.787199, 1.0]]
[[0, 491.022, 198.781, 0.138498, 1.0], [1, 492.509, 223.731, 0.729115, 1.0], [2, 468.974, 223.719, 0.698299, 1.0], [3, 445.468, 228.15, 0.398308, 1.0], [4, 451.345, 217.867, 0.432015, 1.0], [5, 517.437, 225.195, 0.689114, 1.0], [6, 545.343, 231.093, 0.469546, 1.0], [7, 543.867, 206.114, 0.22419, 1.0], [8, 496.866, 310.307, 0.811522, 1.0], [9, 477.799, 308.934, 0.783779, 1.0], [10, 476.349, 370.625, 0.898164, 1.0], [11, 476.297, 439.551, 0.894976, 1.0], [12, 511.542, 310.318, 0.811072, 1.0], [13, 510.112, 370.642, 0.904174, 1.0], [14, 508.589, 438.155, 0.839816, 1.0], [15, 486.583, 194.403, 0.146943, 1.0], [16, 496.906, 194.317, 0.13565, 1.0], [17, 477.806, 197.276, 0.147732, 1.0], [18, 507.156, 195.813, 0.145064, 1.0], [19, 513.103, 458.719, 0.800099, 1.0], [20, 521.836, 452.888, 0.851973, 1.0], [21, 499.862, 441.108, 0.866655, 1.0], [22, 474.84, 460.138, 0.859415, 1.0], [23, 464.641, 454.311, 0.812032, 1.0], [24, 479.287, 441.128, 0.786908, 1.0]]
[[0, 493.962, 195.819, 0.154486, 1.0], [1, 496.847, 220.803, 0.679396, 1.0], [2, 470.475, 219.336, 0.645029, 1.0], [3, 448.416, 228.154, 0.269255, 1.0], [4, 452.811, 226.623, 0.363564, 1.0], [5, 520.344, 222.285, 0.610314, 1.0], [6, 545.35, 238.423, 0.29051, 1.0], [7, 540.941, 213.452, 0.19155, 1.0], [8, 496.873, 308.912, 0.804965, 1.0], [9, 477.796, 308.906, 0.777317, 1.0], [10, 476.353, 370.622, 0.897108, 1.0], [11, 476.296, 439.561, 0.898398, 1.0], [12, 511.556, 308.93, 0.802501, 1.0], [13, 510.105, 370.634, 0.904412, 1.0], [14, 508.59, 438.159, 0.84192, 1.0], [15, 488.097, 192.906, 0.156528, 1.0], [16, 499.81, 191.415, 0.145704, 1.0], [17, 482.19, 194.379, 0.134882, 1.0], [18, 508.648, 192.925, 0.146022, 1.0], [19, 513.097, 458.721, 0.802141, 1.0], [20, 521.834, 452.889, 0.850465, 1.0], [21, 499.863, 441.104, 0.863324, 1.0], [22, 474.838, 460.144, 0.861746, 1.0], [23, 464.637, 454.315, 0.813551, 1.0], [24, 479.286, 441.135, 0.787425, 1.0]]
