[[0, 486.598, 185.575, 0.106087, 1.0], [1, 498.273, 226.691, 0.840991, 1.0], [2, 458.707, 222.281, 0.750233, 1.0], [3, 451.276, 285.416, 0.866994, 1.0], [4, 441.159, 345.571, 0.890355, 1.0], [5, 535.019, 228.193, 0.833729, 1.0], [6, 542.379, 288.326, 0.842452, 1.0], [7, 540.97, 347.117, 0.83155, 1.0], [8, 491.006, 345.567, 0.705307, 1.0], [9, 466.088, 344.146, 0.684192, 1.0], [10, 463.074, 417.609, 0.80456, 1.0], [11, 460.176, 483.671, 0.788519, 1.0], [12, 514.54, 345.614, 0.663291, 1.0], [13, 518.906, 419.053, 0.745459, 1.0], [14, 521.918, 486.585, 0.84001, 1.0], [15, 477.842, 182.575, 0.0989304, 1.0], [16, 493.965, 179.687, 0.108019, 1.0], [17, 471.914, 188.471, 0.0776636, 1.0], [18, 510.063, 182.62, 0.177999, 1.0], [19, 523.266, 510.154, 0.858114, 1.0], [20, 533.637, 508.596, 0.826845, 1.0], [21, 520.383, 491.035, 0.691272, 1.0], [22, 454.292, 508.662, 0.850706, 1.0], [23, 445.488, 502.771, 0.806994, 1.0], [24, 463.132, 488.107, 0.703435, 1.0]]
[[0, 489.552, 185.568, 0.181749, 1.0], [1, 498.284, 228.105, 0.857258, 1.0], [2, 460.142, 225.204, 0.757351, 1.0], [3, 451.299, 286.842, 0.897624, 1.0], [4, 441.164, 345.582, 0.906344, 1.0], [5, 535.018, 229.576, 0.838987, 1.0], [6, 542.426, 289.806, 0.81852, 1.0], [7, 542.414, 348.534, 0.844222, 1.0], [8, 491.011, 345.647, 0.721801, 1.0], [9, 466.026, 345.608, 0.711692, 1.0], [10, 463.094, 420.538, 0.803107, 1.0], [11, 461.598, 485.153, 0.828822, 1.0], [12, 516.011, 347.083, 0.672603, 1.0], [13, 520.338, 421.979, 0.738134, 1.0], [14, 523.284, 486.594, 0.847937, 1.0], [15, 485.123, 179.681, 0.160248, 1.0], [16, 498.395, 179.673, 0.184556, 1.0], [17, 474.828, 184.098, 0.12675, 1.0], [18, 511.591, 182.645, 0.237178, 1.0], [19, 523.267, 511.599, 0.887409, 1.0], [20, 533.652, 510.059, 0.857914, 1.0], [21, 521.793, 491.014, 0.69555, 1.0], [22, 454.324, 510.11, 0.887485, 1.0], [23, 446.943, 505.714, 0.822962, 1.0], [24, 464.533, 488.139, 0.712391, 1.0]]
[[0, 489.553, 187, 0.190392, 1.0], [1, 498.292, 228.104, 0.85921, 1.0], [2, 460.152, 225.204, 0.758098, 1.0], [3, 451.297, 286.844, 0.89715, 1.0], [4, 441.167, 345.58, 0.904764, 1.0], [5, 535.018, 229.576, 0.838417, 1.0], [6, 542.438, 289.807, 0.81919, 1.0], [7, 542.404, 348.531, 0.842814, 1.0], [8, 490.997, 345.637, 0.725104, 1.0], [9, 464.649, 345.596, 0.713372, 1.0], [10, 463.09, 420.531, 0.801635, 1.0], [11, 461.596, 485.149, 0.827347, 1.0], [12, 516.002, 347.073, 0.674304, 1.0], [13, 520.333, 421.977, 0.738619, 1.0], [14, 523.287, 486.596, 0.847621, 1.0], [15, 485.127, 179.686, 0.169905, 1.0], [16, 499.79, 179.681, 0.192879, 1.0], [17, 474.833, 184.102, 0.129832, 1.0], [18, 511.606, 184.06, 0.243877, 1.0], [19, 523.267, 511.599, 0.886292, 1.0], [20, 533.652, 510.06, 0.85668, 1.0], [21, 521.796, 491.019, 0.696833, 1.0], [22, 454.324, 510.109, 0.886686, 1.0], [23, 446.942, 505.713, 0.822667, 1.0], [24, 464.533, 488.137, 0.71022, 1.0]]
[[0, 489.549, 186.997, 0.186765, 1.0], [1, 498.285, 228.107, 0.857603, 1.0], [2, 460.149, 225.211, 0.759141, 1.0], [3, 451.292, 286.859, 0.897348, 1.0], [4, 441.16, 345.586, 0.90916, 1.0], [5, 535.016, 229.575, 0.838174, 1.0], [6, 542.441, 289.799, 0.820313, 1.0], [7, 542.399, 347.169, 0.842201, 1.0], [8, 490.994, 345.635, 0.724569, 1.0], [9, 464.642, 345.599, 0.715567, 1.0], [10, 463.091, 420.541, 0.80017, 1.0], [11, 461.597, 485.152, 0.828163, 1.0], [12, 516.003, 347.066, 0.67322, 1.0], [13, 520.34, 421.973, 0.740156, 1.0], [14, 523.286, 486.594, 0.847591, 1.0], [15, 485.124, 179.686, 0.165412, 1.0], [16, 498.396, 179.68, 0.189356, 1.0], [17, 474.832, 184.102, 0.127021, 1.0], [18, 511.602, 184.057, 0.242824, 1.0], [19, 523.267, 511.599, 0.886683, 1.0], [20, 533.652, 510.06, 0.856753, 1.0], [21, 521.795, 491.016, 0.69568, 1.0], [22, 454.325, 510.11, 0.886876, 1.0], [23, 446.943, 505.714, 0.823233, 1.0], [24, 464.532, 488.139, 0.71043, 1.0]]
[[0, 488.093, 186.996, 0.19445, 1.0], [1, 498.285, 228.106, 0.856868, 1.0], [2, 460.145, 225.208, 0.756502, 1.0], [3, 451.285, 286.867, 0.895683, 1.0], [4, 441.161, 345.599, 0.911465, 1.0], [5, 533.661, 229.571, 0.838149, 1.0], [6, 543.821, 289.802, 0.820365, 1.0], [7, 542.404, 347.166, 0.844106, 1.0], [8, 490.995, 345.629, 0.726705, 1.0], [9, 464.643, 345.593, 0.715716, 1.0], [10, 463.094, 420.548, 0.799772, 1.0], [11, 461.596, 485.152, 0.82754, 1.0], [12, 516.011, 347.059, 0.674276, 1.0], [13, 520.333, 421.969, 0.738915, 1.0], [14, 523.287, 486.594, 0.847245, 1.0], [15, 482.198, 181.101, 0.170741, 1.0], [16, 498.35, 179.676, 0.193757, 1.0], [17, 473.381, 185.546, 0.123266, 1.0], [18, 511.569, 184.058, 0.253621, 1.0], [19, 523.267, 511.6, 0.886616, 1.0], [20, 533.652, 510.06, 0.856819, 1.0], [21, 521.796, 491.016, 0.695268, 1.0], [22, 454.325, 510.108, 0.886698, 1.0], [23, 446.943, 505.713, 0.823931, 1.0], [24, 464.531, 488.139, 0.709394, 1.0]]
[[0, 488.109, 186.998, 0.236263, 1.0], [1, 498.289, 228.113, 0.858525, 1.0], [2, 460.15, 225.221, 0.759242, 1.0], [3, 451.285, 286.867, 0.896438, 1.0], [4, 441.161, 345.594, 0.910913, 1.0], [5, 533.663, 229.578, 0.837486, 1.0], [6, 543.823, 289.803, 0.820295, 1.0], [7, 542.402, 347.173, 0.840723, 1.0], [8, 489.606, 345.629, 0.728043, 1.0], [9, 464.637, 345.596, 0.718952, 1.0], [10, 463.09, 421.974, 0.799438, 1.0], [11, 461.597, 485.153, 0.827856, 1.0], [12, 516.004, 347.054, 0.674676, 1.0], [13, 520.337, 421.969, 0.740306, 1.0], [14, 523.286, 486.595, 0.847781, 1.0], [15, 483.664, 179.669, 0.214338, 1.0], [16, 498.368, 179.676, 0.233621, 1.0], [17, 473.396, 184.101, 0.147264, 1.0], [18, 511.593, 184.066, 0.286079, 1.0], [19, 523.266, 511.599, 0.887044, 1.0], [20, 533.651, 510.06, 0.857308, 1.0], [21, 521.795, 491.017, 0.696023, 1.0], [22, 454.325, 510.11, 0.88712, 1.0], [23, 446.943, 505.715, 0.824107, 1.0], [24, 464.532, 488.139, 0.709862, 1.0]]
[[0, 488.108, 186.998, 0.294396, 1.0], [1, 498.283, 228.113, 0.852897, 1.0], [2, 460.15, 226.612, 0.758642, 1.0], [3, 451.273, 286.878, 0.890253, 1.0], [4, 441.138, 345.605, 0.922803, 1.0], [5, 533.656, 229.573, 0.835708, 1.0], [6, 543.826, 288.415, 0.827712, 1.0], [7, 542.421, 348.532, 0.844275, 1.0], [8, 489.6, 345.624, 0.735342, 1.0], [9, 464.63, 345.586, 0.722321, 1.0], [10, 463.087, 421.976, 0.796702, 1.0], [11, 461.596, 485.152, 0.827206, 1.0], [12, 516.004, 347.05, 0.677702, 1.0], [13, 520.335, 420.553, 0.737867, 1.0], [14, 523.287, 486.592, 0.846707, 1.0], [15, 483.661, 179.647, 0.267199, 1.0], [16, 498.371, 179.667, 0.289544, 1.0], [17, 473.396, 184.077, 0.17565, 1.0], [18, 511.598, 182.652, 0.335878, 1.0], [19, 523.267, 511.599, 0.886154, 1.0], [20, 533.652, 510.059, 0.856601, 1.0], [21, 521.796, 491.014, 0.695679, 1.0], [22, 454.326, 510.109, 0.88682, 1.0], [23, 446.943, 505.714, 0.824149, 1.0], [24, 464.531, 488.138, 0.709644, 1.0]]
[[0, 489.537, 185.572, 0.268251, 1.0], [1, 498.276, 228.121, 0.85477, 1.0], [2, 460.147, 226.625, 0.760108, 1.0], [3, 449.905, 286.91, 0.888541, 1.0], [4, 441.135, 345.614, 0.930155, 1.0], [5, 533.657, 229.575, 0.836773, 1.0], [6, 543.825, 288.377, 0.831965, 1.0], [7, 542.439, 348.536, 0.845554, 1.0], [8, 489.59, 345.617, 0.738739, 1.0], [9, 464.625, 345.583, 0.725444, 1.0], [10, 463.089, 420.557, 0.796063, 1.0], [11, 461.595, 485.154, 0.82728, 1.0], [12, 515.998, 345.666, 0.678357, 1.0], [13, 520.337, 421.972, 0.736319, 1.0], [14, 523.288, 486.591, 0.846464, 1.0], [15, 485.12, 178.216, 0.245538, 1.0], [16, 498.396, 179.659, 0.268349, 1.0], [17, 474.816, 184.083, 0.163953, 1.0], [18, 511.623, 184.062, 0.313392, 1.0], [19, 523.266, 511.598, 0.885322, 1.0], [20, 533.651, 510.059, 0.85592, 1.0], [21, 521.796, 491.014, 0.694346, 1.0], [22, 454.324, 510.113, 0.887563, 1.0], [23, 446.941, 505.718, 0.823627, 1.0], [24, 464.531, 488.137, 0.707806, 1.0]]
[[0, 489.549, 187.019, 0.14415, 1.0], [1, 498.278, 228.111, 0.856434, 1.0], [2, 460.145, 225.209, 0.756756, 1.0], [3, 449.905, 286.889, 0.883933, 1.0], [4, 441.109, 345.648, 0.926037, 1.0], [5, 533.656, 229.57, 0.839263, 1.0], [6, 543.85, 288.415, 0.834391, 1.0], [7, 543.866, 348.539, 0.862292, 1.0], [8, 489.597, 345.61, 0.7304, 1.0], [9, 464.624, 344.173, 0.714699, 1.0], [10, 463.081, 420.511, 0.79349, 1.0], [11, 461.594, 485.151, 0.826225, 1.0], [12, 517.43, 345.668, 0.676292, 1.0], [13, 520.335, 420.527, 0.736, 1.0], [14, 523.284, 486.583, 0.844101, 1.0], [15, 485.126, 181.123, 0.120583, 1.0], [16, 499.79, 181.114, 0.150234, 1.0], [17, 474.854, 187.008, 0.102156, 1.0], [18, 511.569, 184.082, 0.204663, 1.0], [19, 523.268, 511.596, 0.884467, 1.0], [20, 533.652, 510.057, 0.853951, 1.0], [21, 521.792, 491.003, 0.68904, 1.0], [22, 454.322, 510.113, 0.889642, 1.0], [23, 446.94, 505.719, 0.824502, 1.0], [24, 464.531, 488.136, 0.70735, 1.0]]
[[0, 488.092, 187.013, 0.183546, 1.0], [1, 496.9, 228.114, 0.851059, 1.0], [2, 458.728, 226.624, 0.759326, 1.0], [3, 449.862, 286.927, 0.867007, 1.0], [4, 441.06, 345.622, 0.928518, 1.0], [5, 533.638, 229.561, 0.839066, 1.0], [6, 543.877, 288.364, 0.862862, 1.0], [7, 543.907, 348.541, 0.877466, 1.0], [8, 489.606, 345.595, 0.730272, 1.0], [9, 464.64, 344.158, 0.715464, 1.0], [10, 463.094, 420.506, 0.800436, 1.0], [11, 461.591, 485.155, 0.826255, 1.0], [12, 517.433, 345.663, 0.678779, 1.0], [13, 518.937, 420.52, 0.733945, 1.0], [14, 523.291, 486.589, 0.844899, 1.0], [15, 482.205, 181.102, 0.158979, 1.0], [16, 498.351, 179.688, 0.187305, 1.0], [17, 473.39, 185.56, 0.118552, 1.0], [18, 511.554, 184.077, 0.245563, 1.0], [19, 523.267, 511.596, 0.883507, 1.0], [20, 533.652, 510.059, 0.855742, 1.0], [21, 521.799, 491.011, 0.691089, 1.0], [22, 454.323, 510.112, 0.890029, 1.0], [23, 446.937, 505.717, 0.824957, 1.0], [24, 464.528, 488.144, 0.708088, 1.0]]
[[0, 488.11, 188.463, 0.123498, 1.0], [1, 496.915, 228.12, 0.855532, 1.0], [2, 460.146, 226.62, 0.756426, 1.0], [3, 448.447, 288.294, 0.865011, 1.0], [4, 441.017, 345.664, 0.934369, 1.0], [5, 533.648, 229.567, 0.841441, 1.0], [6, 545.288, 289.829, 0.858137, 1.0], [7, 545.338, 348.606, 0.88168, 1.0], [8, 491.011, 345.565, 0.711919, 1.0], [9, 464.646, 344.127, 0.699947, 1.0], [10, 463.098, 419.082, 0.806045, 1.0], [11, 461.591, 485.143, 0.824255, 1.0], [12, 517.455, 345.641, 0.670409, 1.0], [13, 520.351, 419.092, 0.745974, 1.0], [14, 523.295, 486.598, 0.842851, 1.0], [15, 483.665, 181.163, 0.102916, 1.0], [16, 498.366, 181.132, 0.132755, 1.0], [17, 474.851, 188.475, 0.0866881, 1.0], [18, 510.126, 184.086, 0.185405, 1.0], [19, 523.269, 511.595, 0.879647, 1.0], [20, 533.653, 510.058, 0.852329, 1.0], [21, 521.8, 491.021, 0.690032, 1.0], [22, 454.325, 510.107, 0.884582, 1.0], [23, 446.938, 505.704, 0.81823, 1.0], [24, 464.53, 488.13, 0.70669, 1.0]]
[[0, 488.102, 188.473, 0.0874219, 1.0], [1, 498.285, 228.124, 0.861907, 1.0], [2, 460.157, 226.63, 0.760436, 1.0], [3, 446.961, 286.932, 0.853845, 1.0], [4, 439.584, 345.667, 0.925377, 1.0], [5, 533.648, 229.566, 0.841447, 1.0], [6, 545.329, 291.268, 0.85131, 1.0], [7, 545.365, 348.612, 0.879495, 1.0], [8, 491.01, 344.145, 0.701618, 1.0], [9, 464.65, 342.66, 0.681904, 1.0], [10, 463.1, 419.099, 0.807415, 1.0], [11, 461.589, 485.152, 0.825173, 1.0], [12, 517.43, 345.611, 0.661004, 1.0], [13, 520.333, 419.082, 0.747714, 1.0], [14, 523.295, 486.596, 0.842743, 1.0], [15, 0, 0, 0, 1.0], [16, 498.347, 181.139, 0.0950783, 1.0], [17, 476.314, 191.4, 0.0645469, 1.0], [18, 510.063, 184.085, 0.155655, 1.0], [19, 523.275, 511.598, 0.881271, 1.0], [20, 533.658, 510.058, 0.852633, 1.0], [21, 521.794, 491.015, 0.686262, 1.0], [22, 454.327, 510.108, 0.886765, 1.0], [23, 446.944, 505.709, 0.819514, 1.0], [24, 463.161, 488.149, 0.712055, 1.0]]
[[0, 489.551, 187.02, 0.139215, 1.0], [1, 498.309, 228.111, 0.8656, 1.0], [2, 460.186, 226.612, 0.758883, 1.0], [3, 444.031, 286.817, 0.825993, 1.0], [4, 433.746, 345.571, 0.85485, 1.0], [5, 533.662, 229.564, 0.844378, 1.0], [6, 545.376, 292.726, 0.857163, 1.0], [7, 546.861, 350.003, 0.861434, 1.0], [8, 489.6, 344.121, 0.695776, 1.0], [9, 464.596, 342.655, 0.69158, 1.0], [10, 463.092, 419.086, 0.800421, 1.0], [11, 461.596, 485.136, 0.824298, 1.0], [12, 516.001, 345.574, 0.654549, 1.0], [13, 520.362, 419.041, 0.758104, 1.0], [14, 523.294, 486.594, 0.843056, 1.0], [15, 485.143, 181.13, 0.114366, 1.0], [16, 498.394, 181.115, 0.149309, 1.0], [17, 474.884, 187.022, 0.095886, 1.0], [18, 511.576, 184.083, 0.211722, 1.0], [19, 523.277, 511.605, 0.881282, 1.0], [20, 533.662, 510.066, 0.85477, 1.0], [21, 520.403, 491.012, 0.684671, 1.0], [22, 454.326, 510.111, 0.888714, 1.0], [23, 446.945, 505.708, 0.820281, 1.0], [24, 464.534, 488.127, 0.713596, 1.0]]
[[0, 489.573, 185.563, 0.121312, 1.0], [1, 498.318, 228.109, 0.867022, 1.0], [2, 460.154, 225.216, 0.752389, 1.0], [3, 442.53, 285.359, 0.856569, 1.0], [4, 429.379, 345.646, 0.913897, 1.0], [5, 535.034, 229.558, 0.845106, 1.0], [6, 546.792, 289.863, 0.874876, 1.0], [7, 549.763, 348.593, 0.826341, 1.0], [8, 491.023, 344.125, 0.691233, 1.0], [9, 464.612, 342.669, 0.687839, 1.0], [10, 463.105, 419.044, 0.809154, 1.0], [11, 461.599, 485.135, 0.824042, 1.0], [12, 518.911, 345.572, 0.665358, 1.0], [13, 520.411, 419.068, 0.766966, 1.0], [14, 523.304, 486.616, 0.842487, 1.0], [15, 485.147, 181.134, 0.0991807, 1.0], [16, 499.793, 179.665, 0.132349, 1.0], [17, 476.312, 188.481, 0.0892497, 1.0], [18, 511.543, 182.642, 0.201642, 1.0], [19, 523.28, 511.611, 0.876356, 1.0], [20, 533.664, 510.076, 0.854401, 1.0], [21, 520.404, 491.035, 0.688735, 1.0], [22, 454.323, 510.11, 0.884107, 1.0], [23, 446.939, 505.701, 0.814489, 1.0], [24, 464.537, 488.13, 0.715949, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.304, 228.061, 0.854015, 1.0], [2, 460.149, 225.162, 0.752012, 1.0], [3, 441.129, 283.923, 0.83781, 1.0], [4, 427.843, 345.545, 0.890342, 1.0], [5, 535.029, 228.17, 0.838615, 1.0], [6, 546.864, 288.351, 0.90921, 1.0], [7, 554.151, 348.585, 0.836426, 1.0], [8, 491.04, 344.117, 0.68196, 1.0], [9, 464.648, 341.227, 0.683952, 1.0], [10, 463.108, 417.633, 0.815102, 1.0], [11, 461.594, 485.138, 0.821938, 1.0], [12, 518.915, 344.175, 0.661256, 1.0], [13, 520.397, 419.072, 0.767147, 1.0], [14, 523.304, 486.613, 0.844224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.181, 192.895, 0.0588376, 1.0], [18, 510.138, 184.09, 0.124271, 1.0], [19, 523.284, 511.612, 0.874392, 1.0], [20, 533.668, 510.076, 0.853117, 1.0], [21, 520.407, 491.031, 0.692253, 1.0], [22, 454.324, 510.106, 0.883259, 1.0], [23, 446.94, 505.701, 0.815359, 1.0], [24, 464.532, 488.137, 0.719133, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.299, 226.657, 0.83883, 1.0], [2, 458.726, 223.706, 0.752493, 1.0], [3, 441.12, 278.064, 0.836384, 1.0], [4, 424.896, 342.697, 0.833524, 1.0], [5, 535.016, 228.135, 0.826986, 1.0], [6, 548.276, 286.931, 0.888542, 1.0], [7, 557.073, 348.577, 0.88724, 1.0], [8, 493.928, 341.228, 0.67551, 1.0], [9, 466.069, 338.306, 0.677819, 1.0], [10, 463.121, 417.622, 0.825484, 1.0], [11, 461.593, 485.15, 0.822246, 1.0], [12, 520.394, 344.134, 0.67623, 1.0], [13, 521.786, 419.095, 0.764925, 1.0], [14, 523.311, 486.616, 0.844437, 1.0], [15, 0, 0, 0, 1.0], [16, 499.845, 176.736, 0.0779886, 1.0], [17, 480.743, 191.412, 0.0615909, 1.0], [18, 511.572, 182.635, 0.144863, 1.0], [19, 523.282, 511.619, 0.871803, 1.0], [20, 533.667, 510.086, 0.852655, 1.0], [21, 521.792, 491.037, 0.697823, 1.0], [22, 454.329, 510.102, 0.883342, 1.0], [23, 446.944, 505.704, 0.820517, 1.0], [24, 464.536, 488.153, 0.713334, 1.0]]
[[0, 492.503, 182.602, 0.119731, 1.0], [1, 498.291, 226.655, 0.832345, 1.0], [2, 458.716, 223.729, 0.749681, 1.0], [3, 439.653, 276.605, 0.894173, 1.0], [4, 417.667, 339.746, 0.844752, 1.0], [5, 533.648, 228.117, 0.821594, 1.0], [6, 548.345, 286.871, 0.875694, 1.0], [7, 557.169, 347.165, 0.887888, 1.0], [8, 492.495, 342.659, 0.667277, 1.0], [9, 464.654, 339.749, 0.677166, 1.0], [10, 463.11, 419.087, 0.798836, 1.0], [11, 461.579, 485.157, 0.819398, 1.0], [12, 520.409, 344.127, 0.669743, 1.0], [13, 521.802, 419.06, 0.771536, 1.0], [14, 523.308, 486.595, 0.844396, 1.0], [15, 486.645, 173.806, 0.100088, 1.0], [16, 499.849, 173.8, 0.13356, 1.0], [17, 476.351, 184.068, 0.0870101, 1.0], [18, 511.6, 181.161, 0.190153, 1.0], [19, 523.289, 511.621, 0.87113, 1.0], [20, 533.668, 510.085, 0.851725, 1.0], [21, 520.393, 491.013, 0.702065, 1.0], [22, 454.323, 510.104, 0.881474, 1.0], [23, 446.937, 505.706, 0.820016, 1.0], [24, 463.157, 489.524, 0.715466, 1.0]]
[[0, 492.481, 182.651, 0.137743, 1.0], [1, 496.846, 226.659, 0.812873, 1.0], [2, 455.793, 225.167, 0.7542, 1.0], [3, 439.582, 275.132, 0.882798, 1.0], [4, 416.151, 338.294, 0.865957, 1.0], [5, 533.599, 228.112, 0.824969, 1.0], [6, 552.71, 286.859, 0.877368, 1.0], [7, 560.071, 347.064, 0.879946, 1.0], [8, 492.498, 342.685, 0.673775, 1.0], [9, 466.034, 341.219, 0.68106, 1.0], [10, 463.129, 419.092, 0.815088, 1.0], [11, 461.583, 485.154, 0.821545, 1.0], [12, 520.391, 344.13, 0.670811, 1.0], [13, 521.769, 420.508, 0.750821, 1.0], [14, 523.313, 486.604, 0.845407, 1.0], [15, 486.626, 175.264, 0.114701, 1.0], [16, 499.839, 176.718, 0.150391, 1.0], [17, 476.318, 182.638, 0.099716, 1.0], [18, 511.603, 182.594, 0.212441, 1.0], [19, 523.288, 511.618, 0.870663, 1.0], [20, 533.664, 510.08, 0.847152, 1.0], [21, 520.392, 491.02, 0.689005, 1.0], [22, 454.324, 510.103, 0.884183, 1.0], [23, 446.938, 505.705, 0.823634, 1.0], [24, 463.158, 489.531, 0.7065, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.974, 228.061, 0.803229, 1.0], [2, 454.308, 226.655, 0.775754, 1.0], [3, 436.691, 275.089, 0.826311, 1.0], [4, 414.669, 335.357, 0.885731, 1.0], [5, 533.562, 228.126, 0.810732, 1.0], [6, 555.622, 285.385, 0.86165, 1.0], [7, 567.321, 345.611, 0.868942, 1.0], [8, 492.485, 342.69, 0.680912, 1.0], [9, 466.03, 342.659, 0.688449, 1.0], [10, 463.122, 420.541, 0.805248, 1.0], [11, 460.197, 486.538, 0.822068, 1.0], [12, 520.38, 344.124, 0.678785, 1.0], [13, 520.392, 419.051, 0.771886, 1.0], [14, 523.318, 486.626, 0.845144, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.318, 191.443, 0.059157, 1.0], [18, 508.617, 185.527, 0.122024, 1.0], [19, 523.303, 511.621, 0.870832, 1.0], [20, 535.023, 510.083, 0.849684, 1.0], [21, 520.382, 491.046, 0.680928, 1.0], [22, 454.329, 510.096, 0.880707, 1.0], [23, 446.932, 505.701, 0.825587, 1.0], [24, 463.153, 489.541, 0.70694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.964, 228.081, 0.807491, 1.0], [2, 452.912, 226.653, 0.776487, 1.0], [3, 433.756, 275.094, 0.813218, 1.0], [4, 408.749, 335.31, 0.883754, 1.0], [5, 533.559, 228.138, 0.810402, 1.0], [6, 557.047, 283.958, 0.873398, 1.0], [7, 568.86, 345.578, 0.910887, 1.0], [8, 491.033, 344.114, 0.682126, 1.0], [9, 464.658, 342.675, 0.696734, 1.0], [10, 463.099, 419.039, 0.826635, 1.0], [11, 460.194, 486.54, 0.82699, 1.0], [12, 518.94, 344.155, 0.663784, 1.0], [13, 520.393, 417.655, 0.762031, 1.0], [14, 523.297, 486.621, 0.843071, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.712, 186.998, 0.0943627, 1.0], [19, 523.295, 511.62, 0.870561, 1.0], [20, 533.668, 510.076, 0.844864, 1.0], [21, 520.377, 491.039, 0.680454, 1.0], [22, 454.342, 510.103, 0.887839, 1.0], [23, 446.951, 505.707, 0.826855, 1.0], [24, 463.137, 489.531, 0.721045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.492, 228.129, 0.822453, 1.0], [2, 452.876, 228.074, 0.800844, 1.0], [3, 430.823, 275.109, 0.840166, 1.0], [4, 405.889, 333.88, 0.899265, 1.0], [5, 532.133, 228.175, 0.80208, 1.0], [6, 557.065, 283.965, 0.85729, 1.0], [7, 570.366, 345.565, 0.911922, 1.0], [8, 492.471, 344.167, 0.703899, 1.0], [9, 466.026, 344.121, 0.712962, 1.0], [10, 463.07, 417.639, 0.844861, 1.0], [11, 460.176, 486.551, 0.825477, 1.0], [12, 520.373, 345.607, 0.697124, 1.0], [13, 520.396, 419.105, 0.769407, 1.0], [14, 523.286, 486.641, 0.845707, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.307, 511.629, 0.868747, 1.0], [20, 535.019, 510.083, 0.851043, 1.0], [21, 520.345, 491.047, 0.667864, 1.0], [22, 454.335, 510.117, 0.889281, 1.0], [23, 446.944, 507.135, 0.827672, 1.0], [24, 463.129, 489.552, 0.719762, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.929, 228.178, 0.828475, 1.0], [2, 454.276, 228.116, 0.807711, 1.0], [3, 429.407, 275.073, 0.856925, 1.0], [4, 405.791, 330.925, 0.872435, 1.0], [5, 533.542, 229.602, 0.813033, 1.0], [6, 557.15, 285.359, 0.868072, 1.0], [7, 574.718, 341.233, 0.803316, 1.0], [8, 491.031, 345.58, 0.714533, 1.0], [9, 464.661, 344.146, 0.719755, 1.0], [10, 463.051, 420.519, 0.815168, 1.0], [11, 460.171, 486.565, 0.82541, 1.0], [12, 518.915, 345.635, 0.69415, 1.0], [13, 521.79, 423.479, 0.784199, 1.0], [14, 523.279, 486.661, 0.847853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.385, 192.916, 0.0587717, 1.0], [18, 505.679, 188.462, 0.112258, 1.0], [19, 523.301, 511.637, 0.872197, 1.0], [20, 535.014, 510.088, 0.855814, 1.0], [21, 518.937, 491.051, 0.66189, 1.0], [22, 454.338, 510.098, 0.879664, 1.0], [23, 446.941, 505.715, 0.825781, 1.0], [24, 463.12, 489.575, 0.713513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.508, 229.581, 0.827209, 1.0], [2, 454.287, 228.162, 0.801032, 1.0], [3, 429.353, 275.122, 0.87909, 1.0], [4, 404.377, 328.016, 0.872017, 1.0], [5, 533.534, 231.041, 0.786022, 1.0], [6, 558.549, 283.959, 0.869783, 1.0], [7, 579.125, 338.282, 0.828652, 1.0], [8, 492.469, 347.046, 0.727693, 1.0], [9, 466.072, 345.607, 0.724132, 1.0], [10, 461.624, 421.99, 0.806624, 1.0], [11, 460.149, 486.571, 0.8175, 1.0], [12, 518.917, 347.108, 0.70437, 1.0], [13, 521.798, 426.378, 0.808261, 1.0], [14, 523.257, 486.65, 0.849768, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.676, 189.931, 0.0872076, 1.0], [19, 523.303, 511.63, 0.878758, 1.0], [20, 533.657, 510.078, 0.866181, 1.0], [21, 518.893, 491.032, 0.665742, 1.0], [22, 454.332, 510.103, 0.87335, 1.0], [23, 446.934, 507.13, 0.819609, 1.0], [24, 463.121, 489.584, 0.707918, 1.0]]
