[[0, 499.884, 179.622, 0.414372, 1.0], [1, 498.409, 223.701, 0.877711, 1.0], [2, 463.065, 219.314, 0.848704, 1.0], [3, 445.506, 276.636, 0.833239, 1.0], [4, 429.415, 329.487, 0.861814, 1.0], [5, 535.067, 226.686, 0.837602, 1.0], [6, 549.776, 285.357, 0.830296, 1.0], [7, 558.61, 336.825, 0.875533, 1.0], [8, 491.034, 335.383, 0.718935, 1.0], [9, 466.102, 335.331, 0.708355, 1.0], [10, 464.64, 414.638, 0.809723, 1.0], [11, 466.1, 476.353, 0.841745, 1.0], [12, 517.425, 336.81, 0.685509, 1.0], [13, 514.512, 416.039, 0.815435, 1.0], [14, 520.41, 477.791, 0.819511, 1.0], [15, 496.842, 169.404, 0.458063, 1.0], [16, 510.07, 170.826, 0.45841, 1.0], [17, 482.198, 172.332, 0.466881, 1.0], [18, 521.85, 181.094, 0.496088, 1.0], [19, 520.367, 504.26, 0.790066, 1.0], [20, 530.677, 499.899, 0.823447, 1.0], [21, 514.537, 486.549, 0.646292, 1.0], [22, 463.11, 501.299, 0.884701, 1.0], [23, 452.837, 498.387, 0.920125, 1.0], [24, 474.838, 482.199, 0.687073, 1.0]]
[[0, 499.857, 179.668, 0.383906, 1.0], [1, 498.351, 222.283, 0.872893, 1.0], [2, 461.671, 219.312, 0.842307, 1.0], [3, 448.434, 276.645, 0.838883, 1.0], [4, 432.269, 330.916, 0.836988, 1.0], [5, 533.625, 226.669, 0.840071, 1.0], [6, 546.874, 283.923, 0.84817, 1.0], [7, 557.137, 335.348, 0.91927, 1.0], [8, 491.025, 335.387, 0.722521, 1.0], [9, 467.506, 335.349, 0.707259, 1.0], [10, 466.019, 414.653, 0.799876, 1.0], [11, 466.102, 476.353, 0.841178, 1.0], [12, 515.983, 336.795, 0.688131, 1.0], [13, 514.513, 414.655, 0.804509, 1.0], [14, 520.408, 477.796, 0.815599, 1.0], [15, 495.396, 169.438, 0.415087, 1.0], [16, 508.65, 170.877, 0.410765, 1.0], [17, 480.711, 172.359, 0.446159, 1.0], [18, 521.792, 181.094, 0.461779, 1.0], [19, 520.358, 504.255, 0.786956, 1.0], [20, 530.666, 499.898, 0.819287, 1.0], [21, 514.54, 486.555, 0.64609, 1.0], [22, 463.109, 501.297, 0.881218, 1.0], [23, 452.838, 498.385, 0.916201, 1.0], [24, 474.835, 482.199, 0.688177, 1.0]]
[[0, 499.859, 179.65, 0.391468, 1.0], [1, 498.348, 222.281, 0.871917, 1.0], [2, 461.668, 219.308, 0.843268, 1.0], [3, 448.441, 276.615, 0.844446, 1.0], [4, 432.264, 330.901, 0.832348, 1.0], [5, 533.62, 226.668, 0.838444, 1.0], [6, 546.871, 283.917, 0.846818, 1.0], [7, 557.139, 335.347, 0.919853, 1.0], [8, 491.028, 335.38, 0.72064, 1.0], [9, 467.502, 335.339, 0.703891, 1.0], [10, 464.662, 414.643, 0.796796, 1.0], [11, 466.098, 476.355, 0.841528, 1.0], [12, 515.99, 336.791, 0.688335, 1.0], [13, 514.513, 414.642, 0.798241, 1.0], [14, 520.408, 477.798, 0.814626, 1.0], [15, 495.397, 169.419, 0.424846, 1.0], [16, 508.651, 170.854, 0.420633, 1.0], [17, 480.714, 172.34, 0.456829, 1.0], [18, 521.785, 181.075, 0.462834, 1.0], [19, 520.355, 504.248, 0.784673, 1.0], [20, 530.662, 499.895, 0.818761, 1.0], [21, 514.542, 486.559, 0.644343, 1.0], [22, 463.11, 501.298, 0.88115, 1.0], [23, 452.837, 498.387, 0.917303, 1.0], [24, 474.829, 482.205, 0.683438, 1.0]]
[[0, 499.832, 179.643, 0.397769, 1.0], [1, 498.344, 222.281, 0.872222, 1.0], [2, 461.659, 219.307, 0.843699, 1.0], [3, 448.444, 276.624, 0.844009, 1.0], [4, 432.259, 330.916, 0.836931, 1.0], [5, 533.619, 226.669, 0.837232, 1.0], [6, 546.862, 283.911, 0.850885, 1.0], [7, 557.138, 335.351, 0.919113, 1.0], [8, 491.019, 335.373, 0.724566, 1.0], [9, 467.501, 335.332, 0.706271, 1.0], [10, 464.659, 414.627, 0.794434, 1.0], [11, 466.1, 476.351, 0.840757, 1.0], [12, 515.975, 335.4, 0.690423, 1.0], [13, 514.514, 414.643, 0.798112, 1.0], [14, 520.412, 477.792, 0.815447, 1.0], [15, 493.954, 169.416, 0.431274, 1.0], [16, 508.624, 170.85, 0.426468, 1.0], [17, 479.288, 172.35, 0.452721, 1.0], [18, 520.409, 181.078, 0.478237, 1.0], [19, 520.355, 504.247, 0.786255, 1.0], [20, 530.664, 499.893, 0.820111, 1.0], [21, 515.958, 486.556, 0.642468, 1.0], [22, 463.11, 501.299, 0.880453, 1.0], [23, 452.838, 498.388, 0.9161, 1.0], [24, 474.835, 482.196, 0.68614, 1.0]]
[[0, 499.798, 179.661, 0.380838, 1.0], [1, 498.34, 222.278, 0.871448, 1.0], [2, 461.654, 219.306, 0.842734, 1.0], [3, 448.436, 276.634, 0.840408, 1.0], [4, 432.266, 330.905, 0.833576, 1.0], [5, 533.619, 226.664, 0.835073, 1.0], [6, 546.856, 282.496, 0.852564, 1.0], [7, 557.141, 335.35, 0.919296, 1.0], [8, 491.021, 335.368, 0.725209, 1.0], [9, 467.503, 335.328, 0.706343, 1.0], [10, 466.019, 414.642, 0.793863, 1.0], [11, 466.1, 476.351, 0.841793, 1.0], [12, 515.978, 335.396, 0.692268, 1.0], [13, 514.513, 414.626, 0.793306, 1.0], [14, 520.41, 477.783, 0.815398, 1.0], [15, 492.494, 169.428, 0.418808, 1.0], [16, 507.185, 170.854, 0.404318, 1.0], [17, 479.254, 172.353, 0.452607, 1.0], [18, 520.369, 179.692, 0.479567, 1.0], [19, 520.355, 504.246, 0.786035, 1.0], [20, 530.663, 499.891, 0.820071, 1.0], [21, 514.547, 486.545, 0.63844, 1.0], [22, 463.111, 501.298, 0.881791, 1.0], [23, 452.838, 498.386, 0.917749, 1.0], [24, 474.832, 482.194, 0.685544, 1.0]]
[[0, 499.846, 179.653, 0.408666, 1.0], [1, 498.333, 222.278, 0.869107, 1.0], [2, 461.649, 219.301, 0.843102, 1.0], [3, 448.441, 276.641, 0.840998, 1.0], [4, 432.267, 330.905, 0.832772, 1.0], [5, 533.618, 226.67, 0.837685, 1.0], [6, 546.86, 283.902, 0.852483, 1.0], [7, 557.141, 335.35, 0.919806, 1.0], [8, 491.008, 335.368, 0.727881, 1.0], [9, 467.496, 335.326, 0.708048, 1.0], [10, 464.658, 414.629, 0.79361, 1.0], [11, 466.1, 476.348, 0.842114, 1.0], [12, 515.956, 335.398, 0.692963, 1.0], [13, 514.512, 414.645, 0.79789, 1.0], [14, 520.411, 477.788, 0.816755, 1.0], [15, 493.963, 169.422, 0.440809, 1.0], [16, 508.634, 170.854, 0.437455, 1.0], [17, 479.28, 172.334, 0.479204, 1.0], [18, 520.407, 179.681, 0.479897, 1.0], [19, 520.352, 504.246, 0.787921, 1.0], [20, 530.658, 499.892, 0.820904, 1.0], [21, 515.959, 486.552, 0.639891, 1.0], [22, 463.11, 501.3, 0.882059, 1.0], [23, 452.838, 498.387, 0.918045, 1.0], [24, 474.834, 482.189, 0.686608, 1.0]]
[[0, 499.849, 179.688, 0.38978, 1.0], [1, 498.336, 222.281, 0.870485, 1.0], [2, 461.649, 219.303, 0.842143, 1.0], [3, 448.441, 276.636, 0.842968, 1.0], [4, 432.268, 330.902, 0.832616, 1.0], [5, 533.623, 226.671, 0.839761, 1.0], [6, 546.858, 282.489, 0.850623, 1.0], [7, 557.141, 335.349, 0.919193, 1.0], [8, 491.008, 335.379, 0.725689, 1.0], [9, 467.495, 335.336, 0.707562, 1.0], [10, 464.658, 414.64, 0.7981, 1.0], [11, 466.098, 476.35, 0.842715, 1.0], [12, 514.548, 336.793, 0.690877, 1.0], [13, 514.5, 414.662, 0.803619, 1.0], [14, 520.408, 477.797, 0.815832, 1.0], [15, 493.967, 170.812, 0.417584, 1.0], [16, 508.635, 170.888, 0.41278, 1.0], [17, 479.283, 172.356, 0.463709, 1.0], [18, 520.407, 181.075, 0.47768, 1.0], [19, 520.353, 504.244, 0.787732, 1.0], [20, 530.658, 499.891, 0.82175, 1.0], [21, 515.958, 486.558, 0.641109, 1.0], [22, 463.111, 501.3, 0.882584, 1.0], [23, 452.839, 498.388, 0.917553, 1.0], [24, 474.832, 482.193, 0.68673, 1.0]]
[[0, 499.857, 179.664, 0.403054, 1.0], [1, 498.332, 222.276, 0.870656, 1.0], [2, 461.648, 219.298, 0.843413, 1.0], [3, 448.443, 276.644, 0.845151, 1.0], [4, 432.27, 330.906, 0.833622, 1.0], [5, 533.622, 226.668, 0.839476, 1.0], [6, 546.86, 282.485, 0.850503, 1.0], [7, 557.14, 335.343, 0.921769, 1.0], [8, 491.003, 335.396, 0.723288, 1.0], [9, 467.491, 335.353, 0.706444, 1.0], [10, 466.019, 414.646, 0.799262, 1.0], [11, 466.099, 476.352, 0.843123, 1.0], [12, 514.543, 336.814, 0.691429, 1.0], [13, 514.504, 416.042, 0.80865, 1.0], [14, 520.409, 477.798, 0.816148, 1.0], [15, 495.4, 169.425, 0.440007, 1.0], [16, 508.655, 170.869, 0.431699, 1.0], [17, 479.289, 172.311, 0.495235, 1.0], [18, 520.412, 179.689, 0.471014, 1.0], [19, 520.353, 504.244, 0.788326, 1.0], [20, 530.658, 499.891, 0.821397, 1.0], [21, 514.547, 486.557, 0.642374, 1.0], [22, 463.111, 501.3, 0.883301, 1.0], [23, 452.839, 498.388, 0.918787, 1.0], [24, 474.829, 482.195, 0.686719, 1.0]]
[[0, 499.851, 179.686, 0.394401, 1.0], [1, 498.335, 222.275, 0.872188, 1.0], [2, 461.645, 217.935, 0.843129, 1.0], [3, 448.439, 276.649, 0.844013, 1.0], [4, 432.276, 330.907, 0.833081, 1.0], [5, 533.623, 226.669, 0.839408, 1.0], [6, 546.859, 282.477, 0.851028, 1.0], [7, 557.14, 335.344, 0.920107, 1.0], [8, 491.018, 336.789, 0.718261, 1.0], [9, 467.51, 335.359, 0.701907, 1.0], [10, 464.663, 414.65, 0.801123, 1.0], [11, 466.098, 476.352, 0.843898, 1.0], [12, 515.964, 336.824, 0.687217, 1.0], [13, 514.508, 416.046, 0.809485, 1.0], [14, 520.412, 477.801, 0.816442, 1.0], [15, 495.401, 170.804, 0.428761, 1.0], [16, 508.648, 170.888, 0.417816, 1.0], [17, 479.285, 172.32, 0.483201, 1.0], [18, 520.407, 179.695, 0.468469, 1.0], [19, 520.353, 504.245, 0.788388, 1.0], [20, 530.657, 499.892, 0.821009, 1.0], [21, 515.959, 486.564, 0.642492, 1.0], [22, 463.111, 501.299, 0.88391, 1.0], [23, 452.838, 498.387, 0.919507, 1.0], [24, 474.828, 482.198, 0.685619, 1.0]]
[[0, 501.28, 179.678, 0.44163, 1.0], [1, 498.332, 222.277, 0.872041, 1.0], [2, 461.642, 219.296, 0.843814, 1.0], [3, 448.428, 276.667, 0.834833, 1.0], [4, 432.281, 330.906, 0.832086, 1.0], [5, 533.624, 226.669, 0.839342, 1.0], [6, 546.859, 282.482, 0.851185, 1.0], [7, 557.141, 335.342, 0.921068, 1.0], [8, 491.012, 336.791, 0.71881, 1.0], [9, 466.102, 335.365, 0.703391, 1.0], [10, 466.021, 414.657, 0.800985, 1.0], [11, 466.099, 476.352, 0.842811, 1.0], [12, 515.971, 336.824, 0.686917, 1.0], [13, 514.509, 416.043, 0.807275, 1.0], [14, 520.408, 477.798, 0.815606, 1.0], [15, 495.436, 169.44, 0.481643, 1.0], [16, 510.067, 170.891, 0.479479, 1.0], [17, 480.718, 172.32, 0.517067, 1.0], [18, 521.803, 181.077, 0.480697, 1.0], [19, 520.354, 504.244, 0.788507, 1.0], [20, 530.659, 499.891, 0.821716, 1.0], [21, 514.545, 486.557, 0.642216, 1.0], [22, 463.112, 501.298, 0.883316, 1.0], [23, 452.84, 498.388, 0.918604, 1.0], [24, 474.828, 482.197, 0.687221, 1.0]]
[[0, 499.86, 181.083, 0.370033, 1.0], [1, 498.335, 222.279, 0.873147, 1.0], [2, 461.645, 219.296, 0.843186, 1.0], [3, 448.412, 278.044, 0.835383, 1.0], [4, 432.278, 330.904, 0.833537, 1.0], [5, 533.624, 226.668, 0.839516, 1.0], [6, 546.859, 282.474, 0.853081, 1.0], [7, 557.142, 335.342, 0.920246, 1.0], [8, 491.007, 336.801, 0.718412, 1.0], [9, 466.093, 335.372, 0.705094, 1.0], [10, 464.662, 414.665, 0.804815, 1.0], [11, 466.098, 476.354, 0.843427, 1.0], [12, 515.974, 336.836, 0.683777, 1.0], [13, 514.513, 416.047, 0.809386, 1.0], [14, 520.415, 477.798, 0.817127, 1.0], [15, 495.403, 170.817, 0.403561, 1.0], [16, 508.655, 170.899, 0.391361, 1.0], [17, 479.295, 172.334, 0.468758, 1.0], [18, 520.399, 181.075, 0.452404, 1.0], [19, 520.358, 504.244, 0.790568, 1.0], [20, 530.664, 499.891, 0.82374, 1.0], [21, 514.547, 486.556, 0.641414, 1.0], [22, 463.11, 501.299, 0.884245, 1.0], [23, 452.838, 498.388, 0.919443, 1.0], [24, 474.828, 482.197, 0.690718, 1.0]]
[[0, 499.845, 179.691, 0.426379, 1.0], [1, 498.332, 222.283, 0.871085, 1.0], [2, 461.642, 219.301, 0.842796, 1.0], [3, 446.981, 278.067, 0.822577, 1.0], [4, 432.28, 329.481, 0.830822, 1.0], [5, 533.621, 226.67, 0.835804, 1.0], [6, 546.861, 282.481, 0.851335, 1.0], [7, 557.145, 335.355, 0.919552, 1.0], [8, 491.008, 336.81, 0.718884, 1.0], [9, 466.094, 335.381, 0.705064, 1.0], [10, 464.662, 416.049, 0.806643, 1.0], [11, 466.098, 476.354, 0.843965, 1.0], [12, 515.971, 336.843, 0.682994, 1.0], [13, 514.507, 416.051, 0.811128, 1.0], [14, 520.415, 477.798, 0.817887, 1.0], [15, 493.942, 169.441, 0.453955, 1.0], [16, 508.636, 170.889, 0.450032, 1.0], [17, 477.849, 172.347, 0.502884, 1.0], [18, 520.393, 179.692, 0.485036, 1.0], [19, 520.357, 504.246, 0.790265, 1.0], [20, 530.662, 499.893, 0.823613, 1.0], [21, 515.959, 486.558, 0.641746, 1.0], [22, 463.109, 501.298, 0.884683, 1.0], [23, 452.837, 498.387, 0.920107, 1.0], [24, 474.829, 482.195, 0.691464, 1.0]]
[[0, 499.856, 179.659, 0.440955, 1.0], [1, 498.33, 222.28, 0.871176, 1.0], [2, 461.641, 219.298, 0.842698, 1.0], [3, 446.972, 278.067, 0.821486, 1.0], [4, 432.279, 329.483, 0.831359, 1.0], [5, 533.624, 226.666, 0.835787, 1.0], [6, 546.864, 282.484, 0.850593, 1.0], [7, 557.146, 335.378, 0.913615, 1.0], [8, 491.011, 336.815, 0.717272, 1.0], [9, 466.095, 335.388, 0.703309, 1.0], [10, 464.661, 416.048, 0.808651, 1.0], [11, 466.097, 476.354, 0.843289, 1.0], [12, 515.976, 336.844, 0.682485, 1.0], [13, 514.505, 416.052, 0.813619, 1.0], [14, 520.414, 477.798, 0.818598, 1.0], [15, 493.954, 169.411, 0.474266, 1.0], [16, 508.649, 170.859, 0.472249, 1.0], [17, 479.262, 172.317, 0.516962, 1.0], [18, 520.409, 179.672, 0.488431, 1.0], [19, 520.356, 504.246, 0.791317, 1.0], [20, 530.659, 499.893, 0.824345, 1.0], [21, 515.958, 486.558, 0.643633, 1.0], [22, 463.109, 501.299, 0.883663, 1.0], [23, 452.837, 498.388, 0.918341, 1.0], [24, 474.83, 482.195, 0.692489, 1.0]]
[[0, 501.288, 179.695, 0.504647, 1.0], [1, 498.328, 222.275, 0.872154, 1.0], [2, 461.637, 217.933, 0.844266, 1.0], [3, 446.97, 278.059, 0.819762, 1.0], [4, 432.261, 329.474, 0.832511, 1.0], [5, 533.632, 226.661, 0.836375, 1.0], [6, 546.861, 282.478, 0.849702, 1.0], [7, 557.147, 335.38, 0.912172, 1.0], [8, 491.009, 336.808, 0.719192, 1.0], [9, 466.089, 335.38, 0.706204, 1.0], [10, 464.661, 416.05, 0.808311, 1.0], [11, 466.097, 476.353, 0.843854, 1.0], [12, 515.978, 336.842, 0.683398, 1.0], [13, 514.506, 416.056, 0.814709, 1.0], [14, 520.41, 477.798, 0.817085, 1.0], [15, 495.422, 170.808, 0.542973, 1.0], [16, 510.076, 170.896, 0.539905, 1.0], [17, 479.273, 172.343, 0.557853, 1.0], [18, 521.791, 181.076, 0.481127, 1.0], [19, 520.361, 504.239, 0.790688, 1.0], [20, 530.667, 499.888, 0.82605, 1.0], [21, 514.536, 486.557, 0.644949, 1.0], [22, 463.111, 501.297, 0.883729, 1.0], [23, 452.838, 498.386, 0.918921, 1.0], [24, 474.828, 482.196, 0.692083, 1.0]]
[[0, 501.317, 179.694, 0.478589, 1.0], [1, 498.332, 222.277, 0.872761, 1.0], [2, 461.638, 217.935, 0.84386, 1.0], [3, 446.971, 278.068, 0.815891, 1.0], [4, 432.264, 329.492, 0.831966, 1.0], [5, 533.632, 226.663, 0.83734, 1.0], [6, 546.86, 282.478, 0.849373, 1.0], [7, 557.145, 335.386, 0.910658, 1.0], [8, 491.014, 336.806, 0.717114, 1.0], [9, 466.092, 335.376, 0.705142, 1.0], [10, 464.657, 414.672, 0.808395, 1.0], [11, 466.097, 476.352, 0.843597, 1.0], [12, 515.98, 336.843, 0.682394, 1.0], [13, 514.505, 416.057, 0.814597, 1.0], [14, 520.409, 477.798, 0.816966, 1.0], [15, 496.857, 170.805, 0.518146, 1.0], [16, 510.1, 170.896, 0.516757, 1.0], [17, 480.715, 172.335, 0.546206, 1.0], [18, 521.801, 181.074, 0.458079, 1.0], [19, 520.361, 504.239, 0.790605, 1.0], [20, 530.667, 499.888, 0.826198, 1.0], [21, 514.534, 486.556, 0.645374, 1.0], [22, 463.11, 501.297, 0.883517, 1.0], [23, 452.838, 498.386, 0.918682, 1.0], [24, 474.829, 482.195, 0.692404, 1.0]]
[[0, 499.834, 179.657, 0.431473, 1.0], [1, 498.327, 222.266, 0.872194, 1.0], [2, 461.635, 217.933, 0.844411, 1.0], [3, 446.954, 278.092, 0.818004, 1.0], [4, 430.862, 329.49, 0.837863, 1.0], [5, 533.623, 226.65, 0.834221, 1.0], [6, 546.859, 282.47, 0.849991, 1.0], [7, 557.148, 335.382, 0.910872, 1.0], [8, 491.016, 336.787, 0.717552, 1.0], [9, 466.094, 335.359, 0.705466, 1.0], [10, 464.658, 414.663, 0.808596, 1.0], [11, 466.099, 476.35, 0.844024, 1.0], [12, 515.986, 336.821, 0.685247, 1.0], [13, 514.504, 416.045, 0.810978, 1.0], [14, 520.409, 477.795, 0.817341, 1.0], [15, 493.933, 169.414, 0.466925, 1.0], [16, 508.624, 170.857, 0.460037, 1.0], [17, 479.248, 172.324, 0.512764, 1.0], [18, 520.372, 179.677, 0.485168, 1.0], [19, 520.361, 504.237, 0.78968, 1.0], [20, 530.667, 499.887, 0.825487, 1.0], [21, 514.535, 486.552, 0.646807, 1.0], [22, 463.109, 501.296, 0.884026, 1.0], [23, 452.837, 498.385, 0.918327, 1.0], [24, 474.832, 482.193, 0.693702, 1.0]]
[[0, 499.792, 179.629, 0.395091, 1.0], [1, 498.332, 222.265, 0.873799, 1.0], [2, 461.637, 217.93, 0.844691, 1.0], [3, 446.978, 278.043, 0.830029, 1.0], [4, 430.853, 329.481, 0.839935, 1.0], [5, 533.623, 226.654, 0.835337, 1.0], [6, 546.863, 282.47, 0.850217, 1.0], [7, 557.153, 335.386, 0.90855, 1.0], [8, 491.01, 335.393, 0.720521, 1.0], [9, 466.086, 335.348, 0.707239, 1.0], [10, 464.656, 414.646, 0.805684, 1.0], [11, 466.103, 476.348, 0.843447, 1.0], [12, 515.976, 336.808, 0.686911, 1.0], [13, 514.493, 416.042, 0.811961, 1.0], [14, 520.409, 477.796, 0.817942, 1.0], [15, 492.484, 169.39, 0.440227, 1.0], [16, 507.176, 170.829, 0.417937, 1.0], [17, 477.852, 172.31, 0.481507, 1.0], [18, 520.346, 179.67, 0.471191, 1.0], [19, 520.363, 504.238, 0.789226, 1.0], [20, 530.669, 499.887, 0.825618, 1.0], [21, 514.532, 486.554, 0.647717, 1.0], [22, 463.108, 501.296, 0.884087, 1.0], [23, 452.836, 498.384, 0.917557, 1.0], [24, 474.836, 482.192, 0.693241, 1.0]]
[[0, 498.407, 179.645, 0.386958, 1.0], [1, 498.335, 222.263, 0.87421, 1.0], [2, 461.637, 217.929, 0.844675, 1.0], [3, 446.977, 276.66, 0.834765, 1.0], [4, 430.847, 330.899, 0.841063, 1.0], [5, 533.625, 226.657, 0.836101, 1.0], [6, 546.868, 282.47, 0.849132, 1.0], [7, 557.164, 335.385, 0.909514, 1.0], [8, 491.015, 335.389, 0.71953, 1.0], [9, 466.088, 335.341, 0.707675, 1.0], [10, 466.02, 414.651, 0.804043, 1.0], [11, 466.101, 476.35, 0.843804, 1.0], [12, 515.99, 336.807, 0.686426, 1.0], [13, 514.503, 416.051, 0.814174, 1.0], [14, 520.403, 477.79, 0.816973, 1.0], [15, 492.465, 169.408, 0.430684, 1.0], [16, 507.16, 170.842, 0.409844, 1.0], [17, 477.844, 172.337, 0.460999, 1.0], [18, 520.335, 179.682, 0.476018, 1.0], [19, 520.36, 504.235, 0.787501, 1.0], [20, 530.665, 499.885, 0.825352, 1.0], [21, 514.523, 486.547, 0.64977, 1.0], [22, 463.109, 501.295, 0.88549, 1.0], [23, 452.837, 498.383, 0.919124, 1.0], [24, 474.831, 482.193, 0.694088, 1.0]]
[[0, 499.804, 179.676, 0.410003, 1.0], [1, 498.338, 222.269, 0.875832, 1.0], [2, 461.633, 217.929, 0.845036, 1.0], [3, 446.952, 276.659, 0.829901, 1.0], [4, 430.844, 329.486, 0.842351, 1.0], [5, 533.63, 226.661, 0.836107, 1.0], [6, 546.87, 282.468, 0.848357, 1.0], [7, 558.502, 335.379, 0.911532, 1.0], [8, 491.015, 335.388, 0.719561, 1.0], [9, 466.093, 335.337, 0.705201, 1.0], [10, 466.021, 414.643, 0.804042, 1.0], [11, 466.103, 476.345, 0.843354, 1.0], [12, 515.987, 336.808, 0.686614, 1.0], [13, 514.505, 416.048, 0.815248, 1.0], [14, 520.401, 477.79, 0.815993, 1.0], [15, 492.484, 169.438, 0.450474, 1.0], [16, 507.19, 170.869, 0.43033, 1.0], [17, 477.841, 172.365, 0.486455, 1.0], [18, 520.355, 181.076, 0.481824, 1.0], [19, 520.36, 504.234, 0.786262, 1.0], [20, 530.665, 499.885, 0.824099, 1.0], [21, 514.52, 486.548, 0.651084, 1.0], [22, 463.11, 501.294, 0.886998, 1.0], [23, 452.839, 498.381, 0.919579, 1.0], [24, 474.835, 482.184, 0.695118, 1.0]]
[[0, 499.789, 179.642, 0.389712, 1.0], [1, 498.341, 222.265, 0.877406, 1.0], [2, 461.641, 217.926, 0.846324, 1.0], [3, 446.94, 276.655, 0.830624, 1.0], [4, 430.826, 330.896, 0.846502, 1.0], [5, 533.626, 226.661, 0.836886, 1.0], [6, 546.872, 282.452, 0.84355, 1.0], [7, 558.51, 335.381, 0.91054, 1.0], [8, 491.02, 335.391, 0.720223, 1.0], [9, 466.093, 335.338, 0.70609, 1.0], [10, 466.024, 414.635, 0.80268, 1.0], [11, 466.101, 476.349, 0.843759, 1.0], [12, 515.994, 336.814, 0.686344, 1.0], [13, 514.523, 416.043, 0.810284, 1.0], [14, 520.403, 477.791, 0.815898, 1.0], [15, 492.481, 169.41, 0.430978, 1.0], [16, 507.163, 170.837, 0.411153, 1.0], [17, 479.243, 172.355, 0.470698, 1.0], [18, 520.342, 179.689, 0.468847, 1.0], [19, 520.361, 504.232, 0.78547, 1.0], [20, 530.668, 499.884, 0.824042, 1.0], [21, 514.519, 486.551, 0.65171, 1.0], [22, 463.111, 501.295, 0.886044, 1.0], [23, 452.839, 498.383, 0.919491, 1.0], [24, 474.829, 482.193, 0.697424, 1.0]]
[[0, 499.858, 181.095, 0.377723, 1.0], [1, 498.345, 222.26, 0.879876, 1.0], [2, 461.643, 217.928, 0.846182, 1.0], [3, 446.941, 276.66, 0.830133, 1.0], [4, 430.821, 329.483, 0.848404, 1.0], [5, 533.631, 226.655, 0.837115, 1.0], [6, 546.872, 281.03, 0.844097, 1.0], [7, 558.519, 335.366, 0.913884, 1.0], [8, 491.031, 335.393, 0.716583, 1.0], [9, 466.099, 335.337, 0.703324, 1.0], [10, 466.022, 414.634, 0.803015, 1.0], [11, 466.103, 476.348, 0.843268, 1.0], [12, 516.01, 336.818, 0.684548, 1.0], [13, 514.532, 416.046, 0.809449, 1.0], [14, 520.403, 477.789, 0.815459, 1.0], [15, 493.961, 170.823, 0.406569, 1.0], [16, 508.641, 170.906, 0.390929, 1.0], [17, 479.283, 172.377, 0.47755, 1.0], [18, 520.393, 181.086, 0.461436, 1.0], [19, 520.362, 504.232, 0.785369, 1.0], [20, 530.669, 499.884, 0.823985, 1.0], [21, 514.517, 486.55, 0.651198, 1.0], [22, 463.111, 501.295, 0.885939, 1.0], [23, 452.839, 498.383, 0.919282, 1.0], [24, 474.833, 482.194, 0.69809, 1.0]]
[[0, 499.798, 179.638, 0.383902, 1.0], [1, 498.34, 222.262, 0.877206, 1.0], [2, 461.635, 217.929, 0.844798, 1.0], [3, 446.952, 276.627, 0.838354, 1.0], [4, 430.822, 329.48, 0.847848, 1.0], [5, 533.627, 226.65, 0.835226, 1.0], [6, 546.891, 282.466, 0.83865, 1.0], [7, 558.525, 335.364, 0.916496, 1.0], [8, 491.028, 335.388, 0.719752, 1.0], [9, 466.099, 335.332, 0.705097, 1.0], [10, 466.02, 414.638, 0.805218, 1.0], [11, 466.104, 476.347, 0.843381, 1.0], [12, 516.001, 336.814, 0.686808, 1.0], [13, 514.525, 416.043, 0.809597, 1.0], [14, 520.403, 477.791, 0.815766, 1.0], [15, 492.485, 169.406, 0.428492, 1.0], [16, 507.176, 170.834, 0.40408, 1.0], [17, 479.255, 172.363, 0.473555, 1.0], [18, 520.35, 179.695, 0.462196, 1.0], [19, 520.361, 504.233, 0.785734, 1.0], [20, 530.668, 499.885, 0.823806, 1.0], [21, 514.518, 486.551, 0.654125, 1.0], [22, 463.111, 501.297, 0.885613, 1.0], [23, 452.84, 498.383, 0.917295, 1.0], [24, 474.834, 482.19, 0.698131, 1.0]]
[[0, 498.392, 179.687, 0.355372, 1.0], [1, 498.339, 222.266, 0.877154, 1.0], [2, 461.63, 217.93, 0.843815, 1.0], [3, 446.938, 276.612, 0.840575, 1.0], [4, 430.819, 329.469, 0.848932, 1.0], [5, 533.632, 226.65, 0.834926, 1.0], [6, 546.901, 282.48, 0.833659, 1.0], [7, 558.549, 335.36, 0.917761, 1.0], [8, 491.028, 335.388, 0.718421, 1.0], [9, 466.1, 335.333, 0.705078, 1.0], [10, 464.661, 414.629, 0.803279, 1.0], [11, 466.105, 476.349, 0.843515, 1.0], [12, 516.005, 336.814, 0.686045, 1.0], [13, 514.526, 416.047, 0.812288, 1.0], [14, 520.405, 477.798, 0.814903, 1.0], [15, 491.026, 170.815, 0.406993, 1.0], [16, 505.721, 170.867, 0.371777, 1.0], [17, 477.805, 173.805, 0.474261, 1.0], [18, 518.937, 181.091, 0.469107, 1.0], [19, 520.362, 504.233, 0.785569, 1.0], [20, 530.669, 499.884, 0.824368, 1.0], [21, 514.525, 486.561, 0.652162, 1.0], [22, 463.112, 501.295, 0.887046, 1.0], [23, 452.84, 498.381, 0.919277, 1.0], [24, 474.835, 482.196, 0.698891, 1.0]]
