[[0, 488.109, 167.947, 0.656037, 1.0], [1, 489.603, 217.86, 0.801202, 1.0], [2, 446.934, 219.303, 0.691473, 1.0], [3, 427.899, 153.231, 0.600127, 1.0], [4, 405.844, 73.8901, 0.8316, 1.0], [5, 535.079, 214.935, 0.704179, 1.0], [6, 565.91, 150.291, 0.677758, 1.0], [7, 589.377, 72.4277, 0.780322, 1.0], [8, 492.479, 361.772, 0.620646, 1.0], [9, 463.144, 360.349, 0.654399, 1.0], [10, 464.569, 451.323, 0.749351, 1.0], [11, 467.519, 521.863, 0.72997, 1.0], [12, 523.284, 361.795, 0.620023, 1.0], [13, 532.092, 445.477, 0.648058, 1.0], [14, 533.609, 520.356, 0.787962, 1.0], [15, 480.725, 157.702, 0.680159, 1.0], [16, 498.379, 157.682, 0.694008, 1.0], [17, 467.518, 164.984, 0.581312, 1.0], [18, 513.035, 163.494, 0.583245, 1.0], [19, 533.571, 536.545, 0.334354, 1.0], [20, 542.402, 536.543, 0.413245, 1.0], [21, 529.176, 523.298, 0.554814, 1.0], [22, 463.081, 536.567, 0.265913, 1.0], [23, 452.833, 536.553, 0.339669, 1.0], [24, 474.858, 526.29, 0.473419, 1.0]]
[[0, 488.069, 169.383, 0.676824, 1.0], [1, 491.039, 220.79, 0.763229, 1.0], [2, 446.956, 219.362, 0.700022, 1.0], [3, 429.287, 154.697, 0.613424, 1.0], [4, 405.858, 72.4817, 0.823693, 1.0], [5, 535.094, 219.309, 0.719155, 1.0], [6, 564.435, 151.785, 0.658821, 1.0], [7, 589.404, 72.4493, 0.791257, 1.0], [8, 491.04, 361.802, 0.621697, 1.0], [9, 463.119, 361.797, 0.651357, 1.0], [10, 464.553, 451.334, 0.749819, 1.0], [11, 467.518, 521.869, 0.72595, 1.0], [12, 521.908, 363.239, 0.619056, 1.0], [13, 532.103, 446.951, 0.638059, 1.0], [14, 533.618, 520.396, 0.786003, 1.0], [15, 477.842, 159.109, 0.697056, 1.0], [16, 498.385, 159.052, 0.690716, 1.0], [17, 466.038, 167.921, 0.583855, 1.0], [18, 515.993, 164.972, 0.58408, 1.0], [19, 533.586, 536.549, 0.309756, 1.0], [20, 542.432, 536.548, 0.387657, 1.0], [21, 527.751, 523.34, 0.542443, 1.0], [22, 461.656, 536.569, 0.257217, 1.0], [23, 452.837, 536.555, 0.333495, 1.0], [24, 474.861, 526.302, 0.467033, 1.0]]
[[0, 486.658, 169.38, 0.701224, 1.0], [1, 491.043, 222.24, 0.758319, 1.0], [2, 446.962, 220.798, 0.693348, 1.0], [3, 429.282, 154.713, 0.616926, 1.0], [4, 405.859, 72.4709, 0.822093, 1.0], [5, 535.09, 219.336, 0.721388, 1.0], [6, 564.432, 153.255, 0.664886, 1.0], [7, 589.399, 72.4547, 0.790082, 1.0], [8, 491.04, 363.228, 0.621573, 1.0], [9, 463.111, 361.804, 0.650402, 1.0], [10, 464.55, 451.341, 0.749761, 1.0], [11, 467.517, 521.87, 0.725638, 1.0], [12, 523.267, 363.246, 0.618819, 1.0], [13, 532.108, 446.946, 0.638671, 1.0], [14, 533.619, 520.393, 0.786599, 1.0], [15, 477.792, 159.109, 0.730013, 1.0], [16, 498.348, 159.052, 0.708057, 1.0], [17, 464.657, 167.937, 0.558371, 1.0], [18, 515.978, 164.98, 0.613038, 1.0], [19, 533.586, 536.548, 0.3102, 1.0], [20, 542.432, 536.548, 0.388365, 1.0], [21, 527.751, 523.338, 0.543649, 1.0], [22, 461.657, 536.569, 0.257692, 1.0], [23, 452.837, 536.555, 0.334296, 1.0], [24, 474.861, 526.3, 0.467156, 1.0]]
[[0, 486.657, 169.398, 0.691992, 1.0], [1, 491.051, 222.254, 0.755224, 1.0], [2, 446.959, 220.803, 0.691663, 1.0], [3, 429.305, 156.158, 0.612003, 1.0], [4, 405.857, 72.4712, 0.822011, 1.0], [5, 535.096, 219.35, 0.715515, 1.0], [6, 562.999, 154.706, 0.668677, 1.0], [7, 589.392, 72.4683, 0.789636, 1.0], [8, 491.043, 361.8, 0.620691, 1.0], [9, 463.114, 361.796, 0.651735, 1.0], [10, 464.549, 451.336, 0.749807, 1.0], [11, 467.511, 521.878, 0.725127, 1.0], [12, 523.271, 363.236, 0.618829, 1.0], [13, 532.107, 446.937, 0.64066, 1.0], [14, 533.62, 520.393, 0.785689, 1.0], [15, 477.791, 159.127, 0.715355, 1.0], [16, 498.347, 159.072, 0.697526, 1.0], [17, 466.022, 169.319, 0.542642, 1.0], [18, 515.993, 164.993, 0.608202, 1.0], [19, 533.587, 536.548, 0.310162, 1.0], [20, 542.433, 536.547, 0.388087, 1.0], [21, 527.751, 523.337, 0.543614, 1.0], [22, 461.654, 536.569, 0.255596, 1.0], [23, 452.834, 536.556, 0.331453, 1.0], [24, 474.855, 526.313, 0.463142, 1.0]]
[[0, 488.059, 169.355, 0.699935, 1.0], [1, 492.464, 222.281, 0.750622, 1.0], [2, 446.974, 222.241, 0.692947, 1.0], [3, 427.916, 154.717, 0.615838, 1.0], [4, 405.859, 72.4771, 0.824932, 1.0], [5, 535.1, 219.365, 0.710793, 1.0], [6, 561.529, 157.592, 0.690604, 1.0], [7, 589.391, 72.4684, 0.786616, 1.0], [8, 491.045, 361.801, 0.619919, 1.0], [9, 463.114, 361.792, 0.650996, 1.0], [10, 464.552, 451.327, 0.748319, 1.0], [11, 467.52, 521.871, 0.725021, 1.0], [12, 523.275, 363.241, 0.617764, 1.0], [13, 532.109, 446.943, 0.642427, 1.0], [14, 533.617, 520.391, 0.784751, 1.0], [15, 477.821, 159.093, 0.730816, 1.0], [16, 498.384, 157.676, 0.720743, 1.0], [17, 466.034, 167.943, 0.612922, 1.0], [18, 517.423, 164.981, 0.615539, 1.0], [19, 533.587, 536.548, 0.311515, 1.0], [20, 542.43, 536.547, 0.390627, 1.0], [21, 527.748, 523.337, 0.541154, 1.0], [22, 461.655, 536.569, 0.254156, 1.0], [23, 452.836, 536.556, 0.330555, 1.0], [24, 474.865, 526.307, 0.465135, 1.0]]
[[0, 488.072, 169.369, 0.692648, 1.0], [1, 492.475, 222.253, 0.748955, 1.0], [2, 446.96, 220.803, 0.69408, 1.0], [3, 429.282, 157.599, 0.600426, 1.0], [4, 405.855, 73.8837, 0.826717, 1.0], [5, 536.516, 219.345, 0.705532, 1.0], [6, 561.541, 157.574, 0.684222, 1.0], [7, 589.391, 72.4485, 0.787665, 1.0], [8, 491.052, 361.801, 0.618849, 1.0], [9, 463.114, 361.801, 0.651377, 1.0], [10, 464.551, 451.345, 0.749513, 1.0], [11, 467.514, 521.876, 0.724743, 1.0], [12, 523.286, 363.238, 0.614848, 1.0], [13, 532.114, 446.954, 0.643202, 1.0], [14, 533.617, 520.394, 0.78347, 1.0], [15, 477.83, 159.103, 0.723461, 1.0], [16, 498.391, 157.682, 0.71788, 1.0], [17, 466.043, 167.939, 0.585813, 1.0], [18, 517.445, 163.535, 0.611683, 1.0], [19, 533.585, 536.548, 0.310653, 1.0], [20, 542.43, 536.547, 0.389137, 1.0], [21, 527.745, 523.338, 0.538954, 1.0], [22, 461.655, 536.57, 0.253072, 1.0], [23, 452.836, 536.556, 0.32949, 1.0], [24, 474.86, 526.313, 0.462781, 1.0]]
[[0, 488.052, 169.38, 0.697663, 1.0], [1, 492.481, 222.257, 0.748867, 1.0], [2, 446.97, 220.795, 0.695924, 1.0], [3, 427.921, 156.15, 0.623411, 1.0], [4, 405.857, 72.4839, 0.826798, 1.0], [5, 535.121, 219.368, 0.705435, 1.0], [6, 561.512, 157.604, 0.691006, 1.0], [7, 589.388, 72.4456, 0.785291, 1.0], [8, 491.049, 361.79, 0.620748, 1.0], [9, 463.113, 361.785, 0.654064, 1.0], [10, 464.548, 451.346, 0.753673, 1.0], [11, 467.514, 521.875, 0.725547, 1.0], [12, 523.282, 363.23, 0.616799, 1.0], [13, 532.112, 446.941, 0.642094, 1.0], [14, 533.617, 520.389, 0.784241, 1.0], [15, 477.818, 159.111, 0.721893, 1.0], [16, 498.379, 157.699, 0.71154, 1.0], [17, 466.037, 169.314, 0.570305, 1.0], [18, 517.437, 164.979, 0.60623, 1.0], [19, 533.586, 536.548, 0.312622, 1.0], [20, 542.429, 536.547, 0.390939, 1.0], [21, 527.746, 523.335, 0.542215, 1.0], [22, 461.656, 536.57, 0.253097, 1.0], [23, 452.836, 536.556, 0.329659, 1.0], [24, 474.863, 526.309, 0.46429, 1.0]]
[[0, 488.049, 169.371, 0.708829, 1.0], [1, 492.463, 222.277, 0.750669, 1.0], [2, 446.964, 220.809, 0.698501, 1.0], [3, 427.896, 154.699, 0.634614, 1.0], [4, 405.852, 72.4736, 0.827502, 1.0], [5, 535.106, 220.771, 0.709359, 1.0], [6, 561.49, 157.625, 0.700675, 1.0], [7, 589.382, 72.4607, 0.785731, 1.0], [8, 491.049, 361.793, 0.61781, 1.0], [9, 463.122, 361.784, 0.652018, 1.0], [10, 464.552, 451.353, 0.755897, 1.0], [11, 467.507, 521.881, 0.724064, 1.0], [12, 523.277, 363.234, 0.61414, 1.0], [13, 532.107, 445.501, 0.638204, 1.0], [14, 533.617, 520.383, 0.782925, 1.0], [15, 477.81, 159.113, 0.735963, 1.0], [16, 498.374, 157.69, 0.726559, 1.0], [17, 466.038, 169.331, 0.591912, 1.0], [18, 517.427, 164.978, 0.609104, 1.0], [19, 533.589, 536.548, 0.312836, 1.0], [20, 542.431, 536.546, 0.391063, 1.0], [21, 527.742, 523.333, 0.544092, 1.0], [22, 461.657, 536.57, 0.25428, 1.0], [23, 452.835, 536.557, 0.32993, 1.0], [24, 474.845, 527.739, 0.460452, 1.0]]
[[0, 488.088, 169.349, 0.689732, 1.0], [1, 492.467, 222.27, 0.748184, 1.0], [2, 446.951, 220.802, 0.699971, 1.0], [3, 427.873, 154.677, 0.657933, 1.0], [4, 405.845, 73.8749, 0.830587, 1.0], [5, 535.134, 220.773, 0.695226, 1.0], [6, 561.513, 157.623, 0.688412, 1.0], [7, 587.965, 72.4693, 0.782356, 1.0], [8, 492.46, 361.786, 0.617335, 1.0], [9, 463.123, 361.776, 0.652375, 1.0], [10, 464.557, 451.346, 0.755656, 1.0], [11, 467.515, 521.877, 0.725193, 1.0], [12, 523.284, 363.225, 0.613246, 1.0], [13, 532.092, 446.936, 0.639832, 1.0], [14, 533.616, 520.389, 0.784255, 1.0], [15, 477.842, 159.088, 0.720635, 1.0], [16, 499.776, 157.665, 0.722665, 1.0], [17, 466.039, 167.938, 0.610917, 1.0], [18, 517.463, 164.97, 0.596991, 1.0], [19, 533.586, 536.548, 0.310513, 1.0], [20, 542.43, 536.547, 0.389765, 1.0], [21, 527.744, 523.336, 0.540159, 1.0], [22, 461.655, 536.57, 0.252956, 1.0], [23, 452.836, 536.556, 0.329518, 1.0], [24, 474.861, 526.312, 0.463429, 1.0]]
[[0, 488.104, 169.35, 0.669316, 1.0], [1, 491.036, 220.815, 0.761479, 1.0], [2, 446.947, 219.363, 0.711798, 1.0], [3, 427.876, 153.242, 0.659782, 1.0], [4, 405.845, 73.8846, 0.831605, 1.0], [5, 535.113, 219.344, 0.714709, 1.0], [6, 561.505, 157.648, 0.694077, 1.0], [7, 587.944, 72.4744, 0.780981, 1.0], [8, 492.465, 361.782, 0.61879, 1.0], [9, 463.13, 361.775, 0.654045, 1.0], [10, 464.56, 451.341, 0.758969, 1.0], [11, 467.515, 521.879, 0.725239, 1.0], [12, 523.282, 361.795, 0.618509, 1.0], [13, 532.083, 445.486, 0.640095, 1.0], [14, 533.615, 520.385, 0.784298, 1.0], [15, 479.256, 159.087, 0.704374, 1.0], [16, 499.789, 157.677, 0.705621, 1.0], [17, 466.06, 167.925, 0.624365, 1.0], [18, 517.444, 164.994, 0.584961, 1.0], [19, 533.587, 536.548, 0.309444, 1.0], [20, 542.431, 536.547, 0.388976, 1.0], [21, 527.742, 523.335, 0.540746, 1.0], [22, 461.653, 536.57, 0.25209, 1.0], [23, 452.836, 536.556, 0.328408, 1.0], [24, 474.848, 527.738, 0.463106, 1.0]]
[[0, 488.079, 169.322, 0.665017, 1.0], [1, 491.035, 220.81, 0.763907, 1.0], [2, 446.95, 219.347, 0.717527, 1.0], [3, 427.858, 151.751, 0.66146, 1.0], [4, 405.842, 73.882, 0.835137, 1.0], [5, 535.111, 219.354, 0.711194, 1.0], [6, 561.509, 157.656, 0.70024, 1.0], [7, 587.925, 73.88, 0.783133, 1.0], [8, 491.05, 361.791, 0.618246, 1.0], [9, 463.125, 361.782, 0.653554, 1.0], [10, 464.561, 451.349, 0.756517, 1.0], [11, 467.515, 521.878, 0.724719, 1.0], [12, 523.273, 363.227, 0.615612, 1.0], [13, 532.095, 445.502, 0.642473, 1.0], [14, 533.615, 520.391, 0.78401, 1.0], [15, 477.836, 159.071, 0.709485, 1.0], [16, 498.401, 157.661, 0.703979, 1.0], [17, 466.049, 167.922, 0.613012, 1.0], [18, 517.433, 164.991, 0.587492, 1.0], [19, 533.589, 536.548, 0.308831, 1.0], [20, 542.434, 536.547, 0.387159, 1.0], [21, 527.738, 523.338, 0.540525, 1.0], [22, 461.653, 536.57, 0.252378, 1.0], [23, 452.835, 536.556, 0.328538, 1.0], [24, 474.849, 527.737, 0.462824, 1.0]]
[[0, 488.098, 167.922, 0.651732, 1.0], [1, 491.036, 219.342, 0.778354, 1.0], [2, 446.949, 217.927, 0.726424, 1.0], [3, 427.829, 150.297, 0.674301, 1.0], [4, 405.837, 73.8811, 0.836393, 1.0], [5, 535.126, 217.907, 0.715004, 1.0], [6, 561.539, 157.604, 0.690312, 1.0], [7, 587.927, 72.4376, 0.782321, 1.0], [8, 492.466, 361.788, 0.618963, 1.0], [9, 463.131, 361.78, 0.654642, 1.0], [10, 464.559, 451.351, 0.756256, 1.0], [11, 467.514, 521.878, 0.724875, 1.0], [12, 523.282, 363.226, 0.616388, 1.0], [13, 532.09, 445.482, 0.639603, 1.0], [14, 533.616, 520.385, 0.78298, 1.0], [15, 477.847, 159.05, 0.700179, 1.0], [16, 499.781, 157.643, 0.697412, 1.0], [17, 466.047, 167.903, 0.613655, 1.0], [18, 517.443, 164.972, 0.579647, 1.0], [19, 533.586, 536.548, 0.309799, 1.0], [20, 542.43, 536.547, 0.387298, 1.0], [21, 527.741, 523.334, 0.540075, 1.0], [22, 461.654, 536.57, 0.252778, 1.0], [23, 452.836, 536.556, 0.32883, 1.0], [24, 474.859, 526.314, 0.463358, 1.0]]
[[0, 488.085, 167.928, 0.653313, 1.0], [1, 491.033, 219.352, 0.776219, 1.0], [2, 446.956, 217.922, 0.729856, 1.0], [3, 427.82, 150.324, 0.663978, 1.0], [4, 405.816, 73.901, 0.837394, 1.0], [5, 535.112, 219.311, 0.713906, 1.0], [6, 561.536, 157.621, 0.688799, 1.0], [7, 586.505, 72.4449, 0.784876, 1.0], [8, 492.464, 361.785, 0.619291, 1.0], [9, 463.13, 361.78, 0.655608, 1.0], [10, 464.557, 451.347, 0.754887, 1.0], [11, 467.514, 521.876, 0.724737, 1.0], [12, 523.278, 361.799, 0.618734, 1.0], [13, 532.086, 444.036, 0.641872, 1.0], [14, 533.615, 520.385, 0.783504, 1.0], [15, 477.835, 159.048, 0.702386, 1.0], [16, 499.778, 157.648, 0.697888, 1.0], [17, 466.052, 167.894, 0.595391, 1.0], [18, 517.458, 164.986, 0.581403, 1.0], [19, 533.588, 536.548, 0.308641, 1.0], [20, 542.433, 536.547, 0.387039, 1.0], [21, 527.734, 523.334, 0.541149, 1.0], [22, 461.655, 536.569, 0.254268, 1.0], [23, 452.836, 536.556, 0.329905, 1.0], [24, 474.86, 526.31, 0.464697, 1.0]]
[[0, 488.11, 167.907, 0.652523, 1.0], [1, 491.025, 219.327, 0.785797, 1.0], [2, 446.964, 217.908, 0.734649, 1.0], [3, 427.842, 153.253, 0.650972, 1.0], [4, 405.8, 73.926, 0.842606, 1.0], [5, 535.106, 217.914, 0.715262, 1.0], [6, 561.535, 157.618, 0.683878, 1.0], [7, 587.927, 71.0177, 0.787751, 1.0], [8, 492.468, 361.769, 0.619849, 1.0], [9, 463.134, 361.764, 0.65622, 1.0], [10, 464.559, 451.341, 0.752344, 1.0], [11, 467.515, 521.874, 0.72426, 1.0], [12, 523.278, 361.778, 0.61883, 1.0], [13, 532.083, 444.018, 0.640497, 1.0], [14, 533.615, 520.383, 0.783515, 1.0], [15, 479.257, 157.685, 0.702878, 1.0], [16, 499.802, 157.634, 0.703299, 1.0], [17, 466.053, 167.898, 0.611813, 1.0], [18, 518.885, 164.994, 0.585895, 1.0], [19, 533.59, 536.548, 0.309516, 1.0], [20, 542.434, 536.547, 0.387799, 1.0], [21, 527.735, 523.333, 0.541417, 1.0], [22, 461.655, 536.57, 0.252387, 1.0], [23, 452.836, 536.556, 0.328906, 1.0], [24, 474.863, 526.309, 0.463044, 1.0]]
[[0, 488.093, 167.919, 0.649609, 1.0], [1, 491.044, 219.35, 0.775113, 1.0], [2, 446.973, 219.296, 0.726866, 1.0], [3, 427.859, 154.69, 0.650738, 1.0], [4, 405.801, 73.9128, 0.842055, 1.0], [5, 535.12, 219.307, 0.712821, 1.0], [6, 561.53, 157.624, 0.68405, 1.0], [7, 587.916, 72.4266, 0.786974, 1.0], [8, 492.476, 361.786, 0.618819, 1.0], [9, 463.137, 361.781, 0.655481, 1.0], [10, 464.556, 451.348, 0.755687, 1.0], [11, 467.513, 521.877, 0.724349, 1.0], [12, 523.281, 361.799, 0.619088, 1.0], [13, 532.089, 444.04, 0.643153, 1.0], [14, 533.615, 520.383, 0.78379, 1.0], [15, 477.844, 157.697, 0.698026, 1.0], [16, 499.784, 157.641, 0.69605, 1.0], [17, 466.042, 167.912, 0.595819, 1.0], [18, 517.45, 164.996, 0.585285, 1.0], [19, 533.589, 536.548, 0.309719, 1.0], [20, 542.433, 536.547, 0.388257, 1.0], [21, 527.735, 523.331, 0.542349, 1.0], [22, 461.653, 536.57, 0.251425, 1.0], [23, 452.835, 536.557, 0.328167, 1.0], [24, 474.861, 526.313, 0.46263, 1.0]]
[[0, 488.089, 167.909, 0.661617, 1.0], [1, 491.029, 219.338, 0.783, 1.0], [2, 446.962, 217.928, 0.727234, 1.0], [3, 427.858, 154.686, 0.646554, 1.0], [4, 405.797, 73.9188, 0.841817, 1.0], [5, 535.115, 217.912, 0.718385, 1.0], [6, 561.514, 157.645, 0.694668, 1.0], [7, 587.916, 72.428, 0.786964, 1.0], [8, 492.475, 361.779, 0.621318, 1.0], [9, 463.137, 361.775, 0.657973, 1.0], [10, 464.554, 451.343, 0.753706, 1.0], [11, 467.511, 521.878, 0.724728, 1.0], [12, 523.281, 361.793, 0.621445, 1.0], [13, 532.09, 444.037, 0.642168, 1.0], [14, 533.615, 520.383, 0.782911, 1.0], [15, 479.243, 157.689, 0.709552, 1.0], [16, 499.778, 157.637, 0.707023, 1.0], [17, 466.056, 167.899, 0.607888, 1.0], [18, 517.429, 164.995, 0.59783, 1.0], [19, 533.583, 536.548, 0.310179, 1.0], [20, 542.429, 536.547, 0.387601, 1.0], [21, 527.741, 523.33, 0.539484, 1.0], [22, 461.654, 536.57, 0.252276, 1.0], [23, 452.836, 536.557, 0.328742, 1.0], [24, 474.858, 526.313, 0.463136, 1.0]]
[[0, 488.085, 167.915, 0.646946, 1.0], [1, 491.011, 219.37, 0.779382, 1.0], [2, 446.959, 219.302, 0.726601, 1.0], [3, 427.843, 154.685, 0.637973, 1.0], [4, 405.794, 73.9152, 0.837346, 1.0], [5, 535.093, 219.323, 0.720885, 1.0], [6, 561.514, 157.639, 0.69168, 1.0], [7, 586.493, 72.4636, 0.786148, 1.0], [8, 492.462, 361.795, 0.617479, 1.0], [9, 463.128, 361.792, 0.654525, 1.0], [10, 464.556, 451.364, 0.756305, 1.0], [11, 467.51, 521.888, 0.722995, 1.0], [12, 523.271, 363.23, 0.617843, 1.0], [13, 532.084, 445.478, 0.633822, 1.0], [14, 533.615, 520.388, 0.782877, 1.0], [15, 477.83, 157.691, 0.692275, 1.0], [16, 499.78, 157.636, 0.691441, 1.0], [17, 466.031, 167.919, 0.588736, 1.0], [18, 517.452, 165.006, 0.584538, 1.0], [19, 533.586, 536.548, 0.307362, 1.0], [20, 542.432, 536.547, 0.385979, 1.0], [21, 527.741, 523.335, 0.539409, 1.0], [22, 461.646, 536.571, 0.248258, 1.0], [23, 452.833, 536.557, 0.325471, 1.0], [24, 474.848, 527.751, 0.458127, 1.0]]
[[0, 489.531, 167.906, 0.668728, 1.0], [1, 491.022, 219.323, 0.790256, 1.0], [2, 446.956, 217.89, 0.7428, 1.0], [3, 427.837, 154.687, 0.636588, 1.0], [4, 405.79, 73.9239, 0.836573, 1.0], [5, 535.112, 217.917, 0.71726, 1.0], [6, 561.508, 157.68, 0.680811, 1.0], [7, 587.918, 72.4672, 0.787827, 1.0], [8, 492.46, 361.773, 0.616688, 1.0], [9, 463.131, 361.766, 0.655357, 1.0], [10, 464.554, 451.342, 0.759106, 1.0], [11, 467.511, 521.886, 0.722793, 1.0], [12, 523.271, 361.777, 0.61711, 1.0], [13, 530.672, 442.571, 0.640863, 1.0], [14, 533.615, 520.377, 0.782966, 1.0], [15, 480.727, 157.685, 0.714593, 1.0], [16, 499.832, 157.644, 0.726568, 1.0], [17, 466.092, 167.883, 0.634228, 1.0], [18, 518.911, 164.992, 0.587444, 1.0], [19, 533.586, 536.548, 0.310125, 1.0], [20, 542.427, 536.546, 0.389029, 1.0], [21, 527.742, 523.331, 0.542608, 1.0], [22, 461.651, 536.57, 0.249189, 1.0], [23, 452.835, 536.557, 0.325447, 1.0], [24, 474.849, 527.75, 0.457698, 1.0]]
[[0, 489.539, 167.901, 0.630037, 1.0], [1, 491.037, 219.364, 0.77462, 1.0], [2, 446.966, 217.924, 0.7338, 1.0], [3, 427.855, 154.684, 0.655702, 1.0], [4, 405.808, 73.9067, 0.825404, 1.0], [5, 535.119, 219.325, 0.714975, 1.0], [6, 560.081, 159.07, 0.693138, 1.0], [7, 586.503, 73.902, 0.783335, 1.0], [8, 492.471, 361.757, 0.61985, 1.0], [9, 463.133, 360.348, 0.656866, 1.0], [10, 464.548, 451.351, 0.763118, 1.0], [11, 467.507, 521.892, 0.722078, 1.0], [12, 523.284, 361.76, 0.619579, 1.0], [13, 530.68, 443.998, 0.637114, 1.0], [14, 533.614, 520.388, 0.783393, 1.0], [15, 479.294, 157.677, 0.678117, 1.0], [16, 499.843, 157.633, 0.6831, 1.0], [17, 466.054, 167.935, 0.625459, 1.0], [18, 518.914, 166.42, 0.556554, 1.0], [19, 533.581, 536.548, 0.308427, 1.0], [20, 542.425, 536.547, 0.388363, 1.0], [21, 527.747, 523.334, 0.537049, 1.0], [22, 461.656, 536.571, 0.247667, 1.0], [23, 452.837, 536.558, 0.323647, 1.0], [24, 474.847, 527.754, 0.459487, 1.0]]
[[0, 488.088, 169.334, 0.610996, 1.0], [1, 492.465, 219.36, 0.77213, 1.0], [2, 446.965, 217.923, 0.732647, 1.0], [3, 427.883, 156.138, 0.642674, 1.0], [4, 405.836, 73.8837, 0.813832, 1.0], [5, 535.119, 219.331, 0.715767, 1.0], [6, 560.072, 159.1, 0.689914, 1.0], [7, 587.948, 73.9292, 0.789217, 1.0], [8, 492.462, 361.761, 0.620916, 1.0], [9, 463.127, 360.347, 0.65757, 1.0], [10, 464.551, 451.37, 0.769227, 1.0], [11, 467.505, 523.26, 0.721309, 1.0], [12, 523.278, 361.775, 0.619385, 1.0], [13, 530.691, 444.034, 0.63744, 1.0], [14, 533.616, 520.396, 0.784023, 1.0], [15, 477.848, 159.075, 0.655369, 1.0], [16, 499.791, 157.688, 0.654272, 1.0], [17, 466.077, 167.934, 0.551309, 1.0], [18, 517.436, 166.447, 0.547687, 1.0], [19, 533.586, 536.548, 0.310128, 1.0], [20, 542.43, 536.547, 0.389655, 1.0], [21, 527.744, 523.337, 0.53811, 1.0], [22, 461.656, 536.571, 0.24655, 1.0], [23, 452.837, 536.558, 0.322412, 1.0], [24, 474.845, 527.758, 0.456918, 1.0]]
[[0, 489.533, 167.944, 0.598906, 1.0], [1, 492.471, 219.379, 0.763557, 1.0], [2, 448.394, 217.905, 0.733473, 1.0], [3, 427.904, 156.177, 0.654564, 1.0], [4, 405.866, 72.4515, 0.805629, 1.0], [5, 535.11, 220.773, 0.708224, 1.0], [6, 560.054, 159.139, 0.67833, 1.0], [7, 589.396, 73.94, 0.800563, 1.0], [8, 491.037, 361.765, 0.624175, 1.0], [9, 463.112, 361.757, 0.656327, 1.0], [10, 464.542, 451.356, 0.769392, 1.0], [11, 467.511, 521.887, 0.72259, 1.0], [12, 521.903, 361.774, 0.62184, 1.0], [13, 530.665, 444.005, 0.634344, 1.0], [14, 533.616, 520.388, 0.783744, 1.0], [15, 480.734, 157.694, 0.643156, 1.0], [16, 499.838, 157.671, 0.646044, 1.0], [17, 467.536, 167.896, 0.578892, 1.0], [18, 518.903, 166.434, 0.535768, 1.0], [19, 533.583, 536.548, 0.309708, 1.0], [20, 542.427, 536.547, 0.389716, 1.0], [21, 527.75, 523.331, 0.536906, 1.0], [22, 461.651, 536.57, 0.250116, 1.0], [23, 452.834, 536.557, 0.325908, 1.0], [24, 474.851, 527.744, 0.461762, 1.0]]
[[0, 489.565, 167.911, 0.6041, 1.0], [1, 492.465, 219.33, 0.773115, 1.0], [2, 448.393, 217.884, 0.730997, 1.0], [3, 427.909, 156.157, 0.65151, 1.0], [4, 407.275, 72.4445, 0.793325, 1.0], [5, 535.105, 219.322, 0.714083, 1.0], [6, 561.51, 159.071, 0.659567, 1.0], [7, 589.422, 73.9432, 0.808395, 1.0], [8, 491.028, 361.77, 0.629306, 1.0], [9, 463.11, 361.764, 0.659751, 1.0], [10, 464.546, 451.342, 0.768586, 1.0], [11, 467.499, 523.265, 0.721515, 1.0], [12, 521.89, 361.783, 0.627104, 1.0], [13, 530.646, 442.555, 0.631923, 1.0], [14, 533.616, 520.392, 0.782509, 1.0], [15, 482.206, 157.663, 0.656282, 1.0], [16, 499.873, 157.648, 0.651789, 1.0], [17, 468.979, 166.446, 0.572386, 1.0], [18, 520.347, 164.999, 0.528365, 1.0], [19, 533.584, 536.548, 0.305826, 1.0], [20, 542.429, 536.547, 0.386286, 1.0], [21, 527.745, 523.339, 0.532468, 1.0], [22, 461.642, 536.571, 0.240139, 1.0], [23, 452.828, 536.559, 0.316232, 1.0], [24, 474.837, 527.764, 0.454959, 1.0]]
[[0, 493.967, 166.474, 0.617747, 1.0], [1, 492.51, 220.769, 0.755893, 1.0], [2, 448.41, 217.875, 0.740073, 1.0], [3, 429.326, 154.708, 0.626654, 1.0], [4, 407.342, 72.429, 0.782424, 1.0], [5, 536.526, 220.815, 0.687859, 1.0], [6, 563.004, 157.659, 0.641081, 1.0], [7, 590.888, 75.3514, 0.84174, 1.0], [8, 491.003, 360.336, 0.635951, 1.0], [9, 463.091, 360.337, 0.659448, 1.0], [10, 464.546, 451.341, 0.7743, 1.0], [11, 467.504, 523.266, 0.722105, 1.0], [12, 521.875, 360.347, 0.634066, 1.0], [13, 530.637, 442.539, 0.626888, 1.0], [14, 533.616, 520.389, 0.783592, 1.0], [15, 486.551, 157.607, 0.691514, 1.0], [16, 504.219, 157.627, 0.652683, 1.0], [17, 471.907, 164.962, 0.636138, 1.0], [18, 521.831, 164.977, 0.520545, 1.0], [19, 533.587, 536.548, 0.304538, 1.0], [20, 542.432, 536.547, 0.385312, 1.0], [21, 527.746, 523.337, 0.536877, 1.0], [22, 461.644, 536.571, 0.240191, 1.0], [23, 452.829, 536.559, 0.316393, 1.0], [24, 474.843, 527.769, 0.455788, 1.0]]
