[[0, 445.505, 213.431, 0.389041, 1.0], [1, 446.969, 253.059, 0.857567, 1.0], [2, 410.24, 253.131, 0.810461, 1.0], [3, 399.94, 317.739, 0.769031, 1.0], [4, 405.831, 375.012, 0.839198, 1.0], [5, 485.102, 251.649, 0.839912, 1.0], [6, 498.367, 311.906, 0.860661, 1.0], [7, 499.796, 367.629, 0.878786, 1.0], [8, 452.873, 367.634, 0.743667, 1.0], [9, 430.821, 369.103, 0.70605, 1.0], [10, 427.915, 441.106, 0.817006, 1.0], [11, 417.649, 504.224, 0.759518, 1.0], [12, 476.285, 366.17, 0.736714, 1.0], [13, 476.319, 436.687, 0.798523, 1.0], [14, 476.268, 492.467, 0.830792, 1.0], [15, 438.138, 204.676, 0.405929, 1.0], [16, 452.815, 204.655, 0.388481, 1.0], [17, 424.902, 211.989, 0.430525, 1.0], [18, 464.59, 207.581, 0.324259, 1.0], [19, 491.028, 515.987, 0.740909, 1.0], [20, 498.408, 510.155, 0.812102, 1.0], [21, 467.543, 498.398, 0.744907, 1.0], [22, 420.511, 523.322, 0.715689, 1.0], [23, 410.24, 521.872, 0.794904, 1.0], [24, 417.648, 508.65, 0.567271, 1.0]]
[[0, 446.979, 217.849, 0.11575, 1.0], [1, 449.87, 256.063, 0.819918, 1.0], [2, 410.26, 254.562, 0.793706, 1.0], [3, 401.393, 320.612, 0.784949, 1.0], [4, 405.869, 376.455, 0.837839, 1.0], [5, 486.585, 260.409, 0.782081, 1.0], [6, 499.791, 317.705, 0.832515, 1.0], [7, 499.81, 369.068, 0.902657, 1.0], [8, 452.855, 367.645, 0.751281, 1.0], [9, 430.797, 369.097, 0.71276, 1.0], [10, 429.28, 441.109, 0.818168, 1.0], [11, 417.609, 505.716, 0.763857, 1.0], [12, 476.276, 366.2, 0.738972, 1.0], [13, 476.311, 438.149, 0.794998, 1.0], [14, 476.29, 491.026, 0.841957, 1.0], [15, 439.578, 210.523, 0.122506, 1.0], [16, 452.876, 211.991, 0.113737, 1.0], [17, 424.932, 216.417, 0.233122, 1.0], [18, 464.571, 217.834, 0.122136, 1.0], [19, 491, 515.996, 0.746466, 1.0], [20, 498.406, 510.16, 0.812753, 1.0], [21, 468.982, 498.346, 0.718937, 1.0], [22, 420.501, 523.352, 0.700242, 1.0], [23, 410.228, 523.242, 0.787218, 1.0], [24, 417.606, 510.098, 0.577355, 1.0]]
[[0, 448.417, 217.877, 0.0858213, 1.0], [1, 449.896, 257.492, 0.822881, 1.0], [2, 410.262, 254.555, 0.794836, 1.0], [3, 401.394, 320.609, 0.786286, 1.0], [4, 405.867, 376.448, 0.836735, 1.0], [5, 486.603, 260.461, 0.790423, 1.0], [6, 499.79, 317.736, 0.835775, 1.0], [7, 499.807, 369.073, 0.904516, 1.0], [8, 452.851, 367.647, 0.753562, 1.0], [9, 430.79, 369.096, 0.714345, 1.0], [10, 429.276, 441.095, 0.819941, 1.0], [11, 417.61, 505.705, 0.763451, 1.0], [12, 476.272, 367.607, 0.741489, 1.0], [13, 476.306, 438.127, 0.793582, 1.0], [14, 476.291, 491.025, 0.841201, 1.0], [15, 439.599, 211.991, 0.0890234, 1.0], [16, 0, 0, 0, 1.0], [17, 424.944, 216.416, 0.184859, 1.0], [18, 464.566, 217.863, 0.111445, 1.0], [19, 491.001, 515.996, 0.745861, 1.0], [20, 498.407, 510.161, 0.8123, 1.0], [21, 468.987, 498.348, 0.720704, 1.0], [22, 420.501, 523.35, 0.700748, 1.0], [23, 410.234, 521.91, 0.786557, 1.0], [24, 417.608, 510.09, 0.576139, 1.0]]
[[0, 446.97, 217.864, 0.104187, 1.0], [1, 449.893, 257.495, 0.81943, 1.0], [2, 410.263, 254.555, 0.793342, 1.0], [3, 399.969, 320.622, 0.783997, 1.0], [4, 405.866, 376.462, 0.839438, 1.0], [5, 486.599, 260.464, 0.789207, 1.0], [6, 499.794, 319.159, 0.833645, 1.0], [7, 499.805, 369.09, 0.905797, 1.0], [8, 452.84, 367.651, 0.75487, 1.0], [9, 430.782, 369.104, 0.717201, 1.0], [10, 429.273, 441.095, 0.818364, 1.0], [11, 417.608, 505.708, 0.764093, 1.0], [12, 476.261, 367.609, 0.74001, 1.0], [13, 476.307, 438.13, 0.793479, 1.0], [14, 476.29, 491.027, 0.840861, 1.0], [15, 439.581, 211.963, 0.109554, 1.0], [16, 452.87, 211.995, 0.107338, 1.0], [17, 424.924, 216.416, 0.21163, 1.0], [18, 464.567, 217.841, 0.127929, 1.0], [19, 491.001, 515.997, 0.745559, 1.0], [20, 498.418, 511.513, 0.811794, 1.0], [21, 468.985, 498.35, 0.721119, 1.0], [22, 420.501, 523.349, 0.701601, 1.0], [23, 410.233, 521.909, 0.787376, 1.0], [24, 417.606, 510.092, 0.57684, 1.0]]
[[0, 446.962, 217.884, 0.118245, 1.0], [1, 449.903, 257.495, 0.819796, 1.0], [2, 410.261, 254.558, 0.791049, 1.0], [3, 399.961, 320.625, 0.783816, 1.0], [4, 405.861, 376.462, 0.839369, 1.0], [5, 486.609, 260.458, 0.779559, 1.0], [6, 499.801, 319.156, 0.831968, 1.0], [7, 499.806, 369.093, 0.905628, 1.0], [8, 452.838, 367.661, 0.756563, 1.0], [9, 430.78, 369.111, 0.720126, 1.0], [10, 429.277, 441.092, 0.817357, 1.0], [11, 417.607, 505.704, 0.763713, 1.0], [12, 474.927, 367.621, 0.74166, 1.0], [13, 476.308, 438.127, 0.79296, 1.0], [14, 476.289, 491.033, 0.840118, 1.0], [15, 439.57, 211.969, 0.125657, 1.0], [16, 452.867, 211.993, 0.124941, 1.0], [17, 424.922, 216.422, 0.221618, 1.0], [18, 464.571, 217.83, 0.145456, 1.0], [19, 490.994, 515.991, 0.74689, 1.0], [20, 498.404, 510.159, 0.813287, 1.0], [21, 468.988, 498.353, 0.723623, 1.0], [22, 420.502, 523.346, 0.70283, 1.0], [23, 410.234, 521.905, 0.787125, 1.0], [24, 417.604, 510.087, 0.577084, 1.0]]
[[0, 446.974, 217.891, 0.123222, 1.0], [1, 449.912, 257.508, 0.822756, 1.0], [2, 410.268, 254.565, 0.789634, 1.0], [3, 399.958, 320.629, 0.783827, 1.0], [4, 405.872, 376.453, 0.83768, 1.0], [5, 486.619, 261.862, 0.781917, 1.0], [6, 499.795, 319.161, 0.833441, 1.0], [7, 499.806, 369.096, 0.904918, 1.0], [8, 452.834, 367.67, 0.756369, 1.0], [9, 430.776, 369.121, 0.720351, 1.0], [10, 429.281, 441.086, 0.820053, 1.0], [11, 417.608, 505.692, 0.763239, 1.0], [12, 474.919, 367.625, 0.740395, 1.0], [13, 476.304, 438.126, 0.795171, 1.0], [14, 476.294, 491.032, 0.840545, 1.0], [15, 439.578, 211.974, 0.133273, 1.0], [16, 452.871, 211.992, 0.129225, 1.0], [17, 424.934, 216.423, 0.230444, 1.0], [18, 464.581, 217.83, 0.144237, 1.0], [19, 489.596, 515.977, 0.749722, 1.0], [20, 498.401, 510.156, 0.815344, 1.0], [21, 468.997, 498.351, 0.725754, 1.0], [22, 420.514, 523.345, 0.702876, 1.0], [23, 410.241, 521.905, 0.787033, 1.0], [24, 417.595, 510.079, 0.576615, 1.0]]
[[0, 446.951, 217.873, 0.103667, 1.0], [1, 451.282, 257.503, 0.829838, 1.0], [2, 410.267, 254.552, 0.792324, 1.0], [3, 399.959, 320.621, 0.783295, 1.0], [4, 405.877, 376.444, 0.833803, 1.0], [5, 486.632, 260.465, 0.781964, 1.0], [6, 499.798, 319.16, 0.833695, 1.0], [7, 499.809, 369.106, 0.905528, 1.0], [8, 452.842, 367.658, 0.753819, 1.0], [9, 430.781, 369.115, 0.718075, 1.0], [10, 429.278, 441.085, 0.822505, 1.0], [11, 417.61, 505.691, 0.764323, 1.0], [12, 476.263, 367.609, 0.736386, 1.0], [13, 476.298, 438.114, 0.794764, 1.0], [14, 476.293, 491.032, 0.840045, 1.0], [15, 439.563, 210.537, 0.111804, 1.0], [16, 452.846, 211.979, 0.111429, 1.0], [17, 424.926, 216.405, 0.205049, 1.0], [18, 464.547, 216.424, 0.13438, 1.0], [19, 489.592, 515.984, 0.751841, 1.0], [20, 498.396, 510.16, 0.815736, 1.0], [21, 468.997, 498.348, 0.724844, 1.0], [22, 420.51, 523.345, 0.70313, 1.0], [23, 410.238, 521.905, 0.786965, 1.0], [24, 417.599, 510.08, 0.578887, 1.0]]
[[0, 446.946, 217.9, 0.11716, 1.0], [1, 451.282, 257.508, 0.827127, 1.0], [2, 410.262, 254.558, 0.789614, 1.0], [3, 399.956, 320.624, 0.786057, 1.0], [4, 405.879, 375.021, 0.83307, 1.0], [5, 486.639, 261.865, 0.780153, 1.0], [6, 499.801, 319.171, 0.834464, 1.0], [7, 499.814, 369.097, 0.904581, 1.0], [8, 452.855, 367.633, 0.748053, 1.0], [9, 430.79, 369.092, 0.714138, 1.0], [10, 429.275, 441.065, 0.819277, 1.0], [11, 417.603, 505.679, 0.76041, 1.0], [12, 476.28, 366.18, 0.73494, 1.0], [13, 476.303, 438.106, 0.792295, 1.0], [14, 476.295, 491.029, 0.839614, 1.0], [15, 439.565, 211.967, 0.1283, 1.0], [16, 452.846, 211.979, 0.128977, 1.0], [17, 424.937, 216.421, 0.211065, 1.0], [18, 464.557, 216.416, 0.152182, 1.0], [19, 489.598, 515.99, 0.748852, 1.0], [20, 498.41, 511.515, 0.814322, 1.0], [21, 468.999, 498.346, 0.721568, 1.0], [22, 420.512, 523.338, 0.70438, 1.0], [23, 410.24, 521.898, 0.784508, 1.0], [24, 417.588, 510.074, 0.570672, 1.0]]
[[0, 446.958, 217.895, 0.108067, 1.0], [1, 451.287, 257.508, 0.828037, 1.0], [2, 410.268, 254.561, 0.788744, 1.0], [3, 399.942, 320.613, 0.783722, 1.0], [4, 405.874, 375.006, 0.833964, 1.0], [5, 486.644, 261.863, 0.780539, 1.0], [6, 499.81, 319.18, 0.837034, 1.0], [7, 499.814, 369.109, 0.905572, 1.0], [8, 452.869, 366.18, 0.739216, 1.0], [9, 430.813, 367.649, 0.702346, 1.0], [10, 429.273, 441.069, 0.820668, 1.0], [11, 417.61, 505.684, 0.764793, 1.0], [12, 476.284, 364.714, 0.728831, 1.0], [13, 476.305, 436.674, 0.791062, 1.0], [14, 476.299, 491.03, 0.839455, 1.0], [15, 439.586, 211.973, 0.11507, 1.0], [16, 452.856, 211.988, 0.118669, 1.0], [17, 426.363, 216.412, 0.190621, 1.0], [18, 464.564, 216.422, 0.147353, 1.0], [19, 489.597, 515.988, 0.749582, 1.0], [20, 498.409, 511.515, 0.813281, 1.0], [21, 469.009, 498.348, 0.719893, 1.0], [22, 420.505, 523.337, 0.70343, 1.0], [23, 410.237, 521.896, 0.784473, 1.0], [24, 417.606, 510.076, 0.580541, 1.0]]
[[0, 445.511, 217.876, 0.101744, 1.0], [1, 451.291, 257.495, 0.831501, 1.0], [2, 411.682, 254.555, 0.790219, 1.0], [3, 399.971, 319.207, 0.784944, 1.0], [4, 405.877, 376.438, 0.833556, 1.0], [5, 486.643, 260.457, 0.773503, 1.0], [6, 499.827, 319.178, 0.833569, 1.0], [7, 499.817, 369.115, 0.904789, 1.0], [8, 452.88, 366.155, 0.735107, 1.0], [9, 430.827, 367.626, 0.696444, 1.0], [10, 429.274, 439.65, 0.829533, 1.0], [11, 417.62, 504.236, 0.765293, 1.0], [12, 476.293, 363.265, 0.72718, 1.0], [13, 476.313, 435.211, 0.787079, 1.0], [14, 476.305, 491.033, 0.839883, 1.0], [15, 439.564, 210.531, 0.110135, 1.0], [16, 452.839, 211.967, 0.114104, 1.0], [17, 424.948, 216.409, 0.186457, 1.0], [18, 464.558, 216.411, 0.143909, 1.0], [19, 489.598, 515.99, 0.749963, 1.0], [20, 498.409, 511.517, 0.813889, 1.0], [21, 470.436, 498.362, 0.729279, 1.0], [22, 420.513, 523.332, 0.703644, 1.0], [23, 410.241, 521.889, 0.78349, 1.0], [24, 417.612, 510.05, 0.578592, 1.0]]
[[0, 448.418, 217.905, 0.140674, 1.0], [1, 451.308, 257.495, 0.837857, 1.0], [2, 411.685, 254.568, 0.786568, 1.0], [3, 401.397, 319.202, 0.789826, 1.0], [4, 405.873, 375.016, 0.834069, 1.0], [5, 486.658, 260.433, 0.771257, 1.0], [6, 499.832, 319.172, 0.828462, 1.0], [7, 499.823, 369.113, 0.902902, 1.0], [8, 452.882, 364.732, 0.737825, 1.0], [9, 430.831, 367.613, 0.696084, 1.0], [10, 429.271, 439.624, 0.827614, 1.0], [11, 417.62, 502.796, 0.771009, 1.0], [12, 476.288, 363.261, 0.730254, 1.0], [13, 476.324, 433.742, 0.791826, 1.0], [14, 476.3, 491.029, 0.842345, 1.0], [15, 439.616, 211.97, 0.161095, 1.0], [16, 454.283, 211.968, 0.152394, 1.0], [17, 426.385, 216.405, 0.263137, 1.0], [18, 464.59, 216.403, 0.163227, 1.0], [19, 490.991, 516.001, 0.750293, 1.0], [20, 498.408, 511.517, 0.814777, 1.0], [21, 470.428, 498.362, 0.732897, 1.0], [22, 420.513, 523.323, 0.709975, 1.0], [23, 410.235, 521.878, 0.785918, 1.0], [24, 417.623, 508.64, 0.582359, 1.0]]
[[0, 446.952, 219.319, 0.14393, 1.0], [1, 451.319, 257.518, 0.835716, 1.0], [2, 411.689, 254.598, 0.781197, 1.0], [3, 401.411, 320.648, 0.80394, 1.0], [4, 405.898, 376.488, 0.83542, 1.0], [5, 488.024, 260.448, 0.768309, 1.0], [6, 499.852, 319.175, 0.825006, 1.0], [7, 499.817, 369.117, 0.902323, 1.0], [8, 452.885, 366.195, 0.740597, 1.0], [9, 430.825, 367.651, 0.701726, 1.0], [10, 429.275, 441.049, 0.832381, 1.0], [11, 417.618, 504.222, 0.768692, 1.0], [12, 476.301, 366.154, 0.734455, 1.0], [13, 476.327, 436.674, 0.793619, 1.0], [14, 476.288, 491.024, 0.845998, 1.0], [15, 439.565, 213.429, 0.169043, 1.0], [16, 452.853, 211.988, 0.1597, 1.0], [17, 424.949, 216.435, 0.295893, 1.0], [18, 464.575, 216.42, 0.168177, 1.0], [19, 491.01, 516, 0.746998, 1.0], [20, 498.402, 510.16, 0.814578, 1.0], [21, 468.989, 498.34, 0.730963, 1.0], [22, 420.53, 523.33, 0.708057, 1.0], [23, 410.25, 521.888, 0.787864, 1.0], [24, 417.6, 508.649, 0.585695, 1.0]]
[[0, 449.904, 219.301, 0.18188, 1.0], [1, 451.34, 257.504, 0.842786, 1.0], [2, 411.699, 254.592, 0.782522, 1.0], [3, 401.42, 320.645, 0.804911, 1.0], [4, 405.896, 377.9, 0.835261, 1.0], [5, 488.05, 260.431, 0.762778, 1.0], [6, 499.86, 319.176, 0.823005, 1.0], [7, 499.812, 369.119, 0.905067, 1.0], [8, 452.881, 367.613, 0.742534, 1.0], [9, 430.817, 367.66, 0.7036, 1.0], [10, 429.276, 441.055, 0.83397, 1.0], [11, 417.627, 502.794, 0.766924, 1.0], [12, 476.301, 366.178, 0.735993, 1.0], [13, 476.31, 438.096, 0.798789, 1.0], [14, 476.28, 491.032, 0.847369, 1.0], [15, 441.039, 211.966, 0.211783, 1.0], [16, 454.333, 210.515, 0.192005, 1.0], [17, 426.409, 216.402, 0.346523, 1.0], [18, 466.034, 216.405, 0.181875, 1.0], [19, 491.033, 517.427, 0.746959, 1.0], [20, 498.416, 511.518, 0.815784, 1.0], [21, 468.974, 498.335, 0.733111, 1.0], [22, 420.531, 523.326, 0.70459, 1.0], [23, 410.248, 521.881, 0.781787, 1.0], [24, 417.611, 508.633, 0.580294, 1.0]]
[[0, 451.33, 219.334, 0.208138, 1.0], [1, 451.347, 257.523, 0.841948, 1.0], [2, 411.717, 254.614, 0.777287, 1.0], [3, 401.424, 320.656, 0.801893, 1.0], [4, 405.899, 377.906, 0.83374, 1.0], [5, 488.051, 260.454, 0.766072, 1.0], [6, 499.863, 319.172, 0.818891, 1.0], [7, 499.82, 369.125, 0.904988, 1.0], [8, 452.882, 367.64, 0.749761, 1.0], [9, 430.819, 369.083, 0.708072, 1.0], [10, 429.278, 441.08, 0.82893, 1.0], [11, 417.613, 504.224, 0.767899, 1.0], [12, 476.299, 366.205, 0.742758, 1.0], [13, 476.328, 436.665, 0.792986, 1.0], [14, 476.271, 491.023, 0.850477, 1.0], [15, 441.057, 211.996, 0.247593, 1.0], [16, 455.769, 211.978, 0.211657, 1.0], [17, 426.405, 216.415, 0.416643, 1.0], [18, 466.046, 216.419, 0.188302, 1.0], [19, 491.041, 517.427, 0.74526, 1.0], [20, 499.769, 511.524, 0.816166, 1.0], [21, 467.546, 498.323, 0.738046, 1.0], [22, 420.533, 523.333, 0.707175, 1.0], [23, 410.254, 521.891, 0.784251, 1.0], [24, 417.589, 508.648, 0.583141, 1.0]]
[[0, 451.352, 219.329, 0.247711, 1.0], [1, 451.348, 258.949, 0.840856, 1.0], [2, 411.729, 256.02, 0.773915, 1.0], [3, 401.414, 322.054, 0.808596, 1.0], [4, 405.912, 377.937, 0.838601, 1.0], [5, 488.054, 260.451, 0.764151, 1.0], [6, 499.859, 319.161, 0.815132, 1.0], [7, 499.827, 369.121, 0.902867, 1.0], [8, 452.877, 367.615, 0.745165, 1.0], [9, 430.817, 367.666, 0.704185, 1.0], [10, 429.291, 441.098, 0.827424, 1.0], [11, 417.598, 504.227, 0.770654, 1.0], [12, 476.289, 366.17, 0.735697, 1.0], [13, 476.32, 436.668, 0.79026, 1.0], [14, 476.299, 491.045, 0.842261, 1.0], [15, 441.078, 211.994, 0.292124, 1.0], [16, 455.78, 210.531, 0.247186, 1.0], [17, 426.404, 216.413, 0.494824, 1.0], [18, 466.067, 216.412, 0.193435, 1.0], [19, 491.022, 515.998, 0.755278, 1.0], [20, 499.775, 511.519, 0.823842, 1.0], [21, 469, 498.357, 0.738112, 1.0], [22, 420.541, 523.338, 0.714131, 1.0], [23, 410.259, 521.898, 0.791406, 1.0], [24, 417.56, 508.65, 0.585594, 1.0]]
[[0, 451.321, 219.335, 0.220294, 1.0], [1, 451.349, 258.948, 0.840715, 1.0], [2, 413.143, 256.046, 0.772893, 1.0], [3, 401.453, 322.076, 0.813255, 1.0], [4, 407.291, 379.35, 0.832766, 1.0], [5, 488.055, 260.428, 0.76391, 1.0], [6, 499.882, 317.726, 0.807634, 1.0], [7, 499.841, 369.108, 0.894254, 1.0], [8, 452.879, 367.667, 0.754895, 1.0], [9, 430.823, 369.115, 0.713383, 1.0], [10, 427.924, 441.084, 0.830616, 1.0], [11, 417.609, 502.793, 0.775737, 1.0], [12, 476.294, 367.616, 0.744208, 1.0], [13, 476.308, 438.125, 0.796628, 1.0], [14, 476.305, 492.466, 0.835115, 1.0], [15, 441.049, 213.423, 0.263477, 1.0], [16, 455.751, 211.97, 0.226107, 1.0], [17, 426.389, 216.413, 0.449649, 1.0], [18, 466.037, 216.404, 0.189107, 1.0], [19, 491.026, 516.01, 0.746211, 1.0], [20, 499.777, 511.527, 0.816368, 1.0], [21, 470.428, 498.372, 0.735026, 1.0], [22, 420.534, 523.327, 0.707406, 1.0], [23, 410.253, 521.886, 0.783284, 1.0], [24, 417.59, 508.637, 0.585735, 1.0]]
[[0, 449.906, 220.779, 0.274283, 1.0], [1, 451.345, 258.988, 0.844161, 1.0], [2, 411.716, 256.072, 0.768817, 1.0], [3, 401.414, 322.087, 0.805243, 1.0], [4, 407.286, 379.362, 0.832159, 1.0], [5, 488.095, 260.454, 0.77098, 1.0], [6, 499.905, 317.729, 0.799152, 1.0], [7, 499.846, 369.111, 0.889838, 1.0], [8, 452.876, 369.09, 0.774043, 1.0], [9, 430.809, 369.15, 0.729831, 1.0], [10, 427.922, 441.047, 0.829324, 1.0], [11, 417.624, 502.797, 0.778947, 1.0], [12, 476.302, 367.655, 0.757299, 1.0], [13, 476.312, 438.145, 0.788527, 1.0], [14, 476.315, 492.493, 0.830519, 1.0], [15, 439.657, 213.46, 0.328124, 1.0], [16, 454.343, 213.427, 0.282397, 1.0], [17, 426.365, 217.808, 0.512722, 1.0], [18, 467.494, 217.83, 0.238618, 1.0], [19, 491.009, 516, 0.7436, 1.0], [20, 498.403, 510.16, 0.813576, 1.0], [21, 470.449, 498.393, 0.733246, 1.0], [22, 420.521, 523.326, 0.703608, 1.0], [23, 410.235, 521.88, 0.779979, 1.0], [24, 417.627, 508.641, 0.583008, 1.0]]
[[0, 449.889, 219.341, 0.353139, 1.0], [1, 451.326, 260.464, 0.849478, 1.0], [2, 411.72, 257.534, 0.769435, 1.0], [3, 401.44, 322.108, 0.806573, 1.0], [4, 407.284, 379.351, 0.827579, 1.0], [5, 488.06, 261.902, 0.780191, 1.0], [6, 499.9, 319.211, 0.803715, 1.0], [7, 499.862, 369.124, 0.890933, 1.0], [8, 452.88, 369.093, 0.78065, 1.0], [9, 430.821, 369.164, 0.734894, 1.0], [10, 427.929, 441.072, 0.8263, 1.0], [11, 417.614, 504.216, 0.781919, 1.0], [12, 476.3, 367.653, 0.766294, 1.0], [13, 476.302, 436.65, 0.782524, 1.0], [14, 476.317, 491.041, 0.823343, 1.0], [15, 439.633, 213.431, 0.399425, 1.0], [16, 454.313, 211.978, 0.343363, 1.0], [17, 426.352, 217.8, 0.559609, 1.0], [18, 466.081, 217.822, 0.256654, 1.0], [19, 491, 515.98, 0.730449, 1.0], [20, 498.409, 510.148, 0.802824, 1.0], [21, 470.442, 498.371, 0.717423, 1.0], [22, 420.525, 523.33, 0.702429, 1.0], [23, 410.237, 521.889, 0.784267, 1.0], [24, 417.624, 508.647, 0.586266, 1.0]]
[[0, 448.408, 222.249, 0.239837, 1.0], [1, 451.373, 261.878, 0.870996, 1.0], [2, 413.164, 258.984, 0.770333, 1.0], [3, 402.851, 322.141, 0.816325, 1.0], [4, 407.315, 379.389, 0.827921, 1.0], [5, 488.092, 263.316, 0.790005, 1.0], [6, 499.907, 320.618, 0.811937, 1.0], [7, 499.88, 369.12, 0.88299, 1.0], [8, 452.888, 369.091, 0.775611, 1.0], [9, 430.844, 369.15, 0.725095, 1.0], [10, 429.266, 441.097, 0.835865, 1.0], [11, 417.612, 504.228, 0.784731, 1.0], [12, 476.298, 367.658, 0.76626, 1.0], [13, 476.307, 438.096, 0.783768, 1.0], [14, 476.313, 491.04, 0.827808, 1.0], [15, 439.576, 214.914, 0.293807, 1.0], [16, 454.28, 214.895, 0.250432, 1.0], [17, 424.949, 217.838, 0.439593, 1.0], [18, 466.042, 217.866, 0.250941, 1.0], [19, 490.999, 515.976, 0.734019, 1.0], [20, 498.403, 510.141, 0.808016, 1.0], [21, 470.439, 498.355, 0.716707, 1.0], [22, 420.517, 523.331, 0.704002, 1.0], [23, 410.228, 521.89, 0.787191, 1.0], [24, 417.629, 508.661, 0.585338, 1.0]]
[[0, 448.445, 223.743, 0.263576, 1.0], [1, 451.364, 261.895, 0.86886, 1.0], [2, 413.161, 260.409, 0.771637, 1.0], [3, 402.865, 322.151, 0.815751, 1.0], [4, 407.312, 379.413, 0.82772, 1.0], [5, 488.08, 263.335, 0.789688, 1.0], [6, 499.914, 320.613, 0.804032, 1.0], [7, 499.883, 369.168, 0.88212, 1.0], [8, 452.889, 369.069, 0.756352, 1.0], [9, 430.854, 369.12, 0.707401, 1.0], [10, 429.296, 441.145, 0.836628, 1.0], [11, 417.595, 505.676, 0.787573, 1.0], [12, 476.296, 367.634, 0.754377, 1.0], [13, 476.35, 438.117, 0.768243, 1.0], [14, 476.284, 491.052, 0.826443, 1.0], [15, 439.614, 216.346, 0.315117, 1.0], [16, 454.322, 216.344, 0.273697, 1.0], [17, 426.365, 217.849, 0.464639, 1.0], [18, 466.066, 217.896, 0.254079, 1.0], [19, 491.047, 515.987, 0.720346, 1.0], [20, 499.769, 510.147, 0.796485, 1.0], [21, 468.959, 498.352, 0.703486, 1.0], [22, 420.521, 523.343, 0.701518, 1.0], [23, 410.236, 521.911, 0.785841, 1.0], [24, 417.594, 510.08, 0.599363, 1.0]]
[[0, 449.884, 226.643, 0.255322, 1.0], [1, 451.388, 263.325, 0.883969, 1.0], [2, 413.198, 261.86, 0.777665, 1.0], [3, 402.866, 323.583, 0.816044, 1.0], [4, 407.345, 379.42, 0.827876, 1.0], [5, 488.085, 263.42, 0.800229, 1.0], [6, 501.279, 322.055, 0.817459, 1.0], [7, 499.886, 370.55, 0.888002, 1.0], [8, 452.9, 369.128, 0.767899, 1.0], [9, 432.246, 370.576, 0.721253, 1.0], [10, 429.307, 442.547, 0.818604, 1.0], [11, 417.593, 505.697, 0.786976, 1.0], [12, 476.306, 369.069, 0.765603, 1.0], [13, 476.329, 436.672, 0.765868, 1.0], [14, 474.918, 491.047, 0.825, 1.0], [15, 439.641, 216.401, 0.302919, 1.0], [16, 454.329, 216.399, 0.258014, 1.0], [17, 426.386, 217.883, 0.452363, 1.0], [18, 466.068, 220.775, 0.237117, 1.0], [19, 492.464, 515.988, 0.704328, 1.0], [20, 499.77, 510.142, 0.781792, 1.0], [21, 467.517, 498.35, 0.707202, 1.0], [22, 420.537, 523.35, 0.697952, 1.0], [23, 410.245, 523.252, 0.784675, 1.0], [24, 417.558, 510.094, 0.598731, 1.0]]
[[0, 446.976, 225.202, 0.206714, 1.0], [1, 452.773, 263.418, 0.89451, 1.0], [2, 414.654, 261.934, 0.809145, 1.0], [3, 402.885, 325.042, 0.807364, 1.0], [4, 407.36, 380.849, 0.832282, 1.0], [5, 488.109, 264.876, 0.79509, 1.0], [6, 501.311, 322.155, 0.832746, 1.0], [7, 501.27, 370.59, 0.883828, 1.0], [8, 454.317, 370.616, 0.758506, 1.0], [9, 433.718, 372.046, 0.698155, 1.0], [10, 432.269, 445.502, 0.787567, 1.0], [11, 417.553, 507.156, 0.792343, 1.0], [12, 476.348, 370.571, 0.781697, 1.0], [13, 476.368, 436.697, 0.801366, 1.0], [14, 474.893, 492.467, 0.830283, 1.0], [15, 439.578, 216.399, 0.253165, 1.0], [16, 454.28, 216.42, 0.218229, 1.0], [17, 426.419, 219.334, 0.332102, 1.0], [18, 466.065, 220.814, 0.233916, 1.0], [19, 493.931, 516, 0.700854, 1.0], [20, 499.776, 510.14, 0.77026, 1.0], [21, 466.085, 498.371, 0.706783, 1.0], [22, 421.978, 523.346, 0.697707, 1.0], [23, 411.693, 523.26, 0.784006, 1.0], [24, 416.079, 510.133, 0.613257, 1.0]]
[[0, 448.402, 226.651, 0.176467, 1.0], [1, 452.797, 264.817, 0.895773, 1.0], [2, 416.049, 263.347, 0.832573, 1.0], [3, 402.899, 325.073, 0.811498, 1.0], [4, 408.745, 380.897, 0.832139, 1.0], [5, 488.119, 266.317, 0.779763, 1.0], [6, 501.313, 322.176, 0.831319, 1.0], [7, 499.911, 370.615, 0.879093, 1.0], [8, 454.295, 370.628, 0.760905, 1.0], [9, 432.277, 372.052, 0.699905, 1.0], [10, 433.757, 445.503, 0.776094, 1.0], [11, 416.181, 508.6, 0.798902, 1.0], [12, 476.335, 370.587, 0.779172, 1.0], [13, 476.393, 439.557, 0.819544, 1.0], [14, 474.905, 493.93, 0.824217, 1.0], [15, 439.567, 217.823, 0.213165, 1.0], [16, 454.285, 217.851, 0.186747, 1.0], [17, 426.415, 222.241, 0.287021, 1.0], [18, 466.056, 223.724, 0.206371, 1.0], [19, 493.943, 516.003, 0.689479, 1.0], [20, 499.783, 510.145, 0.757715, 1.0], [21, 467.497, 498.396, 0.691139, 1.0], [22, 421.98, 523.367, 0.678482, 1.0], [23, 411.706, 523.288, 0.771309, 1.0], [24, 414.653, 511.532, 0.618553, 1.0]]
