[[0, 0, 0, 0, 1.0], [1, 441.047, 229.569, 0.916181, 1.0], [2, 405.826, 229.552, 0.892073, 1.0], [3, 395.558, 285.364, 0.856233, 1.0], [4, 391.092, 335.396, 0.877251, 1.0], [5, 476.298, 229.595, 0.86449, 1.0], [6, 486.658, 288.288, 0.911832, 1.0], [7, 489.581, 341.213, 0.849668, 1.0], [8, 441.129, 336.85, 0.737824, 1.0], [9, 417.64, 336.855, 0.70988, 1.0], [10, 417.613, 414.598, 0.829541, 1.0], [11, 424.913, 474.799, 0.862813, 1.0], [12, 464.61, 336.82, 0.720793, 1.0], [13, 474.767, 414.665, 0.823167, 1.0], [14, 474.88, 476.327, 0.880795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.661, 501.321, 0.823818, 1.0], [20, 476.34, 499.845, 0.820027, 1.0], [21, 474.843, 482.177, 0.652219, 1.0], [22, 417.556, 499.785, 0.971246, 1.0], [23, 408.772, 496.872, 0.86708, 1.0], [24, 429.334, 474.893, 0.819926, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.818, 226.658, 0.813517, 1.0], [2, 404.408, 228.068, 0.800657, 1.0], [3, 361.772, 239.795, 0.80182, 1.0], [4, 301.547, 244.271, 0.859953, 1.0], [5, 461.663, 223.738, 0.686768, 1.0], [6, 414.609, 248.66, 0.815177, 1.0], [7, 347.114, 263.387, 0.90776, 1.0], [8, 438.139, 336.847, 0.712545, 1.0], [9, 416.103, 338.264, 0.711119, 1.0], [10, 416.178, 413.182, 0.821354, 1.0], [11, 424.892, 474.807, 0.854016, 1.0], [12, 461.604, 336.806, 0.685552, 1.0], [13, 469.009, 414.672, 0.820939, 1.0], [14, 474.825, 476.286, 0.876583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.039, 501.327, 0.834579, 1.0], [20, 476.36, 499.826, 0.837621, 1.0], [21, 473.408, 479.283, 0.640171, 1.0], [22, 417.561, 499.783, 0.945477, 1.0], [23, 408.772, 496.867, 0.854117, 1.0], [24, 429.317, 476.28, 0.797577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.401, 226.661, 0.828613, 1.0], [2, 404.407, 228.081, 0.809512, 1.0], [3, 358.865, 239.842, 0.838327, 1.0], [4, 300.123, 245.737, 0.850849, 1.0], [5, 460.182, 222.282, 0.674002, 1.0], [6, 416.12, 250.138, 0.878045, 1.0], [7, 357.374, 264.798, 0.879239, 1.0], [8, 438.138, 336.825, 0.722253, 1.0], [9, 416.098, 336.853, 0.716506, 1.0], [10, 416.164, 413.157, 0.818862, 1.0], [11, 424.888, 474.791, 0.850261, 1.0], [12, 461.593, 335.385, 0.690461, 1.0], [13, 468.988, 414.64, 0.808623, 1.0], [14, 474.828, 476.278, 0.876357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.034, 501.328, 0.8309, 1.0], [20, 476.357, 499.829, 0.833703, 1.0], [21, 474.797, 479.269, 0.639621, 1.0], [22, 417.556, 499.778, 0.947761, 1.0], [23, 408.767, 496.861, 0.851368, 1.0], [24, 429.325, 474.899, 0.793352, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.351, 226.668, 0.860875, 1.0], [2, 402.876, 228.08, 0.802287, 1.0], [3, 357.382, 239.894, 0.8546, 1.0], [4, 300.163, 247.209, 0.845549, 1.0], [5, 461.626, 225.206, 0.709303, 1.0], [6, 417.643, 250.133, 0.852798, 1.0], [7, 360.348, 264.865, 0.8412, 1.0], [8, 438.145, 335.392, 0.734065, 1.0], [9, 416.099, 336.806, 0.726291, 1.0], [10, 416.172, 413.169, 0.819942, 1.0], [11, 424.885, 474.792, 0.849004, 1.0], [12, 461.609, 335.339, 0.703282, 1.0], [13, 469.006, 414.626, 0.803423, 1.0], [14, 474.83, 476.278, 0.878845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.029, 501.323, 0.838591, 1.0], [20, 476.355, 499.826, 0.837435, 1.0], [21, 474.799, 479.278, 0.64549, 1.0], [22, 417.567, 499.78, 0.94642, 1.0], [23, 408.779, 496.863, 0.851928, 1.0], [24, 429.322, 474.904, 0.786182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.323, 225.213, 0.850256, 1.0], [2, 401.437, 226.691, 0.791287, 1.0], [3, 358.836, 239.938, 0.873286, 1.0], [4, 301.613, 248.671, 0.820464, 1.0], [5, 461.595, 223.719, 0.705928, 1.0], [6, 422.011, 250.143, 0.840401, 1.0], [7, 369.114, 264.917, 0.861795, 1.0], [8, 438.14, 336.813, 0.730783, 1.0], [9, 416.078, 336.843, 0.723325, 1.0], [10, 416.181, 413.16, 0.82048, 1.0], [11, 423.483, 474.802, 0.850041, 1.0], [12, 461.628, 335.375, 0.703121, 1.0], [13, 470.423, 414.612, 0.796632, 1.0], [14, 474.834, 476.283, 0.880938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.036, 501.33, 0.841038, 1.0], [20, 476.362, 499.833, 0.838926, 1.0], [21, 474.8, 479.283, 0.645622, 1.0], [22, 417.557, 499.79, 0.943516, 1.0], [23, 408.768, 496.873, 0.849276, 1.0], [24, 429.316, 476.277, 0.792096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.31, 226.615, 0.866701, 1.0], [2, 399.969, 228.083, 0.799079, 1.0], [3, 358.791, 241.327, 0.874932, 1.0], [4, 301.548, 250.142, 0.851328, 1.0], [5, 460.179, 223.724, 0.713064, 1.0], [6, 426.419, 250.153, 0.865905, 1.0], [7, 372.109, 264.935, 0.814683, 1.0], [8, 438.149, 338.283, 0.731303, 1.0], [9, 416.086, 339.727, 0.722313, 1.0], [10, 417.524, 413.16, 0.820519, 1.0], [11, 423.47, 474.799, 0.851405, 1.0], [12, 461.65, 336.838, 0.709698, 1.0], [13, 470.427, 414.637, 0.791334, 1.0], [14, 474.843, 476.303, 0.88134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.035, 501.331, 0.834236, 1.0], [20, 476.361, 499.836, 0.833354, 1.0], [21, 474.819, 480.718, 0.645144, 1.0], [22, 417.553, 499.787, 0.942993, 1.0], [23, 408.762, 496.867, 0.848063, 1.0], [24, 429.306, 476.277, 0.788821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.291, 225.199, 0.867538, 1.0], [2, 398.481, 228.112, 0.810672, 1.0], [3, 355.895, 241.374, 0.839039, 1.0], [4, 301.565, 250.17, 0.850859, 1.0], [5, 458.723, 220.818, 0.730887, 1.0], [6, 429.378, 250.117, 0.872416, 1.0], [7, 380.914, 266.304, 0.83322, 1.0], [8, 439.551, 335.4, 0.750344, 1.0], [9, 416.133, 336.828, 0.737035, 1.0], [10, 417.541, 413.169, 0.821114, 1.0], [11, 423.474, 474.796, 0.852499, 1.0], [12, 461.669, 335.341, 0.724004, 1.0], [13, 469.004, 414.607, 0.784046, 1.0], [14, 474.843, 476.314, 0.881376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.028, 501.316, 0.841394, 1.0], [20, 476.359, 499.828, 0.835138, 1.0], [21, 474.817, 480.749, 0.645281, 1.0], [22, 417.554, 499.787, 0.944197, 1.0], [23, 408.764, 496.866, 0.848816, 1.0], [24, 429.305, 474.909, 0.794203, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.318, 223.724, 0.859632, 1.0], [2, 399.954, 228.072, 0.799648, 1.0], [3, 357.373, 241.377, 0.881315, 1.0], [4, 301.609, 251.605, 0.850543, 1.0], [5, 460.168, 219.373, 0.741361, 1.0], [6, 436.664, 248.679, 0.834613, 1.0], [7, 391.175, 266.309, 0.836908, 1.0], [8, 439.579, 335.386, 0.759785, 1.0], [9, 416.149, 336.819, 0.736557, 1.0], [10, 417.535, 413.183, 0.82833, 1.0], [11, 423.459, 474.801, 0.854921, 1.0], [12, 463.054, 335.336, 0.729453, 1.0], [13, 469.006, 414.616, 0.782664, 1.0], [14, 474.848, 476.317, 0.883005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.04, 501.321, 0.832336, 1.0], [20, 476.365, 499.832, 0.829751, 1.0], [21, 474.831, 480.747, 0.65024, 1.0], [22, 417.548, 499.791, 0.947049, 1.0], [23, 408.754, 496.87, 0.853876, 1.0], [24, 429.292, 476.275, 0.792867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.294, 223.713, 0.857798, 1.0], [2, 398.518, 228.1, 0.80821, 1.0], [3, 357.319, 241.416, 0.876095, 1.0], [4, 303.017, 251.657, 0.856092, 1.0], [5, 458.729, 219.318, 0.758114, 1.0], [6, 439.636, 247.234, 0.887496, 1.0], [7, 397.051, 266.333, 0.789085, 1.0], [8, 439.577, 335.39, 0.76411, 1.0], [9, 416.127, 336.834, 0.736617, 1.0], [10, 417.549, 413.179, 0.830892, 1.0], [11, 423.456, 474.801, 0.855688, 1.0], [12, 463.074, 335.33, 0.73819, 1.0], [13, 468.995, 414.6, 0.774272, 1.0], [14, 474.853, 476.31, 0.883941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.036, 501.322, 0.836445, 1.0], [20, 476.358, 499.833, 0.83316, 1.0], [21, 474.837, 480.741, 0.653915, 1.0], [22, 417.543, 499.786, 0.94675, 1.0], [23, 408.749, 496.865, 0.852932, 1.0], [24, 429.288, 476.278, 0.796456, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.345, 223.745, 0.858711, 1.0], [2, 399.954, 228.095, 0.809317, 1.0], [3, 357.419, 241.418, 0.903243, 1.0], [4, 305.943, 253.045, 0.853327, 1.0], [5, 461.632, 219.366, 0.76682, 1.0], [6, 441.137, 248.689, 0.848342, 1.0], [7, 402.884, 266.34, 0.814591, 1.0], [8, 439.604, 336.803, 0.762752, 1.0], [9, 416.139, 338.269, 0.729849, 1.0], [10, 417.553, 414.605, 0.83476, 1.0], [11, 423.452, 474.806, 0.857065, 1.0], [12, 463.111, 335.354, 0.735569, 1.0], [13, 470.432, 414.632, 0.779461, 1.0], [14, 474.844, 476.301, 0.87855, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.037, 501.32, 0.831696, 1.0], [20, 476.362, 499.828, 0.831021, 1.0], [21, 474.82, 480.727, 0.647878, 1.0], [22, 417.55, 499.789, 0.950555, 1.0], [23, 408.755, 496.872, 0.856379, 1.0], [24, 429.286, 476.281, 0.79418, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.341, 223.734, 0.871185, 1.0], [2, 398.52, 228.092, 0.811497, 1.0], [3, 358.823, 241.428, 0.89599, 1.0], [4, 310.335, 253.068, 0.897049, 1.0], [5, 461.642, 219.365, 0.787285, 1.0], [6, 445.503, 248.698, 0.803615, 1.0], [7, 407.315, 264.892, 0.836879, 1.0], [8, 439.619, 335.346, 0.778661, 1.0], [9, 416.157, 336.8, 0.74663, 1.0], [10, 417.562, 413.191, 0.832957, 1.0], [11, 423.445, 474.806, 0.855778, 1.0], [12, 463.116, 333.904, 0.745934, 1.0], [13, 470.449, 413.186, 0.767152, 1.0], [14, 474.844, 476.306, 0.878643, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.042, 501.332, 0.834306, 1.0], [20, 476.371, 499.836, 0.831551, 1.0], [21, 474.812, 480.736, 0.649693, 1.0], [22, 417.556, 499.789, 0.951681, 1.0], [23, 408.759, 496.873, 0.85906, 1.0], [24, 427.92, 476.286, 0.789405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.327, 223.715, 0.868737, 1.0], [2, 397.047, 228.132, 0.824423, 1.0], [3, 358.821, 242.817, 0.881915, 1.0], [4, 310.363, 253.107, 0.898497, 1.0], [5, 461.668, 217.922, 0.806645, 1.0], [6, 452.775, 244.282, 0.871379, 1.0], [7, 416.067, 264.926, 0.853259, 1.0], [8, 439.611, 335.372, 0.768017, 1.0], [9, 416.138, 336.838, 0.740908, 1.0], [10, 417.57, 414.615, 0.842251, 1.0], [11, 423.446, 474.804, 0.859675, 1.0], [12, 463.125, 335.298, 0.738826, 1.0], [13, 470.468, 414.598, 0.768929, 1.0], [14, 474.839, 476.308, 0.876803, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.044, 501.329, 0.832482, 1.0], [20, 476.373, 499.835, 0.831933, 1.0], [21, 474.807, 480.736, 0.650544, 1.0], [22, 417.557, 499.79, 0.955495, 1.0], [23, 408.762, 496.875, 0.862287, 1.0], [24, 427.92, 476.281, 0.791195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.306, 223.723, 0.87398, 1.0], [2, 397.004, 228.174, 0.836079, 1.0], [3, 360.282, 242.84, 0.845104, 1.0], [4, 311.906, 253.176, 0.871442, 1.0], [5, 461.642, 217.879, 0.820856, 1.0], [6, 454.275, 242.88, 0.836808, 1.0], [7, 426.373, 264.913, 0.802817, 1.0], [8, 439.631, 335.336, 0.777064, 1.0], [9, 416.145, 336.803, 0.744572, 1.0], [10, 417.572, 413.168, 0.83337, 1.0], [11, 423.435, 474.8, 0.857311, 1.0], [12, 463.154, 333.879, 0.740661, 1.0], [13, 471.886, 413.162, 0.762681, 1.0], [14, 474.84, 476.32, 0.876883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.045, 501.33, 0.831329, 1.0], [20, 476.375, 499.836, 0.833793, 1.0], [21, 474.805, 480.755, 0.656109, 1.0], [22, 417.558, 499.791, 0.956829, 1.0], [23, 408.762, 496.878, 0.863858, 1.0], [24, 427.913, 476.276, 0.784266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.275, 223.717, 0.875073, 1.0], [2, 395.604, 228.175, 0.842076, 1.0], [3, 360.329, 242.851, 0.842107, 1.0], [4, 314.79, 254.563, 0.843333, 1.0], [5, 460.186, 217.869, 0.822556, 1.0], [6, 458.723, 242.867, 0.799227, 1.0], [7, 429.376, 264.839, 0.866841, 1.0], [8, 439.662, 335.317, 0.780952, 1.0], [9, 416.181, 335.395, 0.749419, 1.0], [10, 417.574, 413.175, 0.834724, 1.0], [11, 423.442, 474.8, 0.858128, 1.0], [12, 463.172, 333.865, 0.750026, 1.0], [13, 470.465, 411.7, 0.75582, 1.0], [14, 474.845, 476.296, 0.873488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.039, 501.327, 0.831088, 1.0], [20, 476.366, 499.833, 0.831498, 1.0], [21, 474.817, 480.729, 0.657446, 1.0], [22, 417.562, 499.785, 0.956371, 1.0], [23, 408.765, 496.872, 0.865565, 1.0], [24, 427.917, 476.279, 0.782197, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.279, 223.707, 0.871236, 1.0], [2, 395.606, 228.154, 0.836148, 1.0], [3, 361.772, 242.877, 0.821262, 1.0], [4, 320.603, 254.594, 0.843454, 1.0], [5, 460.182, 217.876, 0.805682, 1.0], [6, 461.649, 241.433, 0.809701, 1.0], [7, 439.545, 263.441, 0.841181, 1.0], [8, 441.017, 333.904, 0.783676, 1.0], [9, 417.533, 335.368, 0.757402, 1.0], [10, 417.574, 413.176, 0.83499, 1.0], [11, 423.455, 474.794, 0.859195, 1.0], [12, 464.521, 332.429, 0.749277, 1.0], [13, 471.891, 411.702, 0.760059, 1.0], [14, 474.844, 476.286, 0.871946, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.039, 501.323, 0.829833, 1.0], [20, 476.366, 499.831, 0.829248, 1.0], [21, 474.811, 479.301, 0.653859, 1.0], [22, 417.567, 499.787, 0.960131, 1.0], [23, 408.776, 496.872, 0.867519, 1.0], [24, 429.289, 474.907, 0.784881, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.305, 223.718, 0.874508, 1.0], [2, 397.006, 228.132, 0.83512, 1.0], [3, 364.728, 244.276, 0.810013, 1.0], [4, 322.177, 254.628, 0.863231, 1.0], [5, 461.646, 217.908, 0.823331, 1.0], [6, 463.124, 242.841, 0.827885, 1.0], [7, 442.592, 263.377, 0.825454, 1.0], [8, 439.675, 333.907, 0.788547, 1.0], [9, 417.518, 335.387, 0.755961, 1.0], [10, 417.579, 411.719, 0.829961, 1.0], [11, 423.458, 474.787, 0.854135, 1.0], [12, 464.54, 332.425, 0.747111, 1.0], [13, 471.906, 411.703, 0.763806, 1.0], [14, 474.845, 476.316, 0.871247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.042, 501.327, 0.827259, 1.0], [20, 476.368, 499.84, 0.831135, 1.0], [21, 474.811, 480.747, 0.655352, 1.0], [22, 417.564, 499.789, 0.96119, 1.0], [23, 408.769, 496.876, 0.865459, 1.0], [24, 429.302, 474.895, 0.786455, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.317, 223.708, 0.867032, 1.0], [2, 397.016, 228.126, 0.824603, 1.0], [3, 367.596, 244.292, 0.815823, 1.0], [4, 323.666, 256.036, 0.845819, 1.0], [5, 463.045, 217.91, 0.832907, 1.0], [6, 463.129, 247.218, 0.746431, 1.0], [7, 451.371, 263.421, 0.825758, 1.0], [8, 441.03, 335.304, 0.796371, 1.0], [9, 417.532, 335.393, 0.762415, 1.0], [10, 417.585, 410.252, 0.830993, 1.0], [11, 423.445, 473.408, 0.850977, 1.0], [12, 464.544, 333.856, 0.758515, 1.0], [13, 470.458, 410.253, 0.765022, 1.0], [14, 474.849, 476.311, 0.876969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.04, 501.324, 0.832778, 1.0], [20, 476.363, 499.836, 0.836468, 1.0], [21, 474.825, 480.74, 0.666049, 1.0], [22, 417.564, 499.787, 0.96514, 1.0], [23, 408.768, 496.876, 0.868557, 1.0], [24, 429.291, 474.873, 0.782581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.333, 223.712, 0.870165, 1.0], [2, 397.013, 228.096, 0.815379, 1.0], [3, 367.656, 244.3, 0.831815, 1.0], [4, 330.94, 256.06, 0.818543, 1.0], [5, 463.109, 217.913, 0.842915, 1.0], [6, 464.597, 244.317, 0.687918, 1.0], [7, 454.355, 263.344, 0.831572, 1.0], [8, 441.019, 333.905, 0.792791, 1.0], [9, 417.519, 335.374, 0.762032, 1.0], [10, 417.574, 411.711, 0.828688, 1.0], [11, 423.448, 473.409, 0.850551, 1.0], [12, 464.538, 333.823, 0.752499, 1.0], [13, 471.896, 411.7, 0.763678, 1.0], [14, 474.843, 476.304, 0.875309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.046, 501.315, 0.836546, 1.0], [20, 476.371, 499.83, 0.840267, 1.0], [21, 474.812, 480.738, 0.65907, 1.0], [22, 417.562, 499.787, 0.964129, 1.0], [23, 408.767, 496.874, 0.868063, 1.0], [24, 429.294, 474.866, 0.783413, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.337, 225.158, 0.87721, 1.0], [2, 395.614, 228.09, 0.823562, 1.0], [3, 369.133, 244.285, 0.85149, 1.0], [4, 335.284, 256.075, 0.854742, 1.0], [5, 463.15, 219.356, 0.839725, 1.0], [6, 463.163, 261.883, 0.725349, 1.0], [7, 455.776, 264.793, 0.60307, 1.0], [8, 441.042, 335.315, 0.799501, 1.0], [9, 417.539, 335.382, 0.764665, 1.0], [10, 417.579, 411.686, 0.827356, 1.0], [11, 423.455, 473.411, 0.851067, 1.0], [12, 464.558, 333.892, 0.765632, 1.0], [13, 471.903, 411.717, 0.769881, 1.0], [14, 474.839, 476.305, 0.875458, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.035, 501.314, 0.839763, 1.0], [20, 476.359, 499.828, 0.842439, 1.0], [21, 474.81, 480.734, 0.658579, 1.0], [22, 417.565, 499.789, 0.963541, 1.0], [23, 408.774, 496.878, 0.867784, 1.0], [24, 429.297, 474.873, 0.784214, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.332, 223.729, 0.882617, 1.0], [2, 397.005, 228.063, 0.821019, 1.0], [3, 370.575, 244.285, 0.860645, 1.0], [4, 336.865, 258.945, 0.828506, 1.0], [5, 463.128, 219.341, 0.851436, 1.0], [6, 473.373, 261.896, 0.77821, 1.0], [7, 463.169, 263.423, 0.820562, 1.0], [8, 441.04, 335.299, 0.792874, 1.0], [9, 417.537, 335.362, 0.761911, 1.0], [10, 417.584, 413.161, 0.83403, 1.0], [11, 423.454, 473.409, 0.851678, 1.0], [12, 464.553, 333.87, 0.763474, 1.0], [13, 471.935, 411.716, 0.769037, 1.0], [14, 474.843, 476.305, 0.874175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.034, 501.314, 0.837763, 1.0], [20, 476.362, 499.831, 0.838188, 1.0], [21, 474.814, 480.739, 0.659495, 1.0], [22, 417.568, 499.79, 0.962305, 1.0], [23, 408.774, 496.88, 0.867279, 1.0], [24, 429.295, 474.86, 0.783635, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.357, 223.725, 0.870561, 1.0], [2, 397.021, 228.078, 0.823137, 1.0], [3, 370.618, 247.233, 0.840418, 1.0], [4, 345.547, 257.526, 0.836966, 1.0], [5, 463.166, 219.334, 0.851774, 1.0], [6, 474.884, 253.108, 0.741843, 1.0], [7, 474.832, 263.311, 0.816415, 1.0], [8, 441.076, 335.306, 0.791179, 1.0], [9, 417.556, 335.376, 0.760436, 1.0], [10, 417.585, 411.731, 0.830282, 1.0], [11, 423.442, 473.412, 0.850153, 1.0], [12, 464.614, 333.873, 0.754857, 1.0], [13, 473.345, 413.153, 0.772774, 1.0], [14, 474.848, 476.291, 0.873764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.741, 185.572, 0.0919753, 1.0], [19, 466.039, 501.348, 0.83233, 1.0], [20, 476.364, 499.853, 0.832269, 1.0], [21, 474.814, 479.278, 0.658908, 1.0], [22, 417.566, 499.792, 0.963822, 1.0], [23, 408.771, 496.882, 0.869259, 1.0], [24, 429.288, 474.862, 0.779572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.366, 223.74, 0.865627, 1.0], [2, 397.036, 228.075, 0.816676, 1.0], [3, 372.101, 248.659, 0.795525, 1.0], [4, 348.571, 258.996, 0.822491, 1.0], [5, 463.154, 219.34, 0.854766, 1.0], [6, 479.247, 254.551, 0.718797, 1.0], [7, 479.281, 263.333, 0.792688, 1.0], [8, 441.096, 333.906, 0.782394, 1.0], [9, 417.585, 335.355, 0.752501, 1.0], [10, 417.581, 413.188, 0.836184, 1.0], [11, 423.441, 473.411, 0.852057, 1.0], [12, 464.623, 333.843, 0.744373, 1.0], [13, 473.336, 413.16, 0.773214, 1.0], [14, 474.856, 476.295, 0.87943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.042, 502.762, 0.839398, 1.0], [20, 476.363, 499.872, 0.82934, 1.0], [21, 474.826, 479.275, 0.650486, 1.0], [22, 417.563, 499.789, 0.96547, 1.0], [23, 408.768, 496.875, 0.869001, 1.0], [24, 429.287, 474.856, 0.781882, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.392, 223.726, 0.854447, 1.0], [2, 397.023, 228.08, 0.819891, 1.0], [3, 374.992, 248.704, 0.764986, 1.0], [4, 355.861, 260.463, 0.835127, 1.0], [5, 464.548, 219.301, 0.868233, 1.0], [6, 482.209, 253.113, 0.757615, 1.0], [7, 486.634, 263.328, 0.816163, 1.0], [8, 441.103, 333.902, 0.786244, 1.0], [9, 417.58, 335.369, 0.759261, 1.0], [10, 417.583, 414.602, 0.838617, 1.0], [11, 423.443, 473.414, 0.85256, 1.0], [12, 464.635, 333.829, 0.74758, 1.0], [13, 473.329, 411.733, 0.767485, 1.0], [14, 474.861, 476.287, 0.87596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.049, 502.764, 0.82669, 1.0], [20, 476.367, 499.875, 0.817167, 1.0], [21, 474.828, 479.254, 0.645598, 1.0], [22, 417.559, 499.789, 0.966019, 1.0], [23, 408.763, 496.875, 0.86907, 1.0], [24, 429.292, 474.857, 0.784418, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.385, 223.735, 0.860747, 1.0], [2, 397.043, 228.045, 0.807333, 1.0], [3, 379.352, 248.701, 0.798224, 1.0], [4, 360.319, 261.898, 0.847199, 1.0], [5, 464.539, 219.302, 0.861962, 1.0], [6, 483.692, 245.748, 0.698873, 1.0], [7, 493.962, 260.41, 0.772937, 1.0], [8, 441.109, 333.871, 0.785804, 1.0], [9, 417.602, 335.331, 0.761298, 1.0], [10, 417.579, 413.18, 0.830181, 1.0], [11, 423.439, 473.414, 0.851682, 1.0], [12, 464.629, 332.428, 0.747123, 1.0], [13, 473.335, 411.688, 0.761835, 1.0], [14, 474.855, 476.289, 0.876221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.051, 502.767, 0.823159, 1.0], [20, 476.375, 499.877, 0.813407, 1.0], [21, 474.821, 479.265, 0.644189, 1.0], [22, 417.554, 499.794, 0.963966, 1.0], [23, 408.756, 496.878, 0.866436, 1.0], [24, 429.294, 474.858, 0.784936, 1.0]]
