[['2, k, 0', [-7.33449, 93.44985, 1.0]], ['2, k, 1', [-6.665436639039527, 124.02071301012705, 1.0]], ['2, k, 2', [-6.136335474312512, 146.92905839356374, 1.0]], ['2, k, 3', [-5.984772769013894, 153.37972485788504, 1.0]], ['2, k, 4', [10.280081205406063, 144.19001069966777, 1.0]], ['2, k, 5', [28.675986070400253, 129.90439474570553, 1.0]], ['2, k, 6', [44.16885697890371, 143.1323407436857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.371767501958036, 146.2416045141306, 1.0]], ['2, k, 9', [-40.63536738760378, 129.9207090506734, 1.0]], ['2, k, 10', [-55.82446572410616, 142.26905200817853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.02947034959784922, 93.09951611350246, 1.0]], ['2, k, 13', [2.577546252563522, 47.88353539341088, 1.0]], ['2, k, 14', [2.9506123639909445, 11.664360501601493, 1.0]], ['2, k, 15', [3.110419676590235, 4.018974387628893, 1.0]], ['2, k, 16', [-14.455498591217435, 93.34812169151752, 1.0]], ['2, k, 17', [-17.581583024275456, 48.40717567354832, 1.0]], ['2, k, 18', [-19.100205983964397, 11.631216502212872, 1.0]], ['2, k, 19', [-19.47779137138549, 4.185283664321769, 1.0]], ['2, k, 20', [-6.136335474312512, 146.92905839356374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9791680000000005, 94.774162, 1.0]], ['2, k, 1', [-1.6886016200365832, 122.98453104236033, 1.0]], ['2, k, 2', [1.3338759385699437, 144.2694532721354, 1.0]], ['2, k, 3', [2.1514025317488015, 150.28276086240524, 1.0]], ['2, k, 4', [15.74390354350697, 141.33839018811202, 1.0]], ['2, k, 5', [26.873381617465675, 119.51689878764469, 1.0]], ['2, k, 6', [46.75909127915193, 125.79370237843534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.85957245249162, 144.53000242168926, 1.0]], ['2, k, 9', [-37.37939983919098, 141.0034759643897, 1.0]], ['2, k, 10', [-51.43555432308848, 153.7319293300302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7645825338151502, 92.90771280100684, 1.0]], ['2, k, 13', [2.5146360858289314, 50.933793437061105, 1.0]], ['2, k, 14', [2.686607186589133, 11.256456022187251, 1.0]], ['2, k, 15', [3.007497125068671, 4.486848770774125, 1.0]], ['2, k, 16', [-13.404704209425624, 96.3576381461519, 1.0]], ['2, k, 17', [18.859784746137038, 89.78434016542344, 1.0]], ['2, k, 18', [3.0732858540713295, 57.18105330682975, 1.0]], ['2, k, 19', [5.4945944514576945, 52.26360740069711, 1.0]], ['2, k, 20', [1.3338759385699437, 144.2694532721354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.316940000000001, 94.834996, 1.0]], ['2, k, 1', [-2.171601048852467, 123.28466588755518, 1.0]], ['2, k, 2', [0.7336295693716787, 144.7713678819801, 1.0]], ['2, k, 3', [1.5198198166933958, 150.8404067425096, 1.0]], ['2, k, 4', [15.701366667669495, 141.82381216536083, 1.0]], ['2, k, 5', [27.331756688580583, 120.40700899558324, 1.0]], ['2, k, 6', [47.49251116247858, 127.81935703997098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.549643726748723, 144.91604552698513, 1.0]], ['2, k, 9', [-37.39006567752301, 140.61362429222274, 1.0]], ['2, k, 10', [-51.8632244446614, 152.9527834103917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3173699365005627, 92.94445699103521, 1.0]], ['2, k, 13', [2.573018383882152, 50.54904031080205, 1.0]], ['2, k, 14', [3.07162932881731, 11.173755047957414, 1.0]], ['2, k, 15', [3.4586573025676044, 4.376801280713451, 1.0]], ['2, k, 16', [-13.718696386722396, 96.33352599538017, 1.0]], ['2, k, 17', [17.594644872381107, 81.59519356367218, 1.0]], ['2, k, 18', [0.390463536427859, 47.94817117956964, 1.0]], ['2, k, 19', [2.6630845439514426, 41.41117550538553, 1.0]], ['2, k, 20', [0.7336295693716787, 144.7713678819801, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.683642000000001, 94.760438, 1.0]], ['2, k, 1', [-2.677035785285838, 123.47496915752335, 1.0]], ['2, k, 2', [0.11128303650761819, 145.15180834708733, 1.0]], ['2, k, 3', [0.8656123879525827, 151.2727534220036, 1.0]], ['2, k, 4', [15.545550870931423, 142.21893359533362, 1.0]], ['2, k, 5', [27.380376207538227, 121.7669258432765, 1.0]], ['2, k, 6', [47.53279162824297, 130.29852397523666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.245071581188938, 145.17385059741045, 1.0]], ['2, k, 9', [-37.722907841262185, 140.25565792564268, 1.0]], ['2, k, 10', [-53.43096380442056, 152.6793693630849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8420388918191151, 92.91842974958227, 1.0]], ['2, k, 13', [2.567221704962871, 50.1609420236005, 1.0]], ['2, k, 14', [3.353218096127909, 11.105670628943678, 1.0]], ['2, k, 15', [3.757777121415832, 4.316090862267783, 1.0]], ['2, k, 16', [-14.082003022249015, 96.10192731577582, 1.0]], ['2, k, 17', [14.134463836377634, 73.33252531803913, 1.0]], ['2, k, 18', [-2.568067870356792, 38.321069401562156, 1.0]], ['2, k, 19', [-0.27799896024789605, 30.627146932315256, 1.0]], ['2, k, 20', [0.11128303650761819, 145.15180834708733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.100674000000001, 94.584816, 1.0]], ['2, k, 1', [-3.25017556540891, 123.52767430700536, 1.0]], ['2, k, 2', [-0.5903334465176403, 145.37255522884303, 1.0]], ['2, k, 3', [0.1284266227513432, 151.5398264959337, 1.0]], ['2, k, 4', [15.086854094744758, 142.4920379132555, 1.0]], ['2, k, 5', [27.6011185833539, 122.24229446248762, 1.0]], ['2, k, 6', [47.727518791878495, 131.87242934429833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.78724445110743, 145.33257194913745, 1.0]], ['2, k, 9', [-38.384706801729635, 139.8753875904181, 1.0]], ['2, k, 10', [-54.43633054466876, 151.73846375538497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3256468397480665, 92.85543418449647, 1.0]], ['2, k, 13', [2.546648999132285, 49.82247677212147, 1.0]], ['2, k, 14', [3.6537990418609274, 11.054417157567208, 1.0]], ['2, k, 15', [4.097078984236102, 4.24995090502217, 1.0]], ['2, k, 16', [-14.478004747547569, 95.72574009620702, 1.0]], ['2, k, 17', [9.2011530615878, 65.95230644472548, 1.0]], ['2, k, 18', [-5.6360471296366175, 29.77961889778311, 1.0]], ['2, k, 19', [-3.5980397325792546, 21.70984390766877, 1.0]], ['2, k, 20', [-0.5903334465176403, 145.37255522884303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.53608, 94.32494799999999, 1.0]], ['2, k, 1', [-3.858962477688384, 123.50312707740052, 1.0]], ['2, k, 2', [-1.3408779029640243, 145.51602224678737, 1.0]], ['2, k, 3', [-0.6626134430205984, 151.73014778248856, 1.0]], ['2, k, 4', [14.606801978875975, 142.68837982482557, 1.0]], ['2, k, 5', [27.637899092028867, 122.92266384284258, 1.0]], ['2, k, 6', [47.43383822064881, 133.52713451900718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.039707349398274, 145.3880038466543, 1.0]], ['2, k, 9', [-39.09738302880365, 139.30263437512093, 1.0]], ['2, k, 10', [-55.409498405163376, 150.61279546934455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16409994754852253, 92.73829257435682, 1.0]], ['2, k, 13', [2.513665756264022, 49.47529189244442, 1.0]], ['2, k, 14', [3.910893263606454, 10.980865487534963, 1.0]], ['2, k, 15', [4.422768468614772, 3.734475907100739, 1.0]], ['2, k, 16', [-14.878932426863681, 95.25027911426773, 1.0]], ['2, k, 17', [3.1055502131672306, 59.690488371573274, 1.0]], ['2, k, 18', [-9.750671856268164, 22.963204607121504, 1.0]], ['2, k, 19', [-8.1976470144232, 14.864271193590708, 1.0]], ['2, k, 20', [-1.3408779029640243, 145.51602224678737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.016022, 94.078338, 1.0]], ['2, k, 1', [-4.552223376433844, 123.47463507334274, 1.0]], ['2, k, 2', [-2.1951093148248075, 145.629253240082, 1.0]], ['2, k, 3', [-1.5618169325631868, 151.8800628823657, 1.0]], ['2, k, 4', [13.826236421602847, 142.88941491795984, 1.0]], ['2, k, 5', [27.61342180147621, 123.21263388221544, 1.0]], ['2, k, 6', [47.198488043905826, 134.8198269360725, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.28045314772048, 145.41705190690672, 1.0]], ['2, k, 9', [-39.87130406233871, 138.74139899832542, 1.0]], ['2, k, 10', [-56.168721101150254, 149.5808369505009, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6650254245664975, 92.65174599227744, 1.0]], ['2, k, 13', [2.39888474255416, 49.08125031263298, 1.0]], ['2, k, 14', [4.071693618649488, 10.905406600737898, 1.0]], ['2, k, 15', [4.570069501420467, 3.698653986181398, 1.0]], ['2, k, 16', [-15.347896036557461, 94.79453138907492, 1.0]], ['2, k, 17', [-3.7592168431068984, 54.69947276753505, 1.0]], ['2, k, 18', [-14.77106544278413, 18.451967453228654, 1.0]], ['2, k, 19', [-13.842991707049272, 10.368844418304352, 1.0]], ['2, k, 20', [-2.1951093148248075, 145.629253240082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.589623999999999, 93.878794, 1.0]], ['2, k, 1', [-5.384491598754365, 123.45296962225379, 1.0]], ['2, k, 2', [-3.215695475562515, 145.70209047879317, 1.0]], ['2, k, 3', [-2.632983423947311, 151.97382497369367, 1.0]], ['2, k, 4', [12.922935143516971, 143.02224503744836, 1.0]], ['2, k, 5', [27.13047145094076, 123.95072277726958, 1.0]], ['2, k, 6', [46.53312737011818, 136.53566157396293, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.224677330377375, 145.46134710262132, 1.0]], ['2, k, 9', [-40.79009679215506, 137.7539812201707, 1.0]], ['2, k, 10', [-57.071735190411815, 148.15221378914475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2545036723470577, 92.59778191920431, 1.0]], ['2, k, 13', [2.128200526051691, 48.803742300261966, 1.0]], ['2, k, 14', [4.065906942614063, 10.85699536970774, 1.0]], ['2, k, 15', [4.5517516814635774, 3.6992171797540756, 1.0]], ['2, k, 16', [-15.861086607620237, 94.43274459509665, 1.0]], ['2, k, 17', [-10.88057332465345, 51.721931649289616, 1.0]], ['2, k, 18', [-20.233612781639053, 15.836357352119208, 1.0]], ['2, k, 19', [-20.0719369182804, 7.983692983213667, 1.0]], ['2, k, 20', [-3.215695475562515, 145.70209047879317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.195132, 93.74025999999999, 1.0]], ['2, k, 1', [-6.279073862342342, 123.43807787059463, 1.0]], ['2, k, 2', [-4.319535184680801, 145.75977457507824, 1.0]], ['2, k, 3', [-3.792258925002275, 152.04741449854595, 1.0]], ['2, k, 4', [11.822559142080092, 143.149354769891, 1.0]], ['2, k, 5', [26.60354336155092, 124.4575619427461, 1.0]], ['2, k, 6', [45.87679086204277, 138.0919391085716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.588510229362786, 145.4804355019828, 1.0]], ['2, k, 9', [-41.860006405026304, 136.9086529379716, 1.0]], ['2, k, 10', [-57.9764934818629, 146.81298558113235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8465912775220747, 92.59316684458557, 1.0]], ['2, k, 13', [1.7968919204677123, 48.457405946264124, 1.0]], ['2, k, 14', [3.9761420448584857, 10.790839363271509, 1.0]], ['2, k, 15', [4.444621522395634, 3.641221391931097, 1.0]], ['2, k, 16', [-16.445670119868115, 94.16250175486817, 1.0]], ['2, k, 17', [-17.079599837846878, 50.28194411920924, 1.0]], ['2, k, 18', [-24.846568161006566, 14.282175341826672, 1.0]], ['2, k, 19', [-25.349042654309297, 6.795900553802744, 1.0]], ['2, k, 20', [-4.319535184680801, 145.75977457507824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.77046, 93.612314, 1.0]], ['2, k, 1', [-7.154758959296958, 123.431112909906, 1.0]], ['2, k, 2', [-5.417187549991804, 145.83641036652355, 1.0]], ['2, k, 3', [-4.949983427033869, 152.14734084325917, 1.0]], ['2, k, 4', [10.776985559561162, 143.25564022552237, 1.0]], ['2, k, 5', [25.946073306598002, 125.04653681470896, 1.0]], ['2, k, 6', [45.3246934275536, 139.336116738665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.11027922557032, 145.50873732244676, 1.0]], ['2, k, 9', [-42.69882163678837, 135.83717854121187, 1.0]], ['2, k, 10', [-58.90062880906251, 145.55046706920956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3879368403539925, 92.58386639164743, 1.0]], ['2, k, 13', [1.4383056013014164, 48.21749782832156, 1.0]], ['2, k, 14', [3.8505506591656964, 10.712552201328222, 1.0]], ['2, k, 15', [4.289472331057587, 3.6279062060058136, 1.0]], ['2, k, 16', [-17.03368135738433, 93.93447485223561, 1.0]], ['2, k, 17', [-19.861304810205482, 49.75268609977521, 1.0]], ['2, k, 18', [-26.169427071935612, 13.36823126656143, 1.0]], ['2, k, 19', [-26.829442687373913, 5.9253916593052445, 1.0]], ['2, k, 20', [-5.417187549991804, 145.83641036652355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.368976, 93.588892, 1.0]], ['2, k, 1', [-8.073385459289781, 123.49655518784198, 1.0]], ['2, k, 2', [-6.573449518646182, 145.95532019463758, 1.0]], ['2, k, 3', [-6.171621781596605, 152.2798818718225, 1.0]], ['2, k, 4', [9.602159600848848, 143.4019739994391, 1.0]], ['2, k, 5', [25.22430688293885, 125.51670994689376, 1.0]], ['2, k, 6', [43.845089657887776, 139.6703489995238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.155140614524722, 145.6119182975486, 1.0]], ['2, k, 9', [-43.500565512815555, 135.15059772692877, 1.0]], ['2, k, 10', [-59.77375835628866, 144.71733765770162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.971953544930207, 92.65630554105273, 1.0]], ['2, k, 13', [1.0033981519760138, 48.039182053532755, 1.0]], ['2, k, 14', [3.635539184978564, 10.636658567907851, 1.0]], ['2, k, 15', [4.034447840477828, 4.053848346040155, 1.0]], ['2, k, 16', [-17.59087432751092, 93.8516582612057, 1.0]], ['2, k, 17', [-20.93441482240319, 49.615770182017506, 1.0]], ['2, k, 18', [-26.14466042777737, 12.79117751226994, 1.0]], ['2, k, 19', [-26.737556332259032, 5.314158648146832, 1.0]], ['2, k, 20', [-6.573449518646182, 145.95532019463758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.935274, 93.593988, 1.0]], ['2, k, 1', [-8.972995205861139, 123.58050330598844, 1.0]], ['2, k, 2', [-7.723441783441507, 146.08836993791968, 1.0]], ['2, k, 3', [-7.391223522581649, 152.42658710564027, 1.0]], ['2, k, 4', [8.476365120267362, 143.53441590756526, 1.0]], ['2, k, 5', [24.432388271121802, 126.03922739429393, 1.0]], ['2, k, 6', [42.29418896462717, 139.9573012696421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.501183529304917, 145.73553584450295, 1.0]], ['2, k, 9', [-44.5104926460363, 134.61538354340843, 1.0]], ['2, k, 10', [-60.84279096861127, 144.03039968731287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.532711423341053, 92.74818595927752, 1.0]], ['2, k, 13', [0.5628492371061196, 47.94506962899326, 1.0]], ['2, k, 14', [3.4099091179277234, 10.538778130764548, 1.0]], ['2, k, 15', [3.755083851538433, 3.9296368125994547, 1.0]], ['2, k, 16', [-18.100162858154476, 93.80463301734216, 1.0]], ['2, k, 17', [-21.694192348270775, 49.57861759884366, 1.0]], ['2, k, 18', [-25.9818056430072, 12.267163445326396, 1.0]], ['2, k, 19', [-26.499647447440452, 5.057072457156311, 1.0]], ['2, k, 20', [-7.723441783441507, 146.08836993791968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.427069999999999, 93.57494, 1.0]], ['2, k, 1', [-9.757890272604017, 123.64714123075846, 1.0]], ['2, k, 2', [-8.708264876553436, 146.21871727894546, 1.0]], ['2, k, 3', [-8.429512587896062, 152.5764541811213, 1.0]], ['2, k, 4', [7.5646798458578814, 143.66001224165024, 1.0]], ['2, k, 5', [23.969064148064067, 126.44747315655259, 1.0]], ['2, k, 6', [41.01695170565877, 140.0108850746678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.28373456867324, 145.8004001490061, 1.0]], ['2, k, 9', [-45.03248635273695, 133.96765060316184, 1.0]], ['2, k, 10', [-61.435848646603986, 143.24206193238334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.995628012947864, 92.81768331018885, 1.0]], ['2, k, 13', [0.19631899765121386, 47.847077213119846, 1.0]], ['2, k, 14', [3.2284034165833755, 10.477197911300614, 1.0]], ['2, k, 15', [3.5626513907309847, 3.616918192897568, 1.0]], ['2, k, 16', [-18.583941184852264, 93.72855909752661, 1.0]], ['2, k, 17', [-22.27703366425233, 49.567506149197115, 1.0]], ['2, k, 18', [-25.888424867503634, 11.933531246408933, 1.0]], ['2, k, 19', [-26.314125458305465, 4.7936589530551155, 1.0]], ['2, k, 20', [-8.708264876553436, 146.21871727894546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.877266, 93.60725000000001, 1.0]], ['2, k, 1', [-10.470346270304091, 123.73040600893405, 1.0]], ['2, k, 2', [-9.601600608815813, 146.33008354797306, 1.0]], ['2, k, 3', [-9.371535346564581, 152.69494258964428, 1.0]], ['2, k, 4', [6.7324335368093635, 143.7542240922258, 1.0]], ['2, k, 5', [23.426386519712864, 126.7879928545566, 1.0]], ['2, k, 6', [39.691742649639984, 139.9978005724135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.055302370307135, 145.88743146465103, 1.0]], ['2, k, 9', [-45.38353658739037, 133.3881111168992, 1.0]], ['2, k, 10', [-61.83720991871328, 142.5401266880824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.435164314351778, 92.91090291731298, 1.0]], ['2, k, 13', [-0.14888268971654472, 47.872501444306074, 1.0]], ['2, k, 14', [3.0586635510029745, 10.457806133339865, 1.0]], ['2, k, 15', [3.392775245916088, 3.541493866367487, 1.0]], ['2, k, 16', [-18.972994958073592, 93.72967940201347, 1.0]], ['2, k, 17', [-22.608053271151874, 49.62731796461077, 1.0]], ['2, k, 18', [-25.730835380702562, 11.725867013793206, 1.0]], ['2, k, 19', [-26.05147381636022, 4.560592311830825, 1.0]], ['2, k, 20', [-9.601600608815813, 146.33008354797306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.286806, 93.66915800000001, 1.0]], ['2, k, 1', [-11.14049227450597, 123.83345902350676, 1.0]], ['2, k, 2', [-10.453121777148649, 146.4519435751427, 1.0]], ['2, k, 3', [-10.272987868075639, 152.82067795645395, 1.0]], ['2, k, 4', [5.972842347370207, 143.84532803428493, 1.0]], ['2, k, 5', [22.968346001664266, 127.12690025110393, 1.0]], ['2, k, 6', [38.488420160663686, 139.70946947123457, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.093350372534097, 145.98258088906837, 1.0]], ['2, k, 9', [-45.85574186826682, 132.97331600223205, 1.0]], ['2, k, 10', [-62.35673461386719, 141.96711140693904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.844703856547232, 93.0254940775049, 1.0]], ['2, k, 13', [-0.4403029990823306, 47.87962594422435, 1.0]], ['2, k, 14', [2.957666688650527, 10.459997499470582, 1.0]], ['2, k, 15', [3.2857466113632365, 3.4387403277813204, 1.0]], ['2, k, 16', [-19.340560133019206, 93.75818260808786, 1.0]], ['2, k, 17', [-22.82641969721222, 49.72767247152634, 1.0]], ['2, k, 18', [-25.452993407097615, 11.571302820916664, 1.0]], ['2, k, 19', [-25.682567940678727, 4.403258850528511, 1.0]], ['2, k, 20', [-10.453121777148649, 146.4519435751427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.623914, 93.692542, 1.0]], ['2, k, 1', [-11.716982860187715, 123.89679657974463, 1.0]], ['2, k, 2', [-11.188935527387027, 146.54164210642546, 1.0]], ['2, k, 3', [-11.05186542468421, 152.9176780137522, 1.0]], ['2, k, 4', [5.292276777273459, 143.9268892878502, 1.0]], ['2, k, 5', [22.544095018549058, 127.4312077875978, 1.0]], ['2, k, 6', [38.19260195521124, 140.18474816406376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.84945450302297, 146.04391841243898, 1.0]], ['2, k, 9', [-46.38358779830266, 132.69009583922949, 1.0]], ['2, k, 10', [-62.962180864666706, 141.60840354045402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.17118952733728, 93.09912625149362, 1.0]], ['2, k, 13', [-0.6696342295764133, 47.80492305374441, 1.0]], ['2, k, 14', [2.87465311154407, 10.49558031449515, 1.0]], ['2, k, 15', [3.1964474681223862, 3.4214879780181224, 1.0]], ['2, k, 16', [-19.679219743221612, 93.74572257602104, 1.0]], ['2, k, 17', [-23.05313097715722, 49.71126282689371, 1.0]], ['2, k, 18', [-25.319065606764887, 11.42275464085143, 1.0]], ['2, k, 19', [-25.46126074783519, 4.1865874199148365, 1.0]], ['2, k, 20', [-11.188935527387027, 146.54164210642546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.897593999999998, 93.697046, 1.0]], ['2, k, 1', [-12.219669284365665, 123.92426780634918, 1.0]], ['2, k, 2', [-11.838104690840737, 146.5813159740173, 1.0]], ['2, k, 3', [-11.740260413251047, 152.96154770864138, 1.0]], ['2, k, 4', [4.605755129151387, 143.94863117980483, 1.0]], ['2, k, 5', [22.064329213892947, 127.70007928677983, 1.0]], ['2, k, 6', [37.852451643252905, 140.6148852788726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.413443097957515, 146.1035315014424, 1.0]], ['2, k, 9', [-46.705455023004085, 132.42323991237362, 1.0]], ['2, k, 10', [-63.318470452800966, 141.38665890226028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.439103875262894, 93.14903862442306, 1.0]], ['2, k, 13', [-0.8230685312643926, 47.75896399699521, 1.0]], ['2, k, 14', [2.8540833044511427, 10.566586947785709, 1.0]], ['2, k, 15', [3.182157818858945, 3.4663562792572167, 1.0]], ['2, k, 16', [-19.960202823921392, 93.71299603100863, 1.0]], ['2, k, 17', [-23.193845597500232, 49.72890673061203, 1.0]], ['2, k, 18', [-25.154113012015372, 11.32544943100617, 1.0]], ['2, k, 19', [-25.201641081877046, 3.9955373675941637, 1.0]], ['2, k, 20', [-11.838104690840737, 146.5813159740173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
