[[0, -8.06485, 79.40095, -265.58765, 1], [1, -6.97815161993034, 107.12960747435257, -263.4936163215733, 1], [2, -6.157160463838392, 128.20100372028102, -261.2853271113872, 1], [3, -5.928523757324499, 134.1977315220319, -260.4162371596315, 1], [4, 12.204432775886701, 126.79340895213431, -260.7197640930352, 1], [5, 35.49737565867765, 127.52973078842378, -261.0459006787503, 1], [6, 39.339418105052054, 151.59292188015672, -251.16827109118722, 1], [7, 0, 0, 0, 1], [8, -24.066147675685112, 126.30166423224614, -260.53034961278945, 1], [9, -47.475186252091746, 125.42023908871218, -258.69967723695265, 1], [10, -53.527445687381935, 148.75029853925307, -248.08636912295404, 1], [11, 0, 0, 0, 1], [12, 0.15146335065690586, 79.18340890264673, -262.53734209664344, 1], [13, 19.979185674040217, 50.25217438017454, -258.1188872670542, 1], [14, 44.28300887402918, 18.323505366626858, -261.30309416973785, 1], [15, 45.36636889357708, 14.46125517480404, -249.70811229387405, 1], [16, -16.06102079626065, 79.59794635732531, -262.02526799251837, 1], [17, -30.10466081862778, 46.1437887251362, -267.40016660601896, 1], [18, -47.92350745624068, 10.709577473744154, -276.5364620467845, 1], [19, -46.876909926760455, 7.27733002572905, -264.7502061525669, 1], [20, -6.157160463838392, 128.20100372028102, -261.2853271113872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.214223999999998, 61.667896, -273.359656, 1], [1, 18.552133478756268, 86.35088777568377, -261.9897983494627, 1], [2, 21.04051394650952, 105.21918934208536, -252.5381707658775, 1], [3, 21.73829398341226, 110.61911433548231, -249.556102672912, 1], [4, 38.975394228877754, 105.90704149689832, -251.20309177762894, 1], [5, 63.08214749968995, 108.17194937315828, -247.68105486435888, 1], [6, 60.665512482187026, 134.1784069113961, -242.75302659156299, 1], [7, 0, 0, 0, 1], [8, 3.6295316714151333, 105.16210172741874, -250.97796552871017, 1], [9, -23.009539215581082, 106.25061434727492, -247.95760577981463, 1], [10, -26.532796705111785, 130.86586383818843, -240.48119369395337, 1], [11, 0, 0, 0, 1], [12, 22.647253077699723, 61.45794775000023, -270.98683123620464, 1], [13, 49.79703787527161, 67.04334744743409, -253.54164524867684, 1], [14, 72.39080496422919, 42.876177879799165, -254.32944033591335, 1], [15, 76.75922079888846, 42.183830205643474, -243.3260577871064, 1], [16, 7.409293665810858, 62.589354164383685, -269.15401578695406, 1], [17, -18.680722699195627, 40.729784870722455, -276.35568621812575, 1], [18, -42.121139260249706, 16.05952098066078, -279.7699039097379, 1], [19, -41.78875840104797, 10.67611183518449, -269.0505884010193, 1], [20, 21.04051394650952, 105.21918934208536, -252.5381707658775, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 13.932258000000001, 63.292652, -273.209058, 1], [1, 17.238127044516418, 88.175751402777, -262.1253879184908, 1], [2, 19.69974720898627, 107.1853059368683, -252.90094852282903, 1], [3, 20.390163042457125, 112.62306244151708, -249.9865801238124, 1], [4, 37.726607300379875, 107.7576067821087, -251.59836771160502, 1], [5, 62.25121820879836, 110.14518457727385, -248.05519561767295, 1], [6, 59.52480627197332, 136.84845829858406, -243.1628114655319, 1], [7, 0, 0, 0, 1], [8, 2.1673997926784825, 107.08578934585724, -251.3194896553011, 1], [9, -24.005640265343843, 108.29196727892942, -248.43150513258766, 1], [10, -27.398909613379807, 132.506513584986, -241.11847088609622, 1], [11, 0, 0, 0, 1], [12, 21.372168079440733, 63.05774238631256, -270.816779142368, 1], [13, 49.21900368424758, 66.50200699829954, -253.9746206853508, 1], [14, 72.06655160364306, 42.559887705340486, -255.13060945576368, 1], [15, 76.63735908206667, 41.80341135526268, -244.17950746873225, 1], [16, 6.138590671361998, 64.14533527395133, -269.0118001864112, 1], [17, -19.931097973191413, 41.3207597010139, -276.22015842237283, 1], [18, -43.05309607902211, 16.599880173751938, -279.8526515873501, 1], [19, -42.739115112950664, 11.245338376677829, -269.08699203451107, 1], [20, 19.69974720898627, 107.1853059368683, -252.90094852282903, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 12.444414, 64.910454, -273.111848, 1], [1, 15.692348255913638, 89.9914707403569, -262.34369588404553, 1], [2, 18.108487890655876, 109.1440733038862, -253.36977028774487, 1], [3, 18.78555651153537, 114.62095563187651, -250.53061692121256, 1], [4, 36.17631003806446, 109.59107630672638, -252.10777148374206, 1], [5, 61.151509414981646, 112.09387272885787, -248.55573129612068, 1], [6, 58.119308362939336, 139.45897705034395, -243.70607810472916, 1], [7, 0, 0, 0, 1], [8, 0.5307905489217273, 109.00728973941231, -251.7836885853772, 1], [9, -25.196434318408052, 110.35556480909787, -249.00878970783657, 1], [10, -28.447443192880584, 134.23310482713384, -241.8590727836769, 1], [11, 0, 0, 0, 1], [12, 19.904842115076075, 64.64092629677008, -270.70728587785845, 1], [13, 48.43058180001026, 65.8262623740711, -254.44056274622423, 1], [14, 71.53059506082025, 42.14601961423239, -256.01568112478253, 1], [15, 76.28628661179826, 41.28372512929583, -245.11672542449784, 1], [16, 4.6713043412034425, 65.70506026901113, -268.91776349391625, 1], [17, -20.93285338984984, 42.36457365556974, -275.9228486854116, 1], [18, -43.978190932573526, 17.31814879396234, -279.8235334877361, 1], [19, -43.50186888892718, 12.018823877280994, -269.0063920348673, 1], [20, 18.108487890655876, 109.1440733038862, -253.36977028774487, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 10.838584, 66.45558400000002, -272.973312, 1], [1, 14.00401570798262, 91.7322531226322, -262.5523913318347, 1], [2, 16.360723629607207, 111.0351801091874, -253.85382315438383, 1], [3, 17.020384414281885, 116.55312922075044, -251.0983050578439, 1], [4, 34.52812713739516, 111.34545287981133, -252.61854136673082, 1], [5, 59.68885173972947, 113.91135629662236, -249.07501252345577, 1], [6, 56.46006147831343, 141.2034963481, -244.38406936214386, 1], [7, 0, 0, 0, 1], [8, -1.0912045288022636, 110.84078790618167, -252.26685728635476, 1], [9, -27.077034997737485, 112.4030977152645, -249.5964451397255, 1], [10, -30.27492449148327, 136.4119521908446, -242.41979400063482, 1], [11, 0, 0, 0, 1], [12, 18.3480247816776, 66.10931549991099, -270.57978593464634, 1], [13, 47.34690457031329, 64.90858998271673, -254.95946412047968, 1], [14, 70.6829778797797, 41.353957185391316, -256.9434797716214, 1], [15, 75.5882453942322, 40.3446870300025, -246.08846596253787, 1], [16, 3.0653633075601157, 67.22804942109678, -268.75742189227685, 1], [17, -21.830986685022744, 43.5560787563453, -275.5021158516711, 1], [18, -44.86457320688923, 17.944151543980578, -279.61407127741995, 1], [19, -43.91953733296019, 12.696478232831264, -268.7693274936676, 1], [20, 16.360723629607207, 111.0351801091874, -253.85382315438383, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.255468000000002, 67.947944, -272.69059000000004, 1], [1, 12.333208143456007, 93.37133138826458, -262.6501782910578, 1], [2, 14.626355945366692, 112.77922273414164, -254.25624253157096, 1], [3, 15.268266153868446, 118.32334479928804, -251.59325944750262, 1], [4, 33.01887912150799, 112.94880754689795, -253.03496690541616, 1], [5, 57.75838093371378, 115.53330771145457, -249.60700240536693, 1], [6, 54.45069619134521, 142.2058714647956, -245.1229300212436, 1], [7, 0, 0, 0, 1], [8, -2.764725827594285, 112.50880393347742, -252.65303500267447, 1], [9, -29.07449840046325, 114.31443716245374, -250.09727274600337, 1], [10, -32.27191708146054, 138.59418349908248, -242.85185778775997, 1], [11, 0, 0, 0, 1], [12, 16.803095068827574, 67.56727512228018, -270.29172429863183, 1], [13, 46.00261032826918, 63.89412266732018, -255.39237317166547, 1], [14, 69.58291306078095, 40.24046400363347, -257.7660478297836, 1], [15, 74.58218417752686, 39.03320472208632, -246.94200802404617, 1], [16, 1.463691951250138, 68.66915981258757, -268.4736212550917, 1], [17, -22.42749016303578, 44.935945817939796, -274.88639033349114, 1], [18, -45.65193646351465, 18.541811751207465, -279.3012812793421, 1], [19, -44.45708399229007, 13.38743746893395, -268.4034283530751, 1], [20, 14.626355945366692, 112.77922273414164, -254.25624253157096, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.770572, 69.323306, -272.35941199999996, 1], [1, 10.758221587832672, 94.91459038651197, -262.7043024348238, 1], [2, 12.985686426489984, 114.44481489769026, -254.61465154781234, 1], [3, 13.609396750345073, 120.01947659255953, -252.04330578992253, 1], [4, 31.570926866019963, 114.45817279446634, -253.40573103822413, 1], [5, 55.81412296790198, 117.05313204177934, -250.12141691642626, 1], [6, 52.37008122135098, 143.7767328295946, -245.71600081276551, 1], [7, 0, 0, 0, 1], [8, -4.395049196210895, 114.10663590908763, -252.98935157025113, 1], [9, -30.473224474469298, 116.08637786352509, -250.6042962615976, 1], [10, -33.6011002891371, 140.08786557829657, -243.4500248082932, 1], [11, 0, 0, 0, 1], [12, 15.373370087021035, 68.88340421941325, -269.96369121823057, 1], [13, 44.65645455436648, 62.65137742006441, -255.7474597636603, 1], [14, 68.56661500644412, 38.87204896723691, -258.5477753362433, 1], [15, 73.6215754743196, 37.416388146424, -247.74419294179737, 1], [16, -0.025317702777609696, 70.01053978157945, -268.1357090460258, 1], [17, -22.855693943396542, 46.21918095702639, -274.22974212594744, 1], [18, -46.30970322590026, 19.02028540556082, -278.9755091984595, 1], [19, -45.10558796255838, 13.930510564764809, -268.01159718286476, 1], [20, 12.985686426489984, 114.44481489769026, -254.61465154781234, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.406176, 70.5657, -272.067426, 1], [1, 9.326148961093145, 96.37385517360991, -262.7833503067497, 1], [2, 11.49855585010248, 116.05161992902137, -254.99046457881917, 1], [3, 12.107448276462847, 121.66151851705865, -252.5082488878257, 1], [4, 30.19504758553847, 115.90214692905892, -253.79718028086825, 1], [5, 54.00227962059708, 118.51380209692375, -250.65693972392359, 1], [6, 50.44097703186456, 145.27178620910064, -246.3173681502241, 1], [7, 0, 0, 0, 1], [8, -5.820861705639395, 115.63446446341909, -253.3458188498151, 1], [9, -31.607466952395022, 117.72074098670497, -251.1329469317454, 1], [10, -34.74350545740296, 141.99383384010193, -243.88446977216074, 1], [11, 0, 0, 0, 1], [12, 14.065820080122531, 70.03840665275511, -269.6828639341818, 1], [13, 43.1935226168529, 61.26194615378866, -256.18591392255206, 1], [14, 67.5081805777965, 37.24503869148417, -259.39571403054964, 1], [15, 72.56587063322995, 35.495867143870974, -248.6018528931413, 1], [16, -1.3872040794333538, 71.23805933720905, -267.8294215625985, 1], [17, -23.40996458338948, 47.05807959369375, -273.6807907115738, 1], [18, -47.19950266520553, 18.93212515278592, -278.71029395239566, 1], [19, -45.94957819388098, 13.924361880363719, -267.6770368864854, 1], [20, 11.49855585010248, 116.05161992902137, -254.99046457881917, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.062189999999999, 71.784238, -271.752386, 1], [1, 7.925526454623332, 97.7879936910884, -262.85469538917425, 1], [2, 10.046540876702583, 117.58678289723201, -255.37323172526283, 1], [3, 10.642220141118816, 123.22499825970556, -252.98359728181592, 1], [4, 28.83919701315534, 117.28844288980561, -254.20421444911537, 1], [5, 52.222162049254806, 119.88915575827679, -251.17576442154973, 1], [6, 48.59613985341956, 146.38321721563682, -246.95742713925057, 1], [7, 0, 0, 0, 1], [8, -7.287237023775445, 117.08624658837337, -253.7048137169398, 1], [9, -32.856522201825165, 119.27708928098083, -251.65939697821597, 1], [10, -36.077091796100646, 144.297722678239, -244.13920852791819, 1], [11, 0, 0, 0, 1], [12, 12.793037748754692, 71.18914355594696, -269.37311771859333, 1], [13, 41.557492016278694, 59.92728696459528, -256.61369124798296, 1], [14, 66.19367417242961, 35.45641819790639, -260.0950147614251, 1], [15, 71.17230150410687, 33.387547764372016, -249.29112045964078, 1], [16, -2.738046462433968, 72.43503008523763, -267.5049132700925, 1], [17, -24.399833938433726, 47.38026664112506, -273.2801584825486, 1], [18, -48.39658355314569, 18.249926380339957, -278.5708988412439, 1], [19, -47.09348222203091, 13.330325769415197, -267.4757865461999, 1], [20, 10.046540876702583, 117.58678289723201, -255.37323172526283, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.6385920000000005, 72.95706799999999, -271.487724, 1], [1, 6.427303784468229, 99.13858569730638, -262.98471899188763, 1], [2, 8.487514979048834, 119.05440260407529, -255.81502429802276, 1], [3, 9.066962887358205, 124.72325812010378, -253.51697410776902, 1], [4, 27.380306813415036, 118.6127185332696, -254.6655048617382, 1], [5, 50.4754732940551, 121.18487641843022, -251.7445292510517, 1], [6, 46.80464301116824, 147.76667467191612, -247.5663001207944, 1], [7, 0, 0, 0, 1], [8, -8.772849531367244, 118.4772842223375, -254.14238470490193, 1], [9, -33.550948586898116, 120.6803332749083, -252.26328352310702, 1], [10, -36.83592646639632, 145.90724790969648, -244.64034370538175, 1], [11, 0, 0, 0, 1], [12, 11.428278576208271, 72.32503261957902, -269.1007734121133, 1], [13, 39.834760199225244, 58.60171859812067, -257.00135210916085, 1], [14, 64.68124507977804, 33.722675749343125, -260.6490242723779, 1], [15, 69.51961938571307, 31.321834295333435, -249.82771647231084, 1], [16, -4.154442377675744, 73.57677412160537, -267.2434558583081, 1], [17, -25.316893177170037, 47.73125751363399, -272.9221877409438, 1], [18, -49.40874081292956, 17.669090516749552, -278.41101455595293, 1], [19, -48.05077966429258, 12.849524437873834, -267.25564287349437, 1], [20, 8.487514979048834, 119.05440260407529, -255.81502429802276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.167842, 74.03092, -271.31601400000005, 1], [1, 4.866131514462928, 100.403144193222, -263.2001965440668, 1], [2, 6.855994146171505, 120.45461277427513, -256.3311262982678, 1], [3, 7.416300240228039, 126.16052965856419, -254.12048941762183, 1], [4, 25.80380266438372, 119.85662389861402, -255.20403771005846, 1], [5, 48.90171207421677, 122.4590924354125, -252.42795587838927, 1], [6, 45.239645056168825, 149.39552063024146, -248.14761971439324, 1], [7, 0, 0, 0, 1], [8, -10.365815902259122, 119.81571247939868, -254.6651335970773, 1], [9, -34.29926219420883, 121.97374698153617, -252.8918686273553, 1], [10, -37.69959011669197, 147.17925758043495, -245.2149167605671, 1], [11, 0, 0, 0, 1], [12, 10.012341905609139, 73.35392877258371, -268.91784361416427, 1], [13, 38.03869710479417, 57.247971767934956, -257.4251532494822, 1], [14, 62.99976878536998, 31.883676491970974, -261.09874470015654, 1], [15, 67.62976328468325, 29.156879783279642, -250.24015139450432, 1], [16, -5.633195225807304, 74.64149907637389, -267.07838656783485, 1], [17, -26.26166780906167, 48.070730206730914, -272.62723659575397, 1], [18, -50.44110457157956, 17.11642143312929, -278.31761610370444, 1], [19, -49.045427052919706, 12.399671111500897, -267.1010398097963, 1], [20, 6.855994146171505, 120.45461277427513, -256.3311262982678, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.7875580000000003, 74.96780799999999, -271.15135399999997, 1], [1, 3.3852279722462413, 101.52932055481494, -263.4238748213802, 1], [2, 5.297037711438194, 121.70349198690299, -256.855372565935, 1], [3, 5.835735739398229, 127.44231692820044, -254.73177655995406, 1], [4, 24.217829839140364, 120.95784682542134, -255.77143903803264, 1], [5, 47.258811409287496, 123.58858026192483, -253.1284922386591, 1], [6, 43.711048565256334, 150.17289521788325, -248.84800850857528, 1], [7, 0, 0, 0, 1], [8, -12.00623348643277, 120.9939618742315, -255.19604221217236, 1], [9, -35.560966505058886, 123.15968820365231, -253.50885229490694, 1], [10, -39.188024879642676, 148.97449832489818, -245.50040365649636, 1], [11, 0, 0, 0, 1], [12, 8.665998505269322, 74.2799120931842, -268.7305862387544, 1], [13, 35.97014744128829, 55.99102013978802, -257.9041024429604, 1], [14, 60.99071349771478, 29.87038914951119, -261.47964992558343, 1], [15, 65.3353781255735, 26.83312751908376, -250.56659848680414, 1], [16, -7.030735060896504, 75.56599211306907, -266.93373688396474, 1], [17, -27.177414937256184, 48.35892312952341, -272.4416685478153, 1], [18, -51.20231768751286, 16.46519367739692, -278.3816053143882, 1], [19, -49.78134406719621, 11.83790289116256, -267.1148278421289, 1], [20, 5.297037711438194, 121.70349198690299, -256.855372565935, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.5377920000000002, 75.80284, -270.92446200000006, 1], [1, 1.967992685731228, 102.52056970745005, -263.5705911153693, 1], [2, 3.8102923175348304, 122.8107916673875, -257.28277193645283, 1], [3, 4.3299171262348395, 128.58330696073716, -255.23939248798422, 1], [4, 22.734892407797858, 121.93692943434051, -256.24494288009834, 1], [5, 45.79416292751057, 124.6079159518853, -253.72276863425452, 1], [6, 42.36629050000199, 150.79613903887525, -249.45572365601393, 1], [7, 0, 0, 0, 1], [8, -13.498363817931299, 122.03646112618704, -255.64193889995343, 1], [9, -37.071337607903644, 124.2145650143839, -254.00140279969764, 1], [10, -40.878885947205866, 150.19892383595908, -245.85438160000743, 1], [11, 0, 0, 0, 1], [12, 7.388164703709947, 75.10425665543592, -268.47957643147686, 1], [13, 33.957631516269046, 54.97173527703454, -258.3547718565506, 1], [14, 58.98386855276818, 28.148192341394548, -261.7374072311692, 1], [15, 63.03915973822153, 24.855690221262186, -250.7696593115813, 1], [16, -8.389070536969355, 76.39890271173101, -266.72946865445203, 1], [17, -28.083029118216295, 48.61205361360183, -272.16894821267, 1], [18, -51.66145854128439, 16.224709356147763, -278.2786175439325, 1], [19, -50.22563425535632, 11.67964865914788, -266.96500835809576, 1], [20, 3.8102923175348304, 122.8107916673875, -257.28277193645283, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.756296, 76.50201799999999, -270.732934, 1], [1, 0.6809447038034733, 103.38866198487158, -263.725930914106, 1], [2, 2.470383260808672, 123.81317797322451, -257.6991910040515, 1], [3, 2.97557429300856, 129.62459873894588, -255.7310498966938, 1], [4, 21.424203802580557, 122.83288130216172, -256.7106107474418, 1], [5, 44.48074236355281, 125.5885689478448, -254.30418878394636, 1], [6, 41.154458431476684, 151.4788627395385, -249.99011720108, 1], [7, 0, 0, 0, 1], [8, -14.794812475332536, 122.97091702649804, -256.0760229953529, 1], [9, -38.34460352071896, 125.15207894647229, -254.51582930286096, 1], [10, -42.32497933669738, 150.97502606608094, -246.29376825286795, 1], [11, 0, 0, 0, 1], [12, 6.216251380163199, 75.76601921343634, -268.27376236286, 1], [13, 31.930656154811043, 54.20948387916819, -258.91209337938847, 1], [14, 56.91647577512846, 26.695459485643525, -261.99996266716454, 1], [15, 60.689530963844696, 23.20846779264314, -250.97227784290865, 1], [16, -9.651862531513519, 77.11859404925303, -266.5513859543711, 1], [17, -28.90249625998733, 48.78672111680376, -271.93140230739823, 1], [18, -51.82955988740699, 16.24867712989078, -278.1341144882484, 1], [19, -50.37242747534708, 11.782314378102521, -266.77379369983225, 1], [20, 2.470383260808672, 123.81317797322451, -257.6991910040515, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.811694, 77.057918, -270.542872, 1], [1, -0.43440161987779025, 104.09361668428048, -263.87093337086594, 1], [2, 1.3071556557283976, 124.62452895606549, -258.1011735275814, 1], [3, 1.7989573039103954, 130.46566253004858, -256.20768241566964, 1], [4, 20.187744731568287, 123.54883130163417, -257.16366035152265, 1], [5, 43.2307123865766, 126.46241878040556, -254.87700756691297, 1], [6, 40.03264911810931, 152.08148940676085, -250.47514033175204, 1], [7, 0, 0, 0, 1], [8, -16.100043017853274, 123.71601487294271, -256.5029261865331, 1], [9, -39.62968048772509, 125.90150588050896, -255.04905884376925, 1], [10, -43.80179825320171, 151.52331509745505, -246.72136903300475, 1], [11, 0, 0, 0, 1], [12, 5.207886453937882, 76.3129397634348, -268.0725427769575, 1], [13, 29.927376664985538, 53.607520978884786, -259.49130795157123, 1], [14, 54.90476463339732, 25.271088640763665, -262.24562630327307, 1], [15, 58.38397936479889, 21.61836862149703, -251.15753425356735, 1], [16, -10.75150885729354, 77.67781747745008, -266.37234351703506, 1], [17, -29.61094688238913, 48.76568389172563, -271.74292202510276, 1], [18, -51.96252734358599, 16.01296608179004, -278.0538450116928, 1], [19, -50.48468303990755, 11.623666125340321, -266.6523707969625, 1], [20, 1.3071556557283976, 124.62452895606549, -258.1011735275814, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.693166, 77.479824, -270.31664, 1], [1, -1.3963395142176127, 104.66298522420561, -263.96167004290714, 1], [2, 0.2835198286656424, 125.30194406381985, -258.4357811736385, 1], [3, 0.758040703052941, 131.17320183836375, -256.6128878523076, 1], [4, 19.021258454731587, 124.12262302089776, -257.5442828547307, 1], [5, 42.05150776758102, 127.20627513312787, -255.41191129510685, 1], [6, 39.019656970654424, 152.50624403515607, -250.91889898046108, 1], [7, 0, 0, 0, 1], [8, -17.226681294742054, 124.34809027871889, -256.8762212557194, 1], [9, -40.73536399922824, 126.52108607223154, -255.4978337238284, 1], [10, -45.06448202339155, 151.95770428087633, -247.0914872872508, 1], [11, 0, 0, 0, 1], [12, 4.370544735934063, 76.75778450456068, -267.8244759781837, 1], [13, 28.160035166527912, 53.15375924668436, -259.9862652349263, 1], [14, 53.21279208584933, 24.00790712296607, -262.4043578246836, 1], [15, 56.41921657844832, 20.222138152226435, -251.26234140735454, 1], [16, -11.664544971245304, 78.07460296853262, -266.1673173808513, 1], [17, -30.20223009055652, 48.62104752883098, -271.52654594183326, 1], [18, -51.981211618332665, 15.735650647329791, -277.95676924303683, 1], [19, -50.497573367996004, 11.416355780215895, -266.5170141613333, 1], [20, 0.2835198286656424, 125.30194406381985, -258.4357811736385, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
