[['2, k, 0', [-8.06485, 79.40095, 1.0]], ['2, k, 1', [-6.97815161993034, 107.12960747435257, 1.0]], ['2, k, 2', [-6.157160463838392, 128.20100372028102, 1.0]], ['2, k, 3', [-5.928523757324499, 134.1977315220319, 1.0]], ['2, k, 4', [12.204432775886701, 126.79340895213431, 1.0]], ['2, k, 5', [35.49737565867765, 127.52973078842378, 1.0]], ['2, k, 6', [39.339418105052054, 151.59292188015672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.066147675685112, 126.30166423224614, 1.0]], ['2, k, 9', [-47.475186252091746, 125.42023908871218, 1.0]], ['2, k, 10', [-53.527445687381935, 148.75029853925307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15146335065690586, 79.18340890264673, 1.0]], ['2, k, 13', [19.979185674040217, 50.25217438017454, 1.0]], ['2, k, 14', [44.28300887402918, 18.323505366626858, 1.0]], ['2, k, 15', [45.36636889357708, 14.46125517480404, 1.0]], ['2, k, 16', [-16.06102079626065, 79.59794635732531, 1.0]], ['2, k, 17', [-30.10466081862778, 46.1437887251362, 1.0]], ['2, k, 18', [-47.92350745624068, 10.709577473744154, 1.0]], ['2, k, 19', [-46.876909926760455, 7.27733002572905, 1.0]], ['2, k, 20', [-6.157160463838392, 128.20100372028102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.525304, 67.889498, 1.0]], ['2, k, 1', [10.493060678676981, 92.6270181273886, 1.0]], ['2, k, 2', [12.824444151077973, 111.3851735170698, 1.0]], ['2, k, 3', [13.492121774465325, 116.72711268314151, 1.0]], ['2, k, 4', [30.3504022730855, 112.56348625262933, 1.0]], ['2, k, 5', [52.52463052599762, 114.82503813861075, 1.0]], ['2, k, 6', [51.85310938968209, 137.4877363852157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.828704918454724, 111.37116112033524, 1.0]], ['2, k, 9', [-29.437330778669846, 112.49075053200822, 1.0]], ['2, k, 10', [-34.37151940194926, 134.11992562100136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.258522543913234, 67.73757836807462, 1.0]], ['2, k, 13', [44.378407373117824, 63.62245384564483, 1.0]], ['2, k, 14', [71.30057783737247, 44.249858300634074, 1.0]], ['2, k, 15', [77.13642554873874, 42.80663445735377, 1.0]], ['2, k, 16', [-0.3686949626188767, 68.47035136324402, 1.0]], ['2, k, 17', [-25.698036042784537, 43.931256103170234, 1.0]], ['2, k, 18', [-49.17630604410833, 19.354041921835627, 1.0]], ['2, k, 19', [-47.94849321770279, 14.032946702058108, 1.0]], ['2, k, 20', [12.824444151077973, 111.3851735170698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.714342, 66.62154799999999, 1.0]], ['2, k, 1', [11.713946180100423, 91.15340504503985, 1.0]], ['2, k, 2', [14.053748992800116, 109.77142659040254, 1.0]], ['2, k, 3', [14.723147924612814, 115.07648769078499, 1.0]], ['2, k, 4', [31.505793665947014, 111.03338281229097, 1.0]], ['2, k, 5', [53.60891198099736, 113.40991071449268, 1.0]], ['2, k, 6', [52.74513694332882, 136.00029577555324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.5511118374473263, 109.81983886574488, 1.0]], ['2, k, 9', [-27.87137363762162, 110.95725651252528, 1.0]], ['2, k, 10', [-32.78858380902642, 132.76754872268714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.412859061630066, 66.4911728275612, 1.0]], ['2, k, 13', [45.245104885600085, 64.94810476160923, 1.0]], ['2, k, 14', [72.5827060812177, 46.25041797163969, 1.0]], ['2, k, 15', [78.40689499530215, 44.73010775457856, 1.0]], ['2, k, 16', [0.8210176174168122, 67.2244828149227, 1.0]], ['2, k, 17', [-25.57987895578097, 42.72853321475497, 1.0]], ['2, k, 18', [-48.945916253527486, 18.919932794941875, 1.0]], ['2, k, 19', [-47.74320795116715, 13.542176428247293, 1.0]], ['2, k, 20', [14.053748992800116, 109.77142659040254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.84867, 65.348348, 1.0]], ['2, k, 1', [12.89047574179497, 89.70140862300832, 1.0]], ['2, k, 2', [15.25088405356417, 108.19012349965269, 1.0]], ['2, k, 3', [15.92487135172247, 113.46005966939538, 1.0]], ['2, k, 4', [32.69194102451586, 109.58123026658615, 1.0]], ['2, k, 5', [54.73094224018138, 112.08996007864427, 1.0]], ['2, k, 6', [53.67430573184436, 134.6851484877472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.386116689141108, 108.34475259717146, 1.0]], ['2, k, 9', [-26.300916885362472, 109.43628712957008, 1.0]], ['2, k, 10', [-31.24235073074678, 131.4416432717528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.534099707725918, 65.20611054069971, 1.0]], ['2, k, 13', [45.90096727404669, 66.19636703315328, 1.0]], ['2, k, 14', [73.50121741278762, 47.93067070542775, 1.0]], ['2, k, 15', [79.39330075559046, 46.568651363433204, 1.0]], ['2, k, 16', [1.972591071316394, 65.99603786535752, 1.0]], ['2, k, 17', [-24.653199603862568, 42.27246070538735, 1.0]], ['2, k, 18', [-48.2508217556684, 18.60749333474421, 1.0]], ['2, k, 19', [-47.05758123044911, 13.17956415464403, 1.0]], ['2, k, 20', [15.25088405356417, 108.19012349965269, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.918956, 64.084572, 1.0]], ['2, k, 1', [13.99249815350067, 88.26335817296419, 1.0]], ['2, k, 2', [16.37056028572605, 106.62326797262654, 1.0]], ['2, k, 3', [17.04870196509912, 111.85719756689971, 1.0]], ['2, k, 4', [33.78810495343497, 108.18279643291974, 1.0]], ['2, k, 5', [55.76862629881914, 110.81106486092978, 1.0]], ['2, k, 6', [54.521420462478865, 133.61150233858646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.1534112938619305, 106.90548560621849, 1.0]], ['2, k, 9', [-25.07697252656856, 107.96698355754287, 1.0]], ['2, k, 10', [-30.034260494991088, 130.055164343009, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.5789609617476, 63.91386418733012, 1.0]], ['2, k, 13', [46.277357069560765, 67.61419041989612, 1.0]], ['2, k, 14', [74.23076437398717, 49.849486250074044, 1.0]], ['2, k, 15', [80.05099237753053, 48.914724998565625, 1.0]], ['2, k, 16', [3.0630267493398957, 64.77861822476491, 1.0]], ['2, k, 17', [-22.871215796001493, 42.71710823542972, 1.0]], ['2, k, 18', [-47.278420877809836, 18.743201729469938, 1.0]], ['2, k, 19', [-46.11841617612961, 13.253917902840081, 1.0]], ['2, k, 20', [16.37056028572605, 106.62326797262654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.96938, 62.832182, 1.0]], ['2, k, 1', [15.03012707984333, 86.84205369581912, 1.0]], ['2, k, 2', [17.393395315450224, 105.08919362673124, 1.0]], ['2, k, 3', [18.067079861147597, 110.2927140639222, 1.0]], ['2, k, 4', [34.74189206840286, 106.77863524522718, 1.0]], ['2, k, 5', [56.66589145071133, 109.50957326828761, 1.0]], ['2, k, 6', [55.18562209808969, 132.45165476422318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.017345814311390484, 105.49661329710116, 1.0]], ['2, k, 9', [-23.802500106081993, 106.55527506111562, 1.0]], ['2, k, 10', [-28.66971203088656, 128.47612601305138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.597429428688102, 62.62966167290845, 1.0]], ['2, k, 13', [46.443166467354416, 69.17231288588114, 1.0]], ['2, k, 14', [74.7576174913355, 51.92915356869679, 1.0]], ['2, k, 15', [80.44550374746954, 51.44370282317726, 1.0]], ['2, k, 16', [4.1134979635126445, 63.567888727383, 1.0]], ['2, k, 17', [-21.408802186078915, 42.89311324076624, 1.0]], ['2, k, 18', [-46.45545385710395, 18.906429942198855, 1.0]], ['2, k, 19', [-45.35240119893698, 13.356351379536019, 1.0]], ['2, k, 20', [17.393395315450224, 105.08919362673124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.894608, 61.64745800000001, 1.0]], ['2, k, 1', [15.949634436782134, 85.49968324778155, 1.0]], ['2, k, 2', [18.306749087671186, 103.63508199137152, 1.0]], ['2, k, 3', [18.97848559253238, 108.80831442063992, 1.0]], ['2, k, 4', [35.52188582891615, 105.45392243571534, 1.0]], ['2, k, 5', [57.39149480648834, 108.27610753689646, 1.0]], ['2, k, 6', [55.67907670415648, 131.3527023548704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.8544826109433679, 104.14922562834707, 1.0]], ['2, k, 9', [-22.67128354111758, 105.17250673325782, 1.0]], ['2, k, 10', [-27.49113608156766, 126.92646050857348, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.519930911527716, 61.423930025590735, 1.0]], ['2, k, 13', [46.25521216656908, 70.69145585531513, 1.0]], ['2, k, 14', [74.86774720712303, 53.89014768254259, 1.0]], ['2, k, 15', [80.35914338688704, 53.805363589853386, 1.0]], ['2, k, 16', [5.031309224320476, 62.41501662931636, 1.0]], ['2, k, 17', [-19.932619234508337, 43.0925800411335, 1.0]], ['2, k, 18', [-45.63773058347627, 19.01341039504113, 1.0]], ['2, k, 19', [-44.59240569883798, 13.411697173163454, 1.0]], ['2, k, 20', [18.306749087671186, 103.63508199137152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.660461999999999, 60.57105800000001, 1.0]], ['2, k, 1', [16.720346658732712, 84.27224927177402, 1.0]], ['2, k, 2', [19.081950972479348, 102.29206168236011, 1.0]], ['2, k, 3', [19.75468667470401, 107.43363771824906, 1.0]], ['2, k, 4', [36.09770299859561, 104.24486078190584, 1.0]], ['2, k, 5', [57.91968343861429, 107.16176254074587, 1.0]], ['2, k, 6', [55.99173843301621, 130.324290533757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.6139227418279223, 102.88237320502472, 1.0]], ['2, k, 9', [-21.92542290715741, 103.87574568050114, 1.0]], ['2, k, 10', [-26.78014242515074, 125.59771753974486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.28885537079686, 60.34656072711031, 1.0]], ['2, k, 13', [45.69060674586877, 72.20644283687324, 1.0]], ['2, k, 14', [74.54225244309418, 55.78668721080187, 1.0]], ['2, k, 15', [79.77645593152853, 56.06616735091195, 1.0]], ['2, k, 16', [5.783348284877912, 61.35923916068712, 1.0]], ['2, k, 17', [-18.465619304488968, 43.38232582203142, 1.0]], ['2, k, 18', [-44.826523378558605, 19.15069849649668, 1.0]], ['2, k, 19', [-43.83972509072246, 13.501452563106199, 1.0]], ['2, k, 20', [19.081950972479348, 102.29206168236011, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.432916, 59.49603599999999, 1.0]], ['2, k, 1', [17.499768455315145, 83.06077361847676, 1.0]], ['2, k, 2', [19.87051588896137, 100.97952113342376, 1.0]], ['2, k, 3', [20.54569211180441, 106.09343886140908, 1.0]], ['2, k, 4', [36.70990235177831, 103.05365010420736, 1.0]], ['2, k, 5', [58.48451076467973, 106.08751721043637, 1.0]], ['2, k, 6', [56.31851159505237, 129.25291751599232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.4600702229140587, 101.62254999945006, 1.0]], ['2, k, 9', [-21.131533547058023, 102.58070324222147, 1.0]], ['2, k, 10', [-26.021458591626242, 124.26229770104774, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.079890306548887, 59.29033813423434, 1.0]], ['2, k, 13', [45.01353197768225, 73.4953678429631, 1.0]], ['2, k, 14', [73.98625053840894, 57.30570360220197, 1.0]], ['2, k, 15', [78.91236852503829, 57.879373796128164, 1.0]], ['2, k, 16', [6.5127471452099615, 60.287174387713975, 1.0]], ['2, k, 17', [-17.53223449628376, 43.11847413567006, 1.0]], ['2, k, 18', [-44.12456903305893, 19.09212746862895, 1.0]], ['2, k, 19', [-43.18603972044613, 13.403827710026878, 1.0]], ['2, k, 20', [19.87051588896137, 100.97952113342376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.337973999999999, 58.398498, 1.0]], ['2, k, 1', [18.40646523656225, 81.8483357278522, 1.0]], ['2, k, 2', [20.784351332839467, 99.67999084597353, 1.0]], ['2, k, 3', [21.4615752390379, 104.76931979327169, 1.0]], ['2, k, 4', [37.53693177335471, 101.8572300324796, 1.0]], ['2, k, 5', [59.26247795128879, 105.02008920499883, 1.0]], ['2, k, 6', [56.856518301343925, 128.23854643271073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [3.436278717442713, 100.36664470950949, 1.0]], ['2, k, 9', [-20.2024554441574, 101.32196653039033, 1.0]], ['2, k, 10', [-25.11570906479605, 123.09365598877538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [23.06966848780145, 58.23069353810509, 1.0]], ['2, k, 13', [44.43958491202405, 74.54277615275443, 1.0]], ['2, k, 14', [73.41658536844255, 58.285426898068465, 1.0]], ['2, k, 15', [77.99973476182515, 59.062936837103265, 1.0]], ['2, k, 16', [7.330825373491578, 59.16825982633658, 1.0]], ['2, k, 17', [-17.037261437965576, 42.37853384338784, 1.0]], ['2, k, 18', [-43.70790516981639, 18.716343082806773, 1.0]], ['2, k, 19', [-42.81610710986495, 12.993532991407703, 1.0]], ['2, k, 20', [20.784351332839467, 99.67999084597353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.252916, 57.396514, 1.0]], ['2, k, 1', [19.338128313401235, 80.73873127561444, 1.0]], ['2, k, 2', [21.7284810509046, 98.47987481046171, 1.0]], ['2, k, 3', [22.408783977780203, 103.5425569108072, 1.0]], ['2, k, 4', [38.415022802894974, 100.75348360976093, 1.0]], ['2, k, 5', [60.092475019174486, 104.0101672119201, 1.0]], ['2, k, 6', [57.46241638374975, 127.36140934510678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [4.365117423516994, 99.20259424343757, 1.0]], ['2, k, 9', [-19.23200013840522, 100.1773313486805, 1.0]], ['2, k, 10', [-24.197057226413342, 122.30606701025597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [24.105746633218526, 57.26386908637567, 1.0]], ['2, k, 13', [43.85205512326195, 75.48257833245457, 1.0]], ['2, k, 14', [72.73132367922622, 58.998279578802155, 1.0]], ['2, k, 15', [76.78130502248034, 59.888901150374814, 1.0]], ['2, k, 16', [8.149482956128194, 58.12784996747547, 1.0]], ['2, k, 17', [-16.311761623401317, 41.857451445484216, 1.0]], ['2, k, 18', [-43.26007975021149, 18.276813101103688, 1.0]], ['2, k, 19', [-42.40782198518453, 12.521544123924599, 1.0]], ['2, k, 20', [21.7284810509046, 98.47987481046171, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.05816, 56.50626, 1.0]], ['2, k, 1', [20.175633251497693, 79.80551059393679, 1.0]], ['2, k, 2', [22.582562260839367, 97.49406562636428, 1.0]], ['2, k, 3', [23.266210549660443, 102.53923160179365, 1.0]], ['2, k, 4', [39.34503194341582, 99.84737013278263, 1.0]], ['2, k, 5', [60.9839338734486, 103.21894137577547, 1.0]], ['2, k, 6', [58.14003095499238, 126.56781227528522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [5.38929686495892, 98.22242008930458, 1.0]], ['2, k, 9', [-18.20761423222767, 99.19962545210373, 1.0]], ['2, k, 10', [-23.263811394824124, 121.74543430606407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.00222110243369, 56.382181742162366, 1.0]], ['2, k, 13', [43.12098502155759, 76.29579817598946, 1.0]], ['2, k, 14', [71.78051616014739, 59.613056430084285, 1.0]], ['2, k, 15', [75.14489353483546, 60.52147912390285, 1.0]], ['2, k, 16', [8.866915147480261, 57.21292615694531, 1.0]], ['2, k, 17', [-15.726642948424187, 41.331753465130475, 1.0]], ['2, k, 18', [-42.816816197401295, 17.866987602695666, 1.0]], ['2, k, 19', [-41.98800106063764, 12.087172732659642, 1.0]], ['2, k, 20', [22.582562260839367, 97.49406562636428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.835175999999997, 55.668125999999994, 1.0]], ['2, k, 1', [20.96288227226244, 78.91809775427275, 1.0]], ['2, k, 2', [23.368195870562264, 96.5455617214934, 1.0]], ['2, k, 3', [24.049619566584727, 101.57071948498141, 1.0]], ['2, k, 4', [40.28067085029947, 98.95823629502368, 1.0]], ['2, k, 5', [61.88828251822039, 102.48659587891166, 1.0]], ['2, k, 6', [58.80686469104012, 125.87005397760223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.334552041421418, 97.30821801416829, 1.0]], ['2, k, 9', [-17.253324346482664, 98.23694385361635, 1.0]], ['2, k, 10', [-22.36594455959624, 121.07281956070477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.895476033853118, 55.54116553807167, 1.0]], ['2, k, 13', [42.39423207910992, 76.9576730628832, 1.0]], ['2, k, 14', [70.87518772887039, 60.18281825147235, 1.0]], ['2, k, 15', [73.7698491030377, 61.13515216071554, 1.0]], ['2, k, 16', [9.53562398818304, 56.364423837069545, 1.0]], ['2, k, 17', [-15.175983424423315, 40.874405562197495, 1.0]], ['2, k, 18', [-42.44091553766998, 17.405285353093323, 1.0]], ['2, k, 19', [-41.640211271083075, 11.602993241676373, 1.0]], ['2, k, 20', [23.368195870562264, 96.5455617214934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.60496, 54.902916000000005, 1.0]], ['2, k, 1', [21.750023669443962, 78.05410992752665, 1.0]], ['2, k, 2', [24.157383893146687, 95.568205742821, 1.0]], ['2, k, 3', [24.83746438337579, 100.55667439875532, 1.0]], ['2, k, 4', [41.06761959053216, 98.07107346585585, 1.0]], ['2, k, 5', [62.641274834858955, 101.72009778795508, 1.0]], ['2, k, 6', [59.31820867901368, 125.17144801720761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.21236523443822, 96.39356751059947, 1.0]], ['2, k, 9', [-16.375915516306375, 97.25474766765973, 1.0]], ['2, k, 10', [-21.50338029553854, 120.15814203321256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [26.784806017978294, 54.77316548642441, 1.0]], ['2, k, 13', [41.80351057771439, 77.41647852400614, 1.0]], ['2, k, 14', [70.16632632738191, 60.643362024936536, 1.0]], ['2, k, 15', [72.77586763673108, 61.67184948971821, 1.0]], ['2, k, 16', [10.204029246546616, 55.61308929191363, 1.0]], ['2, k, 17', [-14.592022505233638, 40.558379697269835, 1.0]], ['2, k, 18', [-42.11954437004749, 16.963165243542267, 1.0]], ['2, k, 19', [-41.34425030642241, 11.138990142927536, 1.0]], ['2, k, 20', [24.157383893146687, 95.568205742821, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.217176, 54.299102000000005, 1.0]], ['2, k, 1', [22.387742781426923, 77.38350389422837, 1.0]], ['2, k, 2', [24.803168776546308, 94.8233379373611, 1.0]], ['2, k, 3', [25.4838344156993, 99.78659968371936, 1.0]], ['2, k, 4', [41.66102472952625, 97.39585918519133, 1.0]], ['2, k, 5', [63.20341550100653, 101.14957835271822, 1.0]], ['2, k, 6', [59.63388824543438, 124.63895339925843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.945889940472119, 95.66242059439475, 1.0]], ['2, k, 9', [-15.66815731437781, 96.60138323712184, 1.0]], ['2, k, 10', [-20.737367716466714, 119.42872914035783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [27.45773405285209, 54.154431919727976, 1.0]], ['2, k, 13', [41.1809118366395, 77.76925634494346, 1.0]], ['2, k, 14', [69.30849898376178, 60.92366249398759, 1.0]], ['2, k, 15', [71.63448491490293, 61.97544692185171, 1.0]], ['2, k, 16', [10.76904052739973, 55.05464864709989, 1.0]], ['2, k, 17', [-14.18996287858358, 40.30882123508475, 1.0]], ['2, k, 18', [-41.87865254456954, 16.750926998853686, 1.0]], ['2, k, 19', [-41.1274119598871, 10.911756211059215, 1.0]], ['2, k, 20', [24.803168776546308, 94.8233379373611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.594265999999998, 53.857218, 1.0]], ['2, k, 1', [22.779426252332538, 76.87499921136586, 1.0]], ['2, k, 2', [25.20206454110467, 94.25825693102048, 1.0]], ['2, k, 3', [25.88462595468203, 99.20531025802799, 1.0]], ['2, k, 4', [42.03253515023084, 96.84829432652195, 1.0]], ['2, k, 5', [63.53804963899907, 100.6803201999374, 1.0]], ['2, k, 6', [59.72635158986675, 124.21999235590116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [8.438236547719667, 95.0166799281683, 1.0]], ['2, k, 9', [-15.25454104425482, 96.18967662115745, 1.0]], ['2, k, 10', [-20.180091102561796, 118.79385920385002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [27.859812018273644, 53.71711124472836, 1.0]], ['2, k, 13', [40.45683898146178, 78.12648734242167, 1.0]], ['2, k, 14', [68.33169811673912, 61.19653877305328, 1.0]], ['2, k, 15', [70.50385654031265, 62.30200397496621, 1.0]], ['2, k, 16', [11.12147656531167, 54.65915594187876, 1.0]], ['2, k, 17', [-13.974187509220958, 40.11926519474167, 1.0]], ['2, k, 18', [-41.73824192543999, 16.634181674235737, 1.0]], ['2, k, 19', [-40.9989036046486, 10.7895450895813, 1.0]], ['2, k, 20', [25.20206454110467, 94.25825693102048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.963056, 53.482251999999995, 1.0]], ['2, k, 1', [23.148931776594903, 76.38969426964339, 1.0]], ['2, k, 2', [25.574336148995442, 93.69889629947102, 1.0]], ['2, k, 3', [26.25810600786468, 98.62758092473706, 1.0]], ['2, k, 4', [42.245536341772834, 96.30708656267097, 1.0]], ['2, k, 5', [63.72494714927956, 100.11770968799962, 1.0]], ['2, k, 6', [59.69557386351964, 123.84203435958102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [8.889592905817153, 94.4300069247564, 1.0]], ['2, k, 9', [-14.925483130629289, 95.73558379246596, 1.0]], ['2, k, 10', [-19.70207335705181, 118.0628569749352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [28.26280476556761, 53.37948099978846, 1.0]], ['2, k, 13', [39.97131467640656, 78.40259218038894, 1.0]], ['2, k, 14', [67.69158186377102, 61.34450927560857, 1.0]], ['2, k, 15', [69.85556337278524, 62.55181805982029, 1.0]], ['2, k, 16', [11.45639960660997, 54.31120434873441, 1.0]], ['2, k, 17', [-13.679818497829338, 39.90408898354249, 1.0]], ['2, k, 18', [-41.55811529456278, 16.451057963921137, 1.0]], ['2, k, 19', [-40.83154338314095, 10.601489903792574, 1.0]], ['2, k, 20', [25.574336148995442, 93.69889629947102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
