[[0, 463.14, 206.164, 0.387164, 1.0], [1, 473.356, 242.88, 0.847176, 1.0], [2, 441.042, 244.284, 0.847277, 1.0], [3, 427.914, 300.039, 0.948201, 1.0], [4, 416.154, 347.037, 0.93397, 1.0], [5, 501.319, 242.879, 0.824343, 1.0], [6, 521.791, 297.13, 0.89363, 1.0], [7, 545.281, 345.592, 0.893914, 1.0], [8, 474.891, 345.603, 0.826434, 1.0], [9, 452.788, 345.629, 0.79893, 1.0], [10, 451.405, 419.037, 0.829899, 1.0], [11, 449.857, 482.22, 0.807313, 1.0], [12, 498.361, 345.595, 0.788921, 1.0], [13, 502.742, 417.556, 0.828487, 1.0], [14, 510.155, 482.226, 0.842979, 1.0], [15, 457.261, 203.133, 0.381281, 1.0], [16, 470.445, 201.706, 0.383567, 1.0], [17, 451.349, 206.123, 0.375179, 1.0], [18, 483.681, 204.676, 0.467642, 1.0], [19, 520.352, 508.645, 0.845144, 1.0], [20, 524.829, 501.312, 0.81027, 1.0], [21, 502.752, 486.622, 0.732211, 1.0], [22, 441.127, 510.15, 0.883187, 1.0], [23, 432.304, 507.138, 0.77385, 1.0], [24, 451.382, 486.627, 0.73236, 1.0]]
[[0, 485.15, 206.076, 0.294241, 1.0], [1, 474.805, 242.87, 0.882576, 1.0], [2, 441.114, 244.266, 0.834496, 1.0], [3, 427.911, 298.624, 0.937812, 1.0], [4, 417.518, 345.629, 0.914097, 1.0], [5, 502.792, 242.858, 0.81332, 1.0], [6, 521.808, 297.105, 0.889061, 1.0], [7, 545.281, 345.623, 0.905612, 1.0], [8, 476.292, 345.65, 0.821237, 1.0], [9, 452.835, 345.657, 0.785902, 1.0], [10, 451.415, 417.632, 0.835657, 1.0], [11, 448.433, 482.216, 0.794938, 1.0], [12, 499.768, 345.65, 0.79708, 1.0], [13, 501.336, 417.568, 0.83904, 1.0], [14, 510.163, 482.201, 0.833256, 1.0], [15, 477.792, 198.748, 0.305365, 1.0], [16, 488.064, 198.783, 0.244794, 1.0], [17, 461.624, 204.64, 0.544798, 1.0], [18, 489.565, 204.678, 0.174579, 1.0], [19, 518.903, 508.592, 0.812901, 1.0], [20, 524.796, 501.286, 0.812896, 1.0], [21, 504.216, 486.623, 0.701237, 1.0], [22, 441.093, 510.103, 0.891387, 1.0], [23, 432.258, 505.676, 0.781077, 1.0], [24, 451.354, 486.598, 0.707144, 1.0]]
[[0, 464.54, 206.156, 0.416302, 1.0], [1, 473.41, 242.876, 0.869194, 1.0], [2, 441.08, 244.287, 0.850724, 1.0], [3, 427.918, 298.679, 0.956198, 1.0], [4, 416.161, 345.664, 0.925581, 1.0], [5, 502.752, 242.847, 0.823162, 1.0], [6, 521.808, 297.135, 0.899149, 1.0], [7, 543.912, 345.611, 0.89057, 1.0], [8, 474.908, 345.591, 0.820775, 1.0], [9, 452.807, 345.604, 0.792443, 1.0], [10, 451.395, 417.618, 0.835878, 1.0], [11, 448.447, 483.645, 0.801293, 1.0], [12, 498.376, 345.589, 0.788601, 1.0], [13, 501.357, 417.559, 0.822534, 1.0], [14, 510.151, 482.205, 0.838889, 1.0], [15, 458.706, 203.112, 0.400294, 1.0], [16, 470.459, 201.68, 0.407309, 1.0], [17, 451.387, 206.134, 0.378408, 1.0], [18, 485.114, 204.661, 0.506013, 1.0], [19, 520.345, 508.66, 0.842143, 1.0], [20, 524.807, 501.32, 0.813279, 1.0], [21, 502.752, 486.591, 0.716657, 1.0], [22, 441.107, 510.109, 0.907423, 1.0], [23, 432.279, 505.697, 0.79447, 1.0], [24, 451.372, 486.63, 0.725206, 1.0]]
[[0, 464.576, 206.154, 0.400817, 1.0], [1, 473.396, 244.274, 0.857504, 1.0], [2, 441.061, 244.329, 0.842692, 1.0], [3, 427.925, 298.606, 0.944369, 1.0], [4, 416.153, 345.662, 0.922731, 1.0], [5, 501.334, 242.841, 0.832238, 1.0], [6, 521.822, 297.171, 0.908153, 1.0], [7, 545.275, 345.632, 0.900457, 1.0], [8, 474.911, 345.609, 0.829239, 1.0], [9, 452.804, 345.635, 0.801483, 1.0], [10, 451.408, 417.604, 0.834696, 1.0], [11, 448.401, 483.685, 0.792045, 1.0], [12, 498.375, 345.605, 0.796139, 1.0], [13, 501.328, 417.551, 0.834933, 1.0], [14, 510.142, 482.212, 0.837157, 1.0], [15, 458.699, 203.132, 0.393191, 1.0], [16, 471.913, 201.677, 0.410223, 1.0], [17, 451.337, 206.133, 0.450792, 1.0], [18, 483.645, 204.653, 0.528178, 1.0], [19, 518.927, 508.662, 0.837893, 1.0], [20, 524.786, 501.327, 0.820893, 1.0], [21, 502.76, 486.622, 0.706606, 1.0], [22, 441.126, 510.157, 0.904075, 1.0], [23, 432.289, 507.165, 0.797285, 1.0], [24, 451.32, 488.032, 0.715761, 1.0]]
[[0, 470.433, 206.121, 0.499127, 1.0], [1, 473.408, 242.873, 0.861426, 1.0], [2, 441.072, 244.279, 0.843936, 1.0], [3, 429.264, 298.607, 0.926963, 1.0], [4, 416.18, 345.612, 0.90801, 1.0], [5, 502.748, 242.854, 0.817623, 1.0], [6, 521.808, 297.144, 0.896159, 1.0], [7, 545.28, 345.624, 0.902422, 1.0], [8, 476.262, 345.629, 0.824894, 1.0], [9, 452.819, 345.647, 0.788589, 1.0], [10, 451.386, 419.039, 0.824152, 1.0], [11, 449.839, 482.197, 0.803764, 1.0], [12, 498.401, 345.626, 0.797425, 1.0], [13, 501.336, 417.55, 0.836142, 1.0], [14, 510.15, 482.184, 0.833044, 1.0], [15, 463.123, 201.692, 0.522017, 1.0], [16, 474.909, 200.226, 0.492265, 1.0], [17, 452.776, 206.076, 0.609198, 1.0], [18, 486.646, 204.65, 0.544431, 1.0], [19, 518.927, 508.62, 0.816652, 1.0], [20, 524.791, 501.3, 0.804432, 1.0], [21, 502.781, 486.612, 0.704425, 1.0], [22, 441.095, 510.121, 0.888713, 1.0], [23, 432.268, 505.692, 0.775437, 1.0], [24, 451.372, 486.586, 0.724824, 1.0]]
[[0, 463.069, 207.566, 0.489548, 1.0], [1, 473.42, 242.879, 0.87081, 1.0], [2, 441.088, 244.282, 0.849296, 1.0], [3, 427.911, 300.04, 0.956424, 1.0], [4, 416.162, 345.654, 0.922029, 1.0], [5, 502.752, 242.852, 0.822315, 1.0], [6, 521.811, 297.135, 0.90045, 1.0], [7, 543.904, 345.599, 0.885491, 1.0], [8, 474.908, 345.606, 0.822378, 1.0], [9, 452.8, 345.619, 0.79124, 1.0], [10, 451.387, 419.061, 0.818624, 1.0], [11, 449.83, 483.68, 0.807403, 1.0], [12, 498.383, 345.605, 0.792273, 1.0], [13, 502.744, 417.586, 0.819961, 1.0], [14, 510.141, 482.22, 0.839817, 1.0], [15, 455.772, 203.174, 0.476677, 1.0], [16, 467.502, 203.123, 0.494663, 1.0], [17, 451.31, 206.16, 0.354074, 1.0], [18, 482.223, 204.661, 0.560775, 1.0], [19, 520.344, 508.665, 0.842166, 1.0], [20, 524.8, 501.323, 0.81459, 1.0], [21, 501.346, 486.609, 0.723281, 1.0], [22, 441.1, 510.105, 0.909274, 1.0], [23, 432.274, 505.689, 0.796349, 1.0], [24, 451.375, 486.661, 0.731355, 1.0]]
[[0, 463.066, 206.166, 0.400604, 1.0], [1, 473.411, 244.264, 0.863533, 1.0], [2, 441.072, 244.314, 0.843373, 1.0], [3, 427.923, 298.611, 0.94385, 1.0], [4, 416.149, 345.667, 0.923351, 1.0], [5, 501.353, 242.836, 0.827513, 1.0], [6, 521.825, 297.17, 0.907412, 1.0], [7, 545.276, 345.632, 0.901834, 1.0], [8, 474.914, 345.616, 0.829498, 1.0], [9, 452.803, 345.639, 0.800623, 1.0], [10, 451.403, 417.617, 0.830389, 1.0], [11, 448.397, 485.098, 0.794158, 1.0], [12, 498.383, 345.613, 0.798713, 1.0], [13, 501.333, 417.56, 0.833902, 1.0], [14, 510.147, 482.203, 0.83832, 1.0], [15, 455.77, 203.161, 0.392815, 1.0], [16, 467.525, 201.683, 0.411814, 1.0], [17, 451.296, 206.147, 0.385045, 1.0], [18, 483.647, 204.667, 0.552684, 1.0], [19, 518.925, 508.664, 0.837022, 1.0], [20, 524.79, 501.335, 0.817975, 1.0], [21, 502.758, 486.615, 0.709555, 1.0], [22, 441.134, 510.152, 0.90145, 1.0], [23, 432.3, 507.162, 0.796598, 1.0], [24, 451.321, 488.046, 0.717827, 1.0]]
[[0, 467.531, 206.072, 0.552971, 1.0], [1, 474.773, 244.263, 0.872706, 1.0], [2, 441.064, 242.878, 0.848655, 1.0], [3, 427.907, 298.61, 0.934201, 1.0], [4, 416.159, 345.612, 0.913707, 1.0], [5, 502.77, 242.861, 0.816495, 1.0], [6, 521.81, 297.122, 0.886088, 1.0], [7, 545.279, 345.614, 0.899291, 1.0], [8, 476.272, 345.644, 0.829292, 1.0], [9, 452.82, 345.658, 0.795281, 1.0], [10, 451.381, 419.055, 0.824693, 1.0], [11, 448.43, 483.639, 0.79325, 1.0], [12, 498.421, 345.642, 0.802421, 1.0], [13, 501.353, 417.565, 0.828477, 1.0], [14, 510.125, 482.191, 0.830826, 1.0], [15, 463.042, 200.202, 0.575628, 1.0], [16, 474.852, 198.742, 0.544289, 1.0], [17, 451.357, 206.048, 0.660886, 1.0], [18, 486.632, 204.632, 0.585964, 1.0], [19, 518.943, 508.643, 0.821016, 1.0], [20, 524.784, 501.311, 0.804869, 1.0], [21, 501.343, 486.628, 0.716456, 1.0], [22, 441.094, 510.119, 0.895976, 1.0], [23, 432.26, 505.697, 0.783533, 1.0], [24, 451.358, 486.619, 0.714332, 1.0]]
[[0, 461.654, 207.594, 0.536274, 1.0], [1, 473.419, 244.274, 0.868073, 1.0], [2, 441.075, 244.291, 0.84911, 1.0], [3, 427.911, 298.689, 0.9528, 1.0], [4, 416.151, 345.636, 0.916712, 1.0], [5, 502.741, 242.867, 0.819675, 1.0], [6, 521.815, 297.18, 0.906435, 1.0], [7, 545.268, 345.612, 0.895537, 1.0], [8, 474.903, 345.604, 0.820521, 1.0], [9, 452.796, 345.614, 0.7906, 1.0], [10, 451.382, 419.044, 0.820332, 1.0], [11, 448.435, 483.671, 0.800035, 1.0], [12, 498.378, 345.606, 0.791817, 1.0], [13, 501.354, 417.573, 0.822972, 1.0], [14, 510.142, 483.641, 0.839561, 1.0], [15, 454.311, 204.568, 0.533244, 1.0], [16, 466.051, 203.146, 0.558759, 1.0], [17, 449.87, 206.179, 0.386378, 1.0], [18, 479.265, 204.681, 0.617723, 1.0], [19, 520.374, 510.04, 0.851013, 1.0], [20, 524.822, 501.331, 0.815856, 1.0], [21, 501.339, 486.633, 0.728909, 1.0], [22, 441.113, 510.113, 0.903597, 1.0], [23, 432.285, 505.698, 0.792324, 1.0], [24, 451.369, 486.659, 0.724206, 1.0]]
[[0, 463.062, 206.169, 0.38779, 1.0], [1, 473.408, 244.271, 0.861456, 1.0], [2, 441.069, 244.314, 0.842679, 1.0], [3, 427.921, 298.609, 0.945896, 1.0], [4, 416.148, 345.668, 0.921445, 1.0], [5, 501.349, 242.841, 0.827171, 1.0], [6, 521.824, 297.179, 0.907053, 1.0], [7, 545.277, 345.639, 0.903958, 1.0], [8, 474.914, 345.618, 0.830403, 1.0], [9, 452.805, 345.643, 0.800836, 1.0], [10, 451.403, 417.605, 0.83204, 1.0], [11, 448.418, 483.688, 0.794903, 1.0], [12, 498.381, 345.618, 0.798914, 1.0], [13, 501.329, 417.552, 0.833915, 1.0], [14, 510.156, 482.218, 0.838362, 1.0], [15, 455.774, 203.17, 0.380953, 1.0], [16, 467.518, 201.691, 0.400939, 1.0], [17, 451.299, 206.155, 0.371151, 1.0], [18, 483.637, 204.67, 0.541402, 1.0], [19, 518.913, 508.658, 0.834064, 1.0], [20, 524.789, 501.328, 0.818739, 1.0], [21, 502.796, 486.624, 0.698798, 1.0], [22, 441.127, 510.147, 0.898936, 1.0], [23, 432.299, 507.149, 0.791303, 1.0], [24, 451.342, 488.029, 0.725078, 1.0]]
[[0, 471.912, 206.1, 0.429275, 1.0], [1, 474.781, 242.859, 0.879052, 1.0], [2, 441.095, 242.85, 0.856673, 1.0], [3, 427.913, 298.608, 0.931329, 1.0], [4, 416.165, 345.627, 0.91309, 1.0], [5, 502.787, 242.867, 0.812891, 1.0], [6, 521.808, 297.132, 0.894855, 1.0], [7, 545.281, 345.615, 0.903314, 1.0], [8, 474.923, 345.64, 0.828894, 1.0], [9, 452.806, 345.648, 0.796749, 1.0], [10, 451.39, 417.623, 0.832007, 1.0], [11, 448.442, 482.228, 0.796039, 1.0], [12, 498.401, 345.644, 0.802731, 1.0], [13, 502.746, 417.577, 0.824359, 1.0], [14, 510.148, 482.221, 0.834061, 1.0], [15, 464.552, 201.662, 0.454235, 1.0], [16, 476.331, 198.786, 0.407532, 1.0], [17, 452.853, 204.685, 0.579787, 1.0], [18, 488.072, 204.63, 0.421403, 1.0], [19, 518.935, 508.63, 0.821982, 1.0], [20, 524.806, 501.311, 0.802731, 1.0], [21, 502.758, 486.644, 0.722836, 1.0], [22, 441.103, 510.126, 0.890073, 1.0], [23, 432.268, 505.698, 0.779474, 1.0], [24, 451.354, 486.604, 0.717309, 1.0]]
[[0, 463.14, 207.567, 0.453463, 1.0], [1, 473.41, 244.292, 0.861305, 1.0], [2, 441.071, 244.297, 0.848068, 1.0], [3, 427.906, 298.685, 0.953096, 1.0], [4, 416.146, 345.636, 0.922466, 1.0], [5, 502.75, 244.264, 0.814376, 1.0], [6, 521.822, 297.178, 0.909394, 1.0], [7, 543.906, 345.601, 0.8928, 1.0], [8, 474.913, 345.612, 0.824528, 1.0], [9, 452.807, 345.619, 0.793026, 1.0], [10, 451.391, 417.648, 0.829361, 1.0], [11, 448.435, 485.115, 0.809464, 1.0], [12, 498.386, 345.617, 0.796291, 1.0], [13, 502.758, 417.576, 0.823151, 1.0], [14, 510.168, 483.638, 0.838435, 1.0], [15, 457.245, 203.175, 0.441413, 1.0], [16, 468.989, 203.116, 0.449992, 1.0], [17, 451.347, 207.547, 0.394114, 1.0], [18, 485.121, 206.055, 0.524331, 1.0], [19, 520.351, 508.649, 0.842098, 1.0], [20, 524.823, 501.316, 0.821418, 1.0], [21, 502.786, 486.618, 0.713095, 1.0], [22, 441.105, 510.111, 0.910229, 1.0], [23, 432.284, 505.696, 0.793682, 1.0], [24, 451.365, 488.071, 0.728808, 1.0]]
[[0, 464.569, 206.164, 0.469979, 1.0], [1, 473.42, 244.286, 0.864305, 1.0], [2, 441.075, 245.733, 0.83838, 1.0], [3, 427.917, 298.619, 0.94507, 1.0], [4, 416.148, 345.649, 0.919104, 1.0], [5, 502.74, 242.849, 0.826404, 1.0], [6, 521.822, 297.178, 0.907618, 1.0], [7, 543.905, 345.621, 0.894493, 1.0], [8, 474.91, 345.616, 0.829247, 1.0], [9, 452.803, 345.639, 0.801026, 1.0], [10, 451.403, 417.603, 0.837427, 1.0], [11, 448.414, 483.669, 0.796148, 1.0], [12, 498.375, 345.614, 0.795939, 1.0], [13, 501.329, 417.546, 0.832302, 1.0], [14, 510.15, 483.639, 0.834267, 1.0], [15, 458.705, 203.114, 0.46236, 1.0], [16, 471.914, 201.687, 0.47262, 1.0], [17, 451.29, 206.122, 0.506585, 1.0], [18, 483.683, 204.685, 0.569085, 1.0], [19, 518.923, 510.028, 0.834976, 1.0], [20, 524.789, 501.332, 0.815769, 1.0], [21, 502.772, 486.632, 0.699428, 1.0], [22, 441.125, 510.161, 0.899102, 1.0], [23, 432.294, 507.16, 0.791275, 1.0], [24, 451.327, 486.638, 0.729564, 1.0]]
[[0, 464.564, 206.155, 0.370869, 1.0], [1, 473.407, 242.85, 0.870796, 1.0], [2, 441.084, 242.849, 0.86096, 1.0], [3, 427.911, 298.583, 0.931699, 1.0], [4, 416.156, 345.617, 0.911817, 1.0], [5, 502.756, 242.859, 0.81751, 1.0], [6, 521.814, 297.149, 0.898793, 1.0], [7, 545.276, 345.642, 0.901, 1.0], [8, 474.917, 345.621, 0.826252, 1.0], [9, 452.802, 345.627, 0.795757, 1.0], [10, 451.387, 419.033, 0.836711, 1.0], [11, 448.439, 483.66, 0.79992, 1.0], [12, 498.397, 345.633, 0.800125, 1.0], [13, 501.346, 417.569, 0.834229, 1.0], [14, 510.143, 482.219, 0.834861, 1.0], [15, 458.709, 203.115, 0.37814, 1.0], [16, 470.467, 201.676, 0.365066, 1.0], [17, 451.335, 206.109, 0.427949, 1.0], [18, 485.111, 204.643, 0.528109, 1.0], [19, 518.934, 508.655, 0.820846, 1.0], [20, 524.792, 501.321, 0.800207, 1.0], [21, 502.76, 486.624, 0.7072, 1.0], [22, 441.096, 510.112, 0.897237, 1.0], [23, 432.264, 505.683, 0.786251, 1.0], [24, 451.361, 486.629, 0.725438, 1.0]]
[[0, 464.588, 206.164, 0.448738, 1.0], [1, 473.416, 244.278, 0.866687, 1.0], [2, 441.082, 244.277, 0.853817, 1.0], [3, 427.897, 298.689, 0.951958, 1.0], [4, 416.124, 345.638, 0.923679, 1.0], [5, 502.748, 242.879, 0.818833, 1.0], [6, 521.824, 297.169, 0.906748, 1.0], [7, 543.874, 345.586, 0.87622, 1.0], [8, 474.904, 345.616, 0.830668, 1.0], [9, 452.801, 345.627, 0.79807, 1.0], [10, 451.381, 419.028, 0.821033, 1.0], [11, 448.437, 485.095, 0.8032, 1.0], [12, 498.378, 345.622, 0.797385, 1.0], [13, 502.768, 417.593, 0.822317, 1.0], [14, 511.511, 482.217, 0.842356, 1.0], [15, 460.168, 203.126, 0.429158, 1.0], [16, 471.926, 201.721, 0.434736, 1.0], [17, 451.39, 206.134, 0.394871, 1.0], [18, 485.15, 204.665, 0.475806, 1.0], [19, 520.341, 508.651, 0.842321, 1.0], [20, 524.823, 501.322, 0.81571, 1.0], [21, 504.243, 486.601, 0.707544, 1.0], [22, 441.112, 510.104, 0.899632, 1.0], [23, 432.291, 505.683, 0.781893, 1.0], [24, 451.366, 488.052, 0.730015, 1.0]]
[[0, 464.56, 206.132, 0.535177, 1.0], [1, 473.421, 244.283, 0.862046, 1.0], [2, 441.08, 244.325, 0.838259, 1.0], [3, 427.917, 298.608, 0.93989, 1.0], [4, 416.131, 345.646, 0.920804, 1.0], [5, 502.743, 242.844, 0.82617, 1.0], [6, 521.817, 297.158, 0.902607, 1.0], [7, 543.893, 345.601, 0.889513, 1.0], [8, 474.914, 345.61, 0.826577, 1.0], [9, 452.806, 345.634, 0.79985, 1.0], [10, 451.39, 417.56, 0.831405, 1.0], [11, 448.414, 483.693, 0.796959, 1.0], [12, 498.381, 345.608, 0.794577, 1.0], [13, 501.324, 417.538, 0.830973, 1.0], [14, 510.162, 482.208, 0.833294, 1.0], [15, 458.715, 201.689, 0.50218, 1.0], [16, 471.895, 201.662, 0.525884, 1.0], [17, 451.288, 206.122, 0.518656, 1.0], [18, 483.687, 204.683, 0.616651, 1.0], [19, 518.908, 508.647, 0.82485, 1.0], [20, 524.786, 501.319, 0.813746, 1.0], [21, 504.237, 486.613, 0.692097, 1.0], [22, 441.13, 510.149, 0.900143, 1.0], [23, 432.302, 507.152, 0.794361, 1.0], [24, 451.337, 488.032, 0.723865, 1.0]]
[[0, 467.516, 206.085, 0.530328, 1.0], [1, 473.421, 242.843, 0.873082, 1.0], [2, 441.093, 242.83, 0.862494, 1.0], [3, 429.27, 297.144, 0.897617, 1.0], [4, 416.149, 345.603, 0.908861, 1.0], [5, 502.771, 242.853, 0.815415, 1.0], [6, 521.807, 297.108, 0.88994, 1.0], [7, 543.899, 345.605, 0.893908, 1.0], [8, 476.272, 345.623, 0.820258, 1.0], [9, 452.829, 345.635, 0.784911, 1.0], [10, 451.375, 419.05, 0.82228, 1.0], [11, 448.444, 483.644, 0.798922, 1.0], [12, 498.409, 345.621, 0.792661, 1.0], [13, 501.347, 417.579, 0.826416, 1.0], [14, 510.146, 483.661, 0.834825, 1.0], [15, 463.065, 200.218, 0.522132, 1.0], [16, 474.84, 198.767, 0.511326, 1.0], [17, 451.4, 204.681, 0.568711, 1.0], [18, 486.615, 204.62, 0.546553, 1.0], [19, 518.914, 508.632, 0.823652, 1.0], [20, 524.785, 501.311, 0.816762, 1.0], [21, 502.767, 488.024, 0.707578, 1.0], [22, 441.097, 510.11, 0.888795, 1.0], [23, 432.259, 505.676, 0.777066, 1.0], [24, 451.367, 486.618, 0.722966, 1.0]]
[[0, 466.048, 206.15, 0.401945, 1.0], [1, 474.776, 242.88, 0.87144, 1.0], [2, 441.096, 244.291, 0.846289, 1.0], [3, 427.903, 298.671, 0.945858, 1.0], [4, 416.135, 345.624, 0.923137, 1.0], [5, 502.747, 242.847, 0.827029, 1.0], [6, 521.813, 297.151, 0.902261, 1.0], [7, 543.872, 345.6, 0.87978, 1.0], [8, 476.272, 345.613, 0.825825, 1.0], [9, 452.836, 345.62, 0.788533, 1.0], [10, 451.376, 417.559, 0.840435, 1.0], [11, 448.417, 483.645, 0.791436, 1.0], [12, 498.41, 345.612, 0.795793, 1.0], [13, 502.779, 417.575, 0.81549, 1.0], [14, 510.169, 483.638, 0.84245, 1.0], [15, 460.196, 203.125, 0.419206, 1.0], [16, 473.404, 201.671, 0.400552, 1.0], [17, 451.413, 206.155, 0.478943, 1.0], [18, 486.586, 204.669, 0.471511, 1.0], [19, 520.343, 508.646, 0.845167, 1.0], [20, 524.814, 501.314, 0.823164, 1.0], [21, 502.784, 486.614, 0.719916, 1.0], [22, 441.12, 510.093, 0.892434, 1.0], [23, 432.287, 504.257, 0.783381, 1.0], [24, 451.344, 486.638, 0.724799, 1.0]]
[[0, 464.611, 206.13, 0.509751, 1.0], [1, 474.776, 244.274, 0.864834, 1.0], [2, 441.086, 244.323, 0.836204, 1.0], [3, 427.911, 298.612, 0.940799, 1.0], [4, 416.139, 345.656, 0.9186, 1.0], [5, 502.747, 242.833, 0.828378, 1.0], [6, 521.827, 297.163, 0.905982, 1.0], [7, 543.89, 345.599, 0.888909, 1.0], [8, 474.924, 345.6, 0.819611, 1.0], [9, 452.822, 345.618, 0.79082, 1.0], [10, 451.395, 417.568, 0.830595, 1.0], [11, 448.421, 485.087, 0.796527, 1.0], [12, 498.384, 345.604, 0.790353, 1.0], [13, 501.322, 417.552, 0.834769, 1.0], [14, 510.17, 482.216, 0.836299, 1.0], [15, 460.174, 201.675, 0.48117, 1.0], [16, 473.344, 200.244, 0.50771, 1.0], [17, 451.324, 206.103, 0.519598, 1.0], [18, 485.094, 204.669, 0.609016, 1.0], [19, 518.913, 508.647, 0.830979, 1.0], [20, 524.792, 501.319, 0.817171, 1.0], [21, 505.674, 486.614, 0.692524, 1.0], [22, 441.123, 510.139, 0.899279, 1.0], [23, 432.296, 507.137, 0.789545, 1.0], [24, 451.348, 488.042, 0.727558, 1.0]]
[[0, 467.524, 206.095, 0.415084, 1.0], [1, 473.413, 242.848, 0.872197, 1.0], [2, 441.09, 242.851, 0.857304, 1.0], [3, 427.914, 298.564, 0.920861, 1.0], [4, 416.152, 345.616, 0.910989, 1.0], [5, 502.755, 242.832, 0.825655, 1.0], [6, 521.821, 297.119, 0.892423, 1.0], [7, 543.897, 345.598, 0.890447, 1.0], [8, 476.283, 345.637, 0.824935, 1.0], [9, 452.836, 345.646, 0.789638, 1.0], [10, 451.381, 417.575, 0.83888, 1.0], [11, 448.446, 482.208, 0.796418, 1.0], [12, 499.761, 345.64, 0.802984, 1.0], [13, 502.751, 417.586, 0.824323, 1.0], [14, 510.141, 483.666, 0.833019, 1.0], [15, 463.098, 200.232, 0.436151, 1.0], [16, 474.865, 198.784, 0.397483, 1.0], [17, 452.816, 204.679, 0.534597, 1.0], [18, 486.638, 204.666, 0.4561, 1.0], [19, 518.932, 510.029, 0.828778, 1.0], [20, 524.79, 501.334, 0.807768, 1.0], [21, 502.751, 488.029, 0.700725, 1.0], [22, 441.092, 510.081, 0.884596, 1.0], [23, 432.258, 504.225, 0.785095, 1.0], [24, 451.368, 486.609, 0.729116, 1.0]]
[[0, 464.622, 207.564, 0.356944, 1.0], [1, 474.782, 244.27, 0.871255, 1.0], [2, 441.09, 244.268, 0.850892, 1.0], [3, 427.911, 298.658, 0.95294, 1.0], [4, 416.148, 345.638, 0.91869, 1.0], [5, 502.771, 242.87, 0.815942, 1.0], [6, 521.842, 297.184, 0.912159, 1.0], [7, 543.879, 345.597, 0.878756, 1.0], [8, 476.279, 345.609, 0.823057, 1.0], [9, 452.838, 345.616, 0.788109, 1.0], [10, 451.401, 417.582, 0.853995, 1.0], [11, 448.424, 483.654, 0.794405, 1.0], [12, 498.415, 345.608, 0.79526, 1.0], [13, 502.766, 417.583, 0.820008, 1.0], [14, 510.153, 483.654, 0.841886, 1.0], [15, 461.602, 203.173, 0.392015, 1.0], [16, 473.375, 203.126, 0.359562, 1.0], [17, 452.771, 206.153, 0.450307, 1.0], [18, 486.595, 206.063, 0.4379, 1.0], [19, 520.358, 508.659, 0.838354, 1.0], [20, 524.812, 501.316, 0.822339, 1.0], [21, 502.754, 486.639, 0.719202, 1.0], [22, 441.108, 510.092, 0.89349, 1.0], [23, 432.271, 504.256, 0.786844, 1.0], [24, 451.353, 486.651, 0.728659, 1.0]]
[[0, 466.029, 206.122, 0.533929, 1.0], [1, 474.794, 244.276, 0.869618, 1.0], [2, 441.096, 244.313, 0.837146, 1.0], [3, 427.926, 298.584, 0.92935, 1.0], [4, 416.146, 345.638, 0.912534, 1.0], [5, 502.774, 242.843, 0.821619, 1.0], [6, 521.833, 297.159, 0.90783, 1.0], [7, 543.89, 345.593, 0.890548, 1.0], [8, 476.283, 345.627, 0.819652, 1.0], [9, 452.838, 345.64, 0.785838, 1.0], [10, 451.402, 417.621, 0.830612, 1.0], [11, 448.411, 485.096, 0.79453, 1.0], [12, 498.415, 345.627, 0.794199, 1.0], [13, 501.317, 417.555, 0.837705, 1.0], [14, 510.164, 482.202, 0.837653, 1.0], [15, 461.594, 201.667, 0.510131, 1.0], [16, 473.378, 200.221, 0.517105, 1.0], [17, 451.327, 206.11, 0.564409, 1.0], [18, 485.155, 204.663, 0.603467, 1.0], [19, 518.919, 508.649, 0.831333, 1.0], [20, 524.791, 501.316, 0.819782, 1.0], [21, 504.246, 486.603, 0.688361, 1.0], [22, 441.12, 510.137, 0.900246, 1.0], [23, 432.292, 507.137, 0.789914, 1.0], [24, 451.347, 488.055, 0.72142, 1.0]]
[[0, 464.631, 206.149, 0.54348, 1.0], [1, 473.414, 242.854, 0.869591, 1.0], [2, 441.082, 242.87, 0.85094, 1.0], [3, 427.928, 298.568, 0.917232, 1.0], [4, 416.163, 345.614, 0.908386, 1.0], [5, 502.749, 242.828, 0.822227, 1.0], [6, 521.812, 295.687, 0.886261, 1.0], [7, 545.268, 345.592, 0.892839, 1.0], [8, 476.286, 345.632, 0.820332, 1.0], [9, 452.835, 345.636, 0.785666, 1.0], [10, 451.384, 417.589, 0.83989, 1.0], [11, 448.447, 482.225, 0.794679, 1.0], [12, 499.769, 345.633, 0.794431, 1.0], [13, 501.355, 417.616, 0.824417, 1.0], [14, 510.174, 483.646, 0.839506, 1.0], [15, 460.158, 201.723, 0.534237, 1.0], [16, 471.93, 200.244, 0.505681, 1.0], [17, 451.319, 206.13, 0.594164, 1.0], [18, 485.162, 204.654, 0.576395, 1.0], [19, 518.903, 508.636, 0.826195, 1.0], [20, 524.796, 501.324, 0.808283, 1.0], [21, 504.229, 486.644, 0.713354, 1.0], [22, 441.106, 510.085, 0.88682, 1.0], [23, 432.273, 504.235, 0.782366, 1.0], [24, 451.36, 486.628, 0.718686, 1.0]]
