[[0, 451.343, 160.613, 0.479594, 1.0], [1, 452.88, 203.192, 0.879042, 1.0], [2, 417.587, 203.137, 0.839781, 1.0], [3, 382.385, 241.38, 0.947881, 1.0], [4, 404.429, 282.484, 0.868595, 1.0], [5, 489.539, 204.574, 0.828513, 1.0], [6, 533.531, 241.334, 0.942654, 1.0], [7, 510.069, 283.908, 0.850936, 1.0], [8, 452.895, 313.333, 0.749759, 1.0], [9, 429.294, 311.896, 0.754748, 1.0], [10, 419.08, 395.564, 0.822197, 1.0], [11, 416.182, 457.264, 0.853795, 1.0], [12, 477.793, 313.343, 0.720034, 1.0], [13, 488.059, 394.046, 0.848019, 1.0], [14, 498.312, 454.303, 0.838805, 1.0], [15, 443.999, 154.7, 0.462018, 1.0], [16, 457.233, 154.718, 0.482109, 1.0], [17, 435.218, 159.083, 0.382622, 1.0], [18, 470.443, 159.107, 0.567417, 1.0], [19, 501.339, 480.714, 0.759827, 1.0], [20, 511.544, 476.29, 0.830785, 1.0], [21, 492.483, 461.651, 0.645674, 1.0], [22, 405.852, 483.695, 0.806497, 1.0], [23, 399.968, 476.398, 0.814038, 1.0], [24, 420.52, 463.113, 0.730169, 1.0]]
[[0, 451.414, 162.047, 0.460915, 1.0], [1, 452.877, 203.196, 0.877795, 1.0], [2, 417.6, 203.133, 0.83319, 1.0], [3, 382.353, 241.423, 0.939074, 1.0], [4, 404.423, 282.484, 0.865293, 1.0], [5, 489.524, 204.586, 0.834426, 1.0], [6, 530.689, 241.336, 0.911267, 1.0], [7, 510.052, 282.498, 0.846944, 1.0], [8, 452.902, 313.304, 0.75031, 1.0], [9, 429.299, 311.888, 0.760041, 1.0], [10, 419.112, 395.566, 0.814358, 1.0], [11, 416.174, 458.687, 0.855464, 1.0], [12, 477.809, 313.299, 0.721353, 1.0], [13, 488.071, 392.672, 0.846217, 1.0], [14, 498.304, 454.285, 0.840872, 1.0], [15, 445.504, 156.13, 0.448799, 1.0], [16, 460.144, 156.171, 0.470996, 1.0], [17, 436.689, 159.089, 0.395428, 1.0], [18, 471.908, 159.137, 0.538083, 1.0], [19, 501.345, 479.306, 0.76302, 1.0], [20, 511.552, 476.287, 0.832776, 1.0], [21, 492.462, 461.639, 0.656225, 1.0], [22, 405.845, 485.085, 0.809771, 1.0], [23, 399.967, 476.402, 0.8164, 1.0], [24, 420.511, 463.12, 0.731686, 1.0]]
[[0, 449.865, 160.596, 0.44117, 1.0], [1, 452.873, 203.192, 0.880826, 1.0], [2, 417.552, 203.128, 0.840091, 1.0], [3, 382.367, 241.416, 0.939859, 1.0], [4, 404.401, 281.03, 0.870252, 1.0], [5, 489.544, 204.584, 0.839094, 1.0], [6, 532.081, 241.326, 0.915358, 1.0], [7, 510.065, 282.479, 0.848248, 1.0], [8, 452.91, 313.324, 0.750493, 1.0], [9, 429.299, 313.303, 0.760382, 1.0], [10, 419.104, 395.567, 0.817001, 1.0], [11, 416.174, 458.696, 0.854303, 1.0], [12, 477.814, 313.324, 0.720358, 1.0], [13, 488.073, 394.044, 0.845574, 1.0], [14, 498.308, 454.294, 0.841217, 1.0], [15, 442.536, 154.691, 0.410048, 1.0], [16, 454.305, 154.691, 0.45482, 1.0], [17, 433.751, 159.077, 0.323299, 1.0], [18, 466.095, 159.063, 0.61024, 1.0], [19, 501.337, 479.301, 0.766206, 1.0], [20, 511.542, 476.285, 0.836533, 1.0], [21, 492.468, 461.641, 0.662406, 1.0], [22, 405.855, 485.085, 0.809865, 1.0], [23, 399.975, 476.401, 0.818514, 1.0], [24, 420.508, 463.129, 0.739937, 1.0]]
[[0, 449.898, 160.602, 0.450327, 1.0], [1, 452.877, 203.191, 0.879529, 1.0], [2, 417.589, 203.117, 0.832471, 1.0], [3, 382.368, 241.401, 0.947506, 1.0], [4, 404.428, 282.487, 0.864956, 1.0], [5, 488.153, 204.585, 0.836185, 1.0], [6, 530.691, 241.336, 0.911569, 1.0], [7, 510.061, 282.488, 0.844898, 1.0], [8, 452.902, 313.325, 0.751181, 1.0], [9, 429.29, 313.301, 0.761233, 1.0], [10, 419.1, 395.564, 0.818035, 1.0], [11, 416.183, 458.684, 0.853813, 1.0], [12, 477.816, 313.319, 0.718857, 1.0], [13, 488.075, 394.035, 0.847367, 1.0], [14, 498.31, 454.294, 0.839426, 1.0], [15, 442.565, 154.686, 0.43065, 1.0], [16, 454.346, 154.714, 0.464131, 1.0], [17, 435.225, 159.069, 0.33589, 1.0], [18, 467.546, 159.089, 0.587767, 1.0], [19, 501.338, 479.305, 0.761506, 1.0], [20, 511.546, 476.288, 0.828668, 1.0], [21, 492.47, 461.64, 0.655672, 1.0], [22, 405.838, 485.088, 0.810257, 1.0], [23, 399.96, 476.398, 0.81375, 1.0], [24, 420.527, 463.119, 0.732995, 1.0]]
[[0, 451.354, 160.616, 0.447071, 1.0], [1, 452.891, 203.17, 0.873409, 1.0], [2, 417.62, 201.701, 0.822609, 1.0], [3, 382.357, 241.413, 0.940769, 1.0], [4, 404.416, 282.494, 0.868694, 1.0], [5, 489.529, 204.581, 0.834435, 1.0], [6, 532.1, 241.347, 0.917302, 1.0], [7, 510.037, 283.919, 0.845802, 1.0], [8, 452.905, 311.892, 0.749277, 1.0], [9, 429.305, 311.872, 0.761655, 1.0], [10, 419.104, 395.556, 0.816029, 1.0], [11, 416.177, 458.685, 0.852628, 1.0], [12, 477.802, 311.893, 0.722372, 1.0], [13, 488.064, 392.623, 0.835086, 1.0], [14, 498.304, 454.285, 0.83865, 1.0], [15, 444.045, 154.697, 0.428901, 1.0], [16, 458.677, 156.14, 0.456811, 1.0], [17, 438.097, 159.093, 0.325002, 1.0], [18, 470.466, 159.154, 0.550747, 1.0], [19, 501.34, 479.304, 0.765745, 1.0], [20, 511.546, 476.287, 0.834876, 1.0], [21, 492.463, 461.639, 0.660069, 1.0], [22, 405.842, 485.086, 0.808376, 1.0], [23, 399.963, 476.399, 0.814632, 1.0], [24, 420.518, 463.123, 0.731025, 1.0]]
[[0, 449.859, 160.604, 0.409786, 1.0], [1, 452.888, 203.188, 0.877103, 1.0], [2, 417.575, 203.113, 0.83295, 1.0], [3, 382.365, 241.419, 0.939612, 1.0], [4, 404.428, 282.493, 0.872061, 1.0], [5, 489.552, 204.591, 0.841081, 1.0], [6, 532.088, 241.33, 0.914657, 1.0], [7, 510.07, 282.471, 0.850081, 1.0], [8, 452.914, 313.307, 0.750388, 1.0], [9, 429.312, 311.9, 0.761461, 1.0], [10, 419.109, 395.564, 0.811546, 1.0], [11, 416.175, 458.692, 0.855567, 1.0], [12, 477.812, 313.303, 0.72124, 1.0], [13, 488.061, 394.048, 0.850741, 1.0], [14, 498.31, 454.296, 0.841498, 1.0], [15, 442.532, 154.71, 0.373162, 1.0], [16, 454.293, 154.7, 0.434448, 1.0], [17, 435.193, 159.107, 0.309244, 1.0], [18, 466.091, 159.079, 0.585901, 1.0], [19, 501.336, 479.3, 0.765443, 1.0], [20, 511.539, 476.284, 0.833239, 1.0], [21, 492.483, 461.645, 0.661059, 1.0], [22, 405.856, 483.697, 0.810026, 1.0], [23, 399.972, 476.402, 0.817363, 1.0], [24, 420.512, 463.128, 0.73703, 1.0]]
[[0, 451.303, 160.604, 0.43615, 1.0], [1, 452.87, 203.19, 0.882818, 1.0], [2, 417.581, 203.114, 0.836048, 1.0], [3, 382.366, 241.401, 0.949582, 1.0], [4, 404.432, 282.492, 0.867977, 1.0], [5, 488.156, 204.584, 0.837973, 1.0], [6, 532.077, 241.327, 0.913348, 1.0], [7, 510.073, 282.479, 0.848987, 1.0], [8, 452.902, 313.308, 0.752198, 1.0], [9, 429.292, 311.899, 0.760742, 1.0], [10, 419.104, 395.563, 0.816401, 1.0], [11, 416.182, 458.681, 0.854189, 1.0], [12, 477.814, 313.3, 0.721865, 1.0], [13, 488.074, 394.039, 0.84779, 1.0], [14, 498.311, 454.295, 0.839259, 1.0], [15, 442.579, 154.688, 0.421896, 1.0], [16, 455.767, 154.714, 0.446977, 1.0], [17, 435.222, 159.064, 0.353787, 1.0], [18, 467.552, 159.084, 0.564076, 1.0], [19, 501.337, 479.305, 0.761848, 1.0], [20, 511.545, 476.288, 0.828807, 1.0], [21, 492.478, 461.642, 0.65351, 1.0], [22, 405.838, 485.089, 0.809216, 1.0], [23, 399.961, 476.399, 0.812835, 1.0], [24, 420.526, 463.117, 0.731023, 1.0]]
[[0, 451.372, 162.071, 0.444696, 1.0], [1, 452.867, 204.555, 0.879313, 1.0], [2, 417.59, 203.135, 0.840448, 1.0], [3, 382.363, 241.4, 0.945162, 1.0], [4, 404.418, 282.472, 0.868836, 1.0], [5, 488.134, 204.576, 0.832269, 1.0], [6, 532.096, 241.33, 0.918393, 1.0], [7, 510.053, 282.501, 0.843653, 1.0], [8, 452.899, 311.88, 0.761031, 1.0], [9, 429.289, 311.861, 0.772785, 1.0], [10, 419.095, 395.565, 0.81796, 1.0], [11, 416.175, 458.688, 0.854885, 1.0], [12, 477.802, 311.881, 0.73119, 1.0], [13, 488.064, 392.664, 0.840912, 1.0], [14, 498.304, 454.29, 0.840484, 1.0], [15, 445.467, 156.164, 0.427665, 1.0], [16, 457.256, 156.192, 0.452588, 1.0], [17, 436.689, 159.126, 0.362075, 1.0], [18, 470.43, 159.162, 0.530646, 1.0], [19, 501.341, 480.71, 0.766289, 1.0], [20, 511.545, 476.289, 0.835373, 1.0], [21, 492.464, 461.642, 0.66209, 1.0], [22, 405.847, 483.693, 0.811284, 1.0], [23, 399.964, 476.395, 0.818375, 1.0], [24, 420.513, 463.123, 0.734844, 1.0]]
[[0, 451.314, 160.608, 0.39097, 1.0], [1, 452.889, 203.17, 0.877185, 1.0], [2, 417.574, 203.114, 0.837188, 1.0], [3, 382.377, 241.377, 0.950677, 1.0], [4, 404.416, 281.028, 0.873644, 1.0], [5, 489.576, 204.566, 0.834316, 1.0], [6, 532.101, 241.33, 0.919343, 1.0], [7, 510.068, 282.485, 0.84979, 1.0], [8, 452.914, 313.326, 0.751354, 1.0], [9, 429.311, 313.303, 0.76056, 1.0], [10, 419.104, 395.577, 0.81223, 1.0], [11, 416.17, 458.695, 0.855793, 1.0], [12, 477.816, 313.324, 0.72355, 1.0], [13, 488.074, 394.032, 0.848377, 1.0], [14, 498.305, 454.292, 0.839945, 1.0], [15, 442.58, 154.706, 0.357072, 1.0], [16, 455.751, 154.69, 0.395072, 1.0], [17, 435.183, 159.085, 0.342963, 1.0], [18, 467.494, 159.063, 0.541706, 1.0], [19, 501.334, 479.298, 0.766657, 1.0], [20, 511.541, 476.282, 0.833957, 1.0], [21, 492.47, 461.637, 0.658996, 1.0], [22, 405.856, 483.697, 0.810453, 1.0], [23, 399.973, 476.403, 0.816567, 1.0], [24, 420.502, 463.127, 0.741232, 1.0]]
[[0, 449.906, 160.606, 0.435397, 1.0], [1, 452.872, 203.187, 0.882587, 1.0], [2, 417.593, 201.719, 0.831535, 1.0], [3, 382.361, 241.388, 0.952267, 1.0], [4, 405.776, 282.484, 0.868315, 1.0], [5, 489.518, 204.593, 0.838941, 1.0], [6, 532.085, 241.312, 0.918603, 1.0], [7, 510.071, 282.483, 0.849942, 1.0], [8, 452.904, 313.317, 0.75008, 1.0], [9, 429.291, 311.901, 0.760293, 1.0], [10, 419.101, 395.555, 0.817825, 1.0], [11, 416.181, 458.68, 0.853359, 1.0], [12, 477.82, 313.313, 0.719895, 1.0], [13, 488.068, 394.031, 0.843307, 1.0], [14, 498.311, 454.295, 0.838931, 1.0], [15, 442.566, 154.692, 0.421281, 1.0], [16, 455.749, 154.72, 0.449479, 1.0], [17, 435.219, 159.063, 0.343433, 1.0], [18, 467.539, 159.086, 0.572535, 1.0], [19, 501.335, 479.304, 0.762355, 1.0], [20, 511.543, 476.286, 0.82888, 1.0], [21, 492.48, 461.642, 0.653342, 1.0], [22, 405.838, 485.088, 0.808474, 1.0], [23, 399.958, 476.399, 0.812154, 1.0], [24, 420.524, 463.119, 0.732162, 1.0]]
[[0, 451.364, 160.619, 0.364459, 1.0], [1, 452.88, 203.181, 0.878245, 1.0], [2, 417.601, 201.708, 0.829745, 1.0], [3, 382.361, 241.4, 0.948313, 1.0], [4, 404.423, 281.032, 0.86863, 1.0], [5, 489.526, 204.591, 0.835992, 1.0], [6, 532.105, 241.308, 0.925315, 1.0], [7, 510.042, 283.911, 0.844096, 1.0], [8, 452.899, 313.322, 0.75158, 1.0], [9, 429.291, 311.895, 0.761957, 1.0], [10, 419.104, 395.567, 0.813504, 1.0], [11, 416.176, 458.682, 0.854404, 1.0], [12, 477.81, 313.328, 0.720755, 1.0], [13, 488.056, 392.673, 0.839134, 1.0], [14, 498.308, 454.288, 0.841249, 1.0], [15, 444.019, 154.69, 0.34552, 1.0], [16, 457.236, 154.714, 0.363256, 1.0], [17, 435.229, 159.062, 0.327039, 1.0], [18, 470.454, 159.099, 0.475364, 1.0], [19, 501.345, 480.711, 0.766397, 1.0], [20, 511.544, 476.29, 0.832811, 1.0], [21, 492.475, 461.636, 0.655556, 1.0], [22, 405.847, 483.69, 0.807314, 1.0], [23, 399.964, 476.397, 0.815609, 1.0], [24, 420.518, 463.123, 0.728961, 1.0]]
[[0, 449.883, 160.606, 0.371413, 1.0], [1, 452.88, 203.163, 0.879133, 1.0], [2, 417.584, 201.722, 0.833555, 1.0], [3, 382.378, 241.396, 0.947936, 1.0], [4, 405.781, 282.492, 0.87203, 1.0], [5, 489.555, 204.556, 0.831033, 1.0], [6, 532.116, 241.308, 0.928462, 1.0], [7, 510.081, 282.462, 0.851519, 1.0], [8, 452.905, 313.322, 0.751915, 1.0], [9, 429.299, 313.292, 0.760138, 1.0], [10, 419.105, 395.578, 0.810947, 1.0], [11, 416.171, 458.695, 0.855404, 1.0], [12, 477.818, 313.321, 0.720416, 1.0], [13, 488.064, 394.032, 0.842182, 1.0], [14, 498.311, 454.295, 0.841713, 1.0], [15, 442.558, 154.718, 0.343605, 1.0], [16, 454.298, 154.7, 0.385578, 1.0], [17, 435.226, 159.088, 0.304399, 1.0], [18, 466.085, 159.068, 0.555439, 1.0], [19, 501.34, 479.301, 0.765457, 1.0], [20, 511.542, 476.283, 0.832686, 1.0], [21, 492.475, 461.638, 0.659225, 1.0], [22, 405.853, 483.697, 0.808187, 1.0], [23, 399.968, 476.403, 0.81459, 1.0], [24, 420.503, 463.131, 0.737244, 1.0]]
[[0, 449.909, 160.6, 0.433768, 1.0], [1, 452.874, 203.18, 0.881216, 1.0], [2, 417.593, 201.714, 0.83047, 1.0], [3, 382.364, 241.383, 0.951872, 1.0], [4, 405.774, 282.484, 0.86527, 1.0], [5, 489.53, 204.587, 0.837675, 1.0], [6, 532.095, 241.316, 0.921757, 1.0], [7, 510.072, 282.484, 0.85171, 1.0], [8, 452.908, 313.319, 0.748448, 1.0], [9, 429.295, 311.9, 0.758832, 1.0], [10, 419.1, 395.559, 0.816534, 1.0], [11, 416.182, 458.68, 0.853915, 1.0], [12, 477.832, 313.314, 0.718489, 1.0], [13, 488.071, 394.045, 0.845172, 1.0], [14, 498.312, 454.296, 0.839253, 1.0], [15, 442.564, 154.689, 0.41801, 1.0], [16, 455.751, 154.713, 0.448058, 1.0], [17, 435.209, 159.066, 0.344332, 1.0], [18, 467.546, 159.081, 0.568755, 1.0], [19, 501.337, 479.304, 0.761429, 1.0], [20, 511.544, 476.286, 0.828805, 1.0], [21, 492.483, 461.642, 0.651119, 1.0], [22, 405.839, 485.086, 0.806836, 1.0], [23, 399.958, 476.397, 0.81182, 1.0], [24, 420.525, 463.12, 0.731087, 1.0]]
[[0, 451.319, 160.615, 0.414536, 1.0], [1, 452.878, 203.186, 0.877, 1.0], [2, 417.597, 201.704, 0.824608, 1.0], [3, 382.367, 241.394, 0.943936, 1.0], [4, 404.416, 281.01, 0.871537, 1.0], [5, 489.523, 204.601, 0.834731, 1.0], [6, 532.13, 241.312, 0.92724, 1.0], [7, 510.055, 282.49, 0.843143, 1.0], [8, 452.896, 313.323, 0.755589, 1.0], [9, 429.288, 313.29, 0.764547, 1.0], [10, 419.109, 395.565, 0.817048, 1.0], [11, 416.174, 458.686, 0.854688, 1.0], [12, 477.804, 313.328, 0.721525, 1.0], [13, 488.036, 392.645, 0.839479, 1.0], [14, 498.313, 454.281, 0.842897, 1.0], [15, 443.998, 154.706, 0.402612, 1.0], [16, 455.784, 154.728, 0.425764, 1.0], [17, 436.651, 159.085, 0.318979, 1.0], [18, 470.428, 159.121, 0.536745, 1.0], [19, 501.341, 479.304, 0.766002, 1.0], [20, 511.544, 476.285, 0.831793, 1.0], [21, 492.484, 461.627, 0.657236, 1.0], [22, 405.852, 483.685, 0.807453, 1.0], [23, 399.966, 476.392, 0.818682, 1.0], [24, 420.514, 463.126, 0.735492, 1.0]]
[[0, 449.91, 160.609, 0.402989, 1.0], [1, 452.883, 203.195, 0.880524, 1.0], [2, 417.556, 203.126, 0.837332, 1.0], [3, 382.379, 241.392, 0.946037, 1.0], [4, 405.772, 282.481, 0.87084, 1.0], [5, 489.584, 204.601, 0.839949, 1.0], [6, 532.121, 241.316, 0.924912, 1.0], [7, 510.069, 282.471, 0.850254, 1.0], [8, 452.907, 313.325, 0.750663, 1.0], [9, 429.304, 313.294, 0.759274, 1.0], [10, 419.106, 395.576, 0.810065, 1.0], [11, 416.173, 458.694, 0.855929, 1.0], [12, 477.814, 313.325, 0.720373, 1.0], [13, 488.064, 392.663, 0.84222, 1.0], [14, 498.309, 454.29, 0.840641, 1.0], [15, 442.561, 154.706, 0.37785, 1.0], [16, 454.345, 154.699, 0.41552, 1.0], [17, 433.762, 159.092, 0.33956, 1.0], [18, 467.501, 159.095, 0.556248, 1.0], [19, 501.336, 479.297, 0.765468, 1.0], [20, 511.543, 476.281, 0.831574, 1.0], [21, 492.471, 461.64, 0.66061, 1.0], [22, 405.859, 483.685, 0.805898, 1.0], [23, 399.973, 476.395, 0.817738, 1.0], [24, 420.507, 463.129, 0.736125, 1.0]]
[[0, 449.894, 160.592, 0.417417, 1.0], [1, 452.878, 203.177, 0.879093, 1.0], [2, 417.6, 201.704, 0.825639, 1.0], [3, 382.361, 241.382, 0.950502, 1.0], [4, 405.772, 282.48, 0.864967, 1.0], [5, 489.528, 204.589, 0.838276, 1.0], [6, 532.098, 241.317, 0.922331, 1.0], [7, 510.075, 282.477, 0.851963, 1.0], [8, 452.906, 313.313, 0.750028, 1.0], [9, 429.293, 311.892, 0.761528, 1.0], [10, 419.1, 395.558, 0.816063, 1.0], [11, 417.515, 457.261, 0.853253, 1.0], [12, 477.827, 313.309, 0.719515, 1.0], [13, 488.069, 394.04, 0.845456, 1.0], [14, 498.312, 454.295, 0.839341, 1.0], [15, 442.55, 154.686, 0.40154, 1.0], [16, 454.337, 154.702, 0.432228, 1.0], [17, 435.199, 159.064, 0.331567, 1.0], [18, 467.523, 159.071, 0.566196, 1.0], [19, 501.338, 479.304, 0.761383, 1.0], [20, 511.544, 476.285, 0.828617, 1.0], [21, 492.484, 461.641, 0.650601, 1.0], [22, 405.847, 483.691, 0.805225, 1.0], [23, 399.962, 476.393, 0.813009, 1.0], [24, 420.527, 463.117, 0.727952, 1.0]]
[[0, 449.89, 160.625, 0.402795, 1.0], [1, 452.874, 204.555, 0.882805, 1.0], [2, 417.576, 203.109, 0.833368, 1.0], [3, 382.363, 241.39, 0.947671, 1.0], [4, 404.413, 281.011, 0.870398, 1.0], [5, 489.529, 204.607, 0.842089, 1.0], [6, 532.128, 241.309, 0.931443, 1.0], [7, 510.057, 282.493, 0.845701, 1.0], [8, 452.902, 313.33, 0.75243, 1.0], [9, 429.294, 313.292, 0.763146, 1.0], [10, 419.105, 395.568, 0.814692, 1.0], [11, 416.176, 458.681, 0.854895, 1.0], [12, 477.815, 313.332, 0.721436, 1.0], [13, 488.056, 392.649, 0.837643, 1.0], [14, 498.305, 454.278, 0.841656, 1.0], [15, 442.573, 156.118, 0.383231, 1.0], [16, 454.315, 154.727, 0.426969, 1.0], [17, 436.655, 159.109, 0.311372, 1.0], [18, 467.498, 159.088, 0.579178, 1.0], [19, 501.345, 480.709, 0.765843, 1.0], [20, 511.543, 476.287, 0.834856, 1.0], [21, 492.468, 461.625, 0.654082, 1.0], [22, 405.854, 483.686, 0.805081, 1.0], [23, 399.972, 476.396, 0.815039, 1.0], [24, 420.519, 463.119, 0.732421, 1.0]]
[[0, 449.914, 160.577, 0.45029, 1.0], [1, 452.871, 203.186, 0.882426, 1.0], [2, 417.56, 203.12, 0.837592, 1.0], [3, 382.373, 241.383, 0.947502, 1.0], [4, 404.421, 282.452, 0.871722, 1.0], [5, 489.542, 204.581, 0.840053, 1.0], [6, 532.121, 241.283, 0.925981, 1.0], [7, 510.082, 282.455, 0.848107, 1.0], [8, 452.905, 313.346, 0.749118, 1.0], [9, 429.296, 313.32, 0.758515, 1.0], [10, 419.112, 395.568, 0.813997, 1.0], [11, 416.175, 458.689, 0.852214, 1.0], [12, 477.817, 313.344, 0.715637, 1.0], [13, 488.071, 392.673, 0.843383, 1.0], [14, 498.304, 454.297, 0.839788, 1.0], [15, 442.561, 154.692, 0.42542, 1.0], [16, 454.336, 154.673, 0.458275, 1.0], [17, 435.189, 159.09, 0.365552, 1.0], [18, 466.094, 159.061, 0.582434, 1.0], [19, 501.338, 479.303, 0.766885, 1.0], [20, 511.54, 476.284, 0.83713, 1.0], [21, 492.461, 461.638, 0.664559, 1.0], [22, 405.858, 483.686, 0.807942, 1.0], [23, 399.972, 476.394, 0.819048, 1.0], [24, 420.513, 463.127, 0.73967, 1.0]]
[[0, 451.397, 160.619, 0.426056, 1.0], [1, 452.874, 203.185, 0.881316, 1.0], [2, 417.594, 201.72, 0.828054, 1.0], [3, 382.363, 241.38, 0.949482, 1.0], [4, 404.423, 282.473, 0.861622, 1.0], [5, 489.533, 204.594, 0.838538, 1.0], [6, 532.098, 241.323, 0.921949, 1.0], [7, 510.065, 282.493, 0.84806, 1.0], [8, 452.91, 313.312, 0.749544, 1.0], [9, 429.294, 311.891, 0.762307, 1.0], [10, 419.097, 395.555, 0.816069, 1.0], [11, 417.516, 457.258, 0.853335, 1.0], [12, 477.832, 313.309, 0.718751, 1.0], [13, 488.069, 394.038, 0.843976, 1.0], [14, 498.312, 454.296, 0.839298, 1.0], [15, 445.478, 154.709, 0.408189, 1.0], [16, 458.703, 156.131, 0.427159, 1.0], [17, 436.67, 159.066, 0.396292, 1.0], [18, 470.447, 159.096, 0.527948, 1.0], [19, 501.337, 479.303, 0.761632, 1.0], [20, 511.544, 476.285, 0.829169, 1.0], [21, 492.484, 461.641, 0.651717, 1.0], [22, 405.849, 483.691, 0.805503, 1.0], [23, 399.965, 476.393, 0.814052, 1.0], [24, 420.532, 463.114, 0.72341, 1.0]]
[[0, 452.783, 160.626, 0.362134, 1.0], [1, 452.872, 203.187, 0.882018, 1.0], [2, 417.585, 201.718, 0.831316, 1.0], [3, 382.362, 241.395, 0.946753, 1.0], [4, 404.403, 281.01, 0.868252, 1.0], [5, 489.519, 204.607, 0.841218, 1.0], [6, 532.127, 241.31, 0.929007, 1.0], [7, 510.066, 282.492, 0.848247, 1.0], [8, 452.91, 313.31, 0.751914, 1.0], [9, 429.309, 311.898, 0.762081, 1.0], [10, 419.107, 395.568, 0.816007, 1.0], [11, 416.179, 458.681, 0.852603, 1.0], [12, 477.813, 313.311, 0.720484, 1.0], [13, 488.054, 394.045, 0.840841, 1.0], [14, 498.303, 454.294, 0.838736, 1.0], [15, 445.514, 154.724, 0.344934, 1.0], [16, 460.142, 156.134, 0.367089, 1.0], [17, 438.095, 159.093, 0.338821, 1.0], [18, 470.476, 159.127, 0.488267, 1.0], [19, 501.335, 479.304, 0.768149, 1.0], [20, 511.542, 476.285, 0.83577, 1.0], [21, 492.468, 461.644, 0.661806, 1.0], [22, 405.853, 483.686, 0.80721, 1.0], [23, 399.972, 476.394, 0.817255, 1.0], [24, 420.524, 463.117, 0.730367, 1.0]]
[[0, 449.846, 160.583, 0.390648, 1.0], [1, 452.872, 203.162, 0.880757, 1.0], [2, 417.579, 201.723, 0.83493, 1.0], [3, 382.368, 241.396, 0.946656, 1.0], [4, 404.43, 282.484, 0.869429, 1.0], [5, 489.535, 204.562, 0.833121, 1.0], [6, 532.121, 241.29, 0.925266, 1.0], [7, 510.054, 283.907, 0.847679, 1.0], [8, 454.278, 314.79, 0.741845, 1.0], [9, 429.313, 313.355, 0.751863, 1.0], [10, 419.106, 395.591, 0.812134, 1.0], [11, 416.176, 458.688, 0.854119, 1.0], [12, 477.839, 314.787, 0.710167, 1.0], [13, 488.077, 394.052, 0.83831, 1.0], [14, 498.305, 454.293, 0.840468, 1.0], [15, 441.145, 154.694, 0.355614, 1.0], [16, 452.896, 154.681, 0.404126, 1.0], [17, 433.752, 159.078, 0.298229, 1.0], [18, 466.058, 157.69, 0.579682, 1.0], [19, 501.337, 479.297, 0.768032, 1.0], [20, 511.539, 476.281, 0.834808, 1.0], [21, 492.464, 461.637, 0.665605, 1.0], [22, 405.858, 483.681, 0.807188, 1.0], [23, 399.975, 476.391, 0.819583, 1.0], [24, 420.512, 463.124, 0.738026, 1.0]]
[[0, 451.389, 160.604, 0.43149, 1.0], [1, 452.866, 203.168, 0.880711, 1.0], [2, 417.598, 201.71, 0.82657, 1.0], [3, 382.364, 241.385, 0.948762, 1.0], [4, 404.426, 282.493, 0.85874, 1.0], [5, 488.153, 204.571, 0.834721, 1.0], [6, 532.105, 241.306, 0.926413, 1.0], [7, 510.065, 282.499, 0.84886, 1.0], [8, 452.915, 313.317, 0.747772, 1.0], [9, 429.302, 313.293, 0.760986, 1.0], [10, 419.093, 395.561, 0.815653, 1.0], [11, 417.517, 457.256, 0.852616, 1.0], [12, 477.833, 313.307, 0.717823, 1.0], [13, 488.068, 394.044, 0.845305, 1.0], [14, 498.312, 454.296, 0.839317, 1.0], [15, 445.47, 154.697, 0.410735, 1.0], [16, 458.685, 154.722, 0.429538, 1.0], [17, 436.668, 159.058, 0.396009, 1.0], [18, 470.432, 159.083, 0.532466, 1.0], [19, 501.337, 479.303, 0.761843, 1.0], [20, 511.543, 476.285, 0.829045, 1.0], [21, 492.486, 461.642, 0.651532, 1.0], [22, 405.849, 483.688, 0.805381, 1.0], [23, 399.965, 476.391, 0.814613, 1.0], [24, 420.533, 463.113, 0.724176, 1.0]]
[[0, 451.341, 163.508, 0.395763, 1.0], [1, 452.861, 203.168, 0.878402, 1.0], [2, 417.573, 201.723, 0.832153, 1.0], [3, 382.368, 241.399, 0.946097, 1.0], [4, 404.404, 282.475, 0.865071, 1.0], [5, 488.148, 204.564, 0.828108, 1.0], [6, 532.138, 239.944, 0.934844, 1.0], [7, 510.036, 283.91, 0.843877, 1.0], [8, 454.271, 313.303, 0.747793, 1.0], [9, 429.312, 311.899, 0.757307, 1.0], [10, 419.112, 395.562, 0.808718, 1.0], [11, 416.177, 458.686, 0.849943, 1.0], [12, 477.835, 313.295, 0.716198, 1.0], [13, 488.049, 394.033, 0.837531, 1.0], [14, 498.312, 454.293, 0.838232, 1.0], [15, 444.051, 157.579, 0.373001, 1.0], [16, 455.776, 157.581, 0.413411, 1.0], [17, 438.117, 159.149, 0.337406, 1.0], [18, 467.514, 159.142, 0.556103, 1.0], [19, 501.337, 479.302, 0.762432, 1.0], [20, 511.549, 476.286, 0.82962, 1.0], [21, 492.482, 461.646, 0.657029, 1.0], [22, 405.856, 483.687, 0.807053, 1.0], [23, 399.976, 476.394, 0.818475, 1.0], [24, 420.516, 463.126, 0.728896, 1.0]]
