[[0, 0, 0, 0, 1.0], [1, 452.787, 225.203, 0.830707, 1.0], [2, 417.537, 225.161, 0.730833, 1.0], [3, 380.835, 187.017, 0.811751, 1.0], [4, 357.369, 135.655, 0.853823, 1.0], [5, 486.645, 228.091, 0.765157, 1.0], [6, 520.336, 182.627, 0.835536, 1.0], [7, 530.691, 128.272, 0.798772, 1.0], [8, 454.335, 341.208, 0.710615, 1.0], [9, 429.412, 339.735, 0.691939, 1.0], [10, 429.416, 422.018, 0.813323, 1.0], [11, 430.773, 489.575, 0.839088, 1.0], [12, 479.277, 342.684, 0.666621, 1.0], [13, 479.274, 420.551, 0.764006, 1.0], [14, 483.663, 488.125, 0.815677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 521.812, 0.883384, 1.0], [20, 486.614, 517.444, 0.791332, 1.0], [21, 483.664, 492.493, 0.652075, 1.0], [22, 432.249, 520.335, 0.804301, 1.0], [23, 422.004, 514.504, 0.766796, 1.0], [24, 433.743, 495.428, 0.687414, 1.0]]
[[0, 466.045, 211.975, 0.077436, 1.0], [1, 467.549, 231.102, 0.786108, 1.0], [2, 432.284, 226.637, 0.735378, 1.0], [3, 433.756, 159.157, 0.763939, 1.0], [4, 452.815, 101.875, 0.824831, 1.0], [5, 505.686, 241.295, 0.767991, 1.0], [6, 557.118, 217.806, 0.803763, 1.0], [7, 593.82, 192.826, 0.881445, 1.0], [8, 451.361, 344.119, 0.751981, 1.0], [9, 427.81, 339.76, 0.715012, 1.0], [10, 429.384, 420.537, 0.810747, 1.0], [11, 435.199, 489.549, 0.825498, 1.0], [12, 474.889, 345.618, 0.745832, 1.0], [13, 476.299, 419.073, 0.828388, 1.0], [14, 483.683, 488.121, 0.822526, 1.0], [15, 464.599, 204.663, 0.0971101, 1.0], [16, 0, 0, 0, 1.0], [17, 461.64, 204.602, 0.127912, 1.0], [18, 488.05, 204.656, 0.0790313, 1.0], [19, 476.36, 521.837, 0.887332, 1.0], [20, 486.651, 517.474, 0.791452, 1.0], [21, 485.112, 492.511, 0.658546, 1.0], [22, 435.181, 520.38, 0.831751, 1.0], [23, 426.383, 514.542, 0.794479, 1.0], [24, 439.594, 493.938, 0.730662, 1.0]]
[[0, 463.102, 207.567, 0.0524101, 1.0], [1, 468.972, 231.068, 0.798372, 1.0], [2, 432.3, 226.621, 0.729444, 1.0], [3, 429.408, 159.129, 0.815459, 1.0], [4, 448.419, 106.242, 0.770709, 1.0], [5, 505.709, 239.907, 0.758612, 1.0], [6, 557.055, 216.347, 0.761528, 1.0], [7, 592.391, 185.576, 0.843557, 1.0], [8, 451.409, 341.237, 0.7488, 1.0], [9, 427.86, 338.273, 0.724339, 1.0], [10, 429.393, 419.098, 0.817826, 1.0], [11, 435.2, 489.552, 0.824334, 1.0], [12, 474.923, 344.178, 0.743177, 1.0], [13, 476.316, 417.65, 0.833422, 1.0], [14, 483.686, 488.11, 0.822237, 1.0], [15, 464.562, 203.154, 0.0604236, 1.0], [16, 0, 0, 0, 1.0], [17, 463.108, 203.154, 0.0979484, 1.0], [18, 0, 0, 0, 1.0], [19, 476.356, 521.833, 0.884689, 1.0], [20, 486.649, 517.469, 0.788484, 1.0], [21, 485.109, 492.5, 0.656973, 1.0], [22, 435.181, 520.378, 0.83193, 1.0], [23, 426.384, 514.539, 0.798055, 1.0], [24, 439.589, 493.953, 0.728254, 1.0]]
[[0, 463.106, 207.592, 0.0771386, 1.0], [1, 467.502, 229.681, 0.816602, 1.0], [2, 430.823, 225.196, 0.745352, 1.0], [3, 427.926, 160.575, 0.827261, 1.0], [4, 442.565, 106.263, 0.802388, 1.0], [5, 504.239, 239.881, 0.755621, 1.0], [6, 548.324, 216.41, 0.754093, 1.0], [7, 592.316, 182.669, 0.869906, 1.0], [8, 451.424, 341.234, 0.753846, 1.0], [9, 427.871, 338.275, 0.728981, 1.0], [10, 429.404, 419.105, 0.820326, 1.0], [11, 435.214, 489.548, 0.826059, 1.0], [12, 476.265, 345.564, 0.7503, 1.0], [13, 476.328, 419.026, 0.837709, 1.0], [14, 483.689, 488.114, 0.823238, 1.0], [15, 463.098, 203.19, 0.089723, 1.0], [16, 0, 0, 0, 1.0], [17, 460.194, 203.126, 0.114208, 1.0], [18, 0, 0, 0, 1.0], [19, 476.355, 521.83, 0.885213, 1.0], [20, 486.65, 517.465, 0.788665, 1.0], [21, 485.108, 492.505, 0.656525, 1.0], [22, 433.769, 520.383, 0.832756, 1.0], [23, 426.386, 514.541, 0.796442, 1.0], [24, 439.599, 493.946, 0.731, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.09, 229.65, 0.838791, 1.0], [2, 430.791, 225.179, 0.746145, 1.0], [3, 427.818, 162.083, 0.782442, 1.0], [4, 439.592, 106.226, 0.808057, 1.0], [5, 504.234, 238.439, 0.735987, 1.0], [6, 545.359, 216.364, 0.797681, 1.0], [7, 589.385, 181.165, 0.839497, 1.0], [8, 452.783, 341.226, 0.754709, 1.0], [9, 427.898, 338.274, 0.730381, 1.0], [10, 430.775, 420.523, 0.811718, 1.0], [11, 435.233, 489.544, 0.826604, 1.0], [12, 476.293, 344.16, 0.746193, 1.0], [13, 476.35, 417.634, 0.839445, 1.0], [14, 483.689, 488.111, 0.822995, 1.0], [15, 463.1, 201.696, 0.0549126, 1.0], [16, 0, 0, 0, 1.0], [17, 463.085, 201.664, 0.0914881, 1.0], [18, 0, 0, 0, 1.0], [19, 476.357, 521.831, 0.884883, 1.0], [20, 486.648, 517.466, 0.789393, 1.0], [21, 485.102, 492.502, 0.657258, 1.0], [22, 433.767, 520.382, 0.832821, 1.0], [23, 426.386, 514.538, 0.797498, 1.0], [24, 439.612, 493.95, 0.731154, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.066, 229.626, 0.849666, 1.0], [2, 430.778, 225.164, 0.741864, 1.0], [3, 426.381, 163.518, 0.768847, 1.0], [4, 433.729, 109.12, 0.791881, 1.0], [5, 502.778, 238.379, 0.715582, 1.0], [6, 548.284, 210.507, 0.692138, 1.0], [7, 587.915, 178.208, 0.809458, 1.0], [8, 452.82, 342.662, 0.75678, 1.0], [9, 427.929, 338.299, 0.720038, 1.0], [10, 430.803, 421.985, 0.804863, 1.0], [11, 436.634, 489.558, 0.824494, 1.0], [12, 476.329, 344.173, 0.743961, 1.0], [13, 476.383, 419.04, 0.827452, 1.0], [14, 483.687, 488.126, 0.821321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.105, 200.215, 0.0522218, 1.0], [18, 0, 0, 0, 1.0], [19, 476.356, 521.827, 0.884095, 1.0], [20, 486.65, 517.465, 0.788892, 1.0], [21, 483.693, 493.94, 0.6621, 1.0], [22, 433.767, 520.378, 0.831353, 1.0], [23, 426.386, 514.535, 0.797302, 1.0], [24, 439.609, 493.97, 0.729222, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.031, 229.675, 0.846156, 1.0], [2, 429.398, 226.688, 0.753422, 1.0], [3, 420.515, 163.518, 0.755914, 1.0], [4, 429.301, 107.697, 0.832135, 1.0], [5, 501.327, 238.378, 0.724928, 1.0], [6, 545.358, 210.502, 0.709056, 1.0], [7, 583.553, 172.321, 0.832365, 1.0], [8, 452.833, 342.678, 0.756529, 1.0], [9, 429.283, 339.736, 0.716669, 1.0], [10, 430.819, 420.553, 0.796264, 1.0], [11, 436.642, 489.536, 0.827407, 1.0], [12, 476.341, 345.567, 0.739977, 1.0], [13, 476.402, 417.649, 0.81988, 1.0], [14, 483.692, 488.119, 0.821957, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.564, 239.868, 0.0536965, 1.0], [18, 0, 0, 0, 1.0], [19, 476.36, 521.828, 0.88347, 1.0], [20, 486.652, 517.461, 0.791946, 1.0], [21, 485.094, 493.925, 0.659922, 1.0], [22, 433.76, 520.378, 0.832797, 1.0], [23, 426.379, 514.534, 0.792886, 1.0], [24, 439.617, 493.939, 0.728098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.026, 231.06, 0.845363, 1.0], [2, 430.815, 228.105, 0.767717, 1.0], [3, 417.606, 166.42, 0.806357, 1.0], [4, 424.941, 109.18, 0.81431, 1.0], [5, 499.888, 238.415, 0.739891, 1.0], [6, 546.793, 204.683, 0.76067, 1.0], [7, 582.111, 169.441, 0.89774, 1.0], [8, 452.871, 344.154, 0.763489, 1.0], [9, 429.323, 342.664, 0.722138, 1.0], [10, 430.849, 422.006, 0.784886, 1.0], [11, 436.659, 489.542, 0.831562, 1.0], [12, 476.397, 345.629, 0.736138, 1.0], [13, 477.772, 419.082, 0.801405, 1.0], [14, 485.079, 488.133, 0.821778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.587, 241.286, 0.0569013, 1.0], [18, 0, 0, 0, 1.0], [19, 476.36, 521.828, 0.88534, 1.0], [20, 486.652, 517.461, 0.794163, 1.0], [21, 485.102, 493.941, 0.661336, 1.0], [22, 433.759, 520.379, 0.83267, 1.0], [23, 426.383, 514.533, 0.793567, 1.0], [24, 439.623, 493.946, 0.734056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.049, 229.655, 0.850779, 1.0], [2, 429.397, 228.073, 0.758258, 1.0], [3, 416.134, 162.071, 0.855915, 1.0], [4, 419.023, 109.175, 0.849959, 1.0], [5, 501.323, 236.933, 0.7285, 1.0], [6, 543.899, 206.052, 0.764701, 1.0], [7, 580.638, 169.339, 0.880369, 1.0], [8, 452.895, 344.115, 0.753407, 1.0], [9, 429.352, 341.203, 0.71682, 1.0], [10, 432.246, 420.538, 0.788322, 1.0], [11, 436.665, 489.545, 0.832247, 1.0], [12, 477.77, 345.595, 0.731079, 1.0], [13, 477.787, 419.066, 0.801751, 1.0], [14, 485.093, 488.13, 0.82546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.361, 521.828, 0.887798, 1.0], [20, 486.653, 517.459, 0.795, 1.0], [21, 485.12, 493.934, 0.659593, 1.0], [22, 433.76, 520.383, 0.834218, 1.0], [23, 426.385, 514.536, 0.792599, 1.0], [24, 439.622, 493.956, 0.731376, 1.0]]
[[0, 454.286, 206.078, 0.0549327, 1.0], [1, 464.554, 231.064, 0.86163, 1.0], [2, 427.92, 229.583, 0.81123, 1.0], [3, 414.602, 162.071, 0.663515, 1.0], [4, 416.077, 109.197, 0.835552, 1.0], [5, 499.829, 231.111, 0.761136, 1.0], [6, 542.428, 203.172, 0.724434, 1.0], [7, 580.523, 162.082, 0.830995, 1.0], [8, 452.907, 344.159, 0.752012, 1.0], [9, 429.36, 342.671, 0.716756, 1.0], [10, 432.266, 423.445, 0.781368, 1.0], [11, 436.664, 489.555, 0.828748, 1.0], [12, 477.787, 345.627, 0.724968, 1.0], [13, 477.797, 420.514, 0.789448, 1.0], [14, 485.099, 488.137, 0.827644, 1.0], [15, 452.885, 201.693, 0.0592369, 1.0], [16, 0, 0, 0, 1.0], [17, 452.831, 203.191, 0.0987554, 1.0], [18, 0, 0, 0, 1.0], [19, 476.361, 521.827, 0.889283, 1.0], [20, 486.655, 517.461, 0.796776, 1.0], [21, 485.127, 493.94, 0.658205, 1.0], [22, 433.761, 520.382, 0.833032, 1.0], [23, 426.385, 514.536, 0.793906, 1.0], [24, 439.618, 493.962, 0.732728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.528, 231.057, 0.867608, 1.0], [2, 429.283, 229.601, 0.82023, 1.0], [3, 407.283, 167.931, 0.734636, 1.0], [4, 408.804, 110.641, 0.822908, 1.0], [5, 499.778, 231.091, 0.766774, 1.0], [6, 538.049, 203.154, 0.728409, 1.0], [7, 576.2, 159.182, 0.81993, 1.0], [8, 454.271, 344.119, 0.74425, 1.0], [9, 429.383, 341.215, 0.71334, 1.0], [10, 432.301, 421.99, 0.770713, 1.0], [11, 436.665, 489.557, 0.827951, 1.0], [12, 477.797, 345.591, 0.720693, 1.0], [13, 477.814, 419.05, 0.792521, 1.0], [14, 485.098, 488.128, 0.827342, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.358, 521.826, 0.888316, 1.0], [20, 486.653, 517.461, 0.796611, 1.0], [21, 485.123, 493.931, 0.661114, 1.0], [22, 433.762, 520.38, 0.829335, 1.0], [23, 426.386, 514.532, 0.792863, 1.0], [24, 439.614, 493.971, 0.730799, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.156, 231.051, 0.866721, 1.0], [2, 427.92, 229.609, 0.814562, 1.0], [3, 405.862, 167.9, 0.786824, 1.0], [4, 405.811, 110.61, 0.882668, 1.0], [5, 498.389, 231.107, 0.749525, 1.0], [6, 543.87, 194.412, 0.747397, 1.0], [7, 571.81, 157.587, 0.87446, 1.0], [8, 454.292, 344.113, 0.745258, 1.0], [9, 429.397, 341.207, 0.71149, 1.0], [10, 433.741, 421.987, 0.772105, 1.0], [11, 436.669, 489.556, 0.827334, 1.0], [12, 477.824, 345.588, 0.716919, 1.0], [13, 477.839, 419.051, 0.78399, 1.0], [14, 485.099, 488.131, 0.827363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.354, 521.823, 0.888623, 1.0], [20, 486.648, 517.457, 0.796858, 1.0], [21, 485.125, 493.939, 0.663947, 1.0], [22, 433.765, 520.38, 0.830283, 1.0], [23, 426.39, 514.532, 0.795152, 1.0], [24, 439.611, 493.967, 0.72956, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.12, 231.07, 0.863109, 1.0], [2, 427.882, 229.649, 0.809919, 1.0], [3, 404.386, 167.918, 0.789387, 1.0], [4, 404.284, 110.609, 0.820342, 1.0], [5, 498.358, 231.069, 0.759104, 1.0], [6, 535.124, 197.289, 0.782062, 1.0], [7, 570.289, 156.171, 0.873601, 1.0], [8, 454.317, 342.68, 0.732673, 1.0], [9, 429.411, 339.752, 0.705665, 1.0], [10, 433.747, 420.538, 0.772096, 1.0], [11, 436.683, 489.549, 0.830143, 1.0], [12, 479.244, 344.178, 0.69782, 1.0], [13, 477.831, 419.053, 0.788627, 1.0], [14, 485.1, 488.127, 0.829937, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.356, 521.822, 0.888959, 1.0], [20, 486.652, 517.451, 0.795754, 1.0], [21, 485.13, 493.933, 0.662692, 1.0], [22, 433.762, 520.383, 0.830537, 1.0], [23, 426.386, 514.532, 0.793754, 1.0], [24, 439.621, 493.954, 0.73362, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.075, 229.671, 0.872041, 1.0], [2, 427.861, 229.629, 0.821667, 1.0], [3, 404.316, 169.358, 0.812903, 1.0], [4, 395.569, 110.668, 0.850877, 1.0], [5, 498.31, 229.642, 0.760148, 1.0], [6, 536.521, 194.406, 0.799431, 1.0], [7, 568.802, 150.325, 0.840979, 1.0], [8, 454.305, 342.653, 0.730441, 1.0], [9, 429.399, 339.728, 0.708006, 1.0], [10, 433.75, 420.526, 0.777892, 1.0], [11, 436.683, 489.546, 0.828905, 1.0], [12, 477.848, 344.139, 0.698689, 1.0], [13, 477.8, 419.048, 0.80203, 1.0], [14, 485.1, 488.125, 0.831253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.354, 521.821, 0.886655, 1.0], [20, 486.651, 517.448, 0.795918, 1.0], [21, 485.134, 493.936, 0.664272, 1.0], [22, 433.766, 520.37, 0.822943, 1.0], [23, 426.389, 514.518, 0.79181, 1.0], [24, 439.619, 493.963, 0.732119, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.67, 229.602, 0.867781, 1.0], [2, 427.824, 229.593, 0.812073, 1.0], [3, 402.862, 169.367, 0.823982, 1.0], [4, 394.036, 112.069, 0.874724, 1.0], [5, 496.907, 229.57, 0.771575, 1.0], [6, 536.569, 192.835, 0.777859, 1.0], [7, 565.906, 145.928, 0.854406, 1.0], [8, 454.309, 342.666, 0.726086, 1.0], [9, 429.386, 339.749, 0.705199, 1.0], [10, 433.723, 420.555, 0.769568, 1.0], [11, 436.683, 489.55, 0.829833, 1.0], [12, 479.267, 344.154, 0.685086, 1.0], [13, 477.806, 419.072, 0.791266, 1.0], [14, 485.103, 488.125, 0.830717, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.356, 521.824, 0.886882, 1.0], [20, 486.65, 517.452, 0.794661, 1.0], [21, 485.136, 493.928, 0.659967, 1.0], [22, 433.767, 520.371, 0.82654, 1.0], [23, 426.392, 514.52, 0.795615, 1.0], [24, 439.623, 493.961, 0.739472, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.666, 229.641, 0.866189, 1.0], [2, 427.846, 229.652, 0.808743, 1.0], [3, 399.972, 170.893, 0.800601, 1.0], [4, 391.092, 112.18, 0.806002, 1.0], [5, 496.862, 229.574, 0.77467, 1.0], [6, 535.087, 191.423, 0.812278, 1.0], [7, 561.526, 145.842, 0.857303, 1.0], [8, 454.353, 341.229, 0.714913, 1.0], [9, 430.791, 339.731, 0.696976, 1.0], [10, 433.731, 420.538, 0.771301, 1.0], [11, 436.691, 489.548, 0.83167, 1.0], [12, 480.72, 344.136, 0.674259, 1.0], [13, 477.849, 417.655, 0.784376, 1.0], [14, 485.104, 488.116, 0.82893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.099, 242.8, 0.0535754, 1.0], [18, 0, 0, 0, 1.0], [19, 476.355, 521.823, 0.884176, 1.0], [20, 486.648, 517.449, 0.792451, 1.0], [21, 485.139, 492.512, 0.658757, 1.0], [22, 433.766, 520.368, 0.825653, 1.0], [23, 426.394, 514.514, 0.796202, 1.0], [24, 439.624, 493.963, 0.743545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.032, 229.605, 0.861498, 1.0], [2, 427.855, 229.653, 0.800281, 1.0], [3, 397.03, 172.314, 0.779994, 1.0], [4, 385.255, 112.128, 0.794371, 1.0], [5, 495.445, 228.184, 0.770786, 1.0], [6, 535.026, 189.92, 0.796643, 1.0], [7, 558.645, 144.37, 0.85428, 1.0], [8, 455.762, 341.223, 0.70927, 1.0], [9, 430.815, 338.308, 0.69216, 1.0], [10, 433.752, 419.095, 0.774145, 1.0], [11, 436.689, 489.542, 0.830683, 1.0], [12, 480.747, 344.136, 0.673287, 1.0], [13, 479.243, 417.635, 0.782952, 1.0], [14, 485.11, 488.113, 0.831637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.355, 521.824, 0.883056, 1.0], [20, 486.649, 517.45, 0.791652, 1.0], [21, 485.143, 492.504, 0.659512, 1.0], [22, 433.767, 520.371, 0.82444, 1.0], [23, 426.393, 514.518, 0.793004, 1.0], [24, 439.622, 493.948, 0.739104, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.624, 229.633, 0.852614, 1.0], [2, 427.824, 229.67, 0.792704, 1.0], [3, 395.584, 172.365, 0.789867, 1.0], [4, 382.386, 116.507, 0.819538, 1.0], [5, 495.41, 229.552, 0.759667, 1.0], [6, 533.616, 188.471, 0.776802, 1.0], [7, 557.141, 140.042, 0.849638, 1.0], [8, 455.77, 341.196, 0.707282, 1.0], [9, 430.823, 338.276, 0.692671, 1.0], [10, 433.76, 419.083, 0.778589, 1.0], [11, 436.697, 489.536, 0.833315, 1.0], [12, 480.753, 344.109, 0.667627, 1.0], [13, 479.26, 417.631, 0.775479, 1.0], [14, 485.117, 488.131, 0.831266, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.355, 521.824, 0.885472, 1.0], [20, 486.648, 517.454, 0.794637, 1.0], [21, 485.146, 493.934, 0.664004, 1.0], [22, 433.764, 520.373, 0.827069, 1.0], [23, 426.393, 514.519, 0.792299, 1.0], [24, 439.627, 493.942, 0.744158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.587, 229.678, 0.846683, 1.0], [2, 427.818, 231.052, 0.794398, 1.0], [3, 394.118, 175.285, 0.805051, 1.0], [4, 380.931, 116.527, 0.819706, 1.0], [5, 495.392, 229.631, 0.747582, 1.0], [6, 533.575, 187.027, 0.80464, 1.0], [7, 557.031, 137.092, 0.867026, 1.0], [8, 455.805, 341.238, 0.700392, 1.0], [9, 430.846, 339.726, 0.682311, 1.0], [10, 433.761, 419.098, 0.773977, 1.0], [11, 438.079, 489.535, 0.833833, 1.0], [12, 482.214, 344.143, 0.670587, 1.0], [13, 479.294, 419.031, 0.760258, 1.0], [14, 485.118, 488.136, 0.825697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.355, 521.822, 0.884985, 1.0], [20, 486.647, 517.456, 0.794525, 1.0], [21, 485.138, 493.941, 0.661, 1.0], [22, 433.766, 520.374, 0.829205, 1.0], [23, 426.394, 514.518, 0.794378, 1.0], [24, 439.63, 493.942, 0.744453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.198, 229.618, 0.847742, 1.0], [2, 427.823, 229.66, 0.791342, 1.0], [3, 394.054, 176.734, 0.815904, 1.0], [4, 380.801, 117.978, 0.814599, 1.0], [5, 493.935, 229.544, 0.758415, 1.0], [6, 532.133, 185.562, 0.782178, 1.0], [7, 552.716, 135.602, 0.855206, 1.0], [8, 457.231, 341.222, 0.697503, 1.0], [9, 432.251, 339.728, 0.679774, 1.0], [10, 435.19, 419.105, 0.777423, 1.0], [11, 438.08, 489.538, 0.832696, 1.0], [12, 483.654, 344.126, 0.670092, 1.0], [13, 480.722, 417.651, 0.752514, 1.0], [14, 485.131, 488.142, 0.825096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.356, 521.825, 0.886121, 1.0], [20, 486.646, 517.463, 0.795466, 1.0], [21, 485.153, 493.948, 0.66012, 1.0], [22, 433.767, 520.375, 0.828596, 1.0], [23, 426.393, 514.52, 0.793466, 1.0], [24, 439.628, 493.946, 0.742377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.171, 229.596, 0.846377, 1.0], [2, 427.796, 229.66, 0.783286, 1.0], [3, 392.676, 176.738, 0.82245, 1.0], [4, 377.899, 118.01, 0.777801, 1.0], [5, 492.499, 228.164, 0.750923, 1.0], [6, 530.679, 184.125, 0.774637, 1.0], [7, 549.767, 134.147, 0.863587, 1.0], [8, 457.249, 342.706, 0.701058, 1.0], [9, 432.257, 341.225, 0.676399, 1.0], [10, 435.193, 420.532, 0.776361, 1.0], [11, 438.082, 489.539, 0.833913, 1.0], [12, 483.677, 345.578, 0.67907, 1.0], [13, 480.731, 419.057, 0.749472, 1.0], [14, 485.133, 488.144, 0.823545, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.358, 521.827, 0.885739, 1.0], [20, 486.647, 517.467, 0.794843, 1.0], [21, 485.149, 493.95, 0.659123, 1.0], [22, 433.767, 520.376, 0.829035, 1.0], [23, 426.393, 514.521, 0.793899, 1.0], [24, 439.628, 493.949, 0.743692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.17, 228.181, 0.83885, 1.0], [2, 426.389, 229.6, 0.784328, 1.0], [3, 392.619, 176.724, 0.819783, 1.0], [4, 373.512, 119.427, 0.794265, 1.0], [5, 493.929, 228.081, 0.731642, 1.0], [6, 530.647, 184.092, 0.780521, 1.0], [7, 548.295, 134.138, 0.884362, 1.0], [8, 457.255, 342.671, 0.69532, 1.0], [9, 432.262, 341.197, 0.674972, 1.0], [10, 435.206, 420.537, 0.775094, 1.0], [11, 438.084, 489.538, 0.834276, 1.0], [12, 483.694, 344.16, 0.675402, 1.0], [13, 480.739, 419.06, 0.745906, 1.0], [14, 485.132, 488.146, 0.821648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.357, 521.825, 0.884787, 1.0], [20, 486.649, 517.466, 0.793419, 1.0], [21, 485.139, 493.956, 0.656681, 1.0], [22, 433.768, 520.372, 0.827128, 1.0], [23, 426.395, 514.516, 0.795141, 1.0], [24, 439.626, 493.949, 0.742711, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.697, 229.542, 0.835311, 1.0], [2, 426.356, 229.572, 0.781226, 1.0], [3, 392.568, 178.219, 0.815943, 1.0], [4, 372.054, 120.927, 0.828687, 1.0], [5, 491.047, 228.15, 0.751624, 1.0], [6, 529.171, 184.107, 0.78464, 1.0], [7, 546.789, 134.124, 0.90811, 1.0], [8, 457.261, 342.693, 0.698163, 1.0], [9, 432.269, 341.214, 0.674959, 1.0], [10, 435.231, 421.967, 0.777556, 1.0], [11, 438.087, 489.534, 0.837414, 1.0], [12, 483.695, 345.567, 0.679437, 1.0], [13, 480.73, 419.089, 0.745301, 1.0], [14, 485.135, 489.519, 0.822772, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.359, 521.826, 0.885105, 1.0], [20, 486.649, 517.464, 0.795598, 1.0], [21, 485.141, 493.958, 0.656704, 1.0], [22, 433.768, 520.372, 0.829545, 1.0], [23, 426.396, 514.516, 0.796177, 1.0], [24, 439.624, 493.946, 0.74547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.235, 229.557, 0.84814, 1.0], [2, 424.913, 229.626, 0.774567, 1.0], [3, 391.152, 178.162, 0.776037, 1.0], [4, 370.641, 122.358, 0.84024, 1.0], [5, 489.601, 228.134, 0.757519, 1.0], [6, 526.264, 184.117, 0.794268, 1.0], [7, 545.408, 134.102, 0.908203, 1.0], [8, 458.677, 344.125, 0.703764, 1.0], [9, 432.278, 342.667, 0.677559, 1.0], [10, 436.649, 421.989, 0.78011, 1.0], [11, 438.087, 489.537, 0.836555, 1.0], [12, 485.09, 345.592, 0.686179, 1.0], [13, 480.72, 420.501, 0.739727, 1.0], [14, 485.136, 489.521, 0.824965, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.359, 521.824, 0.885104, 1.0], [20, 486.648, 517.463, 0.796735, 1.0], [21, 485.144, 493.961, 0.65931, 1.0], [22, 433.768, 520.37, 0.828905, 1.0], [23, 426.397, 514.515, 0.796781, 1.0], [24, 439.623, 493.952, 0.748121, 1.0]]
