[['2, k, 0', [-1.97786, 83.56515, 1.0]], ['2, k, 1', [-1.9924235879542318, 112.56294243561847, 1.0]], ['2, k, 2', [-2.024287100152458, 134.44338349544728, 1.0]], ['2, k, 3', [-2.037998651091231, 140.65846832216826, 1.0]], ['2, k, 4', [11.607573292810972, 132.02669703064058, 1.0]], ['2, k, 5', [34.75809641884965, 125.21878159731433, 1.0]], ['2, k, 6', [46.91819849565925, 143.88977419766547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.952211489424013, 131.87059198149146, 1.0]], ['2, k, 9', [-39.058677754080435, 123.04364627302925, 1.0]], ['2, k, 10', [-52.550564666692416, 139.87267913969856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.60430670671922, 83.47031484155822, 1.0]], ['2, k, 13', [7.79874587037586, 44.538721649147874, 1.0]], ['2, k, 14', [7.783203532696329, 8.704782812215065, 1.0]], ['2, k, 15', [8.188785343015317, 2.3577918714180184, 1.0]], ['2, k, 16', [-8.506539837015227, 83.55399266650707, 1.0]], ['2, k, 17', [-9.88657090417986, 44.33078073254737, 1.0]], ['2, k, 18', [-7.484528441369671, 8.903613390110152, 1.0]], ['2, k, 19', [-8.390995210880916, 2.434603549965085, 1.0]], ['2, k, 20', [-2.024287100152458, 134.44338349544728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.57009, 81.396198, 1.0]], ['2, k, 1', [3.626101529966825, 111.13951102836948, 1.0]], ['2, k, 2', [4.39125291549014, 133.60813321376403, 1.0]], ['2, k, 3', [4.5984658551943545, 139.97551140912253, 1.0]], ['2, k, 4', [17.970330296189417, 128.85834221281698, 1.0]], ['2, k, 5', [22.91032118048235, 105.29003662080049, 1.0]], ['2, k, 6', [23.67177326081044, 86.91064417516435, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.30655617694758, 128.33228241655328, 1.0]], ['2, k, 9', [-12.90514708453766, 107.21729882900976, 1.0]], ['2, k, 10', [-9.358288549657797, 91.43593229638704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.203656134194945, 80.88251075370073, 1.0]], ['2, k, 13', [11.167003487108808, 44.99816216229973, 1.0]], ['2, k, 14', [8.872452289285825, 9.072033566103642, 1.0]], ['2, k, 15', [8.4788506312568, 2.89738086723543, 1.0]], ['2, k, 16', [-4.33330063467316, 81.80886965838312, 1.0]], ['2, k, 17', [-8.046596253070566, 46.28983587384181, 1.0]], ['2, k, 18', [-8.419115860046595, 10.447432372619254, 1.0]], ['2, k, 19', [-9.077503149222444, 3.031385433228156, 1.0]], ['2, k, 20', [4.39125291549014, 133.60813321376403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.912356, 81.19221, 1.0]], ['2, k, 1', [3.9704355228965964, 111.01487780281535, 1.0]], ['2, k, 2', [4.7378499636434945, 133.51363803408958, 1.0]], ['2, k, 3', [4.945693633616326, 139.8860718316831, 1.0]], ['2, k, 4', [18.362983193868683, 128.76597718497976, 1.0]], ['2, k, 5', [23.674797068146063, 104.60616788448856, 1.0]], ['2, k, 6', [24.909288409124215, 85.32632047968582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.038687677982324, 128.19435096843472, 1.0]], ['2, k, 9', [-12.948909849418893, 106.64135894819266, 1.0]], ['2, k, 10', [-9.708617144806766, 89.86207885429516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.551736763545103, 80.7540774112502, 1.0]], ['2, k, 13', [11.475181314703892, 45.018169429425754, 1.0]], ['2, k, 14', [9.146272153183181, 9.099011768120171, 1.0]], ['2, k, 15', [8.720305416150467, 2.9316682630793167, 1.0]], ['2, k, 16', [-3.8898851758646593, 81.48613860691201, 1.0]], ['2, k, 17', [-7.577486923451852, 46.07695765615754, 1.0]], ['2, k, 18', [-7.987581974228059, 10.249083724218288, 1.0]], ['2, k, 19', [-8.617007544078687, 3.2468856464051292, 1.0]], ['2, k, 20', [4.7378499636434945, 133.51363803408958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.271606, 81.001236, 1.0]], ['2, k, 1', [4.337446511740094, 110.87686537539702, 1.0]], ['2, k, 2', [5.112023523897878, 133.39157996224466, 1.0]], ['2, k, 3', [5.321997984865037, 139.76652003987115, 1.0]], ['2, k, 4', [18.750520978149673, 128.6598447240441, 1.0]], ['2, k, 5', [24.446026149875493, 104.11610423402415, 1.0]], ['2, k, 6', [26.229737152218362, 84.07694262036829, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.751655336398807, 128.04721226585102, 1.0]], ['2, k, 9', [-13.044933884950561, 105.98298497087279, 1.0]], ['2, k, 10', [-10.233742555367087, 88.23842384526733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.951595333225983, 80.64187524567409, 1.0]], ['2, k, 13', [11.829257284504521, 45.03888465375079, 1.0]], ['2, k, 14', [9.459617003794818, 9.128216803089984, 1.0]], ['2, k, 15', [9.00458923400345, 2.9562895966041767, 1.0]], ['2, k, 16', [-3.439913759812893, 81.18538773710267, 1.0]], ['2, k, 17', [-7.11597856474361, 45.85406645370566, 1.0]], ['2, k, 18', [-7.569622366129218, 10.045643116863353, 1.0]], ['2, k, 19', [-8.15489598878278, 3.39077862435048, 1.0]], ['2, k, 20', [5.112023523897878, 133.39157996224466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5910740000000003, 80.82156, 1.0]], ['2, k, 1', [4.672953402891424, 110.72503059121676, 1.0]], ['2, k, 2', [5.46342261412422, 133.2437065744167, 1.0]], ['2, k, 3', [5.678400336334919, 139.61841270474042, 1.0]], ['2, k, 4', [19.128140670569362, 128.53548459812015, 1.0]], ['2, k, 5', [25.241463603049162, 103.78384911302945, 1.0]], ['2, k, 6', [27.69592844790766, 83.06529815110899, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.49247740369437, 127.8881634373341, 1.0]], ['2, k, 9', [-13.275244017109193, 105.13988588158608, 1.0]], ['2, k, 10', [-11.015839895359102, 86.20016483006194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.323543042495656, 80.54108452052198, 1.0]], ['2, k, 13', [12.159295013567544, 45.022134612697805, 1.0]], ['2, k, 14', [9.748417146278987, 9.120956676322422, 1.0]], ['2, k, 15', [9.280406093571862, 2.924352222551132, 1.0]], ['2, k, 16', [-3.0474196685667967, 80.91253588783952, 1.0]], ['2, k, 17', [-6.723460590668245, 45.511303017645254, 1.0]], ['2, k, 18', [-7.223343703424338, 9.724922907151061, 1.0]], ['2, k, 19', [-7.764305580340488, 3.429813416337888, 1.0]], ['2, k, 20', [5.46342261412422, 133.2437065744167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.815418, 80.65694600000002, 1.0]], ['2, k, 1', [4.920743958538565, 110.55170250799662, 1.0]], ['2, k, 2', [5.7356014177305745, 133.05680943571184, 1.0]], ['2, k, 3', [5.958129315025147, 139.42645722549827, 1.0]], ['2, k, 4', [19.406894455561385, 128.40239393095243, 1.0]], ['2, k, 5', [25.93235798823854, 103.58391777749782, 1.0]], ['2, k, 6', [29.107663368499168, 82.39171396450136, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.324750783407314, 127.6985395859898, 1.0]], ['2, k, 9', [-13.67189222565996, 104.38428228104408, 1.0]], ['2, k, 10', [-12.228573418370344, 83.94047237627058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.614138717362149, 80.45188584548042, 1.0]], ['2, k, 13', [12.40415847438411, 45.03452695603522, 1.0]], ['2, k, 14', [9.956387244024981, 9.144143897246245, 1.0]], ['2, k, 15', [9.479417257302286, 2.915303577566948, 1.0]], ['2, k, 16', [-2.809204368036635, 80.68399513884215, 1.0]], ['2, k, 17', [-6.487342011705395, 45.15300593449761, 1.0]], ['2, k, 18', [-7.03423479796689, 9.392668990650222, 1.0]], ['2, k, 19', [-7.540441027045571, 3.4779766939197323, 1.0]], ['2, k, 20', [5.7356014177305745, 133.05680943571184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.949018, 80.566062, 1.0]], ['2, k, 1', [5.078900101439032, 110.38879789405821, 1.0]], ['2, k, 2', [5.917079390544758, 132.84195849587107, 1.0]], ['2, k, 3', [6.146473580640421, 139.19691554604782, 1.0]], ['2, k, 4', [19.590875595921965, 128.25466843805344, 1.0]], ['2, k, 5', [26.460509084809587, 103.52744899885522, 1.0]], ['2, k, 6', [30.322709494790345, 81.7864591055895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.21921224172765, 127.51201471029181, 1.0]], ['2, k, 9', [-14.212106180476315, 103.60052918398188, 1.0]], ['2, k, 10', [-13.88423003802637, 81.85488756858126, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.783475119283878, 80.4002088984203, 1.0]], ['2, k, 13', [12.522029981828444, 45.06421662298814, 1.0]], ['2, k, 14', [10.045187287884644, 9.184804958793265, 1.0]], ['2, k, 15', [9.546891341270763, 2.9307423641462176, 1.0]], ['2, k, 16', [-2.699026188980485, 80.59877359049139, 1.0]], ['2, k, 17', [-6.398500603335521, 44.82411368350431, 1.0]], ['2, k, 18', [-6.988186520233576, 9.0958191286729, 1.0]], ['2, k, 19', [-7.466788662945938, 3.500566238480122, 1.0]], ['2, k, 20', [5.917079390544758, 132.84195849587107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.8950299999999998, 80.56899200000001, 1.0]], ['2, k, 1', [5.051656970094334, 110.29398142931893, 1.0]], ['2, k, 2', [5.915200781833608, 132.67811952228794, 1.0]], ['2, k, 3', [6.152215600683955, 139.0151490146068, 1.0]], ['2, k, 4', [19.628106152868032, 128.1558393994722, 1.0]], ['2, k, 5', [26.791205045376156, 103.56791371874161, 1.0]], ['2, k, 6', [31.26267648325587, 81.22944568893905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.281089141038212, 127.38146670285933, 1.0]], ['2, k, 9', [-14.957996210698045, 102.91963426833193, 1.0]], ['2, k, 10', [-15.766455245076846, 80.79932117173702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.719296706709208, 80.40031485475596, 1.0]], ['2, k, 13', [12.403999002892586, 45.115992267180566, 1.0]], ['2, k, 14', [9.894444625405146, 9.247513749286767, 1.0]], ['2, k, 15', [9.381444447993754, 2.9753665045029853, 1.0]], ['2, k, 16', [-2.7946631712416425, 80.64715087847233, 1.0]], ['2, k, 17', [-6.522067974786898, 44.6428969111149, 1.0]], ['2, k, 18', [-7.156341998703123, 8.949051703455922, 1.0]], ['2, k, 19', [-7.641137186736437, 3.3066946720571115, 1.0]], ['2, k, 20', [5.915200781833608, 132.67811952228794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.8471559999999996, 80.569178, 1.0]], ['2, k, 1', [5.03450071477212, 110.19963018238181, 1.0]], ['2, k, 2', [5.928782716878373, 132.5158052599413, 1.0]], ['2, k, 3', [6.1752424001179484, 138.83429472565683, 1.0]], ['2, k, 4', [19.66661179946208, 128.08266079580068, 1.0]], ['2, k, 5', [27.062155038823157, 103.62461577361445, 1.0]], ['2, k, 6', [32.06095541878693, 80.98263749071822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.321894837942148, 127.25217401758464, 1.0]], ['2, k, 9', [-15.545917564435165, 102.579130291122, 1.0]], ['2, k, 10', [-17.537005339202235, 80.05663351260745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.626331024943308, 80.39233684642754, 1.0]], ['2, k, 13', [12.25787283446623, 45.16596851756509, 1.0]], ['2, k, 14', [9.716122839446594, 9.30905403208692, 1.0]], ['2, k, 15', [9.194270568042604, 3.0247112970205468, 1.0]], ['2, k, 16', [-2.8903956388415435, 80.69587342635384, 1.0]], ['2, k, 17', [-6.655025497846804, 44.5022189117667, 1.0]], ['2, k, 18', [-7.320983334645253, 8.849570020092848, 1.0]], ['2, k, 19', [-7.828685768114928, 3.192540099276621, 1.0]], ['2, k, 20', [5.928782716878373, 132.5158052599413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.833438, 80.587688, 1.0]], ['2, k, 1', [5.055155586577907, 110.1175654816966, 1.0]], ['2, k, 2', [5.984804069368015, 132.36475991629206, 1.0]], ['2, k, 3', [6.242237849823108, 138.66380764836182, 1.0]], ['2, k, 4', [19.742222517408326, 128.01839306023376, 1.0]], ['2, k, 5', [27.287149015589275, 103.67927440530664, 1.0]], ['2, k, 6', [32.678660157881396, 80.78597663974392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.308437565147708, 127.13896812109722, 1.0]], ['2, k, 9', [-16.010446517278876, 102.53013787852097, 1.0]], ['2, k, 10', [-19.15840730640854, 79.53734842869606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.562058228676161, 80.38573768066972, 1.0]], ['2, k, 13', [12.14086786883812, 45.23806410962833, 1.0]], ['2, k, 14', [9.571048109029388, 9.392745289985399, 1.0]], ['2, k, 15', [9.042395850825354, 3.110737149990766, 1.0]], ['2, k, 16', [-2.9615032019244314, 80.76741372645799, 1.0]], ['2, k, 17', [-6.775786761173186, 44.36936628268161, 1.0]], ['2, k, 18', [-7.46676621512806, 8.765881287155018, 1.0]], ['2, k, 19', [-8.01153666321527, 3.0434054889011275, 1.0]], ['2, k, 20', [5.984804069368015, 132.36475991629206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.8976640000000002, 80.623, 1.0]], ['2, k, 1', [5.152552366173391, 110.07012528198186, 1.0]], ['2, k, 2', [6.117032816684213, 132.26124465823054, 1.0]], ['2, k, 3', [6.385431320090682, 138.54447182491825, 1.0]], ['2, k, 4', [19.92979228190555, 127.98382332358412, 1.0]], ['2, k, 5', [27.56364937321134, 103.7458915214726, 1.0]], ['2, k, 6', [33.17232291510658, 80.5610401229377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.224929080290934, 127.06779264555115, 1.0]], ['2, k, 9', [-16.31724118329793, 102.63020645338747, 1.0]], ['2, k, 10', [-20.468243229375624, 79.5005268459978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.57344604466005, 80.38745665659383, 1.0]], ['2, k, 13', [12.09841299729029, 45.27867611381124, 1.0]], ['2, k, 14', [9.510559713662397, 9.443114903640947, 1.0]], ['2, k, 15', [8.97038720808739, 3.1630198662332623, 1.0]], ['2, k, 16', [-2.927026357702507, 80.85071467051345, 1.0]], ['2, k, 17', [-6.795442377691573, 44.38431978210395, 1.0]], ['2, k, 18', [-7.514088745334881, 8.834040346480897, 1.0]], ['2, k, 19', [-8.101937068514088, 2.9347598517557127, 1.0]], ['2, k, 20', [6.117032816684213, 132.26124465823054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.970774, 80.655118, 1.0]], ['2, k, 1', [5.239255652375276, 110.04754241174797, 1.0]], ['2, k, 2', [6.231578117682268, 132.20535588816995, 1.0]], ['2, k, 3', [6.51013672884513, 138.47940448514814, 1.0]], ['2, k, 4', [20.092782895349792, 127.98888046390461, 1.0]], ['2, k, 5', [27.77577642897323, 103.82569017845394, 1.0]], ['2, k, 6', [33.47596831052692, 80.228309064693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.139241349099779, 127.050377681647, 1.0]], ['2, k, 9', [-16.56509808354273, 102.78224883435419, 1.0]], ['2, k, 10', [-21.477408409375425, 79.4925559593385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.617341415675504, 80.3948926260894, 1.0]], ['2, k, 13', [12.082226211613191, 45.32900852017182, 1.0]], ['2, k, 14', [9.487512651083165, 9.500691187765533, 1.0]], ['2, k, 15', [8.941034199493771, 3.220559560559119, 1.0]], ['2, k, 16', [-2.881228679189492, 80.90451102022519, 1.0]], ['2, k, 17', [-6.835753610504566, 44.44340304435423, 1.0]], ['2, k, 18', [-7.572502765305991, 8.949543080511049, 1.0]], ['2, k, 19', [-8.205830104867713, 2.899542806466095, 1.0]], ['2, k, 20', [6.231578117682268, 132.20535588816995, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.0506139999999995, 80.68664399999999, 1.0]], ['2, k, 1', [5.336575600105113, 110.02762943786236, 1.0]], ['2, k, 2', [6.357275550689126, 132.15225304544384, 1.0]], ['2, k, 3', [6.646072794033048, 138.41686350286125, 1.0]], ['2, k, 4', [20.23570802434518, 127.99828110329439, 1.0]], ['2, k, 5', [27.923846199558056, 103.88697769680746, 1.0]], ['2, k, 6', [33.56447057090587, 80.11873760087443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.017883448288217, 127.04449681154804, 1.0]], ['2, k, 9', [-16.727978125609066, 102.95214521445222, 1.0]], ['2, k, 10', [-22.12735951130687, 79.64564698315367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.678295288920657, 80.40377248100853, 1.0]], ['2, k, 13', [12.087397927728022, 45.385773363736995, 1.0]], ['2, k, 14', [9.486172522700262, 9.564038639036795, 1.0]], ['2, k, 15', [8.935702813118631, 3.294843649634984, 1.0]], ['2, k, 16', [-2.8255860961096335, 80.95407460223618, 1.0]], ['2, k, 17', [-6.860591819126293, 44.511340192518574, 1.0]], ['2, k, 18', [-7.629267648631682, 9.079648222113448, 1.0]], ['2, k, 19', [-8.304010227127346, 2.9072115352882966, 1.0]], ['2, k, 20', [6.357275550689126, 132.15225304544384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.11829, 80.724196, 1.0]], ['2, k, 1', [5.429570030514478, 110.02797389628866, 1.0]], ['2, k, 2', [6.482530337403887, 132.1274523299523, 1.0]], ['2, k, 3', [6.782762689032549, 138.38460494084867, 1.0]], ['2, k, 4', [20.419860913503804, 128.02452862174724, 1.0]], ['2, k, 5', [28.091390432997464, 103.94319428868232, 1.0]], ['2, k, 6', [33.696719010844944, 79.97387150086496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.891381988819997, 127.07044676315913, 1.0]], ['2, k, 9', [-16.796218198224082, 103.12454850624505, 1.0]], ['2, k, 10', [-22.41390716403376, 79.89767543641179, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.732623710183576, 80.419497253919, 1.0]], ['2, k, 13', [12.092972194924009, 45.43367207167951, 1.0]], ['2, k, 14', [9.491882702361437, 9.616610540470873, 1.0]], ['2, k, 15', [8.9414444082084, 3.371894308286163, 1.0]], ['2, k, 16', [-2.7801997332581267, 81.00710193723235, 1.0]], ['2, k, 17', [-6.878023183637878, 44.5195827707712, 1.0]], ['2, k, 18', [-7.682373066596458, 9.155790680080436, 1.0]], ['2, k, 19', [-8.393040440112951, 2.870668150092529, 1.0]], ['2, k, 20', [6.482530337403887, 132.1274523299523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.178776, 80.75027800000001, 1.0]], ['2, k, 1', [5.524755772983813, 110.0244084664188, 1.0]], ['2, k, 2', [6.611392410045734, 132.09589517465312, 1.0]], ['2, k, 3', [6.923193851580839, 138.34399432424001, 1.0]], ['2, k, 4', [20.595836508622405, 128.0496286207097, 1.0]], ['2, k, 5', [28.23281794924882, 103.96838703596673, 1.0]], ['2, k, 6', [33.69099907213554, 79.93575087014123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.753971589346415, 127.09499974443204, 1.0]], ['2, k, 9', [-16.749846389729335, 103.24841289887597, 1.0]], ['2, k, 10', [-22.341628302527916, 80.04592996849748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.793229680098268, 80.43413073358653, 1.0]], ['2, k, 13', [12.116123269402157, 45.44395206404854, 1.0]], ['2, k, 14', [9.51367254972255, 9.630547990763496, 1.0]], ['2, k, 15', [8.96790169881413, 3.4164035782352276, 1.0]], ['2, k, 16', [-2.7415824947365532, 81.04078880214985, 1.0]], ['2, k, 17', [-6.886050677375586, 44.55299903255469, 1.0]], ['2, k, 18', [-7.735043698998766, 9.259659346757687, 1.0]], ['2, k, 19', [-8.483125018152569, 2.870396784204476, 1.0]], ['2, k, 20', [6.611392410045734, 132.09589517465312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.229292, 80.768554, 1.0]], ['2, k, 1', [5.629376353444301, 110.01110666845271, 1.0]], ['2, k, 2', [6.75688765156608, 132.05480335164125, 1.0]], ['2, k, 3', [7.081415722051499, 138.2942529961436, 1.0]], ['2, k, 4', [20.771585130046248, 128.06340346431213, 1.0]], ['2, k, 5', [28.37435417860341, 103.95508149611457, 1.0]], ['2, k, 6', [33.6315210987993, 79.96482780148582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.57918958997665, 127.11664891182473, 1.0]], ['2, k, 9', [-16.587278304853903, 103.30453979709887, 1.0]], ['2, k, 10', [-22.02825928294613, 79.890300194302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.855493333297172, 80.43988407027538, 1.0]], ['2, k, 13', [12.159573649341693, 45.44548891907005, 1.0]], ['2, k, 14', [9.540845091231008, 9.63568059863951, 1.0]], ['2, k, 15', [9.004526410129312, 3.540354353671468, 1.0]], ['2, k, 16', [-2.709473310467053, 81.06746202520357, 1.0]], ['2, k, 17', [-6.905511607969754, 44.501576594869455, 1.0]], ['2, k, 18', [-7.815766694722766, 9.284750758145883, 1.0]], ['2, k, 19', [-8.61391769710147, 2.816683806017852, 1.0]], ['2, k, 20', [6.75688765156608, 132.05480335164125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.284059999999999, 80.775306, 1.0]], ['2, k, 1', [5.771181403832578, 109.9885104273532, 1.0]], ['2, k, 2', [6.955348698551297, 132.00860765904775, 1.0]], ['2, k, 3', [7.295663409967905, 138.240821330723, 1.0]], ['2, k, 4', [20.996003125752445, 128.07285055651545, 1.0]], ['2, k, 5', [28.579482003218402, 103.91785506806367, 1.0]], ['2, k, 6', [33.60271397044132, 79.97509011137294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.398288771408101, 127.1036426506469, 1.0]], ['2, k, 9', [-16.360280315590558, 103.27987268410457, 1.0]], ['2, k, 10', [-21.429386862047437, 79.6622427158064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.9255323774957, 80.43008912900257, 1.0]], ['2, k, 13', [12.245135912528957, 45.41699524462853, 1.0]], ['2, k, 14', [9.60649655548145, 9.610724483678098, 1.0]], ['2, k, 15', [9.077576565225344, 3.4825201144957223, 1.0]], ['2, k, 16', [-2.664144644045857, 81.08955245137274, 1.0]], ['2, k, 17', [-6.879301521286074, 44.46703601739626, 1.0]], ['2, k, 18', [-7.836482821672175, 9.325855936967969, 1.0]], ['2, k, 19', [-8.684359706202706, 2.8857217678454328, 1.0]], ['2, k, 20', [6.955348698551297, 132.00860765904775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
