[[0, 473.355, 206.116, 0.182026, 1.0], [1, 485.164, 245.782, 0.847534, 1.0], [2, 449.875, 247.205, 0.798441, 1.0], [3, 430.789, 307.444, 0.859922, 1.0], [4, 417.586, 358.841, 0.908684, 1.0], [5, 520.394, 245.756, 0.805474, 1.0], [6, 540.938, 303.06, 0.809338, 1.0], [7, 562.979, 358.782, 0.850582, 1.0], [8, 488.042, 358.805, 0.787842, 1.0], [9, 463.137, 358.828, 0.757563, 1.0], [10, 463.021, 441.059, 0.834829, 1.0], [11, 452.832, 515.967, 0.809195, 1.0], [12, 511.643, 357.391, 0.756812, 1.0], [13, 515.994, 438.139, 0.773492, 1.0], [14, 524.809, 510.04, 0.800931, 1.0], [15, 464.607, 201.686, 0.19043, 1.0], [16, 477.823, 198.761, 0.180183, 1.0], [17, 458.7, 206.146, 0.186976, 1.0], [18, 496.858, 204.599, 0.336438, 1.0], [19, 530.677, 523.397, 0.487754, 1.0], [20, 539.462, 523.273, 0.540279, 1.0], [21, 521.914, 511.617, 0.745507, 1.0], [22, 442.57, 536.56, 0.347589, 1.0], [23, 436.692, 524.826, 0.430126, 1.0], [24, 457.261, 521.855, 0.600707, 1.0]]
[[0, 468.981, 206.061, 0.0709025, 1.0], [1, 482.217, 247.25, 0.811522, 1.0], [2, 446.938, 247.243, 0.785278, 1.0], [3, 429.309, 307.404, 0.876697, 1.0], [4, 416.077, 358.823, 0.907287, 1.0], [5, 517.454, 247.208, 0.773329, 1.0], [6, 535.151, 303.018, 0.863896, 1.0], [7, 558.594, 360.285, 0.874241, 1.0], [8, 486.592, 358.834, 0.774746, 1.0], [9, 461.663, 358.855, 0.729154, 1.0], [10, 460.192, 442.539, 0.779114, 1.0], [11, 452.85, 514.545, 0.80008, 1.0], [12, 511.563, 358.835, 0.752913, 1.0], [13, 515.988, 439.644, 0.796772, 1.0], [14, 524.804, 510.04, 0.80241, 1.0], [15, 0, 0, 0, 1.0], [16, 476.371, 195.875, 0.0745071, 1.0], [17, 460.188, 209.041, 0.102552, 1.0], [18, 495.423, 204.634, 0.136092, 1.0], [19, 532.108, 523.411, 0.515635, 1.0], [20, 539.468, 523.281, 0.574116, 1.0], [21, 523.267, 511.595, 0.739037, 1.0], [22, 444.028, 536.555, 0.354627, 1.0], [23, 438.156, 524.796, 0.449688, 1.0], [24, 458.686, 521.841, 0.592274, 1.0]]
[[0, 476.386, 206.129, 0.30112, 1.0], [1, 483.636, 248.669, 0.813056, 1.0], [2, 448.392, 248.674, 0.790214, 1.0], [3, 429.354, 304.509, 0.877745, 1.0], [4, 416.079, 358.856, 0.907959, 1.0], [5, 517.44, 247.22, 0.782105, 1.0], [6, 536.525, 304.518, 0.845898, 1.0], [7, 558.576, 358.879, 0.896423, 1.0], [8, 486.59, 358.807, 0.769724, 1.0], [9, 463.033, 358.821, 0.73398, 1.0], [10, 460.18, 442.553, 0.778939, 1.0], [11, 452.856, 515.981, 0.808618, 1.0], [12, 511.554, 358.813, 0.751693, 1.0], [13, 515.967, 439.657, 0.798699, 1.0], [14, 524.801, 510.095, 0.806095, 1.0], [15, 470.476, 200.25, 0.317997, 1.0], [16, 486.547, 198.768, 0.31877, 1.0], [17, 461.614, 206.128, 0.423969, 1.0], [18, 498.389, 204.623, 0.49302, 1.0], [19, 532.146, 524.805, 0.50204, 1.0], [20, 540.924, 523.317, 0.576579, 1.0], [21, 521.9, 513.021, 0.718883, 1.0], [22, 442.541, 536.558, 0.357359, 1.0], [23, 436.676, 524.806, 0.448369, 1.0], [24, 458.718, 521.857, 0.610534, 1.0]]
[[0, 476.373, 206.123, 0.299986, 1.0], [1, 482.226, 248.684, 0.810218, 1.0], [2, 446.982, 248.673, 0.784309, 1.0], [3, 429.337, 307.438, 0.876337, 1.0], [4, 416.063, 358.849, 0.896456, 1.0], [5, 517.463, 247.251, 0.781744, 1.0], [6, 536.513, 304.492, 0.8518, 1.0], [7, 558.6, 358.919, 0.876508, 1.0], [8, 486.594, 358.817, 0.772314, 1.0], [9, 463.03, 358.844, 0.729039, 1.0], [10, 460.162, 442.586, 0.767891, 1.0], [11, 452.822, 514.529, 0.818421, 1.0], [12, 511.556, 358.815, 0.753939, 1.0], [13, 517.42, 439.639, 0.785438, 1.0], [14, 524.794, 510.059, 0.813143, 1.0], [15, 471.892, 200.222, 0.317107, 1.0], [16, 485.149, 200.231, 0.287438, 1.0], [17, 461.637, 206.068, 0.397275, 1.0], [18, 498.4, 204.661, 0.418679, 1.0], [19, 532.11, 523.422, 0.559651, 1.0], [20, 539.475, 523.282, 0.63403, 1.0], [21, 521.895, 511.61, 0.754304, 1.0], [22, 444.021, 536.555, 0.369715, 1.0], [23, 438.145, 524.811, 0.464822, 1.0], [24, 457.243, 521.818, 0.611588, 1.0]]
[[0, 471.929, 206.079, 0.09776, 1.0], [1, 483.66, 247.246, 0.819928, 1.0], [2, 446.974, 247.234, 0.785926, 1.0], [3, 429.329, 304.515, 0.874371, 1.0], [4, 416.092, 358.869, 0.901722, 1.0], [5, 518.89, 247.22, 0.776557, 1.0], [6, 535.149, 303.02, 0.870553, 1.0], [7, 558.612, 360.295, 0.870707, 1.0], [8, 486.604, 358.798, 0.779053, 1.0], [9, 463.027, 358.814, 0.732579, 1.0], [10, 461.586, 441.137, 0.780145, 1.0], [11, 452.835, 514.526, 0.802896, 1.0], [12, 511.57, 358.802, 0.758771, 1.0], [13, 515.974, 439.608, 0.791156, 1.0], [14, 524.792, 510.044, 0.802081, 1.0], [15, 466.035, 201.719, 0.0895901, 1.0], [16, 477.827, 197.324, 0.0946383, 1.0], [17, 461.639, 207.587, 0.11822, 1.0], [18, 495.428, 204.625, 0.204768, 1.0], [19, 532.1, 523.419, 0.499922, 1.0], [20, 538.04, 523.287, 0.56245, 1.0], [21, 521.908, 511.603, 0.734261, 1.0], [22, 444.026, 536.554, 0.367192, 1.0], [23, 438.155, 524.792, 0.469023, 1.0], [24, 457.238, 521.825, 0.582181, 1.0]]
[[0, 476.325, 206.119, 0.288438, 1.0], [1, 483.656, 248.68, 0.819464, 1.0], [2, 448.4, 248.685, 0.78881, 1.0], [3, 429.354, 305.961, 0.876895, 1.0], [4, 416.081, 358.896, 0.897482, 1.0], [5, 517.471, 247.232, 0.782326, 1.0], [6, 536.516, 304.483, 0.853395, 1.0], [7, 558.599, 358.911, 0.881021, 1.0], [8, 486.61, 358.81, 0.772349, 1.0], [9, 463.052, 358.822, 0.733794, 1.0], [10, 461.584, 442.534, 0.780344, 1.0], [11, 452.857, 515.976, 0.809648, 1.0], [12, 511.565, 358.81, 0.752053, 1.0], [13, 514.542, 439.633, 0.802037, 1.0], [14, 524.785, 510.081, 0.804931, 1.0], [15, 468.987, 200.235, 0.303529, 1.0], [16, 485.109, 198.739, 0.289696, 1.0], [17, 461.605, 206.123, 0.379029, 1.0], [18, 498.398, 204.632, 0.489832, 1.0], [19, 532.131, 524.789, 0.487301, 1.0], [20, 539.499, 523.302, 0.558806, 1.0], [21, 521.886, 511.65, 0.719887, 1.0], [22, 442.55, 536.558, 0.362361, 1.0], [23, 436.681, 524.807, 0.452426, 1.0], [24, 458.717, 521.852, 0.615661, 1.0]]
[[0, 476.347, 206.128, 0.257018, 1.0], [1, 483.632, 248.708, 0.809593, 1.0], [2, 448.4, 248.673, 0.784807, 1.0], [3, 429.333, 307.441, 0.879219, 1.0], [4, 416.06, 358.882, 0.890381, 1.0], [5, 517.46, 248.684, 0.787085, 1.0], [6, 536.528, 304.52, 0.846029, 1.0], [7, 558.593, 358.894, 0.889685, 1.0], [8, 486.592, 358.808, 0.772013, 1.0], [9, 463.027, 358.829, 0.727006, 1.0], [10, 461.602, 441.092, 0.77377, 1.0], [11, 452.847, 513.055, 0.826045, 1.0], [12, 511.554, 358.809, 0.754969, 1.0], [13, 515.972, 439.565, 0.780206, 1.0], [14, 524.782, 508.661, 0.799993, 1.0], [15, 470.449, 200.235, 0.274043, 1.0], [16, 485.14, 200.23, 0.253359, 1.0], [17, 461.649, 206.069, 0.331753, 1.0], [18, 499.793, 204.681, 0.390794, 1.0], [19, 533.562, 524.769, 0.495609, 1.0], [20, 540.953, 523.283, 0.575596, 1.0], [21, 521.884, 511.599, 0.738265, 1.0], [22, 442.563, 536.552, 0.386092, 1.0], [23, 438.104, 523.425, 0.495816, 1.0], [24, 458.706, 520.344, 0.602457, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.64, 247.229, 0.75997, 1.0], [2, 448.39, 248.679, 0.733027, 1.0], [3, 429.344, 304.498, 0.83359, 1.0], [4, 416.1, 358.878, 0.894542, 1.0], [5, 518.891, 244.317, 0.634598, 1.0], [6, 536.528, 304.499, 0.662706, 1.0], [7, 558.593, 358.854, 0.648889, 1.0], [8, 486.581, 358.833, 0.690128, 1.0], [9, 461.672, 358.849, 0.656714, 1.0], [10, 463.024, 439.599, 0.711835, 1.0], [11, 452.849, 514.537, 0.786715, 1.0], [12, 511.545, 358.81, 0.683709, 1.0], [13, 516.002, 439.594, 0.719193, 1.0], [14, 523.407, 510.083, 0.769614, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.639, 209.059, 0.0783104, 1.0], [18, 0, 0, 0, 1.0], [19, 532.107, 524.826, 0.33534, 1.0], [20, 538.011, 523.352, 0.4095, 1.0], [21, 521.893, 511.641, 0.625218, 1.0], [22, 441.081, 536.559, 0.335644, 1.0], [23, 436.653, 524.799, 0.411447, 1.0], [24, 458.687, 521.846, 0.580668, 1.0]]
[[0, 477.811, 206.089, 0.383581, 1.0], [1, 483.652, 248.694, 0.817438, 1.0], [2, 448.415, 248.689, 0.792069, 1.0], [3, 429.356, 307.401, 0.87513, 1.0], [4, 416.066, 358.871, 0.897774, 1.0], [5, 517.457, 247.239, 0.78075, 1.0], [6, 536.544, 305.965, 0.837743, 1.0], [7, 558.636, 360.321, 0.863513, 1.0], [8, 486.606, 358.821, 0.774691, 1.0], [9, 463.042, 358.832, 0.730866, 1.0], [10, 461.639, 441.099, 0.783085, 1.0], [11, 452.843, 515.971, 0.808726, 1.0], [12, 511.569, 358.825, 0.753751, 1.0], [13, 515.962, 439.652, 0.805613, 1.0], [14, 524.78, 510.117, 0.813716, 1.0], [15, 471.922, 198.761, 0.392661, 1.0], [16, 486.6, 197.281, 0.409372, 1.0], [17, 461.621, 206.083, 0.49332, 1.0], [18, 499.814, 204.598, 0.559399, 1.0], [19, 532.151, 524.818, 0.48618, 1.0], [20, 540.954, 523.32, 0.564051, 1.0], [21, 521.865, 513.063, 0.719044, 1.0], [22, 442.56, 536.556, 0.375404, 1.0], [23, 436.695, 524.785, 0.476543, 1.0], [24, 458.703, 521.852, 0.613522, 1.0]]
[[0, 476.344, 206.17, 0.223676, 1.0], [1, 483.635, 248.696, 0.809575, 1.0], [2, 448.389, 248.679, 0.786161, 1.0], [3, 429.33, 307.445, 0.878488, 1.0], [4, 416.077, 358.886, 0.893782, 1.0], [5, 518.892, 248.667, 0.785052, 1.0], [6, 536.527, 304.492, 0.847989, 1.0], [7, 558.604, 358.906, 0.881672, 1.0], [8, 486.596, 358.813, 0.76665, 1.0], [9, 463.037, 358.83, 0.725459, 1.0], [10, 461.626, 441.039, 0.773861, 1.0], [11, 452.833, 514.513, 0.805437, 1.0], [12, 511.557, 358.81, 0.746631, 1.0], [13, 514.55, 438.166, 0.772869, 1.0], [14, 524.786, 508.644, 0.796469, 1.0], [15, 470.445, 201.694, 0.252216, 1.0], [16, 486.559, 201.71, 0.221186, 1.0], [17, 461.665, 206.082, 0.317505, 1.0], [18, 499.872, 206.073, 0.370346, 1.0], [19, 532.146, 523.414, 0.447923, 1.0], [20, 540.951, 523.277, 0.528352, 1.0], [21, 521.892, 511.578, 0.726971, 1.0], [22, 442.539, 536.554, 0.36846, 1.0], [23, 436.672, 524.77, 0.470562, 1.0], [24, 457.254, 521.806, 0.583426, 1.0]]
[[0, 468.983, 204.685, 0.128958, 1.0], [1, 483.666, 248.686, 0.821817, 1.0], [2, 448.393, 248.673, 0.787026, 1.0], [3, 429.307, 307.435, 0.874935, 1.0], [4, 416.094, 358.886, 0.896786, 1.0], [5, 518.898, 247.242, 0.775966, 1.0], [6, 536.52, 304.516, 0.853192, 1.0], [7, 558.629, 360.29, 0.865494, 1.0], [8, 486.631, 358.837, 0.77427, 1.0], [9, 463.074, 358.841, 0.737089, 1.0], [10, 461.662, 439.636, 0.779483, 1.0], [11, 452.84, 515.982, 0.797975, 1.0], [12, 511.57, 358.843, 0.75023, 1.0], [13, 515.956, 439.578, 0.793451, 1.0], [14, 524.791, 510.073, 0.805594, 1.0], [15, 464.567, 200.222, 0.129458, 1.0], [16, 476.346, 197.272, 0.133572, 1.0], [17, 460.18, 207.552, 0.122808, 1.0], [18, 496.847, 204.615, 0.224002, 1.0], [19, 530.656, 524.787, 0.440127, 1.0], [20, 538.002, 523.323, 0.514438, 1.0], [21, 523.268, 511.628, 0.72564, 1.0], [22, 442.55, 536.556, 0.349168, 1.0], [23, 436.692, 524.79, 0.441174, 1.0], [24, 458.688, 521.873, 0.59507, 1.0]]
[[0, 474.872, 206.156, 0.236522, 1.0], [1, 483.648, 248.7, 0.816156, 1.0], [2, 448.403, 248.7, 0.788905, 1.0], [3, 429.362, 307.418, 0.874492, 1.0], [4, 416.066, 360.29, 0.879447, 1.0], [5, 518.887, 248.667, 0.785089, 1.0], [6, 536.524, 304.515, 0.843263, 1.0], [7, 558.647, 360.32, 0.856639, 1.0], [8, 486.595, 358.831, 0.760015, 1.0], [9, 463.033, 358.832, 0.718157, 1.0], [10, 461.638, 441.065, 0.770673, 1.0], [11, 452.849, 514.527, 0.808235, 1.0], [12, 511.56, 358.834, 0.740291, 1.0], [13, 515.979, 439.623, 0.796955, 1.0], [14, 524.78, 510.128, 0.815186, 1.0], [15, 466.101, 201.69, 0.269058, 1.0], [16, 482.22, 200.216, 0.240903, 1.0], [17, 460.17, 206.139, 0.316293, 1.0], [18, 498.339, 204.655, 0.405861, 1.0], [19, 532.143, 524.828, 0.482524, 1.0], [20, 540.94, 523.331, 0.560749, 1.0], [21, 521.869, 513.069, 0.726451, 1.0], [22, 442.558, 536.555, 0.376979, 1.0], [23, 438.101, 524.779, 0.476538, 1.0], [24, 458.713, 521.819, 0.607296, 1.0]]
[[0, 476.353, 206.169, 0.262056, 1.0], [1, 483.654, 250.104, 0.816933, 1.0], [2, 448.423, 248.715, 0.794304, 1.0], [3, 429.325, 307.461, 0.883295, 1.0], [4, 416.09, 358.883, 0.896021, 1.0], [5, 518.89, 248.684, 0.785474, 1.0], [6, 536.544, 304.517, 0.838402, 1.0], [7, 558.635, 360.289, 0.866929, 1.0], [8, 486.612, 358.85, 0.764803, 1.0], [9, 463.046, 358.864, 0.728229, 1.0], [10, 461.6, 441.103, 0.763649, 1.0], [11, 452.836, 514.536, 0.803107, 1.0], [12, 511.572, 358.841, 0.741813, 1.0], [13, 517.426, 438.149, 0.752667, 1.0], [14, 524.792, 508.651, 0.798044, 1.0], [15, 470.457, 201.687, 0.294352, 1.0], [16, 486.569, 201.697, 0.258406, 1.0], [17, 461.665, 206.078, 0.359974, 1.0], [18, 499.862, 206.081, 0.398027, 1.0], [19, 533.559, 523.423, 0.456611, 1.0], [20, 540.966, 523.279, 0.539362, 1.0], [21, 521.887, 511.588, 0.732453, 1.0], [22, 441.11, 536.555, 0.369756, 1.0], [23, 436.667, 524.774, 0.468687, 1.0], [24, 457.261, 521.822, 0.591178, 1.0]]
[[0, 473.372, 206.059, 0.167525, 1.0], [1, 483.684, 248.669, 0.823635, 1.0], [2, 448.414, 247.25, 0.789213, 1.0], [3, 429.308, 308.9, 0.886692, 1.0], [4, 416.09, 358.904, 0.886062, 1.0], [5, 518.904, 247.238, 0.779756, 1.0], [6, 536.522, 304.498, 0.846878, 1.0], [7, 558.641, 360.307, 0.856972, 1.0], [8, 486.629, 360.285, 0.763213, 1.0], [9, 463.052, 360.303, 0.719735, 1.0], [10, 461.602, 441.049, 0.774778, 1.0], [11, 452.836, 514.548, 0.81036, 1.0], [12, 511.585, 358.882, 0.740049, 1.0], [13, 515.99, 439.599, 0.787673, 1.0], [14, 524.785, 510.08, 0.807012, 1.0], [15, 466.029, 200.212, 0.173406, 1.0], [16, 477.839, 197.287, 0.169247, 1.0], [17, 460.185, 206.107, 0.193918, 1.0], [18, 496.874, 204.64, 0.321289, 1.0], [19, 532.109, 524.806, 0.43846, 1.0], [20, 538.043, 523.326, 0.513612, 1.0], [21, 521.895, 511.636, 0.720709, 1.0], [22, 444.006, 536.554, 0.371361, 1.0], [23, 438.119, 524.777, 0.475725, 1.0], [24, 458.682, 521.836, 0.622709, 1.0]]
[[0, 477.781, 206.119, 0.308271, 1.0], [1, 483.695, 248.696, 0.823298, 1.0], [2, 449.844, 248.683, 0.793354, 1.0], [3, 429.377, 307.403, 0.866262, 1.0], [4, 416.096, 360.288, 0.885509, 1.0], [5, 518.905, 248.669, 0.786549, 1.0], [6, 536.543, 305.944, 0.837966, 1.0], [7, 560.011, 360.31, 0.860029, 1.0], [8, 486.608, 358.87, 0.759909, 1.0], [9, 463.039, 358.872, 0.71853, 1.0], [10, 461.609, 439.662, 0.777751, 1.0], [11, 452.859, 514.537, 0.808252, 1.0], [12, 511.576, 358.87, 0.737111, 1.0], [13, 516.002, 439.614, 0.783201, 1.0], [14, 524.788, 510.11, 0.811623, 1.0], [15, 471.911, 198.78, 0.320455, 1.0], [16, 486.575, 198.759, 0.32036, 1.0], [17, 461.668, 206.086, 0.375596, 1.0], [18, 499.774, 204.636, 0.474223, 1.0], [19, 532.137, 524.822, 0.478839, 1.0], [20, 540.935, 523.327, 0.552691, 1.0], [21, 521.876, 513.039, 0.727677, 1.0], [22, 441.108, 536.554, 0.374379, 1.0], [23, 436.665, 524.775, 0.471643, 1.0], [24, 460.146, 521.829, 0.6193, 1.0]]
[[0, 474.902, 206.14, 0.312983, 1.0], [1, 483.667, 250.108, 0.823819, 1.0], [2, 448.445, 248.713, 0.795602, 1.0], [3, 429.331, 307.439, 0.875873, 1.0], [4, 416.113, 358.889, 0.896699, 1.0], [5, 518.884, 248.694, 0.787951, 1.0], [6, 536.554, 305.974, 0.838128, 1.0], [7, 558.638, 360.3, 0.857387, 1.0], [8, 486.615, 358.871, 0.764609, 1.0], [9, 463.04, 358.892, 0.722385, 1.0], [10, 461.583, 441.101, 0.763883, 1.0], [11, 452.84, 514.536, 0.810431, 1.0], [12, 511.577, 358.855, 0.742322, 1.0], [13, 517.427, 439.563, 0.763455, 1.0], [14, 524.778, 508.639, 0.796724, 1.0], [15, 468.982, 200.246, 0.322266, 1.0], [16, 483.676, 200.233, 0.290218, 1.0], [17, 463.043, 206.084, 0.323201, 1.0], [18, 499.843, 206.074, 0.486935, 1.0], [19, 533.556, 523.412, 0.44771, 1.0], [20, 540.964, 523.269, 0.528101, 1.0], [21, 521.88, 511.579, 0.724085, 1.0], [22, 441.111, 536.555, 0.370955, 1.0], [23, 436.671, 524.775, 0.467404, 1.0], [24, 458.686, 521.818, 0.610334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.078, 248.716, 0.823271, 1.0], [2, 448.42, 248.691, 0.79524, 1.0], [3, 429.361, 307.42, 0.873761, 1.0], [4, 416.112, 358.901, 0.898849, 1.0], [5, 518.908, 247.249, 0.770982, 1.0], [6, 536.532, 305.963, 0.847707, 1.0], [7, 558.65, 360.33, 0.848033, 1.0], [8, 486.625, 358.854, 0.764356, 1.0], [9, 463.052, 358.858, 0.72627, 1.0], [10, 461.624, 441.063, 0.7877, 1.0], [11, 452.84, 514.533, 0.813222, 1.0], [12, 511.58, 358.856, 0.742669, 1.0], [13, 516.009, 439.612, 0.784633, 1.0], [14, 524.797, 510.062, 0.805773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 493.962, 204.634, 0.0991394, 1.0], [19, 533.567, 524.811, 0.453851, 1.0], [20, 540.959, 523.316, 0.525396, 1.0], [21, 521.888, 511.635, 0.736559, 1.0], [22, 444.027, 536.552, 0.379712, 1.0], [23, 438.145, 524.77, 0.492931, 1.0], [24, 457.258, 521.816, 0.619868, 1.0]]
[[0, 476.325, 206.118, 0.466498, 1.0], [1, 485.105, 248.704, 0.835348, 1.0], [2, 449.862, 248.683, 0.79864, 1.0], [3, 429.385, 307.411, 0.859887, 1.0], [4, 416.114, 358.908, 0.892459, 1.0], [5, 518.925, 248.661, 0.786437, 1.0], [6, 536.533, 305.979, 0.846702, 1.0], [7, 558.638, 360.297, 0.870002, 1.0], [8, 486.63, 358.872, 0.766428, 1.0], [9, 463.057, 358.881, 0.724877, 1.0], [10, 461.604, 441.039, 0.792855, 1.0], [11, 452.854, 514.541, 0.80815, 1.0], [12, 511.592, 358.867, 0.74201, 1.0], [13, 517.419, 439.623, 0.786053, 1.0], [14, 524.778, 510.09, 0.815323, 1.0], [15, 469.012, 200.216, 0.453339, 1.0], [16, 485.123, 198.747, 0.460392, 1.0], [17, 461.62, 206.084, 0.463444, 1.0], [18, 498.375, 204.603, 0.621682, 1.0], [19, 532.133, 524.804, 0.505657, 1.0], [20, 540.929, 523.31, 0.573455, 1.0], [21, 521.854, 513.02, 0.748401, 1.0], [22, 442.535, 536.555, 0.363398, 1.0], [23, 436.676, 524.782, 0.457852, 1.0], [24, 460.138, 521.828, 0.611479, 1.0]]
[[0, 474.894, 206.158, 0.268457, 1.0], [1, 485.086, 248.714, 0.82884, 1.0], [2, 449.869, 248.687, 0.799525, 1.0], [3, 429.347, 307.409, 0.873757, 1.0], [4, 416.13, 358.891, 0.903729, 1.0], [5, 518.91, 248.685, 0.790297, 1.0], [6, 536.571, 307.402, 0.83932, 1.0], [7, 558.632, 360.303, 0.858961, 1.0], [8, 486.626, 358.88, 0.764023, 1.0], [9, 463.048, 358.897, 0.720431, 1.0], [10, 460.196, 441.071, 0.765568, 1.0], [11, 452.833, 514.53, 0.811764, 1.0], [12, 511.583, 358.87, 0.738202, 1.0], [13, 517.432, 439.587, 0.770313, 1.0], [14, 524.784, 508.652, 0.799774, 1.0], [15, 468.993, 201.667, 0.281858, 1.0], [16, 483.682, 201.671, 0.255559, 1.0], [17, 463.062, 206.074, 0.280934, 1.0], [18, 499.836, 206.074, 0.458587, 1.0], [19, 533.592, 523.42, 0.440242, 1.0], [20, 542.417, 523.275, 0.528971, 1.0], [21, 521.883, 511.594, 0.73067, 1.0], [22, 441.111, 536.554, 0.370208, 1.0], [23, 436.67, 524.773, 0.471502, 1.0], [24, 458.68, 521.817, 0.608332, 1.0]]
[[0, 474.804, 206.141, 0.225598, 1.0], [1, 483.678, 248.717, 0.827004, 1.0], [2, 448.437, 248.714, 0.796691, 1.0], [3, 429.375, 307.442, 0.871261, 1.0], [4, 416.124, 358.907, 0.898974, 1.0], [5, 518.884, 248.673, 0.783174, 1.0], [6, 536.552, 305.965, 0.841189, 1.0], [7, 558.656, 360.338, 0.843042, 1.0], [8, 486.643, 358.881, 0.774756, 1.0], [9, 463.068, 358.9, 0.73339, 1.0], [10, 461.614, 441.092, 0.783516, 1.0], [11, 452.84, 514.508, 0.815806, 1.0], [12, 511.602, 358.869, 0.745753, 1.0], [13, 517.439, 439.601, 0.783207, 1.0], [14, 524.785, 510.054, 0.807448, 1.0], [15, 466.06, 203.117, 0.231916, 1.0], [16, 477.842, 200.238, 0.214102, 1.0], [17, 460.149, 206.139, 0.277158, 1.0], [18, 495.434, 204.638, 0.388183, 1.0], [19, 533.568, 524.805, 0.448128, 1.0], [20, 540.952, 523.311, 0.526941, 1.0], [21, 521.872, 511.613, 0.73798, 1.0], [22, 444.041, 536.553, 0.386263, 1.0], [23, 438.151, 524.769, 0.50201, 1.0], [24, 458.678, 521.792, 0.609795, 1.0]]
[[0, 474.847, 206.134, 0.348603, 1.0], [1, 485.114, 248.711, 0.840407, 1.0], [2, 449.868, 248.719, 0.805467, 1.0], [3, 430.777, 307.425, 0.858523, 1.0], [4, 416.098, 358.906, 0.892697, 1.0], [5, 518.931, 248.666, 0.787106, 1.0], [6, 536.576, 307.408, 0.837771, 1.0], [7, 558.656, 360.321, 0.858977, 1.0], [8, 486.632, 358.856, 0.767322, 1.0], [9, 463.059, 358.864, 0.725861, 1.0], [10, 461.6, 441.053, 0.779854, 1.0], [11, 452.849, 513.093, 0.813232, 1.0], [12, 511.59, 358.852, 0.745871, 1.0], [13, 517.422, 439.598, 0.78356, 1.0], [14, 524.78, 510.094, 0.818738, 1.0], [15, 467.545, 200.25, 0.347045, 1.0], [16, 480.759, 198.771, 0.344521, 1.0], [17, 461.649, 206.091, 0.305495, 1.0], [18, 498.403, 204.648, 0.570985, 1.0], [19, 532.138, 524.807, 0.501834, 1.0], [20, 540.926, 523.312, 0.576185, 1.0], [21, 521.865, 511.655, 0.750688, 1.0], [22, 442.553, 536.553, 0.372534, 1.0], [23, 438.097, 523.431, 0.474764, 1.0], [24, 458.722, 520.403, 0.605295, 1.0]]
[[0, 476.311, 207.557, 0.300416, 1.0], [1, 485.091, 250.113, 0.838339, 1.0], [2, 449.882, 248.72, 0.809434, 1.0], [3, 429.361, 307.41, 0.868227, 1.0], [4, 416.134, 358.888, 0.900987, 1.0], [5, 518.895, 248.676, 0.788628, 1.0], [6, 536.55, 305.997, 0.846097, 1.0], [7, 558.638, 360.332, 0.85113, 1.0], [8, 486.639, 358.88, 0.767416, 1.0], [9, 463.061, 360.285, 0.721249, 1.0], [10, 461.59, 441.094, 0.78087, 1.0], [11, 452.844, 514.504, 0.810728, 1.0], [12, 511.601, 358.861, 0.739771, 1.0], [13, 517.438, 439.609, 0.776453, 1.0], [14, 524.794, 510.067, 0.803131, 1.0], [15, 468.998, 201.684, 0.31983, 1.0], [16, 485.131, 201.679, 0.290344, 1.0], [17, 461.645, 206.1, 0.358439, 1.0], [18, 499.856, 206.084, 0.500877, 1.0], [19, 533.602, 524.793, 0.446488, 1.0], [20, 542.426, 523.297, 0.544376, 1.0], [21, 521.882, 511.638, 0.724833, 1.0], [22, 441.113, 536.554, 0.374887, 1.0], [23, 436.664, 523.43, 0.480744, 1.0], [24, 458.69, 521.797, 0.597397, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.097, 247.195, 0.802849, 1.0], [2, 520.378, 245.735, 0.760482, 1.0], [3, 536.551, 304.516, 0.837572, 1.0], [4, 558.633, 360.362, 0.860695, 1.0], [5, 448.443, 247.205, 0.689227, 1.0], [6, 429.36, 307.452, 0.833834, 1.0], [7, 416.126, 358.921, 0.869246, 1.0], [8, 486.632, 357.387, 0.716926, 1.0], [9, 511.61, 357.353, 0.683331, 1.0], [10, 517.459, 438.152, 0.73288, 1.0], [11, 524.761, 508.603, 0.764627, 1.0], [12, 463.039, 358.801, 0.665288, 1.0], [13, 461.616, 439.556, 0.713874, 1.0], [14, 452.876, 514.541, 0.741251, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.315, 204.678, 0.186211, 1.0], [18, 461.601, 209.041, 0.189589, 1.0], [19, 439.599, 524.822, 0.329879, 1.0], [20, 441.099, 526.272, 0.389764, 1.0], [21, 457.254, 521.883, 0.630803, 1.0], [22, 543.866, 536.56, 0.0924167, 1.0], [23, 0, 0, 0, 1.0], [24, 523.37, 513.027, 0.617962, 1.0]]
