[[0, 496.873, 217.811, 0.607242, 1.0], [1, 496.888, 250.161, 0.833479, 1.0], [2, 471.94, 250.167, 0.801404, 1.0], [3, 464.552, 291.267, 0.892962, 1.0], [4, 461.653, 329.475, 0.862767, 1.0], [5, 521.796, 250.143, 0.83138, 1.0], [6, 526.298, 289.813, 0.82493, 1.0], [7, 533.609, 330.901, 0.869907, 1.0], [8, 496.877, 322.065, 0.802553, 1.0], [9, 477.835, 322.083, 0.774975, 1.0], [10, 477.815, 382.304, 0.920315, 1.0], [11, 476.42, 438.131, 0.879977, 1.0], [12, 511.517, 322.081, 0.812589, 1.0], [13, 510.114, 380.911, 0.928218, 1.0], [14, 510.071, 435.197, 0.848884, 1.0], [15, 489.568, 213.455, 0.56041, 1.0], [16, 499.831, 213.445, 0.58834, 1.0], [17, 483.65, 216.426, 0.511102, 1.0], [18, 510.04, 216.401, 0.547549, 1.0], [19, 508.608, 458.713, 0.726005, 1.0], [20, 514.551, 454.315, 0.729303, 1.0], [21, 505.713, 439.626, 0.706631, 1.0], [22, 479.293, 458.687, 0.806405, 1.0], [23, 473.337, 454.304, 0.831362, 1.0], [24, 480.727, 441.044, 0.776138, 1.0]]
[[0, 498.392, 217.892, 0.391884, 1.0], [1, 498.323, 239.889, 0.832731, 1.0], [2, 476.324, 239.845, 0.780494, 1.0], [3, 448.432, 245.765, 0.710879, 1.0], [4, 416.127, 250.137, 0.853178, 1.0], [5, 518.898, 241.3, 0.739559, 1.0], [6, 502.748, 263.374, 0.693833, 1.0], [7, 463.085, 253.16, 0.86208, 1.0], [8, 498.327, 319.178, 0.817933, 1.0], [9, 483.649, 317.719, 0.740594, 1.0], [10, 477.851, 382.289, 0.901565, 1.0], [11, 476.405, 438.145, 0.884891, 1.0], [12, 511.565, 320.613, 0.803346, 1.0], [13, 510.127, 380.929, 0.93155, 1.0], [14, 510.035, 436.687, 0.846781, 1.0], [15, 496.863, 214.884, 0.373448, 1.0], [16, 504.229, 214.924, 0.368136, 1.0], [17, 488.118, 216.344, 0.326278, 1.0], [18, 511.556, 216.381, 0.314853, 1.0], [19, 508.618, 460.143, 0.739324, 1.0], [20, 515.97, 454.334, 0.738825, 1.0], [21, 504.232, 441.033, 0.719105, 1.0], [22, 480.711, 458.72, 0.800917, 1.0], [23, 473.34, 454.32, 0.816615, 1.0], [24, 479.294, 441.074, 0.767833, 1.0]]
[[0, 499.808, 220.781, 0.360521, 1.0], [1, 498.316, 241.29, 0.827584, 1.0], [2, 476.329, 239.903, 0.789376, 1.0], [3, 448.425, 245.74, 0.718866, 1.0], [4, 416.142, 250.128, 0.856709, 1.0], [5, 518.898, 241.359, 0.727931, 1.0], [6, 505.682, 263.387, 0.675784, 1.0], [7, 464.589, 253.174, 0.866548, 1.0], [8, 498.321, 319.193, 0.820639, 1.0], [9, 483.641, 317.737, 0.742496, 1.0], [10, 477.839, 382.293, 0.907625, 1.0], [11, 476.407, 438.14, 0.885064, 1.0], [12, 511.555, 320.624, 0.808194, 1.0], [13, 510.125, 382.272, 0.93259, 1.0], [14, 510.037, 436.701, 0.849064, 1.0], [15, 496.875, 216.356, 0.346702, 1.0], [16, 504.241, 216.39, 0.33974, 1.0], [17, 488.123, 216.421, 0.309192, 1.0], [18, 511.567, 217.847, 0.277711, 1.0], [19, 508.616, 460.143, 0.738853, 1.0], [20, 515.97, 454.335, 0.740039, 1.0], [21, 504.242, 441.046, 0.720144, 1.0], [22, 480.713, 458.722, 0.802865, 1.0], [23, 473.341, 454.322, 0.818584, 1.0], [24, 479.297, 441.072, 0.768626, 1.0]]
[[0, 499.861, 222.272, 0.343629, 1.0], [1, 498.315, 241.357, 0.785433, 1.0], [2, 476.335, 241.325, 0.774681, 1.0], [3, 449.863, 245.764, 0.729076, 1.0], [4, 416.172, 250.137, 0.852061, 1.0], [5, 518.898, 241.408, 0.675588, 1.0], [6, 505.718, 260.421, 0.527267, 1.0], [7, 466.073, 253.17, 0.815839, 1.0], [8, 498.328, 319.207, 0.824447, 1.0], [9, 483.655, 319.156, 0.744203, 1.0], [10, 477.831, 382.286, 0.906156, 1.0], [11, 476.409, 438.138, 0.88355, 1.0], [12, 511.559, 320.64, 0.810009, 1.0], [13, 510.122, 382.279, 0.93327, 1.0], [14, 510.039, 436.697, 0.848622, 1.0], [15, 498.311, 216.423, 0.337371, 1.0], [16, 505.717, 217.836, 0.320272, 1.0], [17, 489.523, 217.86, 0.310609, 1.0], [18, 511.589, 217.891, 0.226385, 1.0], [19, 508.618, 460.138, 0.737444, 1.0], [20, 515.97, 454.33, 0.741272, 1.0], [21, 504.247, 441.047, 0.716243, 1.0], [22, 480.714, 458.722, 0.801768, 1.0], [23, 473.344, 454.322, 0.819166, 1.0], [24, 479.297, 441.071, 0.767434, 1.0]]
[[0, 502.745, 220.795, 0.359752, 1.0], [1, 498.349, 241.357, 0.753449, 1.0], [2, 476.374, 241.319, 0.758876, 1.0], [3, 451.292, 247.21, 0.73134, 1.0], [4, 417.558, 250.15, 0.859204, 1.0], [5, 518.932, 241.418, 0.644203, 1.0], [6, 508.609, 263.416, 0.536503, 1.0], [7, 470.481, 254.573, 0.775508, 1.0], [8, 498.327, 319.207, 0.822333, 1.0], [9, 483.65, 319.159, 0.7427, 1.0], [10, 477.817, 382.299, 0.908581, 1.0], [11, 476.414, 438.122, 0.878435, 1.0], [12, 511.558, 320.64, 0.808335, 1.0], [13, 510.116, 382.291, 0.934173, 1.0], [14, 510.041, 436.692, 0.849078, 1.0], [15, 498.379, 216.378, 0.359578, 1.0], [16, 508.628, 216.413, 0.343124, 1.0], [17, 489.576, 217.819, 0.32006, 1.0], [18, 513.037, 217.861, 0.216503, 1.0], [19, 508.611, 458.727, 0.73634, 1.0], [20, 515.961, 454.328, 0.74206, 1.0], [21, 505.672, 441.042, 0.718294, 1.0], [22, 480.714, 458.72, 0.797476, 1.0], [23, 473.346, 454.318, 0.816527, 1.0], [24, 480.711, 441.056, 0.767335, 1.0]]
[[0, 499.834, 222.243, 0.286302, 1.0], [1, 498.346, 241.356, 0.716462, 1.0], [2, 476.352, 241.355, 0.72061, 1.0], [3, 451.334, 248.709, 0.71526, 1.0], [4, 417.577, 250.174, 0.855985, 1.0], [5, 518.926, 241.386, 0.600357, 1.0], [6, 511.608, 248.7, 0.334122, 1.0], [7, 473.381, 253.077, 0.716729, 1.0], [8, 498.322, 319.181, 0.816303, 1.0], [9, 483.654, 317.713, 0.739695, 1.0], [10, 477.816, 382.292, 0.911394, 1.0], [11, 476.414, 438.118, 0.87921, 1.0], [12, 511.548, 320.622, 0.802758, 1.0], [13, 510.123, 380.932, 0.936442, 1.0], [14, 510.039, 436.678, 0.846035, 1.0], [15, 496.879, 216.413, 0.284262, 1.0], [16, 505.709, 217.823, 0.271582, 1.0], [17, 488.102, 217.835, 0.235194, 1.0], [18, 511.586, 217.882, 0.188806, 1.0], [19, 508.609, 458.731, 0.73521, 1.0], [20, 515.967, 454.327, 0.740102, 1.0], [21, 504.248, 441.033, 0.717548, 1.0], [22, 480.709, 458.715, 0.800768, 1.0], [23, 473.34, 454.316, 0.820856, 1.0], [24, 480.712, 441.05, 0.771097, 1.0]]
[[0, 499.854, 225.213, 0.339123, 1.0], [1, 498.378, 244.296, 0.734042, 1.0], [2, 477.79, 242.865, 0.70274, 1.0], [3, 451.315, 247.204, 0.72046, 1.0], [4, 417.588, 250.16, 0.867556, 1.0], [5, 518.924, 245.749, 0.625494, 1.0], [6, 514.511, 245.74, 0.230606, 1.0], [7, 474.837, 253.044, 0.612442, 1.0], [8, 498.312, 320.662, 0.824855, 1.0], [9, 483.636, 320.606, 0.743648, 1.0], [10, 477.808, 382.301, 0.914162, 1.0], [11, 476.411, 438.12, 0.879133, 1.0], [12, 511.541, 322.087, 0.820156, 1.0], [13, 510.119, 382.282, 0.937961, 1.0], [14, 510.036, 436.677, 0.844996, 1.0], [15, 496.9, 219.328, 0.335674, 1.0], [16, 505.714, 219.335, 0.321618, 1.0], [17, 489.533, 220.797, 0.25993, 1.0], [18, 511.572, 222.249, 0.209226, 1.0], [19, 508.606, 458.728, 0.736629, 1.0], [20, 515.96, 454.329, 0.743627, 1.0], [21, 504.242, 441.028, 0.720077, 1.0], [22, 479.298, 458.709, 0.798048, 1.0], [23, 473.339, 454.317, 0.817812, 1.0], [24, 480.714, 441.049, 0.770492, 1.0]]
[[0, 501.285, 226.688, 0.383587, 1.0], [1, 499.776, 248.704, 0.766649, 1.0], [2, 477.807, 247.227, 0.696573, 1.0], [3, 451.325, 248.707, 0.72799, 1.0], [4, 417.622, 250.148, 0.855837, 1.0], [5, 521.793, 250.14, 0.686715, 1.0], [6, 546.841, 254.561, 0.160473, 1.0], [7, 568.852, 263.353, 0.0766632, 1.0], [8, 498.319, 320.646, 0.828112, 1.0], [9, 483.644, 319.184, 0.745275, 1.0], [10, 477.807, 382.295, 0.91407, 1.0], [11, 476.41, 438.119, 0.879184, 1.0], [12, 511.55, 322.079, 0.827444, 1.0], [13, 510.118, 382.279, 0.938827, 1.0], [14, 510.035, 436.668, 0.843067, 1.0], [15, 498.324, 220.818, 0.380252, 1.0], [16, 507.155, 222.242, 0.355457, 1.0], [17, 489.535, 225.214, 0.309911, 1.0], [18, 511.573, 225.204, 0.236214, 1.0], [19, 508.61, 458.724, 0.736449, 1.0], [20, 515.965, 454.322, 0.743112, 1.0], [21, 504.236, 441.019, 0.718677, 1.0], [22, 479.297, 458.709, 0.797423, 1.0], [23, 473.337, 454.317, 0.8162, 1.0], [24, 480.712, 441.048, 0.771817, 1.0]]
[[0, 498.364, 223.719, 0.356323, 1.0], [1, 498.299, 242.861, 0.737863, 1.0], [2, 476.354, 242.816, 0.736598, 1.0], [3, 451.296, 250.101, 0.722793, 1.0], [4, 419.025, 250.147, 0.847964, 1.0], [5, 517.443, 244.269, 0.619334, 1.0], [6, 511.61, 253.107, 0.276371, 1.0], [7, 479.277, 253.108, 0.571206, 1.0], [8, 498.298, 319.202, 0.807598, 1.0], [9, 482.206, 319.155, 0.731967, 1.0], [10, 477.804, 382.277, 0.910614, 1.0], [11, 476.412, 438.119, 0.877673, 1.0], [12, 511.522, 320.638, 0.808591, 1.0], [13, 510.114, 380.927, 0.936955, 1.0], [14, 510.036, 436.673, 0.84332, 1.0], [15, 495.418, 217.87, 0.353754, 1.0], [16, 502.76, 217.881, 0.341844, 1.0], [17, 488.081, 219.338, 0.279773, 1.0], [18, 510.136, 220.782, 0.233461, 1.0], [19, 508.609, 458.725, 0.738744, 1.0], [20, 515.963, 454.325, 0.744506, 1.0], [21, 504.242, 441.026, 0.718131, 1.0], [22, 479.301, 458.711, 0.796024, 1.0], [23, 473.341, 454.317, 0.815571, 1.0], [24, 480.712, 441.05, 0.76962, 1.0]]
[[0, 499.838, 222.265, 0.337728, 1.0], [1, 498.358, 242.844, 0.741619, 1.0], [2, 477.779, 242.791, 0.727081, 1.0], [3, 451.384, 245.78, 0.744121, 1.0], [4, 420.497, 250.145, 0.836418, 1.0], [5, 518.93, 244.282, 0.63388, 1.0], [6, 515.973, 251.617, 0.278552, 1.0], [7, 486.551, 253.053, 0.531094, 1.0], [8, 498.288, 320.62, 0.811162, 1.0], [9, 482.187, 319.184, 0.737423, 1.0], [10, 477.795, 382.275, 0.918401, 1.0], [11, 476.414, 438.124, 0.875526, 1.0], [12, 511.515, 320.662, 0.814671, 1.0], [13, 510.105, 382.274, 0.93543, 1.0], [14, 510.036, 436.668, 0.842536, 1.0], [15, 496.903, 217.842, 0.340221, 1.0], [16, 505.705, 217.865, 0.325005, 1.0], [17, 489.545, 219.306, 0.272769, 1.0], [18, 511.578, 220.786, 0.220465, 1.0], [19, 508.603, 458.725, 0.741659, 1.0], [20, 515.96, 454.325, 0.74726, 1.0], [21, 504.244, 441.019, 0.716016, 1.0], [22, 479.296, 458.711, 0.796911, 1.0], [23, 473.336, 454.319, 0.815173, 1.0], [24, 480.718, 441.054, 0.764472, 1.0]]
[[0, 498.357, 226.638, 0.353257, 1.0], [1, 498.33, 247.238, 0.741516, 1.0], [2, 476.355, 244.298, 0.723251, 1.0], [3, 451.338, 247.203, 0.717287, 1.0], [4, 420.518, 250.162, 0.833112, 1.0], [5, 518.936, 248.71, 0.64959, 1.0], [6, 533.621, 270.705, 0.154132, 1.0], [7, 0, 0, 0, 1.0], [8, 498.281, 322.078, 0.827914, 1.0], [9, 480.759, 320.659, 0.755904, 1.0], [10, 477.799, 382.301, 0.921258, 1.0], [11, 476.411, 438.118, 0.876716, 1.0], [12, 511.518, 322.129, 0.834775, 1.0], [13, 510.106, 382.289, 0.936633, 1.0], [14, 510.034, 436.664, 0.841614, 1.0], [15, 495.407, 219.338, 0.348952, 1.0], [16, 502.764, 219.348, 0.340272, 1.0], [17, 488.093, 222.27, 0.266224, 1.0], [18, 510.143, 223.721, 0.262327, 1.0], [19, 508.602, 458.723, 0.742674, 1.0], [20, 515.961, 454.322, 0.747427, 1.0], [21, 504.245, 439.676, 0.717035, 1.0], [22, 479.298, 458.714, 0.798347, 1.0], [23, 473.337, 454.32, 0.815958, 1.0], [24, 480.714, 441.047, 0.76536, 1.0]]
[[0, 499.793, 223.733, 0.353192, 1.0], [1, 499.766, 247.215, 0.778414, 1.0], [2, 476.4, 244.3, 0.735332, 1.0], [3, 451.361, 247.242, 0.739505, 1.0], [4, 422.003, 250.174, 0.832521, 1.0], [5, 521.825, 248.708, 0.724848, 1.0], [6, 545.352, 266.329, 0.228395, 1.0], [7, 570.309, 264.839, 0.119587, 1.0], [8, 498.272, 322.067, 0.824846, 1.0], [9, 480.747, 320.649, 0.757929, 1.0], [10, 477.793, 382.286, 0.925071, 1.0], [11, 476.412, 438.112, 0.874918, 1.0], [12, 511.506, 322.12, 0.840875, 1.0], [13, 510.102, 382.279, 0.938145, 1.0], [14, 510.035, 436.662, 0.841085, 1.0], [15, 496.861, 217.864, 0.356642, 1.0], [16, 504.216, 217.882, 0.351214, 1.0], [17, 488.093, 220.778, 0.27141, 1.0], [18, 511.574, 220.786, 0.290393, 1.0], [19, 508.603, 458.724, 0.742243, 1.0], [20, 515.961, 454.321, 0.746651, 1.0], [21, 504.249, 439.676, 0.715641, 1.0], [22, 479.295, 458.713, 0.797964, 1.0], [23, 473.335, 454.319, 0.815244, 1.0], [24, 480.717, 441.042, 0.766235, 1.0]]
[[0, 499.833, 225.182, 0.331397, 1.0], [1, 499.784, 245.736, 0.754579, 1.0], [2, 476.395, 242.823, 0.719442, 1.0], [3, 451.404, 244.289, 0.751566, 1.0], [4, 426.345, 250.157, 0.839855, 1.0], [5, 521.863, 248.699, 0.685357, 1.0], [6, 546.827, 264.853, 0.235224, 1.0], [7, 570.319, 264.842, 0.126525, 1.0], [8, 496.918, 322.072, 0.817626, 1.0], [9, 480.743, 320.649, 0.75198, 1.0], [10, 477.794, 382.294, 0.925134, 1.0], [11, 476.411, 438.116, 0.876159, 1.0], [12, 510.171, 322.125, 0.832513, 1.0], [13, 510.09, 382.289, 0.936456, 1.0], [14, 510.035, 436.663, 0.841857, 1.0], [15, 496.897, 217.888, 0.329015, 1.0], [16, 505.706, 219.302, 0.319072, 1.0], [17, 488.133, 219.343, 0.250851, 1.0], [18, 511.602, 220.809, 0.258318, 1.0], [19, 508.594, 458.711, 0.741383, 1.0], [20, 514.55, 454.311, 0.748256, 1.0], [21, 504.254, 439.676, 0.717901, 1.0], [22, 479.288, 458.706, 0.79614, 1.0], [23, 473.334, 454.311, 0.812493, 1.0], [24, 480.719, 441.048, 0.766019, 1.0]]
[[0, 502.769, 226.654, 0.36902, 1.0], [1, 499.819, 247.233, 0.76694, 1.0], [2, 477.844, 244.288, 0.711043, 1.0], [3, 452.829, 247.218, 0.740375, 1.0], [4, 427.786, 250.16, 0.841715, 1.0], [5, 521.856, 250.144, 0.712505, 1.0], [6, 546.855, 263.371, 0.223647, 1.0], [7, 570.319, 264.846, 0.124276, 1.0], [8, 496.919, 322.085, 0.824295, 1.0], [9, 480.744, 320.662, 0.758469, 1.0], [10, 477.784, 382.301, 0.92681, 1.0], [11, 476.413, 438.113, 0.874214, 1.0], [12, 510.175, 322.14, 0.837079, 1.0], [13, 510.085, 382.285, 0.933851, 1.0], [14, 510.032, 436.672, 0.840866, 1.0], [15, 499.799, 219.35, 0.367949, 1.0], [16, 508.648, 220.791, 0.355325, 1.0], [17, 491.007, 222.272, 0.295957, 1.0], [18, 513.073, 225.176, 0.255493, 1.0], [19, 508.6, 458.72, 0.738094, 1.0], [20, 514.551, 454.317, 0.744866, 1.0], [21, 504.244, 441.024, 0.71606, 1.0], [22, 479.287, 458.704, 0.799304, 1.0], [23, 471.948, 454.309, 0.816953, 1.0], [24, 480.719, 441.047, 0.761889, 1.0]]
[[0, 502.78, 226.677, 0.367563, 1.0], [1, 499.844, 248.69, 0.772872, 1.0], [2, 479.246, 245.735, 0.692541, 1.0], [3, 452.801, 248.71, 0.729777, 1.0], [4, 427.808, 251.557, 0.844229, 1.0], [5, 521.888, 251.565, 0.718559, 1.0], [6, 546.805, 267.792, 0.222921, 1.0], [7, 568.868, 264.863, 0.119768, 1.0], [8, 496.909, 322.1, 0.824364, 1.0], [9, 480.724, 320.673, 0.760792, 1.0], [10, 477.788, 382.3, 0.926325, 1.0], [11, 476.411, 438.108, 0.874885, 1.0], [12, 510.174, 322.16, 0.836153, 1.0], [13, 510.081, 382.28, 0.931248, 1.0], [14, 510.032, 436.677, 0.84142, 1.0], [15, 499.806, 220.772, 0.369874, 1.0], [16, 510.054, 222.239, 0.360138, 1.0], [17, 491.011, 223.724, 0.302727, 1.0], [18, 514.501, 225.196, 0.264117, 1.0], [19, 508.603, 458.722, 0.736791, 1.0], [20, 514.55, 454.319, 0.743067, 1.0], [21, 504.241, 441.03, 0.71642, 1.0], [22, 479.289, 458.704, 0.799278, 1.0], [23, 473.334, 454.31, 0.818556, 1.0], [24, 480.713, 441.042, 0.764077, 1.0]]
[[0, 501.295, 223.737, 0.360937, 1.0], [1, 499.805, 245.749, 0.729662, 1.0], [2, 477.789, 242.849, 0.686979, 1.0], [3, 451.397, 250.191, 0.718781, 1.0], [4, 427.877, 251.614, 0.849734, 1.0], [5, 521.862, 248.687, 0.675958, 1.0], [6, 542.422, 272.182, 0.231468, 1.0], [7, 568.851, 264.883, 0.119734, 1.0], [8, 496.903, 320.682, 0.806652, 1.0], [9, 479.303, 320.628, 0.746544, 1.0], [10, 477.79, 382.301, 0.924408, 1.0], [11, 476.41, 438.105, 0.873126, 1.0], [12, 510.167, 322.112, 0.827482, 1.0], [13, 510.071, 382.281, 0.926403, 1.0], [14, 510.033, 436.673, 0.839727, 1.0], [15, 498.342, 217.86, 0.368982, 1.0], [16, 508.602, 219.302, 0.357278, 1.0], [17, 489.536, 220.769, 0.290259, 1.0], [18, 513.029, 220.818, 0.270189, 1.0], [19, 508.601, 458.721, 0.732706, 1.0], [20, 514.552, 454.318, 0.74149, 1.0], [21, 504.241, 441.026, 0.71541, 1.0], [22, 479.288, 458.705, 0.801669, 1.0], [23, 473.337, 454.309, 0.819974, 1.0], [24, 480.711, 441.042, 0.76282, 1.0]]
[[0, 499.832, 222.274, 0.384885, 1.0], [1, 498.373, 242.831, 0.747748, 1.0], [2, 476.332, 241.407, 0.720198, 1.0], [3, 449.906, 250.168, 0.69693, 1.0], [4, 427.848, 251.607, 0.828726, 1.0], [5, 521.794, 244.271, 0.663745, 1.0], [6, 545.326, 261.914, 0.170579, 1.0], [7, 0, 0, 0, 1.0], [8, 496.903, 320.666, 0.804454, 1.0], [9, 479.297, 320.621, 0.74686, 1.0], [10, 477.777, 382.286, 0.92976, 1.0], [11, 476.406, 438.108, 0.875856, 1.0], [12, 510.169, 322.088, 0.8244, 1.0], [13, 510.072, 380.934, 0.926843, 1.0], [14, 510.033, 436.67, 0.839865, 1.0], [15, 496.899, 217.825, 0.390615, 1.0], [16, 505.701, 217.857, 0.375252, 1.0], [17, 488.099, 219.327, 0.328772, 1.0], [18, 511.57, 219.343, 0.28246, 1.0], [19, 508.608, 458.72, 0.735138, 1.0], [20, 515.961, 454.315, 0.739836, 1.0], [21, 504.241, 441.024, 0.714678, 1.0], [22, 479.289, 458.706, 0.803309, 1.0], [23, 473.338, 454.312, 0.82099, 1.0], [24, 480.709, 441.044, 0.763692, 1.0]]
[[0, 499.836, 220.778, 0.379675, 1.0], [1, 498.38, 241.401, 0.745098, 1.0], [2, 476.353, 241.35, 0.71059, 1.0], [3, 451.373, 248.714, 0.673873, 1.0], [4, 429.329, 251.578, 0.806889, 1.0], [5, 520.403, 242.853, 0.657439, 1.0], [6, 535.055, 275.101, 0.167253, 1.0], [7, 570.319, 266.345, 0.0566114, 1.0], [8, 496.905, 320.63, 0.7967, 1.0], [9, 479.3, 319.188, 0.738359, 1.0], [10, 477.777, 382.289, 0.928322, 1.0], [11, 476.406, 438.115, 0.876672, 1.0], [12, 510.167, 320.681, 0.8118, 1.0], [13, 510.066, 380.934, 0.92311, 1.0], [14, 510.033, 436.675, 0.840116, 1.0], [15, 496.909, 216.37, 0.380193, 1.0], [16, 507.141, 216.401, 0.369792, 1.0], [17, 488.122, 217.855, 0.311608, 1.0], [18, 511.583, 217.887, 0.282782, 1.0], [19, 508.6, 458.723, 0.736178, 1.0], [20, 514.551, 454.32, 0.741666, 1.0], [21, 504.243, 441.028, 0.714741, 1.0], [22, 479.288, 458.702, 0.803775, 1.0], [23, 473.339, 454.31, 0.825154, 1.0], [24, 479.3, 441.05, 0.760408, 1.0]]
[[0, 502.745, 219.335, 0.398953, 1.0], [1, 499.775, 241.372, 0.784837, 1.0], [2, 477.811, 241.304, 0.731204, 1.0], [3, 451.397, 248.705, 0.683074, 1.0], [4, 430.837, 251.551, 0.779617, 1.0], [5, 520.401, 242.833, 0.66985, 1.0], [6, 533.579, 275.116, 0.146891, 1.0], [7, 0, 0, 0, 1.0], [8, 496.91, 320.611, 0.794749, 1.0], [9, 480.722, 319.164, 0.734929, 1.0], [10, 477.773, 382.289, 0.927633, 1.0], [11, 476.41, 438.111, 0.874168, 1.0], [12, 510.162, 320.662, 0.809444, 1.0], [13, 510.066, 380.932, 0.923632, 1.0], [14, 510.031, 436.673, 0.838153, 1.0], [15, 499.795, 216.339, 0.401097, 1.0], [16, 508.645, 216.38, 0.396108, 1.0], [17, 491.02, 216.419, 0.33261, 1.0], [18, 513.049, 217.856, 0.271932, 1.0], [19, 508.595, 458.723, 0.729828, 1.0], [20, 514.547, 454.322, 0.738621, 1.0], [21, 504.237, 441.026, 0.714316, 1.0], [22, 479.29, 458.704, 0.805406, 1.0], [23, 473.342, 454.311, 0.828721, 1.0], [24, 480.715, 441.048, 0.760629, 1.0]]
[[0, 502.767, 220.795, 0.372217, 1.0], [1, 498.404, 242.828, 0.750108, 1.0], [2, 477.775, 241.371, 0.722508, 1.0], [3, 451.368, 250.18, 0.663139, 1.0], [4, 432.298, 251.608, 0.739268, 1.0], [5, 520.4, 244.311, 0.640736, 1.0], [6, 532.146, 276.571, 0.164431, 1.0], [7, 565.912, 272.175, 0.0676461, 1.0], [8, 496.9, 320.646, 0.80303, 1.0], [9, 480.71, 319.209, 0.743436, 1.0], [10, 477.773, 382.299, 0.929031, 1.0], [11, 476.414, 438.114, 0.874643, 1.0], [12, 510.157, 322.067, 0.816748, 1.0], [13, 510.066, 382.272, 0.92492, 1.0], [14, 510.029, 436.679, 0.838022, 1.0], [15, 499.8, 216.377, 0.38064, 1.0], [16, 510.055, 216.414, 0.370569, 1.0], [17, 489.588, 217.839, 0.331383, 1.0], [18, 513.049, 217.884, 0.240534, 1.0], [19, 508.59, 458.733, 0.73321, 1.0], [20, 514.545, 454.333, 0.740198, 1.0], [21, 504.233, 441.03, 0.715419, 1.0], [22, 479.296, 458.706, 0.804774, 1.0], [23, 473.345, 454.312, 0.829352, 1.0], [24, 480.717, 441.053, 0.758301, 1.0]]
[[0, 501.297, 223.722, 0.280237, 1.0], [1, 498.363, 247.21, 0.756544, 1.0], [2, 476.362, 242.862, 0.734521, 1.0], [3, 451.355, 251.588, 0.696584, 1.0], [4, 433.759, 251.628, 0.764662, 1.0], [5, 520.382, 248.712, 0.668653, 1.0], [6, 535.071, 276.586, 0.199277, 1.0], [7, 568.831, 270.722, 0.0788354, 1.0], [8, 496.904, 320.681, 0.812007, 1.0], [9, 480.72, 320.638, 0.752977, 1.0], [10, 477.768, 382.311, 0.927741, 1.0], [11, 476.413, 438.114, 0.875262, 1.0], [12, 510.162, 322.108, 0.828627, 1.0], [13, 510.063, 382.274, 0.92234, 1.0], [14, 510.032, 436.681, 0.838444, 1.0], [15, 498.338, 217.85, 0.290508, 1.0], [16, 508.611, 217.88, 0.276161, 1.0], [17, 488.132, 219.303, 0.254888, 1.0], [18, 513.032, 220.792, 0.202093, 1.0], [19, 507.194, 460.144, 0.733684, 1.0], [20, 514.543, 454.338, 0.740511, 1.0], [21, 504.241, 441.034, 0.709781, 1.0], [22, 479.295, 458.71, 0.805302, 1.0], [23, 473.345, 454.314, 0.828611, 1.0], [24, 480.712, 441.05, 0.760243, 1.0]]
[[0, 499.829, 220.82, 0.30289, 1.0], [1, 498.364, 244.293, 0.772511, 1.0], [2, 476.34, 242.824, 0.762758, 1.0], [3, 449.892, 251.609, 0.687827, 1.0], [4, 435.222, 251.651, 0.77354, 1.0], [5, 520.389, 245.773, 0.669448, 1.0], [6, 538.017, 270.714, 0.197769, 1.0], [7, 524.787, 251.669, 0.391104, 1.0], [8, 496.909, 322.063, 0.81887, 1.0], [9, 480.722, 320.65, 0.758241, 1.0], [10, 477.767, 382.315, 0.928166, 1.0], [11, 476.415, 438.11, 0.874195, 1.0], [12, 510.167, 322.115, 0.833619, 1.0], [13, 510.07, 382.302, 0.92855, 1.0], [14, 510.035, 436.669, 0.83899, 1.0], [15, 496.913, 216.416, 0.311842, 1.0], [16, 505.718, 217.822, 0.292358, 1.0], [17, 488.111, 217.864, 0.261156, 1.0], [18, 511.624, 219.312, 0.237856, 1.0], [19, 507.181, 458.718, 0.734179, 1.0], [20, 514.532, 454.326, 0.748093, 1.0], [21, 504.255, 441.027, 0.709051, 1.0], [22, 479.293, 458.696, 0.805835, 1.0], [23, 473.342, 454.306, 0.833049, 1.0], [24, 480.724, 441.044, 0.760042, 1.0]]
[[0, 499.879, 220.816, 0.310732, 1.0], [1, 498.396, 244.266, 0.779454, 1.0], [2, 476.358, 241.431, 0.768414, 1.0], [3, 449.87, 250.161, 0.634425, 1.0], [4, 438.112, 251.664, 0.773161, 1.0], [5, 520.382, 245.748, 0.687033, 1.0], [6, 536.522, 272.196, 0.260095, 1.0], [7, 530.643, 254.546, 0.548375, 1.0], [8, 496.913, 322.056, 0.818816, 1.0], [9, 480.726, 320.636, 0.756728, 1.0], [10, 477.773, 382.306, 0.92787, 1.0], [11, 476.418, 438.103, 0.871999, 1.0], [12, 510.172, 322.111, 0.832208, 1.0], [13, 510.065, 382.296, 0.929519, 1.0], [14, 510.037, 436.665, 0.839736, 1.0], [15, 498.339, 216.415, 0.322194, 1.0], [16, 507.184, 217.823, 0.298814, 1.0], [17, 489.539, 217.848, 0.276115, 1.0], [18, 513.052, 217.91, 0.242852, 1.0], [19, 507.183, 458.721, 0.731268, 1.0], [20, 514.534, 454.325, 0.743872, 1.0], [21, 505.68, 441.023, 0.705475, 1.0], [22, 479.293, 458.701, 0.805556, 1.0], [23, 473.34, 454.307, 0.830974, 1.0], [24, 480.725, 441.038, 0.759954, 1.0]]
