[[0, 414.628, 244.313, 0.116985, 1.0], [1, 419.049, 280.984, 0.826637, 1.0], [2, 391.136, 285.364, 0.800003, 1.0], [3, 372.046, 327.993, 0.795178, 1.0], [4, 367.654, 373.54, 0.831696, 1.0], [5, 451.322, 278.079, 0.809537, 1.0], [6, 467.532, 323.539, 0.834667, 1.0], [7, 480.757, 369.185, 0.862659, 1.0], [8, 421.976, 382.316, 0.683037, 1.0], [9, 402.883, 382.341, 0.679799, 1.0], [10, 399.978, 452.834, 0.753081, 1.0], [11, 397.008, 514.508, 0.718955, 1.0], [12, 442.543, 380.91, 0.704925, 1.0], [13, 451.31, 452.855, 0.828307, 1.0], [14, 451.359, 523.289, 0.787296, 1.0], [15, 407.298, 241.339, 0.107228, 1.0], [16, 419.036, 239.918, 0.113651, 1.0], [17, 399.97, 242.867, 0.146655, 1.0], [18, 430.788, 241.394, 0.213738, 1.0], [19, 449.906, 536.549, 0.335229, 1.0], [20, 455.788, 536.556, 0.384395, 1.0], [21, 448.44, 524.844, 0.497936, 1.0], [22, 394.14, 526.274, 0.549769, 1.0], [23, 386.741, 523.411, 0.632479, 1.0], [24, 401.454, 520.365, 0.568114, 1.0]]
[[0, 416.148, 242.849, 0.0674894, 1.0], [1, 419.032, 278.091, 0.849245, 1.0], [2, 391.125, 279.562, 0.781907, 1.0], [3, 372.084, 326.521, 0.791217, 1.0], [4, 367.612, 372.036, 0.835145, 1.0], [5, 451.331, 278.075, 0.80883, 1.0], [6, 468.963, 323.642, 0.804977, 1.0], [7, 480.731, 370.526, 0.868443, 1.0], [8, 421.978, 380.873, 0.68327, 1.0], [9, 402.888, 380.891, 0.681466, 1.0], [10, 399.958, 451.386, 0.754094, 1.0], [11, 398.482, 510.122, 0.792391, 1.0], [12, 442.541, 380.865, 0.705613, 1.0], [13, 451.302, 452.784, 0.830773, 1.0], [14, 451.346, 521.797, 0.781526, 1.0], [15, 0, 0, 0, 1.0], [16, 423.464, 239.901, 0.0636637, 1.0], [17, 404.367, 242.809, 0.0907606, 1.0], [18, 432.263, 241.371, 0.16547, 1.0], [19, 451.318, 536.542, 0.36378, 1.0], [20, 455.801, 536.544, 0.398203, 1.0], [21, 446.927, 523.312, 0.548841, 1.0], [22, 395.571, 524.821, 0.652234, 1.0], [23, 388.194, 523.335, 0.731192, 1.0], [24, 404.303, 511.598, 0.685592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.07, 278.094, 0.840804, 1.0], [2, 391.173, 279.545, 0.801813, 1.0], [3, 370.674, 326.52, 0.803983, 1.0], [4, 367.627, 372.084, 0.808538, 1.0], [5, 451.361, 278.101, 0.815256, 1.0], [6, 468.995, 323.645, 0.811502, 1.0], [7, 480.745, 370.55, 0.866569, 1.0], [8, 422.011, 382.332, 0.696445, 1.0], [9, 402.924, 382.343, 0.706171, 1.0], [10, 399.96, 451.417, 0.757466, 1.0], [11, 398.501, 510.146, 0.786721, 1.0], [12, 442.562, 382.316, 0.712826, 1.0], [13, 451.306, 452.825, 0.826366, 1.0], [14, 451.336, 521.816, 0.765572, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.796, 244.317, 0.0620576, 1.0], [18, 429.374, 241.408, 0.11055, 1.0], [19, 449.898, 536.541, 0.346545, 1.0], [20, 455.792, 536.544, 0.386146, 1.0], [21, 446.936, 523.326, 0.516011, 1.0], [22, 395.538, 524.817, 0.635104, 1.0], [23, 386.758, 523.33, 0.705289, 1.0], [24, 404.334, 511.626, 0.688429, 1.0]]
[[0, 416.136, 244.291, 0.162299, 1.0], [1, 419.086, 279.542, 0.81863, 1.0], [2, 391.168, 282.474, 0.790024, 1.0], [3, 372.056, 326.526, 0.798956, 1.0], [4, 367.669, 372.095, 0.841635, 1.0], [5, 451.357, 278.088, 0.819537, 1.0], [6, 468.974, 323.623, 0.81877, 1.0], [7, 482.173, 370.556, 0.860106, 1.0], [8, 423.435, 380.904, 0.682314, 1.0], [9, 402.917, 382.304, 0.692999, 1.0], [10, 399.983, 452.798, 0.7529, 1.0], [11, 397.023, 513.034, 0.745818, 1.0], [12, 442.585, 380.896, 0.698341, 1.0], [13, 451.317, 452.82, 0.833946, 1.0], [14, 451.356, 523.273, 0.779881, 1.0], [15, 410.246, 239.934, 0.144443, 1.0], [16, 421.968, 239.889, 0.152417, 1.0], [17, 402.889, 242.835, 0.200694, 1.0], [18, 432.272, 241.381, 0.283233, 1.0], [19, 449.899, 536.548, 0.34423, 1.0], [20, 455.788, 536.554, 0.394181, 1.0], [21, 448.428, 524.821, 0.492521, 1.0], [22, 395.539, 524.857, 0.58172, 1.0], [23, 386.743, 523.389, 0.666223, 1.0], [24, 402.87, 516.001, 0.594491, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.037, 279.525, 0.838294, 1.0], [2, 391.108, 281.032, 0.777288, 1.0], [3, 372.104, 326.514, 0.798957, 1.0], [4, 367.647, 370.668, 0.852959, 1.0], [5, 451.353, 278.106, 0.805943, 1.0], [6, 468.978, 323.649, 0.802891, 1.0], [7, 480.737, 370.537, 0.865955, 1.0], [8, 421.969, 380.86, 0.684834, 1.0], [9, 402.885, 380.878, 0.683559, 1.0], [10, 399.957, 452.778, 0.749893, 1.0], [11, 398.479, 511.53, 0.793268, 1.0], [12, 442.53, 380.854, 0.70633, 1.0], [13, 451.299, 452.799, 0.82925, 1.0], [14, 451.32, 520.37, 0.747982, 1.0], [15, 0, 0, 0, 1.0], [16, 424.9, 241.321, 0.0517677, 1.0], [17, 405.789, 242.833, 0.0790898, 1.0], [18, 432.285, 241.416, 0.149019, 1.0], [19, 449.901, 526.276, 0.402879, 1.0], [20, 457.245, 526.27, 0.427748, 1.0], [21, 445.47, 523.267, 0.535257, 1.0], [22, 395.559, 524.828, 0.632994, 1.0], [23, 386.768, 523.348, 0.714615, 1.0], [24, 404.298, 513.033, 0.676299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.098, 279.52, 0.829063, 1.0], [2, 392.564, 279.561, 0.818832, 1.0], [3, 372.067, 326.511, 0.804022, 1.0], [4, 367.609, 372.083, 0.819949, 1.0], [5, 451.378, 279.522, 0.814108, 1.0], [6, 470.437, 325.043, 0.802874, 1.0], [7, 480.747, 370.572, 0.867284, 1.0], [8, 422.012, 380.892, 0.68412, 1.0], [9, 402.904, 380.901, 0.683093, 1.0], [10, 399.957, 451.401, 0.746105, 1.0], [11, 398.504, 511.527, 0.781808, 1.0], [12, 442.562, 380.891, 0.703847, 1.0], [13, 451.297, 452.824, 0.82426, 1.0], [14, 451.333, 521.811, 0.761225, 1.0], [15, 0, 0, 0, 1.0], [16, 424.928, 241.416, 0.0633007, 1.0], [17, 405.799, 245.769, 0.100288, 1.0], [18, 430.835, 242.849, 0.152582, 1.0], [19, 449.876, 526.309, 0.364333, 1.0], [20, 457.223, 527.752, 0.390587, 1.0], [21, 446.952, 523.313, 0.512034, 1.0], [22, 395.541, 524.825, 0.614482, 1.0], [23, 386.764, 523.336, 0.695125, 1.0], [24, 404.327, 513.037, 0.66523, 1.0]]
[[0, 416.159, 244.31, 0.177057, 1.0], [1, 419.09, 279.548, 0.817066, 1.0], [2, 391.167, 282.479, 0.792247, 1.0], [3, 372.056, 326.537, 0.801732, 1.0], [4, 367.667, 373.509, 0.839064, 1.0], [5, 451.366, 278.091, 0.821287, 1.0], [6, 468.97, 323.617, 0.820017, 1.0], [7, 480.756, 370.552, 0.862528, 1.0], [8, 422.018, 380.909, 0.684545, 1.0], [9, 402.91, 382.309, 0.694538, 1.0], [10, 399.984, 452.793, 0.754223, 1.0], [11, 397.024, 513.031, 0.746757, 1.0], [12, 442.576, 380.9, 0.703054, 1.0], [13, 451.316, 452.816, 0.835, 1.0], [14, 451.359, 523.263, 0.782995, 1.0], [15, 411.706, 241.304, 0.159308, 1.0], [16, 421.995, 239.896, 0.169505, 1.0], [17, 402.906, 242.841, 0.214494, 1.0], [18, 432.291, 241.388, 0.296327, 1.0], [19, 449.908, 536.548, 0.347101, 1.0], [20, 455.795, 536.553, 0.395682, 1.0], [21, 448.428, 524.811, 0.499706, 1.0], [22, 395.54, 524.856, 0.582621, 1.0], [23, 386.743, 523.388, 0.667033, 1.0], [24, 402.871, 515.998, 0.596098, 1.0]]
[[0, 417.637, 247.231, 0.21507, 1.0], [1, 419.077, 279.56, 0.817371, 1.0], [2, 391.15, 282.452, 0.786618, 1.0], [3, 372.091, 326.536, 0.789281, 1.0], [4, 367.651, 372.047, 0.846181, 1.0], [5, 451.373, 279.512, 0.813285, 1.0], [6, 468.987, 323.654, 0.791735, 1.0], [7, 480.739, 370.54, 0.871076, 1.0], [8, 421.981, 380.829, 0.681828, 1.0], [9, 402.897, 380.846, 0.681957, 1.0], [10, 399.949, 451.396, 0.750043, 1.0], [11, 398.495, 510.146, 0.793146, 1.0], [12, 442.53, 380.827, 0.7059, 1.0], [13, 451.299, 452.783, 0.829736, 1.0], [14, 451.345, 518.886, 0.756514, 1.0], [15, 414.665, 241.353, 0.192727, 1.0], [16, 426.365, 241.342, 0.211672, 1.0], [17, 404.411, 242.839, 0.202877, 1.0], [18, 436.645, 242.814, 0.346508, 1.0], [19, 451.336, 524.841, 0.434304, 1.0], [20, 460.143, 524.802, 0.456374, 1.0], [21, 445.482, 521.851, 0.566637, 1.0], [22, 395.557, 524.822, 0.636348, 1.0], [23, 386.768, 523.339, 0.713421, 1.0], [24, 404.322, 511.636, 0.687037, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.065, 278.107, 0.843335, 1.0], [2, 391.17, 279.561, 0.807001, 1.0], [3, 372.061, 326.555, 0.805747, 1.0], [4, 367.59, 373.545, 0.80991, 1.0], [5, 451.366, 278.096, 0.809505, 1.0], [6, 469.004, 323.571, 0.822706, 1.0], [7, 480.748, 370.527, 0.866707, 1.0], [8, 421.995, 380.854, 0.684808, 1.0], [9, 402.882, 380.865, 0.680104, 1.0], [10, 399.955, 451.374, 0.745208, 1.0], [11, 398.493, 511.534, 0.775201, 1.0], [12, 442.552, 380.853, 0.704439, 1.0], [13, 451.293, 452.782, 0.828436, 1.0], [14, 451.355, 520.36, 0.763267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.3, 244.307, 0.0528521, 1.0], [18, 429.345, 241.408, 0.0904497, 1.0], [19, 451.299, 524.865, 0.386165, 1.0], [20, 458.695, 526.26, 0.409867, 1.0], [21, 446.971, 523.255, 0.541985, 1.0], [22, 395.56, 524.816, 0.616169, 1.0], [23, 388.196, 523.333, 0.69311, 1.0], [24, 404.324, 513.04, 0.654152, 1.0]]
[[0, 416.131, 245.764, 0.200731, 1.0], [1, 419.092, 279.571, 0.809648, 1.0], [2, 391.162, 283.915, 0.794771, 1.0], [3, 372.056, 326.532, 0.805573, 1.0], [4, 367.646, 373.502, 0.844188, 1.0], [5, 451.354, 278.099, 0.815072, 1.0], [6, 470.444, 323.578, 0.822669, 1.0], [7, 482.186, 369.159, 0.863896, 1.0], [8, 421.994, 380.818, 0.68807, 1.0], [9, 402.902, 380.837, 0.696402, 1.0], [10, 399.96, 451.378, 0.753113, 1.0], [11, 397.036, 511.625, 0.753765, 1.0], [12, 442.539, 380.82, 0.709442, 1.0], [13, 451.303, 452.781, 0.838321, 1.0], [14, 451.36, 521.888, 0.783455, 1.0], [15, 410.243, 241.328, 0.186845, 1.0], [16, 420.531, 239.921, 0.196272, 1.0], [17, 402.891, 244.27, 0.22972, 1.0], [18, 432.257, 241.409, 0.319481, 1.0], [19, 449.896, 536.546, 0.355231, 1.0], [20, 455.78, 536.551, 0.408024, 1.0], [21, 449.84, 524.794, 0.507838, 1.0], [22, 395.543, 524.849, 0.585685, 1.0], [23, 386.743, 523.382, 0.669331, 1.0], [24, 402.889, 514.552, 0.606764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.055, 279.552, 0.824656, 1.0], [2, 391.125, 282.501, 0.78275, 1.0], [3, 372.082, 326.506, 0.79717, 1.0], [4, 366.204, 370.665, 0.835683, 1.0], [5, 451.368, 278.084, 0.808108, 1.0], [6, 471.9, 323.577, 0.820601, 1.0], [7, 482.201, 369.137, 0.858452, 1.0], [8, 420.549, 377.902, 0.665306, 1.0], [9, 402.865, 377.933, 0.657707, 1.0], [10, 398.52, 451.3, 0.731622, 1.0], [11, 398.505, 510.114, 0.794173, 1.0], [12, 441.15, 376.48, 0.686809, 1.0], [13, 449.912, 451.294, 0.788909, 1.0], [14, 451.343, 515.975, 0.764963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.383, 245.736, 0.0714295, 1.0], [18, 430.837, 242.815, 0.154737, 1.0], [19, 451.312, 524.798, 0.460566, 1.0], [20, 458.697, 524.769, 0.485243, 1.0], [21, 445.505, 521.798, 0.581095, 1.0], [22, 395.565, 524.811, 0.65287, 1.0], [23, 388.187, 523.324, 0.729359, 1.0], [24, 404.33, 511.609, 0.698136, 1.0]]
[[0, 417.592, 248.671, 0.126053, 1.0], [1, 420.513, 278.111, 0.824224, 1.0], [2, 392.573, 279.543, 0.818853, 1.0], [3, 372.058, 325.067, 0.827812, 1.0], [4, 366.196, 370.65, 0.8309, 1.0], [5, 451.396, 278.117, 0.818907, 1.0], [6, 471.945, 322.181, 0.842192, 1.0], [7, 483.663, 369.127, 0.85712, 1.0], [8, 422.003, 379.418, 0.691118, 1.0], [9, 402.884, 380.829, 0.691906, 1.0], [10, 398.502, 451.352, 0.748812, 1.0], [11, 398.496, 510.12, 0.787061, 1.0], [12, 442.566, 379.413, 0.706874, 1.0], [13, 449.919, 451.358, 0.81248, 1.0], [14, 451.36, 518.909, 0.76665, 1.0], [15, 414.655, 242.796, 0.104174, 1.0], [16, 424.931, 241.371, 0.112824, 1.0], [17, 404.404, 244.322, 0.147198, 1.0], [18, 433.729, 242.848, 0.226548, 1.0], [19, 449.905, 524.824, 0.413659, 1.0], [20, 457.251, 524.837, 0.441209, 1.0], [21, 448.426, 521.859, 0.569287, 1.0], [22, 395.553, 524.8, 0.655221, 1.0], [23, 388.186, 523.315, 0.723033, 1.0], [24, 404.35, 511.609, 0.695939, 1.0]]
[[0, 416.129, 245.763, 0.177487, 1.0], [1, 419.061, 279.558, 0.830328, 1.0], [2, 391.125, 283.916, 0.78857, 1.0], [3, 370.664, 325.081, 0.832486, 1.0], [4, 366.186, 370.653, 0.843207, 1.0], [5, 451.334, 278.064, 0.823066, 1.0], [6, 473.354, 322.164, 0.825321, 1.0], [7, 485.128, 367.674, 0.865629, 1.0], [8, 421.993, 382.316, 0.704774, 1.0], [9, 402.869, 382.344, 0.69998, 1.0], [10, 399.935, 452.84, 0.751072, 1.0], [11, 397.027, 511.609, 0.76126, 1.0], [12, 442.56, 380.916, 0.722056, 1.0], [13, 451.308, 452.798, 0.836714, 1.0], [14, 451.36, 521.879, 0.795537, 1.0], [15, 410.228, 241.34, 0.164826, 1.0], [16, 420.528, 239.928, 0.170978, 1.0], [17, 402.878, 242.873, 0.221438, 1.0], [18, 430.837, 241.414, 0.294151, 1.0], [19, 449.905, 536.545, 0.358671, 1.0], [20, 455.784, 536.551, 0.410112, 1.0], [21, 448.447, 524.782, 0.521668, 1.0], [22, 395.552, 524.851, 0.588837, 1.0], [23, 386.755, 523.383, 0.67377, 1.0], [24, 402.881, 514.506, 0.616509, 1.0]]
[[0, 411.723, 242.854, 0.350581, 1.0], [1, 419.059, 279.527, 0.833125, 1.0], [2, 391.133, 282.496, 0.792556, 1.0], [3, 370.664, 326.514, 0.829987, 1.0], [4, 361.77, 370.659, 0.855317, 1.0], [5, 451.341, 278.038, 0.833236, 1.0], [6, 473.402, 323.587, 0.82549, 1.0], [7, 486.532, 366.184, 0.844827, 1.0], [8, 421.998, 382.314, 0.707176, 1.0], [9, 402.897, 382.331, 0.70538, 1.0], [10, 398.511, 451.377, 0.758385, 1.0], [11, 399.934, 510.075, 0.799672, 1.0], [12, 442.573, 382.306, 0.71431, 1.0], [13, 449.913, 451.408, 0.810393, 1.0], [14, 451.361, 518.904, 0.780867, 1.0], [15, 405.839, 239.873, 0.342364, 1.0], [16, 417.57, 239.823, 0.361534, 1.0], [17, 398.512, 242.806, 0.279824, 1.0], [18, 429.376, 241.313, 0.546845, 1.0], [19, 451.305, 524.83, 0.452546, 1.0], [20, 458.687, 524.818, 0.473161, 1.0], [21, 446.975, 521.866, 0.59521, 1.0], [22, 395.532, 524.78, 0.68177, 1.0], [23, 386.748, 523.292, 0.748471, 1.0], [24, 404.361, 511.561, 0.726822, 1.0]]
[[0, 416.151, 245.737, 0.328195, 1.0], [1, 419.068, 279.527, 0.829161, 1.0], [2, 391.138, 282.455, 0.793893, 1.0], [3, 370.627, 325.114, 0.827173, 1.0], [4, 363.261, 370.559, 0.841239, 1.0], [5, 451.334, 278.075, 0.821381, 1.0], [6, 474.785, 322.063, 0.813064, 1.0], [7, 486.551, 360.288, 0.883456, 1.0], [8, 421.975, 382.351, 0.711751, 1.0], [9, 402.862, 382.375, 0.697864, 1.0], [10, 398.481, 452.784, 0.765224, 1.0], [11, 398.501, 510.106, 0.795679, 1.0], [12, 442.556, 382.328, 0.727221, 1.0], [13, 449.918, 451.401, 0.822657, 1.0], [14, 451.349, 518.93, 0.775223, 1.0], [15, 411.698, 239.899, 0.294033, 1.0], [16, 421.99, 239.882, 0.317781, 1.0], [17, 402.888, 241.41, 0.275268, 1.0], [18, 432.26, 241.378, 0.392332, 1.0], [19, 451.304, 524.862, 0.415729, 1.0], [20, 458.696, 524.842, 0.448013, 1.0], [21, 448.385, 521.884, 0.582848, 1.0], [22, 395.545, 524.788, 0.664326, 1.0], [23, 386.763, 523.312, 0.730026, 1.0], [24, 404.353, 511.586, 0.711215, 1.0]]
[[0, 416.061, 244.28, 0.165328, 1.0], [1, 419.035, 278.049, 0.866734, 1.0], [2, 391.132, 279.542, 0.802111, 1.0], [3, 370.669, 322.148, 0.872373, 1.0], [4, 358.908, 364.715, 0.857586, 1.0], [5, 451.307, 276.635, 0.839216, 1.0], [6, 473.399, 314.773, 0.78971, 1.0], [7, 486.629, 357.337, 0.896373, 1.0], [8, 423.43, 380.909, 0.707897, 1.0], [9, 402.899, 382.301, 0.703828, 1.0], [10, 399.937, 452.794, 0.760227, 1.0], [11, 397.047, 511.607, 0.76673, 1.0], [12, 442.586, 380.911, 0.71968, 1.0], [13, 451.27, 451.417, 0.82696, 1.0], [14, 451.368, 521.886, 0.803236, 1.0], [15, 407.336, 239.934, 0.156338, 1.0], [16, 419.066, 239.879, 0.158302, 1.0], [17, 401.409, 242.826, 0.210626, 1.0], [18, 430.795, 241.375, 0.297864, 1.0], [19, 449.9, 536.545, 0.352393, 1.0], [20, 455.781, 536.552, 0.406378, 1.0], [21, 449.861, 524.796, 0.530269, 1.0], [22, 395.549, 524.855, 0.584396, 1.0], [23, 386.748, 523.384, 0.671999, 1.0], [24, 402.896, 514.509, 0.626037, 1.0]]
[[0, 416.127, 242.847, 0.37233, 1.0], [1, 419.068, 278.088, 0.840039, 1.0], [2, 391.15, 279.55, 0.80053, 1.0], [3, 370.563, 322.079, 0.874605, 1.0], [4, 358.836, 358.877, 0.909372, 1.0], [5, 451.329, 278.069, 0.825671, 1.0], [6, 474.844, 317.723, 0.829659, 1.0], [7, 488.02, 354.398, 0.866105, 1.0], [8, 423.482, 382.292, 0.715758, 1.0], [9, 402.916, 382.323, 0.712679, 1.0], [10, 399.952, 451.413, 0.752975, 1.0], [11, 398.511, 510.107, 0.793225, 1.0], [12, 444.043, 380.901, 0.708273, 1.0], [13, 451.289, 451.384, 0.834909, 1.0], [14, 451.368, 518.908, 0.778924, 1.0], [15, 410.241, 239.852, 0.350764, 1.0], [16, 420.541, 239.832, 0.356955, 1.0], [17, 402.921, 241.415, 0.327575, 1.0], [18, 432.262, 241.349, 0.478603, 1.0], [19, 451.333, 524.83, 0.424767, 1.0], [20, 458.721, 524.816, 0.448478, 1.0], [21, 448.385, 521.875, 0.589391, 1.0], [22, 395.566, 524.794, 0.66231, 1.0], [23, 388.19, 523.315, 0.731382, 1.0], [24, 404.336, 511.587, 0.702216, 1.0]]
[[0, 411.729, 242.813, 0.267491, 1.0], [1, 417.644, 276.608, 0.885847, 1.0], [2, 391.152, 278.079, 0.816522, 1.0], [3, 370.624, 316.229, 0.836765, 1.0], [4, 358.865, 352.95, 0.867623, 1.0], [5, 448.436, 275.177, 0.817129, 1.0], [6, 473.356, 310.357, 0.808304, 1.0], [7, 488.042, 345.61, 0.914302, 1.0], [8, 423.451, 379.401, 0.698942, 1.0], [9, 402.92, 380.837, 0.70821, 1.0], [10, 399.939, 451.333, 0.747388, 1.0], [11, 398.506, 510.077, 0.788545, 1.0], [12, 442.58, 379.372, 0.701853, 1.0], [13, 449.857, 451.313, 0.787867, 1.0], [14, 451.337, 520.385, 0.772942, 1.0], [15, 405.852, 239.825, 0.26131, 1.0], [16, 417.564, 238.43, 0.267391, 1.0], [17, 399.979, 241.379, 0.215297, 1.0], [18, 429.305, 241.299, 0.395494, 1.0], [19, 448.415, 524.868, 0.378284, 1.0], [20, 455.754, 526.296, 0.415933, 1.0], [21, 449.851, 523.281, 0.562446, 1.0], [22, 395.538, 524.784, 0.662963, 1.0], [23, 386.758, 523.302, 0.732965, 1.0], [24, 404.354, 511.557, 0.703007, 1.0]]
[[0, 414.655, 242.85, 0.163699, 1.0], [1, 417.653, 276.625, 0.882708, 1.0], [2, 392.556, 278.113, 0.817801, 1.0], [3, 372.061, 311.84, 0.871343, 1.0], [4, 358.863, 345.589, 0.91385, 1.0], [5, 448.444, 275.182, 0.831552, 1.0], [6, 474.775, 308.866, 0.813381, 1.0], [7, 488.069, 336.869, 0.87756, 1.0], [8, 421.992, 379.421, 0.693297, 1.0], [9, 402.924, 380.856, 0.698923, 1.0], [10, 398.521, 451.4, 0.751832, 1.0], [11, 397.053, 511.6, 0.757544, 1.0], [12, 441.154, 379.386, 0.712933, 1.0], [13, 449.884, 451.351, 0.811981, 1.0], [14, 451.371, 521.888, 0.802145, 1.0], [15, 407.329, 239.924, 0.150462, 1.0], [16, 417.62, 239.854, 0.159404, 1.0], [17, 402.853, 242.808, 0.203632, 1.0], [18, 429.286, 241.315, 0.297533, 1.0], [19, 449.887, 536.544, 0.352591, 1.0], [20, 455.771, 536.552, 0.412127, 1.0], [21, 449.889, 524.808, 0.531932, 1.0], [22, 395.546, 524.849, 0.57738, 1.0], [23, 386.744, 523.38, 0.662626, 1.0], [24, 402.912, 514.508, 0.617343, 1.0]]
[[0, 416.114, 241.371, 0.071453, 1.0], [1, 419.049, 276.582, 0.87476, 1.0], [2, 392.629, 276.676, 0.836859, 1.0], [3, 372.087, 310.385, 0.853479, 1.0], [4, 358.816, 335.4, 0.908574, 1.0], [5, 448.443, 275.138, 0.818937, 1.0], [6, 470.484, 301.591, 0.792345, 1.0], [7, 488.085, 330.948, 0.869624, 1.0], [8, 420.56, 379.398, 0.688637, 1.0], [9, 402.899, 380.818, 0.685635, 1.0], [10, 398.491, 451.354, 0.752767, 1.0], [11, 398.495, 510.112, 0.789737, 1.0], [12, 441.12, 379.377, 0.713166, 1.0], [13, 449.877, 451.324, 0.807694, 1.0], [14, 451.369, 517.447, 0.780937, 1.0], [15, 411.705, 239.9, 0.0552608, 1.0], [16, 421.973, 239.816, 0.0647273, 1.0], [17, 404.38, 241.384, 0.0916811, 1.0], [18, 429.375, 241.311, 0.140236, 1.0], [19, 451.331, 524.805, 0.454776, 1.0], [20, 460.15, 524.78, 0.48591, 1.0], [21, 448.384, 521.845, 0.598729, 1.0], [22, 395.563, 524.801, 0.65095, 1.0], [23, 388.184, 523.321, 0.714299, 1.0], [24, 404.341, 511.593, 0.695849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.051, 276.551, 0.872273, 1.0], [2, 392.591, 276.642, 0.827363, 1.0], [3, 370.629, 307.461, 0.8139, 1.0], [4, 358.853, 329.483, 0.864688, 1.0], [5, 449.878, 275.109, 0.807581, 1.0], [6, 468.996, 298.66, 0.828084, 1.0], [7, 488.061, 323.551, 0.90386, 1.0], [8, 423.473, 376.477, 0.678028, 1.0], [9, 404.321, 377.921, 0.686528, 1.0], [10, 398.477, 451.295, 0.738001, 1.0], [11, 398.475, 510.135, 0.779969, 1.0], [12, 442.579, 376.469, 0.685101, 1.0], [13, 449.894, 449.895, 0.795691, 1.0], [14, 451.382, 520.353, 0.772633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.834, 242.82, 0.0748348, 1.0], [18, 427.821, 241.338, 0.083978, 1.0], [19, 449.906, 524.848, 0.409466, 1.0], [20, 458.684, 524.866, 0.433395, 1.0], [21, 449.847, 523.278, 0.567233, 1.0], [22, 395.577, 524.813, 0.623521, 1.0], [23, 388.204, 523.336, 0.691795, 1.0], [24, 404.331, 511.601, 0.676942, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.625, 275.148, 0.888794, 1.0], [2, 392.56, 276.585, 0.852565, 1.0], [3, 372.11, 301.564, 0.808654, 1.0], [4, 358.908, 322.088, 0.899002, 1.0], [5, 445.497, 273.686, 0.770352, 1.0], [6, 468.973, 295.667, 0.780663, 1.0], [7, 486.652, 313.339, 0.882594, 1.0], [8, 421.984, 375.003, 0.669846, 1.0], [9, 402.902, 376.473, 0.663208, 1.0], [10, 398.48, 451.36, 0.744346, 1.0], [11, 397.034, 511.636, 0.74459, 1.0], [12, 441.15, 374.98, 0.692198, 1.0], [13, 449.871, 451.285, 0.802431, 1.0], [14, 451.374, 523.258, 0.794447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.371, 242.851, 0.0611124, 1.0], [18, 426.361, 241.378, 0.0889013, 1.0], [19, 449.886, 536.545, 0.342309, 1.0], [20, 455.774, 536.553, 0.401704, 1.0], [21, 449.892, 524.824, 0.517942, 1.0], [22, 395.54, 524.873, 0.559344, 1.0], [23, 386.735, 523.398, 0.646453, 1.0], [24, 402.896, 515.973, 0.592355, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.057, 275.126, 0.855047, 1.0], [2, 392.645, 276.561, 0.848715, 1.0], [3, 376.485, 298.649, 0.784764, 1.0], [4, 363.25, 311.892, 0.857425, 1.0], [5, 448.396, 273.654, 0.767697, 1.0], [6, 473.372, 295.66, 0.79433, 1.0], [7, 488.067, 310.431, 0.906071, 1.0], [8, 424.935, 372.062, 0.663404, 1.0], [9, 404.347, 372.088, 0.662863, 1.0], [10, 398.501, 448.392, 0.703457, 1.0], [11, 398.504, 510.103, 0.779499, 1.0], [12, 444.035, 372.052, 0.651179, 1.0], [13, 449.894, 449.842, 0.776273, 1.0], [14, 451.384, 520.364, 0.784873, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.869, 242.827, 0.0529224, 1.0], [18, 427.814, 241.355, 0.0698042, 1.0], [19, 451.322, 524.863, 0.418302, 1.0], [20, 460.154, 524.855, 0.442638, 1.0], [21, 448.421, 523.276, 0.575203, 1.0], [22, 395.555, 524.803, 0.64953, 1.0], [23, 386.764, 523.324, 0.721103, 1.0], [24, 404.352, 511.589, 0.684596, 1.0]]
