[[0, 498.352, 181.161, 0.0990269, 1.0], [1, 499.867, 216.307, 0.877272, 1.0], [2, 473.401, 214.866, 0.799032, 1.0], [3, 464.571, 261.916, 0.914107, 1.0], [4, 466.069, 310.308, 0.896195, 1.0], [5, 530.656, 216.424, 0.81162, 1.0], [6, 538.048, 263.356, 0.860703, 1.0], [7, 535.006, 310.392, 0.923598, 1.0], [8, 499.888, 300.076, 0.807052, 1.0], [9, 486.567, 300.095, 0.764148, 1.0], [10, 486.66, 369.078, 0.913336, 1.0], [11, 485.137, 433.732, 0.816571, 1.0], [12, 518.901, 300.068, 0.747538, 1.0], [13, 511.533, 369.059, 0.914775, 1.0], [14, 511.525, 436.664, 0.815143, 1.0], [15, 493.937, 179.632, 0.0746202, 1.0], [16, 504.227, 176.722, 0.0890428, 1.0], [17, 488.072, 181.133, 0.0970386, 1.0], [18, 511.604, 179.687, 0.157194, 1.0], [19, 511.56, 463.094, 0.821293, 1.0], [20, 521.845, 460.144, 0.794179, 1.0], [21, 508.632, 441.12, 0.705126, 1.0], [22, 488.057, 458.688, 0.76584, 1.0], [23, 476.381, 454.305, 0.75856, 1.0], [24, 486.541, 439.628, 0.750565, 1.0]]
[[0, 498.36, 181.141, 0.213382, 1.0], [1, 501.272, 214.892, 0.84476, 1.0], [2, 473.419, 213.43, 0.802312, 1.0], [3, 464.59, 261.886, 0.90829, 1.0], [4, 466.102, 310.302, 0.876277, 1.0], [5, 532.122, 216.362, 0.827583, 1.0], [6, 538.022, 263.346, 0.857427, 1.0], [7, 535.028, 310.417, 0.920949, 1.0], [8, 499.908, 298.653, 0.79561, 1.0], [9, 486.575, 298.658, 0.758523, 1.0], [10, 486.673, 369.042, 0.903571, 1.0], [11, 485.157, 433.754, 0.820587, 1.0], [12, 518.935, 298.657, 0.747277, 1.0], [13, 511.533, 369.052, 0.91218, 1.0], [14, 511.543, 436.665, 0.814893, 1.0], [15, 492.488, 173.828, 0.189053, 1.0], [16, 505.686, 175.245, 0.194926, 1.0], [17, 486.616, 179.647, 0.179325, 1.0], [18, 514.49, 179.652, 0.282349, 1.0], [19, 511.619, 463.068, 0.8036, 1.0], [20, 521.887, 458.702, 0.792329, 1.0], [21, 508.645, 441.113, 0.710075, 1.0], [22, 486.663, 458.7, 0.791441, 1.0], [23, 476.362, 454.302, 0.792117, 1.0], [24, 486.573, 439.631, 0.777467, 1.0]]
[[0, 498.345, 181.147, 0.199357, 1.0], [1, 501.266, 214.903, 0.848678, 1.0], [2, 473.417, 213.438, 0.80181, 1.0], [3, 464.591, 261.888, 0.906894, 1.0], [4, 466.102, 310.306, 0.877421, 1.0], [5, 532.114, 216.374, 0.826825, 1.0], [6, 538.022, 263.361, 0.860408, 1.0], [7, 535.029, 310.428, 0.924449, 1.0], [8, 499.904, 298.645, 0.793109, 1.0], [9, 486.574, 298.648, 0.754535, 1.0], [10, 486.661, 369.044, 0.906245, 1.0], [11, 485.151, 433.735, 0.820127, 1.0], [12, 518.925, 298.649, 0.742219, 1.0], [13, 511.543, 367.678, 0.907097, 1.0], [14, 511.54, 436.66, 0.814582, 1.0], [15, 492.471, 175.264, 0.174335, 1.0], [16, 504.244, 175.246, 0.182499, 1.0], [17, 486.617, 179.657, 0.164825, 1.0], [18, 513.076, 179.655, 0.27195, 1.0], [19, 511.62, 463.064, 0.803157, 1.0], [20, 521.889, 458.697, 0.790197, 1.0], [21, 508.639, 441.11, 0.709485, 1.0], [22, 488.034, 458.695, 0.790012, 1.0], [23, 476.371, 454.301, 0.792471, 1.0], [24, 486.56, 439.615, 0.773856, 1.0]]
[[0, 498.36, 181.131, 0.209449, 1.0], [1, 501.269, 214.897, 0.846441, 1.0], [2, 474.78, 213.43, 0.802114, 1.0], [3, 464.595, 261.892, 0.90761, 1.0], [4, 466.103, 310.31, 0.878036, 1.0], [5, 532.116, 216.367, 0.825572, 1.0], [6, 538.023, 263.356, 0.859789, 1.0], [7, 535.031, 310.434, 0.927148, 1.0], [8, 499.901, 298.65, 0.793342, 1.0], [9, 486.571, 298.652, 0.753456, 1.0], [10, 486.672, 369.042, 0.901591, 1.0], [11, 485.149, 433.743, 0.819546, 1.0], [12, 518.919, 298.654, 0.740724, 1.0], [13, 511.549, 369.042, 0.908738, 1.0], [14, 511.541, 436.656, 0.813976, 1.0], [15, 492.493, 173.816, 0.185035, 1.0], [16, 505.683, 173.817, 0.192037, 1.0], [17, 486.624, 179.636, 0.173502, 1.0], [18, 514.494, 179.647, 0.278205, 1.0], [19, 511.625, 463.066, 0.802909, 1.0], [20, 521.891, 458.699, 0.790743, 1.0], [21, 508.638, 441.107, 0.709595, 1.0], [22, 488.038, 458.696, 0.788638, 1.0], [23, 476.373, 454.303, 0.790334, 1.0], [24, 486.556, 439.622, 0.770686, 1.0]]
[[0, 498.37, 181.133, 0.193711, 1.0], [1, 501.272, 214.899, 0.846587, 1.0], [2, 474.778, 213.429, 0.799005, 1.0], [3, 464.597, 261.882, 0.904822, 1.0], [4, 467.493, 310.313, 0.874766, 1.0], [5, 532.123, 216.371, 0.828001, 1.0], [6, 538.025, 263.357, 0.86049, 1.0], [7, 535.032, 310.433, 0.927399, 1.0], [8, 499.9, 298.658, 0.793701, 1.0], [9, 486.567, 298.663, 0.75224, 1.0], [10, 486.672, 369.039, 0.899668, 1.0], [11, 485.143, 433.735, 0.818927, 1.0], [12, 518.922, 298.662, 0.741676, 1.0], [13, 511.552, 369.048, 0.910071, 1.0], [14, 511.536, 436.66, 0.815361, 1.0], [15, 493.933, 175.245, 0.166775, 1.0], [16, 505.693, 173.825, 0.177568, 1.0], [17, 486.641, 179.642, 0.161327, 1.0], [18, 514.496, 179.652, 0.261409, 1.0], [19, 511.624, 463.066, 0.805204, 1.0], [20, 521.885, 458.697, 0.791652, 1.0], [21, 508.634, 441.108, 0.709505, 1.0], [22, 488.039, 458.691, 0.788428, 1.0], [23, 476.375, 454.298, 0.79017, 1.0], [24, 486.546, 439.618, 0.76876, 1.0]]
[[0, 498.378, 181.131, 0.248922, 1.0], [1, 501.276, 214.903, 0.845468, 1.0], [2, 474.782, 213.429, 0.802161, 1.0], [3, 464.597, 261.879, 0.904575, 1.0], [4, 467.499, 310.306, 0.872066, 1.0], [5, 532.128, 216.37, 0.831409, 1.0], [6, 538.027, 263.356, 0.861134, 1.0], [7, 535.033, 310.428, 0.92709, 1.0], [8, 499.904, 298.664, 0.79676, 1.0], [9, 486.569, 298.668, 0.756426, 1.0], [10, 488.009, 369.04, 0.901054, 1.0], [11, 485.144, 433.746, 0.817614, 1.0], [12, 518.93, 298.669, 0.747303, 1.0], [13, 511.555, 369.057, 0.911628, 1.0], [14, 511.537, 436.66, 0.814292, 1.0], [15, 493.945, 173.797, 0.226747, 1.0], [16, 505.7, 173.819, 0.227232, 1.0], [17, 486.63, 178.221, 0.203499, 1.0], [18, 514.516, 179.654, 0.311325, 1.0], [19, 511.622, 463.062, 0.802729, 1.0], [20, 521.884, 458.694, 0.788993, 1.0], [21, 508.634, 441.108, 0.711145, 1.0], [22, 488.034, 458.683, 0.787898, 1.0], [23, 476.37, 454.296, 0.791157, 1.0], [24, 486.551, 439.633, 0.767328, 1.0]]
[[0, 498.375, 181.133, 0.216949, 1.0], [1, 501.275, 214.894, 0.844685, 1.0], [2, 474.781, 213.425, 0.801071, 1.0], [3, 464.597, 261.868, 0.901367, 1.0], [4, 467.503, 310.317, 0.874045, 1.0], [5, 532.124, 216.364, 0.828559, 1.0], [6, 538.028, 263.35, 0.860408, 1.0], [7, 535.035, 310.429, 0.92745, 1.0], [8, 499.9, 298.656, 0.794969, 1.0], [9, 486.565, 298.657, 0.753237, 1.0], [10, 486.678, 369.04, 0.900679, 1.0], [11, 485.144, 433.747, 0.819327, 1.0], [12, 518.927, 298.663, 0.744216, 1.0], [13, 511.561, 369.079, 0.916844, 1.0], [14, 511.537, 436.67, 0.816927, 1.0], [15, 493.938, 173.813, 0.192091, 1.0], [16, 505.699, 173.822, 0.198759, 1.0], [17, 486.635, 179.632, 0.178398, 1.0], [18, 514.511, 179.649, 0.282579, 1.0], [19, 511.617, 463.067, 0.80632, 1.0], [20, 521.879, 458.702, 0.790741, 1.0], [21, 508.636, 441.113, 0.713006, 1.0], [22, 488.03, 458.686, 0.789406, 1.0], [23, 476.369, 454.296, 0.793286, 1.0], [24, 486.549, 439.628, 0.769645, 1.0]]
[[0, 498.363, 181.143, 0.24454, 1.0], [1, 501.277, 214.905, 0.847257, 1.0], [2, 474.787, 213.436, 0.808557, 1.0], [3, 464.596, 261.854, 0.897831, 1.0], [4, 467.507, 310.323, 0.876381, 1.0], [5, 532.119, 216.373, 0.831626, 1.0], [6, 538.029, 263.353, 0.862226, 1.0], [7, 535.034, 310.43, 0.92865, 1.0], [8, 499.899, 298.619, 0.78748, 1.0], [9, 486.559, 298.614, 0.744278, 1.0], [10, 486.672, 369.038, 0.900505, 1.0], [11, 485.145, 433.749, 0.818835, 1.0], [12, 518.935, 298.626, 0.736268, 1.0], [13, 511.56, 369.073, 0.915855, 1.0], [14, 511.537, 436.672, 0.817424, 1.0], [15, 492.492, 173.82, 0.220862, 1.0], [16, 505.685, 175.25, 0.221793, 1.0], [17, 486.605, 179.655, 0.203852, 1.0], [18, 514.494, 179.663, 0.31292, 1.0], [19, 511.614, 463.069, 0.807256, 1.0], [20, 521.878, 458.707, 0.791164, 1.0], [21, 508.636, 441.115, 0.71394, 1.0], [22, 488.031, 458.688, 0.789339, 1.0], [23, 476.37, 454.298, 0.793828, 1.0], [24, 486.55, 439.629, 0.768297, 1.0]]
[[0, 498.363, 181.136, 0.153566, 1.0], [1, 501.271, 214.891, 0.844571, 1.0], [2, 474.779, 213.434, 0.800234, 1.0], [3, 464.596, 261.855, 0.896428, 1.0], [4, 467.51, 310.326, 0.876237, 1.0], [5, 532.113, 216.363, 0.823421, 1.0], [6, 538.033, 263.346, 0.857923, 1.0], [7, 535.035, 310.431, 0.927186, 1.0], [8, 499.9, 298.614, 0.78151, 1.0], [9, 486.563, 298.609, 0.74006, 1.0], [10, 486.679, 369.038, 0.898499, 1.0], [11, 485.145, 433.745, 0.819525, 1.0], [12, 518.934, 298.621, 0.730589, 1.0], [13, 511.561, 369.075, 0.915952, 1.0], [14, 511.537, 436.672, 0.817325, 1.0], [15, 492.507, 176.713, 0.124686, 1.0], [16, 505.685, 175.253, 0.140935, 1.0], [17, 486.643, 179.663, 0.131193, 1.0], [18, 513.065, 179.655, 0.226308, 1.0], [19, 511.613, 463.069, 0.807877, 1.0], [20, 521.877, 458.706, 0.791847, 1.0], [21, 508.635, 441.115, 0.713666, 1.0], [22, 488.03, 458.686, 0.788444, 1.0], [23, 476.369, 454.297, 0.791776, 1.0], [24, 486.552, 439.627, 0.767874, 1.0]]
[[0, 498.354, 181.133, 0.134319, 1.0], [1, 501.268, 214.886, 0.844948, 1.0], [2, 474.779, 213.434, 0.800682, 1.0], [3, 464.599, 260.469, 0.895162, 1.0], [4, 467.51, 310.319, 0.873995, 1.0], [5, 532.106, 216.354, 0.818842, 1.0], [6, 538.033, 263.333, 0.854694, 1.0], [7, 535.034, 310.427, 0.925116, 1.0], [8, 499.901, 298.609, 0.778499, 1.0], [9, 486.57, 298.605, 0.740436, 1.0], [10, 486.679, 369.041, 0.899438, 1.0], [11, 485.141, 433.741, 0.819773, 1.0], [12, 518.93, 298.614, 0.726512, 1.0], [13, 511.561, 369.074, 0.916179, 1.0], [14, 511.537, 436.672, 0.817389, 1.0], [15, 492.504, 176.729, 0.107076, 1.0], [16, 504.244, 175.249, 0.123807, 1.0], [17, 488.038, 179.673, 0.118244, 1.0], [18, 513.045, 179.649, 0.20764, 1.0], [19, 511.611, 463.069, 0.810992, 1.0], [20, 521.874, 458.708, 0.793742, 1.0], [21, 508.636, 441.114, 0.712353, 1.0], [22, 488.032, 458.684, 0.787539, 1.0], [23, 476.369, 454.294, 0.792144, 1.0], [24, 486.546, 439.623, 0.766567, 1.0]]
[[0, 498.355, 181.128, 0.122559, 1.0], [1, 501.274, 214.88, 0.841769, 1.0], [2, 474.789, 213.42, 0.8004, 1.0], [3, 464.6, 260.465, 0.893602, 1.0], [4, 467.511, 310.323, 0.876782, 1.0], [5, 532.111, 216.356, 0.818211, 1.0], [6, 538.029, 263.334, 0.853806, 1.0], [7, 535.034, 310.43, 0.925685, 1.0], [8, 499.902, 298.607, 0.776848, 1.0], [9, 486.569, 298.601, 0.737636, 1.0], [10, 486.675, 369.04, 0.899137, 1.0], [11, 485.142, 433.739, 0.818972, 1.0], [12, 518.93, 298.615, 0.725687, 1.0], [13, 511.56, 369.077, 0.916428, 1.0], [14, 511.537, 436.672, 0.817208, 1.0], [15, 493.938, 176.743, 0.09636, 1.0], [16, 504.242, 175.248, 0.114429, 1.0], [17, 488.053, 179.677, 0.108283, 1.0], [18, 513.043, 179.643, 0.199217, 1.0], [19, 511.611, 463.062, 0.808714, 1.0], [20, 521.874, 458.701, 0.790822, 1.0], [21, 508.635, 441.115, 0.711863, 1.0], [22, 488.036, 458.681, 0.786246, 1.0], [23, 476.372, 454.294, 0.788213, 1.0], [24, 486.546, 439.622, 0.766118, 1.0]]
[[0, 498.327, 181.131, 0.166575, 1.0], [1, 501.274, 214.871, 0.840081, 1.0], [2, 474.793, 213.414, 0.806416, 1.0], [3, 464.601, 260.463, 0.894401, 1.0], [4, 467.522, 310.327, 0.876542, 1.0], [5, 532.107, 216.347, 0.819926, 1.0], [6, 538.03, 263.331, 0.853472, 1.0], [7, 535.034, 310.431, 0.927132, 1.0], [8, 499.9, 298.605, 0.779385, 1.0], [9, 486.568, 298.6, 0.739942, 1.0], [10, 486.676, 369.038, 0.898899, 1.0], [11, 485.142, 433.738, 0.820076, 1.0], [12, 518.927, 298.611, 0.726058, 1.0], [13, 511.56, 369.077, 0.917336, 1.0], [14, 511.536, 436.672, 0.81735, 1.0], [15, 491.029, 175.27, 0.14202, 1.0], [16, 502.789, 173.807, 0.154148, 1.0], [17, 486.611, 179.66, 0.137888, 1.0], [18, 513.05, 179.641, 0.246318, 1.0], [19, 511.616, 463.068, 0.809155, 1.0], [20, 521.877, 458.707, 0.792986, 1.0], [21, 508.634, 441.116, 0.71309, 1.0], [22, 488.036, 458.686, 0.787767, 1.0], [23, 476.372, 454.297, 0.789986, 1.0], [24, 486.544, 439.622, 0.765522, 1.0]]
[[0, 498.342, 181.133, 0.148139, 1.0], [1, 501.272, 214.873, 0.840639, 1.0], [2, 474.789, 213.417, 0.802134, 1.0], [3, 464.597, 260.465, 0.895062, 1.0], [4, 467.525, 310.325, 0.875074, 1.0], [5, 532.108, 216.349, 0.818592, 1.0], [6, 538.033, 263.331, 0.851104, 1.0], [7, 535.036, 310.431, 0.92672, 1.0], [8, 499.898, 298.596, 0.776053, 1.0], [9, 486.565, 298.591, 0.735263, 1.0], [10, 486.677, 369.041, 0.900119, 1.0], [11, 485.144, 433.736, 0.820497, 1.0], [12, 518.927, 298.6, 0.721718, 1.0], [13, 511.559, 369.077, 0.917259, 1.0], [14, 511.535, 436.687, 0.819864, 1.0], [15, 492.488, 176.719, 0.121175, 1.0], [16, 504.228, 173.824, 0.137829, 1.0], [17, 486.645, 179.664, 0.124613, 1.0], [18, 513.039, 179.642, 0.225944, 1.0], [19, 511.615, 463.065, 0.808866, 1.0], [20, 521.878, 458.706, 0.793183, 1.0], [21, 508.634, 441.129, 0.711438, 1.0], [22, 488.041, 458.681, 0.787365, 1.0], [23, 476.377, 454.294, 0.79103, 1.0], [24, 486.543, 439.623, 0.764248, 1.0]]
[[0, 498.347, 181.133, 0.135695, 1.0], [1, 501.266, 214.877, 0.844151, 1.0], [2, 474.787, 213.423, 0.801688, 1.0], [3, 464.599, 260.46, 0.892306, 1.0], [4, 467.521, 310.318, 0.873663, 1.0], [5, 532.102, 216.349, 0.818479, 1.0], [6, 538.029, 263.329, 0.851255, 1.0], [7, 535.037, 310.431, 0.926466, 1.0], [8, 499.893, 298.598, 0.776949, 1.0], [9, 486.564, 298.595, 0.735853, 1.0], [10, 486.657, 369.053, 0.906311, 1.0], [11, 485.145, 433.736, 0.819608, 1.0], [12, 518.915, 298.6, 0.719615, 1.0], [13, 511.56, 369.073, 0.91455, 1.0], [14, 511.535, 436.68, 0.819983, 1.0], [15, 492.5, 176.732, 0.10841, 1.0], [16, 504.233, 175.248, 0.126099, 1.0], [17, 488.047, 179.672, 0.117213, 1.0], [18, 513.026, 179.644, 0.212551, 1.0], [19, 511.614, 463.065, 0.807669, 1.0], [20, 521.876, 458.702, 0.791838, 1.0], [21, 508.632, 441.122, 0.7133, 1.0], [22, 488.029, 458.685, 0.788655, 1.0], [23, 476.368, 454.293, 0.790827, 1.0], [24, 486.549, 439.619, 0.768233, 1.0]]
[[0, 498.36, 181.133, 0.109882, 1.0], [1, 501.266, 214.897, 0.850164, 1.0], [2, 474.786, 213.43, 0.800023, 1.0], [3, 464.588, 261.856, 0.894816, 1.0], [4, 467.517, 310.32, 0.87725, 1.0], [5, 532.108, 216.373, 0.822134, 1.0], [6, 538.023, 263.347, 0.855855, 1.0], [7, 535.037, 311.783, 0.927915, 1.0], [8, 499.896, 298.611, 0.781881, 1.0], [9, 486.564, 298.613, 0.741786, 1.0], [10, 486.679, 369.039, 0.903987, 1.0], [11, 485.147, 433.734, 0.821217, 1.0], [12, 518.92, 298.612, 0.724658, 1.0], [13, 511.558, 369.061, 0.91684, 1.0], [14, 511.536, 436.668, 0.815756, 1.0], [15, 493.939, 178.186, 0.0853075, 1.0], [16, 504.235, 175.263, 0.101938, 1.0], [17, 488.074, 181.086, 0.102945, 1.0], [18, 511.619, 179.645, 0.178562, 1.0], [19, 511.621, 463.063, 0.800676, 1.0], [20, 521.878, 458.697, 0.788869, 1.0], [21, 508.631, 441.118, 0.706708, 1.0], [22, 488.035, 458.68, 0.788144, 1.0], [23, 476.372, 454.29, 0.791029, 1.0], [24, 486.55, 439.624, 0.769049, 1.0]]
[[0, 499.796, 181.128, 0.0771067, 1.0], [1, 501.274, 214.918, 0.85265, 1.0], [2, 474.785, 213.445, 0.797556, 1.0], [3, 464.586, 261.865, 0.897375, 1.0], [4, 467.527, 310.305, 0.867377, 1.0], [5, 532.127, 216.393, 0.825801, 1.0], [6, 538.019, 263.345, 0.852458, 1.0], [7, 535.048, 310.435, 0.923683, 1.0], [8, 499.895, 298.62, 0.783042, 1.0], [9, 486.563, 298.624, 0.744958, 1.0], [10, 488.019, 369.036, 0.905568, 1.0], [11, 485.147, 433.719, 0.824143, 1.0], [12, 518.92, 298.623, 0.726089, 1.0], [13, 511.558, 369.066, 0.917656, 1.0], [14, 511.532, 436.667, 0.815598, 1.0], [15, 0, 0, 0, 1.0], [16, 504.247, 176.715, 0.0704238, 1.0], [17, 488.12, 181.13, 0.0837683, 1.0], [18, 511.595, 179.661, 0.133671, 1.0], [19, 511.619, 463.054, 0.800002, 1.0], [20, 521.876, 458.688, 0.79003, 1.0], [21, 508.629, 441.114, 0.709155, 1.0], [22, 488.037, 457.264, 0.789635, 1.0], [23, 476.374, 454.288, 0.79243, 1.0], [24, 486.547, 439.612, 0.773036, 1.0]]
[[0, 498.379, 181.114, 0.0631735, 1.0], [1, 499.895, 214.924, 0.862845, 1.0], [2, 473.416, 213.457, 0.79587, 1.0], [3, 464.585, 261.881, 0.901709, 1.0], [4, 467.512, 310.3, 0.866676, 1.0], [5, 532.09, 216.395, 0.814709, 1.0], [6, 538.009, 263.354, 0.852895, 1.0], [7, 535.055, 310.415, 0.917927, 1.0], [8, 499.905, 298.667, 0.795044, 1.0], [9, 486.57, 300.048, 0.759673, 1.0], [10, 488.012, 369.04, 0.909179, 1.0], [11, 485.145, 433.724, 0.823972, 1.0], [12, 518.935, 298.671, 0.743953, 1.0], [13, 511.561, 369.067, 0.919756, 1.0], [14, 511.531, 436.685, 0.819335, 1.0], [15, 0, 0, 0, 1.0], [16, 502.768, 176.721, 0.0570225, 1.0], [17, 488.106, 181.152, 0.0779128, 1.0], [18, 511.548, 179.668, 0.115987, 1.0], [19, 511.619, 463.059, 0.807969, 1.0], [20, 521.882, 458.692, 0.793688, 1.0], [21, 508.629, 441.128, 0.710182, 1.0], [22, 488.044, 458.683, 0.788738, 1.0], [23, 476.38, 454.294, 0.791879, 1.0], [24, 486.542, 439.611, 0.772266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.893, 216.303, 0.871948, 1.0], [2, 473.416, 213.465, 0.795506, 1.0], [3, 464.583, 261.89, 0.90305, 1.0], [4, 467.511, 310.316, 0.873935, 1.0], [5, 532.091, 216.42, 0.815967, 1.0], [6, 537.996, 263.356, 0.857339, 1.0], [7, 535.062, 310.395, 0.920302, 1.0], [8, 499.897, 298.66, 0.803818, 1.0], [9, 486.559, 298.667, 0.761314, 1.0], [10, 486.679, 369.067, 0.918674, 1.0], [11, 485.139, 433.725, 0.821927, 1.0], [12, 518.926, 298.667, 0.749011, 1.0], [13, 511.555, 369.074, 0.922304, 1.0], [14, 511.532, 436.674, 0.818168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.529, 181.176, 0.0719025, 1.0], [18, 511.539, 181.086, 0.106028, 1.0], [19, 511.621, 463.059, 0.806871, 1.0], [20, 521.879, 458.693, 0.793076, 1.0], [21, 508.63, 441.122, 0.708573, 1.0], [22, 488.036, 458.686, 0.788899, 1.0], [23, 476.375, 454.296, 0.790854, 1.0], [24, 486.541, 439.613, 0.771469, 1.0]]
[[0, 499.804, 181.141, 0.064976, 1.0], [1, 499.896, 216.317, 0.874771, 1.0], [2, 473.411, 214.866, 0.795225, 1.0], [3, 464.573, 261.905, 0.905525, 1.0], [4, 466.108, 308.926, 0.868108, 1.0], [5, 532.093, 216.426, 0.818136, 1.0], [6, 537.996, 263.356, 0.862529, 1.0], [7, 535.084, 310.383, 0.917247, 1.0], [8, 499.912, 298.676, 0.802824, 1.0], [9, 486.581, 300.058, 0.769726, 1.0], [10, 488.032, 369.04, 0.910715, 1.0], [11, 485.145, 433.722, 0.825472, 1.0], [12, 518.928, 300.049, 0.756219, 1.0], [13, 511.548, 369.063, 0.92025, 1.0], [14, 511.539, 436.665, 0.817155, 1.0], [15, 0, 0, 0, 1.0], [16, 504.226, 176.743, 0.0582326, 1.0], [17, 489.529, 181.167, 0.0807067, 1.0], [18, 511.567, 179.684, 0.117049, 1.0], [19, 511.616, 463.059, 0.804303, 1.0], [20, 521.874, 458.695, 0.786244, 1.0], [21, 508.644, 441.112, 0.711959, 1.0], [22, 488.04, 458.7, 0.790606, 1.0], [23, 476.379, 454.304, 0.789476, 1.0], [24, 486.546, 439.604, 0.774584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.902, 216.312, 0.87113, 1.0], [2, 473.42, 214.862, 0.795431, 1.0], [3, 464.57, 261.915, 0.907356, 1.0], [4, 466.106, 310.302, 0.871928, 1.0], [5, 532.084, 216.422, 0.816498, 1.0], [6, 538.039, 263.36, 0.8616, 1.0], [7, 535.113, 310.414, 0.916162, 1.0], [8, 499.905, 298.664, 0.798036, 1.0], [9, 486.57, 298.669, 0.758375, 1.0], [10, 488.027, 367.677, 0.908789, 1.0], [11, 485.152, 432.303, 0.82501, 1.0], [12, 518.921, 298.672, 0.7518, 1.0], [13, 511.54, 369.059, 0.918936, 1.0], [14, 511.539, 436.675, 0.818885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.555, 179.685, 0.0982425, 1.0], [19, 511.616, 463.067, 0.808671, 1.0], [20, 521.874, 458.703, 0.790124, 1.0], [21, 508.644, 441.119, 0.712748, 1.0], [22, 488.033, 458.709, 0.788478, 1.0], [23, 476.373, 454.306, 0.788578, 1.0], [24, 486.554, 439.588, 0.776526, 1.0]]
[[0, 499.869, 181.151, 0.201112, 1.0], [1, 499.911, 214.93, 0.858629, 1.0], [2, 474.818, 213.425, 0.811248, 1.0], [3, 464.54, 261.882, 0.908069, 1.0], [4, 466.08, 308.91, 0.877427, 1.0], [5, 530.664, 216.401, 0.814345, 1.0], [6, 539.463, 263.314, 0.848202, 1.0], [7, 535.149, 310.348, 0.900856, 1.0], [8, 501.275, 300.088, 0.800876, 1.0], [9, 486.604, 300.101, 0.7724, 1.0], [10, 486.66, 369.082, 0.902256, 1.0], [11, 485.148, 433.728, 0.82189, 1.0], [12, 518.921, 300.085, 0.759195, 1.0], [13, 511.548, 369.051, 0.90719, 1.0], [14, 511.547, 436.683, 0.818319, 1.0], [15, 496.886, 175.271, 0.176914, 1.0], [16, 508.623, 176.717, 0.184433, 1.0], [17, 488.103, 179.674, 0.189228, 1.0], [18, 514.528, 179.671, 0.250027, 1.0], [19, 511.625, 463.069, 0.815313, 1.0], [20, 521.887, 458.706, 0.794553, 1.0], [21, 508.655, 441.126, 0.72057, 1.0], [22, 488.041, 458.71, 0.783895, 1.0], [23, 476.375, 454.31, 0.784013, 1.0], [24, 486.546, 439.608, 0.769646, 1.0]]
[[0, 501.28, 182.564, 0.245154, 1.0], [1, 501.282, 214.933, 0.851963, 1.0], [2, 474.831, 213.437, 0.81728, 1.0], [3, 464.524, 261.863, 0.903877, 1.0], [4, 467.497, 308.89, 0.865672, 1.0], [5, 530.683, 216.386, 0.817399, 1.0], [6, 540.941, 260.455, 0.819674, 1.0], [7, 536.531, 308.854, 0.858048, 1.0], [8, 499.889, 300.051, 0.806911, 1.0], [9, 486.572, 300.071, 0.762526, 1.0], [10, 486.672, 369.061, 0.908642, 1.0], [11, 485.148, 433.72, 0.822446, 1.0], [12, 517.471, 298.676, 0.752309, 1.0], [13, 511.544, 369.039, 0.907095, 1.0], [14, 511.545, 436.689, 0.820125, 1.0], [15, 496.906, 176.722, 0.224853, 1.0], [16, 508.636, 178.17, 0.224645, 1.0], [17, 488.116, 179.687, 0.224407, 1.0], [18, 515.962, 181.084, 0.292079, 1.0], [19, 511.626, 463.074, 0.817427, 1.0], [20, 521.889, 458.711, 0.797861, 1.0], [21, 508.657, 441.131, 0.720827, 1.0], [22, 488.03, 458.713, 0.787304, 1.0], [23, 476.372, 454.311, 0.786107, 1.0], [24, 486.548, 439.607, 0.766897, 1.0]]
[[0, 501.315, 182.587, 0.259842, 1.0], [1, 501.278, 214.946, 0.853365, 1.0], [2, 474.846, 213.446, 0.821298, 1.0], [3, 463.158, 260.433, 0.901239, 1.0], [4, 467.553, 305.968, 0.827255, 1.0], [5, 530.653, 216.404, 0.816202, 1.0], [6, 540.969, 261.887, 0.825779, 1.0], [7, 536.559, 308.879, 0.84827, 1.0], [8, 499.885, 300.048, 0.800091, 1.0], [9, 486.581, 300.06, 0.761914, 1.0], [10, 486.677, 369.065, 0.908815, 1.0], [11, 485.152, 432.275, 0.828335, 1.0], [12, 517.442, 300.048, 0.744769, 1.0], [13, 511.546, 369.064, 0.908715, 1.0], [14, 511.531, 436.679, 0.817865, 1.0], [15, 498.334, 178.178, 0.243819, 1.0], [16, 510.057, 178.219, 0.242629, 1.0], [17, 489.535, 181.089, 0.23854, 1.0], [18, 515.989, 181.12, 0.300602, 1.0], [19, 511.619, 463.066, 0.812523, 1.0], [20, 521.88, 458.697, 0.798537, 1.0], [21, 508.634, 441.12, 0.710482, 1.0], [22, 488.028, 458.681, 0.782511, 1.0], [23, 476.371, 454.279, 0.790821, 1.0], [24, 486.55, 439.572, 0.771834, 1.0]]
