[[0, 0, 0, 0, 1.0], [1, 454.359, 213.459, 0.821066, 1.0], [2, 427.856, 209.062, 0.800377, 1.0], [3, 392.66, 206.065, 0.914637, 1.0], [4, 407.303, 182.565, 0.864379, 1.0], [5, 486.556, 216.353, 0.796134, 1.0], [6, 520.377, 197.294, 0.71661, 1.0], [7, 545.409, 169.335, 0.870179, 1.0], [8, 442.579, 310.392, 0.785444, 1.0], [9, 424.925, 310.346, 0.732328, 1.0], [10, 430.813, 373.563, 0.80879, 1.0], [11, 439.546, 427.82, 0.927864, 1.0], [12, 464.524, 311.819, 0.797775, 1.0], [13, 467.517, 370.629, 0.802938, 1.0], [14, 476.367, 429.36, 0.891755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.82, 452.871, 0.917612, 1.0], [20, 483.674, 451.407, 0.878769, 1.0], [21, 476.344, 432.286, 0.777585, 1.0], [22, 429.332, 448.394, 0.829912, 1.0], [23, 423.467, 441.133, 0.823566, 1.0], [24, 441.152, 429.305, 0.863805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.618, 213.446, 0.807182, 1.0], [2, 429.367, 210.507, 0.797868, 1.0], [3, 395.57, 206.072, 0.893884, 1.0], [4, 410.242, 175.291, 0.785422, 1.0], [5, 489.57, 216.33, 0.755797, 1.0], [6, 521.879, 188.478, 0.719369, 1.0], [7, 546.801, 157.689, 0.882236, 1.0], [8, 448.39, 310.371, 0.749323, 1.0], [9, 427.815, 308.929, 0.748174, 1.0], [10, 430.846, 372.102, 0.801306, 1.0], [11, 439.539, 427.837, 0.927819, 1.0], [12, 466.088, 311.802, 0.735588, 1.0], [13, 473.384, 372.079, 0.815861, 1.0], [14, 477.787, 429.37, 0.87048, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.779, 452.908, 0.901104, 1.0], [20, 483.638, 452.794, 0.869289, 1.0], [21, 477.826, 432.303, 0.734753, 1.0], [22, 429.344, 448.41, 0.831738, 1.0], [23, 423.47, 441.153, 0.826361, 1.0], [24, 441.132, 429.327, 0.870301, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.052, 213.463, 0.829085, 1.0], [2, 429.399, 211.979, 0.781636, 1.0], [3, 395.541, 204.669, 0.875993, 1.0], [4, 413.143, 176.712, 0.753902, 1.0], [5, 491.046, 216.306, 0.738179, 1.0], [6, 521.891, 189.94, 0.736027, 1.0], [7, 546.834, 157.667, 0.872803, 1.0], [8, 448.392, 310.368, 0.749348, 1.0], [9, 427.817, 308.923, 0.748889, 1.0], [10, 430.848, 372.077, 0.805598, 1.0], [11, 439.545, 427.841, 0.927482, 1.0], [12, 466.09, 311.801, 0.734389, 1.0], [13, 473.386, 372.056, 0.821149, 1.0], [14, 477.773, 429.369, 0.867942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.413, 452.905, 0.878761, 1.0], [20, 482.215, 452.797, 0.855629, 1.0], [21, 477.799, 433.713, 0.734664, 1.0], [22, 429.341, 448.416, 0.828034, 1.0], [23, 423.475, 441.159, 0.822473, 1.0], [24, 441.142, 429.348, 0.864713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.072, 211.993, 0.824593, 1.0], [2, 430.793, 210.528, 0.77839, 1.0], [3, 395.611, 204.666, 0.868806, 1.0], [4, 414.615, 175.27, 0.769291, 1.0], [5, 492.471, 214.892, 0.714423, 1.0], [6, 523.279, 189.95, 0.732766, 1.0], [7, 548.269, 157.696, 0.855507, 1.0], [8, 448.414, 310.369, 0.756153, 1.0], [9, 427.832, 308.924, 0.753445, 1.0], [10, 430.846, 372.066, 0.804023, 1.0], [11, 439.552, 427.846, 0.928096, 1.0], [12, 466.104, 311.802, 0.729957, 1.0], [13, 473.354, 372.056, 0.814177, 1.0], [14, 477.771, 429.335, 0.866285, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.419, 452.912, 0.878725, 1.0], [20, 482.22, 452.791, 0.849417, 1.0], [21, 477.82, 432.254, 0.735981, 1.0], [22, 429.334, 449.845, 0.832866, 1.0], [23, 423.464, 442.547, 0.80974, 1.0], [24, 441.152, 429.348, 0.859931, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.068, 213.447, 0.829635, 1.0], [2, 430.81, 210.49, 0.778447, 1.0], [3, 397.014, 204.682, 0.87012, 1.0], [4, 413.185, 178.17, 0.774231, 1.0], [5, 491.036, 216.338, 0.747395, 1.0], [6, 523.387, 189.916, 0.696896, 1.0], [7, 549.737, 159.051, 0.827706, 1.0], [8, 448.402, 310.393, 0.747742, 1.0], [9, 427.823, 310.331, 0.749505, 1.0], [10, 430.846, 373.509, 0.792608, 1.0], [11, 439.539, 427.843, 0.926279, 1.0], [12, 466.094, 311.826, 0.724414, 1.0], [13, 473.359, 373.528, 0.798309, 1.0], [14, 477.783, 429.351, 0.867766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.776, 454.282, 0.891128, 1.0], [20, 482.229, 452.808, 0.863158, 1.0], [21, 477.833, 432.262, 0.736155, 1.0], [22, 429.352, 448.418, 0.82225, 1.0], [23, 423.474, 441.161, 0.813374, 1.0], [24, 441.138, 429.349, 0.859072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.066, 214.859, 0.834348, 1.0], [2, 430.818, 210.527, 0.777386, 1.0], [3, 397.015, 204.594, 0.854827, 1.0], [4, 414.669, 178.176, 0.809769, 1.0], [5, 491.015, 216.344, 0.740548, 1.0], [6, 523.339, 192.818, 0.723556, 1.0], [7, 549.758, 159.105, 0.815247, 1.0], [8, 448.395, 310.368, 0.749032, 1.0], [9, 427.824, 308.916, 0.746411, 1.0], [10, 430.836, 372.079, 0.806207, 1.0], [11, 439.535, 427.825, 0.91979, 1.0], [12, 466.087, 311.806, 0.731893, 1.0], [13, 473.354, 372.084, 0.809925, 1.0], [14, 477.769, 429.347, 0.86752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.773, 454.274, 0.879733, 1.0], [20, 482.227, 452.797, 0.854576, 1.0], [21, 477.81, 432.266, 0.734834, 1.0], [22, 429.351, 448.421, 0.822134, 1.0], [23, 423.478, 441.161, 0.808583, 1.0], [24, 441.139, 429.335, 0.8574, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.089, 213.456, 0.837075, 1.0], [2, 430.837, 210.521, 0.771426, 1.0], [3, 397.055, 204.6, 0.840082, 1.0], [4, 416.067, 176.759, 0.806039, 1.0], [5, 491.047, 216.328, 0.732875, 1.0], [6, 523.393, 192.835, 0.732046, 1.0], [7, 551.217, 159.129, 0.81122, 1.0], [8, 448.408, 310.37, 0.753268, 1.0], [9, 427.826, 308.911, 0.747959, 1.0], [10, 430.843, 372.078, 0.801583, 1.0], [11, 439.547, 427.845, 0.926503, 1.0], [12, 466.1, 311.813, 0.729151, 1.0], [13, 473.361, 372.1, 0.808972, 1.0], [14, 476.419, 429.354, 0.867591, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.789, 454.277, 0.891379, 1.0], [20, 483.646, 452.796, 0.858993, 1.0], [21, 477.799, 432.277, 0.737028, 1.0], [22, 429.347, 448.448, 0.827558, 1.0], [23, 423.463, 442.542, 0.804935, 1.0], [24, 441.153, 429.351, 0.854937, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.117, 213.468, 0.844004, 1.0], [2, 432.263, 209.082, 0.768564, 1.0], [3, 398.509, 204.636, 0.852302, 1.0], [4, 416.084, 176.706, 0.817021, 1.0], [5, 492.467, 216.375, 0.746685, 1.0], [6, 524.78, 192.93, 0.729371, 1.0], [7, 551.248, 160.558, 0.791599, 1.0], [8, 448.414, 310.379, 0.751698, 1.0], [9, 427.83, 308.915, 0.749792, 1.0], [10, 430.842, 372.11, 0.795465, 1.0], [11, 439.54, 427.833, 0.923242, 1.0], [12, 466.105, 311.827, 0.725047, 1.0], [13, 473.36, 373.528, 0.795458, 1.0], [14, 477.772, 429.35, 0.868846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.778, 454.275, 0.895049, 1.0], [20, 482.232, 452.798, 0.864841, 1.0], [21, 477.816, 432.263, 0.736365, 1.0], [22, 429.352, 448.426, 0.823512, 1.0], [23, 423.467, 442.525, 0.808689, 1.0], [24, 441.145, 429.333, 0.859232, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.141, 213.465, 0.845574, 1.0], [2, 432.276, 210.514, 0.765763, 1.0], [3, 399.951, 204.618, 0.838257, 1.0], [4, 416.07, 176.741, 0.810072, 1.0], [5, 492.505, 216.338, 0.724806, 1.0], [6, 524.777, 192.934, 0.731889, 1.0], [7, 552.699, 160.565, 0.795385, 1.0], [8, 449.845, 310.4, 0.757771, 1.0], [9, 427.861, 310.337, 0.758638, 1.0], [10, 430.848, 373.549, 0.782255, 1.0], [11, 439.54, 427.846, 0.923489, 1.0], [12, 467.539, 311.831, 0.719428, 1.0], [13, 473.382, 373.534, 0.799949, 1.0], [14, 476.418, 429.368, 0.867303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.419, 452.906, 0.889324, 1.0], [20, 482.223, 452.794, 0.86017, 1.0], [21, 477.795, 432.278, 0.745983, 1.0], [22, 429.336, 449.843, 0.826794, 1.0], [23, 423.456, 442.54, 0.800387, 1.0], [24, 441.143, 429.33, 0.875091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.135, 214.898, 0.856843, 1.0], [2, 432.292, 210.492, 0.768499, 1.0], [3, 399.975, 204.556, 0.830116, 1.0], [4, 416.135, 175.279, 0.83136, 1.0], [5, 492.466, 216.444, 0.745683, 1.0], [6, 524.824, 192.904, 0.752228, 1.0], [7, 554.138, 160.556, 0.798939, 1.0], [8, 448.439, 310.388, 0.755172, 1.0], [9, 427.844, 310.321, 0.752779, 1.0], [10, 430.856, 373.514, 0.787208, 1.0], [11, 439.543, 427.849, 0.925196, 1.0], [12, 467.517, 311.825, 0.722535, 1.0], [13, 473.373, 373.553, 0.799718, 1.0], [14, 476.408, 429.355, 0.871325, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.608, 182.647, 0.0665122, 1.0], [18, 0, 0, 0, 1.0], [19, 474.775, 454.27, 0.888102, 1.0], [20, 482.229, 452.792, 0.85519, 1.0], [21, 477.79, 432.263, 0.742449, 1.0], [22, 429.345, 449.844, 0.836019, 1.0], [23, 423.463, 442.547, 0.807831, 1.0], [24, 441.143, 429.339, 0.864424, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.162, 214.893, 0.856038, 1.0], [2, 432.306, 210.511, 0.764351, 1.0], [3, 399.97, 204.577, 0.833036, 1.0], [4, 416.122, 175.293, 0.812175, 1.0], [5, 493.931, 216.432, 0.750438, 1.0], [6, 527.714, 192.861, 0.723219, 1.0], [7, 555.593, 160.571, 0.819195, 1.0], [8, 448.429, 310.381, 0.75286, 1.0], [9, 427.839, 308.923, 0.748832, 1.0], [10, 430.849, 373.523, 0.786315, 1.0], [11, 439.549, 427.841, 0.927339, 1.0], [12, 467.507, 311.823, 0.72147, 1.0], [13, 473.385, 373.557, 0.798055, 1.0], [14, 476.418, 429.344, 0.871207, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.589, 182.651, 0.0737587, 1.0], [18, 0, 0, 0, 1.0], [19, 474.773, 454.277, 0.893216, 1.0], [20, 482.232, 452.795, 0.861964, 1.0], [21, 477.808, 430.856, 0.744477, 1.0], [22, 429.35, 448.437, 0.827136, 1.0], [23, 423.468, 442.53, 0.808773, 1.0], [24, 441.152, 429.331, 0.86596, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.175, 214.892, 0.859713, 1.0], [2, 432.294, 210.528, 0.764072, 1.0], [3, 401.412, 204.562, 0.842931, 1.0], [4, 416.125, 175.245, 0.849884, 1.0], [5, 493.961, 216.409, 0.73788, 1.0], [6, 527.707, 192.872, 0.734391, 1.0], [7, 555.626, 162.051, 0.811979, 1.0], [8, 449.846, 310.336, 0.763283, 1.0], [9, 427.863, 308.872, 0.756013, 1.0], [10, 430.851, 372.097, 0.797725, 1.0], [11, 439.545, 427.854, 0.930008, 1.0], [12, 467.535, 310.418, 0.725435, 1.0], [13, 473.391, 372.108, 0.814428, 1.0], [14, 477.77, 429.378, 0.865838, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.413, 452.902, 0.890491, 1.0], [20, 482.221, 452.788, 0.858045, 1.0], [21, 477.816, 432.3, 0.730545, 1.0], [22, 429.334, 449.84, 0.825887, 1.0], [23, 423.46, 442.54, 0.801704, 1.0], [24, 441.146, 429.349, 0.875742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.133, 214.944, 0.868888, 1.0], [2, 432.297, 211.951, 0.768712, 1.0], [3, 401.453, 203.191, 0.846668, 1.0], [4, 416.174, 173.827, 0.832518, 1.0], [5, 491.031, 217.837, 0.749233, 1.0], [6, 524.768, 194.341, 0.760316, 1.0], [7, 555.624, 163.531, 0.790082, 1.0], [8, 448.44, 310.373, 0.76028, 1.0], [9, 427.854, 308.916, 0.757095, 1.0], [10, 430.856, 372.11, 0.793448, 1.0], [11, 439.549, 427.867, 0.930165, 1.0], [12, 467.497, 311.817, 0.727756, 1.0], [13, 473.396, 373.542, 0.808387, 1.0], [14, 476.416, 429.379, 0.865176, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.582, 182.68, 0.0696199, 1.0], [18, 0, 0, 0, 1.0], [19, 473.418, 454.268, 0.891674, 1.0], [20, 482.224, 452.798, 0.860056, 1.0], [21, 477.805, 433.713, 0.733684, 1.0], [22, 429.339, 449.84, 0.829745, 1.0], [23, 423.459, 442.543, 0.805573, 1.0], [24, 441.153, 429.366, 0.860709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.171, 214.931, 0.863656, 1.0], [2, 433.718, 210.517, 0.762757, 1.0], [3, 402.855, 203.124, 0.819321, 1.0], [4, 417.55, 173.783, 0.823429, 1.0], [5, 492.51, 217.817, 0.74041, 1.0], [6, 526.277, 194.305, 0.757166, 1.0], [7, 557.047, 162.064, 0.802199, 1.0], [8, 448.427, 310.379, 0.75688, 1.0], [9, 427.841, 308.915, 0.754782, 1.0], [10, 430.842, 373.504, 0.795199, 1.0], [11, 439.54, 427.848, 0.925839, 1.0], [12, 467.494, 311.83, 0.726158, 1.0], [13, 473.395, 373.553, 0.802384, 1.0], [14, 477.769, 429.367, 0.867837, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.414, 452.912, 0.887672, 1.0], [20, 482.23, 452.793, 0.86009, 1.0], [21, 477.815, 432.284, 0.737761, 1.0], [22, 429.343, 448.443, 0.826693, 1.0], [23, 423.464, 442.536, 0.807454, 1.0], [24, 441.142, 429.344, 0.858153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.518, 214.923, 0.870413, 1.0], [2, 432.301, 210.515, 0.764452, 1.0], [3, 402.884, 203.108, 0.82457, 1.0], [4, 417.57, 172.373, 0.831221, 1.0], [5, 493.948, 217.807, 0.736402, 1.0], [6, 529.182, 192.937, 0.744248, 1.0], [7, 557.095, 164.956, 0.798084, 1.0], [8, 449.842, 310.397, 0.762096, 1.0], [9, 427.861, 310.322, 0.75986, 1.0], [10, 430.84, 373.535, 0.792032, 1.0], [11, 439.541, 427.856, 0.928423, 1.0], [12, 467.535, 311.837, 0.722699, 1.0], [13, 473.399, 375.015, 0.80062, 1.0], [14, 476.414, 429.405, 0.859017, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.397, 452.908, 0.883466, 1.0], [20, 482.211, 452.799, 0.855587, 1.0], [21, 477.809, 433.747, 0.731888, 1.0], [22, 429.323, 449.841, 0.831505, 1.0], [23, 423.453, 442.54, 0.808813, 1.0], [24, 441.143, 429.348, 0.86687, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.529, 214.9, 0.860038, 1.0], [2, 433.719, 210.493, 0.763096, 1.0], [3, 402.898, 203.127, 0.834643, 1.0], [4, 417.559, 173.775, 0.83424, 1.0], [5, 493.942, 216.445, 0.741647, 1.0], [6, 529.171, 194.33, 0.73227, 1.0], [7, 557.114, 164.998, 0.796636, 1.0], [8, 448.434, 310.383, 0.760334, 1.0], [9, 427.847, 308.914, 0.755405, 1.0], [10, 430.839, 372.092, 0.803846, 1.0], [11, 439.541, 427.869, 0.924034, 1.0], [12, 467.501, 311.837, 0.728281, 1.0], [13, 473.409, 374.984, 0.803362, 1.0], [14, 476.393, 429.392, 0.861111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.405, 454.269, 0.872899, 1.0], [20, 482.211, 452.795, 0.844692, 1.0], [21, 477.78, 433.738, 0.728057, 1.0], [22, 429.335, 449.848, 0.835343, 1.0], [23, 423.461, 442.552, 0.805344, 1.0], [24, 441.145, 429.369, 0.849452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.56, 214.925, 0.87037, 1.0], [2, 433.753, 210.516, 0.759874, 1.0], [3, 402.906, 201.707, 0.827973, 1.0], [4, 417.579, 172.38, 0.840401, 1.0], [5, 495.404, 217.837, 0.743309, 1.0], [6, 530.631, 194.377, 0.728558, 1.0], [7, 558.544, 167.87, 0.827276, 1.0], [8, 448.427, 310.374, 0.7558, 1.0], [9, 427.844, 308.9, 0.751699, 1.0], [10, 430.831, 372.098, 0.804594, 1.0], [11, 439.532, 427.853, 0.916759, 1.0], [12, 467.495, 311.83, 0.728537, 1.0], [13, 473.398, 375.003, 0.798051, 1.0], [14, 476.373, 429.395, 0.868112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.416, 452.912, 0.887918, 1.0], [20, 482.224, 452.789, 0.855452, 1.0], [21, 476.382, 433.749, 0.736977, 1.0], [22, 429.339, 448.447, 0.824827, 1.0], [23, 423.462, 442.539, 0.80237, 1.0], [24, 441.139, 429.356, 0.852086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.565, 214.871, 0.856724, 1.0], [2, 433.75, 209.043, 0.761968, 1.0], [3, 404.298, 201.659, 0.827893, 1.0], [4, 417.645, 172.352, 0.828982, 1.0], [5, 495.423, 216.444, 0.741065, 1.0], [6, 530.688, 194.402, 0.749348, 1.0], [7, 558.595, 167.913, 0.844178, 1.0], [8, 448.437, 310.372, 0.757209, 1.0], [9, 427.849, 308.911, 0.752266, 1.0], [10, 430.821, 372.105, 0.806425, 1.0], [11, 439.544, 427.851, 0.924764, 1.0], [12, 467.508, 311.821, 0.728463, 1.0], [13, 473.346, 373.506, 0.796281, 1.0], [14, 476.393, 429.398, 0.862825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.393, 452.913, 0.888601, 1.0], [20, 482.202, 452.797, 0.855527, 1.0], [21, 477.793, 433.747, 0.728789, 1.0], [22, 429.309, 449.84, 0.825678, 1.0], [23, 423.448, 442.532, 0.795499, 1.0], [24, 441.14, 429.349, 0.864412, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.567, 214.903, 0.864898, 1.0], [2, 433.761, 209.037, 0.762385, 1.0], [3, 404.299, 201.674, 0.82889, 1.0], [4, 417.648, 172.38, 0.826058, 1.0], [5, 495.404, 217.822, 0.748412, 1.0], [6, 530.643, 195.819, 0.727309, 1.0], [7, 558.608, 169.323, 0.856566, 1.0], [8, 448.418, 310.391, 0.75777, 1.0], [9, 427.839, 308.919, 0.752017, 1.0], [10, 430.838, 373.521, 0.797264, 1.0], [11, 439.545, 427.867, 0.926714, 1.0], [12, 466.1, 311.848, 0.732179, 1.0], [13, 473.374, 374.991, 0.795059, 1.0], [14, 476.381, 429.4, 0.864031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.406, 452.906, 0.885319, 1.0], [20, 482.207, 452.787, 0.849594, 1.0], [21, 477.773, 433.752, 0.729584, 1.0], [22, 429.325, 449.849, 0.835658, 1.0], [23, 423.457, 442.544, 0.806187, 1.0], [24, 441.141, 429.366, 0.853683, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.609, 214.865, 0.844726, 1.0], [2, 435.219, 207.634, 0.761228, 1.0], [3, 404.303, 200.239, 0.820741, 1.0], [4, 419.035, 172.358, 0.810922, 1.0], [5, 496.862, 216.432, 0.748953, 1.0], [6, 532.098, 195.836, 0.728559, 1.0], [7, 558.633, 169.351, 0.865703, 1.0], [8, 446.982, 310.36, 0.750858, 1.0], [9, 427.82, 308.888, 0.744305, 1.0], [10, 430.827, 373.552, 0.790056, 1.0], [11, 439.541, 427.855, 0.927619, 1.0], [12, 466.073, 311.817, 0.738497, 1.0], [13, 473.368, 376.451, 0.788373, 1.0], [14, 476.375, 429.397, 0.867483, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.418, 452.908, 0.891138, 1.0], [20, 482.22, 452.785, 0.854645, 1.0], [21, 476.397, 433.754, 0.729209, 1.0], [22, 429.331, 449.847, 0.832895, 1.0], [23, 423.458, 442.542, 0.806777, 1.0], [24, 441.134, 429.344, 0.860467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.025, 214.917, 0.844239, 1.0], [2, 438.126, 209.023, 0.770311, 1.0], [3, 404.362, 200.232, 0.837892, 1.0], [4, 419.028, 173.783, 0.816223, 1.0], [5, 498.295, 217.849, 0.7659, 1.0], [6, 530.686, 197.319, 0.719932, 1.0], [7, 558.65, 169.397, 0.866903, 1.0], [8, 446.963, 310.374, 0.746181, 1.0], [9, 427.806, 308.898, 0.733348, 1.0], [10, 430.821, 375.023, 0.785132, 1.0], [11, 439.534, 427.862, 0.919396, 1.0], [12, 466.063, 311.838, 0.737387, 1.0], [13, 473.344, 377.894, 0.790122, 1.0], [14, 476.373, 429.396, 0.868865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.419, 452.895, 0.892053, 1.0], [20, 482.222, 452.774, 0.853053, 1.0], [21, 476.397, 433.743, 0.730895, 1.0], [22, 429.305, 449.842, 0.821608, 1.0], [23, 423.44, 442.531, 0.791377, 1.0], [24, 441.135, 429.357, 0.858607, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.036, 214.919, 0.837771, 1.0], [2, 438.137, 209.019, 0.774607, 1.0], [3, 404.343, 200.225, 0.8415, 1.0], [4, 419.056, 173.789, 0.805101, 1.0], [5, 496.906, 217.857, 0.752615, 1.0], [6, 533.537, 197.273, 0.736117, 1.0], [7, 560.069, 169.428, 0.859884, 1.0], [8, 446.966, 310.372, 0.749778, 1.0], [9, 427.818, 308.893, 0.741185, 1.0], [10, 430.826, 375.012, 0.786654, 1.0], [11, 439.533, 427.865, 0.921871, 1.0], [12, 466.051, 311.842, 0.741553, 1.0], [13, 473.342, 376.468, 0.794399, 1.0], [14, 476.362, 429.397, 0.871686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.779, 452.884, 0.89149, 1.0], [20, 482.228, 451.416, 0.846253, 1.0], [21, 476.375, 433.759, 0.733596, 1.0], [22, 429.334, 448.448, 0.83012, 1.0], [23, 423.46, 442.537, 0.807941, 1.0], [24, 441.132, 429.358, 0.854242, 1.0]]
[[0, 488.037, 192.876, 0.0556189, 1.0], [1, 466.069, 216.315, 0.840531, 1.0], [2, 438.162, 209.038, 0.77181, 1.0], [3, 404.388, 200.215, 0.839523, 1.0], [4, 419.09, 173.776, 0.789723, 1.0], [5, 496.908, 217.899, 0.767792, 1.0], [6, 532.15, 200.23, 0.730465, 1.0], [7, 560.066, 170.819, 0.848037, 1.0], [8, 446.951, 310.367, 0.749614, 1.0], [9, 427.813, 308.887, 0.736887, 1.0], [10, 430.827, 376.444, 0.781574, 1.0], [11, 439.543, 427.861, 0.925157, 1.0], [12, 466.034, 311.837, 0.744917, 1.0], [13, 471.941, 375.017, 0.78021, 1.0], [14, 476.357, 429.399, 0.873016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 469.007, 184.106, 0.079424, 1.0], [18, 0, 0, 0, 1.0], [19, 474.791, 452.881, 0.905514, 1.0], [20, 483.645, 451.407, 0.856277, 1.0], [21, 476.375, 433.764, 0.736834, 1.0], [22, 429.334, 448.437, 0.827358, 1.0], [23, 423.472, 442.528, 0.806749, 1.0], [24, 441.141, 429.352, 0.861259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.496, 214.942, 0.827215, 1.0], [2, 439.557, 209.016, 0.784966, 1.0], [3, 404.394, 200.203, 0.844868, 1.0], [4, 419.093, 173.779, 0.796107, 1.0], [5, 498.344, 217.875, 0.781813, 1.0], [6, 533.573, 198.792, 0.732843, 1.0], [7, 561.488, 170.881, 0.836266, 1.0], [8, 446.948, 310.351, 0.752654, 1.0], [9, 427.808, 308.87, 0.737865, 1.0], [10, 430.824, 375.003, 0.779837, 1.0], [11, 438.174, 427.884, 0.916512, 1.0], [12, 466.035, 311.823, 0.751451, 1.0], [13, 471.92, 375.02, 0.781011, 1.0], [14, 476.378, 429.392, 0.865757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.899, 184.098, 0.0664239, 1.0], [18, 0, 0, 0, 1.0], [19, 474.775, 452.875, 0.896976, 1.0], [20, 482.232, 451.409, 0.849144, 1.0], [21, 477.776, 433.737, 0.725937, 1.0], [22, 429.332, 448.437, 0.82571, 1.0], [23, 423.45, 442.531, 0.80475, 1.0], [24, 441.119, 429.389, 0.8483, 1.0]]
