[[0, 492.478, 194.353, 0.460078, 1.0], [1, 495.413, 228.066, 0.849407, 1.0], [2, 466.036, 228.053, 0.837308, 1.0], [3, 454.288, 273.613, 0.898251, 1.0], [4, 464.571, 317.738, 0.910753, 1.0], [5, 521.865, 228.065, 0.870042, 1.0], [6, 532.158, 273.668, 0.919703, 1.0], [7, 526.302, 316.26, 0.821147, 1.0], [8, 496.896, 301.563, 0.774012, 1.0], [9, 476.393, 301.579, 0.770043, 1.0], [10, 476.304, 375.017, 0.870729, 1.0], [11, 474.884, 439.618, 0.906017, 1.0], [12, 511.6, 301.548, 0.78623, 1.0], [13, 511.542, 370.651, 0.902793, 1.0], [14, 511.568, 439.559, 0.900128, 1.0], [15, 486.614, 189.946, 0.454325, 1.0], [16, 498.366, 189.947, 0.447492, 1.0], [17, 476.387, 192.915, 0.464459, 1.0], [18, 508.605, 192.874, 0.452354, 1.0], [19, 514.547, 460.188, 0.813154, 1.0], [20, 523.325, 454.354, 0.848515, 1.0], [21, 508.628, 441.155, 0.80844, 1.0], [22, 474.87, 460.178, 0.867044, 1.0], [23, 464.625, 454.353, 0.811708, 1.0], [24, 476.377, 442.589, 0.780156, 1.0]]
[[0, 489.564, 194.404, 0.490953, 1.0], [1, 495.386, 228.081, 0.846722, 1.0], [2, 464.662, 228.073, 0.847137, 1.0], [3, 454.271, 273.633, 0.910732, 1.0], [4, 464.547, 317.731, 0.906815, 1.0], [5, 521.858, 228.106, 0.877515, 1.0], [6, 532.148, 273.684, 0.920725, 1.0], [7, 526.279, 317.717, 0.828343, 1.0], [8, 496.888, 301.594, 0.766282, 1.0], [9, 476.388, 301.598, 0.770651, 1.0], [10, 476.321, 373.553, 0.868613, 1.0], [11, 474.869, 439.605, 0.900342, 1.0], [12, 511.595, 301.586, 0.77846, 1.0], [13, 511.542, 370.572, 0.922185, 1.0], [14, 511.573, 439.541, 0.884551, 1.0], [15, 485.149, 191.414, 0.486308, 1.0], [16, 498.298, 191.395, 0.491598, 1.0], [17, 476.316, 194.324, 0.447537, 1.0], [18, 507.158, 192.875, 0.51771, 1.0], [19, 514.518, 460.197, 0.82462, 1.0], [20, 523.303, 455.755, 0.856824, 1.0], [21, 508.635, 441.146, 0.820876, 1.0], [22, 474.836, 458.715, 0.866709, 1.0], [23, 464.581, 454.305, 0.850796, 1.0], [24, 476.374, 442.575, 0.788058, 1.0]]
[[0, 489.566, 194.42, 0.482025, 1.0], [1, 493.976, 228.086, 0.84663, 1.0], [2, 464.649, 228.084, 0.85308, 1.0], [3, 452.922, 273.633, 0.910003, 1.0], [4, 464.542, 317.723, 0.908429, 1.0], [5, 521.859, 228.108, 0.877233, 1.0], [6, 532.146, 273.679, 0.918866, 1.0], [7, 526.282, 317.707, 0.825778, 1.0], [8, 496.887, 301.599, 0.76584, 1.0], [9, 476.386, 301.602, 0.770671, 1.0], [10, 476.322, 373.552, 0.868443, 1.0], [11, 474.87, 439.605, 0.900763, 1.0], [12, 511.594, 301.589, 0.778423, 1.0], [13, 511.543, 370.572, 0.921876, 1.0], [14, 511.573, 438.167, 0.882376, 1.0], [15, 485.147, 191.429, 0.481295, 1.0], [16, 498.3, 191.41, 0.486415, 1.0], [17, 476.311, 194.332, 0.447075, 1.0], [18, 507.156, 192.882, 0.509721, 1.0], [19, 514.512, 460.189, 0.822118, 1.0], [20, 523.299, 455.745, 0.854809, 1.0], [21, 508.636, 441.138, 0.820795, 1.0], [22, 474.835, 458.717, 0.866132, 1.0], [23, 464.582, 454.306, 0.850625, 1.0], [24, 476.375, 442.574, 0.786792, 1.0]]
[[0, 489.582, 195.802, 0.482997, 1.0], [1, 495.388, 228.095, 0.850667, 1.0], [2, 464.652, 228.091, 0.853577, 1.0], [3, 452.922, 273.638, 0.909191, 1.0], [4, 464.548, 317.737, 0.908593, 1.0], [5, 521.87, 228.121, 0.878887, 1.0], [6, 532.15, 273.685, 0.92145, 1.0], [7, 526.28, 317.706, 0.824678, 1.0], [8, 496.891, 301.599, 0.766102, 1.0], [9, 476.39, 301.604, 0.768507, 1.0], [10, 476.32, 373.547, 0.86961, 1.0], [11, 474.869, 439.601, 0.900187, 1.0], [12, 511.595, 301.592, 0.77847, 1.0], [13, 511.54, 370.566, 0.922552, 1.0], [14, 511.574, 438.168, 0.881974, 1.0], [15, 486.556, 191.435, 0.485025, 1.0], [16, 498.315, 191.417, 0.489433, 1.0], [17, 476.321, 194.337, 0.455803, 1.0], [18, 507.174, 192.895, 0.504663, 1.0], [19, 514.511, 460.19, 0.822564, 1.0], [20, 523.298, 455.746, 0.856328, 1.0], [21, 508.637, 441.14, 0.821162, 1.0], [22, 474.835, 458.714, 0.866222, 1.0], [23, 464.581, 454.304, 0.850359, 1.0], [24, 476.374, 442.572, 0.787352, 1.0]]
[[0, 491.018, 194.42, 0.504031, 1.0], [1, 495.388, 228.095, 0.85137, 1.0], [2, 464.651, 228.093, 0.853023, 1.0], [3, 452.922, 273.633, 0.907805, 1.0], [4, 464.54, 317.741, 0.908599, 1.0], [5, 521.869, 228.121, 0.879795, 1.0], [6, 532.15, 273.687, 0.921286, 1.0], [7, 526.281, 317.704, 0.822957, 1.0], [8, 496.891, 301.602, 0.764545, 1.0], [9, 476.392, 301.606, 0.765393, 1.0], [10, 476.321, 373.548, 0.869269, 1.0], [11, 474.869, 439.599, 0.899862, 1.0], [12, 511.595, 301.594, 0.777088, 1.0], [13, 511.543, 370.569, 0.922284, 1.0], [14, 511.573, 438.168, 0.881623, 1.0], [15, 486.58, 191.432, 0.509554, 1.0], [16, 498.336, 191.412, 0.511303, 1.0], [17, 476.338, 194.334, 0.485484, 1.0], [18, 508.589, 192.897, 0.509292, 1.0], [19, 514.516, 460.188, 0.822245, 1.0], [20, 523.302, 455.745, 0.856063, 1.0], [21, 508.635, 441.14, 0.819862, 1.0], [22, 474.838, 458.713, 0.866616, 1.0], [23, 464.584, 454.304, 0.850713, 1.0], [24, 476.372, 442.571, 0.787778, 1.0]]
[[0, 489.583, 195.812, 0.484471, 1.0], [1, 495.382, 228.097, 0.852332, 1.0], [2, 464.647, 228.092, 0.853618, 1.0], [3, 452.922, 273.636, 0.908691, 1.0], [4, 464.533, 317.737, 0.907555, 1.0], [5, 521.87, 228.127, 0.879912, 1.0], [6, 532.155, 273.687, 0.92162, 1.0], [7, 526.283, 317.702, 0.821368, 1.0], [8, 496.886, 301.593, 0.765565, 1.0], [9, 476.389, 301.598, 0.767386, 1.0], [10, 476.325, 373.535, 0.871238, 1.0], [11, 474.868, 439.609, 0.901137, 1.0], [12, 511.589, 301.585, 0.780164, 1.0], [13, 511.542, 370.567, 0.922936, 1.0], [14, 511.574, 438.169, 0.881686, 1.0], [15, 486.555, 191.444, 0.485921, 1.0], [16, 498.314, 191.427, 0.491, 1.0], [17, 476.315, 194.344, 0.456605, 1.0], [18, 507.178, 192.899, 0.502174, 1.0], [19, 514.518, 460.192, 0.822415, 1.0], [20, 523.303, 455.749, 0.856652, 1.0], [21, 508.636, 441.142, 0.818553, 1.0], [22, 474.837, 458.718, 0.864677, 1.0], [23, 464.584, 454.308, 0.847338, 1.0], [24, 476.371, 442.581, 0.786616, 1.0]]
[[0, 490.997, 194.421, 0.50817, 1.0], [1, 495.383, 228.096, 0.850775, 1.0], [2, 464.647, 228.092, 0.854557, 1.0], [3, 454.27, 273.633, 0.908851, 1.0], [4, 464.532, 317.735, 0.907632, 1.0], [5, 521.87, 228.125, 0.879537, 1.0], [6, 532.159, 273.688, 0.922597, 1.0], [7, 526.284, 317.695, 0.821036, 1.0], [8, 496.887, 301.592, 0.766648, 1.0], [9, 476.388, 301.595, 0.769975, 1.0], [10, 476.322, 373.538, 0.869996, 1.0], [11, 474.87, 439.613, 0.901943, 1.0], [12, 511.592, 301.585, 0.781031, 1.0], [13, 511.535, 370.559, 0.922512, 1.0], [14, 511.574, 438.171, 0.881685, 1.0], [15, 486.568, 191.436, 0.510777, 1.0], [16, 498.318, 191.416, 0.516768, 1.0], [17, 476.334, 194.332, 0.475107, 1.0], [18, 507.172, 192.897, 0.517238, 1.0], [19, 514.517, 460.191, 0.823334, 1.0], [20, 523.301, 455.748, 0.85743, 1.0], [21, 508.638, 441.144, 0.821385, 1.0], [22, 474.835, 458.724, 0.864977, 1.0], [23, 464.582, 454.312, 0.847818, 1.0], [24, 476.376, 442.586, 0.78807, 1.0]]
[[0, 491.008, 194.408, 0.556379, 1.0], [1, 495.386, 228.092, 0.851455, 1.0], [2, 464.652, 228.088, 0.853184, 1.0], [3, 452.922, 273.635, 0.910611, 1.0], [4, 464.527, 317.732, 0.906468, 1.0], [5, 521.868, 228.123, 0.880263, 1.0], [6, 532.159, 273.685, 0.922262, 1.0], [7, 526.277, 317.697, 0.823486, 1.0], [8, 496.883, 301.597, 0.763547, 1.0], [9, 476.386, 301.598, 0.768817, 1.0], [10, 476.328, 373.544, 0.870531, 1.0], [11, 474.87, 439.616, 0.902687, 1.0], [12, 511.59, 301.59, 0.779341, 1.0], [13, 511.546, 370.574, 0.919257, 1.0], [14, 511.575, 439.543, 0.884082, 1.0], [15, 486.579, 191.43, 0.554538, 1.0], [16, 498.324, 191.404, 0.564449, 1.0], [17, 476.338, 194.328, 0.509621, 1.0], [18, 507.172, 192.894, 0.549196, 1.0], [19, 514.513, 460.199, 0.823099, 1.0], [20, 523.301, 455.758, 0.855506, 1.0], [21, 508.639, 441.151, 0.817451, 1.0], [22, 474.842, 458.716, 0.866688, 1.0], [23, 464.588, 454.308, 0.84847, 1.0], [24, 476.372, 442.585, 0.786981, 1.0]]
[[0, 491.021, 194.406, 0.538141, 1.0], [1, 495.388, 228.087, 0.849596, 1.0], [2, 464.652, 228.076, 0.849077, 1.0], [3, 452.917, 273.632, 0.909517, 1.0], [4, 464.529, 317.732, 0.906507, 1.0], [5, 521.871, 228.123, 0.880118, 1.0], [6, 532.156, 273.683, 0.921563, 1.0], [7, 526.276, 317.697, 0.822084, 1.0], [8, 496.882, 301.599, 0.761017, 1.0], [9, 476.383, 301.601, 0.765173, 1.0], [10, 476.327, 373.555, 0.867929, 1.0], [11, 474.872, 439.618, 0.902406, 1.0], [12, 511.587, 301.59, 0.777646, 1.0], [13, 511.547, 370.58, 0.918111, 1.0], [14, 511.576, 439.541, 0.882727, 1.0], [15, 486.591, 191.423, 0.539708, 1.0], [16, 498.334, 191.406, 0.546779, 1.0], [17, 476.355, 194.322, 0.503093, 1.0], [18, 507.18, 192.895, 0.531029, 1.0], [19, 514.52, 461.587, 0.823927, 1.0], [20, 523.302, 455.76, 0.854535, 1.0], [21, 508.64, 441.148, 0.815068, 1.0], [22, 474.84, 458.721, 0.867143, 1.0], [23, 464.587, 454.309, 0.847647, 1.0], [24, 476.373, 442.588, 0.785103, 1.0]]
[[0, 491.011, 194.403, 0.553578, 1.0], [1, 495.39, 228.092, 0.851549, 1.0], [2, 464.651, 228.084, 0.851881, 1.0], [3, 452.917, 273.634, 0.912231, 1.0], [4, 464.529, 317.732, 0.906917, 1.0], [5, 521.87, 228.124, 0.881013, 1.0], [6, 532.16, 273.686, 0.922045, 1.0], [7, 526.269, 317.711, 0.827038, 1.0], [8, 496.881, 301.594, 0.764373, 1.0], [9, 476.382, 301.596, 0.770776, 1.0], [10, 476.321, 373.558, 0.866582, 1.0], [11, 474.87, 439.612, 0.89887, 1.0], [12, 511.59, 301.589, 0.780217, 1.0], [13, 511.544, 370.567, 0.91877, 1.0], [14, 511.577, 439.539, 0.882487, 1.0], [15, 486.585, 191.424, 0.552389, 1.0], [16, 498.327, 191.398, 0.55954, 1.0], [17, 476.349, 194.32, 0.513234, 1.0], [18, 507.171, 192.891, 0.544346, 1.0], [19, 514.51, 460.198, 0.824818, 1.0], [20, 523.3, 455.756, 0.857122, 1.0], [21, 508.645, 441.148, 0.822244, 1.0], [22, 474.837, 458.716, 0.8669, 1.0], [23, 464.583, 454.306, 0.850003, 1.0], [24, 476.374, 442.585, 0.78911, 1.0]]
[[0, 491.012, 194.404, 0.52102, 1.0], [1, 495.389, 228.089, 0.850349, 1.0], [2, 464.649, 228.075, 0.848834, 1.0], [3, 452.915, 273.632, 0.908861, 1.0], [4, 464.53, 317.732, 0.906534, 1.0], [5, 521.872, 228.123, 0.879992, 1.0], [6, 532.158, 273.687, 0.921654, 1.0], [7, 526.273, 317.71, 0.823516, 1.0], [8, 496.882, 301.595, 0.762675, 1.0], [9, 476.381, 301.599, 0.766148, 1.0], [10, 476.32, 373.557, 0.865962, 1.0], [11, 474.871, 439.603, 0.898227, 1.0], [12, 511.587, 301.588, 0.778363, 1.0], [13, 511.546, 370.574, 0.918606, 1.0], [14, 511.576, 439.539, 0.881916, 1.0], [15, 486.579, 191.415, 0.520471, 1.0], [16, 498.329, 191.398, 0.527004, 1.0], [17, 476.341, 194.32, 0.488957, 1.0], [18, 507.182, 192.886, 0.524607, 1.0], [19, 514.508, 460.191, 0.821994, 1.0], [20, 523.301, 455.748, 0.855182, 1.0], [21, 508.647, 441.144, 0.820819, 1.0], [22, 474.838, 458.708, 0.864324, 1.0], [23, 464.587, 454.299, 0.848445, 1.0], [24, 476.376, 442.574, 0.78763, 1.0]]
[[0, 491.006, 194.405, 0.528438, 1.0], [1, 495.392, 228.088, 0.850826, 1.0], [2, 464.656, 228.073, 0.846578, 1.0], [3, 452.911, 273.621, 0.908292, 1.0], [4, 464.53, 317.73, 0.906941, 1.0], [5, 521.868, 228.12, 0.881103, 1.0], [6, 532.158, 273.686, 0.920727, 1.0], [7, 526.273, 317.709, 0.822982, 1.0], [8, 496.883, 301.593, 0.763551, 1.0], [9, 476.381, 301.598, 0.766773, 1.0], [10, 476.321, 373.563, 0.864553, 1.0], [11, 474.866, 439.611, 0.897964, 1.0], [12, 511.587, 301.585, 0.779006, 1.0], [13, 511.545, 370.571, 0.919461, 1.0], [14, 511.574, 439.539, 0.882588, 1.0], [15, 486.577, 191.42, 0.527774, 1.0], [16, 498.32, 191.404, 0.53279, 1.0], [17, 476.345, 194.322, 0.490977, 1.0], [18, 507.167, 192.889, 0.52684, 1.0], [19, 514.508, 460.198, 0.826481, 1.0], [20, 523.3, 455.754, 0.85675, 1.0], [21, 508.642, 441.144, 0.820405, 1.0], [22, 474.841, 458.705, 0.866809, 1.0], [23, 464.588, 454.301, 0.847842, 1.0], [24, 476.371, 442.587, 0.78659, 1.0]]
[[0, 489.574, 194.406, 0.519568, 1.0], [1, 495.392, 228.087, 0.849506, 1.0], [2, 464.653, 228.074, 0.847787, 1.0], [3, 452.911, 273.614, 0.908018, 1.0], [4, 464.53, 317.728, 0.906451, 1.0], [5, 521.866, 228.117, 0.879376, 1.0], [6, 532.16, 273.685, 0.920903, 1.0], [7, 526.275, 317.703, 0.822221, 1.0], [8, 496.885, 301.592, 0.764655, 1.0], [9, 476.382, 301.595, 0.769039, 1.0], [10, 476.322, 373.554, 0.866151, 1.0], [11, 474.869, 439.614, 0.898298, 1.0], [12, 511.591, 301.586, 0.778597, 1.0], [13, 511.544, 370.568, 0.919035, 1.0], [14, 511.574, 439.539, 0.882083, 1.0], [15, 486.555, 191.421, 0.516431, 1.0], [16, 498.301, 191.402, 0.519521, 1.0], [17, 476.323, 194.323, 0.482138, 1.0], [18, 507.144, 192.884, 0.51986, 1.0], [19, 514.509, 460.2, 0.825942, 1.0], [20, 523.301, 455.755, 0.856485, 1.0], [21, 508.641, 441.145, 0.820307, 1.0], [22, 474.843, 458.705, 0.865483, 1.0], [23, 464.59, 454.302, 0.84706, 1.0], [24, 476.372, 442.589, 0.787102, 1.0]]
[[0, 491.001, 194.403, 0.49605, 1.0], [1, 495.399, 228.085, 0.850968, 1.0], [2, 464.655, 228.064, 0.84227, 1.0], [3, 452.911, 273.616, 0.906355, 1.0], [4, 464.527, 317.726, 0.906003, 1.0], [5, 521.875, 228.12, 0.879881, 1.0], [6, 532.157, 273.688, 0.920078, 1.0], [7, 526.282, 317.699, 0.818863, 1.0], [8, 496.883, 301.602, 0.761886, 1.0], [9, 476.379, 301.605, 0.764869, 1.0], [10, 476.314, 373.556, 0.866029, 1.0], [11, 474.867, 439.61, 0.899494, 1.0], [12, 511.591, 301.596, 0.77551, 1.0], [13, 511.544, 370.574, 0.918697, 1.0], [14, 511.573, 439.543, 0.884664, 1.0], [15, 486.567, 191.409, 0.493283, 1.0], [16, 498.321, 191.397, 0.499927, 1.0], [17, 476.33, 194.317, 0.465232, 1.0], [18, 507.167, 192.881, 0.509443, 1.0], [19, 514.511, 460.2, 0.826809, 1.0], [20, 523.304, 455.759, 0.85692, 1.0], [21, 508.64, 441.151, 0.821228, 1.0], [22, 474.849, 458.689, 0.863689, 1.0], [23, 464.595, 454.291, 0.845478, 1.0], [24, 476.374, 442.587, 0.786231, 1.0]]
[[0, 489.573, 194.391, 0.521504, 1.0], [1, 495.382, 228.082, 0.845963, 1.0], [2, 464.639, 228.062, 0.848127, 1.0], [3, 452.909, 273.632, 0.913606, 1.0], [4, 464.524, 317.733, 0.906821, 1.0], [5, 521.867, 228.118, 0.879606, 1.0], [6, 532.156, 273.689, 0.920665, 1.0], [7, 526.279, 317.705, 0.820973, 1.0], [8, 496.882, 301.599, 0.762105, 1.0], [9, 476.378, 301.603, 0.767098, 1.0], [10, 476.319, 373.535, 0.868149, 1.0], [11, 474.869, 439.611, 0.900245, 1.0], [12, 511.59, 301.592, 0.776223, 1.0], [13, 511.544, 370.567, 0.920003, 1.0], [14, 511.575, 439.544, 0.884281, 1.0], [15, 485.16, 191.397, 0.51199, 1.0], [16, 498.303, 191.383, 0.521609, 1.0], [17, 476.32, 194.308, 0.475218, 1.0], [18, 507.145, 192.871, 0.53327, 1.0], [19, 514.51, 460.2, 0.825665, 1.0], [20, 523.304, 455.76, 0.856278, 1.0], [21, 508.642, 441.151, 0.820235, 1.0], [22, 474.85, 458.686, 0.864218, 1.0], [23, 464.596, 454.29, 0.846029, 1.0], [24, 476.375, 442.586, 0.787618, 1.0]]
[[0, 489.586, 194.383, 0.529751, 1.0], [1, 495.39, 228.077, 0.845485, 1.0], [2, 464.65, 228.055, 0.843594, 1.0], [3, 452.908, 273.613, 0.908032, 1.0], [4, 464.525, 317.726, 0.905362, 1.0], [5, 521.862, 228.11, 0.878325, 1.0], [6, 532.148, 273.69, 0.917756, 1.0], [7, 526.289, 317.702, 0.818573, 1.0], [8, 496.889, 301.597, 0.764121, 1.0], [9, 476.384, 301.6, 0.766016, 1.0], [10, 476.315, 373.535, 0.867927, 1.0], [11, 474.869, 439.62, 0.899783, 1.0], [12, 511.598, 301.59, 0.776203, 1.0], [13, 511.543, 370.566, 0.919957, 1.0], [14, 511.575, 439.544, 0.883872, 1.0], [15, 486.566, 191.391, 0.520271, 1.0], [16, 498.31, 191.379, 0.527265, 1.0], [17, 476.334, 194.303, 0.485944, 1.0], [18, 507.145, 192.875, 0.532454, 1.0], [19, 514.506, 461.59, 0.828391, 1.0], [20, 523.299, 455.763, 0.855581, 1.0], [21, 508.645, 441.149, 0.820098, 1.0], [22, 474.839, 458.702, 0.862728, 1.0], [23, 464.587, 454.299, 0.844219, 1.0], [24, 476.374, 442.597, 0.785396, 1.0]]
[[0, 491.02, 194.376, 0.53974, 1.0], [1, 495.392, 228.068, 0.843156, 1.0], [2, 464.652, 226.684, 0.839969, 1.0], [3, 452.907, 273.604, 0.903946, 1.0], [4, 464.529, 317.727, 0.905698, 1.0], [5, 521.872, 228.103, 0.879572, 1.0], [6, 532.146, 273.688, 0.916509, 1.0], [7, 526.294, 317.706, 0.817302, 1.0], [8, 496.889, 301.597, 0.763464, 1.0], [9, 476.381, 301.603, 0.765109, 1.0], [10, 476.309, 373.564, 0.862979, 1.0], [11, 474.868, 439.616, 0.901153, 1.0], [12, 511.602, 301.589, 0.774974, 1.0], [13, 511.545, 370.571, 0.919117, 1.0], [14, 511.572, 439.542, 0.88418, 1.0], [15, 486.59, 191.383, 0.532451, 1.0], [16, 498.332, 191.371, 0.540591, 1.0], [17, 476.357, 192.938, 0.498646, 1.0], [18, 507.17, 192.871, 0.536247, 1.0], [19, 514.507, 461.592, 0.83064, 1.0], [20, 523.296, 455.765, 0.860425, 1.0], [21, 508.64, 441.145, 0.822924, 1.0], [22, 474.843, 458.699, 0.865083, 1.0], [23, 464.593, 454.298, 0.847253, 1.0], [24, 476.374, 442.594, 0.789127, 1.0]]
[[0, 492.466, 194.382, 0.530865, 1.0], [1, 495.396, 228.07, 0.845009, 1.0], [2, 466.023, 226.691, 0.836156, 1.0], [3, 452.9, 272.216, 0.902417, 1.0], [4, 464.534, 317.737, 0.905238, 1.0], [5, 521.867, 228.098, 0.878382, 1.0], [6, 532.157, 273.675, 0.917298, 1.0], [7, 526.301, 317.695, 0.814816, 1.0], [8, 496.891, 301.594, 0.765214, 1.0], [9, 476.381, 301.602, 0.765238, 1.0], [10, 476.325, 373.549, 0.865231, 1.0], [11, 474.863, 439.622, 0.899185, 1.0], [12, 511.607, 301.585, 0.774327, 1.0], [13, 511.551, 370.577, 0.917291, 1.0], [14, 511.572, 439.539, 0.884044, 1.0], [15, 486.613, 191.387, 0.529192, 1.0], [16, 498.355, 191.377, 0.532794, 1.0], [17, 476.375, 192.94, 0.503977, 1.0], [18, 508.591, 192.883, 0.515176, 1.0], [19, 514.511, 461.59, 0.829811, 1.0], [20, 523.297, 455.764, 0.860929, 1.0], [21, 508.638, 441.142, 0.824185, 1.0], [22, 474.847, 458.702, 0.864056, 1.0], [23, 464.595, 454.301, 0.844774, 1.0], [24, 476.366, 442.602, 0.785438, 1.0]]
[[0, 492.486, 194.372, 0.550081, 1.0], [1, 495.391, 228.057, 0.840261, 1.0], [2, 466.021, 226.675, 0.835065, 1.0], [3, 452.895, 273.603, 0.907443, 1.0], [4, 464.534, 317.745, 0.905435, 1.0], [5, 521.859, 228.08, 0.872302, 1.0], [6, 533.521, 273.667, 0.924635, 1.0], [7, 527.714, 316.269, 0.817271, 1.0], [8, 496.894, 303.019, 0.760291, 1.0], [9, 476.377, 303.026, 0.761297, 1.0], [10, 476.319, 374.994, 0.865578, 1.0], [11, 474.866, 439.615, 0.9028, 1.0], [12, 511.617, 301.609, 0.767374, 1.0], [13, 511.566, 370.598, 0.909756, 1.0], [14, 511.573, 439.539, 0.884844, 1.0], [15, 486.631, 191.379, 0.544567, 1.0], [16, 498.368, 191.369, 0.551978, 1.0], [17, 476.387, 192.925, 0.521119, 1.0], [18, 508.597, 192.881, 0.520046, 1.0], [19, 514.513, 461.591, 0.829478, 1.0], [20, 523.3, 455.765, 0.859461, 1.0], [21, 508.638, 441.143, 0.823268, 1.0], [22, 474.843, 458.696, 0.865458, 1.0], [23, 464.591, 454.295, 0.849164, 1.0], [24, 476.368, 442.594, 0.789063, 1.0]]
[[0, 492.475, 194.383, 0.565667, 1.0], [1, 495.404, 228.05, 0.838629, 1.0], [2, 466.038, 226.673, 0.831688, 1.0], [3, 452.879, 272.187, 0.906133, 1.0], [4, 463.177, 316.258, 0.899441, 1.0], [5, 521.856, 228.068, 0.868702, 1.0], [6, 533.541, 273.646, 0.925339, 1.0], [7, 529.182, 314.811, 0.811176, 1.0], [8, 496.905, 301.608, 0.766163, 1.0], [9, 476.395, 303.013, 0.757586, 1.0], [10, 476.324, 373.55, 0.867289, 1.0], [11, 474.867, 439.617, 0.901933, 1.0], [12, 511.623, 301.593, 0.770648, 1.0], [13, 511.572, 370.585, 0.909664, 1.0], [14, 511.568, 439.544, 0.886564, 1.0], [15, 486.621, 191.396, 0.564766, 1.0], [16, 498.362, 191.384, 0.569826, 1.0], [17, 476.382, 192.942, 0.527295, 1.0], [18, 508.597, 192.887, 0.5348, 1.0], [19, 514.518, 461.588, 0.820202, 1.0], [20, 523.297, 455.765, 0.852661, 1.0], [21, 508.629, 441.148, 0.815476, 1.0], [22, 474.843, 458.708, 0.863317, 1.0], [23, 464.592, 454.303, 0.845519, 1.0], [24, 476.367, 442.593, 0.788199, 1.0]]
[[0, 493.935, 194.352, 0.589871, 1.0], [1, 495.414, 226.683, 0.834862, 1.0], [2, 466.05, 226.663, 0.827956, 1.0], [3, 452.87, 272.158, 0.908797, 1.0], [4, 464.512, 316.234, 0.903448, 1.0], [5, 521.858, 226.682, 0.858511, 1.0], [6, 533.565, 273.632, 0.923314, 1.0], [7, 529.222, 314.801, 0.816954, 1.0], [8, 498.268, 303.048, 0.759946, 1.0], [9, 477.768, 303.062, 0.739541, 1.0], [10, 476.309, 376.461, 0.856431, 1.0], [11, 474.862, 439.621, 0.900893, 1.0], [12, 511.635, 303.017, 0.758278, 1.0], [13, 511.575, 370.611, 0.900298, 1.0], [14, 511.571, 439.542, 0.884521, 1.0], [15, 486.653, 189.973, 0.578588, 1.0], [16, 498.384, 189.957, 0.585115, 1.0], [17, 477.775, 192.912, 0.547865, 1.0], [18, 508.613, 192.867, 0.537221, 1.0], [19, 514.511, 460.182, 0.815762, 1.0], [20, 523.296, 454.355, 0.854382, 1.0], [21, 508.639, 441.149, 0.814838, 1.0], [22, 474.838, 458.709, 0.862074, 1.0], [23, 464.589, 454.304, 0.848263, 1.0], [24, 476.36, 442.6, 0.786454, 1.0]]
[[0, 493.929, 194.354, 0.588492, 1.0], [1, 495.419, 226.681, 0.83741, 1.0], [2, 466.079, 226.65, 0.824145, 1.0], [3, 452.883, 269.258, 0.905478, 1.0], [4, 463.147, 313.363, 0.931947, 1.0], [5, 521.841, 226.69, 0.859675, 1.0], [6, 533.594, 272.2, 0.913424, 1.0], [7, 532.077, 311.927, 0.860919, 1.0], [8, 498.273, 305.959, 0.757417, 1.0], [9, 477.782, 305.963, 0.734531, 1.0], [10, 476.301, 375.02, 0.86204, 1.0], [11, 474.861, 439.623, 0.898821, 1.0], [12, 511.631, 304.508, 0.74805, 1.0], [13, 511.569, 370.583, 0.916465, 1.0], [14, 511.568, 439.555, 0.890497, 1.0], [15, 486.651, 189.972, 0.576165, 1.0], [16, 498.38, 189.96, 0.588484, 1.0], [17, 477.783, 192.916, 0.542762, 1.0], [18, 508.614, 192.87, 0.562967, 1.0], [19, 514.526, 460.194, 0.816878, 1.0], [20, 523.301, 455.759, 0.855196, 1.0], [21, 508.631, 441.159, 0.813865, 1.0], [22, 474.844, 458.721, 0.861032, 1.0], [23, 464.589, 454.315, 0.843095, 1.0], [24, 476.363, 442.602, 0.786053, 1.0]]
[[0, 491.018, 194.357, 0.534324, 1.0], [1, 495.397, 226.689, 0.835335, 1.0], [2, 466.062, 226.654, 0.834504, 1.0], [3, 452.857, 269.241, 0.913878, 1.0], [4, 463.122, 311.904, 0.956777, 1.0], [5, 521.813, 228.054, 0.856643, 1.0], [6, 533.617, 272.173, 0.913716, 1.0], [7, 532.089, 311.878, 0.879176, 1.0], [8, 498.291, 305.982, 0.770931, 1.0], [9, 477.808, 305.989, 0.731795, 1.0], [10, 476.323, 373.534, 0.874293, 1.0], [11, 474.859, 439.618, 0.89875, 1.0], [12, 511.644, 305.954, 0.747484, 1.0], [13, 511.562, 370.558, 0.919772, 1.0], [14, 511.571, 439.556, 0.889096, 1.0], [15, 486.584, 189.972, 0.519555, 1.0], [16, 498.322, 189.961, 0.530417, 1.0], [17, 476.364, 192.931, 0.493583, 1.0], [18, 507.153, 192.855, 0.542864, 1.0], [19, 514.531, 461.588, 0.811112, 1.0], [20, 523.3, 455.768, 0.848267, 1.0], [21, 508.635, 441.158, 0.81337, 1.0], [22, 474.848, 458.718, 0.862208, 1.0], [23, 464.59, 454.315, 0.839267, 1.0], [24, 476.36, 442.602, 0.78622, 1.0]]
