[[0, 0, 0, 0, 1.0], [1, 411.682, 195.876, 0.746371, 1.0], [2, 372.069, 198.765, 0.740478, 1.0], [3, 358.864, 256.048, 0.81912, 1.0], [4, 363.232, 311.797, 0.841803, 1.0], [5, 449.859, 194.422, 0.709717, 1.0], [6, 464.656, 253.078, 0.826147, 1.0], [7, 464.624, 310.394, 0.893389, 1.0], [8, 416.035, 308.899, 0.704772, 1.0], [9, 391.128, 310.365, 0.678818, 1.0], [10, 391.169, 394.082, 0.822164, 1.0], [11, 391.14, 464.527, 0.832107, 1.0], [12, 439.628, 307.425, 0.714924, 1.0], [13, 444.021, 389.672, 0.779678, 1.0], [14, 452.916, 457.247, 0.78049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.634, 486.664, 0.806684, 1.0], [20, 470.436, 483.663, 0.729738, 1.0], [21, 449.91, 463.104, 0.637532, 1.0], [22, 389.653, 489.561, 0.820775, 1.0], [23, 380.82, 486.65, 0.854349, 1.0], [24, 394.042, 467.51, 0.724359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.864, 204.683, 0.859044, 1.0], [2, 369.12, 203.195, 0.787045, 1.0], [3, 347.091, 256.06, 0.817936, 1.0], [4, 348.597, 308.876, 0.855328, 1.0], [5, 445.496, 206.168, 0.727149, 1.0], [6, 454.361, 264.801, 0.817229, 1.0], [7, 451.417, 313.301, 0.879079, 1.0], [8, 404.29, 308.921, 0.739756, 1.0], [9, 379.389, 310.333, 0.710108, 1.0], [10, 382.326, 391.103, 0.820652, 1.0], [11, 391.143, 463.065, 0.84198, 1.0], [12, 427.826, 308.91, 0.749747, 1.0], [13, 433.755, 382.41, 0.788552, 1.0], [14, 452.783, 457.23, 0.788684, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.246, 486.625, 0.765517, 1.0], [20, 466.068, 482.203, 0.720862, 1.0], [21, 449.867, 463.146, 0.5974, 1.0], [22, 388.237, 489.527, 0.824686, 1.0], [23, 380.82, 486.623, 0.850848, 1.0], [24, 394.106, 464.611, 0.753951, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.9, 204.687, 0.852655, 1.0], [2, 369.116, 204.562, 0.79071, 1.0], [3, 347.141, 256.031, 0.818805, 1.0], [4, 350.017, 308.867, 0.836757, 1.0], [5, 446.96, 206.165, 0.73413, 1.0], [6, 457.222, 264.815, 0.808492, 1.0], [7, 452.818, 311.905, 0.889728, 1.0], [8, 404.35, 308.898, 0.746038, 1.0], [9, 380.807, 308.93, 0.71932, 1.0], [10, 382.368, 389.652, 0.809553, 1.0], [11, 391.148, 463.064, 0.841825, 1.0], [12, 427.875, 308.884, 0.750559, 1.0], [13, 435.203, 383.782, 0.785756, 1.0], [14, 452.788, 457.258, 0.790369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.246, 486.635, 0.772077, 1.0], [20, 466.064, 482.217, 0.729816, 1.0], [21, 449.868, 463.157, 0.601843, 1.0], [22, 389.647, 489.524, 0.828849, 1.0], [23, 380.824, 486.621, 0.854678, 1.0], [24, 394.107, 464.612, 0.747009, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.874, 204.643, 0.856248, 1.0], [2, 369.091, 204.575, 0.785823, 1.0], [3, 347.153, 256.058, 0.812802, 1.0], [4, 351.487, 307.448, 0.817443, 1.0], [5, 445.489, 206.074, 0.733615, 1.0], [6, 457.24, 263.382, 0.808086, 1.0], [7, 452.853, 311.899, 0.884826, 1.0], [8, 404.37, 308.894, 0.750813, 1.0], [9, 380.843, 308.917, 0.728015, 1.0], [10, 382.375, 388.22, 0.802833, 1.0], [11, 391.157, 463.055, 0.844757, 1.0], [12, 427.882, 308.869, 0.749577, 1.0], [13, 436.658, 383.8, 0.796142, 1.0], [14, 452.802, 458.69, 0.794943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.247, 486.644, 0.779186, 1.0], [20, 466.074, 483.642, 0.73788, 1.0], [21, 449.87, 464.524, 0.60424, 1.0], [22, 388.238, 489.533, 0.829415, 1.0], [23, 380.822, 486.62, 0.85396, 1.0], [24, 394.118, 464.598, 0.752229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.89, 204.622, 0.84856, 1.0], [2, 369.121, 204.592, 0.793865, 1.0], [3, 348.539, 257.48, 0.793695, 1.0], [4, 352.988, 308.864, 0.826779, 1.0], [5, 445.503, 204.672, 0.731807, 1.0], [6, 460.157, 263.342, 0.789493, 1.0], [7, 452.916, 311.846, 0.866663, 1.0], [8, 405.77, 308.899, 0.745216, 1.0], [9, 380.915, 310.32, 0.73433, 1.0], [10, 382.416, 391.151, 0.805961, 1.0], [11, 391.152, 463.06, 0.845273, 1.0], [12, 427.927, 308.869, 0.735569, 1.0], [13, 438.114, 385.259, 0.798441, 1.0], [14, 452.801, 458.695, 0.796651, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.247, 486.641, 0.7796, 1.0], [20, 466.071, 483.64, 0.73813, 1.0], [21, 449.854, 463.155, 0.599637, 1.0], [22, 388.237, 489.528, 0.830527, 1.0], [23, 380.821, 486.618, 0.857084, 1.0], [24, 394.104, 464.609, 0.754953, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.876, 204.594, 0.853906, 1.0], [2, 369.089, 204.588, 0.791094, 1.0], [3, 348.55, 257.517, 0.792894, 1.0], [4, 354.432, 308.898, 0.841996, 1.0], [5, 445.497, 204.62, 0.740223, 1.0], [6, 460.143, 261.904, 0.768962, 1.0], [7, 454.32, 311.802, 0.844329, 1.0], [8, 405.8, 308.901, 0.751014, 1.0], [9, 380.931, 310.335, 0.736353, 1.0], [10, 383.81, 391.142, 0.802699, 1.0], [11, 391.155, 463.057, 0.84223, 1.0], [12, 429.309, 307.453, 0.734486, 1.0], [13, 438.165, 385.258, 0.812967, 1.0], [14, 452.826, 460.146, 0.799755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.233, 486.639, 0.788305, 1.0], [20, 466.079, 483.645, 0.746415, 1.0], [21, 449.899, 464.546, 0.615167, 1.0], [22, 389.647, 489.529, 0.826779, 1.0], [23, 380.82, 486.622, 0.855146, 1.0], [24, 394.106, 464.611, 0.752028, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.893, 204.645, 0.853569, 1.0], [2, 369.115, 204.639, 0.802504, 1.0], [3, 348.569, 258.98, 0.785759, 1.0], [4, 355.889, 308.907, 0.859753, 1.0], [5, 445.512, 204.654, 0.743148, 1.0], [6, 461.633, 261.87, 0.771437, 1.0], [7, 454.338, 311.799, 0.823797, 1.0], [8, 405.85, 308.926, 0.750105, 1.0], [9, 382.319, 310.366, 0.737152, 1.0], [10, 383.847, 391.139, 0.795361, 1.0], [11, 391.162, 463.098, 0.8533, 1.0], [12, 429.357, 308.887, 0.734114, 1.0], [13, 439.549, 383.814, 0.828251, 1.0], [14, 452.828, 460.153, 0.798106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.225, 486.627, 0.792697, 1.0], [20, 466.079, 483.637, 0.746864, 1.0], [21, 449.893, 464.562, 0.622339, 1.0], [22, 388.231, 489.524, 0.835199, 1.0], [23, 380.818, 486.618, 0.865902, 1.0], [24, 394.095, 466.037, 0.763343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.904, 204.689, 0.856995, 1.0], [2, 369.121, 204.683, 0.812497, 1.0], [3, 348.534, 261.917, 0.822519, 1.0], [4, 357.338, 310.321, 0.906113, 1.0], [5, 446.969, 204.687, 0.757085, 1.0], [6, 463.057, 261.91, 0.80623, 1.0], [7, 457.217, 311.806, 0.825898, 1.0], [8, 405.919, 310.379, 0.747168, 1.0], [9, 382.4, 311.818, 0.732307, 1.0], [10, 385.264, 392.567, 0.80313, 1.0], [11, 391.164, 463.113, 0.853847, 1.0], [12, 429.407, 310.334, 0.741816, 1.0], [13, 439.584, 383.835, 0.841482, 1.0], [14, 452.814, 458.703, 0.799161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.251, 486.631, 0.78897, 1.0], [20, 466.094, 482.223, 0.735816, 1.0], [21, 449.85, 464.531, 0.615685, 1.0], [22, 388.233, 489.531, 0.835622, 1.0], [23, 380.824, 486.625, 0.868477, 1.0], [24, 394.088, 466.058, 0.761009, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.896, 204.694, 0.852739, 1.0], [2, 369.13, 204.699, 0.810686, 1.0], [3, 348.552, 263.328, 0.827078, 1.0], [4, 357.4, 310.32, 0.906346, 1.0], [5, 445.508, 204.679, 0.746603, 1.0], [6, 463.076, 260.465, 0.79931, 1.0], [7, 460.168, 310.342, 0.832717, 1.0], [8, 407.336, 310.377, 0.736509, 1.0], [9, 383.825, 311.835, 0.717303, 1.0], [10, 386.742, 392.633, 0.796894, 1.0], [11, 391.168, 463.093, 0.844369, 1.0], [12, 430.819, 310.315, 0.725732, 1.0], [13, 439.653, 383.833, 0.839079, 1.0], [14, 452.814, 458.691, 0.797335, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.263, 486.641, 0.788358, 1.0], [20, 466.103, 483.646, 0.735127, 1.0], [21, 448.411, 463.154, 0.607919, 1.0], [22, 388.24, 489.529, 0.828537, 1.0], [23, 380.827, 486.62, 0.857198, 1.0], [24, 394.084, 466.027, 0.749628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.908, 204.694, 0.8497, 1.0], [2, 369.132, 206.054, 0.816676, 1.0], [3, 350.058, 263.331, 0.795107, 1.0], [4, 357.43, 310.326, 0.89855, 1.0], [5, 446.953, 204.67, 0.750325, 1.0], [6, 463.127, 260.445, 0.812686, 1.0], [7, 461.609, 310.363, 0.870353, 1.0], [8, 408.78, 310.354, 0.717658, 1.0], [9, 386.72, 311.807, 0.689195, 1.0], [10, 388.184, 392.605, 0.791888, 1.0], [11, 391.167, 463.095, 0.845725, 1.0], [12, 430.85, 308.917, 0.710304, 1.0], [13, 439.674, 383.818, 0.850117, 1.0], [14, 452.843, 458.704, 0.796132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.26, 486.652, 0.795321, 1.0], [20, 467.5, 483.676, 0.741669, 1.0], [21, 449.85, 464.544, 0.617384, 1.0], [22, 388.239, 489.525, 0.824304, 1.0], [23, 380.824, 486.617, 0.852773, 1.0], [24, 394.084, 466.042, 0.748062, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.914, 204.648, 0.836373, 1.0], [2, 369.151, 206.078, 0.820946, 1.0], [3, 354.405, 263.331, 0.791896, 1.0], [4, 358.861, 310.354, 0.896911, 1.0], [5, 445.513, 204.565, 0.722802, 1.0], [6, 463.158, 256.072, 0.796305, 1.0], [7, 461.647, 310.324, 0.869794, 1.0], [8, 411.71, 310.316, 0.706652, 1.0], [9, 388.231, 310.389, 0.68577, 1.0], [10, 389.672, 391.107, 0.784761, 1.0], [11, 391.168, 463.102, 0.846742, 1.0], [12, 435.203, 308.878, 0.684952, 1.0], [13, 441.037, 383.801, 0.861498, 1.0], [14, 452.821, 457.223, 0.786972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.23, 486.603, 0.78056, 1.0], [20, 466.082, 482.208, 0.727328, 1.0], [21, 448.435, 464.529, 0.611458, 1.0], [22, 388.237, 489.532, 0.828545, 1.0], [23, 380.824, 486.624, 0.860484, 1.0], [24, 394.058, 466.043, 0.747286, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.328, 204.643, 0.812328, 1.0], [2, 370.532, 206.076, 0.814388, 1.0], [3, 355.876, 261.924, 0.79963, 1.0], [4, 360.29, 310.405, 0.872037, 1.0], [5, 448.406, 203.186, 0.722683, 1.0], [6, 464.55, 254.548, 0.829282, 1.0], [7, 463.135, 307.432, 0.844854, 1.0], [8, 413.181, 308.902, 0.704681, 1.0], [9, 389.669, 310.363, 0.688161, 1.0], [10, 391.091, 391.104, 0.784776, 1.0], [11, 391.174, 463.076, 0.84391, 1.0], [12, 438.112, 307.431, 0.698347, 1.0], [13, 441.108, 383.796, 0.83638, 1.0], [14, 452.822, 457.221, 0.790131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.218, 486.615, 0.781094, 1.0], [20, 466.068, 482.213, 0.727397, 1.0], [21, 448.444, 463.142, 0.615914, 1.0], [22, 389.655, 488.148, 0.826454, 1.0], [23, 380.827, 486.605, 0.852408, 1.0], [24, 394.06, 464.643, 0.743585, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.356, 204.666, 0.810372, 1.0], [2, 370.539, 206.114, 0.820225, 1.0], [3, 357.298, 263.372, 0.840274, 1.0], [4, 363.232, 311.83, 0.846917, 1.0], [5, 449.839, 204.564, 0.729694, 1.0], [6, 464.591, 254.546, 0.829453, 1.0], [7, 464.55, 305.971, 0.843092, 1.0], [8, 414.648, 308.919, 0.726594, 1.0], [9, 391.132, 310.373, 0.711146, 1.0], [10, 391.164, 391.13, 0.810391, 1.0], [11, 391.179, 463.094, 0.845485, 1.0], [12, 439.542, 308.865, 0.721492, 1.0], [13, 441.139, 383.802, 0.829698, 1.0], [14, 452.83, 455.8, 0.788293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.227, 486.604, 0.776345, 1.0], [20, 466.075, 482.207, 0.725427, 1.0], [21, 449.847, 463.14, 0.612574, 1.0], [22, 389.661, 488.145, 0.827962, 1.0], [23, 380.832, 486.603, 0.858263, 1.0], [24, 394.046, 466.038, 0.732679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.75, 204.642, 0.799229, 1.0], [2, 370.567, 206.12, 0.812801, 1.0], [3, 357.357, 263.394, 0.865459, 1.0], [4, 364.706, 311.811, 0.852752, 1.0], [5, 448.437, 203.129, 0.699836, 1.0], [6, 464.619, 253.114, 0.835768, 1.0], [7, 464.634, 305.941, 0.839287, 1.0], [8, 416.073, 308.896, 0.736237, 1.0], [9, 392.551, 310.353, 0.723747, 1.0], [10, 392.554, 389.696, 0.812157, 1.0], [11, 391.18, 463.095, 0.844959, 1.0], [12, 439.616, 307.431, 0.73398, 1.0], [13, 442.547, 383.786, 0.81073, 1.0], [14, 452.859, 455.762, 0.785006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.802, 486.618, 0.786174, 1.0], [20, 466.064, 483.644, 0.725706, 1.0], [21, 449.886, 463.069, 0.607485, 1.0], [22, 389.664, 488.141, 0.825051, 1.0], [23, 380.832, 486.602, 0.854194, 1.0], [24, 394.047, 466.05, 0.717824, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.757, 204.66, 0.796102, 1.0], [2, 370.58, 206.135, 0.806355, 1.0], [3, 357.41, 263.413, 0.870428, 1.0], [4, 367.592, 311.801, 0.871481, 1.0], [5, 448.435, 203.149, 0.705654, 1.0], [6, 464.649, 253.09, 0.836386, 1.0], [7, 466.057, 303.053, 0.829952, 1.0], [8, 416.121, 308.898, 0.744748, 1.0], [9, 392.612, 310.349, 0.737882, 1.0], [10, 392.6, 389.681, 0.814303, 1.0], [11, 391.163, 463.077, 0.843852, 1.0], [12, 439.643, 307.429, 0.735137, 1.0], [13, 442.578, 383.81, 0.808608, 1.0], [14, 452.866, 455.755, 0.786543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.79, 486.602, 0.794676, 1.0], [20, 466.057, 482.222, 0.729328, 1.0], [21, 449.896, 463.048, 0.601033, 1.0], [22, 389.656, 488.146, 0.828736, 1.0], [23, 380.821, 486.604, 0.854439, 1.0], [24, 392.661, 464.644, 0.717699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.767, 204.639, 0.795244, 1.0], [2, 370.581, 206.149, 0.802315, 1.0], [3, 357.429, 264.811, 0.88067, 1.0], [4, 367.678, 311.867, 0.890111, 1.0], [5, 449.849, 201.685, 0.688174, 1.0], [6, 466.071, 253.042, 0.819192, 1.0], [7, 467.508, 303.064, 0.810639, 1.0], [8, 417.554, 308.922, 0.751845, 1.0], [9, 394.055, 310.387, 0.740315, 1.0], [10, 392.652, 389.681, 0.820678, 1.0], [11, 391.165, 463.066, 0.841155, 1.0], [12, 441.061, 307.437, 0.72777, 1.0], [13, 444.018, 383.844, 0.784484, 1.0], [14, 452.877, 455.753, 0.786557, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.799, 486.603, 0.80182, 1.0], [20, 466.069, 482.227, 0.733321, 1.0], [21, 449.899, 461.663, 0.607612, 1.0], [22, 389.658, 488.15, 0.830616, 1.0], [23, 380.824, 486.605, 0.856641, 1.0], [24, 392.653, 464.629, 0.710638, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.762, 204.639, 0.796895, 1.0], [2, 370.61, 206.175, 0.783331, 1.0], [3, 358.787, 264.9, 0.867487, 1.0], [4, 369.114, 313.329, 0.888472, 1.0], [5, 448.418, 200.224, 0.667384, 1.0], [6, 467.498, 251.636, 0.790393, 1.0], [7, 468.971, 303.032, 0.800719, 1.0], [8, 417.648, 308.926, 0.732244, 1.0], [9, 394.141, 310.387, 0.714824, 1.0], [10, 392.683, 391.132, 0.828621, 1.0], [11, 391.157, 463.091, 0.842629, 1.0], [12, 441.147, 308.869, 0.716229, 1.0], [13, 446.952, 383.84, 0.777305, 1.0], [14, 452.884, 454.295, 0.784899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.211, 486.623, 0.79037, 1.0], [20, 466.066, 483.648, 0.722127, 1.0], [21, 449.875, 460.157, 0.59527, 1.0], [22, 389.655, 488.154, 0.833884, 1.0], [23, 380.82, 486.612, 0.862908, 1.0], [24, 392.645, 466.028, 0.7115, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.22, 204.609, 0.786195, 1.0], [2, 370.616, 206.169, 0.785876, 1.0], [3, 358.817, 264.916, 0.860252, 1.0], [4, 369.142, 311.914, 0.905308, 1.0], [5, 449.863, 197.328, 0.686281, 1.0], [6, 468.965, 251.614, 0.789774, 1.0], [7, 471.912, 301.594, 0.817379, 1.0], [8, 419.078, 308.867, 0.710775, 1.0], [9, 395.592, 310.356, 0.69526, 1.0], [10, 394.047, 391.141, 0.825387, 1.0], [11, 391.167, 463.122, 0.844742, 1.0], [12, 442.568, 305.965, 0.69222, 1.0], [13, 448.435, 385.266, 0.771669, 1.0], [14, 452.902, 455.775, 0.774975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.793, 486.621, 0.806363, 1.0], [20, 466.068, 483.663, 0.740398, 1.0], [21, 449.912, 461.643, 0.591676, 1.0], [22, 389.652, 488.156, 0.83066, 1.0], [23, 380.815, 486.616, 0.860961, 1.0], [24, 392.662, 466.082, 0.707452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.802, 204.646, 0.803137, 1.0], [2, 370.635, 207.586, 0.777808, 1.0], [3, 358.836, 264.912, 0.869763, 1.0], [4, 370.537, 313.322, 0.881754, 1.0], [5, 448.437, 198.745, 0.682526, 1.0], [6, 468.966, 251.593, 0.774414, 1.0], [7, 473.368, 303.015, 0.821582, 1.0], [8, 420.551, 308.875, 0.696182, 1.0], [9, 398.491, 310.36, 0.681492, 1.0], [10, 394.079, 391.161, 0.835635, 1.0], [11, 391.166, 463.126, 0.846676, 1.0], [12, 445.477, 305.97, 0.672595, 1.0], [13, 449.923, 388.217, 0.781675, 1.0], [14, 452.898, 457.216, 0.780664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.219, 486.591, 0.802892, 1.0], [20, 466.078, 482.214, 0.742241, 1.0], [21, 449.905, 463.076, 0.624134, 1.0], [22, 389.649, 488.149, 0.832812, 1.0], [23, 380.813, 486.61, 0.865568, 1.0], [24, 392.656, 466.079, 0.715317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.714, 206.058, 0.802674, 1.0], [2, 372.065, 209.03, 0.747435, 1.0], [3, 358.87, 266.314, 0.861581, 1.0], [4, 370.606, 314.811, 0.851458, 1.0], [5, 449.904, 201.69, 0.699483, 1.0], [6, 470.478, 251.632, 0.751577, 1.0], [7, 473.418, 301.616, 0.828773, 1.0], [8, 423.455, 308.879, 0.686903, 1.0], [9, 401.398, 310.375, 0.67818, 1.0], [10, 394.101, 392.575, 0.837837, 1.0], [11, 391.165, 463.131, 0.849607, 1.0], [12, 448.438, 305.963, 0.677965, 1.0], [13, 451.314, 388.215, 0.77977, 1.0], [14, 454.269, 458.695, 0.778175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.802, 486.591, 0.809785, 1.0], [20, 466.087, 483.639, 0.748575, 1.0], [21, 451.303, 463.134, 0.650336, 1.0], [22, 389.661, 488.153, 0.833746, 1.0], [23, 380.818, 486.614, 0.867585, 1.0], [24, 392.648, 466.09, 0.709244, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.198, 204.643, 0.807588, 1.0], [2, 373.511, 207.582, 0.746422, 1.0], [3, 360.312, 266.33, 0.821025, 1.0], [4, 372.076, 317.715, 0.820235, 1.0], [5, 451.326, 198.743, 0.702471, 1.0], [6, 473.347, 251.579, 0.75062, 1.0], [7, 474.918, 300.143, 0.855312, 1.0], [8, 426.351, 308.88, 0.703069, 1.0], [9, 402.882, 310.364, 0.701452, 1.0], [10, 394.135, 392.608, 0.838367, 1.0], [11, 391.149, 464.532, 0.843161, 1.0], [12, 449.917, 305.987, 0.699497, 1.0], [13, 451.351, 389.7, 0.801942, 1.0], [14, 454.286, 458.73, 0.774635, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.796, 486.572, 0.811042, 1.0], [20, 466.082, 482.21, 0.752231, 1.0], [21, 451.332, 464.528, 0.666825, 1.0], [22, 389.662, 488.157, 0.831018, 1.0], [23, 380.814, 486.623, 0.869126, 1.0], [24, 392.63, 467.548, 0.698179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.62, 204.63, 0.810842, 1.0], [2, 373.556, 207.579, 0.743657, 1.0], [3, 363.231, 266.351, 0.798976, 1.0], [4, 373.565, 319.174, 0.809938, 1.0], [5, 451.358, 197.311, 0.707771, 1.0], [6, 474.782, 251.581, 0.773163, 1.0], [7, 476.311, 300.097, 0.868256, 1.0], [8, 426.387, 308.927, 0.714838, 1.0], [9, 402.9, 310.418, 0.711315, 1.0], [10, 395.528, 392.632, 0.844573, 1.0], [11, 391.159, 464.536, 0.851215, 1.0], [12, 451.314, 307.435, 0.712259, 1.0], [13, 451.381, 391.127, 0.818113, 1.0], [14, 454.297, 458.73, 0.779571, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.802, 486.582, 0.811282, 1.0], [20, 466.085, 482.226, 0.75288, 1.0], [21, 451.334, 464.528, 0.682917, 1.0], [22, 389.652, 489.524, 0.829512, 1.0], [23, 380.814, 486.626, 0.871291, 1.0], [24, 392.63, 467.544, 0.707777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.086, 204.568, 0.81102, 1.0], [2, 376.472, 207.548, 0.73695, 1.0], [3, 366.154, 267.799, 0.789285, 1.0], [4, 376.486, 319.197, 0.806947, 1.0], [5, 452.82, 194.427, 0.723549, 1.0], [6, 476.276, 247.233, 0.749901, 1.0], [7, 477.792, 300.072, 0.849603, 1.0], [8, 427.874, 308.908, 0.744869, 1.0], [9, 404.378, 310.408, 0.753229, 1.0], [10, 397.043, 392.589, 0.804509, 1.0], [11, 391.162, 464.574, 0.85779, 1.0], [12, 451.406, 305.979, 0.720851, 1.0], [13, 452.773, 389.676, 0.807346, 1.0], [14, 454.289, 460.149, 0.782906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.792, 486.57, 0.811253, 1.0], [20, 466.088, 482.216, 0.752719, 1.0], [21, 451.322, 464.544, 0.682441, 1.0], [22, 389.656, 489.526, 0.827782, 1.0], [23, 380.816, 486.631, 0.871388, 1.0], [24, 392.636, 470.431, 0.706222, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.109, 204.576, 0.825205, 1.0], [2, 377.943, 207.57, 0.741659, 1.0], [3, 366.187, 267.817, 0.803983, 1.0], [4, 377.92, 319.172, 0.811952, 1.0], [5, 452.807, 195.799, 0.735144, 1.0], [6, 476.274, 247.221, 0.768514, 1.0], [7, 477.848, 300.057, 0.83389, 1.0], [8, 429.29, 308.912, 0.747613, 1.0], [9, 405.799, 310.401, 0.751744, 1.0], [10, 398.514, 392.577, 0.799009, 1.0], [11, 391.164, 464.575, 0.854611, 1.0], [12, 452.792, 305.983, 0.71627, 1.0], [13, 452.776, 389.646, 0.799884, 1.0], [14, 454.28, 458.712, 0.779253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.795, 486.564, 0.797894, 1.0], [20, 466.085, 482.206, 0.740103, 1.0], [21, 451.327, 464.529, 0.680753, 1.0], [22, 389.657, 489.536, 0.824046, 1.0], [23, 380.823, 486.636, 0.86733, 1.0], [24, 392.634, 470.438, 0.698485, 1.0]]
