[['2, k, 0', [-4.92803, 80.61005, 1.0]], ['2, k, 1', [-3.3469968821134906, 111.57641740220456, 1.0]], ['2, k, 2', [-2.1358408384782472, 134.90208044358636, 1.0]], ['2, k, 3', [-1.7846849602647878, 141.51288817259052, 1.0]], ['2, k, 4', [14.696339506610611, 129.25221119073038, 1.0]], ['2, k, 5', [20.474374037259253, 103.00910383069724, 1.0]], ['2, k, 6', [20.985477708831368, 81.13620439656864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.54304036128179, 128.32426469219317, 1.0]], ['2, k, 9', [-22.13585555589279, 101.6152346558713, 1.0]], ['2, k, 10', [-21.854211590136565, 78.20134591990484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9892457713230334, 80.38491966875102, 1.0]], ['2, k, 13', [6.974193491124048, 46.64963145044402, 1.0]], ['2, k, 14', [9.04599892419399, 13.063510242006636, 1.0]], ['2, k, 15', [8.242819682708573, 10.087389586182404, 1.0]], ['2, k, 16', [-12.69182627283378, 80.71025325655965, 1.0]], ['2, k, 17', [-14.189888989441563, 47.285804365313254, 1.0]], ['2, k, 18', [-15.343545439255486, 13.00679319667207, 1.0]], ['2, k, 19', [-15.75140359712582, 10.037245597033184, 1.0]], ['2, k, 20', [-2.1358408384782472, 134.90208044358636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.819292, 82.96118, 1.0]], ['2, k, 1', [-1.6995263656309196, 113.13748733733914, 1.0]], ['2, k, 2', [-0.8355170966765186, 135.8109601113563, 1.0]], ['2, k, 3', [-0.5946519430842945, 142.22181332830306, 1.0]], ['2, k, 4', [14.795031435166806, 128.93856233866106, 1.0]], ['2, k, 5', [20.086043907415963, 103.06360583232032, 1.0]], ['2, k, 6', [21.373596659106738, 78.4350155891185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.06309030693734, 135.6552682947553, 1.0]], ['2, k, 9', [-39.4145643708885, 142.4514086157979, 1.0]], ['2, k, 10', [-58.678426373095576, 151.23567212846874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.553042176436623, 82.66669129142204, 1.0]], ['2, k, 13', [8.482282559862046, 46.24928799953159, 1.0]], ['2, k, 14', [9.198614516196074, 12.537043326922422, 1.0]], ['2, k, 15', [7.357575372865725, 9.560921050992267, 1.0]], ['2, k, 16', [-10.138970011875015, 83.06374304752639, 1.0]], ['2, k, 17', [-12.702932690766453, 47.87090215003566, 1.0]], ['2, k, 18', [-14.713482353286512, 13.752816583366979, 1.0]], ['2, k, 19', [-16.172220414466413, 10.752586865775777, 1.0]], ['2, k, 20', [-0.8355170966765186, 135.8109601113563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.720064, 82.80555, 1.0]], ['2, k, 1', [-1.6036607978670103, 113.06582134406192, 1.0]], ['2, k, 2', [-0.7420795471916966, 135.78741957040165, 1.0]], ['2, k, 3', [-0.5024155960414319, 142.21012266431094, 1.0]], ['2, k, 4', [14.9123167250878, 128.91473430846727, 1.0]], ['2, k, 5', [20.218588231867656, 103.006166858983, 1.0]], ['2, k, 6', [21.47462733998014, 79.10223211275358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.9345009044534, 135.28804191339557, 1.0]], ['2, k, 9', [-39.95376510130571, 140.02479577748983, 1.0]], ['2, k, 10', [-59.889603760796206, 146.27912088673082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.688460998335335, 82.51551329548163, 1.0]], ['2, k, 13', [8.59890849226074, 46.10382226302439, 1.0]], ['2, k, 14', [9.312265283602395, 12.587790401054008, 1.0]], ['2, k, 15', [7.4722931749591455, 9.609948805691863, 1.0]], ['2, k, 16', [-10.03988230699712, 82.89598577018064, 1.0]], ['2, k, 17', [-12.599969508711986, 47.78588396724518, 1.0]], ['2, k, 18', [-14.6127057565005, 13.746659719868305, 1.0]], ['2, k, 19', [-16.070572429328916, 10.745496994583963, 1.0]], ['2, k, 20', [-0.7420795471916966, 135.78741957040165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6410359999999997, 82.641516, 1.0]], ['2, k, 1', [-1.5325738766078563, 112.97972210317604, 1.0]], ['2, k, 2', [-0.6773895084769714, 135.75272497133128, 1.0]], ['2, k, 3', [-0.44010441672901457, 142.18898373477697, 1.0]], ['2, k, 4', [15.033704452619206, 128.8709717323115, 1.0]], ['2, k, 5', [20.351777157679322, 102.93290898969042, 1.0]], ['2, k, 6', [21.571988426750003, 79.87613589533467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.808013462354978, 134.89924772261693, 1.0]], ['2, k, 9', [-40.29781215147459, 137.4176121617548, 1.0]], ['2, k, 10', [-60.641184281417964, 141.02454739163457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.803349309995928, 82.35099366012658, 1.0]], ['2, k, 13', [8.69684288323626, 45.91779078386157, 1.0]], ['2, k, 14', [9.40746880543867, 12.640584634327475, 1.0]], ['2, k, 15', [7.570980182736448, 9.661089314210345, 1.0]], ['2, k, 16', [-9.963260120086854, 82.72540340015583, 1.0]], ['2, k, 17', [-12.519895277409146, 47.71355967321679, 1.0]], ['2, k, 18', [-14.529700539174154, 13.748057366590977, 1.0]], ['2, k, 19', [-15.984168983467457, 10.745660446632016, 1.0]], ['2, k, 20', [-0.6773895084769714, 135.75272497133128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5932500000000003, 82.474142, 1.0]], ['2, k, 1', [-1.4921589454042148, 112.88628081098204, 1.0]], ['2, k, 2', [-0.638857832779661, 135.71005479680687, 1.0]], ['2, k, 3', [-0.40146813759725597, 142.15996398984345, 1.0]], ['2, k, 4', [15.130213403258104, 128.82505091680795, 1.0]], ['2, k, 5', [20.46717427304269, 102.85556835382309, 1.0]], ['2, k, 6', [21.64549725046689, 80.64782028078825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.694420544368388, 134.48908361395365, 1.0]], ['2, k, 9', [-40.437903529174605, 134.64156623148946, 1.0]], ['2, k, 10', [-61.04013305230751, 135.533684056111, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.886110730844826, 82.18687048942706, 1.0]], ['2, k, 13', [8.75797633251715, 45.799399875943614, 1.0]], ['2, k, 14', [9.469973755328741, 12.69599808600168, 1.0]], ['2, k, 15', [7.639516156328591, 9.714797057873396, 1.0]], ['2, k, 16', [-9.917002936531947, 82.55229048102287, 1.0]], ['2, k, 17', [-12.46388416273287, 47.64153701701971, 1.0]], ['2, k, 18', [-14.467196121844305, 13.76022290280602, 1.0]], ['2, k, 19', [-15.915704411034277, 10.75629137721964, 1.0]], ['2, k, 20', [-0.638857832779661, 135.71005479680687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5603100000000003, 82.31064, 1.0]], ['2, k, 1', [-1.4679151593597333, 112.79682640659784, 1.0]], ['2, k, 2', [-0.6234515541071479, 135.6708181893696, 1.0]], ['2, k, 3', [-0.3890952072232845, 142.13422592096583, 1.0]], ['2, k, 4', [15.19115010524314, 128.78931767612517, 1.0]], ['2, k, 5', [20.53648677333375, 102.79931208342478, 1.0]], ['2, k, 6', [21.75013745644767, 79.80324407662438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.5905979927225, 134.06574477362804, 1.0]], ['2, k, 9', [-40.165446283711404, 131.81270941233578, 1.0]], ['2, k, 10', [-60.71227201648068, 129.9378787086547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.957695591932848, 82.02945451130077, 1.0]], ['2, k, 13', [8.808038934628932, 45.71359143956675, 1.0]], ['2, k, 14', [9.52529295498419, 12.771060043913202, 1.0]], ['2, k, 15', [7.704360355105978, 9.7890493732817, 1.0]], ['2, k, 16', [-9.88865530896599, 82.37810544029037, 1.0]], ['2, k, 17', [-12.412701743839136, 47.609609124785926, 1.0]], ['2, k, 18', [-14.408199889730904, 13.775555787848127, 1.0]], ['2, k, 19', [-15.846868787188221, 10.770725642671009, 1.0]], ['2, k, 20', [-0.6234515541071479, 135.6708181893696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.540362, 82.140936, 1.0]], ['2, k, 1', [-1.4578820088905455, 112.70130472899342, 1.0]], ['2, k, 2', [-0.6258084034322366, 135.62755141604816, 1.0]], ['2, k, 3', [-0.39570813970204094, 142.10490669909785, 1.0]], ['2, k, 4', [15.242298075976693, 128.7496250143165, 1.0]], ['2, k, 5', [20.58727288902277, 102.74328547202667, 1.0]], ['2, k, 6', [21.8440092228257, 78.83165179823268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.526594715380078, 133.67527427034895, 1.0]], ['2, k, 9', [-39.90386124586927, 128.9764856155992, 1.0]], ['2, k, 10', [-60.053001675749336, 124.43449436222805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.012594930299694, 81.872844099909, 1.0]], ['2, k, 13', [8.84856792221607, 45.611744593574024, 1.0]], ['2, k, 14', [9.571507124312545, 12.820631119106352, 1.0]], ['2, k, 15', [7.75922957471066, 9.838134437061967, 1.0]], ['2, k, 16', [-9.882796961553545, 82.19661799537812, 1.0]], ['2, k, 17', [-12.376983014394709, 47.57197634214776, 1.0]], ['2, k, 18', [-14.361904231205752, 13.790898877376542, 1.0]], ['2, k, 19', [-15.791540440371094, 10.785175873820126, 1.0]], ['2, k, 20', [-0.6258084034322366, 135.62755141604816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.53292, 81.981774, 1.0]], ['2, k, 1', [-1.4595050566274967, 112.60393049866757, 1.0]], ['2, k, 2', [-0.6378925409868128, 135.57945931383833, 1.0]], ['2, k, 3', [-0.4113436923364209, 142.0695202099361, 1.0]], ['2, k, 4', [15.271618539296915, 128.71274218669117, 1.0]], ['2, k, 5', [20.620371183123165, 102.68155405861756, 1.0]], ['2, k, 6', [21.857029974011787, 78.80332096476351, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.503357378309843, 133.2929808861278, 1.0]], ['2, k, 9', [-39.89493506586547, 126.0081564506521, 1.0]], ['2, k, 10', [-59.30553711792966, 118.92146810542546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.048839437594001, 81.73335016945389, 1.0]], ['2, k, 13', [8.870125572107028, 45.5761299876746, 1.0]], ['2, k, 14', [9.60124367292711, 12.866685588668084, 1.0]], ['2, k, 15', [7.798270619875785, 9.883629967765154, 1.0]], ['2, k, 16', [-9.893556421169972, 82.02401794208339, 1.0]], ['2, k, 17', [-12.35483812738092, 47.52824114315831, 1.0]], ['2, k, 18', [-14.328431628407435, 13.807610899556117, 1.0]], ['2, k, 19', [-15.748356559489682, 10.80083469894692, 1.0]], ['2, k, 20', [-0.6378925409868128, 135.57945931383833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.535276, 81.82414, 1.0]], ['2, k, 1', [-1.471664757418843, 112.5109803984427, 1.0]], ['2, k, 2', [-0.6612842280285928, 135.53553978200463, 1.0]], ['2, k, 3', [-0.4382770173852567, 142.03798477308436, 1.0]], ['2, k, 4', [15.265910954288596, 128.6848524055703, 1.0]], ['2, k, 5', [20.613210948205975, 102.65102605107754, 1.0]], ['2, k, 6', [21.81745669681569, 78.81180241268493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.49856396022148, 132.91889174573876, 1.0]], ['2, k, 9', [-39.51633470022731, 123.07847583884988, 1.0]], ['2, k, 10', [-57.92189460151785, 113.6918572999649, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.070383363109679, 81.6022101842082, 1.0]], ['2, k, 13', [8.876709530940785, 45.58394177751724, 1.0]], ['2, k, 14', [9.613314556156476, 12.919676391684163, 1.0]], ['2, k, 15', [7.819050261513767, 9.936322508882853, 1.0]], ['2, k, 16', [-9.925895275468504, 81.84610809868441, 1.0]], ['2, k, 17', [-12.349379592230019, 47.49569251153826, 1.0]], ['2, k, 18', [-14.315939932384975, 13.802856092027184, 1.0]], ['2, k, 19', [-15.726542081934426, 10.79507832511176, 1.0]], ['2, k, 20', [-0.6612842280285928, 135.53553978200463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.567866, 81.668104, 1.0]], ['2, k, 1', [-1.512036245964698, 112.41679781510503, 1.0]], ['2, k, 2', [-0.7120347842552794, 135.4904961138865, 1.0]], ['2, k, 3', [-0.4920127874501594, 142.00565065329093, 1.0]], ['2, k, 4', [15.238238199830104, 128.65736328596822, 1.0]], ['2, k, 5', [20.58529573354449, 102.6103734716642, 1.0]], ['2, k, 6', [21.757251055793716, 78.82328967804999, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.51914881618426, 132.54492548891076, 1.0]], ['2, k, 9', [-38.919826377000746, 120.17477423372847, 1.0]], ['2, k, 10', [-56.11227869590087, 108.66477130077865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.0616945447341095, 81.47323316221986, 1.0]], ['2, k, 13', [8.85890656971626, 45.58825024564963, 1.0]], ['2, k, 14', [9.602776304839255, 12.931146358478742, 1.0]], ['2, k, 15', [7.817428842030019, 9.947471268159596, 1.0]], ['2, k, 16', [-9.993285027058645, 81.67070229569487, 1.0]], ['2, k, 17', [-12.376826637713268, 47.47315155765724, 1.0]], ['2, k, 18', [-14.333461735745974, 13.800054768464442, 1.0]], ['2, k, 19', [-15.734475887037735, 10.791501719701648, 1.0]], ['2, k, 20', [-0.7120347842552794, 135.4904961138865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.611472, 81.509708, 1.0]], ['2, k, 1', [-1.5594947543295083, 112.3154615147044, 1.0]], ['2, k, 2', [-0.7681293321357867, 135.43425490855063, 1.0]], ['2, k, 3', [-0.5504273107331015, 141.9624165280753, 1.0]], ['2, k, 4', [15.210621391905937, 128.62009554852975, 1.0]], ['2, k, 5', [20.55413261991493, 102.5389028117688, 1.0]], ['2, k, 6', [21.659806158152914, 79.69894524069277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.56614097386666, 132.16150596824016, 1.0]], ['2, k, 9', [-38.29463548142177, 117.32689873157439, 1.0]], ['2, k, 10', [-54.07806932784573, 103.91032223511698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.030433701296854, 81.33859861991202, 1.0]], ['2, k, 13', [8.830559326538774, 45.52734898799761, 1.0]], ['2, k, 14', [9.582947888435468, 12.901327557882588, 1.0]], ['2, k, 15', [7.806953576422652, 9.917027750267874, 1.0]], ['2, k, 16', [-10.080443700991456, 81.49533757804487, 1.0]], ['2, k, 17', [-12.423390313648394, 47.43314143145979, 1.0]], ['2, k, 18', [-14.363519416457631, 13.79758137084643, 1.0]], ['2, k, 19', [-15.754740871530595, 10.788019141246611, 1.0]], ['2, k, 20', [-0.7681293321357867, 135.43425490855063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.654168, 81.37280200000001, 1.0]], ['2, k, 1', [-1.605292954088142, 112.22292122260366, 1.0]], ['2, k, 2', [-0.8218411814188927, 135.3754242341185, 1.0]], ['2, k, 3', [-0.60636574940229, 141.91392420978192, 1.0]], ['2, k, 4', [15.184289755204057, 128.5811436803791, 1.0]], ['2, k, 5', [20.518157155108057, 102.48319262268052, 1.0]], ['2, k, 6', [21.557839111924434, 80.63829088333924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.62300045213366, 131.79218550337973, 1.0]], ['2, k, 9', [-37.32199005031384, 114.61250647325674, 1.0]], ['2, k, 10', [-51.884202042831724, 99.34081453559841, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.992164592762942, 81.2210346529352, 1.0]], ['2, k, 13', [8.79543115974851, 45.48066246567725, 1.0]], ['2, k, 14', [9.555561701563, 12.875553024676265, 1.0]], ['2, k, 15', [7.789391632264278, 9.890662472414164, 1.0]], ['2, k, 16', [-10.164145465678345, 81.34430405880428, 1.0]], ['2, k, 17', [-12.467286051951335, 47.437828839734024, 1.0]], ['2, k, 18', [-14.392665710842223, 13.799302152989227, 1.0]], ['2, k, 19', [-15.773601479765837, 10.788818341199047, 1.0]], ['2, k, 20', [-0.8218411814188927, 135.3754242341185, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.71374, 81.236384, 1.0]], ['2, k, 1', [-1.6661555172569933, 112.11904524323353, 1.0]], ['2, k, 2', [-0.889248723161335, 135.3021469629268, 1.0]], ['2, k, 3', [-0.6758155216442117, 141.85155880639022, 1.0]], ['2, k, 4', [15.159541404874199, 128.52541590869794, 1.0]], ['2, k, 5', [20.484288105895967, 102.40057316719438, 1.0]], ['2, k, 6', [21.509192982356375, 80.59981570957294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.694769015140537, 131.42334912370967, 1.0]], ['2, k, 9', [-36.042400778266696, 112.28704111655637, 1.0]], ['2, k, 10', [-49.13563447494118, 95.42778500144303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.937852673842395, 81.09546214750247, 1.0]], ['2, k, 13', [8.74682906494806, 45.43595687365739, 1.0]], ['2, k, 14', [9.511094154655797, 12.837044771224349, 1.0]], ['2, k, 15', [7.754420552977309, 9.851687996671545, 1.0]], ['2, k, 16', [-10.264617973202611, 81.2036539630941, 1.0]], ['2, k, 17', [-12.530441298908789, 47.37768254124913, 1.0]], ['2, k, 18', [-14.427562455331817, 13.818060139701053, 1.0]], ['2, k, 19', [-15.798321345216337, 10.807034666627374, 1.0]], ['2, k, 20', [-0.889248723161335, 135.3021469629268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.800862, 81.099242, 1.0]], ['2, k, 1', [-1.7521390516404187, 112.00043656475862, 1.0]], ['2, k, 2', [-0.9795115102560249, 135.20870589434816, 1.0]], ['2, k, 3', [-0.7675808675784328, 141.76869328065322, 1.0]], ['2, k, 4', [15.123317521607337, 128.45188919609365, 1.0]], ['2, k, 5', [20.445284423956434, 102.28008176226733, 1.0]], ['2, k, 6', [21.460863469365137, 80.47698100557004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.786059692764425, 131.0511894053861, 1.0]], ['2, k, 9', [-34.948656182819704, 109.83305077957357, 1.0]], ['2, k, 10', [-46.701515552685535, 91.47936393777375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.854195896629781, 80.96590984964216, 1.0]], ['2, k, 13', [8.667194312718307, 45.41799549595371, 1.0]], ['2, k, 14', [9.439544837334312, 12.803108899886553, 1.0]], ['2, k, 15', [7.6952681810351695, 9.81729333392738, 1.0]], ['2, k, 16', [-10.389178926525078, 81.07075273042175, 1.0]], ['2, k, 17', [-12.616996507875937, 47.298701435278325, 1.0]], ['2, k, 18', [-14.481707523016038, 13.839772831100397, 1.0]], ['2, k, 19', [-15.839489754932945, 10.828266752084247, 1.0]], ['2, k, 20', [-0.9795115102560249, 135.20870589434816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9078039999999996, 80.956666, 1.0]], ['2, k, 1', [-1.856878025296893, 111.88007246831367, 1.0]], ['2, k, 2', [-1.086082700082095, 135.11206177415278, 1.0]], ['2, k, 3', [-0.874948403474666, 141.6822026432878, 1.0]], ['2, k, 4', [15.080823014747843, 128.37136174255548, 1.0]], ['2, k, 5', [20.397397214984288, 102.17771546918604, 1.0]], ['2, k, 6', [21.387301533580768, 80.37945522703812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.892825571299937, 130.6929929474512, 1.0]], ['2, k, 9', [-33.61690055117421, 107.76750570576547, 1.0]], ['2, k, 10', [-43.96385368522119, 88.14158239709832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.754151945207009, 80.82889073535917, 1.0]], ['2, k, 13', [8.571588499092758, 45.408351378439235, 1.0]], ['2, k, 14', [9.353174900632062, 12.775754961172801, 1.0]], ['2, k, 15', [7.623608513694471, 9.789811684885922, 1.0]], ['2, k, 16', [-10.533740309919274, 80.92603781790751, 1.0]], ['2, k, 17', [-12.721925212240242, 47.19028691352918, 1.0]], ['2, k, 18', [-14.55170250573591, 13.865321665852534, 1.0]], ['2, k, 19', [-15.894225501836575, 10.85341665609815, 1.0]], ['2, k, 20', [-1.086082700082095, 135.11206177415278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.058118, 80.833992, 1.0]], ['2, k, 1', [-2.006237158162408, 111.7767451873365, 1.0]], ['2, k, 2', [-1.2371538200747136, 135.0309309141377, 1.0]], ['2, k, 3', [-1.026714512224196, 141.6098015803596, 1.0]], ['2, k, 4', [14.995026658325324, 128.30661002793966, 1.0]], ['2, k, 5', [20.30084111665272, 102.09019876705608, 1.0]], ['2, k, 6', [21.2673017139143, 80.29584499807369, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.01917430871169, 130.38877490871883, 1.0]], ['2, k, 9', [-32.27998265333596, 106.27193315934491, 1.0]], ['2, k, 10', [-41.17895224464167, 85.56305830571469, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.6181262644328935, 80.70533585729846, 1.0]], ['2, k, 13', [8.433187412832405, 45.44261262888785, 1.0]], ['2, k, 14', [9.227994408879349, 12.731533694304801, 1.0]], ['2, k, 15', [7.514533385779743, 9.745741613331603, 1.0]], ['2, k, 16', [-10.7173589836812, 80.81302247058997, 1.0]], ['2, k, 17', [-12.86799600462497, 47.084148965066326, 1.0]], ['2, k, 18', [-14.662516991768964, 13.889326472007738, 1.0]], ['2, k, 19', [-15.988229148360434, 10.87743312862159, 1.0]], ['2, k, 20', [-1.2371538200747136, 135.0309309141377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2322140000000004, 80.720448, 1.0]], ['2, k, 1', [-2.178862529398293, 111.68359162159817, 1.0]], ['2, k, 2', [-1.411391873434522, 134.96176028369356, 1.0]], ['2, k, 3', [-1.201676260188395, 141.54985341728877, 1.0]], ['2, k, 4', [14.890767749499199, 128.2559831827001, 1.0]], ['2, k, 5', [20.180322804972086, 102.02227120744338, 1.0]], ['2, k, 6', [21.124907876090873, 80.23223298771387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.157021985044253, 130.11567534002003, 1.0]], ['2, k, 9', [-31.05761240683465, 105.0381524037272, 1.0]], ['2, k, 10', [-38.45694788342205, 83.81392086285022, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.463000798159687, 80.5848294957565, 1.0]], ['2, k, 13', [8.272377622482587, 45.509905926682464, 1.0]], ['2, k, 14', [9.086846315406218, 12.681952254463283, 1.0]], ['2, k, 15', [7.392747699297521, 9.696188946272303, 1.0]], ['2, k, 16', [-10.926881959053475, 80.7173727247003, 1.0]], ['2, k, 17', [-13.041154763831903, 46.966625591710034, 1.0]], ['2, k, 18', [-14.799363707251855, 13.913395847241063, 1.0]], ['2, k, 19', [-16.105117700205785, 10.901636593331983, 1.0]], ['2, k, 20', [-1.411391873434522, 134.96176028369356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
