[[0, -6.97145, 83.52217, -232.78465, 1], [1, -5.916604502158785, 112.37710557636777, -234.64439852640072, 1], [2, -5.135707951935393, 134.11354284572337, -235.36586127405397, 1], [3, -4.902738927720778, 140.26963674740057, -235.32749342437043, 1], [4, 10.553125251353674, 129.6299740509482, -232.64386475813689, 1], [5, 27.30966368604173, 120.4063960058859, -224.1966027000457, 1], [6, 32.586202286683886, 138.97952118510676, -224.40980586940506, 1], [7, 0, 0, 0, 1], [8, -23.10051198974901, 127.85938282687755, -232.62555804863672, 1], [9, -41.42225226618586, 120.6021970478801, -230.63330040806684, 1], [10, -45.116783516754346, 142.7240159404761, -231.06289126476096, 1], [11, 0, 0, 0, 1], [12, 0.412886300331035, 83.36674617512895, -229.07645106752943, 1], [13, 5.353721725292042, 45.21694681006463, -233.49652627273667, 1], [14, 5.472010548891872, 8.939907808344891, -233.0254726596349, 1], [15, 4.73206360020514, 6.543634311856154, -221.52246016393818, 1], [16, -14.168855614409651, 83.64816585357559, -229.619112697164, 1], [17, -18.22675621598688, 49.25194580543655, -233.62385663137712, 1], [18, -20.114077242043688, 11.731754236747115, -236.67217800607654, 1], [19, -19.981965376326944, 9.157591406853351, -225.17567264886776, 1], [20, -5.135707951935393, 134.11354284572337, -235.36586127405397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9241099999999998, 43.313268, -268.7273, 1], [1, -3.1828668310813923, 69.71801714989077, -263.38329932773416, 1], [2, -2.6323246740821147, 89.78876554937563, -258.32653263542187, 1], [3, -2.469900494587061, 95.5164232531113, -256.5965799290889, 1], [4, 12.364105509066672, 88.1328403698648, -254.68208407206686, 1], [5, 28.80090851322784, 85.1226160134674, -239.8437738855547, 1], [6, 31.399189314172702, 103.87600029635337, -244.22855063476857, 1], [7, 0, 0, 0, 1], [8, -19.293027609797573, 87.42795070463347, -254.2434132832843, 1], [9, -37.32922422883503, 83.41544917079827, -240.24690372643792, 1], [10, -37.229674399441365, 104.60344067391065, -244.83890208755486, 1], [11, 0, 0, 0, 1], [12, 4.223936593697981, 43.36206205607157, -264.972955182511, 1], [13, -3.0440253956461216, 80.67730330551407, -271.7884198431171, 1], [14, 4.148826993188861, 49.23291182125465, -260.57939121600486, 1], [15, 5.5715058062397596, 42.81281573889523, -265.62005509935847, 1], [16, -12.010927468068427, 43.66986332690111, -265.64105186579957, 1], [17, -0.6687546384937892, 79.7664177814786, -274.185951122946, 1], [18, 24.056196488362133, 97.27810640286101, -253.13040413397346, 1], [19, 22.91402982745997, 93.36364502683628, -244.4703404204913, 1], [20, -2.6323246740821147, 89.78876554937563, -258.32653263542187, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.87271, 43.302566, -268.707152, 1], [1, -3.153435945737972, 69.65640722565722, -262.97052799165544, 1], [2, -2.617451794340115, 89.70237888983769, -257.58138616699307, 1], [3, -2.458812642938486, 95.4271968769382, -255.7505388122611, 1], [4, 12.37873058422658, 88.12930169101153, -253.9164973756374, 1], [5, 28.754768083550047, 85.26142054780566, -238.96758150233757, 1], [6, 31.307366356701998, 104.06493439740865, -243.39609211897994, 1], [7, 0, 0, 0, 1], [8, -19.16710924737207, 87.41224263100085, -253.5218512820227, 1], [9, -37.3251237517721, 83.55825104016466, -239.46688570722452, 1], [10, -37.21649568109465, 104.12989063223483, -244.09207581207383, 1], [11, 0, 0, 0, 1], [12, 4.274503390241346, 43.40978611953215, -264.9706192035648, 1], [13, -4.239185498376283, 80.17382546015756, -273.37074929744875, 1], [14, 5.521316889889688, 49.58571227204183, -261.76032136457417, 1], [15, 7.38177917608837, 43.191293487176324, -266.4926950876412, 1], [16, -11.944980365632077, 43.68831805078637, -265.6118804103956, 1], [17, 1.068908392193384, 78.62199458828547, -276.24597114274053, 1], [18, 27.108308686122406, 98.96519134182117, -261.0923838014764, 1], [19, 26.67738316908405, 96.75471033651702, -251.96649560172955, 1], [20, -2.617451794340115, 89.70237888983769, -257.58138616699307, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.812168, 43.296326, -268.66768, 1], [1, -3.1110372303341114, 69.60198649653098, -262.5358345709011, 1], [2, -2.588448272642786, 89.6203678009826, -256.8286038833761, 1], [3, -2.4332590045572573, 95.34013786937507, -254.90212119305244, 1], [4, 12.435755710488962, 88.13617547670782, -253.12159332080117, 1], [5, 28.741255347200553, 85.37177852365373, -238.02770315339095, 1], [6, 31.26765720410958, 104.25339336794298, -242.38613172491603, 1], [7, 0, 0, 0, 1], [8, -19.034138358128843, 87.4087340819674, -252.76566173843847, 1], [9, -37.320871794741336, 83.70333540403499, -238.62538786632214, 1], [10, -37.173784958707074, 104.5223109091973, -243.41236120903176, 1], [11, 0, 0, 0, 1], [12, 4.331949845579626, 43.46708752815828, -264.94255906704865, 1], [13, -5.213821655689994, 79.67793002506141, -274.6792147821656, 1], [14, 7.481224984496242, 50.107719625755735, -263.2474552469931, 1], [15, 9.845691544643518, 43.950176836833144, -267.855747906036, 1], [16, -11.870332633313264, 43.717546276981686, -265.56860262993087, 1], [17, 2.211865042253237, 77.76456738554421, -277.55181367997363, 1], [18, 28.462683228272635, 100.0852982562661, -268.0207904476689, 1], [19, 28.78966008242845, 99.2335119490963, -258.4007020178036, 1], [20, -2.588448272642786, 89.6203678009826, -256.8286038833761, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.7552280000000002, 43.336308, -268.508952, 1], [1, -3.0442820572063316, 69.65943011180204, -261.98074954204577, 1], [2, -2.5128623108556285, 89.69032460822463, -255.9602105820742, 1], [3, -2.3545657955858856, 95.41840714186502, -253.93965035029657, 1], [4, 12.432989666814851, 88.27996894685955, -252.23000594913333, 1], [5, 28.771096966762833, 85.6216149072489, -236.90064880217912, 1], [6, 31.195732297583774, 104.61542852934406, -241.1802090190602, 1], [7, 0, 0, 0, 1], [8, -18.948446575809285, 87.49458367023792, -251.8759926730444, 1], [9, -37.1906633798082, 83.99903346377128, -237.81736362648846, 1], [10, -36.953839517041985, 104.92646728579778, -242.77796767837825, 1], [11, 0, 0, 0, 1], [12, 4.383634349257033, 43.602566214660506, -264.80575904640335, 1], [13, -5.553518588723696, 79.6262399525115, -274.72136281614576, 1], [14, 9.961394321361837, 50.77572894235999, -264.8578504706792, 1], [15, 12.669956668505378, 45.1724981469409, -269.7372246440829, 1], [16, -11.791670692370722, 43.82594481795704, -265.4048898286513, 1], [17, 2.557665975784392, 77.56661777980351, -277.52286135864944, 1], [18, 27.996866863459744, 101.98497079147748, -273.1859611067905, 1], [19, 29.28854284779452, 102.44577751237476, -263.9361295402859, 1], [20, -2.5128623108556285, 89.69032460822463, -255.9602105820742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.7720200000000004, 43.437362, -268.20247600000005, 1], [1, -3.032583129924594, 69.76996794914126, -261.2934776529689, 1], [2, -2.4835641557761488, 89.78871506744811, -254.9624683872258, 1], [3, -2.3205643054192158, 95.51529634199551, -252.84798425068504, 1], [4, 12.399371620077789, 88.47224067135268, -251.20491559954274, 1], [5, 28.771920241057785, 85.94786207529879, -235.70679556736224, 1], [6, 31.12059049874227, 105.21841841609438, -239.8060895400593, 1], [7, 0, 0, 0, 1], [8, -18.87224617429925, 87.589563010544, -250.85843700773032, 1], [9, -37.1449175707172, 84.34974760180035, -236.8904502490861, 1], [10, -36.844291971338116, 105.36662374216918, -241.94570367124098, 1], [11, 0, 0, 0, 1], [12, 4.3628016857210214, 43.81215109140024, -264.52267692859596, 1], [13, -5.082613997609138, 80.07362352022898, -273.28091923763776, 1], [14, 12.584476531977238, 51.44409714554648, -266.5512547706633, 1], [15, 15.331744632202751, 46.637624644145596, -272.18679634915924, 1], [16, -11.782993423581942, 44.01920593174103, -265.0953532524788, 1], [17, 1.5375047927638246, 78.56497611803076, -275.2715265717069, 1], [18, 24.03246800505164, 105.85722089578968, -273.6094380498031, 1], [19, 25.658263863368624, 107.12900872146655, -264.6370198233391, 1], [20, -2.4835641557761488, 89.78871506744811, -254.9624683872258, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.77127, 43.609786, -267.79386400000004, 1], [1, -3.015043888624062, 69.92312931081368, -260.5243557614404, 1], [2, -2.455528269396417, 89.90891560696363, -253.90448028264015, 1], [3, -2.289595661717684, 95.62933138614191, -251.70301681359575, 1], [4, 12.388584377072755, 88.64233072204753, -250.09445984414296, 1], [5, 28.78581109755875, 86.22626824695891, -234.42346377376668, 1], [6, 31.09391193261063, 105.86820046705012, -238.34200240627243, 1], [7, 0, 0, 0, 1], [8, -18.75480167760126, 87.73057244301407, -249.76155770261406, 1], [9, -36.929345478450045, 84.68682497673623, -235.94459702804252, 1], [10, -36.5334144596544, 105.68264016952408, -241.08672503700828, 1], [11, 0, 0, 0, 1], [12, 4.367964758400118, 44.079035705133776, -264.1375395801025, 1], [13, -4.236931884527211, 80.66703602257522, -271.2940901276741, 1], [14, 15.207413902006808, 52.430294710740334, -268.2996811196203, 1], [15, 17.67352241788603, 48.637127198333616, -274.19936681929363, 1], [16, -11.757417753370483, 44.27596333976499, -264.6851539099236, 1], [17, 0.08466130107801817, 79.74894473200915, -272.4219778351394, 1], [18, 18.927464495220725, 109.80134730935293, -272.88234200603165, 1], [19, 20.62267804263697, 111.7912654073215, -264.07261905158765, 1], [20, -2.455528269396417, 89.90891560696363, -253.90448028264015, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.7009139999999996, 43.969713999999996, -267.227226, 1], [1, -2.9149198665262284, 70.27828564286757, -259.6127798685724, 1], [2, -2.331254491794419, 90.2649823125718, -252.72109957205052, 1], [3, -2.1581238911852045, 95.99023229747449, -250.43862535083784, 1], [4, 12.418695952848163, 88.95361083441283, -248.82004998750028, 1], [5, 28.949504396559398, 86.83281757756276, -233.00766935924545, 1], [6, 31.081804758823523, 106.80753859100791, -236.679514294612, 1], [7, 0, 0, 0, 1], [8, -18.69845317051532, 87.97502817811613, -248.46904379016232, 1], [9, -36.75309771645689, 85.19619926823, -234.9026557576657, 1], [10, -36.3111394371742, 106.14805830736529, -240.00393868949791, 1], [11, 0, 0, 0, 1], [12, 4.459917791871824, 44.53805384198875, -263.5973107155149, 1], [13, -2.908553614418059, 81.45026776705765, -268.70843610596285, 1], [14, 17.68046685462354, 53.75951890404344, -269.9336612110678, 1], [15, 19.781335399891002, 51.13185775432233, -276.1018555145936, 1], [16, -11.663114539338357, 44.696063341548324, -264.11668152652777, 1], [17, -1.3323339229555096, 80.86052769559693, -269.7117809485303, 1], [18, 13.575856453513872, 113.48916718317389, -272.274824264605, 1], [19, 15.271664058860647, 116.17557737373899, -263.70356911863155, 1], [20, -2.331254491794419, 90.2649823125718, -252.72109957205052, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.63056, 44.480516, -266.538634, 1], [1, -2.8219885986814957, 70.76332094906627, -258.5856017940303, 1], [2, -2.216540618877687, 90.73090608094283, -251.41595284218786, 1], [3, -2.0363046232693676, 96.45448209518351, -249.0489509275296, 1], [4, 12.422868234244492, 89.4916390808091, -247.4992807107727, 1], [5, 29.02455134495439, 87.46769939672564, -231.48564779689528, 1], [6, 31.011932568216327, 107.67474066242607, -235.03873856194838, 1], [7, 0, 0, 0, 1], [8, -18.62676256061403, 88.45708587399032, -247.13556826860508, 1], [9, -36.55236068047502, 85.88250298964688, -233.8027634545464, 1], [10, -35.98924135372438, 106.58993723218217, -238.97069957208086, 1], [11, 0, 0, 0, 1], [12, 4.5269819324828555, 45.127764571612445, -262.9401817833533, 1], [13, -1.3550090327211244, 82.22610736498225, -266.0164218213576, 1], [14, 20.058631215110363, 55.63747534520198, -271.5530906813461, 1], [15, 21.876487858208066, 53.949358063376515, -278.0753311411332, 1], [16, -11.563976608131929, 45.290277982771094, -263.41783311088597, 1], [17, -2.7712525445142244, 81.911278035095, -267.1148004906295, 1], [18, 8.10948905849416, 116.5561494128464, -270.8185507979733, 1], [19, 9.48977164789733, 119.50638048679028, -262.78252239279385, 1], [20, -2.216540618877687, 90.73090608094283, -251.41595284218786, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.546966, 45.138666, -265.802684, 1], [1, -2.723579250498978, 71.36401010959081, -257.5307707930049, 1], [2, -2.1052675980606286, 91.3104892069827, -250.10302106421906, 1], [3, -1.9212688239280729, 97.03099476396032, -247.659447837036, 1], [4, 12.4641824514966, 90.09060236467678, -246.1420390005198, 1], [5, 29.18205300549633, 88.15511191489809, -229.90746208649273, 1], [6, 31.121086245681195, 108.80108399321232, -233.3853935358786, 1], [7, 0, 0, 0, 1], [8, -18.45206743873642, 89.02938704353035, -245.79208597799348, 1], [9, -36.469166305261936, 86.58158368631459, -232.5078465967122, 1], [10, -35.892667011138194, 106.97392142947655, -237.61382501326344, 1], [11, 0, 0, 0, 1], [12, 4.584119418533035, 45.82793468749441, -262.2308913700973, 1], [13, 0.17725545187887626, 82.98062606860532, -263.4158221707079, 1], [14, 22.246075969385423, 57.9895968665758, -272.80778787416665, 1], [15, 23.97594070780057, 57.15728187776653, -280.18637929451694, 1], [16, -11.439195797617344, 46.00396859116687, -262.67242996270005, 1], [17, -4.272369458367618, 83.04149943134821, -264.44860553900656, 1], [18, 1.5071050176261256, 119.11441623582036, -269.6782023528985, 1], [19, 2.7504278738036447, 122.67431866770406, -261.6269679476076, 1], [20, -2.1052675980606286, 91.3104892069827, -250.10302106421906, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4862140000000004, 45.98129200000001, -264.96022800000003, 1], [1, -2.6552666653580346, 72.22592734071394, -256.35979629703786, 1], [2, -2.0272604401723555, 92.23093106684179, -248.66127526463166, 1], [3, -1.8409200319378816, 97.97667595386032, -246.14092392682986, 1], [4, 12.481737855967511, 91.14661323154398, -244.70262726007982, 1], [5, 29.275774101007492, 89.26462033779588, -228.31588898221779, 1], [6, 31.105147948702093, 110.03999683589144, -231.6703467787497, 1], [7, 0, 0, 0, 1], [8, -18.434412646905656, 90.08939885736037, -244.33973219522153, 1], [9, -36.42636791062456, 87.76070086025997, -231.18801036995157, 1], [10, -35.766774791399115, 108.0318785781285, -236.30190093749255, 1], [11, 0, 0, 0, 1], [12, 4.561987307692121, 46.689790436824495, -261.4066319330402, 1], [13, 1.9533526886084123, 83.82661143649172, -260.54397508412626, 1], [14, 24.416085213928472, 60.94751667395244, -273.7659226858535, 1], [15, 25.802160719232333, 61.21451806897244, -280.78482982476044, 1], [16, -11.32120758575648, 46.87965448542154, -261.8146209509397, 1], [17, -6.079700114470922, 84.12550284567592, -261.5944830489104, 1], [18, -5.669086816497765, 120.76450505769608, -268.1053267683475, 1], [19, -4.612664212565287, 124.89126354449395, -260.19538557025743, 1], [20, -2.0272604401723555, 92.23093106684179, -248.66127526463166, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4269239999999996, 47.087958, -264.01433, 1], [1, -2.591965230256737, 73.39148372427212, -255.09356872957915, 1], [2, -1.9568077340994012, 93.45126028653267, -247.13255357362914, 1], [3, -1.7686150254403035, 99.21185327049646, -244.53654923620698, 1], [4, 12.464836655146899, 92.48775352950895, -243.18332967241915, 1], [5, 29.372104418913317, 90.70733765119617, -226.68030226223613, 1], [6, 31.141697499277477, 111.44787113715753, -229.8394029637501, 1], [7, 0, 0, 0, 1], [8, -18.329192803065716, 91.45085908501525, -242.8281125067383, 1], [9, -36.434151147373036, 89.23919943236207, -229.73302519159654, 1], [10, -35.77774816957801, 109.367272626976, -234.85201366185998, 1], [11, 0, 0, 0, 1], [12, 4.502859326915328, 47.81014247821595, -260.4757440460862, 1], [13, 3.9134971338075437, 84.67838473788237, -257.55539628749534, 1], [14, 26.58215129177082, 64.37808499275924, -274.2252992842912, 1], [15, 27.762306052591907, 65.79335674622648, -281.1909197280815, 1], [16, -11.16871614401732, 47.994575421924196, -260.854773038562, 1], [17, -7.970076536840581, 85.21195703012047, -258.73255324152905, 1], [18, -12.892944866505292, 120.8591600849725, -266.2406387843367, 1], [19, -12.114750177994711, 125.73236307947354, -258.1846852393189, 1], [20, -1.9568077340994012, 93.45126028653267, -247.13255357362914, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5109000000000004, 48.447736, -263.036302, 1], [1, -2.662182676050631, 74.81637930038912, -253.83902035533058, 1], [2, -2.016397737235337, 94.92843335145582, -245.67036491970697, 1], [3, -1.8253467882529346, 100.70322847775674, -243.0149685677045, 1], [4, 12.346385543435574, 94.07514079508753, -241.69750451252392, 1], [5, 29.363122648536535, 92.43485206358503, -225.0904909839707, 1], [6, 31.101387060247863, 114.42121557275604, -228.31760160351806, 1], [7, 0, 0, 0, 1], [8, -18.283636676095384, 93.05702080340588, -241.3802972479185, 1], [9, -36.61249795583545, 90.95307598153666, -228.28542041767918, 1], [10, -35.88944930629479, 111.56848102401634, -233.64390636280447, 1], [11, 0, 0, 0, 1], [12, 4.242893690206547, 49.1323551415746, -259.52275650329744, 1], [13, 6.0249790464524775, 85.53786817779195, -254.4581351294624, 1], [14, 28.72337822764301, 68.25007384143863, -274.14043512641433, 1], [15, 29.50577257954791, 70.88197786739025, -280.9814411056536, 1], [16, -11.115351804683346, 49.368175224341954, -259.8454923542497, 1], [17, -10.321508775403942, 86.25640844108645, -255.74153616923346, 1], [18, -20.608477344467968, 120.16575105371345, -264.00596542508066, 1], [19, -20.362443039889133, 125.67348985351921, -255.69523016893513, 1], [20, -2.016397737235337, 94.92843335145582, -245.67036491970697, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.7445899999999996, 50.188324, -261.92132399999997, 1], [1, -2.8811498034621494, 76.73327801442426, -252.4630983852517, 1], [2, -2.219729425957702, 97.00774233220902, -244.099764627922, 1], [3, -2.0237662508504495, 102.83066606289637, -241.38773377953257, 1], [4, 12.118021845407043, 96.23029853714564, -240.09022539019293, 1], [5, 29.23010635412827, 94.76371148031353, -223.42206479192308, 1], [6, 30.88937482690315, 117.61348176614435, -226.795228447161, 1], [7, 0, 0, 0, 1], [8, -18.48506269415619, 95.22417972411431, -239.797789510232, 1], [9, -36.98599391632399, 93.22518304792507, -226.75002085219316, 1], [10, -36.19084056113338, 114.19655722700159, -232.28256320622853, 1], [11, 0, 0, 0, 1], [12, 3.8318906825088446, 50.84922132059157, -258.4139754772721, 1], [13, 8.516758022523945, 86.44626567430456, -250.99149124771574, 1], [14, 31.189769757186443, 72.43342585925794, -273.20512591617336, 1], [15, 31.7612756623442, 76.42786984726898, -280.3708704821355, 1], [16, -11.212275197166303, 51.05924660727401, -258.7130992046226, 1], [17, -13.728506884698948, 87.19022330050453, -252.0189210261175, 1], [18, -29.52833290661306, 118.93223739248916, -260.39752030158536, 1], [19, -30.07933633768215, 124.3940846359591, -252.2515294493996, 1], [20, -2.219729425957702, 97.00774233220902, -244.099764627922, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.137664, 52.425473999999994, -260.38939199999993, 1], [1, -3.2613912152979476, 78.97525159734673, -250.77909860136532, 1], [2, -2.586860645742994, 99.25364690440594, -242.32416937245353, 1], [3, -2.3867780326918626, 105.07683044509955, -239.58732156626596, 1], [4, 11.774650751506433, 98.56945197664787, -238.28135169805978, 1], [5, 28.714184783152263, 97.2695654561785, -221.83996705836137, 1], [6, 30.24510821866674, 120.30573742949598, -225.1604901420563, 1], [7, 0, 0, 0, 1], [8, -18.86597468361608, 97.5497421066897, -238.0240238756254, 1], [9, -37.47022765668318, 95.62739713753275, -225.09499085747262, 1], [10, -36.635709245817665, 117.00558925006577, -230.8065087366632, 1], [11, 0, 0, 0, 1], [12, 3.3626847114795746, 53.040724728907016, -256.87837074601384, 1], [13, 11.160588565866458, 87.28347240171729, -247.09595097362117, 1], [14, 33.86901751029049, 76.54624279512664, -270.9785426572313, 1], [15, 34.62213999553879, 81.83933411354415, -277.2645092723353, 1], [16, -11.566945205007936, 53.197640925299375, -257.1602706075798, 1], [17, -18.00553936664906, 87.85133965897846, -247.71933173614838, 1], [18, -39.008659575136264, 116.31201375377992, -256.06196318392125, 1], [19, -40.35656744458847, 121.53856471238981, -247.9386861020485, 1], [20, -2.586860645742994, 99.25364690440594, -242.32416937245353, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.479642, 54.73577600000001, -259.05130599999995, 1], [1, -3.590397899730645, 81.4531322246462, -249.328403308707, 1], [2, -2.900552838537477, 101.85557662542179, -240.81433552461348, 1], [3, -2.696043198002147, 107.70492378997808, -238.06525648048228, 1], [4, 11.595942987459775, 101.24994970949788, -236.7161596712749, 1], [5, 28.40726756008743, 100.09761155326167, -220.47332186993785, 1], [6, 29.834707627591314, 123.63707427032604, -223.82967237112584, 1], [7, 0, 0, 0, 1], [8, -19.057271446872218, 100.27718587161708, -236.5481653950849, 1], [9, -37.889673812555756, 98.4400760832632, -223.68164084450282, 1], [10, -36.97791389410245, 119.88569788226786, -229.43648380363683, 1], [11, 0, 0, 0, 1], [12, 2.9888247793303933, 55.28811690791265, -255.5459435014842, 1], [13, 14.677436410389076, 87.33797975619741, -243.1666146488129, 1], [14, 37.516061917771275, 79.86012913458933, -268.131038052196, 1], [15, 38.804886880237426, 87.16379341489333, -273.90280326947567, 1], [16, -11.879016962396978, 55.43791020554447, -255.79975471885226, 1], [17, -22.800535686709555, 87.76457682267873, -243.44135313130903, 1], [18, -48.66577856774059, 112.07178427640184, -251.7446924230148, 1], [19, -50.167571737744275, 116.9531471461352, -243.45691728799608, 1], [20, -2.900552838537477, 101.85557662542179, -240.81433552461348, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
