[['2, k, 0', [-6.97145, 83.52217, 1.0]], ['2, k, 1', [-5.916604502158785, 112.37710557636777, 1.0]], ['2, k, 2', [-5.135707951935393, 134.11354284572337, 1.0]], ['2, k, 3', [-4.902738927720778, 140.26963674740057, 1.0]], ['2, k, 4', [10.553125251353674, 129.6299740509482, 1.0]], ['2, k, 5', [27.30966368604173, 120.4063960058859, 1.0]], ['2, k, 6', [32.586202286683886, 138.97952118510676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.10051198974901, 127.85938282687755, 1.0]], ['2, k, 9', [-41.42225226618586, 120.6021970478801, 1.0]], ['2, k, 10', [-45.116783516754346, 142.7240159404761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.412886300331035, 83.36674617512895, 1.0]], ['2, k, 13', [5.353721725292042, 45.21694681006463, 1.0]], ['2, k, 14', [5.472010548891872, 8.939907808344891, 1.0]], ['2, k, 15', [4.73206360020514, 6.543634311856154, 1.0]], ['2, k, 16', [-14.168855614409651, 83.64816585357559, 1.0]], ['2, k, 17', [-18.22675621598688, 49.25194580543655, 1.0]], ['2, k, 18', [-20.114077242043688, 11.731754236747115, 1.0]], ['2, k, 19', [-19.981965376326944, 9.157591406853351, 1.0]], ['2, k, 20', [-5.135707951935393, 134.11354284572337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.440458, 83.454982, 1.0]], ['2, k, 1', [-4.073468568439319, 112.34954890831472, 1.0]], ['2, k, 2', [-3.970509028528451, 134.09588947047703, 1.0]], ['2, k, 3', [-3.9332345202209313, 140.240154216506, 1.0]], ['2, k, 4', [12.300589570999424, 128.94463196640373, 1.0]], ['2, k, 5', [28.40111670009347, 117.40147051141923, 1.0]], ['2, k, 6', [33.02553826597095, 139.48726698585995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.282991591249004, 128.93228008379836, 1.0]], ['2, k, 9', [-39.897957242843844, 118.44505690274481, 1.0]], ['2, k, 10', [-47.47713424656567, 140.02895898317834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7925558401202224, 83.19360998817494, 1.0]], ['2, k, 13', [8.78263414475383, 46.45126223782792, 1.0]], ['2, k, 14', [11.9427485334779, 10.777825558623157, 1.0]], ['2, k, 15', [12.870835189074647, 7.462582756844174, 1.0]], ['2, k, 16', [-11.581495453162038, 83.44169401460094, 1.0]], ['2, k, 17', [-16.953440140705176, 48.788198210461665, 1.0]], ['2, k, 18', [-21.964678240302497, 11.514764444897516, 1.0]], ['2, k, 19', [-21.205319275440136, 8.771228596001176, 1.0]], ['2, k, 20', [-3.970509028528451, 134.09588947047703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.527289999999999, 83.524206, 1.0]], ['2, k, 1', [-4.182759169089739, 112.40197294175908, 1.0]], ['2, k, 2', [-4.083946087401991, 134.14026563096195, 1.0]], ['2, k, 3', [-4.043715418185878, 140.28457873641236, 1.0]], ['2, k, 4', [12.228911101732129, 129.02553206588613, 1.0]], ['2, k, 5', [28.33597622939441, 117.45856948717952, 1.0]], ['2, k, 6', [33.009378092454675, 139.43456179606366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.404851972010427, 129.01726208946909, 1.0]], ['2, k, 9', [-39.994263796742885, 118.47686466407859, 1.0]], ['2, k, 10', [-47.47250743023905, 140.20119095402896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.697573628347066, 83.24963297205674, 1.0]], ['2, k, 13', [8.979867955868464, 46.29089701356035, 1.0]], ['2, k, 14', [12.266924319908265, 10.775065104056623, 1.0]], ['2, k, 15', [13.228985245125003, 7.568078607005631, 1.0]], ['2, k, 16', [-11.684477719536382, 83.48224589371185, 1.0]], ['2, k, 17', [-17.163647519005202, 48.82976173617181, 1.0]], ['2, k, 18', [-22.2806395890609, 11.519735415681446, 1.0]], ['2, k, 19', [-21.547142826298384, 8.751291291130034, 1.0]], ['2, k, 20', [-4.083946087401991, 134.14026563096195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.613228, 83.590872, 1.0]], ['2, k, 1', [-4.277931956480208, 112.45685003479659, 1.0]], ['2, k, 2', [-4.1695559143763985, 134.19683140105673, 1.0]], ['2, k, 3', [-4.122239010099353, 140.3441204726662, 1.0]], ['2, k, 4', [12.194577849633092, 129.1390539595699, 1.0]], ['2, k, 5', [28.293736238437617, 117.55283520855598, 1.0]], ['2, k, 6', [33.08733166344142, 139.44741283824192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.509435971954616, 129.13652827768112, 1.0]], ['2, k, 9', [-40.074541597224325, 118.51655380968043, 1.0]], ['2, k, 10', [-47.4461896480884, 140.39341303184776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.61954687939408, 83.29475986956528, 1.0]], ['2, k, 13', [9.267802416965065, 46.15184753500809, 1.0]], ['2, k, 14', [12.948246594256236, 10.88681001408284, 1.0]], ['2, k, 15', [13.924612078188694, 7.434636216303865, 1.0]], ['2, k, 16', [-11.784090764606727, 83.52443348423911, 1.0]], ['2, k, 17', [-17.42473679153502, 48.817316175682095, 1.0]], ['2, k, 18', [-22.685528022892896, 11.489356913753575, 1.0]], ['2, k, 19', [-21.987426059776475, 8.68663086484981, 1.0]], ['2, k, 20', [-4.1695559143763985, 134.19683140105673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.698764, 83.66583399999999, 1.0]], ['2, k, 1', [-4.357113701637746, 112.50818566516291, 1.0]], ['2, k, 2', [-4.225730593631815, 134.25306215117976, 1.0]], ['2, k, 3', [-4.169733908222025, 140.40364202869964, 1.0]], ['2, k, 4', [12.180045843550184, 129.26389394758658, 1.0]], ['2, k, 5', [28.291897476985255, 117.68701955179077, 1.0]], ['2, k, 6', [33.22831991278564, 139.50170874995575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.575048553203743, 129.26540339187596, 1.0]], ['2, k, 9', [-40.143615025566234, 118.62794817402619, 1.0]], ['2, k, 10', [-47.448772729256994, 140.6275280001962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5449070564439475, 83.34402618624704, 1.0]], ['2, k, 13', [9.593127182400472, 46.32276733974545, 1.0]], ['2, k, 14', [13.740553254725079, 11.024063693174448, 1.0]], ['2, k, 15', [14.742580871070782, 7.532014133951481, 1.0]], ['2, k, 16', [-11.887010067165884, 83.56767098314518, 1.0]], ['2, k, 17', [-17.78580090654539, 48.83511820444952, 1.0]], ['2, k, 18', [-23.26541279113346, 11.491571139053242, 1.0]], ['2, k, 19', [-22.629910763649008, 8.641330608740471, 1.0]], ['2, k, 20', [-4.225730593631815, 134.25306215117976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.784374, 83.75308, 1.0]], ['2, k, 1', [-4.4199511558835916, 112.56214156798598, 1.0]], ['2, k, 2', [-4.251611073085751, 134.31408956035153, 1.0]], ['2, k, 3', [-4.18323203551607, 140.47041060069472, 1.0]], ['2, k, 4', [12.172580150087603, 129.41436974773274, 1.0]], ['2, k, 5', [28.30719284329721, 117.9193717247199, 1.0]], ['2, k, 6', [33.218795778993865, 139.57650910359132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.62515398146332, 129.3861779398096, 1.0]], ['2, k, 9', [-40.20231364367302, 118.78596677519076, 1.0]], ['2, k, 10', [-47.39711070398325, 140.79160159838156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4732261162069173, 83.40501653588795, 1.0]], ['2, k, 13', [9.95661183704554, 46.64919324651007, 1.0]], ['2, k, 14', [14.667972525904739, 11.050257972421008, 1.0]], ['2, k, 15', [15.72556454831615, 7.449561403932765, 1.0]], ['2, k, 16', [-11.990768430714436, 83.62701851212589, 1.0]], ['2, k, 17', [-18.240344556230816, 48.803363749041864, 1.0]], ['2, k, 18', [-23.951156465598523, 11.50578252302902, 1.0]], ['2, k, 19', [-23.38752508131923, 8.602639730231346, 1.0]], ['2, k, 20', [-4.251611073085751, 134.31408956035153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.866046, 83.85388, 1.0]], ['2, k, 1', [-4.46435191803861, 112.61510947907595, 1.0]], ['2, k, 2', [-4.247372145410704, 134.36912852172603, 1.0]], ['2, k, 3', [-4.162994172045659, 140.53302202992393, 1.0]], ['2, k, 4', [12.174962574046301, 129.58407156676557, 1.0]], ['2, k, 5', [28.351988514737425, 118.19959510397858, 1.0]], ['2, k, 6', [33.28293882485486, 139.7433935519342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.66262430860641, 129.50920029358784, 1.0]], ['2, k, 9', [-40.20900914557437, 118.9484553412621, 1.0]], ['2, k, 10', [-47.22065548773359, 140.892961301893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4062882725703068, 83.48966099949294, 1.0]], ['2, k, 13', [10.42612763517112, 46.97584170378111, 1.0]], ['2, k, 14', [15.792507543575468, 11.178529932554746, 1.0]], ['2, k, 15', [16.95754490921275, 7.280449781932945, 1.0]], ['2, k, 16', [-12.09499044736888, 83.6983834094981, 1.0]], ['2, k, 17', [-18.782782477540678, 48.794085695046185, 1.0]], ['2, k, 18', [-24.773705715975513, 11.553086558705665, 1.0]], ['2, k, 19', [-24.304967284420883, 8.587765022531032, 1.0]], ['2, k, 20', [-4.247372145410704, 134.36912852172603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.927460000000001, 83.964432, 1.0]], ['2, k, 1', [-4.475196242672062, 112.65612683974942, 1.0]], ['2, k, 2', [-4.207533615622627, 134.39641911497526, 1.0]], ['2, k, 3', [-4.107144898010128, 140.56005768801015, 1.0]], ['2, k, 4', [12.210317445490295, 129.76390307088158, 1.0]], ['2, k, 5', [28.356335088882993, 118.41247329892009, 1.0]], ['2, k, 6', [33.369502164783725, 139.82458424283726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.636850210021972, 129.66004055142946, 1.0]], ['2, k, 9', [-40.146949145394316, 119.11120222424007, 1.0]], ['2, k, 10', [-46.97910065926471, 141.0141468090729, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3798972309161632, 83.55445594567199, 1.0]], ['2, k, 13', [11.327536391176029, 47.496972384989135, 1.0]], ['2, k, 14', [17.659774355383746, 11.427707271618011, 1.0]], ['2, k, 15', [18.890014449929097, 7.75028049693012, 1.0]], ['2, k, 16', [-12.175245348376052, 83.78854067652023, 1.0]], ['2, k, 17', [-19.641981037776507, 48.865123686611106, 1.0]], ['2, k, 18', [-26.174916038034432, 11.652514991144557, 1.0]], ['2, k, 19', [-25.910195799911456, 8.604535532940524, 1.0]], ['2, k, 20', [-4.207533615622627, 134.39641911497526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.9570039999999995, 84.071328, 1.0]], ['2, k, 1', [-4.438561527385879, 112.70070420655561, 1.0]], ['2, k, 2', [-4.116358332137565, 134.4150092049753, 1.0]], ['2, k, 3', [-4.000806351296488, 140.580399910866, 1.0]], ['2, k, 4', [12.272213405673309, 129.94329717691946, 1.0]], ['2, k, 5', [28.446180346275288, 118.68088416937566, 1.0]], ['2, k, 6', [33.46644822215633, 139.98188820632043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.569258813284, 129.75271845615677, 1.0]], ['2, k, 9', [-40.09697521978781, 119.31556907174907, 1.0]], ['2, k, 10', [-46.71955300429707, 141.21950746882118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3805771483441633, 83.6347637172858, 1.0]], ['2, k, 13', [12.483019058530516, 48.07439566611939, 1.0]], ['2, k, 14', [19.796895017110522, 11.482814996336415, 1.0]], ['2, k, 15', [21.18827933337366, 7.934567577000145, 1.0]], ['2, k, 16', [-12.224856123153875, 83.89984503888427, 1.0]], ['2, k, 17', [-21.060426386663778, 49.21390530744314, 1.0]], ['2, k, 18', [-28.364377410550386, 12.034503456241588, 1.0]], ['2, k, 19', [-28.480279700625484, 8.930799896054976, 1.0]], ['2, k, 20', [-4.116358332137565, 134.4150092049753, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.992466, 84.14655400000001, 1.0]], ['2, k, 1', [-4.409966643919152, 112.73168990333959, 1.0]], ['2, k, 2', [-4.032502627979874, 134.39303264438496, 1.0]], ['2, k, 3', [-3.9005656866742857, 140.5497669670094, 1.0]], ['2, k, 4', [12.32042987263329, 130.0999953413476, 1.0]], ['2, k, 5', [28.475840596640094, 118.8580274116952, 1.0]], ['2, k, 6', [33.64322462397415, 140.02069405265038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.512727532318642, 129.8355748971896, 1.0]], ['2, k, 9', [-40.0433316923423, 119.4551130530793, 1.0]], ['2, k, 10', [-46.54292997454395, 141.35940463433334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.39028652205723, 83.7039682177042, 1.0]], ['2, k, 13', [13.858928219263792, 48.85451408685306, 1.0]], ['2, k, 14', [22.347490658411623, 11.85237281722496, 1.0]], ['2, k, 15', [24.01071302121363, 8.313115271549357, 1.0]], ['2, k, 16', [-12.267520219171596, 83.98905273097056, 1.0]], ['2, k, 17', [-22.858099201293882, 49.81690132510657, 1.0]], ['2, k, 18', [-31.091231899410264, 12.601985882798488, 1.0]], ['2, k, 19', [-31.707618613506376, 9.46103926515238, 1.0]], ['2, k, 20', [-4.032502627979874, 134.39303264438496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.998544, 84.16669800000001, 1.0]], ['2, k, 1', [-4.3511943701022435, 112.71854669440722, 1.0]], ['2, k, 2', [-3.9206337015927604, 134.28602640919027, 1.0]], ['2, k, 3', [-3.773858243940036, 140.40727685317012, 1.0]], ['2, k, 4', [12.42687099723398, 130.15979655635573, 1.0]], ['2, k, 5', [28.66948176667681, 118.98772597299254, 1.0]], ['2, k, 6', [33.972333199859335, 140.11063271113608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.372219317174498, 129.90530632954562, 1.0]], ['2, k, 9', [-39.973640081153604, 119.57346286137793, 1.0]], ['2, k, 10', [-46.30399858062764, 141.46964709871978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.432632994583357, 83.72954149133687, 1.0]], ['2, k, 13', [15.801193216107293, 49.90497276590882, 1.0]], ['2, k, 14', [25.695152469046555, 13.12174187881363, 1.0]], ['2, k, 15', [27.758166770501393, 9.614043243132308, 1.0]], ['2, k, 16', [-12.283980341581163, 84.04022805308861, 1.0]], ['2, k, 17', [-25.017114957394345, 50.721883969720736, 1.0]], ['2, k, 18', [-34.34389341120155, 13.516352648180302, 1.0]], ['2, k, 19', [-35.35886305973826, 10.567744719973886, 1.0]], ['2, k, 20', [-3.9206337015927604, 134.28602640919027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.9929060000000005, 84.081676, 1.0]], ['2, k, 1', [-4.2692092494455185, 112.62138478743526, 1.0]], ['2, k, 2', [-3.780019660022807, 134.08663186139964, 1.0]], ['2, k, 3', [-3.6172226541414116, 140.15829397501645, 1.0]], ['2, k, 4', [12.649555810180317, 130.125053001714, 1.0]], ['2, k, 5', [28.91368681090184, 119.06885346473935, 1.0]], ['2, k, 6', [34.18710543200794, 140.17232347927055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.070173182695868, 129.87006995515026, 1.0]], ['2, k, 9', [-39.92464803440586, 119.54834160816708, 1.0]], ['2, k, 10', [-46.05027931886161, 141.28544519273595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4989198003933124, 83.65764931948436, 1.0]], ['2, k, 13', [18.091113588831337, 51.23071961478936, 1.0]], ['2, k, 14', [29.55793898264519, 14.705807513805041, 1.0]], ['2, k, 15', [32.148753074064224, 11.298652190070637, 1.0]], ['2, k, 16', [-12.283161146876392, 84.01411263946225, 1.0]], ['2, k, 17', [-27.391494938360722, 51.820115970678046, 1.0]], ['2, k, 18', [-37.80010456811091, 14.726770236020897, 1.0]], ['2, k, 19', [-38.551848579546935, 11.974759454205362, 1.0]], ['2, k, 20', [-3.780019660022807, 134.08663186139964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.00114, 83.878122, 1.0]], ['2, k, 1', [-4.205664685087473, 112.35115141552646, 1.0]], ['2, k, 2', [-3.6644238588019853, 133.62659206910953, 1.0]], ['2, k, 3', [-3.4876293819314093, 139.6236921490453, 1.0]], ['2, k, 4', [12.839009342507522, 129.8938951653668, 1.0]], ['2, k, 5', [29.096814284500397, 118.87022948578148, 1.0]], ['2, k, 6', [34.47286044245902, 140.03428873638654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.78017265749535, 129.65496334033338, 1.0]], ['2, k, 9', [-39.84004800677148, 119.21093133645718, 1.0]], ['2, k, 10', [-45.809825066197114, 140.78636786962625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5267166183601004, 83.47951836433536, 1.0]], ['2, k, 13', [20.976948642575234, 53.07835236148206, 1.0]], ['2, k, 14', [34.52792386261379, 16.996369292135874, 1.0]], ['2, k, 15', [38.42045828297435, 13.840991331958788, 1.0]], ['2, k, 16', [-12.303500429537491, 83.86100934333558, 1.0]], ['2, k, 17', [-30.053356393296816, 53.26615806588412, 1.0]], ['2, k, 18', [-41.28692420644454, 16.230275059225455, 1.0]], ['2, k, 19', [-42.96582043493427, 13.557106963683283, 1.0]], ['2, k, 20', [-3.6644238588019853, 133.62659206910953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.0213540000000005, 83.39370000000001, 1.0]], ['2, k, 1', [-4.179147460982907, 111.69974543415563, 1.0]], ['2, k, 2', [-3.605206230424923, 132.7290250156154, 1.0]], ['2, k, 3', [-3.4200435412616113, 138.64121839799475, 1.0]], ['2, k, 4', [12.808315759580935, 129.2158283074527, 1.0]], ['2, k, 5', [29.16459866920243, 118.21097988798297, 1.0]], ['2, k, 6', [34.76684808010768, 139.5852695179032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.62974208670684, 128.9978436275618, 1.0]], ['2, k, 9', [-39.76184542988307, 118.59715240882643, 1.0]], ['2, k, 10', [-45.5598397670482, 139.95487155528326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5363365768180843, 83.03362949314456, 1.0]], ['2, k, 13', [24.351029138348412, 55.56769581621893, 1.0]], ['2, k, 14', [40.11263137033887, 20.6737522420462, 1.0]], ['2, k, 15', [45.5649997045175, 18.144179420206815, 1.0]], ['2, k, 16', [-12.342519066518589, 83.4283301230941, 1.0]], ['2, k, 17', [-32.96651117123581, 55.119780808359536, 1.0]], ['2, k, 18', [-45.06447942541813, 18.276378319424538, 1.0]], ['2, k, 19', [-47.69666374742368, 15.796443700335953, 1.0]], ['2, k, 20', [-3.605206230424923, 132.7290250156154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.008188, 82.657114, 1.0]], ['2, k, 1', [-4.1035797874653035, 110.71114890077092, 1.0]], ['2, k, 2', [-3.4823180870299475, 131.53167750217017, 1.0]], ['2, k, 3', [-3.2844719621849596, 137.37081100147788, 1.0]], ['2, k, 4', [12.839169599276996, 128.2180413351792, 1.0]], ['2, k, 5', [29.22505747956696, 117.33374231649803, 1.0]], ['2, k, 6', [34.950662972631996, 139.175846740452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.448517589370585, 128.00386128083682, 1.0]], ['2, k, 9', [-39.5709614448387, 117.59848318626173, 1.0]], ['2, k, 10', [-45.07606088295262, 138.52620466415308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5629248862328744, 82.33315415258882, 1.0]], ['2, k, 13', [27.478438551681688, 58.36552342041516, 1.0]], ['2, k, 14', [44.90647324213399, 24.517341265569392, 1.0]], ['2, k, 15', [51.50912012244389, 22.78313515182871, 1.0]], ['2, k, 16', [-12.344806319228994, 82.75402640023447, 1.0]], ['2, k, 17', [-35.712680062951875, 57.29220461411949, 1.0]], ['2, k, 18', [-48.48977972600238, 20.67114706718256, 1.0]], ['2, k, 19', [-51.95881496389542, 18.49475348968857, 1.0]], ['2, k, 20', [-3.4823180870299475, 131.53167750217017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.006506, 81.636978, 1.0]], ['2, k, 1', [-4.062647328559854, 109.3427926033607, 1.0]], ['2, k, 2', [-3.4072307142532843, 129.91953724083842, 1.0]], ['2, k, 3', [-3.19964415528147, 135.6895223207771, 1.0]], ['2, k, 4', [12.8117626970027, 126.85444289142978, 1.0]], ['2, k, 5', [29.00908926147659, 116.13660913752344, 1.0]], ['2, k, 6', [34.88905652714096, 138.46272714191488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.356749837369385, 126.59740386187072, 1.0]], ['2, k, 9', [-39.48262961134465, 116.19154071757845, 1.0]], ['2, k, 10', [-44.82324264912262, 137.01802040106597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5778386233488852, 81.36030684174068, 1.0]], ['2, k, 13', [30.15776749154195, 61.44442687869003, 1.0]], ['2, k, 14', [48.721312276282575, 28.022872430992408, 1.0]], ['2, k, 15', [55.831476817260196, 27.119306856906196, 1.0]], ['2, k, 16', [-12.343913762913573, 81.79297466890232, 1.0]], ['2, k, 17', [-38.3064647788362, 59.90217107348877, 1.0]], ['2, k, 18', [-51.736410120287104, 23.567915463913963, 1.0]], ['2, k, 19', [-55.95224314151197, 21.788247760123465, 1.0]], ['2, k, 20', [-3.4072307142532843, 129.91953724083842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.012974, 80.21128, 1.0]], ['2, k, 1', [-4.027593362791691, 107.68039238102988, 1.0]], ['2, k, 2', [-3.3362940422527, 128.0745292959452, 1.0]], ['2, k, 3', [-3.1190838239478493, 133.7828464134641, 1.0]], ['2, k, 4', [12.608090764144379, 125.28807289843313, 1.0]], ['2, k, 5', [28.947902787664503, 114.59141609133405, 1.0]], ['2, k, 6', [35.09460698993111, 137.7296164463863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.3745424475219, 124.96212625518656, 1.0]], ['2, k, 9', [-39.400408348489265, 114.64327956969913, 1.0]], ['2, k, 10', [-44.626090679802346, 135.49184049061697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.54755852105698, 80.04265783850417, 1.0]], ['2, k, 13', [32.44779079183466, 64.61296448223322, 1.0]], ['2, k, 14', [51.71835106425962, 31.440737474609243, 1.0]], ['2, k, 15', [59.53954359893763, 31.162880507169504, 1.0]], ['2, k, 16', [-12.310557281295594, 80.49416451751188, 1.0]], ['2, k, 17', [-40.61988610384617, 62.71785120130987, 1.0]], ['2, k, 18', [-54.68479139698171, 26.534848543359892, 1.0]], ['2, k, 19', [-59.48784723174097, 25.157678775069883, 1.0]], ['2, k, 20', [-3.3362940422527, 128.0745292959452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
