[[0, 504.235, 178.204, 0.161885, 1.0], [1, 502.796, 231.061, 0.810003, 1.0], [2, 455.756, 232.573, 0.741284, 1.0], [3, 435.186, 310.373, 0.772254, 1.0], [4, 441.089, 372.058, 0.829989, 1.0], [5, 551.252, 229.625, 0.750404, 1.0], [6, 576.185, 303.048, 0.704923, 1.0], [7, 577.639, 369.114, 0.778025, 1.0], [8, 508.58, 370.579, 0.626709, 1.0], [9, 476.403, 372.077, 0.625817, 1.0], [10, 474.864, 454.28, 0.724508, 1.0], [11, 471.9, 524.83, 0.67423, 1.0], [12, 535.093, 369.144, 0.613161, 1.0], [13, 545.273, 451.379, 0.705742, 1.0], [14, 536.592, 521.862, 0.693529, 1.0], [15, 496.889, 167.939, 0.169968, 1.0], [16, 513.05, 167.921, 0.189963, 1.0], [17, 476.371, 179.665, 0.163933, 1.0], [18, 530.656, 172.358, 0.257255, 1.0], [19, 536.563, 536.551, 0.317698, 1.0], [20, 546.848, 536.548, 0.382622, 1.0], [21, 532.119, 523.348, 0.464988, 1.0], [22, 466.039, 536.58, 0.24486, 1.0], [23, 457.222, 536.567, 0.286189, 1.0], [24, 474.805, 536.566, 0.486502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.412, 229.635, 0.767732, 1.0], [2, 463.153, 231.045, 0.694222, 1.0], [3, 441.072, 222.282, 0.520105, 1.0], [4, 421.989, 223.746, 0.664825, 1.0], [5, 524.806, 229.602, 0.73658, 1.0], [6, 555.62, 214.912, 0.763984, 1.0], [7, 570.28, 228.066, 0.860728, 1.0], [8, 499.866, 366.178, 0.610543, 1.0], [9, 474.846, 369.087, 0.596935, 1.0], [10, 473.402, 451.409, 0.731867, 1.0], [11, 470.468, 524.842, 0.663331, 1.0], [12, 529.184, 363.253, 0.557382, 1.0], [13, 538.035, 445.474, 0.70326, 1.0], [14, 536.575, 523.258, 0.735336, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.522, 536.558, 0.286505, 1.0], [20, 546.852, 536.555, 0.351128, 1.0], [21, 532.158, 524.82, 0.471077, 1.0], [22, 467.509, 536.579, 0.219799, 1.0], [23, 458.7, 536.576, 0.264212, 1.0], [24, 473.414, 536.567, 0.470391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.436, 229.677, 0.760277, 1.0], [2, 464.541, 231.114, 0.680988, 1.0], [3, 441.123, 222.256, 0.528519, 1.0], [4, 422.018, 225.208, 0.671217, 1.0], [5, 524.813, 229.635, 0.733332, 1.0], [6, 555.648, 214.934, 0.773549, 1.0], [7, 570.292, 228.065, 0.863666, 1.0], [8, 499.877, 366.181, 0.598796, 1.0], [9, 474.84, 369.096, 0.590777, 1.0], [10, 473.399, 452.786, 0.734732, 1.0], [11, 470.453, 524.85, 0.665338, 1.0], [12, 529.213, 363.257, 0.553425, 1.0], [13, 538.027, 445.479, 0.704929, 1.0], [14, 536.574, 523.258, 0.737194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.519, 536.557, 0.290295, 1.0], [20, 546.847, 536.555, 0.35531, 1.0], [21, 533.542, 524.831, 0.471677, 1.0], [22, 467.504, 536.58, 0.221648, 1.0], [23, 458.696, 536.576, 0.265462, 1.0], [24, 473.402, 536.567, 0.474122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.839, 232.534, 0.73654, 1.0], [2, 464.565, 235.474, 0.64445, 1.0], [3, 445.475, 222.255, 0.438724, 1.0], [4, 426.372, 226.653, 0.635799, 1.0], [5, 524.815, 231.063, 0.724451, 1.0], [6, 555.647, 214.941, 0.767515, 1.0], [7, 570.286, 228.062, 0.860413, 1.0], [8, 499.836, 364.73, 0.618657, 1.0], [9, 474.833, 369.075, 0.603498, 1.0], [10, 473.39, 452.781, 0.742088, 1.0], [11, 470.459, 524.841, 0.669877, 1.0], [12, 526.294, 361.795, 0.567504, 1.0], [13, 538.016, 444.03, 0.714978, 1.0], [14, 536.579, 523.257, 0.735195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.521, 536.557, 0.288227, 1.0], [20, 546.851, 536.555, 0.353317, 1.0], [21, 533.548, 524.831, 0.471474, 1.0], [22, 467.505, 536.579, 0.221648, 1.0], [23, 458.699, 536.576, 0.264968, 1.0], [24, 473.406, 536.567, 0.472785, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.847, 231.116, 0.735661, 1.0], [2, 464.563, 236.932, 0.638827, 1.0], [3, 445.471, 222.264, 0.50208, 1.0], [4, 426.389, 225.194, 0.672449, 1.0], [5, 524.822, 229.633, 0.730892, 1.0], [6, 557.06, 216.344, 0.783565, 1.0], [7, 570.294, 228.075, 0.868493, 1.0], [8, 499.869, 363.245, 0.608183, 1.0], [9, 474.849, 367.625, 0.597219, 1.0], [10, 473.407, 451.371, 0.742348, 1.0], [11, 470.459, 524.843, 0.66685, 1.0], [12, 529.172, 360.329, 0.565924, 1.0], [13, 536.594, 442.588, 0.718245, 1.0], [14, 536.578, 521.896, 0.739006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.522, 536.556, 0.291326, 1.0], [20, 546.846, 536.555, 0.357643, 1.0], [21, 533.555, 524.827, 0.476588, 1.0], [22, 466.073, 536.58, 0.22076, 1.0], [23, 458.692, 536.576, 0.263454, 1.0], [24, 473.406, 536.567, 0.471229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.839, 232.517, 0.746407, 1.0], [2, 464.538, 235.462, 0.659178, 1.0], [3, 444.041, 222.279, 0.491589, 1.0], [4, 427.799, 225.215, 0.644989, 1.0], [5, 524.84, 231.046, 0.729692, 1.0], [6, 555.658, 214.943, 0.771049, 1.0], [7, 570.282, 228.073, 0.86597, 1.0], [8, 499.865, 367.629, 0.618561, 1.0], [9, 474.845, 369.125, 0.609614, 1.0], [10, 473.399, 452.784, 0.740528, 1.0], [11, 470.45, 526.259, 0.66607, 1.0], [12, 529.181, 364.714, 0.564215, 1.0], [13, 536.587, 444.044, 0.711578, 1.0], [14, 536.573, 523.266, 0.737352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.521, 536.555, 0.294572, 1.0], [20, 546.839, 536.554, 0.361964, 1.0], [21, 533.566, 524.839, 0.467236, 1.0], [22, 467.506, 536.58, 0.223273, 1.0], [23, 458.7, 536.576, 0.265477, 1.0], [24, 473.401, 536.568, 0.475392, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.847, 229.652, 0.78045, 1.0], [2, 463.111, 231.046, 0.695061, 1.0], [3, 441.102, 223.699, 0.495781, 1.0], [4, 426.371, 226.65, 0.65673, 1.0], [5, 526.29, 229.63, 0.731714, 1.0], [6, 557.073, 216.336, 0.785901, 1.0], [7, 570.296, 228.09, 0.870683, 1.0], [8, 499.905, 366.198, 0.600076, 1.0], [9, 474.882, 369.099, 0.606322, 1.0], [10, 473.417, 451.381, 0.741915, 1.0], [11, 470.468, 524.838, 0.675243, 1.0], [12, 530.634, 364.71, 0.562928, 1.0], [13, 537.988, 445.475, 0.698421, 1.0], [14, 536.573, 523.257, 0.737757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.524, 536.554, 0.29783, 1.0], [20, 546.838, 536.553, 0.366162, 1.0], [21, 533.564, 524.823, 0.47382, 1.0], [22, 466.075, 536.58, 0.221744, 1.0], [23, 458.694, 536.575, 0.26662, 1.0], [24, 473.408, 536.567, 0.482047, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.85, 229.637, 0.785632, 1.0], [2, 463.105, 231.048, 0.69244, 1.0], [3, 441.11, 223.713, 0.464065, 1.0], [4, 426.371, 226.658, 0.62498, 1.0], [5, 527.737, 229.601, 0.734986, 1.0], [6, 557.079, 216.34, 0.787443, 1.0], [7, 570.297, 228.095, 0.872277, 1.0], [8, 499.888, 367.667, 0.624525, 1.0], [9, 474.871, 370.555, 0.621797, 1.0], [10, 473.396, 452.783, 0.743663, 1.0], [11, 470.467, 524.839, 0.678244, 1.0], [12, 529.197, 366.18, 0.569599, 1.0], [13, 536.595, 446.941, 0.702483, 1.0], [14, 536.578, 523.264, 0.742415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.525, 536.556, 0.2955, 1.0], [20, 546.841, 536.554, 0.362669, 1.0], [21, 533.568, 524.825, 0.479827, 1.0], [22, 466.074, 536.58, 0.225972, 1.0], [23, 458.695, 536.575, 0.270709, 1.0], [24, 473.408, 536.567, 0.487186, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.854, 229.676, 0.776101, 1.0], [2, 463.152, 231.112, 0.683326, 1.0], [3, 442.561, 223.712, 0.492132, 1.0], [4, 426.411, 226.655, 0.652497, 1.0], [5, 527.717, 229.633, 0.729483, 1.0], [6, 557.07, 216.348, 0.785559, 1.0], [7, 570.31, 228.106, 0.869714, 1.0], [8, 499.898, 367.657, 0.61209, 1.0], [9, 474.878, 369.155, 0.611831, 1.0], [10, 473.406, 452.779, 0.745752, 1.0], [11, 470.466, 524.849, 0.676157, 1.0], [12, 529.212, 366.164, 0.561937, 1.0], [13, 538.005, 446.938, 0.701351, 1.0], [14, 536.582, 523.269, 0.740827, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.522, 536.556, 0.295093, 1.0], [20, 546.84, 536.554, 0.361973, 1.0], [21, 533.571, 524.833, 0.475783, 1.0], [22, 466.073, 536.581, 0.226319, 1.0], [23, 458.693, 536.575, 0.270772, 1.0], [24, 473.409, 536.568, 0.489562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.847, 231.084, 0.761513, 1.0], [2, 463.127, 233.991, 0.661461, 1.0], [3, 444.004, 222.276, 0.463896, 1.0], [4, 427.822, 228.084, 0.619534, 1.0], [5, 527.723, 229.652, 0.724306, 1.0], [6, 557.084, 216.358, 0.791498, 1.0], [7, 570.334, 228.1, 0.871387, 1.0], [8, 499.894, 366.185, 0.609901, 1.0], [9, 474.861, 369.08, 0.610947, 1.0], [10, 473.386, 451.378, 0.745664, 1.0], [11, 470.469, 524.833, 0.677603, 1.0], [12, 530.639, 364.71, 0.568656, 1.0], [13, 538.047, 444.048, 0.684938, 1.0], [14, 536.576, 523.255, 0.737115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.526, 536.555, 0.296612, 1.0], [20, 546.84, 536.553, 0.363193, 1.0], [21, 533.553, 524.812, 0.476204, 1.0], [22, 466.073, 536.581, 0.221605, 1.0], [23, 458.691, 536.576, 0.267138, 1.0], [24, 473.415, 536.567, 0.477662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.437, 231.094, 0.751507, 1.0], [2, 463.137, 234.02, 0.660682, 1.0], [3, 444.002, 223.725, 0.499669, 1.0], [4, 427.829, 228.077, 0.645788, 1.0], [5, 526.279, 229.635, 0.724659, 1.0], [6, 557.094, 216.355, 0.79125, 1.0], [7, 570.363, 228.118, 0.863479, 1.0], [8, 499.895, 364.731, 0.610805, 1.0], [9, 474.854, 367.644, 0.610685, 1.0], [10, 473.362, 451.349, 0.722096, 1.0], [11, 470.472, 524.803, 0.687674, 1.0], [12, 530.64, 363.258, 0.569556, 1.0], [13, 539.495, 444.041, 0.684842, 1.0], [14, 536.583, 521.895, 0.735855, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.535, 536.556, 0.296372, 1.0], [20, 546.848, 536.553, 0.361648, 1.0], [21, 532.154, 524.798, 0.484002, 1.0], [22, 466.075, 536.579, 0.22693, 1.0], [23, 458.695, 536.574, 0.274006, 1.0], [24, 474.805, 536.563, 0.478732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.902, 229.671, 0.775374, 1.0], [2, 464.557, 231.101, 0.668043, 1.0], [3, 445.486, 222.285, 0.487699, 1.0], [4, 427.897, 228.136, 0.675688, 1.0], [5, 529.175, 229.603, 0.718866, 1.0], [6, 558.562, 216.392, 0.78993, 1.0], [7, 570.385, 228.134, 0.861693, 1.0], [8, 499.907, 363.26, 0.602827, 1.0], [9, 474.858, 366.193, 0.602123, 1.0], [10, 471.919, 449.909, 0.695383, 1.0], [11, 470.477, 524.772, 0.695065, 1.0], [12, 530.655, 361.791, 0.568597, 1.0], [13, 539.465, 442.586, 0.691933, 1.0], [14, 536.586, 521.889, 0.734297, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.532, 536.556, 0.294426, 1.0], [20, 546.849, 536.554, 0.360065, 1.0], [21, 532.158, 524.79, 0.479721, 1.0], [22, 466.058, 536.578, 0.228156, 1.0], [23, 457.25, 536.57, 0.275189, 1.0], [24, 474.815, 536.56, 0.471825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.875, 231.051, 0.741852, 1.0], [2, 463.141, 232.534, 0.604074, 1.0], [3, 446.953, 222.248, 0.367957, 1.0], [4, 427.88, 229.603, 0.681814, 1.0], [5, 527.735, 229.555, 0.708287, 1.0], [6, 558.561, 216.397, 0.77832, 1.0], [7, 570.381, 228.16, 0.858953, 1.0], [8, 499.85, 363.257, 0.622168, 1.0], [9, 474.822, 366.182, 0.604694, 1.0], [10, 470.455, 451.325, 0.699031, 1.0], [11, 470.463, 524.795, 0.686623, 1.0], [12, 527.746, 361.783, 0.570953, 1.0], [13, 539.462, 442.594, 0.693281, 1.0], [14, 536.585, 521.878, 0.739841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.544, 536.555, 0.299836, 1.0], [20, 546.85, 536.552, 0.365951, 1.0], [21, 532.15, 524.771, 0.497805, 1.0], [22, 466.06, 536.579, 0.218153, 1.0], [23, 458.686, 536.575, 0.26497, 1.0], [24, 474.804, 536.563, 0.467448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.871, 229.565, 0.783422, 1.0], [2, 464.558, 229.549, 0.700017, 1.0], [3, 442.575, 225.177, 0.563319, 1.0], [4, 426.396, 229.579, 0.748759, 1.0], [5, 527.732, 229.559, 0.713059, 1.0], [6, 557.127, 216.401, 0.779474, 1.0], [7, 570.389, 228.141, 0.84195, 1.0], [8, 499.824, 367.634, 0.626634, 1.0], [9, 474.811, 369.111, 0.600958, 1.0], [10, 470.44, 451.394, 0.707179, 1.0], [11, 471.9, 524.808, 0.689271, 1.0], [12, 527.72, 366.163, 0.562466, 1.0], [13, 540.953, 446.936, 0.658366, 1.0], [14, 536.586, 521.881, 0.732356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.547, 536.558, 0.288146, 1.0], [20, 546.862, 536.553, 0.350036, 1.0], [21, 532.133, 524.776, 0.493971, 1.0], [22, 467.52, 536.581, 0.200799, 1.0], [23, 458.715, 536.577, 0.253349, 1.0], [24, 474.834, 536.564, 0.470249, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.916, 229.647, 0.768604, 1.0], [2, 464.629, 229.639, 0.663122, 1.0], [3, 442.589, 225.162, 0.593655, 1.0], [4, 424.924, 228.174, 0.76447, 1.0], [5, 527.735, 229.633, 0.689967, 1.0], [6, 557.119, 217.8, 0.763242, 1.0], [7, 571.774, 228.189, 0.840047, 1.0], [8, 499.807, 367.64, 0.618581, 1.0], [9, 474.792, 369.123, 0.588262, 1.0], [10, 469.001, 451.374, 0.690874, 1.0], [11, 471.888, 524.775, 0.696261, 1.0], [12, 527.712, 366.164, 0.552386, 1.0], [13, 540.953, 446.947, 0.65284, 1.0], [14, 536.592, 521.881, 0.727934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.547, 536.557, 0.288654, 1.0], [20, 546.862, 536.553, 0.352049, 1.0], [21, 532.14, 524.774, 0.487436, 1.0], [22, 467.513, 536.58, 0.208526, 1.0], [23, 458.701, 536.575, 0.258345, 1.0], [24, 474.826, 536.561, 0.469886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.38, 226.65, 0.789144, 1.0], [2, 464.545, 223.753, 0.672435, 1.0], [3, 441.074, 225.192, 0.583739, 1.0], [4, 423.447, 229.565, 0.76166, 1.0], [5, 533.573, 226.661, 0.680753, 1.0], [6, 558.615, 217.83, 0.738603, 1.0], [7, 571.788, 229.578, 0.824548, 1.0], [8, 499.859, 367.617, 0.637135, 1.0], [9, 474.797, 369.08, 0.611801, 1.0], [10, 467.531, 451.396, 0.69475, 1.0], [11, 471.898, 523.372, 0.711978, 1.0], [12, 530.647, 366.176, 0.588233, 1.0], [13, 542.399, 449.847, 0.671441, 1.0], [14, 536.591, 523.263, 0.725129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.537, 536.56, 0.285229, 1.0], [20, 546.864, 536.555, 0.346181, 1.0], [21, 532.138, 524.8, 0.471864, 1.0], [22, 467.513, 536.579, 0.222908, 1.0], [23, 458.705, 536.573, 0.273527, 1.0], [24, 474.843, 536.558, 0.4692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.773, 225.185, 0.767198, 1.0], [2, 464.548, 223.711, 0.641434, 1.0], [3, 442.535, 226.678, 0.450075, 1.0], [4, 426.401, 232.545, 0.675027, 1.0], [5, 533.641, 223.753, 0.659569, 1.0], [6, 560.069, 217.909, 0.715749, 1.0], [7, 571.819, 229.676, 0.802423, 1.0], [8, 499.857, 364.721, 0.633219, 1.0], [9, 474.813, 367.62, 0.604478, 1.0], [10, 467.516, 451.315, 0.680659, 1.0], [11, 471.898, 523.362, 0.713104, 1.0], [12, 529.218, 363.263, 0.57875, 1.0], [13, 542.382, 446.962, 0.659489, 1.0], [14, 536.592, 521.891, 0.728537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.601, 182.64, 0.0898067, 1.0], [18, 0, 0, 0, 1.0], [19, 536.547, 536.559, 0.292664, 1.0], [20, 546.862, 536.554, 0.354475, 1.0], [21, 532.132, 523.402, 0.488453, 1.0], [22, 467.515, 536.58, 0.216461, 1.0], [23, 458.707, 536.573, 0.271194, 1.0], [24, 474.842, 536.557, 0.466469, 1.0]]
[[0, 508.629, 184.078, 0.0690766, 1.0], [1, 499.781, 226.623, 0.781198, 1.0], [2, 464.598, 223.731, 0.655969, 1.0], [3, 442.534, 228.098, 0.569781, 1.0], [4, 424.919, 232.534, 0.686496, 1.0], [5, 533.596, 226.686, 0.680225, 1.0], [6, 560.08, 219.333, 0.700716, 1.0], [7, 573.255, 232.546, 0.77235, 1.0], [8, 499.858, 367.624, 0.642281, 1.0], [9, 474.834, 369.089, 0.618649, 1.0], [10, 466.104, 451.345, 0.684869, 1.0], [11, 471.889, 523.331, 0.723742, 1.0], [12, 529.186, 366.165, 0.583332, 1.0], [13, 542.4, 446.957, 0.670067, 1.0], [14, 536.589, 521.877, 0.732068, 1.0], [15, 499.848, 181.113, 0.074108, 1.0], [16, 511.578, 181.115, 0.0769747, 1.0], [17, 488.063, 184.055, 0.113006, 1.0], [18, 0, 0, 0, 1.0], [19, 536.551, 536.557, 0.294486, 1.0], [20, 546.859, 536.553, 0.356395, 1.0], [21, 532.125, 523.392, 0.490687, 1.0], [22, 467.517, 536.577, 0.229757, 1.0], [23, 458.697, 536.571, 0.282264, 1.0], [24, 474.846, 536.552, 0.45688, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.288, 222.275, 0.722796, 1.0], [2, 464.644, 220.819, 0.631213, 1.0], [3, 444.043, 226.644, 0.56988, 1.0], [4, 426.387, 235.489, 0.706549, 1.0], [5, 527.742, 223.723, 0.613355, 1.0], [6, 557.152, 220.774, 0.732642, 1.0], [7, 574.717, 232.565, 0.774441, 1.0], [8, 498.36, 360.305, 0.614447, 1.0], [9, 473.342, 361.774, 0.562856, 1.0], [10, 466.066, 448.432, 0.655065, 1.0], [11, 471.887, 523.31, 0.718117, 1.0], [12, 524.779, 358.859, 0.579055, 1.0], [13, 540.924, 442.566, 0.670673, 1.0], [14, 536.588, 521.855, 0.726374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.55, 536.555, 0.29463, 1.0], [20, 546.85, 536.551, 0.357784, 1.0], [21, 532.123, 523.373, 0.487684, 1.0], [22, 467.533, 536.576, 0.22302, 1.0], [23, 458.715, 536.57, 0.275919, 1.0], [24, 474.846, 536.549, 0.446594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.29, 228.134, 0.755887, 1.0], [2, 464.636, 228.097, 0.661553, 1.0], [3, 442.572, 228.159, 0.673936, 1.0], [4, 424.924, 238.434, 0.769706, 1.0], [5, 529.18, 228.131, 0.64529, 1.0], [6, 557.123, 223.733, 0.711069, 1.0], [7, 574.703, 236.936, 0.776284, 1.0], [8, 498.373, 360.305, 0.632228, 1.0], [9, 473.372, 361.778, 0.584526, 1.0], [10, 466.059, 442.577, 0.665931, 1.0], [11, 471.898, 523.372, 0.703928, 1.0], [12, 523.391, 358.858, 0.606859, 1.0], [13, 540.924, 442.541, 0.689309, 1.0], [14, 536.573, 521.809, 0.728099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.565, 536.551, 0.316926, 1.0], [20, 546.855, 536.547, 0.379793, 1.0], [21, 532.087, 523.334, 0.524674, 1.0], [22, 466.068, 536.582, 0.204563, 1.0], [23, 458.698, 536.575, 0.258773, 1.0], [24, 474.836, 536.56, 0.47232, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.305, 229.592, 0.726447, 1.0], [2, 466.059, 229.563, 0.638001, 1.0], [3, 444.009, 229.551, 0.679953, 1.0], [4, 424.912, 239.857, 0.803028, 1.0], [5, 527.731, 229.635, 0.615961, 1.0], [6, 555.636, 226.622, 0.689234, 1.0], [7, 574.712, 238.439, 0.796991, 1.0], [8, 498.393, 363.259, 0.620561, 1.0], [9, 473.381, 366.166, 0.577352, 1.0], [10, 466.032, 445.466, 0.669359, 1.0], [11, 471.885, 524.772, 0.701731, 1.0], [12, 524.808, 361.796, 0.58212, 1.0], [13, 542.393, 445.477, 0.678238, 1.0], [14, 536.562, 521.808, 0.731538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.563, 536.551, 0.320161, 1.0], [20, 546.846, 536.547, 0.382504, 1.0], [21, 530.672, 523.325, 0.529052, 1.0], [22, 466.06, 536.582, 0.202774, 1.0], [23, 458.691, 536.576, 0.256071, 1.0], [24, 474.833, 536.562, 0.482972, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.385, 228.096, 0.758217, 1.0], [2, 464.637, 226.635, 0.664439, 1.0], [3, 442.557, 229.623, 0.653647, 1.0], [4, 423.476, 241.301, 0.826434, 1.0], [5, 532.128, 228.148, 0.633116, 1.0], [6, 557.053, 226.68, 0.719307, 1.0], [7, 573.26, 239.9, 0.805874, 1.0], [8, 498.406, 360.317, 0.639772, 1.0], [9, 473.346, 360.344, 0.587106, 1.0], [10, 464.647, 441.131, 0.68956, 1.0], [11, 471.909, 523.301, 0.722716, 1.0], [12, 526.283, 360.299, 0.587322, 1.0], [13, 542.387, 442.591, 0.679502, 1.0], [14, 536.545, 521.793, 0.73499, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.571, 536.55, 0.320948, 1.0], [20, 546.845, 536.546, 0.382076, 1.0], [21, 530.652, 523.311, 0.535358, 1.0], [22, 467.514, 536.578, 0.210369, 1.0], [23, 458.689, 536.57, 0.264698, 1.0], [24, 474.869, 536.551, 0.459721, 1.0]]
[[0, 511.536, 189.942, 0.0781149, 1.0], [1, 499.768, 226.679, 0.80205, 1.0], [2, 464.622, 226.652, 0.730975, 1.0], [3, 441.049, 232.53, 0.677402, 1.0], [4, 423.432, 242.84, 0.782048, 1.0], [5, 533.583, 226.676, 0.690344, 1.0], [6, 558.584, 228.185, 0.763523, 1.0], [7, 573.264, 242.818, 0.781516, 1.0], [8, 499.787, 364.7, 0.649649, 1.0], [9, 473.357, 366.172, 0.595671, 1.0], [10, 464.631, 446.968, 0.697206, 1.0], [11, 471.886, 523.337, 0.716807, 1.0], [12, 529.206, 363.262, 0.589369, 1.0], [13, 542.394, 448.41, 0.669724, 1.0], [14, 536.531, 521.798, 0.734843, 1.0], [15, 502.773, 182.621, 0.0904225, 1.0], [16, 513.057, 182.645, 0.0734479, 1.0], [17, 488.141, 185.573, 0.231793, 1.0], [18, 0, 0, 0, 1.0], [19, 536.572, 536.549, 0.326243, 1.0], [20, 546.838, 536.545, 0.386309, 1.0], [21, 529.218, 523.292, 0.532359, 1.0], [22, 467.513, 536.578, 0.208459, 1.0], [23, 458.687, 536.572, 0.259579, 1.0], [24, 474.865, 536.555, 0.47194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.828, 229.644, 0.816846, 1.0], [2, 464.555, 229.557, 0.756552, 1.0], [3, 439.598, 239.822, 0.647579, 1.0], [4, 422.002, 250.145, 0.77718, 1.0], [5, 535.079, 229.636, 0.69398, 1.0], [6, 558.62, 231.097, 0.722765, 1.0], [7, 576.174, 248.694, 0.771135, 1.0], [8, 499.793, 367.622, 0.659389, 1.0], [9, 473.34, 367.652, 0.608985, 1.0], [10, 464.591, 448.425, 0.714244, 1.0], [11, 471.884, 523.305, 0.726115, 1.0], [12, 530.655, 367.612, 0.595935, 1.0], [13, 542.432, 446.977, 0.662497, 1.0], [14, 536.532, 521.781, 0.730374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.577, 536.549, 0.330659, 1.0], [20, 546.841, 536.543, 0.38752, 1.0], [21, 529.211, 523.273, 0.53507, 1.0], [22, 467.513, 536.574, 0.225141, 1.0], [23, 458.699, 536.569, 0.278562, 1.0], [24, 474.866, 536.55, 0.470982, 1.0]]
