[[0, 0, 0, 0, 1.0], [1, 417.664, 220.777, 0.828745, 1.0], [2, 380.891, 223.707, 0.787291, 1.0], [3, 360.295, 288.302, 0.838274, 1.0], [4, 352.973, 348.542, 0.816703, 1.0], [5, 460.159, 217.912, 0.76615, 1.0], [6, 485.129, 282.461, 0.785535, 1.0], [7, 498.423, 341.226, 0.856427, 1.0], [8, 421.997, 336.797, 0.700811, 1.0], [9, 395.545, 336.842, 0.68411, 1.0], [10, 401.399, 429.312, 0.757749, 1.0], [11, 404.396, 491.031, 0.83524, 1.0], [12, 449.848, 335.389, 0.685551, 1.0], [13, 452.812, 423.458, 0.78379, 1.0], [14, 457.239, 486.57, 0.808314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 518.91, 0.786355, 1.0], [20, 474.901, 511.566, 0.840503, 1.0], [21, 451.383, 489.542, 0.728385, 1.0], [22, 394.046, 523.314, 0.845971, 1.0], [23, 385.306, 520.404, 0.747055, 1.0], [24, 408.784, 496.86, 0.721719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.081, 204.604, 0.809558, 1.0], [2, 376.45, 204.648, 0.667911, 1.0], [3, 332.379, 228.147, 0.391382, 1.0], [4, 308.891, 241.312, 0.138966, 1.0], [5, 452.83, 203.126, 0.686451, 1.0], [6, 499.878, 219.379, 0.791889, 1.0], [7, 489.548, 194.339, 0.83027, 1.0], [8, 419.086, 329.456, 0.690629, 1.0], [9, 394.15, 329.478, 0.673288, 1.0], [10, 401.419, 424.893, 0.738176, 1.0], [11, 404.342, 493.929, 0.827346, 1.0], [12, 445.498, 327.994, 0.666469, 1.0], [13, 451.389, 417.582, 0.832867, 1.0], [14, 455.767, 485.127, 0.80408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.052, 517.427, 0.800082, 1.0], [20, 474.879, 511.516, 0.855651, 1.0], [21, 451.332, 488.071, 0.711684, 1.0], [22, 394.04, 523.333, 0.83621, 1.0], [23, 385.293, 521.79, 0.754315, 1.0], [24, 407.339, 498.289, 0.748815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.053, 206.133, 0.784933, 1.0], [2, 373.553, 206.131, 0.636901, 1.0], [3, 326.526, 234.012, 0.418541, 1.0], [4, 298.625, 241.385, 0.141843, 1.0], [5, 452.8, 206.075, 0.693867, 1.0], [6, 501.299, 225.213, 0.725974, 1.0], [7, 489.521, 203.169, 0.786776, 1.0], [8, 419.077, 330.909, 0.696847, 1.0], [9, 394.153, 330.944, 0.67692, 1.0], [10, 401.414, 424.937, 0.746354, 1.0], [11, 404.345, 493.925, 0.828487, 1.0], [12, 445.465, 329.447, 0.666772, 1.0], [13, 451.389, 417.597, 0.831609, 1.0], [14, 455.763, 485.133, 0.805301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.057, 517.431, 0.798884, 1.0], [20, 474.877, 511.519, 0.855095, 1.0], [21, 451.329, 488.075, 0.708781, 1.0], [22, 394.037, 523.335, 0.834436, 1.0], [23, 385.29, 521.791, 0.754367, 1.0], [24, 407.341, 498.282, 0.751288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.148, 213.468, 0.775223, 1.0], [2, 379.377, 214.917, 0.641248, 1.0], [3, 329.477, 228.122, 0.353612, 1.0], [4, 301.553, 232.545, 0.152992, 1.0], [5, 452.835, 209.041, 0.660059, 1.0], [6, 499.878, 228.151, 0.687645, 1.0], [7, 489.565, 207.588, 0.75665, 1.0], [8, 419.081, 332.411, 0.710776, 1.0], [9, 395.539, 333.832, 0.686834, 1.0], [10, 401.419, 424.942, 0.74978, 1.0], [11, 404.342, 493.929, 0.829368, 1.0], [12, 444.032, 332.379, 0.680748, 1.0], [13, 451.392, 417.602, 0.832843, 1.0], [14, 455.759, 485.148, 0.807752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.057, 517.431, 0.801495, 1.0], [20, 474.877, 511.522, 0.855597, 1.0], [21, 451.325, 488.094, 0.707273, 1.0], [22, 394.041, 523.333, 0.835612, 1.0], [23, 385.292, 521.791, 0.753557, 1.0], [24, 407.331, 498.285, 0.758801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.609, 207.597, 0.799652, 1.0], [2, 379.415, 210.538, 0.666647, 1.0], [3, 333.905, 228.108, 0.730192, 1.0], [4, 295.677, 223.745, 0.643421, 1.0], [5, 455.753, 206.125, 0.644275, 1.0], [6, 499.791, 229.616, 0.624869, 1.0], [7, 489.574, 216.34, 0.719751, 1.0], [8, 419.099, 330.941, 0.698723, 1.0], [9, 395.555, 332.381, 0.678429, 1.0], [10, 401.435, 424.905, 0.753916, 1.0], [11, 404.347, 492.5, 0.827564, 1.0], [12, 445.471, 329.483, 0.672902, 1.0], [13, 451.385, 417.563, 0.837068, 1.0], [14, 455.766, 485.136, 0.805485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.05, 517.44, 0.801297, 1.0], [20, 474.871, 511.526, 0.853502, 1.0], [21, 451.338, 488.084, 0.704304, 1.0], [22, 394.04, 523.339, 0.82897, 1.0], [23, 385.296, 521.798, 0.74876, 1.0], [24, 407.342, 498.278, 0.747743, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.597, 209.018, 0.811314, 1.0], [2, 379.364, 210.536, 0.683821, 1.0], [3, 336.818, 228.107, 0.705702, 1.0], [4, 303.025, 229.57, 0.747636, 1.0], [5, 455.779, 206.143, 0.691265, 1.0], [6, 499.882, 233.995, 0.718406, 1.0], [7, 492.498, 217.921, 0.786587, 1.0], [8, 419.088, 330.95, 0.704996, 1.0], [9, 395.538, 332.379, 0.68348, 1.0], [10, 401.423, 423.463, 0.743667, 1.0], [11, 404.344, 492.502, 0.828228, 1.0], [12, 444.048, 330.926, 0.679978, 1.0], [13, 451.38, 417.563, 0.838221, 1.0], [14, 455.766, 485.143, 0.805787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.052, 517.446, 0.801337, 1.0], [20, 474.875, 511.533, 0.854596, 1.0], [21, 451.338, 488.097, 0.708286, 1.0], [22, 394.041, 523.337, 0.83156, 1.0], [23, 385.298, 521.796, 0.749049, 1.0], [24, 407.341, 498.28, 0.748534, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.04, 209.029, 0.760888, 1.0], [2, 382.34, 209.068, 0.684705, 1.0], [3, 347.127, 225.188, 0.650048, 1.0], [4, 310.344, 235.479, 0.787504, 1.0], [5, 454.328, 207.618, 0.667064, 1.0], [6, 499.844, 239.839, 0.684707, 1.0], [7, 493.961, 226.665, 0.723433, 1.0], [8, 419.076, 332.373, 0.702601, 1.0], [9, 394.163, 332.378, 0.681896, 1.0], [10, 401.406, 423.464, 0.742101, 1.0], [11, 404.344, 492.489, 0.829206, 1.0], [12, 444.032, 332.368, 0.68359, 1.0], [13, 451.376, 417.575, 0.838501, 1.0], [14, 455.769, 485.157, 0.809404, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.048, 517.446, 0.805141, 1.0], [20, 474.876, 511.532, 0.858371, 1.0], [21, 451.34, 488.101, 0.713273, 1.0], [22, 394.039, 523.342, 0.828036, 1.0], [23, 385.289, 521.8, 0.74822, 1.0], [24, 407.346, 496.9, 0.752311, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.542, 209.048, 0.815747, 1.0], [2, 379.396, 213.415, 0.721595, 1.0], [3, 338.308, 228.186, 0.722695, 1.0], [4, 303.026, 238.429, 0.76461, 1.0], [5, 452.884, 206.166, 0.758917, 1.0], [6, 499.836, 238.401, 0.585057, 1.0], [7, 492.468, 233.994, 0.682502, 1.0], [8, 419.089, 332.385, 0.70777, 1.0], [9, 395.534, 332.414, 0.686456, 1.0], [10, 401.41, 424.898, 0.743596, 1.0], [11, 404.344, 492.49, 0.830076, 1.0], [12, 444.045, 332.371, 0.682054, 1.0], [13, 451.384, 417.585, 0.838413, 1.0], [14, 455.77, 485.158, 0.80938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.044, 517.444, 0.805843, 1.0], [20, 474.875, 511.531, 0.856786, 1.0], [21, 451.342, 488.104, 0.714315, 1.0], [22, 394.035, 523.339, 0.827595, 1.0], [23, 385.285, 521.796, 0.747192, 1.0], [24, 407.347, 496.907, 0.752976, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.61, 210.525, 0.810278, 1.0], [2, 380.883, 211.999, 0.747023, 1.0], [3, 338.305, 229.559, 0.739713, 1.0], [4, 303.055, 241.378, 0.814261, 1.0], [5, 454.314, 207.603, 0.744444, 1.0], [6, 498.394, 231.062, 0.71353, 1.0], [7, 491.026, 239.919, 0.812799, 1.0], [8, 419.09, 332.418, 0.716288, 1.0], [9, 395.536, 333.832, 0.694668, 1.0], [10, 401.414, 424.947, 0.749607, 1.0], [11, 404.344, 492.493, 0.8303, 1.0], [12, 444.037, 332.405, 0.694417, 1.0], [13, 451.394, 417.617, 0.832634, 1.0], [14, 455.771, 485.147, 0.808997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.044, 517.442, 0.806463, 1.0], [20, 474.875, 511.528, 0.857909, 1.0], [21, 451.344, 488.085, 0.716278, 1.0], [22, 394.036, 523.342, 0.829208, 1.0], [23, 385.288, 521.798, 0.749053, 1.0], [24, 407.346, 496.904, 0.756096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.624, 210.505, 0.818462, 1.0], [2, 380.888, 211.958, 0.76168, 1.0], [3, 341.237, 231.116, 0.746442, 1.0], [4, 305.974, 250.15, 0.831062, 1.0], [5, 455.762, 207.625, 0.734096, 1.0], [6, 492.485, 232.567, 0.708845, 1.0], [7, 489.587, 242.864, 0.77418, 1.0], [8, 419.093, 333.821, 0.723364, 1.0], [9, 394.164, 333.843, 0.702604, 1.0], [10, 401.404, 424.893, 0.739922, 1.0], [11, 404.343, 492.49, 0.828336, 1.0], [12, 445.465, 332.422, 0.692479, 1.0], [13, 451.396, 417.625, 0.831997, 1.0], [14, 455.776, 485.145, 0.808835, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.047, 517.446, 0.804834, 1.0], [20, 474.877, 511.53, 0.856925, 1.0], [21, 451.344, 488.078, 0.718769, 1.0], [22, 394.036, 523.344, 0.826425, 1.0], [23, 385.288, 521.801, 0.747804, 1.0], [24, 407.348, 496.903, 0.754435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.583, 211.962, 0.831981, 1.0], [2, 380.856, 211.997, 0.7682, 1.0], [3, 339.755, 238.392, 0.786588, 1.0], [4, 307.451, 254.578, 0.824166, 1.0], [5, 454.278, 209.076, 0.741394, 1.0], [6, 490.993, 236.949, 0.7567, 1.0], [7, 491.051, 251.671, 0.827031, 1.0], [8, 419.073, 333.834, 0.730601, 1.0], [9, 394.157, 333.867, 0.71152, 1.0], [10, 401.394, 424.942, 0.753881, 1.0], [11, 404.344, 492.495, 0.830535, 1.0], [12, 444.021, 333.815, 0.700486, 1.0], [13, 451.394, 417.638, 0.830264, 1.0], [14, 455.777, 485.142, 0.809482, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.051, 517.448, 0.804171, 1.0], [20, 474.879, 511.531, 0.856715, 1.0], [21, 451.345, 488.073, 0.722455, 1.0], [22, 394.035, 523.346, 0.828727, 1.0], [23, 385.287, 521.802, 0.751305, 1.0], [24, 407.35, 496.903, 0.75781, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.565, 211.986, 0.831634, 1.0], [2, 380.85, 213.442, 0.759587, 1.0], [3, 339.765, 239.879, 0.808981, 1.0], [4, 308.875, 263.375, 0.864576, 1.0], [5, 452.877, 209.046, 0.747841, 1.0], [6, 489.585, 239.813, 0.805461, 1.0], [7, 492.487, 257.52, 0.792167, 1.0], [8, 419.061, 333.822, 0.725876, 1.0], [9, 394.149, 333.85, 0.710363, 1.0], [10, 401.394, 424.924, 0.74963, 1.0], [11, 404.343, 492.49, 0.829505, 1.0], [12, 443.999, 332.416, 0.700235, 1.0], [13, 451.386, 417.627, 0.830875, 1.0], [14, 455.777, 485.141, 0.808775, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.052, 517.448, 0.803643, 1.0], [20, 474.879, 511.531, 0.856357, 1.0], [21, 451.345, 488.073, 0.722576, 1.0], [22, 394.036, 523.345, 0.829042, 1.0], [23, 385.289, 521.802, 0.750845, 1.0], [24, 407.35, 496.9, 0.755588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.539, 214.885, 0.839841, 1.0], [2, 380.798, 214.925, 0.758167, 1.0], [3, 336.818, 242.853, 0.799105, 1.0], [4, 308.905, 272.162, 0.828004, 1.0], [5, 452.888, 211.989, 0.731614, 1.0], [6, 492.458, 241.341, 0.830241, 1.0], [7, 493.937, 264.833, 0.858473, 1.0], [8, 419.069, 333.859, 0.727244, 1.0], [9, 394.154, 333.875, 0.705505, 1.0], [10, 401.394, 426.357, 0.758029, 1.0], [11, 404.34, 492.503, 0.829241, 1.0], [12, 444.017, 333.848, 0.698176, 1.0], [13, 451.395, 417.651, 0.826283, 1.0], [14, 455.776, 485.145, 0.809897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.05, 517.449, 0.803052, 1.0], [20, 474.878, 511.532, 0.8546, 1.0], [21, 451.342, 488.072, 0.721936, 1.0], [22, 394.038, 523.348, 0.829411, 1.0], [23, 385.289, 521.805, 0.751742, 1.0], [24, 407.346, 496.908, 0.755986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.528, 214.931, 0.845337, 1.0], [2, 379.4, 216.343, 0.770646, 1.0], [3, 336.83, 250.109, 0.797809, 1.0], [4, 310.357, 278.101, 0.866708, 1.0], [5, 452.891, 213.437, 0.742999, 1.0], [6, 489.59, 244.283, 0.807624, 1.0], [7, 492.508, 275.085, 0.864917, 1.0], [8, 419.089, 333.859, 0.727975, 1.0], [9, 394.162, 333.888, 0.709022, 1.0], [10, 401.398, 426.382, 0.764559, 1.0], [11, 404.34, 492.508, 0.830142, 1.0], [12, 444.054, 333.83, 0.695308, 1.0], [13, 451.404, 419.033, 0.823673, 1.0], [14, 455.776, 485.146, 0.810524, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.05, 517.451, 0.802913, 1.0], [20, 474.878, 511.532, 0.854232, 1.0], [21, 451.342, 488.07, 0.722665, 1.0], [22, 394.039, 523.348, 0.831271, 1.0], [23, 385.29, 521.804, 0.75272, 1.0], [24, 407.346, 496.909, 0.7576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.17, 216.302, 0.847278, 1.0], [2, 379.401, 216.381, 0.78219, 1.0], [3, 339.726, 251.633, 0.812068, 1.0], [4, 311.808, 286.807, 0.871638, 1.0], [5, 452.878, 213.415, 0.7493, 1.0], [6, 489.524, 250.121, 0.846877, 1.0], [7, 493.976, 279.548, 0.825712, 1.0], [8, 419.081, 333.856, 0.718413, 1.0], [9, 394.152, 333.872, 0.699132, 1.0], [10, 401.394, 426.359, 0.760621, 1.0], [11, 404.339, 492.504, 0.829863, 1.0], [12, 444.044, 333.834, 0.681008, 1.0], [13, 451.398, 417.631, 0.834565, 1.0], [14, 455.776, 485.144, 0.81026, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.051, 517.451, 0.801787, 1.0], [20, 474.879, 511.531, 0.853375, 1.0], [21, 451.341, 488.07, 0.722829, 1.0], [22, 394.039, 523.347, 0.830535, 1.0], [23, 385.29, 521.805, 0.752189, 1.0], [24, 407.345, 496.908, 0.758847, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.524, 216.328, 0.84662, 1.0], [2, 379.386, 216.416, 0.777864, 1.0], [3, 336.853, 254.566, 0.784833, 1.0], [4, 311.892, 294.199, 0.818478, 1.0], [5, 452.904, 213.435, 0.739621, 1.0], [6, 488.154, 253.054, 0.885326, 1.0], [7, 495.447, 286.921, 0.88353, 1.0], [8, 419.105, 333.856, 0.701615, 1.0], [9, 395.541, 333.854, 0.674487, 1.0], [10, 401.407, 426.35, 0.757906, 1.0], [11, 404.339, 492.507, 0.829476, 1.0], [12, 445.488, 333.831, 0.674426, 1.0], [13, 451.398, 417.625, 0.835277, 1.0], [14, 455.777, 485.145, 0.810404, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.051, 517.452, 0.801284, 1.0], [20, 474.88, 511.532, 0.852584, 1.0], [21, 451.339, 488.069, 0.723124, 1.0], [22, 394.042, 523.35, 0.828708, 1.0], [23, 385.294, 521.807, 0.750006, 1.0], [24, 407.342, 496.909, 0.758457, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.161, 216.372, 0.85849, 1.0], [2, 377.949, 217.799, 0.772104, 1.0], [3, 336.864, 260.423, 0.785417, 1.0], [4, 313.331, 301.541, 0.850022, 1.0], [5, 454.282, 214.884, 0.748679, 1.0], [6, 488.118, 254.573, 0.870829, 1.0], [7, 495.413, 294.219, 0.821045, 1.0], [8, 419.072, 333.869, 0.705735, 1.0], [9, 394.15, 333.866, 0.687103, 1.0], [10, 401.4, 424.937, 0.753933, 1.0], [11, 404.338, 492.503, 0.828617, 1.0], [12, 444.052, 333.854, 0.680037, 1.0], [13, 451.4, 417.625, 0.83607, 1.0], [14, 455.777, 485.146, 0.810583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.047, 517.453, 0.801276, 1.0], [20, 474.879, 511.532, 0.851876, 1.0], [21, 451.341, 488.072, 0.724685, 1.0], [22, 394.041, 523.349, 0.829021, 1.0], [23, 385.291, 521.805, 0.749787, 1.0], [24, 407.343, 496.907, 0.756532, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.178, 216.381, 0.859457, 1.0], [2, 379.359, 217.807, 0.784328, 1.0], [3, 341.227, 263.324, 0.802157, 1.0], [4, 316.256, 310.301, 0.809926, 1.0], [5, 454.284, 214.893, 0.751871, 1.0], [6, 488.102, 257.522, 0.854932, 1.0], [7, 496.898, 298.69, 0.896888, 1.0], [8, 420.507, 333.887, 0.697013, 1.0], [9, 394.164, 333.87, 0.681589, 1.0], [10, 401.398, 426.363, 0.760047, 1.0], [11, 404.339, 492.507, 0.828912, 1.0], [12, 446.957, 333.88, 0.682519, 1.0], [13, 451.402, 417.649, 0.830993, 1.0], [14, 455.779, 485.15, 0.809764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.046, 517.451, 0.801762, 1.0], [20, 474.879, 511.532, 0.852665, 1.0], [21, 451.344, 488.075, 0.72488, 1.0], [22, 394.039, 523.35, 0.829791, 1.0], [23, 385.29, 521.806, 0.751269, 1.0], [24, 407.344, 496.909, 0.757509, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.529, 217.795, 0.864593, 1.0], [2, 379.353, 217.863, 0.782411, 1.0], [3, 341.207, 266.295, 0.787834, 1.0], [4, 322.045, 317.721, 0.844284, 1.0], [5, 454.32, 216.347, 0.764068, 1.0], [6, 488.093, 263.344, 0.892355, 1.0], [7, 498.28, 304.509, 0.853048, 1.0], [8, 420.506, 330.934, 0.68639, 1.0], [9, 395.554, 330.946, 0.670122, 1.0], [10, 401.398, 424.919, 0.746772, 1.0], [11, 404.339, 492.502, 0.828547, 1.0], [12, 446.952, 330.913, 0.666905, 1.0], [13, 451.407, 417.615, 0.834479, 1.0], [14, 455.776, 485.145, 0.809698, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.049, 517.444, 0.800938, 1.0], [20, 474.879, 511.526, 0.851881, 1.0], [21, 451.338, 488.071, 0.724177, 1.0], [22, 394.039, 523.347, 0.829293, 1.0], [23, 385.289, 521.803, 0.750457, 1.0], [24, 407.344, 496.907, 0.75405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.568, 217.808, 0.871243, 1.0], [2, 379.397, 217.846, 0.79673, 1.0], [3, 345.639, 264.915, 0.846199, 1.0], [4, 322.161, 323.553, 0.867883, 1.0], [5, 455.76, 216.404, 0.768787, 1.0], [6, 488.128, 264.875, 0.885709, 1.0], [7, 498.358, 310.407, 0.923253, 1.0], [8, 419.106, 330.939, 0.700212, 1.0], [9, 395.554, 332.368, 0.68523, 1.0], [10, 401.394, 423.479, 0.742897, 1.0], [11, 404.338, 492.496, 0.827798, 1.0], [12, 445.499, 330.927, 0.672955, 1.0], [13, 451.411, 417.613, 0.837828, 1.0], [14, 455.779, 485.146, 0.811601, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.045, 517.44, 0.802259, 1.0], [20, 474.878, 511.522, 0.8533, 1.0], [21, 451.337, 488.065, 0.725455, 1.0], [22, 394.039, 523.349, 0.827114, 1.0], [23, 385.288, 521.804, 0.749382, 1.0], [24, 407.342, 496.908, 0.753478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.529, 217.832, 0.87683, 1.0], [2, 379.38, 217.892, 0.795825, 1.0], [3, 345.615, 272.188, 0.818627, 1.0], [4, 323.579, 330.913, 0.84634, 1.0], [5, 454.297, 216.404, 0.784186, 1.0], [6, 488.085, 264.918, 0.879874, 1.0], [7, 498.353, 314.812, 0.855705, 1.0], [8, 419.111, 330.945, 0.709658, 1.0], [9, 395.556, 332.368, 0.690612, 1.0], [10, 399.986, 423.463, 0.735991, 1.0], [11, 404.338, 492.491, 0.828142, 1.0], [12, 445.484, 330.942, 0.678433, 1.0], [13, 451.399, 417.581, 0.837339, 1.0], [14, 455.777, 485.133, 0.807093, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.046, 517.445, 0.80045, 1.0], [20, 474.878, 511.527, 0.849927, 1.0], [21, 451.338, 488.063, 0.721747, 1.0], [22, 394.038, 523.348, 0.829753, 1.0], [23, 385.286, 521.804, 0.751616, 1.0], [24, 407.34, 496.9, 0.754475, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.53, 217.858, 0.870404, 1.0], [2, 379.401, 217.933, 0.789268, 1.0], [3, 347.036, 275.143, 0.864994, 1.0], [4, 325.036, 335.356, 0.874763, 1.0], [5, 454.316, 216.409, 0.776251, 1.0], [6, 488.023, 269.238, 0.845803, 1.0], [7, 499.82, 322.171, 0.882701, 1.0], [8, 419.11, 330.954, 0.714489, 1.0], [9, 395.564, 332.381, 0.695472, 1.0], [10, 399.985, 422.016, 0.733544, 1.0], [11, 404.34, 492.482, 0.828007, 1.0], [12, 445.477, 330.953, 0.681137, 1.0], [13, 451.407, 417.554, 0.847627, 1.0], [14, 455.776, 485.128, 0.805813, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.048, 517.447, 0.800214, 1.0], [20, 474.879, 511.528, 0.849741, 1.0], [21, 451.34, 488.064, 0.720784, 1.0], [22, 394.035, 523.347, 0.829457, 1.0], [23, 385.281, 521.801, 0.752684, 1.0], [24, 407.341, 496.893, 0.751731, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.53, 217.864, 0.868865, 1.0], [2, 379.396, 219.299, 0.795029, 1.0], [3, 347.166, 276.549, 0.83173, 1.0], [4, 328.027, 336.816, 0.810632, 1.0], [5, 454.335, 216.425, 0.773445, 1.0], [6, 488.031, 275.066, 0.871424, 1.0], [7, 499.807, 326.518, 0.845776, 1.0], [8, 419.098, 332.393, 0.72599, 1.0], [9, 395.546, 332.414, 0.704494, 1.0], [10, 401.388, 424.92, 0.744305, 1.0], [11, 404.342, 492.49, 0.830634, 1.0], [12, 444.056, 332.391, 0.690266, 1.0], [13, 451.413, 417.588, 0.844712, 1.0], [14, 455.776, 485.134, 0.807678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.047, 517.446, 0.801129, 1.0], [20, 474.879, 511.527, 0.850779, 1.0], [21, 451.341, 488.067, 0.721777, 1.0], [22, 394.034, 523.347, 0.830563, 1.0], [23, 385.281, 521.8, 0.754474, 1.0], [24, 407.343, 496.897, 0.75589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.565, 217.887, 0.873421, 1.0], [2, 380.789, 217.923, 0.80446, 1.0], [3, 348.61, 276.651, 0.805289, 1.0], [4, 332.388, 342.687, 0.840264, 1.0], [5, 455.794, 217.816, 0.774645, 1.0], [6, 486.671, 275.14, 0.889385, 1.0], [7, 499.871, 332.387, 0.861019, 1.0], [8, 420.505, 333.83, 0.723451, 1.0], [9, 395.576, 333.849, 0.70601, 1.0], [10, 401.405, 426.418, 0.777704, 1.0], [11, 404.343, 492.501, 0.833215, 1.0], [12, 445.483, 333.814, 0.690972, 1.0], [13, 451.428, 419.026, 0.827755, 1.0], [14, 455.775, 485.142, 0.81154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.044, 517.443, 0.80329, 1.0], [20, 474.878, 511.524, 0.852444, 1.0], [21, 451.338, 488.064, 0.723264, 1.0], [22, 394.035, 523.346, 0.833715, 1.0], [23, 385.282, 521.799, 0.756525, 1.0], [24, 407.341, 496.902, 0.760501, 1.0]]
