[['2, k, 0', [-4.47474, 78.17562, 1.0]], ['2, k, 1', [-4.5152024799308705, 107.8606578642727, 1.0]], ['2, k, 2', [-4.446609923032744, 130.27454789844253, 1.0]], ['2, k, 3', [-4.40620656685666, 136.6373483642072, 1.0]], ['2, k, 4', [11.940474007454348, 125.00708965839394, 1.0]], ['2, k, 5', [16.107110376663538, 99.4599899358073, 1.0]], ['2, k, 6', [18.57818912322517, 81.38034774144133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.043911870528778, 124.37430499766938, 1.0]], ['2, k, 9', [-25.217014210769996, 98.82507369099486, 1.0]], ['2, k, 10', [-27.789829189174107, 79.73723873260393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5765018863710765, 78.3323457056985, 1.0]], ['2, k, 13', [7.031176136753045, 44.97693043466071, 1.0]], ['2, k, 14', [8.976274539668958, 11.718070825842254, 1.0]], ['2, k, 15', [8.605054279054434, 9.055966020331567, 1.0]], ['2, k, 16', [-11.396931982362592, 78.02017623100778, 1.0]], ['2, k, 17', [-14.985332030416924, 45.57391808644549, 1.0]], ['2, k, 18', [-16.913645984966518, 11.734483158799506, 1.0]], ['2, k, 19', [-16.930903089298276, 9.086204784607128, 1.0]], ['2, k, 20', [-4.446609923032744, 130.27454789844253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1398660000000005, 76.008244, 1.0]], ['2, k, 1', [-3.3441829317211056, 104.84528161335015, 1.0]], ['2, k, 2', [-2.6590431697394843, 126.28043915882976, 1.0]], ['2, k, 3', [-2.462883020494425, 132.37192785153087, 1.0]], ['2, k, 4', [12.800451726901603, 120.13909677622145, 1.0]], ['2, k, 5', [16.99308837298376, 93.95511088480161, 1.0]], ['2, k, 6', [19.174376645526237, 72.4379277051156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.74342530991358, 120.02587699422033, 1.0]], ['2, k, 9', [-30.594491756849273, 110.30009956843988, 1.0]], ['2, k, 10', [-42.68894431410387, 99.65899091246672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6424158159052435, 75.76195913710788, 1.0]], ['2, k, 13', [5.009202744503066, 38.98862064823868, 1.0]], ['2, k, 14', [9.056863643058723, 9.794671375417725, 1.0]], ['2, k, 15', [9.745845121455146, 7.170684641721453, 1.0]], ['2, k, 16', [-10.86924180178691, 76.06940976958425, 1.0]], ['2, k, 17', [-14.094192169127052, 42.21062527246747, 1.0]], ['2, k, 18', [-14.213108774357591, 8.866440633625025, 1.0]], ['2, k, 19', [-12.825101209051386, 6.368757449594985, 1.0]], ['2, k, 20', [-2.6590431697394843, 126.28043915882976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1356340000000005, 75.93164, 1.0]], ['2, k, 1', [-3.3413769924380707, 104.7829413000569, 1.0]], ['2, k, 2', [-2.657115813430872, 126.28458731615163, 1.0]], ['2, k, 3', [-2.460738118832575, 132.40332993820496, 1.0]], ['2, k, 4', [12.834764024517611, 120.09901318373012, 1.0]], ['2, k, 5', [16.969451126355686, 93.89708532160532, 1.0]], ['2, k, 6', [19.155513642602198, 72.65936437802316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.70031620543027, 119.99676419556916, 1.0]], ['2, k, 9', [-30.671965760926952, 110.38986922825107, 1.0]], ['2, k, 10', [-42.92010978086334, 99.62521010899579, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.649015557017931, 75.67075201708747, 1.0]], ['2, k, 13', [5.003245765962053, 38.885048060435324, 1.0]], ['2, k, 14', [9.09482647706843, 9.793404355032727, 1.0]], ['2, k, 15', [9.815572873790911, 7.158705091275365, 1.0]], ['2, k, 16', [-10.854346114293243, 75.99734510321443, 1.0]], ['2, k, 17', [-14.141747200687874, 42.1085131138487, 1.0]], ['2, k, 18', [-14.345075086424686, 8.842047388637454, 1.0]], ['2, k, 19', [-12.935464830188772, 6.339575506734992, 1.0]], ['2, k, 20', [-2.657115813430872, 126.28458731615163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.12796, 75.86412, 1.0]], ['2, k, 1', [-3.338470321460128, 104.73475000099565, 1.0]], ['2, k, 2', [-2.6617459160641173, 126.3118807682845, 1.0]], ['2, k, 3', [-2.468152308659996, 132.45600008803203, 1.0]], ['2, k, 4', [12.873965098236312, 120.07510425222463, 1.0]], ['2, k, 5', [16.9191652534734, 94.02797942591957, 1.0]], ['2, k, 6', [19.114159714031324, 73.17220765862525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.652343714074846, 119.9849462679805, 1.0]], ['2, k, 9', [-30.712804416808936, 110.43159425092377, 1.0]], ['2, k, 10', [-43.18295683643025, 99.40256898876103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.659720746490703, 75.58885255876149, 1.0]], ['2, k, 13', [5.015683467204733, 38.79132606970473, 1.0]], ['2, k, 14', [9.14453797236439, 9.778254743467546, 1.0]], ['2, k, 15', [9.888060557661191, 7.13528910571286, 1.0]], ['2, k, 16', [-10.838873234038278, 75.92723686762221, 1.0]], ['2, k, 17', [-14.188048092613084, 42.02328659299257, 1.0]], ['2, k, 18', [-14.479075879415213, 8.822639846978511, 1.0]], ['2, k, 19', [-13.059350848073167, 6.315970645088369, 1.0]], ['2, k, 20', [-2.6617459160641173, 126.3118807682845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.116256, 75.823724, 1.0]], ['2, k, 1', [-3.332338563712285, 104.71565537851764, 1.0]], ['2, k, 2', [-2.6651615485501736, 126.37175471495657, 1.0]], ['2, k, 3', [-2.4753142312278857, 132.53964471310823, 1.0]], ['2, k, 4', [12.883349044793563, 120.10575710708014, 1.0]], ['2, k, 5', [16.848412703679262, 94.14221016364688, 1.0]], ['2, k, 6', [19.102896060785447, 73.3005828743029, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.6581520004772, 119.98389842323321, 1.0]], ['2, k, 9', [-30.7776819633616, 110.43481281144727, 1.0]], ['2, k, 10', [-43.33171543377887, 99.10680171991899, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.670920604801789, 75.54060087865408, 1.0]], ['2, k, 13', [5.034026828105433, 38.822516864650055, 1.0]], ['2, k, 14', [9.204194428254791, 9.776499001126602, 1.0]], ['2, k, 15', [9.953205125622716, 7.126760036720883, 1.0]], ['2, k, 16', [-10.825933303643904, 75.87632240199025, 1.0]], ['2, k, 17', [-14.243655124161476, 41.957153260562464, 1.0]], ['2, k, 18', [-14.613067106681461, 8.809224708735599, 1.0]], ['2, k, 19', [-13.2025387964698, 6.298250958558883, 1.0]], ['2, k, 20', [-2.6651615485501736, 126.37175471495657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.102006, 75.83114599999999, 1.0]], ['2, k, 1', [-3.323849780379352, 104.75354247322574, 1.0]], ['2, k, 2', [-2.6685713023524604, 126.4927833681447, 1.0]], ['2, k, 3', [-2.4832084022567433, 132.68662833858184, 1.0]], ['2, k, 4', [12.897085623860843, 120.19849758889191, 1.0]], ['2, k, 5', [16.821501789931776, 94.2161644084186, 1.0]], ['2, k, 6', [19.14848662415663, 73.21815578813012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.68894403192091, 120.03307389519934, 1.0]], ['2, k, 9', [-30.860637510924125, 110.48403262107317, 1.0]], ['2, k, 10', [-43.22482911994855, 98.97653944534984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.682493270633393, 75.54253544916182, 1.0]], ['2, k, 13', [5.058967264226964, 38.92249780800298, 1.0]], ['2, k, 14', [9.268252839770515, 9.811077186617954, 1.0]], ['2, k, 15', [10.00971064804855, 7.155916360869474, 1.0]], ['2, k, 16', [-10.812347969077326, 75.87833877230267, 1.0]], ['2, k, 17', [-14.302829208396684, 41.966946471237684, 1.0]], ['2, k, 18', [-14.738406266854968, 8.8314683873217, 1.0]], ['2, k, 19', [-13.351617170450275, 6.316445542193548, 1.0]], ['2, k, 20', [-2.6685713023524604, 126.4927833681447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.077702, 75.874112, 1.0]], ['2, k, 1', [-3.3058690814209797, 104.83264227252306, 1.0]], ['2, k, 2', [-2.666841774955038, 126.65178759291227, 1.0]], ['2, k, 3', [-2.487164929624556, 132.86617492910594, 1.0]], ['2, k, 4', [12.893491774855676, 120.33643077626604, 1.0]], ['2, k, 5', [16.801155050423375, 94.35402828643743, 1.0]], ['2, k, 6', [19.155992329214367, 73.44820263681473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.763319144988518, 120.1017293944132, 1.0]], ['2, k, 9', [-30.944265842453206, 110.47223958258772, 1.0]], ['2, k, 10', [-43.198529529764194, 98.7405300137306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.704714650165031, 75.58157467923472, 1.0]], ['2, k, 13', [5.112822162647435, 38.99423073697494, 1.0]], ['2, k, 14', [9.347310055957575, 9.84853653048162, 1.0]], ['2, k, 15', [10.081442657585091, 7.1910351001062285, 1.0]], ['2, k, 16', [-10.787224815225859, 75.91282989285973, 1.0]], ['2, k, 17', [-14.344318023443497, 42.038743930131396, 1.0]], ['2, k, 18', [-14.843713201747697, 8.837857854842412, 1.0]], ['2, k, 19', [-13.481985744778445, 6.319844614201348, 1.0]], ['2, k, 20', [-2.666841774955038, 126.65178759291227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.030658000000001, 75.95672199999998, 1.0]], ['2, k, 1', [-3.2636485776685467, 104.94618851084896, 1.0]], ['2, k, 2', [-2.640776790368995, 126.85570810835584, 1.0]], ['2, k, 3', [-2.466508072511489, 133.09164626052043, 1.0]], ['2, k, 4', [12.877879364372703, 120.52360496757609, 1.0]], ['2, k, 5', [16.776482335442598, 94.56203444770429, 1.0]], ['2, k, 6', [19.194344891985242, 73.45205753003928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.84820440876117, 120.19492237946838, 1.0]], ['2, k, 9', [-31.11859319899107, 110.32875506026735, 1.0]], ['2, k, 10', [-43.28909413819082, 98.31584920055872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7543094751051296, 75.67043227227695, 1.0]], ['2, k, 13', [5.196379804599654, 39.24927772088036, 1.0]], ['2, k, 14', [9.46858006578428, 9.902542986844129, 1.0]], ['2, k, 15', [10.190420436620023, 7.245442841201605, 1.0]], ['2, k, 16', [-10.749880151797047, 75.98297360200434, 1.0]], ['2, k, 17', [-14.368949106847506, 42.164700142698074, 1.0]], ['2, k, 18', [-14.924811467881746, 8.827054845164675, 1.0]], ['2, k, 19', [-13.593935312395953, 6.3067499434573975, 1.0]], ['2, k, 20', [-2.640776790368995, 126.85570810835584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9558640000000005, 76.09151999999999, 1.0]], ['2, k, 1', [-3.1882163718767793, 105.11071165565036, 1.0]], ['2, k, 2', [-2.576972867328639, 127.11178361774574, 1.0]], ['2, k, 3', [-2.4064946655999107, 133.37067353804161, 1.0]], ['2, k, 4', [12.885957307492001, 120.76109992207864, 1.0]], ['2, k, 5', [16.80430745261874, 94.64567433294917, 1.0]], ['2, k, 6', [19.326070494273708, 73.28133087102864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.870559398314615, 120.34398920987111, 1.0]], ['2, k, 9', [-31.149253094476173, 110.27237489076397, 1.0]], ['2, k, 10', [-43.33114733591333, 97.76890799543581, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.832610421400291, 75.8195396046386, 1.0]], ['2, k, 13', [5.298644645850775, 39.70128032329115, 1.0]], ['2, k, 14', [9.618814590206867, 9.950472886612992, 1.0]], ['2, k, 15', [10.31892344041378, 7.29679639368141, 1.0]], ['2, k, 16', [-10.693281976368487, 76.10788653400162, 1.0]], ['2, k, 17', [-14.37871941572534, 42.349771366026665, 1.0]], ['2, k, 18', [-14.992145156436985, 8.855218702908438, 1.0]], ['2, k, 19', [-13.701336161258588, 6.333274854332622, 1.0]], ['2, k, 20', [-2.576972867328639, 127.11178361774574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8597120000000005, 76.273234, 1.0]], ['2, k, 1', [-3.0886706468796334, 105.35168603413844, 1.0]], ['2, k, 2', [-2.4870833206502616, 127.47743845978235, 1.0]], ['2, k, 3', [-2.319475219177658, 133.77081512157997, 1.0]], ['2, k, 4', [12.952683977430688, 121.08642504160596, 1.0]], ['2, k, 5', [16.894274394881222, 94.89062107957392, 1.0]], ['2, k, 6', [19.45246258003647, 73.88910393232788, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.8694443825995, 120.61719177137687, 1.0]], ['2, k, 9', [-30.995208293200214, 110.3907885794721, 1.0]], ['2, k, 10', [-43.342130897275986, 97.15609146496558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9387799130674375, 76.02061678456404, 1.0]], ['2, k, 13', [5.4393717828694985, 40.200345629565085, 1.0]], ['2, k, 14', [9.80509175241715, 9.95317078342423, 1.0]], ['2, k, 15', [10.489916013914948, 7.30605830086634, 1.0]], ['2, k, 16', [-10.60949813558134, 76.28876056711391, 1.0]], ['2, k, 17', [-14.348779409159249, 42.614255291158976, 1.0]], ['2, k, 18', [-15.016648912134889, 8.949839719149828, 1.0]], ['2, k, 19', [-13.759373834312678, 6.427155508127579, 1.0]], ['2, k, 20', [-2.4870833206502616, 127.47743845978235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.748668, 76.480662, 1.0]], ['2, k, 1', [-2.9769529460749133, 105.65436224722104, 1.0]], ['2, k, 2', [-2.3882961685314203, 127.94966130240329, 1.0]], ['2, k, 3', [-2.224347445003901, 134.28905397763612, 1.0]], ['2, k, 4', [13.031990667384866, 121.51440093542836, 1.0]], ['2, k, 5', [16.983138660854095, 95.35446341841923, 1.0]], ['2, k, 6', [19.533417364303073, 74.97390163814268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.78700220248912, 121.06141117389612, 1.0]], ['2, k, 9', [-30.731584776542668, 110.59448063972229, 1.0]], ['2, k, 10', [-42.829884419667614, 97.0174092686624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0685420307279743, 76.256857030372, 1.0]], ['2, k, 13', [5.624278482288917, 40.764331886102916, 1.0]], ['2, k, 14', [10.037817944707676, 9.94103124314669, 1.0]], ['2, k, 15', [10.717038055447293, 7.303603975628722, 1.0]], ['2, k, 16', [-10.50842179666326, 76.50225106420402, 1.0]], ['2, k, 17', [-14.292029172946126, 42.89556890505267, 1.0]], ['2, k, 18', [-14.998049740615182, 9.099764626874332, 1.0]], ['2, k, 19', [-13.765455705808666, 6.577895762686537, 1.0]], ['2, k, 20', [-2.3882961685314203, 127.94966130240329, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6340000000000003, 76.705088, 1.0]], ['2, k, 1', [-2.873880044166666, 105.97454429829206, 1.0]], ['2, k, 2', [-2.312388897210705, 128.43130643378686, 1.0]], ['2, k, 3', [-2.15672465536073, 134.8124736023459, 1.0]], ['2, k, 4', [13.079276980782076, 121.95290316728742, 1.0]], ['2, k, 5', [17.03711603793025, 95.8175743945385, 1.0]], ['2, k, 6', [19.632315718595652, 75.56416371479355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.62992578493038, 121.54577419689102, 1.0]], ['2, k, 9', [-30.354563931074544, 110.88642399517302, 1.0]], ['2, k, 10', [-42.40413226917112, 96.64496860116117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2079557694789864, 76.51908327951709, 1.0]], ['2, k, 13', [5.824821643576806, 41.44622470923804, 1.0]], ['2, k, 14', [10.280207269830948, 9.94490321181468, 1.0]], ['2, k, 15', [10.946694975644258, 7.318690172652618, 1.0]], ['2, k, 16', [-10.40919652365998, 76.73364307135243, 1.0]], ['2, k, 17', [-14.24206226058627, 43.15121654417551, 1.0]], ['2, k, 18', [-14.98153901230412, 9.255594978594864, 1.0]], ['2, k, 19', [-13.781270701669754, 6.73545328121423, 1.0]], ['2, k, 20', [-2.312388897210705, 128.43130643378686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.524452, 76.940966, 1.0]], ['2, k, 1', [-2.785523951283055, 106.30293200824714, 1.0]], ['2, k, 2', [-2.2601716234992577, 128.89410885437155, 1.0]], ['2, k, 3', [-2.115216399967593, 135.3081981819353, 1.0]], ['2, k, 4', [13.15007255653285, 122.3592923702594, 1.0]], ['2, k, 5', [17.112298583218642, 96.24879027170404, 1.0]], ['2, k, 6', [19.734153878953737, 76.29725439573166, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.44420311905128, 122.03367061575133, 1.0]], ['2, k, 9', [-30.25639839601144, 110.86592970148529, 1.0]], ['2, k, 10', [-42.20370114249779, 95.97048101386588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.343275914255935, 76.78966729797301, 1.0]], ['2, k, 13', [6.0347910331645025, 41.99374107411261, 1.0]], ['2, k, 14', [10.50028811947047, 9.955767386988398, 1.0]], ['2, k, 15', [11.15332051484991, 7.339902819571509, 1.0]], ['2, k, 16', [-10.310506678132338, 76.98556377197195, 1.0]], ['2, k, 17', [-14.195446566898767, 43.401408871505225, 1.0]], ['2, k, 18', [-14.961255815756516, 9.424939393702687, 1.0]], ['2, k, 19', [-13.793990076756046, 6.906350039638367, 1.0]], ['2, k, 20', [-2.2601716234992577, 128.89410885437155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4199219999999997, 77.161454, 1.0]], ['2, k, 1', [-2.71100747808471, 106.62626257485607, 1.0]], ['2, k, 2', [-2.230446823696145, 129.3615599927427, 1.0]], ['2, k, 3', [-2.098813041432037, 135.8107697755073, 1.0]], ['2, k, 4', [13.248002311632344, 122.755975048021, 1.0]], ['2, k, 5', [17.213166840397708, 96.67481030844297, 1.0]], ['2, k, 6', [19.8138606132789, 77.28144733727632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.266852490884474, 122.5510429518222, 1.0]], ['2, k, 9', [-30.410486448935877, 110.5316080252235, 1.0]], ['2, k, 10', [-41.7550884533501, 95.59203607397419, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4750813745498093, 77.04486820510105, 1.0]], ['2, k, 13', [6.253500684148327, 42.372915459241376, 1.0]], ['2, k, 14', [10.692948425363298, 9.989520358787054, 1.0]], ['2, k, 15', [11.330131353299755, 7.3831246078452555, 1.0]], ['2, k, 16', [-10.215426636000679, 77.23173611408107, 1.0]], ['2, k, 17', [-14.15418382194982, 43.66453985758348, 1.0]], ['2, k, 18', [-14.942446915196438, 9.605069340276081, 1.0]], ['2, k, 19', [-13.810410213225143, 7.087839227072564, 1.0]], ['2, k, 20', [-2.230446823696145, 129.3615599927427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.322274, 77.363912, 1.0]], ['2, k, 1', [-2.6562420714499155, 106.91242501431435, 1.0]], ['2, k, 2', [-2.2348250827783085, 129.76168654182007, 1.0]], ['2, k, 3', [-2.1212234761668314, 136.23533930103335, 1.0]], ['2, k, 4', [13.303058027650621, 123.10353645245694, 1.0]], ['2, k, 5', [17.248350782095898, 97.05497949188486, 1.0]], ['2, k, 6', [19.883433633462655, 77.8126241320844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.075636120865035, 123.04327386924778, 1.0]], ['2, k, 9', [-30.40029720239246, 110.189452316702, 1.0]], ['2, k, 10', [-41.235483794466326, 95.09008695404718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5998002404989435, 77.28396818177731, 1.0]], ['2, k, 13', [6.472404058512871, 42.64751711777091, 1.0]], ['2, k, 14', [10.850317917465869, 10.042113323801054, 1.0]], ['2, k, 15', [11.467032665947977, 7.444916123116529, 1.0]], ['2, k, 16', [-10.13498804404728, 77.45780959673912, 1.0]], ['2, k, 17', [-14.144156249400567, 43.896006279542895, 1.0]], ['2, k, 18', [-14.97244877216261, 9.752269933241948, 1.0]], ['2, k, 19', [-13.881252682351944, 7.236454276893565, 1.0]], ['2, k, 20', [-2.2348250827783085, 129.76168654182007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2510400000000006, 77.55566999999999, 1.0]], ['2, k, 1', [-2.6339449925883742, 107.17058607769195, 1.0]], ['2, k, 2', [-2.273532409938644, 130.08856105978975, 1.0]], ['2, k, 3', [-2.1774109314650834, 136.57527281090412, 1.0]], ['2, k, 4', [13.362183881365175, 123.37516851984049, 1.0]], ['2, k, 5', [17.27122734414604, 97.35299725090347, 1.0]], ['2, k, 6', [19.957319434661425, 78.17045937053035, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.98296977619148, 123.43664766125389, 1.0]], ['2, k, 9', [-30.56052166883773, 109.53779717418549, 1.0]], ['2, k, 10', [-41.10161202700112, 93.92698766120992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6939179602594026, 77.50644588320672, 1.0]], ['2, k, 13', [6.666954850610163, 42.85009320709782, 1.0]], ['2, k, 14', [10.959422850334125, 10.091653984753847, 1.0]], ['2, k, 15', [11.557974546563837, 7.502451589564872, 1.0]], ['2, k, 16', [-10.089172692763707, 77.67036418250254, 1.0]], ['2, k, 17', [-14.168794615794113, 44.13008332309907, 1.0]], ['2, k, 18', [-15.051140434216206, 9.86442476646851, 1.0]], ['2, k, 19', [-13.998521590964895, 7.34902266444934, 1.0]], ['2, k, 20', [-2.273532409938644, 130.08856105978975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.195182, 77.719554, 1.0]], ['2, k, 1', [-2.6299431161394096, 107.41275713176431, 1.0]], ['2, k, 2', [-2.3285466669440744, 130.3960444360547, 1.0]], ['2, k, 3', [-2.248562872829188, 136.89426018887696, 1.0]], ['2, k, 4', [13.409539114986647, 123.63411147889917, 1.0]], ['2, k, 5', [17.293748561553944, 97.64076347975171, 1.0]], ['2, k, 6', [19.979125045310607, 78.68170092262204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.980574660747983, 123.78051385494382, 1.0]], ['2, k, 9', [-30.94402782242374, 108.50680098359786, 1.0]], ['2, k, 10', [-40.77906691401071, 92.94203499049802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.771821954901224, 77.69635012567026, 1.0]], ['2, k, 13', [6.848072208926138, 42.99882678770048, 1.0]], ['2, k, 14', [11.039828191940884, 10.101049627651214, 1.0]], ['2, k, 15', [11.623088127675967, 7.518368013856871, 1.0]], ['2, k, 16', [-10.057676421515964, 77.85272585955539, 1.0]], ['2, k, 17', [-14.197974579174396, 44.35395814871906, 1.0]], ['2, k, 18', [-15.129804696280836, 10.0207830527904, 1.0]], ['2, k, 19', [-14.111283931297788, 7.504646872812968, 1.0]], ['2, k, 20', [-2.3285466669440744, 130.3960444360547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
