[[0, -4.47474, 78.17562, -229.38872, 1], [1, -4.5152024799308705, 107.8606578642727, -229.501584800598, 1], [2, -4.446609923032744, 130.27454789844253, -228.8172271709369, 1], [3, -4.40620656685666, 136.6373483642072, -228.37815181786598, 1], [4, 11.940474007454348, 125.00708965839394, -227.57656700249655, 1], [5, 16.107110376663538, 99.4599899358073, -224.90084149566715, 1], [6, 18.57818912322517, 81.38034774144133, -217.02061653785708, 1], [7, 0, 0, 0, 1], [8, -21.043911870528778, 124.37430499766938, -227.47853216637466, 1], [9, -25.217014210769996, 98.82507369099486, -225.97847643930467, 1], [10, -27.789829189174107, 79.73723873260393, -218.79571046759654, 1], [11, 0, 0, 0, 1], [12, 2.5765018863710765, 78.3323457056985, -225.6878358976321, 1], [13, 7.031176136753045, 44.97693043466071, -226.6528781661897, 1], [14, 8.976274539668958, 11.718070825842254, -230.51786081572106, 1], [15, 8.605054279054434, 9.055966020331567, -219.5642834067516, 1], [16, -11.396931982362592, 78.02017623100778, -226.22187957702374, 1], [17, -14.985332030416924, 45.57391808644549, -228.6307241085676, 1], [18, -16.913645984966518, 11.734483158799506, -232.26597930025667, 1], [19, -16.930903089298276, 9.086204784607128, -221.3153804942856, 1], [20, -4.446609923032744, 130.27454789844253, -228.8172271709369, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.3712800000000005, 77.59054, -229.055832, 1], [1, -4.4735040623967, 107.2980495870839, -229.8446414922871, 1], [2, -4.613230181611985, 129.67490871660874, -229.71190447785492, 1], [3, -4.65469354476914, 136.0197736258835, -229.42801807438735, 1], [4, 11.65682512290558, 123.93072065868944, -228.77970927722623, 1], [5, 15.129860339251787, 98.65825368343802, -227.09711035064115, 1], [6, 16.87123625466035, 79.50617363519763, -219.8637691107972, 1], [7, 0, 0, 0, 1], [8, -20.788540213812478, 123.663864761048, -228.43535446746375, 1], [9, -25.141182897014065, 98.02633908910693, -225.50201843287817, 1], [10, -28.058749123787827, 77.54187552858927, -221.7467132134243, 1], [11, 0, 0, 0, 1], [12, 2.7172848707664965, 77.70274371396958, -225.62532214874602, 1], [13, 6.707276652382555, 44.1891174018743, -226.6033413167823, 1], [14, 8.948500957926997, 10.90096271190368, -230.6510511757257, 1], [15, 8.97177877489237, 8.297208026408928, -219.6740336102854, 1], [16, -11.338334012063235, 77.5202074696636, -225.6456117305784, 1], [17, -14.91205927135055, 45.569529167634954, -228.228371501332, 1], [18, -16.737218605789742, 11.973017861593974, -232.25820955309712, 1], [19, -16.33389217726986, 9.372355954125423, -221.28194510635572, 1], [20, -4.613230181611985, 129.67490871660874, -229.71190447785492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.437119999999999, 77.593262, -229.060394, 1], [1, -4.5443261455846224, 107.2963745893841, -229.84193243444594, 1], [2, -4.691773986783209, 129.6686812885387, -229.70817739312014, 1], [3, -4.734726166020941, 136.01328148926822, -229.42513019080678, 1], [4, 11.585101682923378, 123.96514257922826, -228.7738479566957, 1], [5, 15.031636844422396, 98.64620472025226, -227.0446695702109, 1], [6, 16.758730008197517, 79.54312771858012, -219.7993769950342, 1], [7, 0, 0, 0, 1], [8, -20.885183626451845, 123.64482921630689, -228.43277605992688, 1], [9, -25.121702653010015, 97.98175287573221, -225.54246323022988, 1], [10, -28.031531602577402, 77.44486668997659, -221.801332033148, 1], [11, 0, 0, 0, 1], [12, 2.6565739518879576, 77.71365739732124, -225.62220030950203, 1], [13, 6.687499311543036, 44.1996625238418, -226.6084918734668, 1], [14, 8.925565788314817, 10.957592957196525, -230.65418174883177, 1], [15, 8.93552800763139, 8.35366783986157, -219.67719883897615, 1], [16, -11.398027679439954, 77.51539261593038, -225.6574107227172, 1], [17, -14.922646391423815, 45.57679080242791, -228.2380878151232, 1], [18, -16.767685618094447, 11.96287727991318, -232.26774602418365, 1], [19, -16.37813252428311, 9.362751511077006, -221.2907954171236, 1], [20, -4.691773986783209, 129.6686812885387, -229.70817739312014, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.507992, 77.58937999999999, -229.057224, 1], [1, -4.619506573150133, 107.28952157003307, -229.83426799139542, 1], [2, -4.771278488821326, 129.65872015548698, -229.70374449556618, 1], [3, -4.81455439623709, 136.0031240949211, -229.42286260528815, 1], [4, 11.51585626907714, 123.99361926819563, -228.76179007907353, 1], [5, 14.936300680261024, 98.66321356304367, -226.994634757801, 1], [6, 16.65186000989031, 79.68344644511238, -219.76059258036852, 1], [7, 0, 0, 0, 1], [8, -20.968107327492145, 123.63110843346391, -228.4246970031831, 1], [9, -25.177319507290296, 97.96850501163557, -225.4651834806954, 1], [10, -28.129002892177265, 77.43808218580727, -221.627157166224, 1], [11, 0, 0, 0, 1], [12, 2.593033404609111, 77.71676125179538, -225.61078162766717, 1], [13, 6.6619693300151, 44.211241207452815, -226.60631651336598, 1], [14, 8.893763275110704, 11.04767327435738, -230.649490417498, 1], [15, 8.890266167103826, 8.443827609714724, -219.67249702985885, 1], [16, -11.466179018243885, 77.50433191675992, -225.66200685282317, 1], [17, -14.946676798794645, 45.537781803456284, -228.24849540441272, 1], [18, -16.802697055795505, 11.972057802419634, -232.2709993741126, 1], [19, -16.426802082810084, 9.372729986902224, -221.2933219044808, 1], [20, -4.771278488821326, 129.65872015548698, -229.70374449556618, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.582836, 77.58574999999999, -229.052352, 1], [1, -4.696106315125441, 107.28273717809807, -229.82972654638368, 1], [2, -4.848314158531798, 129.6507890721069, -229.70919558916324, 1], [3, -4.890975713115687, 135.99511701012477, -229.43250323464184, 1], [4, 11.45893174935213, 124.01661532081128, -228.75577276925688, 1], [5, 14.852316435704557, 98.70309466363415, -226.9576533081055, 1], [6, 16.55101570547215, 79.83550641147971, -219.74956075033464, 1], [7, 0, 0, 0, 1], [8, -21.03928695161406, 123.63274879587628, -228.42994233699545, 1], [9, -25.307187440930914, 97.99598424409484, -225.293297384991, 1], [10, -28.355192522208014, 77.57153911434577, -221.20876264427523, 1], [11, 0, 0, 0, 1], [12, 2.528387228564223, 77.71722028211873, -225.59802672779992, 1], [13, 6.631353605061115, 44.21731912969768, -226.6011012754974, 1], [14, 8.859687040304992, 11.095077789234487, -230.6501427244467, 1], [15, 8.841195729203369, 8.491737029965677, -219.67305076479076, 1], [16, -11.539075649422639, 77.49618574306979, -225.66451539899268, 1], [17, -14.978573089457493, 45.48405004138147, -228.2634276321206, 1], [18, -16.837495078288928, 11.983348064622312, -232.27604385374957, 1], [19, -16.476458381927497, 9.385289969730692, -221.2975054313935, 1], [20, -4.848314158531798, 129.6507890721069, -229.70919558916324, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.654486, 77.58252999999999, -229.041088, 1], [1, -4.7673466925863135, 107.2778831513931, -229.82147607712363, 1], [2, -4.915957555129736, 129.64786660850365, -229.71262604766335, 1], [3, -4.956840414471787, 135.99218449458706, -229.4404286297291, 1], [4, 11.412694692760759, 124.03814083945869, -228.74271006839547, 1], [5, 14.787483708164165, 98.74001562560208, -226.91609230152653, 1], [6, 16.464348384034523, 80.01659292144896, -219.7420114968488, 1], [7, 0, 0, 0, 1], [8, -21.10724861556642, 123.63836313991533, -228.42743238592107, 1], [9, -25.531714376754483, 98.06451848719715, -224.943863826137, 1], [10, -28.723781774853332, 77.83608265641143, -220.54844258991457, 1], [11, 0, 0, 0, 1], [12, 2.4662861376337695, 77.71779297569947, -225.57929400778679, 1], [13, 6.596338254723646, 44.231919838331216, -226.58862142181087, 1], [14, 8.823461316746501, 11.127241667767976, -230.64563980084432, 1], [15, 8.791099663091776, 8.52463337993618, -219.66840628088667, 1], [16, -11.610192846711797, 77.48916938449972, -225.6602427386016, 1], [17, -15.00965397692343, 45.48575910304537, -228.27062307051625, 1], [18, -16.86531768543766, 11.989491537789185, -232.27866778295825, 1], [19, -16.517738828699006, 9.392597279573845, -221.2993580182191, 1], [20, -4.915957555129736, 129.64786660850365, -229.71262604766335, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.720834, 77.57606799999999, -229.02316199999996, 1], [1, -4.834193240665701, 107.27110742937704, -229.80710916218746, 1], [2, -4.979902969190652, 129.64415554457656, -229.70919121122068, 1], [3, -5.019163078931917, 135.9885197594686, -229.44117969334042, 1], [4, 11.368131317617593, 124.05488509134145, -228.71918979121804, 1], [5, 14.728795296717564, 98.77402736589943, -226.866325439211, 1], [6, 16.371641743819374, 80.2283753610091, -219.74628187019567, 1], [7, 0, 0, 0, 1], [8, -21.171759019920685, 123.64565008212224, -228.41333571343307, 1], [9, -25.8445276465816, 98.17248393771543, -224.4637702766924, 1], [10, -29.22550817297347, 78.19828263229546, -219.69034896639155, 1], [11, 0, 0, 0, 1], [12, 2.408202687940406, 77.71549849280741, -225.55473976730292, 1], [13, 6.562989857250717, 44.24047414631111, -226.56713899096448, 1], [14, 8.790034529442622, 11.158850826340739, -230.63198725291699, 1], [15, 8.745339331656472, 8.556856571024655, -219.6546452913166, 1], [16, -11.677800641822662, 77.47911176690624, -225.64853171346797, 1], [17, -15.04020030280111, 45.53239817208157, -228.2685459033266, 1], [18, -16.886617514669833, 11.992063353607001, -232.27674558553278, 1], [19, -16.55092443401101, 9.395937715415409, -221.29682253926228, 1], [20, -4.979902969190652, 129.64415554457656, -229.70919121122068, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.7707440000000005, 77.57027000000001, -229.005922, 1], [1, -4.883397051682511, 107.2657478378734, -229.79539848006291, 1], [2, -5.0254291876404595, 129.64241881825714, -229.70980297512915, 1], [3, -5.0629005458856655, 135.98693632045374, -229.44629173886716, 1], [4, 11.338964550753934, 124.07049106677196, -228.69747844240345, 1], [5, 14.693645238797359, 98.80656685216442, -226.8280585414077, 1], [6, 16.29489222487373, 80.38090953416018, -219.75481315069814, 1], [7, 0, 0, 0, 1], [8, -21.21276317759964, 123.65974074318447, -228.40137222864183, 1], [9, -26.229862052735406, 98.32766758526438, -223.89773897587364, 1], [10, -29.885055331798196, 78.62213820298994, -218.63764807399474, 1], [11, 0, 0, 0, 1], [12, 2.3633784781566103, 77.71205955906369, -225.53108545831907, 1], [13, 6.544532591604891, 44.22340272457748, -226.5437628896954, 1], [14, 8.773019651226395, 11.136082728657662, -230.6207762949797, 1], [15, 8.716556924132197, 8.534743751421217, -219.64332297349864, 1], [16, -11.730330284131199, 77.47163616111325, -225.63734564693996, 1], [17, -15.060705922377249, 45.57143696807563, -228.26948129342844, 1], [18, -16.89789854434143, 11.979263261469136, -232.27560841804345, 1], [19, -16.573452413194794, 9.38414556980668, -221.29504733616315, 1], [20, -5.0254291876404595, 129.64241881825714, -229.70980297512915, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.806244, 77.563372, -228.985952, 1], [1, -4.91482974047721, 107.26157449649467, -229.78297390396403, 1], [2, -5.049846894895206, 129.64410741067178, -229.71056591885923, 1], [3, -5.084653055591455, 135.98986964938308, -229.45158823464064, 1], [4, 11.32480925565615, 124.08854243199227, -228.6712565699196, 1], [5, 14.68646927406262, 98.82647803659333, -226.7931160134593, 1], [6, 16.261045916035474, 80.48150760571494, -219.7401090051291, 1], [7, 0, 0, 0, 1], [8, -21.23960226925922, 123.67446679814577, -228.3793328836286, 1], [9, -26.70033531924616, 98.53545531855448, -223.22371647817585, 1], [10, -30.672421091935394, 79.14876759280472, -217.4485486580287, 1], [11, 0, 0, 0, 1], [12, 2.32915290631741, 77.70740118774721, -225.50503470993223, 1], [13, 6.535023726013715, 44.1955917703059, -226.51645594825754, 1], [14, 8.765096385615346, 11.074566289172353, -230.60443092124837, 1], [15, 8.699560737554112, 8.47412602925731, -219.62679658543072, 1], [16, -11.767091253939334, 77.4646793961021, -225.62317859451443, 1], [17, -15.064961062723038, 45.635687023815876, -228.2663467779174, 1], [18, -16.894045560757142, 11.954664891380439, -232.27227160136096, 1], [19, -16.5779918656699, 9.360819332777531, -221.2911035119254, 1], [20, -5.049846894895206, 129.64410741067178, -229.71056591885923, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.82139, 77.561888, -228.96227, 1], [1, -4.925709901614928, 107.25611228946718, -229.76863063312913, 1], [2, -5.053845198601332, 129.62508317483952, -229.71005124416223, 1], [3, -5.086022281902388, 135.96362689836167, -229.4560130295087, 1], [4, 11.329000544955061, 124.08240399917064, -228.64092754090944, 1], [5, 14.703074867679502, 98.80630680694239, -226.7583518361203, 1], [6, 16.251378532095217, 80.55624441901077, -219.73906175085784, 1], [7, 0, 0, 0, 1], [8, -21.227244357430784, 123.68128551496984, -228.35056093530008, 1], [9, -27.15964995102255, 98.77302466445191, -222.47850998008414, 1], [10, -31.49118206343247, 79.85108341460815, -216.16608956685127, 1], [11, 0, 0, 0, 1], [12, 2.311108766161782, 77.70570829491002, -225.4760658536688, 1], [13, 6.528984110708407, 44.21284034518754, -226.48495857400238, 1], [14, 8.758568543163516, 11.056097119582738, -230.58093827066588, 1], [15, 8.686702079894054, 8.456663145630635, -219.60308056424043, 1], [16, -11.784266983687393, 77.46386955622552, -225.6045479639225, 1], [17, -15.054713578585073, 45.72268341674102, -228.26002964328308, 1], [18, -16.872256975038617, 11.92568172986875, -232.2684665936338, 1], [19, -16.56161660205083, 9.333142848582744, -221.28677380183754, 1], [20, -5.053845198601332, 129.62508317483952, -229.71005124416223, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.826836, 77.56282, -228.943242, 1], [1, -4.9257926666091665, 107.24401705842246, -229.76306704886818, 1], [2, -5.046627720250523, 129.57652700127997, -229.7215066726915, 1], [3, -5.076058618781634, 135.8978656528353, -229.4736095615337, 1], [4, 11.34943214133584, 124.04273599918517, -228.62190509770377, 1], [5, 14.733633166869, 98.7614383440231, -226.74031789174884, 1], [6, 16.278318562245072, 80.35391455015366, -219.66175573259633, 1], [7, 0, 0, 0, 1], [8, -21.17550249012458, 123.67645236642224, -228.3323954919656, 1], [9, -27.60222606553389, 99.0700135942162, -221.70817933596516, 1], [10, -32.305431560534466, 80.71529897835227, -214.82602072019765, 1], [11, 0, 0, 0, 1], [12, 2.303165759310387, 77.70266381243167, -225.45203932155817, 1], [13, 6.520044978581444, 44.26726936685016, -226.45588854482688, 1], [14, 8.748803251737126, 11.032414177050022, -230.56672509683847, 1], [15, 8.672910868859885, 8.434322009281608, -219.58854601605344, 1], [16, -11.79332093381845, 77.46672926524464, -225.59024812012507, 1], [17, -15.049113743630077, 45.77305087804187, -228.26152444384581, 1], [18, -16.850602182256264, 11.895614451327802, -232.26890094154834, 1], [19, -16.542895596370762, 9.304663662607553, -221.2866890934035, 1], [20, -5.046627720250523, 129.57652700127997, -229.7215066726915, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.810568, 77.558886, -228.926402, 1], [1, -4.901451146928613, 107.23123320012455, -229.7614469425158, 1], [2, -5.013169881663136, 129.53489123436665, -229.73789834112608, 1], [3, -5.039416019950925, 135.8430828485793, -229.49622120344384, 1], [4, 11.383972044949534, 124.01176465307645, -228.60609252848985, 1], [5, 14.763260584536782, 98.82142306711053, -226.7340953454242, 1], [6, 16.314407327540568, 80.074075986161, -219.5234304855463, 1], [7, 0, 0, 0, 1], [8, -21.115753305287907, 123.6751694914484, -228.31077787578155, 1], [9, -28.04638578182516, 99.73216491994754, -220.95797005870162, 1], [10, -33.082487004561855, 81.88648713907645, -213.5558664092032, 1], [11, 0, 0, 0, 1], [12, 2.317701761051546, 77.69335085430788, -225.43158835454906, 1], [13, 6.530372265750707, 44.301522793610914, -226.43144346094613, 1], [14, 8.758211539847274, 10.993502467777688, -230.55538189616917, 1], [15, 8.682307432712276, 8.396929642951582, -219.57680233579256, 1], [16, -11.781495328767885, 77.46562370983436, -225.57680045621152, 1], [17, -15.030733673033339, 45.7881224965318, -228.26963410543937, 1], [18, -16.806562576918754, 11.868979623091057, -232.26989891639116, 1], [19, -16.49752678137548, 9.279830854595156, -221.28723979659995, 1], [20, -5.013169881663136, 129.53489123436665, -229.73789834112608, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.7884780000000005, 77.55685799999999, -228.90698400000002, 1], [1, -4.871514829349417, 107.22036307812537, -229.75980662885365, 1], [2, -4.9746322020579505, 129.49757968599238, -229.75663600663682, 1], [3, -4.997988254287279, 135.7942623783685, -229.52189620013792, 1], [4, 11.424516864423651, 123.98093494806265, -228.58874901140356, 1], [5, 14.794070508404669, 98.92243745222831, -226.74208228701008, 1], [6, 16.36420006067574, 79.93008687045739, -219.4461492889327, 1], [7, 0, 0, 0, 1], [8, -21.03962966192608, 123.68915925076838, -228.28865432082875, 1], [9, -28.406315021580053, 100.58974288950743, -220.18682091633778, 1], [10, -33.73548855657259, 83.24162586619663, -212.3220669313457, 1], [11, 0, 0, 0, 1], [12, 2.338737693989482, 77.68382863260277, -225.40963311398036, 1], [13, 6.541683979259733, 44.341393804800866, -226.40657804269586, 1], [14, 8.768518738008703, 10.97878826788299, -230.53946814645425, 1], [15, 8.693993592334255, 8.38396112909753, -219.56041091996306, 1], [16, -11.763761050748787, 77.46672538589692, -225.5596846843063, 1], [17, -15.006671310058907, 45.825488161697095, -228.27661192855993, 1], [18, -16.7540144405869, 11.866223875688377, -232.26859729693345, 1], [19, -16.44199087123807, 9.279213014275348, -221.28545925211867, 1], [20, -4.9746322020579505, 129.49757968599238, -229.75663600663682, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.755762, 77.565754, -228.89343399999998, 1], [1, -4.832769141708256, 107.21940583328987, -229.76787691220974, 1], [2, -4.9277725259126255, 129.47217270325166, -229.78876145037154, 1], [3, -4.9483259072301635, 135.75831564437476, -229.56214426151627, 1], [4, 11.469585653286597, 123.95667872808424, -228.58512378057702, 1], [5, 14.835813752196158, 99.00672134691186, -226.77687756264157, 1], [6, 16.42655167722219, 79.79548059841731, -219.42184408016234, 1], [7, 0, 0, 0, 1], [8, -20.94965343095957, 123.72334545753105, -228.28151146655222, 1], [9, -28.76500119281307, 101.4941017519863, -219.4344442478455, 1], [10, -34.376494492626605, 84.6562334630233, -211.07805263401255, 1], [11, 0, 0, 0, 1], [12, 2.371671436793946, 77.68486124955542, -225.39427990819337, 1], [13, 6.5586178849916905, 44.39914784173363, -226.38678011456133, 1], [14, 8.783993320760693, 10.983425803134743, -230.52858599634385, 1], [15, 8.711533143719237, 8.390629209578972, -219.54895920327823, 1], [16, -11.737754259700345, 77.47879963267684, -225.54772422819252, 1], [17, -14.981243805019286, 45.8514590711605, -228.2920803250185, 1], [18, -16.696029289346466, 11.875668331899881, -232.27134047450477, 1], [19, -16.3801300064924, 9.291195945864585, -221.28765599440024, 1], [20, -4.9277725259126255, 129.47217270325166, -229.78876145037154, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.704738000000001, 77.57664599999998, -228.88446800000003, 1], [1, -4.773850791819986, 107.22828436436762, -229.78115480499042, 1], [2, -4.8583394602324885, 129.4778296185873, -229.8260326548265, 1], [3, -4.875259802090604, 135.76357306097347, -229.60703572486923, 1], [4, 11.523537005000321, 123.9630227422372, -228.58878943036927, 1], [5, 14.88935571295153, 99.10413534415258, -226.81719618588014, 1], [6, 16.487900613378525, 79.68629630771105, -219.4240899681674, 1], [7, 0, 0, 0, 1], [8, -20.8665668276126, 123.7750664584329, -228.27806177228695, 1], [9, -29.169144158065897, 102.45938443325956, -218.75096691282948, 1], [10, -35.06159959396801, 86.15330134665982, -209.8270477446045, 1], [11, 0, 0, 0, 1], [12, 2.4253320372294604, 77.6890381570764, -225.38423570475013, 1], [13, 6.599000092469463, 44.4125117201756, -226.3731283034744, 1], [14, 8.819351409066828, 10.994758983664319, -230.51716643774355, 1], [15, 8.750317581889876, 8.404035981555065, -219.5369274113706, 1], [16, -11.69614630345697, 77.49338723574596, -225.5397075593945, 1], [17, -14.945645828998755, 45.86407797666887, -228.3124950659157, 1], [18, -16.620438209227704, 11.947302495357796, -232.26873690799104, 1], [19, -16.29926955695841, 9.365439252815971, -221.28453202356107, 1], [20, -4.8583394602324885, 129.4778296185873, -229.8260326548265, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.649252, 77.58343199999999, -228.876012, 1], [1, -4.71091654086187, 107.24182157258132, -229.7964838792855, 1], [2, -4.785049329016751, 129.51014259312558, -229.86578342593273, 1], [3, -4.798527510640276, 135.80571549931767, -229.6541345313547, 1], [4, 11.573384594431577, 123.9935048603958, -228.5931632092382, 1], [5, 14.938132126662104, 99.22225155906509, -226.86188656357348, 1], [6, 16.542042565907224, 79.64557477605496, -219.45174114901943, 1], [7, 0, 0, 0, 1], [8, -20.79005206153145, 123.84622538236695, -228.27551790710427, 1], [9, -29.439535827556583, 103.44271318782569, -218.0368877133396, 1], [10, -35.78184562705789, 87.15788177327353, -208.30213996053322, 1], [11, 0, 0, 0, 1], [12, 2.4844226998124697, 77.69126210840038, -225.37626983281143, 1], [13, 6.646661048588994, 44.39754640366908, -226.36076893560548, 1], [14, 8.858698210223924, 11.01577520817414, -230.51078081052506, 1], [15, 8.794349929242625, 8.426910383144728, -219.52994560998314, 1], [16, -11.648880970464246, 77.5039730326684, -225.5307255764733, 1], [17, -14.905449168763028, 45.88532160655055, -228.32993741985132, 1], [18, -16.5385411129696, 12.06380815667049, -232.26117927254793, 1], [19, -16.210990723894444, 9.484702365251529, -221.2764554464572, 1], [20, -4.785049329016751, 129.51014259312558, -229.86578342593273, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
