[[0, 449.897, 147.381, 0.184731, 1.0], [1, 451.368, 192.89, 0.858151, 1.0], [2, 405.815, 192.907, 0.79172, 1.0], [3, 360.357, 245.752, 0.805184, 1.0], [4, 389.685, 291.312, 0.816065, 1.0], [5, 495.418, 192.889, 0.78002, 1.0], [6, 533.664, 239.829, 0.894023, 1.0], [7, 510.165, 288.346, 0.923486, 1.0], [8, 451.398, 328.019, 0.718935, 1.0], [9, 424.919, 329.447, 0.647673, 1.0], [10, 427.848, 413.162, 0.816419, 1.0], [11, 429.356, 486.585, 0.851598, 1.0], [12, 477.785, 327.982, 0.68721, 1.0], [13, 476.292, 414.609, 0.817948, 1.0], [14, 473.38, 483.693, 0.799008, 1.0], [15, 441.094, 137.104, 0.19948, 1.0], [16, 458.686, 138.543, 0.201468, 1.0], [17, 429.298, 144.441, 0.214608, 1.0], [18, 473.362, 145.85, 0.290178, 1.0], [19, 469.003, 513.084, 0.665491, 1.0], [20, 477.86, 510.126, 0.707588, 1.0], [21, 466.051, 488.113, 0.668029, 1.0], [22, 429.286, 513.056, 0.753194, 1.0], [23, 417.626, 510.137, 0.753774, 1.0], [24, 433.762, 489.596, 0.687242, 1.0]]
[[0, 452.827, 156.185, 0.131288, 1.0], [1, 451.416, 194.43, 0.871116, 1.0], [2, 405.84, 194.316, 0.796087, 1.0], [3, 358.889, 239.875, 0.887095, 1.0], [4, 382.277, 288.369, 0.92061, 1.0], [5, 496.904, 197.271, 0.765216, 1.0], [6, 533.598, 241.328, 0.924017, 1.0], [7, 504.223, 288.33, 0.859518, 1.0], [8, 442.593, 325.102, 0.691485, 1.0], [9, 417.548, 325.068, 0.69742, 1.0], [10, 424.893, 411.695, 0.764981, 1.0], [11, 429.381, 486.577, 0.840505, 1.0], [12, 471.914, 325.106, 0.680308, 1.0], [13, 473.379, 413.147, 0.760872, 1.0], [14, 473.368, 483.66, 0.790935, 1.0], [15, 442.596, 147.331, 0.15061, 1.0], [16, 463.087, 147.355, 0.140743, 1.0], [17, 432.272, 150.302, 0.225248, 1.0], [18, 474.845, 151.753, 0.170079, 1.0], [19, 468.982, 511.592, 0.693766, 1.0], [20, 477.845, 508.654, 0.709614, 1.0], [21, 466.093, 488.077, 0.650711, 1.0], [22, 429.301, 513.044, 0.746115, 1.0], [23, 417.64, 510.125, 0.746329, 1.0], [24, 435.221, 489.578, 0.66503, 1.0]]
[[0, 452.844, 156.19, 0.141162, 1.0], [1, 452.81, 195.846, 0.86171, 1.0], [2, 405.903, 194.336, 0.77925, 1.0], [3, 358.847, 239.832, 0.895407, 1.0], [4, 380.858, 288.305, 0.92859, 1.0], [5, 498.328, 200.211, 0.759542, 1.0], [6, 533.61, 241.395, 0.913891, 1.0], [7, 501.348, 288.369, 0.866694, 1.0], [8, 442.524, 326.549, 0.701533, 1.0], [9, 416.157, 326.526, 0.696483, 1.0], [10, 423.482, 411.688, 0.76015, 1.0], [11, 429.385, 486.604, 0.844415, 1.0], [12, 468.993, 327.982, 0.670462, 1.0], [13, 471.907, 414.598, 0.759881, 1.0], [14, 473.361, 485.12, 0.801154, 1.0], [15, 445.507, 147.318, 0.151803, 1.0], [16, 463.109, 147.379, 0.154474, 1.0], [17, 435.217, 150.291, 0.186782, 1.0], [18, 476.348, 153.22, 0.222308, 1.0], [19, 468.967, 511.629, 0.693367, 1.0], [20, 477.816, 510.073, 0.718914, 1.0], [21, 467.5, 488.123, 0.643563, 1.0], [22, 429.322, 511.625, 0.748764, 1.0], [23, 417.655, 510.104, 0.747521, 1.0], [24, 435.215, 489.593, 0.663539, 1.0]]
[[0, 458.7, 159.064, 0.0870193, 1.0], [1, 452.841, 197.309, 0.839996, 1.0], [2, 407.289, 194.379, 0.775962, 1.0], [3, 358.867, 238.397, 0.870608, 1.0], [4, 380.823, 286.91, 0.925964, 1.0], [5, 498.377, 203.159, 0.786016, 1.0], [6, 533.617, 242.872, 0.887674, 1.0], [7, 499.873, 289.799, 0.881499, 1.0], [8, 441.076, 326.555, 0.738563, 1.0], [9, 416.055, 325.101, 0.684296, 1.0], [10, 421.984, 413.154, 0.759204, 1.0], [11, 429.387, 486.595, 0.846581, 1.0], [12, 466.087, 329.442, 0.694259, 1.0], [13, 468.981, 413.152, 0.750547, 1.0], [14, 473.338, 483.687, 0.78621, 1.0], [15, 449.888, 150.283, 0.0856596, 1.0], [16, 466.032, 150.289, 0.0998397, 1.0], [17, 438.153, 156.137, 0.150799, 1.0], [18, 477.796, 156.159, 0.162254, 1.0], [19, 467.546, 511.593, 0.700227, 1.0], [20, 477.791, 508.658, 0.714305, 1.0], [21, 467.496, 488.097, 0.642801, 1.0], [22, 429.305, 513.022, 0.755875, 1.0], [23, 417.651, 510.113, 0.755586, 1.0], [24, 436.649, 489.586, 0.66454, 1.0]]
[[0, 457.244, 157.671, 0.110063, 1.0], [1, 452.886, 198.768, 0.814641, 1.0], [2, 407.329, 194.391, 0.760754, 1.0], [3, 358.857, 236.944, 0.851822, 1.0], [4, 379.399, 286.854, 0.898246, 1.0], [5, 498.388, 204.574, 0.798379, 1.0], [6, 533.62, 245.743, 0.875868, 1.0], [7, 498.418, 291.277, 0.870058, 1.0], [8, 439.658, 326.535, 0.738284, 1.0], [9, 413.19, 325.054, 0.672528, 1.0], [10, 420.503, 411.714, 0.767675, 1.0], [11, 429.388, 486.581, 0.849564, 1.0], [12, 464.644, 329.444, 0.719296, 1.0], [13, 466.088, 413.189, 0.791674, 1.0], [14, 473.346, 483.681, 0.792358, 1.0], [15, 451.331, 148.843, 0.117438, 1.0], [16, 464.611, 150.292, 0.131139, 1.0], [17, 439.612, 154.723, 0.170896, 1.0], [18, 477.82, 157.597, 0.206912, 1.0], [19, 467.528, 513.025, 0.692766, 1.0], [20, 477.787, 510.078, 0.711648, 1.0], [21, 467.519, 488.112, 0.643722, 1.0], [22, 429.304, 511.626, 0.757207, 1.0], [23, 417.65, 510.101, 0.753349, 1.0], [24, 436.669, 489.564, 0.671898, 1.0]]
[[0, 457.235, 157.636, 0.147565, 1.0], [1, 452.895, 198.757, 0.807823, 1.0], [2, 408.79, 194.376, 0.75478, 1.0], [3, 358.831, 235.471, 0.849723, 1.0], [4, 376.482, 285.425, 0.854031, 1.0], [5, 498.357, 204.594, 0.800729, 1.0], [6, 533.578, 250.17, 0.888766, 1.0], [7, 498.335, 292.763, 0.860833, 1.0], [8, 439.559, 327.999, 0.723971, 1.0], [9, 408.794, 325.075, 0.667392, 1.0], [10, 419.057, 413.187, 0.784897, 1.0], [11, 429.364, 486.595, 0.854622, 1.0], [12, 464.55, 330.918, 0.737135, 1.0], [13, 464.639, 414.594, 0.808889, 1.0], [14, 473.34, 485.097, 0.792832, 1.0], [15, 451.361, 147.377, 0.139857, 1.0], [16, 464.626, 148.816, 0.163033, 1.0], [17, 439.62, 151.768, 0.1746, 1.0], [18, 476.381, 156.139, 0.25052, 1.0], [19, 467.497, 513.062, 0.691051, 1.0], [20, 476.403, 510.106, 0.712242, 1.0], [21, 468.97, 488.127, 0.634462, 1.0], [22, 429.307, 511.629, 0.760245, 1.0], [23, 417.653, 510.109, 0.753975, 1.0], [24, 435.231, 489.572, 0.664298, 1.0]]
[[0, 458.703, 157.651, 0.124494, 1.0], [1, 454.302, 200.205, 0.792737, 1.0], [2, 410.237, 194.373, 0.746428, 1.0], [3, 358.828, 234.02, 0.846305, 1.0], [4, 373.528, 285.418, 0.861158, 1.0], [5, 498.383, 204.637, 0.811911, 1.0], [6, 533.554, 251.665, 0.914604, 1.0], [7, 496.893, 294.25, 0.838035, 1.0], [8, 436.666, 329.452, 0.69418, 1.0], [9, 405.899, 325.096, 0.697944, 1.0], [10, 417.618, 414.632, 0.798579, 1.0], [11, 429.371, 486.565, 0.845444, 1.0], [12, 463.105, 332.373, 0.737758, 1.0], [13, 464.574, 414.666, 0.846702, 1.0], [14, 471.948, 485.118, 0.800389, 1.0], [15, 452.804, 147.406, 0.113577, 1.0], [16, 466.078, 148.843, 0.134164, 1.0], [17, 441.114, 151.758, 0.133095, 1.0], [18, 479.261, 156.165, 0.218587, 1.0], [19, 466.099, 513.061, 0.706212, 1.0], [20, 476.399, 510.107, 0.726211, 1.0], [21, 468.974, 488.142, 0.637768, 1.0], [22, 429.293, 513.037, 0.753394, 1.0], [23, 417.648, 510.123, 0.74747, 1.0], [24, 436.663, 489.529, 0.663911, 1.0]]
[[0, 457.237, 157.614, 0.131451, 1.0], [1, 454.326, 203.11, 0.796902, 1.0], [2, 411.686, 194.363, 0.74685, 1.0], [3, 358.802, 232.572, 0.854324, 1.0], [4, 372.11, 283.929, 0.84633, 1.0], [5, 498.397, 206.12, 0.796272, 1.0], [6, 533.563, 253.087, 0.911521, 1.0], [7, 496.833, 297.115, 0.840545, 1.0], [8, 432.274, 330.904, 0.695513, 1.0], [9, 405.811, 326.522, 0.709188, 1.0], [10, 417.57, 414.651, 0.8125, 1.0], [11, 429.361, 486.557, 0.84889, 1.0], [12, 461.615, 332.398, 0.705717, 1.0], [13, 464.521, 416.058, 0.845458, 1.0], [14, 471.945, 485.141, 0.805355, 1.0], [15, 451.402, 147.345, 0.124082, 1.0], [16, 466.055, 147.398, 0.142312, 1.0], [17, 441.115, 148.848, 0.130403, 1.0], [18, 479.272, 156.157, 0.237826, 1.0], [19, 467.495, 514.49, 0.697623, 1.0], [20, 476.395, 510.124, 0.721243, 1.0], [21, 468.996, 489.522, 0.630882, 1.0], [22, 429.274, 513.042, 0.762988, 1.0], [23, 417.643, 510.125, 0.752679, 1.0], [24, 436.659, 488.141, 0.664863, 1.0]]
[[0, 457.23, 157.657, 0.166373, 1.0], [1, 454.333, 201.699, 0.791446, 1.0], [2, 413.181, 194.337, 0.748756, 1.0], [3, 358.793, 231.09, 0.875638, 1.0], [4, 372.039, 282.498, 0.853178, 1.0], [5, 498.385, 206.135, 0.792577, 1.0], [6, 533.554, 253.173, 0.886437, 1.0], [7, 495.411, 297.161, 0.840103, 1.0], [8, 429.402, 332.363, 0.73333, 1.0], [9, 404.392, 328.009, 0.709235, 1.0], [10, 417.521, 414.646, 0.817446, 1.0], [11, 429.366, 486.579, 0.850173, 1.0], [12, 457.244, 333.85, 0.689895, 1.0], [13, 463.148, 416.121, 0.853024, 1.0], [14, 473.33, 485.148, 0.804055, 1.0], [15, 452.792, 147.38, 0.168209, 1.0], [16, 466.061, 147.409, 0.178078, 1.0], [17, 441.128, 150.304, 0.148102, 1.0], [18, 482.187, 156.159, 0.305934, 1.0], [19, 467.491, 514.53, 0.697022, 1.0], [20, 476.389, 511.524, 0.717278, 1.0], [21, 470.449, 489.537, 0.620677, 1.0], [22, 427.921, 513.038, 0.755667, 1.0], [23, 417.634, 510.123, 0.752498, 1.0], [24, 436.679, 489.536, 0.662931, 1.0]]
[[0, 463.071, 159.08, 0.137379, 1.0], [1, 455.757, 203.151, 0.802777, 1.0], [2, 414.603, 194.331, 0.753236, 1.0], [3, 358.796, 231.047, 0.887707, 1.0], [4, 370.639, 282.49, 0.871778, 1.0], [5, 498.415, 207.599, 0.770441, 1.0], [6, 533.572, 256.063, 0.868215, 1.0], [7, 492.476, 298.585, 0.850578, 1.0], [8, 429.333, 332.397, 0.759241, 1.0], [9, 404.327, 329.484, 0.697717, 1.0], [10, 416.146, 416.081, 0.837697, 1.0], [11, 429.376, 486.601, 0.851654, 1.0], [12, 455.746, 333.874, 0.703417, 1.0], [13, 463.096, 416.151, 0.860544, 1.0], [14, 471.932, 485.159, 0.800909, 1.0], [15, 455.764, 148.838, 0.12892, 1.0], [16, 471.929, 148.86, 0.142753, 1.0], [17, 445.49, 151.783, 0.142042, 1.0], [18, 483.678, 157.606, 0.2375, 1.0], [19, 466.1, 514.537, 0.695035, 1.0], [20, 476.385, 510.151, 0.712986, 1.0], [21, 470.439, 489.546, 0.620889, 1.0], [22, 427.923, 513.059, 0.755448, 1.0], [23, 417.637, 510.149, 0.759498, 1.0], [24, 438.104, 489.568, 0.662831, 1.0]]
[[0, 463.134, 159.118, 0.12553, 1.0], [1, 457.215, 204.574, 0.807958, 1.0], [2, 414.663, 194.325, 0.767222, 1.0], [3, 358.819, 229.619, 0.906499, 1.0], [4, 369.184, 281.029, 0.870974, 1.0], [5, 499.807, 211.961, 0.756132, 1.0], [6, 533.541, 260.417, 0.862516, 1.0], [7, 491.005, 298.664, 0.859043, 1.0], [8, 429.275, 332.416, 0.761323, 1.0], [9, 402.916, 330.905, 0.684127, 1.0], [10, 416.113, 416.133, 0.849535, 1.0], [11, 429.369, 486.588, 0.85972, 1.0], [12, 454.291, 333.901, 0.715429, 1.0], [13, 463.06, 416.158, 0.858282, 1.0], [14, 471.935, 485.152, 0.805798, 1.0], [15, 458.701, 150.323, 0.11355, 1.0], [16, 474.814, 151.772, 0.139346, 1.0], [17, 449.858, 153.238, 0.141838, 1.0], [18, 485.138, 159.072, 0.238682, 1.0], [19, 466.092, 514.532, 0.704639, 1.0], [20, 476.377, 510.15, 0.722504, 1.0], [21, 470.461, 489.536, 0.626595, 1.0], [22, 427.921, 513.065, 0.765342, 1.0], [23, 417.637, 511.526, 0.769135, 1.0], [24, 438.1, 489.532, 0.666547, 1.0]]
[[0, 461.643, 159.095, 0.111835, 1.0], [1, 455.75, 204.581, 0.814914, 1.0], [2, 414.625, 194.322, 0.762059, 1.0], [3, 358.84, 229.599, 0.904092, 1.0], [4, 369.155, 282.461, 0.865876, 1.0], [5, 498.401, 211.971, 0.751928, 1.0], [6, 532.139, 263.333, 0.884185, 1.0], [7, 489.532, 300.116, 0.865438, 1.0], [8, 427.876, 333.847, 0.755773, 1.0], [9, 401.445, 330.937, 0.651318, 1.0], [10, 416.063, 416.173, 0.839961, 1.0], [11, 429.362, 486.592, 0.860035, 1.0], [12, 452.859, 335.328, 0.716486, 1.0], [13, 463.034, 417.568, 0.84657, 1.0], [14, 471.919, 485.133, 0.802523, 1.0], [15, 454.32, 148.851, 0.10652, 1.0], [16, 471.935, 150.294, 0.128922, 1.0], [17, 446.952, 153.217, 0.126755, 1.0], [18, 483.687, 159.076, 0.216026, 1.0], [19, 466.094, 514.528, 0.7033, 1.0], [20, 476.381, 510.148, 0.717603, 1.0], [21, 470.455, 488.124, 0.625652, 1.0], [22, 427.915, 513.056, 0.773574, 1.0], [23, 417.635, 510.15, 0.778291, 1.0], [24, 436.696, 489.53, 0.667631, 1.0]]
[[0, 457.246, 159.071, 0.143178, 1.0], [1, 455.763, 204.614, 0.820578, 1.0], [2, 414.623, 194.337, 0.759074, 1.0], [3, 358.84, 229.615, 0.897218, 1.0], [4, 369.134, 282.491, 0.865094, 1.0], [5, 499.773, 213.453, 0.755801, 1.0], [6, 532.119, 264.794, 0.887598, 1.0], [7, 488.141, 301.552, 0.854017, 1.0], [8, 426.426, 333.842, 0.71591, 1.0], [9, 398.513, 329.484, 0.631211, 1.0], [10, 414.642, 417.526, 0.823838, 1.0], [11, 429.362, 486.575, 0.863649, 1.0], [12, 452.77, 335.327, 0.702982, 1.0], [13, 461.654, 417.581, 0.841277, 1.0], [14, 471.929, 485.144, 0.804072, 1.0], [15, 452.822, 147.405, 0.131907, 1.0], [16, 467.511, 148.827, 0.157935, 1.0], [17, 442.59, 148.853, 0.135715, 1.0], [18, 483.648, 157.641, 0.29635, 1.0], [19, 466.08, 514.526, 0.701054, 1.0], [20, 476.384, 510.15, 0.712847, 1.0], [21, 470.463, 488.148, 0.622996, 1.0], [22, 427.905, 513.06, 0.788546, 1.0], [23, 417.632, 510.147, 0.785535, 1.0], [24, 436.698, 488.142, 0.674625, 1.0]]
[[0, 460.168, 157.668, 0.1534, 1.0], [1, 455.756, 204.619, 0.820637, 1.0], [2, 414.628, 194.33, 0.761517, 1.0], [3, 358.836, 229.656, 0.8882, 1.0], [4, 369.136, 283.934, 0.872158, 1.0], [5, 498.388, 213.46, 0.76345, 1.0], [6, 532.13, 264.856, 0.877842, 1.0], [7, 489.518, 303.021, 0.83021, 1.0], [8, 426.418, 333.865, 0.712652, 1.0], [9, 398.485, 330.933, 0.629533, 1.0], [10, 414.637, 417.589, 0.820512, 1.0], [11, 429.374, 486.599, 0.862002, 1.0], [12, 451.425, 335.352, 0.701961, 1.0], [13, 461.638, 419.033, 0.816703, 1.0], [14, 471.936, 486.579, 0.82068, 1.0], [15, 452.878, 147.382, 0.143161, 1.0], [16, 470.452, 148.822, 0.164778, 1.0], [17, 445.473, 148.845, 0.145075, 1.0], [18, 483.69, 157.635, 0.295413, 1.0], [19, 466.063, 514.521, 0.709678, 1.0], [20, 476.367, 510.152, 0.726232, 1.0], [21, 471.899, 489.574, 0.622776, 1.0], [22, 429.269, 513.063, 0.774645, 1.0], [23, 417.645, 511.526, 0.778457, 1.0], [24, 438.106, 489.53, 0.667801, 1.0]]
[[0, 461.62, 159.09, 0.153872, 1.0], [1, 455.78, 204.647, 0.824418, 1.0], [2, 414.643, 194.353, 0.765653, 1.0], [3, 358.834, 229.667, 0.884759, 1.0], [4, 369.142, 285.371, 0.878872, 1.0], [5, 499.774, 214.886, 0.772072, 1.0], [6, 532.117, 264.911, 0.864093, 1.0], [7, 489.553, 304.488, 0.817603, 1.0], [8, 426.413, 335.314, 0.715692, 1.0], [9, 398.471, 332.405, 0.641057, 1.0], [10, 414.631, 417.631, 0.814911, 1.0], [11, 429.359, 486.615, 0.870163, 1.0], [12, 451.419, 336.818, 0.693008, 1.0], [13, 461.617, 419.083, 0.799179, 1.0], [14, 471.944, 486.583, 0.821567, 1.0], [15, 454.313, 147.405, 0.146636, 1.0], [16, 471.914, 148.855, 0.166324, 1.0], [17, 445.494, 148.843, 0.155505, 1.0], [18, 483.671, 157.634, 0.27864, 1.0], [19, 466.062, 513.085, 0.720455, 1.0], [20, 476.371, 510.129, 0.735034, 1.0], [21, 471.912, 489.584, 0.619652, 1.0], [22, 427.91, 513.056, 0.790176, 1.0], [23, 417.634, 510.155, 0.794553, 1.0], [24, 438.1, 489.545, 0.661397, 1.0]]
[[0, 460.153, 159.091, 0.161684, 1.0], [1, 455.786, 204.677, 0.827266, 1.0], [2, 414.644, 194.373, 0.765523, 1.0], [3, 358.838, 231.043, 0.875585, 1.0], [4, 369.117, 285.428, 0.888338, 1.0], [5, 498.405, 214.941, 0.783944, 1.0], [6, 532.149, 266.319, 0.860291, 1.0], [7, 491.004, 305.97, 0.810261, 1.0], [8, 427.783, 335.317, 0.720067, 1.0], [9, 398.471, 332.412, 0.645631, 1.0], [10, 414.625, 419.04, 0.800777, 1.0], [11, 429.352, 486.625, 0.874927, 1.0], [12, 452.797, 336.819, 0.688768, 1.0], [13, 461.617, 419.091, 0.800431, 1.0], [14, 471.936, 486.623, 0.824678, 1.0], [15, 452.87, 147.397, 0.156723, 1.0], [16, 468.978, 148.848, 0.175466, 1.0], [17, 444.022, 148.856, 0.150227, 1.0], [18, 483.644, 157.64, 0.316886, 1.0], [19, 466.052, 514.524, 0.725574, 1.0], [20, 476.368, 511.529, 0.744128, 1.0], [21, 471.927, 491.022, 0.615987, 1.0], [22, 427.91, 513.065, 0.79585, 1.0], [23, 417.631, 511.529, 0.806485, 1.0], [24, 436.692, 489.561, 0.648426, 1.0]]
[[0, 457.254, 157.658, 0.14906, 1.0], [1, 455.756, 204.673, 0.825525, 1.0], [2, 414.618, 194.38, 0.758268, 1.0], [3, 358.841, 231.127, 0.84865, 1.0], [4, 369.136, 286.863, 0.907591, 1.0], [5, 498.382, 214.908, 0.775947, 1.0], [6, 532.154, 266.313, 0.863714, 1.0], [7, 491.051, 305.975, 0.801812, 1.0], [8, 427.799, 335.367, 0.718902, 1.0], [9, 398.479, 333.853, 0.641357, 1.0], [10, 414.62, 419.056, 0.801645, 1.0], [11, 429.348, 486.63, 0.876125, 1.0], [12, 452.817, 338.287, 0.689892, 1.0], [13, 461.661, 419.094, 0.806856, 1.0], [14, 471.935, 486.607, 0.823481, 1.0], [15, 452.841, 147.391, 0.147116, 1.0], [16, 466.082, 148.857, 0.165124, 1.0], [17, 442.535, 150.301, 0.131969, 1.0], [18, 482.197, 157.669, 0.259191, 1.0], [19, 466.033, 514.509, 0.735332, 1.0], [20, 476.359, 510.153, 0.750522, 1.0], [21, 471.932, 491.013, 0.622911, 1.0], [22, 427.916, 513.05, 0.793869, 1.0], [23, 417.634, 510.153, 0.810244, 1.0], [24, 436.673, 489.576, 0.640831, 1.0]]
[[0, 463.1, 157.642, 0.169802, 1.0], [1, 454.3, 204.654, 0.841753, 1.0], [2, 413.183, 194.388, 0.747823, 1.0], [3, 358.829, 233.997, 0.835841, 1.0], [4, 369.128, 288.288, 0.918398, 1.0], [5, 498.347, 214.863, 0.767128, 1.0], [6, 533.543, 264.917, 0.879074, 1.0], [7, 492.473, 305.993, 0.80769, 1.0], [8, 427.867, 336.811, 0.721002, 1.0], [9, 399.967, 333.903, 0.62334, 1.0], [10, 414.632, 419.092, 0.80054, 1.0], [11, 429.344, 486.636, 0.87654, 1.0], [12, 452.881, 339.759, 0.67756, 1.0], [13, 463.04, 421.981, 0.790567, 1.0], [14, 471.94, 486.629, 0.826089, 1.0], [15, 457.226, 147.366, 0.165959, 1.0], [16, 473.361, 148.84, 0.186115, 1.0], [17, 444.049, 148.818, 0.180662, 1.0], [18, 483.68, 157.647, 0.247293, 1.0], [19, 466.047, 514.523, 0.734255, 1.0], [20, 476.374, 511.529, 0.749723, 1.0], [21, 471.932, 491.031, 0.619209, 1.0], [22, 427.919, 513.059, 0.792278, 1.0], [23, 417.633, 511.524, 0.809367, 1.0], [24, 436.671, 489.578, 0.636044, 1.0]]
[[0, 461.648, 157.684, 0.157187, 1.0], [1, 454.295, 204.684, 0.84791, 1.0], [2, 413.145, 194.41, 0.741226, 1.0], [3, 358.844, 234.029, 0.832226, 1.0], [4, 369.14, 288.349, 0.916563, 1.0], [5, 498.347, 214.882, 0.772539, 1.0], [6, 533.571, 264.823, 0.91091, 1.0], [7, 495.417, 304.51, 0.811657, 1.0], [8, 429.288, 336.804, 0.732453, 1.0], [9, 402.89, 335.327, 0.645514, 1.0], [10, 416.052, 419.074, 0.805564, 1.0], [11, 429.349, 486.633, 0.870189, 1.0], [12, 454.321, 339.734, 0.678328, 1.0], [13, 463.096, 420.532, 0.807075, 1.0], [14, 471.948, 486.643, 0.826223, 1.0], [15, 454.314, 147.422, 0.147684, 1.0], [16, 469.003, 148.867, 0.169698, 1.0], [17, 442.548, 150.307, 0.166176, 1.0], [18, 482.192, 157.649, 0.244262, 1.0], [19, 466.05, 515.989, 0.721265, 1.0], [20, 476.371, 511.564, 0.736625, 1.0], [21, 471.925, 491.046, 0.617294, 1.0], [22, 427.916, 513.086, 0.779967, 1.0], [23, 417.626, 511.54, 0.79868, 1.0], [24, 436.681, 489.555, 0.638901, 1.0]]
[[0, 460.164, 159.093, 0.166214, 1.0], [1, 452.866, 204.689, 0.863046, 1.0], [2, 410.233, 195.807, 0.738348, 1.0], [3, 358.817, 238.367, 0.845539, 1.0], [4, 369.165, 288.421, 0.895177, 1.0], [5, 498.314, 213.463, 0.764457, 1.0], [6, 533.604, 263.441, 0.915154, 1.0], [7, 496.899, 303.045, 0.838874, 1.0], [8, 429.364, 338.257, 0.722829, 1.0], [9, 404.333, 335.362, 0.666191, 1.0], [10, 416.096, 419.081, 0.806661, 1.0], [11, 429.354, 486.661, 0.873598, 1.0], [12, 457.222, 339.759, 0.660032, 1.0], [13, 463.136, 420.555, 0.815186, 1.0], [14, 471.934, 486.639, 0.829297, 1.0], [15, 452.816, 147.422, 0.165038, 1.0], [16, 467.507, 150.286, 0.184807, 1.0], [17, 441.047, 153.238, 0.180222, 1.0], [18, 479.287, 157.641, 0.246798, 1.0], [19, 466.04, 515.984, 0.726943, 1.0], [20, 476.364, 511.557, 0.743853, 1.0], [21, 471.913, 491.023, 0.623346, 1.0], [22, 429.275, 513.062, 0.787956, 1.0], [23, 417.632, 511.526, 0.808503, 1.0], [24, 436.679, 489.597, 0.636771, 1.0]]
[[0, 461.632, 159.076, 0.163802, 1.0], [1, 452.859, 204.674, 0.856984, 1.0], [2, 410.228, 195.826, 0.733141, 1.0], [3, 358.813, 238.422, 0.865541, 1.0], [4, 370.529, 289.838, 0.874353, 1.0], [5, 498.323, 211.995, 0.752869, 1.0], [6, 533.632, 263.33, 0.897437, 1.0], [7, 498.318, 303.016, 0.856038, 1.0], [8, 430.847, 339.754, 0.691676, 1.0], [9, 404.419, 336.819, 0.681869, 1.0], [10, 416.162, 421.982, 0.776306, 1.0], [11, 429.358, 486.651, 0.869299, 1.0], [12, 461.61, 342.677, 0.680411, 1.0], [13, 464.53, 421.981, 0.822467, 1.0], [14, 471.939, 486.651, 0.828282, 1.0], [15, 452.852, 147.399, 0.163455, 1.0], [16, 468.979, 148.848, 0.175619, 1.0], [17, 441.051, 150.322, 0.213494, 1.0], [18, 480.735, 157.663, 0.199036, 1.0], [19, 466.038, 515.967, 0.727529, 1.0], [20, 476.371, 511.555, 0.742642, 1.0], [21, 470.47, 491.037, 0.623545, 1.0], [22, 429.277, 513.054, 0.796342, 1.0], [23, 417.634, 510.156, 0.80861, 1.0], [24, 436.685, 489.591, 0.631007, 1.0]]
[[0, 458.712, 159.095, 0.138303, 1.0], [1, 452.804, 204.642, 0.868065, 1.0], [2, 407.327, 195.833, 0.753074, 1.0], [3, 358.818, 239.91, 0.88757, 1.0], [4, 370.652, 291.292, 0.853007, 1.0], [5, 496.915, 210.492, 0.750511, 1.0], [6, 533.658, 260.469, 0.878432, 1.0], [7, 498.419, 301.588, 0.879337, 1.0], [8, 433.734, 341.221, 0.676521, 1.0], [9, 405.814, 338.268, 0.682604, 1.0], [10, 417.542, 419.096, 0.792801, 1.0], [11, 429.363, 486.642, 0.867793, 1.0], [12, 463.07, 344.135, 0.702273, 1.0], [13, 464.552, 420.522, 0.810305, 1.0], [14, 473.342, 486.631, 0.838606, 1.0], [15, 451.401, 148.829, 0.121431, 1.0], [16, 466.073, 150.317, 0.147903, 1.0], [17, 439.604, 154.679, 0.159641, 1.0], [18, 477.807, 157.669, 0.195703, 1.0], [19, 466.033, 514.542, 0.737517, 1.0], [20, 476.359, 511.549, 0.752034, 1.0], [21, 471.901, 491.022, 0.623188, 1.0], [22, 427.923, 513.069, 0.782812, 1.0], [23, 417.627, 511.523, 0.79327, 1.0], [24, 436.698, 489.574, 0.630631, 1.0]]
[[0, 457.227, 159.135, 0.156077, 1.0], [1, 451.385, 204.614, 0.858688, 1.0], [2, 405.888, 195.862, 0.758461, 1.0], [3, 358.821, 241.361, 0.886312, 1.0], [4, 372.106, 294.237, 0.834035, 1.0], [5, 495.435, 207.587, 0.743903, 1.0], [6, 535.037, 258.961, 0.868286, 1.0], [7, 499.874, 300.153, 0.874253, 1.0], [8, 436.675, 341.234, 0.682625, 1.0], [9, 405.888, 338.291, 0.66951, 1.0], [10, 417.644, 423.479, 0.766813, 1.0], [11, 429.373, 488.02, 0.860686, 1.0], [12, 463.153, 344.143, 0.716171, 1.0], [13, 464.641, 422.014, 0.78526, 1.0], [14, 473.343, 486.656, 0.82983, 1.0], [15, 449.891, 150.292, 0.149366, 1.0], [16, 464.592, 151.755, 0.170229, 1.0], [17, 436.679, 156.191, 0.190328, 1.0], [18, 476.338, 157.679, 0.205363, 1.0], [19, 466.057, 514.497, 0.74484, 1.0], [20, 476.395, 511.524, 0.75544, 1.0], [21, 470.437, 492.467, 0.623252, 1.0], [22, 429.276, 513.076, 0.781081, 1.0], [23, 417.628, 511.532, 0.784527, 1.0], [24, 436.688, 489.602, 0.629838, 1.0]]
