[[0, 492.462, 197.303, 0.154882, 1.0], [1, 498.391, 232.575, 0.879935, 1.0], [2, 473.365, 232.572, 0.800319, 1.0], [3, 464.558, 279.567, 0.900573, 1.0], [4, 463.153, 323.581, 0.949921, 1.0], [5, 523.371, 234.019, 0.833677, 1.0], [6, 533.667, 278.083, 0.923387, 1.0], [7, 540.944, 322.184, 0.876649, 1.0], [8, 499.785, 313.356, 0.80386, 1.0], [9, 483.695, 313.358, 0.73617, 1.0], [10, 476.407, 380.846, 0.908363, 1.0], [11, 474.898, 439.622, 0.920599, 1.0], [12, 515.981, 313.328, 0.744601, 1.0], [13, 521.771, 379.415, 0.869009, 1.0], [14, 521.795, 441.038, 0.874353, 1.0], [15, 488.043, 194.317, 0.152965, 1.0], [16, 498.386, 192.903, 0.158668, 1.0], [17, 480.738, 197.324, 0.136029, 1.0], [18, 511.547, 195.817, 0.278481, 1.0], [19, 523.283, 463.064, 0.866524, 1.0], [20, 532.132, 458.697, 0.824588, 1.0], [21, 515.981, 445.492, 0.698464, 1.0], [22, 476.349, 461.662, 0.913012, 1.0], [23, 466.098, 458.706, 0.823045, 1.0], [24, 476.333, 442.567, 0.760739, 1.0]]
[[0, 491.017, 200.205, 0.482854, 1.0], [1, 498.416, 235.454, 0.875457, 1.0], [2, 473.378, 235.456, 0.801998, 1.0], [3, 464.542, 283.936, 0.903262, 1.0], [4, 463.05, 323.61, 0.927873, 1.0], [5, 524.765, 235.456, 0.817436, 1.0], [6, 535.042, 278.12, 0.915193, 1.0], [7, 543.869, 323.598, 0.891548, 1.0], [8, 499.832, 313.294, 0.806271, 1.0], [9, 485.121, 311.907, 0.762093, 1.0], [10, 477.786, 379.41, 0.884158, 1.0], [11, 474.892, 439.652, 0.911101, 1.0], [12, 517.465, 313.298, 0.74409, 1.0], [13, 521.793, 379.376, 0.873509, 1.0], [14, 521.781, 441.063, 0.87235, 1.0], [15, 486.644, 194.304, 0.490389, 1.0], [16, 498.366, 192.924, 0.505406, 1.0], [17, 480.72, 195.864, 0.30381, 1.0], [18, 510.122, 195.838, 0.567587, 1.0], [19, 523.274, 463.049, 0.849671, 1.0], [20, 532.109, 458.692, 0.80699, 1.0], [21, 515.957, 446.96, 0.704482, 1.0], [22, 476.393, 461.668, 0.897091, 1.0], [23, 467.541, 460.14, 0.799996, 1.0], [24, 476.317, 443.999, 0.768016, 1.0]]
[[0, 492.483, 200.22, 0.513633, 1.0], [1, 498.422, 235.457, 0.873555, 1.0], [2, 473.377, 234.037, 0.800061, 1.0], [3, 464.532, 282.451, 0.904708, 1.0], [4, 461.666, 323.62, 0.914882, 1.0], [5, 524.781, 235.471, 0.814578, 1.0], [6, 535.059, 278.123, 0.908532, 1.0], [7, 543.891, 323.585, 0.897303, 1.0], [8, 499.834, 313.301, 0.80582, 1.0], [9, 485.118, 311.907, 0.764552, 1.0], [10, 477.779, 379.414, 0.88565, 1.0], [11, 474.893, 439.644, 0.910441, 1.0], [12, 517.476, 313.314, 0.740624, 1.0], [13, 521.797, 379.385, 0.875514, 1.0], [14, 521.784, 441.06, 0.874794, 1.0], [15, 488.06, 194.318, 0.530977, 1.0], [16, 498.407, 192.933, 0.548192, 1.0], [17, 480.758, 195.877, 0.339246, 1.0], [18, 510.156, 195.853, 0.58556, 1.0], [19, 523.273, 463.049, 0.84823, 1.0], [20, 532.109, 458.688, 0.806416, 1.0], [21, 515.966, 446.96, 0.704609, 1.0], [22, 476.398, 461.666, 0.892869, 1.0], [23, 467.542, 460.136, 0.796406, 1.0], [24, 476.318, 442.602, 0.770907, 1.0]]
[[0, 491.022, 198.779, 0.44336, 1.0], [1, 498.411, 234.034, 0.87167, 1.0], [2, 473.374, 234.022, 0.797933, 1.0], [3, 464.536, 280.999, 0.902994, 1.0], [4, 460.18, 323.582, 0.87702, 1.0], [5, 524.769, 235.456, 0.815699, 1.0], [6, 535.065, 278.117, 0.905948, 1.0], [7, 545.284, 323.593, 0.912347, 1.0], [8, 499.825, 311.906, 0.803682, 1.0], [9, 485.09, 311.89, 0.756886, 1.0], [10, 477.78, 379.409, 0.883336, 1.0], [11, 474.896, 439.654, 0.912919, 1.0], [12, 517.467, 313.297, 0.736844, 1.0], [13, 521.799, 379.374, 0.875058, 1.0], [14, 521.783, 441.065, 0.874135, 1.0], [15, 486.643, 192.932, 0.447617, 1.0], [16, 498.367, 192.915, 0.456839, 1.0], [17, 480.723, 195.858, 0.285666, 1.0], [18, 510.124, 195.822, 0.530675, 1.0], [19, 523.275, 463.055, 0.850601, 1.0], [20, 532.113, 458.696, 0.808298, 1.0], [21, 515.964, 446.964, 0.701526, 1.0], [22, 476.396, 463.034, 0.895609, 1.0], [23, 467.545, 460.147, 0.799659, 1.0], [24, 476.322, 444.003, 0.766339, 1.0]]
[[0, 489.589, 198.78, 0.556087, 1.0], [1, 498.408, 235.452, 0.872023, 1.0], [2, 473.358, 234.03, 0.800754, 1.0], [3, 463.155, 280.995, 0.912414, 1.0], [4, 457.23, 323.558, 0.88118, 1.0], [5, 523.404, 235.474, 0.818267, 1.0], [6, 535.088, 279.511, 0.902908, 1.0], [7, 545.322, 323.618, 0.925804, 1.0], [8, 499.835, 311.893, 0.816432, 1.0], [9, 485.122, 311.871, 0.777228, 1.0], [10, 477.782, 379.402, 0.882541, 1.0], [11, 474.897, 439.649, 0.907049, 1.0], [12, 517.464, 311.912, 0.747225, 1.0], [13, 521.797, 379.386, 0.879437, 1.0], [14, 521.78, 441.069, 0.872934, 1.0], [15, 486.614, 192.94, 0.568481, 1.0], [16, 498.345, 192.912, 0.588735, 1.0], [17, 479.284, 195.87, 0.339316, 1.0], [18, 510.108, 195.814, 0.635513, 1.0], [19, 523.269, 463.055, 0.85074, 1.0], [20, 532.107, 458.695, 0.808623, 1.0], [21, 515.964, 446.974, 0.705221, 1.0], [22, 476.393, 461.664, 0.895675, 1.0], [23, 467.536, 458.728, 0.798191, 1.0], [24, 476.322, 442.606, 0.765728, 1.0]]
[[0, 490.998, 198.774, 0.561401, 1.0], [1, 498.411, 234.036, 0.871827, 1.0], [2, 473.345, 234.022, 0.80142, 1.0], [3, 463.136, 281.024, 0.908569, 1.0], [4, 454.36, 323.557, 0.902663, 1.0], [5, 524.775, 235.466, 0.817422, 1.0], [6, 535.117, 279.519, 0.894451, 1.0], [7, 545.362, 323.612, 0.93744, 1.0], [8, 499.843, 311.905, 0.814668, 1.0], [9, 485.131, 311.89, 0.773716, 1.0], [10, 477.783, 379.405, 0.88269, 1.0], [11, 474.895, 439.647, 0.905366, 1.0], [12, 517.472, 313.297, 0.745048, 1.0], [13, 521.799, 379.387, 0.880699, 1.0], [14, 521.779, 441.069, 0.87152, 1.0], [15, 486.619, 192.938, 0.577387, 1.0], [16, 498.351, 192.906, 0.595788, 1.0], [17, 479.283, 195.864, 0.349243, 1.0], [18, 510.106, 195.809, 0.637264, 1.0], [19, 523.27, 463.055, 0.852398, 1.0], [20, 532.105, 458.695, 0.811664, 1.0], [21, 515.961, 446.977, 0.708494, 1.0], [22, 476.397, 461.66, 0.891777, 1.0], [23, 467.539, 458.722, 0.797123, 1.0], [24, 476.321, 442.608, 0.764032, 1.0]]
[[0, 491.032, 200.218, 0.570149, 1.0], [1, 498.419, 234.007, 0.875279, 1.0], [2, 473.35, 234.012, 0.804638, 1.0], [3, 463.103, 279.531, 0.920739, 1.0], [4, 454.279, 322.191, 0.923244, 1.0], [5, 524.786, 234.018, 0.816424, 1.0], [6, 535.122, 278.056, 0.911923, 1.0], [7, 545.417, 323.605, 0.936065, 1.0], [8, 499.842, 313.288, 0.824985, 1.0], [9, 485.141, 311.903, 0.783947, 1.0], [10, 477.787, 379.402, 0.880506, 1.0], [11, 474.895, 439.642, 0.90762, 1.0], [12, 517.465, 313.29, 0.756324, 1.0], [13, 521.797, 379.384, 0.877373, 1.0], [14, 521.781, 441.065, 0.873047, 1.0], [15, 486.649, 194.321, 0.590721, 1.0], [16, 498.378, 192.929, 0.60839, 1.0], [17, 480.721, 197.274, 0.362238, 1.0], [18, 510.124, 195.829, 0.637815, 1.0], [19, 523.271, 463.056, 0.852979, 1.0], [20, 532.107, 458.694, 0.811637, 1.0], [21, 515.966, 446.97, 0.70778, 1.0], [22, 476.396, 461.658, 0.893898, 1.0], [23, 467.536, 458.721, 0.801303, 1.0], [24, 476.32, 442.605, 0.765303, 1.0]]
[[0, 491.016, 198.762, 0.593379, 1.0], [1, 498.415, 232.559, 0.884173, 1.0], [2, 473.343, 232.579, 0.811795, 1.0], [3, 463.029, 278.112, 0.901875, 1.0], [4, 452.848, 323.558, 0.941322, 1.0], [5, 524.794, 232.563, 0.82295, 1.0], [6, 536.516, 278.064, 0.899948, 1.0], [7, 546.827, 323.584, 0.940678, 1.0], [8, 499.853, 313.301, 0.827384, 1.0], [9, 485.156, 311.906, 0.792535, 1.0], [10, 477.788, 379.402, 0.877739, 1.0], [11, 474.895, 439.642, 0.909594, 1.0], [12, 518.891, 313.316, 0.760153, 1.0], [13, 521.797, 379.383, 0.877433, 1.0], [14, 521.779, 441.064, 0.872272, 1.0], [15, 486.638, 192.932, 0.611372, 1.0], [16, 498.367, 192.9, 0.629703, 1.0], [17, 480.714, 195.849, 0.368067, 1.0], [18, 510.118, 195.798, 0.664703, 1.0], [19, 523.272, 463.054, 0.853334, 1.0], [20, 532.107, 458.697, 0.812684, 1.0], [21, 515.96, 446.963, 0.706601, 1.0], [22, 476.386, 461.653, 0.898168, 1.0], [23, 467.524, 458.714, 0.804519, 1.0], [24, 476.321, 442.604, 0.764198, 1.0]]
[[0, 491.015, 198.776, 0.603902, 1.0], [1, 498.406, 232.55, 0.884937, 1.0], [2, 473.343, 232.571, 0.811949, 1.0], [3, 461.661, 278.12, 0.884449, 1.0], [4, 452.779, 322.142, 0.931808, 1.0], [5, 524.777, 232.553, 0.827975, 1.0], [6, 536.584, 276.637, 0.907718, 1.0], [7, 546.878, 322.161, 0.937242, 1.0], [8, 499.839, 313.296, 0.831451, 1.0], [9, 485.14, 311.908, 0.792021, 1.0], [10, 477.788, 379.407, 0.879082, 1.0], [11, 474.896, 439.639, 0.910127, 1.0], [12, 517.467, 313.303, 0.7611, 1.0], [13, 521.795, 379.382, 0.875688, 1.0], [14, 521.775, 441.06, 0.870224, 1.0], [15, 486.638, 194.3, 0.62586, 1.0], [16, 498.363, 192.912, 0.643357, 1.0], [17, 480.713, 195.862, 0.376142, 1.0], [18, 510.103, 195.805, 0.670184, 1.0], [19, 523.272, 463.056, 0.855674, 1.0], [20, 532.106, 458.698, 0.812435, 1.0], [21, 514.543, 446.947, 0.708903, 1.0], [22, 476.376, 461.647, 0.894509, 1.0], [23, 467.514, 458.705, 0.802442, 1.0], [24, 476.328, 442.6, 0.765336, 1.0]]
[[0, 489.54, 200.205, 0.576476, 1.0], [1, 498.407, 232.54, 0.88615, 1.0], [2, 473.341, 232.57, 0.810092, 1.0], [3, 461.592, 279.542, 0.858949, 1.0], [4, 451.35, 322.114, 0.926672, 1.0], [5, 524.776, 232.543, 0.831899, 1.0], [6, 539.477, 276.674, 0.868044, 1.0], [7, 548.298, 322.136, 0.916829, 1.0], [8, 499.846, 313.312, 0.832234, 1.0], [9, 485.158, 313.293, 0.797154, 1.0], [10, 477.791, 379.403, 0.87732, 1.0], [11, 474.899, 439.642, 0.908342, 1.0], [12, 517.472, 313.32, 0.761058, 1.0], [13, 521.8, 379.372, 0.878131, 1.0], [14, 521.779, 441.065, 0.872049, 1.0], [15, 486.578, 194.309, 0.577326, 1.0], [16, 498.292, 192.928, 0.605631, 1.0], [17, 479.257, 197.271, 0.315401, 1.0], [18, 510.06, 195.809, 0.654657, 1.0], [19, 523.275, 463.061, 0.856321, 1.0], [20, 532.112, 458.708, 0.814806, 1.0], [21, 514.546, 446.963, 0.709449, 1.0], [22, 476.38, 461.661, 0.895567, 1.0], [23, 467.517, 458.723, 0.803188, 1.0], [24, 476.331, 442.604, 0.753849, 1.0]]
[[0, 492.471, 200.233, 0.584287, 1.0], [1, 498.415, 232.522, 0.88576, 1.0], [2, 473.355, 232.528, 0.816445, 1.0], [3, 457.252, 276.665, 0.849516, 1.0], [4, 451.277, 320.66, 0.874024, 1.0], [5, 524.786, 232.543, 0.831541, 1.0], [6, 540.976, 276.672, 0.874458, 1.0], [7, 549.792, 322.093, 0.886414, 1.0], [8, 499.831, 313.321, 0.834204, 1.0], [9, 485.125, 313.304, 0.791893, 1.0], [10, 477.798, 379.381, 0.87249, 1.0], [11, 474.899, 439.639, 0.906637, 1.0], [12, 517.462, 313.325, 0.760721, 1.0], [13, 521.806, 379.366, 0.878593, 1.0], [14, 521.776, 441.053, 0.869149, 1.0], [15, 488.052, 194.334, 0.609962, 1.0], [16, 498.401, 194.306, 0.626056, 1.0], [17, 482.175, 197.292, 0.364531, 1.0], [18, 510.136, 195.849, 0.645628, 1.0], [19, 523.282, 463.06, 0.85257, 1.0], [20, 532.113, 458.706, 0.810146, 1.0], [21, 514.532, 446.952, 0.715688, 1.0], [22, 476.384, 461.655, 0.897423, 1.0], [23, 467.522, 458.714, 0.80376, 1.0], [24, 476.332, 442.601, 0.757099, 1.0]]
[[0, 493.945, 200.248, 0.581051, 1.0], [1, 498.415, 231.128, 0.888883, 1.0], [2, 473.362, 231.12, 0.821623, 1.0], [3, 455.786, 276.615, 0.86292, 1.0], [4, 449.889, 319.178, 0.838236, 1.0], [5, 524.782, 232.547, 0.835453, 1.0], [6, 542.433, 276.646, 0.898337, 1.0], [7, 551.25, 322.051, 0.865025, 1.0], [8, 499.822, 313.333, 0.831723, 1.0], [9, 485.117, 313.307, 0.787831, 1.0], [10, 477.794, 379.375, 0.870822, 1.0], [11, 474.902, 439.639, 0.906861, 1.0], [12, 517.44, 313.338, 0.758172, 1.0], [13, 521.805, 379.36, 0.875514, 1.0], [14, 521.775, 441.054, 0.869934, 1.0], [15, 488.089, 194.346, 0.607758, 1.0], [16, 499.795, 194.323, 0.623348, 1.0], [17, 482.21, 197.306, 0.383609, 1.0], [18, 510.157, 195.87, 0.621852, 1.0], [19, 523.279, 463.055, 0.851506, 1.0], [20, 532.113, 458.703, 0.809599, 1.0], [21, 514.53, 446.951, 0.71731, 1.0], [22, 476.384, 461.659, 0.897829, 1.0], [23, 467.524, 458.718, 0.803448, 1.0], [24, 476.335, 442.599, 0.756565, 1.0]]
[[0, 492.471, 200.245, 0.555401, 1.0], [1, 498.4, 231.111, 0.893864, 1.0], [2, 473.354, 231.11, 0.823355, 1.0], [3, 455.772, 276.583, 0.867857, 1.0], [4, 448.429, 316.244, 0.816924, 1.0], [5, 523.406, 231.132, 0.843225, 1.0], [6, 543.885, 276.616, 0.9282, 1.0], [7, 555.61, 320.649, 0.861709, 1.0], [8, 499.799, 313.316, 0.837194, 1.0], [9, 485.093, 313.299, 0.784302, 1.0], [10, 477.793, 379.374, 0.871491, 1.0], [11, 474.903, 439.634, 0.9107, 1.0], [12, 515.994, 313.316, 0.763246, 1.0], [13, 521.804, 379.346, 0.872109, 1.0], [14, 521.774, 441.059, 0.871052, 1.0], [15, 488.049, 194.346, 0.580718, 1.0], [16, 498.398, 194.318, 0.596719, 1.0], [17, 480.76, 197.307, 0.355257, 1.0], [18, 510.126, 195.856, 0.612543, 1.0], [19, 523.278, 463.056, 0.853097, 1.0], [20, 532.114, 458.706, 0.811136, 1.0], [21, 514.531, 446.956, 0.715272, 1.0], [22, 476.383, 461.649, 0.896863, 1.0], [23, 467.525, 458.704, 0.803816, 1.0], [24, 476.335, 442.587, 0.765643, 1.0]]
[[0, 495.397, 201.7, 0.591055, 1.0], [1, 498.404, 231.122, 0.889048, 1.0], [2, 473.382, 231.112, 0.828109, 1.0], [3, 454.31, 275.182, 0.881316, 1.0], [4, 445.473, 313.336, 0.833896, 1.0], [5, 523.406, 232.527, 0.840997, 1.0], [6, 545.315, 276.555, 0.9475, 1.0], [7, 557.107, 317.706, 0.86491, 1.0], [8, 499.793, 313.322, 0.837214, 1.0], [9, 485.093, 313.314, 0.784325, 1.0], [10, 477.79, 379.374, 0.869687, 1.0], [11, 474.899, 439.637, 0.910602, 1.0], [12, 515.963, 313.319, 0.763417, 1.0], [13, 521.808, 379.361, 0.877505, 1.0], [14, 521.771, 441.078, 0.86841, 1.0], [15, 488.108, 194.378, 0.610436, 1.0], [16, 499.824, 194.358, 0.622297, 1.0], [17, 482.223, 198.769, 0.407595, 1.0], [18, 511.523, 197.322, 0.607433, 1.0], [19, 523.287, 463.06, 0.848139, 1.0], [20, 532.118, 458.711, 0.812625, 1.0], [21, 514.523, 448.398, 0.723587, 1.0], [22, 476.387, 461.657, 0.897003, 1.0], [23, 467.524, 458.713, 0.807103, 1.0], [24, 476.333, 442.6, 0.762088, 1.0]]
[[0, 496.861, 203.16, 0.560137, 1.0], [1, 498.391, 231.115, 0.885906, 1.0], [2, 473.382, 231.099, 0.825542, 1.0], [3, 452.9, 275.099, 0.899944, 1.0], [4, 442.576, 311.806, 0.920146, 1.0], [5, 523.376, 232.523, 0.847838, 1.0], [6, 545.377, 275.161, 0.950681, 1.0], [7, 558.518, 313.356, 0.895951, 1.0], [8, 499.789, 313.311, 0.839285, 1.0], [9, 485.089, 313.305, 0.786843, 1.0], [10, 477.785, 379.375, 0.872719, 1.0], [11, 474.903, 439.636, 0.907746, 1.0], [12, 515.958, 313.304, 0.768272, 1.0], [13, 521.808, 379.344, 0.878406, 1.0], [14, 521.772, 441.066, 0.867475, 1.0], [15, 489.546, 195.812, 0.549912, 1.0], [16, 499.871, 194.422, 0.564596, 1.0], [17, 483.679, 201.668, 0.421132, 1.0], [18, 511.548, 200.235, 0.554955, 1.0], [19, 523.285, 463.061, 0.852437, 1.0], [20, 532.118, 458.714, 0.813851, 1.0], [21, 514.519, 446.972, 0.727221, 1.0], [22, 476.381, 461.66, 0.898235, 1.0], [23, 467.523, 458.714, 0.80622, 1.0], [24, 476.338, 442.6, 0.761337, 1.0]]
[[0, 495.425, 203.168, 0.587773, 1.0], [1, 498.396, 231.07, 0.899511, 1.0], [2, 473.395, 231.043, 0.845528, 1.0], [3, 452.907, 269.277, 0.862704, 1.0], [4, 441.162, 308.885, 0.895155, 1.0], [5, 523.382, 231.108, 0.85603, 1.0], [6, 545.381, 275.088, 0.923588, 1.0], [7, 558.597, 311.838, 0.922705, 1.0], [8, 499.794, 313.297, 0.835758, 1.0], [9, 485.102, 313.292, 0.786164, 1.0], [10, 477.789, 379.366, 0.868909, 1.0], [11, 474.902, 439.645, 0.909054, 1.0], [12, 515.962, 311.912, 0.762867, 1.0], [13, 521.802, 379.345, 0.872731, 1.0], [14, 521.774, 441.065, 0.868396, 1.0], [15, 488.135, 195.831, 0.582083, 1.0], [16, 499.836, 195.811, 0.596056, 1.0], [17, 483.676, 201.694, 0.432356, 1.0], [18, 510.159, 200.248, 0.595326, 1.0], [19, 523.283, 463.057, 0.851722, 1.0], [20, 532.117, 458.709, 0.810879, 1.0], [21, 514.524, 446.963, 0.720946, 1.0], [22, 476.381, 461.66, 0.898042, 1.0], [23, 467.525, 458.72, 0.8071, 1.0], [24, 476.339, 442.606, 0.760283, 1.0]]
[[0, 496.877, 203.146, 0.65202, 1.0], [1, 498.408, 229.685, 0.896853, 1.0], [2, 473.408, 229.64, 0.858878, 1.0], [3, 452.885, 264.931, 0.898143, 1.0], [4, 441.082, 301.555, 0.915687, 1.0], [5, 523.381, 231.096, 0.859073, 1.0], [6, 545.392, 270.699, 0.881222, 1.0], [7, 560.05, 308.888, 0.874147, 1.0], [8, 499.78, 311.881, 0.841699, 1.0], [9, 485.078, 311.877, 0.788293, 1.0], [10, 477.795, 379.359, 0.864563, 1.0], [11, 474.898, 439.65, 0.911353, 1.0], [12, 514.552, 311.876, 0.765213, 1.0], [13, 521.793, 377.944, 0.863207, 1.0], [14, 521.772, 441.061, 0.86878, 1.0], [15, 489.564, 195.814, 0.644204, 1.0], [16, 499.884, 194.424, 0.658556, 1.0], [17, 483.693, 201.677, 0.506269, 1.0], [18, 511.527, 200.227, 0.637783, 1.0], [19, 523.289, 463.052, 0.846507, 1.0], [20, 532.121, 458.702, 0.810138, 1.0], [21, 514.519, 446.957, 0.721747, 1.0], [22, 476.377, 461.652, 0.894308, 1.0], [23, 467.517, 458.708, 0.808864, 1.0], [24, 476.336, 444.005, 0.76021, 1.0]]
[[0, 496.85, 203.186, 0.617287, 1.0], [1, 498.413, 229.652, 0.899698, 1.0], [2, 474.796, 229.597, 0.867244, 1.0], [3, 452.912, 261.939, 0.873546, 1.0], [4, 439.639, 297.1, 0.881784, 1.0], [5, 523.357, 231.065, 0.869204, 1.0], [6, 545.419, 266.346, 0.910042, 1.0], [7, 562.988, 301.569, 0.837976, 1.0], [8, 499.796, 311.877, 0.842202, 1.0], [9, 485.091, 311.862, 0.791178, 1.0], [10, 477.791, 379.37, 0.865451, 1.0], [11, 474.9, 439.648, 0.913225, 1.0], [12, 515.98, 311.874, 0.763918, 1.0], [13, 521.795, 379.353, 0.86396, 1.0], [14, 521.773, 441.062, 0.868425, 1.0], [15, 489.548, 195.853, 0.604696, 1.0], [16, 499.865, 195.837, 0.615138, 1.0], [17, 485.091, 201.709, 0.467022, 1.0], [18, 511.521, 201.68, 0.620467, 1.0], [19, 523.289, 463.062, 0.84756, 1.0], [20, 532.121, 458.713, 0.808428, 1.0], [21, 514.515, 446.951, 0.721109, 1.0], [22, 476.376, 461.658, 0.900874, 1.0], [23, 467.515, 458.716, 0.812922, 1.0], [24, 476.337, 443.999, 0.759848, 1.0]]
[[0, 495.419, 203.185, 0.623212, 1.0], [1, 498.388, 229.636, 0.899065, 1.0], [2, 473.413, 229.598, 0.861605, 1.0], [3, 452.802, 261.877, 0.884442, 1.0], [4, 439.618, 289.849, 0.898026, 1.0], [5, 523.326, 229.667, 0.880181, 1.0], [6, 545.404, 264.796, 0.949464, 1.0], [7, 565.894, 298.559, 0.860266, 1.0], [8, 499.799, 311.881, 0.835678, 1.0], [9, 485.106, 311.872, 0.786247, 1.0], [10, 477.792, 379.375, 0.866023, 1.0], [11, 474.898, 439.652, 0.910601, 1.0], [12, 515.977, 311.874, 0.757852, 1.0], [13, 521.794, 379.361, 0.868992, 1.0], [14, 521.775, 441.069, 0.86927, 1.0], [15, 488.134, 195.857, 0.617314, 1.0], [16, 499.829, 195.837, 0.628603, 1.0], [17, 483.664, 201.714, 0.472578, 1.0], [18, 510.122, 201.667, 0.624588, 1.0], [19, 523.286, 463.059, 0.846389, 1.0], [20, 532.121, 458.711, 0.809031, 1.0], [21, 514.524, 446.963, 0.714243, 1.0], [22, 476.375, 461.648, 0.897097, 1.0], [23, 467.514, 458.704, 0.810299, 1.0], [24, 476.335, 444.003, 0.753938, 1.0]]
[[0, 495.433, 203.157, 0.63558, 1.0], [1, 498.39, 229.598, 0.903038, 1.0], [2, 474.804, 229.563, 0.873497, 1.0], [3, 452.825, 256.018, 0.850267, 1.0], [4, 439.548, 285.42, 0.889605, 1.0], [5, 523.301, 229.631, 0.888573, 1.0], [6, 545.412, 261.911, 0.924058, 1.0], [7, 567.389, 289.827, 0.88472, 1.0], [8, 499.803, 311.849, 0.839245, 1.0], [9, 485.105, 311.847, 0.784101, 1.0], [10, 477.79, 379.385, 0.867549, 1.0], [11, 474.899, 439.656, 0.911003, 1.0], [12, 515.982, 311.841, 0.758927, 1.0], [13, 521.797, 379.356, 0.867403, 1.0], [14, 521.777, 441.065, 0.869576, 1.0], [15, 489.522, 195.829, 0.636884, 1.0], [16, 499.835, 195.807, 0.64622, 1.0], [17, 483.672, 201.686, 0.48443, 1.0], [18, 510.122, 200.215, 0.622871, 1.0], [19, 523.284, 463.06, 0.844173, 1.0], [20, 532.121, 458.71, 0.807122, 1.0], [21, 514.527, 446.958, 0.710635, 1.0], [22, 476.372, 461.655, 0.894207, 1.0], [23, 467.512, 458.71, 0.806189, 1.0], [24, 476.334, 444.002, 0.752849, 1.0]]
[[0, 495.443, 203.123, 0.581282, 1.0], [1, 498.398, 229.544, 0.90005, 1.0], [2, 474.841, 228.167, 0.887266, 1.0], [3, 452.823, 253.043, 0.868995, 1.0], [4, 439.563, 276.615, 0.890812, 1.0], [5, 523.279, 229.592, 0.881933, 1.0], [6, 546.815, 256.056, 0.884147, 1.0], [7, 568.829, 285.417, 0.900161, 1.0], [8, 499.813, 311.823, 0.839971, 1.0], [9, 485.121, 311.822, 0.786851, 1.0], [10, 477.79, 379.384, 0.866237, 1.0], [11, 474.901, 439.661, 0.911574, 1.0], [12, 515.995, 311.816, 0.758585, 1.0], [13, 521.798, 379.35, 0.86628, 1.0], [14, 521.776, 441.061, 0.867945, 1.0], [15, 489.543, 195.798, 0.589271, 1.0], [16, 499.843, 194.405, 0.602581, 1.0], [17, 485.111, 200.211, 0.442129, 1.0], [18, 510.123, 198.746, 0.592674, 1.0], [19, 523.286, 463.059, 0.841963, 1.0], [20, 532.127, 458.71, 0.807559, 1.0], [21, 514.519, 446.951, 0.708761, 1.0], [22, 476.374, 463.035, 0.899473, 1.0], [23, 467.512, 460.139, 0.810194, 1.0], [24, 476.334, 444.013, 0.74615, 1.0]]
[[0, 493.971, 201.716, 0.328754, 1.0], [1, 499.777, 228.178, 0.905446, 1.0], [2, 474.914, 228.137, 0.880825, 1.0], [3, 452.882, 250.168, 0.845855, 1.0], [4, 438.149, 272.163, 0.839364, 1.0], [5, 523.29, 229.563, 0.87819, 1.0], [6, 546.8, 253.138, 0.920137, 1.0], [7, 568.882, 276.642, 0.925575, 1.0], [8, 499.819, 311.81, 0.83253, 1.0], [9, 485.125, 311.807, 0.778005, 1.0], [10, 477.798, 379.384, 0.865352, 1.0], [11, 474.902, 439.665, 0.911383, 1.0], [12, 515.998, 311.805, 0.753454, 1.0], [13, 521.802, 379.343, 0.86607, 1.0], [14, 521.776, 441.05, 0.867404, 1.0], [15, 488.122, 195.826, 0.332174, 1.0], [16, 499.791, 194.396, 0.333023, 1.0], [17, 485.147, 200.22, 0.250049, 1.0], [18, 510.117, 197.309, 0.400249, 1.0], [19, 523.286, 463.052, 0.838272, 1.0], [20, 532.127, 458.699, 0.804161, 1.0], [21, 514.516, 446.934, 0.708621, 1.0], [22, 476.374, 461.67, 0.898097, 1.0], [23, 467.509, 458.73, 0.809267, 1.0], [24, 476.334, 444.014, 0.746706, 1.0]]
[[0, 492.49, 201.72, 0.262298, 1.0], [1, 499.768, 228.132, 0.898808, 1.0], [2, 476.277, 228.084, 0.866769, 1.0], [3, 452.877, 247.223, 0.81143, 1.0], [4, 438.101, 264.861, 0.861988, 1.0], [5, 521.917, 228.185, 0.872843, 1.0], [6, 546.837, 253.05, 0.93197, 1.0], [7, 570.299, 273.633, 0.890854, 1.0], [8, 499.816, 311.807, 0.831963, 1.0], [9, 485.123, 311.808, 0.77306, 1.0], [10, 477.798, 379.381, 0.863296, 1.0], [11, 474.901, 439.668, 0.912344, 1.0], [12, 515.997, 311.801, 0.753745, 1.0], [13, 521.797, 377.935, 0.863381, 1.0], [14, 521.779, 441.043, 0.867371, 1.0], [15, 488.069, 195.84, 0.27062, 1.0], [16, 498.369, 194.4, 0.26064, 1.0], [17, 485.127, 200.225, 0.191468, 1.0], [18, 510.073, 197.282, 0.343134, 1.0], [19, 523.281, 463.04, 0.832624, 1.0], [20, 532.125, 458.681, 0.799812, 1.0], [21, 514.516, 445.517, 0.70589, 1.0], [22, 476.376, 463.034, 0.898889, 1.0], [23, 467.518, 460.141, 0.811318, 1.0], [24, 476.329, 444.021, 0.7458, 1.0]]
