[['2, k, 0', [-1.62592, 84.65361, 1.0]], ['2, k, 1', [-1.0295917152056422, 112.90689993167865, 1.0]], ['2, k, 2', [-0.5129893465323809, 134.17652291844908, 1.0]], ['2, k, 3', [-0.35660925021435286, 140.19101215318616, 1.0]], ['2, k, 4', [13.855890825650789, 131.84027619718057, 1.0]], ['2, k, 5', [37.12001363696041, 131.12838796239006, 1.0]], ['2, k, 6', [44.95254427504883, 153.81917613641411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.92722107035682, 132.46040405401166, 1.0]], ['2, k, 9', [-38.7007541021781, 128.3432083326606, 1.0]], ['2, k, 10', [-48.01402469732731, 147.17476872469345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.2400208286185865, 84.42887494049103, 1.0]], ['2, k, 13', [10.75585010013317, 49.548491639578614, 1.0]], ['2, k, 14', [12.175488290812222, 10.531794788536828, 1.0]], ['2, k, 15', [12.705843840048285, 3.6773691903390002, 1.0]], ['2, k, 16', [-8.4261347032297, 84.74188558409301, 1.0]], ['2, k, 17', [-14.609098325057953, 49.95748718844052, 1.0]], ['2, k, 18', [-17.953342727655528, 10.563788151054894, 1.0]], ['2, k, 19', [-17.784074634616395, 7.311658900908635, 1.0]], ['2, k, 20', [-0.5129893465323809, 134.17652291844908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.121296, 77.851116, 1.0]], ['2, k, 1', [-0.03414716662876004, 106.28047512458116, 1.0]], ['2, k, 2', [0.013906068707568274, 127.76850033329224, 1.0]], ['2, k, 3', [0.017665891108904586, 133.87135133505137, 1.0]], ['2, k, 4', [13.437871150248464, 125.0554290041182, 1.0]], ['2, k, 5', [38.68807522538535, 128.73014592092207, 1.0]], ['2, k, 6', [41.80178890291974, 151.48758250719308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.631305314856734, 125.33489906868819, 1.0]], ['2, k, 9', [-37.93013092776872, 123.29639458083356, 1.0]], ['2, k, 10', [-43.13173167865911, 145.36109544277934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.539830307455756, 78.09311101211483, 1.0]], ['2, k, 13', [28.56669958821586, 61.82908382013227, 1.0]], ['2, k, 14', [38.00637722252614, 19.4693778841201, 1.0]], ['2, k, 15', [42.177448681727356, 15.910005808132361, 1.0]], ['2, k, 16', [-6.753195451942894, 77.88930822867091, 1.0]], ['2, k, 17', [-29.30063635176603, 61.224108856606975, 1.0]], ['2, k, 18', [-39.186317858559775, 17.911688912166618, 1.0]], ['2, k, 19', [-44.57384018517284, 12.443040988101707, 1.0]], ['2, k, 20', [0.013906068707568274, 127.76850033329224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.13403400000000001, 79.485072, 1.0]], ['2, k, 1', [-0.007620374610252861, 107.87103127283665, 1.0]], ['2, k, 2', [0.07076425012272691, 129.46078185255442, 1.0]], ['2, k, 3', [0.08259478125560764, 135.59238236750858, 1.0]], ['2, k, 4', [13.463569432415905, 126.69022082528689, 1.0]], ['2, k, 5', [38.81910534370367, 130.22478375511028, 1.0]], ['2, k, 6', [42.11875799105683, 152.6491313368239, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.625638877139428, 126.9525350129783, 1.0]], ['2, k, 9', [-37.84446796778892, 124.78132527584536, 1.0]], ['2, k, 10', [-43.29609002429918, 146.99072180026792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.577302985447884, 79.704376127668, 1.0]], ['2, k, 13', [26.604253740148536, 60.47668377285733, 1.0]], ['2, k, 14', [36.00154359263994, 17.83101929880867, 1.0]], ['2, k, 15', [39.8100356879892, 14.083803406796788, 1.0]], ['2, k, 16', [-6.808361162058675, 79.50029813652034, 1.0]], ['2, k, 17', [-27.16098779208318, 59.91862595779206, 1.0]], ['2, k, 18', [-37.58517698071934, 16.146794764252185, 1.0]], ['2, k, 19', [-42.63632542265608, 10.632846281608124, 1.0]], ['2, k, 20', [0.07076425012272691, 129.46078185255442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.133062, 80.782034, 1.0]], ['2, k, 1', [0.035349915952852945, 109.31596434498567, 1.0]], ['2, k, 2', [0.14471372265063145, 130.9850832054072, 1.0]], ['2, k, 3', [0.16457079537066666, 137.14163983286267, 1.0]], ['2, k, 4', [13.538175502798198, 128.0192164213446, 1.0]], ['2, k, 5', [38.952149717478264, 131.55266104253826, 1.0]], ['2, k, 6', [42.544374899065964, 153.84757153266227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.55358445906326, 128.38888353790122, 1.0]], ['2, k, 9', [-37.74358917556517, 126.1597836071489, 1.0]], ['2, k, 10', [-43.437077888273, 148.2662944305864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.597396845357912, 80.9379571230401, 1.0]], ['2, k, 13', [24.7466218872015, 59.31597900040138, 1.0]], ['2, k, 14', [33.83960117433361, 16.652389096167035, 1.0]], ['2, k, 15', [37.18645190214945, 12.821904003045079, 1.0]], ['2, k, 16', [-6.86524571139287, 80.80298950424336, 1.0]], ['2, k, 17', [-25.05225321408216, 59.032729426112354, 1.0]], ['2, k, 18', [-35.6109227005567, 14.872391027085605, 1.0]], ['2, k, 19', [-40.04056008051871, 9.59852058623143, 1.0]], ['2, k, 20', [0.14471372265063145, 130.9850832054072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.19312400000000002, 82.01223999999999, 1.0]], ['2, k, 1', [0.01146361149547534, 110.51823134959551, 1.0]], ['2, k, 2', [0.1470393090616351, 132.1130141213347, 1.0]], ['2, k, 3', [0.17368592385716972, 138.27711979623396, 1.0]], ['2, k, 4', [13.514073310112146, 129.06265608709475, 1.0]], ['2, k, 5', [38.905233528395684, 132.4404491654329, 1.0]], ['2, k, 6', [42.73618560952219, 154.663749587596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.521975317638843, 129.46380869334757, 1.0]], ['2, k, 9', [-37.68041148037495, 127.14629810547663, 1.0]], ['2, k, 10', [-43.67432849060539, 149.3749175902582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.567133760929793, 82.04141969249467, 1.0]], ['2, k, 13', [22.847125303694142, 58.47830433342491, 1.0]], ['2, k, 14', [31.501325128969587, 16.118629986950758, 1.0]], ['2, k, 15', [34.35128189826134, 12.24194273409082, 1.0]], ['2, k, 16', [-6.966468338387711, 81.9352218501897, 1.0]], ['2, k, 17', [-23.273421903274308, 58.224512853957044, 1.0]], ['2, k, 18', [-33.59387652483351, 14.23900886130729, 1.0]], ['2, k, 19', [-37.62780561208855, 8.910902750609246, 1.0]], ['2, k, 20', [0.1470393090616351, 132.1130141213347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.23874, 82.932896, 1.0]], ['2, k, 1', [0.01369061752251366, 111.49569589872118, 1.0]], ['2, k, 2', [0.1852714296088346, 133.03642180523144, 1.0]], ['2, k, 3', [0.22198350469016717, 139.19468307305303, 1.0]], ['2, k, 4', [13.539943904391878, 129.8618682537282, 1.0]], ['2, k, 5', [38.92376056494859, 133.1308602180479, 1.0]], ['2, k, 6', [43.00877948891296, 155.29531887651737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.5538010221389, 130.2753654575738, 1.0]], ['2, k, 9', [-37.6371453803459, 127.89554017610084, 1.0]], ['2, k, 10', [-43.89449531835932, 150.06957720245381, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.565731689994775, 82.87934779897684, 1.0]], ['2, k, 13', [21.51890408437196, 56.93945462403218, 1.0]], ['2, k, 14', [29.549962609066945, 15.803184295561856, 1.0]], ['2, k, 15', [31.874964809167516, 11.927184975236015, 1.0]], ['2, k, 16', [-7.043765012350548, 82.77558092579751, 1.0]], ['2, k, 17', [-22.333771031552075, 56.31869173207802, 1.0]], ['2, k, 18', [-31.76690206049784, 13.936809897645674, 1.0]], ['2, k, 19', [-35.314473432175184, 8.670169100341102, 1.0]], ['2, k, 20', [0.1852714296088346, 133.03642180523144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.316712, 83.604772, 1.0]], ['2, k, 1', [-0.015080035319729956, 112.18341291886867, 1.0]], ['2, k, 2', [0.19488145264381165, 133.63213488625033, 1.0]], ['2, k, 3', [0.24306491971825522, 139.7661300806418, 1.0]], ['2, k, 4', [13.494767381172986, 130.37917230311362, 1.0]], ['2, k, 5', [38.893214725450875, 133.49954976492685, 1.0]], ['2, k, 6', [43.23821332821714, 155.65416614571194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.618116767577776, 130.75893749803134, 1.0]], ['2, k, 9', [-37.67908895307654, 128.36317128725804, 1.0]], ['2, k, 10', [-44.233913778307, 150.4877067634048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.495216742888232, 83.44492293879566, 1.0]], ['2, k, 13', [20.004328187286177, 55.24343030461784, 1.0]], ['2, k, 14', [27.287092732833468, 15.2157346749132, 1.0]], ['2, k, 15', [28.991988880133192, 11.398614376630785, 1.0]], ['2, k, 16', [-7.121373375162419, 83.42115679988002, 1.0]], ['2, k, 17', [-21.387527864066783, 54.42704722141528, 1.0]], ['2, k, 18', [-30.075691096941107, 13.612189970332025, 1.0]], ['2, k, 19', [-32.96962781629669, 8.731443608636088, 1.0]], ['2, k, 20', [0.19488145264381165, 133.63213488625033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.44290599999999997, 84.121032, 1.0]], ['2, k, 1', [-0.10346165752037528, 112.71302613356575, 1.0]], ['2, k, 2', [0.13522725732617605, 134.10323080742836, 1.0]], ['2, k, 3', [0.19203917209222457, 140.22824509783783, 1.0]], ['2, k, 4', [13.397682423523598, 130.69913126759144, 1.0]], ['2, k, 5', [38.77471104339678, 133.75108276976275, 1.0]], ['2, k, 6', [43.41610995443357, 156.12516156577016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.7502178889326, 131.17490958981614, 1.0]], ['2, k, 9', [-37.70625618543952, 128.70640355060328, 1.0]], ['2, k, 10', [-44.43219450673339, 150.53649458130693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.378964167894308, 83.8754908525463, 1.0]], ['2, k, 13', [18.82793004491775, 53.742216748359766, 1.0]], ['2, k, 14', [25.528726214383788, 14.822824622170934, 1.0]], ['2, k, 15', [26.729310389619155, 11.159655491207825, 1.0]], ['2, k, 16', [-7.23267080083751, 83.9038159457582, 1.0]], ['2, k, 17', [-20.668918142163623, 52.6300069037106, 1.0]], ['2, k, 18', [-28.46572360061859, 13.274335429172808, 1.0]], ['2, k, 19', [-30.820127237762804, 8.775187236708799, 1.0]], ['2, k, 20', [0.13522725732617605, 134.10323080742836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.605758, 84.48546999999999, 1.0]], ['2, k, 1', [-0.2246936913690204, 113.10291215383921, 1.0]], ['2, k, 2', [0.0461130954629069, 134.4393447316886, 1.0]], ['2, k, 3', [0.11280241910886497, 140.55149156060972, 1.0]], ['2, k, 4', [13.281568726086308, 130.9295561947268, 1.0]], ['2, k, 5', [38.67354706845858, 133.89052545064726, 1.0]], ['2, k, 6', [43.57215030130578, 156.27943442836417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.947588316372197, 131.4328777055736, 1.0]], ['2, k, 9', [-37.77450125213369, 128.9368688128608, 1.0]], ['2, k, 10', [-44.694487827752, 150.45626457896915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.233644145577256, 84.16567524215435, 1.0]], ['2, k, 13', [17.754048926358326, 52.25069546122683, 1.0]], ['2, k, 14', [23.69779388097662, 14.327234414086327, 1.0]], ['2, k, 15', [24.558691846668196, 10.56726849765767, 1.0]], ['2, k, 16', [-7.381967211760316, 84.24673898067837, 1.0]], ['2, k, 17', [-19.96152580226326, 50.752187883054475, 1.0]], ['2, k, 18', [-27.023581877468057, 12.846888613885177, 1.0]], ['2, k, 19', [-28.97707145451987, 8.512196795641286, 1.0]], ['2, k, 20', [0.0461130954629069, 134.4393447316886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.725898, 84.748528, 1.0]], ['2, k, 1', [-0.30834740789192744, 113.41695049641422, 1.0]], ['2, k, 2', [-0.008923398288565037, 134.7870079452694, 1.0]], ['2, k, 3', [0.06606395659346107, 140.8800094699452, 1.0]], ['2, k, 4', [13.164755576102662, 131.15809581777862, 1.0]], ['2, k, 5', [38.584029900704614, 134.0580649127994, 1.0]], ['2, k, 6', [43.77888386414407, 156.5984035345111, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.08579355000148, 131.7062255537218, 1.0]], ['2, k, 9', [-37.76762452072204, 129.19757493028544, 1.0]], ['2, k, 10', [-44.80323330707245, 150.11424740491054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.108524687475058, 84.42460165209101, 1.0]], ['2, k, 13', [16.847345215434, 50.87876214359806, 1.0]], ['2, k, 14', [22.136716441190522, 13.471903871737958, 1.0]], ['2, k, 15', [22.80782371293895, 9.4562210767334, 1.0]], ['2, k, 16', [-7.503287166569646, 84.58892805030361, 1.0]], ['2, k, 17', [-19.325314851672264, 49.20156648293781, 1.0]], ['2, k, 18', [-25.807772490918033, 12.271377258184323, 1.0]], ['2, k, 19', [-27.31392913483479, 8.384613764675507, 1.0]], ['2, k, 20', [-0.008923398288565037, 134.7870079452694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.824802, 84.96394000000001, 1.0]], ['2, k, 1', [-0.3773401418193713, 113.62173102682561, 1.0]], ['2, k, 2', [-0.051932235414728814, 135.02615033491486, 1.0]], ['2, k, 3', [0.030338931484661935, 141.12138241656874, 1.0]], ['2, k, 4', [13.042133230656127, 131.24996587729518, 1.0]], ['2, k, 5', [38.394375349041354, 134.02237042637694, 1.0]], ['2, k, 6', [43.880541089077916, 156.81564031157092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.170876000095301, 131.84866195721335, 1.0]], ['2, k, 9', [-37.75494876784704, 129.24050562559245, 1.0]], ['2, k, 10', [-44.911181138800345, 149.7667707966425, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.998696266618887, 84.63513878048619, 1.0]], ['2, k, 13', [15.83408000363777, 50.5183857472453, 1.0]], ['2, k, 14', [20.602271709957904, 12.77708220788903, 1.0]], ['2, k, 15', [21.11911490274022, 8.542173051989982, 1.0]], ['2, k, 16', [-7.583055193353669, 84.84197374797371, 1.0]], ['2, k, 17', [-18.25594020725444, 49.03178681876111, 1.0]], ['2, k, 18', [-24.37951269281573, 11.662996920000722, 1.0]], ['2, k, 19', [-25.661467461046556, 7.657398508207242, 1.0]], ['2, k, 20', [-0.051932235414728814, 135.02615033491486, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.905222, 85.075648, 1.0]], ['2, k, 1', [-0.4245347849048582, 113.7390200160341, 1.0]], ['2, k, 2', [-0.07190227033983129, 135.17789787159745, 1.0]], ['2, k, 3', [0.018875274506803694, 141.27744694230344, 1.0]], ['2, k, 4', [13.004670030079954, 131.36821556096845, 1.0]], ['2, k, 5', [38.28223455763654, 134.03722703215206, 1.0]], ['2, k, 6', [44.06854927569644, 157.03282988867758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.217100363889081, 131.9390756809714, 1.0]], ['2, k, 9', [-37.75348503034657, 129.35199396604025, 1.0]], ['2, k, 10', [-45.07667478836846, 149.53213859753282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.903540088061437, 84.73720091292958, 1.0]], ['2, k, 13', [14.860214950247856, 50.1636291128687, 1.0]], ['2, k, 14', [18.95835092341926, 12.243194002823579, 1.0]], ['2, k, 15', [19.345486252362118, 7.756375479798441, 1.0]], ['2, k, 16', [-7.639132393904448, 84.99433959574547, 1.0]], ['2, k, 17', [-17.479823868047113, 48.89245704861081, 1.0]], ['2, k, 18', [-23.352066931392468, 11.288659344007193, 1.0]], ['2, k, 19', [-24.657775067286078, 6.716037165434088, 1.0]], ['2, k, 20', [-0.07190227033983129, 135.17789787159745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9559660000000001, 85.159818, 1.0]], ['2, k, 1', [-0.43770572301707755, 113.82177397180843, 1.0]], ['2, k, 2', [-0.055005371706854225, 135.2783836593476, 1.0]], ['2, k, 3', [0.044584306349559316, 141.37247815565098, 1.0]], ['2, k, 4', [12.96528130381354, 131.41635646564214, 1.0]], ['2, k, 5', [38.18589652052837, 133.9817960154, 1.0]], ['2, k, 6', [44.16245914395144, 156.91457313283766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.22685103601992, 131.99805181029404, 1.0]], ['2, k, 9', [-37.69984211169888, 129.34035414004404, 1.0]], ['2, k, 10', [-45.145531822973695, 149.27337559732828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.823747309910167, 84.81500449611151, 1.0]], ['2, k, 13', [13.94491061644398, 49.82301244777734, 1.0]], ['2, k, 14', [17.391815776668786, 11.81779668009159, 1.0]], ['2, k, 15', [17.593958200861806, 7.349858577990242, 1.0]], ['2, k, 16', [-7.675350055330968, 85.11764853211083, 1.0]], ['2, k, 17', [-16.846026522961445, 48.826316702674035, 1.0]], ['2, k, 18', [-22.415430623713757, 11.029408343708553, 1.0]], ['2, k, 19', [-23.67691130548269, 6.178851905508215, 1.0]], ['2, k, 20', [-0.055005371706854225, 135.2783836593476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.985388, 85.225784, 1.0]], ['2, k, 1', [-0.43533765614389386, 113.8762070238241, 1.0]], ['2, k, 2', [-0.026942726373913116, 135.3480625682857, 1.0]], ['2, k, 3', [0.08013582844307007, 141.43910552467838, 1.0]], ['2, k, 4', [12.93815123571964, 131.4926589603586, 1.0]], ['2, k, 5', [38.080775453489494, 133.87422078016058, 1.0]], ['2, k, 6', [44.28425871818452, 156.92984008766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.23176714176509, 132.06452341851357, 1.0]], ['2, k, 9', [-37.63686675068459, 129.29798924980278, 1.0]], ['2, k, 10', [-45.21750244447892, 149.0328542187125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.7719212953068, 84.87907705314916, 1.0]], ['2, k, 13', [13.109004365889195, 49.57156495184897, 1.0]], ['2, k, 14', [15.99011960420863, 11.503632591375293, 1.0]], ['2, k, 15', [16.10264582016027, 6.780434566047086, 1.0]], ['2, k, 16', [-7.6770186141739085, 85.21406173730011, 1.0]], ['2, k, 17', [-16.200811388852564, 48.80900522177933, 1.0]], ['2, k, 18', [-21.363199819257837, 10.859018712445405, 1.0]], ['2, k, 19', [-22.628384042588202, 5.451080860533679, 1.0]], ['2, k, 20', [-0.026942726373913116, 135.3480625682857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.020076, 85.19363, 1.0]], ['2, k, 1', [-0.44593422821167816, 113.86524386823457, 1.0]], ['2, k, 2', [-0.016192479958315513, 135.37601541861247, 1.0]], ['2, k, 3', [0.09754286213631291, 141.47459186359634, 1.0]], ['2, k, 4', [12.941505377860352, 131.48278525475223, 1.0]], ['2, k, 5', [37.995576191427105, 133.71835658399445, 1.0]], ['2, k, 6', [44.41378413172932, 156.7720314035049, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.234626993879404, 132.00737004001442, 1.0]], ['2, k, 9', [-37.62036058816864, 129.2466408769111, 1.0]], ['2, k, 10', [-45.344803140961375, 148.79041534838183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.707342014236085, 84.86064603086521, 1.0]], ['2, k, 13', [12.3504691143127, 49.34395014752249, 1.0]], ['2, k, 14', [14.697228396167713, 11.294602200091532, 1.0]], ['2, k, 15', [14.728074685866659, 6.343339302538522, 1.0]], ['2, k, 16', [-7.6995405465212645, 85.20159085928599, 1.0]], ['2, k, 17', [-15.623867215927243, 48.809603671288805, 1.0]], ['2, k, 18', [-20.382947530741625, 10.683243366853688, 1.0]], ['2, k, 19', [-21.634276650015888, 4.745619352491975, 1.0]], ['2, k, 20', [-0.016192479958315513, 135.37601541861247, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.060686, 85.056092, 1.0]], ['2, k, 1', [-0.4621290185876742, 113.77842800380373, 1.0]], ['2, k, 2', [-0.010791597903274906, 135.34378551784187, 1.0]], ['2, k, 3', [0.10955161213858483, 141.4519255267845, 1.0]], ['2, k, 4', [12.991557717865994, 131.4099250855849, 1.0]], ['2, k, 5', [38.01765671936988, 133.51630079051588, 1.0]], ['2, k, 6', [44.6079334116514, 156.55916385555503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.217085339315965, 131.93304081923816, 1.0]], ['2, k, 9', [-37.61336649445437, 129.11291345187723, 1.0]], ['2, k, 10', [-45.446972049722625, 148.51850750162004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.651556046736983, 84.71648628986335, 1.0]], ['2, k, 13', [11.68801425038216, 49.12894098767892, 1.0]], ['2, k, 14', [13.53619691736419, 11.110775753058753, 1.0]], ['2, k, 15', [13.469533219582189, 5.953635066205637, 1.0]], ['2, k, 16', [-7.74424182375334, 85.10268531395555, 1.0]], ['2, k, 17', [-15.14051364089047, 48.84666274451027, 1.0]], ['2, k, 18', [-19.535190925267813, 10.562687085254254, 1.0]], ['2, k, 19', [-20.722579011670632, 4.3985213076975285, 1.0]], ['2, k, 20', [-0.010791597903274906, 135.34378551784187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.109656, 84.92051999999998, 1.0]], ['2, k, 1', [-0.49088498664316793, 113.66775256665198, 1.0]], ['2, k, 2', [-0.021416213475653686, 135.25989631040372, 1.0]], ['2, k, 3', [0.1041959667120644, 141.36880577773204, 1.0]], ['2, k, 4', [13.012080743555211, 131.25916781840198, 1.0]], ['2, k, 5', [37.990198451249746, 133.25692289611794, 1.0]], ['2, k, 6', [44.74716944771451, 156.26831240756925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.215322665224608, 131.82539548355155, 1.0]], ['2, k, 9', [-37.63783312962504, 128.9428054540031, 1.0]], ['2, k, 10', [-45.577273200509744, 148.24711119951405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.601951716423221, 84.58457739386299, 1.0]], ['2, k, 13', [11.103978497397183, 48.98899107449529, 1.0]], ['2, k, 14', [12.476292546212845, 10.993531053337335, 1.0]], ['2, k, 15', [12.373613348077901, 5.620521214341713, 1.0]], ['2, k, 16', [-7.794834856571129, 84.99288449740182, 1.0]], ['2, k, 17', [-14.687270835014306, 49.04506096483215, 1.0]], ['2, k, 18', [-18.726918314147177, 10.467200459050389, 1.0]], ['2, k, 19', [-19.84680008531427, 4.087969968871967, 1.0]], ['2, k, 20', [-0.021416213475653686, 135.25989631040372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
