[[0, 0, 0, 0, 1.0], [1, 429.303, 210.496, 0.814039, 1.0], [2, 391.174, 206.14, 0.749047, 1.0], [3, 348.59, 179.684, 0.649012, 1.0], [4, 335.394, 113.567, 0.800582, 1.0], [5, 467.533, 214.916, 0.680134, 1.0], [6, 508.641, 172.332, 0.717846, 1.0], [7, 524.813, 112.09, 0.834196, 1.0], [8, 427.87, 335.342, 0.72345, 1.0], [9, 404.287, 335.341, 0.676774, 1.0], [10, 404.283, 429.372, 0.794944, 1.0], [11, 404.381, 493.946, 0.829325, 1.0], [12, 452.775, 335.333, 0.699327, 1.0], [13, 452.875, 420.534, 0.780755, 1.0], [14, 458.724, 486.574, 0.819478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.647, 518.897, 0.804773, 1.0], [20, 474.89, 511.563, 0.830139, 1.0], [21, 451.412, 488.134, 0.745106, 1.0], [22, 394.044, 523.345, 0.835468, 1.0], [23, 386.72, 521.787, 0.746178, 1.0], [24, 407.353, 498.299, 0.708808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.101, 207.595, 0.819222, 1.0], [2, 358.892, 219.351, 0.719103, 1.0], [3, 300.109, 203.163, 0.671406, 1.0], [4, 250.106, 150.329, 0.781062, 1.0], [5, 427.824, 194.408, 0.743937, 1.0], [6, 414.639, 125.317, 0.751914, 1.0], [7, 389.663, 57.7763, 0.795313, 1.0], [8, 420.559, 333.863, 0.680297, 1.0], [9, 397.003, 335.331, 0.664586, 1.0], [10, 401.422, 427.894, 0.78562, 1.0], [11, 404.404, 491.023, 0.834661, 1.0], [12, 448.397, 333.82, 0.654393, 1.0], [13, 452.82, 419.042, 0.816341, 1.0], [14, 457.211, 486.56, 0.806089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.051, 518.914, 0.7821, 1.0], [20, 474.886, 511.568, 0.821791, 1.0], [21, 451.354, 488.143, 0.719002, 1.0], [22, 394.046, 523.333, 0.828139, 1.0], [23, 386.733, 521.774, 0.726835, 1.0], [24, 408.798, 496.859, 0.709109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.056, 209.072, 0.812965, 1.0], [2, 358.853, 222.24, 0.71668, 1.0], [3, 301.572, 204.579, 0.703021, 1.0], [4, 250.116, 154.701, 0.760571, 1.0], [5, 426.419, 195.865, 0.716481, 1.0], [6, 414.604, 126.808, 0.708863, 1.0], [7, 386.755, 59.2208, 0.781266, 1.0], [8, 420.551, 333.879, 0.685594, 1.0], [9, 395.601, 335.355, 0.668545, 1.0], [10, 401.42, 427.884, 0.784914, 1.0], [11, 404.402, 491.028, 0.833759, 1.0], [12, 448.39, 333.826, 0.654361, 1.0], [13, 452.818, 419.034, 0.815084, 1.0], [14, 455.805, 486.557, 0.806718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.056, 518.914, 0.781567, 1.0], [20, 474.887, 511.57, 0.82644, 1.0], [21, 451.345, 488.148, 0.721876, 1.0], [22, 394.046, 523.334, 0.82915, 1.0], [23, 386.732, 521.775, 0.72814, 1.0], [24, 408.796, 496.865, 0.71062, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.658, 210.514, 0.815286, 1.0], [2, 358.834, 226.638, 0.744787, 1.0], [3, 301.556, 204.639, 0.719341, 1.0], [4, 250.123, 156.161, 0.763281, 1.0], [5, 423.467, 194.411, 0.725928, 1.0], [6, 413.18, 126.819, 0.684389, 1.0], [7, 383.79, 59.2534, 0.810093, 1.0], [8, 421.971, 333.888, 0.685399, 1.0], [9, 395.607, 335.356, 0.669118, 1.0], [10, 401.426, 427.876, 0.803026, 1.0], [11, 404.394, 492.493, 0.838547, 1.0], [12, 448.437, 333.83, 0.659639, 1.0], [13, 452.8, 419.03, 0.82171, 1.0], [14, 457.21, 486.558, 0.808014, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.031, 518.901, 0.788881, 1.0], [20, 474.882, 511.567, 0.825738, 1.0], [21, 451.345, 488.146, 0.720834, 1.0], [22, 394.051, 523.317, 0.842227, 1.0], [23, 386.742, 520.396, 0.745656, 1.0], [24, 408.799, 496.914, 0.722703, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.603, 207.573, 0.813455, 1.0], [2, 358.795, 223.733, 0.722281, 1.0], [3, 300.071, 204.637, 0.748472, 1.0], [4, 247.218, 156.127, 0.78056, 1.0], [5, 420.543, 194.303, 0.737567, 1.0], [6, 408.766, 123.874, 0.79892, 1.0], [7, 382.323, 57.7885, 0.822165, 1.0], [8, 421.986, 333.851, 0.67882, 1.0], [9, 397.004, 335.324, 0.665509, 1.0], [10, 401.425, 427.884, 0.798794, 1.0], [11, 404.395, 492.487, 0.838852, 1.0], [12, 449.84, 332.392, 0.657917, 1.0], [13, 452.807, 419.028, 0.82171, 1.0], [14, 455.806, 486.554, 0.807827, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.033, 518.902, 0.788067, 1.0], [20, 474.883, 511.567, 0.825478, 1.0], [21, 451.341, 488.142, 0.721935, 1.0], [22, 394.053, 523.306, 0.848835, 1.0], [23, 386.743, 520.385, 0.749733, 1.0], [24, 408.799, 496.905, 0.721096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.595, 209.042, 0.79933, 1.0], [2, 357.421, 226.661, 0.747465, 1.0], [3, 298.626, 204.644, 0.733907, 1.0], [4, 245.742, 156.124, 0.794381, 1.0], [5, 420.531, 194.346, 0.740849, 1.0], [6, 407.312, 123.862, 0.817825, 1.0], [7, 380.85, 54.8473, 0.846389, 1.0], [8, 421.986, 333.847, 0.679673, 1.0], [9, 397.003, 335.328, 0.666722, 1.0], [10, 401.429, 427.862, 0.791638, 1.0], [11, 404.394, 492.482, 0.838304, 1.0], [12, 449.834, 332.386, 0.656013, 1.0], [13, 452.804, 417.64, 0.827767, 1.0], [14, 455.808, 486.547, 0.806762, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.034, 518.901, 0.78735, 1.0], [20, 474.883, 511.566, 0.824979, 1.0], [21, 451.345, 488.134, 0.724597, 1.0], [22, 394.053, 523.306, 0.848225, 1.0], [23, 386.743, 520.385, 0.749088, 1.0], [24, 408.795, 496.904, 0.719353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.57, 207.566, 0.807103, 1.0], [2, 358.79, 220.82, 0.715456, 1.0], [3, 300.11, 206.08, 0.741258, 1.0], [4, 245.783, 157.625, 0.805803, 1.0], [5, 420.509, 194.343, 0.739986, 1.0], [6, 405.892, 123.822, 0.838471, 1.0], [7, 380.815, 57.7516, 0.818508, 1.0], [8, 421.983, 333.825, 0.679546, 1.0], [9, 397.01, 335.304, 0.672039, 1.0], [10, 401.432, 427.846, 0.790376, 1.0], [11, 404.4, 492.48, 0.839361, 1.0], [12, 448.444, 330.953, 0.654489, 1.0], [13, 452.801, 417.642, 0.831946, 1.0], [14, 455.807, 486.552, 0.808545, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.032, 518.903, 0.787636, 1.0], [20, 474.883, 511.567, 0.823805, 1.0], [21, 451.345, 488.138, 0.72357, 1.0], [22, 394.054, 523.307, 0.84772, 1.0], [23, 386.746, 520.385, 0.748506, 1.0], [24, 408.801, 496.9, 0.716592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.598, 210.522, 0.806881, 1.0], [2, 358.787, 226.643, 0.747347, 1.0], [3, 300.105, 206.127, 0.754815, 1.0], [4, 242.835, 157.677, 0.857624, 1.0], [5, 420.537, 195.8, 0.73201, 1.0], [6, 405.873, 123.851, 0.817733, 1.0], [7, 379.409, 57.7824, 0.799781, 1.0], [8, 422.002, 333.841, 0.6811, 1.0], [9, 397.023, 335.32, 0.672065, 1.0], [10, 401.428, 427.873, 0.792481, 1.0], [11, 404.396, 492.486, 0.839381, 1.0], [12, 449.851, 332.378, 0.663122, 1.0], [13, 452.812, 419.035, 0.822778, 1.0], [14, 455.808, 486.553, 0.808301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.033, 518.901, 0.788901, 1.0], [20, 474.882, 511.566, 0.825531, 1.0], [21, 451.344, 488.137, 0.72332, 1.0], [22, 394.056, 523.306, 0.848761, 1.0], [23, 386.747, 520.384, 0.750064, 1.0], [24, 408.796, 496.902, 0.719155, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.156, 207.62, 0.786886, 1.0], [2, 357.379, 226.618, 0.730187, 1.0], [3, 300.066, 206.151, 0.754435, 1.0], [4, 242.801, 159.074, 0.859921, 1.0], [5, 419.05, 194.353, 0.764935, 1.0], [6, 405.81, 122.435, 0.847508, 1.0], [7, 379.357, 59.2531, 0.802087, 1.0], [8, 421.995, 333.85, 0.685193, 1.0], [9, 397.02, 335.332, 0.672433, 1.0], [10, 401.431, 427.866, 0.796114, 1.0], [11, 404.401, 492.483, 0.840364, 1.0], [12, 449.838, 332.388, 0.660931, 1.0], [13, 452.809, 419.045, 0.822838, 1.0], [14, 455.805, 486.554, 0.809718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.032, 518.903, 0.788716, 1.0], [20, 474.882, 511.567, 0.82475, 1.0], [21, 451.345, 488.138, 0.722987, 1.0], [22, 394.055, 523.305, 0.849234, 1.0], [23, 386.747, 520.383, 0.750162, 1.0], [24, 408.804, 496.902, 0.720513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.564, 207.596, 0.801841, 1.0], [2, 357.414, 225.212, 0.726524, 1.0], [3, 300.102, 207.586, 0.747934, 1.0], [4, 241.426, 159.153, 0.843011, 1.0], [5, 419.068, 194.337, 0.766111, 1.0], [6, 404.425, 122.411, 0.842734, 1.0], [7, 376.465, 57.7837, 0.771778, 1.0], [8, 422.008, 333.863, 0.688944, 1.0], [9, 397.036, 335.346, 0.672745, 1.0], [10, 401.438, 427.87, 0.796704, 1.0], [11, 404.401, 492.484, 0.84038, 1.0], [12, 449.856, 332.4, 0.669079, 1.0], [13, 452.813, 419.029, 0.828467, 1.0], [14, 455.803, 486.551, 0.809805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.032, 518.899, 0.787814, 1.0], [20, 474.881, 511.565, 0.823917, 1.0], [21, 451.344, 488.138, 0.725199, 1.0], [22, 394.057, 523.305, 0.848967, 1.0], [23, 386.748, 520.383, 0.750611, 1.0], [24, 408.801, 496.902, 0.719905, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.558, 207.613, 0.798505, 1.0], [2, 357.414, 226.639, 0.731939, 1.0], [3, 300.14, 209.029, 0.75074, 1.0], [4, 242.798, 160.621, 0.830018, 1.0], [5, 419.061, 194.34, 0.765634, 1.0], [6, 404.416, 123.843, 0.830285, 1.0], [7, 375.01, 60.6994, 0.783558, 1.0], [8, 422.013, 333.87, 0.688315, 1.0], [9, 397.018, 335.355, 0.673915, 1.0], [10, 401.448, 427.883, 0.795505, 1.0], [11, 404.401, 492.478, 0.840968, 1.0], [12, 449.874, 332.403, 0.674058, 1.0], [13, 452.815, 419.056, 0.825157, 1.0], [14, 457.217, 486.563, 0.810781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.029, 518.901, 0.791668, 1.0], [20, 474.883, 511.566, 0.827285, 1.0], [21, 451.352, 488.146, 0.722981, 1.0], [22, 394.057, 523.305, 0.849135, 1.0], [23, 386.751, 520.383, 0.74949, 1.0], [24, 408.796, 496.898, 0.721492, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.574, 213.44, 0.807335, 1.0], [2, 358.796, 228.146, 0.769966, 1.0], [3, 301.558, 210.539, 0.744266, 1.0], [4, 241.413, 160.632, 0.822552, 1.0], [5, 419.074, 195.851, 0.732754, 1.0], [6, 404.426, 125.339, 0.781492, 1.0], [7, 373.525, 62.1346, 0.809603, 1.0], [8, 422.015, 333.888, 0.688413, 1.0], [9, 397.028, 335.368, 0.672651, 1.0], [10, 401.452, 427.87, 0.792941, 1.0], [11, 404.399, 492.481, 0.841115, 1.0], [12, 449.873, 332.422, 0.67413, 1.0], [13, 452.818, 419.072, 0.823429, 1.0], [14, 457.217, 486.564, 0.811236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.029, 518.901, 0.792222, 1.0], [20, 474.883, 511.567, 0.827388, 1.0], [21, 451.351, 488.145, 0.722384, 1.0], [22, 394.059, 523.306, 0.84928, 1.0], [23, 386.75, 520.384, 0.750281, 1.0], [24, 408.788, 496.895, 0.722976, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.146, 213.436, 0.79022, 1.0], [2, 358.793, 228.176, 0.768688, 1.0], [3, 301.596, 211.995, 0.744795, 1.0], [4, 241.379, 162.061, 0.831178, 1.0], [5, 417.639, 195.802, 0.76594, 1.0], [6, 404.378, 123.925, 0.814916, 1.0], [7, 370.654, 60.713, 0.821104, 1.0], [8, 423.427, 333.877, 0.688443, 1.0], [9, 397.04, 335.353, 0.672237, 1.0], [10, 402.847, 427.861, 0.793177, 1.0], [11, 404.401, 492.477, 0.840405, 1.0], [12, 449.867, 332.408, 0.674414, 1.0], [13, 452.816, 419.056, 0.825055, 1.0], [14, 457.215, 486.562, 0.811732, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.029, 518.901, 0.791846, 1.0], [20, 474.882, 511.566, 0.826969, 1.0], [21, 451.352, 488.144, 0.725433, 1.0], [22, 394.059, 523.305, 0.849002, 1.0], [23, 386.752, 520.384, 0.750846, 1.0], [24, 408.791, 496.892, 0.719449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.575, 214.897, 0.823674, 1.0], [2, 358.846, 229.605, 0.772531, 1.0], [3, 300.141, 211.983, 0.763684, 1.0], [4, 241.333, 164.985, 0.821329, 1.0], [5, 419.026, 195.855, 0.748854, 1.0], [6, 404.378, 125.324, 0.792642, 1.0], [7, 370.578, 62.158, 0.84912, 1.0], [8, 422.012, 333.91, 0.688184, 1.0], [9, 397.027, 335.391, 0.670744, 1.0], [10, 402.841, 429.288, 0.797278, 1.0], [11, 404.397, 492.495, 0.840587, 1.0], [12, 449.87, 333.838, 0.676379, 1.0], [13, 452.818, 419.083, 0.818051, 1.0], [14, 457.22, 486.563, 0.811198, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.027, 518.889, 0.791698, 1.0], [20, 474.881, 511.558, 0.828428, 1.0], [21, 451.352, 488.142, 0.72544, 1.0], [22, 394.059, 523.306, 0.850663, 1.0], [23, 386.751, 520.384, 0.75302, 1.0], [24, 408.786, 496.901, 0.719692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.566, 214.91, 0.827712, 1.0], [2, 358.868, 229.644, 0.761198, 1.0], [3, 303.042, 214.923, 0.773973, 1.0], [4, 239.935, 166.44, 0.815284, 1.0], [5, 417.643, 195.84, 0.760496, 1.0], [6, 404.356, 126.81, 0.709041, 1.0], [7, 370.532, 62.1418, 0.841028, 1.0], [8, 422.009, 335.31, 0.691451, 1.0], [9, 397.035, 336.799, 0.670758, 1.0], [10, 402.853, 429.28, 0.787682, 1.0], [11, 404.393, 492.491, 0.837276, 1.0], [12, 449.855, 333.856, 0.676769, 1.0], [13, 452.821, 419.076, 0.818595, 1.0], [14, 457.22, 486.56, 0.810464, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.025, 518.886, 0.792168, 1.0], [20, 474.88, 511.556, 0.828784, 1.0], [21, 451.35, 488.138, 0.727176, 1.0], [22, 394.06, 523.305, 0.849202, 1.0], [23, 386.751, 520.384, 0.751682, 1.0], [24, 408.776, 496.897, 0.71515, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.168, 214.899, 0.813614, 1.0], [2, 358.806, 229.607, 0.772537, 1.0], [3, 301.59, 214.908, 0.775683, 1.0], [4, 238.434, 167.897, 0.824331, 1.0], [5, 417.626, 195.859, 0.757865, 1.0], [6, 404.307, 126.793, 0.72507, 1.0], [7, 369.159, 63.6066, 0.856759, 1.0], [8, 422.014, 335.303, 0.686854, 1.0], [9, 397.023, 335.396, 0.669618, 1.0], [10, 402.855, 427.912, 0.78809, 1.0], [11, 404.395, 492.487, 0.837961, 1.0], [12, 449.868, 333.854, 0.677526, 1.0], [13, 452.817, 419.073, 0.821857, 1.0], [14, 457.219, 486.562, 0.811347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.026, 518.888, 0.792592, 1.0], [20, 474.88, 511.558, 0.828535, 1.0], [21, 451.352, 488.139, 0.727527, 1.0], [22, 394.059, 523.306, 0.849634, 1.0], [23, 386.751, 520.385, 0.752187, 1.0], [24, 408.781, 496.895, 0.713526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.556, 216.311, 0.832137, 1.0], [2, 358.836, 229.66, 0.759894, 1.0], [3, 301.555, 214.943, 0.805899, 1.0], [4, 239.86, 170.795, 0.847654, 1.0], [5, 417.641, 195.877, 0.74833, 1.0], [6, 402.864, 125.351, 0.701621, 1.0], [7, 369.12, 63.6556, 0.857859, 1.0], [8, 422.009, 335.311, 0.685982, 1.0], [9, 397.029, 336.793, 0.666362, 1.0], [10, 402.854, 427.913, 0.789803, 1.0], [11, 404.392, 492.491, 0.838093, 1.0], [12, 449.86, 333.862, 0.67565, 1.0], [13, 452.821, 419.091, 0.821114, 1.0], [14, 457.221, 486.563, 0.812377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.022, 518.885, 0.794165, 1.0], [20, 474.88, 511.556, 0.830087, 1.0], [21, 451.355, 488.137, 0.731168, 1.0], [22, 394.059, 523.304, 0.849062, 1.0], [23, 386.75, 520.382, 0.750979, 1.0], [24, 408.775, 496.898, 0.716674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.164, 214.943, 0.818723, 1.0], [2, 358.793, 229.661, 0.769449, 1.0], [3, 300.104, 216.329, 0.812616, 1.0], [4, 239.805, 170.855, 0.855423, 1.0], [5, 417.629, 195.844, 0.758941, 1.0], [6, 401.397, 123.906, 0.74593, 1.0], [7, 367.639, 63.6089, 0.850479, 1.0], [8, 421.999, 335.33, 0.685088, 1.0], [9, 397.019, 336.813, 0.664806, 1.0], [10, 402.851, 427.919, 0.789123, 1.0], [11, 404.392, 492.491, 0.837824, 1.0], [12, 449.852, 333.881, 0.674442, 1.0], [13, 452.822, 420.499, 0.819357, 1.0], [14, 457.222, 486.563, 0.812672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.023, 518.885, 0.794064, 1.0], [20, 474.88, 511.556, 0.830292, 1.0], [21, 451.354, 488.136, 0.73122, 1.0], [22, 394.06, 523.304, 0.849233, 1.0], [23, 386.75, 520.382, 0.751445, 1.0], [24, 408.773, 496.898, 0.716009, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.15, 216.31, 0.815046, 1.0], [2, 358.783, 229.682, 0.757713, 1.0], [3, 300.094, 216.397, 0.848364, 1.0], [4, 239.821, 172.314, 0.831617, 1.0], [5, 417.604, 195.835, 0.755779, 1.0], [6, 401.407, 123.917, 0.74193, 1.0], [7, 366.175, 63.6417, 0.825687, 1.0], [8, 421.99, 335.344, 0.684171, 1.0], [9, 397.026, 336.828, 0.660199, 1.0], [10, 402.848, 429.279, 0.791536, 1.0], [11, 404.392, 492.494, 0.83836, 1.0], [12, 448.449, 333.888, 0.669641, 1.0], [13, 452.823, 419.102, 0.819515, 1.0], [14, 457.223, 486.565, 0.813177, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.023, 518.889, 0.795319, 1.0], [20, 474.88, 511.559, 0.830273, 1.0], [21, 451.355, 488.137, 0.732374, 1.0], [22, 394.059, 523.304, 0.850038, 1.0], [23, 386.751, 520.382, 0.751681, 1.0], [24, 408.775, 496.9, 0.718434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.139, 216.325, 0.808655, 1.0], [2, 357.418, 231.101, 0.742912, 1.0], [3, 300.083, 217.806, 0.814523, 1.0], [4, 238.419, 173.802, 0.805627, 1.0], [5, 417.612, 195.813, 0.757978, 1.0], [6, 398.52, 123.875, 0.756573, 1.0], [7, 363.231, 63.6297, 0.817267, 1.0], [8, 421.989, 335.347, 0.677241, 1.0], [9, 397.027, 336.834, 0.653839, 1.0], [10, 402.843, 429.302, 0.792824, 1.0], [11, 404.392, 492.495, 0.838566, 1.0], [12, 448.446, 333.886, 0.662532, 1.0], [13, 452.822, 420.5, 0.817958, 1.0], [14, 457.222, 486.565, 0.813873, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.021, 518.89, 0.794199, 1.0], [20, 474.876, 511.559, 0.8283, 1.0], [21, 451.359, 488.135, 0.73088, 1.0], [22, 394.058, 523.305, 0.850557, 1.0], [23, 386.751, 520.383, 0.752267, 1.0], [24, 408.776, 496.899, 0.717016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.148, 216.331, 0.808465, 1.0], [2, 357.425, 231.108, 0.730937, 1.0], [3, 298.651, 217.862, 0.796613, 1.0], [4, 236.95, 176.74, 0.785897, 1.0], [5, 417.603, 195.825, 0.753843, 1.0], [6, 398.507, 123.909, 0.722828, 1.0], [7, 360.291, 63.6426, 0.850259, 1.0], [8, 421.986, 335.341, 0.681497, 1.0], [9, 397.016, 336.821, 0.660133, 1.0], [10, 402.845, 427.912, 0.789373, 1.0], [11, 404.393, 492.49, 0.837023, 1.0], [12, 449.837, 333.891, 0.668267, 1.0], [13, 452.82, 419.084, 0.823629, 1.0], [14, 457.23, 486.556, 0.809391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.022, 518.891, 0.797249, 1.0], [20, 474.882, 511.561, 0.832824, 1.0], [21, 451.358, 488.132, 0.732077, 1.0], [22, 394.059, 523.304, 0.851214, 1.0], [23, 386.749, 520.382, 0.753995, 1.0], [24, 408.778, 496.897, 0.716404, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.191, 214.902, 0.776887, 1.0], [2, 357.366, 231.086, 0.740466, 1.0], [3, 295.674, 217.868, 0.751405, 1.0], [4, 236.956, 181.064, 0.828443, 1.0], [5, 416.165, 194.327, 0.770087, 1.0], [6, 397.055, 123.928, 0.758642, 1.0], [7, 358.897, 65.1173, 0.860515, 1.0], [8, 421.999, 335.331, 0.681946, 1.0], [9, 397.031, 336.82, 0.657823, 1.0], [10, 402.846, 429.286, 0.790341, 1.0], [11, 404.389, 492.491, 0.837691, 1.0], [12, 449.845, 333.876, 0.669256, 1.0], [13, 452.822, 419.097, 0.818697, 1.0], [14, 457.223, 486.564, 0.813585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.659, 518.889, 0.797049, 1.0], [20, 474.876, 511.561, 0.830426, 1.0], [21, 451.358, 488.129, 0.730819, 1.0], [22, 394.06, 523.304, 0.851351, 1.0], [23, 386.748, 520.383, 0.754037, 1.0], [24, 408.771, 496.895, 0.71895, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.657, 216.347, 0.797193, 1.0], [2, 357.4, 232.56, 0.73298, 1.0], [3, 294.229, 217.895, 0.76424, 1.0], [4, 235.489, 181.173, 0.850683, 1.0], [5, 417.532, 194.402, 0.753529, 1.0], [6, 395.564, 123.851, 0.75928, 1.0], [7, 358.81, 65.1723, 0.863614, 1.0], [8, 421.991, 335.331, 0.683121, 1.0], [9, 397.028, 336.818, 0.658574, 1.0], [10, 402.837, 427.919, 0.78688, 1.0], [11, 404.391, 492.489, 0.837986, 1.0], [12, 448.448, 333.874, 0.668169, 1.0], [13, 452.819, 419.092, 0.825188, 1.0], [14, 457.227, 486.569, 0.815044, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.02, 518.901, 0.797008, 1.0], [20, 474.878, 511.566, 0.828603, 1.0], [21, 451.358, 488.127, 0.729099, 1.0], [22, 394.058, 523.305, 0.851241, 1.0], [23, 386.749, 520.384, 0.752611, 1.0], [24, 408.776, 496.892, 0.718155, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.274, 214.866, 0.777543, 1.0], [2, 357.316, 231.071, 0.701884, 1.0], [3, 291.286, 217.926, 0.774461, 1.0], [4, 233.99, 182.58, 0.843743, 1.0], [5, 416.094, 192.923, 0.749077, 1.0], [6, 394.096, 122.431, 0.816607, 1.0], [7, 357.367, 65.1604, 0.855795, 1.0], [8, 421.998, 335.321, 0.684055, 1.0], [9, 397.041, 336.806, 0.65505, 1.0], [10, 402.839, 429.284, 0.787471, 1.0], [11, 404.389, 492.494, 0.838123, 1.0], [12, 448.444, 333.866, 0.66976, 1.0], [13, 452.82, 419.077, 0.828538, 1.0], [14, 457.23, 486.565, 0.813503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.021, 518.896, 0.795686, 1.0], [20, 474.879, 511.563, 0.828769, 1.0], [21, 451.362, 488.128, 0.732293, 1.0], [22, 394.06, 523.303, 0.85116, 1.0], [23, 386.749, 520.381, 0.753177, 1.0], [24, 408.773, 496.895, 0.718566, 1.0]]
